/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.515: (move f3-6f f4-6f)
49.523: (move f3-6f f4-6f)
49.523: (move f4-5f f4-6f)
49.551: (move f3-6f f4-6f)
49.554: (move f4-5f f4-6f)
49.762: (move f3-5f f3-6f)
49.930: (move f3-5f f3-6f)
50.440: (move f4-4f f4-5f)
50.653: (move f4-4f f4-5f)
50.675: (move f5-3f f6-3f)
50.729: (move f5-3f f6-3f)
50.845: (move f3-5f f4-5f)
50.848: (move f4-4f f4-5f)
51.077: (move f3-5f f4-5f)
51.084: (move f4-4f f4-5f)
51.627: (move f3-6f f4-6f)
51.668: (move f3-6f f4-6f)
51.723: (move f3-6f f4-6f)
51.763: (move f3-6f f4-6f)
51.966: (move f3-6f f4-6f)
51.975: (move f4-5f f4-6f)
52.021: (move f4-5f f4-6f)
52.022: (move f3-6f f4-6f)
52.104: (move f4-4f f4-3f)
52.197: (move f4-4f f4-3f)
52.199: (move f4-4f f4-3f)
52.200: (move f5-3f f4-3f)
52.283: (move f4-4f f4-5f)
52.306: (move f3-4f f3-5f)
52.314: (move f5-3f f4-3f)
52.351: (move f3-4f f3-5f)
52.369: (move f3-4f f3-5f)
52.500: (move f4-4f f4-5f)
52.630: (move f3-4f f3-5f)
52.638: (move f4-4f f5-4f)
52.648: (move f4-4f f3-4f)
52.697: (move f4-4f f5-4f)
52.812: (move f5-3f f5-2f)
52.833: (move f5-3f f5-2f)
52.842: (move f4-4f f3-4f)
52.904: (move f4-4f f5-4f)
52.905: (move f5-3f f5-4f)
52.952: (move f5-3f f5-4f)
52.953: (move f4-4f f5-4f)
53.015: (move f4-4f f3-4f)
53.096: (move f6-8f f7-8f)
53.189: (move f5-6f f4-6f)
53.198: (move f6-8f f7-8f)
53.215: (move f5-6f f4-6f)
53.227: (move f5-6f f4-6f)
53.241: (move f5-6f f4-6f)
53.310: (move f4-4f f3-4f)
53.346: (move f6-8f f7-8f)
53.403: (putdown f5-3f key2-2)
53.409: (move f4-7f f5-7f)
53.414: (move f5-6f f5-7f)
53.457: (move f4-4f f4-3f)
53.458: (move f4-7f f5-7f)
53.462: (move f5-6f f5-7f)
53.474: (move f4-4f f4-5f)
53.475: (move f6-8f f7-8f)
53.482: (move f4-4f f4-3f)
53.490: (putdown f5-3f key2-2)
53.513: (move f4-7f f5-7f)
53.514: (move f5-6f f5-7f)
53.521: (move f4-7f f5-7f)
53.524: (move f5-6f f5-7f)
53.603: (move f5-6f f5-7f)
53.657: (move f5-6f f5-7f)
53.691: (move f5-6f f5-7f)
53.752: (move f4-5f f5-5f)
53.757: (move f5-6f f5-7f)
53.763: (move f4-5f f5-5f)
53.795: (move f4-5f f5-5f)
53.801: (move f4-5f f5-5f)
53.818: (move f4-6f f5-6f)
53.821: (move f4-6f f5-6f)
53.824: (move f5-5f f5-6f)
53.830: (move f5-5f f5-6f)
53.966: (move f5-6f f5-7f)
53.968: (move f5-6f f5-7f)
53.998: (move f4-4f f3-4f)
54.033: (putdown f6-8f key2-2)
54.050: (putdown f6-8f key2-2)
54.079: (move f3-4f f4-4f)
54.107: (move f3-4f f4-4f)
54.150: (move f3-4f f4-4f)
54.174: (putdown f6-8f key2-2)
54.188: (putdown f6-8f key2-2)
54.230: (move f3-4f f4-4f)
54.347: (move f6-8f f5-8f)
54.394: (move f3-6f f3-7f)
54.420: (move f3-6f f3-7f)
54.438: (move f3-6f f3-7f)
54.567: (putdown f5-7f key2-1)
54.573: (move f4-6f f3-6f)
54.578: (move f5-7f f6-7f)
54.590: (putdown f5-7f key2-1)
54.618: (move f6-8f f5-8f)
54.640: (move f5-7f f6-7f)
54.653: (move f6-8f f7-8f)
54.692: (putdown f2-5f key3-2)
54.698: (putdown f2-5f key3-2)
54.701: (move f4-6f f5-6f)
54.703: (move f2-5f f3-5f)
54.735: (move f4-6f f5-6f)
54.740: (move f4-5f f4-4f)
54.743: (move f2-5f f3-5f)
54.761: (move f4-5f f4-4f)
54.768: (move f4-4f f5-4f)
54.774: (move f3-6f f3-7f)
54.780: (move f6-8f f7-8f)
54.808: (move f4-5f f4-4f)
54.838: (move f4-5f f4-4f)
54.839: (move f3-6f f3-5f)
54.862: (move f6-8f f7-8f)
54.904: (move f3-6f f3-5f)
49.686: (move f3-5f f3-6f)
49.724: (move f3-5f f3-6f)
49.742: (move f3-5f f3-6f)
49.892: (move f3-5f f3-6f)
50.756: (move f3-5f f4-5f)
50.758: (move f4-4f f4-5f)
50.798: (move f3-5f f4-5f)
50.803: (move f4-4f f4-5f)
50.815: (move f3-5f f4-5f)
50.817: (move f4-4f f4-5f)
51.031: (move f3-5f f4-5f)
51.037: (move f4-4f f4-5f)
51.414: (move f4-3f f5-3f)
51.415: (move f5-4f f5-3f)
51.479: (move f5-4f f5-3f)
51.482: (move f4-3f f5-3f)
51.618: (move f4-5f f4-6f)
51.619: (move f3-6f f4-6f)
51.620: (move f4-5f f4-6f)
51.621: (move f3-6f f4-6f)
51.774: (move f4-5f f4-6f)
51.792: (move f4-5f f4-6f)
52.001: (move f4-5f f4-6f)
52.056: (move f4-5f f4-6f)
52.449: (move f4-3f f5-3f)
52.549: (move f4-3f f5-3f)
52.569: (move f4-4f f5-4f)
52.602: (move f4-4f f5-4f)
52.637: (move f4-4f f5-4f)
52.700: (move f4-4f f5-4f)
52.719: (move f6-3f f6-2f)
52.722: (move f5-2f f6-2f)
52.745: (move f6-3f f6-2f)
52.746: (move f5-2f f6-2f)
52.800: (move f5-4f f5-5f)
52.821: (move f5-4f f6-4f)
52.822: (move f4-5f f5-5f)
52.986: (putdown f4-3f key2-2)
53.077: (putdown f4-3f key2-2)
53.080: (putdown f4-3f key2-2)
53.137: (move f4-5f f3-5f)
53.138: (move f3-4f f3-5f)
53.206: (putdown f4-3f key2-2)
53.354: (move f3-4f f3-5f)
53.355: (move f4-5f f3-5f)
53.417: (move f4-4f f4-3f)
53.425: (move f5-3f f6-3f)
53.480: (move f5-3f f6-3f)
53.492: (move f4-4f f4-3f)
53.517: (move f4-4f f4-3f)
53.546: (move f4-4f f4-3f)
53.676: (move f3-5f f3-6f)
53.703: (move f3-5f f3-6f)
53.704: (move f4-6f f5-6f)
53.708: (move f5-5f f5-6f)
53.738: (move f4-6f f5-6f)
53.738: (move f4-6f f5-6f)
53.742: (move f5-5f f5-6f)
53.746: (move f5-5f f5-6f)
53.753: (move f3-5f f4-5f)
53.778: (move f4-6f f5-6f)
53.788: (move f5-5f f5-6f)
53.806: (move f3-5f f4-5f)
53.888: (move f5-3f f4-3f)
53.936: (move f5-3f f4-3f)
53.980: (move f4-5f f4-6f)
54.238: (move f4-5f f5-5f)
54.255: (move f4-5f f5-5f)
54.283: (move f4-4f f4-3f)
54.325: (move f4-4f f4-3f)
54.334: (putdown f7-8f key2-2)
54.380: (move f4-4f f4-3f)
54.397: (move f4-4f f4-3f)
54.433: (putdown f7-8f key2-2)
54.439: (move f6-7f f6-8f)
54.444: (move f4-3f f4-4f)
54.453: (move f6-7f f6-8f)
54.478: (move f4-5f f3-5f)
54.479: (move f3-4f f3-5f)
54.573: (putdown f7-8f key2-2)
54.599: (move f4-6f f5-6f)
54.624: (move f7-8f f8-8f)
54.625: (move f4-6f f4-7f)
54.631: (move f5-7f f4-7f)
54.633: (move f7-8f f8-8f)
54.636: (move f4-6f f5-6f)
54.646: (move f5-7f f4-7f)
54.648: (move f4-6f f4-7f)
54.660: (move f4-6f f5-6f)
54.669: (move f4-6f f5-6f)
54.683: (putdown f7-8f key2-2)
54.717: (move f7-8f f8-8f)
54.717: (move f4-6f f4-5f)
54.746: (move f4-5f f3-5f)
54.747: (move f3-4f f3-5f)
54.767: (move f4-6f f4-5f)
54.815: (move f4-6f f4-5f)
54.815: (move f3-5f f4-5f)
54.860: (move f4-6f f4-5f)
54.876: (move f3-5f f4-5f)
54.883: (move f5-7f f5-6f)
54.884: (move f4-6f f4-5f)
54.924: (move f7-8f f8-8f)
54.926: (move f5-6f f5-7f)
54.927: (move f7-8f f8-8f)
54.936: (move f3-5f f2-5f)
54.937: (move f5-7f f5-6f)
54.939: (move f3-5f f2-5f)
54.953: (move f7-8f f8-8f)
54.965: (move f3-5f f2-5f)
54.974: (move f5-7f f4-7f)
54.999: (move f5-3f f5-4f)
55.016: (move f5-7f f4-7f)
55.019: (move f5-6f f5-7f)
55.026: (move f5-3f f5-4f)
55.044: (move f5-7f f4-7f)
55.058: (move f4-6f f3-6f)
55.063: (move f3-6f f2-6f)
55.074: (move f5-7f f5-8f)
55.095: (move f5-7f f5-8f)
50.980: (move f4-3f f5-3f)
51.004: (move f4-3f f5-3f)
51.077: (move f4-3f f5-3f)
51.082: (move f4-3f f5-3f)
51.388: (move f5-4f f5-3f)
51.388: (move f4-3f f5-3f)
51.428: (move f4-3f f5-3f)
51.428: (move f5-4f f5-3f)
51.483: (move f4-3f f5-3f)
51.484: (move f5-4f f5-3f)
51.492: (move f4-3f f5-3f)
51.494: (move f5-4f f5-3f)
51.505: (move f4-5f f4-6f)
51.505: (move f3-6f f4-6f)
51.545: (move f4-5f f4-6f)
51.545: (move f3-6f f4-6f)
51.596: (move f4-5f f4-6f)
51.596: (move f3-6f f4-6f)
51.603: (move f4-5f f4-6f)
51.603: (move f3-6f f4-6f)
52.665: (move f3-6f f4-6f)
52.666: (move f4-5f f4-6f)
52.715: (move f3-6f f4-6f)
52.716: (move f4-5f f4-6f)
53.106: (move f6-3f f6-2f)
53.138: (move f6-3f f6-2f)
53.358: (putdown f5-3f key2-2)
53.452: (putdown f5-3f key2-2)
53.715: (move f4-6f f5-6f)
53.715: (move f5-5f f5-6f)
53.916: (move f4-3f f4-4f)
53.926: (move f5-5f f5-6f)
53.929: (move f4-6f f5-6f)
53.937: (move f4-3f f4-4f)
53.958: (move f4-6f f5-6f)
53.960: (move f5-5f f5-6f)
53.975: (move f4-3f f4-4f)
54.013: (move f4-3f f4-4f)
54.031: (move f4-3f f4-4f)
54.031: (move f5-4f f4-4f)
54.041: (move f5-4f f4-4f)
54.048: (move f4-3f f4-4f)
54.159: (move f5-3f f5-2f)
54.169: (move f5-3f f5-2f)
54.174: (move f5-4f f5-5f)
54.189: (move f5-4f f5-5f)
54.246: (move f3-5f f3-6f)
54.246: (move f4-6f f3-6f)
54.249: (putdown f4-5f key3-2)
54.277: (pickup f6-4f key0-3)
54.287: (putdown f4-5f key3-2)
54.325: (move f3-5f f3-6f)
54.327: (move f4-6f f3-6f)
54.362: (putdown f3-6f key3-2)
54.384: (putdown f3-6f key3-2)
54.501: (move f6-3f f6-4f)
54.505: (move f5-4f f6-4f)
54.505: (move f4-3f f5-3f)
54.562: (move f6-3f f6-4f)
54.567: (move f5-4f f6-4f)
54.583: (move f4-3f f5-3f)
54.586: (move f4-3f f5-3f)
54.605: (move f4-3f f5-3f)
54.681: (move f7-8f f6-8f)
54.729: (move f7-8f f6-8f)
54.768: (move f7-8f f6-8f)
54.793: (move f7-8f f6-8f)
54.828: (move f5-6f f5-7f)
54.863: (move f5-3f f6-3f)
54.881: (move f5-6f f5-7f)
54.892: (move f5-6f f5-7f)
54.910: (move f3-6f f2-6f)
54.914: (move f6-4f f6-3f)
54.914: (move f2-5f f2-6f)
54.927: (move f5-3f f6-3f)
54.974: (move f5-6f f5-7f)
54.995: (move f2-6f f2-5f)
54.999: (move f5-5f f5-4f)
55.002: (move f3-6f f2-6f)
55.006: (move f2-5f f2-6f)
55.018: (move f4-5f f3-5f)
55.018: (move f3-6f f2-6f)
55.022: (move f2-5f f2-6f)
55.026: (move f5-5f f5-4f)
55.040: (move f4-5f f3-5f)
55.087: (move f5-6f f5-7f)
55.127: (move f5-6f f5-7f)
55.153: (move f3-6f f2-6f)
55.159: (move f3-6f f2-6f)
55.167: (move f5-6f f5-7f)
55.180: (move f5-3f f6-3f)
55.184: (move f5-6f f5-7f)
55.220: (move f6-8f f7-8f)
55.232: (move f5-3f f6-3f)
55.247: (putdown f4-4f key2-2)
55.265: (move f5-7f f4-7f)
55.316: (move f6-8f f7-8f)
55.324: (move f3-6f f2-6f)
55.357: (putdown f6-8f key2-1)
55.372: (move f5-3f f5-4f)
55.388: (move f6-3f f7-3f)
55.398: (putdown f6-8f key2-1)
55.402: (move f5-3f f5-4f)
55.409: (move f5-7f f4-7f)
55.421: (move f4-5f f5-5f)
55.422: (move f5-4f f5-5f)
55.435: (move f5-4f f5-5f)
55.436: (move f4-5f f5-5f)
55.447: (move f4-6f f5-6f)
55.455: (move f4-5f f5-5f)
55.456: (move f5-4f f5-5f)
55.457: (move f5-4f f5-5f)
55.459: (move f4-5f f5-5f)
55.468: (move f4-6f f5-6f)
55.480: (move f6-3f f7-3f)
55.490: (pickup f2-5f key3-2)
55.506: (pickup f2-5f key3-2)
55.529: (move f5-8f f6-8f)
55.535: (pickup f2-5f key3-2)
55.559: (move f5-8f f6-8f)
50.340: (move f4-4f f4-5f)
50.380: (move f4-4f f4-5f)
50.383: (move f4-4f f4-5f)
50.602: (move f4-4f f4-5f)
50.648: (move f5-3f f6-3f)
50.708: (move f5-3f f6-3f)
50.710: (move f5-3f f6-3f)
50.760: (move f5-3f f6-3f)
52.162: (move f4-4f f4-5f)
52.242: (move f5-5f f4-5f)
52.242: (move f4-4f f4-5f)
52.462: (move f5-5f f4-5f)
52.463: (move f4-4f f4-5f)
52.486: (move f4-5f f4-6f)
52.534: (move f4-5f f4-6f)
52.551: (move f3-6f f4-6f)
52.551: (move f4-4f f3-4f)
52.589: (move f3-6f f4-6f)
52.750: (move f4-4f f3-4f)
52.812: (move f5-3f f5-2f)
52.828: (move f5-3f f5-2f)
52.834: (move f4-4f f5-4f)
52.834: (move f5-3f f5-4f)
52.834: (move f5-3f f5-2f)
52.843: (move f5-3f f5-2f)
52.866: (move f5-3f f5-4f)
52.867: (move f4-4f f5-4f)
52.917: (move f5-3f f5-4f)
52.918: (move f4-4f f5-4f)
52.940: (move f4-4f f3-4f)
52.953: (putdown f4-6f key3-2)
52.958: (move f4-4f f3-4f)
52.965: (move f5-3f f5-4f)
52.966: (move f4-4f f5-4f)
52.983: (move f4-4f f3-4f)
53.000: (putdown f4-6f key3-2)
53.281: (move f4-4f f3-4f)
53.365: (move f5-3f f6-3f)
53.424: (move f5-3f f6-3f)
53.639: (move f5-2f f6-2f)
53.641: (move f6-3f f6-2f)
53.665: (move f5-2f f6-2f)
53.669: (move f6-3f f6-2f)
53.821: (move f5-3f f4-3f)
53.917: (move f5-5f f5-6f)
53.919: (move f5-3f f4-3f)
53.947: (move f5-5f f5-6f)
54.034: (move f4-4f f3-4f)
54.443: (move f5-4f f6-4f)
54.471: (move f4-7f f3-7f)
54.520: (move f5-4f f6-4f)
54.613: (move f6-3f f7-3f)
54.648: (move f4-4f f5-4f)
54.712: (move f2-5f f2-6f)
54.794: (move f4-4f f4-3f)
54.800: (putdown f5-2f key2-2)
54.803: (putdown f5-2f key2-2)
54.805: (move f4-7f f3-7f)
54.822: (move f2-5f f2-6f)
54.843: (move f2-5f f2-6f)
54.945: (move f5-3f f5-4f)
54.973: (move f5-3f f5-4f)
55.143: (move f5-3f f6-3f)
55.157: (move f6-2f f5-2f)
55.161: (move f6-2f f5-2f)
55.166: (move f5-7f f4-7f)
55.168: (move f5-3f f5-2f)
55.182: (move f2-6f f2-5f)
55.187: (move f5-3f f6-3f)
55.189: (move f5-3f f5-2f)
55.194: (move f3-5f f3-6f)
55.197: (move f5-3f f6-3f)
55.210: (move f5-7f f4-7f)
55.222: (move f3-5f f3-6f)
55.224: (move f5-7f f4-7f)
55.236: (move f5-7f f4-7f)
55.237: (move f5-3f f6-3f)
55.256: (pickup f7-3f key3-1)
55.268: (move f5-7f f4-7f)
55.285: (move f5-7f f4-7f)
55.308: (move f5-5f f5-6f)
55.309: (move f2-5f f3-5f)
55.310: (move f2-5f f3-5f)
55.311: (move f4-6f f5-6f)
55.327: (move f5-6f f5-7f)
55.348: (move f5-5f f5-6f)
55.350: (move f4-6f f5-6f)
55.351: (move f5-7f f4-7f)
55.360: (move f2-5f f3-5f)
55.367: (pickup f7-3f key3-1)
55.385: (move f5-3f f5-4f)
55.407: (move f5-5f f5-6f)
55.417: (move f4-6f f5-6f)
55.420: (move f5-3f f5-4f)
55.438: (move f5-5f f5-6f)
55.439: (move f4-6f f5-6f)
55.456: (move f5-7f f4-7f)
55.488: (pickup f7-3f key2-0)
55.492: (move f5-3f f5-4f)
55.505: (move f5-6f f5-5f)
55.511: (move f5-6f f5-5f)
55.536: (move f5-3f f5-4f)
55.565: (pickup f2-5f key3-2)
55.583: (move f5-6f f5-7f)
55.592: (move f5-6f f5-7f)
55.734: (move f6-3f f6-2f)
55.758: (move f6-3f f6-2f)
55.817: (pickup f6-4f key0-3)
55.819: (putdown f6-3f key2-2)
55.871: (move f6-2f f7-2f)
55.872: (putdown f6-3f key2-2)
55.874: (move f7-3f f7-2f)
55.889: (pickup f6-4f key0-3)
55.926: (move f6-2f f7-2f)
55.927: (move f7-3f f7-2f)
55.948: (move f3-5f f3-4f)
55.961: (move f6-8f f7-8f)
56.024: (move f3-5f f3-4f)
56.110: (move f6-8f f7-8f)
56.306: (move f5-3f f5-2f)
49.434: (move f4-5f f4-6f)
51.568: (move f4-3f f5-3f)
51.568: (move f5-4f f5-3f)
51.656: (move f4-5f f4-6f)
51.691: (move f4-5f f4-6f)
51.748: (move f4-5f f4-6f)
51.768: (move f4-5f f4-6f)
51.938: (move f5-6f f4-6f)
51.939: (move f4-5f f4-6f)
52.000: (move f4-5f f4-6f)
52.001: (move f5-6f f4-6f)
52.083: (move f3-5f f4-5f)
52.109: (move f3-5f f4-5f)
52.141: (move f3-5f f4-5f)
52.415: (move f5-2f f5-3f)
52.521: (move f4-5f f3-5f)
52.525: (move f3-4f f3-5f)
52.525: (move f5-2f f5-3f)
52.624: (move f5-2f f6-2f)
52.624: (move f6-3f f6-2f)
52.647: (move f6-3f f6-2f)
52.648: (move f5-2f f6-2f)
52.722: (move f5-2f f6-2f)
52.722: (move f6-3f f6-2f)
52.742: (move f5-2f f6-2f)
52.743: (move f6-3f f6-2f)
52.782: (move f5-2f f6-2f)
52.803: (move f5-2f f6-2f)
52.815: (move f3-5f f3-6f)
52.818: (move f2-6f f3-6f)
52.859: (move f3-5f f3-6f)
52.859: (move f2-6f f3-6f)
52.869: (move f3-5f f3-6f)
52.876: (move f2-6f f3-6f)
53.025: (move f3-4f f3-5f)
53.027: (move f4-5f f3-5f)
53.085: (move f3-4f f3-5f)
53.088: (move f4-5f f3-5f)
53.123: (move f3-4f f3-5f)
53.124: (move f4-5f f3-5f)
53.205: (move f5-2f f6-2f)
53.207: (move f6-3f f6-2f)
53.230: (move f6-3f f6-2f)
53.235: (move f5-2f f6-2f)
53.341: (move f3-4f f3-5f)
53.343: (move f4-5f f3-5f)
53.378: (move f6-3f f5-3f)
53.471: (move f6-3f f5-3f)
53.523: (move f7-3f f6-3f)
53.538: (move f7-3f f6-3f)
53.564: (move f7-3f f6-3f)
53.573: (unlock f6-2f f6-1f key2-2 shape2)
53.601: (unlock f6-2f f6-1f key2-2 shape2)
53.708: (move f4-5f f5-5f)
53.708: (move f5-4f f5-5f)
54.045: (move f4-3f f4-4f)
54.046: (move f5-4f f4-4f)
54.050: (move f5-4f f4-4f)
54.053: (move f4-3f f4-4f)
54.167: (move f5-4f f5-5f)
54.180: (move f5-4f f5-5f)
54.407: (move f4-5f f3-5f)
54.407: (move f3-4f f3-5f)
54.423: (move f5-4f f6-4f)
54.426: (move f6-3f f6-4f)
54.439: (move f5-4f f6-4f)
54.441: (move f6-3f f6-4f)
54.444: (move f6-3f f6-2f)
54.462: (move f6-3f f6-2f)
54.682: (move f3-4f f3-5f)
54.682: (move f4-5f f3-5f)
54.686: (putdown f6-2f key2-2)
54.721: (putdown f6-2f key2-2)
54.732: (pickup f7-3f key2-0)
54.802: (move f5-4f f6-4f)
54.885: (move f2-5f f2-6f)
55.190: (move f7-3f f7-2f)
55.381: (move f4-6f f5-6f)
55.387: (move f2-5f f3-5f)
55.404: (move f6-3f f7-3f)
55.412: (move f4-6f f5-6f)
55.468: (move f6-3f f7-3f)
55.512: (move f5-6f f5-7f)
55.527: (move f5-6f f5-7f)
55.593: (move f6-4f f6-3f)
55.607: (move f7-3f f8-3f)
55.639: (move f6-3f f6-2f)
55.643: (move f6-4f f6-3f)
55.666: (move f5-2f f6-2f)
55.667: (move f6-3f f6-2f)
55.687: (move f6-3f f6-2f)
55.748: (move f6-3f f6-2f)
55.766: (pickup f6-4f key0-3)
55.791: (pickup f2-5f key3-2)
55.826: (move f5-4f f5-5f)
55.827: (move f4-5f f5-5f)
55.834: (move f5-4f f5-5f)
55.835: (move f4-5f f5-5f)
55.841: (pickup f6-4f key0-3)
55.855: (move f7-3f f7-2f)
55.859: (move f5-4f f5-5f)
55.860: (move f4-5f f5-5f)
55.865: (move f4-5f f5-5f)
55.866: (move f5-4f f5-5f)
55.896: (move f5-2f f5-1f)
55.901: (move f4-6f f5-6f)
55.920: (move f6-3f f7-3f)
55.932: (move f4-6f f5-6f)
55.939: (move f6-3f f7-3f)
55.959: (move f5-2f f5-1f)
55.967: (move f6-2f f7-2f)
55.990: (putdown f2-6f key3-2)
56.003: (move f6-2f f7-2f)
56.006: (move f6-3f f7-3f)
56.014: (move f6-3f f7-3f)
56.016: (move f5-2f f5-1f)
56.113: (putdown f2-6f key3-2)
56.129: (putdown f2-6f key3-2)
56.141: (move f5-2f f5-1f)
56.161: (move f4-6f f3-6f)
52.155: (move f3-5f f4-5f)
52.158: (move f5-5f f4-5f)
52.158: (move f4-4f f4-5f)
52.168: (move f4-4f f4-5f)
52.168: (move f5-5f f4-5f)
52.283: (move f6-3f f6-4f)
52.309: (move f6-3f f6-4f)
52.444: (move f3-5f f3-6f)
52.444: (move f4-6f f3-6f)
52.536: (move f4-4f f3-4f)
52.536: (move f4-4f f3-4f)
52.580: (move f6-2f f6-3f)
52.581: (move f5-3f f6-3f)
52.630: (move f5-3f f6-3f)
52.630: (move f6-2f f6-3f)
52.899: (move f2-6f f3-6f)
52.899: (move f3-5f f3-6f)
53.099: (move f6-3f f6-2f)
53.102: (move f7-2f f6-2f)
53.132: (move f5-3f f4-3f)
53.148: (move f6-4f f6-3f)
53.149: (move f5-3f f6-3f)
53.204: (move f3-6f f4-6f)
53.204: (move f4-5f f4-6f)
53.248: (move f5-3f f4-3f)
53.249: (move f4-5f f4-6f)
53.249: (move f3-6f f4-6f)
53.288: (move f3-6f f4-6f)
53.289: (move f4-5f f4-6f)
53.292: (putdown f4-5f key3-2)
53.321: (putdown f4-5f key3-2)
53.352: (putdown f4-5f key3-2)
53.353: (putdown f6-3f key2-0)
53.482: (move f6-3f f5-3f)
53.493: (move f6-3f f6-2f)
53.518: (move f4-6f f5-6f)
53.518: (move f5-3f f4-3f)
53.521: (move f5-5f f5-6f)
53.525: (move f6-3f f6-2f)
53.645: (move f5-3f f4-3f)
53.798: (move f5-5f f5-6f)
53.801: (move f5-5f f5-6f)
54.038: (move f5-3f f5-4f)
54.060: (putdown f3-6f key3-2)
54.079: (move f5-3f f5-4f)
54.096: (move f4-6f f3-6f)
54.097: (move f3-5f f3-6f)
54.102: (putdown f3-6f key3-2)
54.115: (putdown f3-6f key3-2)
54.149: (move f6-2f f5-2f)
54.153: (move f6-2f f5-2f)
54.164: (move f3-5f f3-6f)
54.167: (move f4-6f f3-6f)
54.184: (move f3-5f f3-6f)
54.185: (move f4-6f f3-6f)
54.225: (move f5-3f f5-2f)
54.266: (move f3-5f f3-6f)
54.268: (move f4-6f f3-6f)
54.576: (move f6-3f f6-4f)
54.608: (putdown f6-2f key2-2)
54.640: (putdown f6-2f key2-2)
54.768: (move f6-3f f6-2f)
54.845: (putdown f6-3f key3-1)
54.849: (move f6-2f f5-2f)
54.851: (move f5-3f f5-2f)
54.853: (move f2-6f f3-6f)
54.855: (move f6-2f f7-2f)
54.866: (putdown f6-3f key3-1)
54.871: (move f6-3f f6-2f)
54.877: (move f4-6f f4-7f)
54.880: (move f5-3f f5-2f)
54.881: (move f6-2f f5-2f)
54.889: (move f6-2f f6-3f)
54.894: (move f2-6f f3-6f)
54.901: (move f2-6f f3-6f)
54.931: (move f7-3f f6-3f)
54.954: (move f6-2f f6-3f)
54.972: (move f6-2f f7-2f)
55.071: (move f7-3f f7-2f)
55.076: (move f6-2f f6-3f)
55.088: (move f6-2f f6-3f)
55.159: (move f2-5f f2-6f)
55.216: (move f8-3f f8-2f)
55.217: (move f7-2f f8-2f)
55.304: (pickup f7-3f key3-1)
55.370: (pickup f7-3f key3-1)
55.502: (move f6-3f f5-3f)
55.508: (move f6-3f f5-3f)
55.556: (move f6-4f f6-3f)
55.585: (pickup f6-4f key0-3)
55.615: (move f6-4f f6-3f)
55.656: (move f2-5f f3-5f)
55.663: (move f7-3f f8-3f)
55.674: (move f6-2f f7-2f)
55.675: (move f3-5f f2-5f)
55.676: (move f7-3f f7-2f)
55.716: (move f6-2f f7-2f)
55.717: (move f7-3f f7-2f)
55.731: (putdown f7-2f key2-0)
55.749: (pickup f7-3f key3-1)
55.758: (pickup f6-4f key0-3)
55.774: (pickup f6-4f key0-3)
55.798: (pickup f7-3f key3-1)
55.836: (move f5-3f f5-4f)
55.849: (move f7-3f f7-2f)
55.851: (move f6-2f f7-2f)
55.852: (move f6-2f f7-2f)
55.856: (move f7-3f f7-2f)
55.863: (pickup f7-3f key3-1)
55.878: (pickup f7-3f key3-1)
55.887: (move f6-2f f7-2f)
55.888: (move f5-3f f5-4f)
55.891: (move f7-3f f7-2f)
55.919: (move f7-3f f7-2f)
55.921: (move f6-2f f7-2f)
56.027: (move f6-2f f7-2f)
56.037: (move f4-6f f5-6f)
56.039: (move f5-5f f5-6f)
56.043: (move f6-2f f5-2f)
56.059: (pickup f7-3f key2-0)
50.792: (move f7-3f f6-3f)
51.204: (move f7-3f f6-3f)
51.236: (move f7-3f f6-3f)
51.260: (move f7-3f f6-3f)
51.267: (move f7-3f f6-3f)
51.856: (move f4-5f f4-6f)
51.857: (move f5-6f f4-6f)
51.869: (move f5-6f f4-6f)
51.869: (move f4-5f f4-6f)
52.431: (move f3-5f f4-5f)
52.464: (move f6-3f f5-3f)
52.466: (move f5-2f f5-3f)
52.536: (pickup-and-loose f5-3f key2-2 key2-0)
52.563: (move f6-3f f5-3f)
52.567: (move f5-2f f5-3f)
52.906: (move f6-3f f5-3f)
53.007: (putdown f6-2f key2-0)
53.007: (move f6-3f f6-4f)
53.062: (move f3-5f f3-6f)
53.067: (move f2-6f f3-6f)
53.089: (move f6-3f f5-3f)
53.104: (move f7-2f f6-2f)
53.125: (move f6-3f f5-3f)
53.126: (move f6-3f f6-2f)
53.136: (move f5-2f f5-3f)
53.200: (putdown f6-4f key3-1)
53.226: (putdown f6-4f key3-1)
53.261: (pickup-and-loose f6-4f key0-3 key3-1)
53.292: (pickup-and-loose f6-4f key0-3 key3-1)
53.309: (move f3-6f f4-6f)
53.309: (move f4-5f f4-6f)
53.368: (putdown f4-5f key3-2)
53.391: (putdown f5-3f key2-0)
53.443: (move f6-3f f5-3f)
53.491: (move f7-3f f6-3f)
53.499: (move f7-2f f6-2f)
53.500: (move f6-3f f6-2f)
53.563: (move f7-3f f6-3f)
53.974: (move f5-3f f4-3f)
53.991: (move f4-5f f4-6f)
54.032: (move f4-5f f4-6f)
54.073: (move f4-5f f4-6f)
