/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.145: (move f2-5f f2-6f)
38.147: (move f2-5f f2-4f)
38.261: (move f3-5f f2-5f)
38.292: (move f4-4f f4-3f)
38.305: (move f2-5f f2-6f)
38.322: (move f2-5f f2-4f)
38.355: (move f4-2f f4-3f)
38.425: (move f2-5f f1-5f)
38.433: (move f3-6f f3-5f)
38.452: (move f4-2f f4-3f)
38.522: (putdown f3-5f key2-3)
38.533: (putdown f2-6f key2-3)
38.554: (move f2-6f f2-5f)
38.653: (pickup-and-loose f2-6f key1-0 key2-3)
38.677: (move f2-6f f2-5f)
38.705: (move f3-6f f2-6f)
38.745: (move f3-5f f2-5f)
38.756: (move f2-5f f2-4f)
38.815: (move f2-5f f1-5f)
38.875: (move f2-5f f3-5f)
38.962: (move f2-5f f1-5f)
39.024: (move f2-3f f3-3f)
39.121: (move f2-4f f2-5f)
39.130: (move f3-5f f2-5f)
39.162: (putdown f3-6f key2-3)
39.197: (pickup f2-5f key2-2)
39.275: (move f2-5f f2-6f)
39.277: (move f2-4f f2-5f)
39.333: (move f2-5f f2-6f)
39.365: (move f2-5f f1-5f)
39.373: (pickup f2-5f key2-2)
39.383: (move f3-4f f3-3f)
39.408: (move f2-4f f3-4f)
39.409: (move f2-5f f2-6f)
39.411: (move f2-5f f2-6f)
39.467: (move f2-5f f2-4f)
39.502: (move f2-5f f3-5f)
39.507: (putdown f1-5f key2-3)
39.509: (move f2-5f f1-5f)
39.510: (pickup f2-5f key0-1)
39.520: (move f2-5f f2-4f)
39.531: (pickup-and-loose f2-5f key0-1 key1-0)
39.539: (pickup f2-5f key0-1)
39.579: (move f2-5f f2-4f)
39.586: (move f2-5f f2-4f)
39.598: (move f2-5f f3-5f)
39.618: (move f4-4f f5-4f)
39.646: (move f2-5f f2-4f)
39.662: (putdown f2-5f key1-0)
39.681: (unlock f3-6f f4-6f key2-3 shape2)
39.690: (move f2-5f f2-6f)
39.698: (move f2-5f f2-6f)
39.723: (move f3-6f f2-6f)
39.766: (pickup f2-6f key2-2)
39.773: (move f2-5f f1-5f)
39.780: (move f4-4f f5-4f)
39.809: (pickup f2-6f key2-2)
39.820: (putdown f2-5f key1-0)
39.838: (move f3-4f f2-4f)
39.838: (move f2-5f f2-4f)
39.842: (move f2-5f f2-4f)
39.846: (move f2-5f f3-5f)
39.854: (pickup f2-6f key2-2)
39.862: (move f3-3f f4-3f)
39.926: (move f3-5f f3-4f)
40.003: (move f2-5f f3-5f)
40.006: (move f2-5f f2-4f)
40.025: (move f3-2f f3-3f)
40.026: (move f4-3f f3-3f)
40.046: (move f3-3f f4-3f)
40.051: (pickup f4-3f key0-1)
40.088: (move f2-3f f3-3f)
40.088: (move f3-4f f3-3f)
40.098: (move f2-5f f1-5f)
40.122: (move f3-6f f3-5f)
40.153: (move f2-5f f2-4f)
40.166: (putdown f3-6f key2-3)
40.194: (move f3-5f f3-4f)
40.202: (putdown f2-6f key2-3)
40.203: (pickup f3-2f key0-1)
40.218: (move f2-4f f2-3f)
40.224: (move f2-5f f2-6f)
40.234: (move f2-5f f2-6f)
40.270: (move f2-5f f2-4f)
40.273: (move f5-4f f5-3f)
40.316: (pickup f2-5f key2-2)
40.317: (pickup-and-loose f2-6f key1-0 key2-3)
40.342: (move f2-5f f1-5f)
40.355: (move f3-3f f4-3f)
40.423: (pickup-and-loose f2-4f key0-1 key2-3)
40.431: (move f2-5f f2-4f)
40.438: (putdown f3-2f key0-1)
40.465: (move f4-3f f5-3f)
40.475: (move f2-5f f2-6f)
35.614: (move f4-3f f4-2f)
36.028: (move f3-4f f2-4f)
36.169: (move f4-3f f3-3f)
36.169: (move f3-4f f3-3f)
36.191: (putdown f2-5f key2-3)
36.470: (pickup-and-loose f2-5f key2-2 key2-3)
36.516: (move f3-5f f2-5f)
36.518: (move f2-6f f2-5f)
36.754: (move f4-3f f3-3f)
36.754: (move f3-4f f3-3f)
36.927: (move f3-4f f2-4f)
37.045: (move f3-3f f3-4f)
37.278: (move f3-5f f3-4f)
37.328: (move f2-6f f2-5f)
37.334: (move f3-5f f2-5f)
37.354: (move f2-6f f2-5f)
37.371: (move f3-4f f2-4f)
37.372: (move f2-5f f2-4f)
37.380: (putdown f4-2f key0-1)
37.394: (move f2-6f f2-5f)
37.539: (move f3-2f f4-2f)
37.562: (move f2-4f f2-5f)
37.670: (move f3-5f f2-5f)
37.679: (move f3-4f f3-3f)
37.680: (move f2-6f f2-5f)
37.784: (pickup-and-loose f3-4f key2-3 key3-1)
37.785: (move f3-4f f3-5f)
37.797: (move f2-6f f2-5f)
37.880: (putdown f2-4f key2-3)
37.904: (pickup f4-3f key2-3)
37.909: (pickup-and-loose f1-5f key3-1 key2-3)
37.958: (putdown f3-4f key2-3)
37.959: (pickup f4-3f key2-3)
37.969: (move f2-6f f2-5f)
38.052: (putdown f2-4f key2-2)
38.072: (putdown f2-4f key2-2)
38.078: (pickup-and-loose f4-2f key2-3 key0-1)
38.107: (pickup f4-3f key2-3)
38.138: (move f2-5f f2-4f)
38.139: (move f3-6f f3-5f)
38.179: (move f2-5f f2-4f)
38.206: (move f3-6f f3-5f)
38.220: (move f2-4f f2-5f)
38.220: (move f2-5f f1-5f)
38.303: (putdown f3-5f key2-3)
38.335: (move f2-5f f2-4f)
38.362: (putdown f1-5f key3-1)
38.363: (putdown f1-5f key2-2)
38.412: (putdown f3-4f key3-1)
38.423: (move f1-5f f2-5f)
38.451: (move f2-6f f2-5f)
38.454: (move f3-5f f3-4f)
38.469: (putdown f2-6f key2-3)
38.515: (putdown f2-5f key1-0)
38.554: (move f2-6f f2-5f)
38.605: (pickup-and-loose f2-6f key1-0 key2-3)
38.626: (move f2-4f f3-4f)
38.628: (move f3-5f f3-4f)
38.636: (move f3-5f f2-5f)
38.640: (move f2-5f f2-6f)
38.675: (move f2-5f f1-5f)
38.702: (move f3-6f f2-6f)
38.710: (move f3-5f f3-4f)
38.795: (move f2-5f f2-6f)
38.802: (putdown f1-5f key2-2)
38.842: (putdown f2-6f key3-1)
38.854: (pickup-and-loose f2-6f key1-0 key3-1)
38.891: (move f2-5f f3-5f)
38.973: (move f2-5f f1-5f)
38.989: (putdown f1-5f key2-3)
38.989: (putdown f2-6f key3-1)
39.169: (pickup-and-loose f2-6f key2-2 key3-1)
39.194: (putdown f3-6f key2-3)
39.194: (putdown f2-4f key2-2)
39.196: (move f2-5f f1-5f)
39.215: (putdown f3-5f key2-3)
39.230: (pickup-and-loose f2-6f key1-0 key2-2)
39.233: (putdown f2-6f key2-2)
39.237: (pickup-and-loose f2-6f key1-0 key2-2)
39.241: (putdown f2-6f key2-2)
39.246: (pickup f2-5f key2-2)
39.279: (move f4-3f f4-2f)
39.298: (pickup f2-5f key2-2)
39.340: (pickup-and-loose f2-6f key2-2 key3-1)
39.343: (move f2-5f f2-6f)
39.357: (pickup-and-loose f4-3f key0-1 key3-1)
39.441: (pickup f2-5f key2-2)
39.457: (move f3-4f f3-3f)
39.479: (move f2-5f f2-6f)
39.494: (move f3-4f f4-4f)
39.512: (putdown f1-5f key2-2)
39.526: (putdown f4-3f key3-1)
39.537: (putdown f1-5f key2-3)
39.557: (move f2-5f f3-5f)
39.565: (move f2-5f f2-4f)
39.565: (putdown f5-4f key0-1)
39.573: (move f2-5f f3-5f)
39.626: (move f2-5f f2-4f)
39.635: (move f2-5f f2-6f)
39.674: (move f2-5f f1-5f)
39.679: (move f3-6f f2-6f)
39.693: (move f2-5f f2-6f)
39.776: (pickup f2-6f key1-0)
39.806: (pickup f2-6f key2-2)
39.810: (move f2-5f f1-5f)
39.814: (move f4-3f f3-3f)
39.837: (putdown f2-4f key2-2)
39.842: (move f4-3f f3-3f)
39.860: (move f2-5f f2-4f)
39.869: (move f4-3f f4-2f)
39.882: (putdown f3-5f key2-2)
39.888: (pickup f2-6f key2-2)
39.890: (pickup f2-6f key2-2)
39.907: (move f5-3f f5-4f)
39.913: (putdown f2-4f key2-2)
39.923: (move f4-3f f3-3f)
39.927: (move f2-5f f2-4f)
39.932: (move f3-4f f2-4f)
39.940: (putdown f3-5f key2-2)
39.940: (putdown f2-6f key2-2)
33.468: (pickup f4-2f key3-1)
35.913: (move f1-5f f2-5f)
35.930: (move f2-4f f2-5f)
35.931: (move f3-5f f2-5f)
36.068: (putdown f2-5f key2-3)
36.354: (pickup-and-loose f2-5f key2-2 key2-3)
36.558: (move f2-6f f2-5f)
36.564: (move f3-5f f2-5f)
36.829: (move f2-6f f2-5f)
36.829: (putdown f2-5f key2-2)
36.843: (putdown f2-5f key2-2)
36.870: (pickup-and-loose f2-5f key1-0 key2-2)
36.890: (pickup-and-loose f2-5f key1-0 key2-2)
36.932: (putdown f2-5f key2-2)
36.969: (pickup-and-loose f2-5f key1-0 key2-2)
37.023: (putdown f2-5f key2-2)
37.117: (putdown f2-4f key2-3)
37.127: (move f3-3f f3-2f)
37.128: (move f4-2f f3-2f)
37.187: (move f3-4f f2-4f)
37.219: (move f3-5f f2-5f)
37.282: (move f2-5f f2-4f)
37.297: (putdown f3-3f key2-3)
37.299: (move f2-6f f2-5f)
37.324: (pickup-and-loose f2-5f key2-3 key2-2)
37.345: (move f4-4f f4-3f)
37.353: (move f3-3f f4-3f)
37.353: (move f2-6f f2-5f)
37.362: (pickup-and-loose f2-5f key2-3 key2-2)
37.378: (move f2-5f f2-4f)
37.378: (move f3-4f f2-4f)
37.379: (move f3-5f f3-4f)
37.450: (move f3-3f f2-3f)
37.450: (move f2-4f f2-3f)
37.460: (pickup-and-loose f2-5f key2-3 key2-2)
37.496: (move f2-6f f2-5f)
37.510: (move f2-6f f2-5f)
37.511: (move f2-6f f2-5f)
37.554: (pickup-and-loose f2-5f key2-3 key2-2)
37.564: (move f2-4f f2-5f)
37.578: (move f3-5f f2-5f)
37.582: (move f2-6f f2-5f)
37.689: (move f2-6f f2-5f)
37.722: (move f3-4f f3-3f)
37.810: (putdown f2-5f key1-0)
37.856: (move f2-6f f2-5f)
37.859: (putdown f3-4f key2-3)
37.886: (putdown f2-4f key2-3)
37.940: (move f2-5f f2-4f)
38.060: (move f2-5f f1-5f)
38.066: (putdown f2-4f key2-2)
38.087: (move f4-2f f4-3f)
38.095: (move f3-4f f3-3f)
38.107: (putdown f2-4f key2-2)
38.118: (move f4-2f f4-3f)
38.206: (move f2-5f f2-4f)
38.208: (move f2-5f f2-4f)
38.229: (move f3-5f f2-5f)
38.257: (pickup f4-2f key2-3)
38.283: (move f3-4f f2-4f)
38.285: (move f3-6f f3-5f)
38.286: (move f4-3f f4-2f)
38.290: (pickup f2-5f key2-2)
38.295: (move f4-3f f4-2f)
38.312: (move f3-4f f2-4f)
38.346: (move f3-5f f3-4f)
38.369: (putdown f3-5f key2-3)
38.395: (putdown f2-5f key1-0)
38.480: (putdown f2-6f key2-3)
38.492: (move f1-5f f2-5f)
38.514: (move f1-5f f2-5f)
38.533: (putdown f1-5f key2-2)
38.534: (putdown f1-5f key0-1)
38.558: (move f3-4f f3-3f)
38.563: (move f2-5f f2-6f)
38.582: (move f3-5f f3-4f)
38.590: (move f2-5f f2-4f)
38.598: (move f3-4f f3-5f)
38.599: (move f2-4f f3-4f)
38.599: (move f3-5f f3-4f)
38.602: (pickup-and-loose f2-6f key1-0 key2-3)
38.623: (move f2-5f f3-5f)
38.652: (move f4-3f f3-3f)
38.654: (move f3-4f f3-3f)
38.654: (putdown f3-3f key3-1)
38.703: (move f4-3f f3-3f)
38.714: (putdown f2-4f key3-1)
38.784: (move f3-4f f3-5f)
38.802: (move f4-3f f3-3f)
38.802: (putdown f1-5f key2-2)
38.806: (move f2-5f f2-4f)
38.808: (move f3-4f f2-4f)
38.820: (move f3-4f f3-3f)
38.858: (move f3-4f f4-4f)
38.944: (putdown f1-5f key2-3)
38.952: (pickup-and-loose f1-5f key0-1 key2-3)
38.953: (move f2-5f f1-5f)
38.955: (pickup-and-loose f2-6f key1-0 key0-1)
38.957: (putdown f2-6f key0-1)
38.987: (move f2-5f f1-5f)
38.995: (move f2-5f f2-4f)
39.025: (move f2-5f f1-5f)
39.062: (move f2-5f f1-5f)
39.108: (putdown f2-6f key0-1)
39.138: (putdown f3-4f key2-3)
39.146: (move f2-5f f3-5f)
39.166: (pickup-and-loose f2-6f key1-0 key2-2)
39.171: (putdown f2-6f key2-2)
39.181: (putdown f3-5f key3-1)
39.182: (move f2-5f f1-5f)
39.203: (move f4-3f f3-3f)
39.204: (pickup f2-5f key2-2)
39.223: (putdown f3-5f key2-3)
39.229: (putdown f2-6f key2-2)
39.231: (putdown f1-5f key2-3)
39.234: (pickup-and-loose f2-6f key1-0 key2-2)
39.240: (move f2-4f f2-5f)
39.245: (move f2-4f f2-5f)
39.302: (pickup f2-5f key2-2)
39.312: (move f2-4f f1-4f)
34.108: (move f4-2f f4-3f)
34.587: (pickup-and-loose f2-5f key3-1 key2-2)
36.127: (putdown f2-5f key2-3)
36.344: (putdown f2-5f key2-2)
36.366: (pickup-and-loose f2-5f key1-0 key2-2)
36.410: (pickup-and-loose f2-5f key2-2 key2-3)
36.710: (pickup-and-loose f2-5f key2-3 key2-2)
36.809: (putdown f2-5f key2-2)
36.838: (putdown f2-5f key2-2)
36.863: (pickup-and-loose f2-5f key1-0 key2-2)
36.883: (pickup-and-loose f2-5f key1-0 key2-2)
36.961: (move f2-4f f2-5f)
36.978: (putdown f2-5f key2-2)
37.024: (putdown f2-5f key2-2)
37.051: (move f3-3f f4-3f)
37.057: (move f4-4f f4-3f)
37.065: (pickup-and-loose f2-5f key1-0 key2-2)
37.110: (putdown f2-4f key2-3)
37.118: (putdown f2-4f key2-2)
37.265: (move f3-5f f2-5f)
37.304: (move f2-5f f2-4f)
37.328: (pickup-and-loose f2-5f key2-3 key2-2)
37.333: (pickup-and-loose f2-5f key2-3 key2-2)
37.333: (putdown f3-3f key2-3)
37.441: (move f2-5f f2-4f)
37.443: (move f3-4f f2-4f)
37.484: (pickup-and-loose f2-5f key2-3 key2-2)
37.499: (move f4-2f f3-2f)
37.521: (move f3-5f f2-5f)
37.525: (putdown f2-5f key1-0)
37.525: (move f2-4f f2-5f)
37.532: (putdown f4-2f key2-3)
37.533: (move f3-3f f4-3f)
37.538: (pickup-and-loose f2-5f key2-3 key2-2)
37.561: (putdown f4-2f key2-3)
37.579: (move f2-4f f2-5f)
37.627: (move f3-5f f2-5f)
37.664: (move f4-3f f4-2f)
37.669: (pickup-and-loose f2-4f key0-1 key2-2)
37.690: (putdown f2-5f key1-0)
37.702: (pickup-and-loose f4-4f key3-1 key2-3)
37.741: (move f2-6f f2-5f)
37.757: (putdown f4-3f key2-3)
37.775: (move f3-3f f3-4f)
37.787: (move f3-4f f3-3f)
37.788: (putdown f2-5f key3-1)
37.827: (putdown f2-4f key2-3)
37.891: (putdown f1-5f key2-2)
37.907: (move f2-6f f2-5f)
37.925: (move f1-5f f2-5f)
37.931: (putdown f2-4f key2-2)
37.953: (putdown f3-4f key2-3)
37.958: (move f2-5f f1-5f)
37.971: (move f3-3f f4-3f)
38.004: (move f2-5f f2-4f)
38.025: (move f1-5f f2-5f)
38.026: (move f2-5f f2-4f)
38.046: (putdown f3-3f key2-3)
38.048: (putdown f3-3f key2-3)
38.084: (move f4-2f f4-3f)
38.089: (putdown f2-6f key2-2)
38.099: (pickup-and-loose f2-6f key1-0 key2-2)
38.101: (putdown f3-3f key2-3)
38.123: (move f2-4f f3-4f)
38.130: (pickup-and-loose f2-5f key2-2 key1-0)
38.152: (move f3-3f f4-3f)
38.158: (move f2-5f f2-4f)
38.164: (putdown f2-4f key2-2)
38.164: (move f3-4f f3-3f)
38.168: (putdown f2-4f key2-2)
38.177: (move f2-5f f2-4f)
38.191: (move f4-2f f4-1f)
38.196: (move f2-5f f2-4f)
38.200: (putdown f3-3f key2-3)
38.201: (pickup f2-5f key2-2)
38.210: (move f3-5f f2-5f)
38.224: (putdown f3-3f key2-3)
38.225: (move f2-5f f2-4f)
38.231: (move f2-5f f2-4f)
38.266: (move f2-5f f2-4f)
38.284: (move f2-5f f2-4f)
38.308: (putdown f2-5f key3-1)
38.322: (move f3-3f f3-4f)
38.345: (move f3-4f f2-4f)
38.349: (move f2-5f f2-4f)
38.379: (move f2-5f f3-5f)
38.406: (move f2-5f f3-5f)
38.431: (move f3-5f f3-4f)
38.440: (move f3-4f f3-5f)
38.454: (move f3-3f f3-4f)
38.458: (move f2-5f f2-6f)
38.500: (move f2-5f f3-5f)
38.502: (move f2-4f f2-5f)
38.504: (move f3-5f f2-5f)
38.522: (move f1-5f f2-5f)
38.536: (move f2-5f f2-4f)
38.549: (pickup-and-loose f2-5f key2-2 key3-1)
38.602: (move f3-3f f3-4f)
38.613: (move f2-5f f2-4f)
38.615: (move f2-5f f2-6f)
38.634: (move f2-5f f2-4f)
38.669: (move f3-4f f3-3f)
38.680: (move f2-4f f2-3f)
38.683: (move f2-5f f3-5f)
38.700: (move f3-3f f3-4f)
38.703: (move f3-5f f3-4f)
38.752: (move f2-5f f3-5f)
38.792: (move f3-3f f2-3f)
38.798: (putdown f1-5f key2-2)
38.818: (putdown f1-5f key2-2)
38.856: (move f3-4f f3-3f)
38.870: (putdown f1-5f key2-2)
38.878: (move f2-5f f2-4f)
38.880: (move f3-4f f2-4f)
38.909: (putdown f1-5f key2-2)
38.939: (putdown f1-5f key2-3)
38.965: (move f2-5f f3-5f)
38.965: (move f2-5f f3-5f)
38.966: (move f2-5f f1-5f)
38.980: (move f3-4f f4-4f)
33.575: (move f4-4f f4-3f)
33.825: (move f4-3f f3-3f)
33.826: (move f3-2f f3-3f)
33.881: (move f4-4f f3-4f)
35.679: (putdown f4-3f key3-1)
35.922: (pickup f2-3f key3-1)
36.035: (pickup f2-3f key3-1)
36.341: (move f2-5f f2-4f)
36.868: (move f2-4f f2-5f)
37.004: (putdown f2-5f key2-3)
37.131: (putdown f2-4f key2-2)
37.178: (putdown f2-4f key2-3)
37.184: (move f3-3f f4-3f)
37.229: (putdown f4-2f key2-3)
37.282: (move f3-3f f4-3f)
37.348: (pickup-and-loose f2-4f key0-1 key2-3)
37.352: (pickup-and-loose f4-3f key0-1 key2-3)
37.354: (move f2-5f f2-4f)
37.401: (putdown f3-3f key2-3)
37.480: (move f4-3f f4-2f)
37.527: (putdown f4-3f key2-3)
37.555: (pickup-and-loose f2-5f key2-2 key2-3)
37.566: (pickup f4-4f key3-1)
37.573: (putdown f2-4f key2-3)
37.656: (move f3-3f f3-4f)
37.661: (move f2-4f f2-5f)
37.749: (putdown f2-5f key1-0)
37.783: (putdown f2-4f key2-3)
37.794: (putdown f1-5f key2-2)
37.799: (move f1-5f f2-5f)
37.809: (putdown f2-4f key2-3)
37.849: (move f2-5f f1-5f)
37.855: (putdown f2-4f key2-3)
37.963: (move f4-2f f4-3f)
37.978: (move f2-5f f1-5f)
37.990: (putdown f2-6f key2-2)
38.008: (pickup-and-loose f2-6f key1-0 key2-2)
38.015: (move f2-4f f3-4f)
38.041: (move f2-5f f2-4f)
38.055: (move f2-5f f2-4f)
38.089: (move f4-2f f4-3f)
38.094: (putdown f2-4f key2-2)
38.120: (move f4-3f f4-2f)
38.121: (putdown f2-4f key2-2)
38.140: (move f3-3f f4-3f)
38.141: (putdown f2-4f key2-2)
38.160: (pickup-and-loose f4-3f key0-1 key2-3)
38.173: (move f2-5f f3-5f)
38.174: (putdown f2-4f key2-2)
38.226: (move f2-5f f2-4f)
38.246: (move f2-5f f2-4f)
38.248: (putdown f3-3f key2-3)
38.250: (move f2-5f f2-4f)
38.254: (move f3-4f f3-3f)
38.256: (move f3-3f f4-3f)
38.259: (putdown f2-5f key0-1)
38.264: (pickup f2-5f key2-2)
38.275: (move f3-4f f2-4f)
38.277: (move f4-3f f3-3f)
38.277: (move f4-3f f4-2f)
38.289: (move f3-3f f4-3f)
38.289: (move f3-3f f3-4f)
38.297: (putdown f3-5f key1-0)
38.298: (putdown f2-4f key2-2)
38.298: (move f4-4f f4-5f)
38.328: (move f2-5f f2-4f)
38.338: (move f3-5f f3-4f)
38.338: (move f3-3f f4-3f)
38.341: (putdown f4-3f key2-3)
38.344: (move f2-5f f3-5f)
38.348: (move f2-4f f3-4f)
38.354: (move f3-4f f2-4f)
38.361: (move f4-3f f4-2f)
38.362: (move f2-4f f3-4f)
38.363: (move f3-5f f3-4f)
38.364: (pickup-and-loose f3-4f key2-3 key0-1)
38.365: (move f2-4f f3-4f)
38.366: (move f3-5f f3-4f)
38.402: (move f2-5f f2-4f)
38.402: (move f3-4f f2-4f)
38.406: (move f3-3f f4-3f)
38.417: (move f3-4f f2-4f)
38.424: (move f3-5f f2-5f)
38.424: (move f2-4f f2-5f)
38.428: (pickup f2-5f key2-2)
38.443: (putdown f4-3f key2-3)
38.460: (move f4-3f f5-3f)
38.465: (move f3-3f f4-3f)
38.466: (move f2-5f f2-6f)
38.472: (move f2-4f f3-4f)
38.472: (move f3-5f f3-4f)
38.495: (putdown f4-3f key2-3)
38.502: (move f2-4f f2-5f)
38.505: (move f2-5f f3-5f)
38.520: (pickup f2-5f key2-2)
38.522: (move f3-4f f3-5f)
38.549: (move f2-5f f2-6f)
38.567: (move f2-4f f3-4f)
38.597: (move f4-3f f3-3f)
38.627: (move f4-3f f4-2f)
38.636: (move f3-5f f3-4f)
38.654: (move f2-5f f3-5f)
38.685: (putdown f2-4f key2-2)
38.713: (pickup-and-loose f3-5f key0-1 key2-3)
38.716: (move f2-5f f3-5f)
38.723: (move f3-4f f3-5f)
38.730: (move f3-4f f3-3f)
38.757: (move f3-4f f2-4f)
38.761: (move f2-3f f2-4f)
38.773: (move f4-4f f5-4f)
38.786: (move f2-5f f3-5f)
38.791: (move f2-5f f3-5f)
38.796: (move f3-4f f3-5f)
38.817: (putdown f1-5f key2-2)
38.854: (putdown f2-4f key2-2)
38.864: (putdown f3-4f key2-3)
38.864: (move f2-5f f1-5f)
38.865: (pickup f2-6f key2-3)
38.874: (move f2-5f f3-5f)
38.886: (putdown f3-4f key0-1)
33.714: (move f4-3f f4-2f)
34.050: (move f4-3f f3-3f)
34.050: (move f3-4f f3-3f)
34.160: (move f3-4f f2-4f)
34.618: (move f2-3f f2-4f)
34.885: (move f3-3f f3-4f)
34.983: (pickup-and-loose f4-3f key0-1 key3-1)
35.055: (move f2-3f f3-3f)
35.143: (putdown f4-3f key3-1)
35.307: (move f4-4f f3-4f)
35.443: (putdown f3-4f key3-1)
35.494: (move f2-3f f2-4f)
35.651: (move f2-3f f3-3f)
36.011: (putdown f3-3f key3-1)
36.180: (pickup f3-4f key3-1)
36.357: (move f4-3f f4-2f)
36.469: (pickup f3-4f key3-1)
36.485: (move f4-4f f4-3f)
36.520: (move f2-6f f2-5f)
36.759: (move f4-3f f3-3f)
36.914: (move f4-3f f4-2f)
36.951: (move f2-4f f2-5f)
37.042: (putdown f4-2f key2-3)
37.078: (move f2-4f f2-5f)
37.080: (pickup f4-3f key0-1)
37.165: (pickup-and-loose f4-5f key1-1 key3-1)
37.178: (putdown f2-4f key2-2)
37.326: (move f4-2f f4-3f)
37.362: (move f4-5f f3-5f)
37.365: (move f3-4f f3-5f)
37.434: (move f2-4f f2-5f)
37.453: (move f3-3f f4-3f)
37.471: (move f3-5f f2-5f)
37.474: (move f2-4f f2-5f)
37.486: (move f2-4f f2-5f)
37.501: (move f2-4f f2-5f)
37.548: (move f3-5f f2-5f)
37.553: (putdown f4-2f key2-3)
37.558: (move f2-4f f2-5f)
37.602: (move f2-4f f2-5f)
37.620: (move f2-4f f2-5f)
37.623: (putdown f4-2f key2-3)
37.653: (putdown f4-3f key2-3)
37.660: (move f3-5f f2-5f)
37.671: (move f3-3f f2-3f)
37.675: (move f3-5f f2-5f)
37.678: (move f4-3f f4-2f)
37.766: (move f3-3f f3-4f)
37.772: (putdown f2-4f key2-3)
37.798: (putdown f1-5f key2-2)
37.799: (putdown f2-4f key2-3)
37.803: (putdown f2-4f key2-3)
37.820: (putdown f2-4f key2-3)
37.880: (putdown f2-4f key2-3)
37.897: (putdown f2-4f key2-3)
37.952: (move f5-4f f5-3f)
37.952: (putdown f2-4f key2-3)
37.956: (move f4-3f f5-3f)
37.958: (putdown f2-4f key2-3)
37.983: (putdown f2-6f key2-2)
37.987: (pickup-and-loose f2-6f key1-0 key2-2)
37.992: (move f4-3f f3-3f)
38.008: (putdown f3-3f key2-3)
38.034: (move f4-3f f4-2f)
38.069: (pickup f4-3f key0-1)
38.105: (move f2-5f f2-4f)
38.110: (move f2-5f f2-4f)
38.130: (move f2-4f f3-4f)
38.177: (move f2-4f f3-4f)
38.179: (move f3-5f f3-4f)
38.252: (move f3-4f f2-4f)
38.336: (pickup f2-5f key2-2)
38.393: (move f4-3f f3-3f)
38.419: (move f4-3f f4-2f)
38.426: (move f2-4f f3-4f)
38.428: (move f3-5f f3-4f)
38.436: (pickup f2-5f key2-2)
38.438: (move f3-3f f3-4f)
38.439: (move f2-4f f2-5f)
38.454: (move f3-4f f3-3f)
38.468: (move f3-5f f2-5f)
38.472: (move f2-4f f2-5f)
38.488: (move f3-5f f3-4f)
38.488: (move f3-5f f3-4f)
38.489: (move f2-4f f3-4f)
38.492: (move f2-4f f3-4f)
38.500: (putdown f4-5f key3-1)
38.509: (move f3-3f f4-3f)
38.512: (putdown f4-3f key2-3)
38.516: (move f2-4f f3-4f)
38.520: (move f3-5f f3-4f)
38.549: (move f3-5f f3-4f)
38.549: (move f2-4f f3-4f)
38.559: (move f2-5f f2-6f)
38.571: (move f2-5f f1-5f)
38.592: (move f3-4f f3-3f)
38.604: (move f4-3f f4-2f)
38.609: (move f2-5f f2-4f)
38.609: (putdown f3-4f key1-0)
38.630: (putdown f2-4f key3-1)
38.647: (move f3-4f f3-3f)
38.647: (move f3-4f f3-3f)
38.666: (putdown f2-4f key2-2)
38.703: (move f3-5f f3-4f)
38.707: (putdown f2-4f key2-2)
38.723: (move f3-4f f3-3f)
38.732: (move f3-5f f3-4f)
38.735: (move f4-3f f4-4f)
38.755: (move f3-4f f2-4f)
38.779: (move f3-4f f3-5f)
38.810: (pickup f2-6f key2-3)
38.868: (move f2-4f f2-5f)
38.889: (putdown f3-4f key2-3)
38.893: (move f2-5f f1-5f)
38.901: (move f2-6f f2-5f)
38.901: (putdown f3-4f key2-3)
38.905: (putdown f3-5f key0-1)
38.913: (putdown f3-4f key2-3)
38.931: (move f2-4f f3-4f)
38.944: (move f1-5f f2-5f)
33.847: (move f2-3f f2-4f)
33.848: (move f3-4f f2-4f)
34.384: (move f2-4f f2-5f)
34.728: (pickup-and-loose f4-2f key3-1 key2-3)
34.747: (move f3-3f f4-3f)
34.997: (move f4-3f f3-3f)
34.998: (move f3-4f f3-3f)
35.053: (move f2-4f f3-4f)
35.053: (move f3-3f f3-4f)
35.067: (move f3-4f f2-4f)
35.322: (move f3-4f f2-4f)
35.428: (move f2-4f f3-4f)
35.428: (move f3-3f f3-4f)
35.727: (putdown f4-2f key3-1)
35.748: (move f3-4f f3-3f)
36.044: (move f3-3f f3-2f)
36.069: (pickup-and-loose f2-5f key1-0 key2-3)
36.094: (putdown f2-5f key2-3)
36.101: (move f4-3f f4-2f)
36.129: (putdown f3-3f key3-1)
36.187: (move f3-3f f4-3f)
36.289: (putdown f2-4f key3-1)
36.341: (pickup-and-loose f2-5f key2-2 key2-3)
36.357: (move f3-4f f3-5f)
36.400: (move f2-6f f2-5f)
36.431: (move f4-3f f3-3f)
