/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.282: (move f3-2f f3-1f)
18.291: (putdown f4-2f key0-2)
18.296: (move f3-2f f3-1f)
18.296: (move f4-2f f3-2f)
18.298: (move f4-2f f3-2f)
18.316: (move f4-2f f3-2f)
18.321: (move f4-2f f3-2f)
18.325: (move f4-2f f3-2f)
18.331: (move f3-2f f3-1f)
18.336: (move f3-2f f3-1f)
18.338: (move f4-2f f3-2f)
18.339: (move f3-2f f3-1f)
18.340: (move f4-2f f3-2f)
18.344: (putdown f4-2f key0-2)
18.347: (move f4-2f f3-2f)
18.350: (putdown f4-2f key2-1)
18.365: (move f3-2f f3-1f)
18.372: (move f4-1f f3-1f)
18.373: (move f4-2f f3-2f)
18.376: (move f4-2f f3-2f)
18.387: (move f3-2f f3-1f)
18.408: (move f4-2f f3-2f)
18.408: (move f5-1f f4-1f)
18.418: (move f4-2f f3-2f)
18.423: (move f3-2f f3-1f)
18.444: (move f4-2f f3-2f)
18.448: (move f5-1f f4-1f)
18.457: (move f4-2f f3-2f)
18.468: (move f4-3f f4-2f)
18.474: (move f5-1f f5-2f)
18.485: (move f4-2f f3-2f)
18.497: (move f5-1f f5-2f)
18.498: (move f5-1f f5-2f)
18.517: (move f4-3f f4-2f)
18.541: (move f5-2f f4-2f)
18.551: (move f4-3f f4-2f)
18.558: (move f5-2f f4-2f)
18.558: (move f5-2f f4-2f)
18.593: (move f5-2f f4-2f)
18.594: (move f5-2f f4-2f)
18.595: (putdown f5-2f key1-1)
18.597: (move f5-1f f5-2f)
18.610: (move f5-2f f4-2f)
18.614: (putdown f5-2f key0-2)
18.616: (putdown f5-1f key1-1)
18.628: (putdown f5-2f key0-2)
18.632: (move f5-2f f4-2f)
18.632: (putdown f5-2f key1-1)
18.633: (move f5-2f f4-2f)
18.648: (move f5-2f f4-2f)
18.650: (move f5-1f f4-1f)
18.653: (putdown f5-2f key0-2)
18.667: (putdown f4-2f key0-2)
18.668: (move f5-2f f4-2f)
18.684: (putdown f4-2f key0-2)
18.684: (move f5-2f f4-2f)
18.697: (move f5-1f f4-1f)
18.703: (move f5-1f f5-2f)
18.713: (move f5-1f f4-1f)
18.718: (putdown f4-2f key0-2)
18.727: (putdown f5-2f key0-2)
18.740: (putdown f5-1f key1-1)
18.762: (move f4-2f f5-2f)
18.773: (putdown f5-1f key1-1)
18.778: (putdown f4-2f key0-2)
18.792: (move f4-2f f5-2f)
18.792: (putdown f5-1f key1-1)
18.793: (move f5-1f f6-1f)
18.828: (move f3-2f f4-2f)
18.835: (move f6-2f f5-2f)
18.843: (putdown f5-2f key0-2)
18.854: (putdown f5-1f key1-1)
18.855: (move f3-2f f4-2f)
18.855: (move f4-2f f5-2f)
18.865: (putdown f5-2f key0-2)
18.868: (move f3-2f f4-2f)
18.871: (move f5-2f f4-2f)
18.874: (move f3-2f f2-2f)
18.875: (move f2-3f f2-2f)
16.221: (move f4-1f f3-1f)
16.226: (move f4-1f f3-1f)
16.734: (move f4-1f f4-2f)
16.734: (move f5-2f f4-2f)
16.768: (move f4-1f f4-2f)
16.768: (move f5-2f f4-2f)
16.795: (move f4-1f f3-1f)
16.798: (move f4-1f f3-1f)
16.823: (putdown f4-1f key1-1)
16.872: (putdown f4-1f key1-1)
16.935: (move f4-1f f4-2f)
16.955: (move f4-1f f4-2f)
17.342: (move f5-2f f5-3f)
17.348: (move f5-2f f5-3f)
17.522: (unlock f4-1f f4-0f key1-1 shape1)
17.550: (unlock f4-1f f4-0f key1-1 shape1)
17.580: (move f4-1f f5-1f)
17.642: (move f3-1f f2-1f)
17.663: (move f3-1f f2-1f)
17.665: (move f2-2f f2-1f)
17.709: (putdown f2-1f key2-1)
17.710: (unlock f4-1f f4-0f key1-1 shape1)
17.711: (move f4-1f f5-1f)
17.748: (move f4-1f f5-1f)
17.754: (unlock f4-1f f4-0f key1-1 shape1)
17.783: (unlock f4-1f f4-0f key1-1 shape1)
17.798: (move f5-2f f5-3f)
17.802: (move f3-1f f2-1f)
17.802: (move f5-1f f4-1f)
17.815: (move f5-2f f5-3f)
17.815: (move f5-1f f4-1f)
17.815: (move f3-1f f2-1f)
17.818: (move f5-2f f6-2f)
17.821: (move f5-1f f5-2f)
17.823: (move f5-1f f5-2f)
17.836: (move f5-1f f5-2f)
17.838: (move f6-1f f6-2f)
17.842: (move f5-2f f6-2f)
17.844: (move f5-2f f6-2f)
17.866: (move f4-1f f5-1f)
17.867: (putdown f4-1f key1-1)
17.871: (move f5-2f f6-2f)
17.896: (move f3-1f f2-1f)
17.902: (move f3-1f f2-1f)
17.906: (putdown f4-1f key1-1)
17.907: (move f3-1f f2-1f)
17.928: (move f3-1f f2-1f)
17.929: (move f5-1f f5-2f)
17.929: (move f3-1f f2-1f)
17.929: (move f3-1f f2-1f)
17.957: (move f3-1f f2-1f)
17.962: (putdown f3-1f key2-1)
17.962: (move f3-1f f2-1f)
17.965: (move f3-1f f2-1f)
17.986: (move f3-1f f2-1f)
18.000: (move f3-1f f2-1f)
18.002: (putdown f3-2f key0-2)
18.004: (move f3-1f f2-1f)
18.004: (move f3-1f f2-1f)
18.015: (move f5-1f f4-1f)
18.025: (putdown f3-2f key2-1)
18.031: (putdown f3-2f key0-2)
18.038: (move f3-1f f2-1f)
18.045: (move f5-1f f4-1f)
18.058: (move f5-1f f5-2f)
18.074: (move f3-1f f2-1f)
18.078: (putdown f3-1f key0-2)
18.084: (putdown f3-1f key0-2)
18.096: (putdown f4-1f key1-1)
18.104: (putdown f3-1f key1-0)
18.104: (move f3-1f f3-2f)
18.111: (move f5-1f f4-1f)
18.118: (putdown f3-1f key2-1)
18.131: (putdown f4-1f key1-1)
18.150: (putdown f3-2f key0-2)
18.158: (putdown f4-1f key1-1)
18.159: (move f4-2f f3-2f)
18.159: (move f3-1f f2-1f)
18.165: (putdown f3-1f key1-0)
18.173: (putdown f3-2f key0-2)
18.175: (move f4-2f f3-2f)
18.185: (move f3-2f f3-1f)
18.185: (move f4-2f f3-2f)
18.196: (move f3-2f f3-1f)
18.203: (move f4-2f f3-2f)
18.213: (move f3-2f f3-1f)
18.215: (move f3-2f f3-1f)
18.215: (move f3-2f f3-1f)
18.215: (putdown f3-2f key0-2)
18.215: (move f3-2f f3-1f)
18.216: (move f4-2f f3-2f)
18.219: (putdown f3-2f key0-2)
18.223: (move f4-2f f3-2f)
18.224: (move f4-2f f3-2f)
18.226: (move f3-2f f3-1f)
18.232: (move f3-2f f3-1f)
18.234: (move f3-2f f3-1f)
18.234: (move f4-2f f3-2f)
18.241: (move f3-2f f3-1f)
18.247: (move f3-2f f3-1f)
18.248: (move f3-2f f3-1f)
18.251: (move f3-2f f3-1f)
18.252: (move f3-2f f3-1f)
18.256: (move f4-2f f3-2f)
18.256: (move f4-2f f3-2f)
18.261: (move f3-2f f3-1f)
18.267: (move f3-2f f3-1f)
18.279: (move f4-2f f3-2f)
18.284: (move f4-2f f3-2f)
18.291: (move f3-2f f3-1f)
18.295: (move f3-2f f3-1f)
18.296: (move f4-2f f3-2f)
18.297: (move f3-2f f3-1f)
18.305: (move f3-2f f3-1f)
18.308: (move f3-2f f3-1f)
18.313: (move f4-2f f3-2f)
18.316: (move f3-2f f3-1f)
18.321: (move f4-2f f3-2f)
18.321: (move f4-2f f3-2f)
18.331: (move f3-2f f3-1f)
15.455: (move f3-1f f2-1f)
15.530: (move f3-1f f2-1f)
15.590: (move f3-1f f2-1f)
15.659: (move f3-1f f2-1f)
15.810: (move f3-1f f3-2f)
15.810: (move f4-2f f3-2f)
15.836: (move f4-1f f4-2f)
15.843: (move f3-1f f3-2f)
15.843: (move f4-2f f3-2f)
15.856: (move f4-1f f4-2f)
15.896: (move f4-1f f3-1f)
15.908: (move f4-1f f3-1f)
16.191: (move f4-1f f3-1f)
16.194: (move f4-1f f3-1f)
16.194: (move f4-1f f3-1f)
16.220: (move f4-1f f3-1f)
16.277: (move f3-1f f3-2f)
16.277: (move f4-2f f3-2f)
16.321: (move f4-2f f3-2f)
16.321: (move f3-1f f3-2f)
16.328: (move f4-1f f3-1f)
16.383: (move f4-1f f4-2f)
16.383: (move f5-2f f4-2f)
16.419: (move f5-2f f4-2f)
16.420: (move f4-1f f4-2f)
16.606: (move f4-1f f4-2f)
16.628: (move f4-1f f4-2f)
16.644: (putdown f4-1f key1-1)
16.691: (putdown f4-1f key1-1)
16.704: (move f4-1f f4-2f)
16.705: (move f5-2f f4-2f)
16.756: (move f4-1f f3-1f)
16.761: (move f4-1f f3-1f)
16.764: (move f4-1f f4-2f)
16.768: (move f5-2f f4-2f)
16.771: (move f4-1f f3-1f)
16.778: (move f4-1f f5-1f)
16.791: (move f4-1f f3-1f)
16.845: (move f4-1f f4-2f)
16.845: (move f5-2f f4-2f)
16.868: (putdown f4-1f key1-1)
16.880: (move f4-1f f4-2f)
16.900: (move f4-1f f5-1f)
16.904: (move f4-1f f3-1f)
16.909: (putdown f4-1f key1-1)
16.924: (putdown f4-1f key1-1)
16.952: (move f4-1f f4-2f)
17.046: (move f4-1f f4-2f)
17.166: (putdown f5-1f key1-1)
17.172: (move f3-1f f3-0f)
17.197: (move f4-1f f4-0f)
17.238: (move f5-2f f5-3f)
17.270: (move f4-1f f4-0f)
17.280: (move f3-1f f3-0f)
17.295: (putdown f5-1f key1-1)
17.303: (move f5-2f f5-3f)
17.379: (move f5-2f f5-3f)
17.387: (move f5-2f f5-3f)
17.480: (move f4-2f f5-2f)
17.481: (move f5-1f f5-2f)
17.492: (move f4-1f f5-1f)
17.511: (pickup f5-3f key0-2)
17.513: (move f4-2f f5-2f)
17.514: (move f5-1f f5-2f)
17.520: (pickup f5-3f key0-2)
17.520: (move f5-2f f5-3f)
17.571: (move f3-1f f3-0f)
17.604: (move f5-2f f6-2f)
17.613: (move f4-1f f5-1f)
17.621: (move f4-1f f5-1f)
17.630: (move f4-1f f5-1f)
17.662: (move f4-1f f5-1f)
17.673: (move f3-1f f3-0f)
17.682: (putdown f2-1f key2-1)
17.727: (move f4-1f f5-1f)
17.731: (move f4-1f f5-1f)
17.736: (move f3-1f f2-1f)
17.756: (move f3-1f f2-1f)
17.762: (putdown f2-1f key0-2)
17.766: (putdown f2-1f key1-0)
17.769: (move f5-2f f6-2f)
17.773: (move f3-1f f2-1f)
17.774: (putdown f2-1f key2-1)
17.774: (move f3-1f f2-1f)
17.778: (move f3-1f f2-1f)
17.786: (putdown f2-1f key1-0)
17.794: (putdown f2-1f key0-2)
17.806: (move f5-2f f6-2f)
17.814: (move f4-1f f5-1f)
17.820: (move f4-1f f5-1f)
17.834: (move f5-2f f6-2f)
17.851: (move f3-1f f2-1f)
17.853: (move f3-1f f2-1f)
17.853: (move f3-1f f2-1f)
17.865: (move f3-1f f2-1f)
17.867: (pickup f5-3f key0-2)
17.870: (move f3-1f f2-1f)
17.872: (move f3-1f f2-1f)
17.880: (move f4-1f f5-1f)
17.881: (move f3-1f f2-1f)
17.882: (move f3-1f f2-1f)
17.884: (pickup f5-3f key0-2)
17.898: (move f3-1f f2-1f)
17.899: (move f3-1f f2-1f)
17.901: (move f5-1f f5-2f)
17.903: (move f3-1f f2-1f)
17.914: (move f3-1f f2-1f)
17.918: (move f5-2f f6-2f)
17.927: (move f3-1f f2-1f)
17.928: (move f3-1f f2-1f)
17.934: (move f3-1f f2-1f)
17.944: (move f5-1f f5-2f)
17.948: (move f3-1f f2-1f)
17.972: (move f3-1f f2-1f)
17.977: (move f3-1f f2-1f)
17.982: (move f3-1f f2-1f)
17.985: (move f3-1f f2-1f)
17.988: (move f3-1f f2-1f)
18.014: (move f3-1f f3-2f)
18.024: (move f3-1f f2-1f)
14.946: (move f3-1f f2-1f)
15.009: (move f3-1f f2-1f)
15.380: (move f3-1f f2-1f)
15.414: (move f3-1f f2-1f)
15.451: (move f3-1f f2-1f)
15.452: (move f3-1f f2-1f)
15.461: (move f3-1f f2-1f)
15.480: (move f4-1f f4-2f)
15.487: (move f3-1f f3-2f)
15.487: (move f4-2f f3-2f)
15.501: (move f4-1f f4-2f)
15.520: (move f3-1f f2-1f)
15.523: (move f3-1f f2-1f)
15.523: (move f4-2f f3-2f)
15.523: (move f3-1f f3-2f)
15.545: (move f3-1f f2-1f)
15.596: (move f3-1f f2-1f)
15.653: (move f3-1f f2-1f)
15.738: (move f3-1f f3-2f)
15.739: (move f4-2f f3-2f)
15.769: (move f3-1f f3-2f)
15.769: (move f4-2f f3-2f)
15.778: (move f4-1f f4-2f)
15.838: (move f4-2f f3-2f)
15.839: (move f3-1f f3-2f)
15.855: (move f4-1f f4-2f)
15.876: (move f4-1f f3-1f)
15.878: (move f4-2f f3-2f)
15.878: (move f3-1f f3-2f)
15.889: (move f4-1f f3-1f)
15.890: (move f4-2f f3-2f)
15.891: (move f3-1f f3-2f)
15.902: (move f4-1f f3-1f)
15.902: (move f4-1f f3-1f)
15.933: (move f4-1f f4-2f)
16.000: (move f4-1f f3-1f)
16.183: (move f4-2f f3-2f)
16.185: (move f3-1f f3-2f)
16.192: (move f5-1f f5-2f)
16.198: (move f5-1f f5-2f)
16.227: (move f3-1f f3-2f)
16.228: (move f4-2f f3-2f)
16.246: (move f5-1f f5-2f)
16.248: (move f4-2f f5-2f)
16.284: (move f5-1f f5-2f)
16.285: (move f4-2f f5-2f)
16.309: (move f3-1f f3-2f)
16.309: (move f4-2f f3-2f)
16.343: (move f4-2f f3-2f)
16.343: (move f3-1f f3-2f)
16.356: (move f4-2f f3-2f)
16.356: (move f3-1f f3-2f)
16.571: (move f4-0f f3-0f)
16.572: (move f3-1f f3-0f)
16.661: (move f4-1f f5-1f)
16.683: (move f3-1f f3-0f)
16.684: (move f4-0f f3-0f)
16.782: (move f4-1f f5-1f)
16.839: (move f4-1f f5-1f)
16.856: (move f4-1f f5-1f)
16.860: (move f2-1f f1-1f)
16.913: (move f4-1f f5-1f)
16.969: (move f2-1f f1-1f)
16.982: (move f3-2f f3-3f)
17.012: (move f3-2f f3-3f)
17.015: (move f2-1f f2-0f)
17.016: (move f3-0f f2-0f)
17.058: (move f3-1f f3-0f)
17.059: (putdown f5-1f key1-1)
17.086: (move f2-1f f2-0f)
17.087: (move f3-0f f2-0f)
17.095: (move f3-2f f3-3f)
17.099: (move f2-1f f1-1f)
17.114: (move f3-2f f3-3f)
17.129: (move f3-0f f2-0f)
17.130: (move f2-1f f2-0f)
17.130: (move f2-1f f2-2f)
17.130: (move f3-2f f2-2f)
17.163: (move f3-1f f3-0f)
17.182: (move f3-1f f3-0f)
17.187: (putdown f5-1f key1-1)
17.195: (move f5-1f f4-1f)
17.200: (move f5-1f f6-1f)
17.200: (move f2-1f f1-1f)
17.202: (move f3-1f f3-0f)
17.203: (move f3-2f f2-2f)
17.203: (move f2-1f f2-2f)
17.203: (move f4-2f f4-3f)
17.205: (move f5-3f f4-3f)
17.211: (move f5-1f f4-1f)
17.215: (putdown f5-1f key1-1)
17.229: (move f3-0f f2-0f)
17.229: (move f2-1f f2-0f)
17.235: (move f4-1f f4-0f)
17.236: (move f4-1f f4-0f)
17.244: (move f4-2f f4-3f)
17.244: (move f5-3f f4-3f)
17.246: (move f4-1f f4-0f)
17.247: (putdown f5-1f key1-1)
17.256: (move f4-2f f4-3f)
17.263: (move f4-1f f4-0f)
17.277: (move f3-1f f3-0f)
17.299: (move f4-2f f4-3f)
17.306: (putdown f5-1f key1-1)
17.314: (move f4-1f f4-0f)
17.369: (move f5-1f f5-2f)
17.370: (move f4-2f f5-2f)
17.389: (move f5-1f f5-2f)
17.391: (move f4-2f f5-2f)
17.402: (move f4-2f f5-2f)
17.403: (move f5-1f f5-2f)
17.412: (pickup f5-3f key0-2)
17.422: (move f5-1f f6-1f)
17.451: (move f3-1f f3-0f)
17.476: (pickup f5-3f key0-2)
17.477: (move f4-2f f5-2f)
17.478: (move f5-1f f5-2f)
17.540: (move f5-1f f6-1f)
17.553: (move f3-1f f3-0f)
17.560: (move f5-1f f6-1f)
14.683: (move f3-2f f2-2f)
14.683: (move f2-1f f2-2f)
14.756: (move f3-2f f2-2f)
14.756: (move f2-1f f2-2f)
14.854: (move f3-1f f2-1f)
14.900: (move f3-1f f2-1f)
14.917: (move f3-1f f2-1f)
14.951: (move f3-1f f2-1f)
15.004: (move f3-1f f2-1f)
15.399: (move f3-1f f3-2f)
15.400: (move f4-2f f3-2f)
15.405: (move f4-1f f3-1f)
15.407: (move f4-1f f3-1f)
15.434: (move f3-1f f3-2f)
15.435: (move f4-2f f3-2f)
15.457: (move f2-1f f2-0f)
15.458: (move f3-0f f2-0f)
15.513: (move f3-1f f3-2f)
15.514: (move f4-2f f3-2f)
15.518: (move f2-1f f2-0f)
15.518: (move f3-0f f2-0f)
15.546: (move f3-1f f3-2f)
15.546: (move f4-2f f3-2f)
15.559: (move f3-1f f3-2f)
15.559: (move f4-2f f3-2f)
15.725: (move f5-2f f4-2f)
15.725: (move f4-1f f4-2f)
15.740: (move f5-2f f5-3f)
15.757: (move f5-2f f4-2f)
15.759: (move f4-1f f4-2f)
15.784: (move f5-2f f5-3f)
16.075: (move f5-1f f5-2f)
16.088: (move f5-1f f5-2f)
16.091: (move f5-1f f5-2f)
16.142: (move f3-3f f2-3f)
16.143: (move f2-2f f2-3f)
16.159: (move f5-1f f5-2f)
16.159: (move f4-2f f5-2f)
16.159: (move f4-2f f5-2f)
16.160: (move f5-1f f5-2f)
16.161: (move f5-1f f5-2f)
16.193: (move f4-2f f5-2f)
16.194: (move f5-1f f5-2f)
16.244: (move f3-3f f2-3f)
16.245: (move f2-2f f2-3f)
16.253: (move f5-1f f5-2f)
16.253: (move f4-2f f5-2f)
16.283: (move f5-1f f5-2f)
16.317: (move f4-2f f4-3f)
16.338: (move f4-2f f5-2f)
16.340: (move f5-1f f5-2f)
16.348: (pickup f2-2f key3-0)
16.362: (move f4-2f f4-3f)
16.371: (move f5-2f f6-2f)
16.372: (move f6-1f f6-2f)
16.401: (move f6-1f f6-2f)
16.403: (move f5-2f f6-2f)
16.424: (pickup f2-2f key3-0)
16.473: (move f3-1f f3-0f)
16.473: (move f4-0f f3-0f)
16.578: (move f3-3f f2-3f)
16.585: (move f1-1f f1-2f)
16.586: (move f3-1f f3-0f)
16.587: (move f4-0f f3-0f)
16.587: (move f2-2f f1-2f)
16.597: (move f3-1f f3-0f)
16.598: (move f4-0f f3-0f)
16.621: (move f3-1f f3-0f)
16.622: (move f4-0f f3-0f)
16.671: (move f3-1f f3-0f)
16.673: (move f4-0f f3-0f)
16.689: (move f2-1f f1-1f)
16.710: (move f1-1f f1-2f)
16.711: (move f2-2f f1-2f)
16.739: (move f5-2f f5-3f)
16.761: (move f3-3f f2-3f)
16.764: (move f5-2f f5-3f)
16.798: (move f2-1f f1-1f)
16.810: (move f2-1f f1-1f)
16.838: (move f3-0f f2-0f)
16.838: (move f2-1f f2-0f)
16.859: (pickup f1-1f key1-2)
16.903: (move f2-1f f1-1f)
16.910: (move f3-0f f2-0f)
16.910: (move f2-1f f2-0f)
16.912: (move f2-1f f1-1f)
16.927: (move f4-3f f3-3f)
16.929: (move f3-2f f3-3f)
16.932: (move f3-0f f2-0f)
16.934: (move f2-1f f2-0f)
16.943: (move f2-1f f1-1f)
16.962: (pickup f1-1f key1-2)
16.962: (move f3-2f f3-3f)
16.963: (move f4-3f f3-3f)
16.977: (pickup f3-3f key1-0)
16.978: (move f3-0f f2-0f)
16.979: (move f2-1f f2-0f)
16.992: (move f1-1f f1-2f)
17.014: (move f2-1f f1-1f)
17.021: (move f3-2f f3-3f)
17.028: (move f3-2f f3-3f)
17.033: (move f5-1f f4-1f)
17.035: (move f3-2f f3-3f)
17.037: (move f3-0f f2-0f)
17.040: (move f2-1f f2-0f)
17.041: (move f3-2f f3-3f)
17.043: (move f4-3f f3-3f)
17.050: (move f3-2f f3-3f)
17.050: (move f5-1f f4-1f)
17.066: (move f3-2f f3-3f)
17.068: (move f4-3f f3-3f)
17.069: (move f3-2f f3-3f)
17.074: (move f2-1f f2-0f)
17.076: (move f3-0f f2-0f)
17.077: (move f3-0f f2-0f)
17.078: (pickup f3-3f key1-0)
17.078: (move f2-1f f2-0f)
17.099: (move f3-2f f3-3f)
17.106: (move f2-1f f1-1f)
17.118: (move f2-1f f2-2f)
13.972: (pickup f2-2f key3-0)
14.049: (pickup f2-2f key3-0)
14.326: (move f2-2f f2-1f)
14.409: (move f2-2f f2-1f)
14.662: (move f3-2f f2-2f)
14.662: (move f2-1f f2-2f)
14.733: (move f3-2f f2-2f)
14.734: (move f2-1f f2-2f)
14.734: (move f2-2f f3-2f)
14.735: (move f3-2f f2-2f)
14.735: (move f2-1f f2-2f)
14.782: (move f3-2f f2-2f)
14.783: (move f2-1f f2-2f)
14.786: (move f2-2f f3-2f)
14.790: (move f3-1f f2-1f)
14.796: (move f2-1f f2-2f)
14.797: (move f3-2f f2-2f)
14.863: (move f3-1f f2-1f)
15.144: (move f3-1f f3-2f)
15.144: (move f4-2f f3-2f)
15.176: (move f4-2f f3-2f)
15.176: (move f3-1f f3-2f)
15.216: (move f2-2f f2-3f)
15.341: (move f4-1f f4-2f)
15.342: (move f5-2f f4-2f)
15.363: (move f1-1f f2-1f)
15.376: (move f4-1f f4-2f)
15.376: (move f5-2f f4-2f)
15.388: (move f2-2f f2-3f)
15.436: (move f1-1f f2-1f)
15.439: (move f3-0f f2-0f)
15.439: (move f2-1f f2-0f)
15.445: (move f4-1f f3-1f)
15.446: (move f4-1f f3-1f)
15.459: (move f2-1f f2-0f)
15.461: (move f3-0f f2-0f)
15.488: (move f2-1f f2-0f)
15.489: (move f3-0f f2-0f)
15.530: (move f3-0f f2-0f)
15.531: (move f2-1f f2-0f)
15.577: (pickup f2-0f key2-2)
15.593: (move f2-1f f2-0f)
15.593: (move f3-0f f2-0f)
15.691: (pickup f2-0f key2-2)
15.697: (move f5-2f f4-2f)
15.721: (move f5-2f f5-3f)
15.740: (move f5-2f f5-3f)
15.758: (move f5-2f f4-2f)
15.782: (move f2-2f f1-2f)
15.821: (move f5-2f f5-3f)
15.831: (move f5-2f f4-2f)
15.836: (move f5-2f f5-3f)
15.850: (move f3-3f f3-2f)
15.877: (pickup f5-3f key0-2)
15.887: (pickup f5-3f key0-2)
15.889: (move f5-2f f5-3f)
15.893: (move f3-3f f3-2f)
15.947: (move f2-2f f1-2f)
16.124: (pickup f2-3f key2-0)
16.163: (move f3-3f f2-3f)
16.167: (move f5-2f f6-2f)
16.198: (move f3-3f f2-3f)
16.200: (move f2-2f f2-3f)
16.202: (move f3-3f f2-3f)
16.302: (move f3-3f f2-3f)
16.313: (move f5-2f f6-2f)
16.316: (pickup f2-3f key2-0)
16.327: (pickup f2-2f key3-0)
16.355: (move f3-3f f2-3f)
16.406: (move f5-2f f6-2f)
16.432: (move f5-2f f6-2f)
16.440: (move f5-2f f6-2f)
16.526: (move f1-1f f1-2f)
16.528: (move f2-2f f1-2f)
16.551: (move f3-3f f2-3f)
16.579: (move f1-1f f1-2f)
16.583: (move f3-3f f2-3f)
16.610: (move f1-1f f1-2f)
16.624: (move f1-1f f1-2f)
16.631: (move f1-1f f1-2f)
16.635: (move f5-2f f5-3f)
16.636: (move f4-3f f5-3f)
16.637: (move f5-2f f5-3f)
16.645: (move f1-1f f1-2f)
16.647: (pickup f2-3f key2-0)
16.650: (move f3-3f f2-3f)
16.663: (move f5-2f f5-3f)
16.664: (move f4-3f f5-3f)
16.696: (pickup f1-1f key1-2)
16.699: (move f5-2f f5-3f)
16.730: (move f1-1f f1-2f)
16.731: (move f3-3f f2-3f)
16.735: (move f3-3f f2-3f)
16.760: (move f3-3f f2-3f)
16.778: (unlock f1-1f f1-0f key1-2 shape1)
16.797: (pickup f1-1f key1-2)
16.806: (pickup f1-1f key1-2)
16.809: (move f1-1f f1-2f)
16.851: (move f3-3f f2-3f)
16.857: (pickup f2-3f key2-0)
16.880: (unlock f1-1f f1-0f key1-2 shape1)
16.896: (pickup f1-1f key1-2)
16.903: (pickup f5-3f key0-2)
16.925: (move f5-2f f5-3f)
16.929: (pickup f5-3f key0-2)
16.935: (pickup f3-3f key1-0)
16.939: (pickup f1-1f key1-2)
16.944: (pickup f2-0f key2-2)
16.994: (move f1-1f f1-2f)
17.006: (pickup f3-3f key1-0)
17.016: (pickup f3-3f key1-0)
17.024: (pickup f1-1f key1-2)
17.029: (move f5-2f f6-2f)
17.039: (pickup f3-3f key1-0)
17.064: (pickup f3-3f key1-0)
17.067: (pickup f2-0f key2-2)
17.073: (pickup f2-0f key2-2)
17.082: (pickup f2-0f key2-2)
17.107: (pickup f3-3f key1-0)
17.116: (pickup f1-1f key1-2)
11.992: (move f2-2f f2-1f)
12.065: (move f2-2f f2-1f)
12.688: (move f2-2f f3-2f)
12.741: (move f2-2f f3-2f)
12.930: (move f2-1f f3-1f)
12.931: (move f3-2f f3-1f)
12.956: (move f2-1f f3-1f)
12.957: (move f3-2f f3-1f)
13.681: (move f3-2f f4-2f)
13.726: (move f3-2f f4-2f)
13.767: (move f2-1f f2-0f)
13.859: (move f2-1f f2-0f)
13.940: (pickup f2-2f key3-0)
14.014: (pickup f2-2f key3-0)
14.029: (pickup f2-2f key3-0)
14.073: (pickup f2-2f key3-0)
14.088: (pickup f2-2f key3-0)
14.253: (move f2-2f f2-1f)
14.484: (move f2-1f f2-2f)
14.484: (move f3-2f f2-2f)
14.531: (move f2-1f f2-2f)
14.531: (move f3-2f f2-2f)
14.661: (move f2-2f f3-2f)
14.665: (move f3-1f f2-1f)
14.728: (putdown f2-1f key3-0)
14.735: (move f3-1f f2-1f)
14.804: (putdown f2-1f key3-0)
14.856: (move f2-0f f2-1f)
14.944: (move f2-0f f2-1f)
15.015: (move f3-1f f3-2f)
15.015: (move f4-2f f3-2f)
15.033: (move f1-1f f2-1f)
15.045: (move f4-2f f3-2f)
15.046: (move f3-1f f3-2f)
15.103: (move f1-1f f2-1f)
15.148: (putdown f3-2f key3-0)
15.158: (move f2-2f f2-3f)
15.174: (move f4-2f f3-2f)
15.186: (putdown f3-2f key3-0)
15.194: (move f2-2f f2-3f)
15.218: (move f4-2f f3-2f)
15.222: (move f4-2f f3-2f)
15.228: (move f1-1f f2-1f)
15.274: (move f2-2f f2-3f)
15.281: (pickup f2-3f key2-0)
15.285: (move f1-1f f2-1f)
15.301: (move f1-1f f2-1f)
15.306: (move f2-2f f2-3f)
15.320: (move f1-1f f2-1f)
15.343: (move f2-0f f2-1f)
15.348: (move f2-2f f2-3f)
15.354: (move f1-1f f2-1f)
15.356: (move f2-2f f2-3f)
15.365: (move f1-1f f2-1f)
15.375: (move f2-0f f2-1f)
15.410: (move f2-0f f2-1f)
15.422: (putdown f2-1f key1-2)
15.424: (move f2-0f f2-1f)
15.424: (move f2-2f f1-2f)
15.427: (move f1-1f f2-1f)
15.476: (pickup f2-3f key2-0)
15.482: (move f2-2f f2-3f)
15.496: (putdown f2-1f key1-2)
15.558: (move f2-2f f1-2f)
15.568: (move f2-2f f1-2f)
15.583: (pickup f2-0f key2-2)
15.617: (pickup f2-0f key2-2)
15.627: (pickup f2-0f key2-2)
15.643: (pickup f2-0f key2-2)
15.663: (move f3-3f f3-2f)
15.724: (move f2-2f f1-2f)
15.758: (pickup f2-0f key2-2)
15.774: (move f3-3f f3-2f)
15.788: (pickup f5-3f key0-2)
15.817: (move f3-3f f3-2f)
15.834: (move f2-2f f1-2f)
15.842: (pickup f5-3f key0-2)
