/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.559: (move f3-4f f2-4f)
59.563: (move f3-3f f3-4f)
59.770: (putdown f1-3f key2-3)
59.823: (move f3-3f f3-4f)
59.825: (move f3-4f f3-3f)
59.832: (move f3-4f f3-3f)
59.848: (move f3-4f f3-3f)
59.859: (move f3-3f f3-4f)
59.897: (move f3-4f f3-3f)
59.924: (move f3-4f f3-3f)
59.928: (move f3-4f f3-3f)
59.937: (move f3-3f f3-4f)
59.964: (putdown f2-2f key2-3)
59.977: (move f3-3f f3-4f)
60.116: (putdown f1-4f key2-1)
60.292: (move f3-3f f3-2f)
60.429: (move f2-4f f3-4f)
60.499: (putdown f1-3f key2-3)
60.519: (putdown f1-3f key2-3)
60.530: (move f3-4f f2-4f)
60.532: (move f2-3f f2-4f)
60.580: (move f2-3f f1-3f)
60.580: (move f3-4f f2-4f)
60.580: (move f2-3f f2-4f)
60.581: (move f2-3f f2-4f)
60.582: (move f3-4f f2-4f)
60.597: (move f2-3f f1-3f)
60.642: (move f3-4f f2-4f)
60.642: (move f2-3f f2-4f)
60.709: (move f3-3f f3-2f)
60.752: (move f2-2f f3-2f)
60.756: (move f3-3f f3-2f)
60.780: (pickup-and-loose f2-4f key0-1 key2-3)
61.040: (pickup f2-3f key2-1)
61.110: (move f2-4f f3-4f)
61.220: (move f2-3f f2-4f)
61.220: (move f2-3f f1-3f)
61.254: (move f2-3f f1-3f)
61.292: (move f2-3f f1-3f)
61.344: (move f2-3f f1-3f)
61.379: (move f2-4f f3-4f)
61.381: (move f3-3f f3-4f)
61.389: (move f2-3f f2-4f)
61.444: (move f2-3f f2-4f)
61.467: (move f2-3f f2-4f)
61.491: (move f2-3f f2-4f)
61.535: (move f2-3f f2-4f)
61.539: (move f3-4f f2-4f)
61.553: (move f2-3f f2-4f)
61.559: (move f2-3f f2-4f)
61.560: (move f3-4f f2-4f)
61.573: (move f3-3f f3-2f)
61.584: (move f3-4f f2-4f)
61.586: (move f2-3f f2-4f)
61.668: (move f3-4f f2-4f)
61.671: (move f2-3f f2-4f)
61.835: (move f2-3f f1-3f)
61.843: (move f2-3f f1-3f)
61.867: (move f2-3f f1-3f)
61.880: (move f2-3f f1-3f)
61.946: (putdown f2-4f key2-3)
61.979: (putdown f4-3f key2-1)
62.069: (move f1-3f f1-4f)
62.069: (move f2-4f f1-4f)
62.114: (move f1-3f f1-4f)
62.114: (move f2-4f f1-4f)
62.217: (move f1-3f f1-4f)
62.220: (move f2-4f f1-4f)
62.248: (move f3-3f f4-3f)
62.268: (move f3-3f f4-3f)
62.297: (move f3-2f f4-2f)
62.308: (move f3-3f f4-3f)
62.340: (move f2-3f f2-4f)
62.374: (move f3-4f f3-3f)
62.375: (move f2-3f f3-3f)
62.392: (move f3-4f f3-3f)
62.393: (move f2-3f f3-3f)
62.414: (move f3-4f f3-3f)
62.415: (move f2-3f f3-3f)
62.440: (move f2-3f f3-3f)
62.443: (move f3-4f f3-3f)
62.454: (move f3-4f f3-3f)
62.509: (move f3-3f f4-3f)
62.525: (move f2-3f f3-3f)
62.527: (move f3-4f f3-3f)
62.535: (move f3-3f f4-3f)
62.575: (move f2-3f f3-3f)
62.598: (move f2-3f f3-3f)
62.648: (move f2-3f f3-3f)
62.664: (move f2-3f f3-3f)
62.683: (move f2-3f f3-3f)
62.696: (move f3-3f f4-3f)
62.709: (move f2-3f f3-3f)
62.718: (move f3-3f f4-3f)
62.760: (move f2-3f f3-3f)
62.770: (move f2-3f f1-3f)
62.786: (putdown f2-4f key2-3)
62.867: (move f1-4f f1-3f)
62.896: (move f3-3f f3-2f)
62.900: (move f3-2f f2-2f)
62.901: (move f2-3f f2-2f)
62.926: (move f2-3f f1-3f)
56.477: (move f2-2f f2-3f)
57.198: (pickup f2-3f key2-3)
57.204: (move f2-4f f2-3f)
57.205: (move f3-3f f2-3f)
57.350: (move f2-4f f2-3f)
57.351: (move f3-3f f2-3f)
57.420: (move f3-3f f2-3f)
57.421: (move f2-4f f2-3f)
57.450: (move f2-4f f2-3f)
57.450: (move f3-3f f2-3f)
57.467: (move f2-4f f2-3f)
57.467: (move f3-3f f2-3f)
57.487: (move f2-4f f2-3f)
57.488: (move f3-3f f2-3f)
57.511: (move f3-3f f2-3f)
57.512: (move f2-4f f2-3f)
58.347: (move f3-3f f3-2f)
58.520: (move f3-3f f3-2f)
58.536: (move f3-3f f3-2f)
58.546: (move f3-3f f3-2f)
58.556: (move f3-3f f3-2f)
58.607: (move f3-3f f3-2f)
58.630: (move f3-3f f3-2f)
58.633: (putdown f2-4f key2-3)
58.647: (move f1-4f f2-4f)
58.679: (putdown f2-4f key2-3)
59.640: (putdown f3-3f key2-1)
59.678: (move f4-3f f3-3f)
59.828: (move f2-4f f2-3f)
59.835: (move f2-2f f3-2f)
60.070: (move f2-3f f3-3f)
60.073: (move f3-4f f3-3f)
60.132: (move f2-4f f1-4f)
60.238: (move f2-4f f2-3f)
60.239: (move f2-4f f1-4f)
60.250: (putdown f3-4f key2-3)
60.286: (putdown f3-4f key2-3)
60.402: (move f1-3f f2-3f)
60.407: (move f2-4f f1-4f)
60.420: (move f2-4f f1-4f)
60.421: (move f2-4f f1-4f)
60.441: (move f2-4f f1-4f)
60.472: (move f2-4f f1-4f)
60.480: (move f3-4f f2-4f)
60.481: (move f2-3f f2-4f)
60.514: (move f2-4f f3-4f)
60.626: (move f1-3f f2-3f)
60.627: (move f3-4f f2-4f)
60.628: (move f2-3f f2-4f)
60.821: (putdown f3-4f key2-3)
60.958: (move f1-3f f2-3f)
61.051: (move f2-3f f2-4f)
61.051: (pickup f2-4f key2-1)
61.153: (move f2-3f f1-3f)
61.389: (move f2-3f f1-3f)
61.553: (move f2-3f f2-4f)
61.554: (move f3-4f f2-4f)
61.570: (move f2-3f f2-4f)
61.570: (move f3-4f f2-4f)
61.789: (putdown f3-4f key2-3)
61.817: (move f2-3f f1-3f)
61.906: (move f2-3f f1-3f)
61.962: (move f2-3f f2-2f)
61.985: (move f2-4f f3-4f)
62.035: (putdown f1-3f key2-3)
62.089: (putdown f1-3f key2-3)
62.166: (putdown f3-2f key2-3)
62.266: (move f3-4f f3-3f)
62.306: (move f2-4f f3-4f)
62.312: (move f4-3f f4-2f)
62.339: (move f2-3f f1-3f)
62.352: (move f4-3f f4-2f)
62.375: (move f2-3f f3-3f)
62.436: (pickup f3-3f key2-1)
62.440: (move f3-2f f4-2f)
62.442: (move f4-3f f4-2f)
62.450: (move f2-4f f1-4f)
62.452: (move f1-3f f1-4f)
62.459: (move f2-4f f1-4f)
62.462: (move f1-3f f1-4f)
62.545: (move f3-2f f4-2f)
62.553: (move f4-3f f4-2f)
62.574: (move f2-4f f1-4f)
62.605: (move f4-3f f4-2f)
62.727: (move f2-4f f1-4f)
62.735: (move f2-4f f1-4f)
62.764: (move f2-4f f1-4f)
62.765: (move f2-4f f1-4f)
62.781: (move f2-4f f1-4f)
62.872: (pickup-and-loose f3-2f key0-1 key2-3)
62.890: (move f2-2f f1-2f)
62.907: (move f2-4f f1-4f)
62.963: (move f2-3f f2-2f)
63.034: (move f2-3f f2-2f)
63.036: (move f3-2f f2-2f)
63.057: (move f1-4f f1-3f)
63.140: (move f3-2f f2-2f)
63.307: (move f2-3f f2-2f)
63.315: (putdown f1-4f key2-3)
63.374: (move f3-3f f4-3f)
63.436: (move f3-4f f4-4f)
63.437: (move f3-3f f3-4f)
63.437: (move f2-4f f3-4f)
63.498: (move f2-3f f2-2f)
63.499: (move f3-2f f2-2f)
63.630: (putdown f4-3f key2-3)
63.654: (putdown f4-3f key2-3)
63.681: (move f4-3f f4-2f)
63.683: (move f3-2f f4-2f)
63.728: (move f4-3f f4-2f)
63.728: (move f3-3f f4-3f)
63.745: (move f3-3f f4-3f)
63.760: (move f3-3f f4-3f)
63.785: (move f3-3f f4-3f)
63.814: (move f3-3f f4-3f)
63.814: (move f3-3f f4-3f)
63.835: (move f3-4f f3-5f)
63.919: (move f3-3f f3-2f)
63.989: (move f1-3f f1-4f)
64.077: (move f3-3f f4-3f)
57.541: (move f3-3f f2-3f)
57.763: (move f2-3f f2-4f)
57.764: (pickup f2-4f key2-3)
58.084: (move f3-3f f2-3f)
58.352: (move f2-3f f1-3f)
58.357: (move f1-2f f1-3f)
58.434: (putdown f3-2f key2-1)
58.503: (move f2-4f f2-3f)
58.508: (move f1-3f f2-3f)
58.520: (move f2-4f f2-3f)
58.545: (move f2-4f f2-3f)
58.702: (move f3-3f f3-2f)
58.839: (move f2-3f f3-3f)
59.417: (move f3-4f f2-4f)
59.458: (move f3-3f f3-4f)
59.463: (move f3-4f f2-4f)
59.532: (move f2-4f f3-4f)
59.535: (move f2-4f f3-4f)
59.545: (move f2-4f f3-4f)
59.799: (move f3-4f f3-3f)
60.147: (move f2-4f f1-4f)
60.199: (putdown f1-4f key2-1)
60.250: (move f2-4f f1-4f)
60.411: (move f3-3f f2-3f)
60.687: (move f2-3f f1-3f)
60.791: (move f2-3f f3-3f)
60.792: (move f3-2f f3-3f)
60.986: (move f4-3f f3-3f)
61.119: (move f4-3f f3-3f)
61.140: (putdown f3-4f key0-1)
61.188: (move f2-3f f2-4f)
61.196: (move f1-3f f2-3f)
61.224: (move f1-3f f2-3f)
61.473: (move f4-2f f3-2f)
61.475: (move f3-3f f3-2f)
61.509: (move f2-2f f3-2f)
61.511: (move f3-3f f3-2f)
61.872: (move f1-4f f1-3f)
61.873: (move f2-3f f1-3f)
61.879: (move f3-4f f2-4f)
62.010: (move f2-3f f1-3f)
62.010: (move f1-4f f1-3f)
62.011: (move f2-3f f1-3f)
62.014: (move f1-4f f1-3f)
62.127: (move f1-4f f1-3f)
62.127: (move f2-3f f1-3f)
62.185: (move f1-4f f1-3f)
62.186: (move f2-3f f1-3f)
62.197: (move f1-4f f1-3f)
62.197: (move f2-3f f1-3f)
62.211: (move f1-4f f1-3f)
62.213: (move f2-3f f1-3f)
62.373: (move f2-3f f1-3f)
62.419: (putdown f3-3f key2-1)
62.550: (move f2-3f f1-3f)
62.607: (move f1-3f f1-4f)
62.621: (move f3-2f f4-2f)
62.698: (move f1-3f f1-4f)
62.703: (move f2-4f f1-4f)
62.708: (move f4-4f f4-3f)
62.709: (move f2-3f f2-2f)
62.711: (move f3-3f f4-3f)
62.740: (move f3-4f f2-4f)
62.755: (move f1-3f f1-4f)
62.776: (move f3-2f f2-2f)
62.918: (move f4-3f f4-2f)
62.920: (move f3-2f f4-2f)
62.930: (move f2-3f f2-2f)
62.998: (move f3-3f f3-4f)
63.064: (move f4-3f f4-2f)
63.069: (move f3-2f f4-2f)
63.071: (move f4-3f f4-2f)
63.080: (move f4-3f f4-2f)
63.081: (move f3-2f f4-2f)
63.083: (move f3-2f f4-2f)
63.089: (move f4-3f f4-2f)
63.092: (move f3-2f f4-2f)
63.110: (move f2-3f f2-2f)
63.122: (move f4-3f f4-2f)
63.128: (move f3-2f f4-2f)
63.190: (move f3-2f f4-2f)
63.190: (move f4-3f f4-2f)
63.240: (move f3-2f f3-3f)
63.243: (move f1-4f f1-3f)
63.327: (move f3-4f f3-3f)
63.425: (putdown f1-4f key2-3)
63.455: (putdown f1-4f key0-1)
63.467: (putdown f1-4f key2-3)
63.474: (move f3-4f f3-3f)
63.489: (putdown f4-3f key2-1)
63.534: (putdown f4-2f key2-3)
63.540: (putdown f4-2f key2-3)
63.569: (putdown f3-3f key2-3)
63.616: (move f3-3f f4-3f)
63.652: (move f3-3f f3-2f)
63.677: (move f3-4f f3-3f)
63.758: (move f3-3f f4-3f)
63.846: (move f1-4f f2-4f)
63.847: (move f2-3f f2-4f)
63.886: (move f3-3f f3-2f)
63.935: (move f2-3f f2-2f)
63.991: (move f2-3f f2-2f)
64.061: (move f4-3f f4-2f)
64.109: (move f2-4f f2-5f)
64.113: (move f2-3f f2-2f)
64.116: (move f2-2f f1-2f)
64.157: (move f3-4f f4-4f)
64.162: (move f2-4f f2-5f)
64.165: (move f4-3f f4-2f)
64.191: (putdown f3-2f key0-1)
64.200: (move f2-4f f2-5f)
64.251: (move f2-4f f3-4f)
64.255: (move f3-4f f3-5f)
64.260: (move f3-3f f3-4f)
64.282: (move f3-2f f2-2f)
64.388: (move f3-2f f3-1f)
64.436: (move f3-5f f2-5f)
64.453: (move f3-3f f3-2f)
64.522: (move f4-3f f5-3f)
64.557: (move f1-4f f2-4f)
57.478: (move f3-3f f2-3f)
57.480: (move f2-4f f2-3f)
58.120: (move f3-3f f2-3f)
58.131: (move f3-3f f2-3f)
58.419: (move f3-3f f2-3f)
58.426: (move f2-4f f2-3f)
58.619: (move f3-3f f2-3f)
58.619: (move f2-4f f2-3f)
59.360: (move f1-4f f2-4f)
59.415: (move f3-3f f3-4f)
59.418: (move f2-4f f3-4f)
59.567: (move f3-3f f2-3f)
59.656: (putdown f3-3f key2-3)
59.777: (move f4-3f f3-3f)
59.779: (move f3-3f f3-4f)
59.779: (move f2-4f f3-4f)
60.198: (move f3-3f f3-2f)
60.202: (move f4-2f f3-2f)
60.281: (move f2-4f f1-4f)
60.376: (move f2-4f f1-4f)
60.421: (move f3-3f f3-2f)
60.422: (move f4-2f f3-2f)
60.500: (putdown f2-3f key2-1)
60.534: (move f3-4f f2-4f)
60.534: (move f2-3f f2-4f)
60.540: (pickup f3-2f key2-3)
60.582: (move f3-3f f2-3f)
60.583: (move f2-2f f2-3f)
60.764: (move f3-3f f3-2f)
60.764: (move f2-2f f3-2f)
60.958: (pickup f3-3f key2-1)
61.189: (move f2-3f f1-3f)
61.190: (move f3-3f f3-4f)
61.225: (move f3-3f f3-4f)
61.274: (move f3-4f f2-4f)
61.354: (move f3-3f f3-4f)
61.391: (move f1-4f f2-4f)
61.392: (move f2-3f f2-4f)
61.448: (move f1-4f f2-4f)
61.460: (move f2-3f f2-4f)
61.460: (move f1-4f f2-4f)
61.480: (move f3-3f f3-2f)
61.518: (move f1-4f f2-4f)
61.638: (move f2-4f f2-3f)
61.642: (move f1-3f f2-3f)
61.670: (move f4-2f f3-2f)
61.833: (pickup-and-loose f2-3f key1-3 key2-1)
61.882: (move f4-2f f3-2f)
61.963: (move f3-4f f2-4f)
61.965: (move f2-3f f2-4f)
62.084: (putdown f1-3f key2-3)
62.101: (move f1-4f f1-3f)
62.199: (move f2-3f f1-3f)
62.207: (move f3-4f f3-3f)
62.208: (move f2-3f f3-3f)
62.383: (move f3-4f f3-3f)
62.384: (move f2-3f f3-3f)
62.386: (move f2-3f f3-3f)
62.387: (move f3-4f f3-3f)
62.410: (move f2-3f f1-3f)
62.513: (move f1-3f f1-4f)
62.514: (move f2-4f f1-4f)
62.571: (putdown f1-4f key2-1)
62.603: (move f2-3f f3-3f)
62.734: (move f1-4f f1-3f)
62.790: (move f3-3f f4-3f)
62.860: (move f2-4f f1-4f)
62.884: (putdown f4-2f key2-1)
62.901: (move f3-3f f4-3f)
62.901: (move f1-4f f1-3f)
62.902: (move f4-2f f4-3f)
62.913: (move f3-3f f3-2f)
62.941: (pickup f2-4f key0-1)
63.013: (move f4-3f f4-2f)
63.020: (move f4-2f f4-3f)
63.056: (move f3-2f f4-2f)
63.064: (move f4-2f f4-3f)
63.074: (move f2-3f f1-3f)
63.074: (move f1-4f f1-3f)
63.131: (move f2-3f f1-3f)
63.132: (move f1-4f f1-3f)
63.192: (move f4-3f f4-2f)
63.197: (move f3-2f f4-2f)
63.207: (move f2-3f f2-2f)
63.235: (move f2-3f f2-2f)
63.248: (putdown f3-4f key2-1)
63.253: (move f3-3f f3-4f)
63.292: (move f2-3f f2-2f)
63.300: (pickup f2-4f key0-1)
63.302: (move f2-3f f2-2f)
63.304: (move f3-2f f2-2f)
63.424: (move f1-4f f1-3f)
63.598: (move f2-4f f3-4f)
63.639: (move f3-2f f2-2f)
63.683: (putdown f3-2f key2-1)
63.751: (move f1-4f f2-4f)
63.758: (putdown f4-3f key2-1)
63.764: (move f3-3f f4-3f)
63.925: (move f2-3f f2-2f)
63.929: (move f3-2f f2-2f)
63.971: (move f3-4f f3-5f)
64.025: (pickup f4-4f key2-1)
64.111: (move f1-3f f1-4f)
64.169: (move f3-3f f3-2f)
64.192: (move f1-3f f1-2f)
64.194: (move f2-2f f1-2f)
64.276: (putdown f3-3f key0-1)
64.341: (move f3-4f f3-3f)
64.439: (move f5-3f f5-2f)
64.450: (move f4-2f f5-2f)
64.509: (putdown f3-2f key2-1)
64.511: (putdown f3-4f key2-1)
64.522: (move f1-3f f1-4f)
64.556: (move f4-3f f4-2f)
64.556: (move f3-2f f4-2f)
64.560: (move f4-2f f5-2f)
64.570: (move f4-2f f5-2f)
64.593: (move f3-3f f4-3f)
64.595: (putdown f5-3f key2-1)
64.610: (move f4-2f f5-2f)
57.424: (move f3-3f f2-3f)
57.507: (move f1-3f f2-3f)
57.509: (move f2-4f f2-3f)
58.003: (move f3-3f f2-3f)
58.434: (move f4-2f f3-2f)
58.494: (move f4-2f f3-2f)
58.495: (move f3-3f f3-2f)
58.649: (move f3-3f f2-3f)
58.830: (move f3-2f f3-3f)
58.887: (move f2-4f f2-3f)
59.456: (move f2-4f f2-3f)
59.456: (move f1-3f f2-3f)
59.486: (move f1-3f f2-3f)
59.490: (move f2-4f f2-3f)
59.761: (move f2-4f f2-3f)
59.763: (move f3-3f f2-3f)
59.882: (move f3-3f f3-4f)
60.168: (move f3-4f f2-4f)
60.169: (move f2-3f f2-4f)
60.191: (putdown f3-4f key2-3)
60.192: (move f2-4f f3-4f)
60.197: (move f3-3f f3-4f)
60.198: (move f3-3f f3-2f)
60.198: (pickup f3-2f key2-1)
60.225: (move f3-3f f3-2f)
60.270: (move f3-4f f2-4f)
60.271: (move f2-3f f2-4f)
60.793: (move f3-3f f3-4f)
60.846: (move f2-2f f2-3f)
61.112: (move f4-3f f3-3f)
61.114: (move f1-3f f2-3f)
61.115: (move f3-2f f3-3f)
61.130: (move f2-3f f1-3f)
61.337: (move f3-2f f3-3f)
61.341: (move f4-3f f3-3f)
61.383: (move f1-4f f1-3f)
61.384: (move f2-3f f1-3f)
61.387: (move f1-4f f2-4f)
61.504: (pickup f4-3f key0-1)
61.551: (move f2-3f f1-3f)
61.669: (putdown f3-2f key2-3)
61.717: (pickup f3-2f key2-1)
61.739: (move f2-3f f1-3f)
61.830: (pickup f2-4f key2-3)
61.837: (move f2-3f f2-2f)
61.861: (move f2-3f f1-3f)
61.993: (move f2-4f f3-4f)
62.016: (move f2-4f f3-4f)
62.042: (move f2-4f f1-4f)
62.097: (move f1-4f f1-3f)
62.097: (move f2-3f f1-3f)
62.155: (putdown f2-4f key2-1)
62.242: (move f2-4f f3-4f)
62.278: (move f2-3f f2-4f)
62.280: (move f2-4f f2-3f)
62.280: (move f1-3f f2-3f)
62.401: (move f3-4f f2-4f)
62.473: (move f3-3f f4-3f)
62.519: (putdown f1-3f key2-1)
62.545: (move f3-2f f4-2f)
62.570: (move f3-2f f4-2f)
62.570: (move f4-3f f4-2f)
62.657: (move f3-2f f3-3f)
62.674: (move f2-3f f1-3f)
62.691: (move f4-3f f3-3f)
62.710: (move f2-4f f3-4f)
62.733: (move f2-3f f3-3f)
62.827: (move f2-3f f3-3f)
62.856: (move f3-4f f3-3f)
62.974: (move f3-2f f2-2f)
63.062: (move f2-3f f2-4f)
63.099: (move f4-3f f4-4f)
63.100: (move f3-4f f4-4f)
63.125: (move f2-3f f1-3f)
63.149: (move f3-2f f2-2f)
63.250: (move f3-2f f2-2f)
63.262: (move f2-3f f2-4f)
63.266: (move f3-4f f2-4f)
63.278: (move f2-3f f2-2f)
63.278: (move f3-2f f2-2f)
63.438: (pickup f4-3f key0-1)
63.466: (move f3-2f f2-2f)
63.467: (move f2-3f f2-2f)
63.469: (putdown f1-4f key2-3)
63.509: (move f3-2f f2-2f)
63.510: (move f2-3f f2-2f)
63.644: (move f3-3f f4-3f)
63.666: (putdown f4-3f key2-3)
63.701: (move f4-2f f4-3f)
63.745: (move f5-3f f4-3f)
63.781: (pickup-and-loose f1-4f key2-1 key2-3)
63.873: (move f3-3f f3-2f)
64.011: (putdown f2-2f key2-1)
64.035: (putdown f3-5f key2-1)
64.054: (move f3-2f f2-2f)
64.175: (move f3-3f f3-2f)
64.178: (move f2-3f f2-2f)
64.219: (move f3-3f f3-2f)
64.224: (move f2-2f f3-2f)
64.285: (move f3-4f f3-5f)
64.299: (move f2-3f f2-2f)
64.302: (move f3-2f f2-2f)
64.352: (move f2-2f f3-2f)
64.356: (move f3-3f f3-2f)
64.406: (move f3-3f f3-2f)
64.407: (move f2-2f f3-2f)
64.440: (putdown f5-2f key2-1)
64.455: (move f2-4f f3-4f)
64.473: (move f2-4f f1-4f)
64.515: (move f2-4f f1-4f)
64.520: (move f4-2f f5-2f)
64.562: (move f4-2f f5-2f)
64.569: (move f4-2f f5-2f)
64.616: (move f5-3f f5-2f)
64.629: (putdown f4-2f key2-1)
64.657: (move f3-2f f4-2f)
64.657: (move f5-2f f5-3f)
64.663: (move f4-2f f5-2f)
64.682: (move f4-3f f4-2f)
64.708: (move f2-4f f3-4f)
57.087: (move f2-2f f2-3f)
57.087: (move f3-3f f2-3f)
58.033: (putdown f2-3f key2-1)
58.153: (move f2-4f f2-3f)
58.701: (putdown f2-3f key0-1)
59.095: (move f3-3f f2-3f)
59.096: (move f2-2f f2-3f)
59.106: (move f2-2f f2-3f)
59.107: (move f3-3f f2-3f)
59.434: (move f2-3f f2-4f)
59.434: (move f3-4f f2-4f)
59.656: (putdown f3-3f key2-3)
59.667: (move f3-2f f3-3f)
59.767: (move f3-3f f3-4f)
59.768: (pickup f3-4f key2-3)
59.785: (move f3-2f f3-3f)
59.786: (move f4-3f f3-3f)
59.788: (move f3-4f f3-3f)
59.788: (move f2-3f f3-3f)
59.860: (move f2-3f f2-4f)
59.862: (move f3-4f f2-4f)
59.898: (move f4-3f f3-3f)
60.530: (move f3-3f f2-3f)
60.582: (move f2-2f f2-3f)
60.583: (move f3-3f f2-3f)
60.609: (move f1-3f f2-3f)
60.637: (move f2-2f f2-3f)
60.682: (move f2-4f f2-3f)
60.684: (move f2-4f f2-3f)
60.688: (move f3-3f f2-3f)
60.961: (putdown f3-4f key2-1)
61.058: (move f2-3f f1-3f)
61.059: (pickup f3-3f key2-1)
61.059: (move f3-2f f3-3f)
61.059: (move f1-4f f1-3f)
61.077: (move f4-3f f3-3f)
61.229: (move f3-3f f3-4f)
61.230: (move f1-4f f2-4f)
61.233: (move f3-3f f3-4f)
61.343: (move f2-3f f1-3f)
61.485: (move f1-4f f2-4f)
61.512: (move f3-4f f2-4f)
61.513: (move f2-3f f2-4f)
61.813: (move f3-4f f3-3f)
61.814: (move f2-3f f3-3f)
61.831: (move f2-3f f1-3f)
61.861: (move f1-4f f1-3f)
61.863: (move f2-3f f1-3f)
61.994: (move f3-4f f3-3f)
61.994: (move f2-3f f3-3f)
62.087: (move f2-3f f1-3f)
62.265: (move f3-3f f3-2f)
62.335: (move f3-2f f4-2f)
62.407: (move f2-4f f3-4f)
62.471: (move f2-3f f2-2f)
62.475: (move f2-3f f1-3f)
62.530: (move f3-2f f2-2f)
62.533: (move f2-3f f2-2f)
62.592: (move f4-2f f4-3f)
62.594: (move f2-3f f3-3f)
62.594: (pickup-and-loose f4-3f key2-3 key2-1)
62.595: (move f3-3f f4-3f)
62.675: (move f1-4f f1-3f)
62.782: (move f1-4f f1-3f)
62.803: (move f3-2f f2-2f)
62.861: (move f4-3f f4-4f)
62.947: (move f2-3f f2-2f)
62.947: (move f3-2f f2-2f)
62.973: (move f2-3f f2-2f)
62.974: (move f3-2f f2-2f)
63.022: (move f5-2f f4-2f)
63.046: (putdown f2-4f key1-3)
63.135: (putdown f3-3f key1-3)
63.153: (move f5-2f f4-2f)
63.154: (move f4-3f f4-2f)
63.193: (move f3-3f f3-4f)
63.193: (move f2-4f f3-4f)
63.342: (move f3-2f f2-2f)
63.362: (move f2-4f f3-4f)
63.365: (move f3-3f f3-4f)
63.385: (move f3-3f f3-4f)
63.399: (putdown f3-4f key0-1)
63.405: (move f3-3f f3-4f)
63.459: (putdown f3-4f key0-1)
63.468: (move f2-4f f3-4f)
63.502: (putdown f4-2f key2-3)
63.524: (move f3-5f f3-4f)
63.534: (putdown f4-2f key2-3)
63.540: (move f4-4f f4-5f)
63.543: (putdown f4-3f key2-1)
63.561: (move f3-2f f4-2f)
63.563: (move f4-3f f4-2f)
63.580: (move f3-4f f3-3f)
63.581: (move f2-3f f3-3f)
63.582: (move f3-2f f4-2f)
63.720: (move f3-3f f4-3f)
63.806: (move f3-3f f3-2f)
63.808: (move f4-2f f3-2f)
63.820: (move f2-2f f3-2f)
63.821: (move f3-3f f3-2f)
63.862: (move f4-2f f3-2f)
63.868: (move f2-2f f3-2f)
63.883: (move f3-3f f3-2f)
63.920: (move f3-3f f4-3f)
63.934: (move f4-3f f4-2f)
63.934: (move f3-2f f4-2f)
63.985: (move f4-2f f4-3f)
63.986: (move f4-2f f4-3f)
63.988: (move f3-3f f4-3f)
64.001: (move f3-3f f4-3f)
64.045: (move f4-3f f4-2f)
64.061: (move f1-3f f1-4f)
64.061: (move f2-4f f1-4f)
64.168: (move f2-2f f1-2f)
64.170: (pickup f3-2f key2-1)
64.181: (move f2-4f f1-4f)
64.183: (move f1-3f f1-4f)
64.191: (move f1-3f f1-4f)
64.194: (move f2-4f f1-4f)
64.365: (move f3-4f f3-3f)
57.395: (move f3-3f f2-3f)
57.441: (move f3-3f f2-3f)
57.776: (move f3-4f f2-4f)
57.777: (move f2-3f f2-4f)
57.802: (putdown f2-3f key2-3)
58.067: (move f3-3f f2-3f)
58.070: (move f2-2f f2-3f)
58.102: (move f3-3f f2-3f)
58.444: (move f3-3f f3-2f)
58.488: (move f2-3f f1-3f)
58.537: (move f4-2f f3-2f)
58.537: (move f3-3f f3-2f)
58.562: (move f4-2f f3-2f)
58.623: (move f3-3f f2-3f)
58.999: (move f2-2f f2-3f)
59.003: (move f3-3f f2-3f)
59.192: (putdown f2-3f key2-3)
59.210: (move f2-4f f2-3f)
59.211: (move f1-3f f2-3f)
59.355: (move f3-3f f2-3f)
59.437: (move f3-3f f3-4f)
59.475: (move f1-3f f2-3f)
59.476: (move f2-4f f2-3f)
59.905: (move f3-3f f3-4f)
59.954: (move f2-4f f2-3f)
59.994: (putdown f2-4f key2-1)
60.206: (move f3-3f f3-4f)
60.211: (move f3-4f f2-4f)
60.225: (move f2-3f f2-4f)
60.236: (move f3-3f f3-4f)
60.268: (move f3-3f f3-2f)
60.325: (move f3-3f f3-2f)
60.329: (move f4-2f f3-2f)
60.365: (move f1-3f f1-4f)
60.367: (move f2-4f f1-4f)
60.396: (move f2-3f f1-3f)
60.542: (move f2-3f f1-3f)
60.542: (move f1-2f f1-3f)
60.972: (move f2-3f f2-2f)
61.006: (move f3-3f f3-4f)
61.136: (move f3-3f f3-4f)
61.138: (move f4-3f f3-3f)
61.186: (move f2-3f f3-3f)
61.213: (move f3-4f f3-3f)
61.306: (putdown f2-4f key2-1)
61.378: (putdown f1-3f key2-1)
61.449: (move f2-3f f2-2f)
61.577: (move f2-4f f3-4f)
61.606: (move f2-3f f1-3f)
61.663: (move f2-4f f3-4f)
61.726: (move f2-3f f2-4f)
61.727: (move f3-4f f2-4f)
61.737: (move f2-3f f2-4f)
61.737: (move f3-4f f2-4f)
61.745: (pickup f3-3f key2-1)
61.802: (pickup f2-3f key1-3)
