/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.690: (putdown f4-6f key3-0)
89.697: (move f4-5f f4-4f)
89.749: (move f4-5f f5-5f)
89.792: (move f4-4f f5-4f)
89.797: (putdown f3-5f key0-1)
89.816: (putdown f4-6f key0-1)
89.821: (putdown f5-5f key0-1)
89.829: (putdown f5-4f key0-1)
89.836: (move f5-4f f5-5f)
89.839: (move f4-5f f4-6f)
89.839: (putdown f3-5f key0-1)
87.393: (move f4-6f f4-5f)
87.447: (pickup f4-5f key3-0)
87.458: (move f4-6f f4-5f)
87.484: (move f4-6f f4-5f)
87.512: (move f3-5f f4-5f)
87.515: (move f3-5f f4-5f)
87.595: (move f4-5f f4-4f)
87.674: (move f4-5f f4-4f)
87.704: (move f4-5f f4-4f)
87.765: (move f4-5f f3-5f)
87.798: (putdown f4-5f key3-0)
87.853: (putdown f4-5f key3-0)
87.875: (move f4-5f f3-5f)
87.876: (move f5-5f f4-5f)
87.898: (putdown f4-5f key3-0)
87.925: (move f4-4f f4-5f)
87.956: (move f4-5f f4-4f)
87.969: (move f4-5f f3-5f)
88.059: (move f4-5f f5-5f)
88.086: (move f4-5f f3-5f)
88.186: (move f4-5f f3-5f)
88.195: (move f4-5f f5-5f)
88.196: (pickup f5-5f key3-0)
88.350: (putdown f4-4f key0-1)
88.376: (move f4-5f f5-5f)
88.386: (move f4-5f f5-5f)
88.487: (move f4-5f f5-5f)
88.503: (move f5-4f f5-5f)
88.586: (move f4-5f f5-5f)
88.594: (pickup f4-5f key0-1)
88.609: (move f4-5f f4-4f)
88.708: (putdown f4-4f key3-0)
88.708: (pickup f4-5f key0-1)
88.716: (move f5-4f f5-5f)
88.722: (move f4-5f f4-4f)
88.775: (move f4-5f f5-5f)
88.775: (move f5-4f f4-4f)
88.776: (move f5-4f f4-4f)
88.783: (move f4-5f f4-4f)
88.802: (pickup f5-5f key2-1)
89.013: (putdown f6-4f key0-1)
89.029: (pickup-and-loose f5-5f key2-1 key3-0)
89.075: (putdown f3-5f key3-0)
89.091: (putdown f5-5f key3-0)
89.101: (putdown f6-4f key0-1)
89.104: (move f4-5f f5-5f)
89.152: (putdown f4-5f key0-1)
89.191: (putdown f4-4f key0-1)
89.223: (move f5-4f f6-4f)
89.247: (move f5-4f f4-4f)
89.251: (move f4-5f f5-5f)
89.252: (putdown f5-5f key2-1)
89.311: (move f5-4f f6-4f)
89.314: (move f5-4f f6-4f)
89.321: (move f4-5f f4-6f)
89.324: (move f5-4f f6-4f)
89.350: (move f5-4f f6-4f)
89.371: (move f4-5f f3-5f)
89.392: (move f5-4f f6-4f)
89.406: (move f3-5f f4-5f)
89.440: (move f4-6f f4-5f)
89.445: (move f4-4f f4-5f)
89.449: (move f4-5f f4-6f)
89.475: (move f3-5f f4-5f)
89.490: (move f5-5f f4-5f)
89.495: (move f4-4f f4-5f)
89.498: (move f4-5f f5-5f)
89.510: (move f4-6f f4-5f)
89.512: (putdown f4-4f key2-1)
89.520: (move f4-5f f4-4f)
89.536: (move f4-4f f4-5f)
89.543: (move f4-6f f4-5f)
89.582: (putdown f4-4f key2-1)
89.588: (move f4-4f f5-4f)
89.598: (putdown f3-5f key3-0)
89.602: (putdown f4-4f key2-1)
89.632: (move f4-4f f5-4f)
89.635: (move f5-5f f4-5f)
89.646: (move f5-5f f4-5f)
89.648: (pickup f4-5f key2-1)
89.649: (move f4-4f f4-5f)
89.650: (putdown f3-5f key0-1)
89.656: (move f5-5f f4-5f)
89.656: (move f5-5f f4-5f)
89.673: (move f4-5f f4-6f)
89.674: (move f5-5f f4-5f)
89.686: (move f3-5f f3-6f)
89.687: (move f5-5f f4-5f)
89.781: (move f4-4f f4-5f)
89.827: (move f4-4f f5-4f)
89.848: (move f4-4f f5-4f)
89.864: (putdown f4-6f key3-0)
89.890: (putdown f4-6f key3-0)
89.893: (putdown f5-4f key0-1)
89.898: (pickup f4-6f key2-1)
89.899: (move f4-4f f5-4f)
89.918: (pickup-and-loose f4-6f key2-1 key3-0)
89.921: (move f4-4f f5-4f)
89.927: (move f5-5f f5-4f)
89.939: (move f5-5f f4-5f)
89.944: (move f3-5f f4-5f)
89.956: (move f3-5f f4-5f)
89.968: (move f4-5f f5-5f)
89.968: (move f5-4f f5-5f)
89.976: (move f6-4f f5-4f)
89.984: (move f5-5f f4-5f)
89.993: (move f5-5f f5-4f)
90.014: (putdown f4-6f key3-0)
90.054: (putdown f5-4f key0-1)
90.064: (move f4-5f f3-5f)
90.069: (move f3-5f f4-5f)
90.075: (move f4-5f f4-6f)
90.096: (pickup-and-loose f4-6f key2-1 key3-0)
90.114: (move f3-5f f4-5f)
90.148: (move f4-5f f4-6f)
90.196: (move f5-4f f5-5f)
90.200: (move f4-5f f5-5f)
90.232: (move f4-4f f5-4f)
90.237: (move f4-5f f4-4f)
90.243: (move f4-4f f5-4f)
87.484: (pickup f4-5f key3-0)
87.496: (move f4-5f f4-4f)
87.497: (pickup-and-loose f4-4f key3-0 key0-1)
87.550: (pickup f4-5f key3-0)
87.650: (move f4-5f f4-4f)
87.731: (pickup-and-loose f3-5f key3-0 key0-1)
87.744: (move f4-5f f4-4f)
87.799: (move f4-5f f4-4f)
87.812: (putdown f4-5f key3-0)
87.855: (putdown f4-5f key3-0)
87.881: (pickup f4-4f key3-0)
87.894: (putdown f4-5f key3-0)
87.898: (putdown f4-5f key3-0)
87.901: (move f3-5f f4-5f)
87.901: (putdown f4-5f key3-0)
87.927: (move f4-5f f3-5f)
87.946: (move f4-4f f4-5f)
87.960: (move f4-4f f4-5f)
87.962: (move f5-5f f4-5f)
87.990: (pickup-and-loose f4-5f key2-1 key3-0)
88.018: (move f4-5f f3-5f)
88.047: (move f4-5f f4-4f)
88.064: (move f4-4f f4-5f)
88.067: (move f5-5f f4-5f)
88.110: (move f4-5f f4-4f)
88.114: (move f4-5f f4-4f)
88.132: (pickup-and-loose f3-5f key0-1 key3-0)
88.161: (move f4-4f f4-5f)
88.172: (pickup f5-5f key2-1)
88.208: (move f4-5f f5-5f)
88.224: (move f4-5f f3-5f)
88.226: (move f4-5f f5-5f)
88.251: (move f4-5f f5-5f)
88.258: (move f4-5f f3-5f)
88.303: (move f5-5f f4-5f)
88.349: (move f4-5f f5-5f)
88.377: (pickup-and-loose f5-5f key2-1 key3-0)
88.380: (move f4-5f f5-5f)
88.422: (putdown f4-4f key0-1)
88.428: (putdown f5-5f key3-0)
88.456: (move f4-5f f5-5f)
88.458: (move f4-5f f5-5f)
88.459: (move f4-5f f5-5f)
88.479: (move f4-5f f5-5f)
88.481: (move f4-5f f5-5f)
88.482: (putdown f4-4f key3-0)
88.510: (move f4-5f f5-5f)
88.540: (move f4-5f f5-5f)
88.553: (move f4-5f f5-5f)
88.562: (putdown f4-4f key3-0)
88.617: (move f5-5f f5-4f)
88.630: (move f4-4f f5-4f)
88.632: (move f5-4f f5-5f)
88.767: (putdown f3-5f key0-1)
88.770: (putdown f5-5f key3-0)
88.783: (move f4-5f f5-5f)
88.787: (move f5-4f f5-5f)
88.819: (move f4-5f f4-4f)
88.819: (putdown f3-5f key3-0)
88.821: (putdown f3-5f key3-0)
88.826: (putdown f4-4f key3-0)
88.832: (move f5-4f f5-5f)
88.848: (move f4-5f f5-5f)
88.864: (move f4-5f f5-5f)
88.893: (pickup f4-5f key0-1)
88.927: (putdown f3-5f key3-0)
88.983: (putdown f5-5f key3-0)
89.058: (move f4-5f f5-5f)
89.076: (pickup-and-loose f4-4f key2-1 key0-1)
89.119: (move f4-5f f5-5f)
89.160: (putdown f4-4f key0-1)
89.190: (move f4-4f f5-4f)
89.191: (putdown f3-5f key3-0)
89.243: (move f5-5f f5-4f)
89.247: (move f4-4f f5-4f)
89.324: (move f4-5f f4-4f)
89.326: (move f4-5f f5-5f)
89.329: (move f5-4f f6-4f)
89.332: (move f4-5f f3-5f)
89.342: (move f5-4f f6-4f)
89.356: (move f5-4f f6-4f)
89.366: (move f5-4f f4-4f)
89.398: (move f5-4f f6-4f)
89.428: (pickup-and-loose f4-6f key3-0 key0-1)
89.435: (pickup f4-5f key2-1)
89.454: (move f4-5f f4-4f)
89.468: (move f4-5f f4-6f)
89.469: (move f4-5f f4-6f)
89.486: (move f4-6f f4-5f)
89.487: (pickup f4-5f key2-1)
89.492: (move f4-5f f4-6f)
89.497: (pickup f4-5f key2-1)
89.497: (putdown f5-5f key0-1)
89.507: (move f4-6f f4-5f)
89.520: (pickup-and-loose f3-6f key1-2 key0-1)
89.584: (move f4-5f f5-5f)
89.587: (pickup f5-5f key0-1)
89.602: (move f3-5f f4-5f)
89.603: (move f4-4f f4-5f)
89.608: (pickup f4-5f key2-1)
89.621: (move f5-5f f4-5f)
89.631: (pickup f4-5f key2-1)
89.660: (move f5-5f f4-5f)
89.687: (putdown f4-5f key2-1)
89.711: (move f6-4f f5-4f)
89.715: (move f4-5f f4-4f)
89.731: (move f6-4f f5-4f)
89.752: (move f4-4f f5-4f)
89.753: (pickup f4-6f key3-0)
89.753: (move f4-5f f4-4f)
89.809: (move f4-5f f4-4f)
89.814: (move f4-6f f4-5f)
89.852: (putdown f4-6f key0-1)
89.853: (move f5-5f f5-4f)
89.854: (move f5-5f f5-4f)
89.855: (move f4-4f f5-4f)
89.872: (move f4-5f f5-5f)
89.886: (putdown f5-5f key0-1)
89.898: (move f5-5f f5-4f)
89.901: (move f4-4f f5-4f)
87.413: (move f3-5f f4-5f)
87.509: (pickup f4-5f key3-0)
87.511: (move f4-6f f4-5f)
87.548: (pickup f4-5f key3-0)
87.549: (move f4-6f f4-5f)
87.579: (pickup f4-5f key3-0)
87.592: (move f4-4f f4-5f)
87.617: (move f4-5f f4-4f)
87.618: (pickup-and-loose f4-4f key3-0 key0-1)
87.684: (pickup f4-5f key3-0)
87.751: (pickup-and-loose f4-5f key3-0 key2-1)
87.785: (pickup f4-5f key3-0)
88.016: (move f4-5f f4-4f)
88.041: (move f4-4f f4-5f)
88.046: (move f5-5f f4-5f)
88.092: (move f4-5f f4-4f)
88.149: (move f4-5f f5-5f)
88.168: (move f4-5f f5-5f)
88.174: (putdown f4-5f key2-1)
88.277: (pickup f5-5f key3-0)
88.286: (pickup f3-5f key3-0)
88.287: (move f4-5f f5-5f)
88.291: (move f4-5f f3-5f)
88.292: (pickup f5-5f key2-1)
88.296: (move f4-5f f3-5f)
88.356: (move f4-5f f5-5f)
88.430: (pickup-and-loose f5-5f key3-0 key0-1)
88.433: (move f4-5f f5-5f)
88.463: (move f4-5f f5-5f)
88.472: (move f4-4f f5-4f)
88.517: (putdown f4-4f key0-1)
88.533: (putdown f4-4f key3-0)
88.533: (move f4-5f f5-5f)
88.539: (move f4-5f f5-5f)
88.550: (move f4-5f f5-5f)
88.563: (move f4-4f f5-4f)
88.572: (move f4-5f f5-5f)
88.573: (move f5-4f f5-5f)
88.574: (putdown f5-5f key3-0)
88.601: (putdown f5-5f key3-0)
88.607: (putdown f5-5f key3-0)
88.633: (putdown f4-4f key3-0)
88.645: (move f5-4f f6-4f)
88.653: (move f5-5f f5-4f)
88.660: (move f4-4f f5-4f)
88.730: (putdown f5-5f key3-0)
88.762: (move f4-5f f5-5f)
88.768: (move f4-5f f4-4f)
88.786: (move f4-5f f5-5f)
88.797: (move f4-5f f4-4f)
88.834: (move f4-5f f4-4f)
88.839: (putdown f5-5f key3-0)
88.849: (putdown f5-5f key0-1)
88.859: (move f4-5f f5-5f)
88.860: (move f4-5f f4-4f)
88.872: (putdown f3-5f key3-0)
88.903: (move f4-5f f5-5f)
88.920: (putdown f4-4f key3-0)
88.940: (move f5-4f f4-4f)
88.957: (putdown f4-4f key3-0)
88.975: (putdown f4-4f key3-0)
88.978: (putdown f3-5f key3-0)
89.057: (move f5-4f f4-4f)
89.081: (pickup f4-5f key0-1)
89.142: (move f3-5f f4-5f)
89.170: (putdown f5-5f key3-0)
89.207: (move f5-5f f5-4f)
89.215: (move f4-4f f5-4f)
89.224: (putdown f5-4f key0-1)
89.224: (putdown f3-5f key3-0)
89.231: (move f4-5f f5-5f)
89.240: (move f4-5f f5-5f)
89.282: (putdown f3-5f key3-0)
89.284: (move f4-4f f4-5f)
89.288: (move f5-5f f4-5f)
89.306: (move f5-4f f6-4f)
89.346: (move f4-5f f4-4f)
89.347: (move f5-5f f4-5f)
89.417: (move f5-5f f4-5f)
89.434: (move f4-5f f4-4f)
89.441: (move f4-5f f4-6f)
89.457: (move f4-5f f4-4f)
89.461: (move f5-5f f4-5f)
89.490: (move f4-5f f4-4f)
89.512: (move f4-5f f4-6f)
89.517: (move f4-4f f5-4f)
89.522: (move f4-4f f4-5f)
89.526: (move f4-4f f4-5f)
89.536: (pickup-and-loose f3-5f key2-1 key3-0)
89.572: (pickup f3-5f key2-1)
89.574: (move f4-6f f4-5f)
89.575: (move f4-5f f4-4f)
89.587: (move f4-4f f4-5f)
89.594: (move f4-5f f5-5f)
89.595: (move f5-5f f4-5f)
89.609: (move f4-4f f4-5f)
89.623: (move f4-5f f4-4f)
89.626: (move f5-4f f4-4f)
89.654: (putdown f5-4f key3-0)
89.703: (putdown f5-4f key3-0)
89.729: (move f4-5f f4-4f)
89.745: (move f3-5f f4-5f)
89.783: (move f4-4f f5-4f)
89.866: (move f4-4f f5-4f)
89.873: (move f5-5f f5-4f)
89.882: (move f5-5f f5-4f)
89.900: (move f3-5f f4-5f)
89.922: (move f5-5f f4-5f)
89.924: (putdown f4-6f key3-0)
89.926: (putdown f3-6f key1-2)
89.936: (putdown f4-6f key3-0)
89.969: (move f3-5f f4-5f)
89.969: (move f3-6f f3-5f)
89.985: (putdown f4-6f key3-0)
89.993: (move f5-5f f5-4f)
89.993: (move f3-5f f4-5f)
90.028: (move f4-4f f5-4f)
90.034: (move f5-5f f5-4f)
90.047: (move f4-5f f3-5f)
90.054: (move f4-5f f5-5f)
87.257: (move f4-5f f4-4f)
87.294: (move f4-5f f4-4f)
87.529: (move f4-5f f3-5f)
87.605: (move f4-5f f4-4f)
87.655: (move f4-5f f4-4f)
87.674: (pickup f4-5f key3-0)
87.797: (move f4-5f f4-4f)
87.801: (putdown f4-5f key3-0)
87.849: (move f5-5f f4-5f)
87.877: (move f4-5f f4-4f)
87.877: (pickup-and-loose f4-4f key3-0 key0-1)
87.896: (move f4-5f f4-4f)
87.924: (putdown f4-5f key3-0)
87.956: (putdown f4-5f key3-0)
87.971: (putdown f4-5f key3-0)
88.008: (move f4-5f f3-5f)
88.031: (move f4-5f f4-4f)
88.032: (move f4-5f f3-5f)
88.047: (move f4-5f f3-5f)
88.060: (move f4-5f f5-5f)
88.075: (move f4-5f f3-5f)
88.081: (move f4-5f f4-4f)
88.084: (pickup f4-4f key3-0)
88.157: (move f4-5f f3-5f)
88.185: (move f4-5f f5-5f)
88.188: (move f4-5f f5-5f)
88.206: (pickup f4-4f key3-0)
88.214: (move f4-5f f5-5f)
88.222: (move f4-5f f5-5f)
88.282: (move f4-5f f5-5f)
88.322: (move f4-5f f5-5f)
88.339: (move f4-5f f3-5f)
88.354: (move f4-5f f3-5f)
88.361: (putdown f5-5f key2-1)
88.376: (putdown f5-5f key2-1)
88.404: (pickup f5-5f key3-0)
88.404: (move f4-5f f5-5f)
88.416: (move f4-5f f5-5f)
88.513: (move f4-5f f3-5f)
88.533: (move f5-4f f6-4f)
88.547: (move f4-5f f5-5f)
88.552: (move f4-5f f3-5f)
88.585: (move f4-4f f5-4f)
88.595: (move f4-4f f5-4f)
88.605: (move f4-5f f5-5f)
88.608: (move f4-5f f5-5f)
88.617: (move f5-4f f6-4f)
88.668: (pickup f5-5f key2-1)
88.707: (move f5-4f f6-4f)
88.710: (putdown f4-4f key2-1)
88.723: (move f5-4f f6-4f)
88.728: (pickup f4-5f key0-1)
88.738: (putdown f5-5f key3-0)
88.748: (move f5-4f f6-4f)
88.776: (putdown f4-4f key0-1)
88.794: (move f5-4f f4-4f)
88.821: (move f4-5f f5-5f)
88.838: (move f5-5f f5-4f)
88.845: (move f4-4f f5-4f)
88.936: (putdown f4-4f key3-0)
88.995: (putdown f6-4f key0-1)
88.999: (move f4-4f f5-4f)
89.002: (move f5-5f f5-4f)
89.053: (move f5-4f f6-4f)
89.190: (move f5-4f f6-4f)
89.200: (pickup f4-5f key0-1)
89.219: (move f4-5f f5-5f)
89.230: (move f5-5f f5-4f)
89.231: (move f4-4f f5-4f)
89.255: (putdown f5-4f key0-1)
89.259: (move f5-4f f6-4f)
89.266: (move f4-4f f5-4f)
89.268: (move f5-5f f5-4f)
89.270: (move f4-4f f5-4f)
89.272: (move f5-5f f5-4f)
89.274: (putdown f4-5f key2-1)
89.276: (move f5-4f f6-4f)
89.279: (move f5-5f f4-5f)
89.301: (move f5-4f f6-4f)
89.318: (move f5-5f f4-5f)
89.324: (putdown f3-5f key3-0)
89.382: (move f5-5f f4-5f)
89.385: (move f5-5f f4-5f)
89.390: (pickup-and-loose f3-5f key0-1 key2-1)
89.411: (move f4-5f f5-5f)
89.418: (move f5-5f f4-5f)
89.454: (move f5-5f f4-5f)
89.463: (move f5-5f f4-5f)
89.501: (move f4-5f f4-4f)
89.504: (move f4-5f f4-6f)
89.531: (move f4-6f f4-5f)
89.533: (move f4-5f f4-6f)
89.543: (move f4-4f f5-4f)
89.549: (move f4-6f f4-5f)
89.550: (move f4-5f f4-6f)
89.556: (move f4-5f f4-6f)
89.567: (move f4-4f f4-5f)
89.579: (move f4-5f f4-6f)
89.590: (pickup-and-loose f3-5f key2-1 key3-0)
89.592: (move f4-6f f4-5f)
89.600: (putdown f4-4f key2-1)
89.601: (move f4-4f f4-5f)
89.603: (move f4-4f f4-5f)
89.605: (putdown f4-4f key2-1)
89.605: (move f4-5f f4-4f)
89.608: (move f4-4f f4-5f)
89.609: (move f4-4f f5-4f)
89.610: (move f4-4f f4-5f)
89.645: (move f4-4f f4-5f)
89.649: (move f4-4f f5-4f)
89.671: (putdown f5-4f key3-0)
89.677: (putdown f4-5f key0-1)
89.692: (putdown f4-4f key2-1)
89.701: (move f4-5f f5-5f)
89.730: (move f4-5f f4-6f)
89.796: (move f4-5f f4-6f)
89.804: (move f4-5f f5-5f)
89.822: (putdown f5-4f key3-0)
89.823: (move f4-4f f4-5f)
89.825: (move f4-4f f5-4f)
87.487: (move f4-5f f4-4f)
87.493: (pickup-and-loose f4-4f key0-1 key3-0)
87.513: (pickup-and-loose f4-4f key0-1 key3-0)
87.637: (pickup-and-loose f3-5f key0-1 key3-0)
87.637: (move f4-5f f3-5f)
87.726: (pickup-and-loose f3-5f key3-0 key0-1)
87.762: (move f4-4f f4-5f)
87.850: (move f4-4f f4-5f)
87.851: (move f4-5f f4-4f)
88.016: (move f4-5f f4-4f)
88.185: (putdown f4-4f key3-0)
88.207: (putdown f4-4f key3-0)
88.254: (putdown f4-5f key3-0)
88.338: (move f4-5f f3-5f)
88.359: (move f4-5f f5-5f)
88.372: (pickup-and-loose f5-5f key2-1 key3-0)
88.404: (move f4-5f f3-5f)
88.414: (move f4-5f f4-4f)
88.423: (putdown f5-5f key3-0)
88.443: (move f4-5f f5-5f)
88.503: (putdown f4-4f key3-0)
88.522: (putdown f3-5f key3-0)
88.524: (pickup-and-loose f4-4f key2-1 key3-0)
88.543: (putdown f5-5f key3-0)
88.547: (putdown f5-5f key3-0)
88.549: (putdown f4-4f key3-0)
88.577: (move f5-4f f6-4f)
88.586: (putdown f5-5f key3-0)
88.597: (move f5-4f f6-4f)
88.602: (move f4-5f f5-5f)
88.607: (putdown f5-5f key3-0)
88.635: (putdown f5-5f key3-0)
88.646: (move f3-5f f4-5f)
88.663: (putdown f4-4f key3-0)
88.703: (putdown f5-5f key3-0)
88.712: (move f5-4f f6-4f)
88.722: (move f5-4f f6-4f)
88.722: (move f5-4f f6-4f)
88.743: (move f4-5f f5-5f)
88.766: (putdown f3-5f key0-1)
88.798: (putdown f5-5f key3-0)
88.883: (move f5-4f f4-4f)
88.904: (putdown f4-4f key3-0)
88.947: (putdown f5-5f key3-0)
88.959: (putdown f4-4f key3-0)
88.967: (putdown f3-5f key3-0)
88.987: (putdown f3-5f key3-0)
88.995: (move f4-5f f5-5f)
89.004: (putdown f3-5f key3-0)
89.066: (move f4-5f f5-5f)
89.077: (putdown f6-4f key0-1)
89.083: (putdown f5-4f key2-1)
89.090: (move f4-5f f5-5f)
89.092: (move f4-5f f5-5f)
89.112: (putdown f3-5f key3-0)
89.248: (putdown f6-4f key2-1)
89.257: (move f4-4f f5-4f)
89.276: (move f4-5f f4-4f)
89.279: (move f5-4f f6-4f)
89.293: (move f5-4f f6-4f)
89.324: (move f5-4f f6-4f)
89.335: (move f4-5f f4-4f)
89.338: (move f5-4f f6-4f)
89.349: (putdown f3-5f key3-0)
89.364: (putdown f3-5f key3-0)
89.364: (move f5-4f f6-4f)
89.411: (move f5-5f f4-5f)
89.412: (move f4-5f f5-5f)
89.443: (move f4-5f f5-5f)
89.454: (move f5-5f f4-5f)
89.484: (move f5-5f f4-5f)
89.500: (putdown f5-4f key0-1)
89.525: (move f4-5f f4-6f)
89.532: (putdown f3-5f key3-0)
89.535: (move f4-4f f4-5f)
89.543: (move f6-4f f5-4f)
89.584: (putdown f3-5f key3-0)
89.594: (move f4-4f f4-5f)
89.601: (move f4-4f f4-5f)
89.619: (putdown f5-5f key0-1)
89.649: (move f5-5f f5-4f)
89.649: (move f4-4f f5-4f)
89.698: (move f4-4f f5-4f)
89.702: (pickup f4-5f key2-1)
89.723: (move f5-5f f5-4f)
89.725: (move f4-4f f5-4f)
89.788: (move f4-4f f5-4f)
89.788: (move f5-5f f5-4f)
89.791: (move f4-4f f5-4f)
89.801: (putdown f5-5f key0-1)
89.832: (move f4-4f f4-5f)
89.849: (pickup-and-loose f3-5f key2-1 key3-0)
89.862: (move f4-5f f5-5f)
89.868: (move f4-4f f5-4f)
89.869: (move f5-5f f5-4f)
89.913: (move f4-5f f3-5f)
89.918: (move f4-5f f4-6f)
89.946: (putdown f3-5f key0-1)
89.968: (putdown f4-6f key3-0)
89.991: (move f5-5f f4-5f)
89.991: (putdown f4-6f key3-0)
89.999: (move f3-5f f4-5f)
90.030: (move f4-5f f5-5f)
90.034: (move f5-4f f5-5f)
90.055: (putdown f4-6f key3-0)
90.066: (putdown f4-6f key3-0)
90.079: (move f4-5f f3-5f)
90.083: (putdown f4-6f key3-0)
90.098: (move f4-5f f3-5f)
90.098: (move f4-4f f5-4f)
90.102: (move f5-5f f5-4f)
90.127: (move f4-5f f3-5f)
90.153: (move f4-5f f5-5f)
90.156: (move f5-4f f5-5f)
90.161: (putdown f4-6f key3-0)
90.170: (move f4-5f f4-4f)
90.185: (move f3-5f f4-5f)
90.198: (move f4-5f f3-5f)
90.227: (putdown f4-6f key3-0)
90.236: (move f5-4f f5-5f)
87.418: (move f3-5f f4-5f)
87.561: (move f4-4f f5-4f)
87.614: (move f5-5f f5-4f)
87.618: (move f4-4f f5-4f)
87.843: (pickup f4-4f key0-1)
87.990: (move f4-5f f5-5f)
88.158: (putdown f4-5f key3-0)
88.209: (move f4-4f f5-4f)
88.237: (putdown f4-5f key3-0)
88.345: (pickup f5-5f key2-1)
88.428: (move f4-4f f5-4f)
88.435: (move f4-4f f5-4f)
88.490: (move f4-4f f5-4f)
88.494: (move f5-4f f5-5f)
88.532: (move f4-4f f5-4f)
88.532: (move f4-5f f3-5f)
88.566: (move f4-4f f5-4f)
88.567: (move f4-5f f3-5f)
88.596: (move f4-5f f5-5f)
88.610: (move f4-5f f5-5f)
88.637: (move f4-5f f5-5f)
88.692: (move f4-4f f4-5f)
88.726: (putdown f4-4f key3-0)
88.733: (putdown f5-5f key3-0)
88.774: (move f5-4f f4-4f)
88.777: (move f4-5f f5-5f)
88.807: (move f4-5f f4-4f)
88.951: (move f4-5f f4-4f)
88.971: (move f5-4f f4-4f)
89.005: (pickup-and-loose f5-4f key0-1 key3-0)
89.119: (putdown f4-5f key0-1)
89.121: (putdown f6-4f key0-1)
89.137: (move f5-4f f4-4f)
89.183: (move f5-5f f5-4f)
89.184: (move f4-4f f5-4f)
89.295: (putdown f3-5f key3-0)
89.313: (move f5-4f f6-4f)
89.315: (move f5-5f f4-5f)
89.337: (move f5-5f f4-5f)
89.371: (move f5-5f f4-5f)
89.373: (move f5-4f f6-4f)
89.377: (move f5-4f f6-4f)
89.382: (move f4-5f f4-6f)
89.386: (move f5-5f f4-5f)
89.418: (move f5-5f f4-5f)
89.427: (putdown f5-5f key0-1)
89.438: (move f5-5f f4-5f)
89.442: (putdown f3-5f key3-0)
89.449: (move f5-5f f4-5f)
89.454: (move f5-5f f4-5f)
89.473: (putdown f5-4f key3-0)
89.481: (move f4-6f f4-5f)
89.483: (move f5-5f f4-5f)
89.487: (pickup f3-5f key0-1)
89.522: (move f3-5f f4-5f)
89.524: (putdown f5-4f key3-0)
89.533: (move f4-4f f4-5f)
89.568: (move f6-4f f5-4f)
89.570: (putdown f5-4f key3-0)
89.581: (move f4-4f f5-4f)
89.598: (move f4-4f f5-4f)
89.622: (move f4-4f f4-5f)
89.623: (move f4-4f f4-5f)
89.628: (putdown f5-4f key3-0)
89.632: (move f4-5f f4-6f)
89.638: (move f4-4f f4-5f)
89.640: (move f4-5f f4-6f)
89.645: (move f4-4f f4-5f)
89.650: (move f4-6f f4-5f)
89.653: (move f5-5f f5-4f)
89.665: (move f4-4f f4-5f)
89.693: (move f4-6f f4-5f)
89.709: (move f4-5f f4-4f)
89.711: (pickup-and-loose f3-5f key2-1 key3-0)
89.717: (move f4-4f f4-5f)
89.722: (move f5-5f f4-5f)
89.794: (move f5-5f f5-4f)
89.795: (putdown f5-5f key0-1)
89.823: (move f4-5f f4-4f)
89.826: (move f4-6f f4-5f)
89.838: (move f4-5f f5-5f)
89.854: (move f4-5f f4-6f)
89.873: (move f4-5f f3-5f)
89.879: (move f4-5f f5-5f)
89.882: (putdown f5-4f key3-0)
89.896: (move f5-5f f5-4f)
89.902: (move f5-5f f5-4f)
89.910: (move f4-5f f3-5f)
89.921: (move f3-5f f4-5f)
89.924: (move f4-4f f5-4f)
89.936: (move f4-4f f4-5f)
89.942: (putdown f4-5f key2-1)
89.944: (pickup f3-5f key2-1)
89.960: (move f5-5f f5-4f)
89.961: (move f4-6f f4-5f)
89.963: (move f5-5f f4-5f)
89.973: (move f4-5f f4-4f)
89.991: (putdown f4-6f key3-0)
89.999: (move f5-5f f5-4f)
90.000: (move f4-4f f5-4f)
90.003: (move f6-4f f5-4f)
90.037: (move f5-5f f4-5f)
90.072: (move f3-5f f4-5f)
90.099: (move f3-5f f4-5f)
90.105: (move f5-5f f5-4f)
90.114: (move f5-4f f6-4f)
90.140: (move f3-5f f4-5f)
90.141: (move f3-5f f4-5f)
90.144: (move f3-5f f4-5f)
90.147: (move f3-5f f4-5f)
90.148: (putdown f4-5f key2-1)
90.172: (move f5-4f f6-4f)
90.173: (move f4-5f f5-5f)
90.176: (move f5-4f f6-4f)
90.194: (move f5-4f f6-4f)
90.198: (move f3-5f f3-6f)
90.201: (move f4-5f f4-6f)
90.201: (move f4-5f f4-6f)
90.221: (move f3-5f f4-5f)
90.247: (move f4-4f f5-4f)
86.835: (move f4-4f f4-5f)
87.804: (putdown f4-5f key3-0)
87.925: (move f5-4f f6-4f)
87.960: (move f4-4f f4-5f)
87.961: (move f5-5f f4-5f)
87.965: (move f5-4f f6-4f)
88.034: (move f4-5f f4-4f)
88.042: (move f5-5f f4-5f)
