/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.211: (move f2-3f f2-4f)
35.212: (move f3-4f f2-4f)
35.215: (move f3-4f f2-4f)
35.238: (move f3-4f f2-4f)
35.239: (move f2-3f f2-4f)
35.538: (putdown f3-2f key3-0)
35.564: (move f3-3f f3-2f)
35.577: (move f3-3f f3-2f)
35.584: (move f3-3f f3-2f)
35.659: (move f3-3f f3-2f)
35.755: (pickup f3-2f key3-1)
35.987: (move f3-4f f3-5f)
35.997: (move f3-4f f3-5f)
36.034: (move f3-4f f3-5f)
36.036: (move f3-2f f3-3f)
36.081: (move f3-4f f4-4f)
36.109: (move f2-3f f3-3f)
36.110: (putdown f3-5f key3-1)
36.121: (move f3-2f f3-3f)
36.124: (move f3-4f f3-5f)
36.125: (move f3-2f f3-3f)
36.126: (move f3-2f f3-3f)
36.134: (move f3-2f f3-3f)
36.151: (move f3-2f f3-3f)
36.157: (move f3-4f f4-4f)
36.162: (move f3-2f f3-3f)
36.168: (move f3-2f f3-3f)
36.169: (move f3-2f f3-3f)
36.172: (move f3-2f f3-3f)
36.177: (move f3-2f f3-3f)
36.178: (move f3-4f f3-5f)
36.179: (move f2-3f f3-3f)
36.179: (move f3-2f f3-3f)
36.181: (move f3-2f f3-3f)
36.181: (move f3-4f f3-3f)
36.187: (move f3-2f f3-3f)
36.200: (move f3-4f f4-4f)
36.202: (move f3-2f f3-3f)
36.203: (move f3-2f f3-3f)
33.805: (move f3-3f f3-4f)
33.828: (move f3-3f f2-3f)
33.832: (move f3-3f f2-3f)
33.837: (move f3-3f f2-3f)
33.841: (move f3-3f f2-3f)
33.846: (move f3-3f f2-3f)
33.846: (move f2-4f f2-3f)
33.847: (move f3-3f f2-3f)
33.863: (move f3-3f f2-3f)
33.869: (move f3-3f f2-3f)
33.874: (move f3-3f f2-3f)
33.887: (move f3-3f f3-4f)
33.898: (move f3-3f f3-4f)
33.922: (move f3-3f f2-3f)
33.928: (move f3-3f f3-4f)
33.929: (move f2-4f f3-4f)
33.930: (move f2-4f f2-3f)
33.931: (move f3-3f f3-4f)
33.943: (move f3-3f f3-4f)
33.945: (move f2-4f f3-4f)
33.946: (move f3-3f f3-4f)
33.962: (move f3-3f f3-4f)
33.973: (move f3-5f f3-4f)
33.977: (move f2-4f f3-4f)
33.982: (move f3-3f f3-4f)
33.989: (move f3-3f f2-3f)
33.989: (move f3-3f f2-3f)
33.993: (move f2-4f f2-3f)
34.010: (move f3-3f f3-4f)
34.010: (move f3-3f f2-3f)
34.011: (move f3-3f f3-4f)
34.011: (move f3-3f f3-4f)
34.017: (move f3-3f f3-4f)
34.021: (move f3-3f f2-3f)
34.042: (move f3-3f f3-4f)
34.045: (move f3-3f f3-4f)
34.046: (move f3-3f f2-3f)
34.049: (move f3-3f f3-4f)
34.940: (move f3-4f f2-4f)
34.940: (move f2-3f f2-4f)
34.969: (move f3-4f f2-4f)
34.969: (move f2-3f f2-4f)
35.023: (move f3-4f f2-4f)
35.024: (move f2-3f f2-4f)
35.051: (putdown f2-4f key3-0)
35.052: (move f3-4f f2-4f)
35.052: (move f2-3f f2-4f)
35.056: (move f2-3f f2-4f)
35.070: (move f3-4f f2-4f)
35.070: (move f2-3f f2-4f)
35.072: (move f2-3f f2-4f)
35.072: (move f3-4f f2-4f)
35.072: (move f2-3f f2-4f)
35.072: (move f2-3f f2-4f)
35.072: (move f3-4f f2-4f)
35.073: (move f3-4f f2-4f)
35.080: (move f2-3f f2-4f)
35.081: (move f3-4f f2-4f)
35.095: (move f3-4f f2-4f)
35.096: (move f2-3f f2-4f)
35.099: (move f2-3f f2-4f)
35.100: (move f3-4f f2-4f)
35.104: (move f2-3f f2-4f)
35.104: (move f3-4f f2-4f)
35.107: (move f2-3f f2-4f)
35.108: (move f3-4f f2-4f)
35.115: (move f2-3f f2-4f)
35.116: (move f3-4f f2-4f)
35.136: (move f3-4f f2-4f)
35.166: (move f2-3f f2-4f)
35.166: (move f3-4f f2-4f)
35.181: (move f3-4f f2-4f)
35.182: (move f2-3f f2-4f)
35.182: (move f3-4f f2-4f)
35.184: (move f2-3f f2-4f)
35.185: (move f3-4f f2-4f)
35.207: (move f3-4f f2-4f)
35.211: (move f3-4f f2-4f)
35.211: (move f2-3f f2-4f)
35.229: (move f2-3f f2-4f)
35.229: (move f3-4f f2-4f)
35.240: (move f2-3f f2-4f)
35.243: (move f3-4f f2-4f)
35.265: (move f3-4f f2-4f)
35.339: (move f3-4f f2-4f)
35.341: (move f2-3f f2-4f)
35.350: (move f3-4f f2-4f)
35.504: (move f3-3f f3-2f)
35.528: (move f3-3f f3-2f)
35.880: (move f3-4f f3-5f)
35.961: (pickup-and-loose f3-5f key1-0 key3-0)
35.969: (pickup f3-5f key1-0)
35.992: (move f3-4f f3-5f)
35.998: (pickup f3-5f key1-0)
36.003: (putdown f3-5f key3-0)
36.034: (move f3-4f f3-5f)
36.044: (move f3-4f f3-3f)
36.049: (move f3-4f f3-5f)
36.051: (move f3-2f f3-3f)
36.051: (move f3-4f f3-3f)
36.071: (move f3-4f f3-5f)
36.074: (putdown f3-3f key3-0)
36.091: (move f3-4f f3-5f)
36.091: (move f3-4f f4-4f)
36.095: (move f3-4f f3-5f)
36.110: (move f3-2f f3-3f)
36.125: (move f2-3f f3-3f)
36.125: (move f3-4f f4-4f)
36.126: (move f3-4f f4-4f)
36.132: (move f3-4f f4-4f)
36.133: (move f3-4f f3-5f)
36.138: (move f3-4f f3-5f)
36.171: (move f3-4f f3-5f)
36.172: (move f3-4f f4-4f)
36.174: (move f3-4f f3-5f)
36.182: (move f3-4f f4-4f)
36.190: (move f3-4f f3-5f)
36.191: (move f3-4f f3-5f)
36.201: (move f3-4f f3-3f)
36.215: (move f3-5f f4-5f)
33.781: (putdown f2-3f key3-0)
33.815: (pickup f3-4f key3-1)
33.864: (move f2-4f f2-3f)
33.864: (move f3-3f f2-3f)
33.889: (putdown f3-4f key3-0)
33.890: (pickup f2-3f key3-1)
33.893: (move f3-3f f2-3f)
33.893: (move f2-4f f2-3f)
33.895: (move f3-5f f3-4f)
33.910: (move f3-5f f3-4f)
33.928: (move f3-5f f3-4f)
33.942: (move f3-3f f3-4f)
33.944: (move f3-3f f2-3f)
33.944: (move f2-4f f3-4f)
33.949: (move f2-4f f2-3f)
33.965: (move f2-4f f3-4f)
33.965: (move f2-4f f2-3f)
33.966: (move f3-3f f2-3f)
33.982: (move f3-3f f3-4f)
33.992: (move f3-5f f3-4f)
34.004: (move f3-3f f3-4f)
34.011: (move f2-4f f2-3f)
34.024: (move f2-4f f2-3f)
34.048: (move f3-3f f2-3f)
34.916: (move f2-3f f2-4f)
34.916: (move f3-4f f2-4f)
34.993: (move f2-3f f2-4f)
34.994: (move f3-4f f2-4f)
35.001: (move f3-4f f2-4f)
35.001: (move f2-3f f2-4f)
35.008: (move f3-4f f2-4f)
35.009: (move f2-3f f2-4f)
35.075: (move f3-4f f2-4f)
35.075: (move f2-3f f2-4f)
35.075: (putdown f2-4f key3-1)
35.082: (move f2-3f f2-4f)
35.082: (move f3-4f f2-4f)
35.099: (move f2-3f f2-4f)
35.100: (move f3-4f f2-4f)
35.107: (move f2-3f f2-4f)
35.108: (move f3-4f f2-4f)
35.116: (move f3-4f f2-4f)
35.132: (move f2-3f f2-4f)
35.132: (move f3-4f f2-4f)
35.149: (move f2-3f f2-4f)
35.149: (move f3-4f f2-4f)
35.161: (putdown f2-4f key3-1)
35.162: (move f2-3f f2-4f)
35.162: (move f3-4f f2-4f)
35.226: (move f2-3f f2-4f)
35.227: (move f3-4f f2-4f)
35.245: (move f3-4f f2-4f)
35.246: (move f2-3f f2-4f)
35.264: (move f2-3f f2-4f)
35.264: (move f3-4f f2-4f)
35.465: (move f3-3f f3-2f)
35.470: (move f3-3f f3-2f)
35.690: (move f3-3f f3-2f)
35.691: (move f3-3f f3-2f)
35.861: (pickup f3-5f key1-0)
35.973: (pickup f3-5f key1-0)
35.999: (pickup f3-5f key1-0)
36.007: (move f3-4f f3-5f)
36.027: (pickup f3-5f key1-0)
36.053: (pickup f3-5f key1-0)
36.071: (pickup f3-5f key1-0)
36.072: (move f3-4f f4-4f)
36.084: (putdown f4-4f key3-1)
36.084: (move f3-4f f4-4f)
36.085: (putdown f3-3f key3-1)
36.089: (putdown f3-3f key3-1)
36.094: (putdown f4-4f key3-1)
36.107: (move f3-4f f4-4f)
36.112: (pickup f3-5f key1-0)
36.114: (move f3-4f f3-5f)
36.114: (pickup f3-5f key1-0)
36.117: (move f3-4f f3-5f)
36.119: (move f3-4f f4-4f)
36.128: (move f3-4f f3-5f)
36.128: (move f3-4f f4-4f)
36.131: (move f3-4f f3-5f)
36.131: (move f3-4f f4-4f)
36.131: (move f3-4f f4-4f)
36.136: (move f3-4f f4-4f)
36.138: (move f3-4f f4-4f)
36.140: (move f3-4f f4-4f)
36.143: (move f3-4f f3-5f)
36.149: (move f3-4f f3-5f)
36.161: (move f3-4f f4-4f)
36.173: (move f3-4f f4-4f)
36.188: (move f3-4f f4-4f)
36.193: (move f3-4f f3-3f)
36.195: (move f3-4f f4-4f)
36.216: (move f3-4f f4-4f)
36.219: (move f3-4f f4-4f)
36.223: (move f3-4f f4-4f)
36.228: (move f3-4f f3-5f)
36.233: (move f3-4f f3-5f)
36.239: (move f3-4f f4-4f)
36.240: (move f3-4f f3-5f)
36.248: (move f3-4f f3-5f)
36.250: (move f3-4f f3-5f)
36.252: (move f3-4f f3-5f)
36.258: (move f3-4f f3-3f)
36.258: (move f2-3f f3-3f)
36.296: (move f3-4f f3-5f)
36.296: (move f4-4f f4-5f)
36.298: (move f3-5f f4-5f)
36.312: (move f3-5f f4-5f)
36.318: (move f2-3f f3-3f)
36.327: (move f3-5f f4-5f)
36.371: (move f3-5f f4-5f)
36.378: (move f3-4f f3-5f)
36.381: (move f3-5f f4-5f)
36.383: (move f3-4f f3-5f)
36.383: (move f3-4f f3-5f)
36.386: (move f3-5f f4-5f)
36.394: (move f4-4f f4-3f)
36.398: (move f3-3f f4-3f)
36.399: (move f4-4f f4-5f)
33.833: (move f3-5f f3-4f)
33.833: (move f3-5f f3-4f)
33.877: (putdown f3-4f key1-0)
33.893: (putdown f3-4f key1-0)
33.896: (move f2-4f f2-3f)
33.897: (move f3-3f f2-3f)
33.905: (putdown f2-3f key3-1)
33.916: (putdown f3-4f key1-0)
33.926: (move f3-5f f3-4f)
33.928: (move f3-5f f3-4f)
33.937: (move f3-5f f3-4f)
33.947: (move f3-5f f3-4f)
33.948: (move f3-5f f3-4f)
33.950: (move f3-5f f3-4f)
33.978: (move f2-4f f2-3f)
34.009: (move f2-4f f3-4f)
34.036: (move f3-3f f3-4f)
34.045: (move f2-4f f2-3f)
34.054: (move f2-4f f3-4f)
34.082: (move f3-3f f3-4f)
34.098: (move f3-3f f2-3f)
34.100: (move f4-4f f3-4f)
34.142: (move f4-4f f3-4f)
34.165: (move f3-3f f2-3f)
34.859: (move f3-4f f2-4f)
34.906: (move f3-4f f2-4f)
34.956: (move f3-4f f2-4f)
35.023: (putdown f2-4f key3-0)
35.029: (move f2-3f f2-4f)
35.056: (move f3-4f f2-4f)
35.057: (move f2-3f f2-4f)
35.104: (move f3-4f f2-4f)
35.132: (move f3-4f f2-4f)
35.178: (move f2-3f f2-4f)
35.178: (move f3-4f f2-4f)
35.274: (move f3-4f f2-4f)
35.484: (move f3-3f f3-2f)
35.538: (move f3-3f f3-2f)
35.579: (putdown f3-2f key3-1)
35.612: (move f3-3f f3-2f)
35.739: (move f3-3f f3-2f)
35.796: (move f3-3f f3-2f)
36.010: (move f3-4f f3-5f)
36.047: (move f3-4f f3-3f)
36.050: (move f3-4f f4-4f)
36.052: (move f3-4f f4-4f)
36.054: (move f4-5f f4-4f)
36.076: (move f3-4f f4-4f)
36.077: (move f4-5f f4-4f)
36.081: (move f3-4f f4-4f)
36.096: (putdown f4-4f key3-0)
36.106: (move f3-4f f3-5f)
36.109: (putdown f3-5f key3-0)
36.109: (move f2-3f f3-3f)
36.114: (move f3-4f f4-4f)
36.124: (move f3-4f f3-5f)
36.133: (move f3-4f f4-4f)
36.157: (move f3-4f f4-4f)
36.165: (move f3-4f f3-3f)
36.180: (move f3-4f f3-3f)
36.181: (move f3-4f f3-3f)
36.183: (move f3-4f f4-4f)
36.195: (move f3-4f f3-3f)
36.198: (move f3-4f f4-4f)
36.198: (move f3-5f f4-5f)
36.205: (move f3-4f f3-5f)
36.206: (move f3-4f f3-3f)
36.231: (move f3-4f f4-4f)
36.256: (putdown f4-5f key1-0)
36.260: (move f2-3f f3-3f)
36.260: (move f3-4f f3-3f)
36.266: (move f3-4f f3-5f)
36.272: (move f3-5f f4-5f)
36.295: (move f3-5f f4-5f)
36.296: (move f4-4f f4-5f)
36.297: (move f3-5f f4-5f)
36.297: (move f3-5f f4-5f)
36.298: (move f4-4f f4-5f)
36.310: (move f4-4f f4-5f)
36.310: (move f3-5f f4-5f)
36.316: (move f3-5f f4-5f)
36.316: (move f4-4f f4-5f)
36.318: (move f2-3f f3-3f)
36.324: (move f4-4f f4-5f)
36.324: (move f3-5f f4-5f)
36.326: (move f3-4f f3-5f)
36.328: (move f4-4f f4-5f)
36.328: (move f3-5f f4-5f)
36.333: (putdown f4-5f key1-0)
36.338: (move f2-3f f3-3f)
36.351: (move f4-4f f4-5f)
36.356: (move f3-5f f4-5f)
36.361: (move f4-4f f4-3f)
36.367: (move f3-5f f4-5f)
36.368: (move f4-4f f4-5f)
36.380: (move f3-5f f4-5f)
36.384: (move f4-4f f4-3f)
36.391: (move f4-4f f4-5f)
36.391: (move f3-5f f4-5f)
36.394: (move f3-5f f4-5f)
36.397: (move f4-4f f4-5f)
36.402: (move f4-4f f4-5f)
36.403: (move f3-5f f4-5f)
36.403: (move f4-4f f4-5f)
36.405: (move f3-5f f4-5f)
36.423: (move f4-4f f4-3f)
36.429: (move f3-5f f4-5f)
36.431: (move f3-5f f4-5f)
36.432: (move f4-4f f4-3f)
36.433: (move f4-4f f4-5f)
36.435: (move f3-5f f4-5f)
36.435: (move f3-5f f4-5f)
36.444: (pickup f4-5f key3-0)
36.444: (move f4-4f f4-5f)
36.445: (move f4-4f f4-3f)
36.446: (putdown f4-3f key3-1)
36.447: (move f3-5f f4-5f)
36.453: (move f4-4f f4-3f)
36.474: (move f4-4f f4-3f)
36.474: (move f4-4f f4-3f)
33.734: (pickup-and-loose f3-4f key3-0 key1-0)
33.818: (putdown f3-4f key1-0)
33.833: (putdown f3-4f key1-0)
33.841: (move f2-4f f2-3f)
33.841: (move f3-3f f2-3f)
33.845: (move f3-3f f2-3f)
33.845: (move f2-4f f2-3f)
33.852: (move f3-3f f2-3f)
33.855: (move f2-4f f2-3f)
33.863: (move f2-4f f2-3f)
33.864: (move f3-3f f2-3f)
33.879: (move f3-3f f2-3f)
33.881: (move f2-4f f2-3f)
33.908: (move f3-3f f2-3f)
33.910: (move f2-4f f2-3f)
33.912: (putdown f3-4f key1-0)
33.916: (putdown f3-4f key1-0)
33.920: (putdown f3-4f key1-0)
33.929: (putdown f3-4f key1-0)
33.929: (putdown f3-4f key1-0)
33.929: (move f2-4f f3-4f)
33.929: (move f2-4f f2-3f)
33.929: (move f3-3f f3-4f)
33.935: (putdown f3-4f key1-0)
33.971: (move f3-5f f3-4f)
33.973: (move f2-4f f3-4f)
34.060: (move f4-4f f3-4f)
34.769: (move f3-4f f2-4f)
34.867: (putdown f2-4f key1-0)
34.906: (move f3-4f f2-4f)
34.908: (move f3-4f f2-4f)
34.926: (putdown f2-4f key1-0)
34.930: (move f3-4f f2-4f)
34.937: (move f3-4f f2-4f)
34.961: (move f3-4f f2-4f)
34.967: (putdown f2-4f key1-0)
35.033: (move f3-4f f2-4f)
35.053: (move f3-4f f2-4f)
35.063: (move f3-4f f2-4f)
35.121: (move f3-4f f2-4f)
35.150: (putdown f2-4f key3-1)
35.154: (move f3-4f f2-4f)
35.164: (move f2-3f f2-4f)
35.230: (move f2-3f f2-4f)
35.230: (move f3-4f f2-4f)
35.267: (move f3-4f f2-4f)
35.311: (move f3-4f f2-4f)
35.311: (move f2-3f f2-4f)
35.349: (move f3-4f f2-4f)
35.391: (move f3-3f f3-2f)
35.457: (move f3-3f f3-2f)
35.495: (move f3-3f f3-2f)
35.508: (move f3-3f f3-2f)
35.513: (move f3-3f f3-2f)
35.523: (move f3-3f f3-2f)
35.529: (move f3-3f f3-2f)
35.561: (move f3-3f f3-2f)
35.616: (move f3-3f f3-2f)
35.730: (move f3-3f f3-2f)
35.986: (pickup f3-5f key1-0)
35.994: (move f4-5f f4-4f)
35.996: (move f3-4f f4-4f)
36.016: (move f3-4f f4-4f)
36.017: (move f4-5f f4-4f)
36.028: (putdown f4-4f key1-0)
36.035: (putdown f4-4f key1-0)
36.052: (move f3-4f f4-4f)
36.053: (putdown f4-4f key1-0)
36.054: (move f4-5f f4-4f)
36.068: (move f4-5f f4-4f)
36.069: (putdown f4-4f key3-1)
36.070: (putdown f3-3f key3-1)
36.070: (move f3-4f f4-4f)
36.079: (move f4-5f f3-5f)
36.083: (pickup f3-5f key1-0)
36.084: (move f3-4f f3-3f)
36.085: (move f4-5f f4-4f)
36.087: (move f3-4f f4-4f)
36.089: (move f4-5f f3-5f)
36.094: (putdown f3-3f key1-0)
36.109: (putdown f3-3f key1-0)
36.114: (move f3-4f f4-4f)
36.117: (move f4-5f f4-4f)
36.117: (move f3-4f f3-3f)
36.120: (move f4-5f f4-4f)
36.120: (putdown f3-3f key1-0)
36.121: (move f3-4f f4-4f)
36.122: (move f2-3f f3-3f)
36.122: (move f3-2f f3-3f)
36.130: (move f3-4f f3-3f)
36.142: (putdown f4-5f key1-0)
36.143: (move f4-5f f4-4f)
36.144: (move f4-5f f4-4f)
36.145: (move f3-4f f4-4f)
36.163: (move f3-4f f4-4f)
36.165: (move f3-4f f3-3f)
36.171: (move f4-3f f4-4f)
36.172: (move f3-4f f4-4f)
36.173: (move f3-4f f3-3f)
36.173: (move f4-5f f4-4f)
36.176: (move f4-3f f3-3f)
36.183: (move f3-4f f4-4f)
36.188: (move f3-4f f3-3f)
36.191: (move f3-4f f3-5f)
36.192: (move f3-4f f3-3f)
36.193: (move f3-4f f4-4f)
36.193: (move f3-4f f4-4f)
36.198: (move f3-4f f3-5f)
36.210: (move f3-4f f3-3f)
36.213: (move f3-4f f3-3f)
36.215: (move f3-5f f4-5f)
36.215: (move f4-4f f4-5f)
36.218: (move f3-4f f4-4f)
36.219: (move f3-4f f3-3f)
36.219: (putdown f4-5f key1-0)
36.231: (move f3-4f f4-4f)
36.234: (move f3-4f f3-3f)
36.242: (putdown f4-5f key1-0)
36.254: (move f3-4f f3-5f)
36.273: (move f2-3f f3-3f)
33.752: (putdown f2-3f key1-0)
33.769: (putdown f2-3f key1-0)
33.780: (putdown f2-3f key3-1)
33.805: (putdown f2-3f key1-0)
33.817: (move f2-4f f2-3f)
33.822: (move f3-3f f2-3f)
33.829: (move f3-3f f2-3f)
33.829: (move f2-4f f2-3f)
33.843: (move f2-4f f2-3f)
33.844: (move f3-3f f2-3f)
33.869: (move f3-5f f3-4f)
33.878: (move f3-3f f2-3f)
33.881: (move f2-4f f2-3f)
33.885: (move f3-3f f2-3f)
33.886: (move f2-4f f2-3f)
33.908: (move f3-3f f2-3f)
33.908: (move f2-4f f2-3f)
33.910: (move f3-3f f2-3f)
33.913: (move f2-4f f2-3f)
33.914: (move f3-3f f2-3f)
33.915: (move f2-4f f2-3f)
33.916: (move f3-5f f3-4f)
33.930: (move f2-4f f2-3f)
33.930: (move f2-4f f2-3f)
33.933: (move f2-4f f2-3f)
33.938: (move f3-3f f2-3f)
33.941: (move f2-4f f2-3f)
33.943: (move f3-3f f2-3f)
33.952: (move f2-4f f2-3f)
33.956: (move f3-5f f3-4f)
33.956: (move f4-4f f3-4f)
33.962: (move f2-4f f3-4f)
33.967: (move f4-4f f3-4f)
33.970: (move f3-5f f3-4f)
33.971: (move f2-4f f3-4f)
33.978: (move f3-3f f3-4f)
33.981: (move f2-4f f3-4f)
33.988: (move f2-4f f2-3f)
33.992: (move f3-3f f3-4f)
34.007: (move f3-3f f3-4f)
34.007: (move f2-4f f3-4f)
34.008: (move f3-3f f3-4f)
34.013: (move f2-4f f3-4f)
34.014: (move f3-3f f2-3f)
34.020: (move f3-3f f2-3f)
34.023: (move f2-4f f2-3f)
34.036: (move f2-4f f2-3f)
34.037: (move f3-3f f3-4f)
34.038: (move f3-3f f2-3f)
34.039: (move f4-4f f3-4f)
34.047: (move f4-4f f3-4f)
34.050: (move f3-3f f2-3f)
34.060: (move f3-3f f2-3f)
34.070: (move f3-3f f3-4f)
34.071: (move f4-4f f3-4f)
34.074: (move f3-3f f2-3f)
34.077: (move f3-3f f2-3f)
34.085: (move f4-4f f3-4f)
34.085: (move f3-3f f3-4f)
34.092: (move f4-4f f3-4f)
34.096: (move f2-4f f2-3f)
34.776: (putdown f2-4f key1-0)
34.920: (putdown f2-4f key1-0)
34.926: (putdown f2-4f key1-0)
34.942: (putdown f2-4f key1-0)
34.948: (putdown f2-4f key1-0)
34.961: (move f3-4f f2-4f)
34.966: (putdown f2-4f key1-0)
35.040: (putdown f2-4f key1-0)
35.076: (putdown f2-4f key1-0)
35.109: (move f3-4f f2-4f)
35.111: (move f3-4f f2-4f)
35.115: (move f3-4f f2-4f)
35.120: (move f3-4f f2-4f)
35.127: (move f3-4f f2-4f)
35.135: (move f3-4f f2-4f)
35.184: (move f3-4f f2-4f)
35.215: (move f3-4f f2-4f)
35.232: (move f3-4f f2-4f)
35.260: (move f3-4f f2-4f)
35.396: (putdown f3-2f key1-0)
35.416: (move f3-3f f3-2f)
35.455: (move f3-3f f3-2f)
35.458: (move f3-3f f3-2f)
35.473: (putdown f3-2f key1-0)
35.491: (move f3-3f f3-2f)
35.491: (move f3-3f f3-2f)
35.497: (move f3-3f f3-2f)
35.505: (move f3-3f f3-2f)
35.518: (move f3-3f f3-2f)
35.534: (putdown f3-2f key1-0)
35.572: (move f3-3f f3-2f)
35.572: (move f3-3f f3-2f)
35.573: (move f3-3f f3-2f)
35.573: (move f3-3f f3-2f)
35.591: (move f3-3f f3-2f)
35.601: (putdown f3-2f key3-1)
35.636: (move f3-3f f3-2f)
35.668: (move f3-3f f3-2f)
35.669: (move f3-3f f3-2f)
35.732: (move f3-3f f3-2f)
35.760: (move f3-3f f3-2f)
35.974: (pickup-and-loose f3-3f key3-0 key1-0)
35.978: (putdown f4-4f key1-0)
35.984: (move f4-5f f3-5f)
36.000: (putdown f4-4f key1-0)
36.024: (putdown f3-3f key1-0)
36.035: (putdown f4-4f key1-0)
36.045: (putdown f3-3f key1-0)
36.049: (putdown f4-4f key1-0)
36.058: (putdown f3-3f key1-0)
36.064: (putdown f4-4f key1-0)
36.089: (move f3-4f f3-3f)
36.091: (move f4-5f f4-4f)
36.094: (move f3-4f f3-5f)
36.094: (putdown f3-3f key1-0)
36.096: (putdown f3-3f key1-0)
36.097: (move f4-5f f3-5f)
36.097: (putdown f4-4f key1-0)
36.103: (pickup f3-5f key3-0)
33.728: (putdown f2-3f key1-0)
33.741: (putdown f2-3f key1-0)
33.753: (putdown f2-3f key1-0)
33.805: (putdown f2-3f key1-0)
33.806: (move f3-5f f3-4f)
33.822: (putdown f2-3f key1-0)
33.826: (putdown f2-3f key1-0)
33.844: (move f2-4f f2-3f)
33.847: (move f3-3f f3-4f)
33.849: (putdown f2-3f key1-0)
33.854: (move f2-4f f2-3f)
33.856: (putdown f3-4f key1-0)
33.856: (move f3-3f f2-3f)
33.875: (move f2-4f f2-3f)
33.885: (move f2-4f f2-3f)
33.897: (move f2-4f f2-3f)
33.898: (putdown f3-4f key1-0)
33.899: (move f3-5f f3-4f)
33.903: (move f2-4f f3-4f)
33.909: (move f2-4f f3-4f)
33.911: (move f2-4f f2-3f)
33.917: (move f2-4f f2-3f)
33.928: (move f3-3f f3-4f)
33.928: (move f2-4f f2-3f)
33.930: (putdown f2-3f key1-0)
33.942: (move f2-4f f2-3f)
33.955: (move f2-4f f2-3f)
33.962: (move f2-4f f2-3f)
33.982: (move f2-4f f2-3f)
33.983: (move f4-4f f3-4f)
33.984: (move f4-4f f3-4f)
33.984: (move f3-5f f3-4f)
33.986: (move f2-4f f2-3f)
33.988: (move f3-3f f2-3f)
33.988: (move f2-4f f3-4f)
33.992: (move f2-4f f2-3f)
33.994: (move f4-4f f3-4f)
33.998: (move f2-4f f3-4f)
34.000: (move f2-4f f2-3f)
34.001: (move f2-4f f2-3f)
34.013: (move f2-4f f3-4f)
34.014: (move f2-4f f3-4f)
34.019: (move f3-3f f2-3f)
34.020: (move f2-4f f2-3f)
34.022: (move f2-4f f3-4f)
34.023: (move f2-4f f3-4f)
34.026: (move f3-3f f3-4f)
34.037: (move f3-3f f3-4f)
34.041: (move f3-3f f3-4f)
34.048: (move f3-3f f3-4f)
34.070: (move f2-4f f2-3f)
34.071: (move f3-3f f2-3f)
34.079: (move f4-4f f3-4f)
34.084: (move f3-3f f2-3f)
34.090: (move f2-4f f2-3f)
34.091: (move f4-4f f3-4f)
34.093: (move f4-4f f3-4f)
34.096: (move f4-4f f3-4f)
34.114: (move f3-3f f2-3f)
34.129: (move f3-3f f2-3f)
34.878: (move f3-4f f2-4f)
34.884: (move f3-4f f2-4f)
34.924: (move f2-3f f2-4f)
34.963: (move f3-4f f2-4f)
34.993: (move f2-3f f2-4f)
35.019: (move f2-3f f2-4f)
35.056: (move f3-4f f2-4f)
35.074: (putdown f2-4f key3-0)
35.094: (move f2-3f f2-4f)
35.094: (move f3-4f f2-4f)
35.124: (move f3-4f f2-4f)
35.152: (move f3-4f f2-4f)
35.152: (move f2-3f f2-4f)
35.153: (move f2-3f f2-4f)
35.164: (move f3-4f f2-4f)
35.166: (move f2-3f f2-4f)
35.187: (move f3-4f f2-4f)
35.190: (move f3-4f f2-4f)
35.190: (move f2-3f f2-4f)
35.193: (move f3-4f f2-4f)
35.301: (move f2-3f f2-4f)
35.301: (move f3-4f f2-4f)
35.336: (move f3-4f f2-4f)
35.339: (move f2-3f f2-4f)
35.339: (move f3-4f f2-4f)
35.426: (putdown f3-2f key1-0)
35.472: (putdown f3-2f key1-0)
35.473: (putdown f3-2f key1-0)
35.510: (putdown f3-2f key1-0)
35.510: (putdown f3-2f key1-0)
35.525: (putdown f3-2f key1-0)
35.528: (putdown f3-2f key1-0)
35.555: (pickup-and-loose f3-2f key3-0 key1-0)
35.591: (putdown f3-2f key1-0)
35.638: (move f3-3f f3-2f)
35.661: (move f3-3f f3-2f)
35.668: (move f3-3f f3-2f)
35.705: (move f3-3f f3-2f)
35.710: (move f3-3f f3-2f)
35.755: (move f3-3f f3-2f)
35.778: (move f3-3f f3-2f)
36.043: (move f3-4f f4-4f)
36.081: (move f3-4f f4-4f)
36.107: (move f3-4f f4-4f)
36.117: (move f3-2f f3-3f)
36.118: (move f2-3f f3-3f)
36.122: (move f3-4f f3-3f)
36.124: (putdown f3-3f key3-0)
36.126: (move f3-2f f3-3f)
36.132: (move f3-4f f4-4f)
36.132: (move f3-2f f3-3f)
36.132: (move f2-3f f3-3f)
36.141: (move f2-3f f3-3f)
36.148: (move f3-2f f3-3f)
36.149: (move f2-3f f3-3f)
36.168: (move f3-4f f4-4f)
36.174: (move f3-4f f3-3f)
36.184: (move f3-4f f4-4f)
36.186: (move f3-4f f3-3f)
