/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.083: (move f5-5f f5-6f)
77.122: (move f6-4f f6-3f)
77.129: (pickup f4-5f key1-3)
77.130: (move f5-5f f6-5f)
77.160: (move f5-5f f5-4f)
77.164: (move f4-5f f5-5f)
77.177: (move f5-5f f5-6f)
77.189: (move f5-4f f6-4f)
77.195: (move f5-4f f6-4f)
77.195: (putdown f5-6f key2-1)
77.199: (move f6-5f f6-4f)
77.209: (move f3-3f f3-4f)
77.212: (putdown f5-6f key3-0)
77.333: (move f4-4f f3-4f)
77.334: (move f4-6f f4-5f)
77.335: (move f3-5f f3-4f)
77.339: (putdown f6-3f key1-3)
77.342: (move f3-5f f4-5f)
77.342: (move f4-4f f4-5f)
77.379: (move f5-5f f6-5f)
77.486: (pickup-and-loose f5-2f key3-2 key1-0)
77.499: (move f5-3f f5-4f)
77.505: (move f6-4f f6-3f)
77.505: (pickup-and-loose f5-1f key1-3 key3-0)
77.511: (move f5-6f f5-5f)
77.557: (putdown f5-1f key3-0)
77.640: (move f3-3f f3-2f)
77.707: (move f4-5f f5-5f)
77.708: (move f6-5f f5-5f)
77.710: (putdown f4-6f key3-2)
77.749: (putdown f3-5f key2-1)
77.757: (putdown f6-5f key3-0)
77.784: (move f6-4f f6-5f)
77.784: (putdown f6-3f key1-3)
77.786: (putdown f6-3f key1-3)
77.821: (pickup-and-loose f5-1f key1-0 key1-3)
77.827: (unlock f5-1f f5-0f key1-0 shape1)
77.838: (move f5-4f f5-3f)
77.897: (putdown f4-5f key2-1)
77.936: (putdown f5-6f key1-3)
77.980: (putdown f5-1f key3-0)
77.987: (putdown f5-3f key3-0)
78.190: (move f4-4f f5-4f)
78.214: (move f4-6f f5-6f)
78.262: (putdown f5-1f key3-0)
78.265: (pickup-and-loose f4-4f key2-1 key3-2)
78.269: (move f4-5f f4-4f)
78.295: (move f4-4f f5-4f)
78.321: (putdown f5-6f key2-1)
78.342: (move f5-5f f6-5f)
78.362: (putdown f3-5f key3-2)
78.391: (move f5-3f f5-4f)
78.413: (move f4-5f f5-5f)
78.448: (move f5-5f f5-6f)
78.459: (move f4-4f f4-5f)
78.466: (move f3-4f f4-4f)
78.500: (move f5-1f f6-1f)
78.501: (move f5-1f f5-2f)
78.519: (putdown f6-4f key2-1)
78.523: (move f5-5f f5-6f)
78.528: (putdown f5-3f key3-0)
78.538: (putdown f4-5f key3-0)
78.585: (move f6-5f f5-5f)
78.587: (move f3-6f f3-5f)
78.590: (move f4-5f f3-5f)
78.598: (move f4-4f f4-5f)
78.622: (putdown f3-4f key1-3)
78.675: (move f5-4f f5-3f)
78.676: (putdown f4-5f key3-0)
78.678: (putdown f6-5f key3-0)
78.689: (move f4-3f f5-3f)
78.715: (move f5-5f f6-5f)
78.718: (putdown f6-5f key3-0)
78.733: (pickup f3-4f key3-2)
78.756: (move f5-2f f4-2f)
78.757: (putdown f5-4f key3-2)
78.758: (move f6-4f f6-3f)
78.783: (pickup f5-4f key2-2)
78.785: (move f6-4f f6-3f)
74.221: (move f5-4f f5-5f)
74.222: (move f4-5f f5-5f)
74.356: (move f5-3f f6-3f)
74.443: (pickup-and-loose f5-2f key3-0 key1-3)
74.709: (move f5-5f f5-6f)
74.824: (unlock f5-1f f5-0f key1-0 shape1)
74.841: (move f5-3f f5-2f)
74.848: (move f5-1f f5-2f)
75.273: (pickup-and-loose f5-2f key3-0 key1-0)
75.352: (move f5-2f f5-1f)
75.441: (putdown f5-2f key1-3)
75.729: (putdown f5-5f key2-1)
75.750: (move f4-5f f5-5f)
75.752: (move f5-4f f5-5f)
75.760: (move f4-5f f5-5f)
75.780: (move f3-4f f3-5f)
75.821: (putdown f4-0f key1-0)
75.890: (move f5-4f f5-5f)
75.916: (pickup-and-loose f5-1f key3-0 key1-0)
75.952: (move f5-3f f6-3f)
75.957: (move f6-4f f6-3f)
76.072: (move f5-4f f5-5f)
76.105: (move f5-5f f5-6f)
76.200: (unlock f5-1f f5-0f key1-0 shape1)
76.261: (putdown f5-2f key1-0)
76.340: (pickup-and-loose f5-1f key2-1 key1-0)
76.359: (move f5-3f f5-2f)
76.486: (putdown f6-3f key3-0)
76.508: (move f5-5f f5-6f)
76.518: (pickup-and-loose f5-3f key1-3 key3-0)
76.528: (pickup-and-loose f5-1f key1-0 key3-0)
76.576: (move f4-0f f3-0f)
76.601: (move f4-5f f5-5f)
76.637: (move f5-5f f6-5f)
76.639: (move f5-4f f6-4f)
76.643: (move f6-3f f6-4f)
76.682: (move f5-5f f5-6f)
76.767: (move f5-4f f6-4f)
76.770: (move f6-3f f6-4f)
76.788: (pickup-and-loose f5-2f key3-2 key3-0)
76.891: (move f5-5f f4-5f)
76.954: (putdown f6-5f key2-1)
76.974: (move f4-5f f4-6f)
76.994: (move f4-5f f4-6f)
77.012: (move f6-4f f6-3f)
77.016: (move f5-3f f6-3f)
77.046: (pickup-and-loose f3-4f key1-3 key2-1)
77.066: (putdown f5-2f key3-0)
77.084: (move f5-5f f5-6f)
77.105: (move f5-5f f6-5f)
77.127: (pickup f5-5f key1-3)
77.140: (putdown f5-1f key1-0)
77.146: (move f5-5f f6-5f)
77.182: (putdown f5-4f key2-1)
77.193: (putdown f5-5f key3-2)
77.257: (move f5-2f f5-3f)
77.276: (putdown f5-5f key2-1)
77.296: (move f5-6f f5-5f)
77.299: (move f4-5f f5-5f)
77.311: (pickup f4-4f key1-3)
77.337: (move f5-4f f6-4f)
77.337: (move f6-5f f6-4f)
77.374: (move f5-2f f5-3f)
77.381: (move f5-5f f5-4f)
77.438: (unlock f5-1f f5-0f key1-3 shape1)
77.440: (putdown f5-6f key3-2)
77.443: (pickup-and-loose f5-1f key1-3 key3-0)
77.444: (move f5-5f f6-5f)
77.453: (putdown f5-3f key3-0)
77.486: (move f5-6f f5-5f)
77.562: (move f4-5f f5-5f)
77.564: (putdown f6-3f key3-0)
77.583: (move f4-5f f4-4f)
77.590: (move f5-3f f5-2f)
77.595: (move f5-6f f5-5f)
77.607: (putdown f5-1f key3-0)
77.669: (move f4-5f f4-4f)
77.688: (move f5-1f f5-2f)
77.695: (move f5-5f f5-4f)
77.695: (move f5-5f f5-6f)
77.705: (move f5-3f f5-4f)
77.710: (move f3-5f f3-4f)
77.724: (putdown f6-3f key3-0)
77.725: (move f5-1f f5-2f)
77.816: (move f5-2f f5-3f)
77.826: (putdown f4-5f key3-2)
77.836: (move f5-6f f5-5f)
77.837: (move f5-3f f6-3f)
77.851: (move f4-5f f5-5f)
77.860: (putdown f3-5f key0-1)
77.869: (move f3-4f f4-4f)
77.887: (move f4-5f f5-5f)
77.918: (move f4-5f f3-5f)
77.924: (move f4-5f f4-6f)
77.929: (move f5-1f f5-2f)
77.934: (putdown f5-2f key3-0)
77.958: (move f6-5f f6-4f)
77.958: (move f5-4f f6-4f)
77.959: (move f5-1f f6-1f)
77.999: (putdown f6-1f key3-0)
78.044: (putdown f6-3f key2-1)
78.050: (move f4-5f f4-6f)
78.063: (move f5-4f f5-5f)
78.104: (move f6-5f f5-5f)
78.130: (move f3-5f f4-5f)
78.144: (putdown f4-5f key3-2)
78.151: (putdown f5-1f key3-0)
78.156: (move f3-5f f3-4f)
78.159: (putdown f5-4f key3-2)
78.168: (pickup-and-loose f3-4f key3-2 key2-0)
78.173: (move f3-5f f4-5f)
78.176: (putdown f6-5f key3-2)
78.188: (pickup-and-loose f3-4f key3-2 key2-1)
78.224: (move f3-4f f2-4f)
78.234: (move f4-5f f3-5f)
78.261: (move f6-3f f6-4f)
78.274: (move f6-5f f5-5f)
78.276: (move f5-4f f4-4f)
78.276: (putdown f3-4f key2-1)
78.300: (putdown f3-4f key2-0)
74.402: (pickup-and-loose f5-5f key2-1 key3-2)
74.513: (move f4-6f f5-6f)
74.523: (move f5-5f f5-6f)
74.651: (pickup-and-loose f5-2f key3-0 key1-3)
74.747: (move f5-2f f5-1f)
74.747: (pickup-and-loose f5-1f key3-0 key1-0)
75.038: (pickup-and-loose f5-2f key3-0 key1-0)
75.098: (move f4-6f f5-6f)
75.100: (move f5-5f f5-6f)
75.236: (putdown f5-5f key3-2)
75.327: (move f6-1f f5-1f)
75.409: (putdown f5-6f key2-1)
75.458: (move f4-5f f5-5f)
75.523: (move f5-3f f6-3f)
75.571: (move f5-3f f6-3f)
75.581: (pickup-and-loose f5-1f key1-0 key3-0)
75.630: (putdown f5-2f key1-3)
75.671: (move f5-5f f5-6f)
75.793: (move f4-6f f5-6f)
75.797: (move f5-5f f5-6f)
75.807: (putdown f6-3f key3-0)
75.928: (move f5-5f f4-5f)
75.954: (putdown f5-1f key1-0)
76.023: (putdown f5-2f key1-0)
76.238: (unlock f5-1f f5-0f key1-0 shape1)
76.241: (pickup-and-loose f5-5f key2-1 key1-3)
76.243: (pickup-and-loose f3-5f key2-1 key3-2)
76.256: (move f4-0f f3-0f)
76.272: (pickup-and-loose f5-6f key1-3 key3-2)
76.317: (move f5-5f f5-6f)
76.319: (move f4-6f f5-6f)
76.356: (pickup-and-loose f5-2f key3-0 key3-2)
76.391: (move f5-5f f5-6f)
76.500: (pickup f5-6f key1-3)
76.514: (move f5-5f f6-5f)
76.538: (pickup-and-loose f5-1f key3-0 key1-0)
76.550: (move f5-2f f5-1f)
76.555: (move f4-0f f5-0f)
76.628: (move f5-3f f6-3f)
76.636: (putdown f5-1f key3-0)
76.666: (move f6-4f f6-5f)
76.667: (move f5-5f f6-5f)
76.720: (move f5-3f f5-2f)
76.722: (pickup f5-2f key1-3)
76.768: (putdown f5-5f key3-2)
76.781: (move f5-2f f5-3f)
76.822: (move f5-5f f5-6f)
76.844: (move f5-1f f5-2f)
76.919: (move f5-5f f4-5f)
76.921: (move f4-4f f4-5f)
76.925: (move f5-5f f6-5f)
76.974: (move f5-4f f6-4f)
76.975: (move f6-5f f6-4f)
76.979: (move f5-1f f5-2f)
76.996: (pickup f5-2f key1-3)
77.006: (putdown f6-3f key1-3)
77.039: (putdown f5-5f key3-0)
77.075: (move f3-4f f3-5f)
77.096: (move f4-4f f3-4f)
77.099: (pickup f3-4f key1-3)
77.133: (move f5-4f f4-4f)
77.136: (move f4-5f f3-5f)
77.136: (move f4-5f f4-4f)
77.145: (move f5-5f f6-5f)
77.163: (move f3-5f f3-4f)
77.172: (move f4-4f f3-4f)
77.185: (putdown f5-5f key1-3)
77.249: (putdown f3-5f key3-2)
77.262: (putdown f6-1f key3-0)
77.294: (move f5-5f f6-5f)
77.305: (move f5-5f f6-5f)
77.333: (move f5-5f f6-5f)
77.375: (move f5-3f f5-4f)
77.384: (putdown f5-2f key3-2)
77.386: (move f5-4f f5-5f)
77.386: (move f5-5f f5-6f)
77.389: (move f5-1f f5-2f)
77.401: (putdown f5-5f key3-0)
77.437: (pickup-and-loose f3-0f key1-2 key1-0)
77.485: (move f5-5f f6-5f)
77.486: (move f5-3f f6-3f)
77.492: (move f5-4f f5-5f)
77.509: (move f4-5f f5-5f)
77.515: (putdown f3-0f key1-0)
77.527: (move f5-3f f5-4f)
77.578: (move f5-5f f5-6f)
77.588: (move f4-4f f4-3f)
77.598: (move f4-4f f4-5f)
77.628: (move f5-5f f5-6f)
77.635: (move f5-6f f4-6f)
77.636: (move f4-5f f4-6f)
77.649: (move f3-5f f4-5f)
77.653: (move f6-4f f6-3f)
77.664: (move f3-5f f3-4f)
77.670: (move f6-3f f7-3f)
77.675: (move f5-5f f5-6f)
77.676: (putdown f6-5f key2-1)
77.678: (move f4-4f f3-4f)
77.687: (move f3-4f f4-4f)
77.688: (move f4-5f f4-4f)
77.705: (move f5-1f f5-2f)
77.748: (putdown f5-1f key1-0)
77.760: (move f5-3f f5-2f)
77.805: (move f4-0f f4-1f)
77.808: (move f5-5f f5-6f)
77.811: (putdown f5-6f key3-2)
77.822: (pickup-and-loose f3-4f key1-3 key0-1)
77.848: (move f3-0f f3-1f)
77.850: (move f5-1f f5-0f)
77.853: (move f3-4f f4-4f)
77.881: (move f4-5f f5-5f)
77.887: (move f6-4f f6-3f)
77.891: (move f5-6f f5-5f)
77.945: (putdown f4-6f key3-2)
77.950: (move f3-4f f3-5f)
77.954: (move f6-5f f5-5f)
77.956: (move f6-1f f7-1f)
77.960: (move f6-5f f5-5f)
77.977: (putdown f4-5f key2-1)
78.009: (move f5-1f f4-1f)
72.267: (move f4-1f f5-1f)
72.283: (move f5-0f f5-1f)
73.875: (pickup f5-1f key1-0)
73.989: (move f5-1f f5-2f)
74.562: (move f5-5f f5-6f)
74.638: (move f5-2f f5-1f)
74.657: (pickup f5-5f key2-1)
75.111: (move f4-1f f4-0f)
75.236: (move f5-0f f4-0f)
75.301: (unlock f5-1f f5-0f key1-0 shape1)
75.426: (move f5-5f f5-6f)
75.589: (move f5-6f f5-5f)
75.609: (move f5-3f f6-3f)
75.655: (putdown f5-6f key3-2)
75.754: (pickup f3-0f key1-2)
75.805: (move f5-4f f5-5f)
75.837: (move f4-1f f3-1f)
76.051: (move f5-5f f6-5f)
76.184: (move f5-4f f5-5f)
76.191: (pickup-and-loose f5-1f key3-0 key1-0)
76.327: (move f4-5f f5-5f)
76.382: (pickup-and-loose f4-5f key2-1 key3-0)
76.417: (move f5-2f f5-1f)
76.495: (move f5-1f f5-2f)
76.610: (putdown f5-6f key3-2)
76.612: (move f3-5f f4-5f)
76.618: (move f4-4f f4-5f)
76.631: (move f3-5f f3-4f)
76.631: (move f4-4f f3-4f)
76.644: (move f5-5f f5-6f)
76.666: (putdown f5-6f key1-3)
76.710: (move f5-1f f5-2f)
76.714: (move f6-1f f5-1f)
76.722: (putdown f6-3f key1-3)
76.730: (putdown f6-3f key3-0)
76.733: (move f4-1f f3-1f)
76.734: (move f3-0f f3-1f)
76.749: (move f5-5f f5-6f)
76.767: (move f5-2f f5-3f)
76.836: (move f6-4f f6-3f)
76.842: (move f6-3f f6-4f)
76.846: (move f5-4f f6-4f)
76.879: (move f5-4f f6-4f)
76.921: (move f3-4f f3-5f)
76.921: (pickup-and-loose f3-5f key1-3 key2-1)
76.922: (move f4-5f f3-5f)
76.953: (move f5-6f f5-5f)
76.956: (move f5-5f f4-5f)
77.046: (move f4-4f f5-4f)
77.073: (move f5-2f f5-1f)
77.145: (pickup-and-loose f5-1f key1-3 key3-0)
77.179: (putdown f5-6f key3-0)
77.221: (move f4-5f f5-5f)
77.278: (move f3-5f f3-6f)
77.279: (move f4-6f f3-6f)
77.300: (move f5-6f f5-5f)
77.329: (move f5-5f f6-5f)
77.386: (putdown f4-5f key3-0)
77.386: (move f5-5f f5-6f)
77.386: (move f5-1f f5-0f)
77.389: (putdown f5-1f key1-0)
77.462: (move f5-1f f5-2f)
77.486: (pickup-and-loose f6-5f key2-1 key1-3)
77.540: (move f4-5f f5-5f)
77.547: (move f5-5f f4-5f)
77.558: (move f5-5f f5-6f)
77.568: (move f5-2f f5-1f)
77.581: (move f5-3f f5-4f)
77.587: (putdown f5-6f key1-3)
77.601: (move f4-5f f4-6f)
77.612: (move f5-5f f5-6f)
77.621: (putdown f6-3f key1-3)
77.627: (move f5-5f f5-6f)
77.635: (putdown f6-5f key3-2)
77.674: (move f6-3f f6-4f)
77.693: (move f4-3f f5-3f)
77.752: (move f6-5f f5-5f)
77.764: (move f6-1f f7-1f)
77.780: (pickup-and-loose f5-2f key1-3 key1-0)
77.785: (move f4-1f f4-2f)
77.799: (putdown f5-1f key3-0)
77.806: (putdown f5-6f key3-0)
77.813: (move f3-1f f2-1f)
77.866: (putdown f5-3f key3-0)
77.869: (move f5-4f f4-4f)
77.906: (move f6-1f f6-0f)
77.913: (putdown f4-4f key2-1)
77.956: (pickup-and-loose f5-2f key3-2 key1-0)
77.957: (move f3-5f f4-5f)
77.992: (putdown f6-4f key2-1)
78.014: (move f4-4f f4-3f)
78.022: (move f5-0f f6-0f)
78.023: (move f5-1f f5-2f)
78.023: (move f5-1f f4-1f)
78.050: (move f5-5f f4-5f)
78.061: (move f6-3f f7-3f)
78.066: (move f5-1f f5-2f)
78.111: (putdown f6-5f key3-0)
78.120: (putdown f5-2f key1-0)
78.155: (move f6-5f f6-4f)
78.156: (move f5-5f f5-6f)
78.180: (move f5-5f f5-4f)
78.187: (putdown f6-5f key3-2)
78.193: (putdown f5-6f key1-3)
78.212: (putdown f5-4f key3-0)
78.232: (putdown f7-1f key3-0)
78.236: (move f6-5f f6-4f)
78.249: (putdown f5-4f key3-0)
78.269: (move f6-3f f6-4f)
78.270: (putdown f3-5f key2-1)
78.303: (pickup-and-loose f3-4f key3-2 key1-3)
78.323: (move f6-5f f6-4f)
78.337: (move f6-5f f6-4f)
78.339: (move f5-5f f5-4f)
78.343: (putdown f3-5f key1-3)
78.352: (move f4-4f f5-4f)
78.361: (move f5-2f f5-3f)
78.368: (move f5-2f f5-3f)
78.410: (move f5-1f f5-0f)
78.415: (putdown f4-6f key2-1)
70.916: (pickup f5-1f key3-0)
73.197: (move f5-5f f5-6f)
73.283: (pickup f5-2f key1-3)
73.307: (move f5-1f f5-2f)
73.338: (move f5-1f f5-2f)
73.340: (move f4-2f f5-2f)
73.555: (unlock f5-1f f5-0f key1-0 shape1)
73.782: (move f5-1f f5-2f)
74.524: (putdown f4-0f key1-0)
74.692: (pickup-and-loose f5-1f key1-0 key3-0)
74.929: (move f4-5f f5-5f)
75.005: (move f4-1f f4-0f)
75.012: (move f5-0f f4-0f)
75.012: (unlock f4-0f f5-0f key1-0 shape1)
75.028: (putdown f4-0f key1-0)
75.057: (move f5-1f f5-2f)
75.130: (pickup-and-loose f5-1f key3-0 key1-0)
75.162: (move f5-2f f5-3f)
75.305: (move f5-3f f6-3f)
75.333: (pickup f5-1f key1-0)
75.359: (move f5-3f f5-2f)
75.431: (move f5-5f f5-6f)
75.487: (move f4-5f f5-5f)
75.599: (move f3-0f f3-1f)
75.635: (move f3-0f f4-0f)
75.659: (move f5-3f f6-3f)
75.670: (putdown f5-6f key2-1)
75.699: (move f4-0f f3-0f)
75.849: (move f4-1f f3-1f)
75.863: (putdown f5-1f key3-0)
76.031: (move f5-5f f5-6f)
76.297: (move f5-4f f6-4f)
76.303: (move f5-5f f5-6f)
76.397: (move f5-3f f6-3f)
76.399: (move f5-1f f4-1f)
76.433: (putdown f5-1f key1-0)
76.457: (move f6-5f f5-5f)
76.468: (move f6-4f f6-3f)
76.490: (move f5-4f f5-5f)
76.511: (pickup-and-loose f5-1f key3-0 key1-3)
76.553: (pickup-and-loose f5-1f key1-0 key1-3)
76.615: (move f5-5f f6-5f)
76.632: (putdown f5-6f key2-1)
76.635: (move f3-1f f3-0f)
76.636: (move f4-0f f3-0f)
76.657: (move f4-2f f4-3f)
76.720: (move f5-5f f6-5f)
76.724: (move f6-4f f6-5f)
76.767: (putdown f6-3f key3-0)
76.774: (move f5-1f f5-2f)
76.781: (move f6-0f f6-1f)
76.783: (pickup-and-loose f5-2f key3-2 key3-0)
76.786: (move f5-1f f6-1f)
76.816: (move f5-5f f4-5f)
76.827: (move f4-6f f5-6f)
76.854: (putdown f3-1f key1-0)
76.882: (pickup f5-2f key1-3)
76.912: (unlock f5-1f f5-0f key1-3 shape1)
76.948: (move f6-0f f7-0f)
76.964: (putdown f5-5f key1-3)
76.975: (move f5-3f f6-3f)
77.004: (move f5-6f f5-5f)
77.010: (move f3-4f f3-5f)
77.047: (move f5-1f f6-1f)
77.049: (move f5-5f f6-5f)
77.080: (pickup-and-loose f5-1f key1-3 key3-0)
77.080: (move f5-2f f5-1f)
77.082: (unlock f5-1f f5-0f key1-3 shape1)
77.089: (move f5-6f f5-5f)
77.105: (move f5-5f f4-5f)
77.121: (move f5-5f f5-6f)
77.126: (pickup f4-5f key2-1)
77.146: (move f6-3f f6-4f)
77.146: (move f5-4f f6-4f)
77.183: (putdown f6-5f key2-1)
77.229: (move f6-5f f5-5f)
77.242: (pickup-and-loose f5-1f key1-0 key3-0)
77.284: (pickup f5-2f key1-3)
77.297: (putdown f5-5f key3-0)
77.309: (move f5-3f f5-4f)
77.313: (move f4-5f f4-6f)
77.314: (move f5-6f f4-6f)
77.318: (move f4-5f f3-5f)
77.324: (putdown f5-4f key1-3)
77.328: (move f5-4f f5-3f)
77.358: (putdown f5-5f key3-0)
77.365: (move f5-3f f5-2f)
77.495: (move f3-1f f2-1f)
77.513: (putdown f3-4f key2-1)
77.517: (move f3-5f f3-4f)
77.520: (move f3-4f f4-4f)
77.523: (move f4-4f f3-4f)
77.524: (move f5-5f f6-5f)
77.631: (move f5-5f f6-5f)
77.632: (move f6-4f f6-5f)
77.662: (putdown f5-5f key1-3)
77.688: (putdown f5-1f key3-0)
77.705: (unlock f3-6f f2-6f key2-1 shape2)
77.709: (move f5-6f f5-5f)
77.718: (putdown f5-1f key1-3)
77.730: (move f5-1f f5-2f)
77.741: (move f6-5f f6-4f)
77.743: (pickup-and-loose f3-6f key0-1 key2-1)
77.785: (putdown f5-2f key1-0)
77.828: (move f4-4f f3-4f)
77.835: (move f5-1f f5-0f)
77.838: (putdown f5-2f key3-0)
77.851: (putdown f5-3f key3-0)
77.854: (move f6-4f f6-5f)
77.859: (putdown f4-5f key1-3)
77.873: (pickup-and-loose f3-4f key3-2 key2-1)
77.876: (move f4-6f f5-6f)
77.876: (move f5-5f f5-6f)
77.891: (move f3-1f f2-1f)
77.929: (putdown f6-3f key2-1)
77.934: (move f5-0f f4-0f)
77.971: (move f4-4f f4-5f)
77.983: (move f4-4f f4-5f)
77.987: (move f6-4f f7-4f)
77.987: (pickup-and-loose f5-4f key2-2 key1-3)
71.386: (move f5-1f f5-2f)
72.703: (move f4-1f f4-0f)
72.723: (pickup f5-2f key1-3)
73.290: (move f4-3f f4-4f)
73.474: (move f5-3f f6-3f)
73.619: (move f4-1f f3-1f)
73.631: (pickup-and-loose f5-6f key2-1 key3-0)
73.661: (move f5-1f f5-0f)
73.810: (move f5-2f f5-3f)
74.055: (move f5-1f f6-1f)
74.313: (move f5-1f f5-2f)
74.345: (move f5-1f f5-2f)
74.576: (move f5-2f f5-3f)
74.577: (move f4-3f f5-3f)
74.672: (move f5-2f f5-3f)
74.692: (move f4-3f f3-3f)
74.697: (move f4-5f f5-5f)
74.700: (putdown f5-6f key3-0)
74.749: (move f5-1f f5-2f)
74.793: (move f5-1f f5-2f)
74.823: (move f5-3f f5-2f)
74.829: (putdown f5-2f key3-0)
74.831: (putdown f4-0f key1-0)
74.931: (move f5-1f f5-0f)
75.006: (unlock f5-1f f5-0f key1-0 shape1)
75.107: (putdown f5-1f key1-0)
75.125: (move f5-1f f4-1f)
75.157: (move f5-5f f5-6f)
75.277: (move f5-5f f5-6f)
75.293: (move f5-1f f4-1f)
75.305: (pickup-and-loose f5-2f key3-0 key1-3)
75.401: (pickup-and-loose f5-2f key1-3 key1-0)
75.509: (move f4-0f f3-0f)
75.621: (move f5-3f f5-4f)
75.681: (pickup f7-0f key2-3)
75.763: (move f5-5f f5-6f)
75.775: (move f4-0f f5-0f)
75.796: (move f5-5f f4-5f)
75.805: (putdown f4-0f key1-2)
75.851: (move f3-1f f2-1f)
75.901: (pickup f5-5f key2-1)
75.946: (move f5-2f f5-1f)
75.971: (putdown f5-5f key3-2)
75.986: (move f5-2f f5-3f)
75.994: (pickup-and-loose f4-0f key1-0 key1-2)
76.067: (move f5-5f f6-5f)
76.126: (move f4-0f f4-1f)
76.147: (pickup f5-5f key2-1)
76.162: (putdown f5-6f key2-1)
76.210: (move f5-2f f5-3f)
76.231: (move f6-3f f6-4f)
76.270: (pickup-and-loose f5-1f key3-0 key1-3)
76.282: (move f5-4f f5-5f)
76.289: (putdown f5-2f key1-3)
76.298: (unlock f5-1f f5-0f key1-0 shape1)
76.300: (pickup-and-loose f5-1f key1-0 key1-3)
76.320: (move f4-0f f5-0f)
76.333: (putdown f5-2f key1-0)
76.343: (move f5-1f f4-1f)
76.442: (pickup f5-5f key2-1)
76.447: (move f5-5f f5-6f)
76.465: (putdown f6-3f key3-0)
76.479: (pickup f5-2f key1-3)
76.518: (move f4-0f f3-0f)
76.542: (putdown f5-5f key2-1)
76.552: (move f4-4f f4-5f)
76.556: (pickup-and-loose f3-0f key1-2 key1-0)
76.561: (move f3-5f f4-5f)
76.625: (move f5-3f f6-3f)
76.626: (pickup-and-loose f3-5f key2-1 key3-2)
76.626: (move f4-5f f3-5f)
76.629: (move f6-4f f6-3f)
76.638: (putdown f3-0f key1-0)
76.648: (putdown f3-1f key1-2)
76.690: (move f5-0f f4-0f)
76.788: (move f5-5f f5-4f)
76.820: (move f3-0f f3-1f)
76.851: (putdown f3-1f key1-0)
76.858: (putdown f6-3f key3-0)
76.936: (move f5-5f f6-5f)
76.948: (unlock f5-1f f5-0f key1-0 shape1)
76.972: (move f6-3f f6-4f)
76.975: (move f5-4f f6-4f)
76.984: (move f4-5f f5-5f)
77.000: (move f4-0f f4-1f)
77.018: (move f4-0f f3-0f)
77.019: (move f3-1f f3-0f)
77.073: (move f5-5f f5-6f)
77.122: (move f5-1f f6-1f)
77.134: (move f5-1f f6-1f)
77.138: (move f5-5f f5-6f)
77.167: (move f5-5f f5-6f)
77.172: (move f5-5f f5-6f)
77.177: (move f3-6f f3-5f)
77.220: (move f3-4f f3-5f)
77.222: (move f6-5f f6-4f)
77.225: (move f5-6f f5-5f)
77.227: (move f6-3f f6-4f)
77.243: (move f5-1f f5-2f)
77.253: (move f4-4f f5-4f)
77.290: (move f5-1f f5-2f)
77.323: (move f5-4f f5-5f)
77.371: (move f5-3f f5-2f)
77.410: (move f5-2f f4-2f)
77.425: (move f5-5f f6-5f)
77.425: (move f6-4f f6-5f)
77.439: (putdown f5-6f key3-0)
77.440: (move f4-1f f4-2f)
77.442: (putdown f5-6f key1-3)
77.442: (move f5-2f f4-2f)
77.460: (move f6-5f f5-5f)
77.461: (move f5-6f f5-5f)
77.462: (putdown f5-5f key2-1)
77.478: (move f5-5f f6-5f)
77.483: (move f3-5f f3-6f)
77.484: (move f5-5f f6-5f)
77.487: (move f3-1f f3-0f)
77.493: (putdown f5-1f key1-3)
77.494: (move f3-6f f3-5f)
77.519: (putdown f6-3f key1-3)
71.164: (move f4-1f f5-1f)
71.176: (move f5-0f f5-1f)
71.810: (move f5-3f f6-3f)
72.024: (putdown f4-0f key1-0)
72.333: (move f4-4f f4-5f)
72.373: (move f5-3f f6-3f)
72.376: (move f5-2f f5-3f)
72.531: (move f5-0f f5-1f)
72.576: (pickup-and-loose f5-2f key1-3 key3-0)
72.648: (move f4-1f f3-1f)
72.760: (move f5-2f f5-1f)
72.912: (move f4-1f f4-0f)
72.915: (unlock f4-0f f5-0f key1-0 shape1)
72.916: (move f5-0f f4-0f)
72.957: (move f4-1f f5-1f)
73.387: (move f5-3f f6-3f)
73.418: (putdown f5-2f key3-0)
73.591: (move f5-1f f5-2f)
73.664: (putdown f6-1f key3-0)
73.666: (move f4-1f f3-1f)
73.689: (move f5-1f f5-2f)
73.793: (move f3-1f f3-0f)
73.794: (move f4-0f f3-0f)
73.834: (move f5-3f f6-3f)
73.937: (move f4-1f f4-0f)
73.947: (move f5-2f f5-3f)
74.044: (move f6-1f f7-1f)
74.199: (move f4-4f f3-4f)
74.199: (move f3-3f f3-4f)
74.245: (move f5-5f f5-6f)
74.283: (move f5-0f f6-0f)
74.283: (move f6-1f f6-0f)
74.286: (pickup-and-loose f5-5f key3-0 key2-1)
74.299: (pickup f3-3f key2-0)
74.313: (move f5-4f f5-5f)
74.324: (move f4-5f f5-5f)
