/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.305: (move f3-3f f2-3f)
26.306: (move f2-4f f2-3f)
26.309: (move f1-4f f0-4f)
26.365: (move f0-4f f0-5f)
26.371: (move f2-3f f2-2f)
26.385: (move f1-4f f1-5f)
26.408: (pickup f0-4f key1-1)
26.454: (unlock f1-5f f2-5f key1-2 shape1)
26.501: (pickup f0-5f key0-1)
26.507: (pickup-and-loose f1-5f key0-1 key1-2)
26.508: (move f0-5f f1-5f)
26.528: (putdown f0-5f key0-1)
26.573: (putdown f2-4f key0-1)
26.586: (move f0-5f f1-5f)
26.592: (unlock f0-5f f1-5f key0-1 shape0)
26.597: (pickup-and-loose f0-5f key1-1 key0-1)
26.599: (unlock f0-5f f1-5f key0-1 shape0)
26.600: (move f0-5f f1-5f)
26.603: (move f2-4f f2-3f)
26.614: (putdown f1-5f key1-2)
26.618: (pickup-and-loose f0-5f key1-1 key0-1)
26.619: (move f1-4f f2-4f)
26.644: (move f2-3f f3-3f)
26.676: (move f0-5f f1-5f)
26.682: (putdown f0-5f key0-1)
26.710: (putdown f0-5f key1-2)
26.718: (pickup f0-4f key1-0)
26.736: (move f0-5f f0-4f)
26.741: (move f2-4f f2-3f)
26.750: (putdown f0-5f key0-1)
26.792: (pickup f0-4f key1-1)
26.800: (move f1-3f f2-3f)
26.826: (move f0-5f f0-4f)
26.828: (move f1-4f f0-4f)
26.831: (putdown f1-5f key1-1)
26.870: (move f0-4f f1-4f)
26.890: (move f1-3f f1-2f)
26.930: (move f1-3f f2-3f)
26.943: (pickup-and-loose f0-4f key1-1 key0-1)
26.948: (move f1-4f f1-5f)
26.948: (move f0-5f f1-5f)
26.957: (move f0-5f f1-5f)
26.958: (move f1-4f f1-5f)
26.989: (unlock f1-4f f1-5f key0-1 shape0)
27.024: (unlock f1-4f f1-5f key0-1 shape0)
27.042: (pickup-and-loose f0-4f key1-1 key1-2)
27.071: (move f1-4f f2-4f)
27.076: (putdown f0-5f key0-1)
27.085: (pickup f0-4f key1-1)
27.088: (pickup-and-loose f1-3f key2-1 key0-1)
27.090: (pickup-and-loose f0-5f key1-0 key0-1)
27.094: (putdown f0-5f key0-1)
27.106: (pickup-and-loose f0-5f key1-0 key0-1)
27.106: (pickup-and-loose f0-5f key1-2 key0-1)
27.115: (move f2-4f f1-4f)
27.118: (move f0-5f f1-5f)
27.122: (move f1-3f f1-4f)
27.147: (putdown f0-4f key1-2)
27.158: (move f1-3f f1-2f)
27.189: (move f1-3f f1-2f)
27.201: (pickup-and-loose f0-5f key1-2 key0-1)
27.207: (putdown f0-5f key0-1)
27.217: (move f0-4f f0-5f)
27.251: (move f1-4f f0-4f)
27.251: (move f0-5f f0-4f)
27.264: (pickup-and-loose f0-5f key1-2 key0-1)
27.272: (move f1-4f f0-4f)
27.272: (pickup-and-loose f0-4f key1-0 key1-2)
27.272: (move f0-5f f0-4f)
27.287: (move f0-4f f0-5f)
27.288: (move f1-5f f0-5f)
27.319: (move f0-4f f0-3f)
27.319: (move f1-3f f0-3f)
27.350: (pickup-and-loose f0-4f key0-1 key1-2)
27.378: (move f0-4f f0-5f)
27.381: (move f2-4f f1-4f)
27.416: (putdown f1-4f key0-1)
27.431: (move f0-5f f0-4f)
22.000: (move f1-4f f2-4f)
22.909: (move f3-4f f2-4f)
22.951: (move f1-4f f2-4f)
22.970: (move f1-5f f1-4f)
23.044: (pickup f0-5f key1-2)
23.078: (move f1-4f f1-3f)
23.191: (move f1-4f f2-4f)
23.235: (move f1-4f f1-3f)
23.248: (move f1-5f f0-5f)
23.275: (pickup f0-5f key1-2)
23.657: (move f0-4f f1-4f)
23.720: (move f1-4f f0-4f)
23.720: (move f0-5f f0-4f)
23.746: (putdown f1-5f key0-1)
23.845: (move f1-3f f2-3f)
23.865: (move f0-4f f1-4f)
24.025: (move f1-3f f1-4f)
24.213: (move f1-4f f0-4f)
24.213: (move f0-5f f0-4f)
24.217: (move f1-4f f1-5f)
24.217: (move f0-5f f1-5f)
24.355: (move f2-3f f2-4f)
24.355: (move f1-4f f2-4f)
24.381: (move f1-4f f1-5f)
24.589: (putdown f1-5f key1-2)
24.718: (putdown f1-5f key0-1)
24.790: (putdown f1-5f key0-1)
24.878: (putdown f1-5f key0-1)
24.880: (putdown f1-5f key0-1)
24.938: (putdown f1-5f key0-1)
24.951: (move f0-5f f1-5f)
24.951: (move f1-4f f1-5f)
24.986: (move f1-5f f1-4f)
25.004: (pickup f3-4f key0-2)
25.005: (putdown f1-4f key1-0)
25.022: (move f3-5f f3-4f)
25.026: (move f0-4f f1-4f)
25.068: (unlock f1-5f f2-5f key1-2 shape1)
25.069: (putdown f1-4f key1-2)
25.115: (putdown f1-4f key1-1)
25.119: (move f0-4f f1-4f)
25.120: (putdown f2-3f key2-1)
25.170: (move f2-3f f3-3f)
25.181: (move f0-4f f1-4f)
25.181: (move f1-5f f1-4f)
25.219: (putdown f1-5f key1-2)
25.248: (putdown f1-4f key2-1)
25.298: (putdown f1-5f key0-1)
25.304: (pickup-and-loose f0-4f key1-1 key1-2)
25.405: (pickup f0-4f key1-1)
25.433: (move f0-4f f1-4f)
25.454: (unlock f1-4f f1-5f key0-2 shape0)
25.493: (move f0-4f f0-5f)
25.496: (move f0-4f f0-5f)
25.513: (move f1-3f f0-3f)
25.514: (move f0-4f f0-3f)
25.554: (move f1-4f f1-3f)
25.554: (move f2-3f f1-3f)
25.614: (move f1-5f f1-4f)
25.634: (move f1-5f f0-5f)
25.641: (move f1-5f f1-4f)
25.647: (putdown f1-4f key0-2)
25.650: (move f2-4f f1-4f)
25.714: (move f1-2f f2-2f)
25.715: (move f2-3f f2-2f)
25.771: (move f1-3f f1-2f)
25.773: (move f2-2f f1-2f)
25.820: (move f1-4f f2-4f)
25.829: (putdown f0-5f key0-1)
25.832: (move f1-4f f2-4f)
25.866: (move f3-4f f3-3f)
25.889: (move f2-3f f2-4f)
25.891: (move f1-4f f2-4f)
25.960: (move f2-3f f2-4f)
25.963: (move f0-4f f0-5f)
26.068: (move f1-2f f2-2f)
26.068: (move f2-3f f2-2f)
26.072: (pickup-and-loose f0-5f key1-2 key0-1)
26.073: (move f0-4f f1-4f)
26.134: (move f1-5f f0-5f)
26.160: (move f0-4f f0-5f)
26.218: (move f0-5f f1-5f)
26.218: (pickup-and-loose f1-5f key0-1 key1-2)
26.247: (putdown f2-3f key0-2)
26.255: (move f1-2f f2-2f)
26.257: (move f2-3f f2-2f)
26.260: (move f0-4f f0-5f)
26.275: (move f1-3f f1-2f)
26.280: (move f2-3f f2-2f)
26.282: (move f1-5f f0-5f)
26.286: (putdown f0-5f key1-0)
26.293: (move f2-3f f2-2f)
26.293: (move f1-2f f2-2f)
26.308: (move f0-5f f1-5f)
26.326: (move f0-5f f1-5f)
26.330: (move f0-4f f0-5f)
26.340: (move f1-4f f1-3f)
26.346: (move f0-4f f1-4f)
26.353: (move f1-4f f2-4f)
26.364: (pickup-and-loose f0-5f key1-2 key1-0)
26.374: (pickup f0-4f key1-0)
26.377: (putdown f0-5f key0-1)
26.388: (move f0-4f f0-5f)
26.401: (move f1-4f f0-4f)
26.401: (move f0-5f f1-5f)
26.419: (move f1-5f f2-5f)
26.436: (putdown f1-5f key1-2)
26.451: (move f2-4f f2-3f)
26.457: (move f1-5f f0-5f)
26.468: (move f1-4f f1-3f)
26.513: (putdown f0-5f key0-1)
26.513: (pickup-and-loose f1-4f key0-1 key1-1)
26.547: (pickup-and-loose f0-5f key1-1 key0-1)
26.568: (putdown f0-4f key1-2)
26.570: (pickup-and-loose f0-5f key1-1 key0-1)
26.579: (putdown f0-5f key0-1)
26.630: (move f2-3f f3-3f)
26.681: (move f1-4f f1-5f)
26.703: (move f0-5f f1-5f)
26.738: (pickup-and-loose f0-4f key1-0 key1-2)
21.906: (pickup f1-3f key2-1)
21.931: (move f1-4f f2-4f)
22.006: (unlock f2-4f f2-5f key1-1 shape1)
22.011: (move f0-5f f1-5f)
22.091: (move f1-4f f2-4f)
22.112: (move f0-5f f1-5f)
22.112: (pickup f1-3f key2-1)
22.456: (pickup f0-4f key1-1)
22.889: (move f3-4f f2-4f)
22.924: (pickup f0-4f key1-1)
23.058: (putdown f2-4f key1-1)
23.104: (pickup f0-5f key1-2)
23.135: (move f1-3f f1-2f)
23.167: (move f1-3f f1-2f)
23.177: (move f3-4f f2-4f)
23.231: (move f1-4f f2-4f)
23.263: (move f1-4f f2-4f)
23.337: (move f1-4f f1-3f)
23.345: (move f1-3f f2-3f)
23.345: (move f2-4f f2-3f)
23.611: (move f1-3f f2-3f)
23.611: (move f2-4f f2-3f)
23.654: (move f0-4f f1-4f)
23.755: (pickup f0-4f key1-0)
23.770: (move f0-5f f0-4f)
23.893: (move f1-3f f0-3f)
23.893: (move f0-4f f0-3f)
24.216: (move f2-4f f2-3f)
24.217: (pickup f0-4f key1-0)
24.227: (move f0-5f f0-4f)
24.228: (move f1-4f f0-4f)
24.228: (move f0-5f f0-4f)
24.258: (move f1-4f f1-5f)
24.305: (move f1-4f f2-4f)
24.312: (move f1-4f f1-5f)
24.326: (move f1-4f f1-5f)
24.358: (pickup f0-5f key0-1)
24.371: (move f0-4f f1-4f)
24.383: (move f2-4f f1-4f)
24.419: (move f0-4f f0-3f)
24.419: (move f1-3f f0-3f)
24.452: (move f2-3f f2-4f)
24.452: (move f1-4f f2-4f)
24.530: (pickup f0-3f key0-1)
24.569: (putdown f1-5f key0-1)
24.572: (move f2-4f f3-4f)
24.572: (move f1-4f f2-4f)
24.632: (move f1-4f f0-4f)
24.640: (putdown f1-5f key0-1)
24.645: (pickup-and-loose f0-5f key0-1 key1-2)
24.668: (move f1-5f f1-4f)
24.699: (move f0-4f f1-4f)
24.719: (move f1-4f f2-4f)
24.719: (putdown f1-4f key1-0)
24.726: (putdown f1-5f key0-1)
24.736: (move f1-4f f1-5f)
24.770: (putdown f1-4f key1-2)
24.779: (pickup-and-loose f0-5f key0-1 key1-1)
24.803: (move f1-4f f1-5f)
24.804: (move f0-5f f1-5f)
24.805: (pickup-and-loose f0-5f key0-1 key1-1)
24.809: (move f1-4f f1-5f)
24.828: (putdown f1-5f key1-0)
24.872: (move f0-5f f1-5f)
24.872: (move f1-4f f1-5f)
24.898: (putdown f1-4f key1-1)
24.914: (unlock f1-5f f2-5f key1-1 shape1)
24.919: (pickup f3-4f key0-2)
24.950: (move f0-5f f1-5f)
24.960: (move f1-4f f1-5f)
24.964: (unlock f0-5f f1-5f key0-1 shape0)
24.975: (putdown f2-3f key2-1)
24.978: (putdown f1-5f key1-2)
24.980: (move f1-5f f1-4f)
25.004: (move f2-3f f2-4f)
25.008: (move f1-5f f1-4f)
25.067: (putdown f1-4f key1-0)
25.068: (move f3-3f f2-3f)
25.068: (move f2-4f f2-3f)
25.074: (move f1-5f f0-5f)
25.118: (putdown f1-5f key1-1)
25.127: (putdown f1-4f key1-1)
25.147: (pickup-and-loose f0-4f key1-1 key0-2)
25.150: (move f1-4f f1-5f)
25.156: (pickup-and-loose f1-3f key2-1 key1-0)
25.171: (putdown f1-4f key2-1)
25.179: (move f0-4f f1-4f)
25.245: (move f1-4f f1-5f)
25.266: (move f2-3f f3-3f)
25.278: (pickup-and-loose f1-3f key2-1 key1-2)
25.360: (move f1-4f f2-4f)
25.382: (unlock f1-5f f2-5f key1-0 shape1)
25.383: (move f1-5f f1-4f)
25.444: (move f1-5f f1-4f)
25.444: (move f1-5f f1-4f)
25.447: (putdown f2-4f key1-0)
25.454: (move f1-4f f2-4f)
25.464: (putdown f1-4f key1-2)
25.473: (move f1-5f f1-4f)
25.483: (putdown f2-4f key1-2)
25.491: (move f1-5f f1-4f)
25.492: (move f3-4f f3-3f)
25.507: (move f1-4f f2-4f)
25.514: (pickup f1-4f key0-1)
25.521: (move f1-4f f2-4f)
25.551: (putdown f1-3f key0-2)
25.551: (move f0-4f f0-3f)
25.563: (move f1-4f f2-4f)
25.578: (move f1-4f f2-4f)
25.629: (pickup-and-loose f1-4f key0-1 key1-1)
25.629: (unlock f1-4f f1-5f key0-1 shape0)
25.642: (move f2-3f f1-3f)
25.657: (move f1-4f f1-3f)
25.673: (move f1-4f f1-5f)
25.711: (move f1-4f f1-3f)
25.731: (move f1-4f f1-3f)
25.733: (move f2-3f f1-3f)
25.741: (putdown f1-5f key2-1)
25.744: (move f0-4f f1-4f)
25.765: (move f2-3f f1-3f)
20.774: (move f1-3f f1-4f)
21.198: (move f0-4f f1-4f)
21.283: (move f1-3f f1-4f)
21.507: (move f1-3f f2-3f)
21.534: (move f0-4f f1-4f)
21.752: (move f1-3f f2-3f)
21.926: (unlock f1-5f f2-5f key1-2 shape1)
21.940: (putdown f1-5f key1-2)
21.957: (unlock f2-4f f2-5f key1-1 shape1)
22.018: (move f1-4f f2-4f)
22.026: (putdown f1-5f key1-2)
22.057: (move f2-3f f3-3f)
22.058: (move f3-4f f3-3f)
22.072: (unlock f1-5f f2-5f key1-2 shape1)
22.076: (move f0-5f f1-5f)
22.106: (unlock f2-4f f2-5f key1-1 shape1)
22.225: (pickup f1-3f key2-1)
22.271: (move f1-4f f1-5f)
22.334: (move f2-4f f1-4f)
22.482: (pickup-and-loose f0-4f key1-1 key1-2)
22.684: (move f0-3f f1-3f)
22.786: (move f0-4f f1-4f)
22.822: (move f0-4f f1-4f)
22.822: (move f1-5f f1-4f)
22.876: (putdown f2-4f key0-2)
22.940: (pickup-and-loose f0-4f key1-1 key1-2)
22.952: (pickup f0-4f key1-1)
23.002: (putdown f2-4f key1-1)
23.038: (move f0-4f f0-5f)
23.087: (move f2-4f f2-3f)
23.102: (move f0-5f f1-5f)
23.114: (putdown f2-4f key1-1)
23.123: (move f1-3f f1-2f)
23.138: (putdown f2-4f key1-1)
23.160: (move f0-4f f1-4f)
23.188: (move f1-3f f1-2f)
23.191: (move f1-3f f1-2f)
23.198: (move f0-4f f1-4f)
23.199: (move f1-5f f1-4f)
23.199: (move f1-4f f2-4f)
23.210: (move f0-4f f0-5f)
23.221: (move f3-4f f2-4f)
23.231: (move f1-4f f2-4f)
23.272: (pickup-and-loose f1-5f key0-1 key1-2)
23.273: (move f0-5f f1-5f)
23.328: (move f1-4f f2-4f)
23.361: (move f2-4f f2-3f)
23.388: (move f0-5f f1-5f)
23.397: (pickup-and-loose f1-5f key0-1 key1-2)
23.412: (move f0-5f f1-5f)
23.420: (move f0-4f f0-3f)
23.537: (move f0-4f f0-3f)
23.616: (move f2-3f f2-2f)
23.617: (move f1-2f f2-2f)
23.656: (move f1-3f f2-3f)
23.656: (move f2-4f f2-3f)
23.670: (move f1-4f f1-5f)
23.701: (move f0-4f f0-5f)
23.740: (move f1-3f f0-3f)
23.746: (move f1-4f f1-5f)
23.759: (putdown f0-4f key1-2)
23.770: (pickup-and-loose f0-4f key1-0 key1-2)
23.771: (move f2-3f f2-2f)
23.772: (move f1-2f f2-2f)
23.793: (move f1-3f f1-4f)
23.851: (move f1-3f f2-3f)
23.864: (move f1-3f f1-4f)
23.884: (move f1-3f f2-3f)
23.899: (move f3-4f f4-4f)
23.900: (move f0-4f f0-3f)
23.930: (move f0-4f f0-3f)
24.013: (move f2-4f f2-3f)
24.025: (pickup f0-3f key0-0)
24.043: (move f0-4f f0-3f)
24.143: (move f1-5f f2-5f)
24.144: (move f2-4f f2-5f)
24.162: (move f1-4f f0-4f)
24.200: (move f2-3f f3-3f)
24.205: (move f1-5f f1-4f)
24.205: (move f2-4f f1-4f)
24.214: (move f1-3f f0-3f)
24.229: (pickup-and-loose f0-4f key1-0 key1-2)
24.232: (move f2-4f f2-3f)
24.241: (pickup f0-4f key1-0)
24.248: (putdown f0-4f key1-2)
24.253: (move f0-5f f0-4f)
24.267: (move f0-4f f0-5f)
24.275: (move f1-4f f2-4f)
24.299: (move f1-3f f0-3f)
24.299: (move f0-4f f0-3f)
24.357: (move f0-4f f0-3f)
24.363: (move f2-4f f1-4f)
24.367: (move f1-4f f1-5f)
24.386: (move f2-4f f3-4f)
24.445: (move f2-3f f3-3f)
24.483: (move f0-4f f1-4f)
24.494: (move f2-3f f1-3f)
24.495: (move f1-4f f1-3f)
24.497: (move f2-4f f3-4f)
24.502: (move f1-2f f0-2f)
24.502: (move f0-3f f0-2f)
24.519: (pickup-and-loose f0-3f key0-1 key1-0)
24.584: (move f1-4f f1-5f)
24.600: (move f1-4f f0-4f)
24.652: (move f1-4f f0-4f)
24.656: (putdown f1-5f key1-1)
24.658: (move f1-4f f1-5f)
24.660: (move f2-4f f2-3f)
24.669: (move f1-5f f1-4f)
24.672: (putdown f1-5f key1-0)
24.685: (move f2-4f f1-4f)
24.693: (unlock f2-4f f2-5f key1-1 shape1)
24.696: (move f1-5f f1-4f)
24.706: (move f2-4f f3-4f)
24.727: (move f1-4f f1-5f)
24.737: (putdown f1-4f key1-1)
24.737: (move f1-4f f1-5f)
24.739: (move f1-2f f0-2f)
24.739: (move f0-3f f0-2f)
24.745: (putdown f1-5f key1-0)
19.399: (move f1-4f f2-4f)
19.652: (move f1-4f f2-4f)
20.602: (move f2-3f f2-4f)
20.602: (move f1-4f f2-4f)
20.957: (move f1-4f f2-4f)
20.957: (move f2-3f f2-4f)
21.050: (putdown f1-5f key0-1)
21.056: (move f1-4f f1-5f)
21.184: (move f0-4f f1-4f)
21.336: (move f1-3f f1-4f)
21.413: (move f1-4f f1-5f)
21.414: (move f0-5f f1-5f)
21.527: (move f0-4f f1-4f)
21.555: (move f1-4f f1-5f)
21.634: (move f0-4f f1-4f)
21.815: (move f1-4f f1-5f)
21.817: (move f0-5f f1-5f)
21.822: (move f1-3f f2-3f)
21.868: (putdown f1-5f key1-2)
21.941: (putdown f1-5f key0-1)
21.985: (putdown f1-5f key1-2)
22.023: (putdown f1-5f key1-2)
22.025: (move f2-3f f3-3f)
22.026: (move f3-4f f3-3f)
22.042: (unlock f1-5f f2-5f key1-2 shape1)
22.051: (move f2-3f f3-3f)
22.053: (unlock f2-4f f2-5f key1-1 shape1)
22.067: (putdown f1-4f key2-1)
22.083: (move f0-5f f1-5f)
22.083: (move f1-4f f1-5f)
22.106: (move f2-4f f1-4f)
22.111: (move f3-4f f3-3f)
22.111: (move f2-3f f3-3f)
22.163: (move f3-4f f3-3f)
22.163: (move f2-3f f3-3f)
22.187: (move f1-4f f1-5f)
22.187: (move f0-5f f1-5f)
22.198: (move f2-3f f3-3f)
22.219: (putdown f1-5f key0-1)
22.281: (putdown f1-5f key0-1)
22.331: (move f2-4f f1-4f)
22.398: (move f4-4f f5-4f)
22.437: (putdown f1-4f key1-1)
22.470: (putdown f1-4f key2-1)
22.533: (putdown f1-4f key1-0)
22.536: (move f1-5f f1-4f)
22.554: (move f0-4f f1-4f)
22.567: (putdown f1-4f key1-2)
22.680: (move f0-3f f1-3f)
22.681: (move f1-4f f1-3f)
22.695: (move f0-3f f1-3f)
22.721: (putdown f2-3f key2-1)
22.782: (move f0-3f f1-3f)
22.783: (move f1-4f f1-3f)
22.795: (putdown f1-4f key1-1)
22.822: (move f0-4f f1-4f)
22.832: (move f0-3f f1-3f)
22.833: (move f1-4f f1-3f)
22.853: (move f2-4f f2-3f)
22.866: (move f2-4f f1-4f)
22.867: (move f1-5f f0-5f)
22.870: (putdown f2-3f key2-1)
22.871: (move f3-3f f4-3f)
22.871: (move f4-4f f4-3f)
22.874: (putdown f2-4f key0-2)
22.879: (move f0-4f f0-5f)
22.891: (move f1-5f f1-4f)
22.896: (putdown f1-4f key1-0)
22.910: (move f0-4f f1-4f)
22.914: (move f1-5f f1-4f)
22.925: (move f1-4f f1-5f)
22.931: (putdown f1-4f key1-2)
22.938: (move f1-2f f2-2f)
22.938: (move f2-3f f2-2f)
22.940: (move f0-3f f1-3f)
22.941: (move f1-4f f1-3f)
22.973: (putdown f0-5f key1-0)
22.977: (pickup-and-loose f0-4f key1-1 key1-2)
22.982: (move f2-3f f2-2f)
22.984: (move f1-2f f2-2f)
23.009: (move f1-5f f2-5f)
23.037: (pickup-and-loose f0-5f key1-2 key1-0)
23.042: (move f0-4f f0-5f)
23.044: (move f1-5f f0-5f)
23.047: (move f0-4f f0-5f)
23.050: (move f0-3f f1-3f)
23.070: (pickup-and-loose f1-5f key0-1 key1-2)
23.075: (putdown f2-4f key1-1)
23.076: (move f2-4f f2-3f)
23.079: (putdown f2-4f key1-1)
23.079: (putdown f3-3f key1-1)
23.080: (move f2-4f f2-3f)
23.137: (move f1-4f f2-4f)
23.154: (move f1-4f f2-4f)
23.173: (move f1-5f f2-5f)
23.198: (move f0-4f f1-4f)
23.208: (putdown f2-4f key1-1)
23.209: (pickup-and-loose f0-5f key1-2 key1-0)
23.227: (move f0-4f f1-4f)
23.228: (move f1-5f f0-5f)
23.231: (pickup-and-loose f1-5f key0-1 key1-2)
23.258: (move f1-3f f1-2f)
23.263: (move f0-4f f1-4f)
23.264: (move f1-5f f1-4f)
23.275: (move f1-5f f1-4f)
23.276: (move f0-4f f0-5f)
23.307: (move f1-4f f2-4f)
23.341: (pickup-and-loose f1-5f key0-1 key1-2)
23.344: (unlock f2-4f f2-5f key1-1 shape1)
23.344: (move f2-4f f2-5f)
23.362: (move f1-4f f2-4f)
23.367: (move f2-4f f2-3f)
23.378: (move f1-4f f2-4f)
23.387: (putdown f0-5f key1-0)
23.434: (move f1-5f f0-5f)
23.439: (move f2-3f f3-3f)
23.440: (move f1-5f f0-5f)
23.454: (move f2-3f f2-2f)
23.476: (move f0-4f f0-5f)
23.536: (move f0-4f f0-3f)
19.325: (move f1-4f f2-4f)
19.423: (unlock f2-4f f2-5f key1-1 shape1)
19.580: (move f1-4f f2-4f)
19.672: (unlock f2-4f f2-5f key1-1 shape1)
19.698: (move f1-4f f2-4f)
20.465: (putdown f2-4f key1-1)
20.586: (move f2-4f f3-4f)
20.599: (move f1-4f f2-4f)
20.727: (putdown f2-4f key1-1)
20.828: (move f2-4f f3-4f)
20.855: (move f1-4f f2-4f)
20.907: (move f1-4f f2-4f)
20.907: (move f2-3f f2-4f)
21.146: (move f4-3f f5-3f)
21.146: (move f5-4f f5-3f)
21.207: (move f1-4f f1-5f)
21.234: (move f2-4f f3-4f)
21.234: (move f3-3f f3-4f)
21.259: (move f2-4f f3-4f)
21.260: (move f3-3f f3-4f)
21.334: (unlock f1-5f f2-5f key1-1 shape1)
21.408: (move f1-4f f1-5f)
21.446: (move f1-4f f1-5f)
21.515: (move f1-4f f0-4f)
21.520: (putdown f5-4f key1-1)
21.619: (move f0-4f f1-4f)
21.650: (pickup-and-loose f1-3f key2-1 key1-0)
21.711: (move f2-4f f2-3f)
21.744: (pickup-and-loose f1-3f key2-1 key0-0)
21.758: (pickup-and-loose f1-3f key2-1 key1-2)
21.763: (unlock f1-5f f2-5f key1-1 shape1)
21.789: (move f1-4f f1-5f)
21.846: (pickup-and-loose f1-3f key2-1 key1-0)
21.848: (move f1-4f f1-5f)
21.861: (move f1-4f f1-5f)
21.917: (move f1-4f f1-5f)
21.945: (move f0-5f f1-5f)
21.945: (move f1-4f f1-5f)
21.948: (move f2-4f f2-3f)
21.965: (move f1-4f f1-5f)
21.980: (pickup-and-loose f1-3f key2-1 key1-2)
21.991: (putdown f1-5f key1-2)
21.999: (putdown f2-4f key2-1)
22.007: (unlock f1-5f f2-5f key1-0 shape1)
22.011: (move f1-4f f1-5f)
22.011: (putdown f1-5f key1-0)
22.012: (move f0-5f f1-5f)
22.032: (move f1-4f f1-5f)
22.047: (move f0-5f f1-5f)
22.048: (move f1-4f f0-4f)
22.049: (move f1-4f f1-5f)
22.065: (move f1-4f f1-5f)
22.084: (move f0-5f f1-5f)
22.091: (move f2-4f f1-4f)
22.095: (move f0-5f f1-5f)
22.095: (putdown f1-5f key1-0)
22.096: (pickup-and-loose f1-5f key0-1 key1-1)
22.113: (move f1-4f f1-5f)
22.113: (move f0-5f f1-5f)
22.135: (move f1-4f f1-5f)
22.149: (move f0-5f f1-5f)
22.149: (move f1-4f f1-5f)
22.166: (unlock f1-5f f2-5f key1-0 shape1)
22.190: (move f0-5f f1-5f)
22.204: (move f0-5f f1-5f)
22.281: (move f2-3f f3-3f)
22.307: (putdown f2-4f key2-1)
22.324: (move f1-5f f0-5f)
22.327: (putdown f1-5f key1-1)
22.377: (move f2-3f f1-3f)
22.391: (putdown f1-5f key2-1)
22.430: (putdown f1-4f key1-1)
22.445: (move f1-4f f1-3f)
22.467: (move f1-4f f1-3f)
22.491: (pickup-and-loose f1-5f key0-1 key1-1)
22.519: (putdown f1-4f key2-1)
22.533: (move f1-3f f1-4f)
22.560: (move f2-3f f1-3f)
22.568: (putdown f1-4f key1-0)
22.592: (move f1-4f f1-3f)
22.595: (move f2-3f f2-2f)
22.623: (move f1-4f f1-3f)
22.645: (move f1-4f f1-3f)
22.652: (move f2-3f f2-2f)
22.729: (move f2-4f f1-4f)
22.747: (putdown f1-5f key1-1)
22.753: (move f3-3f f4-3f)
22.782: (move f1-4f f1-3f)
22.783: (move f0-3f f1-3f)
22.792: (putdown f1-4f key1-1)
22.803: (putdown f1-3f key1-0)
22.809: (putdown f1-4f key1-2)
22.813: (move f2-3f f2-4f)
22.822: (putdown f2-4f key1-0)
22.839: (move f1-5f f1-4f)
22.841: (move f2-4f f2-3f)
22.858: (pickup-and-loose f1-5f key0-1 key2-1)
22.862: (putdown f2-4f key1-2)
22.863: (move f1-4f f2-4f)
22.870: (move f1-5f f1-4f)
22.871: (putdown f2-5f key1-2)
22.874: (putdown f1-4f key1-1)
22.888: (move f2-4f f1-4f)
22.891: (move f1-4f f1-3f)
22.898: (move f1-5f f2-5f)
22.903: (move f1-4f f1-5f)
22.921: (move f3-3f f4-3f)
22.925: (putdown f0-5f key1-0)
22.926: (move f1-4f f1-5f)
22.930: (putdown f1-5f key2-1)
22.930: (putdown f1-3f key0-0)
22.931: (move f1-3f f1-2f)
22.931: (move f1-4f f2-4f)
22.934: (move f1-5f f0-5f)
22.935: (putdown f1-4f key1-0)
22.935: (move f1-4f f1-3f)
22.941: (putdown f2-3f key2-1)
22.941: (move f1-4f f1-3f)
22.942: (putdown f1-3f key1-2)
22.943: (move f1-4f f1-3f)
19.359: (unlock f2-4f f2-5f key1-1 shape1)
19.570: (move f3-4f f3-3f)
19.570: (move f2-3f f3-3f)
19.609: (unlock f2-4f f2-5f key1-1 shape1)
19.624: (move f1-4f f2-4f)
19.655: (move f5-4f f5-3f)
19.698: (move f2-4f f1-4f)
19.719: (unlock f2-4f f2-5f key1-1 shape1)
19.761: (move f2-3f f3-3f)
19.762: (move f3-4f f3-3f)
20.031: (move f2-4f f1-4f)
20.175: (unlock f3-4f f3-5f key2-1 shape2)
20.216: (unlock f3-4f f3-5f key2-1 shape2)
20.405: (putdown f2-4f key1-1)
20.486: (move f5-4f f4-4f)
20.511: (putdown f2-4f key1-1)
20.512: (move f2-4f f3-4f)
20.567: (move f1-4f f2-4f)
20.590: (move f1-3f f1-4f)
20.623: (move f1-3f f1-4f)
20.630: (move f1-3f f1-4f)
20.641: (move f3-4f f4-4f)
20.665: (move f2-4f f2-3f)
20.668: (putdown f2-4f key1-1)
20.670: (move f2-4f f3-4f)
20.699: (move f2-4f f2-5f)
20.700: (move f1-5f f2-5f)
20.755: (move f2-4f f3-4f)
20.763: (putdown f2-4f key1-1)
20.763: (putdown f2-4f key1-1)
20.822: (move f1-4f f2-4f)
20.873: (move f2-4f f1-4f)
20.888: (move f2-4f f3-4f)
