/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.807: (move f0-3f f0-4f)
25.865: (move f1-3f f1-4f)
25.866: (move f0-4f f1-4f)
26.351: (move f2-4f f1-4f)
26.474: (move f1-3f f1-4f)
26.476: (putdown f1-4f key1-1)
26.500: (move f4-2f f5-2f)
26.500: (move f5-3f f5-2f)
26.562: (move f3-3f f3-4f)
26.562: (move f2-4f f3-4f)
26.629: (move f3-1f f4-1f)
26.630: (move f4-2f f4-1f)
26.653: (move f3-3f f4-3f)
26.737: (move f5-3f f5-2f)
26.738: (move f4-2f f5-2f)
26.741: (move f2-4f f3-4f)
26.743: (move f3-3f f3-4f)
26.744: (move f2-4f f3-4f)
26.745: (move f3-3f f3-4f)
26.751: (move f1-3f f2-3f)
26.763: (move f3-3f f3-2f)
26.764: (move f2-2f f3-2f)
26.885: (move f3-3f f4-3f)
26.891: (move f3-3f f4-3f)
26.918: (move f5-3f f5-2f)
26.918: (move f4-2f f5-2f)
26.977: (move f2-4f f1-4f)
26.978: (move f1-3f f1-4f)
27.010: (move f1-3f f2-3f)
27.020: (move f3-3f f3-2f)
27.020: (move f2-2f f3-2f)
27.035: (putdown f3-1f key2-0)
27.077: (move f3-3f f3-4f)
27.078: (move f2-4f f3-4f)
27.143: (move f4-2f f5-2f)
27.144: (move f5-3f f5-2f)
27.168: (move f3-1f f4-1f)
27.169: (move f4-2f f4-1f)
27.170: (move f4-4f f4-5f)
27.170: (move f3-5f f4-5f)
27.180: (move f1-3f f2-3f)
27.234: (move f1-3f f2-3f)
27.256: (move f2-4f f3-4f)
27.257: (move f3-3f f3-4f)
27.274: (move f4-1f f5-1f)
27.274: (move f5-2f f5-1f)
27.275: (putdown f0-3f key1-1)
27.278: (move f3-3f f4-3f)
27.287: (move f4-2f f5-2f)
27.307: (move f2-4f f2-5f)
27.307: (move f3-5f f2-5f)
27.381: (move f3-3f f4-3f)
27.388: (move f4-2f f4-1f)
27.391: (move f3-1f f4-1f)
27.402: (move f1-4f f0-4f)
27.446: (move f3-3f f3-4f)
27.448: (move f3-3f f4-3f)
27.449: (move f2-4f f3-4f)
27.460: (move f3-4f f2-4f)
27.462: (move f3-1f f4-1f)
27.464: (move f4-2f f4-1f)
27.477: (move f4-2f f5-2f)
27.527: (putdown f2-2f key2-0)
27.538: (move f3-2f f3-1f)
27.558: (move f2-2f f3-2f)
27.560: (move f3-3f f3-2f)
27.624: (move f3-3f f3-4f)
27.625: (move f2-4f f3-4f)
27.645: (move f2-2f f3-2f)
27.646: (move f3-3f f3-2f)
27.650: (putdown f1-4f key1-1)
27.684: (move f2-2f f3-2f)
27.687: (move f3-3f f3-2f)
27.691: (move f4-2f f4-1f)
27.810: (move f4-2f f4-1f)
27.858: (move f1-4f f2-4f)
27.903: (move f1-3f f0-3f)
27.923: (move f3-1f f3-0f)
27.983: (move f3-3f f4-3f)
28.021: (move f1-4f f2-4f)
28.026: (move f2-4f f2-5f)
28.047: (move f2-4f f2-5f)
28.079: (move f3-3f f3-2f)
28.079: (move f2-2f f3-2f)
28.171: (move f1-3f f2-3f)
28.240: (move f2-4f f2-5f)
28.285: (move f0-4f f1-4f)
28.419: (move f2-4f f2-5f)
28.477: (move f2-4f f2-5f)
28.492: (move f0-4f f1-4f)
28.523: (move f0-4f f1-4f)
28.550: (move f1-4f f2-4f)
28.627: (move f2-4f f2-5f)
28.636: (move f1-3f f0-3f)
28.638: (move f3-5f f4-5f)
28.638: (move f4-4f f4-5f)
28.649: (move f2-2f f2-1f)
28.649: (move f3-1f f2-1f)
28.691: (move f2-3f f1-3f)
28.692: (move f1-4f f1-3f)
28.694: (move f2-4f f3-4f)
28.704: (pickup f0-4f key0-0)
28.763: (move f0-4f f1-4f)
28.811: (pickup f0-4f key0-0)
28.813: (move f2-4f f3-4f)
24.815: (move f2-3f f2-4f)
24.818: (move f1-4f f2-4f)
24.893: (move f4-3f f4-2f)
24.894: (move f3-2f f4-2f)
24.947: (move f1-4f f2-4f)
24.948: (move f2-3f f2-4f)
24.962: (move f1-4f f2-4f)
24.962: (move f2-3f f2-4f)
25.072: (move f4-3f f4-2f)
25.072: (move f3-2f f4-2f)
25.177: (move f2-3f f2-4f)
25.178: (move f1-4f f2-4f)
25.298: (move f4-3f f4-2f)
25.299: (move f3-2f f4-2f)
25.669: (move f3-2f f4-2f)
25.673: (move f4-3f f4-2f)
25.747: (move f0-3f f1-3f)
25.858: (move f4-1f f5-1f)
25.858: (move f5-2f f5-1f)
25.864: (move f0-3f f0-4f)
25.923: (putdown f5-2f key2-0)
25.966: (move f3-2f f4-2f)
25.966: (move f4-3f f4-2f)
26.046: (putdown f4-1f key2-0)
26.233: (move f1-4f f2-4f)
26.233: (move f2-3f f2-4f)
26.350: (move f3-1f f4-1f)
26.409: (move f4-2f f4-1f)
26.546: (move f4-2f f5-2f)
26.608: (move f4-2f f4-1f)
26.609: (move f3-1f f4-1f)
26.650: (move f3-1f f3-2f)
26.693: (move f2-2f f3-2f)
26.717: (move f2-2f f2-3f)
26.727: (move f4-2f f5-2f)
26.901: (move f2-3f f3-3f)
27.054: (move f5-2f f5-1f)
27.054: (move f4-1f f5-1f)
27.083: (move f2-3f f3-3f)
27.090: (putdown f0-4f key1-1)
27.125: (move f5-2f f5-1f)
27.125: (move f4-1f f5-1f)
27.162: (unlock f0-3f f0-2f key2-0 shape2)
27.190: (move f2-3f f3-3f)
27.289: (move f4-1f f5-1f)
27.289: (move f5-2f f5-1f)
27.322: (move f1-4f f2-4f)
27.348: (pickup f5-1f key0-1)
27.350: (move f4-1f f5-1f)
27.351: (move f5-2f f5-1f)
27.470: (move f2-3f f3-3f)
27.523: (move f2-4f f1-4f)
27.559: (move f0-3f f0-4f)
27.560: (move f1-4f f0-4f)
27.626: (move f5-2f f5-1f)
27.630: (move f4-1f f5-1f)
27.930: (move f5-2f f5-1f)
27.931: (move f4-1f f5-1f)
27.964: (move f0-3f f0-4f)
27.965: (move f1-4f f0-4f)
27.985: (move f2-4f f2-3f)
27.992: (pickup f1-4f key2-0)
28.034: (putdown f0-3f key2-0)
28.044: (move f2-3f f2-2f)
28.058: (move f2-5f f3-5f)
28.058: (move f3-4f f3-5f)
28.130: (move f3-4f f3-5f)
28.131: (move f2-5f f3-5f)
28.149: (move f4-1f f4-0f)
28.150: (move f3-0f f4-0f)
28.151: (move f3-4f f3-5f)
28.154: (move f2-5f f3-5f)
28.160: (move f2-5f f3-5f)
28.160: (move f3-4f f3-5f)
28.162: (move f2-3f f2-2f)
28.179: (move f1-4f f0-4f)
28.184: (move f0-4f f1-4f)
28.203: (move f2-5f f1-5f)
28.205: (move f1-4f f1-5f)
28.207: (move f3-4f f3-5f)
28.247: (move f1-4f f1-5f)
28.270: (move f2-3f f3-3f)
28.309: (move f2-5f f3-5f)
28.309: (move f3-4f f3-5f)
28.386: (move f3-2f f3-1f)
28.391: (pickup-and-loose f0-3f key1-1 key2-0)
28.392: (move f0-4f f0-3f)
28.446: (move f2-3f f2-2f)
28.470: (move f3-2f f3-1f)
28.470: (move f3-4f f3-5f)
28.484: (putdown f3-0f key2-0)
28.531: (move f0-4f f1-4f)
28.569: (move f5-2f f6-2f)
28.574: (move f1-4f f1-5f)
28.585: (move f3-4f f3-5f)
28.594: (pickup-and-loose f0-4f key0-0 key1-1)
28.653: (move f2-3f f2-2f)
28.710: (putdown f0-4f key1-1)
28.725: (move f4-3f f5-3f)
28.742: (move f4-3f f5-3f)
28.772: (move f4-5f f5-5f)
28.774: (move f4-3f f5-3f)
28.784: (move f1-4f f0-4f)
28.789: (move f3-4f f4-4f)
28.790: (move f4-3f f4-4f)
28.799: (move f3-4f f4-4f)
28.800: (move f4-3f f4-4f)
28.935: (move f1-4f f2-4f)
28.945: (move f1-4f f1-3f)
28.955: (pickup-and-loose f2-4f key2-0 key0-0)
29.002: (move f0-3f f0-2f)
29.019: (move f4-3f f5-3f)
29.048: (move f4-3f f5-3f)
29.049: (move f2-4f f2-3f)
29.053: (move f3-2f f3-1f)
29.055: (move f3-2f f3-1f)
29.075: (move f2-2f f1-2f)
29.082: (move f3-4f f4-4f)
29.096: (move f4-1f f3-1f)
29.103: (move f3-1f f3-0f)
24.539: (move f0-4f f1-4f)
24.539: (move f1-3f f1-4f)
24.724: (move f4-1f f4-2f)
24.892: (move f2-3f f2-4f)
24.929: (move f3-2f f4-2f)
24.943: (move f3-2f f4-2f)
24.943: (move f4-1f f4-2f)
25.558: (move f1-3f f2-3f)
25.727: (move f0-3f f0-4f)
25.735: (move f0-3f f1-3f)
26.344: (move f0-3f f1-3f)
26.462: (putdown f5-1f key2-0)
26.468: (move f2-3f f1-3f)
26.469: (move f1-2f f1-3f)
26.527: (pickup-and-loose f5-1f key0-1 key2-0)
26.593: (move f4-1f f5-1f)
26.660: (move f2-4f f3-4f)
26.661: (move f3-3f f3-4f)
26.709: (move f5-2f f5-1f)
26.901: (move f3-3f f4-3f)
26.906: (move f4-1f f5-1f)
26.919: (move f5-3f f5-2f)
26.920: (move f4-2f f5-2f)
26.931: (move f3-3f f3-4f)
26.931: (move f2-4f f3-4f)
26.951: (move f5-2f f5-1f)
26.951: (move f4-1f f5-1f)
26.967: (move f3-3f f4-3f)
26.969: (move f5-1f f5-2f)
26.987: (move f3-3f f3-4f)
26.988: (move f2-4f f3-4f)
27.025: (move f4-2f f5-2f)
27.027: (move f5-3f f5-2f)
27.051: (move f3-2f f3-3f)
27.051: (move f2-3f f3-3f)
27.073: (move f5-1f f4-1f)
27.082: (move f5-2f f5-1f)
27.082: (move f4-1f f5-1f)
27.092: (move f2-4f f3-4f)
27.093: (move f3-3f f3-4f)
27.115: (move f6-2f f6-1f)
27.117: (pickup f0-4f key0-0)
27.119: (move f5-1f f6-1f)
27.128: (move f3-3f f3-2f)
27.129: (move f2-2f f3-2f)
27.130: (pickup f5-1f key0-1)
27.175: (move f3-1f f4-1f)
27.178: (move f4-2f f4-1f)
27.186: (pickup f5-1f key0-1)
27.207: (move f3-3f f4-3f)
27.246: (move f3-1f f4-1f)
27.247: (move f4-2f f4-1f)
27.279: (putdown f0-3f key2-0)
27.369: (pickup f5-1f key0-1)
27.399: (move f3-3f f3-2f)
27.401: (move f2-2f f3-2f)
27.420: (pickup f5-1f key0-1)
27.421: (move f4-2f f5-2f)
27.472: (pickup-and-loose f0-3f key1-1 key2-0)
27.475: (move f4-2f f4-1f)
27.482: (move f0-4f f1-4f)
27.629: (move f3-0f f3-1f)
27.646: (move f3-1f f4-1f)
27.646: (move f4-2f f4-1f)
27.672: (move f3-3f f4-3f)
27.693: (pickup f5-1f key0-1)
27.838: (move f3-3f f3-2f)
27.839: (move f2-2f f3-2f)
27.846: (putdown f0-4f key2-0)
27.879: (move f0-3f f0-4f)
27.943: (move f4-1f f3-1f)
27.985: (move f4-2f f5-2f)
27.997: (pickup f5-1f key0-1)
28.023: (move f4-2f f4-1f)
28.052: (move f4-0f f5-0f)
28.055: (move f5-1f f5-0f)
28.070: (move f1-4f f0-4f)
28.097: (move f3-3f f4-3f)
28.191: (move f3-2f f3-1f)
28.285: (move f0-4f f1-4f)
28.378: (pickup f3-3f key2-0)
28.411: (move f3-3f f3-4f)
28.411: (putdown f4-0f key2-0)
28.414: (move f2-4f f3-4f)
28.540: (move f0-4f f1-4f)
28.577: (move f1-4f f2-4f)
28.614: (pickup-and-loose f0-4f key0-0 key2-0)
28.642: (move f2-4f f2-5f)
28.687: (move f2-4f f3-4f)
28.710: (move f3-0f f4-0f)
28.737: (move f2-4f f2-5f)
28.738: (move f1-5f f2-5f)
28.744: (move f2-3f f1-3f)
28.745: (move f0-3f f0-2f)
28.745: (move f1-4f f1-3f)
28.754: (move f2-4f f2-5f)
28.759: (move f2-4f f2-5f)
28.859: (move f1-4f f2-4f)
28.889: (pickup f1-5f key1-2)
28.895: (pickup-and-loose f1-4f key2-0 key0-0)
28.896: (move f4-1f f4-0f)
28.907: (move f3-3f f3-2f)
28.940: (move f0-3f f1-3f)
28.951: (move f1-4f f2-4f)
28.963: (move f2-4f f3-4f)
28.967: (pickup f1-5f key1-2)
28.977: (move f3-5f f2-5f)
28.995: (move f2-4f f2-5f)
29.025: (move f5-5f f5-4f)
29.039: (move f2-3f f3-3f)
29.044: (move f4-4f f4-3f)
29.054: (move f3-0f f4-0f)
29.057: (move f4-1f f4-0f)
29.064: (move f6-2f f6-3f)
29.107: (move f2-2f f1-2f)
29.157: (move f4-1f f4-0f)
29.159: (move f4-1f f4-0f)
29.176: (move f3-5f f2-5f)
29.231: (putdown f1-4f key0-0)
29.239: (move f3-5f f2-5f)
22.994: (move f2-3f f2-4f)
22.994: (move f1-4f f2-4f)
24.156: (move f2-3f f3-3f)
24.426: (move f1-3f f1-4f)
24.426: (move f0-4f f1-4f)
24.915: (move f4-1f f4-2f)
24.915: (move f5-2f f4-2f)
25.330: (move f4-3f f4-2f)
25.330: (move f3-2f f4-2f)
25.414: (move f1-3f f2-3f)
25.461: (move f0-4f f1-4f)
25.489: (move f0-4f f1-4f)
25.490: (move f1-3f f1-4f)
25.683: (move f4-3f f4-2f)
25.683: (move f3-2f f4-2f)
25.696: (move f2-4f f1-4f)
25.696: (move f1-3f f1-4f)
25.715: (putdown f0-4f key2-0)
25.723: (putdown f1-3f key2-0)
25.790: (move f0-3f f0-4f)
25.791: (move f0-3f f0-4f)
25.845: (move f0-3f f1-3f)
26.339: (move f4-0f f4-1f)
26.609: (move f5-1f f5-2f)
26.669: (pickup f5-1f key0-1)
26.670: (move f5-1f f4-1f)
26.690: (move f0-4f f1-4f)
26.701: (move f5-1f f5-2f)
26.727: (move f5-1f f5-2f)
26.758: (move f4-2f f5-2f)
26.759: (move f5-1f f5-2f)
26.765: (move f3-1f f4-1f)
26.766: (move f4-0f f4-1f)
26.771: (move f3-1f f3-2f)
26.789: (pickup f5-1f key0-1)
26.844: (move f5-1f f5-2f)
26.885: (move f4-2f f5-2f)
26.886: (move f5-1f f5-2f)
26.944: (move f1-3f f2-3f)
26.969: (move f5-1f f4-1f)
26.975: (putdown f5-2f key0-1)
26.979: (pickup f5-1f key0-1)
26.980: (pickup-and-loose f0-4f key0-0 key2-0)
26.981: (move f2-4f f3-4f)
26.982: (move f3-3f f3-4f)
26.985: (move f5-1f f4-1f)
27.015: (putdown f4-1f key0-1)
27.022: (move f5-1f f5-2f)
27.033: (move f3-1f f4-1f)
27.035: (move f4-2f f4-1f)
27.037: (pickup f5-1f key0-1)
27.099: (move f2-3f f2-2f)
27.102: (move f4-2f f5-2f)
27.154: (pickup f5-1f key0-1)
27.182: (pickup-and-loose f0-4f key1-1 key2-0)
27.186: (move f4-2f f4-3f)
27.187: (move f3-3f f4-3f)
27.205: (move f5-1f f4-1f)
27.212: (move f4-1f f5-1f)
27.215: (move f5-2f f5-1f)
27.248: (move f5-1f f5-2f)
27.391: (move f5-1f f5-2f)
27.427: (move f5-1f f4-1f)
27.492: (move f4-1f f5-1f)
27.493: (move f5-2f f5-1f)
27.500: (move f5-1f f4-1f)
27.555: (move f0-3f f1-3f)
27.582: (move f5-1f f5-2f)
27.730: (move f5-1f f4-1f)
27.848: (move f5-1f f4-1f)
27.867: (move f3-3f f4-3f)
27.898: (move f5-2f f5-1f)
27.899: (move f4-1f f5-1f)
27.937: (move f1-4f f2-4f)
27.957: (move f0-4f f0-3f)
28.014: (move f1-4f f2-4f)
28.084: (move f4-1f f3-1f)
28.146: (move f3-4f f3-5f)
28.148: (move f2-5f f3-5f)
28.152: (move f3-3f f2-3f)
28.163: (move f3-3f f3-4f)
28.191: (move f3-4f f3-5f)
28.193: (move f2-5f f3-5f)
28.222: (move f1-3f f0-3f)
28.246: (move f3-4f f3-5f)
28.246: (move f2-5f f3-5f)
28.303: (move f3-4f f3-5f)
28.303: (move f2-5f f3-5f)
28.399: (move f5-2f f5-1f)
28.400: (move f4-1f f5-1f)
28.428: (move f1-4f f1-5f)
28.482: (putdown f0-4f key2-0)
28.554: (move f0-4f f1-4f)
28.582: (move f5-2f f5-3f)
28.590: (move f4-3f f4-2f)
28.591: (move f3-2f f4-2f)
28.626: (move f3-2f f3-1f)
28.643: (move f1-4f f2-4f)
28.686: (move f3-3f f4-3f)
28.696: (move f2-4f f2-5f)
28.701: (move f4-3f f5-3f)
28.745: (move f0-3f f0-2f)
28.752: (putdown f0-2f key2-0)
28.787: (move f3-4f f4-4f)
28.787: (move f4-3f f4-4f)
28.807: (move f1-4f f2-4f)
28.822: (move f3-3f f3-2f)
28.826: (pickup f0-4f key0-0)
28.946: (putdown f5-0f key2-0)
28.973: (move f4-3f f5-3f)
28.988: (move f2-5f f3-5f)
28.988: (move f3-4f f3-5f)
29.043: (move f3-4f f4-4f)
29.044: (move f4-3f f4-4f)
29.068: (move f4-3f f5-3f)
29.087: (putdown f1-4f key0-0)
29.094: (putdown f6-1f key2-0)
29.105: (move f3-2f f3-1f)
29.119: (move f3-3f f3-2f)
29.161: (move f4-1f f3-1f)
22.866: (move f1-4f f2-4f)
22.866: (move f2-3f f2-4f)
23.392: (move f3-3f f3-4f)
23.392: (move f2-4f f3-4f)
23.771: (move f3-3f f4-3f)
24.139: (pickup f3-3f key2-0)
24.139: (move f2-3f f3-3f)
24.447: (putdown f1-4f key2-0)
24.494: (move f1-3f f1-4f)
24.514: (move f0-4f f1-4f)
24.602: (move f1-3f f1-4f)
24.602: (move f0-4f f1-4f)
24.645: (move f4-1f f4-2f)
24.646: (move f5-2f f4-2f)
24.880: (putdown f4-2f key0-1)
24.892: (move f5-2f f4-2f)
24.900: (move f5-2f f4-2f)
24.900: (move f4-1f f4-2f)
24.904: (move f4-1f f4-2f)
24.963: (move f1-4f f2-4f)
24.963: (move f2-3f f2-4f)
24.976: (move f4-1f f4-2f)
24.983: (move f2-2f f3-2f)
24.984: (move f3-3f f3-2f)
24.985: (move f4-1f f4-2f)
24.985: (move f5-2f f4-2f)
25.002: (move f5-2f f4-2f)
25.003: (move f4-1f f4-2f)
25.078: (move f4-1f f4-2f)
25.078: (move f3-2f f4-2f)
25.145: (move f1-4f f2-4f)
25.205: (move f5-2f f4-2f)
25.206: (move f4-1f f4-2f)
25.294: (move f4-1f f4-2f)
25.295: (move f5-2f f4-2f)
25.301: (move f0-4f f1-4f)
25.303: (move f1-3f f1-4f)
25.428: (move f5-2f f4-2f)
25.428: (move f4-1f f4-2f)
25.431: (putdown f2-3f key2-0)
25.483: (move f1-3f f2-3f)
25.604: (move f1-3f f2-3f)
25.609: (move f5-2f f4-2f)
25.609: (move f4-1f f4-2f)
26.028: (move f5-1f f5-2f)
26.047: (move f4-2f f4-3f)
26.048: (move f5-3f f4-3f)
26.089: (move f5-1f f4-1f)
26.266: (move f1-5f f2-5f)
26.267: (move f2-4f f2-5f)
26.284: (move f2-3f f2-4f)
26.284: (move f3-4f f2-4f)
26.345: (move f1-4f f2-4f)
26.396: (move f5-1f f4-1f)
26.439: (move f3-1f f3-2f)
26.439: (move f4-2f f3-2f)
26.466: (move f5-1f f4-1f)
26.510: (move f0-4f f1-4f)
26.602: (move f1-4f f1-3f)
26.606: (move f0-3f f1-3f)
26.612: (putdown f4-1f key0-1)
26.615: (putdown f5-2f key0-1)
26.648: (move f5-1f f4-1f)
26.661: (move f5-1f f5-2f)
26.662: (move f5-0f f5-1f)
26.706: (putdown f5-2f key0-1)
26.728: (move f3-2f f3-3f)
26.767: (move f0-4f f1-4f)
26.829: (move f5-1f f5-2f)
26.853: (putdown f5-2f key0-1)
26.864: (move f5-1f f5-2f)
26.905: (putdown f4-1f key0-1)
26.975: (move f4-1f f5-1f)
26.978: (move f5-1f f5-2f)
27.004: (move f2-3f f2-2f)
27.028: (putdown f5-2f key0-1)
27.071: (move f2-3f f3-3f)
27.099: (putdown f0-4f key1-1)
27.131: (pickup f0-4f key0-0)
27.150: (move f4-1f f5-1f)
27.153: (putdown f4-1f key0-1)
27.179: (move f6-1f f5-1f)
27.204: (move f5-2f f5-1f)
27.204: (move f4-1f f5-1f)
27.220: (move f5-2f f5-1f)
27.253: (putdown f5-2f key0-1)
27.273: (move f4-1f f5-1f)
27.276: (move f1-3f f0-3f)
27.280: (move f0-4f f0-3f)
27.286: (move f5-1f f4-1f)
27.297: (move f0-2f f0-3f)
27.301: (pickup f5-1f key0-1)
27.361: (move f4-2f f5-2f)
27.365: (move f5-3f f5-2f)
27.372: (putdown f4-1f key0-1)
27.396: (putdown f5-2f key0-1)
27.446: (putdown f4-1f key0-1)
27.506: (move f3-1f f4-1f)
27.507: (move f4-2f f4-1f)
27.514: (move f1-3f f2-3f)
27.549: (pickup f5-1f key0-1)
27.582: (putdown f5-2f key0-1)
27.610: (move f5-2f f5-3f)
27.673: (putdown f4-1f key0-1)
27.741: (move f4-2f f5-2f)
27.793: (putdown f4-1f key0-1)
27.843: (move f3-1f f4-1f)
27.843: (move f4-2f f4-1f)
27.965: (putdown f4-3f key2-0)
27.969: (pickup f5-1f key0-1)
27.983: (move f4-1f f3-1f)
27.993: (putdown f1-4f key0-0)
27.996: (putdown f3-1f key0-1)
28.068: (move f3-2f f2-2f)
28.074: (putdown f2-3f key2-0)
28.140: (move f1-4f f0-4f)
28.140: (move f0-3f f0-4f)
28.172: (move f3-4f f3-5f)
28.174: (move f2-5f f3-5f)
28.195: (move f1-4f f1-5f)
22.870: (putdown f2-4f key2-0)
22.889: (move f1-4f f2-4f)
22.945: (move f1-4f f2-4f)
22.946: (move f2-3f f2-4f)
22.977: (move f2-3f f2-4f)
22.981: (move f2-3f f2-4f)
22.981: (move f1-4f f2-4f)
22.986: (move f1-4f f2-4f)
23.244: (move f3-3f f3-4f)
23.244: (move f2-4f f3-4f)
23.565: (move f4-3f f4-2f)
23.566: (move f3-2f f4-2f)
23.649: (move f3-3f f4-3f)
24.241: (move f2-3f f3-3f)
24.279: (move f2-3f f3-3f)
24.282: (move f2-3f f3-3f)
24.442: (move f5-2f f4-2f)
24.443: (move f4-1f f4-2f)
24.596: (move f5-2f f4-2f)
24.598: (move f4-1f f4-2f)
24.614: (putdown f4-2f key0-1)
24.623: (move f5-2f f4-2f)
24.642: (move f4-1f f4-2f)
24.654: (move f4-3f f5-3f)
24.671: (move f5-2f f4-2f)
24.672: (move f4-1f f4-2f)
24.693: (pickup-and-loose f5-2f key2-0 key0-1)
24.795: (move f4-3f f4-4f)
24.795: (move f3-4f f4-4f)
24.846: (move f5-2f f4-2f)
24.849: (move f4-1f f4-2f)
24.856: (move f3-3f f3-2f)
24.858: (move f2-2f f3-2f)
24.870: (putdown f4-2f key0-1)
24.879: (move f5-2f f4-2f)
24.885: (move f5-2f f4-2f)
24.887: (move f4-1f f4-2f)
24.910: (move f4-1f f4-2f)
24.959: (move f5-2f f4-2f)
24.963: (putdown f4-2f key0-1)
24.969: (putdown f4-2f key0-1)
24.980: (move f5-2f f4-2f)
25.000: (move f4-1f f4-2f)
25.002: (move f4-1f f4-2f)
25.184: (move f5-2f f4-2f)
25.197: (putdown f4-2f key0-1)
25.202: (move f4-1f f4-2f)
25.407: (move f5-2f f4-2f)
25.417: (putdown f4-2f key0-1)
25.460: (move f4-1f f4-2f)
25.594: (move f5-2f f4-2f)
25.598: (putdown f4-2f key0-1)
25.604: (move f3-2f f3-3f)
25.605: (move f4-3f f3-3f)
25.606: (pickup-and-loose f4-1f key2-0 key0-1)
25.627: (move f4-2f f4-3f)
25.642: (move f4-1f f4-2f)
25.653: (move f1-4f f0-4f)
25.743: (move f1-4f f1-3f)
25.745: (move f2-3f f1-3f)
25.754: (move f0-3f f0-4f)
25.767: (move f0-3f f1-3f)
25.813: (move f0-3f f1-3f)
25.814: (move f1-4f f1-3f)
25.828: (move f3-2f f3-1f)
25.856: (move f3-4f f3-5f)
25.856: (move f2-5f f3-5f)
25.901: (move f0-3f f0-4f)
25.904: (move f1-4f f0-4f)
25.990: (pickup-and-loose f5-3f key2-0 key0-1)
26.030: (putdown f4-1f key0-1)
26.051: (putdown f5-2f key0-1)
26.063: (putdown f4-3f key0-1)
26.064: (move f4-2f f4-3f)
26.157: (putdown f2-4f key2-0)
26.159: (move f4-2f f4-3f)
26.182: (move f4-2f f4-3f)
26.230: (move f2-4f f2-5f)
26.233: (move f1-5f f2-5f)
26.333: (move f4-2f f4-3f)
26.338: (putdown f4-1f key0-1)
26.357: (move f1-4f f2-4f)
26.360: (putdown f3-2f key0-1)
26.368: (move f2-3f f2-4f)
26.380: (move f4-2f f3-2f)
26.386: (move f5-2f f5-1f)
26.398: (putdown f4-1f key0-1)
26.417: (move f4-1f f5-1f)
26.432: (move f4-2f f3-2f)
26.432: (move f3-1f f3-2f)
26.475: (move f4-2f f3-2f)
26.501: (move f4-2f f4-3f)
26.503: (move f5-3f f4-3f)
26.534: (move f3-1f f3-2f)
26.551: (move f2-4f f1-4f)
26.560: (putdown f1-4f key1-1)
26.593: (putdown f4-1f key0-1)
26.651: (putdown f5-2f key0-1)
26.657: (move f4-2f f4-3f)
26.737: (pickup f5-1f key0-1)
26.738: (move f0-4f f1-4f)
26.757: (move f1-4f f2-4f)
26.759: (move f2-3f f2-4f)
26.799: (move f3-3f f3-4f)
26.809: (move f5-1f f5-2f)
26.837: (putdown f5-2f key0-1)
26.852: (move f3-3f f3-4f)
26.855: (move f2-4f f3-4f)
26.867: (putdown f5-2f key0-1)
26.920: (move f4-2f f5-2f)
26.935: (move f2-4f f3-4f)
26.956: (move f4-2f f5-2f)
26.957: (move f4-2f f5-2f)
26.957: (move f5-1f f5-2f)
26.958: (move f5-1f f5-2f)
26.988: (move f3-3f f4-3f)
26.988: (putdown f5-2f key0-1)
26.989: (move f4-2f f4-3f)
27.010: (move f4-2f f4-1f)
27.011: (move f4-2f f3-2f)
23.271: (putdown f3-4f key2-0)
23.302: (move f2-4f f3-4f)
23.357: (move f3-3f f3-4f)
23.357: (move f2-4f f3-4f)
23.377: (move f2-4f f3-4f)
23.420: (move f3-3f f3-4f)
23.421: (move f2-4f f3-4f)
23.433: (move f2-4f f3-4f)
23.438: (move f3-2f f4-2f)
23.438: (move f4-3f f4-2f)
23.454: (move f2-4f f3-4f)
23.454: (move f3-3f f3-4f)
23.661: (putdown f4-3f key2-0)
23.688: (move f3-3f f4-3f)
23.790: (move f3-3f f4-3f)
23.794: (move f3-3f f4-3f)
23.794: (move f5-3f f5-2f)
23.794: (move f4-2f f5-2f)
24.115: (pickup-and-loose f4-2f key2-0 key0-1)
24.124: (move f5-2f f4-2f)
24.150: (move f4-1f f4-2f)
24.437: (putdown f4-2f key0-1)
24.443: (move f5-2f f4-2f)
24.444: (move f2-4f f1-4f)
24.469: (move f4-1f f4-2f)
24.482: (move f4-3f f5-3f)
24.526: (move f0-4f f1-4f)
24.526: (move f1-3f f1-4f)
24.569: (putdown f4-2f key0-1)
24.575: (move f5-2f f4-2f)
24.589: (move f4-1f f4-2f)
24.617: (move f4-3f f4-4f)
24.617: (move f3-4f f4-4f)
24.648: (move f2-4f f1-4f)
24.649: (putdown f4-2f key0-1)
24.651: (move f5-2f f4-2f)
24.651: (move f1-3f f1-4f)
24.694: (move f4-2f f4-1f)
24.695: (move f3-1f f4-1f)
24.712: (move f5-3f f5-2f)
24.722: (move f4-1f f4-2f)
24.808: (pickup-and-loose f4-3f key2-0 key0-1)
24.808: (putdown f4-2f key0-1)
24.858: (putdown f4-2f key0-1)
24.860: (move f5-2f f4-2f)
24.866: (move f5-3f f4-3f)
24.868: (move f5-2f f4-2f)
