/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.610: (move f4-5f f5-5f)
20.612: (move f4-5f f5-5f)
20.613: (move f4-5f f5-5f)
20.613: (move f5-4f f5-5f)
20.613: (move f5-4f f5-5f)
20.615: (move f5-4f f5-5f)
20.629: (move f4-5f f5-5f)
20.633: (move f5-4f f5-5f)
20.634: (putdown f5-5f key2-1)
20.639: (move f5-4f f5-5f)
20.644: (move f4-5f f5-5f)
20.645: (move f5-4f f5-5f)
20.662: (move f4-5f f5-5f)
20.662: (move f5-4f f5-5f)
20.675: (move f4-5f f5-5f)
20.684: (move f4-5f f5-5f)
20.685: (move f5-4f f5-5f)
20.696: (move f4-5f f5-5f)
20.700: (move f5-4f f5-5f)
20.702: (move f4-5f f5-5f)
20.708: (move f4-5f f5-5f)
20.709: (move f4-5f f5-5f)
20.711: (move f5-4f f5-5f)
20.711: (move f4-5f f5-5f)
20.712: (move f5-4f f5-5f)
20.714: (move f5-4f f5-5f)
20.727: (move f4-5f f5-5f)
20.732: (move f5-4f f5-5f)
20.732: (move f5-4f f5-5f)
20.742: (move f4-5f f5-5f)
20.744: (move f5-4f f5-5f)
20.761: (move f4-5f f5-5f)
20.762: (move f5-4f f5-5f)
20.821: (move f4-5f f3-5f)
20.867: (move f4-5f f3-5f)
20.891: (move f3-6f f3-5f)
20.934: (move f3-6f f3-5f)
21.015: (move f3-4f f3-5f)
21.016: (move f4-5f f3-5f)
21.041: (move f3-4f f3-5f)
21.043: (move f4-5f f3-5f)
21.108: (move f3-4f f3-5f)
21.109: (move f4-5f f3-5f)
21.120: (move f3-4f f3-5f)
21.123: (move f3-4f f3-5f)
21.124: (move f4-5f f3-5f)
21.131: (move f4-5f f3-5f)
21.133: (move f3-4f f3-5f)
21.143: (move f3-4f f3-5f)
21.144: (move f3-4f f3-5f)
21.148: (move f4-5f f3-5f)
21.952: (move f6-4f f6-5f)
21.953: (move f5-5f f6-5f)
21.956: (move f4-5f f4-4f)
22.014: (move f5-5f f6-5f)
22.016: (move f6-4f f6-5f)
22.031: (move f4-5f f4-4f)
22.033: (move f3-4f f4-4f)
22.076: (move f4-5f f4-4f)
22.079: (move f5-4f f4-4f)
22.111: (move f5-5f f6-5f)
22.114: (move f6-4f f6-5f)
22.145: (move f3-4f f4-4f)
22.145: (move f4-5f f4-4f)
22.169: (move f5-5f f6-5f)
22.170: (move f3-4f f4-4f)
22.170: (move f6-4f f6-5f)
22.202: (move f5-4f f4-4f)
22.279: (move f3-4f f4-4f)
19.336: (pickup-and-loose f5-6f key0-3 key2-1)
19.461: (putdown f5-6f key2-1)
19.541: (pickup f5-6f key0-3)
19.543: (move f5-5f f5-6f)
19.561: (move f5-5f f5-6f)
19.562: (move f4-6f f5-6f)
19.569: (move f4-6f f5-6f)
19.569: (move f5-5f f5-6f)
19.574: (move f4-6f f5-6f)
19.576: (move f4-6f f5-6f)
19.579: (move f5-5f f5-6f)
19.579: (move f5-5f f5-6f)
19.579: (move f4-6f f5-6f)
19.580: (move f4-6f f5-6f)
19.592: (move f5-5f f5-6f)
19.598: (move f5-5f f5-6f)
19.598: (move f4-6f f5-6f)
19.610: (move f5-5f f5-6f)
19.610: (move f4-6f f5-6f)
19.613: (move f4-6f f5-6f)
19.615: (move f5-5f f5-6f)
19.621: (move f4-6f f5-6f)
19.623: (move f5-5f f5-6f)
19.626: (move f5-5f f5-6f)
19.627: (move f4-6f f5-6f)
19.635: (move f5-5f f5-6f)
19.638: (move f4-6f f5-6f)
19.650: (putdown f5-6f key2-1)
19.732: (move f5-5f f5-6f)
19.750: (move f4-6f f5-6f)
19.751: (move f5-5f f5-6f)
19.755: (move f5-5f f5-6f)
19.756: (move f4-6f f5-6f)
19.764: (move f4-6f f5-6f)
19.765: (move f5-5f f5-6f)
19.768: (move f5-5f f5-6f)
19.768: (move f4-6f f5-6f)
19.769: (move f4-6f f5-6f)
19.769: (move f4-6f f5-6f)
19.781: (move f5-5f f5-6f)
19.787: (move f5-5f f5-6f)
19.787: (move f4-6f f5-6f)
19.799: (move f4-6f f5-6f)
19.800: (move f5-5f f5-6f)
19.800: (move f5-5f f5-6f)
19.801: (move f4-6f f5-6f)
19.810: (move f5-5f f5-6f)
19.811: (move f4-6f f5-6f)
19.815: (move f4-6f f5-6f)
19.815: (move f5-5f f5-6f)
19.825: (move f5-5f f5-6f)
19.826: (move f4-6f f5-6f)
20.042: (move f5-5f f4-5f)
20.047: (move f4-6f f4-5f)
20.088: (move f5-5f f4-5f)
20.092: (move f4-6f f4-5f)
20.104: (move f4-4f f4-5f)
20.106: (move f5-5f f4-5f)
20.116: (move f4-6f f4-5f)
20.117: (move f3-5f f4-5f)
20.156: (move f4-4f f4-5f)
20.159: (move f5-5f f4-5f)
20.175: (move f4-4f f4-5f)
20.176: (move f3-5f f4-5f)
20.179: (move f4-6f f4-5f)
20.180: (move f3-5f f4-5f)
20.257: (move f3-5f f4-5f)
20.257: (move f4-4f f4-5f)
21.398: (move f4-4f f3-4f)
21.399: (move f3-5f f3-4f)
21.401: (move f4-4f f3-4f)
21.403: (move f3-5f f3-4f)
21.426: (move f4-6f f3-6f)
21.445: (move f4-6f f3-6f)
21.460: (move f3-5f f3-4f)
21.471: (move f3-5f f3-4f)
21.494: (move f3-5f f3-6f)
21.495: (move f4-6f f3-6f)
21.539: (move f3-5f f3-6f)
21.540: (move f4-6f f3-6f)
21.579: (move f6-5f f6-6f)
21.581: (move f5-6f f6-6f)
21.596: (move f3-5f f3-6f)
21.596: (move f4-6f f3-6f)
21.612: (move f4-4f f3-4f)
21.616: (move f4-4f f3-4f)
21.628: (move f3-5f f3-6f)
21.628: (move f4-6f f3-6f)
21.629: (move f6-5f f6-6f)
21.630: (move f5-6f f6-6f)
21.631: (move f3-5f f3-6f)
21.631: (move f4-6f f3-6f)
21.635: (move f3-5f f3-6f)
21.637: (move f4-6f f3-6f)
21.642: (move f3-5f f3-6f)
21.656: (move f4-6f f3-6f)
21.657: (move f3-5f f3-6f)
21.661: (move f3-5f f3-6f)
21.662: (move f4-6f f3-6f)
21.670: (move f3-5f f3-6f)
21.808: (move f6-5f f6-6f)
21.809: (move f5-6f f6-6f)
21.841: (move f5-6f f5-7f)
21.848: (move f5-6f f5-7f)
21.857: (move f6-5f f6-6f)
21.860: (move f5-6f f6-6f)
21.924: (putdown f6-5f key2-1)
21.981: (putdown f6-5f key2-1)
21.998: (move f5-5f f6-5f)
22.032: (move f5-6f f5-7f)
22.037: (move f5-5f f6-5f)
22.040: (move f5-6f f5-7f)
22.044: (move f5-5f f6-5f)
22.057: (move f5-5f f6-5f)
22.058: (move f5-5f f6-5f)
22.062: (move f5-5f f6-5f)
22.064: (move f5-5f f6-5f)
22.076: (move f5-5f f6-5f)
22.086: (move f5-5f f6-5f)
22.092: (move f5-5f f6-5f)
19.418: (pickup f5-6f key0-3)
19.444: (pickup f5-6f key0-3)
19.445: (pickup f5-6f key0-3)
19.450: (pickup f5-6f key0-3)
19.458: (pickup f5-6f key0-3)
19.478: (pickup f5-6f key0-3)
19.488: (pickup f5-6f key0-3)
19.490: (pickup f5-6f key0-3)
19.491: (pickup f5-6f key0-3)
19.501: (pickup f5-6f key0-3)
19.518: (pickup f5-6f key0-3)
19.520: (pickup f5-6f key0-3)
19.526: (pickup f5-6f key0-3)
19.532: (pickup f5-6f key0-3)
20.061: (move f5-6f f4-6f)
20.070: (move f4-5f f4-6f)
20.071: (move f5-6f f4-6f)
20.073: (move f4-5f f4-6f)
20.075: (move f5-6f f4-6f)
20.086: (move f4-5f f4-6f)
20.086: (move f4-5f f4-6f)
20.087: (move f5-6f f4-6f)
20.087: (move f5-6f f4-6f)
20.117: (move f5-6f f4-6f)
20.142: (move f4-5f f4-6f)
20.144: (move f3-6f f4-6f)
20.151: (move f3-6f f4-6f)
20.154: (move f4-5f f4-6f)
20.222: (move f5-6f f4-6f)
20.358: (move f5-6f f4-6f)
20.516: (move f5-6f f5-5f)
20.544: (move f5-6f f5-5f)
20.556: (move f4-5f f5-5f)
20.557: (move f5-6f f5-5f)
20.585: (move f4-5f f5-5f)
20.585: (move f5-6f f5-5f)
20.624: (move f4-5f f5-5f)
20.648: (move f5-6f f5-5f)
20.648: (move f4-5f f5-5f)
20.672: (move f5-6f f5-5f)
20.680: (move f4-5f f5-5f)
20.681: (move f5-6f f5-5f)
20.729: (move f4-5f f5-5f)
20.758: (move f5-6f f5-5f)
20.787: (move f6-5f f5-5f)
20.877: (move f6-5f f5-5f)
20.914: (move f4-5f f3-5f)
20.933: (move f3-6f f3-5f)
20.938: (move f4-5f f3-5f)
20.965: (move f4-5f f3-5f)
20.985: (move f3-6f f3-5f)
20.987: (move f4-5f f3-5f)
20.998: (move f4-5f f3-5f)
21.003: (move f3-4f f3-5f)
21.036: (move f4-5f f3-5f)
21.036: (move f3-4f f3-5f)
21.514: (move f5-6f f6-6f)
21.609: (move f5-6f f6-6f)
21.659: (putdown f6-6f key2-1)
21.691: (move f5-6f f6-6f)
21.691: (move f5-6f f6-6f)
21.701: (move f6-5f f6-6f)
21.706: (move f5-6f f6-6f)
21.712: (putdown f6-6f key2-1)
21.731: (move f5-6f f6-6f)
21.737: (move f6-5f f6-6f)
21.739: (move f5-6f f6-6f)
21.740: (move f5-6f f6-6f)
21.742: (move f6-5f f6-6f)
21.748: (move f5-6f f6-6f)
21.752: (move f5-6f f6-6f)
21.755: (move f5-6f f6-6f)
21.757: (move f5-6f f6-6f)
21.761: (move f5-6f f6-6f)
21.766: (move f5-6f f6-6f)
21.767: (move f5-6f f6-6f)
21.772: (move f5-6f f6-6f)
21.776: (move f6-5f f6-6f)
21.780: (move f5-6f f6-6f)
21.783: (move f5-6f f6-6f)
21.786: (move f5-6f f6-6f)
21.787: (move f5-6f f6-6f)
21.789: (move f6-5f f6-6f)
21.793: (move f5-6f f6-6f)
21.794: (move f6-5f f6-6f)
21.796: (move f5-6f f6-6f)
21.804: (move f5-6f f6-6f)
21.807: (move f5-6f f6-6f)
21.807: (move f6-5f f6-6f)
21.810: (move f5-6f f6-6f)
21.817: (move f5-6f f6-6f)
21.825: (move f6-5f f6-6f)
21.828: (move f5-6f f6-6f)
21.832: (move f6-5f f6-6f)
21.834: (move f5-6f f6-6f)
21.836: (move f5-6f f6-6f)
21.837: (move f6-5f f6-6f)
21.838: (move f5-6f f6-6f)
21.841: (move f6-5f f6-6f)
21.846: (move f5-6f f6-6f)
21.855: (move f5-6f f6-6f)
21.861: (move f6-5f f6-6f)
21.899: (putdown f5-7f key2-1)
21.903: (putdown f5-7f key2-1)
21.919: (move f4-5f f4-4f)
21.959: (move f5-6f f5-7f)
21.968: (move f5-6f f5-7f)
21.972: (move f5-6f f5-7f)
21.973: (move f5-6f f5-7f)
21.976: (move f5-6f f5-7f)
21.981: (move f5-6f f5-7f)
21.981: (move f5-6f f5-7f)
21.990: (move f5-6f f5-7f)
21.991: (move f5-6f f5-7f)
21.991: (move f5-6f f5-7f)
21.998: (move f3-4f f4-4f)
21.999: (move f5-6f f5-7f)
21.999: (move f5-6f f5-7f)
21.999: (move f4-5f f4-4f)
22.003: (move f5-6f f5-7f)
19.554: (move f5-7f f5-6f)
19.576: (move f4-6f f5-6f)
19.577: (move f5-5f f5-6f)
19.582: (move f6-6f f5-6f)
19.645: (move f5-5f f5-6f)
19.645: (move f6-6f f5-6f)
19.741: (move f5-7f f5-6f)
19.761: (move f5-5f f5-6f)
19.762: (move f4-6f f5-6f)
19.768: (move f6-6f f5-6f)
19.835: (move f6-6f f5-6f)
19.839: (move f5-5f f5-6f)
19.983: (putdown f4-6f key0-3)
19.996: (move f5-5f f4-5f)
19.996: (move f4-6f f4-5f)
20.096: (move f5-5f f4-5f)
20.096: (move f4-6f f4-5f)
20.101: (move f5-6f f4-6f)
20.121: (putdown f4-6f key0-3)
20.127: (move f4-6f f4-5f)
20.128: (move f5-5f f4-5f)
20.177: (move f5-6f f4-6f)
20.182: (move f5-6f f4-6f)
20.198: (move f5-5f f4-5f)
20.198: (move f4-6f f4-5f)
20.202: (move f5-5f f4-5f)
20.229: (move f5-6f f4-6f)
20.238: (move f5-6f f4-6f)
20.275: (move f5-6f f4-6f)
20.275: (move f5-5f f4-5f)
20.287: (move f5-6f f4-6f)
20.307: (move f5-6f f4-6f)
20.329: (move f5-6f f4-6f)
20.330: (move f5-6f f4-6f)
20.338: (move f5-6f f4-6f)
20.345: (move f5-6f f4-6f)
20.357: (move f5-6f f4-6f)
20.363: (move f5-6f f4-6f)
20.399: (move f5-6f f5-5f)
20.422: (move f5-6f f5-5f)
20.444: (move f5-6f f5-5f)
20.449: (move f5-6f f5-5f)
20.471: (move f5-6f f5-5f)
20.471: (move f5-6f f5-5f)
20.482: (move f5-6f f5-5f)
20.500: (move f5-6f f5-5f)
20.501: (move f5-6f f5-5f)
20.505: (move f5-6f f5-5f)
20.506: (move f5-6f f5-5f)
20.525: (move f5-6f f5-5f)
20.545: (move f5-6f f5-5f)
20.557: (putdown f5-5f key0-3)
20.560: (move f5-6f f5-5f)
20.615: (putdown f5-5f key0-3)
21.483: (move f5-6f f6-6f)
21.492: (move f4-6f f3-6f)
21.493: (move f3-5f f3-6f)
21.493: (move f5-6f f6-6f)
21.510: (move f5-6f f6-6f)
21.516: (move f4-4f f3-4f)
21.519: (move f4-6f f3-6f)
21.525: (move f3-5f f3-4f)
21.530: (move f5-6f f6-6f)
21.532: (move f3-5f f3-6f)
21.534: (move f4-6f f3-6f)
21.538: (move f3-5f f3-4f)
21.541: (move f5-6f f6-6f)
21.549: (move f5-6f f6-6f)
21.558: (move f5-6f f6-6f)
21.561: (move f3-5f f3-4f)
21.565: (move f5-6f f6-6f)
21.574: (move f5-6f f6-6f)
21.577: (move f3-5f f3-4f)
21.581: (move f5-6f f6-6f)
21.585: (move f5-6f f6-6f)
21.587: (move f5-6f f6-6f)
21.588: (move f4-6f f3-6f)
21.595: (move f3-5f f3-6f)
21.595: (move f5-6f f6-6f)
21.597: (putdown f6-6f key0-3)
21.598: (move f4-6f f3-6f)
21.608: (move f5-6f f6-6f)
21.622: (move f4-6f f3-6f)
21.624: (move f3-5f f3-6f)
21.627: (move f4-6f f3-6f)
21.690: (putdown f6-6f key0-3)
21.746: (move f4-6f f3-6f)
21.881: (move f6-6f f7-6f)
21.897: (move f5-6f f5-7f)
21.898: (putdown f5-7f key0-3)
21.904: (move f6-6f f7-6f)
21.909: (putdown f5-7f key0-3)
21.911: (move f5-6f f5-7f)
21.918: (move f5-6f f5-7f)
21.918: (move f5-5f f6-5f)
21.919: (move f6-6f f6-5f)
21.926: (move f5-6f f5-7f)
21.927: (move f5-6f f5-7f)
21.939: (move f5-6f f5-7f)
21.943: (move f5-6f f5-7f)
21.948: (move f6-6f f6-7f)
21.949: (move f5-6f f5-7f)
21.950: (move f5-7f f6-7f)
21.951: (move f5-6f f5-7f)
21.951: (move f5-5f f6-5f)
21.954: (move f6-6f f6-5f)
21.960: (move f5-6f f5-7f)
21.969: (move f5-6f f5-7f)
21.971: (move f5-7f f6-7f)
21.973: (move f5-6f f5-7f)
21.975: (move f6-6f f6-7f)
21.976: (move f5-6f f5-7f)
21.987: (move f6-6f f6-5f)
21.989: (move f5-5f f6-5f)
21.992: (move f5-6f f5-7f)
21.997: (move f6-6f f6-5f)
22.001: (move f5-5f f6-5f)
22.034: (move f5-5f f6-5f)
22.034: (move f6-6f f6-5f)
22.036: (move f6-6f f6-5f)
19.427: (pickup f5-6f key0-3)
19.459: (pickup f5-6f key0-3)
19.482: (pickup f5-6f key0-3)
19.518: (pickup f5-6f key0-3)
19.568: (move f5-5f f5-6f)
19.571: (move f5-7f f5-6f)
19.598: (move f4-6f f5-6f)
19.607: (move f6-6f f5-6f)
19.729: (move f5-5f f5-6f)
19.737: (move f5-7f f5-6f)
19.760: (move f4-6f f5-6f)
19.769: (move f6-6f f5-6f)
19.832: (move f4-6f f4-5f)
19.834: (move f5-5f f4-5f)
19.838: (pickup-and-loose f4-6f key2-1 key0-3)
19.845: (putdown f4-6f key0-3)
19.904: (move f4-6f f4-5f)
19.904: (move f5-5f f4-5f)
19.907: (move f5-5f f4-5f)
19.910: (move f4-6f f4-5f)
19.916: (move f5-5f f4-5f)
19.916: (move f4-6f f4-5f)
19.938: (putdown f4-6f key0-3)
19.941: (move f5-5f f4-5f)
19.942: (move f4-6f f4-5f)
19.943: (putdown f4-6f key0-3)
19.967: (move f4-6f f4-5f)
19.967: (move f5-5f f4-5f)
19.995: (putdown f4-6f key0-3)
19.997: (move f4-6f f4-5f)
19.999: (move f5-5f f4-5f)
20.001: (putdown f4-6f key0-3)
20.027: (move f5-5f f4-5f)
20.028: (move f4-6f f4-5f)
20.037: (putdown f4-6f key0-3)
20.040: (move f5-5f f4-5f)
20.041: (move f4-6f f4-5f)
20.044: (move f5-6f f4-6f)
20.051: (putdown f4-6f key0-3)
20.053: (move f5-6f f4-6f)
20.057: (putdown f4-5f key0-3)
20.069: (putdown f4-6f key0-3)
20.076: (move f5-5f f4-5f)
20.077: (move f4-6f f4-5f)
20.081: (move f5-5f f4-5f)
20.083: (move f5-5f f4-5f)
20.083: (move f4-6f f4-5f)
20.083: (move f4-6f f4-5f)
20.085: (move f5-6f f4-6f)
20.090: (move f5-5f f4-5f)
20.092: (move f4-6f f4-5f)
20.092: (putdown f4-6f key0-3)
20.093: (putdown f4-6f key0-3)
20.096: (move f5-6f f4-6f)
20.099: (putdown f4-6f key0-3)
20.107: (move f5-5f f4-5f)
20.107: (move f4-6f f4-5f)
20.107: (move f5-6f f4-6f)
20.108: (move f4-5f f4-6f)
20.111: (move f4-5f f4-6f)
20.111: (putdown f4-6f key0-3)
20.111: (move f5-6f f4-6f)
20.113: (move f5-5f f4-5f)
20.114: (move f4-6f f4-5f)
20.120: (putdown f4-6f key0-3)
20.126: (putdown f4-6f key0-3)
20.143: (putdown f4-5f key0-3)
20.163: (move f5-5f f4-5f)
20.164: (move f4-6f f4-5f)
20.431: (pickup-and-loose f5-5f key2-1 key0-3)
20.490: (putdown f5-5f key0-3)
20.499: (putdown f5-5f key0-3)
20.526: (putdown f5-5f key0-3)
20.528: (putdown f5-5f key0-3)
20.530: (putdown f5-5f key0-3)
20.546: (putdown f5-5f key0-3)
20.550: (putdown f5-5f key0-3)
20.553: (putdown f5-5f key0-3)
20.554: (putdown f5-5f key0-3)
20.555: (putdown f5-5f key0-3)
20.572: (putdown f5-5f key0-3)
20.580: (putdown f5-5f key0-3)
20.586: (putdown f5-5f key0-3)
20.600: (move f5-6f f5-5f)
20.604: (putdown f5-5f key0-3)
20.606: (move f5-6f f5-5f)
20.607: (move f6-5f f5-5f)
20.693: (move f5-6f f5-5f)
20.707: (move f5-6f f5-5f)
20.985: (move f4-5f f3-5f)
20.992: (move f3-6f f3-5f)
20.994: (move f4-5f f3-5f)
21.015: (move f3-6f f3-5f)
21.016: (move f4-5f f3-5f)
21.019: (move f3-6f f3-5f)
21.019: (move f4-5f f3-5f)
21.029: (move f4-5f f3-5f)
21.155: (move f4-5f f3-5f)
21.157: (move f3-6f f3-5f)
21.457: (putdown f3-6f key0-3)
21.458: (move f4-6f f3-6f)
21.493: (move f4-6f f3-6f)
21.527: (move f4-6f f3-6f)
21.567: (putdown f6-6f key0-3)
21.579: (putdown f6-6f key0-3)
21.580: (putdown f3-6f key0-3)
21.583: (move f4-6f f3-6f)
21.593: (move f4-6f f3-6f)
21.593: (putdown f6-6f key0-3)
21.598: (move f4-6f f3-6f)
21.610: (putdown f6-6f key0-3)
21.616: (move f4-6f f3-6f)
21.626: (putdown f6-6f key0-3)
21.638: (putdown f6-6f key0-3)
21.641: (putdown f6-6f key0-3)
21.649: (putdown f6-6f key0-3)
21.659: (putdown f6-6f key0-3)
21.667: (putdown f6-6f key0-3)
21.669: (putdown f6-6f key0-3)
21.670: (putdown f6-6f key0-3)
19.553: (move f5-5f f5-6f)
19.557: (pickup f5-6f key2-1)
19.564: (pickup f5-6f key2-1)
19.585: (pickup f5-6f key2-1)
19.586: (move f4-6f f5-6f)
19.595: (pickup f5-6f key2-1)
19.663: (move f5-5f f5-6f)
19.674: (move f5-5f f5-6f)
19.679: (move f4-6f f5-6f)
19.681: (move f5-5f f5-6f)
19.682: (move f5-5f f5-6f)
19.684: (move f5-5f f5-6f)
19.685: (move f5-5f f5-6f)
19.689: (move f6-6f f5-6f)
19.690: (move f5-5f f5-6f)
19.691: (move f5-5f f5-6f)
19.701: (move f4-6f f5-6f)
19.704: (move f6-6f f5-6f)
19.704: (move f4-6f f5-6f)
19.706: (move f5-5f f5-6f)
19.712: (move f4-6f f5-6f)
19.712: (move f4-6f f5-6f)
19.714: (move f5-5f f5-6f)
19.715: (move f6-6f f5-6f)
19.716: (move f5-5f f5-6f)
19.716: (move f4-6f f5-6f)
19.717: (move f4-6f f5-6f)
19.720: (move f6-6f f5-6f)
19.724: (move f6-6f f5-6f)
19.725: (move f6-6f f5-6f)
19.727: (move f5-5f f5-6f)
19.728: (move f5-5f f5-6f)
19.729: (move f6-6f f5-6f)
19.730: (move f4-6f f5-6f)
19.733: (move f6-6f f5-6f)
19.736: (move f4-6f f5-6f)
19.738: (move f5-5f f5-6f)
19.745: (move f6-6f f5-6f)
19.748: (move f4-6f f5-6f)
19.751: (move f4-6f f5-6f)
19.757: (move f4-6f f5-6f)
19.759: (move f6-6f f5-6f)
19.762: (move f4-6f f5-6f)
19.776: (move f4-6f f5-6f)
19.777: (move f6-6f f5-6f)
19.786: (move f6-6f f5-6f)
19.899: (pickup-and-loose f4-5f key2-1 key0-3)
19.921: (putdown f4-5f key0-3)
19.950: (move f5-5f f4-5f)
19.952: (move f5-5f f4-5f)
19.954: (move f4-6f f4-5f)
19.957: (move f4-6f f4-5f)
19.964: (putdown f4-5f key0-3)
19.970: (putdown f4-5f key0-3)
19.975: (putdown f4-5f key0-3)
19.999: (move f5-5f f4-5f)
19.999: (move f4-6f f4-5f)
20.017: (move f5-5f f4-5f)
20.020: (move f3-6f f4-6f)
20.023: (move f4-6f f4-5f)
20.023: (move f4-5f f4-6f)
20.025: (putdown f4-5f key0-3)
20.028: (putdown f4-5f key0-3)
20.041: (move f5-6f f4-6f)
20.050: (putdown f4-5f key0-3)
20.060: (move f5-5f f4-5f)
20.060: (move f4-6f f4-5f)
20.068: (move f4-6f f4-5f)
20.069: (move f5-5f f4-5f)
20.075: (move f5-6f f4-6f)
20.075: (move f4-6f f4-5f)
20.077: (move f4-5f f4-6f)
20.079: (move f5-5f f4-5f)
20.080: (move f4-6f f4-5f)
20.081: (move f5-5f f4-5f)
20.083: (putdown f4-5f key0-3)
20.086: (move f5-6f f4-6f)
20.098: (putdown f4-5f key0-3)
20.107: (move f5-5f f4-5f)
20.108: (move f4-6f f4-5f)
20.121: (putdown f4-5f key0-3)
20.122: (move f5-5f f4-5f)
20.126: (move f5-5f f4-5f)
20.128: (move f4-6f f4-5f)
20.129: (putdown f4-5f key0-3)
20.129: (move f4-6f f4-5f)
20.138: (move f5-5f f4-5f)
20.140: (putdown f4-5f key0-3)
20.143: (move f4-6f f4-5f)
20.146: (move f5-5f f4-5f)
20.147: (move f5-5f f4-5f)
20.150: (move f4-6f f4-5f)
20.150: (move f3-6f f4-6f)
20.151: (move f4-6f f4-5f)
20.155: (move f4-6f f4-5f)
20.155: (move f5-5f f4-5f)
20.161: (move f4-5f f4-6f)
20.162: (move f4-6f f4-5f)
20.162: (move f5-5f f4-5f)
20.163: (putdown f4-5f key0-3)
20.167: (putdown f4-5f key0-3)
20.178: (move f5-6f f4-6f)
20.185: (move f5-5f f4-5f)
20.187: (move f4-6f f4-5f)
20.188: (move f5-5f f4-5f)
20.189: (move f4-6f f4-5f)
20.202: (move f4-5f f4-6f)
20.203: (move f5-6f f4-6f)
20.207: (move f5-5f f4-5f)
20.209: (move f5-6f f4-6f)
20.212: (move f4-6f f4-5f)
20.218: (move f5-6f f4-6f)
20.244: (move f5-6f f4-6f)
20.269: (move f5-6f f4-6f)
20.300: (move f5-6f f4-6f)
20.459: (move f5-6f f5-5f)
20.472: (move f5-6f f5-5f)
20.527: (move f5-6f f5-5f)
20.616: (move f4-5f f5-5f)
20.631: (move f5-6f f5-5f)
19.588: (move f4-6f f5-6f)
19.608: (move f4-6f f5-6f)
19.758: (move f5-5f f5-6f)
19.758: (move f4-6f f5-6f)
19.778: (move f4-6f f5-6f)
19.873: (move f4-5f f4-6f)
19.874: (move f4-5f f4-6f)
19.891: (move f5-6f f4-6f)
19.893: (move f5-6f f4-6f)
19.915: (move f4-5f f4-6f)
19.917: (move f4-5f f4-6f)
19.917: (move f5-6f f4-6f)
19.920: (move f5-6f f4-6f)
19.934: (move f5-6f f4-6f)
19.957: (move f4-6f f4-5f)
19.959: (move f5-5f f4-5f)
19.970: (putdown f4-6f key0-3)
19.976: (move f4-5f f4-6f)
19.993: (move f5-6f f4-6f)
19.998: (move f5-6f f4-6f)
20.012: (putdown f4-6f key0-3)
20.019: (putdown f4-6f key0-3)
20.022: (move f5-6f f4-6f)
20.024: (move f4-5f f4-6f)
20.027: (move f4-6f f4-5f)
20.027: (move f4-5f f4-6f)
20.027: (move f5-5f f4-5f)
20.029: (move f5-6f f4-6f)
20.030: (move f4-5f f4-6f)
20.039: (move f4-5f f4-6f)
20.046: (move f4-5f f4-6f)
20.053: (move f5-6f f4-6f)
20.057: (move f5-6f f4-6f)
20.061: (putdown f4-6f key0-3)
20.065: (move f4-5f f4-6f)
20.068: (move f4-6f f4-5f)
20.085: (move f4-5f f4-6f)
20.087: (move f4-5f f4-6f)
20.089: (move f5-6f f4-6f)
20.089: (move f4-6f f4-5f)
20.090: (move f5-5f f4-5f)
20.098: (move f5-6f f4-6f)
20.107: (move f4-5f f4-6f)
20.128: (move f5-6f f4-6f)
20.129: (move f5-6f f4-6f)
20.130: (move f4-5f f4-6f)
20.134: (move f4-5f f4-6f)
20.136: (move f5-6f f4-6f)
20.137: (move f4-5f f4-6f)
20.137: (move f4-5f f4-6f)
20.142: (move f4-5f f4-6f)
20.143: (move f4-5f f4-6f)
20.144: (move f5-6f f4-6f)
20.148: (move f4-5f f4-6f)
20.148: (move f5-6f f4-6f)
20.150: (move f5-6f f4-6f)
20.152: (move f5-6f f4-6f)
20.152: (move f4-5f f4-6f)
20.157: (move f5-6f f4-6f)
20.160: (move f4-6f f4-5f)
20.162: (move f4-5f f4-6f)
20.165: (move f4-5f f4-6f)
20.169: (move f5-6f f4-6f)
20.173: (move f4-6f f4-5f)
20.175: (move f5-6f f4-6f)
20.177: (move f5-6f f4-6f)
20.177: (move f4-5f f4-6f)
20.178: (move f4-5f f4-6f)
20.183: (move f5-6f f4-6f)
20.184: (move f5-6f f4-6f)
20.184: (move f4-5f f4-6f)
20.190: (move f4-6f f4-5f)
20.192: (move f5-6f f4-6f)
20.198: (move f4-5f f4-6f)
20.206: (move f4-6f f4-5f)
20.209: (move f4-5f f4-6f)
20.210: (move f4-5f f4-6f)
20.210: (move f5-6f f4-6f)
20.211: (move f5-6f f4-6f)
20.238: (move f4-6f f4-5f)
20.299: (move f4-6f f4-5f)
20.498: (move f4-5f f5-5f)
20.513: (move f5-6f f5-5f)
20.515: (move f4-5f f5-5f)
20.532: (move f5-6f f5-5f)
20.534: (move f5-6f f5-5f)
20.540: (putdown f5-5f key0-3)
20.549: (move f4-5f f5-5f)
20.554: (putdown f5-5f key0-3)
