/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.045: (move f5-4f f4-4f)
52.047: (move f4-3f f4-4f)
52.050: (move f4-3f f4-4f)
52.054: (move f5-2f f6-2f)
52.080: (putdown f5-2f key3-3)
52.086: (move f4-3f f4-4f)
52.123: (move f5-3f f5-2f)
52.125: (putdown f5-2f key0-1)
52.163: (move f5-4f f4-4f)
52.164: (move f4-3f f4-4f)
52.165: (putdown f5-2f key0-1)
52.204: (move f4-3f f4-4f)
52.208: (move f5-4f f4-4f)
52.233: (move f5-2f f5-3f)
52.241: (move f4-3f f4-4f)
52.244: (move f5-4f f4-4f)
52.244: (move f4-3f f4-4f)
52.245: (move f5-4f f4-4f)
52.246: (move f4-3f f4-4f)
52.249: (move f5-4f f4-4f)
52.263: (move f5-4f f4-4f)
52.263: (move f4-3f f4-4f)
52.303: (move f5-3f f5-2f)
52.312: (putdown f4-2f key3-0)
52.313: (move f5-3f f5-2f)
52.318: (putdown f5-3f key3-3)
52.337: (move f5-2f f5-1f)
52.358: (move f5-2f f6-2f)
52.361: (putdown f4-2f key3-0)
52.365: (move f4-3f f4-2f)
52.368: (putdown f5-4f key3-0)
52.384: (move f4-3f f4-2f)
49.396: (pickup f5-3f key3-0)
49.402: (pickup-and-loose f4-3f key0-1 key3-0)
49.612: (move f5-3f f4-3f)
49.616: (move f4-2f f4-3f)
49.731: (pickup-and-loose f4-3f key3-2 key3-0)
49.764: (putdown f4-3f key3-0)
49.836: (move f4-2f f4-3f)
49.837: (move f5-3f f4-3f)
49.864: (putdown f4-3f key3-0)
49.941: (putdown f4-3f key3-0)
49.952: (pickup-and-loose f4-3f key3-2 key3-0)
50.055: (putdown f4-3f key3-0)
50.147: (pickup-and-loose f4-3f key0-1 key3-0)
50.283: (move f5-3f f4-3f)
50.364: (putdown f4-3f key3-0)
50.475: (move f5-2f f6-2f)
50.480: (move f6-3f f6-2f)
50.529: (pickup-and-loose f5-2f key0-1 key3-0)
50.546: (putdown f4-3f key3-0)
50.555: (move f5-2f f6-2f)
50.559: (putdown f4-3f key3-0)
50.672: (move f5-2f f6-2f)
50.742: (putdown f4-3f key3-3)
50.745: (move f5-4f f5-3f)
50.746: (pickup-and-loose f5-3f key3-3 key3-0)
50.748: (move f4-2f f4-3f)
50.765: (move f5-2f f6-2f)
50.766: (move f6-3f f6-2f)
50.770: (move f5-2f f5-1f)
50.780: (pickup-and-loose f4-3f key3-2 key3-3)
50.837: (pickup f5-3f key0-1)
50.845: (putdown f5-2f key3-0)
50.920: (move f5-2f f5-1f)
50.928: (move f5-3f f5-4f)
50.933: (move f4-2f f4-3f)
50.989: (pickup-and-loose f5-2f key3-3 key3-0)
51.004: (move f5-2f f5-1f)
51.080: (putdown f5-4f key3-3)
51.130: (pickup f5-3f key3-2)
51.137: (move f5-2f f5-1f)
51.158: (pickup-and-loose f5-4f key3-2 key3-3)
51.161: (move f5-3f f5-4f)
51.161: (putdown f5-4f key3-3)
51.215: (move f4-3f f5-3f)
51.279: (move f5-3f f4-3f)
51.289: (move f5-4f f5-3f)
51.301: (pickup-and-loose f5-2f key3-3 key3-0)
51.306: (move f5-3f f5-2f)
51.313: (move f4-3f f5-3f)
51.389: (move f5-3f f4-3f)
51.432: (move f5-3f f5-4f)
51.438: (putdown f5-3f key3-0)
51.442: (putdown f4-3f key0-1)
51.447: (move f5-3f f4-3f)
51.453: (putdown f4-3f key0-1)
51.462: (move f5-3f f4-3f)
51.496: (move f4-3f f4-2f)
51.496: (move f5-2f f4-2f)
51.521: (move f5-2f f4-2f)
51.522: (move f4-3f f4-2f)
51.525: (move f5-3f f5-4f)
51.546: (move f5-1f f5-2f)
51.570: (putdown f4-3f key3-2)
51.575: (move f5-3f f4-3f)
51.585: (putdown f4-3f key3-3)
51.585: (putdown f4-3f key3-3)
51.639: (move f4-3f f5-3f)
51.642: (move f5-1f f5-2f)
51.648: (pickup-and-loose f5-4f key3-3 key3-0)
51.651: (move f4-3f f5-3f)
51.657: (move f5-2f f5-3f)
51.658: (move f4-3f f4-2f)
51.658: (move f5-2f f4-2f)
51.671: (move f5-2f f5-3f)
51.685: (move f5-3f f5-4f)
51.688: (move f4-3f f5-3f)
51.690: (move f5-3f f6-3f)
51.691: (move f6-2f f6-3f)
51.737: (move f5-3f f4-3f)
51.788: (pickup-and-loose f5-2f key3-2 key3-0)
51.817: (putdown f5-2f key3-0)
51.860: (pickup-and-loose f5-4f key3-3 key3-0)
51.885: (pickup-and-loose f5-4f key3-3 key3-0)
51.962: (move f4-2f f4-3f)
51.994: (move f5-2f f4-2f)
52.023: (move f4-3f f4-4f)
52.023: (move f5-4f f4-4f)
52.040: (putdown f6-2f key3-0)
52.061: (move f5-4f f4-4f)
52.065: (move f5-4f f4-4f)
52.066: (move f4-3f f4-4f)
52.071: (move f5-4f f4-4f)
52.072: (move f4-3f f4-4f)
52.083: (pickup-and-loose f5-1f key0-1 key3-0)
52.092: (putdown f6-3f key3-0)
52.101: (putdown f5-1f key0-1)
52.120: (move f5-3f f5-2f)
52.121: (putdown f4-2f key0-1)
52.135: (move f5-3f f5-2f)
52.137: (putdown f5-2f key3-0)
52.163: (move f4-2f f5-2f)
52.172: (putdown f6-2f key0-1)
52.178: (putdown f5-1f key3-0)
52.197: (move f5-3f f5-4f)
52.227: (putdown f5-2f key3-3)
52.239: (move f5-3f f5-2f)
52.268: (move f4-4f f3-4f)
52.270: (putdown f5-2f key3-3)
52.287: (move f5-3f f5-2f)
52.324: (pickup-and-loose f6-3f key3-2 key3-0)
52.352: (pickup-and-loose f5-3f key3-2 key3-3)
52.365: (move f5-3f f5-2f)
52.379: (pickup-and-loose f5-4f key0-1 key3-0)
52.392: (move f5-2f f6-2f)
52.403: (putdown f5-4f key3-3)
52.426: (putdown f5-3f key3-3)
52.438: (pickup f5-4f key3-2)
52.447: (move f5-2f f4-2f)
52.473: (move f5-2f f5-1f)
52.486: (putdown f5-3f key3-3)
49.252: (move f5-3f f5-2f)
49.368: (move f5-3f f4-3f)
49.619: (pickup f5-3f key3-0)
49.675: (pickup f5-4f key3-3)
49.743: (pickup f5-3f key3-0)
49.812: (pickup f5-3f key3-0)
49.932: (pickup f5-4f key3-3)
50.479: (pickup f5-2f key3-0)
50.497: (move f4-4f f4-3f)
50.500: (move f5-3f f4-3f)
50.525: (pickup f4-3f key0-1)
50.530: (pickup f5-3f key3-3)
50.533: (pickup-and-loose f4-3f key0-1 key3-3)
50.610: (pickup f5-3f key3-3)
50.618: (pickup f5-4f key0-1)
50.636: (move f5-3f f5-4f)
50.670: (pickup f4-3f key0-1)
50.729: (putdown f4-3f key3-3)
50.783: (move f5-3f f4-3f)
50.918: (putdown f4-3f key3-3)
50.954: (pickup-and-loose f4-3f key3-2 key3-3)
50.980: (pickup f5-3f key0-1)
51.045: (move f5-3f f6-3f)
51.069: (move f5-4f f5-3f)
51.077: (move f5-3f f5-4f)
51.086: (move f5-3f f4-3f)
51.105: (pickup f4-3f key0-1)
51.109: (pickup f5-4f key3-3)
51.137: (move f5-4f f5-3f)
51.169: (putdown f6-2f key3-0)
51.201: (putdown f4-3f key3-0)
51.279: (pickup-and-loose f4-3f key3-2 key3-0)
51.282: (putdown f6-2f key3-0)
51.305: (move f4-3f f5-3f)
51.312: (pickup f5-3f key3-2)
51.315: (move f4-3f f5-3f)
51.339: (putdown f6-2f key3-0)
51.380: (move f5-2f f5-3f)
51.398: (move f5-3f f5-2f)
51.474: (pickup-and-loose f6-2f key3-2 key3-0)
51.498: (move f5-3f f4-3f)
51.525: (pickup f5-3f key3-0)
51.536: (pickup f5-3f key3-0)
51.538: (pickup f5-3f key3-0)
51.542: (pickup f5-3f key3-0)
51.580: (pickup f5-3f key3-0)
51.582: (move f5-1f f5-2f)
51.614: (move f5-2f f4-2f)
51.624: (move f5-3f f4-3f)
51.634: (move f5-2f f6-2f)
51.667: (move f5-2f f4-2f)
51.668: (move f5-3f f5-2f)
51.695: (move f5-2f f5-1f)
51.698: (putdown f5-1f key3-0)
51.699: (move f5-2f f5-1f)
51.710: (putdown f6-2f key3-0)
51.711: (putdown f5-1f key3-0)
51.741: (move f5-2f f5-1f)
51.753: (pickup f4-3f key3-2)
51.760: (move f5-2f f5-3f)
51.769: (move f5-2f f5-3f)
51.771: (putdown f5-1f key3-0)
51.774: (move f5-3f f4-3f)
51.787: (move f5-3f f4-3f)
51.807: (putdown f5-1f key3-0)
51.844: (pickup f5-4f key0-1)
51.895: (move f5-2f f5-1f)
51.913: (move f5-1f f5-2f)
51.918: (move f6-2f f5-2f)
51.936: (move f6-2f f6-3f)
51.945: (move f5-2f f5-1f)
51.953: (move f5-3f f5-2f)
51.976: (move f5-4f f4-4f)
52.003: (move f5-4f f4-4f)
52.004: (move f4-3f f4-4f)
52.017: (move f4-3f f4-4f)
52.035: (pickup f5-2f key3-3)
52.044: (move f4-2f f5-2f)
52.055: (move f5-2f f5-1f)
52.064: (pickup f5-2f key3-3)
52.065: (move f5-1f f5-2f)
52.074: (move f5-3f f5-2f)
52.130: (move f6-2f f5-2f)
52.150: (move f5-3f f5-2f)
52.152: (move f5-2f f6-2f)
52.167: (move f4-3f f4-4f)
52.172: (move f5-4f f4-4f)
52.191: (move f5-2f f6-2f)
52.210: (move f4-4f f3-4f)
52.216: (move f5-4f f5-3f)
52.243: (move f5-2f f5-3f)
52.249: (putdown f4-3f key0-1)
52.320: (move f5-3f f5-2f)
52.324: (move f5-2f f6-2f)
52.347: (putdown f4-2f key3-0)
52.351: (move f5-2f f5-1f)
52.364: (putdown f4-2f key3-0)
52.388: (move f5-1f f5-0f)
52.395: (move f5-4f f4-4f)
52.397: (move f4-3f f4-4f)
52.401: (move f4-2f f4-3f)
52.404: (move f6-2f f7-2f)
52.415: (move f6-2f f6-1f)
52.418: (move f5-1f f6-1f)
52.427: (move f5-3f f5-2f)
52.435: (move f4-3f f4-2f)
52.441: (move f5-2f f4-2f)
52.449: (pickup-and-loose f4-3f key3-2 key0-1)
52.454: (move f5-2f f6-2f)
52.465: (move f5-3f f5-2f)
52.468: (move f5-2f f4-2f)
52.477: (move f4-3f f3-3f)
52.479: (move f5-2f f6-2f)
52.492: (putdown f5-4f key3-3)
52.506: (putdown f4-2f key3-0)
52.506: (move f5-2f f5-1f)
52.506: (move f4-3f f4-4f)
52.514: (move f4-3f f4-4f)
52.520: (move f5-2f f4-2f)
52.534: (putdown f5-4f key3-0)
49.126: (move f5-3f f5-2f)
49.273: (move f5-3f f4-3f)
49.380: (pickup f5-3f key3-0)
49.453: (pickup f5-3f key3-0)
49.640: (move f5-3f f4-3f)
49.641: (move f4-2f f4-3f)
49.697: (pickup-and-loose f5-4f key3-3 key0-1)
49.701: (move f5-3f f4-3f)
49.717: (move f4-2f f4-3f)
49.717: (move f5-3f f4-3f)
49.786: (move f5-3f f4-3f)
49.792: (move f5-3f f4-3f)
49.827: (pickup f5-3f key3-0)
49.842: (pickup f5-3f key3-0)
49.927: (move f5-3f f5-4f)
49.965: (move f5-3f f5-4f)
50.071: (move f5-3f f4-3f)
50.111: (move f5-3f f4-3f)
50.164: (move f5-3f f4-3f)
50.219: (move f5-3f f4-3f)
50.368: (move f5-3f f4-3f)
50.463: (move f5-3f f4-3f)
50.531: (pickup f5-2f key3-0)
50.532: (move f5-3f f5-2f)
50.576: (move f5-4f f5-3f)
50.603: (putdown f4-3f key3-0)
50.611: (pickup f5-3f key3-3)
50.612: (move f5-4f f5-3f)
50.614: (pickup f5-3f key3-3)
50.623: (move f5-2f f5-3f)
50.624: (move f5-2f f5-3f)
50.837: (move f5-4f f5-3f)
50.839: (pickup f5-3f key0-1)
50.839: (move f4-3f f5-3f)
50.850: (move f4-2f f4-3f)
50.905: (pickup f5-3f key0-1)
50.909: (move f5-3f f6-3f)
50.916: (move f5-2f f6-2f)
50.916: (move f6-3f f6-2f)
50.935: (move f5-2f f5-1f)
50.943: (putdown f5-4f key0-1)
50.971: (move f5-3f f5-2f)
50.971: (move f5-3f f5-2f)
50.972: (pickup f4-3f key3-2)
50.972: (putdown f5-2f key3-0)
51.001: (move f5-3f f5-4f)
51.004: (move f5-3f f4-3f)
51.007: (move f4-2f f4-3f)
51.019: (move f5-3f f5-2f)
51.035: (pickup f5-2f key3-3)
51.048: (move f5-2f f6-2f)
51.067: (pickup f5-2f key3-3)
51.145: (move f4-2f f4-3f)
51.150: (pickup f5-2f key3-0)
51.176: (pickup f5-2f key3-0)
51.177: (move f5-3f f4-3f)
51.182: (pickup f5-2f key3-3)
51.237: (pickup f5-2f key3-0)
51.254: (move f5-3f f5-2f)
51.254: (move f5-3f f4-3f)
51.273: (putdown f4-3f key0-1)
51.292: (move f5-3f f5-4f)
51.346: (move f5-3f f5-2f)
51.347: (putdown f4-3f key3-2)
51.360: (move f5-3f f5-2f)
51.367: (move f5-1f f5-2f)
51.417: (move f5-2f f5-1f)
51.430: (move f5-3f f4-3f)
51.441: (move f5-3f f4-3f)
51.461: (move f5-3f f4-3f)
51.497: (move f5-3f f5-4f)
51.504: (move f5-3f f4-3f)
51.526: (putdown f4-3f key3-3)
51.528: (move f5-4f f5-3f)
51.585: (move f5-3f f5-4f)
51.595: (move f4-3f f4-2f)
51.619: (move f5-3f f6-3f)
51.624: (pickup-and-loose f4-3f key3-2 key3-3)
51.634: (move f5-3f f5-4f)
51.638: (move f4-3f f4-2f)
51.656: (move f5-2f f6-2f)
51.662: (move f5-3f f6-3f)
51.774: (putdown f5-1f key0-1)
51.775: (move f5-2f f5-1f)
51.843: (move f5-2f f4-2f)
51.843: (move f4-3f f4-2f)
51.853: (pickup-and-loose f5-3f key0-1 key3-3)
51.858: (pickup-and-loose f5-4f key3-3 key3-0)
51.862: (move f4-4f f4-3f)
51.880: (putdown f5-2f key0-1)
51.894: (move f6-2f f6-3f)
51.914: (move f5-1f f5-0f)
51.925: (move f4-2f f5-2f)
51.957: (putdown f5-2f key0-1)
51.986: (move f4-3f f4-2f)
51.990: (move f5-4f f4-4f)
52.006: (move f5-3f f5-2f)
52.023: (putdown f5-2f key3-2)
52.033: (move f4-4f f5-4f)
52.049: (move f5-4f f4-4f)
52.054: (move f5-4f f4-4f)
52.060: (putdown f5-3f key0-1)
52.060: (move f5-3f f5-2f)
52.077: (move f5-3f f5-2f)
52.080: (pickup f5-2f key3-3)
52.099: (pickup f5-2f key3-3)
52.143: (pickup f4-3f key0-1)
52.145: (move f5-3f f5-2f)
52.156: (putdown f5-3f key3-3)
52.172: (putdown f5-1f key3-2)
52.185: (putdown f6-3f key3-0)
52.185: (putdown f6-2f key3-2)
52.215: (move f4-4f f3-4f)
52.219: (putdown f5-2f key3-3)
52.225: (move f3-3f f3-4f)
52.236: (move f6-2f f7-2f)
52.252: (move f6-2f f7-2f)
52.307: (move f4-4f f3-4f)
52.311: (putdown f6-2f key0-1)
52.312: (putdown f4-2f key3-2)
49.146: (move f5-3f f5-2f)
49.214: (move f5-3f f5-2f)
49.243: (pickup f5-2f key3-0)
49.286: (move f5-3f f4-3f)
49.337: (move f5-3f f4-3f)
49.508: (pickup-and-loose f4-3f key0-1 key3-0)
49.548: (pickup-and-loose f4-3f key0-1 key3-0)
49.573: (pickup-and-loose f4-3f key0-1 key3-0)
49.647: (move f5-3f f5-4f)
49.664: (move f5-3f f5-4f)
49.796: (move f4-4f f4-3f)
49.796: (move f5-3f f4-3f)
49.805: (pickup-and-loose f5-3f key3-0 key3-3)
49.831: (putdown f4-3f key3-0)
49.851: (pickup-and-loose f5-3f key3-0 key3-3)
49.857: (move f5-3f f5-4f)
49.860: (pickup-and-loose f5-3f key3-0 key3-3)
49.898: (putdown f4-3f key3-0)
49.901: (putdown f4-3f key3-0)
50.072: (move f5-3f f4-3f)
50.118: (move f5-3f f4-3f)
50.131: (putdown f4-3f key3-0)
50.207: (putdown f4-3f key3-0)
50.342: (move f5-3f f4-3f)
50.346: (move f5-3f f4-3f)
50.353: (move f4-4f f4-3f)
50.371: (move f5-2f f6-2f)
50.424: (move f5-3f f4-3f)
50.457: (move f5-3f f4-3f)
50.476: (move f5-2f f6-2f)
50.483: (putdown f4-3f key3-0)
50.491: (move f5-2f f6-2f)
50.502: (pickup-and-loose f4-3f key0-1 key3-3)
50.531: (move f5-3f f5-2f)
50.531: (move f5-3f f5-2f)
50.534: (move f5-3f f4-3f)
50.536: (move f5-3f f5-4f)
50.537: (pickup f4-3f key0-1)
50.540: (move f4-4f f4-3f)
50.551: (move f5-2f f5-1f)
50.551: (move f5-2f f6-2f)
50.570: (move f5-3f f4-3f)
50.574: (move f5-4f f5-3f)
50.605: (move f5-2f f6-2f)
50.629: (move f5-2f f6-2f)
50.636: (move f5-2f f6-2f)
50.645: (move f5-2f f6-2f)
50.680: (move f6-3f f6-2f)
50.682: (move f5-2f f6-2f)
50.739: (putdown f4-3f key3-3)
50.740: (pickup-and-loose f4-3f key3-2 key3-3)
50.764: (move f5-2f f5-1f)
50.836: (putdown f4-3f key3-3)
50.846: (move f5-3f f4-3f)
50.849: (pickup-and-loose f4-3f key0-1 key3-0)
50.899: (move f5-2f f5-1f)
50.919: (move f5-3f f6-3f)
50.924: (pickup-and-loose f5-2f key3-3 key3-0)
50.930: (move f5-2f f5-1f)
50.947: (pickup-and-loose f5-2f key3-3 key3-0)
50.951: (putdown f5-2f key3-0)
50.954: (move f5-1f f5-2f)
50.959: (move f5-3f f5-4f)
50.995: (move f5-3f f5-2f)
51.002: (move f5-3f f6-3f)
51.002: (pickup f4-3f key3-2)
51.009: (pickup-and-loose f4-3f key3-3 key0-1)
51.029: (move f5-2f f5-1f)
51.030: (move f5-3f f5-4f)
51.042: (pickup f5-2f key0-1)
51.046: (move f6-3f f6-2f)
51.048: (move f5-2f f6-2f)
51.051: (putdown f4-3f key3-0)
51.063: (move f5-2f f5-1f)
51.065: (move f5-2f f5-1f)
51.083: (move f5-2f f5-1f)
51.090: (move f5-3f f4-3f)
51.104: (move f5-2f f5-1f)
51.106: (move f4-3f f5-3f)
51.134: (putdown f4-3f key3-0)
51.142: (pickup-and-loose f4-2f key3-0 key0-1)
51.157: (putdown f5-4f key3-3)
51.167: (pickup-and-loose f5-2f key3-3 key3-0)
51.183: (move f5-2f f4-2f)
51.187: (move f5-3f f5-2f)
51.188: (putdown f5-4f key3-3)
51.195: (move f4-3f f5-3f)
51.210: (pickup-and-loose f4-3f key3-2 key3-0)
51.234: (move f5-4f f5-3f)
51.246: (pickup-and-loose f4-2f key3-0 key0-1)
51.255: (putdown f4-3f key0-1)
51.269: (pickup-and-loose f5-2f key3-3 key3-0)
51.279: (putdown f5-3f key3-3)
51.283: (pickup-and-loose f5-2f key3-3 key3-0)
51.286: (pickup-and-loose f4-3f key0-1 key3-3)
51.291: (pickup-and-loose f5-4f key3-3 key0-1)
51.322: (putdown f5-3f key3-3)
51.325: (putdown f5-3f key3-3)
51.345: (move f5-2f f4-2f)
51.377: (move f5-3f f4-3f)
51.394: (putdown f4-3f key0-1)
51.395: (putdown f4-3f key3-2)
51.424: (putdown f4-3f key3-3)
51.426: (move f5-2f f5-1f)
51.463: (move f5-2f f4-2f)
51.469: (pickup-and-loose f5-2f key0-1 key3-0)
51.471: (move f4-3f f4-2f)
51.472: (move f5-2f f5-1f)
51.472: (move f5-2f f4-2f)
51.474: (move f4-3f f4-2f)
51.475: (move f5-2f f4-2f)
51.479: (pickup f4-3f key3-2)
51.493: (putdown f4-3f key3-3)
51.498: (move f5-2f f4-2f)
51.500: (move f4-3f f4-2f)
51.501: (pickup-and-loose f5-2f key0-1 key3-0)
51.504: (move f5-2f f4-2f)
51.507: (move f4-3f f4-2f)
51.509: (move f5-2f f4-2f)
51.510: (move f4-3f f4-2f)
49.205: (move f4-2f f5-2f)
49.303: (move f4-2f f4-3f)
49.423: (pickup f5-3f key3-0)
49.425: (move f5-2f f5-3f)
49.531: (pickup f5-3f key3-0)
49.552: (pickup f5-3f key3-0)
49.571: (move f4-2f f4-3f)
49.659: (move f4-2f f4-3f)
49.786: (move f4-2f f4-3f)
49.791: (pickup-and-loose f5-3f key3-0 key3-3)
49.798: (move f4-2f f4-3f)
50.262: (move f5-3f f4-3f)
50.270: (move f5-3f f4-3f)
50.350: (move f5-3f f4-3f)
50.430: (move f5-4f f4-4f)
50.466: (move f5-3f f5-2f)
50.467: (move f5-3f f5-2f)
50.502: (move f5-3f f5-2f)
50.515: (putdown f4-3f key3-0)
50.558: (move f5-3f f4-3f)
50.583: (putdown f4-3f key3-0)
50.614: (pickup-and-loose f5-4f key0-1 key3-3)
50.680: (putdown f4-3f key0-1)
50.795: (move f5-2f f6-2f)
50.812: (move f6-3f f6-2f)
50.815: (move f5-2f f6-2f)
50.821: (pickup-and-loose f4-3f key0-1 key3-0)
50.821: (move f5-2f f5-1f)
50.826: (move f5-2f f5-1f)
50.834: (move f6-3f f6-2f)
50.840: (move f5-2f f6-2f)
50.864: (move f5-2f f5-1f)
50.872: (pickup-and-loose f4-3f key0-1 key3-0)
50.882: (pickup f5-3f key0-1)
50.897: (putdown f5-4f key0-1)
50.899: (putdown f5-4f key3-3)
50.910: (putdown f4-3f key3-3)
50.918: (pickup-and-loose f5-4f key3-2 key0-1)
50.920: (pickup-and-loose f5-4f key3-2 key3-3)
50.922: (putdown f5-4f key3-3)
50.923: (putdown f5-2f key3-0)
50.939: (pickup-and-loose f6-2f key0-1 key3-0)
51.021: (putdown f4-3f key3-0)
51.043: (putdown f6-2f key3-0)
51.049: (move f5-2f f6-2f)
51.074: (putdown f4-3f key3-0)
51.087: (putdown f5-4f key3-3)
51.088: (move f5-2f f6-2f)
51.114: (putdown f6-2f key3-0)
51.134: (putdown f6-2f key3-0)
51.141: (putdown f6-2f key3-0)
51.165: (move f4-2f f5-2f)
51.168: (pickup-and-loose f5-4f key3-2 key3-3)
51.212: (putdown f6-2f key3-0)
51.216: (putdown f6-2f key3-0)
51.234: (putdown f6-2f key3-0)
51.234: (pickup-and-loose f5-2f key3-0 key3-3)
51.252: (putdown f6-2f key3-0)
51.259: (pickup-and-loose f5-1f key0-1 key3-0)
51.261: (pickup-and-loose f4-3f key0-1 key3-3)
51.263: (putdown f4-3f key0-1)
51.263: (pickup-and-loose f4-3f key0-1 key3-3)
51.268: (pickup f5-3f key3-2)
51.280: (putdown f5-3f key3-3)
51.282: (pickup-and-loose f5-3f key3-2 key3-3)
51.297: (pickup f5-3f key3-2)
51.304: (pickup-and-loose f5-1f key0-1 key3-0)
51.308: (move f5-2f f5-1f)
51.344: (move f5-3f f5-4f)
51.356: (move f5-3f f5-4f)
51.361: (move f4-3f f5-3f)
51.373: (move f5-3f f5-4f)
51.393: (move f5-2f f5-1f)
51.393: (putdown f5-2f key3-0)
51.399: (putdown f4-3f key3-3)
51.399: (putdown f4-3f key3-3)
51.411: (putdown f5-2f key3-0)
51.458: (move f5-3f f4-3f)
51.490: (putdown f4-3f key3-3)
51.510: (move f5-2f f5-1f)
51.521: (putdown f5-1f key3-0)
51.526: (putdown f5-1f key3-0)
51.529: (move f5-2f f5-3f)
51.542: (move f5-3f f4-3f)
51.556: (move f5-2f f4-2f)
51.575: (move f5-2f f5-3f)
51.579: (move f5-3f f6-3f)
51.579: (move f5-2f f5-1f)
51.585: (putdown f4-3f key3-3)
51.586: (pickup-and-loose f4-3f key3-2 key3-3)
51.591: (pickup f4-3f key3-2)
51.591: (move f5-2f f4-2f)
51.606: (move f5-2f f4-2f)
51.621: (putdown f4-3f key3-3)
51.626: (move f5-2f f4-2f)
51.633: (putdown f6-2f key3-0)
51.638: (pickup-and-loose f4-2f key0-1 key3-0)
51.643: (putdown f5-1f key3-0)
51.646: (move f4-3f f4-2f)
51.658: (move f5-2f f4-2f)
51.665: (move f5-3f f6-3f)
51.665: (move f5-3f f4-3f)
51.670: (move f5-3f f6-3f)
51.673: (putdown f5-1f key3-0)
51.686: (move f5-2f f5-1f)
51.688: (putdown f5-1f key3-0)
51.692: (move f5-2f f5-3f)
51.700: (move f5-2f f4-2f)
51.700: (move f5-2f f4-2f)
51.704: (move f4-3f f4-2f)
51.707: (move f5-3f f4-3f)
51.709: (move f5-2f f5-3f)
51.711: (move f4-3f f4-2f)
51.711: (move f5-2f f4-2f)
51.717: (putdown f5-1f key3-0)
51.720: (pickup-and-loose f5-4f key3-3 key3-0)
51.732: (move f5-2f f5-3f)
51.734: (move f5-2f f4-2f)
51.740: (move f5-2f f5-1f)
51.745: (putdown f5-1f key3-0)
49.137: (move f5-3f f4-3f)
49.193: (move f5-3f f5-2f)
49.256: (move f5-3f f4-3f)
49.262: (move f4-2f f4-3f)
49.320: (move f5-3f f5-2f)
49.339: (move f5-3f f4-3f)
49.667: (move f4-2f f4-3f)
49.672: (move f5-3f f4-3f)
49.674: (move f4-2f f4-3f)
49.682: (move f5-3f f4-3f)
49.686: (move f4-2f f4-3f)
49.686: (move f5-2f f5-3f)
49.686: (move f4-3f f5-3f)
49.695: (move f5-3f f4-3f)
49.727: (putdown f4-3f key3-0)
49.748: (pickup-and-loose f4-3f key3-2 key3-0)
49.812: (putdown f4-3f key3-0)
49.875: (move f4-2f f4-3f)
49.878: (move f5-3f f4-3f)
49.879: (move f5-3f f4-3f)
49.880: (move f4-2f f4-3f)
49.887: (pickup f5-3f key3-0)
49.901: (putdown f4-3f key3-0)
49.910: (pickup-and-loose f4-3f key3-2 key3-0)
50.307: (move f5-3f f4-3f)
50.477: (move f5-3f f5-2f)
50.505: (move f5-2f f6-2f)
50.529: (putdown f4-3f key3-0)
50.590: (move f5-2f f6-2f)
50.614: (move f4-4f f4-3f)
50.666: (pickup f5-3f key3-3)
50.727: (move f5-2f f6-2f)
50.733: (move f5-2f f5-1f)
50.836: (move f5-3f f5-4f)
50.889: (putdown f4-3f key3-3)
50.934: (pickup-and-loose f4-3f key3-2 key3-3)
50.974: (move f5-2f f5-1f)
50.990: (move f5-3f f5-4f)
51.000: (move f5-3f f5-4f)
51.002: (move f6-2f f6-3f)
51.003: (move f5-3f f4-3f)
51.004: (move f5-3f f6-3f)
51.025: (move f5-3f f6-3f)
51.038: (move f5-3f f6-3f)
51.053: (move f5-2f f5-1f)
51.071: (move f6-3f f6-2f)
51.080: (move f5-2f f6-2f)
51.116: (putdown f5-2f key3-0)
51.127: (move f6-3f f6-2f)
51.136: (pickup-and-loose f5-2f key3-3 key3-0)
51.136: (move f5-2f f6-2f)
51.144: (move f6-3f f6-2f)
51.146: (move f5-2f f6-2f)
51.183: (putdown f4-3f key3-0)
51.192: (putdown f4-3f key3-0)
51.262: (pickup-and-loose f4-3f key3-2 key3-0)
51.263: (move f4-3f f5-3f)
51.266: (move f5-4f f5-3f)
51.274: (move f5-4f f5-3f)
51.276: (putdown f4-3f key3-0)
51.285: (move f5-4f f5-3f)
51.302: (putdown f5-2f key3-0)
51.313: (putdown f5-2f key3-0)
51.318: (putdown f5-2f key3-0)
51.369: (move f5-3f f5-4f)
51.370: (move f5-3f f5-4f)
51.376: (move f5-3f f5-4f)
51.462: (move f5-3f f4-3f)
51.467: (move f5-2f f5-3f)
51.473: (move f5-3f f5-4f)
51.487: (move f5-3f f5-4f)
51.491: (move f5-3f f5-4f)
51.496: (move f4-3f f5-3f)
51.498: (move f5-2f f5-3f)
51.501: (move f5-2f f5-1f)
51.502: (move f5-2f f5-1f)
51.539: (move f5-2f f4-2f)
51.552: (move f5-1f f5-2f)
51.558: (move f5-2f f5-1f)
51.576: (move f6-2f f5-2f)
