/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.626: (move f3-3f f3-4f)
61.634: (putdown f3-4f key3-0)
61.637: (putdown f2-5f key0-1)
61.649: (move f3-5f f3-4f)
61.673: (pickup-and-loose f3-4f key3-2 key3-0)
61.713: (move f2-4f f3-4f)
61.743: (putdown f3-4f key3-0)
61.750: (move f4-4f f3-4f)
61.759: (move f2-4f f3-4f)
61.762: (move f2-4f f3-4f)
61.833: (move f2-5f f3-5f)
61.833: (move f3-4f f3-5f)
61.906: (move f2-4f f3-4f)
61.929: (move f2-4f f3-4f)
62.033: (move f2-4f f3-4f)
62.036: (move f3-5f f3-4f)
62.038: (move f2-5f f3-5f)
62.234: (move f3-5f f3-4f)
62.235: (move f2-4f f3-4f)
62.250: (putdown f2-5f key0-1)
62.257: (move f3-5f f3-4f)
62.273: (move f4-4f f3-4f)
62.276: (putdown f3-4f key2-2)
62.376: (putdown f3-4f key2-2)
62.393: (move f2-4f f3-4f)
62.432: (move f3-5f f2-5f)
62.436: (pickup f3-5f key0-1)
62.538: (putdown f3-4f key0-1)
62.547: (move f2-4f f3-4f)
62.548: (move f2-5f f3-5f)
62.569: (move f2-4f f3-4f)
62.752: (move f3-4f f3-5f)
62.752: (move f2-5f f3-5f)
62.787: (move f3-5f f3-4f)
62.804: (move f2-4f f2-5f)
62.865: (putdown f3-4f key0-1)
62.882: (pickup f3-4f key3-2)
62.882: (move f2-4f f3-4f)
63.164: (putdown f3-4f key3-0)
63.351: (move f2-5f f3-5f)
63.352: (move f3-4f f3-5f)
63.381: (move f3-4f f3-5f)
63.500: (putdown f2-5f key2-2)
63.526: (move f1-4f f2-4f)
63.552: (pickup f2-5f key3-0)
63.703: (move f1-4f f2-4f)
63.707: (move f2-5f f3-5f)
63.708: (move f3-4f f3-5f)
63.726: (pickup f2-4f key0-1)
63.728: (pickup-and-loose f2-4f key0-1 key3-0)
63.728: (move f1-4f f2-4f)
63.870: (move f3-5f f2-5f)
63.964: (move f3-4f f4-4f)
63.986: (move f3-4f f3-5f)
64.013: (putdown f2-5f key2-2)
64.076: (pickup f2-4f key3-0)
64.077: (move f3-4f f3-5f)
64.077: (move f2-5f f3-5f)
64.138: (move f3-4f f2-4f)
64.212: (move f3-4f f2-4f)
64.249: (move f3-5f f2-5f)
64.251: (move f2-4f f2-5f)
64.282: (pickup-and-loose f2-4f key3-2 key0-1)
64.290: (move f3-4f f2-4f)
64.290: (move f2-5f f2-4f)
64.302: (move f3-4f f2-4f)
64.310: (move f3-5f f2-5f)
64.329: (move f3-5f f2-5f)
64.330: (move f2-4f f2-5f)
64.346: (pickup-and-loose f2-4f key3-2 key0-1)
64.362: (pickup-and-loose f1-4f key0-1 key3-0)
64.405: (move f2-4f f2-5f)
64.409: (pickup-and-loose f1-4f key0-1 key2-2)
64.419: (putdown f3-5f key3-0)
64.437: (move f2-5f f2-4f)
64.489: (move f2-4f f2-5f)
64.503: (move f2-4f f2-5f)
64.515: (pickup-and-loose f1-4f key0-1 key3-0)
64.522: (putdown f2-4f key0-1)
64.526: (move f1-4f f1-5f)
64.552: (move f1-4f f1-5f)
64.581: (move f2-4f f2-5f)
64.620: (move f3-4f f2-4f)
64.620: (move f2-5f f2-4f)
64.622: (putdown f2-4f key0-1)
64.631: (move f2-4f f2-5f)
64.709: (move f3-4f f2-4f)
64.727: (pickup f2-4f key3-2)
64.752: (move f3-4f f4-4f)
64.758: (move f2-4f f1-4f)
64.780: (putdown f2-4f key0-1)
64.824: (move f2-4f f2-5f)
64.829: (move f3-4f f4-4f)
64.835: (move f2-4f f2-5f)
64.861: (move f3-4f f4-4f)
64.874: (move f3-4f f4-4f)
64.879: (move f3-4f f2-4f)
64.881: (move f2-5f f2-4f)
64.986: (move f3-4f f2-4f)
64.994: (move f3-4f f2-4f)
65.000: (move f2-5f f3-5f)
65.001: (move f3-4f f3-5f)
65.033: (move f2-5f f2-4f)
65.071: (move f2-4f f2-5f)
65.077: (putdown f2-4f key0-1)
60.270: (move f2-4f f3-4f)
60.304: (move f3-5f f2-5f)
60.616: (move f2-4f f2-5f)
60.619: (move f1-5f f2-5f)
60.624: (move f2-4f f2-5f)
60.626: (move f1-5f f2-5f)
61.070: (putdown f3-4f key3-2)
61.277: (move f2-4f f2-5f)
61.328: (pickup f2-5f key0-1)
61.333: (move f2-4f f2-5f)
61.445: (move f3-5f f3-4f)
61.448: (move f2-4f f3-4f)
61.497: (move f3-5f f3-4f)
61.532: (move f2-4f f3-4f)
61.574: (move f2-4f f3-4f)
61.664: (putdown f2-5f key0-1)
61.704: (putdown f2-5f key0-1)
61.736: (move f2-4f f3-4f)
61.768: (move f3-5f f3-4f)
61.867: (putdown f2-5f key0-1)
61.914: (move f2-4f f3-4f)
61.994: (move f2-4f f3-4f)
62.278: (pickup f3-4f key3-2)
62.314: (move f2-4f f3-4f)
62.360: (putdown f3-4f key3-2)
62.425: (putdown f3-4f key0-1)
62.475: (move f2-4f f3-4f)
62.476: (move f2-4f f3-4f)
62.483: (move f2-5f f3-5f)
62.485: (move f3-4f f3-5f)
62.544: (move f2-4f f3-4f)
62.598: (move f2-4f f3-4f)
62.660: (move f2-4f f3-4f)
62.677: (move f3-5f f3-4f)
62.744: (move f2-4f f2-5f)
62.754: (move f2-5f f3-5f)
62.810: (putdown f3-4f key0-1)
62.914: (putdown f3-4f key0-1)
62.922: (putdown f3-4f key0-1)
62.971: (putdown f3-4f key0-1)
62.973: (putdown f3-4f key3-0)
63.029: (pickup f3-5f key2-2)
63.101: (putdown f3-5f key0-1)
63.102: (putdown f3-5f key2-2)
63.269: (move f2-5f f2-4f)
63.311: (pickup f2-4f key2-2)
63.393: (pickup f2-4f key2-2)
63.460: (move f3-4f f3-5f)
63.614: (move f2-5f f2-4f)
63.657: (move f3-4f f3-5f)
63.658: (move f2-5f f3-5f)
63.660: (putdown f3-5f key2-2)
63.660: (move f3-4f f3-5f)
63.673: (move f2-5f f2-4f)
63.702: (move f2-5f f2-4f)
63.718: (move f3-4f f3-5f)
63.722: (move f2-5f f3-5f)
63.737: (move f1-4f f2-4f)
63.741: (move f2-4f f2-5f)
63.742: (move f3-5f f2-5f)
63.766: (putdown f3-5f key2-2)
63.781: (move f2-5f f3-5f)
63.783: (move f3-4f f3-5f)
63.843: (move f1-4f f2-4f)
63.869: (move f1-4f f2-4f)
63.888: (move f2-4f f2-5f)
63.961: (move f2-5f f2-4f)
63.965: (move f2-5f f3-5f)
64.067: (move f2-5f f3-5f)
64.068: (move f3-4f f3-5f)
64.069: (move f3-4f f4-4f)
64.203: (move f2-4f f2-5f)
64.204: (move f2-4f f2-5f)
64.216: (move f2-5f f3-5f)
64.222: (move f3-4f f2-4f)
64.254: (move f3-5f f3-6f)
64.268: (putdown f3-5f key2-2)
64.282: (putdown f2-5f key3-2)
64.361: (putdown f2-4f key2-2)
64.414: (putdown f2-5f key3-2)
64.437: (move f3-4f f2-4f)
64.441: (move f2-5f f2-4f)
64.447: (move f3-4f f2-4f)
64.592: (move f1-4f f1-5f)
64.599: (move f1-4f f1-5f)
64.606: (move f2-4f f2-5f)
64.618: (move f2-4f f2-5f)
64.648: (move f3-5f f3-6f)
64.660: (move f2-4f f2-5f)
64.667: (move f2-4f f2-5f)
64.680: (putdown f2-4f key0-1)
64.696: (putdown f2-4f key0-1)
64.742: (move f2-4f f2-5f)
64.743: (move f3-4f f4-4f)
64.768: (move f1-4f f1-5f)
64.772: (move f2-5f f3-5f)
64.777: (move f2-4f f1-4f)
64.777: (move f3-5f f2-5f)
64.777: (move f2-4f f2-5f)
64.806: (move f2-5f f1-5f)
64.810: (move f2-5f f2-6f)
64.845: (move f2-5f f3-5f)
64.847: (move f3-4f f3-5f)
64.853: (move f3-4f f2-4f)
64.883: (move f3-4f f3-5f)
64.885: (move f3-5f f2-5f)
64.886: (move f2-4f f2-5f)
64.892: (putdown f3-5f key0-1)
64.928: (move f3-5f f3-6f)
64.946: (move f2-4f f3-4f)
64.956: (move f3-4f f2-4f)
64.978: (move f2-4f f1-4f)
65.007: (move f3-4f f2-4f)
65.007: (move f2-5f f2-4f)
65.025: (move f2-5f f3-5f)
65.031: (move f2-5f f2-4f)
65.052: (move f2-5f f3-5f)
65.105: (putdown f2-4f key0-1)
65.111: (move f3-4f f4-4f)
65.114: (move f3-4f f3-5f)
60.410: (move f2-4f f3-4f)
60.418: (move f3-5f f3-4f)
60.420: (move f2-4f f3-4f)
60.687: (move f1-5f f2-5f)
60.688: (move f2-4f f2-5f)
60.699: (move f2-4f f2-5f)
60.700: (move f1-5f f2-5f)
60.816: (move f2-4f f2-5f)
60.819: (move f1-5f f2-5f)
61.017: (putdown f3-4f key2-2)
61.115: (move f3-5f f3-4f)
61.266: (move f2-4f f3-4f)
61.572: (putdown f2-5f key0-1)
61.610: (pickup-and-loose f3-4f key0-1 key2-2)
61.616: (putdown f2-5f key0-1)
61.625: (putdown f2-5f key0-1)
61.804: (move f2-4f f3-4f)
61.828: (move f2-4f f3-4f)
61.970: (move f2-4f f3-4f)
62.026: (move f3-5f f3-4f)
62.029: (move f2-4f f3-4f)
62.126: (move f3-5f f3-4f)
62.232: (move f3-5f f3-4f)
62.282: (putdown f3-4f key3-2)
62.385: (putdown f3-4f key0-1)
62.408: (move f3-5f f3-4f)
62.408: (move f2-4f f3-4f)
62.412: (pickup-and-loose f3-4f key3-2 key0-1)
62.421: (putdown f3-4f key3-2)
62.458: (putdown f3-4f key2-2)
62.549: (move f2-4f f3-4f)
62.612: (pickup f2-4f key0-1)
62.629: (move f2-4f f2-5f)
62.640: (pickup f2-4f key2-2)
62.656: (move f2-4f f2-5f)
62.658: (move f3-5f f2-5f)
62.677: (move f3-5f f3-4f)
62.715: (putdown f3-4f key0-1)
62.742: (pickup-and-loose f3-4f key3-2 key0-1)
62.760: (putdown f2-5f key0-1)
62.788: (putdown f3-4f key0-1)
62.838: (putdown f3-4f key0-1)
62.852: (putdown f3-4f key2-2)
62.888: (putdown f3-4f key0-1)
62.925: (putdown f3-4f key3-0)
62.936: (move f2-4f f3-4f)
63.185: (move f2-4f f3-4f)
63.186: (move f3-5f f3-4f)
63.318: (pickup f2-4f key3-0)
63.416: (move f2-5f f3-5f)
63.417: (move f3-4f f3-5f)
63.417: (pickup f2-4f key3-2)
63.436: (move f2-5f f3-5f)
63.440: (move f3-4f f3-5f)
63.488: (putdown f2-5f key2-2)
63.498: (pickup f2-4f key3-2)
63.509: (move f3-4f f3-5f)
63.509: (move f2-5f f3-5f)
63.543: (move f3-5f f3-4f)
63.543: (move f3-4f f2-4f)
63.543: (move f2-5f f2-4f)
63.544: (move f2-4f f3-4f)
63.556: (move f3-4f f3-5f)
63.556: (move f2-5f f3-5f)
63.612: (pickup f2-5f key0-1)
63.682: (move f3-4f f3-5f)
63.735: (move f2-5f f2-4f)
63.778: (move f2-5f f2-4f)
63.787: (move f3-5f f3-4f)
63.790: (putdown f3-5f key0-1)
63.791: (putdown f3-5f key3-0)
63.791: (move f2-5f f3-5f)
63.793: (move f2-4f f3-4f)
63.838: (pickup-and-loose f3-6f key2-2 key0-1)
63.920: (move f2-5f f3-5f)
63.949: (move f3-5f f2-5f)
63.966: (pickup-and-loose f3-6f key3-0 key0-1)
63.969: (pickup f3-5f key3-0)
64.056: (move f2-5f f2-4f)
64.122: (move f3-4f f3-5f)
64.123: (move f2-5f f3-5f)
64.138: (move f3-4f f3-5f)
64.139: (move f2-5f f3-5f)
64.184: (move f3-5f f2-5f)
64.189: (move f2-5f f1-5f)
64.190: (move f3-5f f2-5f)
64.204: (move f3-4f f4-4f)
64.214: (move f2-5f f3-5f)
64.218: (move f2-4f f1-4f)
64.218: (move f1-5f f1-4f)
64.267: (move f3-5f f2-5f)
64.274: (move f2-4f f2-5f)
64.278: (move f3-5f f2-5f)
64.290: (move f3-4f f4-4f)
64.300: (move f2-4f f3-4f)
64.313: (move f3-5f f3-4f)
64.331: (move f3-4f f2-4f)
64.360: (move f3-5f f3-6f)
64.362: (pickup-and-loose f3-6f key3-0 key2-2)
64.377: (move f3-4f f3-5f)
64.387: (move f2-5f f2-4f)
64.482: (move f2-4f f2-5f)
64.501: (putdown f2-5f key3-2)
64.530: (putdown f2-4f key0-1)
64.570: (move f3-4f f4-4f)
64.576: (putdown f2-5f key3-2)
64.586: (move f2-4f f2-5f)
64.606: (move f2-4f f2-5f)
64.689: (pickup f2-4f key3-2)
64.720: (move f2-5f f2-4f)
64.745: (putdown f2-4f key0-1)
64.750: (move f2-4f f2-5f)
64.755: (putdown f2-5f key3-0)
64.766: (move f3-5f f3-6f)
64.828: (putdown f2-4f key0-1)
64.831: (putdown f3-5f key0-1)
64.837: (move f3-4f f3-3f)
64.842: (putdown f2-4f key0-1)
64.848: (putdown f3-5f key0-1)
64.863: (putdown f3-5f key0-1)
60.018: (move f2-4f f2-5f)
60.569: (move f2-4f f2-5f)
60.787: (move f2-4f f3-4f)
61.050: (move f3-5f f3-4f)
61.056: (move f2-4f f3-4f)
61.150: (putdown f3-4f key2-2)
61.180: (putdown f3-4f key2-2)
61.304: (move f2-4f f3-4f)
61.605: (move f2-4f f2-5f)
61.686: (putdown f2-5f key0-1)
61.697: (putdown f2-5f key0-1)
61.842: (putdown f2-5f key0-1)
61.867: (move f2-4f f3-4f)
62.089: (move f3-6f f3-5f)
62.317: (move f3-5f f3-4f)
62.344: (move f2-5f f3-5f)
62.353: (pickup-and-loose f3-5f key0-1 key3-2)
62.475: (move f2-4f f3-4f)
62.595: (move f2-4f f3-4f)
62.600: (move f2-4f f3-4f)
62.641: (move f3-5f f3-4f)
62.703: (move f3-5f f3-4f)
62.763: (move f3-6f f3-5f)
62.784: (putdown f3-4f key0-1)
62.833: (pickup-and-loose f3-4f key3-2 key0-1)
62.836: (putdown f3-4f key0-1)
62.943: (putdown f3-4f key0-1)
62.989: (move f2-5f f3-5f)
62.994: (move f3-4f f3-5f)
62.999: (putdown f3-4f key3-0)
63.034: (move f2-4f f3-4f)
63.049: (move f3-4f f3-5f)
63.050: (move f2-5f f3-5f)
63.077: (move f3-5f f3-4f)
63.168: (move f3-5f f3-4f)
63.168: (move f2-4f f3-4f)
63.172: (move f2-4f f3-4f)
63.174: (move f3-5f f3-4f)
63.213: (move f2-5f f2-4f)
63.239: (move f3-5f f3-4f)
63.239: (move f2-4f f3-4f)
63.285: (move f2-4f f3-4f)
63.296: (pickup f3-5f key3-0)
63.357: (move f2-4f f2-5f)
63.386: (putdown f2-5f key2-2)
63.406: (move f2-4f f2-5f)
63.408: (putdown f2-5f key2-2)
63.427: (move f2-4f f3-4f)
63.435: (move f3-5f f2-5f)
63.495: (pickup f2-4f key2-2)
63.518: (putdown f3-5f key3-2)
63.545: (pickup f2-4f key3-2)
63.548: (pickup f2-4f key3-2)
63.554: (pickup f2-4f key2-2)
63.632: (move f2-4f f1-4f)
63.702: (move f1-5f f1-4f)
63.702: (move f2-4f f1-4f)
63.740: (pickup f2-4f key0-1)
63.817: (move f2-5f f3-5f)
63.818: (move f3-4f f3-5f)
63.833: (move f2-5f f2-4f)
63.837: (move f3-5f f2-5f)
63.840: (move f3-4f f3-5f)
63.840: (move f2-5f f3-5f)
63.845: (pickup f3-5f key3-2)
63.881: (move f2-5f f2-4f)
63.913: (move f2-4f f2-5f)
63.916: (move f2-5f f2-4f)
63.992: (move f2-5f f2-4f)
64.115: (move f3-4f f3-5f)
64.116: (move f3-4f f3-5f)
64.116: (move f2-5f f3-5f)
64.153: (move f3-4f f3-5f)
64.160: (move f2-5f f2-4f)
64.208: (move f3-4f f2-4f)
64.211: (move f2-5f f3-5f)
64.211: (move f2-5f f2-4f)
64.233: (move f2-5f f3-5f)
64.322: (move f3-5f f2-5f)
64.324: (move f3-5f f2-5f)
64.332: (move f3-5f f2-5f)
64.335: (putdown f3-5f key2-2)
64.381: (move f3-4f f3-5f)
64.434: (putdown f3-5f key3-0)
64.467: (move f2-4f f3-4f)
64.495: (move f2-4f f2-5f)
64.550: (move f2-5f f2-4f)
64.553: (move f3-4f f2-4f)
64.659: (move f2-4f f2-5f)
64.660: (move f3-4f f4-4f)
64.679: (move f2-4f f2-5f)
64.681: (move f3-5f f2-5f)
64.699: (putdown f3-5f key0-1)
64.718: (putdown f3-4f key0-1)
64.726: (move f2-4f f1-4f)
64.732: (move f3-4f f2-4f)
64.742: (putdown f2-4f key0-1)
64.744: (move f3-4f f4-4f)
64.746: (putdown f3-5f key0-1)
64.752: (move f2-4f f2-5f)
64.779: (move f2-5f f3-5f)
64.780: (move f2-5f f2-4f)
64.785: (move f3-4f f4-4f)
64.787: (move f3-6f f4-6f)
64.863: (move f2-5f f2-4f)
64.863: (move f2-5f f3-5f)
64.951: (putdown f3-3f key3-2)
64.957: (pickup-and-loose f3-6f key3-0 key2-2)
64.958: (move f3-5f f3-6f)
64.968: (move f3-4f f4-4f)
64.971: (move f3-4f f2-4f)
64.974: (move f2-5f f2-4f)
64.981: (move f3-4f f3-3f)
64.983: (move f3-5f f3-6f)
64.995: (move f3-4f f3-3f)
65.015: (pickup f3-5f key3-2)
65.015: (move f3-6f f2-6f)
65.100: (putdown f3-6f key3-0)
65.100: (putdown f3-6f key2-2)
65.141: (move f3-4f f2-4f)
60.100: (move f2-4f f3-4f)
60.105: (pickup-and-loose f3-4f key2-2 key3-2)
60.134: (move f3-5f f3-4f)
60.256: (move f3-5f f2-5f)
60.286: (move f2-4f f3-4f)
60.450: (move f2-4f f2-5f)
60.455: (pickup-and-loose f2-5f key0-1 key3-2)
60.741: (move f3-5f f3-4f)
60.829: (move f3-4f f3-5f)
60.829: (move f2-5f f3-5f)
60.852: (putdown f3-4f key3-2)
61.214: (move f3-5f f3-4f)
61.502: (putdown f2-5f key3-2)
61.579: (putdown f2-5f key2-2)
61.579: (putdown f2-5f key0-1)
61.624: (move f3-5f f3-4f)
61.708: (move f2-4f f2-5f)
61.709: (move f3-5f f2-5f)
61.745: (putdown f3-4f key3-0)
61.754: (putdown f3-4f key3-0)
61.841: (move f3-5f f2-5f)
61.849: (move f2-4f f2-5f)
61.850: (move f2-6f f2-5f)
61.945: (move f2-4f f3-4f)
62.036: (move f2-4f f3-4f)
62.394: (move f3-5f f3-4f)
62.398: (move f3-3f f3-4f)
62.411: (move f3-5f f3-4f)
62.415: (move f2-5f f3-5f)
62.416: (move f3-4f f3-5f)
62.515: (move f2-4f f3-4f)
62.546: (move f3-5f f2-5f)
62.583: (move f2-4f f2-5f)
62.586: (pickup-and-loose f2-5f key2-2 key3-2)
62.586: (move f3-5f f3-4f)
62.589: (move f3-5f f3-4f)
62.604: (move f3-5f f3-4f)
62.605: (putdown f3-4f key2-2)
62.605: (move f2-4f f3-4f)
62.637: (move f3-5f f3-4f)
62.651: (move f2-4f f3-4f)
62.697: (pickup f2-4f key3-0)
62.722: (move f3-5f f3-4f)
62.733: (move f2-4f f2-5f)
62.827: (pickup f2-4f key0-1)
62.864: (move f2-4f f3-4f)
62.868: (move f3-5f f3-4f)
62.983: (putdown f3-5f key2-2)
63.009: (putdown f3-4f key3-2)
63.011: (move f2-4f f3-4f)
63.011: (move f2-4f f3-4f)
63.011: (move f3-5f f3-4f)
63.117: (move f3-5f f3-4f)
63.118: (move f2-4f f3-4f)
63.183: (move f2-4f f3-4f)
63.184: (move f3-5f f3-4f)
63.357: (move f3-4f f2-4f)
63.358: (move f2-5f f2-4f)
63.368: (putdown f3-4f key3-2)
63.381: (putdown f2-5f key3-2)
63.489: (pickup-and-loose f1-4f key0-1 key3-2)
63.585: (move f3-5f f3-4f)
63.585: (move f2-4f f3-4f)
63.639: (move f3-6f f3-5f)
63.642: (putdown f3-5f key3-0)
63.706: (pickup f2-4f key0-1)
63.716: (pickup f2-4f key0-1)
63.719: (putdown f2-5f key3-2)
63.749: (pickup f2-4f key0-1)
63.787: (move f2-5f f2-4f)
63.874: (move f2-5f f2-4f)
63.880: (move f3-5f f2-5f)
63.881: (pickup f2-4f key0-1)
63.907: (move f2-5f f3-5f)
63.931: (move f2-5f f3-5f)
63.961: (move f3-5f f2-5f)
63.977: (move f3-4f f3-5f)
63.977: (move f2-5f f3-5f)
63.984: (putdown f3-5f key2-2)
63.993: (pickup f2-4f key3-2)
64.003: (putdown f3-5f key3-2)
64.041: (move f2-5f f2-4f)
64.045: (move f2-5f f2-4f)
64.076: (move f2-5f f2-4f)
64.080: (putdown f2-5f key3-0)
64.099: (putdown f2-5f key3-0)
64.117: (move f2-4f f2-5f)
64.152: (move f3-4f f3-5f)
64.153: (move f2-5f f3-5f)
64.164: (move f2-5f f2-6f)
64.208: (move f2-5f f3-5f)
64.290: (move f3-5f f2-5f)
64.293: (move f2-4f f3-4f)
64.408: (move f2-4f f1-4f)
64.419: (putdown f3-4f key0-1)
64.472: (move f3-4f f3-5f)
64.615: (putdown f4-4f key3-2)
64.674: (move f2-5f f3-5f)
64.682: (move f3-5f f3-6f)
64.691: (move f2-5f f3-5f)
64.701: (move f3-5f f2-5f)
64.736: (move f2-5f f3-5f)
64.738: (move f3-4f f3-5f)
64.759: (move f3-5f f3-6f)
64.766: (move f2-4f f2-5f)
64.774: (move f3-5f f2-5f)
64.800: (move f2-5f f1-5f)
64.802: (move f1-4f f1-5f)
64.829: (move f3-5f f2-5f)
64.899: (putdown f3-5f key0-1)
64.938: (putdown f3-5f key0-1)
64.949: (move f3-4f f2-4f)
65.009: (move f2-4f f1-4f)
65.012: (putdown f1-4f key3-2)
65.014: (move f3-4f f2-4f)
65.027: (putdown f1-4f key0-1)
65.048: (move f3-4f f3-3f)
65.060: (putdown f3-3f key3-2)
65.086: (move f3-4f f3-3f)
65.112: (pickup-and-loose f3-6f key3-0 key2-2)
60.364: (move f2-4f f2-5f)
60.527: (move f2-4f f2-5f)
60.535: (pickup-and-loose f2-5f key0-1 key3-2)
60.648: (move f2-4f f2-5f)
60.653: (pickup-and-loose f2-5f key0-1 key3-2)
60.705: (move f2-4f f2-5f)
60.722: (move f3-5f f3-4f)
60.825: (move f2-4f f2-5f)
60.844: (pickup-and-loose f3-4f key3-2 key2-2)
60.909: (putdown f3-4f key2-2)
61.039: (putdown f3-4f key2-2)
61.057: (move f2-4f f3-4f)
61.179: (move f3-5f f3-4f)
61.195: (move f3-5f f3-4f)
61.224: (move f2-4f f3-4f)
61.334: (move f2-4f f2-5f)
61.448: (putdown f3-4f key3-0)
61.489: (pickup-and-loose f3-4f key3-2 key3-0)
61.535: (move f3-5f f3-4f)
61.539: (putdown f2-5f key0-1)
61.580: (putdown f2-5f key3-2)
61.650: (move f2-4f f3-4f)
61.722: (putdown f2-5f key3-2)
61.854: (move f2-4f f3-4f)
61.926: (putdown f3-5f key2-2)
62.004: (move f2-4f f3-4f)
62.048: (pickup f3-4f key3-2)
62.154: (pickup-and-loose f3-4f key0-1 key3-0)
62.496: (move f2-4f f3-4f)
62.528: (putdown f3-4f key0-1)
62.535: (move f3-5f f3-4f)
62.543: (move f3-5f f3-4f)
62.545: (putdown f3-4f key3-2)
62.566: (move f4-4f f3-4f)
62.576: (move f3-3f f3-4f)
62.631: (pickup f3-4f key3-2)
62.644: (putdown f2-5f key2-2)
62.708: (move f3-5f f3-4f)
62.735: (move f1-4f f2-4f)
62.916: (putdown f3-4f key0-1)
62.938: (move f3-5f f2-5f)
62.992: (putdown f3-4f key3-2)
63.075: (move f3-5f f3-4f)
63.075: (move f2-4f f3-4f)
63.077: (putdown f3-4f key3-2)
63.085: (pickup f3-5f key0-1)
63.169: (move f2-4f f3-4f)
63.170: (move f3-5f f3-4f)
63.175: (move f3-5f f2-5f)
63.239: (move f3-5f f3-4f)
63.241: (move f2-4f f3-4f)
63.265: (putdown f2-5f key3-0)
63.300: (move f2-4f f3-4f)
63.384: (move f3-4f f3-5f)
63.387: (move f2-5f f3-5f)
63.409: (move f3-4f f3-5f)
63.409: (move f2-5f f3-5f)
63.410: (putdown f3-4f key3-0)
63.441: (move f3-4f f3-5f)
63.453: (move f3-5f f2-5f)
63.482: (putdown f2-5f key2-2)
63.527: (move f3-4f f2-4f)
63.528: (move f2-5f f2-4f)
63.550: (move f2-4f f3-4f)
63.552: (move f3-5f f3-4f)
63.553: (move f2-4f f3-4f)
63.554: (move f3-5f f3-4f)
63.557: (putdown f3-5f key0-1)
63.566: (move f3-4f f3-5f)
63.568: (move f2-5f f3-5f)
63.640: (move f2-4f f1-4f)
63.730: (move f3-5f f2-5f)
63.744: (move f2-5f f3-5f)
63.869: (pickup-and-loose f3-6f key2-2 key0-1)
63.881: (move f2-5f f2-4f)
63.912: (move f2-4f f2-5f)
63.955: (move f3-4f f2-4f)
63.956: (move f2-5f f2-4f)
63.975: (move f3-4f f2-4f)
63.983: (move f2-5f f2-4f)
63.996: (move f2-5f f2-4f)
64.000: (pickup-and-loose f3-6f key3-0 key0-1)
64.068: (move f2-5f f2-4f)
64.081: (move f2-5f f2-4f)
64.083: (move f3-4f f2-4f)
64.110: (move f2-5f f3-5f)
64.110: (move f3-4f f3-5f)
64.124: (putdown f3-5f key3-2)
64.130: (move f2-5f f1-5f)
64.176: (putdown f2-5f key3-2)
64.178: (move f2-4f f1-4f)
64.194: (move f2-5f f3-5f)
64.196: (move f3-4f f3-5f)
64.223: (move f2-5f f3-5f)
64.241: (move f3-4f f3-5f)
64.244: (move f2-5f f3-5f)
64.245: (move f3-4f f4-4f)
64.262: (move f3-6f f3-5f)
64.263: (putdown f2-4f key3-0)
64.277: (move f2-5f f2-4f)
64.328: (move f3-5f f2-5f)
64.337: (move f3-5f f2-5f)
64.415: (move f2-5f f2-4f)
64.421: (move f3-4f f2-4f)
64.423: (move f3-5f f3-6f)
64.425: (move f2-6f f3-6f)
64.437: (move f2-4f f1-4f)
64.447: (move f3-4f f4-4f)
64.525: (move f3-4f f3-3f)
64.537: (move f2-4f f1-4f)
64.546: (move f1-4f f1-5f)
64.546: (move f2-5f f1-5f)
64.575: (move f3-4f f4-4f)
64.580: (move f2-4f f1-4f)
64.696: (move f3-4f f2-4f)
64.699: (putdown f3-5f key3-2)
64.711: (move f3-4f f3-5f)
64.713: (move f3-4f f3-3f)
64.760: (move f2-5f f3-5f)
64.785: (move f3-4f f3-3f)
60.122: (move f2-4f f2-5f)
60.756: (pickup f3-4f key3-2)
61.011: (putdown f3-4f key3-2)
61.025: (move f3-5f f3-4f)
61.216: (pickup f3-4f key3-2)
61.578: (pickup f3-4f key3-2)
61.595: (move f3-5f f2-5f)
61.606: (move f2-5f f3-5f)
61.607: (move f3-4f f3-5f)
61.667: (pickup f3-4f key0-1)
61.679: (pickup f3-4f key0-1)
61.765: (move f2-4f f3-4f)
61.850: (putdown f2-5f key0-1)
61.857: (putdown f2-5f key0-1)
61.858: (move f3-5f f2-5f)
61.878: (move f2-5f f3-5f)
61.878: (move f3-4f f3-5f)
62.016: (move f3-6f f3-5f)
62.248: (move f2-5f f3-5f)
62.282: (putdown f2-5f key3-0)
62.282: (putdown f2-5f key0-1)
62.306: (move f3-4f f3-5f)
62.327: (move f3-5f f3-4f)
62.401: (pickup f3-5f key0-1)
62.406: (move f3-5f f3-4f)
62.410: (pickup f3-5f key0-1)
62.475: (putdown f3-4f key0-1)
62.581: (move f3-4f f3-5f)
62.583: (move f2-5f f3-5f)
62.661: (putdown f3-4f key0-1)
62.691: (pickup-and-loose f3-4f key3-2 key0-1)
62.734: (move f3-6f f3-5f)
62.807: (move f3-4f f2-4f)
