/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.231: (move f3-2f f3-3f)
41.231: (move f3-2f f3-3f)
41.350: (move f3-2f f3-3f)
41.430: (putdown f3-2f key1-1)
41.594: (move f4-4f f4-3f)
41.601: (move f2-3f f3-3f)
41.802: (move f3-3f f3-2f)
41.803: (move f4-2f f3-2f)
41.910: (putdown f4-2f key3-1)
42.015: (putdown f3-3f key2-1)
42.059: (move f3-2f f3-3f)
42.099: (move f4-2f f3-2f)
42.115: (move f4-3f f3-3f)
42.139: (move f3-4f f3-3f)
42.139: (move f3-4f f3-3f)
42.150: (move f4-2f f3-2f)
42.168: (move f3-4f f3-3f)
42.168: (move f3-4f f3-3f)
42.199: (move f3-3f f3-2f)
42.229: (putdown f3-2f key1-1)
42.240: (move f3-4f f3-3f)
42.269: (pickup f3-3f key3-0)
42.270: (pickup f3-3f key3-1)
42.346: (move f4-3f f4-4f)
42.362: (move f4-2f f4-3f)
42.371: (move f3-2f f3-3f)
42.371: (move f3-2f f3-3f)
42.383: (move f4-2f f4-3f)
42.405: (move f3-4f f3-3f)
42.406: (move f3-4f f3-3f)
42.417: (move f4-2f f3-2f)
42.417: (move f3-4f f3-3f)
42.479: (putdown f3-3f key3-1)
42.486: (move f3-2f f3-3f)
42.543: (move f4-3f f4-4f)
42.572: (move f3-3f f3-2f)
42.607: (move f4-3f f4-4f)
42.607: (move f3-2f f3-3f)
42.635: (move f4-3f f4-2f)
42.680: (move f4-4f f3-4f)
42.698: (move f3-2f f3-3f)
42.704: (move f3-4f f3-3f)
42.704: (move f3-4f f3-3f)
42.805: (move f3-4f f3-3f)
42.841: (move f4-4f f5-4f)
42.851: (move f3-2f f3-3f)
42.851: (move f3-2f f3-3f)
42.918: (putdown f3-3f key3-1)
43.048: (move f4-2f f4-3f)
43.297: (move f3-3f f4-3f)
43.334: (move f4-4f f4-3f)
43.394: (pickup f3-4f key3-1)
43.396: (move f4-4f f3-4f)
43.396: (move f4-4f f3-4f)
43.396: (move f3-3f f3-4f)
43.481: (putdown f2-3f key1-1)
43.559: (move f5-3f f4-3f)
43.569: (move f3-3f f4-3f)
43.615: (move f5-3f f4-3f)
43.656: (move f5-3f f4-3f)
43.662: (move f2-3f f3-3f)
43.663: (move f2-3f f3-3f)
43.677: (move f5-3f f4-3f)
43.680: (move f3-3f f3-4f)
43.689: (move f3-3f f2-3f)
43.713: (putdown f2-3f key1-1)
43.749: (move f3-2f f2-2f)
43.770: (putdown f4-3f key2-1)
43.904: (move f2-3f f3-3f)
43.915: (move f4-3f f5-3f)
43.921: (move f5-4f f5-3f)
43.932: (putdown f4-3f key1-1)
43.955: (pickup-and-loose f4-3f key3-1 key2-1)
43.957: (move f3-2f f2-2f)
43.957: (move f2-3f f2-2f)
44.025: (move f3-3f f2-3f)
44.030: (move f2-3f f3-3f)
44.034: (pickup-and-loose f4-3f key3-1 key1-1)
44.034: (pickup-and-loose f4-3f key3-0 key1-1)
44.038: (move f4-3f f5-3f)
44.041: (move f5-4f f5-3f)
44.064: (move f3-3f f3-2f)
44.068: (pickup f3-4f key1-1)
44.068: (move f3-3f f3-4f)
44.149: (move f3-4f f4-4f)
44.149: (move f4-3f f4-4f)
44.167: (move f4-4f f4-3f)
44.226: (move f3-2f f4-2f)
44.246: (move f3-3f f4-3f)
44.296: (move f3-3f f3-2f)
44.307: (move f4-4f f4-5f)
44.339: (pickup-and-loose f3-3f key3-1 key3-0)
44.341: (pickup-and-loose f2-2f key3-1 key2-1)
44.347: (move f3-4f f4-4f)
44.378: (move f3-4f f3-3f)
44.383: (move f3-4f f4-4f)
44.383: (pickup f3-3f key3-1)
44.394: (move f3-3f f3-2f)
44.419: (move f3-3f f4-3f)
44.438: (move f3-4f f3-3f)
44.444: (move f2-2f f2-3f)
44.446: (move f4-3f f4-4f)
44.448: (move f4-4f f3-4f)
44.449: (move f3-3f f2-3f)
44.494: (move f4-3f f4-4f)
44.521: (move f4-4f f4-3f)
44.526: (move f3-4f f4-4f)
44.565: (move f3-4f f4-4f)
44.573: (putdown f3-3f key3-0)
44.594: (move f2-3f f2-2f)
44.608: (move f4-3f f4-4f)
44.610: (putdown f3-4f key3-0)
44.650: (move f4-3f f3-3f)
44.653: (move f4-4f f4-3f)
44.654: (putdown f3-3f key3-0)
44.655: (move f3-4f f3-3f)
40.789: (putdown f3-3f key2-1)
41.067: (move f3-2f f3-3f)
41.280: (move f2-3f f3-3f)
41.518: (move f3-2f f3-3f)
41.649: (move f4-3f f3-3f)
41.654: (move f4-3f f3-3f)
41.658: (pickup f4-4f key2-1)
41.760: (move f3-4f f3-3f)
41.762: (move f4-3f f3-3f)
41.854: (putdown f3-3f key2-1)
41.913: (putdown f3-2f key3-1)
42.013: (putdown f3-3f key2-1)
42.014: (putdown f3-3f key2-1)
42.017: (move f4-2f f3-2f)
42.062: (move f4-3f f3-3f)
42.069: (move f4-2f f3-2f)
42.080: (move f3-3f f3-2f)
42.080: (move f4-2f f3-2f)
42.087: (move f4-3f f3-3f)
42.173: (pickup f3-3f key3-0)
42.174: (pickup f3-3f key3-1)
42.234: (pickup f3-3f key3-1)
42.234: (pickup f3-3f key3-0)
42.353: (putdown f3-2f key3-1)
42.390: (move f4-2f f4-3f)
42.440: (move f4-3f f3-3f)
42.476: (putdown f3-3f key3-0)
42.534: (move f4-3f f4-4f)
42.597: (putdown f4-3f key2-1)
42.805: (move f3-4f f3-3f)
42.819: (move f2-3f f3-3f)
42.973: (move f3-2f f2-2f)
43.189: (putdown f4-4f key2-1)
43.205: (move f3-2f f3-3f)
43.206: (move f4-3f f3-3f)
43.208: (move f3-2f f2-2f)
43.274: (move f4-2f f4-3f)
43.289: (move f3-3f f3-2f)
43.308: (move f3-3f f4-3f)
43.308: (move f3-3f f4-3f)
43.334: (putdown f4-3f key3-0)
43.367: (pickup f4-3f key1-1)
43.423: (pickup f3-3f key3-1)
43.423: (pickup f3-3f key3-0)
43.445: (move f3-2f f3-3f)
43.448: (move f4-3f f3-3f)
43.524: (move f4-3f f4-4f)
43.676: (putdown f3-4f key2-1)
43.713: (move f3-3f f3-2f)
43.713: (move f3-3f f3-2f)
43.753: (pickup f4-4f key1-1)
43.753: (move f4-3f f4-4f)
43.787: (move f3-2f f2-2f)
43.817: (move f3-4f f4-4f)
43.818: (putdown f2-3f key3-1)
43.879: (putdown f5-4f key2-1)
43.922: (pickup-and-loose f4-2f key3-0 key2-1)
43.935: (move f3-2f f2-2f)
43.973: (move f4-3f f4-4f)
43.990: (move f4-3f f4-4f)
44.000: (putdown f4-2f key2-1)
44.027: (move f4-3f f4-2f)
44.103: (move f4-3f f4-4f)
44.114: (putdown f4-3f key2-1)
44.123: (move f3-4f f4-4f)
44.124: (move f4-3f f4-4f)
44.170: (move f3-3f f2-3f)
44.192: (move f3-3f f4-3f)
44.195: (move f3-2f f2-2f)
44.221: (move f3-2f f4-2f)
44.223: (move f3-2f f2-2f)
44.280: (move f3-2f f2-2f)
44.314: (move f2-3f f2-2f)
44.319: (putdown f4-3f key3-0)
44.326: (putdown f4-4f key3-1)
44.332: (putdown f4-4f key3-1)
44.333: (move f3-3f f2-3f)
44.350: (pickup-and-loose f4-4f key3-0 key3-1)
44.350: (move f3-3f f4-3f)
44.356: (move f2-3f f2-2f)
44.356: (move f4-5f f5-5f)
44.357: (move f3-2f f2-2f)
44.361: (move f5-4f f5-5f)
44.367: (move f3-3f f3-4f)
44.384: (move f4-2f f4-1f)
44.388: (move f4-4f f4-3f)
44.388: (move f3-3f f4-3f)
44.425: (move f4-4f f3-4f)
44.426: (putdown f4-3f key3-1)
44.430: (move f3-3f f4-3f)
44.430: (move f4-4f f4-3f)
44.431: (move f3-3f f4-3f)
44.435: (pickup f3-3f key3-1)
44.435: (move f4-3f f3-3f)
44.436: (move f3-4f f3-3f)
44.445: (move f4-4f f4-3f)
44.463: (move f3-3f f2-3f)
44.463: (move f3-3f f2-3f)
44.476: (move f3-3f f4-3f)
44.476: (move f4-4f f4-3f)
44.482: (move f3-3f f4-3f)
44.484: (move f3-3f f3-4f)
44.554: (move f4-3f f4-4f)
44.575: (pickup f4-4f key3-1)
44.575: (putdown f3-4f key3-1)
44.622: (move f2-3f f2-2f)
44.631: (move f3-3f f3-4f)
44.632: (move f4-4f f3-4f)
44.657: (move f4-4f f3-4f)
44.660: (move f3-3f f3-4f)
44.732: (move f3-3f f3-4f)
44.732: (move f3-3f f3-4f)
44.753: (move f3-3f f3-4f)
44.809: (move f3-2f f2-2f)
44.812: (move f2-3f f2-2f)
44.848: (move f3-3f f3-2f)
44.853: (putdown f2-2f key3-1)
44.859: (move f3-3f f3-4f)
44.859: (move f4-3f f3-3f)
44.859: (move f3-3f f3-2f)
40.554: (move f4-3f f3-3f)
40.555: (move f3-2f f3-3f)
40.667: (move f4-3f f3-3f)
40.947: (pickup f3-3f key3-1)
41.113: (pickup f3-3f key3-1)
41.195: (move f4-3f f4-2f)
41.418: (move f3-2f f3-3f)
41.426: (putdown f3-2f key1-1)
41.435: (move f2-3f f3-3f)
41.820: (putdown f3-3f key3-1)
41.820: (putdown f3-3f key3-0)
42.121: (move f3-2f f4-2f)
42.160: (putdown f3-3f key3-1)
42.184: (move f4-3f f3-3f)
42.505: (move f3-4f f4-4f)
42.505: (move f3-4f f4-4f)
42.508: (move f4-3f f4-4f)
42.509: (move f4-3f f4-4f)
42.543: (putdown f3-3f key2-1)
42.662: (move f4-3f f4-4f)
42.798: (move f4-4f f4-3f)
42.909: (move f4-2f f3-2f)
43.012: (pickup-and-loose f3-2f key2-1 key3-0)
43.012: (pickup-and-loose f3-2f key2-1 key3-1)
43.098: (move f4-3f f3-3f)
43.161: (move f3-2f f3-3f)
43.162: (move f4-3f f3-3f)
43.176: (move f4-2f f3-2f)
43.186: (putdown f3-2f key2-1)
43.235: (move f3-2f f3-3f)
43.275: (move f4-4f f4-3f)
43.319: (pickup f4-3f key1-1)
43.363: (putdown f4-4f key2-1)
43.491: (putdown f4-4f key3-1)
43.546: (move f4-3f f4-4f)
43.557: (move f4-3f f4-4f)
43.661: (move f3-3f f3-2f)
43.661: (move f3-3f f3-2f)
43.688: (move f4-2f f4-3f)
43.735: (move f4-2f f4-3f)
43.756: (move f3-4f f3-3f)
43.788: (move f3-3f f3-2f)
43.789: (move f3-3f f3-2f)
43.884: (move f4-3f f5-3f)
43.894: (putdown f3-2f key3-1)
43.894: (putdown f3-2f key3-0)
43.916: (pickup f4-4f key3-0)
43.916: (pickup f4-4f key3-1)
43.928: (move f4-3f f4-4f)
43.975: (move f4-3f f5-3f)
43.982: (pickup f3-4f key1-1)
43.992: (move f4-3f f4-4f)
44.012: (move f3-3f f3-2f)
44.012: (move f3-3f f3-2f)
44.024: (pickup f4-4f key3-0)
44.050: (putdown f2-2f key3-1)
44.105: (move f3-2f f2-2f)
44.118: (move f3-2f f2-2f)
44.121: (pickup f4-4f key3-0)
44.127: (putdown f4-3f key2-1)
44.127: (putdown f4-3f key2-1)
44.146: (putdown f4-3f key1-1)
44.179: (move f4-3f f4-4f)
44.186: (putdown f3-2f key2-1)
44.211: (move f3-3f f3-2f)
44.217: (move f3-3f f4-3f)
44.222: (move f2-3f f2-2f)
44.224: (move f3-2f f2-2f)
44.250: (move f4-4f f3-4f)
44.264: (putdown f4-3f key3-1)
44.289: (putdown f4-3f key3-1)
44.367: (putdown f4-3f key3-1)
44.415: (move f4-3f f4-4f)
44.416: (move f3-4f f4-4f)
44.436: (move f4-4f f3-4f)
44.462: (move f4-3f f4-4f)
44.476: (move f4-4f f4-3f)
44.497: (move f3-3f f3-2f)
44.533: (move f4-4f f4-3f)
44.536: (move f3-4f f4-4f)
44.543: (move f4-4f f3-4f)
44.563: (move f3-4f f4-4f)
44.565: (move f4-3f f4-4f)
44.606: (move f4-3f f4-4f)
44.606: (move f4-4f f4-3f)
44.607: (move f3-4f f4-4f)
44.608: (putdown f4-4f key1-1)
44.617: (move f4-3f f4-4f)
44.642: (move f3-3f f2-3f)
44.643: (move f3-3f f2-3f)
44.656: (putdown f3-3f key3-1)
44.664: (putdown f2-2f key3-1)
44.674: (move f3-4f f4-4f)
44.681: (move f2-2f f2-3f)
44.718: (move f4-4f f3-4f)
44.727: (move f4-4f f5-4f)
44.740: (move f2-3f f2-2f)
44.763: (move f3-2f f2-2f)
44.785: (putdown f2-3f key2-1)
44.808: (move f4-3f f3-3f)
44.825: (move f4-4f f3-4f)
44.839: (move f3-3f f3-4f)
44.840: (move f3-3f f3-4f)
44.856: (move f3-3f f3-4f)
44.863: (move f3-3f f3-4f)
44.884: (move f5-4f f4-4f)
44.920: (move f4-4f f3-4f)
44.921: (move f4-3f f3-3f)
44.921: (move f3-4f f3-3f)
44.926: (move f3-4f f3-3f)
44.949: (move f4-4f f3-4f)
44.976: (move f3-3f f3-2f)
44.986: (putdown f2-3f key2-1)
44.994: (move f3-2f f2-2f)
44.994: (move f4-4f f3-4f)
45.017: (pickup-and-loose f3-4f key1-1 key2-1)
45.017: (pickup-and-loose f3-4f key1-1 key2-1)
45.030: (move f4-4f f5-4f)
45.054: (move f2-3f f2-2f)
45.054: (move f2-3f f2-2f)
39.735: (move f4-3f f3-3f)
39.738: (move f3-4f f3-3f)
40.702: (pickup f3-3f key1-1)
41.125: (move f3-2f f3-3f)
41.125: (move f3-2f f3-3f)
41.143: (move f3-3f f3-2f)
41.245: (move f3-2f f3-3f)
41.372: (putdown f3-3f key1-1)
41.846: (move f4-2f f3-2f)
41.846: (move f3-3f f3-2f)
41.944: (move f4-3f f3-3f)
42.164: (move f2-2f f3-2f)
42.195: (move f4-3f f3-3f)
42.195: (move f4-3f f3-3f)
42.275: (move f3-2f f3-3f)
42.275: (move f4-3f f3-3f)
42.430: (move f2-3f f3-3f)
42.468: (move f3-3f f4-3f)
42.468: (move f4-2f f4-3f)
42.624: (move f4-3f f4-2f)
42.625: (move f4-3f f4-4f)
42.625: (move f4-3f f4-4f)
42.647: (move f4-3f f3-3f)
42.647: (move f3-2f f3-3f)
42.647: (move f2-2f f3-2f)
42.651: (move f2-2f f3-2f)
42.652: (move f3-3f f3-2f)
42.764: (move f3-2f f3-3f)
42.770: (move f3-2f f3-3f)
42.770: (move f3-2f f3-3f)
42.796: (move f3-4f f3-3f)
42.863: (move f3-2f f3-3f)
42.961: (putdown f3-2f key3-0)
42.966: (pickup-and-loose f3-2f key2-1 key3-0)
42.966: (pickup-and-loose f3-2f key2-1 key3-1)
43.026: (pickup f4-4f key1-1)
43.121: (pickup-and-loose f3-2f key2-1 key3-1)
43.121: (pickup-and-loose f3-2f key2-1 key3-0)
43.132: (move f3-3f f2-3f)
43.228: (move f3-4f f4-4f)
43.319: (pickup-and-loose f4-4f key2-1 key1-1)
43.333: (pickup-and-loose f4-4f key2-1 key1-1)
43.335: (putdown f4-4f key2-1)
43.336: (putdown f4-4f key2-1)
43.370: (pickup f4-4f key2-1)
43.371: (pickup f4-3f key1-1)
43.472: (pickup f4-4f key2-1)
43.560: (pickup f4-4f key2-1)
43.616: (move f3-3f f4-3f)
43.651: (move f3-3f f4-3f)
43.657: (putdown f4-3f key3-0)
43.688: (pickup f4-4f key1-1)
43.698: (move f4-4f f3-4f)
43.719: (move f3-2f f2-2f)
43.737: (pickup-and-loose f4-3f key3-1 key3-0)
43.738: (move f3-3f f3-4f)
43.745: (move f4-4f f4-3f)
43.753: (move f3-3f f3-4f)
43.757: (move f4-3f f4-4f)
43.779: (pickup f4-4f key1-1)
43.780: (pickup f4-3f key3-1)
43.827: (pickup f4-4f key1-1)
43.836: (putdown f3-2f key3-1)
43.836: (putdown f3-2f key3-0)
43.916: (move f3-3f f4-3f)
43.916: (move f3-3f f4-3f)
43.930: (putdown f4-3f key2-1)
43.931: (move f3-3f f4-3f)
43.939: (move f3-2f f4-2f)
43.965: (putdown f3-2f key3-1)
43.965: (putdown f3-2f key3-0)
43.969: (pickup-and-loose f2-3f key2-1 key3-0)
43.969: (pickup-and-loose f2-3f key2-1 key3-1)
43.969: (move f4-3f f5-3f)
43.981: (pickup f4-4f key3-1)
44.023: (pickup f3-4f key1-1)
44.025: (pickup f4-4f key3-0)
44.034: (move f4-3f f5-3f)
44.062: (move f4-3f f5-3f)
44.065: (move f4-4f f3-4f)
44.065: (move f3-3f f3-4f)
44.068: (move f5-4f f5-3f)
44.072: (move f3-3f f2-3f)
44.072: (move f2-2f f2-3f)
44.072: (move f2-3f f3-3f)
44.073: (move f2-2f f2-3f)
44.080: (move f2-2f f2-3f)
44.085: (move f3-3f f4-3f)
44.088: (move f3-3f f2-3f)
44.119: (pickup f4-4f key1-1)
44.130: (move f3-3f f2-3f)
44.133: (putdown f4-3f key1-1)
44.150: (move f3-3f f3-4f)
44.151: (move f4-4f f3-4f)
44.163: (putdown f3-2f key3-1)
44.163: (putdown f3-2f key3-0)
44.179: (move f4-3f f4-4f)
44.204: (pickup f4-4f key3-1)
44.222: (pickup f4-3f key3-1)
44.290: (move f4-3f f4-4f)
44.312: (move f4-3f f4-4f)
44.317: (putdown f4-4f key1-1)
44.318: (putdown f4-4f key1-1)
44.335: (putdown f2-2f key2-1)
44.350: (putdown f4-4f key3-1)
44.356: (move f4-4f f4-3f)
44.371: (putdown f4-3f key3-0)
44.371: (move f4-4f f3-4f)
44.372: (move f3-3f f3-4f)
44.377: (pickup-and-loose f4-4f key3-0 key1-1)
44.378: (move f4-3f f3-3f)
44.378: (move f3-4f f3-3f)
44.391: (pickup-and-loose f4-4f key3-0 key1-1)
44.408: (move f3-3f f3-2f)
44.409: (move f3-3f f3-2f)
44.446: (move f4-3f f4-4f)
44.494: (move f4-3f f4-4f)
44.540: (move f3-3f f4-3f)
44.566: (pickup f4-4f key3-1)
44.597: (move f3-3f f4-3f)
40.431: (move f4-3f f3-3f)
40.435: (pickup-and-loose f3-3f key3-1 key2-1)
40.562: (putdown f3-3f key2-1)
40.896: (move f3-2f f3-3f)
40.897: (move f3-2f f3-3f)
41.037: (move f3-2f f3-3f)
41.037: (move f3-2f f3-3f)
41.095: (move f2-3f f3-3f)
41.096: (move f2-3f f3-3f)
41.287: (putdown f3-2f key1-1)
41.288: (putdown f3-2f key3-1)
41.376: (move f4-4f f4-3f)
41.446: (move f3-2f f3-3f)
41.453: (move f2-3f f3-3f)
41.486: (move f4-4f f4-3f)
41.556: (move f4-4f f4-3f)
41.597: (move f4-4f f4-3f)
41.752: (move f4-3f f3-3f)
41.899: (putdown f3-3f key2-1)
41.899: (putdown f3-3f key2-1)
42.050: (move f3-3f f3-2f)
42.051: (move f4-2f f3-2f)
42.130: (move f3-2f f3-3f)
42.130: (move f3-2f f3-3f)
42.137: (move f3-3f f3-2f)
42.161: (move f3-2f f4-2f)
42.272: (move f4-3f f3-3f)
42.293: (move f4-3f f3-3f)
42.384: (move f4-4f f3-4f)
42.409: (putdown f3-3f key3-0)
42.534: (move f4-4f f4-3f)
42.544: (move f3-2f f3-3f)
42.544: (move f3-2f f3-3f)
42.581: (move f3-3f f3-2f)
42.581: (move f4-3f f4-4f)
42.597: (move f4-4f f3-4f)
42.622: (move f4-4f f3-4f)
42.678: (move f3-2f f3-3f)
42.678: (move f3-2f f3-3f)
42.680: (move f4-3f f3-3f)
42.682: (move f4-4f f3-4f)
42.704: (move f3-2f f3-3f)
42.704: (move f4-4f f5-4f)
42.742: (move f4-4f f5-4f)
42.830: (move f4-4f f5-4f)
42.839: (move f4-4f f5-4f)
42.999: (move f3-3f f4-3f)
43.000: (move f3-3f f4-3f)
43.073: (pickup f4-3f key1-1)
43.159: (move f4-4f f3-4f)
43.162: (move f4-4f f4-3f)
43.169: (move f3-2f f3-3f)
43.306: (putdown f2-3f key3-1)
43.375: (move f4-4f f4-3f)
43.422: (move f3-3f f4-3f)
43.493: (move f3-2f f2-2f)
43.520: (putdown f2-3f key1-1)
43.530: (move f3-3f f4-3f)
43.536: (pickup-and-loose f4-4f key2-1 key1-1)
43.537: (putdown f2-3f key1-1)
43.625: (move f4-4f f4-3f)
43.633: (move f4-4f f4-3f)
43.658: (move f3-3f f3-4f)
43.709: (pickup f4-4f key1-1)
43.710: (move f3-4f f4-4f)
43.770: (move f3-2f f4-2f)
43.770: (pickup f4-2f key3-1)
43.783: (move f4-3f f4-4f)
43.861: (move f3-3f f2-3f)
43.861: (pickup-and-loose f2-3f key1-1 key3-1)
43.877: (move f4-4f f3-4f)
43.921: (move f4-3f f4-2f)
43.921: (pickup-and-loose f4-2f key3-0 key2-1)
43.989: (move f2-3f f2-2f)
43.991: (move f4-4f f3-4f)
44.002: (putdown f4-2f key2-1)
44.005: (move f4-3f f4-4f)
44.016: (move f4-3f f4-4f)
44.029: (move f2-2f f3-2f)
44.034: (move f3-3f f2-3f)
44.060: (move f4-4f f3-4f)
44.082: (pickup f4-3f key3-0)
44.082: (pickup f4-3f key3-1)
44.100: (move f4-3f f4-4f)
44.100: (move f3-4f f4-4f)
44.105: (move f4-3f f4-4f)
44.112: (move f4-4f f3-4f)
44.124: (move f4-4f f3-4f)
44.133: (move f4-3f f4-4f)
44.135: (move f4-3f f4-4f)
44.136: (move f3-4f f4-4f)
44.149: (putdown f4-4f key1-1)
44.150: (move f4-3f f3-3f)
44.161: (move f3-3f f3-4f)
44.173: (putdown f4-4f key3-0)
44.178: (move f4-3f f4-4f)
44.180: (move f3-3f f2-3f)
44.184: (move f4-4f f4-5f)
44.189: (move f4-4f f4-5f)
44.205: (move f3-3f f4-3f)
44.231: (move f4-4f f4-5f)
44.239: (move f4-3f f4-2f)
44.256: (move f3-2f f4-2f)
44.296: (move f3-3f f3-2f)
44.306: (move f4-4f f4-5f)
44.364: (move f4-4f f3-4f)
44.373: (move f3-3f f4-3f)
44.374: (move f4-2f f4-1f)
44.385: (move f4-3f f4-4f)
44.393: (move f4-4f f4-3f)
44.395: (move f3-3f f2-3f)
44.395: (move f3-3f f2-3f)
44.424: (move f4-4f f3-4f)
44.450: (move f4-4f f3-4f)
44.490: (move f4-4f f4-3f)
44.499: (move f4-4f f3-4f)
44.499: (move f3-3f f3-4f)
44.499: (move f4-4f f3-4f)
44.499: (move f3-3f f3-4f)
44.509: (move f4-3f f5-3f)
40.692: (pickup f3-3f key1-1)
41.184: (move f3-2f f4-2f)
41.184: (move f4-3f f4-2f)
41.192: (pickup f4-2f key1-1)
41.335: (move f3-2f f3-3f)
41.443: (pickup-and-loose f3-3f key3-1 key2-1)
41.444: (pickup-and-loose f3-3f key3-0 key2-1)
41.509: (putdown f3-2f key1-1)
41.526: (move f4-4f f4-3f)
41.536: (move f4-3f f3-3f)
41.537: (move f4-3f f3-3f)
41.542: (pickup f3-3f key3-1)
41.542: (pickup f3-3f key3-0)
41.593: (move f2-3f f3-3f)
41.610: (move f2-3f f3-3f)
41.636: (move f2-3f f3-3f)
41.681: (move f3-4f f3-3f)
41.683: (move f4-3f f3-3f)
41.735: (putdown f3-3f key2-1)
41.735: (putdown f3-3f key2-1)
41.740: (move f4-3f f3-3f)
41.761: (move f3-4f f3-3f)
41.761: (move f4-3f f3-3f)
41.813: (move f3-4f f3-3f)
41.815: (move f4-3f f3-3f)
41.822: (move f4-3f f3-3f)
41.822: (move f3-4f f3-3f)
41.824: (putdown f3-3f key2-1)
41.824: (putdown f3-3f key2-1)
41.880: (putdown f3-3f key2-1)
41.880: (putdown f3-3f key2-1)
42.352: (pickup f3-3f key3-0)
42.353: (pickup f3-3f key3-1)
42.378: (putdown f4-3f key3-1)
42.380: (putdown f4-3f key2-1)
42.381: (move f3-3f f4-3f)
42.386: (move f4-2f f4-3f)
42.407: (putdown f3-3f key3-1)
42.419: (move f4-3f f4-4f)
42.419: (move f4-3f f4-4f)
42.478: (putdown f4-3f key2-1)
42.565: (putdown f4-3f key2-1)
42.598: (putdown f4-3f key2-1)
42.648: (move f4-4f f3-4f)
42.705: (move f4-3f f3-3f)
42.709: (move f3-4f f3-3f)
42.866: (move f4-4f f5-4f)
42.876: (move f4-2f f3-2f)
42.911: (move f4-2f f3-2f)
42.912: (move f3-3f f3-2f)
42.933: (pickup f4-2f key2-1)
43.149: (putdown f3-2f key2-1)
43.160: (move f3-3f f3-2f)
43.208: (move f4-2f f3-2f)
43.213: (move f3-3f f3-2f)
43.248: (pickup-and-loose f3-4f key3-1 key2-1)
43.291: (move f3-3f f4-3f)
43.291: (move f3-3f f4-3f)
43.305: (move f3-3f f3-2f)
43.306: (move f3-3f f3-2f)
43.318: (move f3-3f f4-3f)
43.318: (move f3-3f f4-3f)
43.336: (move f3-3f f4-3f)
43.336: (move f3-3f f4-3f)
43.386: (putdown f3-4f key2-1)
43.550: (move f3-3f f4-3f)
43.562: (putdown f2-2f key3-1)
43.586: (move f3-4f f4-4f)
43.591: (move f4-3f f4-4f)
43.598: (putdown f3-4f key2-1)
43.629: (putdown f3-4f key2-1)
43.630: (move f3-3f f3-4f)
43.643: (move f3-3f f4-3f)
43.677: (putdown f3-4f key2-1)
43.711: (move f3-3f f4-3f)
43.716: (move f3-2f f2-2f)
43.718: (move f4-2f f4-3f)
43.733: (move f4-3f f4-2f)
43.741: (move f4-2f f4-3f)
43.742: (putdown f5-4f key2-1)
43.762: (move f4-3f f4-2f)
43.776: (pickup-and-loose f4-3f key3-0 key2-1)
43.776: (pickup-and-loose f4-3f key3-1 key2-1)
43.794: (putdown f5-4f key2-1)
43.799: (move f4-2f f4-3f)
43.817: (putdown f4-3f key2-1)
43.818: (putdown f4-3f key2-1)
43.829: (move f3-3f f3-2f)
43.835: (pickup f3-4f key1-1)
43.835: (pickup f3-4f key1-1)
43.871: (move f4-3f f5-3f)
43.875: (putdown f5-4f key2-1)
43.877: (move f3-2f f3-3f)
43.880: (putdown f5-4f key2-1)
43.892: (move f4-3f f5-3f)
43.909: (move f4-3f f5-3f)
43.940: (move f4-3f f5-3f)
43.999: (putdown f4-2f key3-1)
44.011: (putdown f4-4f key3-1)
44.027: (move f4-3f f4-2f)
44.028: (putdown f4-3f key1-1)
44.031: (move f3-3f f4-3f)
44.031: (move f3-3f f4-3f)
44.045: (pickup f4-4f key3-0)
44.079: (putdown f3-4f key2-1)
44.087: (move f4-3f f4-2f)
44.091: (move f4-3f f4-2f)
44.098: (putdown f4-4f key3-1)
44.102: (pickup f4-3f key3-1)
44.120: (putdown f3-4f key3-1)
44.123: (pickup f4-4f key3-0)
44.124: (move f3-4f f4-4f)
44.126: (move f4-3f f4-4f)
44.133: (move f4-3f f4-4f)
44.159: (pickup f4-4f key3-0)
44.169: (pickup f4-3f key1-1)
44.173: (putdown f4-4f key3-1)
44.186: (pickup-and-loose f4-3f key3-1 key1-1)
44.194: (move f3-3f f3-2f)
44.235: (move f3-2f f4-2f)
41.327: (move f3-2f f3-3f)
41.522: (move f2-2f f3-2f)
41.627: (move f4-3f f3-3f)
41.627: (move f4-3f f3-3f)
41.686: (move f4-3f f3-3f)
41.754: (move f3-4f f3-3f)
41.754: (move f4-3f f3-3f)
41.909: (move f4-2f f3-2f)
41.919: (move f4-3f f3-3f)
42.105: (move f3-3f f3-2f)
42.105: (move f4-2f f3-2f)
42.120: (putdown f4-2f key1-1)
42.148: (move f4-3f f3-3f)
42.151: (move f3-2f f3-3f)
42.178: (move f4-3f f3-3f)
42.182: (move f4-3f f3-3f)
42.239: (move f4-3f f4-4f)
42.240: (move f4-3f f4-4f)
42.243: (move f4-3f f4-4f)
42.243: (move f4-3f f4-4f)
42.263: (putdown f3-3f key1-1)
