/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.563: (putdown f3-2f key2-1)
39.573: (move f3-1f f3-2f)
39.584: (putdown f3-2f key2-1)
39.584: (move f3-1f f3-2f)
39.592: (putdown f3-2f key2-1)
39.597: (move f3-1f f3-2f)
39.602: (pickup-and-loose f3-2f key1-0 key2-1)
39.616: (pickup-and-loose f3-2f key1-0 key2-1)
39.616: (putdown f3-2f key2-1)
39.637: (pickup-and-loose f3-2f key1-0 key2-1)
39.675: (move f2-2f f2-1f)
39.760: (pickup-and-loose f2-2f key0-0 key2-0)
39.768: (pickup-and-loose f3-2f key1-0 key2-1)
39.789: (move f2-1f f2-2f)
39.789: (putdown f3-2f key2-1)
39.791: (move f3-2f f2-2f)
39.816: (move f2-2f f2-1f)
39.845: (move f3-1f f2-1f)
39.847: (move f2-2f f2-1f)
39.847: (pickup f2-1f key2-0)
39.850: (move f2-2f f2-1f)
39.855: (pickup f2-1f key2-0)
39.859: (move f3-1f f2-1f)
39.861: (move f3-1f f2-1f)
39.872: (move f3-1f f2-1f)
39.881: (putdown f2-1f key2-0)
39.882: (move f3-1f f2-1f)
39.883: (move f3-1f f2-1f)
39.886: (pickup f2-1f key2-0)
39.916: (move f3-1f f2-1f)
39.928: (putdown f2-2f key2-0)
39.984: (pickup f2-2f key2-0)
39.991: (move f3-2f f2-2f)
39.994: (move f3-1f f2-1f)
39.996: (putdown f2-1f key0-0)
40.003: (move f2-1f f2-2f)
40.006: (move f3-2f f2-2f)
40.007: (putdown f2-2f key0-0)
40.007: (move f3-2f f2-2f)
40.012: (move f3-2f f3-1f)
40.012: (putdown f2-2f key0-0)
40.012: (move f3-1f f3-0f)
40.016: (move f3-2f f2-2f)
40.019: (move f3-1f f3-0f)
40.027: (move f3-2f f2-2f)
40.036: (move f2-1f f2-2f)
40.037: (move f3-2f f2-2f)
40.037: (move f2-2f f2-1f)
40.038: (move f3-2f f2-2f)
40.038: (move f2-1f f2-2f)
40.052: (move f3-1f f2-1f)
40.054: (move f3-1f f2-1f)
40.067: (move f3-2f f2-2f)
40.068: (move f3-2f f2-2f)
40.075: (move f3-2f f2-2f)
40.075: (move f2-1f f2-2f)
40.083: (putdown f3-1f key2-0)
40.083: (move f2-1f f2-2f)
40.083: (move f3-2f f2-2f)
40.096: (putdown f3-1f key2-0)
40.106: (move f2-1f f2-2f)
40.108: (move f3-2f f2-2f)
40.112: (move f3-2f f3-1f)
40.116: (move f3-2f f3-1f)
40.117: (move f3-2f f3-1f)
40.135: (move f3-1f f2-1f)
38.165: (pickup-and-loose f3-1f key2-1 key1-0)
38.165: (pickup-and-loose f3-1f key2-1 key0-0)
38.375: (pickup-and-loose f3-1f key2-1 key1-0)
38.455: (pickup f3-1f key2-1)
38.472: (pickup f3-1f key2-1)
38.485: (pickup f3-1f key2-1)
38.498: (pickup f3-1f key2-1)
38.506: (pickup f3-1f key2-1)
38.507: (pickup f3-1f key2-1)
38.555: (pickup f3-1f key2-1)
38.558: (pickup f3-1f key2-1)
38.562: (pickup f3-1f key2-1)
38.659: (pickup-and-loose f3-2f key0-0 key1-0)
38.764: (putdown f3-2f key1-0)
38.794: (move f2-2f f3-2f)
38.795: (pickup f3-2f key0-0)
38.848: (putdown f3-2f key2-0)
38.854: (putdown f3-2f key2-0)
38.879: (putdown f3-2f key2-0)
38.885: (move f3-1f f3-2f)
38.887: (move f3-1f f3-2f)
38.909: (putdown f3-2f key1-0)
38.911: (move f3-1f f3-2f)
39.018: (move f2-1f f3-1f)
39.019: (putdown f3-2f key1-0)
39.019: (move f3-2f f3-1f)
39.071: (move f3-1f f3-2f)
39.077: (move f3-1f f3-2f)
39.077: (move f3-1f f3-2f)
39.099: (move f3-1f f3-2f)
39.131: (putdown f3-1f key1-0)
39.131: (putdown f3-1f key0-0)
39.133: (move f3-2f f3-1f)
39.228: (move f2-1f f3-1f)
39.229: (move f3-2f f3-1f)
39.229: (move f2-1f f3-1f)
39.229: (move f3-2f f3-1f)
39.256: (move f3-0f f3-1f)
39.277: (move f3-1f f3-0f)
39.277: (pickup-and-loose f3-0f key1-0 key2-0)
39.333: (putdown f3-1f key1-0)
39.347: (move f3-1f f3-2f)
39.384: (putdown f3-0f key2-0)
39.403: (move f3-1f f3-2f)
39.446: (move f2-1f f3-1f)
39.452: (move f3-2f f3-1f)
39.474: (move f3-1f f3-2f)
39.477: (move f3-1f f3-0f)
39.482: (move f3-1f f3-0f)
39.526: (move f3-1f f3-2f)
39.532: (pickup-and-loose f2-1f key0-0 key1-0)
39.555: (putdown f3-2f key2-1)
39.569: (move f3-1f f3-0f)
39.571: (putdown f3-2f key2-1)
39.576: (move f3-1f f3-2f)
39.582: (move f3-1f f3-2f)
39.588: (putdown f3-2f key2-1)
39.597: (putdown f2-1f key1-0)
39.597: (move f3-0f f3-1f)
39.600: (move f3-1f f3-2f)
39.622: (pickup-and-loose f2-1f key2-0 key1-0)
39.649: (move f3-1f f3-2f)
39.651: (putdown f3-2f key2-1)
39.667: (putdown f3-2f key2-1)
39.669: (putdown f3-2f key2-1)
39.687: (move f3-1f f3-0f)
39.731: (putdown f2-1f key1-0)
39.748: (move f2-1f f2-2f)
39.749: (move f3-2f f2-2f)
39.759: (pickup-and-loose f2-1f key2-0 key1-0)
39.811: (move f2-2f f2-1f)
39.817: (pickup f2-1f key0-0)
39.834: (putdown f2-1f key2-0)
39.846: (pickup-and-loose f2-2f key2-0 key0-0)
39.891: (move f3-1f f3-0f)
39.910: (move f3-1f f2-1f)
39.941: (move f3-1f f2-1f)
39.943: (putdown f2-1f key1-0)
39.958: (putdown f2-2f key0-0)
39.977: (pickup f2-2f key1-0)
39.980: (pickup f2-2f key0-0)
39.982: (move f3-1f f2-1f)
39.984: (move f3-1f f2-1f)
39.985: (pickup f2-2f key0-0)
39.985: (pickup f2-1f key1-0)
39.991: (move f3-1f f3-0f)
39.996: (move f3-2f f3-1f)
39.998: (move f2-2f f2-1f)
40.003: (pickup f2-2f key1-0)
40.003: (move f2-2f f2-1f)
40.004: (move f2-1f f2-2f)
40.005: (move f3-1f f3-0f)
40.006: (pickup-and-loose f3-1f key2-0 key1-0)
40.007: (move f3-2f f2-2f)
40.007: (move f3-1f f2-1f)
40.009: (pickup f2-2f key1-0)
40.009: (pickup f2-2f key0-0)
40.012: (move f2-2f f2-1f)
40.017: (move f3-1f f2-1f)
40.018: (move f3-2f f2-2f)
40.019: (move f3-1f f2-1f)
40.020: (move f3-1f f2-1f)
40.028: (move f3-2f f3-1f)
40.031: (pickup-and-loose f3-1f key1-0 key0-0)
40.036: (move f3-1f f2-1f)
40.044: (move f3-1f f2-1f)
40.059: (move f3-2f f2-2f)
40.061: (move f2-1f f2-2f)
40.063: (move f3-1f f2-1f)
40.065: (move f3-2f f2-2f)
40.069: (pickup f2-1f key1-0)
40.069: (move f2-2f f2-1f)
40.075: (move f3-2f f2-2f)
40.101: (move f2-1f f2-2f)
40.104: (move f3-2f f2-2f)
40.107: (move f2-1f f2-2f)
40.107: (move f3-2f f2-2f)
40.110: (move f3-2f f2-2f)
40.112: (putdown f3-1f key1-0)
40.117: (move f3-1f f2-1f)
38.135: (pickup-and-loose f3-1f key2-1 key1-0)
38.242: (pickup-and-loose f3-1f key2-1 key1-0)
38.289: (pickup-and-loose f3-1f key2-1 key1-0)
38.301: (pickup-and-loose f3-1f key2-1 key1-0)
38.358: (pickup-and-loose f3-1f key2-1 key1-0)
38.445: (pickup-and-loose f3-1f key2-1 key2-0)
38.645: (pickup f3-1f key2-1)
38.820: (move f2-2f f3-2f)
38.824: (move f2-2f f3-2f)
38.826: (move f3-1f f3-2f)
38.880: (move f2-2f f3-2f)
38.975: (move f3-1f f3-2f)
39.076: (pickup f3-2f key1-0)
39.081: (pickup-and-loose f3-1f key0-0 key1-0)
39.086: (move f2-2f f3-2f)
39.114: (pickup f3-2f key1-0)
39.116: (putdown f3-1f key1-0)
39.121: (move f2-2f f3-2f)
39.157: (move f3-1f f3-2f)
39.170: (move f3-1f f3-2f)
39.178: (move f2-2f f3-2f)
39.196: (pickup-and-loose f3-1f key0-0 key1-0)
39.231: (move f2-1f f3-1f)
39.232: (putdown f3-1f key1-0)
39.235: (move f3-1f f3-2f)
39.263: (putdown f3-1f key1-0)
39.271: (putdown f3-1f key1-0)
39.279: (move f3-2f f3-1f)
39.286: (move f3-1f f3-2f)
39.297: (move f3-1f f3-0f)
39.300: (putdown f3-1f key1-0)
39.327: (move f3-2f f3-1f)
39.327: (move f2-1f f3-1f)
39.332: (move f3-2f f3-1f)
39.336: (move f2-1f f3-1f)
39.352: (pickup-and-loose f3-2f key0-0 key2-1)
39.356: (move f3-1f f3-2f)
39.362: (move f3-1f f3-2f)
39.364: (putdown f3-1f key2-0)
39.376: (move f2-1f f3-1f)
39.384: (move f3-1f f3-0f)
39.393: (move f3-1f f3-2f)
39.407: (move f3-1f f3-0f)
39.415: (move f3-1f f3-2f)
39.421: (putdown f3-2f key2-1)
39.425: (move f3-1f f3-0f)
39.432: (move f3-1f f3-2f)
39.450: (move f3-2f f3-1f)
39.454: (move f2-1f f3-1f)
39.469: (putdown f3-2f key2-1)
39.475: (move f3-1f f3-2f)
39.475: (move f3-2f f3-1f)
39.476: (pickup-and-loose f3-2f key2-0 key2-1)
39.477: (move f3-1f f3-2f)
39.481: (move f2-1f f3-1f)
39.498: (move f3-2f f3-1f)
39.502: (move f2-1f f3-1f)
39.537: (move f3-2f f3-1f)
39.541: (putdown f3-2f key2-1)
39.542: (move f3-1f f3-2f)
39.551: (move f3-1f f3-2f)
39.562: (move f2-1f f3-1f)
39.577: (move f3-1f f3-0f)
39.588: (move f3-2f f3-1f)
39.593: (putdown f3-2f key2-1)
39.596: (putdown f3-0f key1-0)
39.596: (putdown f3-0f key1-0)
39.598: (pickup-and-loose f3-2f key2-0 key2-1)
39.599: (move f3-0f f3-1f)
39.628: (move f2-2f f2-1f)
39.644: (putdown f3-2f key2-1)
39.656: (move f3-1f f3-2f)
39.662: (putdown f3-2f key2-1)
39.663: (putdown f3-2f key2-1)
39.687: (putdown f3-0f key1-0)
39.716: (putdown f3-2f key2-1)
39.758: (pickup-and-loose f2-2f key1-0 key2-0)
39.802: (putdown f3-0f key0-0)
39.824: (move f2-2f f2-1f)
39.827: (move f2-2f f2-1f)
39.829: (move f2-2f f2-1f)
39.860: (putdown f2-2f key2-0)
39.864: (move f2-2f f2-1f)
39.910: (putdown f2-1f key1-0)
39.912: (move f3-1f f3-0f)
39.917: (move f3-1f f3-0f)
39.921: (move f2-1f f2-2f)
39.923: (move f3-2f f2-2f)
39.961: (move f3-1f f2-1f)
39.965: (move f2-2f f2-1f)
39.969: (pickup f2-2f key1-0)
39.988: (move f2-2f f2-1f)
39.993: (move f2-1f f2-2f)
39.994: (move f3-2f f2-2f)
39.996: (pickup f2-1f key1-0)
40.007: (pickup f2-2f key0-0)
40.014: (move f2-2f f2-1f)
40.021: (move f2-2f f2-1f)
40.023: (move f3-2f f2-2f)
40.025: (move f3-1f f2-1f)
40.027: (pickup f2-2f key2-0)
40.030: (pickup f2-1f key1-0)
40.032: (move f3-1f f2-1f)
40.034: (move f3-2f f2-2f)
40.046: (putdown f2-2f key1-0)
40.054: (pickup f2-2f key2-0)
40.059: (move f3-2f f2-2f)
40.059: (move f2-1f f2-2f)
40.062: (move f3-2f f2-2f)
40.072: (move f2-1f f2-2f)
40.076: (pickup-and-loose f3-1f key0-0 key1-0)
40.085: (move f2-1f f2-2f)
40.087: (move f3-2f f2-2f)
40.092: (putdown f3-1f key1-0)
40.106: (move f2-1f f2-2f)
40.112: (move f2-1f f2-2f)
40.114: (move f3-2f f2-2f)
40.116: (move f3-2f f2-2f)
40.122: (move f2-1f f2-2f)
40.129: (putdown f3-1f key1-0)
38.267: (pickup-and-loose f3-1f key2-1 key0-0)
38.270: (pickup f3-1f key2-1)
38.312: (pickup-and-loose f3-1f key2-1 key2-0)
38.350: (pickup-and-loose f3-1f key2-1 key0-0)
38.375: (pickup f3-1f key2-1)
38.376: (pickup-and-loose f3-1f key2-1 key0-0)
38.418: (pickup f3-1f key2-1)
38.472: (pickup-and-loose f3-1f key2-1 key2-0)
38.477: (pickup f3-1f key2-1)
38.487: (pickup f3-1f key2-1)
38.492: (pickup f3-1f key2-1)
38.508: (pickup f3-1f key2-1)
38.551: (pickup f3-1f key2-1)
38.577: (pickup f3-1f key2-1)
38.597: (pickup f3-1f key2-1)
38.608: (pickup f3-1f key2-1)
38.656: (move f2-2f f3-2f)
38.783: (pickup f3-2f key0-0)
38.784: (move f3-1f f3-2f)
38.845: (move f3-1f f3-2f)
38.849: (move f2-2f f3-2f)
38.851: (move f3-1f f3-2f)
38.873: (move f3-1f f3-2f)
38.874: (putdown f3-2f key0-0)
38.874: (putdown f3-2f key0-0)
38.881: (move f2-2f f3-2f)
38.886: (putdown f3-2f key1-0)
38.910: (move f2-2f f3-2f)
38.915: (move f2-2f f3-2f)
38.916: (move f3-1f f3-2f)
38.918: (putdown f3-2f key1-0)
38.931: (putdown f3-2f key0-0)
38.933: (move f3-1f f3-2f)
38.943: (move f3-1f f3-2f)
38.948: (move f2-2f f3-2f)
38.962: (putdown f3-2f key1-0)
38.977: (putdown f3-2f key1-0)
39.003: (move f3-1f f3-2f)
39.016: (move f3-1f f3-2f)
39.038: (move f2-1f f3-1f)
39.038: (move f3-2f f3-1f)
39.065: (move f3-1f f3-2f)
39.069: (move f2-1f f3-1f)
39.073: (move f3-1f f3-2f)
39.074: (move f3-2f f3-1f)
39.100: (move f3-1f f3-2f)
39.101: (move f3-2f f3-1f)
39.104: (move f2-1f f3-1f)
39.111: (move f3-1f f3-2f)
39.128: (move f3-1f f3-2f)
39.165: (move f3-1f f3-2f)
39.175: (move f2-2f f3-2f)
39.180: (move f3-2f f3-1f)
39.183: (move f2-1f f3-1f)
39.184: (move f3-2f f3-1f)
39.185: (move f2-1f f3-1f)
39.191: (pickup-and-loose f3-1f key0-0 key2-0)
39.206: (move f2-1f f3-1f)
39.208: (move f3-2f f3-1f)
39.217: (pickup-and-loose f3-2f key0-0 key2-1)
39.225: (putdown f3-1f key2-0)
39.226: (move f3-0f f3-1f)
39.238: (move f3-1f f3-2f)
39.282: (move f3-1f f3-2f)
39.286: (move f3-2f f3-1f)
39.289: (move f3-0f f3-1f)
39.295: (putdown f3-1f key0-0)
39.299: (putdown f3-1f key0-0)
39.313: (pickup f3-1f key0-0)
39.323: (move f3-2f f3-1f)
39.324: (pickup-and-loose f3-2f key0-0 key2-1)
39.325: (move f2-1f f3-1f)
39.329: (move f3-1f f3-2f)
39.348: (putdown f3-2f key2-1)
39.376: (putdown f3-1f key2-0)
39.381: (pickup-and-loose f3-2f key2-0 key2-1)
39.383: (putdown f3-2f key2-1)
39.384: (move f3-1f f3-0f)
39.399: (putdown f3-0f key1-0)
39.427: (pickup-and-loose f3-0f key2-0 key1-0)
39.427: (pickup-and-loose f3-2f key0-0 key2-1)
39.434: (putdown f3-2f key2-1)
39.440: (pickup-and-loose f3-0f key0-0 key2-0)
39.440: (putdown f3-2f key2-1)
39.451: (move f3-1f f3-0f)
39.484: (putdown f3-2f key2-1)
39.487: (pickup-and-loose f3-2f key1-0 key2-1)
39.494: (putdown f3-2f key2-1)
39.500: (putdown f3-0f key1-0)
39.503: (putdown f3-2f key2-1)
39.505: (move f3-1f f3-2f)
39.525: (putdown f3-0f key1-0)
39.529: (move f3-1f f3-2f)
39.534: (move f3-1f f3-2f)
39.541: (putdown f3-0f key1-0)
39.545: (putdown f3-0f key2-0)
39.549: (putdown f3-2f key2-1)
39.549: (move f3-1f f3-2f)
39.565: (move f3-0f f3-1f)
39.576: (pickup-and-loose f3-2f key1-0 key2-1)
39.577: (move f3-1f f3-2f)
39.577: (move f3-1f f3-2f)
39.591: (move f3-1f f3-0f)
39.603: (putdown f3-2f key2-1)
39.608: (move f3-1f f3-0f)
39.617: (move f3-1f f3-0f)
39.618: (putdown f3-2f key2-1)
39.621: (move f3-1f f3-2f)
39.646: (move f3-1f f3-0f)
39.649: (pickup-and-loose f3-2f key1-0 key2-1)
39.650: (move f3-1f f2-1f)
39.678: (move f3-1f f3-0f)
39.693: (move f3-1f f3-2f)
39.697: (putdown f2-1f key0-0)
39.698: (pickup-and-loose f3-2f key1-0 key2-1)
39.705: (move f2-2f f2-1f)
39.707: (move f3-1f f3-0f)
39.711: (move f3-1f f2-1f)
39.714: (putdown f3-2f key2-1)
39.716: (move f2-2f f2-1f)
38.136: (pickup-and-loose f3-1f key2-1 key0-0)
38.137: (pickup-and-loose f3-1f key2-1 key1-0)
38.245: (pickup-and-loose f3-1f key2-1 key1-0)
38.259: (pickup-and-loose f3-1f key2-1 key1-0)
38.275: (pickup f3-1f key2-1)
38.277: (pickup-and-loose f3-1f key2-1 key1-0)
38.319: (pickup-and-loose f3-1f key2-1 key0-0)
38.334: (pickup-and-loose f3-1f key2-1 key0-0)
38.411: (pickup-and-loose f3-1f key2-1 key1-0)
38.599: (pickup f3-1f key2-1)
38.659: (pickup-and-loose f3-2f key0-0 key2-0)
38.683: (move f3-1f f3-2f)
38.755: (putdown f3-2f key2-0)
38.844: (move f3-1f f3-2f)
38.868: (move f3-1f f3-2f)
38.894: (putdown f3-2f key0-0)
38.894: (putdown f3-2f key2-0)
38.955: (putdown f3-2f key2-0)
38.967: (putdown f3-2f key0-0)
38.978: (putdown f3-2f key1-0)
38.994: (putdown f3-2f key2-0)
39.011: (move f3-1f f3-2f)
39.040: (move f3-1f f3-2f)
39.063: (move f3-1f f3-2f)
39.136: (putdown f3-1f key1-0)
39.138: (putdown f3-1f key0-0)
39.158: (move f3-1f f3-2f)
39.177: (putdown f3-1f key1-0)
39.185: (move f3-2f f3-1f)
39.190: (pickup-and-loose f3-1f key2-0 key1-0)
39.194: (move f3-1f f3-0f)
39.220: (putdown f3-1f key1-0)
39.235: (move f3-1f f3-2f)
39.243: (putdown f3-1f key0-0)
39.259: (pickup-and-loose f3-1f key2-0 key0-0)
39.266: (move f3-1f f3-0f)
39.275: (move f3-1f f3-0f)
39.285: (move f3-0f f3-1f)
39.286: (putdown f3-1f key0-0)
39.287: (move f3-1f f3-0f)
39.289: (move f3-1f f3-0f)
39.301: (move f3-1f f3-0f)
39.307: (pickup-and-loose f3-2f key0-0 key2-1)
39.317: (move f3-1f f3-2f)
39.323: (putdown f3-1f key1-0)
39.329: (move f2-1f f3-1f)
39.331: (move f3-2f f3-1f)
39.340: (move f3-2f f3-1f)
39.350: (move f3-1f f3-2f)
39.355: (move f3-1f f3-0f)
39.356: (pickup-and-loose f3-0f key1-0 key0-0)
39.361: (move f3-0f f3-1f)
39.372: (putdown f3-2f key2-1)
39.383: (move f3-2f f3-1f)
39.390: (move f3-0f f3-1f)
39.404: (move f3-1f f3-0f)
39.407: (move f3-1f f3-2f)
39.408: (move f3-2f f3-1f)
39.409: (move f2-1f f3-1f)
39.450: (move f3-2f f3-1f)
39.468: (move f3-1f f3-2f)
39.469: (putdown f3-0f key0-0)
39.474: (move f3-0f f3-1f)
39.474: (move f3-2f f3-1f)
39.483: (move f3-1f f3-2f)
39.486: (move f3-1f f3-2f)
39.490: (move f3-1f f3-2f)
39.496: (move f3-2f f3-1f)
39.510: (move f3-0f f3-1f)
39.512: (move f2-1f f3-1f)
39.513: (move f3-1f f3-2f)
39.530: (move f3-2f f3-1f)
39.550: (move f3-0f f3-1f)
39.558: (putdown f3-0f key0-0)
39.570: (move f3-0f f3-1f)
39.571: (move f3-1f f3-2f)
39.589: (move f3-1f f3-2f)
39.589: (pickup-and-loose f3-0f key2-0 key0-0)
39.590: (putdown f3-2f key2-1)
39.591: (move f3-1f f3-0f)
39.591: (move f3-1f f3-2f)
39.599: (move f3-1f f3-2f)
39.626: (putdown f3-0f key2-0)
39.629: (putdown f3-2f key2-1)
39.636: (putdown f3-2f key2-1)
39.639: (move f3-1f f2-1f)
39.641: (move f3-1f f3-0f)
39.647: (pickup f2-1f key0-0)
39.667: (putdown f3-0f key2-0)
39.680: (move f3-1f f3-2f)
39.683: (move f3-1f f3-0f)
39.705: (putdown f3-0f key0-0)
39.717: (pickup f3-0f key2-0)
39.718: (putdown f2-1f key0-0)
39.720: (putdown f3-0f key0-0)
39.724: (move f3-1f f2-1f)
39.727: (putdown f3-0f key0-0)
39.731: (pickup f2-1f key2-0)
39.733: (putdown f3-2f key2-1)
39.735: (pickup f3-2f key1-0)
39.738: (putdown f3-2f key2-1)
39.743: (pickup-and-loose f2-1f key2-0 key0-0)
39.747: (move f3-1f f3-2f)
39.769: (putdown f2-1f key0-0)
39.784: (move f3-1f f2-1f)
39.816: (move f3-1f f3-0f)
39.841: (pickup-and-loose f2-1f key1-0 key0-0)
39.860: (move f3-1f f3-0f)
39.912: (move f3-1f f2-1f)
39.970: (move f3-1f f2-1f)
39.991: (move f3-2f f2-2f)
40.005: (move f3-2f f2-2f)
40.008: (move f2-1f f2-2f)
40.009: (move f3-1f f2-1f)
40.010: (move f3-1f f2-1f)
40.015: (move f3-1f f2-1f)
40.040: (move f3-1f f2-1f)
40.180: (move f3-2f f3-1f)
40.186: (move f3-2f f3-1f)
40.196: (move f3-2f f4-2f)
38.243: (pickup-and-loose f3-1f key2-1 key1-0)
38.329: (pickup-and-loose f3-1f key2-1 key0-0)
38.335: (pickup-and-loose f3-1f key2-1 key0-0)
38.380: (pickup f3-1f key2-1)
38.424: (pickup-and-loose f3-1f key2-1 key2-0)
38.424: (pickup f3-1f key2-1)
38.432: (pickup-and-loose f3-1f key2-1 key2-0)
38.449: (pickup f3-1f key2-1)
38.486: (pickup f3-1f key2-1)
38.498: (pickup f3-1f key2-1)
38.524: (pickup f3-1f key2-1)
38.537: (pickup f3-1f key2-1)
38.538: (pickup f3-1f key2-1)
38.543: (pickup f3-1f key2-1)
38.773: (move f3-1f f3-2f)
38.785: (putdown f3-2f key0-0)
38.819: (move f3-1f f3-2f)
38.825: (pickup f3-2f key0-0)
38.848: (move f3-1f f3-2f)
38.895: (putdown f3-2f key0-0)
38.927: (pickup-and-loose f3-2f key1-0 key0-0)
38.935: (move f3-1f f3-2f)
39.039: (move f3-1f f3-2f)
39.040: (move f3-1f f3-2f)
39.043: (move f3-1f f3-2f)
39.071: (move f3-1f f3-2f)
39.071: (move f3-1f f3-2f)
39.081: (move f3-1f f3-2f)
39.094: (move f3-1f f3-2f)
39.124: (move f3-1f f3-2f)
39.157: (move f2-1f f3-1f)
39.200: (pickup-and-loose f3-2f key0-0 key2-1)
39.202: (move f3-1f f3-2f)
39.205: (move f3-1f f3-0f)
39.218: (putdown f3-1f key1-0)
39.252: (move f3-2f f3-1f)
39.290: (move f3-0f f3-1f)
39.295: (putdown f3-1f key0-0)
39.302: (putdown f3-0f key1-0)
39.320: (pickup-and-loose f3-0f key0-0 key1-0)
39.322: (putdown f3-1f key0-0)
39.323: (putdown f3-1f key2-0)
39.330: (move f3-1f f3-0f)
39.330: (pickup-and-loose f3-0f key2-0 key1-0)
39.331: (putdown f3-2f key2-1)
39.342: (move f3-1f f3-0f)
39.358: (move f3-2f f3-1f)
39.365: (move f3-1f f3-2f)
39.371: (putdown f3-0f key1-0)
39.371: (putdown f3-0f key0-0)
39.378: (putdown f3-0f key1-0)
39.379: (putdown f3-0f key0-0)
39.395: (move f3-1f f3-0f)
39.397: (putdown f3-0f key1-0)
39.400: (move f2-1f f3-1f)
39.404: (move f3-2f f3-1f)
39.406: (putdown f3-2f key2-1)
39.419: (move f3-0f f3-1f)
39.424: (pickup-and-loose f3-2f key0-0 key2-1)
39.428: (pickup f3-1f key0-0)
39.431: (move f3-0f f3-1f)
39.432: (pickup f3-1f key2-0)
39.453: (move f3-2f f3-1f)
39.471: (putdown f3-2f key2-1)
39.472: (pickup-and-loose f3-2f key1-0 key2-1)
39.491: (putdown f3-2f key2-1)
39.495: (move f3-1f f3-2f)
39.504: (move f3-1f f3-0f)
39.510: (putdown f3-0f key0-0)
39.514: (putdown f3-2f key2-1)
39.519: (move f3-0f f3-1f)
39.520: (move f2-1f f3-1f)
39.520: (move f3-0f f3-1f)
39.522: (move f3-0f f3-1f)
39.523: (move f3-2f f3-1f)
39.524: (putdown f3-2f key2-1)
39.525: (move f3-2f f3-1f)
39.525: (move f3-1f f3-2f)
39.525: (pickup-and-loose f3-2f key2-0 key2-1)
39.525: (putdown f3-2f key2-1)
39.525: (move f3-0f f3-1f)
39.533: (pickup-and-loose f3-2f key2-0 key2-1)
39.536: (pickup-and-loose f3-2f key2-0 key2-1)
39.536: (pickup-and-loose f3-0f key2-0 key0-0)
39.539: (move f3-1f f3-0f)
39.542: (putdown f3-2f key2-1)
39.551: (move f3-2f f3-1f)
39.551: (move f3-1f f3-2f)
39.553: (move f3-1f f3-2f)
39.558: (move f3-1f f3-2f)
39.581: (move f3-2f f3-1f)
39.588: (move f3-1f f3-2f)
39.588: (move f3-1f f3-2f)
39.601: (move f3-1f f3-0f)
39.610: (move f3-1f f3-0f)
39.623: (pickup-and-loose f3-2f key1-0 key2-1)
39.629: (move f3-1f f3-0f)
39.632: (putdown f3-2f key2-1)
39.634: (putdown f3-2f key2-1)
39.671: (putdown f3-2f key2-1)
39.678: (putdown f3-2f key2-1)
39.691: (pickup-and-loose f3-2f key1-0 key2-1)
39.697: (pickup f3-0f key2-0)
39.703: (putdown f3-0f key0-0)
39.706: (putdown f3-2f key2-1)
39.707: (move f3-1f f3-0f)
39.754: (putdown f3-0f key0-0)
39.758: (move f3-1f f3-0f)
39.764: (move f3-1f f3-0f)
39.783: (putdown f3-2f key2-1)
39.792: (move f2-2f f2-1f)
39.805: (move f3-1f f2-1f)
39.824: (move f3-1f f2-1f)
39.842: (move f3-1f f2-1f)
39.853: (move f3-1f f2-1f)
39.854: (move f3-1f f2-1f)
39.856: (pickup-and-loose f3-2f key1-0 key2-1)
39.856: (putdown f3-2f key2-1)
39.860: (pickup-and-loose f2-1f key1-0 key0-0)
39.860: (pickup f2-1f key1-0)
38.228: (pickup-and-loose f3-1f key2-1 key2-0)
38.242: (pickup f3-1f key2-1)
38.367: (pickup-and-loose f3-1f key2-1 key2-0)
38.380: (pickup-and-loose f3-1f key2-1 key2-0)
38.386: (pickup f3-1f key2-1)
38.389: (pickup-and-loose f3-1f key2-1 key0-0)
38.434: (pickup f3-1f key2-1)
38.482: (pickup f3-1f key2-1)
38.506: (move f3-1f f3-2f)
38.528: (pickup f3-1f key2-1)
38.533: (pickup f3-1f key2-1)
38.541: (pickup f3-1f key2-1)
38.549: (pickup f3-1f key2-1)
38.559: (pickup f3-1f key2-1)
38.564: (pickup f3-1f key2-1)
38.590: (pickup f3-1f key2-1)
38.703: (move f3-1f f3-2f)
38.731: (move f3-1f f3-2f)
38.823: (putdown f3-2f key0-0)
38.873: (putdown f3-2f key2-0)
38.880: (move f3-1f f3-2f)
38.885: (pickup f3-2f key0-0)
38.903: (putdown f3-2f key2-0)
38.987: (move f3-1f f3-2f)
38.987: (move f3-1f f3-2f)
39.045: (move f2-1f f3-1f)
39.052: (pickup-and-loose f3-1f key1-0 key2-0)
39.093: (move f3-1f f3-2f)
39.104: (move f3-1f f3-2f)
39.124: (move f3-1f f3-2f)
39.125: (move f3-1f f3-2f)
39.151: (putdown f3-1f key2-0)
39.194: (move f3-1f f3-2f)
39.194: (move f3-1f f3-2f)
39.210: (pickup f3-1f key1-0)
39.212: (move f3-2f f3-1f)
