/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.691: (move f2-3f f3-3f)
20.706: (pickup f2-3f key2-1)
20.718: (move f1-2f f0-2f)
20.758: (move f3-3f f2-3f)
20.759: (move f2-2f f2-3f)
20.774: (move f3-3f f4-3f)
20.791: (move f3-3f f4-3f)
20.793: (pickup-and-loose f1-2f key1-2 key0-1)
20.831: (move f2-3f f2-2f)
20.865: (move f3-2f f4-2f)
20.875: (putdown f3-2f key1-0)
20.912: (move f3-2f f3-3f)
20.949: (move f3-3f f4-3f)
20.969: (putdown f1-3f key1-2)
20.969: (move f1-2f f1-3f)
21.020: (move f4-2f f3-2f)
21.034: (move f1-2f f1-1f)
21.050: (move f3-2f f4-2f)
21.050: (move f1-2f f0-2f)
21.060: (move f4-2f f3-2f)
21.063: (putdown f1-2f key0-1)
21.072: (move f2-3f f3-3f)
21.079: (move f2-3f f1-3f)
21.092: (move f3-4f f4-4f)
21.093: (move f4-3f f4-4f)
21.108: (move f1-2f f0-2f)
21.109: (unlock f1-3f f1-4f key0-1 shape0)
21.111: (move f2-3f f2-4f)
21.204: (move f2-3f f2-2f)
21.215: (move f3-2f f2-2f)
21.226: (pickup-and-loose f4-2f key0-2 key1-0)
21.230: (move f1-2f f2-2f)
21.240: (pickup-and-loose f4-1f key0-2 key1-0)
21.277: (move f1-1f f1-2f)
21.280: (move f4-1f f4-2f)
21.370: (move f1-2f f1-3f)
21.379: (move f3-2f f3-3f)
21.402: (pickup-and-loose f4-2f key0-2 key1-0)
21.408: (pickup-and-loose f4-1f key1-0 key2-1)
21.411: (move f4-2f f3-2f)
21.411: (move f3-2f f3-1f)
21.412: (move f3-3f f3-4f)
21.415: (move f1-1f f1-2f)
21.425: (move f2-2f f1-2f)
16.119: (move f1-1f f1-2f)
16.440: (move f2-3f f3-3f)
16.680: (move f2-3f f3-3f)
16.972: (move f2-3f f2-4f)
17.169: (move f2-3f f2-4f)
17.238: (move f2-3f f2-2f)
17.313: (move f2-3f f2-2f)
17.458: (move f2-3f f1-3f)
17.494: (move f3-4f f3-5f)
17.610: (move f3-2f f3-3f)
17.669: (move f3-4f f3-5f)
17.682: (move f3-4f f3-5f)
17.708: (move f3-3f f3-4f)
17.715: (move f3-4f f3-5f)
17.724: (move f2-3f f1-3f)
17.750: (move f3-3f f3-4f)
17.758: (move f3-3f f3-4f)
17.771: (move f3-4f f3-5f)
17.900: (putdown f1-3f key2-2)
17.931: (move f1-2f f1-3f)
17.932: (move f2-3f f1-3f)
17.960: (pickup-and-loose f3-5f key1-2 key2-2)
17.982: (pickup f3-4f key2-0)
18.026: (move f3-4f f3-5f)
18.053: (move f3-2f f3-3f)
18.054: (move f2-3f f3-3f)
18.066: (move f1-2f f1-3f)
18.075: (move f2-3f f1-3f)
18.076: (move f1-2f f1-3f)
18.081: (move f1-2f f1-3f)
18.081: (move f2-3f f1-3f)
18.148: (move f2-3f f2-4f)
18.365: (move f3-4f f2-4f)
18.365: (move f2-3f f2-4f)
18.454: (pickup-and-loose f1-2f key0-1 key2-2)
18.457: (pickup-and-loose f1-2f key0-1 key2-2)
18.499: (move f3-2f f2-2f)
18.549: (pickup-and-loose f1-2f key0-1 key2-2)
18.614: (putdown f3-5f key2-2)
18.653: (move f3-3f f4-3f)
18.680: (move f3-3f f4-3f)
18.691: (move f3-3f f3-2f)
18.704: (move f3-3f f3-2f)
18.711: (move f4-2f f4-3f)
18.724: (move f2-3f f2-4f)
18.724: (move f3-4f f2-4f)
18.731: (pickup f1-1f key0-1)
18.732: (move f3-4f f3-3f)
18.738: (move f3-4f f2-4f)
18.739: (move f2-3f f2-4f)
18.770: (move f3-4f f2-4f)
18.770: (move f2-3f f2-4f)
18.788: (move f2-2f f2-3f)
18.798: (move f3-4f f3-3f)
18.862: (pickup f1-1f key0-1)
18.874: (move f2-2f f2-3f)
18.876: (move f3-3f f4-3f)
18.904: (move f1-2f f2-2f)
18.986: (move f3-3f f3-2f)
19.061: (move f1-2f f2-2f)
19.065: (move f1-2f f1-3f)
19.097: (move f3-3f f3-4f)
19.130: (move f1-3f f2-3f)
19.190: (move f1-3f f1-2f)
19.201: (move f3-4f f3-5f)
19.206: (putdown f2-4f key2-2)
19.209: (move f3-3f f3-4f)
19.239: (move f1-2f f2-2f)
19.239: (move f2-2f f1-2f)
19.266: (move f3-3f f3-4f)
19.305: (pickup f3-4f key2-0)
19.356: (move f1-2f f0-2f)
19.365: (move f2-2f f1-2f)
19.395: (move f4-3f f4-4f)
19.395: (move f3-4f f4-4f)
19.397: (pickup f4-1f key1-0)
19.431: (putdown f2-3f key2-2)
19.432: (putdown f2-3f key2-2)
19.436: (move f1-0f f2-0f)
19.443: (putdown f1-2f key0-1)
19.509: (pickup-and-loose f2-3f key2-1 key2-2)
19.513: (pickup-and-loose f2-3f key2-1 key2-2)
19.518: (putdown f2-3f key2-2)
19.528: (putdown f1-2f key0-1)
19.587: (pickup-and-loose f2-3f key2-1 key2-2)
19.596: (move f3-3f f2-3f)
19.613: (move f3-2f f2-2f)
19.614: (move f2-3f f2-2f)
19.622: (move f4-2f f3-2f)
19.637: (move f3-3f f2-3f)
19.675: (pickup-and-loose f1-2f key1-2 key0-1)
19.686: (move f3-3f f2-3f)
19.705: (move f3-3f f4-3f)
19.708: (pickup f2-3f key2-1)
19.760: (move f3-5f f4-5f)
19.760: (move f4-4f f4-5f)
19.770: (move f3-4f f2-4f)
19.773: (pickup f2-3f key2-1)
19.773: (move f1-2f f1-3f)
19.773: (move f2-3f f1-3f)
19.779: (move f1-2f f2-2f)
19.823: (move f0-0f f1-0f)
19.825: (move f1-1f f1-0f)
19.833: (pickup f4-2f key0-2)
19.846: (move f3-4f f2-4f)
19.847: (move f2-3f f2-4f)
19.850: (move f4-2f f3-2f)
19.858: (pickup-and-loose f1-2f key2-1 key0-1)
19.869: (move f2-3f f1-3f)
19.883: (move f3-4f f2-4f)
19.890: (pickup-and-loose f1-2f key1-2 key0-1)
19.903: (move f0-0f f1-0f)
19.903: (move f1-1f f1-0f)
19.903: (pickup f1-2f key0-1)
19.922: (move f1-2f f0-2f)
19.924: (unlock f0-2f f0-3f key1-2 shape1)
19.948: (move f2-2f f3-2f)
19.954: (move f1-2f f1-3f)
19.966: (unlock f4-1f f5-1f key1-0 shape1)
19.990: (move f2-3f f1-3f)
15.727: (putdown f1-2f key0-1)
16.035: (move f2-4f f3-4f)
16.035: (move f3-3f f3-4f)
16.058: (move f1-1f f1-2f)
16.076: (move f3-3f f3-4f)
16.076: (move f2-4f f3-4f)
16.234: (move f1-1f f1-2f)
16.350: (move f2-3f f3-3f)
16.415: (move f2-3f f3-3f)
16.494: (move f2-3f f3-3f)
16.529: (putdown f3-3f key2-1)
16.573: (move f2-3f f3-3f)
16.591: (move f2-3f f3-3f)
16.743: (move f2-3f f3-3f)
16.850: (move f2-3f f2-4f)
16.866: (move f2-2f f2-3f)
16.867: (move f1-3f f2-3f)
16.919: (move f1-3f f2-3f)
16.968: (move f2-3f f2-4f)
16.971: (move f2-3f f2-4f)
16.987: (putdown f2-4f key2-1)
17.055: (pickup f3-5f key1-2)
17.059: (move f2-3f f2-4f)
17.110: (move f3-3f f3-4f)
17.133: (move f2-3f f2-4f)
17.169: (move f2-3f f2-4f)
17.170: (move f3-3f f2-3f)
17.170: (move f2-2f f2-3f)
17.187: (move f2-3f f2-2f)
17.189: (move f1-3f f1-2f)
17.204: (move f2-3f f2-2f)
17.215: (putdown f2-2f key2-1)
17.227: (move f2-3f f2-2f)
17.227: (move f3-4f f3-5f)
17.235: (move f2-3f f2-2f)
17.236: (unlock f2-2f f2-1f key2-1 shape2)
17.261: (move f2-3f f2-2f)
17.304: (move f3-4f f3-5f)
17.341: (move f2-3f f1-3f)
17.354: (move f2-3f f2-2f)
17.408: (move f3-4f f3-5f)
17.436: (move f2-3f f1-3f)
17.440: (move f3-3f f4-3f)
17.444: (move f2-2f f2-3f)
17.444: (move f1-3f f2-3f)
17.462: (move f2-3f f1-3f)
17.469: (move f3-4f f3-5f)
17.469: (pickup-and-loose f3-5f key1-2 key2-0)
17.489: (move f2-2f f1-2f)
17.493: (putdown f1-3f key2-1)
17.581: (move f2-4f f3-4f)
17.596: (move f2-3f f1-3f)
17.612: (unlock f1-3f f1-4f key0-1 shape0)
17.622: (move f3-3f f4-3f)
17.631: (move f2-3f f1-3f)
17.699: (move f2-3f f3-3f)
17.720: (move f2-3f f1-3f)
17.725: (move f2-4f f2-3f)
17.745: (pickup f3-5f key1-2)
17.747: (putdown f3-5f key2-0)
17.749: (putdown f1-3f key2-2)
17.762: (move f2-2f f3-2f)
17.763: (move f3-3f f3-2f)
17.814: (move f2-3f f2-4f)
17.834: (move f1-2f f1-3f)
17.840: (pickup-and-loose f3-5f key1-2 key2-2)
17.890: (putdown f1-3f key2-2)
17.894: (move f2-2f f3-2f)
17.894: (move f3-3f f3-2f)
17.902: (putdown f1-3f key2-2)
17.914: (pickup-and-loose f3-5f key1-2 key2-2)
17.930: (move f1-2f f1-3f)
17.931: (move f2-3f f1-3f)
17.956: (move f2-2f f1-2f)
17.956: (move f1-3f f1-2f)
17.958: (pickup f3-4f key2-0)
17.958: (move f1-2f f1-3f)
17.964: (pickup-and-loose f3-5f key1-2 key2-2)
17.979: (pickup f3-4f key2-0)
17.997: (pickup f3-4f key2-0)
18.000: (move f2-2f f1-2f)
18.000: (move f1-3f f1-2f)
18.003: (move f3-2f f3-3f)
18.003: (move f4-3f f3-3f)
18.037: (move f1-2f f1-3f)
18.045: (move f3-5f f3-4f)
18.052: (move f1-2f f1-3f)
18.073: (move f2-4f f3-4f)
18.073: (move f3-3f f3-4f)
18.075: (move f1-2f f1-3f)
18.075: (move f2-3f f1-3f)
18.106: (move f2-3f f2-4f)
18.163: (move f3-4f f2-4f)
18.195: (putdown f3-3f key2-2)
18.274: (move f3-4f f2-4f)
18.276: (move f2-3f f2-4f)
18.326: (move f2-2f f3-2f)
18.341: (move f3-2f f4-2f)
18.348: (move f2-3f f2-4f)
18.349: (move f3-4f f2-4f)
18.350: (unlock f2-2f f2-1f key2-2 shape2)
18.358: (move f2-3f f2-4f)
18.358: (move f3-4f f2-4f)
18.363: (pickup-and-loose f1-2f key0-1 key2-2)
18.368: (move f3-5f f4-5f)
18.463: (pickup-and-loose f1-2f key0-1 key2-2)
18.552: (move f2-3f f3-3f)
18.570: (putdown f3-5f key2-2)
18.586: (putdown f3-5f key2-2)
18.626: (putdown f3-5f key2-2)
18.644: (move f4-2f f4-3f)
18.694: (putdown f3-3f key2-0)
18.694: (move f2-3f f3-3f)
18.718: (move f3-4f f3-5f)
18.744: (move f2-3f f2-4f)
18.747: (move f2-2f f3-2f)
18.763: (move f2-3f f2-4f)
18.803: (move f2-2f f3-2f)
18.870: (move f1-2f f2-2f)
18.894: (move f1-2f f2-2f)
14.369: (move f1-2f f2-2f)
15.216: (move f1-2f f1-3f)
15.217: (move f2-3f f1-3f)
15.631: (putdown f1-2f key0-1)
15.801: (putdown f1-2f key0-1)
15.818: (move f2-3f f3-3f)
15.912: (move f3-3f f3-4f)
15.912: (move f2-4f f3-4f)
15.949: (move f3-4f f2-4f)
15.949: (move f2-3f f2-4f)
15.983: (move f3-4f f3-5f)
15.983: (move f3-3f f3-4f)
15.983: (move f2-4f f3-4f)
16.019: (move f2-4f f3-4f)
16.020: (move f3-3f f3-4f)
16.027: (move f3-4f f3-3f)
16.047: (move f3-3f f3-4f)
16.047: (move f2-4f f3-4f)
16.059: (move f2-4f f3-4f)
16.059: (move f3-3f f3-4f)
16.062: (putdown f3-4f key2-1)
16.076: (pickup-and-loose f3-4f key2-0 key2-1)
16.084: (move f3-3f f3-4f)
16.088: (move f3-3f f3-4f)
16.088: (move f2-4f f3-4f)
16.095: (pickup f3-4f key2-0)
16.102: (move f2-4f f3-4f)
16.141: (move f3-4f f3-5f)
16.297: (move f1-2f f1-3f)
16.401: (move f3-4f f2-4f)
16.427: (putdown f3-3f key2-1)
16.463: (putdown f3-3f key2-1)
16.480: (move f3-4f f3-5f)
16.488: (move f3-4f f3-5f)
16.560: (move f2-3f f2-4f)
16.581: (putdown f3-3f key2-1)
16.725: (move f3-3f f3-4f)
16.786: (move f3-5f f3-4f)
16.806: (move f1-3f f2-3f)
16.809: (move f2-3f f3-3f)
16.811: (move f3-2f f3-3f)
16.842: (move f1-3f f2-3f)
16.862: (move f1-3f f2-3f)
16.862: (pickup-and-loose f3-5f key1-2 key2-0)
16.867: (unlock f1-3f f1-4f key0-1 shape0)
16.869: (move f1-3f f2-3f)
16.871: (move f2-2f f2-3f)
16.871: (pickup f3-5f key1-2)
16.875: (putdown f2-4f key2-1)
16.889: (move f1-3f f2-3f)
16.895: (move f1-3f f2-3f)
16.896: (move f2-3f f2-2f)
16.896: (move f1-2f f2-2f)
16.903: (pickup f3-5f key1-2)
16.935: (move f2-3f f2-4f)
16.960: (move f1-3f f2-3f)
16.982: (putdown f2-4f key2-1)
16.986: (pickup f2-3f key2-1)
16.987: (putdown f2-4f key2-1)
17.030: (pickup f3-5f key1-2)
17.100: (move f3-4f f3-5f)
17.121: (move f2-2f f2-3f)
17.146: (putdown f2-2f key2-1)
17.152: (move f1-3f f1-2f)
17.154: (move f3-4f f3-5f)
17.172: (move f1-3f f1-2f)
17.191: (move f1-3f f1-2f)
17.191: (unlock f2-2f f2-1f key2-1 shape2)
17.199: (move f3-4f f3-5f)
17.214: (putdown f2-2f key2-1)
17.224: (move f4-3f f4-4f)
17.225: (move f3-4f f4-4f)
17.235: (putdown f2-2f key2-1)
17.249: (unlock f2-2f f2-1f key2-1 shape2)
17.260: (putdown f3-5f key2-0)
17.291: (move f1-2f f1-1f)
17.325: (move f1-2f f0-2f)
17.359: (move f3-3f f4-3f)
17.369: (putdown f1-3f key2-1)
17.397: (move f3-3f f4-3f)
17.403: (move f2-2f f1-2f)
17.404: (putdown f4-3f key2-1)
17.456: (putdown f1-3f key2-1)
17.477: (move f3-3f f4-3f)
17.494: (pickup f2-3f key2-1)
17.496: (putdown f1-3f key2-1)
17.498: (unlock f1-3f f1-4f key0-1 shape0)
17.508: (move f3-2f f4-2f)
17.533: (move f3-3f f4-3f)
17.553: (move f3-3f f4-3f)
17.588: (move f3-4f f4-4f)
17.589: (move f4-3f f4-4f)
17.594: (unlock f1-3f f1-4f key0-1 shape0)
17.610: (move f3-3f f4-3f)
17.612: (unlock f1-3f f1-4f key0-1 shape0)
17.619: (move f3-3f f3-2f)
17.651: (move f2-2f f3-2f)
17.651: (move f3-3f f3-2f)
17.663: (move f3-3f f4-3f)
17.711: (putdown f3-2f key2-1)
17.725: (move f2-2f f3-2f)
17.725: (move f3-3f f3-2f)
17.731: (pickup f3-4f key2-0)
17.734: (putdown f3-3f key2-1)
17.736: (putdown f1-3f key2-2)
17.740: (putdown f2-3f key2-2)
17.750: (move f3-3f f3-2f)
17.750: (move f2-2f f3-2f)
17.755: (pickup f1-2f key0-1)
17.765: (move f3-5f f4-5f)
17.779: (move f3-3f f4-3f)
17.787: (pickup-and-loose f2-3f key2-1 key2-2)
17.790: (move f1-2f f1-3f)
17.811: (move f3-5f f4-5f)
17.822: (move f3-3f f3-2f)
17.822: (move f2-2f f3-2f)
17.828: (putdown f2-4f key2-1)
17.830: (move f1-3f f2-3f)
17.864: (move f2-4f f3-4f)
17.864: (move f3-3f f3-4f)
14.297: (move f1-3f f1-4f)
14.297: (move f2-4f f1-4f)
14.336: (move f1-2f f2-2f)
14.595: (move f1-3f f1-2f)
14.615: (move f2-2f f3-2f)
14.619: (move f1-2f f2-2f)
14.971: (move f1-3f f2-3f)
14.972: (move f2-2f f2-3f)
15.224: (move f1-2f f1-3f)
15.228: (move f2-3f f1-3f)
15.424: (pickup f3-5f key1-2)
15.543: (pickup-and-loose f3-5f key1-2 key2-1)
15.698: (move f2-3f f3-3f)
15.743: (pickup f3-5f key1-2)
15.793: (move f2-3f f3-3f)
15.828: (move f3-4f f3-5f)
15.848: (move f2-3f f3-3f)
15.874: (move f2-3f f3-3f)
15.875: (move f3-4f f2-4f)
15.881: (move f2-3f f2-2f)
15.893: (move f2-3f f3-3f)
15.926: (move f1-1f f1-0f)
15.928: (move f2-4f f2-3f)
15.928: (move f3-3f f2-3f)
15.940: (putdown f3-4f key2-1)
15.944: (move f2-3f f2-2f)
15.961: (move f3-3f f3-4f)
15.968: (move f2-3f f2-4f)
15.978: (move f2-4f f3-4f)
15.983: (pickup-and-loose f3-4f key2-0 key2-1)
16.002: (pickup f3-4f key2-0)
16.023: (move f3-3f f3-4f)
16.023: (move f2-4f f3-4f)
16.047: (putdown f3-4f key2-1)
16.056: (move f3-4f f3-5f)
16.059: (pickup-and-loose f3-4f key2-0 key2-1)
16.069: (move f3-3f f3-4f)
16.075: (putdown f3-4f key2-1)
16.076: (move f2-3f f3-3f)
16.078: (pickup f3-4f key2-0)
16.086: (move f2-4f f3-4f)
16.088: (pickup-and-loose f3-4f key2-0 key2-1)
16.095: (move f3-3f f3-4f)
16.107: (pickup f3-4f key2-0)
16.118: (move f2-4f f3-4f)
16.133: (pickup f3-4f key2-0)
16.134: (move f3-4f f3-5f)
16.135: (move f3-4f f3-5f)
16.138: (move f3-4f f3-5f)
16.141: (move f3-4f f3-5f)
16.164: (pickup f3-4f key2-0)
16.241: (move f3-4f f3-5f)
16.254: (move f3-4f f3-3f)
16.265: (putdown f3-5f key2-1)
16.269: (move f1-2f f1-3f)
16.278: (putdown f1-3f key2-2)
16.357: (move f3-4f f3-5f)
16.440: (move f3-4f f3-3f)
16.442: (move f2-3f f2-4f)
16.447: (move f1-2f f1-3f)
16.449: (move f3-4f f3-5f)
16.456: (move f3-4f f3-3f)
16.470: (move f3-4f f3-5f)
16.496: (move f3-4f f3-5f)
16.499: (move f2-3f f3-3f)
16.515: (move f2-3f f2-4f)
16.556: (move f2-3f f2-4f)
16.572: (move f3-4f f3-5f)
16.579: (move f2-3f f2-4f)
16.583: (move f2-3f f2-4f)
16.599: (move f1-3f f2-3f)
16.603: (move f3-4f f3-5f)
16.604: (move f3-2f f3-3f)
16.631: (move f4-3f f3-3f)
16.647: (putdown f3-3f key1-2)
16.670: (move f3-4f f3-3f)
16.682: (pickup-and-loose f3-5f key1-2 key2-2)
16.688: (putdown f2-4f key1-2)
16.703: (move f3-4f f3-3f)
16.712: (pickup-and-loose f3-5f key1-2 key2-0)
16.714: (pickup-and-loose f3-5f key1-2 key2-0)
16.746: (move f3-5f f3-4f)
16.751: (move f3-5f f3-4f)
16.757: (move f2-3f f2-2f)
16.757: (move f1-2f f2-2f)
16.764: (move f1-2f f2-2f)
16.765: (move f2-3f f2-2f)
16.782: (move f3-5f f3-4f)
16.801: (unlock f1-3f f1-4f key0-1 shape0)
16.802: (move f1-3f f2-3f)
16.809: (move f1-3f f2-3f)
16.840: (pickup-and-loose f3-5f key1-2 key2-0)
16.868: (move f1-3f f2-3f)
16.898: (move f1-3f f2-3f)
16.906: (pickup f2-3f key2-1)
16.920: (move f3-5f f3-4f)
16.937: (move f2-3f f2-2f)
16.937: (move f1-2f f2-2f)
16.944: (pickup f2-3f key2-1)
16.952: (move f3-4f f2-4f)
16.970: (move f3-4f f2-4f)
16.980: (move f2-3f f2-2f)
16.991: (move f2-3f f2-4f)
17.025: (pickup f2-3f key2-1)
17.031: (pickup f3-4f key2-0)
17.111: (putdown f3-5f key2-0)
17.113: (move f2-3f f2-4f)
17.128: (move f4-3f f4-4f)
17.129: (move f3-4f f4-4f)
17.134: (move f1-3f f1-2f)
17.157: (move f3-4f f2-4f)
17.157: (putdown f2-2f key2-1)
17.177: (putdown f3-5f key2-0)
17.198: (move f3-4f f2-4f)
17.207: (move f2-3f f1-3f)
17.210: (move f4-3f f4-4f)
17.211: (move f3-4f f4-4f)
17.221: (move f3-4f f4-4f)
17.225: (putdown f2-2f key2-1)
17.225: (move f3-4f f4-4f)
13.496: (putdown f1-2f key0-1)
13.819: (move f3-2f f3-1f)
14.161: (move f3-2f f3-3f)
14.161: (move f2-3f f3-3f)
14.172: (move f1-0f f2-0f)
14.301: (move f3-5f f3-4f)
14.307: (move f1-3f f1-4f)
14.307: (move f2-4f f1-4f)
14.346: (move f3-5f f3-4f)
14.370: (unlock f1-4f f0-4f key2-2 shape2)
14.509: (move f2-3f f1-3f)
14.529: (move f1-4f f1-5f)
14.543: (move f2-2f f3-2f)
14.545: (move f3-2f f4-2f)
14.548: (move f2-2f f3-2f)
14.586: (move f1-3f f1-2f)
14.780: (pickup f2-3f key2-1)
14.926: (move f2-2f f2-3f)
14.927: (move f1-3f f2-3f)
14.967: (move f3-3f f3-4f)
14.969: (move f2-4f f3-4f)
15.007: (move f3-3f f3-4f)
15.007: (move f2-4f f3-4f)
15.151: (move f1-3f f2-3f)
15.151: (move f2-2f f2-3f)
15.215: (pickup-and-loose f3-5f key1-2 key2-0)
15.326: (pickup-and-loose f3-5f key1-2 key2-1)
15.462: (pickup-and-loose f3-5f key1-2 key2-1)
15.479: (pickup-and-loose f3-5f key1-2 key2-0)
15.497: (pickup f3-5f key1-2)
15.524: (pickup-and-loose f3-5f key1-2 key2-1)
15.544: (pickup-and-loose f3-5f key1-2 key2-0)
15.657: (pickup f3-5f key1-2)
15.669: (move f2-3f f3-3f)
15.688: (move f3-5f f3-4f)
15.723: (putdown f3-3f key2-1)
15.726: (pickup f3-5f key1-2)
15.741: (pickup f3-5f key1-2)
15.746: (move f2-3f f3-3f)
15.748: (putdown f1-4f key2-2)
15.767: (move f3-4f f2-4f)
15.825: (pickup f3-5f key1-2)
15.830: (move f1-3f f2-3f)
15.843: (pickup f3-5f key1-2)
15.846: (move f3-4f f2-4f)
15.851: (putdown f3-5f key2-0)
15.851: (move f3-4f f2-4f)
15.853: (move f2-3f f3-3f)
15.858: (pickup f3-5f key1-2)
15.866: (unlock f2-2f f2-1f key2-1 shape2)
15.869: (move f3-4f f2-4f)
15.885: (putdown f2-2f key2-1)
15.896: (move f2-3f f3-3f)
15.948: (putdown f3-3f key2-1)
15.991: (move f3-3f f3-4f)
15.991: (move f2-4f f3-4f)
16.002: (pickup-and-loose f3-3f key2-2 key1-2)
16.004: (move f2-4f f3-4f)
16.004: (move f3-3f f3-4f)
16.020: (move f2-4f f3-4f)
16.020: (move f3-3f f3-4f)
16.022: (move f3-3f f3-4f)
16.034: (move f3-5f f3-4f)
16.043: (move f3-4f f3-5f)
16.043: (pickup f3-4f key2-0)
16.055: (move f3-4f f3-5f)
16.058: (move f2-4f f3-4f)
16.059: (pickup f3-4f key2-0)
16.059: (move f3-3f f3-4f)
16.071: (pickup f3-4f key2-0)
16.078: (move f3-3f f3-4f)
16.089: (putdown f3-5f key2-1)
16.118: (pickup f3-4f key2-0)
16.118: (move f3-4f f3-5f)
16.127: (move f3-4f f3-5f)
16.130: (move f3-4f f3-5f)
16.135: (move f3-4f f3-5f)
16.139: (move f3-4f f3-5f)
16.145: (move f3-3f f2-3f)
16.145: (move f2-4f f2-3f)
16.146: (pickup f3-4f key2-0)
16.147: (pickup f3-4f key2-0)
16.164: (move f1-3f f1-2f)
16.176: (pickup f3-4f key2-0)
16.178: (move f3-4f f3-5f)
16.187: (putdown f3-5f key2-0)
16.198: (move f2-3f f2-4f)
16.210: (move f3-4f f3-3f)
16.231: (move f3-3f f4-3f)
16.235: (putdown f3-5f key2-1)
16.247: (move f3-4f f3-3f)
16.247: (move f3-4f f3-5f)
16.252: (putdown f3-5f key2-1)
16.267: (putdown f3-5f key2-0)
16.272: (putdown f1-3f key2-2)
16.299: (move f3-3f f4-3f)
16.306: (move f3-4f f3-3f)
16.307: (move f3-4f f3-3f)
16.327: (move f3-4f f3-5f)
16.351: (move f3-4f f3-3f)
16.356: (move f3-4f f3-5f)
16.367: (move f3-4f f3-3f)
16.382: (move f2-3f f2-4f)
16.388: (putdown f2-4f key1-2)
16.417: (move f3-4f f3-3f)
16.425: (move f3-4f f3-3f)
16.430: (move f3-4f f3-3f)
16.432: (move f3-4f f3-3f)
16.435: (putdown f2-4f key2-1)
16.454: (pickup-and-loose f2-3f key2-1 key1-2)
16.455: (move f1-3f f1-4f)
16.456: (move f3-4f f3-5f)
16.459: (move f2-3f f2-4f)
16.468: (move f2-2f f3-2f)
16.468: (move f3-3f f3-2f)
16.477: (move f3-4f f3-5f)
16.494: (move f3-4f f3-3f)
16.505: (putdown f2-3f key1-2)
16.511: (move f3-4f f3-3f)
16.517: (move f2-3f f2-4f)
11.885: (move f4-2f f4-1f)
11.885: (move f3-1f f4-1f)
12.294: (move f1-2f f2-2f)
13.290: (unlock f1-3f f0-3f key1-2 shape1)
13.456: (putdown f1-2f key0-1)
13.779: (move f3-2f f3-1f)
13.782: (move f3-2f f3-1f)
13.892: (putdown f1-5f key2-2)
13.935: (move f2-3f f3-3f)
14.058: (move f3-4f f3-3f)
14.081: (move f2-0f f3-0f)
14.081: (move f3-1f f3-0f)
14.123: (move f3-4f f3-3f)
14.147: (move f2-3f f1-3f)
14.186: (move f3-4f f2-4f)
14.188: (move f3-5f f3-4f)
14.217: (move f2-3f f2-2f)
14.222: (move f2-3f f3-3f)
14.223: (move f3-2f f3-3f)
14.223: (move f3-4f f2-4f)
14.231: (move f3-5f f3-4f)
14.239: (move f2-3f f3-3f)
14.240: (move f3-2f f3-3f)
14.275: (move f3-5f f3-4f)
14.289: (move f3-5f f3-4f)
14.302: (move f3-5f f3-4f)
14.319: (move f3-5f f3-4f)
14.320: (move f1-4f f1-5f)
14.334: (move f3-5f f3-4f)
14.337: (move f3-5f f3-4f)
14.363: (move f3-5f f3-4f)
14.372: (unlock f1-4f f0-4f key2-2 shape2)
14.395: (move f4-2f f5-2f)
14.403: (move f3-5f f3-4f)
14.448: (move f1-4f f1-5f)
14.449: (move f3-5f f3-4f)
14.497: (move f3-2f f4-2f)
14.501: (move f3-2f f4-2f)
14.656: (move f3-3f f4-3f)
14.656: (move f4-2f f4-3f)
14.761: (pickup f2-3f key2-1)
14.801: (move f3-4f f2-4f)
14.869: (move f2-3f f3-3f)
14.982: (putdown f3-4f key2-1)
14.983: (move f1-4f f0-4f)
14.999: (move f3-3f f3-4f)
15.007: (pickup-and-loose f3-4f key2-0 key2-1)
15.032: (pickup f3-4f key2-0)
15.038: (move f3-5f f3-4f)
15.052: (move f3-3f f3-4f)
15.053: (move f2-4f f3-4f)
15.057: (move f1-2f f1-3f)
15.137: (move f3-4f f3-3f)
15.211: (move f1-4f f1-3f)
15.268: (pickup-and-loose f3-5f key1-2 key2-0)
15.327: (pickup-and-loose f3-5f key1-2 key2-0)
15.352: (putdown f1-3f key1-2)
15.399: (pickup-and-loose f3-5f key1-2 key2-0)
15.405: (pickup f4-2f key0-2)
15.411: (move f2-3f f2-2f)
15.412: (move f1-2f f2-2f)
15.434: (move f1-4f f1-3f)
15.439: (pickup f3-1f key2-2)
15.460: (pickup-and-loose f3-5f key1-2 key2-0)
15.461: (putdown f3-4f key1-2)
15.461: (pickup-and-loose f3-5f key1-2 key2-0)
15.467: (pickup-and-loose f3-5f key1-2 key2-0)
15.478: (pickup-and-loose f3-4f key2-0 key1-2)
15.492: (pickup f3-5f key1-2)
15.494: (putdown f3-4f key1-2)
15.504: (move f3-4f f3-5f)
15.514: (pickup-and-loose f3-4f key2-0 key1-2)
15.522: (move f3-4f f4-4f)
15.525: (pickup-and-loose f3-5f key1-2 key2-0)
