/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.222: (move f4-4f f4-5f)
28.222: (move f5-5f f4-5f)
28.322: (move f5-3f f4-3f)
28.355: (move f3-4f f3-3f)
28.440: (move f4-4f f5-4f)
28.450: (move f4-5f f5-5f)
28.456: (pickup-and-loose f5-4f key3-0 key0-2)
28.473: (move f5-3f f4-3f)
28.515: (move f5-4f f5-5f)
28.517: (pickup-and-loose f5-4f key3-0 key0-2)
28.523: (move f3-3f f4-3f)
28.523: (move f4-4f f4-3f)
28.536: (move f5-4f f5-3f)
28.545: (move f4-5f f5-5f)
28.574: (move f4-4f f5-4f)
28.579: (move f5-4f f5-5f)
28.594: (move f4-4f f4-3f)
28.594: (move f3-3f f4-3f)
28.602: (move f5-4f f5-3f)
28.622: (move f3-3f f4-3f)
28.622: (move f4-4f f4-3f)
28.699: (move f5-5f f6-5f)
28.700: (move f6-4f f6-5f)
28.757: (move f6-4f f6-5f)
28.757: (move f5-5f f6-5f)
28.762: (move f4-4f f5-4f)
28.855: (move f5-4f f5-3f)
28.863: (putdown f6-3f key3-0)
28.872: (putdown f6-3f key3-0)
28.886: (putdown f2-4f key2-1)
28.887: (move f5-4f f4-4f)
28.887: (move f4-3f f4-4f)
28.891: (move f5-5f f4-5f)
28.909: (move f5-4f f5-3f)
28.928: (move f5-4f f4-4f)
28.928: (move f4-3f f4-4f)
28.986: (move f5-3f f5-2f)
28.986: (move f5-3f f5-2f)
28.994: (move f5-5f f4-5f)
29.003: (putdown f6-3f key3-0)
29.005: (putdown f6-3f key3-0)
29.006: (move f5-3f f5-2f)
29.011: (move f5-3f f5-2f)
29.012: (move f5-3f f6-3f)
29.013: (move f6-4f f6-3f)
29.044: (move f5-3f f6-3f)
29.045: (move f6-4f f6-3f)
29.048: (move f6-4f f6-3f)
29.056: (move f6-4f f6-3f)
29.079: (putdown f2-4f key2-1)
29.091: (pickup-and-loose f2-4f key1-2 key2-1)
29.092: (move f6-4f f6-3f)
29.105: (move f4-4f f4-5f)
29.108: (move f4-3f f3-3f)
29.133: (move f4-3f f4-4f)
29.134: (move f5-4f f4-4f)
29.142: (move f6-4f f6-3f)
29.165: (move f5-4f f4-4f)
29.166: (move f4-3f f4-4f)
29.173: (move f3-4f f2-4f)
29.199: (putdown f6-3f key3-0)
29.219: (putdown f6-3f key3-0)
29.239: (move f5-2f f4-2f)
29.240: (move f4-3f f4-2f)
29.245: (move f5-4f f4-4f)
29.250: (move f4-4f f4-5f)
29.253: (move f4-3f f4-2f)
29.255: (move f5-2f f4-2f)
29.263: (move f6-3f f5-3f)
29.287: (move f5-4f f4-4f)
29.288: (move f4-3f f3-3f)
29.309: (move f4-3f f4-2f)
29.311: (move f5-2f f4-2f)
29.326: (move f6-3f f5-3f)
29.331: (move f5-2f f4-2f)
29.331: (move f4-3f f4-2f)
29.349: (move f4-3f f3-3f)
29.360: (move f4-4f f4-5f)
29.366: (move f5-4f f6-4f)
29.382: (move f4-4f f3-4f)
29.395: (move f5-4f f6-4f)
29.397: (move f4-4f f3-4f)
29.414: (move f5-4f f6-4f)
29.422: (move f5-4f f6-4f)
29.480: (putdown f6-4f key3-0)
29.491: (move f5-4f f5-5f)
29.498: (pickup f5-4f key0-2)
29.500: (putdown f6-4f key3-0)
29.516: (move f4-3f f3-3f)
29.519: (pickup f5-4f key0-2)
29.555: (pickup f5-4f key0-2)
29.562: (move f5-4f f5-5f)
29.569: (pickup f5-4f key0-2)
29.596: (move f6-3f f6-4f)
29.597: (move f6-3f f6-4f)
29.681: (pickup f2-3f key1-2)
29.683: (putdown f4-4f key1-2)
29.684: (pickup-and-loose f5-5f key2-2 key3-0)
29.743: (move f6-4f f5-4f)
29.744: (move f5-3f f5-4f)
29.747: (putdown f5-3f key0-2)
29.749: (pickup-and-loose f5-5f key2-2 key3-0)
26.637: (move f5-4f f5-3f)
26.697: (move f5-4f f5-3f)
26.749: (move f5-3f f6-3f)
26.749: (move f6-4f f6-3f)
26.759: (pickup-and-loose f5-4f key3-0 key1-2)
26.773: (move f5-3f f6-3f)
26.773: (move f6-4f f6-3f)
26.801: (move f5-3f f5-4f)
26.862: (pickup f5-4f key3-0)
27.002: (pickup f5-4f key3-0)
27.033: (move f4-4f f5-4f)
27.033: (move f5-5f f5-4f)
27.056: (move f5-5f f5-4f)
27.056: (move f4-4f f5-4f)
27.067: (move f5-4f f5-5f)
27.072: (move f5-4f f6-4f)
27.075: (move f5-4f f5-5f)
27.113: (move f5-4f f6-4f)
27.120: (move f5-3f f4-3f)
27.260: (move f5-3f f4-3f)
27.335: (move f5-3f f5-2f)
27.355: (move f5-3f f5-2f)
27.380: (move f4-4f f4-3f)
27.384: (move f5-3f f4-3f)
27.384: (move f6-3f f5-3f)
27.495: (move f6-3f f5-3f)
27.523: (move f4-4f f4-3f)
27.524: (move f5-3f f4-3f)
27.593: (move f6-3f f6-4f)
27.611: (move f6-3f f6-4f)
27.686: (move f5-5f f4-5f)
27.716: (move f5-5f f6-5f)
27.716: (move f6-4f f6-5f)
27.718: (move f4-4f f3-4f)
27.727: (move f5-5f f6-5f)
27.727: (move f6-4f f6-5f)
27.739: (move f4-4f f3-4f)
27.789: (move f5-5f f4-5f)
27.804: (move f6-4f f5-4f)
27.804: (move f5-3f f5-4f)
27.806: (move f5-3f f5-4f)
27.809: (move f6-4f f5-4f)
28.097: (move f5-3f f5-2f)
28.120: (move f3-4f f2-4f)
28.130: (move f5-3f f5-2f)
28.137: (putdown f5-3f key3-0)
28.142: (pickup-and-loose f5-5f key2-2 key3-0)
28.143: (move f2-4f f3-4f)
28.149: (move f4-4f f4-5f)
28.158: (move f4-4f f4-5f)
28.162: (move f2-3f f3-3f)
28.174: (move f2-4f f3-4f)
28.184: (move f4-3f f4-2f)
28.201: (pickup-and-loose f5-5f key2-2 key3-0)
28.201: (move f2-4f f3-4f)
28.204: (putdown f5-3f key3-0)
28.267: (move f3-4f f2-4f)
28.287: (putdown f5-5f key3-0)
28.306: (move f4-3f f4-2f)
28.319: (move f4-4f f3-4f)
28.320: (putdown f4-3f key1-2)
28.344: (putdown f5-5f key3-0)
28.364: (move f3-3f f3-4f)
28.373: (move f4-4f f4-5f)
28.373: (putdown f5-4f key1-2)
28.388: (move f4-4f f4-5f)
28.390: (move f4-4f f5-4f)
28.394: (move f3-3f f4-3f)
28.394: (move f4-4f f4-3f)
28.413: (putdown f6-4f key3-0)
28.421: (move f5-5f f5-6f)
28.429: (move f5-4f f5-3f)
28.442: (putdown f6-4f key3-0)
28.468: (move f5-5f f5-6f)
28.490: (move f5-3f f4-3f)
28.500: (move f5-4f f5-3f)
28.538: (move f4-4f f4-3f)
28.539: (move f3-3f f4-3f)
28.547: (move f4-4f f4-3f)
28.548: (move f3-3f f4-3f)
28.563: (move f4-4f f5-4f)
28.567: (move f4-4f f5-4f)
28.576: (move f4-3f f4-2f)
28.612: (pickup-and-loose f4-5f key0-2 key1-2)
28.629: (move f5-3f f4-3f)
28.747: (move f5-3f f5-2f)
28.767: (move f5-4f f5-3f)
28.774: (move f5-3f f5-2f)
28.810: (pickup f4-5f key0-2)
28.827: (move f5-4f f5-3f)
28.891: (move f5-5f f6-5f)
28.891: (move f6-4f f6-5f)
28.915: (putdown f6-3f key3-0)
28.919: (move f6-4f f6-5f)
28.920: (putdown f6-3f key3-0)
28.920: (move f5-5f f6-5f)
28.922: (pickup f4-5f key0-2)
28.924: (move f6-4f f6-3f)
28.930: (move f4-3f f4-4f)
28.935: (move f5-4f f4-4f)
28.935: (move f5-2f f4-2f)
28.936: (move f4-3f f4-2f)
28.962: (move f4-3f f4-4f)
28.972: (move f2-3f f2-4f)
28.974: (move f6-4f f6-3f)
28.993: (move f5-4f f4-4f)
29.007: (move f4-3f f4-2f)
29.008: (move f5-2f f4-2f)
29.026: (move f6-4f f6-3f)
29.027: (move f5-3f f6-3f)
29.031: (move f5-4f f4-4f)
29.044: (putdown f4-5f key1-2)
29.062: (move f6-4f f6-3f)
29.064: (move f5-3f f6-3f)
29.065: (move f4-3f f3-3f)
29.083: (putdown f6-3f key0-2)
29.101: (move f3-4f f3-3f)
29.106: (putdown f6-3f key0-2)
29.143: (move f5-4f f5-5f)
29.145: (move f4-5f f5-5f)
25.698: (pickup f5-4f key3-0)
25.833: (move f3-4f f2-4f)
25.954: (move f3-4f f2-4f)
26.141: (putdown f6-3f key3-0)
26.157: (putdown f6-3f key3-0)
26.366: (move f4-5f f4-4f)
26.382: (move f4-5f f4-4f)
26.468: (move f4-5f f4-4f)
26.478: (pickup-and-loose f5-4f key3-0 key2-1)
26.481: (pickup-and-loose f5-4f key3-0 key2-1)
26.582: (move f5-3f f6-3f)
26.582: (move f6-4f f6-3f)
26.606: (move f5-3f f6-3f)
26.606: (move f6-4f f6-3f)
26.845: (pickup f5-4f key3-0)
26.973: (pickup f5-4f key3-0)
26.981: (pickup f5-4f key3-0)
27.092: (move f5-3f f5-2f)
27.104: (move f5-3f f5-2f)
27.110: (move f3-4f f3-3f)
27.115: (move f4-4f f4-3f)
27.115: (move f5-3f f4-3f)
27.138: (move f5-3f f5-2f)
27.158: (move f3-4f f3-3f)
27.159: (move f5-3f f5-2f)
27.184: (move f5-2f f5-1f)
27.202: (move f5-2f f4-2f)
27.202: (move f4-3f f4-2f)
27.238: (move f5-2f f5-1f)
27.252: (move f4-4f f4-3f)
27.254: (move f5-3f f4-3f)
27.272: (move f5-2f f4-2f)
27.272: (move f4-3f f4-2f)
27.483: (move f5-3f f5-2f)
27.492: (move f4-3f f4-2f)
27.515: (move f5-3f f4-3f)
27.520: (move f5-3f f5-2f)
27.577: (move f4-3f f4-2f)
27.589: (move f5-4f f5-5f)
27.606: (move f4-3f f4-4f)
27.607: (move f5-4f f4-4f)
27.620: (move f5-4f f4-4f)
27.622: (move f4-3f f4-4f)
27.633: (move f5-4f f4-4f)
27.637: (move f5-4f f4-4f)
27.654: (move f5-3f f4-3f)
27.656: (putdown f4-3f key0-2)
27.741: (move f5-4f f4-4f)
27.777: (move f4-3f f3-3f)
27.791: (move f4-5f f5-5f)
27.801: (putdown f4-3f key0-2)
27.818: (move f3-4f f4-4f)
27.823: (move f4-5f f5-5f)
27.825: (move f3-4f f4-4f)
27.826: (move f6-4f f6-5f)
27.826: (move f5-5f f6-5f)
27.840: (move f5-5f f6-5f)
27.840: (move f6-4f f6-5f)
27.876: (putdown f3-3f key1-2)
27.883: (move f5-4f f6-4f)
27.887: (move f4-5f f5-5f)
27.892: (putdown f3-4f key1-2)
27.904: (putdown f5-3f key3-0)
27.905: (move f5-3f f4-3f)
27.909: (move f3-4f f4-4f)
27.928: (move f5-5f f4-5f)
27.943: (move f4-3f f4-4f)
27.967: (putdown f5-3f key3-0)
27.981: (move f5-3f f5-4f)
27.981: (move f6-4f f5-4f)
27.984: (move f5-4f f6-4f)
27.985: (move f3-4f f4-4f)
27.986: (move f4-3f f4-4f)
27.991: (move f4-3f f3-3f)
27.999: (move f5-4f f4-4f)
28.003: (move f4-3f f4-2f)
28.011: (move f4-5f f4-4f)
28.032: (move f6-4f f5-4f)
28.033: (move f5-5f f4-5f)
28.033: (move f5-3f f5-4f)
28.094: (move f3-4f f3-3f)
28.099: (move f3-4f f3-3f)
28.128: (move f5-3f f4-3f)
28.148: (move f3-4f f3-3f)
28.151: (pickup-and-loose f2-4f key1-1 key2-1)
28.197: (move f3-3f f3-4f)
28.197: (move f2-4f f3-4f)
28.205: (pickup-and-loose f2-4f key1-1 key2-1)
28.206: (putdown f4-2f key1-2)
28.234: (pickup-and-loose f5-5f key2-2 key3-0)
28.249: (move f4-3f f4-2f)
28.253: (move f4-3f f4-2f)
28.281: (putdown f5-2f key0-2)
28.293: (pickup-and-loose f5-5f key2-2 key3-0)
28.295: (putdown f5-2f key0-2)
28.308: (move f4-3f f4-2f)
28.313: (move f4-4f f4-5f)
28.314: (move f4-3f f4-2f)
28.315: (move f5-3f f5-2f)
28.316: (move f5-3f f5-2f)
28.324: (move f4-4f f4-5f)
28.344: (putdown f6-4f key3-0)
28.365: (move f4-3f f3-3f)
28.366: (move f3-4f f3-3f)
28.368: (move f5-3f f4-3f)
28.378: (move f4-3f f3-3f)
28.385: (putdown f6-4f key3-0)
28.414: (move f5-5f f5-6f)
28.423: (putdown f5-4f key2-1)
28.425: (putdown f5-5f key3-0)
28.427: (putdown f5-4f key2-1)
28.433: (putdown f2-4f key2-1)
28.454: (move f5-5f f5-6f)
28.477: (putdown f5-5f key3-0)
28.494: (move f5-3f f4-3f)
28.496: (move f3-3f f4-3f)
28.514: (putdown f2-4f key2-1)
28.531: (move f4-3f f3-3f)
28.578: (unlock f4-5f f3-5f key0-2 shape0)
28.688: (pickup-and-loose f2-4f key1-2 key2-1)
24.313: (move f6-3f f5-3f)
24.364: (move f6-3f f5-3f)
25.202: (move f5-4f f6-4f)
25.203: (move f5-4f f6-4f)
25.413: (move f4-4f f4-3f)
25.445: (move f4-4f f4-3f)
25.463: (move f6-3f f6-4f)
25.483: (move f4-4f f4-3f)
25.498: (move f6-3f f6-4f)
25.662: (putdown f2-4f key2-1)
25.756: (putdown f2-4f key2-1)
25.852: (pickup-and-loose f2-4f key1-1 key2-1)
25.882: (pickup-and-loose f2-4f key1-1 key2-1)
25.902: (pickup-and-loose f2-4f key1-2 key2-1)
25.964: (move f5-1f f4-1f)
25.964: (move f4-2f f4-1f)
25.974: (move f4-2f f4-1f)
25.974: (move f5-1f f4-1f)
25.984: (putdown f6-3f key3-0)
26.000: (putdown f6-3f key3-0)
26.069: (move f5-4f f5-5f)
26.284: (move f4-5f f4-4f)
26.330: (move f5-5f f5-4f)
26.331: (move f4-4f f5-4f)
26.391: (move f5-5f f5-4f)
26.391: (move f4-4f f5-4f)
26.426: (move f5-4f f5-5f)
26.433: (move f2-4f f3-4f)
26.455: (move f5-5f f5-4f)
26.456: (move f4-4f f5-4f)
26.488: (move f2-4f f3-4f)
26.489: (move f5-4f f5-5f)
26.567: (move f2-4f f3-4f)
26.860: (move f4-3f f4-2f)
26.860: (move f5-2f f4-2f)
26.912: (move f5-2f f5-1f)
26.931: (move f4-3f f4-2f)
26.932: (move f5-2f f4-2f)
26.944: (putdown f4-4f key0-2)
26.955: (putdown f4-4f key0-2)
26.957: (move f5-4f f6-4f)
26.969: (move f5-2f f5-1f)
26.970: (move f5-2f f5-1f)
26.975: (move f5-4f f5-5f)
27.008: (move f4-3f f4-4f)
27.008: (move f5-4f f4-4f)
27.016: (move f5-4f f5-5f)
27.025: (move f5-2f f5-1f)
27.036: (move f4-3f f5-3f)
27.045: (putdown f4-4f key0-2)
27.046: (move f4-3f f5-3f)
27.118: (move f4-4f f3-4f)
27.137: (move f4-4f f3-4f)
27.143: (move f4-4f f3-4f)
27.151: (move f4-3f f4-2f)
27.151: (move f5-2f f4-2f)
27.154: (move f5-4f f4-4f)
27.154: (move f4-3f f4-4f)
27.160: (move f5-2f f5-3f)
27.179: (move f5-2f f4-2f)
27.202: (move f5-2f f5-3f)
27.217: (move f5-2f f4-2f)
27.217: (move f4-3f f4-2f)
27.246: (pickup-and-loose f4-2f key3-1 key0-2)
27.256: (move f5-2f f4-2f)
27.338: (pickup-and-loose f4-2f key3-1 key0-2)
27.380: (pickup f5-5f key2-2)
27.397: (putdown f4-3f key0-2)
27.429: (move f5-4f f4-4f)
27.491: (pickup f4-2f key3-1)
27.547: (putdown f4-3f key0-2)
27.550: (move f4-3f f4-4f)
27.573: (move f4-3f f4-4f)
27.579: (putdown f4-4f key1-2)
27.594: (pickup f4-2f key3-1)
27.608: (move f4-3f f4-2f)
27.634: (move f5-4f f4-4f)
27.649: (pickup f5-4f key0-2)
27.650: (move f5-4f f4-4f)
27.691: (pickup f5-4f key0-2)
27.692: (move f4-3f f4-2f)
27.706: (move f4-5f f5-5f)
27.721: (move f3-3f f2-3f)
27.722: (move f2-4f f2-3f)
27.766: (putdown f4-3f key0-2)
27.781: (move f3-4f f4-4f)
27.827: (move f2-4f f1-4f)
27.828: (move f2-4f f1-4f)
27.837: (move f5-4f f5-3f)
27.840: (move f4-3f f3-3f)
27.866: (putdown f3-3f key1-2)
27.887: (move f4-4f f4-5f)
27.903: (putdown f4-2f key0-2)
27.906: (move f4-4f f4-5f)
27.908: (putdown f4-3f key0-2)
27.934: (putdown f3-4f key1-2)
27.934: (move f3-3f f2-3f)
27.934: (move f2-4f f2-3f)
27.976: (putdown f4-2f key0-2)
27.983: (putdown f5-2f key0-2)
27.996: (putdown f5-2f key0-2)
27.998: (move f4-3f f3-3f)
28.001: (move f4-3f f4-2f)
28.001: (move f5-2f f4-2f)
28.005: (move f4-3f f4-4f)
28.007: (move f3-4f f4-4f)
28.019: (move f5-5f f4-5f)
28.021: (move f3-4f f3-3f)
28.072: (move f4-3f f4-2f)
28.072: (move f5-2f f4-2f)
28.078: (putdown f5-2f key0-2)
28.083: (move f5-4f f4-4f)
28.098: (putdown f5-2f key0-2)
28.128: (move f4-4f f3-4f)
28.137: (move f4-4f f3-4f)
28.158: (move f4-4f f3-4f)
28.158: (move f5-4f f6-4f)
28.185: (putdown f5-1f key0-2)
28.199: (putdown f4-3f key1-2)
28.205: (move f3-3f f3-2f)
23.984: (move f4-3f f4-2f)
24.062: (move f4-3f f4-2f)
24.105: (move f4-3f f4-2f)
24.164: (move f6-3f f5-3f)
24.216: (move f6-3f f5-3f)
24.221: (move f2-4f f3-4f)
24.275: (move f2-4f f3-4f)
24.362: (move f2-4f f3-4f)
24.597: (unlock f5-4f f5-3f key0-2 shape0)
24.692: (unlock f5-4f f5-3f key0-2 shape0)
24.730: (unlock f5-4f f5-3f key0-2 shape0)
25.029: (move f5-3f f5-4f)
25.029: (move f6-4f f5-4f)
25.113: (move f6-4f f5-4f)
25.113: (move f5-3f f5-4f)
25.179: (pickup-and-loose f5-4f key3-0 key0-2)
25.252: (pickup-and-loose f5-4f key3-0 key0-2)
25.312: (pickup-and-loose f5-4f key3-0 key0-2)
25.423: (move f6-3f f6-4f)
25.440: (move f4-4f f4-3f)
25.454: (putdown f4-3f key0-2)
25.471: (move f6-3f f6-4f)
25.479: (move f5-3f f4-3f)
25.487: (putdown f4-3f key0-2)
25.500: (move f5-3f f6-3f)
25.504: (move f6-4f f6-3f)
25.520: (putdown f4-3f key0-2)
25.530: (move f4-3f f3-3f)
25.530: (move f3-4f f3-3f)
25.541: (move f4-2f f4-1f)
25.544: (move f5-1f f4-1f)
25.547: (move f5-1f f4-1f)
25.548: (move f4-2f f4-1f)
25.555: (unlock f4-3f f5-3f key0-2 shape0)
25.557: (move f4-3f f3-3f)
25.557: (move f3-4f f3-3f)
25.573: (move f3-4f f3-3f)
25.573: (move f4-3f f3-3f)
25.606: (move f5-1f f4-1f)
25.606: (move f5-3f f4-3f)
25.607: (move f4-2f f4-1f)
25.612: (unlock f4-3f f5-3f key0-2 shape0)
25.624: (move f5-1f f4-1f)
25.624: (move f4-2f f4-1f)
25.628: (unlock f4-3f f5-3f key0-2 shape0)
25.776: (move f5-3f f5-2f)
25.792: (move f5-3f f5-2f)
26.235: (move f3-4f f4-4f)
26.238: (putdown f3-4f key1-2)
26.255: (move f3-4f f4-4f)
26.343: (move f3-4f f4-4f)
26.381: (move f5-5f f5-4f)
26.382: (move f4-4f f5-4f)
26.443: (move f5-5f f5-4f)
26.477: (move f3-4f f3-3f)
26.492: (move f4-2f f4-3f)
26.536: (move f4-4f f5-4f)
26.549: (move f3-4f f3-3f)
26.552: (putdown f6-4f key3-0)
26.558: (putdown f6-4f key3-0)
26.596: (move f4-4f f4-3f)
26.598: (move f4-4f f4-3f)
26.607: (move f5-5f f4-5f)
26.607: (move f4-4f f4-5f)
26.611: (move f4-4f f5-4f)
26.616: (move f4-2f f4-3f)
26.620: (move f6-4f f6-5f)
26.622: (move f6-4f f6-5f)
26.653: (move f5-5f f4-5f)
26.655: (move f4-4f f5-4f)
26.657: (move f4-4f f4-5f)
26.661: (move f4-4f f4-3f)
26.669: (move f3-4f f3-3f)
26.697: (move f4-4f f3-4f)
26.705: (move f4-4f f3-4f)
26.711: (move f5-1f f4-1f)
26.721: (move f4-4f f3-4f)
26.749: (move f5-4f f4-4f)
26.787: (pickup-and-loose f5-5f key2-2 key3-0)
26.810: (move f4-3f f5-3f)
26.820: (move f4-3f f5-3f)
26.839: (move f6-4f f6-3f)
26.844: (pickup f5-5f key2-2)
26.855: (putdown f4-4f key0-2)
26.865: (move f5-2f f4-2f)
26.878: (putdown f5-4f key0-2)
26.884: (move f4-3f f5-3f)
26.887: (pickup f5-5f key2-2)
26.894: (move f5-4f f4-4f)
26.913: (move f6-4f f6-3f)
26.915: (move f4-3f f5-3f)
26.936: (move f5-2f f4-2f)
26.937: (move f5-3f f4-3f)
26.937: (move f4-2f f4-3f)
26.944: (move f4-2f f3-2f)
26.947: (putdown f5-4f key0-2)
26.974: (move f5-2f f5-3f)
26.995: (putdown f5-5f key3-0)
26.997: (move f4-2f f4-3f)
27.009: (putdown f5-4f key0-2)
27.014: (move f5-2f f4-2f)
27.018: (move f5-2f f5-3f)
27.040: (unlock f3-4f f3-5f key0-2 shape0)
27.054: (putdown f4-1f key0-2)
27.060: (unlock f3-4f f3-5f key0-2 shape0)
27.063: (move f4-2f f4-3f)
27.064: (unlock f3-4f f3-5f key0-2 shape0)
27.064: (move f5-3f f4-3f)
27.064: (move f4-4f f3-4f)
27.066: (putdown f4-1f key0-2)
27.072: (pickup-and-loose f4-2f key3-1 key0-2)
27.085: (move f5-2f f4-2f)
27.121: (move f4-2f f4-3f)
27.122: (move f4-2f f3-2f)
27.149: (move f4-4f f4-5f)
27.151: (move f5-3f f5-4f)
27.160: (move f5-3f f5-4f)
27.164: (pickup-and-loose f4-2f key3-1 key0-2)
27.179: (move f3-4f f2-4f)
27.184: (move f4-4f f4-5f)
23.025: (move f4-2f f5-2f)
23.045: (move f4-2f f5-2f)
23.081: (move f4-2f f5-2f)
23.428: (move f5-4f f5-3f)
23.428: (move f4-3f f5-3f)
23.472: (pickup-and-loose f5-4f key3-0 key0-2)
23.526: (move f4-3f f5-3f)
23.526: (move f5-4f f5-3f)
23.532: (move f4-3f f5-3f)
23.533: (move f5-4f f5-3f)
23.576: (pickup-and-loose f5-4f key3-0 key0-2)
23.596: (move f4-2f f4-1f)
23.601: (move f4-2f f4-1f)
23.610: (pickup-and-loose f5-4f key3-0 key0-2)
23.611: (move f4-2f f4-1f)
23.830: (move f6-5f f5-5f)
23.830: (move f5-4f f5-5f)
23.831: (move f5-4f f5-5f)
23.832: (move f6-5f f5-5f)
24.002: (move f3-4f f4-4f)
24.005: (move f4-3f f4-2f)
24.019: (putdown f3-4f key1-2)
24.022: (move f3-4f f4-4f)
24.080: (move f3-4f f3-3f)
24.091: (move f3-4f f4-4f)
24.145: (move f4-3f f4-2f)
24.159: (move f3-4f f3-3f)
24.190: (move f4-3f f4-2f)
24.202: (move f3-4f f3-3f)
24.227: (pickup-and-loose f4-2f key3-1 key0-2)
24.235: (move f4-3f f4-2f)
24.261: (move f4-3f f4-2f)
24.293: (pickup-and-loose f4-2f key3-1 key0-2)
24.321: (move f4-3f f4-2f)
24.334: (pickup-and-loose f4-2f key3-1 key0-2)
24.354: (move f4-3f f4-2f)
24.466: (pickup f5-4f key0-2)
24.468: (move f5-4f f4-4f)
24.481: (pickup f5-4f key3-0)
24.493: (move f5-4f f4-4f)
24.554: (pickup f5-4f key0-2)
24.574: (pickup f5-4f key3-0)
24.575: (move f5-4f f4-4f)
24.608: (move f4-3f f3-3f)
24.610: (pickup f5-4f key3-0)
24.649: (move f4-3f f3-3f)
24.680: (move f4-3f f3-3f)
24.723: (unlock f5-4f f5-3f key0-2 shape0)
24.758: (putdown f4-2f key0-2)
24.786: (move f4-4f f4-5f)
24.791: (move f4-4f f4-5f)
24.809: (move f4-4f f4-5f)
24.834: (putdown f4-2f key0-2)
24.846: (move f5-3f f5-4f)
24.846: (move f6-4f f5-4f)
24.878: (putdown f4-2f key0-2)
24.923: (move f5-3f f5-4f)
24.924: (move f6-4f f5-4f)
24.981: (move f4-3f f4-4f)
24.990: (move f4-3f f4-4f)
25.070: (move f4-3f f4-4f)
25.074: (putdown f6-3f key3-0)
25.161: (putdown f5-4f key0-2)
25.196: (move f5-3f f5-2f)
25.213: (move f5-3f f5-2f)
25.236: (pickup-and-loose f5-4f key3-0 key0-2)
25.262: (putdown f5-4f key0-2)
25.286: (move f5-4f f4-4f)
25.287: (move f4-3f f4-4f)
25.297: (putdown f5-4f key0-2)
25.349: (move f5-3f f4-3f)
25.398: (move f5-4f f4-4f)
25.399: (move f4-3f f4-4f)
25.419: (move f3-4f f3-3f)
25.420: (move f4-3f f3-3f)
25.435: (move f3-4f f3-3f)
25.446: (move f3-4f f3-3f)
25.459: (move f5-3f f4-3f)
25.490: (putdown f4-3f key0-2)
25.516: (pickup-and-loose f5-4f key3-0 key2-2)
25.650: (unlock f4-3f f5-3f key0-2 shape0)
25.721: (move f4-3f f3-3f)
25.807: (move f4-2f f3-2f)
25.807: (move f3-3f f3-2f)
25.844: (move f3-3f f3-2f)
25.844: (move f4-2f f3-2f)
25.855: (putdown f4-3f key0-2)
25.863: (move f5-4f f6-4f)
25.886: (move f4-3f f3-3f)
25.891: (move f3-3f f3-2f)
25.891: (move f4-2f f3-2f)
25.911: (putdown f3-3f key0-2)
25.912: (putdown f4-3f key0-2)
25.923: (move f4-3f f4-2f)
25.924: (putdown f4-3f key0-2)
25.926: (move f4-3f f4-2f)
25.939: (putdown f3-3f key0-2)
25.952: (move f5-4f f6-4f)
25.962: (putdown f3-3f key0-2)
25.968: (move f4-3f f3-3f)
25.974: (move f4-3f f3-3f)
25.982: (move f5-4f f4-4f)
25.982: (move f4-3f f4-4f)
25.983: (move f5-4f f4-4f)
25.984: (move f4-3f f4-4f)
25.987: (putdown f4-4f key1-2)
25.994: (move f5-4f f6-4f)
25.999: (move f4-3f f3-3f)
26.024: (move f5-4f f6-4f)
26.040: (move f4-3f f3-3f)
26.041: (move f3-4f f3-3f)
26.044: (move f4-3f f4-2f)
26.061: (move f5-4f f6-4f)
26.070: (move f5-4f f6-4f)
26.071: (move f5-4f f4-4f)
26.072: (move f4-3f f4-4f)
26.122: (move f5-4f f5-5f)
26.123: (move f5-5f f4-5f)
26.159: (move f3-4f f3-3f)
26.160: (move f4-3f f3-3f)
21.407: (move f5-4f f5-3f)
21.519: (move f5-4f f5-3f)
21.528: (move f5-4f f5-3f)
22.440: (move f5-4f f6-4f)
22.537: (move f5-4f f6-4f)
22.543: (move f5-4f f6-4f)
22.736: (move f4-2f f5-2f)
22.737: (unlock f5-2f f5-3f key0-2 shape0)
22.737: (move f5-3f f5-2f)
22.748: (move f4-4f f4-5f)
22.750: (move f5-5f f4-5f)
22.761: (move f4-2f f5-2f)
22.762: (unlock f5-2f f5-3f key0-2 shape0)
22.762: (move f5-3f f5-2f)
22.813: (move f4-2f f5-2f)
22.814: (move f5-3f f5-2f)
22.814: (unlock f5-2f f5-3f key0-2 shape0)
22.826: (move f4-4f f4-5f)
22.827: (move f5-5f f4-5f)
23.008: (move f4-2f f5-2f)
23.115: (move f4-2f f4-1f)
23.135: (move f4-2f f4-1f)
23.137: (move f4-2f f4-1f)
23.540: (move f4-2f f4-1f)
23.573: (move f4-3f f5-3f)
23.575: (move f5-4f f5-3f)
23.588: (pickup-and-loose f5-4f key3-0 key0-2)
