/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.887: (unlock f2-4f f2-3f key3-0 shape3)
26.888: (unlock f2-4f f2-5f key3-0 shape3)
26.919: (move f1-4f f2-4f)
26.919: (move f2-3f f2-4f)
26.938: (move f1-4f f2-4f)
26.940: (move f2-3f f2-4f)
26.942: (move f1-5f f1-4f)
26.957: (move f1-5f f1-4f)
26.984: (move f2-3f f2-4f)
26.991: (move f2-4f f1-4f)
27.006: (move f2-4f f1-4f)
27.012: (move f0-4f f1-4f)
27.030: (move f0-4f f1-4f)
27.088: (putdown f1-3f key0-2)
27.219: (putdown f1-4f key0-2)
27.222: (putdown f2-4f key0-2)
27.426: (putdown f2-4f key0-2)
27.495: (move f1-4f f0-4f)
27.641: (move f1-4f f0-4f)
27.687: (move f1-4f f1-3f)
27.792: (move f1-4f f2-4f)
27.841: (move f1-3f f1-4f)
27.912: (putdown f2-3f key3-0)
28.070: (move f2-2f f2-3f)
28.112: (move f1-4f f1-3f)
28.126: (move f1-4f f1-5f)
28.320: (putdown f2-4f key3-0)
28.375: (putdown f2-4f key0-0)
28.509: (putdown f1-5f key0-2)
28.515: (move f1-4f f1-5f)
28.579: (move f1-4f f2-4f)
28.628: (move f1-4f f2-4f)
28.656: (move f1-3f f1-4f)
28.677: (move f1-4f f1-3f)
28.753: (move f1-3f f1-4f)
28.791: (move f1-4f f2-4f)
29.083: (move f1-3f f1-4f)
29.161: (putdown f1-5f key0-0)
29.205: (move f1-3f f1-4f)
29.283: (move f2-3f f1-3f)
29.388: (move f1-3f f1-4f)
29.408: (putdown f1-5f key3-0)
29.413: (move f2-3f f1-3f)
29.456: (move f1-4f f1-3f)
29.491: (move f1-4f f1-3f)
29.513: (move f2-3f f1-3f)
29.538: (putdown f1-5f key3-0)
29.546: (move f1-4f f1-5f)
29.566: (unlock f1-5f f2-5f key3-0 shape3)
29.589: (move f1-4f f1-5f)
29.618: (move f1-2f f1-3f)
29.644: (move f1-4f f1-5f)
29.648: (move f2-4f f3-4f)
29.649: (putdown f1-4f key2-0)
29.652: (move f3-4f f3-5f)
29.661: (move f1-2f f1-3f)
29.666: (move f1-2f f1-3f)
29.670: (move f1-4f f1-5f)
29.685: (move f3-4f f3-5f)
29.687: (move f1-4f f1-5f)
29.692: (move f1-5f f1-6f)
29.738: (move f2-4f f3-4f)
29.782: (move f0-4f f1-4f)
29.782: (move f1-3f f1-4f)
29.805: (move f1-4f f1-5f)
29.981: (move f1-4f f2-4f)
29.985: (move f1-4f f2-4f)
30.033: (move f1-4f f2-4f)
30.110: (move f1-4f f1-5f)
30.145: (move f2-4f f3-4f)
30.185: (move f0-4f f1-4f)
30.185: (move f1-3f f1-4f)
30.224: (move f1-4f f1-5f)
30.224: (move f3-5f f3-6f)
30.230: (move f0-4f f1-4f)
30.238: (move f2-4f f3-4f)
30.339: (move f1-3f f1-4f)
30.348: (putdown f0-4f key0-0)
30.408: (move f1-4f f2-4f)
30.439: (move f0-4f f1-4f)
30.453: (move f4-5f f3-5f)
30.506: (move f1-3f f0-3f)
30.532: (unlock f1-6f f2-6f key0-0 shape0)
30.545: (putdown f3-4f key0-0)
30.561: (putdown f0-4f key3-0)
30.652: (move f3-4f f3-5f)
30.694: (move f0-3f f0-4f)
30.695: (move f1-4f f0-4f)
30.700: (move f1-4f f0-4f)
30.705: (move f1-4f f0-4f)
30.713: (move f1-4f f0-4f)
30.717: (putdown f3-4f key3-0)
30.743: (move f1-4f f2-4f)
30.756: (move f1-4f f0-4f)
30.767: (move f1-4f f0-4f)
30.801: (move f2-4f f3-4f)
30.814: (move f1-3f f0-3f)
30.818: (move f2-4f f3-4f)
30.821: (move f2-4f f3-4f)
30.852: (move f2-4f f3-4f)
30.896: (move f2-4f f3-4f)
30.913: (putdown f2-4f key0-2)
24.234: (unlock f1-6f f2-6f key0-2 shape0)
24.555: (putdown f1-5f key0-2)
24.610: (move f1-3f f1-4f)
24.729: (move f1-6f f0-6f)
24.821: (move f3-4f f3-5f)
24.874: (unlock f1-6f f2-6f key0-2 shape0)
25.159: (move f2-4f f3-4f)
25.208: (move f1-5f f1-6f)
25.972: (putdown f1-5f key0-2)
26.004: (move f1-5f f1-6f)
26.187: (putdown f3-4f key0-2)
26.432: (move f1-6f f0-6f)
26.436: (putdown f1-4f key3-0)
26.454: (pickup-and-loose f1-6f key3-2 key0-2)
26.512: (move f1-5f f1-4f)
26.554: (move f2-4f f1-4f)
26.555: (move f2-4f f1-4f)
26.556: (move f1-5f f1-4f)
26.635: (move f2-4f f3-4f)
26.636: (putdown f1-4f key0-2)
26.718: (move f1-3f f1-4f)
26.719: (move f2-4f f1-4f)
26.762: (putdown f2-4f key3-0)
26.803: (putdown f2-4f key3-0)
26.868: (move f1-5f f1-4f)
26.873: (unlock f2-4f f2-5f key3-0 shape3)
26.905: (move f1-3f f1-4f)
26.911: (move f2-4f f1-4f)
26.911: (move f1-3f f1-4f)
26.929: (move f2-3f f2-4f)
26.930: (move f2-4f f1-4f)
26.938: (move f1-5f f1-4f)
26.955: (move f0-4f f1-4f)
26.968: (move f2-4f f1-4f)
26.974: (move f2-3f f2-4f)
26.982: (move f0-4f f1-4f)
26.990: (move f1-3f f1-4f)
26.992: (move f2-4f f1-4f)
27.021: (move f1-5f f1-4f)
27.111: (putdown f2-4f key0-2)
27.194: (move f1-6f f1-5f)
27.197: (move f1-5f f1-4f)
27.254: (move f3-4f f3-5f)
27.266: (putdown f3-4f key0-2)
27.334: (putdown f2-4f key0-2)
27.437: (move f1-4f f0-4f)
27.594: (move f1-4f f0-4f)
27.610: (move f1-4f f1-5f)
27.626: (move f1-4f f1-3f)
27.675: (pickup-and-loose f1-6f key3-2 key0-2)
27.685: (move f1-4f f2-4f)
27.787: (putdown f1-6f key0-2)
27.850: (move f2-4f f2-3f)
27.940: (move f1-4f f1-3f)
28.000: (move f2-4f f2-3f)
28.028: (move f2-4f f2-3f)
28.030: (move f1-3f f2-3f)
28.098: (move f2-4f f3-4f)
28.255: (putdown f1-5f key0-2)
28.351: (unlock f1-6f f2-6f key0-2 shape0)
28.422: (move f1-4f f1-5f)
28.433: (move f2-4f f3-4f)
28.584: (move f3-5f f3-6f)
28.590: (move f1-4f f1-3f)
28.611: (move f1-5f f1-6f)
28.630: (move f3-4f f2-4f)
28.654: (move f1-4f f2-4f)
28.672: (move f1-4f f2-4f)
28.696: (move f1-4f f2-4f)
28.696: (move f3-4f f2-4f)
28.705: (move f1-4f f2-4f)
28.754: (move f1-4f f2-4f)
29.000: (move f1-3f f1-4f)
29.043: (move f2-4f f3-4f)
29.063: (move f1-5f f1-6f)
29.068: (move f1-4f f1-3f)
29.121: (move f1-4f f2-4f)
29.163: (move f2-4f f3-4f)
29.209: (putdown f1-6f key0-2)
29.210: (putdown f1-3f key3-0)
29.333: (move f2-3f f1-3f)
29.335: (move f2-4f f3-4f)
29.371: (move f2-4f f3-4f)
29.376: (move f1-5f f1-6f)
29.411: (unlock f3-5f f2-5f key3-0 shape3)
29.412: (move f3-4f f3-5f)
29.433: (move f2-3f f1-3f)
29.436: (move f2-4f f3-4f)
29.456: (putdown f1-5f key3-0)
29.481: (move f1-5f f1-6f)
29.543: (move f1-4f f1-5f)
29.550: (move f3-4f f3-5f)
29.559: (move f1-4f f1-3f)
29.560: (move f1-4f f1-3f)
29.589: (move f2-4f f3-4f)
29.595: (move f1-4f f1-3f)
29.604: (move f1-4f f1-3f)
29.607: (pickup f3-6f key0-1)
29.615: (move f3-4f f3-5f)
29.617: (move f2-4f f3-4f)
29.620: (move f2-4f f1-4f)
29.623: (move f1-3f f1-4f)
29.627: (move f1-4f f2-4f)
29.634: (move f1-4f f1-5f)
29.644: (move f1-4f f1-5f)
29.661: (move f1-4f f1-5f)
29.675: (move f1-4f f1-5f)
29.704: (move f1-4f f1-3f)
29.715: (move f1-4f f1-5f)
29.734: (move f1-4f f1-3f)
29.735: (putdown f3-4f key3-0)
29.768: (move f2-4f f1-4f)
29.848: (move f2-4f f3-4f)
29.882: (move f1-4f f2-4f)
29.917: (move f1-4f f2-4f)
29.928: (move f2-4f f3-4f)
29.933: (move f2-4f f3-4f)
29.945: (move f2-4f f3-4f)
29.957: (move f1-5f f1-6f)
30.010: (move f2-4f f3-4f)
22.874: (pickup-and-loose f1-6f key3-2 key0-2)
23.118: (move f1-6f f1-5f)
23.837: (pickup-and-loose f1-6f key3-2 key0-2)
24.006: (move f1-6f f1-5f)
24.095: (putdown f1-6f key0-2)
24.137: (unlock f1-6f f2-6f key0-2 shape0)
24.488: (move f1-6f f0-6f)
24.614: (move f1-6f f0-6f)
24.750: (move f3-4f f3-5f)
24.808: (unlock f1-6f f2-6f key0-2 shape0)
24.815: (move f3-5f f3-6f)
25.095: (putdown f1-6f key0-2)
25.157: (move f1-6f f1-5f)
25.206: (move f1-6f f2-6f)
25.226: (move f1-6f f2-6f)
25.318: (putdown f0-6f key0-2)
25.490: (move f1-5f f1-4f)
25.497: (move f1-4f f2-4f)
25.908: (move f1-6f f1-5f)
25.936: (move f3-5f f4-5f)
26.117: (putdown f3-4f key0-2)
26.184: (putdown f3-5f key0-2)
26.238: (move f1-6f f0-6f)
26.319: (pickup-and-loose f1-6f key3-2 key0-2)
26.422: (move f1-6f f0-6f)
26.425: (putdown f1-4f key3-0)
26.471: (move f2-4f f1-4f)
26.524: (move f1-5f f1-4f)
26.570: (move f2-4f f1-4f)
26.654: (putdown f0-6f key0-2)
26.725: (putdown f1-4f key3-0)
26.791: (putdown f2-4f key3-0)
26.825: (move f1-6f f1-5f)
26.832: (move f2-4f f1-4f)
26.833: (move f1-3f f1-4f)
26.886: (move f2-4f f1-4f)
26.911: (move f2-4f f1-4f)
26.913: (move f1-3f f1-4f)
26.931: (move f1-5f f1-4f)
26.953: (move f1-3f f1-4f)
26.954: (move f3-4f f2-4f)
26.983: (move f1-4f f2-4f)
27.001: (move f3-4f f3-5f)
27.012: (move f1-4f f2-4f)
27.076: (move f1-4f f1-5f)
27.119: (move f1-5f f1-4f)
27.139: (move f3-4f f3-5f)
27.154: (move f2-4f f1-4f)
27.199: (move f2-4f f1-4f)
27.212: (putdown f3-4f key0-2)
27.238: (move f3-5f f3-6f)
27.374: (move f3-5f f4-5f)
27.388: (move f3-4f f3-5f)
27.479: (putdown f1-5f key0-0)
27.611: (pickup-and-loose f1-6f key3-2 key0-2)
27.626: (pickup-and-loose f1-6f key3-2 key0-2)
27.650: (putdown f1-6f key0-2)
27.729: (move f1-4f f0-4f)
27.839: (putdown f1-5f key0-2)
27.852: (move f2-4f f2-3f)
27.904: (putdown f2-3f key3-0)
27.986: (move f1-3f f2-3f)
28.003: (move f2-4f f2-3f)
28.004: (move f2-4f f2-3f)
28.016: (move f2-4f f3-4f)
28.036: (move f1-4f f2-4f)
28.089: (move f1-4f f1-3f)
28.131: (unlock f1-6f f2-6f key0-2 shape0)
28.195: (move f3-4f f3-5f)
28.243: (move f1-6f f1-5f)
28.347: (move f3-5f f3-6f)
28.359: (move f2-4f f3-4f)
28.495: (move f1-4f f2-4f)
28.552: (move f1-5f f1-6f)
28.560: (putdown f1-6f key0-2)
28.566: (putdown f3-5f key0-2)
28.574: (move f1-4f f2-4f)
28.597: (move f1-6f f1-5f)
28.629: (move f1-4f f2-4f)
28.681: (move f1-4f f2-4f)
28.949: (move f1-5f f1-6f)
28.951: (putdown f1-3f key3-0)
28.983: (move f2-4f f3-4f)
29.005: (move f1-4f f1-5f)
29.047: (move f3-5f f3-6f)
29.080: (move f2-3f f1-3f)
29.080: (pickup-and-loose f3-6f key0-1 key3-0)
29.081: (move f1-4f f1-3f)
29.081: (move f1-4f f1-3f)
29.083: (unlock f1-3f f2-3f key3-0 shape3)
29.088: (move f2-4f f3-4f)
29.097: (pickup f1-6f key3-2)
29.111: (move f1-4f f1-3f)
29.150: (putdown f1-6f key0-2)
29.199: (pickup f1-6f key3-2)
29.210: (move f3-4f f3-5f)
29.250: (move f1-4f f0-4f)
29.281: (move f1-4f f1-3f)
29.334: (move f3-4f f3-5f)
29.334: (unlock f3-5f f2-5f key3-0 shape3)
29.347: (move f2-4f f3-4f)
29.354: (move f2-4f f3-4f)
29.372: (move f1-6f f2-6f)
29.374: (move f3-4f f3-5f)
29.393: (putdown f3-4f key3-0)
29.424: (move f1-4f f2-4f)
29.460: (move f1-4f f1-5f)
29.466: (move f2-3f f1-3f)
29.466: (move f1-4f f1-3f)
29.470: (move f1-5f f1-6f)
29.471: (move f1-4f f1-3f)
29.478: (move f3-4f f3-5f)
29.510: (move f2-4f f3-4f)
29.514: (move f1-4f f1-3f)
29.518: (putdown f3-5f key3-0)
29.525: (move f1-4f f1-3f)
29.532: (move f2-4f f1-4f)
29.550: (move f1-4f f1-5f)
29.585: (move f1-4f f1-5f)
29.590: (move f1-4f f1-3f)
22.701: (move f1-6f f2-6f)
22.721: (pickup-and-loose f1-6f key3-2 key0-2)
22.733: (move f1-6f f1-5f)
22.744: (unlock f1-5f f2-5f key3-2 shape3)
22.752: (move f1-6f f2-6f)
23.032: (move f1-6f f1-5f)
23.244: (move f1-6f f1-5f)
23.596: (move f1-5f f1-4f)
23.681: (unlock f1-5f f2-5f key3-2 shape3)
23.707: (move f1-5f f1-4f)
23.744: (move f1-5f f1-4f)
23.760: (pickup-and-loose f1-6f key3-2 key0-2)
23.776: (move f1-6f f0-6f)
23.780: (putdown f1-5f key0-2)
23.784: (move f1-6f f1-5f)
23.795: (move f1-6f f2-6f)
23.897: (move f1-6f f1-5f)
23.922: (move f1-6f f2-6f)
23.964: (putdown f1-6f key0-2)
24.164: (move f1-5f f1-4f)
24.252: (unlock f3-6f f2-6f key0-2 shape0)
24.253: (move f2-6f f3-6f)
24.263: (move f1-6f f0-6f)
24.403: (move f1-6f f0-6f)
24.681: (pickup-and-loose f3-6f key0-1 key0-2)
24.746: (move f3-5f f3-6f)
25.023: (putdown f1-6f key0-2)
25.050: (move f4-5f f4-6f)
25.050: (move f3-6f f4-6f)
25.074: (move f1-6f f1-5f)
25.092: (move f1-6f f2-6f)
25.134: (move f1-6f f0-6f)
25.142: (move f1-6f f2-6f)
25.215: (putdown f0-6f key0-2)
25.226: (putdown f0-6f key0-2)
25.413: (putdown f1-5f key3-2)
25.653: (move f2-4f f3-4f)
25.722: (pickup-and-loose f2-6f key1-1 key0-2)
25.788: (putdown f1-4f key0-0)
25.829: (move f1-6f f1-5f)
25.899: (move f3-5f f4-5f)
25.966: (move f1-5f f1-4f)
26.050: (pickup-and-loose f2-6f key1-1 key0-2)
26.094: (putdown f1-5f key0-2)
26.110: (putdown f3-5f key0-2)
26.182: (move f1-6f f0-6f)
26.223: (move f1-6f f0-6f)
26.245: (putdown f2-6f key0-2)
26.348: (putdown f1-4f key3-0)
26.352: (move f1-6f f1-5f)
26.428: (move f1-6f f1-5f)
26.442: (putdown f3-6f key0-2)
26.490: (move f2-4f f1-4f)
26.491: (putdown f2-6f key0-2)
26.537: (putdown f1-5f key3-2)
26.564: (putdown f0-6f key0-2)
26.572: (move f1-6f f1-5f)
26.605: (move f1-3f f1-4f)
26.644: (putdown f0-6f key0-2)
26.712: (unlock f3-6f f2-6f key0-2 shape0)
26.713: (move f2-6f f3-6f)
26.724: (move f1-6f f1-5f)
26.907: (move f3-4f f3-5f)
26.908: (move f2-3f f2-4f)
26.909: (move f1-4f f2-4f)
26.922: (move f2-4f f3-4f)
26.926: (move f1-4f f2-4f)
26.931: (move f1-4f f2-4f)
26.941: (move f1-5f f1-4f)
26.944: (move f3-4f f2-4f)
26.974: (move f2-3f f2-4f)
26.985: (move f1-4f f2-4f)
27.008: (move f2-4f f1-4f)
27.103: (move f3-5f f3-6f)
27.189: (move f1-5f f1-6f)
27.263: (move f3-5f f4-5f)
27.314: (move f1-6f f1-5f)
27.324: (move f3-4f f3-5f)
27.348: (pickup-and-loose f4-5f key2-1 key0-2)
27.384: (move f3-5f f4-5f)
27.418: (pickup-and-loose f1-6f key3-2 key0-2)
27.432: (pickup-and-loose f3-6f key0-1 key0-2)
27.477: (move f1-6f f2-6f)
27.480: (move f3-5f f4-5f)
27.494: (move f3-6f f4-6f)
27.494: (move f4-5f f4-6f)
27.497: (putdown f4-5f key0-2)
27.909: (putdown f2-3f key3-0)
27.939: (move f1-4f f2-4f)
27.969: (move f1-5f f1-4f)
27.985: (move f1-6f f1-5f)
28.006: (move f2-4f f2-3f)
28.041: (move f1-4f f2-4f)
28.068: (move f2-4f f3-4f)
28.068: (move f1-3f f2-3f)
28.068: (move f2-4f f2-3f)
28.108: (move f3-4f f3-5f)
28.135: (move f1-5f f1-4f)
28.169: (move f2-4f f2-3f)
28.170: (move f1-3f f2-3f)
28.174: (move f1-4f f1-3f)
28.181: (move f2-4f f2-3f)
28.214: (move f3-5f f3-4f)
28.229: (move f3-5f f4-5f)
28.344: (putdown f1-6f key0-2)
28.377: (putdown f3-6f key0-2)
28.391: (unlock f1-6f f2-6f key0-2 shape0)
28.452: (putdown f3-5f key0-2)
28.509: (pickup-and-loose f3-6f key0-1 key3-0)
28.520: (move f1-6f f1-5f)
28.551: (move f1-6f f2-6f)
28.602: (putdown f1-5f key0-2)
28.675: (pickup-and-loose f4-5f key2-1 key0-2)
28.775: (move f3-5f f3-6f)
28.885: (putdown f4-5f key0-2)
28.895: (pickup-and-loose f3-6f key0-1 key3-0)
28.933: (move f3-5f f3-6f)
28.947: (move f3-5f f4-5f)
28.962: (putdown f1-3f key3-0)
28.969: (move f0-6f f1-6f)
22.180: (move f1-5f f2-5f)
22.283: (move f1-4f f2-4f)
22.362: (unlock f2-6f f2-5f key3-2 shape3)
22.495: (unlock f2-6f f2-5f key3-2 shape3)
22.526: (move f1-4f f2-4f)
22.543: (unlock f1-5f f2-5f key3-2 shape3)
22.598: (move f1-6f f2-6f)
22.616: (move f1-6f f1-5f)
22.664: (unlock f1-5f f2-5f key3-2 shape3)
22.664: (move f1-6f f2-6f)
23.086: (move f2-6f f3-6f)
23.135: (pickup-and-loose f2-6f key1-1 key3-2)
23.143: (move f1-6f f1-5f)
23.348: (move f3-6f f3-5f)
23.373: (move f3-6f f4-6f)
23.393: (pickup-and-loose f2-6f key1-1 key3-2)
23.437: (pickup f2-6f key1-1)
23.473: (unlock f1-5f f2-5f key3-2 shape3)
23.492: (move f1-5f f1-4f)
23.501: (move f2-6f f3-6f)
23.512: (move f1-5f f1-4f)
23.512: (move f1-5f f2-5f)
23.597: (unlock f1-5f f2-5f key3-2 shape3)
23.629: (move f1-6f f0-6f)
23.634: (move f1-5f f1-4f)
23.658: (move f1-5f f1-4f)
23.687: (move f1-6f f2-6f)
23.688: (putdown f2-6f key3-2)
23.698: (putdown f1-5f key0-2)
23.704: (move f1-6f f1-5f)
23.715: (move f1-5f f1-4f)
23.739: (pickup f2-6f key1-1)
23.800: (move f1-6f f2-6f)
23.895: (putdown f1-5f key3-2)
23.907: (putdown f1-5f key3-2)
23.938: (move f2-6f f3-6f)
23.985: (putdown f2-6f key3-2)
24.011: (move f1-5f f1-4f)
24.025: (putdown f1-4f key0-2)
24.088: (move f1-5f f1-4f)
24.155: (move f1-6f f0-6f)
24.184: (move f2-6f f3-6f)
24.184: (unlock f3-6f f2-6f key0-2 shape0)
24.202: (unlock f3-6f f2-6f key0-1 shape0)
24.202: (pickup-and-loose f3-6f key0-1 key0-2)
24.311: (move f1-5f f1-4f)
24.340: (putdown f1-4f key0-2)
24.589: (putdown f1-4f key3-2)
24.605: (pickup-and-loose f3-6f key0-1 key0-2)
24.754: (move f1-4f f1-3f)
24.808: (move f1-4f f1-3f)
24.812: (putdown f1-5f key3-2)
24.884: (putdown f1-4f key3-2)
24.951: (putdown f0-6f key3-2)
24.967: (move f3-6f f4-6f)
24.969: (move f4-5f f4-6f)
25.009: (putdown f1-5f key3-2)
25.072: (move f1-6f f0-6f)
25.134: (putdown f0-6f key0-2)
25.284: (move f1-5f f1-6f)
25.305: (putdown f1-5f key3-2)
25.331: (move f3-4f f3-5f)
25.493: (move f1-5f f1-4f)
25.520: (putdown f3-6f key0-2)
25.561: (move f1-4f f0-4f)
25.587: (move f2-6f f3-6f)
25.613: (pickup-and-loose f2-6f key1-1 key0-2)
25.656: (move f2-6f f3-6f)
25.686: (move f1-5f f1-4f)
25.802: (move f1-5f f1-4f)
25.871: (pickup-and-loose f1-5f key0-2 key3-2)
25.908: (move f1-4f f2-4f)
25.955: (pickup-and-loose f2-6f key1-1 key0-2)
25.962: (pickup-and-loose f1-5f key0-2 key3-2)
26.017: (putdown f1-5f key0-2)
26.041: (move f1-5f f1-6f)
26.044: (move f1-4f f1-3f)
26.085: (move f1-4f f1-3f)
26.092: (move f1-5f f1-4f)
26.161: (putdown f2-6f key0-2)
26.169: (move f1-6f f0-6f)
26.203: (putdown f0-6f key3-2)
26.209: (move f4-6f f5-6f)
26.218: (move f1-4f f0-4f)
26.353: (move f1-6f f1-5f)
26.355: (move f1-5f f1-6f)
26.372: (putdown f3-6f key0-2)
26.374: (putdown f2-6f key0-2)
26.430: (move f2-6f f3-6f)
26.458: (putdown f1-5f key3-2)
26.493: (move f1-5f f1-4f)
26.525: (putdown f0-6f key0-2)
26.564: (unlock f1-5f f2-5f key3-2 shape3)
26.577: (unlock f3-6f f2-6f key0-2 shape0)
26.580: (move f2-6f f3-6f)
26.582: (move f2-4f f1-4f)
26.615: (putdown f4-6f key0-2)
26.624: (unlock f1-5f f2-5f key3-2 shape3)
26.626: (move f1-3f f1-4f)
26.626: (unlock f2-6f f2-5f key3-2 shape3)
26.629: (move f2-4f f1-4f)
26.699: (move f1-5f f1-4f)
26.776: (move f3-4f f3-5f)
26.786: (move f1-4f f2-4f)
26.799: (move f1-4f f2-4f)
26.801: (move f3-6f f3-5f)
26.851: (move f2-4f f3-4f)
26.866: (unlock f1-5f f2-5f key3-2 shape3)
26.869: (move f2-6f f1-6f)
26.877: (putdown f1-5f key3-2)
26.905: (move f1-5f f1-4f)
26.918: (move f1-4f f0-4f)
26.919: (move f1-4f f2-4f)
26.922: (move f3-6f f4-6f)
26.960: (move f2-3f f2-4f)
26.981: (pickup-and-loose f2-6f key1-1 key3-2)
27.007: (move f1-5f f1-4f)
27.017: (move f3-6f f3-5f)
27.022: (putdown f1-5f key3-2)
27.136: (move f1-6f f1-5f)
21.472: (move f2-4f f3-4f)
21.494: (unlock f2-4f f2-3f key3-2 shape3)
21.691: (unlock f2-4f f2-3f key3-2 shape3)
21.883: (move f1-4f f2-4f)
21.899: (move f2-6f f2-5f)
21.899: (move f1-5f f2-5f)
22.090: (move f1-5f f2-5f)
22.111: (move f1-4f f2-4f)
22.151: (unlock f2-4f f2-5f key3-2 shape3)
22.151: (move f2-5f f2-4f)
22.152: (move f1-4f f2-4f)
22.200: (move f2-6f f1-6f)
22.208: (move f1-4f f2-4f)
22.257: (move f3-6f f3-5f)
22.263: (unlock f2-6f f2-5f key3-2 shape3)
22.383: (unlock f2-4f f2-5f key3-2 shape3)
22.383: (move f2-5f f2-4f)
22.383: (move f1-4f f2-4f)
22.392: (unlock f2-6f f2-5f key3-2 shape3)
22.414: (move f2-5f f3-5f)
22.421: (move f1-4f f2-4f)
22.464: (unlock f1-5f f2-5f key3-2 shape3)
22.764: (pickup f3-6f key0-1)
22.791: (move f1-5f f1-6f)
22.828: (move f2-6f f1-6f)
22.884: (move f3-6f f4-6f)
22.933: (move f2-6f f1-6f)
22.933: (move f1-5f f1-6f)
22.953: (pickup-and-loose f2-6f key1-1 key3-2)
22.977: (move f3-6f f3-5f)
22.980: (move f3-6f f4-6f)
22.998: (move f1-5f f2-5f)
22.999: (move f2-6f f3-6f)
23.000: (pickup-and-loose f2-6f key1-1 key3-2)
23.018: (move f2-6f f3-6f)
23.055: (move f3-6f f3-5f)
23.149: (move f2-5f f3-5f)
23.223: (pickup-and-loose f2-6f key1-1 key3-2)
23.249: (move f2-6f f2-5f)
23.249: (move f1-5f f2-5f)
23.266: (move f3-6f f3-5f)
23.281: (putdown f2-4f key3-2)
23.292: (pickup-and-loose f2-6f key1-1 key3-2)
23.298: (move f3-6f f4-6f)
23.312: (putdown f2-5f key3-2)
23.318: (pickup f2-6f key1-1)
23.318: (pickup-and-loose f3-6f key0-1 key3-2)
23.331: (move f2-6f f3-6f)
23.339: (move f2-6f f3-6f)
23.369: (move f2-6f f3-6f)
23.388: (unlock f1-5f f2-5f key3-2 shape3)
23.390: (putdown f2-4f key3-2)
23.407: (move f1-5f f1-4f)
23.422: (move f1-5f f2-5f)
23.425: (move f2-4f f3-4f)
23.427: (putdown f2-6f key3-2)
23.446: (move f2-6f f3-6f)
23.566: (pickup-and-loose f3-6f key0-1 key3-2)
23.576: (move f3-6f f4-6f)
23.589: (move f1-5f f1-4f)
23.606: (putdown f2-6f key3-2)
23.609: (move f2-6f f1-6f)
23.628: (move f1-5f f1-4f)
23.629: (pickup f2-6f key1-1)
23.697: (move f0-6f f1-6f)
23.701: (putdown f1-5f key3-2)
23.736: (putdown f2-6f key3-2)
23.763: (move f1-5f f1-6f)
23.799: (putdown f1-5f key3-2)
23.807: (putdown f1-5f key3-2)
23.859: (move f2-6f f3-6f)
23.860: (putdown f2-6f key3-2)
23.861: (unlock f1-3f f2-3f key3-2 shape3)
23.872: (move f1-5f f1-6f)
23.872: (move f2-6f f1-6f)
23.935: (move f1-5f f1-4f)
23.954: (putdown f1-4f key0-2)
24.028: (move f3-5f f3-4f)
24.028: (move f2-4f f3-4f)
24.033: (move f1-4f f2-4f)
24.123: (move f2-6f f3-6f)
24.134: (pickup-and-loose f3-6f key0-1 key0-2)
24.134: (unlock f3-6f f2-6f key0-1 shape0)
24.173: (move f1-5f f1-4f)
24.198: (move f1-4f f2-4f)
24.235: (move f1-5f f1-4f)
24.257: (putdown f1-4f key0-2)
24.265: (move f2-6f f3-6f)
24.408: (pickup f3-6f key0-1)
24.424: (move f3-6f f3-5f)
24.466: (putdown f1-4f key3-2)
24.481: (putdown f3-6f key3-2)
24.515: (putdown f1-4f key3-2)
24.565: (move f1-4f f1-3f)
24.570: (unlock f1-3f f2-3f key3-2 shape3)
24.571: (move f1-5f f1-4f)
24.574: (putdown f2-5f key3-2)
24.575: (move f1-5f f2-5f)
24.577: (pickup-and-loose f3-6f key0-1 key1-1)
24.581: (move f2-6f f1-6f)
24.613: (move f1-5f f1-6f)
24.629: (putdown f1-5f key3-2)
24.633: (move f1-4f f1-3f)
24.677: (move f1-4f f1-3f)
24.686: (putdown f1-4f key3-2)
24.700: (putdown f1-4f key3-2)
24.719: (move f1-4f f1-3f)
24.723: (move f2-6f f3-6f)
24.734: (putdown f1-5f key3-2)
24.743: (move f2-6f f1-6f)
24.748: (move f4-6f f4-5f)
24.748: (move f3-5f f4-5f)
24.797: (move f1-4f f1-5f)
24.808: (putdown f0-6f key3-2)
24.810: (putdown f1-4f key3-2)
24.821: (putdown f3-5f key0-2)
24.840: (move f1-5f f1-6f)
24.840: (pickup f1-6f key0-2)
24.853: (move f1-4f f2-4f)
24.862: (move f1-5f f1-4f)
21.088: (move f2-4f f3-4f)
21.102: (unlock f2-4f f2-3f key3-2 shape3)
21.159: (move f3-5f f3-4f)
21.159: (move f2-4f f3-4f)
21.283: (unlock f2-4f f2-3f key3-2 shape3)
21.353: (move f3-5f f3-4f)
21.354: (move f2-4f f3-4f)
21.372: (unlock f2-4f f2-3f key3-2 shape3)
21.372: (unlock f2-4f f2-5f key3-2 shape3)
