/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.072: (putdown f1-2f key0-0)
33.076: (putdown f2-3f key1-1)
33.104: (pickup f2-4f key2-2)
33.158: (unlock f1-3f f0-3f key3-1 shape3)
33.166: (pickup f2-4f key2-2)
33.171: (move f3-4f f2-4f)
33.182: (pickup f2-4f key2-2)
33.186: (move f2-3f f1-3f)
33.188: (move f1-3f f1-4f)
33.194: (putdown f3-3f key0-0)
33.210: (move f1-3f f2-3f)
33.238: (move f5-3f f5-4f)
33.264: (move f1-3f f2-3f)
33.270: (putdown f2-3f key2-2)
33.273: (move f5-3f f5-4f)
33.275: (move f3-3f f3-2f)
33.282: (move f1-3f f2-3f)
33.284: (putdown f5-3f key3-0)
33.293: (putdown f2-3f key2-2)
33.301: (move f2-4f f2-3f)
33.302: (move f6-3f f6-4f)
33.302: (move f5-4f f6-4f)
33.307: (move f5-3f f5-2f)
33.324: (move f2-4f f2-3f)
33.334: (move f3-5f f3-4f)
33.337: (move f3-4f f2-4f)
33.349: (putdown f2-4f key0-0)
33.374: (move f1-3f f2-3f)
33.402: (pickup f3-2f key2-2)
33.404: (putdown f3-4f key0-0)
33.423: (move f2-4f f2-3f)
29.011: (move f2-3f f2-4f)
29.012: (move f1-4f f2-4f)
29.044: (move f4-3f f5-3f)
29.112: (move f2-3f f3-3f)
29.126: (move f4-3f f5-3f)
29.906: (pickup f1-3f key0-0)
30.091: (move f3-4f f3-3f)
30.157: (putdown f2-2f key0-0)
30.325: (pickup-and-loose f3-4f key0-1 key3-1)
30.415: (pickup f3-3f key3-0)
30.483: (move f2-3f f2-4f)
30.483: (move f1-4f f2-4f)
30.532: (move f2-4f f3-4f)
30.532: (move f3-3f f3-4f)
30.966: (putdown f2-4f key0-0)
31.039: (move f2-4f f3-4f)
31.040: (move f3-3f f3-4f)
31.050: (pickup-and-loose f2-4f key3-1 key0-0)
31.067: (move f3-3f f3-4f)
31.093: (move f1-3f f1-4f)
31.093: (move f2-4f f1-4f)
31.098: (move f2-2f f2-1f)
31.169: (move f1-3f f1-4f)
31.236: (move f1-3f f2-3f)
31.316: (move f2-4f f3-4f)
31.396: (move f3-4f f3-3f)
31.555: (putdown f2-4f key3-0)
31.607: (move f1-3f f1-2f)
31.646: (move f3-4f f2-4f)
31.668: (putdown f3-4f key3-1)
31.669: (putdown f3-4f key3-1)
31.681: (pickup f2-4f key3-1)
31.685: (putdown f2-3f key0-0)
31.693: (pickup-and-loose f2-4f key3-1 key3-0)
31.710: (move f3-3f f3-2f)
31.710: (move f2-2f f3-2f)
31.745: (move f1-2f f2-2f)
31.745: (move f2-3f f2-2f)
31.800: (putdown f3-4f key3-1)
31.848: (move f3-4f f4-4f)
31.851: (move f4-5f f4-4f)
31.869: (putdown f1-2f key0-0)
31.874: (move f2-4f f3-4f)
31.907: (move f2-4f f3-4f)
31.946: (move f2-4f f3-4f)
31.982: (move f2-4f f3-4f)
31.992: (move f3-4f f2-4f)
32.004: (move f1-3f f2-3f)
32.029: (move f3-3f f2-3f)
32.031: (move f2-4f f2-3f)
32.032: (move f2-3f f2-4f)
32.032: (move f3-3f f2-3f)
32.036: (move f3-3f f3-4f)
32.058: (move f3-3f f3-4f)
32.087: (putdown f2-3f key3-1)
32.098: (move f2-3f f1-3f)
32.129: (move f2-3f f1-3f)
32.141: (pickup-and-loose f1-3f key2-2 key3-1)
32.159: (move f2-3f f1-3f)
32.180: (move f2-3f f1-3f)
32.182: (pickup f3-3f key3-0)
32.186: (move f2-3f f2-4f)
32.199: (move f2-3f f1-3f)
32.229: (pickup f3-3f key3-0)
32.251: (move f2-3f f1-3f)
32.286: (move f2-3f f1-3f)
32.302: (move f2-3f f2-4f)
32.304: (move f5-3f f5-2f)
32.346: (putdown f1-4f key0-0)
32.379: (move f3-3f f4-3f)
32.393: (move f1-4f f0-4f)
32.404: (putdown f3-4f key3-1)
32.468: (pickup-and-loose f2-3f key0-0 key3-1)
32.469: (putdown f4-3f key3-1)
32.473: (pickup f2-4f key3-1)
32.491: (move f1-4f f1-5f)
32.529: (move f3-4f f4-4f)
32.540: (move f3-3f f4-3f)
32.543: (move f2-4f f3-4f)
32.547: (move f3-3f f4-3f)
32.549: (move f2-3f f3-3f)
32.555: (move f3-5f f3-4f)
32.582: (move f3-3f f4-3f)
32.587: (putdown f2-4f key1-1)
32.614: (pickup-and-loose f2-4f key3-1 key1-1)
32.618: (move f2-3f f2-4f)
32.632: (putdown f2-4f key1-1)
32.633: (move f2-3f f2-4f)
32.664: (move f5-3f f5-4f)
32.665: (move f3-4f f4-4f)
32.670: (move f3-3f f3-4f)
32.670: (pickup f2-4f key3-1)
32.673: (move f2-4f f3-4f)
32.674: (move f3-3f f3-4f)
32.675: (move f3-3f f4-3f)
32.696: (move f1-2f f1-3f)
32.699: (move f2-3f f2-4f)
32.703: (putdown f2-3f key0-0)
32.703: (move f2-3f f2-4f)
32.706: (move f2-3f f2-4f)
32.706: (putdown f1-2f key0-0)
32.719: (move f3-3f f2-3f)
32.734: (move f1-3f f0-3f)
32.750: (pickup-and-loose f3-3f key3-0 key0-0)
32.758: (putdown f3-4f key0-0)
32.761: (move f2-3f f2-2f)
32.761: (move f1-2f f2-2f)
32.767: (move f3-3f f2-3f)
32.768: (putdown f1-3f key3-1)
32.781: (pickup-and-loose f2-3f key3-0 key3-1)
32.799: (putdown f3-4f key3-1)
32.806: (move f2-4f f2-3f)
32.814: (putdown f3-4f key3-1)
32.825: (move f2-4f f2-3f)
32.845: (move f2-4f f2-3f)
32.849: (pickup-and-loose f3-4f key0-1 key1-0)
32.869: (move f3-3f f2-3f)
32.914: (move f3-4f f2-4f)
32.940: (putdown f1-3f key3-1)
32.964: (putdown f3-2f key3-1)
28.002: (move f2-2f f2-3f)
28.793: (move f2-3f f2-4f)
28.793: (move f1-4f f2-4f)
28.892: (move f2-3f f3-3f)
29.025: (putdown f5-3f key3-1)
29.057: (move f4-3f f5-3f)
29.058: (move f4-3f f5-3f)
29.098: (pickup-and-loose f3-3f key0-1 key0-0)
29.123: (move f4-3f f5-3f)
29.129: (move f4-3f f5-3f)
29.280: (move f1-3f f2-3f)
29.683: (move f3-3f f4-3f)
29.684: (move f4-4f f4-3f)
29.873: (putdown f2-2f key0-0)
29.886: (move f2-2f f3-2f)
29.886: (move f3-3f f3-2f)
29.917: (pickup-and-loose f3-3f key0-1 key1-0)
30.111: (putdown f2-4f key0-0)
30.194: (pickup-and-loose f2-4f key3-1 key0-0)
30.221: (putdown f3-3f key0-0)
30.281: (move f3-3f f3-2f)
30.344: (move f1-3f f1-2f)
30.442: (move f2-4f f2-3f)
30.512: (pickup f2-4f key0-1)
30.512: (move f3-4f f2-4f)
30.576: (putdown f3-3f key1-0)
30.591: (move f2-2f f2-1f)
30.618: (move f3-3f f2-3f)
30.628: (move f2-2f f1-2f)
30.636: (move f2-2f f2-1f)
30.669: (putdown f2-2f key0-0)
30.997: (move f3-3f f4-3f)
31.000: (move f3-4f f4-4f)
31.060: (move f3-4f f2-4f)
31.060: (move f2-3f f2-4f)
31.078: (move f2-3f f3-3f)
31.096: (move f2-4f f1-4f)
31.142: (move f1-3f f1-4f)
31.159: (move f3-4f f3-3f)
31.187: (putdown f3-4f key3-1)
31.358: (move f2-2f f2-1f)
31.403: (move f3-4f f4-4f)
31.403: (move f4-3f f4-4f)
31.424: (move f3-4f f2-4f)
31.424: (move f2-3f f2-4f)
31.486: (move f2-3f f2-4f)
31.496: (move f2-2f f3-2f)
31.500: (move f3-3f f3-2f)
31.513: (move f2-3f f2-2f)
31.515: (move f1-2f f2-2f)
31.515: (move f2-2f f3-2f)
31.585: (move f5-3f f5-2f)
31.614: (putdown f3-4f key0-0)
31.628: (move f5-3f f5-2f)
31.635: (putdown f2-3f key0-0)
31.642: (move f3-3f f3-4f)
31.645: (move f2-4f f3-4f)
31.732: (move f3-4f f3-3f)
31.749: (move f3-3f f2-3f)
31.779: (putdown f2-4f key0-0)
31.799: (move f3-4f f2-4f)
31.819: (move f3-3f f3-4f)
31.825: (putdown f3-4f key1-1)
31.837: (move f1-3f f2-3f)
31.841: (move f2-3f f2-4f)
31.886: (putdown f3-4f key1-1)
31.888: (putdown f2-3f key3-1)
31.907: (move f2-4f f3-4f)
31.919: (pickup-and-loose f2-4f key3-1 key0-0)
31.923: (move f2-4f f3-4f)
31.932: (move f2-4f f3-4f)
31.941: (move f2-4f f3-4f)
31.951: (move f2-4f f3-4f)
31.958: (move f3-4f f2-4f)
31.961: (move f2-4f f3-4f)
31.961: (move f3-3f f3-4f)
31.962: (move f2-4f f3-4f)
31.968: (move f2-4f f3-4f)
31.972: (move f2-4f f3-4f)
31.998: (move f2-4f f3-4f)
32.012: (move f2-4f f3-4f)
32.020: (move f3-4f f2-4f)
32.024: (move f2-3f f2-4f)
32.038: (move f3-3f f3-4f)
32.046: (move f3-3f f3-4f)
32.050: (move f2-3f f2-4f)
32.053: (move f2-4f f3-4f)
32.054: (putdown f2-1f key0-0)
32.054: (move f3-4f f3-5f)
32.143: (move f2-3f f2-4f)
32.145: (move f3-4f f2-4f)
32.188: (move f2-3f f1-3f)
32.223: (putdown f3-4f key3-0)
32.223: (move f2-4f f3-4f)
32.225: (putdown f3-4f key3-0)
32.246: (move f2-4f f2-3f)
32.248: (move f1-4f f1-5f)
32.257: (putdown f1-4f key0-0)
32.272: (move f2-4f f3-4f)
32.273: (pickup f2-4f key1-1)
32.294: (move f2-3f f1-3f)
32.314: (move f2-4f f3-4f)
32.316: (pickup f2-4f key3-1)
32.327: (move f2-4f f3-4f)
32.355: (move f3-4f f2-4f)
32.357: (move f3-3f f4-3f)
32.357: (move f2-3f f1-3f)
32.362: (move f3-4f f4-4f)
32.381: (move f3-4f f3-5f)
32.385: (move f5-3f f5-4f)
32.407: (move f2-3f f3-3f)
32.432: (move f5-3f f5-4f)
32.450: (pickup f2-4f key1-1)
32.451: (putdown f3-4f key3-1)
32.455: (pickup f1-3f key0-1)
32.469: (move f2-4f f2-3f)
32.485: (move f2-4f f1-4f)
32.497: (move f2-3f f1-3f)
32.498: (move f2-3f f2-4f)
32.502: (move f2-4f f2-3f)
26.765: (move f2-2f f2-3f)
27.636: (move f2-2f f2-3f)
27.796: (move f2-3f f2-4f)
27.797: (move f1-4f f2-4f)
28.417: (move f2-2f f3-2f)
28.720: (move f2-2f f3-2f)
28.876: (pickup-and-loose f3-3f key0-1 key0-0)
28.888: (move f2-3f f3-3f)
29.265: (move f3-3f f4-3f)
29.395: (move f1-2f f1-3f)
29.397: (move f2-3f f1-3f)
29.555: (move f1-2f f2-2f)
29.555: (move f2-3f f2-2f)
29.605: (move f3-3f f3-2f)
29.605: (move f2-2f f3-2f)
29.645: (putdown f2-2f key0-0)
29.723: (move f2-3f f2-4f)
29.839: (putdown f2-3f key0-0)
29.885: (putdown f2-4f key0-0)
30.005: (putdown f3-3f key0-0)
30.011: (move f3-3f f2-3f)
30.015: (pickup-and-loose f2-4f key3-1 key0-0)
30.185: (move f3-2f f4-2f)
30.185: (move f4-3f f4-2f)
30.283: (putdown f2-3f key3-1)
30.294: (move f2-3f f2-4f)
30.346: (unlock f3-2f f3-1f key1-0 shape1)
30.348: (move f3-3f f3-4f)
30.423: (pickup-and-loose f3-3f key3-0 key3-1)
30.471: (move f2-2f f2-1f)
30.501: (move f2-3f f1-3f)
30.501: (move f1-4f f1-3f)
30.525: (move f2-2f f2-1f)
30.544: (move f2-3f f3-3f)
30.546: (move f3-2f f3-3f)
30.577: (pickup f3-3f key0-1)
30.600: (move f3-3f f4-3f)
30.658: (putdown f3-2f key1-0)
30.714: (move f3-3f f4-3f)
30.740: (move f1-3f f2-3f)
30.751: (move f2-2f f2-1f)
30.764: (move f2-3f f2-2f)
30.764: (move f3-2f f2-2f)
30.885: (putdown f3-2f key0-0)
30.902: (putdown f1-2f key0-0)
30.909: (move f2-3f f3-3f)
30.961: (putdown f1-4f key3-1)
31.048: (pickup-and-loose f3-2f key2-2 key1-0)
31.050: (move f2-4f f3-4f)
31.051: (putdown f3-3f key3-1)
31.066: (putdown f4-3f key1-0)
31.085: (move f3-4f f3-3f)
31.121: (move f2-3f f3-3f)
31.172: (pickup f2-4f key3-1)
31.184: (move f3-3f f3-4f)
31.241: (putdown f2-3f key3-0)
31.253: (move f2-3f f2-2f)
31.274: (move f3-4f f3-3f)
31.274: (move f4-3f f4-2f)
31.275: (move f3-2f f4-2f)
31.277: (move f2-3f f3-3f)
31.313: (putdown f2-4f key3-1)
31.364: (move f2-3f f1-3f)
31.381: (move f2-3f f2-4f)
31.410: (move f2-3f f2-4f)
31.430: (move f3-4f f3-3f)
31.433: (move f2-3f f3-3f)
31.440: (putdown f2-1f key0-0)
31.450: (pickup f3-3f key0-1)
31.467: (move f3-3f f4-3f)
31.468: (move f4-4f f4-3f)
31.473: (move f4-3f f5-3f)
31.523: (move f4-3f f4-4f)
31.541: (move f3-3f f3-2f)
31.554: (putdown f2-1f key0-0)
31.561: (move f3-3f f2-3f)
31.580: (putdown f5-2f key3-1)
31.587: (move f5-3f f5-2f)
31.596: (move f5-3f f5-2f)
31.599: (pickup-and-loose f3-2f key2-2 key0-0)
31.613: (move f3-3f f4-3f)
31.616: (move f5-3f f5-2f)
31.626: (move f5-3f f5-2f)
31.657: (move f5-3f f5-2f)
31.666: (move f3-3f f3-4f)
31.666: (move f2-4f f3-4f)
31.685: (move f2-3f f1-3f)
31.793: (move f2-3f f2-2f)
31.801: (pickup-and-loose f3-3f key3-0 key0-1)
31.804: (putdown f4-3f key0-0)
31.855: (move f1-3f f1-4f)
31.866: (putdown f3-4f key3-1)
31.871: (putdown f3-4f key3-1)
31.874: (putdown f3-4f key3-1)
31.875: (move f3-3f f3-2f)
31.884: (putdown f4-4f key0-1)
31.913: (move f2-2f f1-2f)
31.929: (putdown f3-2f key0-0)
31.953: (move f3-3f f3-4f)
31.954: (putdown f3-4f key3-1)
31.978: (move f2-4f f3-4f)
31.993: (move f1-2f f1-1f)
31.993: (move f2-1f f1-1f)
32.036: (move f1-3f f1-2f)
32.048: (move f2-4f f2-3f)
32.048: (move f3-3f f2-3f)
32.055: (pickup f3-3f key3-0)
32.062: (move f4-3f f4-4f)
32.063: (move f5-2f f6-2f)
32.064: (move f3-4f f4-4f)
32.076: (move f1-2f f0-2f)
32.101: (move f3-4f f2-4f)
32.126: (move f3-4f f2-4f)
32.130: (move f5-2f f6-2f)
32.177: (putdown f1-4f key0-0)
32.178: (putdown f2-3f key1-0)
32.205: (move f2-4f f2-3f)
32.205: (putdown f3-4f key3-1)
32.206: (putdown f3-4f key3-0)
32.215: (move f4-3f f5-3f)
26.705: (move f2-2f f2-3f)
27.367: (move f2-3f f3-3f)
27.367: (move f3-2f f3-3f)
27.642: (move f3-3f f3-4f)
27.642: (move f2-4f f3-4f)
27.890: (move f3-3f f3-2f)
27.890: (move f2-2f f3-2f)
28.419: (move f2-3f f2-4f)
28.436: (move f2-2f f3-2f)
28.680: (move f3-2f f3-3f)
28.681: (move f2-3f f3-3f)
28.941: (move f2-3f f2-4f)
29.069: (move f5-2f f5-3f)
29.077: (move f2-3f f3-3f)
29.097: (move f2-3f f2-4f)
29.101: (move f1-4f f2-4f)
29.121: (move f4-2f f4-1f)
29.141: (putdown f2-4f key0-0)
29.165: (move f1-3f f1-4f)
29.165: (move f2-4f f1-4f)
29.196: (putdown f2-2f key1-0)
29.289: (pickup-and-loose f2-4f key3-1 key0-0)
29.353: (putdown f2-2f key0-0)
29.395: (pickup-and-loose f2-2f key0-1 key3-0)
29.548: (move f3-3f f4-3f)
29.571: (move f2-3f f2-2f)
29.571: (move f3-2f f2-2f)
29.600: (pickup-and-loose f3-3f key3-0 key0-0)
29.602: (move f3-2f f3-3f)
29.606: (pickup-and-loose f2-2f key0-1 key0-0)
29.619: (move f1-2f f1-3f)
29.620: (move f2-3f f1-3f)
29.641: (move f2-2f f2-1f)
29.694: (move f3-2f f3-1f)
29.711: (pickup f3-2f key2-2)
29.800: (pickup f1-3f key0-1)
29.833: (pickup f3-2f key2-2)
29.848: (move f1-3f f1-4f)
29.849: (move f2-4f f1-4f)
29.860: (pickup-and-loose f1-3f key0-0 key3-1)
29.873: (pickup f2-4f key3-1)
30.043: (pickup f3-3f key3-0)
30.106: (move f3-2f f3-3f)
30.144: (pickup-and-loose f3-2f key2-2 key0-1)
30.169: (move f3-2f f4-2f)
30.185: (move f3-4f f2-4f)
30.186: (move f2-3f f2-4f)
30.205: (move f3-2f f4-2f)
30.205: (move f4-3f f4-2f)
30.248: (move f3-2f f3-3f)
30.275: (move f1-4f f1-3f)
30.281: (move f3-3f f4-3f)
30.288: (putdown f2-2f key3-0)
30.296: (pickup-and-loose f3-3f key3-0 key3-1)
30.361: (move f2-3f f2-4f)
30.382: (putdown f3-3f key0-0)
30.384: (move f3-4f f3-5f)
30.401: (putdown f1-3f key3-1)
30.406: (putdown f4-3f key0-1)
30.408: (unlock f1-3f f0-3f key3-1 shape3)
30.408: (pickup f3-3f key0-1)
30.414: (move f2-3f f1-3f)
30.414: (move f2-3f f1-3f)
30.423: (move f3-3f f3-4f)
30.462: (move f3-4f f2-4f)
30.481: (pickup f3-3f key3-0)
30.498: (move f2-3f f1-3f)
30.505: (move f3-3f f4-3f)
30.542: (move f4-3f f3-3f)
30.548: (move f2-3f f1-3f)
30.574: (putdown f3-2f key0-0)
30.577: (move f4-3f f5-3f)
30.577: (move f2-2f f2-1f)
30.671: (putdown f3-2f key0-1)
30.684: (putdown f3-2f key1-0)
30.725: (move f3-2f f2-2f)
30.765: (move f2-3f f1-3f)
30.836: (move f3-2f f4-2f)
30.874: (move f2-3f f3-3f)
30.900: (move f3-4f f4-4f)
30.900: (move f4-3f f4-4f)
30.904: (move f3-3f f3-4f)
30.909: (pickup-and-loose f2-4f key3-1 key3-0)
30.926: (putdown f2-4f key3-0)
30.933: (move f2-4f f3-4f)
30.954: (putdown f3-4f key3-1)
30.968: (move f1-2f f1-3f)
30.970: (move f2-4f f3-4f)
30.982: (move f2-4f f3-4f)
31.029: (move f3-2f f2-2f)
31.052: (move f3-2f f2-2f)
31.066: (move f4-3f f4-2f)
31.067: (move f3-2f f4-2f)
31.078: (pickup-and-loose f3-2f key2-2 key1-0)
31.080: (putdown f3-3f key3-1)
31.085: (putdown f2-3f key0-1)
31.096: (move f2-3f f3-3f)
31.108: (pickup-and-loose f1-3f key0-0 key3-0)
31.130: (move f2-3f f3-3f)
31.236: (putdown f3-3f key3-1)
31.252: (move f4-3f f3-3f)
31.261: (move f2-3f f1-3f)
31.268: (move f3-3f f3-4f)
31.275: (move f2-3f f1-3f)
31.284: (move f3-4f f3-3f)
31.294: (pickup-and-loose f3-2f key2-2 key0-0)
31.298: (move f3-3f f3-4f)
31.364: (unlock f1-3f f0-3f key3-0 shape3)
31.376: (putdown f4-2f key1-0)
31.380: (move f1-3f f1-2f)
31.380: (move f2-2f f1-2f)
31.389: (putdown f2-1f key0-0)
31.398: (move f3-3f f2-3f)
31.399: (move f2-3f f3-3f)
31.418: (move f2-3f f2-2f)
31.419: (pickup-and-loose f1-3f key0-0 key1-0)
31.476: (putdown f4-3f key0-1)
31.502: (putdown f4-3f key0-0)
31.525: (move f3-2f f3-3f)
31.543: (move f3-3f f3-2f)
26.964: (move f2-2f f2-3f)
27.202: (move f2-3f f3-3f)
27.202: (move f3-2f f3-3f)
27.437: (move f2-4f f3-4f)
27.437: (move f3-3f f3-4f)
27.577: (move f3-2f f3-3f)
27.622: (move f3-3f f4-3f)
27.623: (move f4-2f f4-3f)
27.639: (putdown f4-1f key1-0)
27.801: (move f3-3f f4-3f)
27.878: (move f3-3f f3-4f)
27.879: (move f2-4f f3-4f)
27.894: (pickup f3-3f key0-1)
28.052: (move f2-4f f2-3f)
28.152: (move f1-3f f1-4f)
28.235: (move f2-3f f2-4f)
28.254: (move f2-2f f2-3f)
28.256: (pickup f3-3f key3-0)
28.285: (move f2-2f f3-2f)
28.398: (move f3-3f f3-4f)
28.506: (move f2-2f f2-1f)
28.515: (pickup f2-4f key3-1)
28.520: (putdown f3-2f key0-0)
28.524: (move f1-3f f2-3f)
28.560: (pickup f3-3f key3-0)
28.647: (move f1-3f f1-2f)
28.776: (move f1-3f f2-3f)
28.781: (move f3-3f f3-4f)
28.781: (move f2-4f f3-4f)
28.784: (pickup f3-3f key0-1)
28.892: (pickup f3-3f key0-1)
28.931: (putdown f3-4f key0-0)
28.992: (move f1-3f f2-3f)
28.993: (move f2-2f f2-3f)
29.045: (move f3-1f f4-1f)
29.045: (move f4-2f f4-1f)
29.046: (unlock f4-1f f3-1f key1-0 shape1)
29.062: (putdown f2-2f key2-2)
29.073: (move f1-3f f2-3f)
29.123: (pickup f2-4f key3-1)
29.194: (putdown f2-2f key1-0)
29.200: (move f3-3f f3-4f)
29.219: (move f1-3f f1-4f)
29.233: (move f1-3f f2-3f)
29.341: (move f3-3f f4-3f)
29.381: (pickup-and-loose f3-2f key2-2 key0-0)
29.382: (move f2-2f f1-2f)
29.394: (move f4-3f f4-4f)
29.395: (move f3-4f f4-4f)
29.434: (move f2-4f f1-4f)
29.460: (move f2-4f f1-4f)
29.513: (move f1-3f f1-4f)
29.527: (move f2-2f f2-1f)
29.571: (move f2-2f f1-2f)
29.576: (putdown f2-2f key0-1)
29.599: (pickup f3-3f key0-1)
29.600: (pickup f3-2f key2-2)
29.610: (pickup f3-3f key0-1)
29.646: (move f3-2f f3-3f)
29.692: (move f2-2f f1-2f)
29.722: (pickup-and-loose f1-3f key0-0 key3-1)
29.767: (pickup f1-3f key0-0)
29.776: (move f4-2f f4-3f)
29.780: (move f2-2f f3-2f)
29.801: (putdown f1-4f key3-0)
29.827: (move f4-2f f4-3f)
29.827: (move f3-3f f4-3f)
29.837: (pickup-and-loose f3-2f key2-2 key0-1)
29.854: (move f3-3f f2-3f)
29.860: (move f2-4f f1-4f)
29.877: (pickup f1-3f key0-0)
29.877: (move f2-2f f3-2f)
29.879: (pickup f1-3f key0-0)
29.896: (move f2-4f f3-4f)
29.915: (pickup-and-loose f3-3f key0-1 key1-0)
29.934: (pickup f1-3f key0-0)
29.944: (move f1-3f f1-4f)
29.954: (pickup f1-3f key3-0)
30.021: (move f2-4f f3-4f)
30.028: (move f3-3f f3-4f)
30.028: (move f2-4f f3-4f)
30.043: (move f3-2f f3-3f)
30.046: (move f3-2f f3-3f)
30.140: (move f3-3f f4-3f)
30.187: (pickup f3-3f key0-1)
30.204: (move f3-3f f4-3f)
30.240: (move f3-4f f2-4f)
30.268: (putdown f1-3f key3-1)
30.284: (move f1-3f f1-2f)
30.292: (move f1-3f f2-3f)
30.306: (move f3-3f f4-3f)
30.311: (move f1-3f f2-3f)
30.337: (move f2-3f f1-3f)
30.354: (move f3-3f f2-3f)
30.356: (putdown f3-2f key0-1)
30.359: (putdown f2-4f key0-1)
30.367: (pickup f3-3f key3-0)
30.368: (move f4-3f f5-3f)
30.399: (move f3-3f f4-3f)
30.409: (putdown f2-1f key0-0)
30.433: (move f2-4f f2-3f)
30.445: (move f1-3f f2-3f)
30.480: (pickup f3-3f key0-1)
30.484: (move f2-4f f2-3f)
30.491: (move f3-4f f2-4f)
30.491: (move f2-3f f2-4f)
30.507: (move f4-2f f3-2f)
30.507: (move f2-2f f2-3f)
30.508: (move f2-2f f2-1f)
30.510: (pickup-and-loose f2-4f key3-1 key0-1)
30.514: (move f2-4f f2-3f)
30.520: (move f3-3f f4-3f)
30.521: (pickup f2-4f key3-1)
30.572: (putdown f3-3f key1-0)
30.594: (move f3-2f f2-2f)
30.597: (move f2-2f f2-3f)
30.600: (move f3-3f f2-3f)
30.600: (move f3-3f f2-3f)
30.604: (move f3-3f f2-3f)
30.607: (move f3-3f f3-2f)
26.606: (move f4-1f f4-2f)
26.797: (move f2-3f f1-3f)
26.797: (move f1-2f f1-3f)
26.805: (move f2-4f f2-3f)
27.012: (move f2-3f f2-4f)
27.013: (move f1-4f f2-4f)
27.158: (move f3-3f f3-4f)
27.224: (move f1-4f f2-4f)
27.224: (move f2-3f f2-4f)
27.344: (move f3-2f f3-3f)
27.473: (move f3-3f f3-4f)
27.473: (move f3-3f f4-3f)
27.559: (putdown f4-1f key1-0)
27.580: (move f2-4f f3-4f)
27.608: (move f3-3f f4-3f)
27.624: (pickup-and-loose f3-2f key2-2 key0-1)
27.723: (pickup f3-3f key0-1)
27.751: (move f3-3f f4-3f)
27.753: (move f2-4f f2-3f)
27.823: (move f2-3f f3-3f)
27.824: (move f3-2f f3-3f)
27.870: (move f2-3f f3-3f)
27.870: (move f2-3f f2-4f)
27.875: (putdown f2-3f key3-1)
28.077: (move f2-2f f2-3f)
28.122: (move f2-3f f2-4f)
28.154: (move f2-3f f2-2f)
28.329: (putdown f3-2f key0-1)
28.345: (move f2-2f f2-3f)
28.359: (move f4-3f f5-3f)
28.364: (pickup f2-4f key3-1)
28.448: (move f3-3f f2-3f)
28.462: (move f3-3f f4-3f)
28.469: (move f3-3f f4-3f)
28.513: (pickup f3-3f key0-0)
28.559: (move f3-3f f3-4f)
28.559: (move f2-4f f3-4f)
28.595: (move f3-4f f4-4f)
28.595: (move f4-3f f4-4f)
28.615: (move f1-3f f2-3f)
28.617: (move f3-3f f2-3f)
28.632: (move f1-3f f1-4f)
28.666: (move f3-3f f3-4f)
28.675: (move f4-3f f5-3f)
28.689: (move f3-2f f3-3f)
28.711: (move f2-4f f3-4f)
28.721: (putdown f2-3f key0-1)
28.755: (move f2-2f f1-2f)
28.772: (move f2-2f f2-3f)
28.832: (pickup f3-3f key0-1)
28.889: (move f2-3f f3-3f)
28.901: (move f2-2f f3-2f)
28.911: (move f3-3f f4-3f)
28.972: (move f2-3f f2-4f)
28.976: (move f3-2f f3-3f)
28.978: (move f4-3f f3-3f)
29.043: (putdown f1-4f key0-1)
29.047: (move f2-3f f3-3f)
29.070: (move f3-3f f3-2f)
29.122: (move f3-4f f4-4f)
29.122: (move f4-3f f4-4f)
29.168: (putdown f2-3f key0-0)
29.181: (move f3-3f f3-4f)
29.182: (move f1-3f f2-3f)
29.187: (putdown f3-4f key3-0)
29.220: (move f1-3f f2-3f)
29.232: (move f1-3f f2-3f)
29.303: (putdown f3-4f key0-1)
29.315: (move f1-2f f1-3f)
29.339: (move f1-3f f1-2f)
29.362: (pickup f3-2f key2-2)
29.371: (putdown f1-4f key3-1)
29.376: (move f2-3f f2-2f)
29.378: (move f1-2f f2-2f)
29.389: (move f3-4f f4-4f)
29.391: (move f4-3f f4-4f)
29.394: (move f3-3f f2-3f)
29.397: (pickup f3-3f key0-1)
29.403: (move f3-3f f3-2f)
29.413: (move f3-3f f2-3f)
29.473: (move f3-3f f4-3f)
29.488: (putdown f1-4f key0-0)
29.488: (move f2-3f f1-3f)
29.499: (move f3-3f f4-3f)
29.511: (move f2-2f f1-2f)
29.524: (move f2-3f f1-3f)
29.524: (move f1-4f f1-3f)
29.561: (move f2-3f f2-2f)
29.562: (move f1-2f f2-2f)
29.563: (move f1-2f f1-3f)
29.564: (move f2-3f f1-3f)
29.582: (move f2-3f f1-3f)
29.676: (move f3-3f f4-3f)
29.676: (putdown f2-3f key0-0)
29.693: (putdown f2-2f key2-2)
29.707: (putdown f1-2f key0-0)
29.713: (putdown f1-4f key3-1)
29.723: (move f2-2f f2-1f)
29.755: (move f3-2f f2-2f)
29.769: (move f1-3f f2-3f)
29.775: (move f3-3f f4-3f)
