/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.582: (move f4-2f f5-2f)
37.583: (move f3-3f f3-2f)
37.598: (putdown f3-4f key2-2)
37.620: (move f3-3f f4-3f)
37.640: (move f3-1f f3-2f)
37.643: (move f3-2f f3-1f)
37.644: (putdown f3-1f key1-0)
37.652: (move f3-3f f3-2f)
37.658: (move f3-2f f3-1f)
37.717: (move f3-1f f4-1f)
37.717: (move f4-2f f4-1f)
37.777: (move f3-1f f3-2f)
37.779: (move f3-1f f3-2f)
37.827: (move f5-4f f6-4f)
37.833: (pickup f3-2f key1-0)
37.838: (pickup-and-loose f5-3f key3-2 key2-2)
37.871: (pickup f3-2f key1-0)
37.916: (move f3-1f f3-2f)
37.919: (putdown f5-3f key2-2)
37.926: (pickup f3-4f key1-0)
37.939: (move f3-3f f3-2f)
37.993: (move f4-2f f3-2f)
37.993: (move f3-3f f3-2f)
38.000: (move f3-3f f3-2f)
38.000: (move f4-2f f3-2f)
38.021: (move f3-3f f3-4f)
38.049: (move f3-3f f3-4f)
38.054: (move f3-3f f3-4f)
38.063: (pickup f3-4f key1-0)
38.130: (move f4-3f f4-4f)
38.135: (move f5-3f f5-4f)
38.215: (putdown f4-3f key1-0)
38.218: (move f6-4f f5-4f)
38.235: (move f3-3f f4-3f)
38.235: (move f4-2f f4-3f)
38.240: (putdown f4-1f key2-2)
38.258: (move f3-3f f3-4f)
38.260: (pickup-and-loose f4-1f key3-2 key2-2)
38.301: (move f3-3f f4-3f)
38.324: (move f3-1f f4-1f)
38.354: (pickup f5-3f key1-0)
38.355: (putdown f4-1f key1-0)
38.365: (putdown f5-3f key3-2)
38.377: (move f3-1f f4-1f)
38.414: (move f4-2f f4-1f)
38.415: (move f3-1f f4-1f)
38.425: (putdown f6-4f key2-2)
38.440: (move f3-1f f4-1f)
38.449: (move f3-1f f4-1f)
38.455: (putdown f5-3f key3-2)
38.458: (move f3-1f f4-1f)
38.510: (move f3-1f f4-1f)
38.512: (move f3-1f f4-1f)
38.545: (move f4-3f f5-3f)
38.577: (move f3-1f f4-1f)
38.581: (move f4-3f f5-3f)
38.584: (move f3-1f f4-1f)
38.596: (move f6-3f f5-3f)
38.626: (move f4-3f f5-3f)
38.628: (move f3-1f f4-1f)
35.314: (move f4-3f f4-2f)
35.898: (move f4-1f f4-2f)
35.941: (putdown f4-2f key2-2)
36.118: (move f5-3f f5-2f)
36.121: (move f4-2f f5-2f)
36.170: (move f3-2f f4-2f)
36.170: (move f4-1f f4-2f)
36.171: (move f5-2f f4-2f)
36.220: (move f3-2f f4-2f)
36.241: (move f4-3f f4-2f)
36.254: (move f3-4f f3-3f)
36.255: (move f4-3f f3-3f)
36.264: (move f4-1f f4-2f)
36.272: (move f4-3f f4-2f)
36.304: (move f4-1f f4-2f)
36.412: (move f4-3f f4-2f)
36.413: (move f3-2f f4-2f)
36.438: (move f4-3f f4-2f)
36.445: (move f3-2f f4-2f)
36.445: (move f4-3f f4-2f)
36.445: (move f3-2f f4-2f)
36.451: (move f4-3f f4-2f)
36.507: (move f4-1f f4-2f)
36.512: (move f3-2f f4-2f)
36.542: (move f4-3f f4-2f)
36.688: (putdown f5-2f key2-2)
36.908: (move f5-3f f5-2f)
36.975: (move f4-2f f5-2f)
37.001: (move f5-3f f5-2f)
37.011: (move f4-2f f5-2f)
37.056: (move f4-2f f5-2f)
37.060: (move f5-3f f5-2f)
37.118: (move f4-3f f3-3f)
37.129: (move f4-1f f3-1f)
37.144: (move f3-4f f3-3f)
37.164: (move f5-3f f5-2f)
37.172: (move f4-2f f5-2f)
37.248: (putdown f3-1f key2-2)
37.251: (move f4-2f f5-2f)
37.251: (move f4-2f f5-2f)
37.253: (move f4-2f f5-2f)
37.253: (move f5-3f f5-2f)
37.254: (move f4-2f f5-2f)
37.257: (move f5-3f f5-2f)
37.261: (move f3-2f f3-3f)
37.275: (move f4-3f f3-3f)
37.305: (move f4-2f f5-2f)
37.325: (move f4-2f f5-2f)
37.328: (move f5-3f f6-3f)
37.328: (move f6-4f f6-3f)
37.329: (move f5-3f f6-3f)
37.333: (move f4-1f f3-1f)
37.351: (move f4-3f f3-3f)
37.361: (move f3-2f f3-3f)
37.369: (move f4-4f f4-3f)
37.374: (move f3-2f f3-1f)
37.383: (move f3-2f f3-3f)
37.411: (move f5-3f f4-3f)
37.428: (move f4-1f f3-1f)
37.445: (move f3-2f f3-1f)
37.463: (move f3-2f f3-1f)
37.488: (putdown f4-4f key2-2)
37.493: (move f4-3f f5-3f)
37.523: (move f5-3f f4-3f)
37.599: (move f5-3f f4-3f)
37.623: (move f4-2f f4-3f)
37.659: (move f5-3f f4-3f)
37.692: (move f3-1f f4-1f)
37.692: (move f4-2f f4-1f)
37.704: (putdown f6-3f key2-2)
37.711: (move f3-2f f3-1f)
37.724: (move f3-3f f3-2f)
37.726: (move f4-2f f3-2f)
37.735: (move f3-4f f4-4f)
37.779: (move f5-3f f6-3f)
37.785: (move f3-2f f3-1f)
37.791: (move f6-3f f6-4f)
37.793: (move f5-4f f6-4f)
37.803: (move f4-2f f3-2f)
37.805: (move f3-1f f3-2f)
37.834: (move f3-2f f3-1f)
37.943: (move f4-2f f3-2f)
37.943: (move f3-3f f3-2f)
37.960: (move f6-4f f6-3f)
37.985: (move f3-3f f3-2f)
37.986: (move f4-2f f3-2f)
37.990: (move f5-3f f6-3f)
38.014: (move f3-3f f3-2f)
38.014: (move f4-2f f3-2f)
38.015: (move f4-2f f4-3f)
38.016: (move f3-3f f4-3f)
38.042: (move f4-4f f3-4f)
38.044: (move f4-2f f3-2f)
38.047: (move f3-3f f3-2f)
38.060: (move f4-3f f4-4f)
38.070: (move f4-3f f4-4f)
38.079: (pickup f3-4f key1-0)
38.101: (move f3-3f f3-2f)
38.113: (putdown f5-3f key2-2)
38.127: (move f4-4f f5-4f)
38.137: (putdown f5-3f key2-2)
38.164: (move f5-3f f6-3f)
38.192: (move f5-3f f5-4f)
38.193: (move f4-4f f5-4f)
38.264: (move f4-2f f4-1f)
38.265: (move f3-1f f4-1f)
38.298: (putdown f4-1f key2-2)
38.329: (putdown f4-1f key1-0)
38.349: (move f3-1f f4-1f)
38.386: (move f5-3f f6-3f)
38.389: (move f4-2f f4-1f)
38.389: (move f3-1f f4-1f)
38.404: (move f4-3f f5-3f)
38.409: (move f3-3f f3-4f)
38.409: (move f4-2f f4-1f)
38.411: (move f4-4f f3-4f)
38.425: (pickup f4-3f key1-0)
38.432: (move f4-2f f4-1f)
38.433: (move f3-1f f4-1f)
38.483: (move f5-3f f6-3f)
36.037: (putdown f4-2f key2-2)
36.042: (putdown f4-2f key3-2)
36.181: (move f4-1f f4-2f)
36.199: (move f5-3f f5-2f)
36.199: (move f4-2f f5-2f)
36.256: (move f5-2f f4-2f)
36.257: (move f4-3f f4-2f)
36.327: (move f5-2f f4-2f)
36.340: (move f4-1f f4-2f)
36.450: (move f4-3f f4-2f)
36.450: (move f5-2f f4-2f)
36.471: (move f5-2f f4-2f)
36.472: (move f4-3f f4-2f)
36.587: (move f5-2f f4-2f)
36.587: (move f4-3f f4-2f)
36.610: (putdown f5-2f key2-2)
36.641: (putdown f3-3f key2-2)
36.659: (move f3-2f f4-2f)
36.672: (move f4-3f f4-2f)
36.828: (move f5-3f f5-2f)
36.895: (move f5-3f f5-2f)
36.916: (pickup f5-2f key1-0)
37.100: (move f4-2f f5-2f)
37.166: (move f4-2f f3-2f)
37.166: (move f3-3f f3-2f)
37.176: (move f4-2f f5-2f)
37.178: (move f4-2f f5-2f)
37.180: (move f4-2f f5-2f)
37.223: (move f4-2f f5-2f)
37.246: (move f4-2f f5-2f)
37.252: (putdown f3-1f key1-0)
37.262: (move f4-3f f3-3f)
37.263: (move f3-4f f3-3f)
37.263: (move f4-3f f3-3f)
37.266: (move f4-2f f5-2f)
37.268: (move f4-2f f5-2f)
37.280: (move f4-2f f5-2f)
37.282: (putdown f3-1f key3-2)
37.339: (move f5-3f f4-3f)
37.340: (move f4-4f f4-3f)
37.351: (move f4-3f f3-3f)
37.375: (move f5-3f f4-3f)
37.405: (move f3-2f f3-1f)
37.405: (move f4-2f f3-2f)
37.406: (move f3-1f f3-2f)
37.416: (move f5-3f f6-3f)
37.430: (move f4-2f f5-2f)
37.434: (move f4-1f f3-1f)
37.434: (move f4-3f f3-3f)
37.438: (move f3-2f f3-1f)
37.441: (move f4-1f f3-1f)
37.458: (pickup-and-loose f3-1f key1-0 key3-2)
37.470: (move f4-1f f3-1f)
37.479: (move f3-3f f4-3f)
37.480: (move f4-2f f4-3f)
37.481: (move f4-4f f4-3f)
37.504: (putdown f3-1f key1-0)
37.520: (move f3-2f f3-3f)
37.522: (move f4-3f f3-3f)
37.542: (move f3-2f f3-3f)
37.550: (move f3-2f f3-1f)
37.550: (pickup-and-loose f6-3f key3-2 key2-2)
37.560: (putdown f6-3f key2-2)
37.561: (putdown f6-3f key2-2)
37.579: (move f4-2f f5-2f)
37.583: (move f4-2f f5-2f)
37.590: (move f5-4f f6-4f)
37.596: (move f6-3f f6-4f)
37.602: (move f4-3f f3-3f)
37.612: (move f3-2f f3-1f)
37.625: (move f4-2f f4-3f)
37.628: (move f3-2f f3-1f)
37.635: (move f4-2f f5-2f)
37.642: (pickup f3-1f key1-0)
37.668: (move f4-2f f4-3f)
37.680: (move f4-2f f3-2f)
37.682: (move f3-3f f3-2f)
37.697: (move f4-2f f4-3f)
37.697: (move f3-3f f4-3f)
37.714: (move f3-2f f3-1f)
37.718: (pickup f4-3f key1-0)
37.764: (move f3-3f f3-2f)
37.768: (move f4-2f f4-1f)
37.772: (move f3-2f f3-1f)
37.795: (move f4-2f f3-2f)
37.795: (move f3-3f f3-2f)
37.862: (move f4-2f f3-2f)
37.863: (move f3-1f f3-2f)
37.865: (move f5-4f f6-4f)
37.866: (move f4-2f f3-2f)
37.866: (move f3-1f f3-2f)
37.871: (pickup f3-2f key1-0)
37.884: (move f3-1f f3-2f)
37.885: (move f4-2f f3-2f)
37.990: (move f5-3f f6-3f)
37.991: (putdown f6-3f key3-2)
38.004: (move f5-3f f6-3f)
38.010: (move f3-3f f4-3f)
38.011: (move f4-2f f4-3f)
38.083: (move f3-3f f3-2f)
38.084: (move f4-2f f3-2f)
38.105: (move f4-2f f4-3f)
38.132: (move f4-4f f3-4f)
38.149: (move f4-3f f4-4f)
38.156: (putdown f5-3f key2-2)
38.235: (move f3-1f f4-1f)
38.272: (putdown f4-1f key2-2)
38.318: (pickup f4-1f key3-2)
38.333: (pickup f5-3f key3-2)
38.388: (move f5-2f f5-3f)
38.405: (move f3-3f f4-3f)
38.405: (move f4-2f f4-3f)
38.408: (move f6-3f f5-3f)
38.426: (move f4-4f f3-4f)
38.426: (move f3-3f f3-4f)
38.455: (pickup f3-4f key1-0)
38.528: (putdown f6-3f key1-0)
38.534: (move f3-1f f4-1f)
38.552: (move f4-2f f4-1f)
38.553: (move f4-2f f4-1f)
36.163: (move f4-3f f4-2f)
36.165: (move f3-2f f4-2f)
36.208: (move f5-2f f4-2f)
36.213: (move f4-1f f4-2f)
36.426: (move f4-3f f4-2f)
36.427: (move f5-2f f4-2f)
36.455: (move f4-3f f4-2f)
36.456: (move f5-2f f4-2f)
36.504: (move f4-3f f4-2f)
36.536: (move f3-2f f4-2f)
36.537: (move f4-1f f4-2f)
36.559: (move f4-1f f3-1f)
36.563: (move f3-2f f3-1f)
36.569: (move f4-3f f4-2f)
36.571: (move f5-2f f4-2f)
36.683: (putdown f5-2f key2-2)
36.905: (move f5-3f f5-2f)
37.020: (move f4-2f f5-2f)
37.067: (move f4-3f f3-3f)
37.067: (move f3-2f f3-3f)
37.127: (move f5-3f f5-2f)
37.157: (move f4-3f f3-3f)
37.158: (move f3-4f f3-3f)
37.215: (putdown f5-2f key3-2)
37.259: (move f4-2f f5-2f)
37.266: (move f4-3f f3-3f)
37.269: (move f3-2f f3-3f)
37.339: (move f5-3f f4-3f)
37.340: (move f4-2f f5-2f)
37.356: (move f4-3f f3-3f)
37.361: (move f4-2f f5-2f)
37.385: (move f3-3f f4-3f)
37.387: (move f4-2f f5-2f)
37.436: (move f4-3f f3-3f)
37.474: (move f4-2f f4-3f)
37.481: (move f4-3f f3-3f)
37.481: (move f3-2f f3-3f)
37.493: (putdown f3-2f key2-2)
37.497: (move f3-2f f3-3f)
37.532: (move f4-3f f3-3f)
37.545: (move f3-2f f3-1f)
37.570: (move f4-1f f3-1f)
37.580: (move f4-2f f4-3f)
37.616: (move f4-2f f5-2f)
37.617: (move f3-2f f3-3f)
37.619: (move f4-3f f3-3f)
37.641: (pickup-and-loose f6-3f key3-2 key2-2)
37.642: (putdown f3-2f key3-2)
37.653: (putdown f6-3f key2-2)
37.683: (move f4-2f f3-2f)
37.684: (move f3-3f f3-2f)
37.685: (move f4-2f f3-2f)
37.693: (move f3-2f f3-1f)
37.709: (move f5-3f f4-3f)
37.730: (move f4-2f f4-3f)
37.733: (move f5-3f f4-3f)
37.755: (move f4-3f f4-4f)
37.773: (move f4-2f f3-2f)
37.789: (move f3-1f f3-2f)
37.793: (move f3-2f f3-1f)
37.798: (move f3-1f f3-2f)
37.832: (putdown f4-3f key3-2)
37.845: (move f3-3f f3-2f)
37.883: (move f4-2f f3-2f)
37.884: (move f3-3f f3-2f)
37.896: (move f4-2f f3-2f)
37.897: (move f3-3f f3-2f)
37.918: (move f4-2f f4-3f)
37.919: (move f3-1f f3-2f)
37.920: (move f4-2f f3-2f)
37.947: (move f3-3f f3-2f)
37.947: (move f4-2f f3-2f)
37.949: (move f3-1f f3-2f)
37.976: (move f4-2f f3-2f)
38.022: (move f4-2f f3-2f)
38.023: (move f3-3f f3-2f)
38.044: (move f4-2f f3-2f)
38.045: (move f3-1f f3-2f)
38.085: (move f3-4f f4-4f)
38.086: (move f5-3f f6-3f)
38.092: (move f4-2f f4-3f)
38.099: (move f4-3f f4-4f)
38.111: (move f4-3f f4-4f)
38.162: (move f3-3f f3-4f)
38.212: (move f3-1f f4-1f)
38.225: (move f3-1f f4-1f)
38.266: (move f3-1f f4-1f)
38.273: (putdown f4-1f key1-0)
38.284: (move f5-2f f5-3f)
38.285: (move f4-3f f5-3f)
38.297: (pickup-and-loose f4-1f key3-2 key1-0)
38.315: (move f3-3f f3-4f)
38.316: (move f4-4f f3-4f)
38.317: (move f4-2f f4-1f)
38.321: (pickup f5-3f key3-2)
38.338: (move f3-1f f4-1f)
38.347: (pickup f5-3f key3-2)
38.347: (putdown f4-1f key2-2)
38.349: (move f6-3f f5-3f)
38.392: (putdown f6-4f key2-2)
38.463: (move f3-3f f4-3f)
38.464: (move f4-2f f4-3f)
38.467: (pickup f3-4f key1-0)
38.473: (move f5-3f f6-3f)
38.556: (move f4-2f f4-1f)
38.558: (move f4-2f f4-1f)
38.566: (move f3-3f f3-4f)
38.575: (move f3-1f f4-1f)
38.585: (move f3-3f f3-4f)
38.604: (move f4-3f f5-3f)
38.604: (pickup f4-1f key3-2)
38.605: (move f4-2f f4-1f)
38.608: (move f6-3f f5-3f)
38.610: (move f3-1f f4-1f)
38.614: (pickup f4-1f key3-2)
38.616: (move f6-3f f5-3f)
38.620: (move f6-3f f5-3f)
38.633: (move f3-3f f3-4f)
38.634: (move f5-2f f5-3f)
38.636: (move f5-3f f6-3f)
35.847: (move f4-1f f4-2f)
36.144: (move f3-2f f4-2f)
36.183: (move f5-2f f4-2f)
36.198: (move f4-3f f4-2f)
36.214: (move f4-1f f4-2f)
36.253: (move f4-1f f4-2f)
36.254: (move f3-2f f4-2f)
36.304: (move f3-2f f4-2f)
36.308: (move f4-1f f4-2f)
36.310: (move f5-2f f4-2f)
36.312: (move f3-2f f4-2f)
36.314: (move f4-1f f4-2f)
36.328: (putdown f4-2f key1-0)
36.352: (move f4-1f f4-2f)
36.352: (move f3-2f f4-2f)
36.482: (move f5-2f f4-2f)
36.484: (move f4-3f f4-2f)
36.541: (move f3-2f f4-2f)
36.542: (move f4-3f f4-2f)
36.556: (move f4-3f f4-2f)
36.558: (move f5-2f f4-2f)
37.016: (move f5-3f f5-2f)
37.026: (move f4-2f f5-2f)
37.109: (move f3-2f f3-3f)
37.118: (move f5-3f f5-2f)
37.171: (move f4-1f f3-1f)
37.217: (move f4-3f f3-3f)
37.219: (move f3-2f f3-3f)
37.227: (move f4-2f f5-2f)
37.242: (move f3-2f f3-1f)
37.252: (putdown f3-3f key1-0)
37.282: (putdown f3-1f key2-2)
37.294: (move f3-2f f3-1f)
37.296: (move f4-1f f3-1f)
37.307: (move f4-2f f5-2f)
37.321: (move f4-3f f3-3f)
37.323: (move f3-2f f3-3f)
37.333: (move f3-2f f3-1f)
37.352: (putdown f3-3f key3-2)
37.364: (move f4-3f f3-3f)
37.409: (move f3-2f f3-1f)
37.422: (move f3-2f f3-3f)
37.436: (move f3-2f f3-1f)
37.438: (move f4-1f f3-1f)
37.460: (move f4-1f f3-1f)
37.471: (move f3-2f f3-1f)
37.489: (move f3-3f f3-4f)
37.491: (move f4-4f f3-4f)
37.497: (move f3-2f f3-1f)
37.499: (move f4-1f f3-1f)
37.501: (move f4-3f f3-3f)
37.501: (move f3-2f f3-3f)
37.502: (move f4-3f f3-3f)
37.508: (move f3-2f f3-1f)
37.517: (move f3-2f f3-1f)
37.520: (move f4-3f f3-3f)
37.537: (move f4-2f f5-2f)
37.545: (move f3-2f f3-3f)
37.550: (move f5-3f f6-3f)
37.579: (move f3-2f f3-1f)
37.597: (putdown f3-1f key1-0)
37.601: (move f3-2f f3-3f)
37.605: (move f4-1f f3-1f)
37.617: (move f4-3f f3-3f)
37.618: (move f3-2f f3-3f)
37.631: (putdown f3-2f key1-0)
37.632: (pickup-and-loose f4-1f key2-2 key1-0)
37.637: (pickup-and-loose f4-1f key2-2 key1-0)
37.674: (move f5-3f f4-3f)
37.680: (move f4-3f f4-4f)
37.687: (move f5-3f f4-3f)
37.726: (move f4-2f f3-2f)
37.727: (move f3-3f f3-2f)
37.727: (move f5-3f f4-3f)
37.729: (move f3-2f f3-3f)
37.731: (move f4-2f f4-3f)
37.743: (pickup f4-1f key2-2)
37.765: (pickup f4-1f key2-2)
37.789: (putdown f3-2f key1-0)
37.811: (move f3-2f f3-1f)
37.819: (move f4-2f f3-2f)
37.819: (move f3-3f f3-2f)
37.822: (move f4-3f f3-3f)
37.822: (move f3-2f f3-3f)
37.846: (pickup f3-2f key1-0)
37.851: (move f4-2f f3-2f)
37.852: (move f3-3f f3-2f)
37.952: (move f4-3f f4-4f)
37.977: (putdown f4-4f key1-0)
37.987: (move f6-4f f6-3f)
38.027: (move f3-3f f3-2f)
38.027: (move f4-2f f3-2f)
38.050: (move f4-2f f3-2f)
38.085: (pickup f6-3f key3-2)
38.086: (move f4-2f f4-3f)
38.103: (move f3-1f f3-2f)
38.103: (move f4-2f f3-2f)
38.178: (pickup-and-loose f5-3f key3-2 key1-0)
38.230: (putdown f4-1f key1-0)
38.236: (putdown f4-1f key1-0)
38.251: (pickup-and-loose f4-1f key3-2 key1-0)
38.257: (putdown f5-3f key1-0)
38.316: (pickup f4-1f key3-2)
38.336: (move f4-4f f3-4f)
38.337: (move f3-3f f3-4f)
38.366: (pickup f3-4f key1-0)
38.379: (move f6-3f f5-3f)
38.460: (move f4-2f f4-3f)
38.460: (move f3-3f f4-3f)
38.467: (move f3-3f f3-4f)
38.469: (putdown f6-3f key3-2)
38.477: (move f5-3f f6-3f)
38.482: (move f5-3f f6-3f)
38.515: (move f4-2f f4-1f)
38.520: (move f5-3f f6-3f)
38.542: (move f3-1f f4-1f)
38.573: (move f3-1f f4-1f)
38.573: (move f3-3f f3-4f)
38.573: (move f4-4f f3-4f)
38.578: (move f4-2f f4-1f)
35.203: (move f4-1f f4-2f)
35.238: (move f4-1f f4-2f)
35.943: (move f4-1f f4-2f)
35.990: (putdown f4-2f key3-2)
36.067: (putdown f4-2f key1-0)
36.093: (putdown f4-2f key1-0)
36.156: (move f3-2f f4-2f)
36.190: (move f3-2f f4-2f)
36.283: (move f4-1f f4-2f)
36.317: (move f4-1f f4-2f)
36.332: (move f4-3f f4-2f)
36.333: (move f5-2f f4-2f)
36.340: (move f5-2f f4-2f)
36.341: (move f4-3f f4-2f)
36.385: (move f4-1f f3-1f)
36.419: (move f3-2f f4-2f)
36.565: (move f4-1f f3-1f)
36.914: (move f4-2f f5-2f)
37.053: (move f4-2f f5-2f)
37.060: (move f4-2f f5-2f)
37.089: (move f4-2f f4-3f)
37.128: (move f4-2f f5-2f)
37.174: (move f4-2f f5-2f)
37.268: (move f3-2f f3-1f)
37.268: (move f4-1f f3-1f)
37.271: (move f3-2f f3-1f)
37.285: (putdown f3-1f key3-2)
37.294: (move f4-3f f3-3f)
37.296: (move f4-2f f5-2f)
37.299: (move f4-2f f5-2f)
37.305: (pickup f3-4f key2-2)
37.316: (move f5-3f f5-2f)
37.321: (move f4-2f f5-2f)
37.351: (move f4-1f f3-1f)
37.377: (move f4-2f f5-2f)
37.386: (move f4-2f f5-2f)
37.390: (move f4-2f f5-2f)
37.401: (move f3-2f f3-3f)
37.421: (putdown f3-3f key1-0)
37.429: (pickup-and-loose f6-3f key2-2 key1-0)
37.440: (move f4-2f f3-2f)
37.441: (move f3-1f f3-2f)
37.442: (move f3-2f f3-1f)
37.444: (move f3-2f f3-3f)
37.446: (move f3-2f f3-1f)
37.461: (pickup f3-1f key1-0)
37.470: (move f4-3f f3-3f)
37.473: (move f4-1f f3-1f)
37.504: (pickup f3-1f key1-0)
37.505: (move f3-3f f3-4f)
37.505: (move f4-4f f3-4f)
37.506: (move f3-2f f3-1f)
37.511: (move f3-4f f3-3f)
37.518: (move f4-2f f4-3f)
37.543: (putdown f3-3f key1-0)
37.568: (move f4-3f f3-3f)
37.570: (move f3-2f f3-3f)
37.580: (move f4-2f f4-3f)
37.589: (move f3-2f f3-3f)
37.597: (move f3-3f f4-3f)
37.630: (move f3-2f f3-1f)
37.631: (move f4-1f f3-1f)
37.634: (move f3-2f f3-1f)
37.654: (move f4-1f f3-1f)
37.661: (move f5-3f f6-3f)
37.668: (putdown f6-3f key1-0)
37.697: (putdown f3-2f key1-0)
37.699: (move f4-2f f4-3f)
37.738: (move f3-3f f3-2f)
37.771: (move f4-3f f3-3f)
37.771: (move f3-2f f3-3f)
37.775: (move f3-1f f3-2f)
37.792: (move f5-3f f4-3f)
37.814: (move f3-3f f3-2f)
37.817: (move f4-2f f3-2f)
37.830: (move f5-3f f6-3f)
37.835: (move f3-3f f3-2f)
37.835: (move f4-2f f3-2f)
37.849: (move f4-2f f3-2f)
37.912: (move f4-2f f3-2f)
37.913: (move f3-1f f3-2f)
37.936: (move f4-2f f3-2f)
37.936: (move f3-3f f3-2f)
37.953: (move f4-2f f3-2f)
37.958: (move f3-3f f4-3f)
37.964: (move f4-2f f4-3f)
37.965: (move f3-3f f4-3f)
37.998: (move f4-2f f4-3f)
37.998: (move f3-3f f4-3f)
38.006: (move f4-2f f4-3f)
38.007: (move f3-1f f3-2f)
38.008: (move f4-2f f3-2f)
38.014: (move f4-2f f3-2f)
38.015: (move f3-3f f3-2f)
38.049: (move f4-2f f4-3f)
38.054: (pickup f4-4f key1-0)
38.097: (move f4-2f f4-3f)
38.097: (move f3-3f f4-3f)
38.106: (move f3-4f f4-4f)
38.106: (move f4-2f f4-3f)
38.109: (move f3-3f f4-3f)
38.134: (move f4-2f f4-3f)
38.137: (move f3-3f f4-3f)
38.212: (move f3-1f f4-1f)
38.212: (move f4-2f f4-1f)
38.293: (move f4-2f f4-1f)
38.304: (move f4-2f f4-1f)
38.383: (pickup f3-4f key1-0)
38.418: (move f3-3f f3-4f)
38.419: (putdown f3-4f key1-0)
38.425: (putdown f5-3f key3-2)
38.471: (move f3-3f f3-4f)
38.471: (move f4-4f f3-4f)
38.485: (move f3-3f f3-4f)
38.517: (move f3-3f f3-4f)
38.539: (move f4-4f f3-4f)
38.563: (pickup f4-1f key3-2)
38.574: (putdown f4-1f key1-0)
38.580: (move f3-1f f4-1f)
38.601: (pickup-and-loose f4-1f key3-2 key1-0)
35.933: (putdown f4-2f key2-2)
35.957: (putdown f4-2f key2-2)
36.089: (putdown f4-2f key3-2)
36.140: (move f4-2f f5-2f)
36.162: (putdown f4-2f key1-0)
36.171: (move f4-1f f4-2f)
36.181: (move f3-2f f4-2f)
36.182: (move f4-3f f4-2f)
36.209: (move f4-2f f5-2f)
36.361: (move f3-4f f3-3f)
36.378: (move f4-2f f4-3f)
36.395: (move f4-2f f4-3f)
36.430: (move f3-2f f4-2f)
36.454: (move f4-3f f4-2f)
36.455: (move f3-2f f4-2f)
36.548: (move f4-1f f4-2f)
36.630: (move f3-2f f4-2f)
36.631: (move f5-2f f4-2f)
36.631: (move f4-3f f4-2f)
36.702: (move f3-2f f3-3f)
36.704: (move f4-3f f3-3f)
36.815: (move f4-2f f5-2f)
36.849: (putdown f5-2f key3-2)
36.936: (move f3-4f f4-4f)
36.967: (move f4-2f f3-2f)
36.967: (move f3-1f f3-2f)
36.993: (pickup-and-loose f3-1f key3-2 key2-2)
37.013: (move f4-2f f5-2f)
37.119: (move f4-2f f3-2f)
37.119: (move f3-1f f3-2f)
37.142: (pickup f3-1f key3-2)
37.144: (putdown f3-1f key2-2)
37.145: (putdown f5-2f key1-0)
37.200: (move f4-3f f4-4f)
37.206: (move f5-3f f5-2f)
37.215: (putdown f3-3f key1-0)
37.216: (putdown f5-2f key1-0)
37.245: (move f3-2f f3-1f)
37.251: (putdown f4-3f key3-2)
37.263: (move f3-2f f3-3f)
37.264: (move f4-3f f3-3f)
37.274: (move f4-2f f5-2f)
37.285: (putdown f3-1f key2-2)
37.298: (move f3-2f f3-3f)
37.308: (move f4-1f f3-1f)
37.311: (move f3-2f f3-1f)
37.315: (move f4-2f f5-2f)
37.316: (move f4-2f f5-2f)
37.319: (putdown f3-1f key1-0)
37.326: (pickup f3-4f key2-2)
37.329: (move f6-3f f5-3f)
37.329: (move f3-2f f3-3f)
37.332: (move f3-2f f3-3f)
37.332: (putdown f3-3f key1-0)
37.333: (move f4-3f f3-3f)
37.337: (move f3-2f f3-1f)
37.350: (move f3-2f f3-1f)
37.352: (move f4-1f f3-1f)
37.352: (move f4-2f f4-3f)
37.354: (move f3-2f f3-1f)
37.373: (move f4-2f f5-2f)
37.382: (move f4-4f f4-3f)
37.392: (move f4-2f f5-2f)
37.401: (move f4-2f f5-2f)
37.401: (move f3-2f f3-1f)
37.402: (move f4-3f f3-3f)
37.402: (move f3-2f f3-3f)
37.416: (move f3-3f f4-3f)
37.419: (putdown f3-1f key1-0)
37.420: (move f4-4f f4-3f)
37.427: (pickup-and-loose f6-3f key2-2 key3-2)
37.445: (move f3-4f f3-3f)
37.456: (move f3-2f f3-1f)
37.462: (move f4-2f f5-2f)
37.476: (move f3-2f f3-1f)
37.484: (pickup f3-1f key1-0)
37.514: (move f4-3f f3-3f)
37.527: (move f4-1f f3-1f)
37.546: (move f4-2f f3-2f)
37.547: (move f3-1f f3-2f)
37.567: (move f3-2f f3-3f)
37.568: (move f4-3f f3-3f)
37.596: (pickup f6-3f key2-2)
37.596: (move f4-3f f3-3f)
37.597: (move f3-2f f3-3f)
37.633: (pickup f4-1f key2-2)
37.658: (move f3-2f f3-1f)
37.668: (putdown f6-3f key3-2)
37.676: (move f5-3f f4-3f)
37.678: (putdown f3-2f key3-2)
37.682: (move f4-2f f3-2f)
37.704: (move f4-2f f4-3f)
