/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.510: (move f3-2f f4-2f)
37.510: (move f4-1f f4-2f)
37.541: (move f3-3f f2-3f)
37.593: (move f4-1f f5-1f)
37.597: (move f4-2f f4-3f)
37.631: (pickup f5-3f key2-3)
37.712: (putdown f4-3f key0-1)
37.858: (move f5-1f f5-2f)
37.858: (move f4-2f f5-2f)
37.868: (move f4-1f f5-1f)
37.869: (move f5-2f f5-1f)
37.885: (move f4-2f f5-2f)
37.963: (move f4-2f f4-3f)
37.973: (move f3-1f f4-1f)
38.135: (unlock f3-5f f3-6f key2-3 shape2)
38.145: (move f3-1f f3-2f)
38.157: (pickup-and-loose f3-2f key0-1 key1-2)
38.177: (move f4-3f f4-4f)
38.177: (move f5-4f f4-4f)
38.190: (putdown f4-1f key1-2)
38.271: (putdown f3-2f key1-2)
38.379: (unlock f3-2f f2-2f key0-1 shape0)
38.403: (move f3-3f f4-3f)
38.478: (move f3-1f f4-1f)
38.499: (putdown f4-2f key0-1)
38.546: (move f3-1f f3-2f)
38.564: (move f5-4f f5-5f)
38.573: (move f4-2f f4-1f)
38.601: (move f4-4f f5-4f)
38.601: (move f5-3f f5-4f)
38.679: (move f2-5f f1-5f)
38.778: (move f3-2f f3-1f)
38.798: (move f3-4f f3-5f)
38.799: (move f6-1f f6-2f)
38.800: (move f5-2f f6-2f)
38.810: (move f2-5f f1-5f)
38.862: (move f4-3f f4-4f)
38.887: (pickup f3-2f key2-1)
38.976: (move f3-4f f3-5f)
39.074: (putdown f5-2f key0-1)
39.093: (move f5-1f f6-1f)
39.103: (move f4-2f f3-2f)
39.110: (move f3-1f f3-2f)
39.113: (move f4-2f f5-2f)
39.163: (move f3-3f f3-4f)
39.265: (move f3-3f f3-4f)
39.299: (move f3-2f f3-3f)
39.390: (move f5-2f f6-2f)
39.479: (move f5-2f f5-1f)
39.479: (move f4-1f f5-1f)
39.501: (move f4-2f f4-3f)
39.501: (move f3-3f f4-3f)
39.526: (move f3-3f f2-3f)
39.535: (move f3-6f f3-7f)
39.536: (move f4-7f f3-7f)
39.554: (putdown f3-6f key2-3)
39.603: (move f4-2f f4-1f)
39.678: (putdown f3-5f key0-0)
39.698: (putdown f3-5f key2-1)
39.726: (putdown f3-5f key0-0)
39.739: (putdown f4-1f key0-1)
39.747: (move f2-5f f3-5f)
39.786: (pickup-and-loose f3-5f key2-3 key0-0)
39.791: (move f2-5f f2-4f)
39.793: (move f3-5f f3-4f)
39.795: (move f3-2f f4-2f)
39.825: (move f2-5f f2-4f)
39.844: (move f3-2f f3-3f)
39.850: (putdown f3-5f key1-0)
39.857: (move f3-4f f3-5f)
39.890: (putdown f3-5f key1-0)
39.895: (pickup-and-loose f4-6f key2-3 key0-0)
39.913: (move f5-1f f6-1f)
39.939: (move f6-1f f5-1f)
39.968: (move f3-6f f3-5f)
39.971: (move f3-6f f3-5f)
39.984: (move f3-5f f3-4f)
39.985: (move f4-4f f3-4f)
39.988: (move f3-6f f3-5f)
39.999: (move f3-6f f3-5f)
39.999: (move f4-5f f3-5f)
40.001: (move f3-6f f3-5f)
40.005: (putdown f4-2f key0-1)
40.007: (pickup-and-loose f3-5f key2-3 key1-0)
40.014: (move f3-6f f3-5f)
40.021: (pickup f6-1f key0-3)
40.029: (putdown f3-4f key0-1)
40.077: (pickup-and-loose f4-6f key2-3 key1-0)
40.106: (putdown f3-3f key0-1)
40.108: (move f3-6f f3-7f)
40.150: (move f4-3f f5-3f)
40.151: (move f5-2f f5-3f)
40.155: (move f6-1f f6-2f)
40.186: (move f4-2f f5-2f)
40.189: (move f3-6f f3-7f)
40.201: (move f3-6f f4-6f)
40.214: (move f3-5f f3-4f)
40.241: (unlock f3-5f f3-6f key2-3 shape2)
40.247: (putdown f3-1f key1-2)
34.948: (move f3-5f f4-5f)
34.949: (move f4-4f f4-5f)
35.527: (move f3-1f f4-1f)
35.529: (move f4-2f f4-1f)
35.807: (move f4-3f f4-4f)
35.848: (move f4-3f f4-4f)
35.849: (move f3-4f f4-4f)
36.035: (move f3-2f f4-2f)
36.177: (pickup f5-3f key2-3)
36.205: (move f3-2f f4-2f)
36.250: (move f4-4f f4-5f)
36.304: (move f5-3f f5-4f)
36.438: (move f4-3f f4-4f)
36.452: (move f3-2f f3-3f)
36.503: (move f4-3f f4-4f)
36.596: (move f3-4f f4-4f)
36.596: (move f4-3f f4-4f)
36.708: (move f5-5f f4-5f)
36.710: (move f4-4f f4-5f)
36.738: (putdown f4-4f key0-1)
36.742: (move f4-3f f5-3f)
36.742: (move f5-2f f5-3f)
36.744: (move f3-3f f2-3f)
36.747: (putdown f3-3f key1-2)
36.889: (move f3-3f f4-3f)
36.889: (move f4-2f f4-3f)
36.920: (putdown f4-2f key0-1)
36.928: (move f3-3f f3-4f)
36.931: (move f3-4f f4-4f)
36.932: (move f4-3f f4-4f)
36.992: (move f3-4f f4-4f)
37.016: (move f4-3f f5-3f)
37.016: (move f5-2f f5-3f)
37.018: (move f3-2f f3-3f)
37.055: (move f3-2f f3-3f)
37.097: (move f5-5f f5-6f)
37.247: (move f5-2f f5-3f)
37.249: (move f4-3f f5-3f)
37.354: (move f4-1f f4-2f)
37.354: (move f3-2f f4-2f)
37.377: (move f4-1f f5-1f)
37.383: (move f4-3f f5-3f)
37.383: (move f5-2f f5-3f)
37.402: (move f5-3f f5-4f)
37.403: (move f4-4f f5-4f)
37.545: (move f4-3f f3-3f)
37.549: (move f3-2f f3-3f)
37.554: (move f4-2f f5-2f)
37.555: (move f5-1f f5-2f)
37.580: (putdown f4-2f key1-2)
37.594: (move f3-4f f3-5f)
37.658: (pickup-and-loose f5-3f key2-3 key0-1)
37.697: (putdown f5-1f key1-2)
37.759: (move f4-3f f5-3f)
37.774: (putdown f4-3f key0-1)
37.793: (move f3-2f f4-2f)
37.797: (move f4-1f f5-1f)
37.799: (move f5-2f f5-1f)
37.823: (move f3-3f f3-4f)
37.824: (move f4-4f f3-4f)
37.836: (move f4-5f f5-5f)
37.839: (move f5-4f f5-5f)
37.862: (move f3-2f f4-2f)
37.864: (move f4-1f f4-2f)
37.865: (move f4-1f f4-2f)
37.893: (move f5-2f f5-3f)
37.975: (move f2-4f f2-5f)
37.979: (move f4-4f f4-5f)
37.988: (move f4-1f f5-1f)
38.005: (move f3-5f f3-6f)
38.026: (move f4-1f f5-1f)
38.029: (move f4-2f f4-3f)
38.036: (putdown f4-1f key1-2)
38.044: (move f2-4f f2-3f)
38.054: (move f4-3f f5-3f)
38.066: (move f4-1f f4-2f)
38.067: (move f4-2f f4-3f)
38.067: (move f3-3f f4-3f)
38.081: (pickup-and-loose f3-2f key0-1 key1-2)
38.096: (move f3-4f f3-5f)
38.146: (move f4-5f f4-6f)
38.183: (unlock f3-2f f2-2f key0-1 shape0)
38.194: (putdown f3-2f key1-2)
38.210: (move f6-1f f6-2f)
38.213: (move f5-2f f6-2f)
38.234: (move f4-2f f4-3f)
38.235: (move f3-3f f4-3f)
38.296: (move f6-1f f5-1f)
38.306: (move f3-1f f4-1f)
38.311: (move f5-3f f4-3f)
38.389: (move f6-1f f6-2f)
38.419: (pickup f3-2f key0-1)
38.468: (move f3-1f f3-2f)
38.489: (move f5-3f f6-3f)
38.504: (putdown f3-2f key0-1)
38.542: (move f3-3f f2-3f)
38.551: (pickup f5-4f key3-1)
38.597: (move f3-4f f2-4f)
38.597: (move f2-3f f2-4f)
38.612: (putdown f5-3f key0-1)
38.618: (move f3-3f f4-3f)
38.627: (move f3-4f f3-5f)
38.672: (move f5-1f f6-1f)
38.681: (move f4-2f f5-2f)
38.681: (move f2-3f f2-4f)
38.682: (move f3-4f f2-4f)
38.685: (putdown f3-5f key2-3)
38.693: (move f4-4f f3-4f)
38.721: (putdown f4-4f key2-3)
38.725: (move f5-3f f5-4f)
38.725: (move f4-4f f5-4f)
38.731: (move f3-1f f3-0f)
38.750: (move f3-2f f3-1f)
38.785: (move f3-2f f3-3f)
38.795: (move f3-2f f3-1f)
38.817: (pickup f3-2f key2-1)
38.844: (move f4-1f f5-1f)
38.892: (move f4-3f f4-4f)
38.953: (pickup f6-1f key0-3)
39.001: (move f3-5f f3-6f)
34.518: (move f5-4f f4-4f)
34.523: (move f4-3f f4-4f)
34.673: (move f5-4f f5-5f)
34.850: (move f4-5f f4-6f)
34.852: (move f5-6f f4-6f)
34.866: (move f4-4f f4-5f)
34.887: (move f4-4f f4-5f)
35.080: (move f5-3f f5-4f)
35.252: (move f4-4f f4-5f)
35.409: (pickup f2-4f key1-1)
35.522: (move f4-2f f4-1f)
35.524: (move f3-1f f4-1f)
35.534: (move f4-5f f4-6f)
35.546: (move f4-2f f4-1f)
35.548: (move f3-1f f4-1f)
35.638: (putdown f4-5f key0-1)
35.699: (move f4-3f f4-4f)
35.848: (move f4-4f f4-5f)
35.863: (move f3-5f f4-5f)
35.871: (move f4-4f f4-5f)
35.979: (move f3-2f f4-2f)
36.044: (pickup f5-3f key2-3)
36.072: (pickup f2-4f key1-1)
36.084: (move f3-5f f4-5f)
36.087: (move f4-4f f4-5f)
36.117: (move f3-2f f4-2f)
36.119: (move f3-2f f4-2f)
36.145: (move f4-4f f4-5f)
36.178: (move f5-6f f5-7f)
36.197: (move f5-3f f5-4f)
36.264: (move f3-4f f4-4f)
36.264: (move f4-3f f4-4f)
36.321: (move f4-1f f4-0f)
36.321: (pickup f5-3f key2-3)
36.325: (move f3-0f f4-0f)
36.462: (pickup f5-3f key2-3)
36.556: (putdown f3-3f key1-2)
36.564: (move f4-3f f4-4f)
36.567: (move f4-3f f4-4f)
36.569: (move f3-3f f2-3f)
36.582: (putdown f4-1f key0-1)
36.692: (move f4-1f f5-1f)
36.694: (move f5-2f f5-1f)
36.747: (move f3-4f f3-5f)
36.758: (move f4-2f f4-3f)
36.759: (move f3-3f f4-3f)
36.799: (move f3-3f f3-4f)
36.804: (move f4-3f f5-3f)
36.804: (move f5-2f f5-3f)
36.811: (putdown f4-4f key0-1)
36.817: (putdown f4-2f key0-1)
36.821: (pickup f5-3f key2-3)
36.833: (move f3-2f f3-3f)
36.849: (move f4-4f f4-5f)
36.850: (move f3-5f f4-5f)
36.870: (move f3-2f f3-3f)
36.892: (move f2-3f f2-4f)
36.892: (move f3-4f f2-4f)
36.899: (move f5-4f f5-5f)
36.901: (move f4-5f f5-5f)
36.920: (move f3-2f f3-3f)
36.959: (move f4-3f f4-4f)
36.962: (putdown f4-2f key0-1)
36.977: (pickup f5-3f key2-3)
37.000: (move f4-5f f3-5f)
37.004: (move f3-4f f3-5f)
37.020: (putdown f3-4f key1-2)
37.030: (putdown f4-3f key1-2)
37.074: (move f4-3f f5-3f)
37.076: (pickup-and-loose f5-4f key3-1 key2-3)
37.082: (move f4-2f f4-3f)
37.175: (move f4-2f f4-3f)
37.228: (putdown f2-3f key1-2)
37.242: (move f5-3f f5-4f)
37.243: (move f4-4f f5-4f)
37.252: (pickup f5-3f key2-3)
37.269: (move f5-3f f6-3f)
37.289: (move f3-3f f3-4f)
37.292: (move f3-3f f4-3f)
37.294: (move f4-2f f4-3f)
37.301: (move f3-3f f4-3f)
37.320: (move f4-2f f4-3f)
37.324: (move f4-4f f4-3f)
37.324: (move f4-2f f4-3f)
37.325: (move f3-3f f4-3f)
37.329: (move f3-3f f3-4f)
37.336: (putdown f5-4f key2-3)
37.341: (move f5-3f f5-4f)
37.342: (move f4-4f f5-4f)
37.378: (move f3-3f f3-4f)
37.380: (putdown f4-2f key1-2)
37.394: (move f4-2f f5-2f)
37.395: (putdown f5-1f key1-2)
37.395: (move f4-2f f4-3f)
37.401: (move f4-2f f5-2f)
37.401: (move f5-3f f5-4f)
37.401: (move f5-1f f5-2f)
37.420: (move f5-3f f6-3f)
37.514: (move f4-2f f4-1f)
37.527: (move f5-1f f5-2f)
37.527: (move f6-2f f5-2f)
37.531: (move f3-3f f2-3f)
37.534: (move f5-3f f4-3f)
37.558: (move f4-4f f5-4f)
37.558: (putdown f4-5f key2-3)
37.587: (move f3-2f f4-2f)
37.603: (move f3-3f f2-3f)
37.626: (move f3-3f f2-3f)
37.645: (putdown f5-2f key1-2)
37.645: (pickup-and-loose f5-3f key2-3 key0-1)
37.656: (move f5-3f f5-4f)
37.657: (move f4-4f f5-4f)
37.662: (move f4-1f f4-2f)
37.666: (move f3-3f f3-4f)
37.666: (move f4-1f f4-2f)
37.667: (move f4-4f f3-4f)
37.669: (move f3-2f f4-2f)
37.681: (unlock f2-5f f1-5f key1-1 shape1)
37.682: (move f4-2f f3-2f)
37.690: (move f4-1f f5-1f)
32.371: (move f5-4f f5-5f)
33.042: (move f5-5f f4-5f)
33.042: (move f4-4f f4-5f)
33.118: (move f5-5f f5-6f)
33.730: (move f2-5f f2-4f)
34.422: (move f4-3f f4-4f)
34.432: (move f5-4f f4-4f)
34.537: (unlock f3-5f f3-6f key2-3 shape2)
34.589: (move f5-3f f5-4f)
34.610: (unlock f4-6f f3-6f key2-3 shape2)
34.612: (move f5-3f f5-4f)
34.630: (move f5-4f f4-4f)
34.696: (move f5-3f f5-4f)
34.698: (move f4-6f f4-7f)
34.724: (move f5-4f f4-4f)
34.825: (move f4-4f f4-5f)
34.871: (move f4-5f f4-4f)
35.065: (move f5-3f f5-4f)
35.077: (putdown f4-4f key2-3)
35.144: (move f4-4f f4-5f)
35.213: (move f5-7f f4-7f)
35.214: (move f4-6f f4-7f)
35.226: (move f5-4f f4-4f)
35.260: (move f4-5f f4-6f)
35.273: (move f4-3f f4-4f)
35.304: (move f5-4f f5-5f)
35.313: (move f4-5f f3-5f)
35.392: (pickup-and-loose f2-4f key1-1 key1-2)
35.408: (move f4-5f f4-6f)
35.455: (move f4-2f f4-1f)
35.459: (move f4-5f f4-6f)
35.462: (move f5-4f f6-4f)
35.462: (move f6-3f f6-4f)
35.499: (putdown f4-0f key0-1)
35.546: (move f4-2f f4-1f)
35.560: (putdown f4-5f key0-1)
35.596: (move f4-2f f4-1f)
35.619: (move f5-3f f5-4f)
35.687: (move f4-4f f4-5f)
35.796: (move f4-1f f4-2f)
35.953: (move f4-5f f5-5f)
36.002: (move f3-5f f4-5f)
36.002: (move f4-4f f4-5f)
36.041: (putdown f4-6f key0-1)
36.118: (putdown f5-5f key2-3)
36.122: (move f5-5f f6-5f)
36.132: (move f2-5f f3-5f)
36.157: (move f5-3f f5-4f)
36.171: (putdown f4-6f key2-3)
36.176: (move f4-4f f4-5f)
36.184: (pickup-and-loose f5-3f key2-3 key1-2)
36.188: (move f4-1f f5-1f)
36.205: (move f4-3f f4-4f)
36.205: (move f3-4f f4-4f)
36.207: (move f4-3f f4-4f)
36.225: (move f5-3f f5-4f)
36.251: (move f5-2f f5-3f)
36.252: (move f4-3f f5-3f)
36.258: (putdown f5-4f key2-3)
36.275: (move f4-5f f4-6f)
36.285: (pickup f5-3f key2-3)
36.304: (move f4-1f f4-0f)
36.347: (move f4-1f f4-0f)
36.364: (move f4-5f f4-4f)
36.415: (move f5-4f f5-5f)
36.417: (move f5-2f f5-3f)
36.437: (pickup-and-loose f5-4f key3-1 key2-3)
36.485: (putdown f4-4f key1-2)
36.572: (putdown f4-1f key0-1)
36.586: (move f2-4f f2-5f)
36.598: (putdown f4-1f key0-1)
36.651: (move f4-1f f5-1f)
36.656: (move f4-3f f4-4f)
36.659: (move f3-4f f4-4f)
36.661: (move f5-4f f5-5f)
36.662: (move f4-5f f5-5f)
36.664: (move f4-3f f4-4f)
36.664: (move f3-4f f4-4f)
36.678: (move f3-4f f4-4f)
36.694: (move f4-1f f5-1f)
36.701: (move f4-5f f3-5f)
36.716: (move f4-3f f4-4f)
36.717: (move f4-3f f4-4f)
36.727: (move f3-4f f4-4f)
36.727: (move f4-3f f4-4f)
36.730: (move f4-3f f4-4f)
36.734: (move f4-5f f5-5f)
36.737: (move f5-4f f5-5f)
36.749: (move f4-5f f3-5f)
36.751: (move f3-4f f3-5f)
36.763: (move f5-2f f5-3f)
36.763: (putdown f4-2f key0-1)
36.765: (move f4-3f f5-3f)
36.768: (move f5-4f f5-5f)
36.769: (move f4-5f f5-5f)
36.777: (move f5-3f f6-3f)
36.805: (putdown f3-4f key1-2)
36.813: (putdown f4-3f key1-2)
36.814: (move f4-4f f3-4f)
36.814: (pickup-and-loose f5-4f key3-1 key2-3)
36.851: (move f2-3f f2-4f)
36.852: (move f3-4f f2-4f)
36.881: (move f2-4f f2-3f)
36.885: (move f4-4f f4-5f)
36.887: (putdown f4-2f key0-1)
36.887: (putdown f5-3f key1-2)
36.891: (putdown f4-2f key0-1)
36.899: (move f5-3f f6-3f)
36.917: (move f3-4f f3-3f)
36.922: (move f6-3f f6-2f)
36.968: (move f2-3f f3-3f)
36.975: (move f5-4f f5-5f)
36.977: (move f5-3f f6-3f)
37.004: (putdown f2-3f key1-2)
37.005: (move f4-2f f4-3f)
37.029: (move f4-5f f3-5f)
37.030: (move f3-3f f3-4f)
37.038: (move f3-3f f4-3f)
37.038: (move f4-3f f3-3f)
37.044: (move f3-3f f4-3f)
30.999: (move f5-5f f5-6f)
31.747: (move f4-5f f4-6f)
31.747: (move f5-6f f4-6f)
32.121: (move f4-0f f4-1f)
32.265: (move f5-4f f5-5f)
32.311: (move f5-4f f5-5f)
32.328: (move f5-6f f5-7f)
32.461: (move f5-5f f4-5f)
32.462: (move f4-4f f4-5f)
32.568: (move f5-4f f5-5f)
33.023: (move f4-5f f3-5f)
33.024: (move f3-4f f3-5f)
33.053: (move f5-4f f4-4f)
33.175: (move f4-6f f3-6f)
33.175: (move f3-5f f3-6f)
33.224: (move f4-4f f4-5f)
33.225: (move f5-5f f4-5f)
33.233: (move f5-6f f6-6f)
33.236: (move f6-5f f6-6f)
33.437: (move f5-5f f4-5f)
33.437: (move f4-7f f3-7f)
33.814: (putdown f5-5f key2-3)
33.884: (putdown f4-5f key2-3)
33.907: (move f5-4f f5-5f)
33.931: (move f5-4f f4-4f)
33.988: (move f6-4f f6-5f)
33.989: (move f5-5f f6-5f)
34.037: (move f4-6f f4-7f)
34.219: (move f4-6f f4-5f)
34.329: (move f5-4f f4-4f)
34.350: (move f5-4f f4-4f)
34.391: (putdown f5-6f key2-3)
34.451: (move f5-4f f4-4f)
34.518: (move f5-3f f5-4f)
34.565: (move f4-4f f4-5f)
34.587: (move f5-4f f5-5f)
34.588: (move f4-6f f4-7f)
34.694: (move f4-6f f4-7f)
34.786: (move f5-4f f4-4f)
34.918: (move f4-6f f4-7f)
34.959: (move f5-4f f4-4f)
35.010: (move f4-5f f4-4f)
35.010: (putdown f4-4f key2-3)
35.081: (move f4-6f f4-7f)
35.108: (move f5-4f f4-4f)
35.119: (move f4-4f f4-5f)
35.140: (move f4-2f f4-3f)
35.158: (move f4-4f f4-5f)
35.162: (putdown f3-5f key2-3)
35.176: (move f4-5f f4-6f)
35.197: (move f5-5f f5-6f)
35.246: (move f4-6f f4-7f)
35.318: (move f4-4f f4-5f)
35.320: (move f5-5f f4-5f)
35.325: (move f4-5f f4-6f)
35.338: (move f5-4f f4-4f)
35.341: (pickup-and-loose f2-4f key1-1 key1-2)
35.364: (move f5-4f f6-4f)
35.381: (move f5-4f f4-4f)
35.456: (move f4-5f f3-5f)
35.477: (move f5-4f f5-5f)
35.480: (putdown f4-0f key0-1)
35.519: (putdown f4-0f key0-1)
35.521: (pickup f5-3f key2-3)
35.554: (pickup-and-loose f5-4f key3-1 key2-3)
35.555: (putdown f4-7f key0-1)
35.578: (move f4-4f f4-5f)
35.611: (move f4-4f f3-4f)
35.613: (move f4-4f f3-4f)
35.656: (putdown f5-4f key2-3)
35.685: (move f2-4f f2-3f)
35.689: (move f5-4f f6-4f)
35.690: (move f6-3f f6-4f)
35.724: (putdown f5-4f key2-3)
35.729: (move f4-1f f4-2f)
35.770: (putdown f5-4f key2-3)
35.777: (pickup-and-loose f5-4f key3-1 key2-3)
35.793: (move f4-1f f4-2f)
35.835: (move f5-5f f5-6f)
35.855: (move f5-4f f6-4f)
35.857: (pickup-and-loose f5-4f key3-1 key2-3)
35.858: (move f6-3f f6-4f)
35.858: (pickup-and-loose f5-3f key2-3 key0-3)
35.859: (move f4-5f f5-5f)
35.883: (putdown f2-4f key1-1)
35.919: (putdown f4-6f key0-1)
35.919: (move f5-1f f5-2f)
35.921: (move f4-2f f5-2f)
35.965: (putdown f4-4f key2-3)
35.966: (move f5-4f f5-5f)
35.985: (move f3-5f f4-5f)
35.985: (move f4-3f f5-3f)
35.992: (move f4-6f f4-5f)
35.992: (move f4-4f f4-5f)
35.993: (move f5-4f f5-5f)
35.993: (putdown f4-6f key2-3)
35.994: (move f4-3f f4-4f)
36.021: (putdown f4-5f key1-2)
36.069: (pickup-and-loose f5-3f key2-3 key1-2)
36.085: (move f4-1f f5-1f)
36.127: (move f4-4f f4-5f)
36.156: (move f4-4f f3-4f)
36.157: (move f4-4f f4-3f)
36.163: (putdown f4-4f key3-1)
36.189: (move f4-5f f4-6f)
36.199: (move f4-1f f5-1f)
36.217: (unlock f2-5f f1-5f key1-1 shape1)
36.223: (move f4-4f f4-5f)
36.227: (move f4-4f f4-5f)
36.240: (move f3-5f f3-4f)
36.244: (move f4-4f f4-5f)
36.249: (move f4-4f f4-5f)
36.259: (putdown f5-4f key2-3)
36.262: (move f4-4f f4-5f)
36.262: (putdown f4-7f key2-3)
36.269: (move f4-4f f4-5f)
36.276: (move f5-3f f5-4f)
36.280: (move f4-7f f5-7f)
36.292: (move f4-4f f4-5f)
36.295: (move f5-5f f4-5f)
30.497: (move f4-1f f4-2f)
30.538: (unlock f3-5f f3-6f key2-3 shape2)
30.817: (move f5-6f f4-6f)
30.817: (move f4-5f f4-6f)
30.922: (move f5-5f f5-6f)
30.974: (putdown f6-6f key2-3)
31.168: (move f4-1f f5-1f)
31.430: (move f5-6f f5-7f)
31.481: (move f4-4f f4-5f)
31.482: (move f5-5f f4-5f)
31.483: (unlock f4-6f f3-6f key2-3 shape2)
31.693: (move f4-5f f4-6f)
31.693: (move f5-6f f4-6f)
31.857: (move f4-4f f4-5f)
31.857: (move f5-5f f4-5f)
32.085: (move f4-0f f4-1f)
32.110: (move f4-0f f4-1f)
32.241: (move f4-7f f3-7f)
32.247: (putdown f5-6f key2-3)
32.324: (move f5-5f f4-5f)
32.403: (move f5-5f f4-5f)
32.405: (move f4-4f f4-5f)
32.551: (move f5-5f f5-6f)
32.578: (move f3-4f f3-5f)
32.579: (move f4-5f f3-5f)
32.653: (move f3-6f f3-7f)
32.653: (move f4-7f f3-7f)
32.653: (unlock f3-7f f3-6f key2-3 shape2)
32.676: (move f5-5f f4-5f)
32.676: (move f4-4f f4-5f)
32.716: (move f4-6f f4-7f)
32.716: (move f5-7f f4-7f)
32.747: (move f4-5f f3-5f)
32.754: (move f4-5f f4-4f)
32.837: (move f5-5f f5-6f)
32.864: (move f5-6f f4-6f)
32.917: (move f5-4f f4-4f)
33.026: (move f5-4f f4-4f)
33.035: (move f4-5f f3-5f)
33.107: (putdown f4-6f key2-3)
33.182: (move f6-6f f6-7f)
33.182: (move f5-7f f6-7f)
33.205: (move f5-5f f5-6f)
33.209: (move f4-4f f4-5f)
33.212: (move f5-5f f4-5f)
33.263: (move f5-5f f4-5f)
33.265: (move f4-4f f4-5f)
33.267: (move f5-5f f4-5f)
33.268: (move f4-4f f4-5f)
33.300: (move f5-6f f5-7f)
33.308: (move f3-7f f2-7f)
33.308: (putdown f4-5f key2-3)
33.320: (move f5-4f f4-4f)
33.346: (move f2-5f f2-4f)
33.404: (move f5-5f f5-6f)
33.407: (move f4-7f f3-7f)
33.430: (move f5-6f f6-6f)
33.432: (move f6-5f f6-6f)
33.442: (move f4-6f f3-6f)
33.455: (move f4-7f f3-7f)
33.640: (putdown f4-4f key2-3)
33.690: (putdown f5-5f key2-3)
33.704: (move f5-4f f5-5f)
33.709: (putdown f5-5f key2-3)
33.726: (putdown f3-5f key2-3)
33.759: (putdown f5-7f key2-3)
33.760: (move f4-4f f4-5f)
33.763: (move f4-5f f4-4f)
33.881: (move f4-7f f3-7f)
33.936: (move f6-4f f6-5f)
33.937: (move f5-5f f6-5f)
33.952: (move f5-4f f4-4f)
33.962: (putdown f5-5f key2-3)
33.962: (move f4-6f f4-7f)
33.998: (move f4-4f f4-5f)
34.006: (move f5-5f f4-5f)
34.041: (move f5-6f f4-6f)
34.043: (move f4-5f f4-6f)
34.074: (putdown f4-5f key2-3)
34.125: (move f4-4f f4-5f)
34.138: (putdown f3-6f key2-3)
34.161: (move f5-3f f5-4f)
34.165: (move f4-6f f4-5f)
34.237: (move f5-4f f4-4f)
34.261: (pickup-and-loose f3-7f key0-0 key2-3)
34.275: (move f4-5f f4-6f)
34.287: (pickup-and-loose f3-7f key1-0 key2-3)
34.375: (putdown f3-7f key2-3)
34.389: (move f5-4f f4-4f)
34.440: (move f4-6f f4-7f)
34.585: (move f4-7f f3-7f)
34.610: (move f4-3f f4-4f)
34.643: (move f4-7f f5-7f)
34.659: (move f5-5f f5-6f)
34.691: (move f5-6f f5-7f)
34.694: (move f5-5f f5-6f)
34.733: (putdown f4-4f key2-3)
34.741: (move f3-5f f3-4f)
34.768: (move f4-5f f3-5f)
34.771: (move f3-4f f3-5f)
34.857: (move f4-6f f4-7f)
34.891: (move f5-4f f4-4f)
34.892: (move f4-5f f4-4f)
34.903: (move f4-7f f5-7f)
34.908: (putdown f4-4f key2-3)
34.942: (putdown f4-4f key2-3)
34.951: (move f4-5f f4-6f)
34.991: (putdown f4-4f key2-3)
35.025: (move f4-4f f3-4f)
35.093: (move f5-4f f4-4f)
35.107: (move f5-6f f5-5f)
35.119: (move f4-2f f4-3f)
35.146: (move f5-5f f5-4f)
35.166: (move f4-6f f4-7f)
35.172: (move f4-5f f5-5f)
35.190: (move f4-2f f4-3f)
35.192: (move f5-4f f5-5f)
35.206: (move f5-4f f4-4f)
35.246: (move f4-3f f5-3f)
35.249: (pickup f5-3f key2-3)
29.195: (move f6-6f f5-6f)
29.299: (move f6-6f f6-7f)
29.787: (move f5-6f f4-6f)
29.788: (move f4-5f f4-6f)
30.339: (move f4-1f f4-2f)
30.435: (unlock f3-5f f3-6f key2-3 shape2)
30.459: (move f4-2f f4-3f)
30.459: (move f4-1f f4-2f)
30.565: (unlock f4-6f f3-6f key2-3 shape2)
30.683: (move f4-5f f4-6f)
30.684: (move f5-6f f4-6f)
30.867: (move f5-1f f5-2f)
30.867: (move f4-2f f5-2f)
31.078: (move f4-6f f3-6f)
31.079: (move f4-1f f5-1f)
31.079: (move f3-5f f3-6f)
31.156: (move f4-1f f5-1f)
31.158: (putdown f3-5f key2-3)
31.326: (move f5-6f f5-7f)
31.370: (move f5-6f f4-6f)
31.460: (unlock f4-6f f3-6f key2-3 shape2)
31.557: (move f4-7f f3-7f)
31.558: (move f3-6f f3-7f)
31.580: (move f4-5f f4-6f)
31.582: (move f5-6f f4-6f)
31.598: (move f4-5f f4-6f)
31.600: (move f5-6f f4-6f)
31.693: (move f5-5f f4-5f)
31.695: (move f4-4f f4-5f)
31.830: (move f5-6f f5-7f)
31.835: (move f3-7f f2-7f)
31.881: (move f5-1f f6-1f)
31.895: (move f3-7f f2-7f)
31.904: (move f4-5f f4-6f)
31.968: (move f5-5f f4-5f)
32.046: (move f4-6f f4-5f)
32.054: (move f4-2f f3-2f)
32.086: (move f4-7f f3-7f)
32.152: (pickup f3-7f key0-0)
32.156: (pickup f3-7f key1-0)
