/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.991: (move f2-4f f3-4f)
45.994: (move f3-3f f3-4f)
45.998: (move f3-2f f2-2f)
46.000: (move f2-1f f2-2f)
46.014: (move f3-2f f2-2f)
46.018: (move f2-1f f2-2f)
46.026: (move f3-2f f2-2f)
46.026: (move f2-1f f2-2f)
46.048: (move f2-1f f2-2f)
46.051: (move f3-2f f2-2f)
46.174: (move f3-2f f3-3f)
46.269: (move f3-3f f4-3f)
46.271: (move f4-2f f4-3f)
46.301: (move f1-3f f2-3f)
46.331: (move f3-2f f3-3f)
46.347: (move f3-3f f2-3f)
46.347: (move f3-3f f2-3f)
46.349: (move f3-3f f2-3f)
46.349: (move f2-2f f2-3f)
46.351: (move f2-2f f2-3f)
46.380: (move f2-4f f2-3f)
46.382: (move f3-3f f2-3f)
46.383: (move f2-2f f2-3f)
46.412: (move f4-2f f4-3f)
46.413: (move f3-3f f4-3f)
46.479: (move f1-3f f1-4f)
46.480: (move f2-4f f2-5f)
46.480: (move f2-4f f1-4f)
46.503: (move f2-4f f1-4f)
46.503: (move f1-3f f1-4f)
46.598: (unlock f2-5f f2-6f key2-0 shape2)
46.599: (move f2-4f f2-5f)
46.607: (move f3-4f f4-4f)
46.609: (move f4-3f f4-4f)
46.642: (move f3-4f f4-4f)
46.643: (move f4-3f f4-4f)
46.821: (move f2-3f f1-3f)
46.830: (move f2-4f f2-5f)
46.841: (putdown f1-3f key2-0)
46.879: (move f2-3f f1-3f)
46.892: (putdown f2-5f key2-0)
46.906: (move f2-4f f2-5f)
46.909: (putdown f2-2f key0-2)
46.928: (putdown f2-2f key0-2)
46.930: (move f3-1f f3-2f)
46.981: (move f2-4f f2-5f)
46.984: (move f2-4f f2-5f)
46.988: (move f3-1f f3-2f)
47.041: (move f2-3f f1-3f)
47.058: (move f2-3f f1-3f)
47.092: (move f4-2f f4-3f)
47.092: (move f3-3f f4-3f)
47.093: (move f2-3f f1-3f)
40.725: (move f3-4f f3-5f)
40.875: (move f3-4f f3-5f)
41.341: (move f2-3f f2-4f)
41.341: (move f3-4f f2-4f)
41.347: (move f3-4f f2-4f)
41.347: (move f2-3f f2-4f)
41.726: (move f3-3f f3-4f)
41.767: (move f3-3f f3-4f)
41.862: (move f3-3f f3-4f)
41.965: (move f3-3f f3-4f)
42.318: (putdown f3-4f key0-2)
42.427: (putdown f3-4f key0-2)
42.756: (move f3-4f f4-4f)
42.758: (move f4-3f f4-4f)
42.909: (move f3-4f f4-4f)
42.912: (move f4-3f f4-4f)
43.471: (move f2-3f f1-3f)
43.486: (move f2-3f f1-3f)
43.892: (move f3-3f f3-4f)
43.916: (pickup-and-loose f2-3f key1-1 key0-2)
43.929: (pickup-and-loose f2-3f key1-1 key0-2)
44.032: (move f3-3f f3-4f)
44.257: (move f3-2f f3-3f)
44.278: (move f3-2f f3-3f)
44.288: (move f2-3f f2-4f)
44.292: (move f3-3f f2-3f)
44.293: (move f2-2f f2-3f)
44.304: (move f2-3f f2-4f)
44.344: (move f2-2f f2-3f)
44.346: (move f3-3f f2-3f)
44.416: (move f3-3f f2-3f)
44.417: (move f2-2f f2-3f)
44.432: (move f3-3f f2-3f)
44.435: (move f2-2f f2-3f)
44.653: (move f1-3f f2-3f)
44.819: (move f1-3f f2-3f)
44.908: (putdown f2-3f key2-0)
44.917: (pickup f2-3f key1-1)
44.921: (putdown f3-3f key0-2)
44.933: (move f3-3f f3-4f)
44.952: (move f4-4f f4-5f)
44.953: (move f3-5f f4-5f)
44.961: (pickup f2-3f key1-1)
44.964: (pickup f2-3f key1-1)
44.967: (move f3-4f f3-5f)
44.968: (pickup f2-3f key1-1)
44.970: (move f2-5f f3-5f)
44.994: (pickup f2-3f key1-1)
45.001: (putdown f3-3f key0-2)
45.007: (putdown f2-3f key0-2)
45.009: (move f2-5f f3-5f)
45.010: (move f3-4f f3-5f)
45.019: (putdown f2-3f key0-2)
45.024: (pickup f2-3f key1-1)
45.082: (move f4-4f f4-5f)
45.085: (move f3-5f f4-5f)
45.091: (move f3-3f f3-4f)
45.116: (putdown f3-3f key0-2)
45.147: (putdown f3-3f key0-2)
45.282: (putdown f3-4f key2-0)
45.345: (move f1-3f f1-4f)
45.350: (move f3-4f f3-5f)
45.353: (move f2-5f f3-5f)
45.354: (move f1-3f f1-4f)
45.392: (move f3-4f f3-5f)
45.400: (putdown f3-5f key2-0)
45.435: (move f1-4f f2-4f)
45.438: (move f3-4f f3-5f)
45.439: (move f2-4f f3-4f)
45.440: (move f2-4f f3-4f)
45.441: (move f3-4f f3-5f)
45.445: (move f2-5f f3-5f)
45.448: (move f2-4f f3-4f)
45.454: (move f3-4f f3-5f)
45.458: (move f3-4f f2-4f)
45.459: (move f3-4f f3-5f)
45.467: (move f2-3f f2-4f)
45.467: (move f3-4f f2-4f)
45.467: (move f2-3f f2-4f)
45.478: (move f3-4f f3-5f)
45.481: (move f2-3f f2-4f)
45.483: (move f2-5f f3-5f)
45.484: (move f2-4f f3-4f)
45.487: (move f3-4f f2-4f)
45.490: (move f2-3f f2-4f)
45.492: (move f3-4f f2-4f)
45.493: (move f2-5f f3-5f)
45.493: (move f3-4f f3-5f)
45.499: (move f3-4f f3-5f)
45.507: (move f1-4f f2-4f)
45.507: (move f2-3f f2-4f)
45.508: (putdown f2-4f key2-0)
45.516: (move f2-5f f3-5f)
45.517: (move f2-3f f2-4f)
45.518: (move f3-4f f2-4f)
45.529: (move f2-5f f2-4f)
45.533: (move f2-3f f2-4f)
45.545: (move f2-3f f2-4f)
45.555: (move f2-3f f2-4f)
45.558: (unlock f1-3f f1-2f key1-1 shape1)
45.595: (unlock f1-3f f1-2f key1-1 shape1)
45.622: (putdown f1-4f key2-0)
45.696: (move f1-3f f1-4f)
45.729: (move f1-3f f1-4f)
45.729: (move f2-4f f1-4f)
45.735: (move f2-4f f1-4f)
45.737: (move f1-3f f1-4f)
45.772: (move f2-4f f1-4f)
45.773: (move f1-3f f1-4f)
45.779: (move f2-4f f1-4f)
45.828: (move f2-5f f2-6f)
45.846: (move f2-4f f3-4f)
45.898: (move f2-5f f2-6f)
45.915: (move f2-4f f3-4f)
45.947: (move f3-3f f2-3f)
45.978: (move f3-2f f2-2f)
45.987: (move f3-3f f2-3f)
46.005: (move f3-3f f4-3f)
46.023: (move f3-2f f2-2f)
46.057: (move f2-4f f3-4f)
40.657: (move f3-4f f3-5f)
40.730: (move f3-4f f3-5f)
40.783: (move f3-4f f3-5f)
40.805: (move f3-4f f3-5f)
40.929: (move f3-5f f4-5f)
40.929: (move f4-4f f4-5f)
41.009: (move f4-4f f4-5f)
41.009: (move f3-5f f4-5f)
41.184: (move f1-3f f1-4f)
41.184: (move f2-4f f1-4f)
41.202: (move f1-3f f1-4f)
41.202: (move f2-4f f1-4f)
41.204: (move f2-3f f2-4f)
41.205: (move f3-4f f2-4f)
41.211: (move f3-4f f2-4f)
41.211: (move f2-3f f2-4f)
41.286: (move f3-4f f2-4f)
41.287: (move f2-3f f2-4f)
41.368: (move f2-3f f2-4f)
41.369: (move f3-4f f2-4f)
41.532: (putdown f3-5f key0-2)
41.684: (putdown f3-5f key0-2)
41.892: (move f3-3f f3-4f)
41.931: (move f3-3f f3-4f)
42.117: (move f3-5f f2-5f)
42.117: (move f2-4f f2-5f)
42.128: (move f2-4f f2-5f)
42.128: (move f3-5f f2-5f)
42.151: (putdown f2-4f key0-2)
42.156: (putdown f2-4f key0-2)
42.349: (putdown f3-4f key0-2)
42.386: (putdown f3-4f key0-2)
42.460: (putdown f3-4f key0-2)
42.568: (putdown f3-4f key0-2)
42.788: (move f3-4f f4-4f)
42.830: (move f3-4f f4-4f)
42.845: (move f3-4f f4-4f)
42.847: (move f4-3f f4-4f)
42.989: (move f3-4f f4-4f)
42.989: (move f3-4f f4-4f)
43.168: (move f3-4f f4-4f)
43.186: (move f3-4f f3-5f)
43.250: (putdown f4-4f key0-2)
43.346: (move f3-4f f3-5f)
43.417: (putdown f4-4f key0-2)
43.468: (move f2-3f f1-3f)
43.503: (move f2-3f f1-3f)
43.523: (move f2-3f f1-3f)
43.531: (move f2-3f f1-3f)
43.842: (move f3-4f f4-4f)
43.904: (pickup-and-loose f2-3f key1-1 key0-2)
43.930: (move f3-3f f3-4f)
43.933: (move f3-3f f3-4f)
43.968: (move f3-3f f3-4f)
43.985: (pickup-and-loose f2-3f key1-1 key0-2)
44.004: (pickup-and-loose f2-3f key1-1 key0-2)
44.008: (move f2-3f f1-3f)
44.010: (move f3-4f f4-4f)
44.018: (pickup-and-loose f2-3f key1-1 key0-2)
44.032: (move f2-3f f1-3f)
44.069: (move f3-3f f3-4f)
44.297: (putdown f2-4f key2-0)
44.312: (move f2-3f f2-4f)
44.315: (move f3-4f f3-5f)
44.406: (move f3-3f f2-3f)
44.406: (move f2-2f f2-3f)
44.430: (move f2-3f f2-4f)
44.440: (putdown f1-3f key0-2)
44.449: (putdown f1-3f key0-2)
44.456: (move f3-3f f2-3f)
44.458: (move f2-2f f2-3f)
44.464: (move f1-3f f2-3f)
44.465: (move f3-4f f4-4f)
44.473: (move f2-3f f2-4f)
44.486: (move f3-4f f3-5f)
44.615: (move f1-3f f2-3f)
44.624: (move f4-5f f4-6f)
44.633: (move f3-4f f4-4f)
44.635: (move f4-5f f4-6f)
44.671: (move f4-5f f5-5f)
44.698: (pickup-and-loose f4-5f key0-1 key2-0)
44.761: (pickup f4-5f key0-1)
44.767: (move f4-5f f5-5f)
44.787: (move f2-3f f2-2f)
44.790: (move f3-4f f2-4f)
44.794: (move f3-4f f2-4f)
44.835: (move f3-5f f4-5f)
44.839: (move f2-3f f2-2f)
44.841: (move f3-5f f4-5f)
44.882: (pickup f2-3f key1-1)
44.916: (pickup f2-3f key1-1)
44.952: (move f2-3f f2-4f)
44.955: (putdown f3-3f key0-2)
44.959: (move f2-3f f2-4f)
44.980: (putdown f3-3f key0-2)
44.990: (putdown f2-3f key0-2)
45.002: (putdown f4-5f key2-0)
45.014: (move f3-5f f4-5f)
45.022: (move f3-5f f4-5f)
45.038: (move f3-5f f4-5f)
45.047: (putdown f2-3f key0-2)
45.058: (move f3-4f f3-5f)
45.061: (move f3-5f f4-5f)
45.077: (putdown f3-5f key2-0)
45.088: (putdown f2-3f key0-2)
45.100: (putdown f2-3f key0-2)
45.110: (move f3-5f f4-5f)
45.141: (move f3-5f f4-5f)
45.141: (move f3-5f f4-5f)
45.144: (move f3-4f f3-5f)
45.148: (move f3-5f f4-5f)
45.162: (move f1-4f f2-4f)
45.173: (move f1-3f f1-4f)
45.182: (move f1-3f f1-4f)
45.187: (move f3-5f f4-5f)
45.189: (move f3-4f f3-5f)
45.190: (move f3-4f f2-4f)
45.196: (move f3-4f f3-5f)
45.204: (move f3-4f f3-5f)
45.214: (move f3-5f f4-5f)
40.662: (move f3-4f f3-5f)
40.715: (move f3-4f f3-5f)
40.868: (move f3-5f f4-5f)
40.868: (move f4-4f f4-5f)
40.873: (move f4-4f f4-5f)
40.874: (move f3-5f f4-5f)
40.980: (move f3-5f f4-5f)
40.981: (move f4-4f f4-5f)
41.034: (move f3-5f f4-5f)
41.048: (move f4-4f f4-5f)
41.049: (move f3-5f f4-5f)
41.089: (pickup-and-loose f4-5f key0-1 key0-2)
41.113: (move f1-3f f1-4f)
41.114: (move f2-4f f1-4f)
41.115: (move f3-5f f4-5f)
41.152: (move f3-4f f2-4f)
41.154: (move f2-3f f2-4f)
41.194: (pickup-and-loose f4-5f key0-1 key0-2)
41.211: (move f2-4f f1-4f)
41.212: (move f1-3f f1-4f)
41.234: (move f3-4f f2-4f)
41.234: (move f2-3f f2-4f)
41.263: (move f2-4f f1-4f)
41.264: (move f1-3f f1-4f)
41.279: (move f1-3f f1-4f)
41.280: (move f2-4f f1-4f)
41.478: (putdown f3-5f key0-2)
41.539: (putdown f3-5f key0-2)
41.591: (putdown f3-5f key0-2)
41.628: (putdown f3-5f key0-2)
41.659: (putdown f4-5f key0-2)
41.727: (move f4-4f f4-5f)
41.736: (putdown f4-5f key0-2)
41.827: (move f4-4f f4-5f)
41.885: (move f3-5f f2-5f)
41.885: (move f2-4f f2-5f)
41.897: (move f3-5f f2-5f)
41.898: (move f2-4f f2-5f)
41.927: (move f4-5f f4-6f)
41.955: (move f4-5f f5-5f)
42.005: (move f4-5f f4-6f)
42.036: (putdown f2-4f key0-2)
42.038: (move f4-5f f5-5f)
42.042: (putdown f2-4f key0-2)
42.064: (move f3-5f f2-5f)
42.064: (move f2-4f f2-5f)
42.094: (putdown f2-4f key0-2)
42.155: (move f3-5f f2-5f)
42.155: (move f2-4f f2-5f)
42.178: (putdown f2-4f key0-2)
42.196: (putdown f1-4f key0-2)
42.221: (putdown f1-4f key0-2)
42.265: (move f2-5f f1-5f)
42.266: (move f1-4f f1-5f)
42.334: (move f1-4f f1-5f)
42.334: (move f2-5f f1-5f)
42.453: (move f3-5f f3-4f)
42.471: (move f4-4f f4-5f)
42.472: (move f3-5f f4-5f)
42.490: (putdown f3-4f key0-2)
42.527: (putdown f3-4f key0-2)
42.566: (move f3-5f f3-4f)
42.576: (move f3-5f f4-5f)
42.576: (move f4-4f f4-5f)
42.845: (pickup-and-loose f2-5f key2-1 key0-2)
42.847: (pickup-and-loose f2-5f key2-1 key0-2)
42.854: (move f3-5f f4-5f)
42.854: (move f4-4f f4-5f)
42.874: (move f3-4f f4-4f)
42.918: (move f3-4f f4-4f)
42.978: (move f4-4f f4-5f)
42.979: (move f3-5f f4-5f)
43.013: (unlock f1-3f f1-2f key1-1 shape1)
43.015: (move f3-4f f4-4f)
43.030: (unlock f1-3f f1-2f key1-1 shape1)
43.034: (move f2-4f f1-4f)
43.051: (move f2-4f f1-4f)
43.055: (move f3-4f f3-5f)
43.061: (move f3-4f f4-4f)
43.077: (move f3-4f f4-4f)
43.122: (putdown f2-5f key0-2)
43.124: (putdown f2-5f key0-2)
43.195: (move f3-4f f3-5f)
43.216: (move f3-4f f3-5f)
43.247: (move f3-4f f4-4f)
43.248: (move f3-4f f3-5f)
43.248: (move f4-5f f4-6f)
43.257: (move f4-5f f4-6f)
43.264: (move f4-5f f5-5f)
43.284: (putdown f4-4f key0-2)
43.329: (putdown f4-4f key0-2)
43.337: (putdown f4-4f key0-2)
43.358: (move f4-5f f5-5f)
43.425: (move f2-4f f3-4f)
43.488: (putdown f4-4f key0-2)
43.507: (move f2-3f f1-3f)
43.535: (move f2-4f f3-4f)
43.563: (move f2-3f f1-3f)
43.851: (move f2-3f f1-3f)
43.880: (move f2-3f f1-3f)
43.896: (pickup-and-loose f4-6f key1-0 key2-0)
43.913: (move f3-5f f2-5f)
43.919: (move f3-5f f2-5f)
43.976: (move f3-3f f3-4f)
43.992: (pickup-and-loose f2-3f key1-1 key0-2)
44.007: (move f3-3f f3-4f)
44.022: (move f4-4f f3-4f)
44.028: (move f4-5f f5-5f)
44.030: (move f2-3f f1-3f)
44.042: (pickup f4-6f key1-0)
44.053: (move f3-4f f3-5f)
44.072: (pickup-and-loose f2-3f key1-1 key0-2)
44.135: (move f4-4f f3-4f)
44.145: (move f2-3f f1-3f)
44.162: (move f2-4f f2-5f)
44.170: (move f2-4f f2-5f)
44.183: (move f4-5f f5-5f)
44.215: (move f1-3f f1-4f)
44.227: (move f2-3f f2-4f)
44.230: (move f1-3f f1-4f)
40.061: (move f4-5f f4-6f)
40.114: (move f4-5f f4-6f)
40.352: (pickup f4-5f key0-1)
40.407: (pickup f4-5f key0-1)
40.449: (pickup f4-5f key0-1)
40.506: (pickup f4-5f key0-1)
40.911: (move f4-4f f4-5f)
40.912: (move f3-5f f4-5f)
40.921: (move f4-4f f4-5f)
40.921: (move f3-5f f4-5f)
40.967: (move f3-5f f4-5f)
40.978: (move f3-5f f4-5f)
41.035: (pickup-and-loose f4-5f key0-1 key0-2)
41.043: (pickup-and-loose f4-5f key0-1 key0-2)
41.078: (move f3-5f f4-5f)
41.155: (move f3-5f f4-5f)
41.185: (move f2-5f f3-5f)
41.193: (move f2-4f f1-4f)
41.193: (move f1-3f f1-4f)
41.199: (pickup-and-loose f4-5f key0-1 key0-2)
41.275: (pickup-and-loose f4-5f key0-1 key0-2)
41.281: (move f2-5f f3-5f)
41.281: (move f1-3f f1-4f)
41.286: (move f4-5f f4-6f)
41.290: (move f2-4f f1-4f)
41.344: (move f4-5f f4-6f)
41.433: (move f4-5f f5-5f)
41.439: (move f4-5f f4-6f)
41.454: (move f2-5f f2-6f)
41.485: (putdown f3-5f key0-2)
41.489: (move f4-5f f4-6f)
41.508: (move f4-5f f4-6f)
41.512: (move f4-5f f5-5f)
41.523: (move f2-5f f2-6f)
41.537: (putdown f3-5f key0-2)
41.540: (move f4-5f f4-6f)
41.555: (move f2-5f f3-5f)
41.596: (putdown f4-5f key0-2)
41.603: (putdown f4-5f key0-2)
41.676: (move f4-4f f4-5f)
41.686: (move f2-5f f3-5f)
41.688: (move f4-4f f4-5f)
41.695: (putdown f4-5f key0-2)
41.766: (putdown f4-5f key0-2)
41.812: (move f4-4f f4-5f)
41.833: (move f2-4f f2-5f)
41.833: (move f4-5f f4-6f)
41.833: (move f3-5f f2-5f)
41.869: (move f4-5f f5-5f)
41.882: (move f4-4f f4-5f)
41.883: (move f4-5f f5-5f)
41.889: (pickup f4-5f key0-1)
41.897: (move f4-5f f4-6f)
41.922: (move f3-5f f2-5f)
41.922: (move f2-4f f2-5f)
41.935: (move f4-5f f4-6f)
41.965: (move f4-5f f5-5f)
41.981: (move f4-5f f5-5f)
41.982: (putdown f2-4f key0-2)
41.990: (move f4-5f f4-6f)
41.990: (pickup f4-5f key0-1)
42.008: (move f4-5f f4-6f)
42.063: (putdown f2-4f key0-2)
42.070: (move f4-5f f4-6f)
42.124: (putdown f1-4f key0-2)
42.143: (move f1-5f f1-6f)
42.145: (move f2-5f f1-5f)
42.146: (move f1-4f f1-5f)
42.189: (move f2-5f f1-5f)
42.190: (move f1-4f f1-5f)
42.212: (move f1-5f f1-6f)
42.218: (move f2-5f f1-5f)
42.218: (move f1-4f f1-5f)
42.227: (putdown f1-4f key0-2)
42.237: (putdown f1-4f key0-2)
42.259: (move f5-5f f5-6f)
42.259: (move f4-6f f5-6f)
42.263: (putdown f1-4f key0-2)
42.271: (move f5-5f f5-6f)
42.272: (move f4-6f f5-6f)
42.280: (move f4-5f f4-4f)
42.337: (move f2-5f f1-5f)
42.338: (move f1-4f f1-5f)
42.364: (pickup f4-5f key0-1)
42.370: (move f4-4f f4-5f)
42.370: (move f3-5f f4-5f)
42.385: (pickup-and-loose f4-6f key1-0 key0-2)
42.427: (move f3-5f f4-5f)
42.429: (move f4-4f f4-5f)
42.437: (move f4-5f f4-4f)
42.443: (move f3-5f f4-5f)
42.445: (move f4-4f f4-5f)
42.459: (move f4-6f f4-5f)
42.474: (move f4-4f f4-5f)
42.476: (move f3-5f f4-5f)
42.478: (pickup-and-loose f4-6f key1-0 key0-2)
42.479: (pickup f4-5f key0-1)
42.498: (move f3-5f f3-4f)
42.526: (move f3-5f f3-4f)
42.550: (move f4-6f f4-5f)
42.590: (move f3-5f f3-4f)
42.592: (move f4-5f f3-5f)
42.592: (putdown f5-5f key0-2)
42.621: (unlock f2-5f f2-6f key2-1 shape2)
42.621: (pickup-and-loose f2-5f key2-1 key0-2)
42.622: (unlock f2-5f f2-6f key2-1 shape2)
42.624: (pickup-and-loose f2-5f key2-1 key0-2)
42.673: (putdown f5-5f key0-2)
42.682: (move f3-5f f4-5f)
42.685: (move f4-5f f5-5f)
42.703: (move f3-5f f3-4f)
42.716: (move f4-5f f5-5f)
42.733: (move f4-5f f3-5f)
42.772: (move f4-5f f5-5f)
42.795: (move f4-5f f5-5f)
42.798: (pickup-and-loose f2-5f key2-1 key0-2)
42.855: (pickup-and-loose f2-5f key2-1 key0-2)
42.860: (unlock f1-3f f1-2f key1-1 shape1)
42.861: (putdown f2-5f key0-2)
42.862: (putdown f2-5f key0-2)
39.943: (move f4-5f f4-6f)
39.950: (move f4-5f f4-6f)
40.019: (move f4-5f f4-6f)
40.026: (move f4-5f f4-6f)
40.034: (pickup-and-loose f4-6f key1-0 key0-1)
40.086: (pickup-and-loose f4-6f key1-0 key0-1)
40.208: (move f4-5f f5-5f)
40.238: (move f4-5f f5-5f)
40.275: (pickup f4-6f key1-0)
40.303: (pickup f4-5f key0-1)
40.310: (pickup f4-5f key0-1)
40.333: (pickup f4-6f key1-0)
40.357: (pickup f4-5f key0-1)
40.357: (pickup f4-5f key0-1)
40.400: (pickup f4-5f key0-1)
40.440: (move f4-5f f3-5f)
40.492: (pickup f4-5f key0-1)
40.509: (putdown f4-6f key0-1)
40.532: (pickup f4-5f key0-1)
40.564: (putdown f4-6f key0-1)
40.585: (move f4-5f f3-5f)
40.630: (pickup f4-5f key0-1)
40.736: (pickup f4-6f key1-0)
40.786: (pickup f4-6f key1-0)
40.840: (move f3-5f f4-5f)
40.848: (move f4-5f f4-6f)
40.862: (pickup f4-6f key1-0)
40.909: (move f4-5f f4-6f)
40.913: (move f3-5f f4-5f)
40.923: (pickup f4-6f key1-0)
40.961: (move f2-5f f3-5f)
41.006: (move f3-5f f4-5f)
41.020: (move f4-5f f4-6f)
41.021: (move f3-5f f4-5f)
41.051: (move f2-5f f3-5f)
41.076: (move f4-5f f4-6f)
41.106: (move f4-5f f4-6f)
41.137: (pickup-and-loose f4-5f key0-1 key0-2)
41.148: (pickup-and-loose f4-5f key0-1 key0-2)
41.175: (move f4-5f f4-6f)
41.190: (move f4-5f f4-6f)
41.207: (move f4-5f f5-5f)
41.209: (move f4-5f f4-6f)
41.223: (move f2-5f f3-5f)
41.249: (move f2-5f f3-5f)
41.265: (move f4-5f f4-6f)
41.280: (move f4-5f f4-6f)
41.282: (move f2-5f f3-5f)
41.302: (move f4-5f f5-5f)
41.348: (move f4-5f f5-5f)
41.354: (move f4-5f f4-6f)
41.380: (move f4-5f f4-6f)
41.384: (move f4-5f f4-6f)
41.391: (move f2-5f f2-6f)
41.417: (move f2-5f f3-5f)
41.425: (pickup f4-6f key1-0)
41.427: (move f4-5f f4-6f)
41.437: (move f4-5f f5-5f)
41.455: (move f4-5f f4-6f)
41.468: (move f4-5f f4-4f)
41.470: (move f4-5f f4-6f)
41.479: (move f4-6f f5-6f)
41.479: (move f5-5f f5-6f)
41.486: (pickup f4-6f key1-0)
41.520: (move f5-5f f5-6f)
41.520: (move f4-6f f5-6f)
41.551: (move f2-5f f2-6f)
41.563: (move f4-5f f5-5f)
41.627: (putdown f4-5f key0-2)
41.638: (putdown f4-5f key0-2)
41.644: (move f4-5f f5-5f)
41.644: (move f4-5f f4-4f)
41.705: (putdown f5-5f key0-1)
41.723: (move f3-5f f4-5f)
41.725: (putdown f3-5f key2-1)
41.748: (move f3-5f f3-4f)
41.749: (move f4-5f f4-6f)
41.772: (pickup f4-5f key0-1)
41.777: (move f3-5f f4-5f)
41.782: (putdown f5-5f key0-1)
41.795: (move f4-5f f4-6f)
41.805: (move f4-5f f5-5f)
41.807: (move f4-5f f4-6f)
41.827: (putdown f3-5f key2-1)
41.831: (move f4-5f f4-6f)
41.833: (move f3-5f f3-4f)
41.843: (pickup f4-5f key0-1)
41.850: (move f3-5f f3-4f)
41.853: (move f4-5f f4-6f)
41.855: (pickup f4-5f key0-1)
41.875: (pickup f4-5f key0-1)
41.882: (move f4-5f f4-4f)
41.894: (move f4-5f f4-6f)
41.905: (move f4-5f f5-5f)
41.920: (move f4-5f f4-6f)
41.951: (move f3-5f f3-4f)
41.998: (move f4-5f f4-6f)
42.047: (move f4-5f f4-4f)
42.059: (move f4-5f f4-4f)
42.072: (move f1-4f f1-5f)
42.073: (move f1-5f f1-6f)
42.073: (move f2-5f f1-5f)
42.104: (move f4-6f f5-6f)
42.104: (move f5-5f f5-6f)
42.162: (move f4-6f f5-6f)
42.162: (move f5-5f f5-6f)
42.167: (putdown f1-4f key0-2)
42.171: (move f5-5f f5-6f)
42.171: (move f5-5f f5-6f)
42.171: (move f4-6f f5-6f)
42.172: (move f4-6f f4-5f)
42.176: (move f4-6f f5-6f)
42.179: (move f4-6f f5-6f)
42.180: (move f5-5f f5-6f)
42.206: (move f1-5f f1-6f)
42.213: (pickup f4-5f key0-1)
42.217: (move f1-4f f1-5f)
42.218: (move f2-5f f1-5f)
42.222: (move f4-5f f4-4f)
42.231: (pickup-and-loose f4-5f key0-1 key1-0)
38.584: (move f5-5f f5-4f)
38.704: (move f5-5f f5-4f)
39.129: (move f4-6f f4-5f)
39.220: (move f4-6f f4-5f)
39.701: (move f4-6f f4-5f)
39.791: (move f4-6f f4-5f)
39.839: (move f4-5f f4-6f)
39.881: (pickup f4-5f key0-1)
39.916: (pickup-and-loose f4-6f key1-0 key0-1)
39.928: (move f4-5f f4-6f)
39.929: (pickup-and-loose f4-6f key1-0 key0-1)
39.965: (pickup f4-5f key0-1)
39.986: (pickup-and-loose f4-6f key1-0 key0-1)
40.010: (pickup-and-loose f4-6f key1-0 key0-1)
40.143: (move f4-6f f4-5f)
40.172: (pickup f4-6f key1-0)
40.180: (pickup f4-6f key1-0)
40.234: (move f4-6f f4-5f)
40.260: (pickup f4-6f key1-0)
40.261: (pickup f4-6f key1-0)
40.395: (move f4-5f f3-5f)
40.400: (putdown f4-6f key0-1)
40.406: (putdown f4-6f key0-1)
40.447: (move f4-5f f3-5f)
40.480: (pickup f4-5f key0-1)
40.480: (putdown f4-6f key0-1)
40.481: (pickup f4-5f key0-1)
40.484: (putdown f4-6f key0-1)
40.496: (move f4-5f f3-5f)
40.507: (pickup f4-6f key1-0)
40.526: (move f4-5f f3-5f)
40.535: (move f4-5f f4-6f)
40.547: (move f4-5f f4-6f)
40.588: (move f3-5f f4-5f)
40.596: (pickup f4-6f key1-0)
40.613: (move f4-5f f4-6f)
40.627: (move f4-5f f4-6f)
40.633: (pickup f4-6f key1-0)
40.635: (pickup f4-6f key1-0)
40.649: (move f3-5f f4-5f)
40.654: (move f4-6f f4-5f)
40.701: (pickup f4-6f key1-0)
40.718: (pickup f4-6f key1-0)
40.751: (move f4-5f f4-6f)
40.752: (move f4-6f f4-5f)
40.771: (pickup f4-6f key1-0)
40.817: (move f4-5f f4-6f)
40.823: (move f4-5f f4-6f)
40.852: (pickup f4-6f key1-0)
40.892: (move f4-6f f5-6f)
40.894: (move f4-5f f4-6f)
40.899: (move f4-5f f4-6f)
40.916: (pickup-and-loose f3-5f key0-2 key0-1)
40.962: (putdown f5-5f key1-0)
40.979: (move f4-6f f5-6f)
40.981: (move f4-5f f4-6f)
40.984: (move f4-5f f5-5f)
41.002: (putdown f5-5f key1-0)
41.012: (move f4-5f f4-6f)
41.049: (pickup-and-loose f3-5f key0-2 key0-1)
41.104: (move f4-5f f4-6f)
41.104: (move f4-5f f4-6f)
41.131: (move f4-5f f5-5f)
41.139: (pickup f4-6f key1-0)
41.147: (move f4-5f f5-5f)
41.182: (move f4-6f f5-6f)
41.183: (move f5-5f f5-6f)
41.187: (move f3-5f f4-5f)
41.200: (move f4-5f f4-6f)
41.202: (move f4-5f f4-4f)
41.202: (move f3-4f f4-4f)
41.218: (pickup f4-6f key1-0)
41.227: (move f4-5f f5-5f)
41.234: (move f4-6f f5-6f)
41.235: (move f5-5f f5-6f)
41.248: (move f4-5f f5-5f)
41.258: (pickup-and-loose f4-6f key1-0 key0-1)
41.265: (move f4-6f f4-5f)
41.284: (move f3-5f f4-5f)
