/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.594: (putdown f4-4f key1-0)
52.596: (move f4-5f f4-4f)
52.600: (move f2-5f f3-5f)
52.612: (move f4-5f f4-4f)
52.614: (putdown f2-6f key2-3)
52.616: (move f4-5f f4-4f)
52.641: (putdown f4-6f key1-2)
52.646: (putdown f4-6f key1-2)
52.648: (move f3-6f f4-6f)
52.652: (move f4-5f f4-4f)
52.654: (move f3-4f f4-4f)
50.638: (move f5-6f f4-6f)
50.643: (move f3-6f f4-6f)
50.713: (move f3-6f f3-5f)
50.759: (move f3-5f f4-5f)
50.764: (move f4-4f f4-5f)
50.807: (move f3-5f f4-5f)
50.813: (move f3-6f f4-6f)
50.856: (pickup f4-6f key1-2)
50.887: (pickup f4-6f key1-2)
50.915: (move f3-6f f4-6f)
50.949: (move f4-4f f4-5f)
50.966: (move f4-4f f4-5f)
50.970: (move f3-5f f4-5f)
50.994: (move f4-4f f4-5f)
51.023: (move f3-5f f4-5f)
51.055: (move f3-5f f3-4f)
51.149: (move f2-6f f3-6f)
51.254: (move f3-5f f3-4f)
51.279: (move f4-5f f4-6f)
51.283: (move f3-5f f3-4f)
51.300: (move f3-5f f3-6f)
51.301: (move f4-6f f3-6f)
51.337: (move f3-6f f2-6f)
51.342: (move f4-6f f3-6f)
51.365: (putdown f4-6f key1-2)
51.381: (move f3-5f f4-5f)
51.393: (move f3-6f f3-5f)
51.395: (move f4-4f f4-5f)
51.416: (move f4-4f f4-5f)
51.465: (move f3-5f f4-5f)
51.473: (move f4-6f f4-5f)
51.513: (putdown f3-4f key2-3)
51.579: (move f4-4f f4-5f)
51.588: (putdown f4-5f key1-2)
51.615: (putdown f4-5f key1-2)
51.641: (putdown f2-5f key2-3)
51.643: (pickup f3-4f key1-0)
51.645: (move f2-6f f2-5f)
51.647: (move f3-5f f4-5f)
51.650: (move f3-5f f2-5f)
51.657: (putdown f4-5f key2-2)
51.672: (move f3-5f f4-5f)
51.676: (move f3-5f f4-5f)
51.715: (putdown f4-5f key2-3)
51.737: (move f3-5f f3-4f)
51.773: (move f4-4f f4-5f)
51.774: (move f2-6f f2-5f)
51.776: (move f3-5f f3-4f)
51.784: (move f3-5f f2-5f)
51.790: (move f1-6f f2-6f)
51.802: (move f2-6f f2-5f)
51.803: (move f3-5f f2-5f)
51.806: (move f3-5f f4-5f)
51.816: (move f3-5f f2-5f)
51.834: (move f3-5f f3-4f)
51.834: (move f4-6f f4-5f)
51.858: (move f3-5f f4-5f)
51.860: (move f4-6f f4-5f)
51.865: (move f3-5f f2-5f)
51.865: (move f2-6f f2-5f)
51.871: (putdown f4-5f key2-2)
51.882: (move f3-5f f3-4f)
51.911: (move f2-6f f1-6f)
51.911: (move f4-6f f4-5f)
51.917: (move f3-5f f4-5f)
51.927: (move f1-6f f2-6f)
51.939: (move f4-5f f4-6f)
51.944: (move f3-6f f4-6f)
51.946: (move f4-5f f4-6f)
51.947: (move f3-6f f4-6f)
51.973: (move f3-5f f3-4f)
51.980: (move f4-6f f4-5f)
52.006: (move f2-6f f1-6f)
52.037: (move f4-6f f5-6f)
52.057: (move f2-6f f3-6f)
52.074: (pickup f3-5f key1-1)
52.095: (move f4-6f f3-6f)
52.102: (move f3-5f f3-6f)
52.120: (move f4-5f f3-5f)
52.123: (move f3-5f f3-6f)
52.133: (move f2-6f f3-6f)
52.135: (putdown f3-6f key1-2)
52.199: (move f2-6f f2-5f)
52.220: (putdown f3-6f key1-2)
52.220: (pickup f3-5f key2-2)
52.271: (move f4-4f f3-4f)
52.301: (move f3-5f f3-4f)
52.322: (putdown f4-4f key2-3)
52.325: (pickup f3-5f key2-2)
52.329: (move f2-6f f2-5f)
52.338: (move f3-6f f2-6f)
52.352: (putdown f3-6f key2-3)
52.373: (move f4-6f f3-6f)
52.391: (move f2-5f f2-6f)
52.398: (putdown f4-3f key2-2)
52.400: (move f2-5f f2-6f)
52.401: (move f3-6f f2-6f)
52.438: (pickup f3-5f key2-2)
52.442: (pickup f3-5f key2-2)
52.442: (move f2-5f f3-5f)
52.492: (move f2-5f f2-6f)
52.515: (move f2-6f f3-6f)
52.529: (pickup f3-5f key2-2)
52.534: (putdown f4-4f key2-2)
52.534: (putdown f4-3f key2-2)
52.541: (move f4-5f f4-4f)
52.547: (move f4-6f f3-6f)
52.559: (move f2-5f f3-5f)
52.563: (move f4-6f f3-6f)
52.572: (pickup-and-loose f3-5f key2-2 key1-0)
52.578: (move f4-4f f4-3f)
52.606: (putdown f3-5f key1-0)
52.618: (move f3-6f f3-5f)
52.621: (move f3-6f f2-6f)
52.622: (move f4-5f f3-5f)
52.665: (move f4-4f f3-4f)
52.684: (move f3-5f f2-5f)
52.686: (move f2-5f f3-5f)
52.699: (putdown f2-5f key1-0)
52.702: (move f4-5f f4-6f)
49.671: (move f4-6f f4-5f)
49.706: (move f4-6f f4-5f)
49.846: (move f4-6f f4-5f)
49.910: (move f4-6f f4-5f)
49.967: (move f4-6f f4-5f)
50.253: (move f2-5f f3-5f)
50.257: (move f3-6f f3-5f)
50.265: (move f4-5f f3-5f)
50.284: (move f3-6f f3-5f)
50.301: (move f4-5f f3-5f)
50.410: (move f3-5f f4-5f)
50.508: (move f3-4f f4-4f)
50.633: (pickup-and-loose f4-6f key1-2 key1-1)
50.706: (move f4-3f f4-4f)
50.728: (move f3-6f f3-5f)
50.731: (move f4-3f f4-4f)
50.747: (move f3-5f f4-5f)
50.756: (move f4-5f f3-5f)
50.765: (move f3-6f f3-5f)
50.795: (putdown f4-6f key2-3)
50.804: (move f3-5f f4-5f)
50.938: (move f3-5f f3-4f)
50.942: (move f4-6f f4-5f)
51.012: (move f3-5f f2-5f)
51.056: (move f3-5f f2-5f)
51.072: (pickup-and-loose f2-6f key2-2 key2-3)
51.158: (putdown f4-5f key1-0)
51.163: (move f4-6f f4-5f)
51.273: (move f4-5f f4-6f)
51.274: (move f3-6f f4-6f)
51.275: (putdown f4-6f key1-1)
51.312: (move f3-6f f4-6f)
51.325: (move f4-4f f4-5f)
51.354: (move f3-6f f2-6f)
51.354: (putdown f4-6f key1-2)
51.359: (move f2-5f f2-6f)
51.394: (putdown f4-5f key1-0)
51.395: (move f2-5f f2-6f)
51.411: (move f3-6f f2-6f)
51.417: (move f2-5f f2-6f)
51.475: (move f4-5f f3-5f)
51.478: (putdown f4-6f key1-2)
51.482: (pickup-and-loose f2-6f key1-2 key1-0)
51.510: (move f3-6f f4-6f)
51.512: (move f3-5f f4-5f)
51.515: (move f4-5f f3-5f)
51.543: (putdown f4-6f key1-2)
51.545: (putdown f4-5f key1-0)
51.562: (move f3-6f f4-6f)
51.565: (move f4-5f f4-6f)
51.603: (putdown f4-5f key1-0)
51.622: (move f3-6f f2-6f)
51.624: (move f3-5f f3-6f)
51.626: (move f4-6f f3-6f)
51.674: (putdown f2-6f key2-3)
51.723: (move f2-6f f2-5f)
51.732: (putdown f3-4f key1-0)
51.761: (move f3-5f f4-5f)
51.771: (putdown f3-5f key2-2)
51.775: (move f3-5f f3-4f)
51.782: (putdown f4-5f key2-2)
51.791: (pickup f2-6f key1-2)
51.801: (move f2-6f f1-6f)
51.812: (move f2-6f f2-5f)
51.829: (pickup f2-6f key1-2)
51.845: (move f2-6f f1-6f)
51.849: (move f2-6f f1-6f)
51.857: (move f3-5f f2-5f)
51.857: (move f2-6f f2-5f)
51.877: (move f4-6f f5-6f)
51.887: (move f4-6f f3-6f)
51.888: (move f3-5f f3-4f)
51.894: (move f3-5f f4-5f)
51.897: (putdown f3-4f key1-0)
51.909: (putdown f3-4f key1-0)
51.925: (move f3-6f f2-6f)
51.927: (pickup f2-6f key1-2)
51.942: (move f2-5f f2-6f)
51.943: (move f4-6f f5-6f)
51.951: (pickup f1-6f key1-0)
52.004: (move f3-6f f2-6f)
52.005: (move f2-5f f2-6f)
52.029: (putdown f2-6f key1-0)
52.033: (move f4-6f f5-6f)
52.060: (move f4-6f f5-6f)
52.062: (move f3-5f f2-5f)
52.099: (move f4-6f f5-6f)
52.112: (pickup f1-6f key1-0)
52.133: (move f3-5f f3-4f)
52.140: (move f3-5f f3-4f)
52.199: (move f4-6f f3-6f)
52.217: (move f3-5f f3-4f)
52.255: (pickup f3-4f key2-2)
52.308: (pickup-and-loose f3-5f key2-2 key1-1)
52.354: (move f3-5f f3-4f)
52.369: (putdown f3-5f key1-1)
52.370: (move f3-4f f3-5f)
52.405: (pickup f3-5f key2-2)
52.430: (move f4-6f f3-6f)
52.467: (move f2-5f f3-5f)
52.476: (move f2-5f f3-5f)
52.480: (move f3-6f f3-5f)
52.487: (pickup f3-5f key2-2)
52.487: (move f2-5f f3-5f)
52.488: (putdown f2-6f key2-3)
52.494: (move f4-5f f4-6f)
52.509: (move f4-5f f4-4f)
52.524: (putdown f4-3f key2-2)
52.549: (pickup f3-5f key2-2)
52.562: (putdown f4-6f key1-2)
52.563: (putdown f4-6f key1-2)
52.567: (move f4-5f f4-6f)
52.574: (move f3-6f f4-6f)
52.582: (pickup f3-5f key2-2)
52.594: (move f4-6f f3-6f)
52.601: (pickup f3-5f key2-3)
52.610: (move f4-5f f4-4f)
52.623: (pickup f3-6f key0-0)
52.644: (move f4-5f f4-4f)
52.655: (move f4-5f f4-4f)
49.812: (move f4-6f f4-5f)
50.173: (move f3-5f f4-5f)
50.318: (pickup-and-loose f4-5f key2-3 key1-2)
50.387: (move f4-4f f4-5f)
50.563: (pickup f4-5f key2-3)
50.594: (putdown f4-5f key1-1)
50.700: (putdown f4-5f key1-2)
50.749: (putdown f4-5f key1-2)
50.785: (move f4-4f f4-5f)
50.823: (move f4-3f f4-4f)
50.867: (putdown f4-5f key1-2)
50.872: (pickup f4-6f key1-2)
50.899: (move f4-4f f4-5f)
50.921: (pickup f4-6f key1-2)
50.931: (putdown f4-5f key1-2)
50.987: (putdown f4-5f key1-2)
51.166: (move f4-6f f4-5f)
51.229: (move f3-5f f4-5f)
51.241: (move f4-6f f4-5f)
51.287: (move f3-6f f2-6f)
51.287: (move f4-6f f3-6f)
51.290: (move f3-5f f4-5f)
51.291: (move f2-5f f2-6f)
51.292: (move f3-5f f3-6f)
51.331: (move f3-6f f2-6f)
51.343: (move f4-6f f4-5f)
51.399: (move f4-6f f4-5f)
51.418: (move f3-5f f4-5f)
51.434: (move f2-6f f1-6f)
51.436: (move f3-5f f4-5f)
51.451: (move f3-5f f4-5f)
51.455: (move f4-6f f4-5f)
51.535: (putdown f4-5f key2-3)
51.620: (putdown f2-5f key1-1)
51.634: (move f3-5f f4-5f)
51.634: (move f3-5f f4-5f)
51.730: (move f4-6f f4-5f)
51.741: (move f3-5f f2-5f)
51.761: (move f3-5f f3-4f)
51.764: (putdown f3-4f key1-1)
51.768: (move f3-5f f3-4f)
51.775: (move f4-4f f4-3f)
51.781: (move f4-6f f4-5f)
51.783: (move f3-5f f4-5f)
51.791: (move f2-6f f1-6f)
51.793: (move f3-6f f2-6f)
51.801: (pickup-and-loose f2-5f key2-3 key1-1)
51.805: (move f3-6f f2-6f)
51.811: (move f3-5f f2-5f)
51.813: (move f3-5f f2-5f)
51.816: (move f4-4f f3-4f)
51.857: (move f4-6f f3-6f)
51.861: (move f4-4f f3-4f)
51.886: (putdown f3-6f key1-1)
51.899: (move f3-4f f4-4f)
51.933: (putdown f2-5f key1-0)
51.951: (move f4-6f f4-5f)
51.966: (move f4-6f f3-6f)
51.979: (move f4-6f f3-6f)
51.981: (pickup f3-4f key2-3)
51.983: (move f3-5f f3-4f)
51.989: (move f2-6f f2-5f)
52.004: (move f4-6f f4-5f)
52.015: (putdown f2-5f key2-3)
52.019: (move f3-5f f3-4f)
52.035: (move f3-5f f3-4f)
52.047: (putdown f2-5f key1-1)
52.074: (move f3-5f f3-6f)
52.083: (move f1-6f f2-6f)
52.085: (move f1-6f f2-6f)
52.094: (move f3-5f f3-6f)
52.106: (move f4-6f f3-6f)
52.120: (move f2-6f f3-6f)
52.122: (move f3-5f f3-6f)
52.124: (putdown f4-5f key2-2)
52.137: (move f2-6f f2-5f)
52.142: (move f4-6f f5-6f)
52.183: (putdown f3-4f key1-1)
52.251: (pickup f3-5f key2-2)
52.273: (putdown f2-6f key1-2)
52.303: (move f3-6f f2-6f)
52.328: (move f2-6f f3-6f)
52.344: (pickup f3-5f key1-1)
52.345: (move f2-6f f2-5f)
52.372: (pickup f3-5f key2-2)
52.385: (putdown f3-6f key2-3)
52.386: (pickup f3-5f key2-2)
52.400: (move f4-6f f3-6f)
52.409: (pickup-and-loose f4-6f key1-0 key2-2)
52.414: (move f2-5f f3-5f)
52.438: (pickup f3-5f key2-2)
52.450: (move f2-5f f2-6f)
52.457: (move f3-5f f2-5f)
52.487: (move f2-6f f3-6f)
52.493: (move f2-6f f3-6f)
52.503: (move f3-6f f3-5f)
52.508: (move f4-5f f3-5f)
52.530: (move f4-5f f4-4f)
52.534: (move f4-6f f3-6f)
52.552: (move f2-6f f3-6f)
52.585: (move f4-6f f3-6f)
52.608: (move f3-5f f2-5f)
52.632: (move f4-5f f4-4f)
52.638: (move f3-5f f4-5f)
52.644: (move f4-5f f4-4f)
52.663: (move f4-5f f4-4f)
52.680: (move f2-6f f3-6f)
52.691: (move f4-5f f4-4f)
52.695: (move f2-6f f3-6f)
52.695: (move f3-4f f3-5f)
52.721: (putdown f4-6f key2-2)
52.727: (move f5-6f f5-5f)
52.731: (move f4-5f f5-5f)
52.750: (move f4-5f f4-4f)
52.774: (move f4-5f f4-4f)
52.781: (move f3-5f f4-5f)
52.785: (move f4-6f f3-6f)
52.801: (move f4-5f f3-5f)
52.804: (move f5-6f f5-5f)
52.806: (move f4-5f f5-5f)
49.880: (move f4-6f f4-5f)
49.937: (move f4-6f f4-5f)
50.529: (putdown f4-5f key2-3)
50.652: (putdown f4-5f key1-0)
50.658: (move f3-6f f4-6f)
50.763: (move f3-6f f4-6f)
50.791: (move f3-5f f4-5f)
50.802: (move f4-4f f4-5f)
50.840: (move f3-5f f4-5f)
50.854: (putdown f4-5f key1-2)
50.901: (move f4-5f f4-6f)
50.933: (move f3-6f f4-6f)
50.971: (move f4-6f f4-5f)
50.998: (move f3-6f f4-6f)
51.015: (move f4-4f f4-5f)
51.062: (move f3-5f f3-4f)
51.079: (move f3-6f f2-6f)
51.096: (move f4-5f f4-6f)
51.120: (move f3-5f f3-4f)
51.139: (move f3-6f f4-6f)
51.293: (move f3-6f f4-6f)
51.345: (move f4-6f f4-5f)
51.374: (move f3-6f f2-6f)
51.376: (move f2-5f f2-6f)
51.418: (move f3-6f f2-6f)
51.462: (move f3-6f f2-6f)
51.507: (move f4-5f f4-6f)
51.510: (move f3-6f f2-6f)
51.511: (move f3-6f f4-6f)
51.512: (putdown f2-6f key1-1)
51.514: (move f4-6f f3-6f)
51.520: (move f3-6f f4-6f)
51.525: (move f3-6f f4-6f)
51.526: (move f4-5f f4-6f)
51.551: (move f4-5f f4-6f)
51.558: (move f3-6f f4-6f)
51.565: (move f3-5f f2-5f)
51.573: (move f2-6f f2-5f)
51.624: (pickup-and-loose f2-6f key1-2 key1-0)
51.639: (move f3-6f f2-6f)
51.640: (pickup-and-loose f2-6f key1-2 key1-0)
51.674: (move f2-5f f2-6f)
51.674: (move f3-6f f2-6f)
51.734: (move f3-6f f2-6f)
51.762: (move f4-4f f3-4f)
51.776: (move f3-5f f4-5f)
51.787: (move f2-5f f2-6f)
51.807: (move f2-6f f1-6f)
51.810: (move f2-5f f2-6f)
51.844: (move f3-6f f2-6f)
51.862: (pickup f2-6f key1-2)
51.869: (move f4-6f f3-6f)
51.893: (move f3-5f f2-5f)
51.897: (move f3-6f f2-6f)
51.904: (move f2-5f f2-6f)
51.917: (move f4-3f f5-3f)
51.945: (move f3-5f f3-4f)
51.947: (move f4-6f f5-6f)
51.951: (move f2-6f f1-6f)
51.963: (move f2-6f f2-5f)
51.969: (move f4-6f f5-6f)
52.019: (move f2-6f f2-5f)
52.040: (move f2-6f f2-5f)
52.072: (move f3-5f f3-4f)
52.074: (pickup f4-4f key2-2)
52.105: (move f4-5f f4-4f)
52.156: (move f3-5f f2-5f)
52.166: (move f3-5f f2-5f)
52.177: (putdown f2-6f key1-0)
52.209: (putdown f2-6f key1-0)
52.348: (move f2-5f f2-6f)
52.355: (putdown f4-4f key2-2)
52.369: (move f4-5f f4-4f)
52.377: (putdown f2-6f key1-2)
52.397: (putdown f2-6f key1-2)
52.402: (move f4-5f f4-4f)
52.447: (pickup f3-5f key2-2)
52.455: (move f3-4f f3-5f)
52.457: (putdown f4-3f key1-0)
52.468: (putdown f2-6f key2-3)
52.477: (pickup-and-loose f4-3f key2-2 key1-0)
52.483: (move f4-5f f3-5f)
52.484: (move f4-5f f4-4f)
52.501: (move f4-5f f3-5f)
52.510: (move f2-5f f3-5f)
52.521: (move f4-5f f3-5f)
52.522: (move f3-6f f3-5f)
52.529: (move f4-5f f4-4f)
52.536: (move f4-4f f4-3f)
52.543: (move f4-5f f4-4f)
52.571: (move f4-6f f3-6f)
52.610: (move f3-6f f3-5f)
52.614: (move f4-5f f3-5f)
52.625: (move f4-5f f3-5f)
52.625: (move f3-6f f3-5f)
52.629: (pickup-and-loose f3-5f key2-2 key1-0)
52.634: (move f4-6f f3-6f)
52.658: (putdown f3-5f key1-0)
52.662: (pickup f3-5f key2-2)
52.666: (move f4-5f f4-4f)
52.677: (pickup-and-loose f3-6f key1-0 key2-2)
52.678: (move f4-4f f3-4f)
52.679: (move f2-5f f3-5f)
52.684: (move f4-4f f5-4f)
52.685: (move f3-6f f2-6f)
52.687: (move f3-6f f3-5f)
52.687: (move f4-5f f4-4f)
52.692: (move f4-5f f3-5f)
52.708: (move f4-5f f4-4f)
52.709: (move f3-6f f2-6f)
52.717: (move f4-5f f3-5f)
52.717: (move f4-5f f4-4f)
52.717: (move f3-4f f4-4f)
52.736: (move f3-6f f2-6f)
52.748: (move f3-4f f3-5f)
52.749: (move f3-6f f3-5f)
52.770: (pickup f3-6f key0-0)
52.776: (move f4-5f f4-4f)
52.782: (pickup f3-5f key2-2)
52.801: (move f4-4f f3-4f)
49.613: (move f4-6f f4-5f)
49.715: (move f4-6f f4-5f)
49.876: (move f4-6f f4-5f)
49.940: (move f4-6f f4-5f)
50.391: (pickup-and-loose f4-6f key1-2 key2-3)
50.819: (move f3-5f f4-5f)
50.822: (move f4-5f f4-4f)
50.822: (move f3-5f f4-5f)
50.841: (pickup f4-6f key1-2)
50.842: (move f4-3f f4-4f)
50.846: (pickup f4-6f key1-2)
50.848: (move f4-4f f4-5f)
50.886: (pickup f4-6f key1-2)
50.899: (putdown f4-5f key1-2)
50.915: (pickup f4-6f key1-2)
50.956: (putdown f4-5f key1-2)
51.105: (putdown f4-6f key2-3)
51.114: (move f3-6f f2-6f)
51.154: (pickup f2-6f key1-0)
51.202: (pickup f2-6f key1-0)
51.206: (pickup f2-6f key1-0)
51.208: (putdown f4-5f key1-0)
51.229: (pickup f2-6f key2-2)
51.273: (move f3-5f f4-5f)
51.278: (move f3-5f f4-5f)
51.283: (move f4-6f f4-5f)
51.306: (move f3-5f f4-5f)
51.343: (putdown f4-6f key1-2)
51.351: (move f4-4f f4-5f)
51.356: (putdown f4-5f key1-0)
51.382: (move f3-6f f2-6f)
51.386: (move f3-5f f2-5f)
51.398: (putdown f4-5f key1-1)
51.411: (move f2-6f f1-6f)
51.424: (putdown f4-6f key1-2)
51.463: (move f3-6f f2-6f)
51.468: (move f3-6f f2-6f)
51.488: (move f3-5f f3-6f)
51.492: (move f4-6f f3-6f)
51.554: (move f3-5f f4-5f)
51.562: (putdown f4-6f key1-2)
51.595: (move f3-5f f3-4f)
51.625: (putdown f4-6f key1-2)
51.710: (pickup f2-6f key1-2)
51.710: (putdown f3-6f key1-0)
51.719: (move f2-6f f2-5f)
51.732: (putdown f2-6f key2-2)
51.755: (move f3-5f f2-5f)
51.762: (move f3-5f f2-5f)
51.767: (move f2-6f f2-5f)
51.789: (move f2-6f f2-5f)
51.789: (putdown f3-4f key1-1)
51.792: (move f3-5f f2-5f)
51.794: (move f3-5f f2-5f)
51.797: (move f2-6f f2-5f)
51.800: (putdown f4-5f key2-2)
51.817: (move f3-5f f3-4f)
51.821: (move f4-6f f4-5f)
51.837: (move f3-6f f2-6f)
51.852: (pickup f1-6f key1-0)
51.863: (putdown f3-4f key1-0)
51.872: (move f3-5f f3-4f)
51.880: (move f3-5f f3-4f)
51.881: (move f3-5f f3-4f)
51.883: (move f3-5f f3-4f)
51.895: (move f2-6f f1-6f)
51.917: (move f3-5f f3-4f)
51.949: (move f2-6f f1-6f)
51.957: (move f2-6f f1-6f)
51.976: (move f2-6f f1-6f)
51.979: (move f4-6f f4-5f)
51.980: (move f2-6f f3-6f)
51.989: (move f3-5f f2-5f)
51.999: (move f2-5f f2-6f)
52.006: (move f2-6f f2-5f)
52.007: (move f3-5f f2-5f)
52.026: (move f3-5f f3-4f)
52.047: (move f4-3f f4-4f)
52.065: (move f4-6f f5-6f)
52.072: (putdown f2-5f key1-1)
52.088: (move f3-5f f3-6f)
52.114: (move f2-6f f1-6f)
52.130: (move f3-5f f2-5f)
52.133: (move f2-6f f2-5f)
52.151: (move f3-5f f3-6f)
52.155: (move f2-6f f3-6f)
52.162: (move f4-6f f5-6f)
52.182: (move f2-6f f2-5f)
52.184: (move f4-6f f5-6f)
52.207: (move f2-6f f2-5f)
52.230: (putdown f2-5f key1-0)
52.235: (move f4-6f f5-6f)
52.239: (putdown f2-5f key1-0)
52.269: (pickup-and-loose f3-5f key2-2 key2-3)
52.281: (putdown f3-5f key2-3)
52.307: (move f2-5f f3-5f)
52.330: (move f2-6f f2-5f)
52.345: (pickup f4-4f key1-1)
52.359: (move f2-6f f2-5f)
52.360: (move f2-6f f2-5f)
52.364: (move f4-4f f3-4f)
52.367: (move f3-5f f3-4f)
52.369: (putdown f4-4f key2-3)
52.394: (putdown f2-6f key1-2)
52.398: (move f4-4f f3-4f)
52.406: (move f3-5f f3-4f)
52.409: (pickup f3-5f key2-2)
52.412: (move f2-5f f2-6f)
52.423: (move f2-5f f2-6f)
52.436: (move f2-6f f3-6f)
52.441: (move f2-6f f3-6f)
52.445: (pickup f3-5f key2-2)
52.462: (move f2-5f f3-5f)
52.479: (pickup f3-5f key2-2)
52.482: (putdown f4-3f key2-2)
52.493: (pickup-and-loose f4-4f key1-2 key2-3)
52.505: (move f4-4f f4-3f)
52.531: (move f2-6f f3-6f)
52.544: (move f4-5f f4-4f)
52.554: (move f2-6f f3-6f)
49.713: (move f4-6f f4-5f)
49.873: (move f4-6f f4-5f)
49.912: (move f4-6f f4-5f)
49.924: (move f4-6f f4-5f)
49.928: (move f4-6f f4-5f)
50.635: (move f4-4f f4-5f)
50.656: (move f4-3f f4-4f)
50.666: (putdown f4-5f key1-2)
50.765: (putdown f4-5f key1-2)
50.782: (move f3-6f f4-6f)
50.784: (move f3-5f f4-5f)
50.801: (move f4-4f f4-5f)
50.892: (move f4-4f f4-5f)
50.902: (putdown f4-5f key1-2)
50.914: (move f3-6f f4-6f)
50.964: (putdown f4-5f key1-2)
50.979: (move f3-5f f4-5f)
51.000: (move f4-4f f4-5f)
51.029: (move f3-5f f3-4f)
51.049: (move f2-6f f2-5f)
51.083: (move f2-6f f2-5f)
51.130: (move f3-6f f4-6f)
51.134: (move f3-5f f3-4f)
51.139: (move f4-6f f4-5f)
51.144: (move f3-5f f4-5f)
51.149: (move f4-6f f4-5f)
51.207: (move f4-6f f4-5f)
51.228: (move f2-6f f2-5f)
51.234: (move f3-6f f2-6f)
51.236: (move f2-5f f2-6f)
51.360: (move f4-6f f4-5f)
51.381: (putdown f2-5f key2-3)
51.403: (pickup-and-loose f4-5f key1-0 key2-2)
51.421: (move f3-6f f2-6f)
51.422: (move f4-6f f4-5f)
51.433: (move f3-6f f4-6f)
51.475: (move f2-6f f1-6f)
51.484: (move f2-5f f2-6f)
51.486: (move f3-6f f2-6f)
51.488: (putdown f2-6f key1-0)
51.509: (pickup-and-loose f2-6f key1-2 key1-1)
51.510: (move f4-5f f4-6f)
51.515: (move f3-6f f4-6f)
51.516: (move f3-6f f4-6f)
51.516: (move f4-5f f4-6f)
51.526: (move f3-5f f2-5f)
51.566: (move f2-6f f3-6f)
51.616: (move f2-6f f3-6f)
51.628: (putdown f4-5f key2-2)
51.671: (putdown f3-4f key2-3)
51.693: (move f2-6f f3-6f)
51.697: (putdown f3-6f key2-3)
51.715: (pickup-and-loose f2-6f key2-3 key1-0)
51.791: (move f4-6f f3-6f)
51.811: (move f2-6f f1-6f)
51.812: (pickup-and-loose f2-6f key2-3 key1-2)
51.825: (pickup f2-6f key1-2)
51.844: (pickup f2-6f key1-2)
51.845: (move f4-4f f3-4f)
51.892: (move f3-5f f3-4f)
51.918: (move f3-5f f3-6f)
51.921: (move f4-4f f3-4f)
51.929: (move f4-6f f3-6f)
51.935: (move f1-6f f2-6f)
51.943: (move f4-6f f5-6f)
51.947: (move f2-6f f1-6f)
51.962: (move f2-6f f1-6f)
51.992: (move f4-6f f5-6f)
51.999: (putdown f2-6f key1-0)
52.008: (move f4-6f f5-6f)
52.017: (move f4-6f f3-6f)
52.056: (move f2-6f f2-5f)
52.082: (putdown f2-6f key1-2)
52.109: (putdown f2-6f key1-1)
52.132: (move f4-6f f3-6f)
52.146: (move f4-6f f3-6f)
52.163: (move f2-6f f2-5f)
52.163: (move f4-6f f5-6f)
52.207: (move f2-6f f2-5f)
52.218: (move f4-6f f5-6f)
52.274: (move f2-6f f1-6f)
52.308: (pickup-and-loose f3-5f key1-1 key1-0)
52.321: (move f4-6f f3-6f)
52.327: (move f2-6f f2-5f)
52.338: (move f2-6f f2-5f)
52.342: (move f2-6f f2-5f)
52.358: (move f4-5f f4-4f)
52.361: (move f4-6f f3-6f)
52.389: (move f2-5f f2-6f)
52.396: (move f2-5f f2-6f)
52.434: (putdown f2-6f key1-2)
52.435: (move f2-5f f2-6f)
52.435: (move f2-6f f3-6f)
52.441: (putdown f4-3f key2-2)
52.447: (move f4-4f f4-3f)
52.473: (move f2-5f f2-6f)
52.474: (move f4-4f f3-4f)
52.488: (move f4-4f f3-4f)
52.495: (putdown f4-4f key2-2)
52.500: (move f4-6f f3-6f)
52.524: (move f3-6f f3-5f)
52.526: (move f2-5f f3-5f)
52.555: (move f3-4f f3-5f)
52.569: (putdown f3-4f key2-3)
52.582: (pickup-and-loose f3-5f key2-2 key1-0)
52.587: (move f4-6f f3-6f)
52.606: (move f2-5f f3-5f)
52.614: (putdown f3-5f key1-0)
52.629: (move f4-4f f3-4f)
52.635: (move f4-6f f3-6f)
52.646: (move f4-5f f4-4f)
52.648: (move f2-5f f3-5f)
52.658: (move f4-5f f4-4f)
52.663: (move f4-5f f4-4f)
52.669: (move f4-5f f3-5f)
52.672: (move f2-5f f3-5f)
52.689: (move f4-5f f4-4f)
52.703: (move f3-4f f3-5f)
52.705: (pickup-and-loose f3-5f key2-2 key1-0)
52.714: (putdown f3-5f key1-0)
49.771: (pickup f4-5f key1-2)
49.772: (pickup-and-loose f4-5f key1-2 key1-1)
49.772: (move f4-6f f4-5f)
49.934: (move f4-6f f4-5f)
50.747: (putdown f4-5f key1-2)
50.755: (pickup f4-6f key1-2)
50.760: (putdown f4-5f key1-1)
50.766: (move f3-6f f4-6f)
50.786: (move f3-5f f4-5f)
50.823: (move f4-4f f4-5f)
50.830: (pickup f4-6f key1-2)
