/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.422: (putdown f4-4f key0-1)
6.443: (move f3-5f f3-6f)
6.463: (move f4-4f f3-4f)
6.473: (move f4-4f f4-5f)
6.481: (move f4-4f f5-4f)
6.484: (putdown f4-4f key0-1)
6.491: (move f4-4f f5-4f)
6.498: (putdown f4-4f key0-1)
6.503: (putdown f4-4f key0-1)
6.520: (move f4-4f f4-5f)
6.525: (move f3-5f f3-4f)
6.539: (putdown f4-4f key0-1)
6.546: (putdown f4-4f key0-1)
6.592: (move f4-6f f3-6f)
6.614: (putdown f4-4f key0-1)
6.619: (move f4-6f f3-6f)
6.626: (move f3-5f f4-5f)
6.629: (move f4-4f f5-4f)
6.629: (putdown f4-4f key0-1)
6.637: (move f4-6f f3-6f)
6.641: (move f4-4f f4-5f)
6.649: (move f4-4f f5-4f)
1.341: (move f3-3f f3-2f)
1.430: (move f3-3f f3-2f)
1.432: (move f3-3f f3-2f)
1.437: (move f3-3f f3-2f)
1.981: (move f3-4f f3-3f)
2.033: (move f3-4f f3-3f)
2.058: (move f3-4f f3-3f)
2.059: (move f3-4f f3-3f)
2.080: (move f3-4f f3-3f)
2.105: (move f3-4f f3-3f)
2.118: (move f3-4f f3-3f)
2.118: (move f3-4f f3-3f)
2.159: (move f3-4f f3-3f)
2.170: (move f3-4f f3-3f)
2.175: (move f3-4f f3-3f)
2.180: (move f4-3f f3-3f)
2.180: (move f3-4f f3-3f)
2.181: (unlock f3-3f f4-3f key0-1 shape0)
2.195: (move f3-4f f3-3f)
2.195: (move f3-4f f3-3f)
2.246: (move f3-4f f3-3f)
2.348: (move f4-3f f3-3f)
2.348: (unlock f3-3f f4-3f key0-1 shape0)
2.349: (move f3-4f f3-3f)
2.374: (move f4-3f f3-3f)
2.374: (move f3-4f f3-3f)
2.374: (unlock f3-3f f4-3f key0-1 shape0)
2.406: (move f4-3f f3-3f)
2.406: (move f3-4f f3-3f)
2.407: (unlock f3-3f f4-3f key0-1 shape0)
3.217: (move f3-5f f3-4f)
3.218: (move f4-4f f3-4f)
3.273: (move f4-4f f3-4f)
3.296: (move f4-4f f3-4f)
3.298: (move f3-5f f3-4f)
3.375: (move f3-5f f3-4f)
3.375: (move f4-4f f3-4f)
3.379: (move f4-4f f3-4f)
3.408: (putdown f3-3f key0-1)
3.416: (move f3-5f f3-4f)
3.416: (move f4-4f f3-4f)
3.424: (move f4-4f f3-4f)
3.431: (pickup-and-loose f3-3f key1-2 key0-1)
3.492: (move f4-4f f3-4f)
3.492: (move f3-5f f3-4f)
3.493: (move f4-4f f3-4f)
3.517: (move f4-4f f3-4f)
3.525: (move f4-4f f3-4f)
3.534: (move f4-4f f3-4f)
3.545: (move f4-4f f3-4f)
3.555: (putdown f3-3f key0-1)
3.589: (pickup-and-loose f3-3f key1-2 key0-1)
3.592: (move f4-4f f3-4f)
3.598: (putdown f3-3f key0-1)
3.600: (putdown f3-3f key0-1)
3.604: (move f4-4f f3-4f)
3.627: (pickup-and-loose f3-3f key1-2 key0-1)
3.627: (move f4-4f f3-4f)
3.630: (move f4-4f f3-4f)
3.653: (move f3-3f f2-3f)
3.655: (move f2-4f f2-3f)
3.657: (move f3-3f f2-3f)
3.658: (move f2-4f f2-3f)
3.667: (move f4-4f f3-4f)
3.723: (move f2-4f f2-3f)
3.724: (move f3-3f f2-3f)
3.734: (move f3-3f f2-3f)
3.736: (move f2-4f f2-3f)
3.828: (move f4-4f f3-4f)
3.847: (move f4-4f f3-4f)
3.873: (move f4-4f f4-3f)
3.902: (move f4-4f f4-3f)
3.904: (move f4-4f f3-4f)
3.907: (move f4-4f f4-3f)
3.910: (move f4-4f f3-4f)
3.912: (move f4-4f f4-3f)
3.929: (move f4-4f f4-3f)
3.935: (move f4-4f f4-3f)
3.950: (move f4-4f f4-3f)
3.961: (move f4-4f f4-3f)
3.981: (move f4-4f f4-3f)
3.982: (move f4-4f f3-4f)
3.989: (move f4-4f f4-3f)
3.993: (move f4-4f f3-4f)
4.033: (move f4-4f f4-3f)
4.104: (move f4-4f f4-3f)
4.126: (move f4-4f f4-3f)
4.188: (move f4-4f f4-3f)
4.547: (putdown f3-4f key0-1)
4.600: (pickup-and-loose f3-4f key1-2 key0-1)
4.636: (putdown f3-4f key0-1)
4.655: (putdown f3-4f key0-1)
4.723: (putdown f3-4f key0-1)
4.724: (pickup-and-loose f3-4f key2-0 key0-1)
4.755: (putdown f3-4f key0-1)
4.792: (putdown f3-4f key0-1)
4.797: (putdown f3-4f key0-1)
4.843: (putdown f3-4f key0-1)
4.852: (pickup-and-loose f3-4f key2-0 key0-1)
4.856: (pickup-and-loose f3-4f key1-2 key0-1)
4.875: (putdown f3-4f key0-1)
4.875: (pickup-and-loose f3-4f key2-0 key0-1)
4.883: (putdown f3-4f key0-1)
4.913: (putdown f3-4f key0-1)
4.917: (putdown f3-4f key0-1)
4.946: (pickup-and-loose f3-4f key2-0 key0-1)
4.996: (pickup-and-loose f3-4f key2-0 key0-1)
5.020: (pickup-and-loose f3-4f key2-0 key0-1)
5.058: (putdown f3-4f key0-1)
5.063: (pickup-and-loose f3-4f key2-0 key0-1)
5.077: (putdown f3-4f key0-1)
5.090: (move f3-4f f3-3f)
5.094: (move f3-4f f2-4f)
5.096: (pickup-and-loose f3-4f key2-0 key0-1)
5.103: (move f4-3f f5-3f)
5.105: (pickup-and-loose f3-4f key2-0 key0-1)
5.112: (move f3-4f f2-4f)
5.115: (pickup-and-loose f3-4f key2-0 key0-1)
5.122: (putdown f3-4f key0-1)
5.125: (move f3-4f f2-4f)
-0.072: (putdown f3-2f key0-1)
[Final] Expanded: 1321, Generated: 5768
Found a solution of length 20!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (pickup f3-3f key1-2)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f3-5f key1-2 shape1)
   9: (move f3-4f f3-5f)
  10: (move f3-5f f3-6f)
  11: (pickup-and-loose f3-6f key0-2 key1-2)
  12: (unlock f3-6f f4-6f key0-2 shape0)
  13: (move f3-6f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-2)
  15: (move f4-6f f4-5f)
  16: (move f4-5f f3-5f)
  17: (move f3-5f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
