/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.957: (move f2-3f f1-3f)
8.960: (move f2-3f f2-2f)
8.962: (move f1-2f f2-2f)
9.052: (move f1-3f f2-3f)
9.088: (move f2-3f f3-3f)
9.094: (pickup f2-3f key2-1)
9.116: (move f1-4f f2-4f)
9.118: (move f2-3f f2-4f)
9.127: (move f1-3f f2-3f)
9.150: (putdown f3-3f key0-2)
9.182: (putdown f0-5f key0-2)
9.205: (move f2-3f f2-2f)
9.206: (move f1-2f f2-2f)
9.214: (putdown f0-5f key0-2)
9.228: (putdown f0-4f key2-2)
9.246: (putdown f0-3f key1-1)
9.259: (move f0-5f f0-4f)
9.272: (move f0-5f f0-4f)
9.321: (pickup-and-loose f0-5f key2-2 key0-2)
9.404: (pickup-and-loose f0-5f key2-2 key0-2)
9.433: (move f2-4f f3-4f)
9.468: (pickup f2-3f key2-1)
9.551: (putdown f1-5f key0-2)
9.580: (pickup f2-3f key2-1)
9.603: (move f2-3f f2-2f)
9.637: (move f2-3f f2-4f)
9.638: (move f1-4f f2-4f)
9.640: (move f2-3f f3-3f)
9.643: (pickup f2-3f key2-1)
9.654: (pickup f2-3f key2-1)
9.674: (move f2-3f f2-2f)
9.691: (move f1-2f f2-2f)
9.692: (move f2-3f f2-2f)
9.703: (move f0-4f f0-3f)
9.724: (move f2-3f f2-4f)
9.724: (move f2-3f f3-3f)
9.731: (move f2-3f f3-3f)
9.731: (move f2-3f f3-3f)
9.759: (move f2-3f f1-3f)
9.768: (move f2-3f f3-3f)
9.780: (move f2-3f f3-3f)
9.789: (move f2-3f f3-3f)
9.791: (move f2-3f f2-2f)
9.828: (move f0-3f f1-3f)
9.833: (move f2-3f f2-2f)
9.850: (move f2-3f f2-4f)
9.862: (move f2-3f f3-3f)
9.864: (move f2-3f f2-2f)
9.864: (move f2-3f f2-2f)
9.890: (move f0-3f f1-3f)
9.909: (move f2-3f f2-2f)
9.912: (move f2-3f f2-2f)
9.921: (move f2-3f f2-4f)
9.929: (move f2-3f f2-4f)
9.929: (move f1-4f f2-4f)
9.934: (move f2-3f f2-2f)
9.965: (move f2-3f f2-4f)
9.977: (move f0-3f f1-3f)
9.982: (move f2-3f f2-4f)
9.984: (move f0-3f f1-3f)
9.994: (move f2-3f f1-3f)
10.005: (move f2-3f f2-4f)
10.013: (move f2-3f f2-4f)
10.014: (move f2-3f f1-3f)
10.014: (move f2-2f f3-2f)
10.033: (move f2-3f f2-2f)
10.043: (move f1-4f f1-5f)
10.055: (move f0-4f f1-4f)
10.092: (move f0-4f f0-5f)
7.591: (move f2-4f f2-3f)
7.591: (move f1-3f f2-3f)
7.680: (pickup-and-loose f1-3f key0-2 key2-1)
7.681: (move f2-3f f1-3f)
7.743: (move f0-3f f1-3f)
7.743: (move f1-4f f1-3f)
7.748: (move f1-3f f2-3f)
7.782: (pickup-and-loose f2-4f key0-2 key2-1)
7.783: (move f2-3f f2-4f)
7.784: (pickup-and-loose f2-2f key0-2 key2-1)
7.786: (move f2-3f f1-3f)
7.806: (move f2-3f f1-3f)
7.809: (move f1-3f f2-3f)
7.843: (pickup-and-loose f0-4f key0-2 key2-2)
7.864: (unlock f2-4f f2-5f key0-2 shape0)
7.864: (move f0-3f f1-3f)
7.864: (move f1-4f f2-4f)
7.874: (unlock f2-4f f2-5f key0-2 shape0)
7.877: (pickup f2-3f key0-2)
7.884: (move f2-3f f1-3f)
7.886: (move f1-3f f1-2f)
7.886: (move f0-2f f1-2f)
7.908: (move f2-3f f2-4f)
7.922: (move f2-3f f2-2f)
7.923: (move f2-4f f3-4f)
7.935: (move f0-2f f1-2f)
7.935: (move f1-3f f1-2f)
7.936: (pickup-and-loose f0-4f key0-2 key2-2)
7.937: (move f0-3f f0-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f0-4f f1-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f2-4f f1-4f)
7.942: (unlock f3-2f f3-1f key0-2 shape0)
7.942: (move f3-3f f3-2f)
7.942: (move f2-2f f3-2f)
7.958: (pickup f2-3f key0-2)
7.972: (move f0-4f f1-4f)
7.973: (move f1-3f f1-4f)
7.973: (move f0-4f f0-5f)
7.975: (move f1-3f f0-3f)
7.975: (pickup-and-loose f0-3f key0-2 key1-1)
7.978: (move f2-3f f1-3f)
7.981: (move f2-3f f2-2f)
7.989: (move f2-3f f2-2f)
7.991: (move f2-3f f2-2f)
7.992: (move f2-3f f2-2f)
8.012: (move f2-2f f2-1f)
8.013: (move f1-1f f2-1f)
8.013: (unlock f2-1f f3-1f key0-2 shape0)
8.014: (move f2-3f f2-4f)
8.026: (move f2-3f f2-4f)
8.081: (move f1-3f f1-2f)
8.081: (move f0-2f f1-2f)
8.100: (move f2-2f f1-2f)
8.100: (move f1-3f f1-2f)
8.106: (unlock f1-5f f2-5f key0-2 shape0)
8.107: (move f1-4f f1-5f)
8.107: (move f0-5f f1-5f)
8.116: (move f2-4f f3-4f)
8.116: (move f3-3f f3-4f)
8.132: (move f2-3f f2-4f)
8.136: (move f2-4f f3-4f)
8.136: (move f3-3f f3-4f)
8.142: (move f2-3f f3-3f)
8.145: (move f2-1f f2-0f)
8.145: (move f1-0f f2-0f)
8.155: (move f2-3f f3-3f)
8.158: (move f2-3f f3-3f)
8.162: (move f0-3f f0-2f)
8.163: (move f0-4f f0-5f)
8.165: (move f2-3f f3-3f)
8.171: (move f1-1f f1-0f)
8.183: (move f2-3f f3-3f)
8.185: (move f3-3f f3-2f)
8.186: (move f2-2f f3-2f)
8.212: (move f2-4f f2-5f)
8.212: (move f1-5f f2-5f)
8.225: (move f0-3f f0-2f)
8.236: (move f2-2f f2-1f)
8.255: (move f0-2f f0-1f)
8.298: (move f0-2f f0-1f)
8.448: (move f0-2f f0-1f)
8.742: (move f2-3f f2-4f)
8.841: (putdown f1-3f key0-2)
8.858: (move f2-3f f2-2f)
8.905: (putdown f2-4f key2-1)
8.925: (putdown f1-3f key2-1)
8.932: (putdown f1-3f key0-2)
8.937: (move f3-3f f3-4f)
8.938: (move f2-4f f3-4f)
8.970: (putdown f2-2f key2-1)
8.974: (move f2-3f f3-3f)
8.990: (putdown f1-3f key0-2)
8.997: (pickup-and-loose f3-4f key0-0 key0-2)
9.035: (move f2-3f f1-3f)
9.036: (move f2-3f f2-4f)
9.038: (putdown f3-4f key0-2)
9.078: (move f2-3f f2-4f)
9.080: (putdown f1-4f key0-2)
9.099: (putdown f0-4f key2-2)
9.101: (move f3-3f f2-3f)
9.104: (move f2-2f f1-2f)
9.105: (putdown f0-5f key0-2)
9.106: (move f1-3f f1-2f)
9.120: (putdown f1-3f key0-2)
9.122: (pickup-and-loose f3-2f key0-1 key0-2)
9.128: (putdown f2-4f key0-2)
9.152: (move f1-3f f0-3f)
9.192: (putdown f0-4f key2-2)
9.198: (putdown f0-3f key1-1)
9.241: (putdown f0-3f key0-2)
9.260: (move f2-4f f3-4f)
9.304: (pickup-and-loose f0-5f key2-2 key0-2)
9.306: (move f3-3f f3-4f)
9.311: (putdown f3-3f key0-2)
9.331: (putdown f1-5f key0-2)
9.335: (putdown f1-1f key0-2)
9.338: (move f3-3f f3-4f)
9.344: (putdown f3-2f key0-2)
7.608: (move f1-3f f2-3f)
7.608: (move f2-4f f2-3f)
7.610: (pickup-and-loose f2-4f key0-2 key2-1)
7.611: (unlock f2-4f f2-5f key0-2 shape0)
7.679: (pickup-and-loose f2-2f key0-2 key2-1)
7.721: (move f2-4f f1-4f)
7.721: (move f0-4f f1-4f)
7.755: (unlock f2-4f f2-5f key0-2 shape0)
7.764: (move f1-3f f2-3f)
7.766: (pickup-and-loose f1-3f key0-2 key2-1)
7.778: (move f2-3f f2-2f)
7.778: (move f1-2f f2-2f)
7.815: (move f1-4f f2-4f)
7.815: (move f2-3f f2-4f)
7.818: (move f1-4f f0-4f)
7.818: (move f0-3f f0-4f)
7.820: (move f2-4f f1-4f)
7.820: (move f1-3f f1-4f)
7.827: (move f2-2f f2-3f)
7.845: (move f2-4f f2-3f)
7.848: (move f2-1f f3-1f)
7.849: (pickup-and-loose f1-2f key0-2 key2-1)
7.849: (move f3-2f f3-1f)
7.855: (move f0-4f f0-3f)
7.859: (move f1-3f f0-3f)
7.859: (pickup-and-loose f0-3f key0-2 key2-1)
7.861: (unlock f2-4f f2-5f key0-2 shape0)
7.871: (pickup-and-loose f3-3f key0-2 key2-1)
7.871: (unlock f2-4f f2-5f key0-2 shape0)
7.877: (move f2-3f f2-2f)
7.878: (move f2-3f f1-3f)
7.881: (move f2-3f f2-2f)
7.884: (move f1-3f f1-2f)
7.884: (move f0-2f f1-2f)
7.887: (pickup-and-loose f2-4f key0-2 key2-1)
7.889: (move f2-3f f2-4f)
7.892: (move f2-3f f2-4f)
7.892: (move f1-4f f2-4f)
7.898: (move f1-2f f2-2f)
7.899: (move f2-3f f2-2f)
7.923: (move f2-2f f1-2f)
7.928: (move f2-4f f1-4f)
7.928: (move f1-3f f1-4f)
7.933: (move f3-3f f3-2f)
7.933: (unlock f3-2f f3-1f key0-2 shape0)
7.934: (move f2-2f f3-2f)
7.939: (move f2-4f f1-4f)
7.940: (move f1-3f f1-4f)
7.940: (move f1-2f f2-2f)
7.940: (move f1-3f f1-2f)
7.941: (move f2-2f f1-2f)
7.941: (move f2-3f f2-2f)
7.945: (move f3-4f f3-3f)
7.945: (move f2-3f f3-3f)
7.953: (move f2-3f f3-3f)
7.965: (move f2-4f f3-4f)
7.973: (move f2-4f f3-4f)
7.974: (move f2-3f f1-3f)
7.980: (move f2-4f f1-4f)
7.980: (move f0-4f f1-4f)
7.980: (move f1-3f f1-4f)
7.980: (move f1-3f f1-4f)
7.980: (move f2-4f f3-4f)
7.981: (move f3-3f f3-4f)
7.985: (unlock f2-4f f2-5f key0-2 shape0)
7.989: (move f1-3f f0-3f)
8.012: (move f1-3f f0-3f)
8.015: (move f1-3f f1-4f)
8.015: (move f2-4f f1-4f)
8.020: (move f2-3f f2-4f)
8.021: (move f0-4f f0-5f)
8.025: (move f2-2f f1-2f)
8.025: (move f1-3f f1-2f)
8.042: (unlock f2-1f f3-1f key0-2 shape0)
8.043: (move f2-2f f2-1f)
8.044: (move f1-3f f1-2f)
8.044: (move f2-2f f1-2f)
8.054: (move f1-2f f1-1f)
8.056: (move f0-1f f1-1f)
8.056: (move f2-1f f2-0f)
8.057: (move f1-0f f2-0f)
8.060: (move f0-4f f0-5f)
8.070: (move f0-2f f1-2f)
8.071: (move f1-3f f1-2f)
8.080: (move f2-4f f3-4f)
8.080: (move f3-3f f3-4f)
8.081: (move f2-2f f3-2f)
8.084: (move f2-2f f2-1f)
8.085: (move f2-2f f1-2f)
8.085: (move f1-3f f1-2f)
8.087: (move f1-3f f1-2f)
8.087: (move f3-3f f3-4f)
8.088: (move f2-4f f3-4f)
8.088: (move f2-3f f3-3f)
8.089: (move f2-2f f1-2f)
8.090: (move f1-3f f0-3f)
8.093: (move f2-3f f3-3f)
8.103: (move f1-2f f1-1f)
8.103: (move f0-1f f1-1f)
8.114: (move f3-3f f3-4f)
8.114: (move f2-3f f3-3f)
8.114: (move f2-4f f3-4f)
8.118: (move f2-1f f2-0f)
8.141: (move f1-3f f0-3f)
8.169: (move f2-4f f3-4f)
8.169: (move f3-3f f3-4f)
8.178: (move f0-1f f0-0f)
8.179: (move f2-0f f3-0f)
8.183: (move f1-4f f1-5f)
8.183: (move f0-5f f1-5f)
8.186: (move f2-2f f3-2f)
8.187: (move f3-3f f3-2f)
8.195: (move f3-3f f3-2f)
8.195: (move f2-2f f3-2f)
8.199: (unlock f3-4f f3-5f key2-1 shape2)
8.215: (move f3-3f f3-2f)
8.215: (move f2-2f f3-2f)
8.220: (move f1-2f f0-2f)
8.220: (move f0-3f f0-2f)
8.230: (move f3-3f f3-2f)
7.616: (move f0-3f f1-3f)
7.616: (move f1-4f f1-3f)
7.617: (move f2-4f f1-4f)
7.651: (unlock f2-4f f2-5f key0-2 shape0)
7.669: (move f2-3f f2-2f)
7.670: (move f1-2f f2-2f)
7.682: (move f2-4f f2-3f)
7.687: (move f2-4f f2-3f)
7.696: (move f1-4f f0-4f)
7.698: (move f2-4f f1-4f)
7.709: (move f2-4f f1-4f)
7.720: (unlock f2-4f f2-5f key0-2 shape0)
7.739: (move f2-3f f1-3f)
7.739: (move f1-4f f1-3f)
7.742: (unlock f2-4f f2-5f key0-2 shape0)
7.743: (move f1-4f f2-4f)
7.768: (move f2-4f f2-3f)
7.771: (move f2-4f f1-4f)
7.783: (move f0-3f f0-4f)
7.783: (move f1-4f f0-4f)
7.789: (move f1-2f f1-3f)
7.792: (move f2-4f f3-4f)
7.794: (move f2-4f f2-3f)
7.798: (move f2-4f f1-4f)
7.818: (move f2-1f f3-1f)
7.820: (move f3-2f f3-1f)
7.830: (move f1-2f f2-2f)
7.831: (move f2-3f f2-2f)
7.836: (move f2-2f f3-2f)
7.836: (unlock f3-2f f3-1f key0-2 shape0)
7.838: (move f3-3f f3-2f)
7.847: (move f2-2f f2-3f)
7.850: (move f1-3f f2-3f)
7.862: (move f2-4f f2-3f)
7.864: (move f1-3f f1-4f)
7.865: (move f2-4f f1-4f)
7.865: (unlock f2-4f f2-5f key0-2 shape0)
7.867: (move f0-4f f0-5f)
7.875: (move f1-2f f1-3f)
7.875: (move f3-3f f3-4f)
7.875: (move f2-3f f1-3f)
7.876: (move f2-4f f3-4f)
7.877: (move f3-3f f2-3f)
7.878: (move f3-4f f3-3f)
7.879: (move f2-3f f3-3f)
7.891: (move f1-2f f2-2f)
7.903: (move f3-4f f2-4f)
7.906: (unlock f2-1f f3-1f key0-2 shape0)
7.906: (move f2-2f f2-1f)
7.915: (move f2-2f f1-2f)
7.919: (move f2-4f f3-4f)
7.930: (move f2-4f f3-4f)
7.930: (move f1-3f f1-2f)
7.933: (move f3-3f f3-2f)
7.933: (unlock f3-2f f3-1f key0-2 shape0)
7.934: (move f0-3f f0-4f)
7.934: (move f1-4f f0-4f)
7.935: (move f2-2f f3-2f)
7.936: (move f2-3f f2-2f)
7.944: (unlock f3-2f f3-1f key0-2 shape0)
7.954: (move f1-4f f0-4f)
7.955: (move f0-3f f0-4f)
7.957: (move f2-4f f3-4f)
7.965: (unlock f3-2f f3-1f key0-2 shape0)
7.971: (move f1-3f f1-4f)
7.977: (unlock f1-5f f2-5f key0-2 shape0)
7.979: (move f2-2f f3-2f)
7.980: (unlock f3-2f f3-1f key0-2 shape0)
7.980: (move f3-3f f3-2f)
7.981: (move f1-3f f1-4f)
7.981: (move f2-4f f1-4f)
7.985: (move f1-1f f1-0f)
7.996: (move f1-2f f1-1f)
8.001: (move f2-3f f2-4f)
8.003: (move f1-4f f2-4f)
8.014: (move f3-3f f3-4f)
8.016: (move f2-4f f3-4f)
8.018: (move f2-3f f2-4f)
8.027: (move f1-3f f0-3f)
8.029: (move f2-3f f3-3f)
8.031: (move f2-1f f2-0f)
8.033: (move f2-2f f1-2f)
8.033: (move f1-3f f1-2f)
8.035: (move f2-4f f3-4f)
8.036: (move f3-3f f3-4f)
8.039: (move f0-0f f1-0f)
8.040: (move f1-1f f1-0f)
8.041: (move f2-2f f2-1f)
8.048: (putdown f3-4f key2-1)
8.049: (move f0-3f f0-4f)
8.050: (move f1-4f f0-4f)
8.057: (move f2-4f f2-5f)
8.063: (move f1-4f f0-4f)
8.063: (move f0-3f f0-4f)
8.074: (move f1-3f f1-2f)
8.075: (move f2-2f f1-2f)
8.075: (move f3-3f f3-2f)
8.075: (move f2-2f f3-2f)
8.078: (move f2-2f f2-1f)
8.080: (move f1-1f f2-1f)
8.081: (move f2-2f f2-1f)
8.082: (move f2-2f f2-1f)
8.083: (move f1-1f f2-1f)
8.093: (move f3-0f f4-0f)
8.093: (move f0-3f f0-2f)
8.095: (move f3-3f f3-4f)
8.096: (move f1-4f f1-5f)
8.096: (move f2-4f f3-4f)
8.107: (move f3-4f f3-3f)
8.108: (move f2-3f f3-3f)
8.109: (move f1-2f f1-1f)
8.118: (move f1-2f f0-2f)
8.125: (move f2-1f f2-0f)
8.127: (move f2-0f f3-0f)
8.127: (move f1-3f f0-3f)
8.134: (move f2-4f f3-4f)
8.134: (move f3-3f f3-4f)
8.135: (move f0-3f f0-2f)
8.135: (move f1-2f f0-2f)
8.160: (unlock f3-0f f3-1f key0-2 shape0)
6.542: (pickup-and-loose f2-4f key0-2 key2-1)
7.532: (move f1-4f f1-3f)
7.532: (move f2-3f f1-3f)
7.612: (move f1-3f f2-3f)
7.612: (move f2-4f f2-3f)
7.630: (move f1-4f f1-3f)
7.631: (move f2-3f f1-3f)
7.650: (move f1-4f f1-3f)
7.650: (move f2-3f f1-3f)
7.671: (move f2-4f f2-3f)
7.672: (move f2-4f f1-4f)
7.682: (move f1-4f f0-4f)
7.687: (putdown f2-4f key2-1)
7.700: (move f2-4f f2-3f)
7.708: (move f2-4f f3-4f)
7.720: (move f1-4f f1-3f)
7.720: (move f2-3f f1-3f)
7.730: (move f1-5f f0-5f)
7.731: (move f0-4f f0-5f)
7.748: (move f2-4f f1-4f)
7.752: (move f2-4f f1-4f)
7.753: (move f1-5f f1-4f)
7.768: (move f0-4f f0-5f)
7.801: (move f1-4f f0-4f)
7.802: (move f2-1f f3-1f)
7.804: (move f3-2f f3-1f)
7.811: (move f2-4f f2-3f)
7.813: (unlock f3-2f f3-1f key0-2 shape0)
7.815: (move f2-2f f3-2f)
7.815: (move f3-3f f3-2f)
7.825: (move f1-4f f0-4f)
7.826: (move f3-2f f3-1f)
7.826: (move f2-1f f3-1f)
7.827: (move f3-2f f3-1f)
7.827: (move f2-3f f2-2f)
7.832: (move f1-5f f0-5f)
7.839: (move f3-2f f3-1f)
7.843: (move f1-3f f0-3f)
7.843: (move f0-4f f0-3f)
7.844: (move f2-4f f3-4f)
7.847: (move f2-3f f1-3f)
7.847: (move f1-4f f1-3f)
7.849: (move f3-4f f2-4f)
7.851: (unlock f2-4f f2-5f key0-2 shape0)
7.856: (move f3-2f f3-1f)
7.865: (unlock f2-4f f2-5f key0-2 shape0)
7.866: (move f3-2f f2-2f)
7.867: (move f1-2f f2-2f)
7.868: (move f2-3f f2-2f)
7.878: (move f2-3f f2-2f)
7.880: (move f3-2f f2-2f)
7.881: (move f2-3f f2-2f)
7.882: (move f2-1f f3-1f)
7.883: (move f3-2f f3-1f)
7.887: (move f2-3f f2-2f)
7.888: (move f1-1f f2-1f)
7.888: (move f2-2f f2-1f)
7.888: (move f2-3f f2-2f)
7.888: (unlock f2-1f f3-1f key0-2 shape0)
7.888: (unlock f2-1f f3-1f key0-2 shape0)
7.889: (move f3-2f f2-2f)
7.890: (move f1-4f f0-4f)
7.890: (move f0-3f f0-4f)
7.893: (move f2-3f f2-2f)
7.916: (move f1-4f f0-4f)
7.918: (move f0-2f f1-2f)
7.922: (move f1-3f f1-2f)
7.932: (move f1-4f f0-4f)
7.934: (move f2-4f f3-4f)
7.942: (move f2-2f f2-3f)
7.943: (move f1-3f f2-3f)
7.944: (move f2-2f f1-2f)
7.944: (move f1-3f f1-2f)
7.965: (move f1-2f f1-3f)
7.966: (move f2-3f f1-3f)
7.970: (move f2-4f f3-4f)
7.972: (move f2-1f f2-0f)
7.972: (move f2-4f f2-5f)
7.973: (move f1-5f f2-5f)
7.974: (move f0-4f f0-5f)
7.975: (move f1-0f f2-0f)
7.976: (move f1-4f f1-5f)
7.981: (move f2-3f f1-3f)
7.986: (move f1-1f f1-0f)
7.989: (move f2-1f f2-0f)
7.989: (move f1-0f f2-0f)
8.000: (move f0-4f f0-5f)
8.001: (move f2-2f f3-2f)
8.002: (move f3-3f f3-2f)
8.005: (move f1-4f f0-4f)
8.014: (move f2-1f f2-0f)
8.019: (move f1-4f f0-4f)
8.019: (move f0-3f f0-4f)
8.036: (move f2-3f f3-3f)
8.037: (move f2-1f f2-0f)
8.038: (move f3-4f f3-3f)
8.039: (move f1-3f f1-4f)
8.039: (move f2-3f f3-3f)
8.039: (move f3-4f f3-3f)
8.042: (move f0-4f f0-5f)
8.046: (move f3-4f f3-3f)
8.048: (move f2-3f f3-3f)
8.053: (move f3-4f f3-3f)
8.054: (move f2-3f f3-3f)
8.056: (move f0-4f f0-5f)
8.067: (move f1-4f f1-5f)
8.071: (move f2-2f f2-1f)
8.074: (move f3-3f f3-2f)
8.074: (move f1-3f f1-4f)
8.074: (move f2-4f f1-4f)
8.074: (move f3-4f f3-3f)
8.074: (move f2-3f f3-3f)
8.076: (move f2-2f f3-2f)
8.084: (move f2-3f f3-3f)
8.087: (move f3-2f f3-3f)
8.090: (move f0-2f f0-3f)
8.091: (move f3-0f f4-0f)
8.092: (move f1-3f f0-3f)
8.096: (move f2-1f f2-0f)
8.097: (move f2-5f f1-5f)
5.872: (move f2-4f f3-4f)
6.412: (unlock f2-4f f2-5f key0-2 shape0)
6.711: (pickup f2-4f key0-2)
7.220: (move f2-4f f2-3f)
7.297: (move f2-4f f1-4f)
7.548: (move f1-4f f1-3f)
7.548: (move f2-3f f1-3f)
7.629: (move f2-4f f2-3f)
7.642: (move f0-4f f0-5f)
7.644: (move f1-5f f0-5f)
7.664: (move f2-1f f3-1f)
7.665: (move f3-2f f3-1f)
7.680: (move f2-4f f2-3f)
7.736: (move f1-3f f0-3f)
7.736: (move f0-4f f0-3f)
7.740: (move f2-3f f1-3f)
7.740: (move f1-4f f1-3f)
7.768: (move f2-3f f2-2f)
7.772: (move f2-4f f1-4f)
7.774: (move f1-4f f0-4f)
7.782: (move f2-2f f1-2f)
7.782: (move f1-3f f1-2f)
7.784: (move f2-3f f2-2f)
7.788: (move f2-3f f2-2f)
7.790: (move f2-1f f2-2f)
7.804: (move f2-1f f3-1f)
7.814: (unlock f3-2f f3-1f key0-2 shape0)
7.814: (move f3-3f f3-2f)
7.814: (move f2-2f f3-2f)
7.828: (move f2-3f f1-3f)
7.828: (move f1-4f f1-3f)
7.835: (move f0-4f f0-5f)
7.837: (move f1-2f f2-2f)
7.838: (move f2-3f f2-2f)
7.843: (move f2-3f f3-3f)
7.843: (move f3-4f f3-3f)
7.851: (move f1-4f f0-4f)
7.851: (move f0-5f f0-4f)
7.854: (move f2-4f f1-4f)
7.858: (move f0-4f f0-5f)
7.859: (move f1-3f f0-3f)
7.859: (move f0-4f f0-3f)
7.859: (move f1-5f f0-5f)
7.865: (move f2-2f f1-2f)
7.867: (move f1-3f f1-2f)
7.876: (move f3-2f f3-1f)
7.876: (move f2-1f f3-1f)
7.887: (move f2-2f f1-2f)
7.888: (move f1-3f f1-2f)
7.888: (move f1-4f f0-4f)
7.890: (move f2-1f f2-0f)
7.890: (move f1-0f f2-0f)
7.895: (move f1-3f f0-3f)
7.896: (move f0-4f f0-3f)
7.898: (move f1-5f f0-5f)
7.900: (move f0-4f f0-5f)
7.901: (move f0-4f f0-5f)
7.906: (move f2-1f f2-0f)
7.918: (move f2-2f f1-2f)
7.918: (move f1-3f f1-2f)
7.919: (move f0-4f f0-5f)
7.927: (move f2-2f f2-1f)
7.930: (move f2-2f f2-3f)
7.942: (move f1-3f f1-2f)
7.942: (move f2-2f f1-2f)
7.943: (move f0-4f f0-5f)
7.947: (move f1-4f f1-5f)
7.948: (move f2-1f f1-1f)
7.960: (move f0-4f f0-3f)
7.960: (move f0-4f f0-5f)
7.960: (move f1-3f f0-3f)
7.967: (move f2-3f f3-3f)
7.968: (move f3-4f f3-3f)
7.969: (move f2-4f f3-4f)
7.984: (move f2-4f f3-4f)
7.987: (move f2-0f f3-0f)
7.994: (move f3-4f f3-3f)
7.996: (move f2-3f f3-3f)
8.003: (move f2-3f f3-3f)
8.004: (move f3-4f f3-3f)
8.007: (move f1-3f f0-3f)
8.007: (move f0-4f f0-3f)
8.014: (move f2-2f f1-2f)
8.034: (move f1-4f f2-4f)
8.035: (move f2-3f f2-4f)
8.045: (move f3-1f f2-1f)
8.046: (move f2-2f f2-1f)
8.057: (move f2-2f f2-1f)
8.057: (move f3-1f f2-1f)
8.068: (move f3-3f f3-2f)
8.068: (move f1-4f f1-5f)
8.071: (move f2-2f f3-2f)
8.072: (move f2-2f f2-1f)
8.073: (move f3-1f f2-1f)
8.074: (move f2-1f f2-0f)
8.077: (move f2-2f f3-2f)
8.078: (move f3-3f f3-2f)
8.084: (move f2-0f f3-0f)
8.086: (move f2-0f f3-0f)
8.088: (move f3-1f f3-0f)
8.088: (move f2-2f f1-2f)
8.089: (move f1-3f f1-2f)
8.093: (move f3-3f f3-2f)
8.096: (move f2-2f f3-2f)
8.102: (move f2-2f f3-2f)
8.103: (move f3-3f f3-2f)
8.105: (move f1-2f f0-2f)
8.105: (move f1-4f f0-4f)
8.105: (move f0-3f f0-4f)
8.105: (move f0-3f f0-2f)
8.110: (move f2-2f f2-1f)
8.112: (move f2-2f f2-1f)
8.119: (move f1-3f f1-4f)
8.121: (move f1-4f f0-4f)
8.125: (move f1-3f f1-4f)
8.126: (move f2-2f f2-1f)
8.132: (move f2-2f f2-1f)
8.142: (move f1-2f f1-1f)
8.142: (move f3-1f f3-0f)
8.156: (move f1-2f f1-1f)
4.446: (move f3-4f f3-5f)
5.774: (move f2-4f f3-4f)
5.836: (move f2-4f f3-4f)
5.839: (move f2-4f f2-5f)
6.438: (pickup-and-loose f3-4f key0-0 key0-2)
6.584: (unlock f2-4f f2-5f key0-2 shape0)
6.660: (putdown f3-4f key0-2)
6.826: (move f3-4f f3-3f)
6.826: (move f2-3f f3-3f)
7.132: (move f2-4f f2-3f)
7.185: (move f2-4f f1-4f)
7.228: (move f2-4f f2-3f)
7.308: (move f2-4f f1-4f)
7.520: (putdown f2-4f key0-2)
7.657: (move f2-1f f3-1f)
7.658: (move f3-2f f3-1f)
7.693: (move f2-3f f2-2f)
7.725: (move f1-4f f1-3f)
7.725: (move f2-3f f1-3f)
7.726: (move f2-3f f1-3f)
7.726: (move f1-4f f1-3f)
7.731: (move f2-3f f2-2f)
7.735: (pickup-and-loose f2-4f key2-1 key0-2)
7.770: (move f1-5f f0-5f)
7.770: (move f0-4f f0-5f)
7.772: (move f2-3f f1-3f)
7.772: (move f1-4f f1-3f)
7.776: (move f2-2f f1-2f)
7.776: (move f1-3f f1-2f)
7.808: (move f3-3f f3-2f)
7.808: (move f2-2f f3-2f)
7.808: (unlock f3-2f f3-1f key0-2 shape0)
7.810: (move f1-5f f0-5f)
7.811: (move f0-4f f0-5f)
7.815: (unlock f3-2f f3-1f key0-2 shape0)
7.821: (move f2-2f f2-3f)
7.832: (unlock f3-2f f3-1f key0-2 shape0)
7.833: (move f1-4f f0-4f)
7.834: (move f3-3f f3-2f)
7.835: (move f2-2f f3-2f)
7.841: (move f1-3f f0-3f)
7.842: (move f0-4f f0-3f)
7.844: (unlock f3-2f f3-1f key0-2 shape0)
7.863: (move f1-4f f0-4f)
7.873: (move f1-4f f1-5f)
7.879: (unlock f2-4f f2-5f key0-2 shape0)
7.885: (move f1-3f f1-2f)
7.886: (move f2-2f f1-2f)
7.888: (move f2-1f f2-0f)
7.895: (move f2-3f f2-2f)
7.898: (move f2-3f f1-3f)
7.898: (move f1-2f f1-3f)
7.901: (move f3-0f f4-0f)
7.916: (move f1-3f f1-2f)
7.916: (move f2-2f f1-2f)
7.917: (unlock f2-1f f3-1f key0-2 shape0)
7.918: (move f2-2f f2-1f)
7.920: (unlock f2-1f f3-1f key0-2 shape0)
7.923: (move f1-1f f1-2f)
7.924: (move f2-2f f1-2f)
