/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.794: (pickup-and-loose f1-5f key3-0 key2-0)
46.806: (move f1-5f f2-5f)
46.825: (putdown f1-7f key1-0)
46.835: (move f2-7f f3-7f)
46.836: (move f3-6f f3-7f)
46.842: (putdown f1-7f key1-0)
46.843: (move f1-4f f1-5f)
46.877: (move f1-5f f1-4f)
46.879: (move f1-6f f1-5f)
46.899: (pickup-and-loose f1-5f key3-0 key2-0)
46.909: (move f2-7f f3-7f)
46.910: (move f3-6f f3-7f)
46.913: (move f2-7f f3-7f)
46.914: (move f1-6f f1-7f)
46.915: (move f3-6f f3-7f)
46.916: (move f1-6f f1-7f)
46.918: (move f1-6f f1-5f)
46.919: (putdown f2-6f key2-0)
43.257: (move f2-7f f1-7f)
43.258: (move f2-7f f1-7f)
43.430: (move f2-7f f1-7f)
44.182: (move f3-7f f2-7f)
44.198: (move f3-7f f2-7f)
44.477: (putdown f0-7f key1-2)
44.871: (move f1-5f f1-4f)
44.912: (move f1-5f f1-4f)
44.941: (move f1-5f f1-4f)
45.015: (move f1-5f f1-4f)
45.056: (move f1-5f f1-4f)
45.088: (move f1-5f f1-4f)
45.141: (move f1-5f f1-4f)
45.233: (putdown f1-4f key2-0)
45.267: (putdown f1-4f key2-0)
45.286: (move f1-5f f1-4f)
45.369: (putdown f1-4f key1-0)
45.378: (putdown f1-4f key2-0)
45.403: (putdown f1-4f key1-0)
45.479: (move f1-5f f1-4f)
45.486: (pickup-and-loose f3-7f key1-2 key2-0)
45.499: (putdown f2-7f key1-2)
45.507: (putdown f2-7f key1-2)
45.515: (putdown f1-4f key1-0)
45.519: (move f1-5f f1-4f)
45.550: (putdown f1-4f key1-0)
45.555: (pickup f3-7f key1-2)
45.566: (putdown f1-4f key1-0)
45.569: (putdown f1-4f key2-0)
45.601: (putdown f1-4f key1-0)
45.629: (move f1-5f f1-4f)
45.675: (pickup-and-loose f3-7f key1-2 key2-0)
45.675: (pickup-and-loose f3-7f key1-2 key2-0)
45.676: (putdown f2-7f key1-2)
45.699: (move f1-4f f1-5f)
45.713: (putdown f1-4f key1-0)
45.738: (pickup f3-7f key1-2)
45.744: (pickup f3-7f key1-2)
45.748: (putdown f1-4f key1-0)
45.802: (move f1-4f f1-5f)
45.810: (putdown f2-7f key2-0)
45.820: (move f1-5f f1-4f)
45.821: (move f2-5f f3-5f)
45.868: (move f1-4f f1-5f)
45.870: (putdown f2-7f key2-0)
45.894: (move f2-6f f2-7f)
45.920: (pickup f3-7f key1-2)
45.956: (move f2-6f f2-7f)
45.968: (move f1-4f f1-5f)
45.971: (putdown f3-6f key2-0)
45.977: (unlock f0-7f f0-8f key1-2 shape1)
45.989: (move f2-6f f3-6f)
46.026: (move f3-6f f3-5f)
46.028: (move f3-6f f3-5f)
46.029: (move f1-7f f2-7f)
46.046: (putdown f3-5f key2-0)
46.052: (move f3-6f f3-5f)
46.055: (move f3-6f f3-5f)
46.057: (putdown f3-5f key2-0)
46.070: (move f1-7f f2-7f)
46.144: (putdown f3-6f key2-0)
46.154: (move f3-6f f3-7f)
46.156: (move f2-7f f3-7f)
46.161: (move f3-6f f3-5f)
46.162: (move f2-6f f3-6f)
46.169: (putdown f3-5f key2-0)
46.171: (move f3-6f f3-5f)
46.178: (putdown f3-5f key2-0)
46.192: (pickup-and-loose f1-5f key1-0 key2-0)
46.204: (move f3-6f f3-5f)
46.208: (move f3-6f f3-5f)
46.248: (putdown f2-7f key2-0)
46.279: (pickup-and-loose f1-5f key1-0 key2-0)
46.321: (move f3-6f f3-5f)
46.327: (move f3-6f f3-5f)
46.334: (move f3-6f f3-7f)
46.338: (move f2-7f f3-7f)
46.367: (move f3-6f f3-7f)
46.385: (move f2-7f f2-8f)
46.385: (move f2-7f f3-7f)
46.386: (move f1-5f f1-4f)
46.400: (move f3-6f f3-7f)
46.401: (pickup-and-loose f1-5f key3-0 key2-0)
46.401: (move f2-7f f3-7f)
46.407: (move f2-7f f3-7f)
46.407: (move f3-6f f3-7f)
46.408: (putdown f2-7f key2-0)
46.408: (move f2-7f f2-8f)
46.415: (move f1-5f f1-4f)
46.416: (putdown f3-7f key2-0)
46.447: (move f1-7f f2-7f)
46.447: (move f2-7f f3-7f)
46.500: (putdown f1-5f key2-0)
46.502: (pickup-and-loose f1-5f key3-0 key2-0)
46.518: (move f1-5f f1-6f)
46.523: (move f1-4f f2-4f)
46.529: (move f1-5f f1-6f)
46.530: (move f2-5f f2-4f)
46.542: (move f3-6f f3-7f)
46.542: (move f1-5f f0-5f)
46.549: (move f3-6f f3-7f)
46.565: (move f1-5f f1-6f)
46.567: (move f2-7f f2-8f)
46.567: (move f2-7f f3-7f)
46.567: (move f1-5f f1-6f)
46.574: (move f2-7f f3-7f)
46.588: (move f1-5f f0-5f)
46.590: (move f2-7f f3-7f)
46.591: (move f3-6f f3-7f)
46.591: (move f3-6f f3-7f)
46.593: (move f1-5f f1-4f)
46.593: (putdown f1-5f key2-0)
46.595: (move f2-7f f3-7f)
46.597: (putdown f3-7f key2-0)
46.603: (move f1-5f f0-5f)
46.604: (move f1-5f f0-5f)
46.604: (move f1-7f f2-7f)
46.608: (putdown f3-7f key2-0)
46.608: (move f1-5f f0-5f)
46.610: (move f1-4f f2-4f)
42.807: (move f3-7f f2-7f)
42.835: (move f2-7f f1-7f)
42.843: (move f2-7f f1-7f)
42.849: (move f3-7f f2-7f)
42.909: (move f1-7f f0-7f)
42.930: (move f1-7f f0-7f)
42.958: (move f3-7f f2-7f)
42.991: (move f3-7f f2-7f)
42.998: (move f3-7f f2-7f)
43.145: (move f3-7f f2-7f)
43.180: (move f3-7f f2-7f)
43.182: (move f1-7f f0-7f)
43.207: (move f0-7f f1-7f)
44.303: (move f1-7f f1-8f)
44.309: (move f2-8f f1-8f)
44.342: (move f1-7f f1-8f)
44.354: (move f2-8f f1-8f)
44.441: (putdown f0-7f key1-2)
44.481: (move f1-7f f1-8f)
44.487: (move f2-8f f1-8f)
44.493: (putdown f1-7f key1-2)
44.494: (putdown f1-7f key1-2)
44.657: (putdown f1-7f key1-2)
44.728: (move f3-7f f3-6f)
44.889: (move f3-7f f3-6f)
44.896: (move f3-7f f3-6f)
44.933: (move f3-7f f3-6f)
45.091: (move f3-7f f3-6f)
45.102: (move f3-7f f3-6f)
45.119: (putdown f2-7f key1-2)
45.130: (putdown f2-7f key1-2)
45.208: (pickup-and-loose f3-7f key1-2 key2-0)
45.223: (putdown f1-4f key1-0)
45.232: (move f1-7f f1-6f)
45.236: (move f1-7f f1-6f)
45.255: (move f3-7f f3-6f)
45.263: (putdown f1-4f key1-0)
45.278: (pickup f3-7f key1-2)
45.280: (move f1-4f f1-5f)
45.311: (pickup f1-5f key1-0)
45.367: (putdown f1-4f key1-0)
45.371: (putdown f1-4f key1-0)
45.383: (move f1-4f f1-5f)
45.390: (pickup-and-loose f3-7f key1-2 key2-0)
45.402: (move f1-7f f1-6f)
45.409: (putdown f1-4f key1-0)
45.410: (pickup f1-5f key1-0)
45.443: (pickup f3-7f key1-2)
45.462: (pickup f3-7f key1-2)
45.489: (pickup f1-5f key1-0)
45.493: (pickup f3-7f key1-2)
45.498: (pickup f3-7f key1-2)
45.502: (pickup f3-7f key1-2)
45.515: (putdown f1-4f key1-0)
45.564: (putdown f1-4f key1-0)
45.588: (pickup f1-5f key1-0)
45.626: (pickup f3-7f key1-2)
45.629: (pickup f3-7f key1-2)
45.673: (pickup f3-7f key1-2)
45.681: (pickup f3-7f key1-2)
45.685: (pickup f3-7f key1-2)
45.713: (putdown f1-4f key1-0)
45.729: (move f1-4f f1-5f)
45.788: (move f1-4f f1-5f)
45.826: (move f1-4f f1-5f)
45.870: (putdown f3-5f key2-0)
45.883: (putdown f3-5f key2-0)
45.891: (move f1-4f f1-5f)
45.903: (move f1-6f f1-7f)
45.904: (move f1-6f f1-7f)
45.933: (move f0-7f f1-7f)
45.954: (move f1-4f f1-5f)
45.964: (move f1-6f f1-7f)
45.966: (move f1-4f f1-5f)
45.968: (move f1-6f f1-7f)
45.987: (move f3-6f f3-5f)
45.992: (move f3-6f f3-5f)
45.992: (move f1-4f f1-5f)
46.004: (putdown f3-5f key1-0)
46.020: (move f3-5f f3-6f)
46.025: (move f3-6f f3-5f)
46.030: (move f3-6f f3-5f)
46.034: (move f2-7f f2-8f)
46.047: (move f3-6f f3-7f)
46.061: (move f2-7f f2-8f)
46.066: (move f2-7f f3-7f)
46.070: (move f1-4f f1-5f)
46.090: (putdown f3-7f key2-0)
46.093: (move f3-6f f3-7f)
46.094: (move f2-7f f3-7f)
46.128: (move f1-5f f0-5f)
46.128: (move f1-4f f1-5f)
46.130: (move f2-7f f3-7f)
46.166: (move f1-5f f0-5f)
46.174: (move f2-7f f1-7f)
46.180: (move f2-7f f1-7f)
46.184: (move f2-7f f1-7f)
46.186: (move f2-7f f1-7f)
46.228: (move f1-4f f1-5f)
46.233: (move f3-6f f3-7f)
46.251: (move f2-7f f3-7f)
46.280: (move f2-7f f3-7f)
46.281: (move f3-6f f3-7f)
46.288: (putdown f3-7f key2-0)
46.306: (move f1-5f f1-4f)
46.317: (move f2-7f f3-7f)
46.338: (move f1-5f f1-6f)
46.338: (move f1-5f f1-4f)
46.345: (move f3-7f f2-7f)
46.349: (move f3-7f f3-6f)
46.353: (move f3-7f f3-6f)
46.355: (move f3-7f f2-7f)
46.363: (move f1-5f f1-6f)
46.391: (move f3-7f f2-7f)
46.393: (move f3-7f f3-6f)
46.393: (move f3-5f f3-6f)
46.404: (move f3-7f f2-7f)
46.431: (move f2-4f f3-4f)
46.433: (putdown f0-5f key2-0)
46.464: (move f1-4f f2-4f)
41.254: (putdown f0-7f key1-2)
41.269: (putdown f0-7f key1-2)
41.478: (putdown f0-7f key1-2)
41.499: (move f2-7f f1-7f)
41.514: (move f2-7f f1-7f)
41.532: (move f2-7f f1-7f)
41.563: (move f2-7f f1-7f)
41.672: (move f2-7f f1-7f)
41.705: (move f2-7f f1-7f)
41.735: (move f2-7f f1-7f)
42.417: (move f1-7f f0-7f)
42.433: (move f1-7f f0-7f)
42.445: (move f3-7f f2-7f)
42.492: (move f3-7f f2-7f)
42.592: (move f3-7f f2-7f)
42.647: (move f3-7f f2-7f)
42.812: (move f3-7f f2-7f)
42.833: (unlock f0-7f f0-8f key1-2 shape1)
42.855: (unlock f0-7f f0-8f key1-2 shape1)
42.876: (move f3-7f f2-7f)
42.885: (move f3-7f f2-7f)
42.891: (move f3-7f f2-7f)
42.925: (move f3-7f f2-7f)
42.927: (move f3-7f f2-7f)
42.996: (move f3-7f f2-7f)
43.006: (move f3-7f f2-7f)
43.076: (move f3-7f f2-7f)
43.093: (unlock f0-7f f0-8f key1-2 shape1)
43.128: (move f0-7f f1-7f)
43.136: (move f1-7f f2-7f)
43.860: (move f1-7f f1-6f)
43.952: (move f2-8f f1-8f)
43.956: (move f1-7f f1-8f)
43.990: (move f1-7f f1-8f)
43.992: (move f2-8f f1-8f)
44.036: (putdown f1-7f key1-2)
44.043: (putdown f1-7f key1-2)
44.120: (putdown f2-7f key1-2)
44.161: (putdown f2-7f key1-2)
44.201: (unlock f1-8f f0-8f key1-2 shape1)
44.240: (unlock f1-8f f0-8f key1-2 shape1)
44.285: (putdown f2-7f key1-2)
44.295: (putdown f2-7f key1-2)
44.323: (putdown f2-7f key1-2)
44.382: (unlock f1-8f f0-8f key1-2 shape1)
44.461: (putdown f2-7f key1-2)
44.495: (putdown f2-7f key1-2)
44.522: (move f3-7f f3-6f)
44.601: (move f2-7f f2-8f)
44.650: (move f2-7f f2-8f)
44.686: (move f3-7f f3-6f)
44.707: (move f2-7f f2-8f)
44.728: (move f3-7f f3-6f)
44.740: (putdown f1-8f key1-2)
44.760: (move f2-7f f2-8f)
44.770: (move f2-7f f2-8f)
44.780: (putdown f1-8f key1-2)
44.781: (move f1-7f f1-6f)
44.782: (move f1-5f f1-4f)
44.788: (move f1-7f f1-6f)
44.796: (move f3-7f f3-6f)
44.797: (move f2-7f f2-6f)
44.798: (move f3-6f f2-6f)
44.803: (move f3-6f f2-6f)
44.803: (move f2-7f f2-6f)
44.808: (move f3-7f f3-6f)
44.814: (move f1-5f f1-4f)
44.823: (move f3-7f f3-6f)
44.877: (move f2-7f f2-8f)
44.883: (move f1-7f f1-8f)
44.885: (move f3-7f f3-6f)
44.908: (move f3-7f f3-6f)
44.926: (move f2-7f f2-8f)
44.937: (move f3-6f f2-6f)
44.938: (move f2-7f f2-6f)
44.941: (putdown f1-8f key1-2)
44.944: (move f2-7f f2-6f)
44.945: (move f3-6f f2-6f)
44.950: (move f2-7f f2-6f)
44.951: (move f3-6f f2-6f)
44.954: (move f2-7f f2-6f)
44.954: (move f3-6f f2-6f)
44.961: (move f3-7f f3-6f)
44.967: (move f3-7f f3-6f)
44.968: (move f3-7f f3-6f)
44.971: (pickup f1-5f key1-0)
44.987: (move f1-5f f1-4f)
45.016: (move f1-5f f1-4f)
45.036: (move f3-6f f3-5f)
45.039: (move f3-6f f3-5f)
45.068: (move f3-7f f3-6f)
45.076: (move f3-7f f3-6f)
45.076: (pickup f1-5f key1-0)
45.080: (move f1-6f f1-5f)
45.091: (move f3-6f f2-6f)
45.092: (move f2-7f f2-6f)
45.107: (move f1-7f f2-7f)
45.113: (move f1-7f f2-7f)
45.139: (move f3-6f f3-5f)
45.140: (move f3-6f f3-5f)
45.144: (move f1-6f f1-5f)
45.156: (move f3-6f f3-5f)
45.158: (pickup f3-7f key1-2)
45.214: (pickup f3-7f key1-2)
45.216: (pickup f3-7f key1-2)
45.220: (pickup f3-7f key1-2)
45.221: (move f1-6f f1-5f)
45.254: (move f3-6f f3-5f)
45.256: (move f3-6f f3-5f)
45.285: (move f1-7f f2-7f)
45.324: (move f1-4f f1-5f)
45.346: (pickup f3-7f key1-2)
45.397: (pickup f3-7f key1-2)
45.398: (pickup f1-5f key1-0)
45.401: (pickup f3-7f key1-2)
45.404: (pickup f3-7f key1-2)
45.426: (move f1-4f f1-5f)
45.464: (move f1-7f f1-8f)
45.501: (move f1-7f f1-6f)
45.506: (move f1-7f f1-6f)
40.459: (move f0-7f f1-7f)
40.465: (move f0-7f f1-7f)
40.650: (move f0-7f f1-7f)
40.782: (putdown f0-7f key1-2)
40.792: (putdown f0-7f key1-2)
41.092: (move f2-7f f1-7f)
41.101: (move f2-7f f1-7f)
41.124: (move f2-7f f1-7f)
41.149: (move f2-7f f1-7f)
41.218: (putdown f0-7f key1-2)
41.234: (putdown f0-7f key1-2)
41.399: (move f1-7f f0-7f)
41.403: (move f1-7f f0-7f)
41.418: (move f1-7f f0-7f)
41.423: (move f2-7f f1-7f)
41.423: (move f2-7f f1-7f)
41.426: (move f1-7f f0-7f)
41.433: (putdown f0-7f key1-2)
41.435: (move f2-7f f1-7f)
41.445: (move f2-7f f1-7f)
41.456: (move f2-7f f1-7f)
41.493: (move f2-7f f1-7f)
41.522: (move f2-7f f1-7f)
41.595: (move f2-7f f1-7f)
41.597: (move f2-7f f1-7f)
41.641: (move f1-7f f0-7f)
41.648: (move f1-7f f0-7f)
41.671: (move f1-7f f0-7f)
42.348: (unlock f0-7f f0-8f key1-2 shape1)
42.364: (unlock f0-7f f0-8f key1-2 shape1)
42.460: (move f3-7f f2-7f)
42.471: (move f1-6f f1-5f)
42.522: (move f3-7f f2-7f)
42.522: (move f3-7f f2-7f)
42.535: (move f3-7f f2-7f)
42.539: (move f2-8f f1-8f)
42.539: (move f1-7f f1-8f)
42.564: (move f2-8f f1-8f)
42.567: (move f1-7f f1-8f)
42.579: (move f3-7f f2-7f)
42.582: (move f3-7f f2-7f)
42.603: (move f1-7f f1-8f)
42.603: (move f2-8f f1-8f)
42.624: (move f1-7f f1-8f)
42.625: (move f2-8f f1-8f)
42.638: (move f3-7f f2-7f)
42.690: (move f3-7f f2-7f)
42.705: (move f1-7f f1-8f)
42.706: (move f2-8f f1-8f)
42.740: (move f1-7f f1-8f)
42.741: (move f2-8f f1-8f)
42.760: (move f2-8f f1-8f)
42.764: (move f1-7f f1-8f)
42.923: (putdown f1-7f key1-2)
42.938: (putdown f1-7f key1-2)
42.962: (putdown f1-7f key1-2)
42.993: (putdown f1-7f key1-2)
43.089: (putdown f1-7f key1-2)
43.113: (move f1-7f f2-7f)
43.128: (putdown f1-7f key1-2)
43.158: (putdown f1-7f key1-2)
43.209: (move f2-7f f3-7f)
43.220: (move f1-8f f1-7f)
43.222: (move f1-8f f1-7f)
43.223: (move f0-7f f1-7f)
43.224: (move f0-7f f1-7f)
43.395: (move f0-7f f1-7f)
43.398: (move f1-8f f1-7f)
43.722: (putdown f2-7f key1-2)
43.766: (putdown f2-7f key1-2)
43.812: (move f1-7f f1-6f)
43.839: (unlock f1-8f f0-8f key1-2 shape1)
43.879: (unlock f1-8f f0-8f key1-2 shape1)
43.887: (putdown f2-7f key1-2)
43.918: (move f2-7f f2-8f)
43.919: (move f1-8f f2-8f)
43.930: (putdown f2-7f key1-2)
43.942: (move f2-6f f1-6f)
43.943: (move f1-7f f1-6f)
44.001: (move f2-6f f1-6f)
44.003: (move f1-7f f1-6f)
44.062: (move f1-7f f1-6f)
44.063: (move f2-6f f1-6f)
44.080: (pickup f1-6f key2-0)
44.103: (move f2-6f f1-6f)
44.110: (move f1-7f f1-6f)
44.111: (move f2-6f f1-6f)
44.114: (move f1-7f f1-6f)
44.158: (putdown f2-7f key1-2)
44.160: (move f2-6f f1-6f)
44.166: (move f1-7f f1-6f)
44.209: (putdown f2-7f key1-2)
44.213: (putdown f2-7f key1-2)
44.216: (putdown f2-7f key1-2)
44.229: (move f1-7f f1-6f)
44.231: (move f2-6f f1-6f)
44.233: (move f1-6f f1-5f)
44.245: (putdown f2-7f key1-2)
44.258: (putdown f2-7f key1-2)
44.277: (putdown f2-7f key1-2)
44.294: (move f1-6f f1-5f)
44.329: (putdown f1-8f key1-2)
44.336: (putdown f2-7f key1-2)
44.352: (move f2-7f f2-8f)
44.360: (putdown f1-8f key1-2)
44.390: (putdown f2-7f key1-2)
44.391: (pickup-and-loose f2-7f key2-0 key1-2)
44.395: (move f2-7f f2-8f)
44.450: (move f3-6f f2-6f)
44.451: (move f2-7f f2-6f)
44.453: (putdown f1-8f key1-2)
44.459: (move f2-7f f2-6f)
44.460: (move f3-6f f2-6f)
44.460: (move f2-7f f2-8f)
44.462: (pickup-and-loose f2-7f key2-0 key1-2)
44.497: (putdown f1-8f key1-2)
44.505: (move f2-7f f2-8f)
44.570: (pickup-and-loose f2-7f key2-0 key1-2)
44.587: (move f2-7f f2-8f)
44.589: (move f2-7f f2-8f)
39.668: (putdown f0-7f key1-2)
39.672: (putdown f0-7f key1-2)
39.673: (putdown f0-7f key1-2)
39.673: (putdown f0-7f key1-2)
39.870: (putdown f0-7f key1-2)
39.870: (putdown f0-7f key1-2)
39.873: (putdown f0-7f key1-2)
39.919: (move f0-7f f1-7f)
39.931: (move f0-7f f1-7f)
40.190: (move f1-7f f2-7f)
40.204: (move f1-7f f2-7f)
40.382: (move f0-7f f1-7f)
40.388: (move f0-7f f1-7f)
40.396: (move f1-7f f2-7f)
40.572: (move f0-7f f1-7f)
40.736: (putdown f0-7f key1-2)
40.748: (putdown f0-7f key1-2)
40.807: (move f1-7f f1-6f)
40.814: (move f1-7f f1-6f)
40.883: (move f1-7f f0-7f)
40.883: (move f1-7f f0-7f)
40.903: (move f1-7f f0-7f)
40.906: (move f1-7f f0-7f)
41.004: (move f1-7f f1-6f)
41.014: (move f2-7f f1-7f)
41.020: (move f2-7f f1-7f)
41.032: (move f2-7f f1-7f)
41.033: (move f2-7f f1-7f)
41.044: (move f2-7f f1-7f)
41.055: (move f2-7f f1-7f)
41.086: (move f2-7f f1-7f)
41.112: (move f2-7f f1-7f)
41.299: (unlock f0-7f f0-8f key1-2 shape1)
41.305: (unlock f0-7f f0-8f key1-2 shape1)
41.318: (move f1-7f f0-7f)
41.319: (unlock f0-7f f0-8f key1-2 shape1)
41.329: (unlock f0-7f f0-8f key1-2 shape1)
41.340: (move f1-7f f0-7f)
41.389: (move f1-7f f0-7f)
41.393: (move f1-7f f0-7f)
41.398: (move f1-7f f0-7f)
41.400: (move f1-7f f0-7f)
41.503: (move f1-7f f0-7f)
41.532: (unlock f0-7f f0-8f key1-2 shape1)
41.541: (unlock f0-7f f0-8f key1-2 shape1)
41.566: (unlock f0-7f f0-8f key1-2 shape1)
41.584: (move f1-7f f0-7f)
41.644: (move f1-7f f0-7f)
41.654: (move f1-7f f1-8f)
41.697: (move f1-7f f1-8f)
41.879: (move f1-7f f1-8f)
42.102: (pickup f1-5f key1-0)
42.152: (move f1-7f f1-8f)
42.164: (move f2-8f f1-8f)
42.176: (move f1-7f f1-8f)
42.181: (move f2-8f f1-8f)
42.215: (move f2-8f f1-8f)
42.216: (move f1-7f f1-8f)
42.233: (move f1-7f f1-8f)
42.241: (move f2-8f f1-8f)
42.273: (move f1-5f f1-4f)
42.321: (move f1-6f f1-5f)
42.447: (move f1-7f f1-8f)
42.454: (move f1-5f f2-5f)
42.475: (move f1-6f f1-5f)
42.481: (putdown f1-7f key1-2)
42.484: (unlock f1-8f f0-8f key1-2 shape1)
42.487: (move f1-7f f1-8f)
42.487: (move f2-8f f1-8f)
42.490: (putdown f1-7f key1-2)
42.505: (move f1-7f f1-8f)
42.511: (unlock f1-8f f0-8f key1-2 shape1)
42.520: (putdown f1-7f key1-2)
42.525: (move f1-7f f1-8f)
42.535: (move f1-7f f1-8f)
42.536: (move f2-8f f1-8f)
42.543: (putdown f1-7f key1-2)
42.551: (unlock f1-8f f0-8f key1-2 shape1)
42.555: (move f1-7f f1-8f)
42.570: (unlock f1-8f f0-8f key1-2 shape1)
42.622: (move f1-7f f1-8f)
42.626: (move f1-7f f1-8f)
42.655: (unlock f1-8f f0-8f key1-2 shape1)
42.664: (move f1-7f f1-8f)
42.689: (unlock f1-8f f0-8f key1-2 shape1)
42.710: (unlock f1-8f f0-8f key1-2 shape1)
42.793: (move f1-8f f1-7f)
42.796: (move f0-7f f1-7f)
42.799: (move f3-7f f3-6f)
42.805: (move f0-7f f1-7f)
42.805: (move f1-8f f1-7f)
42.846: (putdown f1-7f key1-2)
42.849: (putdown f1-7f key1-2)
42.860: (putdown f1-7f key1-2)
42.871: (putdown f1-7f key1-2)
42.881: (putdown f1-7f key1-2)
42.917: (putdown f1-7f key1-2)
42.948: (pickup-and-loose f1-7f key2-0 key1-2)
42.951: (putdown f1-7f key1-2)
43.011: (putdown f1-7f key1-2)
43.018: (putdown f1-7f key1-2)
43.071: (move f1-6f f1-7f)
43.173: (putdown f1-8f key1-2)
43.202: (putdown f1-8f key1-2)
43.233: (putdown f1-8f key1-2)
43.252: (putdown f1-8f key1-2)
43.316: (move f2-7f f3-7f)
43.357: (putdown f1-8f key1-2)
43.389: (putdown f1-8f key1-2)
43.410: (move f1-5f f0-5f)
43.411: (putdown f1-8f key1-2)
43.501: (move f1-7f f1-6f)
43.508: (move f2-6f f1-6f)
43.561: (move f1-7f f1-6f)
43.561: (move f1-5f f2-5f)
43.619: (move f1-7f f1-6f)
43.633: (move f2-6f f1-6f)
43.674: (move f1-7f f1-6f)
43.716: (move f1-6f f1-5f)
43.716: (move f1-6f f1-5f)
38.682: (move f0-7f f1-7f)
38.698: (move f0-7f f1-7f)
38.706: (move f0-7f f1-7f)
38.739: (move f0-7f f1-7f)
38.867: (move f0-7f f1-7f)
38.890: (move f0-7f f1-7f)
38.922: (move f0-7f f1-7f)
39.187: (putdown f0-7f key1-2)
39.188: (putdown f0-7f key1-2)
39.191: (putdown f0-7f key1-2)
39.195: (putdown f0-7f key1-2)
39.433: (move f1-6f f1-5f)
39.494: (move f1-6f f1-5f)
39.554: (putdown f0-7f key1-2)
39.576: (putdown f0-7f key1-2)
39.591: (putdown f0-7f key1-2)
39.596: (putdown f0-7f key1-2)
39.597: (putdown f0-7f key1-2)
39.598: (putdown f0-7f key1-2)
39.617: (move f1-6f f1-5f)
39.639: (putdown f0-7f key1-2)
39.641: (putdown f0-7f key1-2)
39.644: (putdown f0-7f key1-2)
39.644: (putdown f0-7f key1-2)
39.759: (putdown f0-7f key1-2)
39.769: (move f1-7f f2-7f)
39.774: (putdown f0-7f key1-2)
39.785: (move f1-7f f2-7f)
39.788: (putdown f0-7f key1-2)
39.792: (putdown f0-7f key1-2)
39.794: (putdown f0-7f key1-2)
39.842: (putdown f0-7f key1-2)
39.860: (move f0-7f f1-7f)
39.873: (move f0-7f f1-7f)
40.168: (move f1-7f f2-7f)
40.182: (move f1-7f f2-7f)
40.333: (move f1-7f f1-6f)
40.342: (move f1-7f f1-6f)
40.369: (move f1-7f f2-7f)
40.755: (move f1-7f f1-6f)
40.762: (move f1-7f f1-6f)
40.796: (unlock f0-7f f0-8f key1-2 shape1)
40.797: (unlock f0-7f f0-8f key1-2 shape1)
40.803: (move f1-7f f0-7f)
40.818: (unlock f0-7f f0-8f key1-2 shape1)
40.818: (move f1-7f f0-7f)
40.822: (unlock f0-7f f0-8f key1-2 shape1)
40.872: (move f1-7f f0-7f)
40.875: (move f1-7f f0-7f)
40.880: (move f1-7f f0-7f)
40.880: (move f1-7f f0-7f)
40.949: (move f1-7f f1-6f)
40.975: (pickup f1-6f key2-0)
40.978: (move f1-7f f0-7f)
40.980: (move f1-7f f0-7f)
41.017: (pickup f1-6f key2-0)
41.146: (move f1-4f f2-4f)
41.146: (move f2-5f f2-4f)
41.172: (pickup f1-6f key2-0)
41.183: (move f2-7f f3-7f)
41.189: (move f1-7f f1-8f)
41.219: (unlock f0-7f f0-8f key1-2 shape1)
41.228: (move f1-7f f1-8f)
41.241: (unlock f0-7f f0-8f key1-2 shape1)
41.292: (unlock f0-7f f0-8f key1-2 shape1)
41.293: (unlock f0-7f f0-8f key1-2 shape1)
41.300: (unlock f0-7f f0-8f key1-2 shape1)
41.301: (unlock f0-7f f0-8f key1-2 shape1)
41.304: (move f2-7f f3-7f)
41.396: (unlock f0-7f f0-8f key1-2 shape1)
41.405: (move f2-7f f3-7f)
41.469: (move f0-7f f1-7f)
41.470: (move f1-8f f1-7f)
41.475: (unlock f0-7f f0-8f key1-2 shape1)
41.483: (move f0-7f f1-7f)
41.489: (move f1-8f f1-7f)
41.502: (move f0-7f f1-7f)
41.502: (move f1-8f f1-7f)
41.530: (move f0-7f f1-7f)
41.531: (move f1-8f f1-7f)
41.536: (unlock f0-7f f0-8f key1-2 shape1)
41.570: (move f1-7f f1-8f)
41.605: (move f1-8f f2-8f)
41.608: (move f2-7f f2-8f)
41.614: (move f1-7f f1-8f)
41.634: (move f1-8f f2-8f)
41.634: (move f2-7f f2-8f)
41.643: (move f0-7f f1-7f)
41.648: (move f1-8f f1-7f)
41.677: (move f0-7f f1-7f)
41.679: (move f1-8f f1-7f)
41.693: (move f1-5f f1-4f)
41.699: (move f0-7f f1-7f)
41.712: (move f1-8f f1-7f)
41.781: (pickup-and-loose f1-5f key1-0 key2-0)
41.785: (move f1-7f f1-8f)
41.840: (move f1-8f f2-8f)
41.840: (move f2-7f f2-8f)
41.968: (move f1-6f f2-6f)
41.968: (move f2-7f f2-6f)
41.991: (move f1-5f f2-5f)
42.055: (move f1-5f f1-4f)
42.060: (move f1-7f f1-8f)
42.082: (unlock f1-8f f0-8f key1-2 shape1)
42.098: (move f1-7f f1-8f)
42.107: (move f1-6f f2-6f)
42.108: (move f2-7f f2-6f)
