/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.651: (putdown f3-4f key0-1)
53.652: (move f3-3f f3-4f)
53.703: (move f4-4f f3-4f)
53.703: (move f4-4f f3-4f)
53.705: (putdown f3-4f key0-0)
53.715: (move f3-3f f3-4f)
53.725: (move f3-3f f3-4f)
53.737: (move f3-3f f3-4f)
53.737: (move f4-4f f3-4f)
53.933: (move f3-3f f3-4f)
53.944: (move f3-3f f3-4f)
53.948: (move f4-4f f3-4f)
53.951: (move f4-4f f3-4f)
53.954: (move f3-3f f3-4f)
53.958: (move f4-4f f3-4f)
53.960: (move f3-3f f3-4f)
53.976: (move f3-3f f3-4f)
54.065: (move f3-3f f3-2f)
54.065: (move f3-3f f3-2f)
54.087: (move f3-3f f3-2f)
54.088: (move f3-3f f3-2f)
54.103: (move f3-3f f3-2f)
54.106: (move f3-3f f3-2f)
50.432: (move f3-3f f4-3f)
50.617: (move f4-4f f5-4f)
50.618: (move f5-3f f5-4f)
50.662: (move f5-4f f5-3f)
50.672: (move f3-3f f4-3f)
50.675: (move f4-4f f4-3f)
50.707: (move f5-3f f4-3f)
50.708: (move f4-4f f4-3f)
50.709: (move f4-4f f4-3f)
50.732: (move f5-3f f4-3f)
50.735: (move f4-4f f4-3f)
50.741: (move f5-4f f5-3f)
50.741: (move f4-3f f5-3f)
50.748: (move f4-4f f4-3f)
50.748: (move f4-4f f4-3f)
50.749: (move f5-3f f4-3f)
50.753: (move f4-4f f4-3f)
50.761: (move f4-4f f4-3f)
50.763: (move f5-3f f4-3f)
50.803: (move f3-3f f4-3f)
50.969: (move f4-4f f5-4f)
51.018: (move f4-4f f5-4f)
51.019: (putdown f5-4f key0-1)
51.136: (move f4-4f f5-4f)
51.165: (move f4-4f f5-4f)
51.614: (move f5-4f f4-4f)
51.672: (move f3-4f f4-4f)
51.675: (move f4-3f f4-4f)
51.675: (move f5-4f f4-4f)
51.692: (move f3-4f f4-4f)
52.269: (putdown f3-3f key0-0)
52.307: (move f3-4f f3-3f)
52.327: (move f2-3f f3-3f)
52.332: (putdown f3-3f key0-2)
52.372: (pickup f3-3f key0-0)
52.392: (move f2-3f f3-3f)
52.471: (move f3-4f f3-3f)
52.490: (move f2-3f f3-3f)
52.523: (move f4-3f f3-3f)
52.530: (move f3-4f f3-3f)
53.033: (pickup f2-3f key0-0)
53.043: (move f3-3f f2-3f)
53.051: (pickup-and-loose f2-3f key0-0 key0-2)
53.051: (pickup-and-loose f2-3f key0-0 key0-1)
53.068: (putdown f2-3f key0-0)
53.070: (move f3-3f f2-3f)
53.071: (putdown f2-3f key0-2)
53.072: (putdown f2-3f key0-1)
53.076: (pickup f2-3f key0-0)
53.079: (move f3-3f f2-3f)
53.079: (move f3-3f f2-3f)
53.102: (putdown f2-3f key0-0)
53.102: (putdown f2-3f key0-2)
53.107: (putdown f2-3f key0-2)
53.117: (pickup f2-3f key0-0)
53.193: (move f3-3f f2-3f)
53.193: (move f3-3f f2-3f)
53.194: (move f3-3f f2-3f)
53.211: (move f3-3f f2-3f)
53.212: (move f3-3f f2-3f)
53.212: (move f3-3f f2-3f)
53.217: (move f3-3f f2-3f)
53.267: (move f3-3f f2-3f)
53.561: (pickup-and-loose f3-4f key0-0 key0-1)
53.562: (pickup-and-loose f3-4f key0-0 key0-2)
53.576: (pickup-and-loose f3-4f key0-0 key0-1)
53.622: (pickup f3-4f key0-0)
53.629: (pickup f3-4f key0-0)
53.645: (move f3-3f f3-4f)
53.655: (putdown f3-4f key0-1)
53.655: (putdown f3-4f key0-2)
53.660: (move f3-3f f3-4f)
53.664: (putdown f3-4f key0-0)
53.669: (pickup f3-4f key0-0)
53.680: (move f3-3f f3-4f)
53.680: (move f3-3f f3-4f)
53.681: (putdown f3-4f key0-1)
53.681: (putdown f3-4f key0-2)
53.682: (move f4-4f f3-4f)
53.682: (move f4-4f f3-4f)
53.687: (putdown f3-4f key0-0)
53.687: (putdown f3-4f key0-1)
53.688: (putdown f3-4f key0-2)
53.697: (pickup f3-4f key0-0)
53.701: (move f3-3f f3-4f)
53.702: (move f3-3f f3-4f)
53.702: (pickup f3-4f key0-0)
53.703: (move f3-3f f3-4f)
53.703: (move f4-4f f3-4f)
53.704: (putdown f3-4f key0-1)
53.704: (putdown f3-4f key0-2)
53.712: (move f3-3f f3-4f)
53.712: (move f4-4f f3-4f)
53.714: (move f3-3f f3-4f)
53.732: (pickup f3-4f key0-0)
53.747: (move f4-4f f3-4f)
53.914: (move f4-4f f3-4f)
53.914: (move f4-4f f3-4f)
53.945: (move f4-4f f3-4f)
53.948: (move f3-3f f3-2f)
53.948: (move f3-3f f3-4f)
53.951: (move f3-3f f3-4f)
53.964: (move f3-3f f3-4f)
53.973: (move f3-3f f3-4f)
53.985: (move f4-4f f3-4f)
53.997: (putdown f3-2f key0-2)
53.997: (putdown f3-2f key0-1)
54.007: (move f3-3f f3-4f)
54.020: (move f3-3f f3-4f)
54.027: (putdown f3-2f key0-1)
54.027: (putdown f3-2f key0-2)
54.062: (putdown f3-2f key0-1)
54.067: (putdown f3-2f key0-0)
54.078: (move f3-3f f3-2f)
54.106: (move f3-3f f3-2f)
54.112: (move f3-4f f2-4f)
54.113: (move f3-4f f2-4f)
54.113: (move f3-4f f2-4f)
54.113: (move f3-4f f2-4f)
54.116: (move f2-3f f2-4f)
50.353: (pickup f4-3f key0-1)
50.439: (move f4-4f f4-3f)
50.439: (move f3-3f f4-3f)
50.640: (move f3-3f f4-3f)
50.685: (move f5-4f f5-3f)
50.686: (move f4-3f f5-3f)
50.688: (move f4-3f f5-3f)
50.694: (move f4-3f f5-3f)
50.694: (move f5-4f f5-3f)
50.767: (move f4-3f f5-3f)
50.784: (move f4-3f f5-3f)
50.785: (move f5-4f f5-3f)
50.794: (move f5-4f f5-3f)
50.794: (move f4-3f f5-3f)
51.244: (move f4-4f f5-4f)
51.440: (move f3-4f f4-4f)
51.441: (move f3-4f f4-4f)
51.473: (move f3-4f f4-4f)
51.473: (move f3-4f f4-4f)
51.617: (move f3-4f f4-4f)
51.617: (move f3-4f f4-4f)
51.655: (move f4-3f f4-4f)
51.656: (move f3-4f f4-4f)
51.657: (move f3-4f f4-4f)
51.666: (move f3-4f f4-4f)
51.666: (move f3-4f f4-4f)
51.824: (move f4-3f f4-4f)
51.828: (move f3-4f f4-4f)
52.260: (putdown f3-3f key0-0)
52.296: (putdown f3-3f key0-0)
52.317: (putdown f3-3f key0-0)
52.321: (move f3-4f f3-3f)
52.323: (move f3-4f f3-3f)
52.324: (move f2-3f f3-3f)
52.371: (move f3-4f f3-3f)
52.373: (move f2-3f f3-3f)
52.377: (move f3-4f f3-3f)
52.392: (move f2-3f f3-3f)
52.393: (move f3-4f f3-3f)
52.475: (move f3-4f f3-3f)
52.475: (move f3-4f f3-3f)
52.475: (move f3-4f f3-3f)
52.476: (move f3-4f f3-3f)
52.477: (move f2-3f f3-3f)
52.488: (move f3-4f f3-3f)
52.488: (move f3-4f f3-3f)
52.489: (move f3-4f f3-3f)
52.489: (move f3-4f f3-3f)
52.490: (move f2-3f f3-3f)
52.491: (move f2-3f f3-3f)
52.491: (move f3-4f f3-3f)
52.492: (move f2-3f f3-3f)
52.509: (move f3-4f f3-3f)
52.509: (move f3-4f f3-3f)
52.512: (move f4-3f f3-3f)
52.512: (move f4-3f f3-3f)
52.523: (move f4-3f f3-3f)
52.525: (move f3-4f f3-3f)
52.547: (move f4-3f f3-3f)
52.547: (move f4-3f f3-3f)
52.548: (move f3-4f f3-3f)
52.548: (move f3-4f f3-3f)
52.555: (move f3-4f f3-3f)
52.556: (move f4-3f f3-3f)
52.568: (move f3-2f f3-3f)
52.568: (move f3-2f f3-3f)
52.570: (move f3-2f f3-3f)
52.577: (move f3-4f f3-3f)
52.580: (move f4-3f f3-3f)
52.582: (move f3-2f f3-3f)
52.582: (move f3-2f f3-3f)
52.598: (move f4-3f f3-3f)
52.599: (move f3-2f f3-3f)
52.605: (move f3-4f f3-3f)
52.990: (move f2-4f f2-3f)
52.994: (move f3-3f f2-3f)
53.017: (pickup f2-3f key0-0)
53.044: (move f3-3f f2-3f)
53.077: (pickup f2-3f key0-0)
53.077: (pickup f2-3f key0-0)
53.106: (move f3-3f f2-3f)
53.143: (move f3-3f f2-3f)
53.230: (move f3-3f f2-3f)
53.608: (pickup f3-4f key0-0)
53.608: (pickup f3-4f key0-0)
53.634: (move f3-3f f3-4f)
53.635: (pickup f3-4f key0-0)
53.644: (pickup f3-4f key0-0)
53.645: (pickup f3-4f key0-0)
53.648: (pickup f3-4f key0-0)
53.648: (pickup f3-4f key0-0)
53.654: (pickup f3-4f key0-0)
53.688: (putdown f3-4f key0-0)
53.697: (move f3-3f f3-4f)
53.706: (putdown f3-4f key0-2)
53.716: (pickup f3-4f key0-0)
53.732: (move f3-3f f3-4f)
53.929: (move f3-3f f3-4f)
53.963: (move f3-3f f3-4f)
54.008: (pickup f3-2f key0-1)
54.040: (putdown f3-2f key0-0)
54.056: (move f3-3f f3-2f)
54.061: (putdown f3-2f key0-2)
54.091: (move f3-3f f3-2f)
54.100: (move f3-3f f3-2f)
54.113: (move f3-4f f2-4f)
54.125: (move f3-3f f3-2f)
54.131: (putdown f2-4f key0-0)
54.133: (putdown f2-4f key0-1)
54.134: (putdown f2-4f key0-0)
54.151: (move f3-3f f3-2f)
54.152: (move f3-4f f2-4f)
54.153: (move f3-4f f2-4f)
54.155: (move f3-3f f3-2f)
54.173: (move f3-3f f3-2f)
54.183: (move f2-3f f2-4f)
54.186: (move f3-4f f2-4f)
54.188: (move f3-3f f3-2f)
54.192: (move f3-3f f3-2f)
54.202: (move f3-4f f2-4f)
50.284: (move f4-3f f5-3f)
50.358: (pickup f4-3f key0-2)
50.508: (move f4-3f f5-3f)
50.642: (move f3-3f f4-3f)
50.649: (move f4-4f f4-3f)
50.652: (move f3-3f f4-3f)
50.684: (move f4-4f f4-3f)
50.684: (move f4-4f f4-3f)
50.685: (move f3-3f f4-3f)
50.685: (move f3-3f f4-3f)
50.685: (move f3-3f f4-3f)
50.693: (move f3-3f f4-3f)
50.693: (move f3-3f f4-3f)
50.693: (move f3-3f f4-3f)
50.695: (move f4-4f f4-3f)
50.695: (move f4-4f f4-3f)
50.696: (move f4-4f f4-3f)
50.696: (move f4-4f f4-3f)
50.699: (move f3-3f f4-3f)
50.699: (move f3-3f f4-3f)
50.706: (move f4-4f f4-3f)
50.706: (move f4-4f f4-3f)
50.709: (move f3-3f f4-3f)
50.709: (move f3-3f f4-3f)
50.720: (move f3-3f f4-3f)
50.724: (move f5-4f f5-3f)
50.725: (move f4-3f f5-3f)
50.771: (move f3-3f f4-3f)
50.771: (move f3-3f f4-3f)
50.803: (move f3-3f f4-3f)
50.804: (move f3-3f f4-3f)
50.842: (move f3-3f f4-3f)
51.045: (move f4-4f f5-4f)
51.046: (move f4-4f f5-4f)
51.088: (move f4-4f f5-4f)
51.088: (move f4-4f f5-4f)
51.097: (move f4-4f f5-4f)
51.097: (move f4-4f f5-4f)
51.138: (pickup f4-4f key0-1)
51.140: (pickup f4-4f key0-2)
51.144: (move f4-4f f5-4f)
51.144: (move f4-4f f5-4f)
51.176: (pickup f4-4f key0-1)
51.176: (move f4-3f f4-4f)
51.177: (pickup f4-4f key0-2)
51.185: (move f4-4f f5-4f)
51.186: (move f5-3f f5-4f)
51.216: (move f4-4f f5-4f)
51.257: (move f4-4f f5-4f)
51.258: (move f5-3f f5-4f)
51.657: (move f3-4f f4-4f)
51.661: (move f4-3f f4-4f)
51.727: (move f3-4f f4-4f)
52.286: (putdown f3-3f key0-0)
52.292: (putdown f3-3f key0-0)
52.296: (putdown f3-3f key0-0)
52.321: (putdown f3-3f key0-0)
52.347: (move f3-4f f3-3f)
52.347: (move f2-3f f3-3f)
52.347: (move f2-3f f3-3f)
52.347: (move f3-4f f3-3f)
52.352: (putdown f3-3f key0-0)
52.353: (move f4-3f f3-3f)
52.365: (move f3-4f f3-3f)
52.404: (move f3-4f f3-3f)
52.404: (move f3-4f f3-3f)
52.481: (move f3-4f f3-3f)
52.489: (move f3-4f f3-3f)
52.555: (move f3-2f f3-3f)
52.601: (move f3-2f f3-3f)
53.040: (move f2-4f f2-3f)
53.056: (putdown f2-3f key0-0)
53.059: (move f2-4f f2-3f)
53.062: (move f3-3f f2-3f)
53.063: (move f2-4f f2-3f)
53.063: (move f2-4f f2-3f)
53.094: (move f3-3f f2-3f)
53.106: (move f3-3f f2-3f)
53.107: (putdown f2-3f key0-0)
53.109: (move f2-4f f2-3f)
53.112: (move f3-3f f2-3f)
53.112: (move f3-3f f2-3f)
53.142: (move f3-3f f2-3f)
53.143: (move f3-3f f2-3f)
53.143: (move f3-3f f2-3f)
53.145: (move f3-3f f2-3f)
53.156: (move f3-3f f2-3f)
53.156: (move f3-3f f2-3f)
53.164: (move f3-3f f2-3f)
53.168: (move f3-3f f2-3f)
53.205: (move f3-3f f2-3f)
53.227: (move f3-3f f2-3f)
53.232: (move f3-3f f2-3f)
53.261: (move f3-3f f2-3f)
53.262: (move f3-3f f2-3f)
53.263: (move f3-3f f2-3f)
53.263: (move f3-3f f2-3f)
53.263: (move f3-3f f2-3f)
53.283: (move f3-3f f2-3f)
53.283: (move f3-3f f2-3f)
53.295: (move f3-3f f2-3f)
53.295: (move f3-3f f2-3f)
53.298: (move f3-3f f2-3f)
53.360: (move f3-3f f2-3f)
53.555: (move f2-4f f3-4f)
53.596: (move f2-4f f3-4f)
53.596: (move f2-4f f3-4f)
53.678: (pickup f3-4f key0-0)
53.682: (move f3-3f f3-4f)
53.700: (move f3-3f f3-4f)
53.706: (move f3-3f f3-4f)
53.709: (move f3-3f f3-4f)
53.737: (putdown f3-4f key0-0)
53.759: (move f3-3f f3-4f)
53.759: (move f3-3f f3-4f)
53.776: (move f3-3f f3-4f)
53.958: (move f3-3f f3-4f)
53.969: (move f3-3f f3-4f)
54.011: (move f3-3f f3-4f)
54.011: (move f3-3f f3-4f)
50.335: (move f4-3f f5-3f)
50.354: (move f4-4f f4-3f)
50.354: (move f4-4f f4-3f)
50.359: (move f4-4f f4-3f)
50.507: (move f4-3f f5-3f)
50.543: (move f4-3f f5-3f)
50.559: (move f4-3f f5-3f)
50.563: (move f5-4f f5-3f)
50.599: (move f3-3f f4-3f)
50.672: (move f3-3f f4-3f)
50.692: (move f4-3f f5-3f)
50.693: (move f4-3f f5-3f)
50.693: (move f4-3f f5-3f)
50.694: (move f5-4f f5-3f)
50.694: (move f5-4f f5-3f)
50.728: (move f4-3f f5-3f)
50.729: (move f4-3f f5-3f)
50.729: (move f4-3f f5-3f)
50.729: (move f4-3f f5-3f)
50.730: (move f5-4f f5-3f)
50.730: (move f5-4f f5-3f)
50.745: (pickup f5-4f key0-1)
50.745: (pickup f5-4f key0-2)
50.746: (move f4-4f f5-4f)
50.746: (move f4-4f f5-4f)
50.749: (move f4-3f f5-3f)
50.750: (move f4-3f f5-3f)
50.770: (move f4-3f f5-3f)
50.770: (move f4-3f f5-3f)
50.770: (move f4-3f f5-3f)
50.771: (move f5-4f f5-3f)
50.771: (move f5-4f f5-3f)
50.772: (pickup f5-4f key0-2)
50.772: (pickup f5-4f key0-1)
50.773: (move f5-3f f5-4f)
50.775: (move f4-4f f5-4f)
50.775: (move f4-4f f5-4f)
50.775: (move f4-4f f5-4f)
50.800: (move f4-3f f5-3f)
50.805: (move f4-3f f5-3f)
50.805: (move f4-3f f5-3f)
50.807: (move f5-4f f5-3f)
50.807: (move f5-4f f5-3f)
50.848: (move f3-3f f4-3f)
51.154: (move f5-3f f5-4f)
51.157: (move f4-4f f5-4f)
51.187: (move f4-4f f5-4f)
51.398: (move f3-4f f4-4f)
51.404: (move f3-4f f4-4f)
51.446: (move f3-4f f4-4f)
51.447: (move f4-3f f4-4f)
51.450: (putdown f4-4f key0-1)
51.586: (move f4-3f f4-4f)
51.616: (move f3-4f f4-4f)
51.619: (move f3-4f f4-4f)
51.623: (move f4-3f f4-4f)
51.643: (move f3-4f f4-4f)
51.655: (move f3-4f f4-4f)
51.661: (move f4-3f f4-4f)
51.693: (move f3-4f f4-4f)
51.693: (move f3-4f f4-4f)
51.695: (move f4-3f f4-4f)
51.695: (move f4-3f f4-4f)
51.695: (move f3-4f f4-4f)
51.719: (move f3-4f f4-4f)
51.722: (move f4-3f f4-4f)
51.763: (move f3-4f f4-4f)
51.763: (move f3-4f f4-4f)
51.767: (move f4-3f f4-4f)
51.767: (move f4-3f f4-4f)
52.266: (putdown f3-3f key0-0)
52.266: (putdown f3-3f key0-0)
52.303: (putdown f3-3f key0-1)
52.339: (putdown f3-3f key0-0)
52.339: (putdown f3-3f key0-0)
52.346: (putdown f3-3f key0-0)
52.350: (move f4-3f f3-3f)
52.373: (move f2-3f f3-3f)
52.378: (move f3-4f f3-3f)
52.393: (putdown f3-3f key0-0)
52.409: (move f2-3f f3-3f)
52.409: (move f2-3f f3-3f)
52.414: (move f3-4f f3-3f)
52.416: (move f3-4f f3-3f)
52.466: (move f2-3f f3-3f)
52.983: (move f3-3f f2-3f)
53.098: (pickup f2-3f key0-0)
53.114: (move f3-3f f2-3f)
53.115: (pickup f2-3f key0-0)
53.141: (move f3-3f f2-3f)
53.141: (move f3-3f f2-3f)
53.143: (pickup f2-3f key0-0)
53.143: (pickup f2-3f key0-0)
53.143: (move f3-3f f2-3f)
53.146: (pickup f2-3f key0-0)
53.146: (pickup f2-3f key0-0)
53.163: (move f3-3f f2-3f)
53.192: (move f3-3f f2-3f)
53.194: (move f3-3f f2-3f)
53.194: (move f3-3f f2-3f)
53.201: (move f3-3f f2-3f)
53.238: (move f3-3f f2-3f)
53.241: (move f3-3f f2-3f)
53.241: (pickup f2-3f key0-0)
53.468: (pickup f3-4f key0-1)
53.520: (pickup f3-4f key0-2)
53.521: (move f4-4f f3-4f)
53.522: (move f4-4f f3-4f)
53.522: (pickup f3-4f key0-0)
53.542: (move f4-4f f3-4f)
53.542: (move f4-4f f3-4f)
53.542: (move f4-4f f3-4f)
53.543: (move f3-3f f3-4f)
53.623: (pickup f3-4f key0-1)
53.635: (pickup f3-4f key0-0)
53.651: (pickup f3-4f key0-0)
53.679: (pickup f3-4f key0-2)
53.704: (pickup f3-4f key0-0)
53.705: (pickup f3-4f key0-0)
53.711: (move f3-3f f3-4f)
50.280: (pickup f5-3f key0-1)
50.284: (move f4-3f f5-3f)
50.284: (move f4-3f f5-3f)
50.284: (pickup f5-3f key0-1)
50.285: (move f5-4f f5-3f)
50.285: (move f5-4f f5-3f)
50.313: (move f4-4f f4-3f)
50.316: (move f3-3f f4-3f)
50.334: (pickup f5-3f key0-1)
50.335: (move f4-3f f5-3f)
50.336: (move f5-4f f5-3f)
50.432: (putdown f4-3f key0-1)
50.432: (putdown f4-3f key0-2)
50.436: (move f3-3f f4-3f)
50.440: (putdown f4-3f key0-1)
50.483: (pickup f4-3f key0-2)
50.510: (move f4-3f f5-3f)
50.558: (move f3-3f f4-3f)
50.558: (move f3-3f f4-3f)
50.559: (putdown f5-3f key0-2)
50.563: (move f4-4f f4-3f)
50.563: (move f4-4f f4-3f)
50.637: (move f3-3f f4-3f)
50.661: (move f4-3f f5-3f)
50.743: (move f3-3f f4-3f)
50.801: (move f4-3f f5-3f)
51.040: (move f5-3f f5-4f)
51.040: (move f5-3f f5-4f)
51.040: (move f4-4f f5-4f)
51.042: (move f4-4f f5-4f)
51.045: (putdown f5-4f key0-1)
51.046: (move f5-3f f5-4f)
51.047: (move f4-4f f5-4f)
51.070: (pickup f4-4f key0-1)
51.070: (pickup f4-4f key0-2)
51.088: (move f3-4f f4-4f)
51.089: (move f4-4f f5-4f)
51.089: (move f4-4f f5-4f)
51.091: (move f5-3f f5-4f)
51.091: (move f5-3f f5-4f)
51.092: (move f4-4f f5-4f)
51.092: (move f4-4f f5-4f)
51.093: (move f5-3f f5-4f)
51.095: (move f4-4f f5-4f)
51.133: (move f5-3f f5-4f)
51.134: (move f4-4f f5-4f)
51.138: (move f4-4f f5-4f)
51.139: (move f5-3f f5-4f)
51.149: (move f3-4f f4-4f)
51.154: (move f5-3f f5-4f)
51.156: (move f4-4f f5-4f)
51.174: (move f4-4f f5-4f)
51.182: (move f4-4f f5-4f)
51.230: (move f3-4f f4-4f)
51.230: (move f3-4f f4-4f)
51.316: (pickup f4-4f key0-2)
51.589: (move f4-3f f4-4f)
51.610: (move f3-4f f4-4f)
51.615: (move f4-3f f4-4f)
51.773: (move f4-3f f4-4f)
52.223: (move f3-4f f3-3f)
52.246: (move f3-4f f3-3f)
52.248: (move f3-4f f3-3f)
52.298: (putdown f3-3f key0-2)
52.346: (move f3-4f f3-3f)
52.347: (move f3-4f f3-3f)
52.348: (move f3-4f f3-3f)
52.350: (move f4-3f f3-3f)
52.353: (move f4-3f f3-3f)
52.353: (move f4-3f f3-3f)
52.431: (move f2-3f f3-3f)
52.467: (move f2-3f f3-3f)
52.467: (move f2-3f f3-3f)
52.468: (move f3-4f f3-3f)
52.468: (move f3-4f f3-3f)
52.978: (pickup-and-loose f2-3f key0-2 key0-1)
53.040: (move f3-3f f2-3f)
53.046: (move f3-3f f2-3f)
53.056: (putdown f2-3f key0-1)
53.098: (pickup f2-3f key0-1)
53.168: (move f3-3f f2-3f)
53.169: (move f3-3f f2-3f)
53.227: (move f3-3f f2-3f)
53.227: (move f3-3f f2-3f)
53.236: (move f3-3f f2-3f)
53.300: (move f3-3f f2-3f)
53.536: (pickup-and-loose f3-4f key0-0 key0-1)
53.660: (pickup f3-4f key0-1)
53.663: (putdown f3-4f key0-1)
53.663: (putdown f3-4f key0-2)
53.663: (putdown f3-4f key0-1)
53.676: (putdown f3-4f key0-1)
53.677: (putdown f3-4f key0-2)
53.680: (move f3-3f f3-4f)
53.720: (move f3-3f f3-4f)
53.934: (move f3-3f f3-4f)
53.934: (move f3-3f f3-4f)
53.956: (move f3-3f f3-4f)
53.957: (move f3-3f f3-4f)
53.976: (move f3-3f f3-4f)
53.999: (move f3-3f f3-4f)
54.034: (move f3-3f f3-2f)
54.035: (move f4-4f f3-4f)
54.073: (move f3-3f f3-2f)
54.108: (move f3-3f f3-2f)
54.108: (move f3-3f f3-2f)
54.122: (move f3-3f f3-2f)
54.122: (move f3-3f f3-2f)
54.124: (move f3-4f f2-4f)
54.125: (move f3-3f f3-2f)
54.145: (move f3-4f f2-4f)
54.145: (move f3-4f f2-4f)
54.156: (move f2-3f f2-4f)
54.158: (move f3-4f f2-4f)
54.158: (move f3-4f f2-4f)
54.158: (move f3-4f f2-4f)
54.160: (move f3-4f f2-4f)
54.161: (move f3-4f f2-4f)
54.163: (move f3-3f f3-2f)
54.202: (move f3-4f f2-4f)
50.121: (move f4-3f f5-3f)
50.166: (pickup f5-3f key0-1)
50.209: (move f4-4f f4-3f)
50.210: (move f3-3f f4-3f)
50.230: (move f4-4f f4-3f)
50.231: (move f4-4f f4-3f)
50.231: (pickup f4-3f key0-2)
50.336: (move f4-4f f4-3f)
50.337: (move f3-3f f4-3f)
50.417: (move f5-3f f4-3f)
50.497: (move f4-4f f4-3f)
50.504: (move f4-4f f4-3f)
50.504: (move f4-4f f4-3f)
50.504: (move f3-3f f4-3f)
50.504: (move f3-3f f4-3f)
50.508: (putdown f5-3f key0-2)
50.535: (move f3-3f f4-3f)
50.650: (move f5-4f f5-3f)
50.650: (move f5-3f f4-3f)
50.651: (move f4-3f f5-3f)
50.657: (move f3-3f f4-3f)
50.676: (move f4-4f f5-4f)
50.676: (move f4-4f f5-4f)
50.677: (move f4-4f f5-4f)
50.686: (move f4-3f f5-3f)
50.688: (move f4-3f f5-3f)
50.688: (move f4-3f f5-3f)
50.701: (move f4-4f f5-4f)
50.701: (move f4-4f f5-4f)
50.724: (move f4-3f f5-3f)
50.726: (move f5-3f f5-4f)
50.726: (pickup f5-4f key0-1)
50.726: (pickup f5-4f key0-2)
50.730: (move f4-4f f5-4f)
50.732: (move f4-3f f5-3f)
50.732: (move f4-3f f5-3f)
50.733: (move f5-4f f5-3f)
50.733: (move f5-4f f5-3f)
50.734: (move f4-3f f5-3f)
50.835: (pickup f5-4f key0-1)
50.835: (pickup f5-4f key0-2)
50.835: (move f4-4f f5-4f)
51.025: (move f5-3f f5-4f)
51.025: (move f4-4f f5-4f)
51.093: (pickup-and-loose f4-4f key0-1 key0-2)
51.134: (move f4-4f f5-4f)
51.134: (move f5-3f f5-4f)
51.192: (move f4-4f f5-4f)
51.193: (move f5-3f f5-4f)
51.216: (move f5-3f f5-4f)
51.281: (move f4-3f f4-4f)
51.316: (pickup f4-4f key0-0)
51.451: (putdown f4-4f key0-2)
51.460: (move f4-3f f4-4f)
51.462: (move f3-4f f4-4f)
51.477: (putdown f4-4f key0-1)
51.544: (putdown f4-4f key0-0)
51.544: (putdown f4-4f key0-0)
51.635: (move f3-4f f4-4f)
51.638: (move f4-3f f4-4f)
51.654: (move f4-3f f4-4f)
51.654: (move f4-3f f4-4f)
51.656: (move f3-4f f4-4f)
51.663: (move f3-4f f4-4f)
51.663: (move f3-4f f4-4f)
51.676: (move f3-4f f4-4f)
51.677: (move f3-4f f4-4f)
51.694: (move f3-4f f4-4f)
51.697: (move f4-3f f4-4f)
51.713: (move f3-4f f4-4f)
52.192: (putdown f3-3f key0-1)
52.230: (putdown f3-3f key0-2)
52.230: (putdown f3-3f key0-0)
52.298: (putdown f3-3f key0-1)
52.304: (putdown f3-3f key0-2)
52.348: (move f3-4f f3-3f)
52.384: (putdown f3-3f key0-0)
52.384: (putdown f3-3f key0-0)
52.402: (putdown f3-3f key0-0)
52.431: (move f2-3f f3-3f)
52.445: (move f4-3f f3-3f)
52.467: (move f4-3f f3-3f)
52.471: (move f4-3f f3-3f)
52.497: (move f3-4f f3-3f)
52.497: (move f3-4f f3-3f)
52.502: (move f3-4f f3-3f)
52.523: (move f2-3f f3-3f)
52.859: (move f2-4f f2-3f)
52.861: (move f3-3f f2-3f)
52.911: (move f2-4f f2-3f)
52.911: (move f2-4f f2-3f)
52.916: (move f3-3f f2-3f)
52.916: (move f3-3f f2-3f)
52.980: (move f2-4f f2-3f)
52.980: (move f2-4f f2-3f)
52.984: (move f3-3f f2-3f)
52.984: (pickup f2-3f key0-2)
52.984: (move f3-3f f2-3f)
53.040: (move f2-4f f2-3f)
53.047: (move f3-3f f2-3f)
53.108: (putdown f2-3f key0-2)
53.197: (move f3-3f f2-3f)
53.426: (move f4-4f f3-4f)
53.426: (move f4-4f f3-4f)
53.631: (pickup f3-4f key0-0)
53.689: (move f4-4f f3-4f)
53.716: (move f3-3f f3-4f)
53.722: (move f3-3f f3-4f)
53.919: (move f3-3f f3-2f)
53.997: (move f3-3f f3-2f)
53.997: (move f3-3f f3-2f)
54.002: (move f3-3f f3-2f)
54.002: (move f3-3f f3-2f)
54.020: (move f4-4f f3-4f)
54.035: (move f4-4f f3-4f)
54.040: (move f3-3f f3-2f)
54.042: (move f3-3f f3-2f)
54.042: (move f3-3f f3-2f)
54.053: (putdown f3-2f key0-2)
54.072: (move f3-3f f3-2f)
50.121: (pickup-and-loose f5-3f key0-1 key0-2)
50.164: (move f5-4f f5-3f)
50.166: (move f4-3f f5-3f)
50.191: (move f5-4f f5-3f)
50.191: (move f5-4f f5-3f)
50.191: (move f4-3f f5-3f)
50.191: (move f4-3f f5-3f)
50.209: (pickup-and-loose f4-3f key0-2 key0-1)
50.239: (move f4-3f f5-3f)
