/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.684: (move f2-4f f1-4f)
29.694: (putdown f1-4f key1-0)
29.707: (putdown f2-3f key1-0)
29.718: (move f2-4f f1-4f)
29.733: (putdown f1-4f key1-0)
29.743: (putdown f1-4f key1-0)
29.746: (putdown f1-4f key1-0)
29.765: (putdown f2-3f key1-0)
29.769: (move f2-4f f1-4f)
29.809: (putdown f1-4f key1-0)
29.829: (putdown f2-4f key2-1)
29.842: (move f1-3f f1-2f)
29.863: (move f1-3f f1-2f)
29.929: (move f2-3f f1-3f)
29.971: (move f2-3f f2-4f)
29.990: (move f2-5f f1-5f)
29.990: (move f1-4f f1-5f)
29.993: (move f1-4f f2-4f)
30.024: (move f2-4f f2-5f)
30.039: (move f2-4f f2-5f)
30.106: (putdown f1-3f key1-0)
30.172: (move f1-3f f1-2f)
30.174: (move f1-3f f1-2f)
30.191: (move f1-3f f0-3f)
30.198: (move f2-3f f3-3f)
30.212: (move f1-3f f0-3f)
30.213: (move f1-4f f2-4f)
30.304: (move f4-4f f4-3f)
30.387: (move f1-3f f0-3f)
23.397: (move f2-4f f2-3f)
23.924: (unlock f2-5f f3-5f key2-1 shape2)
23.981: (move f2-4f f2-5f)
24.039: (move f2-4f f2-5f)
24.040: (putdown f1-4f key1-0)
24.071: (putdown f2-5f key2-1)
24.200: (putdown f1-4f key1-0)
24.234: (putdown f1-5f key1-0)
24.284: (putdown f2-4f key1-0)
24.363: (pickup f2-5f key1-0)
24.444: (move f2-4f f2-5f)
24.460: (move f2-3f f2-4f)
24.460: (move f1-4f f2-4f)
24.483: (pickup-and-loose f2-5f key1-0 key2-1)
24.534: (move f1-4f f2-4f)
24.534: (move f2-3f f2-4f)
24.703: (move f2-4f f3-4f)
24.869: (pickup f2-5f key1-0)
25.251: (pickup-and-loose f2-5f key1-0 key0-0)
25.287: (pickup-and-loose f2-5f key1-0 key0-0)
25.307: (move f2-5f f2-4f)
25.365: (move f2-5f f2-4f)
25.385: (move f2-5f f2-4f)
25.404: (putdown f2-5f key0-0)
25.444: (putdown f2-5f key0-0)
25.477: (unlock f2-3f f1-3f key1-0 shape1)
25.478: (unlock f2-3f f3-3f key1-0 shape1)
25.627: (unlock f2-3f f3-3f key1-0 shape1)
25.628: (unlock f2-3f f1-3f key1-0 shape1)
25.733: (move f2-4f f1-4f)
25.733: (move f1-3f f1-4f)
25.892: (move f2-4f f1-4f)
25.893: (move f1-5f f1-4f)
25.998: (move f2-5f f1-5f)
26.074: (move f2-5f f1-5f)
26.090: (move f2-5f f1-5f)
26.335: (move f2-4f f2-3f)
26.335: (move f1-3f f2-3f)
26.392: (move f2-5f f2-4f)
26.734: (move f2-5f f1-5f)
26.766: (putdown f1-4f key1-0)
26.790: (move f2-4f f1-4f)
26.790: (move f1-3f f1-4f)
26.898: (move f1-3f f2-3f)
26.945: (putdown f1-4f key0-0)
26.967: (putdown f1-4f key0-0)
27.156: (move f1-4f f1-5f)
27.168: (move f1-4f f1-5f)
27.241: (move f2-4f f2-5f)
27.388: (putdown f2-3f key1-0)
27.408: (putdown f2-3f key1-0)
27.449: (move f2-4f f3-4f)
27.462: (move f2-3f f2-4f)
27.582: (move f2-4f f1-4f)
27.585: (move f1-3f f1-4f)
27.585: (pickup-and-loose f3-4f key0-0 key1-0)
27.637: (move f1-4f f1-3f)
27.637: (move f2-3f f1-3f)
27.671: (move f2-3f f1-3f)
27.671: (move f1-4f f1-3f)
27.698: (move f2-4f f3-4f)
27.698: (unlock f3-4f f3-3f key1-0 shape1)
27.699: (move f3-3f f3-4f)
27.766: (move f3-4f f3-3f)
27.884: (move f2-4f f2-5f)
28.032: (putdown f2-5f key1-0)
28.033: (move f3-4f f4-4f)
28.094: (putdown f2-4f key1-0)
28.128: (move f1-3f f1-2f)
28.141: (pickup-and-loose f3-4f key0-0 key1-0)
28.161: (pickup-and-loose f3-4f key0-0 key1-0)
28.175: (putdown f2-3f key1-0)
28.205: (move f1-3f f1-2f)
28.253: (move f1-3f f0-3f)
28.281: (move f1-4f f2-4f)
28.301: (move f2-3f f2-2f)
28.305: (putdown f2-3f key1-0)
28.317: (move f1-5f f2-5f)
28.317: (move f2-4f f2-5f)
28.331: (move f1-3f f0-3f)
28.418: (move f2-4f f2-5f)
28.453: (putdown f2-4f key1-0)
28.482: (move f2-4f f2-3f)
28.484: (move f1-3f f2-3f)
28.490: (putdown f2-4f key1-0)
28.491: (pickup f3-4f key0-0)
28.498: (move f2-3f f3-3f)
28.686: (move f1-3f f2-3f)
28.686: (move f2-4f f2-3f)
28.695: (putdown f3-4f key1-0)
28.815: (unlock f1-4f f0-4f key2-1 shape2)
28.817: (move f1-3f f1-4f)
28.827: (move f2-4f f1-4f)
28.850: (move f3-4f f4-4f)
28.857: (move f2-4f f2-5f)
28.916: (move f2-3f f2-4f)
28.916: (move f3-4f f2-4f)
28.941: (pickup f1-3f key1-1)
28.966: (move f1-5f f1-4f)
28.966: (move f2-4f f3-4f)
29.008: (pickup f3-4f key0-1)
29.012: (move f2-3f f2-4f)
29.015: (move f3-4f f2-4f)
29.018: (pickup f1-3f key1-1)
29.022: (move f2-4f f3-4f)
29.022: (unlock f3-4f f3-3f key1-0 shape1)
29.022: (move f3-3f f3-4f)
29.033: (move f3-4f f3-3f)
29.033: (move f1-4f f1-3f)
29.033: (move f2-3f f3-3f)
29.051: (putdown f1-4f key1-0)
29.061: (pickup f1-3f key1-1)
29.099: (move f1-3f f1-2f)
29.105: (putdown f1-4f key1-0)
29.110: (move f1-3f f0-3f)
29.120: (putdown f1-4f key1-0)
29.122: (putdown f3-4f key1-0)
29.135: (putdown f3-4f key1-0)
29.146: (move f1-5f f2-5f)
29.159: (putdown f1-4f key1-0)
20.371: (unlock f1-4f f1-3f key1-0 shape1)
21.807: (unlock f2-3f f1-3f key1-0 shape1)
22.756: (move f2-4f f2-5f)
23.465: (move f2-4f f2-3f)
23.470: (move f2-4f f2-3f)
23.514: (move f2-4f f2-3f)
23.899: (pickup-and-loose f3-4f key0-0 key1-0)
23.906: (putdown f2-3f key1-0)
24.038: (move f2-5f f2-4f)
24.086: (putdown f2-5f key2-1)
24.211: (unlock f2-3f f3-3f key1-0 shape1)
24.263: (putdown f1-5f key1-0)
24.302: (putdown f2-4f key1-0)
24.345: (putdown f1-5f key1-0)
24.359: (putdown f2-4f key1-0)
24.361: (putdown f1-5f key1-0)
24.378: (putdown f2-4f key1-0)
24.383: (move f2-3f f2-4f)
24.414: (pickup f2-5f key1-0)
24.467: (pickup f2-5f key1-0)
24.488: (putdown f3-4f key1-0)
24.542: (move f2-4f f2-3f)
24.550: (move f2-3f f2-4f)
24.556: (unlock f3-4f f3-3f key1-0 shape1)
24.564: (pickup-and-loose f2-5f key1-0 key2-1)
24.574: (move f2-4f f3-4f)
24.637: (move f2-4f f3-4f)
24.708: (move f2-4f f2-5f)
24.710: (move f1-5f f2-5f)
24.737: (move f2-4f f3-4f)
24.799: (move f1-4f f2-4f)
24.880: (pickup f2-5f key1-0)
24.917: (move f1-4f f2-4f)
24.940: (move f2-4f f3-4f)
24.941: (move f2-4f f3-4f)
24.973: (move f2-4f f2-5f)
24.973: (move f1-5f f2-5f)
25.011: (move f3-4f f3-3f)
25.141: (move f2-5f f2-4f)
25.192: (putdown f1-4f key1-0)
25.232: (putdown f1-5f key1-0)
25.243: (putdown f2-4f key1-0)
25.266: (move f2-3f f3-3f)
25.270: (move f2-5f f2-4f)
25.460: (move f2-5f f1-5f)
25.652: (putdown f2-4f key1-0)
25.734: (putdown f2-4f key1-0)
25.932: (move f1-5f f1-4f)
25.932: (move f2-4f f1-4f)
25.981: (move f2-3f f1-3f)
25.992: (move f1-5f f1-4f)
25.992: (move f2-4f f1-4f)
26.027: (move f1-5f f1-4f)
26.027: (move f2-4f f1-4f)
26.039: (move f2-5f f1-5f)
26.041: (move f2-3f f1-3f)
26.059: (move f3-4f f4-4f)
26.106: (move f2-3f f2-2f)
26.201: (putdown f1-4f key1-0)
26.219: (move f2-5f f1-5f)
26.219: (move f2-4f f1-4f)
26.261: (putdown f1-4f key1-0)
26.299: (pickup f3-4f key0-0)
26.361: (move f1-3f f2-3f)
26.372: (move f2-5f f2-4f)
26.399: (move f1-3f f1-4f)
26.406: (move f2-5f f2-4f)
26.489: (putdown f2-3f key1-0)
26.522: (move f2-4f f3-4f)
26.568: (move f2-3f f3-3f)
26.639: (putdown f2-3f key1-0)
26.650: (move f1-5f f1-4f)
26.661: (move f2-3f f3-3f)
26.825: (move f2-5f f1-5f)
26.834: (move f2-5f f1-5f)
26.836: (move f1-3f f2-3f)
26.983: (move f1-4f f1-5f)
26.983: (move f2-5f f1-5f)
26.985: (move f1-3f f0-3f)
27.009: (move f1-3f f2-3f)
27.018: (move f1-3f f0-3f)
27.119: (move f1-4f f2-4f)
27.128: (move f1-3f f1-2f)
27.180: (move f1-3f f1-2f)
27.219: (move f2-4f f2-5f)
27.276: (move f2-4f f3-4f)
27.402: (putdown f2-3f key1-1)
27.422: (move f1-5f f1-4f)
27.422: (move f2-4f f1-4f)
27.445: (move f2-4f f2-3f)
27.488: (move f3-4f f3-3f)
27.506: (move f2-4f f1-4f)
27.541: (pickup-and-loose f3-4f key0-0 key1-0)
27.614: (move f3-4f f4-4f)
27.652: (move f1-5f f2-5f)
27.698: (move f2-4f f2-5f)
27.735: (pickup f3-4f key0-0)
27.869: (pickup-and-loose f4-4f key0-0 key1-0)
27.872: (move f3-4f f4-4f)
27.886: (unlock f4-4f f4-5f key1-0 shape1)
27.886: (putdown f2-4f key1-0)
27.895: (move f1-4f f1-5f)
27.896: (move f2-5f f1-5f)
27.939: (move f1-4f f1-5f)
27.939: (putdown f1-5f key1-0)
27.945: (putdown f1-5f key1-0)
27.969: (move f2-3f f2-2f)
27.969: (move f2-3f f2-2f)
27.999: (putdown f2-4f key1-0)
28.061: (move f2-3f f2-2f)
28.067: (move f1-4f f1-5f)
28.070: (putdown f2-5f key1-0)
28.078: (move f1-4f f1-3f)
28.083: (move f2-3f f2-4f)
28.114: (move f2-3f f2-4f)
28.125: (move f2-3f f2-4f)
28.216: (move f3-4f f2-4f)
28.290: (move f1-4f f2-4f)
28.318: (move f1-4f f2-4f)
28.323: (pickup-and-loose f2-5f key0-0 key1-0)
18.934: (putdown f1-4f key1-0)
20.419: (unlock f1-4f f1-3f key1-0 shape1)
20.434: (unlock f1-4f f1-3f key1-0 shape1)
20.490: (unlock f1-4f f1-3f key1-0 shape1)
20.707: (move f1-4f f2-4f)
20.707: (move f2-3f f2-4f)
21.824: (unlock f2-3f f1-3f key1-0 shape1)
21.842: (unlock f2-3f f1-3f key1-0 shape1)
21.867: (unlock f2-3f f1-3f key1-0 shape1)
21.958: (move f1-4f f1-5f)
22.181: (unlock f1-4f f1-3f key1-0 shape1)
22.316: (unlock f2-3f f1-3f key1-0 shape1)
22.316: (unlock f2-3f f3-3f key1-0 shape1)
22.431: (move f2-3f f1-3f)
22.431: (move f1-4f f1-3f)
22.632: (putdown f2-3f key1-0)
22.730: (pickup-and-loose f2-4f key0-0 key1-0)
22.755: (move f2-4f f2-5f)
22.838: (move f2-4f f2-5f)
22.925: (putdown f2-4f key1-0)
23.050: (pickup f2-5f key1-0)
23.109: (unlock f2-3f f1-3f key1-0 shape1)
23.384: (putdown f1-5f key1-0)
23.424: (move f2-4f f2-3f)
23.433: (move f2-4f f2-3f)
23.559: (move f3-3f f4-3f)
23.571: (move f2-4f f2-3f)
23.623: (move f2-3f f2-2f)
23.756: (pickup-and-loose f3-4f key0-0 key1-0)
23.873: (pickup-and-loose f3-4f key0-0 key1-0)
23.900: (pickup-and-loose f3-4f key0-0 key1-0)
23.906: (pickup-and-loose f3-4f key0-0 key1-0)
23.976: (putdown f2-3f key1-0)
23.999: (putdown f2-3f key1-0)
24.012: (move f2-5f f2-4f)
24.013: (move f2-2f f1-2f)
24.021: (pickup-and-loose f2-4f key0-2 key1-0)
24.030: (move f2-5f f2-4f)
24.044: (putdown f2-3f key1-0)
24.124: (pickup-and-loose f3-4f key2-1 key1-0)
24.134: (unlock f2-3f f3-3f key1-0 shape1)
24.181: (unlock f2-3f f3-3f key1-0 shape1)
24.198: (unlock f2-3f f3-3f key1-0 shape1)
24.207: (putdown f2-4f key1-0)
24.256: (move f3-3f f4-3f)
24.256: (move f4-4f f4-3f)
24.266: (putdown f2-4f key1-0)
24.305: (putdown f1-5f key1-0)
24.371: (putdown f3-4f key1-0)
24.412: (pickup-and-loose f3-4f key0-2 key1-0)
24.435: (unlock f3-4f f3-3f key1-0 shape1)
24.458: (putdown f3-4f key1-0)
24.464: (putdown f3-4f key1-0)
24.477: (unlock f3-4f f3-3f key1-0 shape1)
24.483: (putdown f1-5f key1-0)
24.512: (putdown f3-4f key1-0)
24.566: (move f2-4f f2-3f)
24.573: (unlock f3-4f f3-3f key1-0 shape1)
24.601: (move f2-4f f2-3f)
24.639: (move f2-4f f2-5f)
24.659: (move f2-4f f3-4f)
24.677: (move f2-4f f3-4f)
24.824: (move f2-3f f2-4f)
24.825: (move f3-4f f2-4f)
24.868: (move f2-4f f2-5f)
24.918: (move f2-4f f2-3f)
24.918: (move f1-3f f2-3f)
24.962: (move f1-3f f1-4f)
24.962: (move f2-4f f1-4f)
25.012: (unlock f2-3f f3-3f key1-1 shape1)
25.036: (move f2-4f f3-4f)
25.037: (unlock f3-4f f3-3f key1-0 shape1)
25.037: (move f3-3f f3-4f)
25.059: (move f2-4f f2-3f)
25.061: (pickup-and-loose f3-4f key0-0 key1-0)
25.068: (move f2-4f f3-4f)
25.068: (unlock f3-4f f3-3f key1-0 shape1)
25.068: (pickup-and-loose f3-4f key0-0 key1-0)
25.069: (move f3-3f f3-4f)
25.070: (move f2-4f f3-4f)
25.073: (putdown f2-3f key1-0)
25.104: (move f1-3f f1-2f)
25.106: (move f1-3f f1-4f)
25.107: (move f2-2f f1-2f)
25.107: (move f2-4f f1-4f)
25.108: (unlock f2-3f f3-3f key1-0 shape1)
25.124: (move f2-5f f2-4f)
25.126: (move f2-3f f2-4f)
25.126: (move f1-4f f2-4f)
25.132: (move f1-3f f1-2f)
25.135: (move f2-2f f1-2f)
25.179: (putdown f2-2f key1-0)
25.201: (move f2-3f f3-3f)
25.202: (putdown f2-3f key1-0)
25.207: (move f1-4f f2-4f)
25.224: (putdown f2-4f key1-0)
25.238: (move f2-5f f2-4f)
25.259: (putdown f2-4f key1-0)
25.275: (move f1-3f f0-3f)
25.318: (move f1-3f f0-3f)
25.321: (putdown f1-5f key1-0)
25.328: (move f2-4f f3-4f)
25.329: (move f2-4f f3-4f)
25.334: (putdown f1-5f key1-0)
25.345: (move f2-3f f3-3f)
25.373: (pickup-and-loose f2-5f key0-2 key1-0)
25.419: (move f3-4f f2-4f)
25.496: (putdown f3-3f key1-1)
25.557: (move f2-5f f1-5f)
25.603: (move f3-3f f4-3f)
25.611: (putdown f2-4f key1-0)
25.612: (putdown f2-5f key1-0)
25.619: (move f2-5f f1-5f)
25.672: (move f2-3f f2-2f)
25.685: (move f3-3f f2-3f)
25.688: (move f2-4f f2-3f)
25.789: (putdown f2-4f key1-0)
25.828: (putdown f2-5f key1-0)
25.942: (move f1-4f f2-4f)
25.947: (pickup f3-4f key0-0)
18.944: (putdown f1-4f key1-0)
19.001: (putdown f1-4f key1-0)
19.129: (putdown f1-4f key1-0)
20.033: (move f1-4f f2-4f)
20.280: (unlock f1-2f f1-3f key1-0 shape1)
20.280: (move f2-2f f1-2f)
20.280: (move f1-3f f1-2f)
20.507: (move f2-3f f2-4f)
20.518: (move f2-4f f2-5f)
20.518: (move f1-5f f2-5f)
20.543: (move f2-4f f3-4f)
20.572: (putdown f1-4f key1-0)
20.741: (move f2-3f f2-4f)
20.742: (move f1-4f f2-4f)
20.760: (move f1-4f f2-4f)
20.760: (move f2-3f f2-4f)
20.811: (move f1-4f f2-4f)
20.812: (move f2-3f f2-4f)
20.826: (move f1-3f f0-3f)
21.189: (move f1-4f f1-5f)
21.470: (move f1-4f f1-3f)
21.645: (move f2-3f f3-3f)
21.801: (unlock f2-3f f1-3f key1-0 shape1)
21.900: (unlock f2-3f f1-3f key1-0 shape1)
21.985: (move f4-3f f4-2f)
21.988: (move f2-3f f1-3f)
22.009: (move f1-4f f1-5f)
22.048: (move f1-4f f1-5f)
22.053: (move f1-4f f1-5f)
22.113: (putdown f2-4f key1-0)
22.216: (unlock f2-3f f3-3f key1-0 shape1)
22.216: (unlock f2-3f f1-3f key1-0 shape1)
22.267: (unlock f2-3f f3-3f key1-0 shape1)
22.268: (unlock f2-3f f1-3f key1-0 shape1)
22.284: (unlock f2-3f f3-3f key1-0 shape1)
22.284: (unlock f2-3f f1-3f key1-0 shape1)
22.325: (move f2-3f f2-4f)
22.326: (move f1-4f f2-4f)
22.474: (move f1-4f f1-3f)
22.474: (move f2-3f f1-3f)
22.487: (move f1-4f f1-3f)
22.487: (move f2-3f f1-3f)
22.528: (move f2-3f f1-3f)
22.528: (move f1-4f f1-3f)
22.642: (move f2-3f f2-2f)
22.665: (putdown f2-3f key1-0)
22.670: (putdown f2-3f key1-0)
22.712: (putdown f2-3f key1-0)
22.713: (move f1-4f f1-5f)
22.715: (pickup-and-loose f2-4f key0-0 key1-0)
22.755: (pickup-and-loose f2-4f key0-0 key1-0)
22.845: (putdown f1-5f key1-0)
22.905: (putdown f2-4f key1-0)
22.936: (putdown f2-4f key1-0)
23.043: (move f4-3f f4-2f)
23.053: (pickup f2-5f key1-0)
23.069: (unlock f2-3f f1-3f key1-0 shape1)
23.074: (move f1-4f f1-3f)
23.074: (move f2-3f f1-3f)
23.078: (unlock f2-3f f1-3f key1-0 shape1)
23.131: (unlock f2-3f f1-3f key1-0 shape1)
23.138: (pickup f2-5f key1-0)
23.222: (move f2-4f f2-3f)
23.297: (unlock f2-3f f3-3f key1-0 shape1)
23.299: (unlock f2-3f f1-3f key1-0 shape1)
23.357: (move f2-2f f1-2f)
23.367: (putdown f2-3f key1-0)
23.427: (putdown f2-3f key1-0)
23.477: (putdown f1-5f key1-0)
23.480: (move f2-4f f2-3f)
23.516: (move f2-4f f2-3f)
23.537: (move f2-4f f2-3f)
23.545: (putdown f1-5f key1-0)
23.553: (move f2-4f f3-4f)
23.561: (pickup-and-loose f4-3f key0-2 key1-1)
23.641: (move f3-3f f4-3f)
23.664: (move f3-3f f4-3f)
23.669: (move f2-3f f2-2f)
23.671: (putdown f4-3f key1-1)
23.712: (putdown f1-3f key1-0)
23.715: (move f2-3f f2-2f)
23.718: (putdown f1-4f key1-0)
23.719: (move f2-3f f2-2f)
23.733: (unlock f2-3f f3-3f key1-0 shape1)
23.752: (pickup-and-loose f3-4f key0-0 key1-0)
23.801: (putdown f2-4f key1-0)
23.836: (pickup-and-loose f3-4f key0-0 key1-0)
23.837: (pickup-and-loose f2-4f key2-1 key1-0)
23.861: (pickup-and-loose f3-4f key0-0 key1-0)
23.862: (pickup-and-loose f3-4f key0-0 key1-0)
23.869: (move f2-3f f2-2f)
23.883: (pickup-and-loose f3-4f key0-0 key1-0)
23.931: (putdown f2-3f key1-0)
23.942: (move f3-3f f3-4f)
23.950: (putdown f1-4f key1-0)
23.994: (putdown f2-3f key1-0)
24.017: (pickup-and-loose f1-3f key1-1 key1-0)
24.036: (unlock f3-4f f3-5f key2-1 shape2)
24.064: (putdown f2-3f key1-0)
24.075: (move f2-3f f3-3f)
24.091: (move f4-3f f4-2f)
24.102: (pickup-and-loose f3-4f key2-1 key1-0)
24.136: (putdown f2-4f key1-0)
24.152: (unlock f2-3f f3-3f key1-0 shape1)
24.187: (putdown f2-4f key1-0)
24.253: (putdown f3-4f key1-0)
24.270: (unlock f2-3f f3-3f key1-0 shape1)
24.324: (move f2-2f f2-1f)
24.357: (pickup-and-loose f3-4f key0-2 key1-0)
24.364: (putdown f3-4f key1-0)
24.384: (move f2-3f f2-2f)
24.415: (putdown f3-4f key1-0)
24.429: (putdown f3-4f key1-0)
24.469: (putdown f3-4f key1-0)
24.478: (putdown f3-4f key1-0)
24.505: (unlock f3-4f f3-3f key1-0 shape1)
24.511: (pickup f3-4f key0-0)
24.516: (unlock f3-4f f3-3f key1-0 shape1)
24.517: (pickup f3-4f key0-0)
24.519: (move f2-5f f2-4f)
18.918: (move f1-3f f2-3f)
18.918: (move f2-4f f2-3f)
20.082: (move f1-4f f2-4f)
20.095: (move f1-4f f2-4f)
20.105: (move f1-3f f1-2f)
20.105: (move f2-2f f1-2f)
20.105: (unlock f1-2f f1-3f key1-0 shape1)
20.137: (move f1-4f f2-4f)
20.163: (move f1-3f f1-4f)
20.163: (move f2-4f f1-4f)
20.172: (move f2-3f f2-4f)
20.253: (move f4-2f f4-1f)
20.318: (move f2-2f f1-2f)
20.320: (move f1-3f f1-2f)
20.348: (move f1-5f f2-5f)
20.348: (move f2-4f f2-5f)
20.353: (move f2-4f f3-4f)
20.361: (move f2-2f f1-2f)
20.362: (move f1-3f f1-2f)
20.385: (move f1-3f f0-3f)
20.386: (move f3-3f f3-4f)
20.386: (unlock f3-4f f3-3f key1-0 shape1)
20.386: (move f2-4f f3-4f)
20.388: (move f1-3f f1-2f)
20.388: (move f2-2f f1-2f)
20.389: (move f1-3f f1-2f)
20.455: (move f2-4f f2-5f)
20.537: (move f2-3f f2-4f)
20.545: (move f2-4f f3-4f)
20.569: (move f2-3f f2-4f)
20.580: (move f1-5f f2-5f)
20.581: (move f2-4f f2-5f)
20.582: (move f2-3f f2-4f)
20.607: (move f2-3f f2-4f)
20.613: (move f1-5f f2-5f)
20.614: (move f2-4f f2-5f)
20.616: (move f1-3f f1-2f)
20.617: (move f2-2f f1-2f)
20.643: (move f2-4f f3-4f)
20.670: (move f2-3f f2-4f)
20.745: (pickup f1-3f key1-1)
20.844: (move f1-3f f0-3f)
20.872: (move f1-3f f0-3f)
20.905: (move f1-3f f0-3f)
20.914: (move f2-4f f3-4f)
20.915: (putdown f4-2f key1-1)
20.954: (move f3-3f f4-3f)
21.012: (move f1-3f f0-3f)
21.092: (move f1-4f f1-5f)
21.133: (pickup-and-loose f3-4f key0-0 key1-0)
21.179: (move f1-4f f1-5f)
21.247: (move f1-4f f1-5f)
21.277: (move f2-4f f2-5f)
21.278: (move f1-5f f2-5f)
21.280: (move f1-4f f2-4f)
21.292: (move f1-3f f0-3f)
21.293: (putdown f1-2f key1-0)
21.363: (move f1-4f f1-5f)
21.443: (move f2-4f f2-3f)
21.485: (move f2-3f f2-4f)
21.485: (move f1-4f f1-3f)
21.540: (putdown f2-5f key1-0)
21.559: (move f2-4f f2-5f)
21.560: (move f1-5f f2-5f)
21.572: (unlock f2-3f f1-3f key1-0 shape1)
21.577: (move f1-4f f1-3f)
21.656: (move f2-4f f3-4f)
21.705: (move f4-3f f4-4f)
21.734: (putdown f3-4f key1-0)
21.738: (move f1-4f f1-3f)
21.841: (move f4-3f f4-4f)
21.847: (move f4-3f f3-3f)
21.876: (unlock f2-3f f1-3f key1-0 shape1)
21.890: (move f4-3f f4-2f)
21.909: (putdown f2-4f key1-0)
21.909: (putdown f0-3f key1-0)
21.982: (move f2-3f f1-3f)
22.008: (move f4-3f f4-2f)
22.008: (move f2-3f f1-3f)
22.011: (move f2-3f f1-3f)
22.053: (move f4-3f f3-3f)
22.145: (putdown f2-4f key1-0)
22.157: (putdown f3-3f key1-1)
22.166: (putdown f2-4f key1-0)
22.168: (putdown f2-4f key1-0)
22.198: (move f2-4f f2-5f)
22.221: (putdown f2-4f key1-0)
22.234: (unlock f2-3f f3-3f key1-0 shape1)
22.236: (unlock f2-3f f1-3f key1-0 shape1)
22.305: (move f2-3f f2-4f)
22.315: (unlock f2-3f f3-3f key1-0 shape1)
22.316: (unlock f2-3f f1-3f key1-0 shape1)
22.357: (move f2-3f f2-4f)
22.403: (putdown f4-2f key0-0)
22.436: (move f1-3f f1-2f)
22.449: (move f2-3f f1-3f)
22.460: (putdown f4-2f key0-1)
22.499: (move f1-4f f1-3f)
22.534: (move f1-5f f2-5f)
22.553: (unlock f2-3f f3-3f key1-0 shape1)
22.554: (unlock f2-3f f1-3f key1-0 shape1)
22.628: (putdown f2-3f key1-0)
22.660: (move f2-3f f2-2f)
22.661: (move f2-3f f1-3f)
22.664: (move f2-3f f2-2f)
22.674: (move f2-3f f2-2f)
22.692: (pickup f3-4f key0-0)
22.700: (putdown f2-3f key1-0)
22.744: (move f2-3f f1-3f)
22.823: (move f2-3f f1-3f)
22.899: (putdown f1-5f key1-0)
22.935: (putdown f1-5f key1-0)
22.939: (putdown f1-5f key1-0)
23.087: (move f2-3f f1-3f)
23.088: (unlock f2-3f f1-3f key1-0 shape1)
23.110: (unlock f2-3f f1-3f key1-0 shape1)
23.117: (move f1-3f f0-3f)
23.132: (move f2-3f f1-3f)
23.163: (move f1-2f f0-2f)
23.163: (move f0-3f f0-2f)
18.263: (putdown f4-1f key1-1)
18.610: (putdown f1-4f key1-0)
18.956: (move f2-4f f2-3f)
18.957: (move f1-3f f2-3f)
19.014: (move f2-4f f2-3f)
19.014: (move f1-3f f2-3f)
19.159: (move f2-4f f2-3f)
19.159: (move f1-3f f2-3f)
19.455: (move f2-3f f2-4f)
19.706: (move f1-3f f2-3f)
19.953: (move f4-3f f4-2f)
20.074: (move f1-3f f1-2f)
20.074: (move f2-2f f1-2f)
20.084: (move f2-2f f1-2f)
20.085: (move f1-3f f1-2f)
20.100: (move f2-2f f1-2f)
20.101: (move f1-3f f1-2f)
20.150: (move f2-3f f2-4f)
20.182: (move f4-2f f4-1f)
20.189: (move f4-2f f4-3f)
20.191: (move f2-4f f1-4f)
20.192: (move f1-3f f1-4f)
20.203: (move f1-3f f1-4f)
20.203: (move f2-4f f1-4f)
20.204: (move f1-3f f1-4f)
20.215: (unlock f3-4f f3-3f key1-0 shape1)
20.215: (move f2-4f f3-4f)
20.216: (move f2-3f f2-4f)
20.245: (move f2-4f f2-5f)
20.261: (move f4-2f f4-1f)
20.270: (move f2-4f f2-5f)
20.271: (unlock f2-3f f1-3f key1-0 shape1)
20.271: (move f2-4f f1-4f)
20.272: (move f1-3f f1-4f)
20.285: (move f1-3f f1-2f)
20.335: (move f1-3f f1-2f)
20.343: (move f1-3f f0-3f)
20.351: (move f1-3f f0-3f)
20.363: (move f2-3f f2-4f)
20.367: (unlock f3-4f f3-3f key1-0 shape1)
20.368: (move f2-4f f3-4f)
20.372: (move f1-3f f0-3f)
20.435: (pickup f3-4f key0-0)
20.435: (move f2-4f f2-5f)
20.443: (move f2-3f f2-4f)
20.450: (move f1-3f f1-2f)
20.452: (move f2-4f f2-3f)
20.454: (move f1-3f f2-3f)
20.465: (unlock f3-4f f3-3f key1-0 shape1)
20.465: (move f1-3f f1-4f)
20.466: (move f2-4f f3-4f)
20.467: (move f2-4f f1-4f)
20.471: (move f1-3f f1-4f)
20.472: (move f2-4f f1-4f)
20.478: (move f1-3f f1-2f)
20.481: (move f2-3f f2-4f)
20.490: (move f2-4f f2-5f)
20.511: (move f1-3f f1-2f)
20.532: (move f2-4f f3-4f)
20.541: (move f2-4f f2-5f)
20.559: (move f2-3f f2-4f)
20.576: (move f2-4f f3-4f)
20.649: (move f1-3f f1-2f)
20.668: (move f2-4f f2-5f)
20.681: (move f1-3f f1-2f)
20.687: (move f2-4f f3-4f)
20.716: (move f1-3f f1-2f)
20.725: (move f1-3f f1-2f)
20.739: (move f3-4f f4-4f)
