/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.920: (move f5-8f f5-7f)
91.928: (pickup f5-8f key0-2)
91.932: (move f5-8f f5-7f)
91.981: (move f5-8f f5-7f)
92.016: (move f5-8f f5-7f)
92.021: (putdown f6-7f key0-2)
92.021: (move f5-7f f5-8f)
92.029: (move f5-8f f5-7f)
92.033: (move f5-8f f5-7f)
92.063: (move f4-8f f4-7f)
92.063: (move f5-7f f4-7f)
92.093: (move f6-7f f5-7f)
92.130: (move f5-8f f5-7f)
92.151: (move f5-7f f6-7f)
92.155: (pickup-and-loose f6-7f key2-0 key0-2)
92.166: (move f6-7f f5-7f)
92.181: (pickup f6-7f key0-2)
92.218: (move f6-7f f6-6f)
92.218: (move f5-6f f6-6f)
92.219: (pickup f5-8f key0-2)
92.225: (move f6-7f f5-7f)
92.233: (move f6-7f f5-7f)
92.245: (move f6-7f f5-7f)
92.291: (move f5-7f f6-7f)
92.291: (move f6-7f f5-7f)
92.294: (pickup f5-8f key2-0)
92.340: (putdown f5-8f key2-1)
92.380: (move f5-7f f6-7f)
92.380: (putdown f5-8f key2-1)
92.398: (pickup f6-7f key2-0)
92.449: (pickup f6-7f key2-0)
92.479: (pickup f6-7f key2-0)
92.485: (move f5-7f f6-7f)
92.531: (putdown f6-7f key0-2)
92.549: (putdown f5-9f key1-0)
92.553: (putdown f5-9f key1-0)
92.563: (move f5-7f f6-7f)
92.578: (move f4-7f f4-8f)
92.621: (move f5-7f f5-8f)
92.647: (move f5-8f f5-7f)
92.670: (move f5-7f f5-6f)
92.673: (move f4-8f f4-7f)
92.680: (pickup f5-8f key2-0)
92.739: (move f5-8f f5-7f)
92.801: (move f5-7f f6-7f)
92.874: (move f5-8f f5-9f)
92.882: (move f5-7f f6-7f)
92.920: (move f5-7f f5-6f)
92.921: (move f5-7f f6-7f)
92.924: (move f5-7f f5-6f)
92.945: (move f5-8f f5-9f)
92.946: (move f5-7f f5-6f)
93.012: (move f5-7f f4-7f)
93.037: (move f4-8f f4-9f)
93.050: (putdown f5-6f key0-2)
93.051: (move f5-8f f5-9f)
93.059: (move f5-7f f5-8f)
93.063: (pickup f6-7f key2-0)
93.070: (move f5-7f f5-8f)
93.097: (move f5-8f f4-8f)
93.098: (move f6-7f f6-8f)
93.111: (move f4-8f f4-9f)
93.189: (move f5-9f f4-9f)
93.191: (move f5-8f f5-9f)
93.259: (putdown f5-7f key3-3)
93.268: (move f5-7f f6-7f)
93.310: (putdown f6-8f key2-0)
93.326: (move f5-7f f6-7f)
93.327: (move f5-8f f5-9f)
93.350: (move f4-8f f3-8f)
93.358: (move f5-7f f5-6f)
93.368: (move f4-8f f3-8f)
93.375: (move f5-8f f5-9f)
93.377: (move f5-9f f4-9f)
93.386: (move f5-7f f4-7f)
93.392: (move f5-7f f5-6f)
93.392: (move f4-8f f4-9f)
93.403: (move f5-8f f4-8f)
93.428: (move f5-9f f4-9f)
93.431: (move f4-8f f4-9f)
93.480: (move f5-8f f5-9f)
93.500: (move f5-7f f5-6f)
93.508: (pickup-and-loose f4-8f key3-3 key1-0)
93.511: (move f5-8f f5-9f)
93.518: (move f5-8f f5-9f)
89.773: (move f4-7f f5-7f)
90.188: (move f4-7f f5-7f)
90.199: (move f5-8f f5-7f)
90.540: (move f6-7f f5-7f)
90.693: (move f4-8f f5-8f)
90.815: (pickup-and-loose f5-7f key0-2 key2-0)
90.837: (move f6-7f f5-7f)
90.878: (pickup-and-loose f5-7f key3-3 key2-1)
90.914: (pickup-and-loose f5-7f key3-3 key2-1)
90.922: (putdown f5-7f key2-0)
90.939: (move f6-7f f5-7f)
90.949: (putdown f5-7f key2-0)
90.977: (putdown f5-7f key0-2)
90.977: (pickup f5-7f key0-2)
91.156: (pickup f5-7f key2-0)
91.338: (move f5-8f f5-7f)
91.428: (pickup f5-8f key1-0)
91.442: (move f5-8f f5-7f)
91.444: (move f6-7f f5-7f)
91.473: (putdown f5-7f key0-2)
91.476: (pickup-and-loose f5-7f key2-0 key0-2)
91.554: (pickup f4-7f key2-3)
91.566: (move f5-7f f6-7f)
91.587: (move f6-7f f5-7f)
91.679: (pickup f6-7f key1-0)
91.731: (putdown f5-7f key0-2)
91.741: (putdown f5-7f key2-0)
91.743: (putdown f5-7f key0-2)
91.747: (putdown f5-7f key2-0)
91.757: (putdown f5-7f key0-2)
91.782: (move f5-6f f5-7f)
91.793: (putdown f5-7f key2-1)
91.802: (pickup f5-7f key2-0)
91.848: (putdown f5-7f key2-1)
91.851: (move f6-7f f5-7f)
91.877: (putdown f5-7f key0-2)
91.899: (move f5-7f f6-7f)
91.907: (move f5-8f f5-7f)
91.913: (putdown f5-7f key2-0)
91.924: (putdown f5-7f key0-2)
92.006: (move f5-7f f5-8f)
92.017: (move f5-8f f5-7f)
92.026: (move f6-7f f5-7f)
92.039: (move f6-8f f6-7f)
92.074: (move f5-7f f6-7f)
92.087: (move f5-7f f6-7f)
92.124: (move f5-7f f6-7f)
92.154: (pickup f6-7f key0-2)
92.167: (move f5-7f f6-7f)
92.174: (move f5-7f f6-7f)
92.200: (move f5-7f f6-7f)
92.288: (move f5-7f f6-7f)
92.300: (move f5-7f f4-7f)
92.306: (move f5-7f f6-7f)
92.347: (move f5-7f f6-7f)
92.349: (move f5-7f f6-7f)
92.353: (move f5-7f f6-7f)
92.416: (move f5-7f f5-6f)
92.459: (move f5-7f f6-7f)
92.498: (putdown f5-8f key2-1)
92.522: (move f5-7f f6-7f)
92.547: (move f5-7f f6-7f)
92.566: (pickup f6-7f key2-0)
92.571: (move f5-7f f6-7f)
92.623: (move f4-8f f4-7f)
92.647: (move f5-7f f5-8f)
92.779: (pickup f6-7f key0-2)
92.785: (move f5-7f f6-7f)
92.827: (pickup f4-8f key2-0)
92.853: (move f4-7f f4-8f)
92.903: (move f5-7f f5-6f)
92.905: (move f5-8f f5-9f)
92.954: (pickup f5-9f key2-0)
92.955: (move f5-7f f6-7f)
92.960: (move f6-7f f6-8f)
92.999: (move f5-7f f5-6f)
93.029: (putdown f5-9f key2-0)
93.073: (putdown f5-9f key0-2)
93.099: (move f4-8f f4-9f)
93.134: (move f5-7f f5-8f)
93.135: (putdown f5-6f key2-0)
93.180: (putdown f5-9f key0-2)
93.188: (putdown f5-9f key2-0)
93.214: (move f5-7f f5-8f)
93.274: (move f5-7f f5-8f)
93.350: (pickup f5-8f key2-0)
93.357: (putdown f4-8f key0-2)
93.373: (move f5-7f f4-7f)
93.409: (move f5-8f f4-8f)
93.424: (move f5-7f f5-8f)
93.494: (putdown f4-7f key2-1)
93.535: (move f6-7f f6-8f)
93.557: (move f5-7f f5-6f)
93.567: (pickup-and-loose f4-8f key2-0 key0-2)
93.581: (move f5-7f f5-8f)
93.604: (move f5-7f f5-8f)
93.620: (move f5-8f f4-8f)
93.622: (move f5-7f f6-7f)
93.635: (move f5-8f f5-9f)
93.639: (move f5-7f f5-8f)
93.642: (putdown f4-8f key0-2)
93.653: (move f6-7f f6-8f)
93.665: (move f4-8f f5-8f)
93.675: (move f6-7f f6-8f)
93.724: (putdown f5-7f key3-3)
93.732: (move f5-8f f5-9f)
93.737: (move f5-7f f5-8f)
93.773: (pickup-and-loose f3-8f key2-1 key2-3)
93.798: (move f5-8f f5-7f)
93.808: (move f5-7f f5-8f)
93.811: (move f6-7f f6-8f)
93.815: (pickup-and-loose f3-8f key2-1 key2-3)
93.831: (putdown f5-7f key3-3)
93.848: (move f5-7f f5-8f)
93.874: (move f5-7f f5-6f)
93.886: (move f5-7f f4-7f)
93.893: (move f5-8f f5-9f)
93.899: (move f5-8f f5-7f)
93.933: (move f5-7f f4-7f)
93.945: (putdown f6-6f key2-1)
89.325: (move f5-8f f5-7f)
89.417: (pickup-and-loose f5-7f key1-0 key2-0)
89.420: (move f6-7f f5-7f)
89.899: (pickup-and-loose f5-7f key2-3 key0-2)
89.969: (move f4-7f f5-7f)
90.015: (pickup-and-loose f5-7f key2-3 key0-2)
90.060: (pickup-and-loose f5-7f key2-3 key2-0)
90.161: (pickup-and-loose f5-7f key2-3 key2-0)
90.371: (move f5-8f f5-7f)
90.386: (move f4-7f f5-7f)
90.492: (move f6-7f f5-7f)
90.525: (move f4-7f f5-7f)
90.603: (putdown f5-7f key2-0)
90.615: (putdown f5-7f key2-0)
90.736: (move f5-7f f5-8f)
90.739: (move f4-8f f5-8f)
90.797: (pickup-and-loose f5-7f key3-3 key2-1)
90.801: (pickup f5-7f key2-0)
91.244: (pickup-and-loose f5-7f key0-2 key2-3)
91.290: (putdown f5-7f key2-3)
91.310: (move f6-7f f5-7f)
91.326: (move f5-8f f4-8f)
91.372: (putdown f5-7f key0-2)
91.467: (putdown f5-7f key2-0)
91.473: (putdown f5-7f key0-2)
91.496: (move f6-7f f5-7f)
91.531: (putdown f5-7f key2-0)
91.551: (putdown f5-7f key2-0)
91.552: (pickup f4-7f key2-3)
91.611: (move f6-7f f5-7f)
91.661: (move f5-8f f6-8f)
91.661: (pickup f6-7f key1-0)
91.667: (move f5-7f f6-7f)
91.715: (putdown f5-7f key2-1)
91.754: (move f5-8f f4-8f)
91.756: (move f6-7f f6-8f)
91.766: (move f5-8f f5-9f)
91.780: (move f5-6f f5-7f)
91.883: (move f5-7f f6-7f)
91.898: (move f5-7f f6-7f)
91.942: (pickup f6-7f key0-2)
91.987: (move f5-7f f6-7f)
91.987: (pickup f6-7f key0-2)
92.018: (move f5-7f f6-7f)
92.068: (putdown f6-7f key2-0)
92.069: (putdown f6-7f key0-2)
92.088: (move f5-9f f5-8f)
92.123: (move f5-7f f6-7f)
92.150: (move f5-7f f5-8f)
92.174: (pickup-and-loose f5-7f key2-0 key2-1)
92.174: (move f5-7f f6-7f)
92.174: (move f5-7f f5-8f)
92.204: (move f5-7f f5-8f)
92.207: (move f5-9f f5-8f)
92.211: (move f6-8f f5-8f)
92.227: (putdown f6-7f key2-0)
92.265: (move f5-7f f5-8f)
92.279: (pickup-and-loose f6-7f key2-0 key1-0)
92.281: (move f5-7f f6-7f)
92.283: (putdown f6-7f key0-2)
92.290: (putdown f5-8f key2-1)
92.317: (pickup f6-7f key0-2)
92.335: (move f5-7f f6-7f)
92.338: (move f5-7f f6-7f)
92.352: (move f6-7f f6-6f)
92.357: (move f5-6f f6-6f)
92.370: (move f6-7f f6-6f)
92.372: (move f5-6f f6-6f)
92.401: (putdown f6-7f key1-0)
92.414: (move f5-7f f6-7f)
92.445: (pickup-and-loose f6-7f key0-2 key2-0)
92.469: (move f5-7f f5-6f)
92.476: (move f5-7f f6-7f)
92.488: (move f5-7f f6-7f)
92.536: (move f5-7f f6-7f)
92.554: (move f5-9f f5-8f)
92.567: (move f5-9f f5-8f)
92.609: (move f5-7f f5-8f)
92.616: (move f5-7f f5-8f)
92.636: (putdown f6-7f key2-0)
92.667: (move f5-7f f5-8f)
92.697: (pickup f5-7f key3-3)
92.704: (move f5-7f f5-6f)
92.706: (move f5-7f f6-7f)
92.716: (move f5-7f f6-7f)
92.752: (move f5-7f f6-7f)
92.756: (move f5-7f f6-7f)
92.764: (pickup f5-7f key3-3)
92.773: (move f3-8f f4-8f)
92.779: (pickup f5-9f key0-2)
92.781: (move f5-7f f5-8f)
92.788: (pickup-and-loose f5-8f key2-0 key2-1)
92.808: (putdown f6-8f key2-0)
92.814: (pickup f6-7f key0-2)
92.820: (move f3-8f f4-8f)
92.859: (move f4-7f f4-8f)
92.917: (move f6-8f f7-8f)
92.984: (move f4-7f f4-8f)
93.008: (move f5-7f f6-7f)
93.022: (move f5-7f f6-7f)
93.090: (move f5-7f f5-6f)
93.106: (move f6-8f f7-8f)
93.107: (putdown f5-8f key1-0)
93.178: (move f4-8f f4-9f)
93.181: (move f6-8f f7-8f)
93.193: (move f4-8f f3-8f)
93.308: (putdown f5-8f key2-0)
93.330: (putdown f5-8f key0-2)
93.402: (move f5-7f f5-8f)
93.404: (move f5-7f f5-8f)
93.409: (move f5-7f f5-8f)
93.420: (move f5-7f f5-8f)
93.438: (move f5-7f f5-8f)
93.460: (move f5-7f f5-8f)
93.467: (move f5-8f f5-9f)
93.502: (pickup f5-8f key0-2)
93.512: (move f5-8f f6-8f)
93.521: (move f5-8f f6-8f)
93.521: (putdown f4-7f key1-0)
93.522: (move f6-7f f6-8f)
89.451: (move f6-7f f5-7f)
89.453: (pickup-and-loose f5-7f key1-0 key0-2)
89.771: (pickup-and-loose f4-8f key2-1 key2-0)
89.870: (pickup f4-8f key2-1)
90.007: (move f4-7f f5-7f)
90.064: (move f6-7f f5-7f)
90.346: (pickup-and-loose f5-7f key0-2 key1-0)
90.349: (move f6-7f f5-7f)
90.474: (pickup f5-8f key2-3)
90.480: (pickup f5-7f key0-2)
90.502: (putdown f5-7f key1-0)
90.542: (move f5-7f f5-8f)
90.546: (pickup f5-8f key2-3)
90.660: (putdown f5-7f key0-2)
90.670: (pickup f5-8f key2-3)
90.719: (move f6-7f f5-7f)
90.725: (pickup f5-8f key2-3)
90.732: (move f5-7f f5-8f)
90.743: (move f5-7f f5-8f)
90.752: (move f4-8f f5-8f)
90.831: (pickup-and-loose f5-8f key1-0 key2-0)
90.853: (move f5-8f f4-8f)
90.956: (pickup f5-8f key2-3)
90.962: (pickup f5-8f key2-3)
90.988: (move f5-7f f5-8f)
90.991: (pickup f5-8f key2-3)
90.992: (move f5-7f f5-8f)
90.995: (pickup f5-8f key2-3)
91.020: (pickup-and-loose f6-7f key1-0 key2-0)
91.031: (pickup-and-loose f5-7f key3-3 key2-1)
91.054: (move f6-8f f5-8f)
91.055: (move f5-7f f5-8f)
91.165: (move f6-7f f5-7f)
91.173: (pickup-and-loose f5-7f key0-2 key2-0)
91.230: (move f6-7f f5-7f)
91.255: (move f6-7f f5-7f)
91.262: (move f6-7f f5-7f)
91.294: (move f5-7f f6-7f)
91.314: (putdown f5-7f key2-0)
91.331: (pickup-and-loose f6-7f key1-0 key2-0)
91.332: (move f6-8f f6-7f)
91.335: (move f5-7f f6-7f)
91.339: (move f4-8f f5-8f)
91.350: (putdown f4-8f key2-0)
91.351: (move f5-8f f5-7f)
91.353: (move f5-8f f5-7f)
91.422: (putdown f5-7f key2-3)
91.435: (move f5-7f f6-7f)
91.467: (pickup f5-8f key1-0)
91.478: (move f4-8f f5-8f)
91.538: (move f5-7f f4-7f)
91.583: (pickup f5-8f key1-0)
91.588: (move f5-7f f4-7f)
91.595: (putdown f5-7f key0-2)
91.609: (move f5-7f f6-7f)
91.619: (pickup f6-7f key2-3)
91.625: (move f5-7f f6-7f)
91.627: (pickup f6-7f key2-3)
91.634: (move f5-7f f6-7f)
91.664: (pickup f6-7f key1-0)
91.693: (move f5-7f f4-7f)
91.695: (move f6-7f f5-7f)
91.723: (pickup-and-loose f6-7f key0-2 key2-0)
91.729: (move f5-7f f4-7f)
91.792: (move f6-7f f6-8f)
91.803: (move f5-8f f5-7f)
91.808: (pickup-and-loose f5-7f key2-0 key2-3)
91.823: (pickup-and-loose f5-8f key0-2 key2-0)
91.837: (move f5-7f f5-8f)
91.901: (pickup f5-8f key0-2)
91.904: (move f5-8f f5-7f)
91.911: (move f5-8f f5-7f)
91.911: (move f5-8f f5-7f)
91.920: (move f4-8f f4-7f)
91.922: (move f5-8f f5-7f)
91.933: (move f4-8f f4-7f)
91.945: (putdown f5-8f key2-0)
91.960: (putdown f5-7f key2-1)
91.963: (pickup f5-8f key0-2)
91.984: (putdown f6-7f key2-0)
91.985: (pickup-and-loose f6-7f key2-0 key0-2)
91.988: (move f5-7f f6-7f)
92.020: (move f6-7f f5-7f)
92.040: (putdown f6-7f key2-0)
92.040: (putdown f6-7f key0-2)
92.049: (move f5-8f f5-9f)
92.052: (move f4-9f f5-9f)
92.075: (move f5-7f f5-8f)
92.095: (putdown f5-8f key2-0)
92.095: (putdown f6-7f key0-2)
92.143: (move f6-8f f7-8f)
92.165: (move f5-7f f5-8f)
92.201: (move f5-7f f6-7f)
92.243: (move f5-7f f6-7f)
92.263: (putdown f6-7f key2-0)
92.279: (move f5-7f f5-8f)
92.302: (move f5-7f f6-7f)
92.327: (move f6-8f f5-8f)
92.337: (move f5-7f f6-7f)
92.346: (pickup f6-7f key0-2)
92.349: (move f5-7f f6-7f)
92.358: (pickup f6-7f key2-0)
92.371: (putdown f5-8f key2-3)
92.378: (move f5-7f f5-8f)
92.383: (move f5-7f f5-8f)
92.394: (move f5-6f f6-6f)
92.400: (move f6-7f f6-6f)
92.401: (move f5-7f f5-6f)
92.434: (move f5-7f f5-6f)
92.467: (move f5-7f f5-8f)
92.483: (move f5-7f f5-6f)
92.521: (pickup f6-7f key2-0)
92.536: (move f5-7f f5-6f)
92.544: (move f5-7f f5-6f)
92.579: (move f5-7f f5-8f)
92.608: (move f5-7f f5-8f)
92.624: (move f5-7f f5-8f)
92.641: (pickup f5-8f key2-0)
92.662: (move f5-7f f6-7f)
92.664: (move f5-7f f6-7f)
88.716: (move f4-7f f5-7f)
88.729: (move f5-8f f5-7f)
88.734: (move f4-7f f5-7f)
88.740: (move f5-8f f5-7f)
89.052: (move f6-7f f5-7f)
89.053: (pickup-and-loose f5-7f key1-0 key0-2)
89.512: (move f5-8f f5-7f)
89.541: (pickup-and-loose f4-8f key2-1 key0-2)
89.585: (move f5-8f f5-7f)
89.586: (pickup f5-7f key1-0)
89.587: (move f6-7f f5-7f)
89.784: (move f5-8f f5-7f)
90.082: (move f5-8f f5-7f)
90.124: (move f5-8f f5-7f)
90.142: (pickup-and-loose f5-7f key2-0 key0-2)
90.174: (move f5-8f f5-7f)
90.229: (move f5-8f f5-7f)
90.260: (putdown f5-7f key0-2)
90.703: (move f5-7f f5-8f)
90.875: (move f4-8f f5-8f)
90.993: (move f5-8f f5-7f)
91.021: (move f5-7f f5-8f)
91.025: (pickup-and-loose f5-8f key1-0 key2-0)
91.028: (move f6-8f f5-8f)
91.043: (move f5-8f f5-7f)
91.160: (putdown f4-8f key0-2)
91.276: (move f6-7f f5-7f)
91.310: (putdown f5-7f key0-2)
91.389: (move f6-7f f5-7f)
91.392: (move f5-8f f5-7f)
91.496: (move f6-7f f5-7f)
91.508: (putdown f5-7f key2-3)
91.514: (move f5-8f f6-8f)
91.516: (move f6-7f f6-8f)
91.560: (move f5-8f f5-7f)
91.612: (move f5-8f f5-7f)
91.612: (move f6-7f f5-7f)
91.617: (move f5-8f f6-8f)
91.629: (move f6-7f f5-7f)
91.632: (move f5-7f f6-7f)
91.686: (move f6-7f f6-8f)
91.737: (move f6-7f f5-7f)
91.740: (move f5-8f f6-8f)
91.774: (move f6-7f f5-7f)
91.827: (move f5-8f f5-7f)
91.832: (putdown f5-7f key0-2)
91.876: (move f5-8f f5-7f)
91.922: (move f5-8f f5-9f)
91.925: (move f4-8f f5-8f)
91.981: (move f5-8f f5-9f)
92.017: (move f4-8f f4-7f)
92.073: (move f5-7f f5-8f)
92.075: (pickup-and-loose f5-8f key0-2 key1-0)
92.085: (pickup f5-8f key0-2)
92.088: (move f5-8f f5-9f)
92.088: (move f6-7f f5-7f)
92.103: (pickup f6-7f key0-2)
92.106: (move f5-8f f5-9f)
92.126: (pickup-and-loose f5-8f key2-1 key3-3)
92.147: (pickup-and-loose f5-8f key2-1 key3-3)
92.157: (move f5-8f f5-9f)
92.219: (pickup f6-7f key0-2)
92.222: (pickup f5-8f key0-2)
92.233: (putdown f5-8f key2-0)
92.241: (move f5-7f f6-7f)
92.248: (move f5-7f f5-8f)
92.253: (move f5-7f f6-7f)
92.253: (putdown f5-8f key0-2)
92.308: (move f5-7f f6-7f)
92.327: (move f5-8f f5-9f)
92.330: (move f5-8f f5-9f)
92.340: (putdown f6-7f key0-2)
92.370: (move f5-8f f5-9f)
92.376: (putdown f5-8f key2-3)
92.396: (move f6-7f f6-6f)
92.422: (move f5-8f f5-9f)
92.446: (move f5-7f f6-7f)
92.473: (pickup f6-7f key2-0)
92.477: (move f5-7f f5-8f)
92.480: (move f5-7f f5-6f)
92.497: (move f5-7f f5-8f)
92.504: (move f5-7f f6-7f)
92.513: (move f5-7f f6-7f)
92.560: (move f5-7f f6-7f)
92.560: (move f5-7f f6-7f)
92.585: (pickup-and-loose f6-7f key0-2 key2-3)
92.586: (move f5-7f f5-8f)
92.613: (move f5-8f f5-9f)
92.655: (pickup f5-8f key2-0)
92.670: (move f4-8f f4-7f)
92.671: (move f5-7f f6-7f)
92.684: (move f5-7f f6-7f)
92.722: (pickup-and-loose f5-8f key2-0 key2-3)
92.736: (putdown f6-7f key2-3)
92.749: (move f5-7f f5-8f)
92.781: (move f5-7f f6-7f)
92.788: (move f5-7f f4-7f)
92.805: (putdown f6-7f key2-3)
92.812: (pickup-and-loose f5-8f key0-2 key2-1)
92.837: (move f5-8f f4-8f)
92.874: (move f5-7f f4-7f)
92.877: (move f5-7f f6-7f)
92.894: (move f5-8f f5-9f)
92.894: (move f4-7f f4-8f)
92.898: (move f5-8f f4-8f)
92.900: (move f5-8f f4-8f)
92.925: (move f5-8f f6-8f)
92.930: (move f5-8f f6-8f)
92.944: (move f5-8f f5-9f)
92.944: (move f5-7f f5-6f)
92.949: (move f5-8f f5-9f)
92.954: (move f5-8f f4-8f)
92.956: (move f4-7f f4-8f)
92.984: (move f4-8f f4-9f)
93.010: (putdown f5-8f key2-1)
93.024: (move f5-8f f4-8f)
93.037: (move f5-8f f5-9f)
93.038: (putdown f6-7f key2-3)
93.061: (move f5-8f f4-8f)
93.077: (move f5-8f f5-9f)
87.768: (move f4-7f f5-7f)
87.769: (move f5-8f f5-7f)
88.066: (move f5-8f f5-7f)
88.140: (move f5-8f f5-7f)
89.947: (move f5-8f f4-8f)
89.950: (move f5-8f f4-8f)
90.116: (putdown f5-7f key2-1)
90.134: (putdown f5-7f key2-1)
90.175: (pickup f5-7f key2-3)
90.288: (move f4-7f f5-7f)
90.299: (move f5-8f f5-7f)
90.653: (putdown f5-7f key1-0)
90.951: (putdown f5-7f key1-0)
91.116: (pickup-and-loose f6-7f key2-3 key0-2)
91.155: (move f6-8f f6-7f)
91.156: (move f6-7f f5-7f)
91.156: (move f5-8f f5-7f)
91.159: (move f5-7f f6-7f)
91.177: (pickup f5-8f key2-3)
91.272: (move f5-7f f5-8f)
91.277: (move f6-8f f5-8f)
91.281: (pickup f5-8f key1-0)
91.308: (move f5-7f f6-7f)
91.417: (move f5-7f f6-7f)
91.424: (move f6-7f f5-7f)
91.439: (putdown f5-7f key2-0)
91.499: (putdown f5-7f key2-0)
91.503: (putdown f5-7f key0-2)
91.505: (move f6-7f f5-7f)
91.548: (move f4-8f f4-7f)
91.556: (move f5-7f f4-7f)
91.561: (move f4-8f f4-7f)
91.567: (move f6-7f f5-7f)
91.569: (move f5-7f f4-7f)
91.573: (putdown f5-7f key2-3)
91.581: (move f5-7f f6-7f)
91.582: (move f6-8f f6-7f)
91.600: (move f5-7f f6-7f)
91.614: (move f5-7f f6-7f)
91.621: (putdown f5-7f key2-3)
91.628: (move f5-8f f5-7f)
91.628: (move f6-7f f5-7f)
91.630: (putdown f5-7f key2-0)
91.640: (move f5-8f f5-7f)
91.651: (pickup-and-loose f4-7f key2-1 key0-2)
91.654: (move f5-8f f5-7f)
91.664: (putdown f5-7f key2-3)
91.690: (move f5-8f f5-7f)
91.697: (move f4-8f f4-7f)
91.718: (putdown f5-7f key2-3)
91.718: (move f5-7f f4-7f)
91.724: (move f5-8f f5-9f)
91.735: (move f4-8f f4-7f)
91.737: (move f6-7f f5-7f)
91.742: (move f5-7f f4-7f)
91.824: (move f6-7f f5-7f)
91.914: (move f4-8f f5-8f)
92.012: (move f4-8f f4-7f)
92.082: (move f5-8f f5-7f)
92.109: (move f5-7f f6-7f)
92.123: (pickup f6-7f key0-2)
92.293: (move f5-7f f6-7f)
92.294: (move f5-7f f6-7f)
92.295: (pickup f6-7f key2-0)
92.299: (move f6-8f f6-7f)
92.305: (putdown f5-8f key2-0)
92.327: (putdown f6-7f key2-0)
92.349: (putdown f5-8f key2-3)
92.395: (move f4-7f f4-8f)
92.399: (move f5-7f f5-6f)
92.416: (pickup-and-loose f5-8f key3-3 key2-1)
92.418: (move f5-7f f5-6f)
92.429: (move f5-7f f5-8f)
92.432: (move f5-7f f6-7f)
92.435: (move f5-7f f5-6f)
92.444: (move f6-8f f6-7f)
92.447: (move f5-7f f6-7f)
92.480: (move f5-7f f5-8f)
92.488: (putdown f5-8f key2-1)
92.515: (putdown f6-7f key0-2)
92.535: (move f5-7f f6-7f)
92.552: (move f6-8f f7-8f)
92.565: (move f5-7f f5-6f)
92.569: (move f6-8f f7-8f)
92.573: (move f5-7f f5-6f)
92.654: (move f5-7f f6-7f)
92.702: (move f5-7f f6-7f)
92.706: (move f5-7f f6-7f)
92.748: (move f5-7f f4-7f)
92.757: (move f5-7f f5-8f)
92.762: (putdown f5-9f key0-2)
92.763: (putdown f5-9f key2-0)
92.777: (move f5-8f f4-8f)
92.794: (move f5-7f f6-7f)
92.809: (pickup-and-loose f6-7f key2-0 key0-2)
92.816: (putdown f6-8f key1-0)
92.847: (move f5-7f f4-7f)
92.863: (move f5-7f f5-6f)
92.896: (move f5-7f f5-6f)
92.907: (move f5-7f f5-6f)
92.925: (putdown f6-8f key1-0)
92.974: (move f4-8f f4-9f)
92.989: (putdown f6-7f key2-3)
93.000: (putdown f6-8f key1-0)
93.003: (move f5-7f f4-7f)
93.033: (pickup-and-loose f5-9f key0-2 key2-3)
93.055: (putdown f5-6f key0-2)
93.055: (move f6-6f f5-6f)
93.068: (putdown f6-8f key1-0)
93.069: (move f5-8f f5-9f)
93.075: (putdown f5-9f key0-2)
93.081: (move f5-7f f6-7f)
93.088: (pickup f6-7f key2-0)
93.096: (move f5-7f f5-6f)
93.097: (move f4-8f f4-9f)
93.104: (move f5-9f f4-9f)
93.110: (move f4-8f f3-8f)
93.115: (putdown f4-7f key0-2)
93.122: (move f4-8f f3-8f)
93.129: (pickup-and-loose f5-9f key0-2 key2-3)
87.961: (move f5-8f f5-7f)
87.961: (move f4-7f f5-7f)
88.101: (move f4-7f f5-7f)
89.251: (pickup-and-loose f5-7f key0-2 key2-1)
89.317: (putdown f5-7f key2-1)
89.607: (putdown f5-7f key2-1)
89.704: (putdown f5-7f key2-1)
89.733: (move f4-7f f4-8f)
89.798: (pickup-and-loose f5-7f key2-3 key0-2)
89.801: (pickup-and-loose f5-7f key2-3 key2-0)
90.761: (move f4-7f f5-7f)
90.953: (pickup-and-loose f5-7f key3-3 key2-1)
91.066: (pickup-and-loose f5-8f key1-0 key2-0)
91.226: (putdown f5-7f key0-2)
91.231: (putdown f5-7f key2-0)
91.503: (putdown f5-7f key0-2)
91.523: (putdown f4-8f key2-1)
91.532: (putdown f4-8f key2-1)
91.573: (putdown f5-7f key0-2)
91.688: (pickup-and-loose f5-7f key2-0 key0-2)
91.752: (putdown f5-7f key0-2)
91.835: (move f5-8f f5-7f)
91.879: (move f5-7f f4-7f)
91.881: (putdown f5-7f key2-1)
91.913: (pickup f5-7f key2-0)
91.948: (pickup-and-loose f4-8f key2-0 key2-1)
91.957: (move f5-7f f4-7f)
91.957: (move f4-8f f4-7f)
91.964: (move f6-7f f5-7f)
92.011: (move f6-7f f5-7f)
92.015: (pickup f5-7f key2-0)
92.084: (move f5-7f f5-8f)
92.095: (putdown f6-7f key1-0)
92.144: (move f6-7f f5-7f)
92.157: (move f5-9f f5-8f)
92.163: (move f5-7f f6-7f)
92.165: (move f4-8f f4-7f)
