/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.073: (move f5-7f f4-7f)
111.083: (putdown f6-6f key2-1)
111.083: (putdown f5-7f key3-2)
111.097: (move f5-7f f5-6f)
111.115: (move f4-7f f5-7f)
111.142: (putdown f4-6f key0-1)
111.147: (move f4-6f f4-7f)
105.669: (pickup-and-loose f4-6f key0-1 key3-2)
106.356: (putdown f4-6f key3-2)
106.776: (pickup-and-loose f4-7f key3-2 key0-4)
106.782: (pickup-and-loose f4-7f key3-2 key2-1)
106.841: (pickup-and-loose f4-7f key3-2 key0-1)
106.925: (pickup-and-loose f4-6f key0-1 key3-2)
107.177: (pickup-and-loose f4-7f key3-2 key0-1)
107.219: (move f5-6f f5-7f)
107.228: (move f4-7f f5-7f)
107.342: (move f4-6f f4-7f)
107.553: (move f5-7f f4-7f)
107.608: (putdown f4-6f key3-2)
107.787: (pickup-and-loose f4-6f key0-1 key0-4)
107.918: (move f6-6f f5-6f)
107.927: (move f4-7f f4-6f)
107.945: (pickup-and-loose f4-7f key3-2 key2-1)
107.968: (pickup-and-loose f5-6f key3-2 key0-4)
108.235: (pickup-and-loose f5-7f key3-2 key0-1)
108.271: (move f5-6f f4-6f)
108.275: (putdown f4-7f key0-1)
108.316: (move f5-7f f4-7f)
108.395: (move f4-7f f5-7f)
108.418: (pickup-and-loose f4-7f key2-1 key0-1)
108.509: (pickup f4-6f key0-1)
108.539: (pickup f4-6f key0-1)
108.596: (putdown f4-7f key2-1)
108.599: (putdown f4-7f key0-4)
108.657: (move f5-6f f4-6f)
108.684: (move f4-7f f4-6f)
108.720: (move f4-7f f5-7f)
108.737: (putdown f4-6f key0-4)
108.747: (move f4-6f f3-6f)
108.776: (move f4-7f f5-7f)
108.859: (putdown f4-7f key0-1)
108.881: (move f4-7f f4-6f)
109.146: (move f5-7f f4-7f)
109.187: (move f5-6f f4-6f)
109.232: (move f5-6f f4-6f)
109.242: (pickup-and-loose f5-6f key2-1 key0-4)
109.243: (move f4-7f f4-6f)
109.266: (move f4-7f f4-6f)
109.390: (pickup-and-loose f5-6f key3-2 key0-1)
109.392: (putdown f3-5f key3-2)
109.418: (move f4-6f f3-6f)
109.422: (move f3-7f f3-6f)
109.489: (move f5-6f f4-6f)
109.494: (move f5-6f f4-6f)
109.500: (putdown f3-5f key3-2)
109.507: (putdown f3-5f key3-2)
109.543: (move f4-6f f5-6f)
109.634: (putdown f5-6f key0-4)
109.655: (pickup-and-loose f5-7f key0-4 key0-1)
109.662: (putdown f5-7f key0-1)
109.772: (pickup-and-loose f5-6f key3-2 key0-1)
109.805: (putdown f4-7f key2-1)
109.819: (move f6-6f f6-7f)
109.832: (move f5-6f f5-7f)
109.844: (pickup-and-loose f5-6f key3-2 key0-1)
109.870: (move f5-6f f4-6f)
109.926: (move f4-6f f4-7f)
109.936: (pickup f4-6f key0-1)
110.008: (move f4-7f f4-6f)
110.082: (pickup-and-loose f4-7f key0-4 key0-1)
110.152: (putdown f4-6f key0-1)
110.175: (pickup f5-7f key2-1)
110.201: (move f5-6f f5-7f)
110.273: (move f4-7f f5-7f)
110.306: (move f4-7f f4-6f)
110.322: (pickup-and-loose f5-6f key2-1 key0-1)
110.329: (move f4-6f f5-6f)
110.350: (move f4-7f f5-7f)
110.358: (pickup f5-7f key2-1)
110.398: (putdown f4-7f key0-1)
110.401: (putdown f4-7f key0-4)
110.426: (putdown f4-6f key3-2)
110.434: (move f4-6f f4-7f)
110.448: (move f3-6f f4-6f)
110.457: (move f4-6f f4-7f)
110.479: (move f5-6f f5-7f)
110.500: (move f5-6f f6-6f)
110.540: (move f4-6f f4-7f)
110.571: (move f5-8f f5-7f)
110.583: (move f4-7f f4-6f)
110.594: (putdown f4-7f key0-1)
110.623: (move f5-6f f4-6f)
110.634: (putdown f4-7f key0-1)
110.640: (move f5-6f f5-7f)
110.661: (move f4-6f f4-7f)
110.698: (move f5-6f f4-6f)
110.700: (move f4-7f f5-7f)
110.706: (move f4-6f f4-5f)
110.759: (move f5-6f f5-7f)
110.763: (move f4-6f f4-7f)
110.767: (putdown f4-7f key0-1)
110.770: (pickup-and-loose f5-6f key0-4 key0-1)
110.776: (move f4-6f f5-6f)
110.782: (move f5-7f f4-7f)
110.795: (move f6-6f f5-6f)
110.804: (putdown f5-7f key0-1)
110.807: (move f4-7f f5-7f)
110.826: (putdown f4-7f key0-1)
110.828: (pickup-and-loose f5-7f key0-0 key0-1)
110.829: (move f4-6f f4-5f)
110.830: (move f6-6f f5-6f)
110.858: (move f4-6f f5-6f)
110.881: (putdown f5-6f key0-1)
110.910: (move f5-6f f5-7f)
110.931: (move f4-7f f4-6f)
110.950: (move f4-7f f4-6f)
110.954: (move f3-6f f4-6f)
110.971: (move f4-6f f5-6f)
110.976: (putdown f5-6f key0-1)
110.981: (move f3-6f f4-6f)
110.993: (move f4-7f f4-6f)
111.003: (move f5-7f f5-6f)
111.007: (move f4-6f f4-7f)
111.040: (move f5-7f f4-7f)
111.069: (putdown f5-6f key0-1)
111.151: (putdown f4-6f key0-1)
111.157: (move f4-6f f4-7f)
105.245: (move f4-7f f4-6f)
105.275: (move f4-7f f4-6f)
105.354: (move f5-6f f4-6f)
105.730: (move f4-7f f5-7f)
105.798: (move f5-6f f4-6f)
105.870: (move f4-7f f5-7f)
106.099: (pickup f5-7f key3-2)
106.116: (pickup f5-7f key3-2)
106.354: (pickup-and-loose f4-7f key3-2 key0-1)
106.458: (move f5-6f f5-7f)
106.594: (move f5-6f f5-7f)
106.599: (move f6-7f f5-7f)
106.879: (pickup-and-loose f4-7f key3-2 key0-4)
107.023: (pickup-and-loose f4-7f key3-2 key2-1)
107.159: (move f5-6f f5-7f)
107.808: (putdown f4-7f key0-1)
107.838: (move f4-7f f4-6f)
107.858: (pickup-and-loose f4-7f key3-2 key2-1)
107.880: (move f4-7f f5-7f)
108.063: (pickup-and-loose f5-7f key3-2 key0-1)
108.091: (move f3-6f f3-5f)
108.110: (move f4-5f f3-5f)
108.127: (pickup-and-loose f5-7f key3-2 key0-1)
108.221: (move f4-7f f4-6f)
108.273: (pickup-and-loose f5-7f key3-2 key0-1)
108.280: (pickup f4-6f key0-1)
108.283: (pickup f4-6f key0-1)
108.384: (pickup f4-6f key0-1)
108.386: (putdown f4-7f key0-4)
108.429: (move f3-6f f3-5f)
108.430: (move f5-6f f4-6f)
108.435: (move f4-5f f3-5f)
108.471: (move f4-7f f5-7f)
108.477: (pickup f4-6f key0-1)
108.558: (pickup f4-6f key0-1)
108.748: (move f4-7f f5-7f)
108.826: (move f4-7f f5-7f)
108.830: (move f4-6f f3-6f)
108.843: (putdown f4-7f key2-1)
108.846: (move f5-6f f4-6f)
108.871: (move f4-7f f5-7f)
108.880: (pickup f4-6f key3-2)
108.881: (move f4-7f f4-6f)
108.895: (move f5-6f f4-6f)
109.003: (move f5-7f f4-7f)
109.048: (move f4-7f f5-7f)
109.072: (pickup-and-loose f4-6f key0-1 key0-4)
109.100: (move f4-6f f4-7f)
109.159: (pickup f4-6f key0-1)
109.371: (pickup-and-loose f4-6f key0-4 key3-2)
109.423: (move f4-7f f4-6f)
109.429: (pickup-and-loose f4-6f key0-4 key3-2)
109.448: (move f5-6f f4-6f)
109.448: (pickup f4-6f key0-1)
109.484: (putdown f5-7f key0-1)
109.509: (putdown f5-6f key3-2)
109.515: (pickup-and-loose f4-6f key2-1 key3-2)
109.544: (pickup f4-6f key0-4)
109.549: (putdown f4-6f key3-2)
109.553: (putdown f5-7f key0-1)
109.606: (pickup-and-loose f4-6f key0-1 key0-4)
109.672: (move f5-6f f5-7f)
109.674: (putdown f5-7f key0-1)
109.676: (putdown f3-6f key3-2)
109.685: (move f5-6f f6-6f)
109.691: (putdown f4-7f key2-1)
109.761: (pickup-and-loose f5-6f key3-2 key0-1)
109.774: (move f4-7f f4-6f)
109.833: (pickup-and-loose f4-6f key0-1 key2-1)
109.847: (pickup f5-7f key2-1)
109.876: (move f4-6f f4-7f)
109.879: (pickup-and-loose f4-6f key2-1 key3-2)
109.879: (putdown f4-6f key3-2)
109.884: (move f4-6f f4-7f)
109.886: (move f4-6f f4-7f)
109.887: (putdown f4-6f key0-4)
109.897: (pickup-and-loose f4-6f key0-1 key2-1)
109.916: (pickup f4-6f key0-1)
109.918: (pickup f4-6f key0-1)
110.018: (pickup f5-7f key0-4)
110.084: (move f4-7f f3-7f)
110.095: (pickup f4-6f key0-1)
110.104: (move f4-6f f4-7f)
110.141: (pickup f5-7f key2-1)
110.160: (move f4-7f f5-7f)
110.181: (pickup-and-loose f4-6f key0-1 key2-1)
110.187: (pickup f5-7f key2-1)
110.194: (putdown f4-6f key3-2)
110.195: (pickup-and-loose f5-7f key2-1 key0-0)
110.214: (putdown f4-6f key0-4)
110.231: (move f4-6f f5-6f)
110.234: (putdown f4-6f key3-2)
110.240: (move f4-7f f4-6f)
110.277: (move f4-7f f3-7f)
110.280: (move f4-7f f5-7f)
110.283: (pickup f4-6f key0-1)
110.293: (pickup f5-7f key2-1)
110.299: (pickup-and-loose f4-6f key0-1 key0-0)
110.343: (move f4-7f f4-6f)
110.343: (move f4-6f f4-7f)
110.347: (move f4-7f f4-6f)
110.348: (move f4-7f f4-6f)
110.413: (putdown f3-6f key3-2)
110.417: (move f5-7f f5-6f)
110.521: (pickup f5-7f key0-4)
110.526: (move f4-6f f4-7f)
110.542: (putdown f4-7f key0-1)
110.552: (move f5-6f f6-6f)
110.599: (move f4-6f f5-6f)
110.604: (putdown f4-7f key0-1)
110.627: (move f5-7f f4-7f)
110.633: (move f4-6f f4-7f)
110.641: (move f4-7f f4-6f)
110.651: (move f4-7f f5-7f)
110.654: (move f4-7f f4-6f)
110.663: (move f5-6f f5-7f)
110.700: (move f5-6f f4-6f)
110.700: (move f4-6f f5-6f)
110.711: (putdown f4-7f key0-1)
110.746: (move f4-6f f4-7f)
104.487: (move f4-7f f4-6f)
105.099: (move f4-7f f4-6f)
105.452: (move f4-7f f5-7f)
105.582: (move f4-7f f4-6f)
105.718: (move f4-7f f5-7f)
105.866: (move f4-6f f4-7f)
105.875: (move f5-7f f4-7f)
105.973: (pickup f5-7f key3-2)
106.138: (move f5-7f f4-7f)
106.138: (move f4-6f f4-7f)
106.279: (move f5-7f f4-7f)
106.360: (pickup-and-loose f4-6f key0-1 key3-2)
106.364: (move f4-7f f5-7f)
106.420: (pickup-and-loose f4-6f key0-1 key3-2)
106.666: (move f5-7f f4-7f)
106.797: (pickup-and-loose f4-6f key0-1 key3-2)
106.822: (pickup-and-loose f4-6f key0-1 key3-2)
106.987: (move f4-6f f4-7f)
107.112: (putdown f5-7f key3-2)
107.155: (move f4-6f f4-7f)
107.252: (putdown f5-7f key3-2)
107.266: (move f4-6f f4-7f)
107.273: (move f5-7f f5-6f)
107.278: (putdown f4-6f key3-2)
107.338: (putdown f4-6f key3-2)
107.399: (pickup-and-loose f5-7f key2-1 key3-2)
107.493: (move f5-7f f5-6f)
107.540: (putdown f4-6f key3-2)
107.579: (pickup f5-7f key3-2)
107.613: (pickup-and-loose f5-7f key3-2 key0-4)
107.684: (putdown f4-6f key3-2)
107.693: (pickup-and-loose f5-7f key3-2 key0-1)
107.710: (move f5-7f f4-7f)
107.710: (move f4-6f f4-7f)
107.837: (putdown f5-7f key3-2)
107.956: (move f4-7f f4-6f)
108.080: (pickup-and-loose f5-7f key3-2 key0-1)
108.083: (move f4-7f f5-7f)
108.091: (move f4-6f f4-7f)
108.111: (putdown f5-7f key3-2)
108.187: (pickup-and-loose f5-7f key3-2 key0-1)
108.442: (pickup f4-6f key0-1)
108.547: (pickup-and-loose f3-6f key3-2 key0-1)
108.625: (pickup-and-loose f4-6f key0-1 key0-4)
108.680: (move f4-6f f3-6f)
108.693: (move f5-6f f6-6f)
108.753: (pickup f4-7f key3-2)
108.794: (move f4-6f f3-6f)
108.813: (move f4-6f f3-6f)
108.834: (move f5-7f f5-6f)
108.840: (move f4-6f f3-6f)
108.846: (move f4-6f f4-7f)
108.911: (move f4-6f f5-6f)
108.932: (move f5-6f f4-6f)
108.948: (pickup f4-6f key3-2)
108.957: (pickup f4-6f key3-2)
108.970: (putdown f5-7f key0-4)
108.971: (pickup-and-loose f4-6f key0-4 key2-1)
109.025: (move f5-7f f4-7f)
109.035: (move f4-6f f4-7f)
109.121: (putdown f5-7f key0-1)
109.201: (putdown f3-5f key3-2)
109.219: (putdown f4-6f key0-4)
109.396: (move f4-6f f3-6f)
109.412: (move f4-7f f5-7f)
109.446: (putdown f4-6f key3-2)
109.479: (move f5-6f f4-6f)
109.489: (move f4-6f f5-6f)
109.498: (putdown f5-7f key0-1)
109.530: (pickup f4-6f key0-1)
109.531: (pickup-and-loose f4-6f key0-1 key2-1)
109.539: (move f5-7f f4-7f)
109.550: (putdown f3-5f key3-2)
109.592: (pickup f4-6f key0-1)
109.613: (putdown f5-7f key0-1)
109.620: (move f4-6f f5-6f)
109.660: (move f3-6f f4-6f)
109.683: (move f5-7f f4-7f)
109.697: (move f4-6f f4-7f)
109.697: (move f4-6f f5-6f)
109.803: (pickup-and-loose f4-6f key0-1 key2-1)
109.837: (putdown f4-6f key3-2)
109.858: (move f4-7f f5-7f)
109.878: (putdown f3-6f key0-1)
109.881: (move f4-6f f4-7f)
109.891: (move f4-7f f4-6f)
109.951: (move f4-7f f4-6f)
109.958: (pickup-and-loose f4-6f key0-4 key2-1)
109.997: (move f4-6f f4-7f)
110.096: (move f4-7f f3-7f)
110.130: (move f4-7f f5-7f)
110.138: (move f5-7f f5-6f)
110.138: (move f4-6f f5-6f)
110.146: (putdown f4-7f key0-1)
110.154: (move f4-6f f5-6f)
110.154: (move f5-7f f5-6f)
110.199: (putdown f4-6f key2-1)
110.231: (move f5-7f f5-8f)
110.249: (putdown f4-6f key3-2)
110.307: (putdown f4-6f key3-2)
110.309: (pickup f5-7f key2-1)
110.319: (move f5-7f f6-7f)
110.326: (move f4-7f f3-7f)
110.330: (move f5-7f f6-7f)
110.380: (pickup-and-loose f5-7f key0-4 key3-2)
110.420: (move f5-7f f5-6f)
110.470: (move f4-7f f4-6f)
110.491: (move f4-6f f4-7f)
110.502: (pickup-and-loose f6-6f key3-2 key0-1)
110.507: (putdown f5-7f key3-2)
110.527: (move f5-6f f6-6f)
110.547: (putdown f4-7f key0-1)
110.551: (pickup-and-loose f5-6f key0-4 key2-1)
110.562: (move f4-7f f5-7f)
110.575: (move f4-6f f3-6f)
110.576: (move f4-6f f4-7f)
110.595: (move f5-6f f4-6f)
110.597: (pickup-and-loose f4-6f key0-1 key2-1)
110.601: (move f4-6f f5-6f)
110.607: (putdown f4-7f key3-2)
104.290: (move f5-6f f4-6f)
104.296: (move f4-7f f4-6f)
104.318: (move f5-6f f4-6f)
104.318: (move f4-7f f4-6f)
105.353: (pickup-and-loose f4-6f key0-4 key3-2)
105.432: (pickup-and-loose f4-7f key3-2 key0-1)
105.547: (move f4-7f f4-6f)
105.558: (pickup-and-loose f4-7f key3-2 key0-1)
105.674: (pickup-and-loose f4-7f key3-2 key0-1)
106.040: (pickup-and-loose f4-6f key0-1 key3-2)
106.227: (move f5-7f f4-7f)
106.289: (move f5-7f f4-7f)
106.330: (pickup-and-loose f4-7f key0-4 key0-1)
106.343: (pickup-and-loose f4-6f key0-1 key3-2)
106.550: (putdown f4-6f key3-2)
106.674: (pickup-and-loose f4-6f key0-1 key3-2)
106.700: (move f4-6f f4-7f)
106.795: (putdown f4-7f key0-1)
106.831: (pickup-and-loose f4-7f key3-2 key0-1)
106.843: (putdown f5-7f key3-2)
106.865: (move f4-6f f4-7f)
106.921: (putdown f4-7f key0-1)
106.962: (putdown f4-7f key0-4)
106.962: (putdown f4-7f key3-2)
106.978: (move f5-7f f4-7f)
107.050: (putdown f4-7f key0-1)
107.050: (move f4-6f f4-7f)
107.076: (move f4-6f f4-7f)
107.086: (putdown f5-7f key3-2)
107.140: (putdown f4-6f key3-2)
107.199: (move f4-6f f4-7f)
107.335: (pickup-and-loose f4-7f key3-2 key0-1)
107.408: (move f4-6f f4-7f)
107.409: (putdown f4-6f key3-2)
107.488: (move f5-7f f5-6f)
107.613: (move f4-7f f4-6f)
107.647: (putdown f4-7f key3-2)
107.724: (putdown f5-7f key3-2)
107.728: (pickup-and-loose f4-7f key3-2 key2-1)
107.820: (move f4-6f f4-7f)
107.878: (putdown f4-7f key3-2)
108.023: (pickup f5-6f key3-2)
108.057: (move f4-7f f5-7f)
108.058: (move f4-7f f5-7f)
108.062: (move f4-6f f4-7f)
108.235: (move f5-7f f5-6f)
108.237: (move f4-6f f5-6f)
108.249: (move f4-7f f5-7f)
108.251: (move f3-6f f3-5f)
108.265: (move f5-6f f4-6f)
108.271: (putdown f4-7f key0-1)
108.304: (pickup-and-loose f5-7f key3-2 key0-1)
108.336: (move f5-7f f5-6f)
108.434: (pickup-and-loose f6-6f key3-2 key2-1)
108.437: (move f5-6f f6-6f)
108.454: (move f6-7f f6-6f)
108.463: (pickup-and-loose f3-6f key3-2 key0-1)
108.487: (pickup-and-loose f3-6f key3-2 key0-1)
108.499: (move f5-6f f4-6f)
108.526: (pickup-and-loose f3-6f key3-2 key0-1)
108.529: (move f5-7f f5-6f)
108.583: (pickup f4-6f key0-1)
108.584: (pickup-and-loose f4-7f key2-1 key0-1)
108.588: (move f4-6f f4-7f)
108.681: (move f5-6f f6-6f)
108.715: (move f4-7f f4-6f)
108.762: (move f4-6f f4-7f)
108.766: (pickup-and-loose f3-6f key3-2 key0-4)
108.770: (move f4-7f f5-7f)
108.804: (move f3-6f f4-6f)
108.872: (putdown f5-6f key3-2)
108.878: (putdown f5-6f key0-4)
108.938: (move f6-7f f6-6f)
108.942: (move f5-6f f6-6f)
108.942: (move f5-6f f4-6f)
108.999: (putdown f5-6f key3-2)
109.028: (putdown f4-7f key0-1)
109.089: (pickup-and-loose f5-6f key3-2 key0-1)
109.095: (pickup f4-6f key0-1)
109.135: (pickup f5-6f key2-1)
109.179: (putdown f4-7f key3-2)
109.278: (pickup-and-loose f4-6f key0-1 key2-1)
109.422: (putdown f4-6f key3-2)
109.491: (pickup-and-loose f5-6f key3-2 key0-1)
109.543: (pickup f4-6f key0-1)
109.589: (putdown f4-7f key2-1)
109.624: (move f5-7f f4-7f)
109.711: (move f5-7f f4-7f)
109.728: (putdown f5-7f key0-1)
109.774: (putdown f3-6f key0-4)
109.777: (putdown f3-6f key0-1)
109.793: (pickup-and-loose f4-7f key0-4 key0-1)
109.821: (putdown f3-6f key0-1)
109.838: (putdown f3-6f key0-1)
109.855: (pickup-and-loose f5-6f key3-2 key0-1)
109.928: (move f4-6f f4-7f)
109.931: (pickup-and-loose f5-8f key0-0 key3-2)
109.953: (move f4-6f f5-6f)
109.954: (move f5-7f f5-6f)
109.954: (pickup f4-6f key0-1)
109.991: (putdown f6-6f key2-1)
110.031: (move f4-6f f5-6f)
110.031: (move f5-7f f5-6f)
110.077: (move f5-7f f6-7f)
110.168: (putdown f4-6f key2-1)
110.199: (move f3-6f f3-5f)
110.247: (move f4-7f f4-6f)
110.258: (move f4-7f f3-7f)
110.259: (move f4-7f f3-7f)
110.261: (move f4-6f f3-6f)
110.265: (move f3-6f f3-7f)
110.275: (move f4-7f f4-6f)
110.302: (putdown f4-6f key3-2)
110.316: (move f5-6f f5-7f)
110.337: (putdown f5-6f key0-1)
110.345: (putdown f4-7f key0-1)
110.346: (move f3-6f f3-5f)
110.363: (putdown f3-6f key3-2)
110.395: (pickup-and-loose f5-6f key2-1 key0-1)
110.428: (putdown f4-7f key0-1)
103.765: (move f5-6f f4-6f)
103.769: (move f4-7f f4-6f)
105.007: (move f5-6f f4-6f)
105.178: (move f4-7f f4-6f)
105.365: (move f3-6f f4-6f)
105.566: (pickup-and-loose f4-7f key3-2 key0-1)
105.633: (pickup-and-loose f4-7f key3-2 key0-1)
105.634: (pickup-and-loose f4-6f key0-1 key3-2)
105.732: (pickup-and-loose f4-6f key0-1 key3-2)
105.795: (move f4-7f f5-7f)
106.145: (move f4-7f f4-6f)
106.151: (move f5-6f f5-7f)
106.161: (move f5-6f f4-6f)
106.263: (putdown f4-6f key3-2)
106.280: (putdown f4-6f key3-2)
106.482: (pickup-and-loose f4-7f key3-2 key0-1)
106.539: (move f5-6f f4-6f)
106.539: (move f4-7f f4-6f)
106.878: (pickup f4-7f key3-2)
106.920: (pickup-and-loose f4-6f key0-1 key3-2)
106.940: (putdown f4-7f key0-1)
107.001: (putdown f4-7f key0-1)
107.108: (pickup-and-loose f4-7f key0-1 key3-2)
107.116: (pickup-and-loose f4-7f key3-2 key0-1)
107.193: (move f4-6f f4-7f)
107.208: (putdown f4-7f key3-2)
107.290: (pickup f4-6f key3-2)
107.295: (move f4-7f f4-6f)
107.309: (pickup-and-loose f4-7f key0-1 key3-2)
107.317: (pickup-and-loose f4-7f key3-2 key0-1)
107.355: (pickup f4-7f key3-2)
107.625: (pickup-and-loose f4-7f key0-4 key3-2)
107.683: (move f4-7f f4-6f)
107.807: (move f4-6f f3-6f)
107.811: (putdown f4-6f key3-2)
107.859: (move f5-6f f4-6f)
107.889: (move f4-7f f4-6f)
107.892: (pickup-and-loose f4-6f key0-1 key0-4)
107.945: (putdown f4-7f key0-1)
107.960: (move f4-7f f4-6f)
107.973: (move f3-6f f3-5f)
108.016: (putdown f4-7f key3-2)
108.021: (putdown f4-7f key0-4)
108.023: (pickup-and-loose f4-7f key0-4 key0-1)
108.099: (pickup-and-loose f5-7f key3-2 key0-1)
108.116: (move f4-6f f4-7f)
108.123: (putdown f4-7f key3-2)
108.252: (pickup-and-loose f5-7f key3-2 key0-1)
108.258: (pickup-and-loose f5-7f key3-2 key0-1)
108.277: (putdown f4-7f key3-2)
108.288: (move f5-6f f4-6f)
108.329: (pickup-and-loose f4-6f key0-4 key2-1)
108.354: (pickup-and-loose f4-7f key2-1 key0-1)
108.435: (move f5-6f f6-6f)
108.445: (pickup-and-loose f6-6f key3-2 key2-1)
108.448: (move f6-7f f6-6f)
108.567: (move f3-6f f4-6f)
108.573: (pickup-and-loose f4-7f key2-1 key0-1)
108.617: (putdown f4-6f key0-4)
108.665: (putdown f4-7f key3-2)
108.698: (pickup-and-loose f4-6f key0-1 key0-4)
108.793: (move f4-6f f3-6f)
108.804: (putdown f4-7f key0-1)
108.822: (move f5-6f f4-6f)
108.825: (pickup-and-loose f4-6f key0-1 key0-4)
108.846: (move f3-6f f4-6f)
108.861: (move f4-7f f4-6f)
108.872: (move f3-6f f4-6f)
108.880: (move f4-7f f5-7f)
108.989: (move f4-6f f3-6f)
108.995: (putdown f5-6f key3-2)
108.997: (pickup-and-loose f5-7f key0-0 key3-2)
108.998: (putdown f4-7f key0-1)
109.045: (pickup-and-loose f4-6f key0-1 key2-1)
109.092: (move f5-7f f4-7f)
109.123: (pickup-and-loose f6-6f key2-1 key3-2)
109.141: (move f4-7f f4-6f)
109.257: (putdown f4-6f key0-4)
109.339: (pickup-and-loose f5-6f key2-1 key3-2)
109.342: (move f4-7f f4-6f)
109.346: (putdown f3-5f key3-2)
109.435: (move f5-6f f6-6f)
109.451: (move f4-7f f5-7f)
109.475: (putdown f4-6f key0-4)
109.475: (move f4-7f f5-7f)
109.505: (putdown f5-7f key0-1)
109.528: (move f5-6f f5-7f)
109.573: (putdown f5-7f key3-2)
109.601: (move f4-6f f5-6f)
109.674: (putdown f4-6f key2-1)
109.683: (putdown f5-7f key0-1)
109.684: (putdown f5-7f key0-1)
109.688: (move f5-6f f6-6f)
109.714: (move f4-6f f4-7f)
109.757: (putdown f5-6f key3-2)
109.771: (move f4-6f f5-6f)
109.775: (move f5-7f f5-6f)
109.796: (move f5-6f f4-6f)
109.840: (move f4-6f f5-6f)
109.908: (move f4-7f f5-7f)
109.916: (putdown f5-6f key3-2)
109.980: (move f4-7f f4-6f)
109.988: (putdown f5-6f key3-2)
110.014: (putdown f6-6f key2-1)
110.018: (move f5-6f f4-6f)
110.062: (move f3-6f f3-5f)
110.062: (move f3-6f f3-5f)
110.076: (move f3-6f f3-5f)
110.205: (move f4-7f f5-7f)
110.213: (move f5-6f f5-7f)
110.224: (move f3-6f f3-7f)
110.253: (move f4-7f f5-7f)
110.257: (move f4-7f f3-7f)
110.275: (move f5-6f f4-6f)
110.304: (move f4-6f f5-6f)
110.331: (move f3-6f f3-5f)
110.333: (move f4-7f f5-7f)
110.349: (move f4-7f f4-6f)
110.373: (move f4-7f f5-7f)
110.374: (move f4-7f f3-7f)
104.529: (pickup-and-loose f4-6f key0-4 key3-2)
105.435: (pickup-and-loose f4-6f key0-1 key3-2)
105.633: (pickup-and-loose f4-6f key0-4 key3-2)
105.642: (move f4-7f f4-6f)
105.840: (putdown f4-6f key3-2)
105.978: (move f4-6f f4-7f)
106.252: (pickup-and-loose f4-7f key3-2 key0-1)
106.327: (move f4-6f f4-7f)
106.353: (move f3-7f f4-7f)
106.374: (pickup-and-loose f4-6f key0-1 key3-2)
106.456: (pickup-and-loose f4-6f key0-1 key3-2)
106.821: (pickup-and-loose f4-6f key0-1 key3-2)
106.859: (pickup-and-loose f4-6f key0-1 key3-2)
106.886: (putdown f4-6f key3-2)
106.925: (pickup-and-loose f4-6f key0-1 key3-2)
107.140: (putdown f4-6f key3-2)
107.178: (putdown f5-7f key3-2)
107.178: (pickup-and-loose f4-7f key0-4 key0-1)
107.306: (pickup-and-loose f4-7f key3-2 key0-1)
107.523: (putdown f5-7f key3-2)
107.573: (move f4-7f f5-7f)
107.580: (putdown f4-6f key3-2)
107.585: (pickup-and-loose f3-6f key3-2 key0-1)
107.658: (pickup-and-loose f4-6f key2-1 key3-2)
107.683: (putdown f4-7f key0-1)
107.812: (move f4-7f f4-6f)
107.867: (move f4-7f f4-6f)
107.871: (move f4-7f f4-6f)
107.919: (putdown f4-6f key3-2)
107.970: (move f4-7f f4-6f)
107.975: (move f4-7f f4-6f)
107.977: (move f4-6f f5-6f)
108.015: (pickup-and-loose f4-6f key2-1 key3-2)
108.095: (move f3-6f f3-5f)
108.208: (move f3-6f f3-5f)
108.306: (putdown f4-6f key3-2)
108.389: (pickup f4-6f key0-1)
108.399: (pickup f4-6f key0-1)
108.555: (pickup-and-loose f4-7f key2-1 key0-1)
108.557: (move f4-6f f3-6f)
108.609: (pickup-and-loose f4-6f key0-4 key3-2)
108.922: (putdown f3-6f key0-1)
108.940: (move f5-7f f4-7f)
108.948: (move f4-6f f5-6f)
108.963: (move f4-6f f3-6f)
108.984: (pickup-and-loose f4-6f key0-4 key3-2)
108.988: (putdown f4-7f key0-1)
108.997: (move f3-7f f3-6f)
109.039: (move f4-6f f3-6f)
109.055: (putdown f3-5f key3-2)
109.067: (move f4-7f f5-7f)
109.070: (move f5-7f f4-7f)
109.085: (move f4-7f f5-7f)
109.096: (putdown f4-6f key3-2)
109.115: (pickup f4-6f key0-1)
109.141: (pickup f4-6f key0-1)
109.226: (pickup f4-6f key0-1)
109.242: (move f4-7f f5-7f)
109.252: (pickup-and-loose f4-6f key0-4 key2-1)
109.385: (putdown f4-6f key3-2)
109.403: (move f4-7f f5-7f)
109.427: (pickup-and-loose f4-6f key2-1 key3-2)
109.509: (putdown f4-6f key3-2)
109.516: (move f4-7f f5-7f)
109.549: (pickup-and-loose f4-6f key2-1 key3-2)
109.573: (putdown f4-6f key3-2)
109.574: (pickup-and-loose f4-6f key0-4 key3-2)
109.670: (move f5-7f f4-7f)
109.710: (putdown f3-6f key3-2)
