/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.824: (move f3-5f f3-6f)
24.830: (move f3-5f f3-6f)
24.834: (move f2-6f f3-6f)
24.867: (move f2-6f f3-6f)
24.886: (putdown f3-6f key3-1)
24.890: (move f2-6f f3-6f)
24.891: (move f3-5f f3-6f)
24.892: (move f4-6f f3-6f)
24.909: (move f3-5f f3-6f)
24.943: (move f3-5f f3-6f)
24.945: (move f2-6f f3-6f)
24.975: (move f3-5f f3-6f)
25.000: (move f4-6f f3-6f)
25.001: (move f3-5f f3-6f)
25.303: (move f4-5f f4-6f)
25.305: (pickup f4-6f key3-1)
25.340: (move f3-6f f4-6f)
25.341: (pickup f4-6f key3-1)
25.405: (move f3-6f f4-6f)
25.405: (move f4-5f f4-6f)
25.440: (move f3-6f f4-6f)
25.459: (move f4-5f f4-6f)
25.483: (move f4-5f f4-6f)
25.498: (move f3-6f f4-6f)
25.502: (move f4-5f f4-6f)
25.533: (move f3-6f f4-6f)
25.543: (move f3-6f f4-6f)
25.543: (move f4-5f f4-6f)
25.582: (move f3-6f f4-6f)
25.648: (move f3-6f f4-6f)
25.716: (move f4-5f f4-6f)
25.716: (move f3-6f f4-6f)
25.942: (pickup f2-5f key2-1)
25.949: (pickup f2-5f key2-1)
26.056: (move f3-5f f2-5f)
26.058: (move f2-6f f2-5f)
26.060: (move f2-6f f2-5f)
26.060: (move f3-5f f2-5f)
26.062: (move f2-6f f2-5f)
26.064: (move f3-5f f2-5f)
26.099: (pickup-and-loose f2-5f key2-1 key1-1)
26.150: (pickup f2-6f key2-1)
26.177: (move f2-5f f2-6f)
26.190: (pickup f2-6f key2-1)
26.197: (pickup f2-6f key2-1)
26.213: (pickup f2-6f key2-1)
26.222: (pickup f2-6f key2-1)
26.257: (putdown f2-5f key2-1)
26.280: (pickup f2-6f key2-1)
26.286: (putdown f2-5f key2-1)
26.306: (putdown f2-5f key2-1)
26.329: (putdown f2-5f key2-1)
26.334: (move f3-5f f2-5f)
26.343: (move f3-5f f2-5f)
26.344: (putdown f2-5f key2-1)
26.357: (move f3-5f f2-5f)
26.363: (move f3-5f f2-5f)
26.382: (putdown f2-5f key2-1)
26.388: (putdown f2-5f key1-1)
26.415: (move f2-5f f2-6f)
26.415: (move f3-5f f2-5f)
26.431: (move f3-5f f2-5f)
26.442: (move f2-6f f2-5f)
26.452: (move f3-5f f2-5f)
26.454: (putdown f2-6f key2-1)
26.455: (putdown f2-6f key2-1)
26.455: (move f3-5f f2-5f)
26.457: (move f2-6f f2-5f)
26.469: (move f3-5f f2-5f)
26.474: (move f3-5f f2-5f)
26.477: (putdown f2-6f key2-1)
26.482: (move f2-6f f2-5f)
26.508: (move f3-5f f2-5f)
26.515: (move f3-5f f2-5f)
26.517: (pickup f2-5f key3-1)
26.517: (move f2-6f f2-5f)
26.529: (move f3-5f f2-5f)
26.533: (putdown f2-6f key2-1)
26.544: (move f3-5f f3-4f)
26.546: (putdown f2-6f key3-1)
23.139: (move f2-5f f3-5f)
23.252: (move f2-5f f3-5f)
23.328: (move f3-6f f3-5f)
23.340: (move f3-6f f3-5f)
23.341: (move f2-5f f3-5f)
23.401: (move f4-5f f3-5f)
23.425: (move f2-5f f3-5f)
23.467: (move f3-6f f3-5f)
23.467: (move f2-5f f3-5f)
23.474: (move f3-6f f3-5f)
23.545: (move f3-6f f3-5f)
23.635: (move f2-5f f3-5f)
23.667: (move f2-5f f3-5f)
24.209: (move f3-5f f4-5f)
24.209: (putdown f4-5f key3-1)
24.216: (move f4-6f f4-5f)
24.218: (move f3-5f f4-5f)
24.266: (move f3-5f f4-5f)
24.267: (move f4-6f f4-5f)
24.317: (move f3-5f f4-5f)
24.318: (move f4-6f f4-5f)
24.356: (move f3-5f f4-5f)
24.365: (move f3-5f f4-5f)
24.420: (move f4-6f f4-5f)
24.421: (move f3-5f f4-5f)
24.471: (move f3-5f f4-5f)
24.526: (move f3-5f f4-5f)
24.528: (move f4-6f f4-5f)
24.556: (move f4-6f f4-5f)
24.557: (move f3-5f f4-5f)
24.566: (pickup f4-5f key3-1)
24.760: (move f2-6f f3-6f)
24.769: (putdown f3-6f key3-1)
24.770: (move f3-5f f3-6f)
24.817: (pickup f3-6f key3-1)
24.822: (move f4-6f f3-6f)
24.822: (move f3-5f f3-6f)
24.839: (move f2-6f f3-6f)
24.841: (move f4-6f f3-6f)
24.842: (move f3-5f f3-6f)
24.850: (move f3-5f f3-6f)
24.866: (move f2-6f f3-6f)
24.870: (move f3-5f f3-6f)
24.871: (move f4-6f f3-6f)
24.879: (move f3-5f f3-6f)
24.974: (move f3-5f f3-6f)
25.018: (move f4-6f f3-6f)
25.018: (move f3-5f f3-6f)
25.366: (move f3-6f f4-6f)
25.366: (move f4-5f f4-6f)
25.411: (move f3-6f f4-6f)
25.412: (move f4-5f f4-6f)
25.414: (move f3-6f f4-6f)
25.444: (pickup f4-6f key3-1)
25.455: (putdown f4-6f key3-1)
25.494: (pickup f4-6f key3-1)
25.507: (move f4-5f f4-6f)
25.556: (move f3-6f f4-6f)
25.558: (move f3-6f f4-6f)
25.592: (move f4-5f f4-6f)
25.592: (move f3-6f f4-6f)
25.595: (move f3-6f f4-6f)
25.596: (move f4-5f f4-6f)
25.598: (move f3-6f f4-6f)
25.599: (move f4-5f f4-6f)
25.607: (move f3-6f f4-6f)
25.635: (move f3-6f f4-6f)
25.635: (move f4-5f f4-6f)
25.655: (move f3-6f f4-6f)
25.711: (move f3-6f f4-6f)
25.712: (move f4-5f f4-6f)
25.950: (move f2-6f f2-5f)
26.033: (move f2-6f f2-5f)
26.033: (pickup f2-5f key2-1)
26.039: (move f2-6f f2-5f)
26.039: (pickup f2-5f key2-1)
26.049: (move f2-6f f2-5f)
26.049: (pickup f2-5f key2-1)
26.256: (move f3-5f f2-5f)
26.299: (move f2-5f f2-6f)
26.359: (putdown f2-5f key2-1)
26.366: (putdown f2-5f key2-1)
26.398: (putdown f2-5f key3-1)
26.428: (putdown f2-5f key3-1)
26.434: (putdown f2-6f key3-1)
26.446: (putdown f2-6f key2-1)
26.448: (putdown f2-5f key3-1)
26.452: (move f3-5f f2-5f)
26.473: (move f2-6f f2-5f)
26.480: (move f3-5f f2-5f)
26.498: (move f3-5f f2-5f)
26.499: (move f3-6f f2-6f)
26.502: (move f2-5f f2-6f)
26.505: (move f3-5f f2-5f)
26.507: (move f2-5f f2-6f)
26.516: (move f3-5f f2-5f)
26.536: (move f3-5f f2-5f)
26.538: (move f2-5f f2-6f)
26.541: (move f3-6f f2-6f)
26.545: (move f3-5f f2-5f)
26.559: (move f3-5f f2-5f)
26.561: (move f3-5f f2-5f)
26.565: (move f2-6f f2-5f)
26.565: (move f2-5f f2-6f)
26.565: (move f2-6f f2-5f)
26.571: (move f2-6f f2-5f)
26.578: (move f2-5f f2-6f)
26.588: (move f2-5f f2-6f)
26.591: (move f3-6f f2-6f)
26.591: (move f2-5f f2-6f)
26.592: (move f2-5f f2-6f)
26.592: (move f2-6f f2-5f)
26.595: (move f2-5f f2-6f)
26.599: (move f3-5f f2-5f)
26.602: (pickup f2-6f key1-1)
26.618: (move f2-5f f2-6f)
26.619: (move f2-5f f2-6f)
26.619: (move f3-6f f2-6f)
26.626: (pickup-and-loose f2-5f key1-1 key3-1)
26.637: (move f3-5f f2-5f)
23.143: (move f2-5f f3-5f)
23.143: (putdown f3-5f key3-1)
23.144: (move f3-6f f3-5f)
23.356: (move f3-6f f3-5f)
23.358: (move f2-5f f3-5f)
23.382: (move f2-5f f3-5f)
23.388: (putdown f3-5f key2-1)
23.437: (move f3-6f f3-5f)
23.438: (pickup f3-5f key3-1)
23.535: (move f4-5f f3-5f)
23.536: (pickup f3-5f key3-1)
23.539: (move f3-6f f3-5f)
23.543: (move f2-5f f3-5f)
23.648: (move f2-5f f3-5f)
24.285: (move f3-5f f4-5f)
24.297: (move f3-5f f4-5f)
24.347: (pickup f4-5f key2-1)
24.370: (move f3-5f f4-5f)
24.370: (move f4-6f f4-5f)
24.413: (move f4-6f f4-5f)
24.415: (move f3-5f f4-5f)
24.424: (move f4-6f f4-5f)
24.450: (move f4-6f f4-5f)
24.450: (move f3-5f f4-5f)
24.503: (move f3-5f f4-5f)
24.505: (move f4-6f f4-5f)
24.543: (pickup f3-6f key2-1)
24.569: (move f3-5f f4-5f)
24.569: (move f4-6f f4-5f)
24.576: (move f4-6f f4-5f)
24.577: (move f3-5f f4-5f)
24.596: (move f3-5f f4-5f)
24.598: (move f3-5f f3-6f)
24.600: (move f2-6f f3-6f)
24.690: (move f3-5f f4-5f)
24.760: (move f3-5f f4-5f)
24.833: (move f2-6f f3-6f)
24.835: (move f3-5f f3-6f)
24.835: (pickup f3-6f key3-1)
24.845: (move f4-6f f3-6f)
24.867: (move f3-5f f3-6f)
24.867: (move f2-6f f3-6f)
24.891: (move f3-5f f3-6f)
24.892: (move f2-6f f3-6f)
24.897: (move f4-6f f3-6f)
24.939: (move f4-6f f3-6f)
24.940: (move f3-5f f3-6f)
24.991: (move f4-6f f3-6f)
24.993: (move f3-5f f3-6f)
25.056: (move f3-5f f3-6f)
25.368: (pickup f4-6f key3-1)
25.460: (move f3-6f f4-6f)
25.464: (move f3-6f f4-6f)
25.465: (move f4-5f f4-6f)
25.510: (move f3-6f f4-6f)
25.514: (move f3-6f f4-6f)
25.514: (move f4-5f f4-6f)
25.557: (move f3-6f f4-6f)
25.624: (move f3-6f f4-6f)
25.626: (move f4-5f f4-6f)
25.659: (move f3-6f f4-6f)
25.684: (move f3-6f f4-6f)
25.684: (move f4-5f f4-6f)
26.265: (pickup-and-loose f2-6f key2-1 key3-1)
26.419: (move f3-6f f2-6f)
26.447: (putdown f2-5f key3-1)
26.470: (putdown f2-5f key3-1)
26.484: (move f2-6f f2-5f)
26.517: (putdown f2-6f key3-1)
26.520: (move f2-6f f2-5f)
26.524: (putdown f2-6f key3-1)
26.568: (move f3-5f f2-5f)
26.570: (move f3-5f f2-5f)
26.570: (putdown f2-6f key2-1)
26.572: (pickup f2-6f key3-1)
26.572: (move f3-5f f2-5f)
26.593: (move f2-5f f2-6f)
26.597: (move f2-5f f2-6f)
26.613: (move f2-5f f2-6f)
26.622: (move f2-5f f2-6f)
26.624: (move f2-5f f2-6f)
26.626: (move f3-6f f2-6f)
26.643: (move f3-6f f2-6f)
26.646: (pickup-and-loose f2-6f key1-1 key3-1)
26.648: (move f2-5f f2-6f)
26.655: (move f3-6f f2-6f)
26.661: (move f3-6f f2-6f)
26.666: (move f2-5f f2-6f)
26.674: (move f2-5f f2-6f)
26.680: (move f2-5f f2-6f)
26.681: (move f3-6f f2-6f)
26.685: (move f3-6f f2-6f)
26.687: (move f2-5f f2-6f)
26.710: (move f2-5f f2-6f)
26.712: (move f3-6f f2-6f)
26.713: (move f2-5f f2-6f)
26.719: (move f2-5f f2-6f)
26.734: (move f2-5f f2-6f)
26.734: (move f2-5f f2-6f)
26.739: (move f2-5f f2-6f)
26.779: (move f2-6f f2-5f)
26.803: (move f2-5f f2-6f)
26.804: (move f3-6f f2-6f)
26.867: (move f2-5f f2-6f)
26.887: (move f4-5f f5-5f)
26.913: (move f3-5f f3-4f)
26.914: (move f4-5f f5-5f)
26.978: (move f4-5f f5-5f)
27.005: (move f3-5f f3-4f)
27.019: (move f4-5f f5-5f)
27.025: (move f3-5f f3-4f)
27.078: (move f3-5f f3-4f)
27.092: (move f4-5f f5-5f)
27.106: (move f4-5f f5-5f)
27.116: (move f3-5f f3-4f)
27.119: (move f4-5f f5-5f)
27.121: (move f4-6f f5-6f)
27.123: (move f4-5f f5-5f)
27.137: (move f3-5f f3-4f)
27.167: (move f4-6f f5-6f)
23.018: (move f3-6f f3-5f)
23.131: (pickup f3-5f key2-1)
23.132: (move f4-5f f3-5f)
23.453: (move f4-5f f3-5f)
23.454: (move f3-6f f3-5f)
24.235: (putdown f4-5f key3-1)
24.325: (move f3-5f f4-5f)
24.326: (move f4-6f f4-5f)
24.367: (move f4-6f f4-5f)
24.368: (move f3-5f f4-5f)
24.382: (putdown f4-5f key3-1)
24.419: (pickup f4-5f key3-1)
24.420: (move f3-5f f4-5f)
24.420: (move f4-6f f4-5f)
24.422: (putdown f4-5f key2-1)
24.538: (move f2-6f f3-6f)
24.559: (move f3-5f f4-5f)
24.601: (move f3-5f f4-5f)
24.602: (move f4-6f f4-5f)
24.607: (move f3-5f f4-5f)
24.664: (move f3-5f f4-5f)
24.791: (move f3-5f f3-6f)
24.792: (move f2-6f f3-6f)
24.817: (putdown f3-6f key2-1)
24.876: (move f2-6f f3-6f)
24.899: (move f2-6f f3-6f)
24.899: (move f3-5f f3-6f)
24.899: (putdown f3-6f key3-1)
24.924: (move f3-5f f3-6f)
24.947: (move f2-6f f3-6f)
25.012: (move f2-6f f3-6f)
25.373: (move f4-5f f4-6f)
25.373: (move f3-6f f4-6f)
25.397: (move f3-6f f4-6f)
25.451: (move f4-5f f4-6f)
25.503: (putdown f4-6f key3-1)
25.647: (move f3-6f f4-6f)
25.648: (move f4-5f f4-6f)
25.681: (move f4-5f f4-6f)
25.682: (move f3-6f f4-6f)
25.728: (move f3-6f f4-6f)
25.729: (move f4-5f f4-6f)
26.111: (move f2-6f f2-5f)
26.173: (pickup-and-loose f2-6f key2-1 key3-1)
26.174: (move f3-6f f2-6f)
26.284: (move f3-5f f2-5f)
26.435: (putdown f2-6f key3-1)
26.478: (move f3-6f f2-6f)
26.519: (move f3-5f f2-5f)
26.519: (move f2-6f f2-5f)
26.523: (move f3-5f f2-5f)
26.547: (move f2-6f f2-5f)
26.587: (putdown f2-5f key1-1)
26.591: (move f3-6f f2-6f)
26.613: (move f2-6f f2-5f)
26.625: (putdown f2-6f key3-1)
26.637: (move f2-6f f2-5f)
26.661: (putdown f2-6f key3-1)
26.710: (pickup f2-6f key1-1)
26.717: (move f2-5f f2-6f)
26.743: (pickup f2-6f key1-1)
26.744: (move f3-4f f3-3f)
26.746: (move f3-6f f2-6f)
26.749: (move f2-5f f2-6f)
26.749: (pickup-and-loose f2-6f key1-1 key3-1)
26.750: (putdown f2-6f key1-1)
26.764: (move f3-6f f2-6f)
26.779: (pickup f2-6f key1-1)
26.783: (pickup-and-loose f2-6f key1-1 key3-1)
26.791: (pickup f2-6f key1-1)
26.801: (pickup f2-6f key1-1)
26.801: (pickup f2-6f key1-1)
26.826: (pickup f2-6f key1-1)
26.827: (move f2-6f f2-5f)
26.829: (pickup f2-6f key1-1)
26.850: (pickup f2-6f key1-1)
26.853: (pickup f2-6f key1-1)
26.894: (move f4-5f f5-5f)
26.907: (putdown f5-5f key3-1)
26.921: (pickup f2-6f key1-1)
26.951: (putdown f5-5f key3-1)
26.953: (putdown f3-4f key3-1)
26.956: (move f3-5f f3-4f)
27.023: (move f4-5f f5-5f)
27.029: (move f4-5f f5-5f)
27.031: (move f5-6f f5-5f)
27.034: (move f4-5f f5-5f)
27.038: (move f4-5f f5-5f)
27.046: (move f5-6f f5-5f)
27.062: (pickup-and-loose f5-5f key1-1 key3-1)
27.064: (move f4-5f f5-5f)
27.064: (move f3-4f f3-3f)
27.077: (move f4-5f f5-5f)
27.078: (move f3-5f f3-4f)
27.079: (move f3-5f f3-4f)
27.116: (move f5-5f f5-6f)
27.125: (move f4-5f f5-5f)
27.148: (putdown f3-4f key2-1)
27.152: (move f4-5f f5-5f)
27.155: (move f4-5f f5-5f)
27.168: (move f4-5f f5-5f)
27.173: (move f3-4f f3-3f)
27.174: (move f3-5f f3-4f)
27.185: (move f3-5f f3-4f)
27.191: (move f3-5f f3-4f)
27.215: (move f3-4f f3-3f)
27.225: (move f4-5f f5-5f)
27.234: (move f4-6f f5-6f)
27.234: (move f3-4f f3-3f)
27.239: (move f5-5f f5-6f)
27.240: (putdown f5-6f key3-1)
27.245: (pickup f5-5f key1-1)
27.251: (move f3-5f f3-4f)
27.261: (putdown f5-6f key3-1)
27.276: (move f3-4f f3-3f)
27.299: (move f3-5f f3-4f)
27.306: (move f5-5f f5-6f)
27.308: (move f4-6f f5-6f)
27.316: (move f4-6f f5-6f)
27.331: (move f4-5f f5-5f)
22.835: (move f2-5f f3-5f)
22.835: (move f3-6f f3-5f)
23.248: (move f3-4f f3-5f)
23.268: (move f2-5f f3-5f)
23.269: (putdown f3-5f key2-1)
23.269: (move f3-6f f3-5f)
23.282: (move f4-5f f3-5f)
23.288: (move f2-5f f3-5f)
23.290: (move f3-6f f3-5f)
23.345: (move f2-5f f3-5f)
23.345: (putdown f3-5f key3-1)
23.478: (move f4-5f f3-5f)
23.545: (move f3-4f f3-5f)
23.550: (move f3-6f f3-5f)
23.568: (move f4-5f f3-5f)
23.623: (move f2-5f f3-5f)
23.623: (move f3-6f f3-5f)
23.652: (move f3-6f f3-5f)
24.323: (move f4-6f f4-5f)
24.324: (move f3-5f f4-5f)
24.445: (move f5-5f f4-5f)
24.543: (move f4-6f f4-5f)
24.572: (move f4-6f f3-6f)
24.572: (pickup f3-6f key2-1)
24.573: (move f3-5f f3-6f)
24.729: (move f5-5f f4-5f)
24.757: (putdown f3-6f key2-1)
24.759: (move f2-6f f3-6f)
24.905: (move f4-6f f3-6f)
24.940: (move f2-6f f3-6f)
24.947: (move f2-6f f3-6f)
25.302: (move f3-6f f4-6f)
25.460: (move f4-5f f4-6f)
25.486: (putdown f4-6f key2-1)
25.505: (putdown f4-6f key2-1)
25.547: (move f4-5f f4-6f)
25.564: (putdown f4-6f key2-1)
25.588: (move f3-6f f4-6f)
25.597: (move f3-6f f4-6f)
25.605: (move f5-6f f4-6f)
25.606: (move f4-5f f4-6f)
25.638: (move f3-6f f4-6f)
25.651: (move f3-6f f4-6f)
25.651: (move f4-5f f4-6f)
25.666: (move f3-6f f4-6f)
25.685: (move f3-6f f4-6f)
25.692: (move f5-6f f4-6f)
25.714: (move f3-6f f4-6f)
25.714: (move f4-5f f4-6f)
25.728: (move f4-5f f4-6f)
25.728: (move f3-6f f4-6f)
25.972: (pickup-and-loose f2-5f key2-1 key3-1)
25.972: (move f3-5f f2-5f)
26.116: (move f2-6f f2-5f)
26.117: (move f3-5f f2-5f)
26.266: (putdown f2-5f key3-1)
26.415: (putdown f2-5f key2-1)
26.449: (move f2-5f f2-6f)
26.494: (putdown f2-6f key3-1)
26.507: (move f3-6f f2-6f)
26.511: (putdown f2-5f key3-1)
26.537: (move f3-5f f2-5f)
26.538: (move f2-6f f2-5f)
26.555: (move f2-6f f2-5f)
26.579: (move f2-6f f2-5f)
26.610: (putdown f2-6f key3-1)
26.619: (move f2-6f f2-5f)
26.639: (putdown f2-5f key1-1)
26.649: (move f2-5f f2-6f)
26.651: (move f3-6f f2-6f)
26.675: (move f3-6f f2-6f)
26.678: (move f2-6f f2-5f)
26.683: (move f2-6f f2-5f)
26.696: (move f2-6f f2-5f)
26.715: (move f2-6f f2-5f)
26.717: (pickup f2-5f key1-1)
26.725: (move f2-6f f2-5f)
26.740: (move f2-6f f2-5f)
26.770: (move f2-6f f2-5f)
26.774: (move f3-5f f3-4f)
26.780: (move f2-6f f2-5f)
26.796: (move f2-6f f2-5f)
26.813: (move f2-6f f2-5f)
26.825: (pickup f2-5f key1-1)
26.830: (pickup f2-6f key1-1)
26.864: (pickup f2-6f key1-1)
26.881: (pickup-and-loose f5-5f key3-1 key2-1)
26.894: (move f3-5f f3-4f)
26.916: (putdown f5-5f key2-1)
26.952: (move f4-5f f5-5f)
26.958: (move f4-5f f5-5f)
26.967: (move f3-4f f3-3f)
26.983: (move f3-4f f3-3f)
26.998: (putdown f3-3f key2-1)
27.004: (putdown f3-4f key3-1)
27.009: (pickup f5-5f key3-1)
27.017: (move f3-3f f4-3f)
27.020: (move f3-4f f3-3f)
27.027: (move f4-5f f5-5f)
27.051: (putdown f5-5f key3-1)
27.052: (move f4-5f f5-5f)
27.053: (move f5-6f f5-5f)
27.054: (move f3-4f f3-3f)
27.077: (putdown f5-5f key3-1)
27.083: (putdown f5-5f key2-1)
27.084: (putdown f3-3f key3-1)
27.105: (move f4-5f f5-5f)
27.116: (move f4-5f f5-5f)
27.149: (move f4-5f f5-5f)
27.161: (move f3-4f f3-3f)
27.166: (pickup f5-5f key1-1)
27.167: (move f3-4f f3-3f)
27.171: (move f3-3f f4-3f)
27.171: (pickup f5-5f key1-1)
27.184: (putdown f3-4f key3-1)
27.188: (putdown f5-5f key3-1)
27.192: (move f4-5f f5-5f)
27.193: (pickup-and-loose f5-5f key1-1 key2-1)
27.204: (putdown f5-6f key3-1)
27.206: (pickup f5-5f key1-1)
23.085: (putdown f3-5f key2-1)
23.267: (move f3-6f f3-5f)
23.267: (move f2-5f f3-5f)
23.351: (move f3-6f f3-5f)
23.352: (move f2-5f f3-5f)
23.418: (move f2-5f f3-5f)
23.432: (move f3-4f f3-5f)
23.473: (move f2-5f f3-5f)
23.475: (move f3-6f f3-5f)
23.485: (move f4-5f f3-5f)
23.492: (move f2-5f f3-5f)
23.511: (move f4-5f f3-5f)
23.511: (move f3-6f f3-5f)
23.524: (move f3-4f f3-5f)
23.615: (move f2-5f f3-5f)
23.667: (move f2-5f f3-5f)
23.692: (move f4-5f f3-5f)
24.187: (move f4-6f f4-5f)
24.187: (move f3-5f f4-5f)
24.388: (move f4-6f f4-5f)
24.390: (move f3-5f f4-5f)
24.432: (move f5-5f f4-5f)
24.441: (putdown f4-5f key2-1)
24.464: (move f3-5f f4-5f)
24.466: (move f5-5f f4-5f)
24.487: (move f4-6f f4-5f)
24.489: (move f3-5f f4-5f)
24.524: (move f5-5f f4-5f)
24.548: (move f4-6f f4-5f)
24.549: (move f3-5f f4-5f)
24.560: (move f4-6f f4-5f)
24.581: (move f3-5f f4-5f)
24.587: (move f4-6f f4-5f)
24.587: (move f3-5f f4-5f)
24.607: (move f5-5f f4-5f)
24.609: (move f3-5f f4-5f)
24.609: (move f4-6f f4-5f)
24.614: (move f4-6f f4-5f)
24.614: (move f3-5f f4-5f)
24.652: (move f4-6f f4-5f)
24.679: (move f4-6f f4-5f)
24.693: (move f5-5f f4-5f)
24.700: (move f4-6f f4-5f)
24.737: (move f5-5f f4-5f)
24.776: (move f5-5f f4-5f)
24.903: (move f4-6f f3-6f)
24.904: (move f4-6f f3-6f)
24.925: (move f2-6f f3-6f)
24.925: (move f3-5f f3-6f)
24.932: (move f4-6f f3-6f)
24.947: (move f3-5f f3-6f)
24.947: (move f4-6f f3-6f)
24.956: (move f4-6f f3-6f)
24.969: (move f3-5f f3-6f)
24.988: (move f2-6f f3-6f)
24.998: (move f3-5f f3-6f)
24.999: (move f4-6f f3-6f)
25.006: (move f2-6f f3-6f)
25.008: (move f3-5f f3-6f)
25.010: (move f4-6f f3-6f)
25.010: (move f3-5f f3-6f)
25.032: (move f4-6f f3-6f)
25.416: (putdown f4-6f key2-1)
25.529: (move f3-6f f4-6f)
25.558: (move f4-5f f4-6f)
25.560: (move f3-6f f4-6f)
25.582: (move f5-6f f4-6f)
25.684: (move f3-6f f4-6f)
25.761: (move f4-5f f4-6f)
26.121: (move f4-3f f5-3f)
26.166: (move f4-3f f5-3f)
26.254: (move f2-5f f2-6f)
26.254: (move f3-6f f2-6f)
26.420: (move f2-6f f2-5f)
26.422: (putdown f2-5f key2-1)
26.484: (putdown f2-5f key1-1)
26.495: (putdown f2-5f key1-1)
26.502: (putdown f2-5f key1-1)
26.509: (move f3-6f f2-6f)
26.518: (move f2-5f f2-6f)
26.518: (putdown f2-5f key3-1)
26.527: (putdown f2-5f key1-1)
26.536: (putdown f2-5f key1-1)
26.539: (move f3-5f f2-5f)
26.560: (move f3-5f f2-5f)
26.568: (move f3-5f f2-5f)
26.572: (move f3-5f f2-5f)
26.572: (move f2-6f f2-5f)
26.578: (move f3-5f f2-5f)
26.583: (move f3-5f f2-5f)
26.588: (move f3-5f f2-5f)
26.589: (move f2-6f f2-5f)
26.592: (putdown f2-5f key1-1)
26.608: (putdown f2-5f key1-1)
26.625: (putdown f2-5f key1-1)
26.653: (move f2-6f f2-5f)
26.700: (move f2-5f f2-6f)
26.717: (pickup-and-loose f2-5f key1-1 key3-1)
26.717: (move f2-5f f2-6f)
26.719: (move f2-5f f2-6f)
26.731: (move f3-5f f3-4f)
26.750: (move f3-4f f3-3f)
26.781: (move f3-4f f3-3f)
26.798: (move f2-5f f2-6f)
26.928: (pickup f5-5f key3-1)
26.935: (pickup f5-5f key3-1)
26.950: (move f3-4f f3-3f)
26.975: (move f3-4f f3-3f)
26.995: (putdown f3-3f key3-1)
27.003: (putdown f3-3f key3-1)
27.014: (putdown f3-4f key2-1)
27.022: (move f3-3f f4-3f)
27.039: (move f3-3f f3-4f)
27.064: (move f3-5f f3-4f)
27.068: (move f3-5f f3-4f)
27.087: (putdown f5-5f key3-1)
27.103: (move f5-6f f5-5f)
27.125: (putdown f3-4f key2-1)
27.142: (move f3-5f f3-4f)
27.142: (move f3-5f f3-4f)
23.107: (move f3-6f f3-5f)
23.108: (move f4-5f f3-5f)
23.214: (move f4-5f f3-5f)
23.377: (move f3-4f f3-5f)
23.422: (move f4-5f f3-5f)
23.432: (move f3-4f f3-5f)
23.454: (move f4-5f f3-5f)
23.515: (move f4-5f f3-5f)
23.518: (move f3-6f f3-5f)
23.520: (move f4-5f f3-5f)
23.520: (move f3-6f f3-5f)
23.536: (move f3-4f f3-5f)
23.556: (move f4-5f f3-5f)
23.581: (move f2-5f f3-5f)
23.602: (move f3-6f f3-5f)
23.602: (move f2-5f f3-5f)
23.636: (move f3-6f f3-5f)
23.637: (move f4-5f f3-5f)
23.643: (move f3-6f f3-5f)
23.644: (move f4-5f f3-5f)
23.707: (move f4-5f f3-5f)
23.712: (move f4-5f f3-5f)
23.757: (move f4-5f f3-5f)
24.307: (putdown f4-5f key2-1)
24.307: (move f3-5f f4-5f)
24.309: (move f4-6f f4-5f)
24.394: (move f5-5f f4-5f)
24.397: (move f4-6f f4-5f)
24.463: (move f3-5f f4-5f)
24.465: (move f4-6f f4-5f)
24.466: (move f3-5f f4-5f)
24.482: (putdown f4-5f key3-1)
24.524: (move f3-5f f4-5f)
24.550: (move f4-6f f4-5f)
24.569: (putdown f4-5f key1-1)
24.581: (move f5-5f f4-5f)
24.623: (move f3-5f f4-5f)
24.623: (move f4-6f f4-5f)
24.631: (move f3-5f f4-5f)
24.651: (move f3-5f f4-5f)
24.659: (move f3-5f f4-5f)
24.683: (move f3-5f f4-5f)
24.768: (move f4-6f f3-6f)
24.770: (move f3-5f f3-6f)
24.789: (move f4-6f f3-6f)
24.811: (move f3-5f f4-5f)
24.875: (move f3-5f f3-6f)
24.890: (move f4-6f f3-6f)
24.967: (move f3-5f f3-6f)
24.985: (move f2-6f f3-6f)
24.988: (move f3-5f f3-6f)
24.994: (move f3-5f f3-6f)
24.995: (move f2-6f f3-6f)
24.996: (move f3-5f f3-6f)
25.033: (move f3-5f f3-6f)
25.034: (move f2-6f f3-6f)
25.050: (move f4-6f f3-6f)
25.050: (move f3-5f f3-6f)
25.495: (move f4-5f f4-6f)
25.583: (move f4-5f f4-6f)
25.585: (move f4-5f f4-6f)
25.624: (move f4-5f f4-6f)
25.630: (move f4-5f f4-6f)
25.632: (move f3-6f f4-6f)
25.669: (move f3-6f f4-6f)
25.687: (move f4-5f f4-6f)
25.687: (move f3-6f f4-6f)
25.695: (move f4-5f f4-6f)
25.696: (move f3-6f f4-6f)
25.729: (move f3-6f f4-6f)
25.765: (move f4-5f f4-6f)
