/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.941: (move f4-4f f5-4f)
49.941: (move f4-4f f5-4f)
49.946: (move f5-3f f5-4f)
49.946: (move f5-3f f5-4f)
50.377: (move f5-3f f5-4f)
50.488: (move f5-3f f5-4f)
50.489: (move f5-3f f5-4f)
50.491: (move f4-4f f5-4f)
50.492: (move f4-4f f5-4f)
50.753: (move f5-5f f5-4f)
50.753: (move f5-5f f5-4f)
50.861: (pickup-and-loose f4-3f key2-0 key0-2)
50.861: (pickup-and-loose f4-3f key2-0 key0-1)
51.083: (move f6-4f f5-4f)
51.083: (move f6-4f f5-4f)
51.107: (move f4-3f f5-3f)
51.107: (move f4-3f f5-3f)
51.288: (move f5-4f f5-3f)
51.288: (move f5-4f f5-3f)
51.289: (move f4-3f f5-3f)
51.289: (move f4-3f f5-3f)
51.340: (move f4-4f f5-4f)
51.341: (move f4-4f f5-4f)
51.347: (pickup f5-4f key0-2)
51.347: (pickup f5-4f key0-1)
51.421: (move f6-4f f5-4f)
51.421: (move f6-4f f5-4f)
51.519: (move f4-3f f5-3f)
51.519: (move f4-3f f5-3f)
51.520: (move f5-4f f5-3f)
51.520: (move f5-4f f5-3f)
51.558: (move f4-3f f5-3f)
51.559: (move f5-4f f5-3f)
51.724: (pickup f5-4f key2-1)
51.761: (move f4-3f f5-3f)
51.761: (move f4-3f f5-3f)
51.904: (move f4-3f f4-4f)
51.904: (move f4-3f f4-4f)
52.071: (putdown f5-4f key2-0)
52.071: (putdown f5-4f key2-0)
52.087: (putdown f5-4f key2-0)
52.087: (putdown f5-4f key2-0)
52.153: (pickup-and-loose f5-3f key0-1 key2-0)
52.153: (pickup-and-loose f5-3f key0-2 key2-0)
52.179: (putdown f5-3f key2-0)
52.201: (putdown f5-4f key2-0)
52.241: (putdown f5-4f key0-1)
52.241: (putdown f5-4f key0-2)
52.274: (pickup-and-loose f5-4f key0-1 key2-0)
52.274: (pickup-and-loose f5-4f key0-2 key2-0)
52.290: (pickup-and-loose f5-4f key0-2 key2-0)
52.290: (pickup-and-loose f5-4f key0-1 key2-0)
52.343: (putdown f5-4f key0-1)
52.345: (putdown f5-4f key0-2)
52.350: (move f6-4f f5-4f)
52.352: (move f6-4f f5-4f)
52.476: (putdown f5-3f key0-2)
52.478: (putdown f5-3f key0-1)
52.479: (putdown f5-3f key2-0)
52.481: (putdown f5-3f key2-0)
52.521: (move f5-4f f4-4f)
52.521: (move f5-4f f4-4f)
52.544: (pickup-and-loose f4-3f key1-3 key2-0)
52.544: (pickup-and-loose f4-3f key1-3 key2-0)
52.558: (move f5-4f f5-3f)
52.558: (move f5-4f f5-3f)
52.587: (move f3-2f f2-2f)
52.587: (move f3-2f f2-2f)
52.588: (pickup-and-loose f5-4f key2-1 key2-0)
52.610: (move f5-4f f5-3f)
52.610: (move f5-4f f5-3f)
52.723: (putdown f4-4f key1-3)
52.724: (putdown f4-4f key1-3)
52.772: (putdown f4-3f key0-2)
52.772: (putdown f4-3f key0-1)
52.782: (pickup-and-loose f6-4f key3-0 key1-3)
52.782: (pickup-and-loose f6-4f key3-0 key1-3)
52.800: (pickup-and-loose f6-4f key3-0 key1-3)
52.800: (putdown f5-3f key1-3)
52.801: (putdown f5-3f key1-3)
52.823: (pickup-and-loose f6-4f key3-0 key1-3)
52.823: (putdown f4-3f key2-0)
52.824: (pickup-and-loose f6-4f key3-0 key1-3)
52.824: (putdown f4-3f key2-0)
52.825: (move f3-2f f2-2f)
52.842: (pickup-and-loose f6-4f key3-0 key1-3)
52.847: (move f4-3f f4-4f)
52.854: (pickup-and-loose f5-3f key0-1 key1-3)
52.856: (pickup f5-3f key0-2)
52.857: (pickup-and-loose f5-3f key0-2 key1-3)
52.869: (move f5-4f f5-3f)
52.869: (move f5-4f f5-3f)
52.871: (pickup-and-loose f5-3f key1-3 key2-0)
52.871: (pickup-and-loose f5-3f key1-3 key2-0)
52.897: (move f5-4f f4-4f)
52.902: (putdown f5-3f key1-3)
52.902: (putdown f5-3f key1-3)
52.922: (move f4-3f f4-4f)
52.923: (move f4-3f f4-4f)
52.932: (putdown f5-3f key1-3)
52.938: (move f4-3f f5-3f)
52.939: (move f4-3f f5-3f)
52.957: (move f3-2f f3-1f)
52.958: (move f3-2f f3-1f)
52.976: (move f5-4f f4-4f)
52.977: (move f4-3f f3-3f)
52.977: (move f4-3f f3-3f)
52.981: (move f4-3f f3-3f)
52.981: (move f4-3f f3-3f)
52.985: (move f4-4f f4-5f)
52.986: (move f4-4f f4-5f)
52.987: (move f4-3f f3-3f)
52.987: (move f4-3f f3-3f)
53.059: (move f4-3f f5-3f)
53.059: (move f4-3f f5-3f)
53.080: (move f5-4f f5-3f)
53.086: (move f4-3f f3-3f)
53.090: (move f4-3f f4-4f)
53.090: (move f4-3f f4-4f)
53.123: (move f4-3f f5-3f)
48.733: (move f5-3f f5-4f)
48.733: (move f5-3f f5-4f)
50.187: (move f5-3f f5-4f)
50.220: (move f5-3f f5-4f)
50.220: (move f5-3f f5-4f)
50.360: (move f5-3f f5-4f)
50.360: (move f5-3f f5-4f)
50.463: (move f4-4f f5-4f)
50.463: (move f4-4f f5-4f)
50.463: (move f5-3f f5-4f)
50.463: (move f5-3f f5-4f)
50.834: (move f4-3f f5-3f)
50.834: (move f4-3f f5-3f)
51.061: (move f5-3f f5-4f)
51.062: (move f5-3f f5-4f)
51.185: (move f3-3f f3-2f)
51.185: (move f3-3f f3-2f)
51.380: (putdown f5-4f key2-0)
51.380: (putdown f5-4f key2-0)
51.385: (putdown f5-4f key1-3)
51.385: (putdown f5-4f key1-3)
51.405: (move f3-3f f3-2f)
51.405: (move f3-3f f3-2f)
51.409: (move f3-3f f3-2f)
51.409: (move f3-3f f3-2f)
51.540: (move f3-3f f3-2f)
51.568: (pickup-and-loose f4-4f key2-0 key2-1)
51.720: (move f4-3f f5-3f)
51.720: (move f4-3f f5-3f)
51.755: (pickup-and-loose f4-4f key1-3 key0-1)
51.755: (pickup-and-loose f4-4f key1-3 key0-2)
51.756: (pickup-and-loose f4-4f key1-3 key2-1)
51.877: (move f4-3f f4-4f)
51.877: (move f4-3f f4-4f)
51.892: (putdown f5-4f key2-0)
52.148: (putdown f5-4f key3-0)
52.148: (putdown f5-4f key3-0)
52.235: (move f5-4f f6-4f)
52.235: (move f5-4f f6-4f)
52.243: (move f5-4f f5-5f)
52.243: (move f5-4f f5-5f)
52.313: (move f5-4f f5-5f)
52.349: (move f6-4f f5-4f)
52.357: (move f5-3f f5-4f)
52.358: (move f5-3f f5-4f)
52.366: (move f6-4f f5-4f)
52.367: (move f6-4f f5-4f)
52.410: (move f6-4f f5-4f)
52.410: (move f6-4f f5-4f)
52.422: (move f5-3f f5-4f)
52.422: (move f5-3f f5-4f)
52.433: (move f5-3f f5-4f)
52.441: (putdown f5-3f key2-0)
52.441: (putdown f5-3f key2-0)
52.444: (putdown f5-3f key0-2)
52.445: (putdown f5-3f key0-1)
52.452: (putdown f5-3f key2-0)
52.453: (putdown f5-3f key2-0)
52.487: (move f6-4f f5-4f)
52.488: (move f5-4f f6-4f)
52.530: (putdown f4-4f key2-1)
52.541: (move f4-4f f5-4f)
52.542: (move f4-4f f5-4f)
52.603: (move f5-4f f4-4f)
52.603: (move f5-4f f4-4f)
52.605: (putdown f4-4f key2-1)
52.609: (putdown f4-4f key0-2)
52.610: (putdown f4-4f key0-1)
52.656: (putdown f5-3f key2-0)
52.714: (move f4-4f f4-3f)
52.714: (move f4-4f f4-3f)
52.728: (putdown f5-3f key1-3)
52.729: (putdown f5-3f key0-2)
52.729: (putdown f5-3f key0-1)
52.729: (putdown f5-3f key1-3)
52.732: (move f5-4f f4-4f)
52.733: (move f5-4f f4-4f)
52.756: (putdown f4-4f key1-3)
52.756: (putdown f4-4f key1-3)
52.761: (move f4-3f f4-4f)
52.761: (move f4-3f f4-4f)
52.875: (move f4-4f f4-5f)
52.875: (move f4-4f f4-5f)
52.890: (move f5-4f f4-4f)
52.893: (move f4-3f f5-3f)
52.893: (move f4-3f f5-3f)
52.945: (putdown f5-3f key0-1)
52.945: (putdown f5-3f key0-2)
53.000: (pickup f4-4f key0-1)
53.000: (pickup f4-4f key0-2)
53.002: (move f4-4f f5-4f)
53.003: (move f4-4f f5-4f)
53.007: (move f5-3f f5-4f)
53.020: (move f5-3f f4-3f)
53.020: (move f5-3f f4-3f)
53.033: (move f4-3f f3-3f)
53.033: (move f4-3f f3-3f)
53.062: (move f5-3f f4-3f)
53.062: (move f5-4f f6-4f)
53.062: (move f5-4f f6-4f)
53.069: (pickup f4-4f key0-1)
53.069: (pickup f4-4f key0-2)
53.082: (move f4-3f f4-4f)
53.083: (move f4-3f f4-4f)
53.097: (move f5-3f f4-3f)
53.097: (move f5-3f f4-3f)
53.117: (move f5-3f f5-4f)
53.117: (move f5-3f f5-4f)
53.118: (pickup f5-3f key0-2)
53.120: (pickup f5-3f key0-1)
53.122: (move f5-3f f5-4f)
53.122: (move f5-3f f5-4f)
53.122: (move f4-4f f5-4f)
53.122: (move f4-4f f5-4f)
53.143: (move f5-3f f4-3f)
53.143: (move f5-3f f4-3f)
53.200: (pickup f5-3f key2-1)
53.201: (pickup f5-3f key2-1)
53.203: (pickup-and-loose f5-3f key2-1 key0-1)
53.203: (pickup-and-loose f5-3f key2-1 key0-2)
50.039: (putdown f5-4f key0-1)
50.039: (putdown f5-4f key0-2)
50.088: (move f5-3f f5-4f)
50.088: (move f5-3f f5-4f)
50.089: (putdown f5-4f key1-3)
50.089: (putdown f5-4f key1-3)
50.319: (move f4-4f f5-4f)
50.319: (move f5-3f f5-4f)
50.319: (move f4-4f f5-4f)
50.319: (move f5-3f f5-4f)
50.479: (move f5-3f f5-4f)
50.479: (move f5-3f f5-4f)
50.531: (move f4-4f f5-4f)
50.892: (move f5-3f f5-4f)
50.893: (move f5-3f f5-4f)
50.942: (pickup-and-loose f4-3f key2-0 key0-1)
50.942: (pickup-and-loose f4-3f key2-0 key0-2)
51.023: (move f5-4f f5-5f)
51.023: (move f5-4f f5-5f)
51.089: (move f5-3f f5-4f)
51.159: (move f4-4f f4-3f)
51.163: (move f3-3f f3-2f)
51.163: (move f3-3f f3-2f)
51.274: (pickup-and-loose f4-3f key2-0 key0-1)
51.274: (pickup-and-loose f4-3f key2-0 key0-2)
51.301: (pickup-and-loose f4-3f key2-0 key0-2)
51.331: (move f4-4f f5-4f)
51.338: (pickup-and-loose f4-3f key2-0 key0-1)
51.338: (pickup-and-loose f4-3f key2-0 key0-2)
51.374: (pickup f4-3f key2-0)
51.374: (pickup f4-3f key2-0)
51.377: (putdown f5-4f key1-3)
51.377: (putdown f5-4f key1-3)
51.414: (move f4-4f f5-4f)
51.446: (move f5-4f f6-4f)
51.447: (move f5-4f f6-4f)
51.454: (pickup-and-loose f4-4f key2-0 key2-1)
51.460: (pickup-and-loose f4-4f key2-0 key0-1)
51.460: (pickup-and-loose f4-4f key2-0 key0-2)
51.852: (putdown f5-4f key2-0)
51.853: (putdown f5-4f key2-0)
52.010: (pickup-and-loose f5-4f key0-1 key2-0)
52.010: (pickup-and-loose f5-4f key0-2 key2-0)
52.169: (move f5-4f f6-4f)
52.169: (move f5-4f f6-4f)
52.211: (putdown f5-4f key0-2)
52.212: (putdown f5-4f key0-1)
52.221: (putdown f5-3f key2-0)
52.221: (putdown f5-3f key2-0)
52.285: (pickup-and-loose f5-3f key0-1 key2-0)
52.285: (pickup-and-loose f5-3f key0-2 key2-0)
52.348: (move f5-3f f5-4f)
52.348: (move f5-3f f5-4f)
52.407: (putdown f3-2f key2-0)
52.407: (putdown f3-2f key2-0)
52.412: (putdown f3-2f key2-0)
52.412: (putdown f3-2f key2-0)
52.419: (putdown f3-2f key2-0)
52.420: (putdown f3-2f key2-0)
52.431: (move f5-4f f5-5f)
52.432: (move f5-4f f5-5f)
52.475: (putdown f4-4f key0-1)
52.475: (putdown f4-4f key0-2)
52.477: (putdown f4-4f key2-1)
52.505: (move f4-4f f5-4f)
52.506: (move f4-4f f5-4f)
52.532: (putdown f3-2f key2-0)
52.536: (move f4-4f f5-4f)
52.575: (pickup f5-4f key2-1)
52.584: (move f4-4f f4-3f)
52.617: (move f5-4f f6-4f)
52.617: (move f5-4f f6-4f)
52.640: (move f5-3f f4-3f)
52.640: (move f5-3f f4-3f)
52.660: (move f3-2f f2-2f)
52.660: (move f3-2f f2-2f)
52.682: (putdown f5-3f key1-3)
52.682: (putdown f5-3f key1-3)
52.705: (move f3-2f f2-2f)
52.706: (move f3-2f f2-2f)
52.714: (move f3-2f f2-2f)
52.725: (pickup-and-loose f3-2f key3-1 key2-0)
52.725: (pickup-and-loose f3-2f key3-3 key2-0)
52.725: (pickup-and-loose f3-2f key3-1 key2-0)
52.725: (pickup-and-loose f3-2f key3-3 key2-0)
52.730: (pickup-and-loose f3-2f key3-3 key2-0)
52.730: (pickup-and-loose f3-2f key3-1 key2-0)
52.731: (pickup-and-loose f3-2f key3-1 key2-0)
52.731: (pickup-and-loose f3-2f key3-3 key2-0)
52.735: (pickup-and-loose f6-4f key3-0 key1-3)
52.735: (pickup-and-loose f6-4f key3-0 key1-3)
52.821: (move f5-3f f4-3f)
52.841: (move f4-4f f4-5f)
52.841: (move f4-4f f4-5f)
52.842: (putdown f4-3f key0-2)
52.842: (putdown f4-3f key0-1)
52.842: (pickup-and-loose f3-2f key3-1 key2-0)
52.842: (pickup-and-loose f3-2f key3-3 key2-0)
52.844: (pickup-and-loose f5-3f key0-1 key1-3)
52.844: (pickup-and-loose f5-3f key0-2 key1-3)
52.850: (move f4-4f f4-5f)
52.909: (move f4-4f f5-4f)
52.910: (move f5-3f f5-4f)
52.910: (move f5-3f f5-4f)
52.911: (putdown f5-4f key0-1)
52.912: (move f4-4f f5-4f)
52.913: (putdown f5-4f key0-2)
52.938: (move f5-5f f4-5f)
52.982: (move f4-4f f4-3f)
52.982: (move f4-4f f4-3f)
52.987: (move f4-4f f4-5f)
53.079: (putdown f4-3f key0-1)
53.079: (putdown f4-3f key0-2)
53.080: (move f5-3f f5-4f)
53.095: (pickup f5-3f key0-1)
53.095: (pickup f5-3f key0-2)
53.096: (move f3-2f f2-2f)
53.096: (move f3-2f f2-2f)
53.103: (move f4-4f f4-3f)
53.111: (move f5-3f f4-3f)
50.226: (move f5-3f f5-4f)
50.226: (move f5-3f f5-4f)
50.256: (pickup f5-4f key0-1)
50.257: (pickup f5-4f key0-2)
50.257: (move f5-3f f5-4f)
50.258: (move f5-3f f5-4f)
51.069: (move f4-3f f5-3f)
51.069: (move f4-3f f5-3f)
51.114: (pickup f4-3f key2-0)
51.116: (pickup f5-4f key0-2)
51.116: (pickup f5-4f key0-1)
51.117: (pickup f4-3f key2-0)
51.233: (pickup f4-3f key2-0)
51.240: (putdown f5-4f key1-3)
51.240: (putdown f5-4f key1-3)
51.261: (pickup f4-3f key2-0)
51.319: (move f4-4f f4-3f)
51.319: (pickup-and-loose f4-3f key2-0 key1-3)
51.332: (pickup f4-3f key2-0)
51.340: (move f4-4f f5-4f)
51.424: (putdown f5-4f key1-3)
51.477: (pickup-and-loose f5-4f key0-2 key1-3)
51.477: (pickup-and-loose f5-4f key0-1 key1-3)
51.498: (move f4-4f f5-4f)
51.509: (pickup f5-4f key2-1)
51.546: (move f5-4f f5-3f)
51.549: (move f4-3f f5-3f)
51.777: (move f4-3f f5-3f)
51.777: (move f4-3f f5-3f)
51.820: (move f4-3f f5-3f)
51.833: (pickup-and-loose f6-4f key3-0 key1-3)
51.833: (pickup-and-loose f6-4f key3-0 key1-3)
51.862: (move f4-3f f5-3f)
51.900: (move f4-3f f5-3f)
51.962: (putdown f5-4f key2-0)
51.963: (putdown f5-4f key2-0)
51.989: (move f4-3f f4-4f)
52.019: (move f5-4f f5-3f)
52.022: (move f4-3f f5-3f)
52.032: (move f4-3f f4-4f)
52.033: (move f4-3f f4-4f)
52.052: (move f4-3f f4-4f)
52.090: (move f4-3f f4-4f)
52.141: (putdown f5-4f key2-0)
52.205: (move f5-3f f5-4f)
52.205: (move f5-3f f5-4f)
52.213: (move f5-4f f5-3f)
52.213: (move f5-4f f5-3f)
52.222: (putdown f5-5f key1-3)
52.222: (putdown f5-5f key1-3)
52.289: (move f5-4f f6-4f)
52.306: (move f5-4f f6-4f)
52.306: (move f5-4f f6-4f)
52.379: (move f5-4f f5-5f)
52.379: (move f5-4f f5-5f)
52.393: (putdown f3-2f key2-0)
52.394: (putdown f3-2f key2-0)
52.396: (move f6-4f f5-4f)
52.404: (move f6-4f f5-4f)
52.441: (move f5-3f f5-4f)
52.441: (move f5-3f f5-4f)
52.448: (pickup-and-loose f4-3f key1-3 key0-1)
52.450: (pickup-and-loose f4-3f key1-3 key0-2)
52.452: (pickup-and-loose f4-3f key1-3 key2-0)
52.542: (move f5-4f f6-4f)
52.543: (move f5-4f f6-4f)
52.553: (pickup f4-3f key1-3)
52.558: (move f3-2f f2-2f)
52.558: (move f3-2f f2-2f)
52.690: (pickup-and-loose f6-4f key3-0 key1-3)
52.690: (pickup-and-loose f6-4f key3-0 key1-3)
52.717: (putdown f6-4f key1-3)
52.717: (putdown f6-4f key1-3)
52.727: (putdown f4-3f key2-0)
52.728: (putdown f4-3f key0-1)
52.728: (putdown f4-3f key0-2)
52.872: (putdown f4-3f key1-3)
52.874: (move f5-4f f5-3f)
52.874: (move f5-4f f5-3f)
52.923: (move f4-3f f5-3f)
52.944: (move f4-3f f3-3f)
52.945: (move f3-2f f2-2f)
52.945: (move f3-2f f2-2f)
52.990: (move f4-3f f3-3f)
52.999: (move f3-2f f2-2f)
52.999: (move f3-2f f2-2f)
53.013: (move f4-3f f3-3f)
53.021: (move f5-5f f4-5f)
53.021: (move f5-5f f4-5f)
53.023: (move f3-2f f2-2f)
53.032: (move f4-3f f3-3f)
53.033: (move f4-3f f3-3f)
53.034: (move f3-2f f3-1f)
53.034: (move f3-2f f3-1f)
53.034: (move f3-2f f3-1f)
53.034: (move f3-2f f3-1f)
53.045: (move f4-3f f3-3f)
53.045: (move f4-3f f3-3f)
53.062: (move f3-2f f2-2f)
53.062: (move f3-2f f2-2f)
53.068: (move f3-2f f3-1f)
53.068: (move f3-2f f3-1f)
53.082: (move f4-3f f3-3f)
53.092: (move f3-2f f3-1f)
53.092: (move f3-2f f3-1f)
53.092: (move f3-2f f3-1f)
53.092: (move f3-2f f3-1f)
53.100: (move f5-3f f4-3f)
53.100: (move f5-3f f4-3f)
53.110: (move f4-3f f4-4f)
53.110: (move f4-3f f4-4f)
53.113: (pickup f4-3f key0-1)
53.120: (putdown f4-3f key2-0)
53.120: (move f4-4f f4-5f)
53.121: (putdown f4-3f key2-0)
53.148: (move f4-3f f4-4f)
53.152: (move f5-4f f4-4f)
53.153: (move f3-2f f3-1f)
53.154: (move f3-2f f3-1f)
53.183: (pickup-and-loose f4-3f key0-2 key2-0)
49.808: (move f4-4f f5-4f)
49.809: (move f5-3f f5-4f)
50.002: (move f5-3f f5-4f)
50.002: (move f4-4f f5-4f)
50.012: (move f4-4f f5-4f)
50.012: (move f4-4f f5-4f)
50.012: (move f5-3f f5-4f)
50.013: (move f5-3f f5-4f)
50.041: (move f5-3f f5-4f)
50.041: (move f4-4f f5-4f)
50.521: (move f5-3f f5-4f)
50.521: (move f5-3f f5-4f)
50.759: (move f5-5f f5-4f)
50.761: (move f5-5f f5-4f)
50.832: (pickup f5-3f key2-0)
50.832: (pickup f5-3f key2-0)
50.837: (move f4-3f f5-3f)
50.837: (move f4-3f f5-3f)
51.030: (move f4-3f f5-3f)
51.109: (move f6-4f f5-4f)
51.109: (move f6-4f f5-4f)
51.174: (move f3-3f f3-2f)
51.175: (move f3-3f f3-2f)
51.187: (move f3-3f f3-2f)
51.187: (move f3-3f f3-2f)
51.196: (move f3-3f f3-2f)
51.215: (move f3-3f f3-2f)
51.250: (move f3-3f f3-2f)
51.313: (pickup-and-loose f4-3f key2-0 key0-1)
51.313: (pickup-and-loose f4-3f key2-0 key0-2)
51.352: (move f4-3f f5-3f)
51.448: (move f6-4f f5-4f)
51.448: (move f6-4f f5-4f)
51.473: (move f3-3f f3-2f)
51.580: (move f4-3f f5-3f)
51.581: (move f5-4f f5-3f)
51.590: (move f4-3f f4-4f)
51.679: (move f4-3f f5-3f)
51.761: (move f4-3f f5-3f)
51.875: (move f4-3f f4-4f)
51.929: (move f4-3f f4-4f)
51.978: (pickup f5-3f key1-3)
51.979: (move f4-3f f5-3f)
51.995: (move f4-3f f4-4f)
52.226: (putdown f5-4f key0-2)
52.226: (putdown f5-4f key0-1)
52.242: (putdown f5-4f key2-0)
52.284: (pickup f5-3f key0-2)
52.284: (pickup f5-3f key0-1)
52.374: (move f5-3f f5-4f)
52.405: (move f6-4f f5-4f)
52.405: (move f6-4f f5-4f)
52.405: (putdown f5-3f key2-0)
52.405: (putdown f5-3f key2-0)
52.413: (pickup f5-4f key0-2)
52.413: (pickup f5-4f key0-1)
52.498: (move f3-2f f2-2f)
52.498: (move f3-2f f2-2f)
52.601: (move f5-4f f5-3f)
52.601: (move f5-4f f5-3f)
52.627: (putdown f5-3f key2-0)
52.788: (pickup-and-loose f6-4f key3-0 key1-3)
52.813: (pickup-and-loose f6-4f key3-0 key1-3)
52.813: (pickup-and-loose f6-4f key3-0 key1-3)
52.823: (move f4-3f f5-3f)
52.830: (move f4-3f f5-3f)
52.905: (move f4-3f f3-3f)
52.905: (move f4-3f f3-3f)
52.909: (pickup-and-loose f5-3f key1-3 key2-0)
52.910: (pickup-and-loose f5-3f key1-3 key2-0)
52.966: (putdown f5-3f key1-3)
52.973: (move f4-3f f3-3f)
52.978: (pickup-and-loose f5-3f key1-3 key2-0)
52.982: (move f4-3f f3-3f)
52.983: (move f4-3f f3-3f)
52.984: (move f4-3f f3-3f)
52.991: (putdown f4-4f key0-1)
52.991: (putdown f4-4f key0-2)
52.994: (move f4-3f f4-4f)
52.998: (move f5-5f f4-5f)
52.998: (move f5-5f f4-5f)
53.005: (pickup-and-loose f5-3f key1-3 key2-0)
53.039: (pickup-and-loose f5-3f key1-3 key2-0)
53.095: (putdown f4-3f key0-2)
53.096: (putdown f4-3f key0-1)
53.117: (move f4-3f f4-4f)
53.117: (move f5-4f f5-3f)
53.137: (move f5-3f f4-3f)
53.141: (move f5-3f f4-3f)
53.171: (move f4-3f f5-3f)
53.178: (move f4-3f f4-2f)
53.178: (move f4-3f f4-2f)
53.190: (move f4-3f f5-3f)
53.241: (putdown f4-4f key2-0)
53.247: (move f4-3f f4-2f)
53.270: (move f4-4f f5-4f)
53.271: (move f4-4f f5-4f)
53.287: (putdown f6-4f key3-0)
53.287: (putdown f6-4f key3-0)
53.296: (move f6-4f f6-3f)
53.297: (move f6-4f f6-3f)
53.329: (putdown f4-4f key2-0)
53.330: (putdown f4-4f key2-0)
53.340: (putdown f4-4f key2-0)
53.343: (move f5-3f f6-3f)
53.343: (move f6-4f f6-3f)
53.349: (putdown f4-4f key2-0)
53.384: (pickup f5-3f key2-1)
53.387: (move f4-3f f4-4f)
53.388: (move f4-3f f4-4f)
53.389: (pickup f5-3f key2-1)
53.397: (move f4-3f f4-4f)
53.401: (putdown f6-4f key1-3)
53.410: (putdown f6-4f key1-3)
53.410: (putdown f6-4f key1-3)
53.414: (move f4-5f f4-4f)
53.414: (move f4-5f f4-4f)
53.429: (putdown f5-4f key3-0)
53.429: (putdown f5-4f key3-0)
53.458: (pickup f4-3f key2-1)
48.606: (move f5-3f f5-4f)
48.706: (move f5-3f f5-4f)
48.706: (move f5-3f f5-4f)
48.767: (move f5-3f f5-4f)
48.777: (move f5-3f f5-4f)
49.967: (move f4-4f f5-4f)
49.967: (move f5-3f f5-4f)
50.100: (move f4-4f f5-4f)
50.216: (move f4-4f f5-4f)
50.216: (move f4-4f f5-4f)
50.222: (move f5-3f f5-4f)
50.222: (move f5-3f f5-4f)
50.234: (move f5-3f f5-4f)
50.234: (move f5-3f f5-4f)
50.241: (move f4-4f f5-4f)
50.241: (move f4-4f f5-4f)
50.245: (move f5-3f f5-4f)
50.245: (move f5-3f f5-4f)
50.257: (move f5-3f f5-4f)
50.257: (move f5-3f f5-4f)
50.271: (move f4-4f f5-4f)
50.272: (move f4-4f f5-4f)
50.446: (move f4-4f f5-4f)
50.455: (move f5-3f f5-4f)
50.480: (move f5-3f f5-4f)
50.483: (move f4-4f f5-4f)
50.515: (move f4-4f f5-4f)
50.515: (move f5-3f f5-4f)
50.947: (move f5-3f f4-3f)
50.947: (move f5-3f f4-3f)
51.036: (move f3-3f f3-2f)
51.036: (move f3-3f f3-2f)
51.040: (move f4-2f f3-2f)
51.040: (move f4-2f f3-2f)
51.049: (move f4-2f f3-2f)
51.052: (move f3-3f f3-2f)
51.077: (move f5-3f f5-4f)
51.121: (move f3-3f f3-2f)
51.267: (putdown f5-4f key2-0)
51.341: (move f3-3f f3-2f)
51.362: (pickup f4-3f key2-0)
51.362: (pickup f4-3f key2-0)
51.362: (move f3-3f f3-2f)
51.404: (putdown f5-4f key2-0)
51.404: (putdown f5-4f key2-0)
51.411: (putdown f5-4f key2-0)
51.433: (putdown f5-4f key2-0)
51.436: (pickup-and-loose f5-4f key0-1 key2-0)
51.467: (move f4-4f f5-4f)
51.468: (move f5-3f f5-4f)
51.803: (move f4-3f f5-3f)
51.804: (move f4-3f f5-3f)
51.991: (putdown f5-4f key2-0)
51.991: (putdown f5-4f key2-0)
52.009: (move f4-3f f4-4f)
52.010: (move f4-3f f4-4f)
52.175: (putdown f5-4f key3-0)
52.175: (putdown f5-4f key3-0)
52.240: (putdown f5-3f key2-0)
52.240: (putdown f5-3f key2-0)
52.269: (move f5-4f f5-5f)
52.277: (move f5-4f f5-5f)
52.295: (move f6-4f f5-4f)
52.295: (move f6-4f f5-4f)
52.303: (pickup-and-loose f5-3f key0-1 key2-0)
52.303: (pickup-and-loose f5-3f key0-2 key2-0)
52.336: (move f5-4f f5-5f)
52.346: (move f5-4f f5-5f)
52.346: (move f5-4f f5-5f)
52.354: (putdown f3-2f key2-0)
52.354: (putdown f3-2f key2-0)
52.370: (putdown f3-2f key2-0)
52.377: (putdown f3-2f key2-0)
52.383: (putdown f5-3f key2-0)
52.397: (move f5-3f f5-4f)
52.404: (putdown f3-2f key2-0)
52.404: (putdown f3-2f key2-0)
52.413: (move f5-4f f5-5f)
52.415: (move f5-4f f5-5f)
52.428: (move f5-3f f5-4f)
52.441: (putdown f3-2f key2-0)
52.466: (putdown f3-2f key2-0)
52.478: (move f6-4f f5-4f)
52.517: (putdown f5-3f key2-0)
52.523: (putdown f5-3f key0-1)
52.524: (putdown f5-3f key0-2)
52.555: (move f5-4f f6-4f)
52.556: (move f3-2f f2-2f)
52.556: (move f5-4f f6-4f)
52.581: (putdown f4-4f key2-0)
52.651: (putdown f5-3f key2-1)
52.668: (putdown f5-3f key2-0)
52.738: (putdown f4-4f key1-3)
52.747: (putdown f5-3f key1-3)
52.751: (putdown f5-3f key0-1)
52.764: (move f6-4f f5-4f)
52.764: (move f6-4f f5-4f)
52.784: (putdown f4-4f key1-3)
52.808: (pickup-and-loose f3-2f key3-3 key2-0)
52.808: (pickup-and-loose f3-2f key3-1 key2-0)
52.819: (pickup-and-loose f5-3f key0-1 key0-2)
52.832: (move f4-4f f4-5f)
52.834: (pickup-and-loose f5-3f key1-3 key2-0)
52.836: (pickup-and-loose f5-3f key0-2 key1-3)
