/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.462: (pickup f4-2f key2-3)
40.465: (putdown f4-3f key2-3)
40.475: (pickup f4-2f key2-3)
40.485: (pickup f4-2f key2-3)
40.490: (pickup-and-loose f4-3f key1-2 key2-3)
40.503: (pickup-and-loose f4-2f key2-3 key2-2)
40.504: (move f4-3f f4-2f)
40.505: (putdown f4-3f key2-3)
40.550: (move f3-3f f4-3f)
40.576: (move f3-3f f4-3f)
40.603: (pickup-and-loose f3-3f key2-3 key1-2)
40.623: (pickup f4-2f key2-3)
40.624: (pickup-and-loose f5-2f key2-2 key2-3)
40.638: (putdown f4-3f key2-3)
40.730: (pickup-and-loose f3-3f key2-1 key1-2)
40.743: (putdown f3-3f key1-2)
40.791: (pickup f3-3f key2-3)
40.815: (move f5-2f f5-1f)
40.852: (pickup-and-loose f4-3f key2-1 key2-3)
40.857: (move f3-3f f3-4f)
40.865: (move f5-2f f5-1f)
40.881: (move f5-2f f4-2f)
40.886: (move f4-4f f3-4f)
40.921: (move f4-3f f3-3f)
40.923: (move f3-3f f3-4f)
40.927: (move f5-2f f4-2f)
40.960: (move f4-3f f3-3f)
40.971: (putdown f4-2f key2-2)
40.981: (putdown f4-3f key2-3)
40.985: (putdown f4-4f key2-3)
40.994: (move f4-3f f3-3f)
41.002: (pickup f4-3f key2-1)
41.006: (pickup-and-loose f4-3f key1-2 key2-3)
41.051: (move f4-2f f5-2f)
41.061: (pickup f4-3f key2-1)
41.088: (move f4-3f f3-3f)
41.094: (move f4-2f f5-2f)
41.126: (move f5-2f f5-1f)
41.153: (putdown f5-2f key2-2)
41.177: (move f4-3f f3-3f)
41.183: (pickup f5-2f key1-2)
41.221: (putdown f3-3f key1-2)
41.259: (move f4-4f f3-4f)
41.267: (move f4-4f f3-4f)
41.280: (move f4-4f f3-4f)
41.283: (putdown f4-2f key1-2)
41.294: (pickup-and-loose f4-3f key2-1 key2-2)
41.299: (move f4-4f f3-4f)
41.301: (move f4-2f f4-3f)
41.315: (putdown f5-2f key2-3)
41.325: (move f4-3f f4-2f)
41.333: (putdown f4-3f key2-2)
41.343: (move f4-3f f5-3f)
41.378: (putdown f3-3f key2-2)
41.381: (putdown f4-2f key1-2)
41.395: (putdown f3-3f key1-2)
41.413: (move f4-2f f4-3f)
41.423: (move f5-2f f4-2f)
41.426: (move f4-2f f4-3f)
41.436: (pickup f4-2f key1-2)
41.448: (move f3-3f f4-3f)
41.460: (move f4-2f f4-3f)
41.465: (move f3-3f f2-3f)
41.474: (move f4-2f f5-2f)
41.478: (pickup-and-loose f4-4f key2-1 key2-3)
41.479: (move f4-4f f3-4f)
41.480: (move f3-3f f3-4f)
41.488: (putdown f3-3f key2-3)
41.493: (move f3-3f f2-3f)
41.494: (move f4-2f f5-2f)
41.501: (move f4-2f f4-3f)
41.505: (pickup-and-loose f3-3f key2-1 key2-3)
41.508: (move f4-3f f4-2f)
41.512: (move f4-2f f4-3f)
41.512: (pickup-and-loose f3-3f key1-2 key2-2)
41.551: (move f3-3f f4-3f)
41.554: (putdown f4-2f key2-2)
41.554: (move f4-4f f4-3f)
41.574: (move f4-3f f4-2f)
41.590: (pickup f4-2f key1-2)
41.595: (move f3-3f f4-3f)
41.595: (move f4-3f f4-2f)
41.601: (putdown f4-4f key2-3)
41.628: (move f4-3f f4-2f)
41.637: (move f4-3f f4-2f)
38.713: (move f4-2f f5-2f)
38.731: (move f4-2f f5-2f)
38.863: (move f4-2f f5-2f)
39.212: (move f4-2f f5-2f)
39.229: (move f5-3f f5-2f)
39.229: (move f4-2f f5-2f)
39.259: (move f4-2f f5-2f)
39.348: (move f4-2f f4-3f)
39.437: (move f4-3f f3-3f)
39.441: (pickup f3-3f key2-3)
39.465: (pickup f4-2f key2-2)
39.517: (move f4-3f f4-2f)
39.540: (move f4-3f f4-2f)
39.579: (move f4-2f f4-3f)
39.619: (move f3-4f f3-3f)
39.625: (move f4-3f f3-3f)
39.635: (move f4-3f f4-2f)
39.636: (pickup-and-loose f3-3f key2-2 key1-2)
39.641: (move f4-3f f3-3f)
39.662: (move f4-3f f4-2f)
39.687: (move f4-3f f4-2f)
39.715: (pickup-and-loose f3-3f key2-2 key1-2)
39.723: (move f4-2f f5-2f)
39.766: (move f3-3f f4-3f)
39.791: (move f3-3f f4-3f)
39.815: (move f4-3f f4-2f)
39.856: (move f4-3f f4-2f)
39.863: (pickup f3-3f key2-2)
39.970: (pickup f4-3f key2-2)
39.983: (move f4-3f f4-2f)
40.014: (move f3-3f f4-3f)
40.014: (move f4-2f f4-3f)
40.088: (move f4-3f f4-2f)
40.160: (move f3-3f f4-3f)
40.186: (pickup-and-loose f3-3f key2-2 key2-3)
40.191: (putdown f4-2f key2-3)
40.192: (move f5-2f f5-1f)
40.208: (move f3-4f f3-3f)
40.208: (move f4-3f f3-3f)
40.209: (move f4-3f f3-3f)
40.214: (move f3-4f f3-3f)
40.218: (pickup-and-loose f4-2f key2-3 key2-2)
40.219: (pickup-and-loose f4-2f key2-3 key1-2)
40.230: (move f4-3f f3-3f)
40.235: (move f3-4f f3-3f)
40.248: (move f4-3f f3-3f)
40.249: (move f3-4f f3-3f)
40.270: (move f4-2f f4-3f)
40.286: (move f5-2f f5-1f)
40.290: (move f4-2f f5-2f)
40.292: (pickup-and-loose f5-2f key1-2 key2-2)
40.297: (move f4-2f f5-2f)
40.311: (move f4-2f f4-3f)
40.335: (pickup-and-loose f4-2f key2-2 key2-3)
40.356: (move f4-2f f4-3f)
40.388: (move f3-3f f4-3f)
40.389: (move f4-2f f4-3f)
40.413: (move f4-2f f5-2f)
40.416: (pickup f3-3f key1-2)
40.461: (putdown f5-2f key2-2)
40.462: (move f3-3f f4-3f)
40.513: (move f4-2f f5-2f)
40.524: (putdown f4-3f key2-3)
40.532: (pickup-and-loose f4-3f key2-1 key2-3)
40.535: (move f4-2f f5-2f)
40.543: (move f4-2f f5-2f)
40.549: (pickup-and-loose f4-3f key1-2 key2-3)
40.573: (move f4-2f f5-2f)
40.584: (putdown f4-3f key2-3)
40.595: (putdown f5-2f key2-2)
40.599: (move f3-3f f4-3f)
40.619: (putdown f4-3f key2-3)
40.627: (putdown f4-3f key2-3)
40.640: (putdown f3-3f key2-3)
40.654: (pickup-and-loose f4-3f key1-2 key2-3)
40.664: (putdown f4-3f key2-3)
40.715: (putdown f4-3f key2-3)
40.717: (pickup f5-2f key2-1)
40.720: (putdown f4-2f key2-2)
40.728: (putdown f4-3f key2-3)
40.755: (move f4-3f f4-4f)
40.756: (move f3-4f f4-4f)
40.762: (pickup-and-loose f4-3f key1-2 key2-3)
40.767: (putdown f3-3f key1-2)
40.791: (putdown f4-3f key2-3)
40.809: (move f4-3f f3-3f)
40.817: (move f4-3f f3-3f)
40.843: (putdown f4-3f key2-3)
40.848: (putdown f3-3f key1-2)
40.863: (pickup-and-loose f5-1f key2-3 key2-2)
40.908: (move f3-4f f4-4f)
40.909: (move f4-3f f4-4f)
40.918: (pickup-and-loose f5-1f key2-3 key2-2)
40.924: (putdown f4-2f key2-3)
40.941: (putdown f4-4f key2-3)
40.956: (putdown f5-1f key2-3)
40.967: (move f4-3f f4-4f)
40.998: (putdown f5-2f key2-2)
41.002: (pickup-and-loose f5-2f key2-1 key2-2)
41.011: (pickup-and-loose f5-2f key2-1 key2-3)
41.012: (move f4-3f f4-4f)
41.025: (putdown f5-2f key2-3)
41.062: (move f4-2f f5-2f)
41.069: (move f4-2f f5-2f)
41.116: (putdown f5-2f key2-3)
41.178: (move f4-2f f4-3f)
41.237: (move f3-3f f3-4f)
41.302: (move f4-2f f4-3f)
41.333: (putdown f4-2f key1-2)
41.336: (putdown f3-3f key2-3)
41.337: (move f4-3f f4-4f)
41.346: (move f3-3f f4-3f)
41.368: (pickup-and-loose f3-4f key1-1 key2-3)
41.402: (move f3-3f f3-4f)
41.408: (move f3-3f f4-3f)
41.425: (move f3-3f f3-4f)
41.437: (putdown f4-3f key1-2)
41.441: (move f3-3f f3-4f)
41.441: (putdown f4-2f key2-2)
41.445: (putdown f4-2f key1-2)
38.801: (move f4-2f f5-2f)
39.182: (move f4-2f f5-2f)
39.186: (move f4-2f f5-2f)
39.230: (move f4-2f f5-2f)
39.234: (move f4-2f f5-2f)
39.255: (move f4-2f f5-2f)
39.495: (move f4-2f f4-3f)
39.543: (move f4-3f f4-2f)
39.649: (move f4-3f f4-2f)
39.650: (pickup-and-loose f5-2f key1-2 key2-3)
39.691: (pickup-and-loose f3-3f key2-2 key2-1)
39.706: (pickup-and-loose f5-2f key2-1 key2-3)
39.721: (pickup f3-3f key2-2)
39.743: (putdown f5-2f key2-3)
39.744: (move f5-1f f5-2f)
39.829: (putdown f5-2f key2-3)
39.833: (move f4-3f f4-2f)
39.863: (move f5-1f f5-2f)
39.884: (move f4-2f f5-2f)
39.885: (putdown f5-2f key2-3)
39.916: (pickup-and-loose f5-2f key2-1 key2-3)
39.920: (move f4-2f f4-3f)
39.923: (move f4-3f f4-2f)
39.950: (move f4-3f f4-2f)
39.963: (putdown f5-2f key2-3)
39.965: (move f4-3f f4-4f)
40.040: (putdown f5-2f key2-3)
40.044: (move f4-3f f4-4f)
40.052: (move f4-3f f4-4f)
40.081: (pickup-and-loose f4-3f key2-2 key2-3)
40.125: (pickup-and-loose f3-3f key2-2 key2-3)
40.125: (move f4-3f f4-4f)
40.132: (pickup-and-loose f3-3f key2-2 key2-3)
40.152: (pickup-and-loose f3-3f key2-2 key2-3)
40.178: (pickup-and-loose f3-3f key2-2 key2-3)
40.223: (pickup-and-loose f4-3f key2-2 key2-3)
40.275: (move f3-3f f4-3f)
40.305: (move f4-2f f5-2f)
40.333: (move f4-2f f5-2f)
40.338: (pickup f4-3f key2-2)
40.354: (move f4-2f f5-2f)
40.370: (move f4-2f f5-2f)
40.376: (putdown f3-3f key2-3)
40.382: (pickup-and-loose f5-2f key2-2 key2-3)
40.403: (move f4-3f f3-3f)
40.414: (putdown f3-3f key2-3)
40.423: (putdown f4-3f key2-3)
40.452: (pickup-and-loose f4-3f key1-2 key2-3)
40.455: (move f4-2f f5-2f)
40.470: (putdown f4-2f key2-3)
40.472: (move f4-3f f4-2f)
40.487: (pickup-and-loose f5-2f key2-2 key2-3)
40.492: (putdown f4-2f key2-3)
40.503: (move f4-2f f5-2f)
40.521: (move f3-3f f4-3f)
40.522: (pickup-and-loose f4-2f key2-1 key2-2)
40.527: (putdown f4-2f key2-3)
40.535: (putdown f4-2f key2-2)
40.547: (move f3-3f f4-3f)
40.553: (move f4-2f f4-3f)
40.555: (move f4-3f f4-2f)
40.557: (putdown f4-2f key2-2)
40.565: (move f4-2f f5-2f)
40.568: (putdown f5-2f key2-3)
40.588: (move f3-3f f4-3f)
40.604: (pickup-and-loose f5-2f key2-2 key2-3)
40.606: (pickup f5-2f key2-1)
40.644: (pickup-and-loose f5-2f key2-2 key2-3)
40.652: (pickup f5-2f key2-1)
40.667: (putdown f4-2f key2-3)
40.678: (putdown f4-3f key2-3)
40.678: (putdown f4-3f key2-3)
40.726: (putdown f4-2f key2-3)
40.747: (pickup-and-loose f4-2f key2-1 key2-3)
40.755: (putdown f4-3f key2-3)
40.758: (move f4-3f f4-4f)
40.759: (move f3-4f f4-4f)
40.792: (putdown f3-3f key2-1)
40.856: (move f4-3f f4-4f)
40.875: (putdown f4-2f key2-3)
40.889: (move f4-3f f4-4f)
40.900: (move f5-2f f5-1f)
40.932: (move f5-2f f5-1f)
40.935: (move f3-3f f3-4f)
40.940: (move f4-4f f3-4f)
40.961: (putdown f5-1f key2-3)
40.965: (move f5-2f f5-1f)
40.981: (move f4-3f f3-3f)
40.985: (move f4-2f f4-3f)
40.987: (move f5-2f f5-1f)
40.995: (move f3-4f f4-4f)
40.996: (putdown f4-2f key2-3)
41.002: (move f4-3f f4-4f)
41.086: (move f4-3f f3-3f)
41.096: (move f4-4f f3-4f)
41.097: (move f3-3f f3-4f)
41.109: (putdown f5-1f key2-3)
41.111: (pickup-and-loose f5-1f key2-1 key2-3)
41.118: (move f4-3f f3-3f)
41.161: (move f4-3f f3-3f)
41.163: (putdown f4-3f key2-3)
41.192: (move f4-2f f4-3f)
41.198: (putdown f4-3f key2-3)
41.204: (move f4-2f f4-3f)
41.204: (putdown f4-3f key2-3)
41.213: (pickup-and-loose f4-3f key1-2 key2-3)
41.215: (move f4-3f f3-3f)
41.217: (pickup-and-loose f4-3f key1-2 key2-3)
41.221: (move f5-2f f5-1f)
41.235: (putdown f4-3f key2-3)
41.238: (move f5-2f f5-1f)
41.265: (move f3-3f f4-3f)
41.280: (putdown f3-3f key2-3)
41.280: (pickup-and-loose f3-3f key2-1 key2-3)
41.292: (putdown f3-3f key2-3)
41.298: (putdown f4-3f key2-3)
41.310: (move f3-4f f4-4f)
41.315: (putdown f3-3f key2-3)
41.319: (move f4-3f f4-4f)
41.321: (pickup-and-loose f5-2f key1-2 key2-3)
39.172: (move f4-2f f5-2f)
39.179: (move f4-2f f5-2f)
39.239: (move f4-2f f5-2f)
39.490: (move f4-2f f5-2f)
39.541: (pickup f5-2f key2-1)
39.550: (move f4-3f f4-2f)
39.570: (move f4-3f f4-2f)
39.579: (move f4-3f f4-2f)
39.666: (pickup f3-3f key2-3)
39.760: (move f4-2f f5-2f)
39.828: (move f4-3f f3-3f)
39.904: (putdown f5-2f key2-3)
39.945: (move f4-3f f4-2f)
39.953: (putdown f5-2f key2-3)
39.986: (move f4-3f f4-2f)
39.989: (putdown f5-2f key2-3)
40.010: (putdown f5-2f key2-3)
40.063: (putdown f5-2f key2-3)
40.166: (move f5-2f f5-1f)
40.180: (move f4-2f f5-2f)
40.185: (move f5-2f f5-1f)
40.221: (move f3-3f f4-3f)
40.231: (move f4-2f f5-2f)
40.268: (move f4-2f f5-2f)
40.293: (move f5-2f f5-1f)
40.324: (move f3-3f f4-3f)
40.336: (move f4-2f f5-2f)
40.350: (pickup-and-loose f5-2f key2-1 key2-2)
40.360: (move f3-3f f4-3f)
40.368: (putdown f5-2f key2-2)
40.379: (move f4-2f f5-2f)
40.440: (move f5-2f f4-2f)
40.445: (move f4-2f f5-2f)
40.506: (pickup-and-loose f4-2f key2-3 key2-2)
40.556: (move f3-3f f4-3f)
40.566: (putdown f4-3f key2-3)
40.576: (move f4-2f f5-2f)
40.581: (move f3-3f f4-3f)
40.595: (pickup-and-loose f4-4f key2-1 key2-3)
40.598: (pickup-and-loose f5-2f key2-1 key2-3)
40.599: (putdown f4-2f key2-2)
40.663: (putdown f5-2f key2-3)
40.665: (move f4-2f f5-2f)
40.678: (putdown f4-2f key2-2)
40.687: (pickup-and-loose f4-4f key2-1 key2-3)
40.699: (putdown f4-4f key2-3)
40.729: (move f4-3f f4-4f)
40.790: (putdown f4-4f key2-3)
40.809: (putdown f4-2f key2-3)
40.824: (putdown f4-2f key2-3)
40.853: (pickup f4-3f key2-1)
40.856: (putdown f5-2f key2-3)
40.856: (move f4-2f f4-3f)
40.902: (pickup f4-3f key2-1)
40.904: (move f4-2f f4-3f)
40.909: (move f5-2f f4-2f)
40.941: (putdown f4-4f key2-3)
40.946: (putdown f4-2f key2-2)
40.983: (move f4-2f f5-2f)
41.002: (move f5-2f f4-2f)
41.005: (move f4-2f f4-3f)
41.009: (move f4-2f f5-2f)
41.010: (move f4-2f f5-2f)
41.014: (putdown f4-4f key2-3)
41.023: (pickup f4-3f key1-2)
41.032: (move f5-2f f4-2f)
41.053: (move f4-3f f3-3f)
41.121: (putdown f5-2f key2-3)
41.171: (putdown f5-2f key2-3)
41.192: (move f5-1f f5-2f)
41.198: (move f3-3f f4-3f)
41.201: (move f4-3f f3-3f)
41.203: (pickup-and-loose f4-3f key2-1 key2-2)
41.223: (move f5-2f f5-1f)
41.226: (putdown f4-3f key2-2)
41.230: (putdown f5-2f key2-2)
41.242: (putdown f4-3f key2-2)
41.254: (pickup-and-loose f5-2f key2-1 key2-2)
41.298: (pickup f4-3f key1-2)
41.323: (pickup-and-loose f4-3f key2-1 key2-2)
41.338: (putdown f4-3f key2-2)
41.339: (putdown f5-2f key2-3)
41.340: (putdown f3-3f key2-2)
41.350: (putdown f4-3f key2-2)
41.359: (move f4-2f f4-3f)
41.364: (move f3-3f f4-3f)
41.369: (move f4-2f f4-3f)
41.381: (move f4-2f f5-2f)
41.382: (pickup-and-loose f4-3f key1-2 key2-2)
41.396: (move f4-2f f4-3f)
41.407: (putdown f5-2f key2-2)
41.435: (move f4-2f f4-3f)
41.436: (move f4-3f f4-2f)
41.437: (move f4-2f f5-2f)
41.463: (putdown f5-2f key2-2)
41.471: (putdown f4-3f key2-2)
41.471: (pickup-and-loose f4-4f key2-1 key2-3)
41.476: (move f4-2f f4-3f)
41.482: (putdown f4-2f key2-3)
41.485: (putdown f4-3f key2-2)
41.492: (move f3-3f f4-3f)
41.497: (move f4-2f f4-3f)
41.498: (putdown f5-2f key1-2)
41.505: (putdown f4-3f key2-2)
41.510: (putdown f5-2f key2-2)
41.517: (move f4-2f f4-3f)
41.520: (pickup-and-loose f4-4f key2-1 key2-3)
41.531: (pickup-and-loose f3-4f key1-1 key2-3)
41.547: (move f5-2f f5-3f)
41.551: (move f4-2f f4-3f)
41.553: (putdown f4-4f key2-3)
41.591: (move f3-3f f3-4f)
41.594: (move f5-2f f5-3f)
41.604: (move f3-3f f3-4f)
41.605: (move f4-2f f3-2f)
41.609: (move f3-3f f3-4f)
41.611: (move f3-3f f3-2f)
41.612: (move f5-1f f5-2f)
41.618: (putdown f5-2f key2-2)
41.633: (move f3-3f f4-3f)
38.770: (move f4-2f f5-2f)
39.419: (pickup-and-loose f4-2f key2-2 key2-1)
39.443: (move f4-3f f4-2f)
39.563: (move f4-3f f4-2f)
39.586: (move f4-2f f4-3f)
39.737: (move f3-2f f4-2f)
39.739: (move f4-3f f4-2f)
39.749: (move f3-3f f4-3f)
39.768: (move f4-3f f4-2f)
39.808: (pickup-and-loose f4-2f key2-2 key2-1)
39.847: (putdown f5-2f key2-3)
39.879: (pickup-and-loose f5-2f key2-1 key2-3)
39.885: (move f4-3f f4-2f)
39.900: (putdown f5-2f key2-1)
39.949: (move f4-2f f5-2f)
39.967: (move f4-3f f4-2f)
39.973: (putdown f5-2f key2-3)
40.214: (move f5-2f f4-2f)
40.223: (move f4-2f f5-2f)
40.233: (move f4-2f f4-3f)
40.265: (move f4-2f f5-2f)
40.287: (move f4-2f f5-2f)
40.360: (move f4-2f f4-3f)
40.394: (pickup-and-loose f5-2f key2-1 key2-2)
40.416: (move f4-2f f5-2f)
40.422: (putdown f5-2f key2-2)
40.444: (putdown f4-2f key2-1)
40.451: (move f4-2f f5-2f)
40.488: (move f4-2f f5-2f)
40.574: (putdown f4-2f key2-2)
40.588: (putdown f4-2f key2-2)
40.600: (putdown f5-2f key2-3)
40.630: (putdown f4-2f key2-2)
40.632: (move f4-3f f3-3f)
40.695: (pickup f4-3f key2-1)
40.772: (move f3-3f f3-4f)
40.842: (move f4-2f f4-3f)
40.892: (putdown f4-2f key2-1)
40.917: (putdown f3-3f key2-2)
40.950: (pickup f4-3f key2-1)
41.002: (putdown f5-1f key2-3)
41.004: (putdown f5-1f key2-3)
41.069: (putdown f5-2f key2-1)
41.076: (putdown f4-2f key2-2)
41.110: (putdown f5-1f key2-3)
41.120: (putdown f4-2f key2-2)
41.124: (putdown f5-2f key2-2)
41.199: (move f4-2f f4-3f)
41.199: (move f4-3f f4-2f)
41.214: (move f4-2f f4-3f)
41.243: (pickup f5-2f key2-1)
41.251: (putdown f4-3f key2-2)
41.279: (pickup-and-loose f4-3f key1-2 key2-2)
41.334: (move f5-2f f4-2f)
41.347: (move f4-2f f4-3f)
41.356: (putdown f4-3f key2-2)
41.368: (move f4-3f f4-2f)
41.385: (pickup f4-3f key1-2)
41.400: (putdown f4-3f key2-2)
41.404: (move f4-2f f5-2f)
41.416: (pickup-and-loose f4-4f key2-1 key2-3)
41.439: (move f4-3f f3-3f)
41.440: (move f5-2f f4-2f)
41.451: (putdown f5-2f key2-2)
41.459: (move f4-2f f5-2f)
41.464: (move f4-2f f5-2f)
41.464: (putdown f4-3f key2-2)
41.492: (putdown f4-3f key2-2)
41.493: (move f4-2f f5-2f)
41.493: (move f4-3f f4-4f)
41.505: (move f4-2f f4-3f)
41.516: (pickup f4-3f key1-2)
41.517: (move f4-3f f4-2f)
41.520: (move f4-3f f3-3f)
41.530: (putdown f4-4f key2-3)
41.534: (move f5-2f f4-2f)
41.546: (move f4-3f f3-3f)
41.553: (move f4-2f f4-3f)
41.557: (move f3-3f f2-3f)
41.569: (move f5-2f f5-1f)
41.570: (putdown f5-2f key2-2)
41.580: (putdown f5-2f key2-1)
41.589: (putdown f4-3f key2-1)
41.594: (pickup-and-loose f4-3f key1-2 key2-1)
41.602: (move f5-2f f4-2f)
41.614: (move f4-2f f4-3f)
41.638: (move f4-4f f4-3f)
41.644: (putdown f4-4f key2-1)
41.657: (move f5-2f f5-3f)
41.662: (move f5-2f f4-2f)
41.669: (move f5-2f f5-3f)
41.675: (move f4-3f f4-2f)
41.680: (move f4-3f f4-2f)
41.688: (putdown f3-4f key1-1)
41.700: (move f4-2f f3-2f)
41.703: (move f4-2f f4-3f)
41.710: (putdown f4-2f key2-3)
41.713: (move f5-2f f5-1f)
41.721: (move f5-2f f5-1f)
41.725: (move f5-2f f4-2f)
41.734: (move f4-3f f4-2f)
41.770: (move f4-3f f4-4f)
41.774: (move f4-2f f3-2f)
41.780: (move f4-3f f4-2f)
41.787: (move f4-3f f4-4f)
41.802: (move f4-3f f4-2f)
41.803: (move f4-3f f4-2f)
41.813: (move f3-3f f3-4f)
41.820: (move f4-4f f3-4f)
41.821: (move f4-3f f4-2f)
41.845: (putdown f4-2f key2-3)
41.858: (move f4-3f f4-4f)
41.870: (move f4-3f f4-4f)
41.872: (putdown f3-3f key2-3)
41.884: (move f4-3f f4-4f)
41.909: (pickup-and-loose f4-2f key2-1 key2-3)
41.911: (move f4-4f f4-3f)
41.927: (pickup-and-loose f4-2f key1-2 key2-3)
41.930: (putdown f4-2f key2-3)
41.957: (move f4-4f f4-3f)
39.145: (pickup-and-loose f4-2f key2-3 key1-2)
39.339: (pickup-and-loose f4-2f key2-3 key2-1)
39.465: (move f4-2f f5-2f)
39.528: (pickup f5-2f key2-1)
39.649: (pickup-and-loose f3-3f key2-3 key1-2)
39.665: (move f4-3f f4-2f)
39.737: (pickup-and-loose f5-2f key2-1 key2-3)
39.784: (putdown f5-2f key2-3)
39.907: (pickup f4-3f key2-2)
39.977: (putdown f4-2f key1-2)
40.148: (putdown f4-2f key2-1)
40.195: (move f4-2f f5-2f)
40.218: (move f4-3f f3-3f)
40.242: (move f4-2f f5-2f)
40.250: (move f4-2f f5-2f)
40.284: (move f4-2f f5-2f)
40.314: (move f4-2f f4-3f)
40.369: (move f4-3f f4-2f)
40.394: (move f4-2f f5-2f)
40.395: (pickup-and-loose f4-2f key2-3 key2-1)
40.413: (move f4-3f f3-3f)
40.436: (move f4-2f f4-3f)
40.442: (move f4-2f f5-2f)
40.445: (pickup f4-2f key2-3)
40.468: (putdown f4-2f key2-2)
40.471: (putdown f3-3f key1-2)
40.503: (move f4-2f f5-2f)
40.513: (pickup f4-2f key2-3)
40.582: (move f4-2f f4-3f)
40.593: (putdown f4-2f key2-2)
40.626: (putdown f4-3f key2-3)
40.639: (pickup-and-loose f3-3f key2-3 key1-2)
40.662: (pickup-and-loose f4-3f key1-2 key2-3)
40.672: (pickup-and-loose f3-3f key2-3 key2-1)
40.703: (putdown f4-3f key2-3)
40.761: (move f5-2f f4-2f)
40.815: (pickup-and-loose f4-4f key2-3 key2-1)
40.821: (pickup f3-3f key2-3)
40.830: (pickup f4-4f key2-3)
40.833: (pickup f4-4f key2-3)
40.834: (putdown f4-2f key2-2)
40.847: (pickup-and-loose f4-2f key2-1 key2-2)
40.872: (putdown f4-2f key2-2)
40.878: (move f4-2f f4-3f)
40.911: (pickup f4-4f key2-3)
40.951: (move f3-4f f4-4f)
40.951: (move f4-3f f4-4f)
40.965: (move f4-3f f3-3f)
40.972: (move f4-3f f4-4f)
40.976: (move f4-2f f5-2f)
40.986: (move f4-2f f5-2f)
41.019: (putdown f4-2f key2-2)
41.029: (move f4-2f f5-2f)
41.050: (move f5-2f f5-1f)
41.054: (putdown f4-3f key2-3)
41.073: (move f4-2f f5-2f)
41.092: (pickup-and-loose f4-3f key1-2 key2-3)
41.141: (move f4-2f f5-2f)
41.179: (move f4-2f f4-3f)
41.180: (putdown f4-3f key2-1)
41.180: (putdown f5-2f key2-2)
41.204: (putdown f4-2f key1-2)
41.216: (putdown f5-2f key2-2)
41.238: (putdown f4-3f key2-3)
41.260: (move f4-3f f4-4f)
41.277: (move f4-3f f4-4f)
41.281: (putdown f5-2f key2-2)
41.291: (move f4-2f f5-2f)
41.298: (move f5-2f f5-1f)
41.300: (pickup-and-loose f3-4f key1-1 key2-3)
41.317: (pickup-and-loose f5-2f key2-1 key2-2)
41.321: (putdown f4-2f key2-1)
41.332: (move f4-2f f4-3f)
41.356: (move f4-2f f4-3f)
41.373: (pickup f4-3f key1-2)
41.379: (pickup-and-loose f3-3f key2-1 key1-2)
41.384: (pickup-and-loose f3-4f key2-1 key2-3)
41.396: (putdown f3-3f key1-2)
41.409: (move f4-2f f5-2f)
41.414: (putdown f3-3f key2-1)
41.423: (move f4-3f f3-3f)
41.431: (putdown f4-3f key2-1)
41.433: (putdown f4-2f key2-1)
41.434: (putdown f3-4f key2-3)
41.436: (move f4-2f f5-2f)
41.438: (move f4-2f f5-2f)
41.444: (move f4-2f f5-2f)
41.451: (move f4-3f f4-4f)
41.458: (move f4-3f f3-3f)
41.460: (putdown f5-2f key2-2)
41.476: (move f4-2f f5-2f)
41.477: (move f5-2f f4-2f)
41.481: (putdown f5-2f key2-2)
41.488: (move f4-4f f4-3f)
41.491: (move f4-2f f4-3f)
41.491: (move f4-2f f4-3f)
41.495: (move f4-2f f5-2f)
41.501: (move f4-3f f3-3f)
41.511: (putdown f4-2f key2-1)
41.518: (move f4-3f f4-2f)
41.529: (move f4-2f f4-3f)
41.540: (move f4-3f f3-3f)
41.550: (move f4-3f f3-3f)
41.554: (move f3-3f f4-3f)
41.562: (move f4-2f f4-3f)
41.571: (move f5-2f f4-2f)
41.597: (move f4-2f f4-3f)
41.612: (move f4-3f f4-2f)
41.619: (putdown f4-4f key2-1)
41.643: (move f4-2f f4-3f)
41.644: (move f4-2f f3-2f)
41.648: (move f3-3f f4-3f)
41.650: (move f4-2f f5-2f)
41.665: (move f4-2f f3-2f)
41.680: (move f4-3f f4-2f)
41.698: (pickup f4-2f key2-1)
41.712: (move f4-2f f5-2f)
41.713: (move f5-2f f4-2f)
41.730: (move f4-2f f5-2f)
41.745: (move f4-3f f3-3f)
39.216: (move f4-2f f5-2f)
39.292: (pickup-and-loose f5-2f key2-1 key1-2)
39.331: (move f4-2f f5-2f)
39.445: (pickup-and-loose f3-3f key2-3 key1-2)
39.446: (pickup-and-loose f3-3f key2-3 key2-1)
39.499: (pickup-and-loose f4-2f key2-3 key2-1)
39.504: (move f4-4f f4-3f)
39.517: (move f4-4f f4-3f)
39.579: (move f4-4f f4-3f)
39.622: (move f4-2f f5-2f)
39.639: (putdown f5-2f key1-2)
39.690: (move f4-2f f4-3f)
39.774: (move f4-3f f3-3f)
39.786: (move f4-2f f5-2f)
39.789: (move f4-2f f4-3f)
