/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.555: (pickup f3-7f key0-1)
69.587: (move f2-8f f3-8f)
69.610: (putdown f3-8f key1-1)
69.624: (move f3-8f f4-8f)
69.626: (pickup f4-8f key3-2)
69.665: (putdown f3-8f key2-3)
69.766: (move f3-8f f4-8f)
69.768: (move f3-8f f3-7f)
69.769: (pickup f3-8f key2-3)
69.795: (pickup-and-loose f3-7f key3-3 key1-1)
69.812: (move f3-8f f4-8f)
69.823: (putdown f4-8f key3-3)
69.835: (move f4-8f f3-8f)
69.860: (move f3-8f f2-8f)
69.880: (pickup f2-8f key3-3)
69.891: (pickup f3-8f key3-2)
69.902: (move f2-8f f3-8f)
69.908: (move f4-8f f3-8f)
69.919: (move f1-8f f2-8f)
69.926: (move f3-8f f3-7f)
69.954: (move f3-8f f4-8f)
69.960: (move f4-7f f4-8f)
70.003: (move f3-8f f4-8f)
70.003: (putdown f3-7f key3-3)
70.014: (move f2-8f f3-8f)
70.018: (move f3-8f f2-8f)
70.041: (putdown f4-8f key3-3)
70.075: (move f2-8f f3-8f)
70.086: (putdown f3-7f key3-3)
70.086: (move f3-8f f4-8f)
70.112: (pickup f4-8f key2-3)
70.190: (move f3-8f f2-8f)
70.218: (move f3-8f f4-8f)
70.237: (pickup-and-loose f4-8f key2-3 key1-1)
70.242: (move f3-8f f4-8f)
70.245: (pickup-and-loose f2-8f key1-1 key3-3)
70.267: (pickup-and-loose f3-8f key3-2 key0-1)
70.281: (move f3-7f f3-8f)
70.287: (move f2-8f f3-8f)
70.309: (move f3-7f f2-7f)
70.309: (move f2-8f f2-7f)
70.311: (putdown f4-8f key1-1)
70.311: (putdown f2-8f key3-3)
70.317: (move f3-8f f2-8f)
70.328: (pickup f2-8f key1-1)
70.349: (move f4-8f f3-8f)
70.361: (putdown f3-8f key0-1)
70.458: (move f3-8f f2-8f)
70.471: (move f2-8f f3-8f)
70.523: (putdown f3-8f key2-3)
70.538: (putdown f3-8f key2-3)
70.583: (move f2-7f f2-8f)
70.590: (putdown f3-8f key2-3)
70.595: (move f3-8f f2-8f)
70.600: (pickup-and-loose f2-8f key3-2 key3-3)
70.601: (move f3-8f f2-8f)
70.646: (move f3-8f f4-8f)
70.657: (move f3-8f f3-7f)
70.672: (move f4-8f f3-8f)
70.693: (move f3-8f f4-8f)
70.695: (move f3-8f f3-7f)
70.701: (move f2-8f f2-7f)
70.709: (move f3-8f f4-8f)
70.713: (move f3-8f f4-8f)
70.746: (putdown f2-7f key0-1)
70.768: (move f3-8f f2-8f)
70.768: (putdown f3-8f key2-3)
70.811: (move f3-8f f2-8f)
70.814: (putdown f3-7f key1-1)
70.835: (putdown f3-8f key1-1)
70.842: (pickup-and-loose f3-7f key3-3 key2-3)
70.871: (move f4-7f f4-6f)
70.876: (move f2-8f f1-8f)
70.879: (move f3-7f f3-8f)
70.920: (move f3-8f f2-8f)
70.925: (pickup f2-8f key1-1)
70.958: (move f3-8f f3-7f)
70.970: (pickup f2-8f key1-1)
70.984: (putdown f3-8f key2-3)
70.986: (move f3-7f f2-7f)
70.989: (move f2-8f f2-7f)
70.990: (move f3-8f f3-7f)
70.991: (move f2-7f f3-7f)
71.052: (putdown f3-8f key0-1)
71.108: (move f3-8f f4-8f)
71.125: (move f3-8f f2-8f)
71.126: (move f3-8f f2-8f)
71.139: (pickup-and-loose f1-8f key0-1 key1-1)
71.157: (move f3-8f f2-8f)
71.176: (move f3-8f f2-8f)
71.215: (move f3-8f f2-8f)
71.228: (move f3-8f f3-7f)
71.238: (putdown f1-8f key1-1)
71.254: (pickup-and-loose f2-8f key1-1 key2-3)
71.257: (move f3-8f f2-8f)
71.266: (putdown f3-8f key3-3)
71.270: (move f2-8f f3-8f)
71.273: (move f3-8f f4-8f)
71.284: (move f3-8f f2-8f)
68.042: (move f3-8f f2-8f)
68.042: (pickup-and-loose f2-8f key2-3 key3-3)
68.454: (move f3-8f f2-8f)
68.455: (pickup-and-loose f2-8f key2-3 key3-3)
68.458: (move f4-8f f3-8f)
68.644: (pickup f3-8f key3-2)
68.677: (move f2-8f f3-8f)
68.742: (move f4-8f f3-8f)
68.864: (move f4-8f f3-8f)
68.890: (pickup f3-8f key3-3)
68.963: (move f3-8f f4-8f)
68.997: (putdown f2-8f key3-3)
69.145: (pickup f3-8f key3-2)
69.296: (pickup-and-loose f2-8f key1-1 key3-3)
69.307: (move f3-8f f2-8f)
69.390: (move f1-8f f2-8f)
69.395: (move f3-8f f2-8f)
69.401: (move f3-7f f3-8f)
69.427: (putdown f2-8f key3-3)
69.480: (move f3-8f f2-8f)
69.498: (pickup f3-8f key3-2)
69.528: (pickup f3-8f key3-2)
69.561: (move f3-8f f2-8f)
69.588: (move f2-8f f3-8f)
69.648: (move f4-8f f3-8f)
69.705: (move f2-8f f2-7f)
69.717: (pickup-and-loose f3-8f key3-2 key3-3)
69.717: (move f4-8f f3-8f)
69.739: (pickup-and-loose f4-8f key3-2 key3-3)
69.751: (move f3-8f f4-8f)
69.761: (pickup f2-8f key1-1)
69.782: (putdown f3-8f key2-3)
69.809: (pickup-and-loose f3-8f key1-1 key2-3)
69.904: (move f4-8f f3-8f)
69.918: (move f2-8f f3-8f)
69.924: (move f3-8f f4-8f)
69.941: (move f3-8f f2-8f)
69.971: (move f3-8f f4-8f)
69.986: (move f3-8f f2-8f)
70.011: (move f3-8f f2-8f)
70.034: (move f3-7f f3-8f)
70.035: (pickup-and-loose f3-8f key1-1 key2-3)
70.072: (pickup-and-loose f4-8f key2-3 key3-3)
70.087: (move f3-8f f4-8f)
70.101: (move f4-8f f3-8f)
70.102: (putdown f3-8f key3-3)
70.160: (putdown f3-8f key2-3)
70.171: (move f2-8f f3-8f)
70.179: (pickup-and-loose f4-8f key2-3 key3-2)
70.179: (move f3-8f f4-8f)
70.182: (pickup f4-8f key2-3)
70.188: (move f3-8f f2-8f)
70.204: (move f3-8f f3-7f)
70.259: (move f3-8f f3-7f)
70.266: (move f2-7f f3-7f)
70.291: (move f3-7f f4-7f)
70.309: (move f4-8f f5-8f)
70.365: (move f2-8f f3-8f)
70.371: (putdown f4-8f key3-3)
70.373: (move f2-8f f3-8f)
70.379: (pickup f4-8f key3-2)
70.382: (move f2-8f f3-8f)
70.401: (move f2-8f f3-8f)
70.403: (move f2-8f f1-8f)
70.410: (move f3-8f f4-8f)
70.428: (move f3-8f f2-8f)
70.430: (pickup f2-8f key2-3)
70.430: (move f3-7f f2-7f)
70.430: (move f2-8f f2-7f)
70.446: (pickup f2-8f key1-1)
70.464: (pickup-and-loose f4-8f key2-3 key3-3)
70.494: (move f4-8f f5-8f)
70.507: (pickup-and-loose f2-8f key1-1 key2-3)
70.567: (move f3-8f f2-8f)
70.592: (pickup-and-loose f4-8f key2-3 key3-3)
70.605: (move f2-8f f2-7f)
70.608: (move f3-7f f2-7f)
70.647: (move f4-8f f5-8f)
70.653: (pickup f2-8f key1-1)
70.667: (pickup-and-loose f4-8f key2-3 key3-3)
70.708: (pickup-and-loose f4-8f key2-3 key0-1)
70.709: (putdown f2-8f key2-3)
70.713: (pickup-and-loose f2-8f key3-3 key3-2)
70.713: (move f3-8f f3-7f)
70.721: (move f3-8f f2-8f)
70.775: (move f4-8f f5-8f)
70.803: (putdown f3-8f key2-3)
70.827: (putdown f3-8f key3-3)
70.833: (move f2-7f f2-8f)
70.845: (putdown f4-8f key3-3)
70.847: (move f1-8f f2-8f)
70.857: (putdown f4-8f key3-3)
70.867: (putdown f3-7f key3-3)
70.872: (move f3-7f f2-7f)
70.878: (pickup-and-loose f2-8f key1-1 key2-3)
70.911: (pickup f4-8f key2-3)
70.915: (pickup-and-loose f4-8f key2-3 key3-2)
70.915: (move f3-8f f4-8f)
70.952: (pickup-and-loose f3-7f key3-3 key3-2)
70.964: (move f3-7f f2-7f)
70.983: (pickup-and-loose f3-8f key1-1 key2-3)
70.988: (move f3-8f f4-8f)
70.990: (move f3-8f f3-7f)
71.008: (putdown f2-8f key2-3)
71.012: (move f3-8f f2-8f)
71.019: (pickup-and-loose f2-8f key1-1 key3-2)
71.026: (putdown f4-8f key3-3)
71.038: (pickup-and-loose f3-8f key3-2 key2-3)
71.043: (putdown f3-7f key1-1)
71.069: (move f3-8f f2-8f)
71.077: (putdown f2-8f key3-2)
71.077: (move f3-8f f4-8f)
71.077: (pickup f4-8f key2-3)
71.077: (pickup-and-loose f4-8f key2-3 key3-2)
71.082: (move f3-7f f3-6f)
71.134: (move f4-8f f5-8f)
71.177: (pickup f2-8f key1-1)
71.213: (pickup-and-loose f4-8f key2-3 key0-1)
71.218: (putdown f2-7f key3-3)
71.247: (move f3-7f f3-8f)
68.441: (move f2-8f f3-8f)
68.480: (move f2-8f f3-8f)
68.519: (move f3-8f f4-8f)
69.163: (putdown f3-8f key3-3)
69.163: (putdown f3-8f key2-3)
69.224: (pickup-and-loose f2-8f key3-2 key0-1)
69.225: (move f3-8f f2-8f)
69.231: (pickup-and-loose f2-7f key3-3 key1-1)
69.358: (move f3-7f f3-8f)
69.404: (pickup-and-loose f4-8f key2-3 key3-3)
69.439: (pickup-and-loose f3-8f key3-2 key1-1)
69.449: (pickup-and-loose f3-8f key3-2 key1-1)
69.450: (move f4-8f f3-8f)
69.513: (move f4-8f f3-8f)
69.526: (move f3-8f f4-8f)
69.545: (move f4-8f f3-8f)
69.650: (move f4-8f f3-8f)
69.680: (pickup-and-loose f4-8f key3-2 key3-3)
69.700: (move f4-8f f3-8f)
69.702: (pickup f3-8f key1-1)
69.712: (move f3-7f f2-7f)
69.716: (move f2-8f f3-8f)
69.744: (pickup-and-loose f4-8f key1-1 key3-3)
69.749: (move f3-8f f4-8f)
69.756: (move f2-8f f3-8f)
69.777: (pickup-and-loose f3-8f key3-2 key1-1)
69.830: (putdown f3-8f key2-3)
69.879: (pickup-and-loose f3-8f key1-1 key2-3)
69.911: (move f3-8f f3-7f)
69.961: (move f4-8f f3-8f)
69.975: (move f3-8f f4-8f)
69.984: (putdown f3-8f key2-3)
69.997: (move f3-8f f2-8f)
70.002: (putdown f4-8f key3-3)
70.006: (pickup-and-loose f1-8f key3-3 key1-1)
70.026: (move f2-8f f3-8f)
70.032: (move f3-8f f2-8f)
70.032: (move f2-7f f2-8f)
70.107: (putdown f2-7f key1-1)
70.132: (putdown f2-8f key0-1)
70.136: (move f2-8f f3-8f)
70.144: (move f3-8f f4-8f)
70.148: (pickup f4-8f key3-2)
70.176: (move f4-8f f3-8f)
70.232: (move f3-8f f2-8f)
70.240: (move f3-8f f2-8f)
70.313: (move f3-8f f3-7f)
70.331: (putdown f3-8f key3-3)
70.364: (putdown f1-8f key1-1)
70.375: (move f2-8f f2-7f)
70.376: (putdown f2-8f key2-3)
70.383: (move f2-8f f2-7f)
70.395: (pickup-and-loose f4-8f key2-3 key3-3)
70.411: (putdown f3-8f key1-1)
70.459: (pickup-and-loose f2-8f key3-3 key2-3)
70.463: (pickup-and-loose f4-8f key1-1 key3-3)
70.464: (pickup f4-8f key2-3)
70.480: (move f4-8f f3-8f)
70.496: (pickup-and-loose f3-7f key3-3 key2-3)
70.498: (move f4-8f f5-8f)
70.521: (putdown f2-8f key3-2)
70.540: (putdown f3-8f key1-1)
70.540: (move f4-8f f3-8f)
70.558: (move f3-8f f2-8f)
70.571: (pickup f2-8f key1-1)
70.587: (putdown f3-8f key1-1)
70.613: (move f4-8f f3-8f)
70.629: (putdown f3-8f key1-1)
70.640: (move f3-8f f2-8f)
70.644: (pickup f4-8f key2-3)
70.709: (move f3-8f f4-8f)
70.713: (move f3-8f f2-8f)
70.747: (move f2-8f f1-8f)
70.749: (move f4-8f f5-8f)
70.749: (move f3-8f f2-8f)
70.783: (putdown f4-8f key3-3)
70.810: (move f3-8f f4-8f)
70.823: (pickup f4-8f key2-3)
70.831: (move f4-8f f5-8f)
70.871: (move f4-8f f5-8f)
70.909: (putdown f4-8f key3-2)
70.918: (pickup-and-loose f4-8f key2-3 key3-2)
70.931: (putdown f3-8f key0-1)
70.959: (putdown f2-8f key2-3)
70.972: (move f2-8f f1-8f)
70.985: (move f2-8f f3-8f)
71.008: (move f2-8f f2-7f)
71.076: (move f2-8f f3-8f)
71.097: (putdown f2-8f key2-3)
71.136: (move f4-8f f3-8f)
71.169: (move f3-7f f4-7f)
71.171: (move f4-8f f4-7f)
71.188: (move f3-8f f2-8f)
71.199: (move f2-7f f2-8f)
71.225: (putdown f2-7f key3-3)
71.238: (putdown f3-7f key3-3)
71.246: (putdown f4-8f key2-3)
71.248: (move f3-8f f3-7f)
71.255: (move f2-7f f3-7f)
71.259: (putdown f3-7f key2-3)
71.264: (move f3-7f f2-7f)
71.268: (move f2-8f f2-7f)
71.277: (move f3-7f f3-6f)
71.287: (pickup-and-loose f4-8f key2-3 key3-2)
71.294: (move f3-8f f2-8f)
71.310: (move f3-8f f4-8f)
71.316: (move f3-8f f2-8f)
71.334: (move f3-8f f3-7f)
71.344: (move f3-8f f4-8f)
71.349: (move f3-8f f3-7f)
71.350: (move f4-7f f4-8f)
71.358: (putdown f4-8f key3-2)
71.362: (move f3-8f f4-8f)
71.381: (putdown f2-7f key3-3)
71.389: (pickup-and-loose f4-8f key2-3 key3-2)
71.391: (pickup-and-loose f2-8f key1-1 key3-3)
71.400: (move f4-8f f3-8f)
71.403: (putdown f4-7f key0-1)
71.408: (move f3-7f f3-6f)
71.434: (move f3-7f f3-8f)
68.263: (move f1-8f f2-8f)
68.653: (move f4-8f f3-8f)
68.816: (pickup-and-loose f4-8f key2-3 key3-3)
68.864: (move f4-8f f3-8f)
69.120: (move f4-8f f3-8f)
69.189: (move f3-8f f2-8f)
69.192: (pickup-and-loose f4-8f key1-1 key3-3)
69.194: (move f3-8f f4-8f)
69.235: (move f4-8f f3-8f)
69.323: (move f2-7f f2-8f)
69.390: (move f2-7f f3-7f)
69.401: (pickup f3-8f key3-2)
69.471: (putdown f4-8f key3-3)
69.496: (putdown f3-8f key3-3)
69.498: (move f3-8f f4-8f)
69.506: (move f2-8f f3-8f)
69.507: (putdown f3-8f key0-1)
69.607: (move f2-7f f2-8f)
69.607: (move f3-8f f2-8f)
69.635: (pickup-and-loose f3-8f key3-2 key2-3)
69.784: (pickup-and-loose f3-8f key3-2 key2-3)
69.824: (move f4-8f f3-8f)
69.839: (move f3-8f f2-8f)
69.844: (putdown f3-8f key1-1)
69.865: (pickup-and-loose f2-7f key3-3 key1-1)
69.937: (move f3-8f f4-8f)
69.974: (move f2-7f f3-7f)
69.979: (move f3-8f f3-7f)
69.982: (move f4-8f f3-8f)
69.983: (pickup-and-loose f4-8f key2-3 key3-2)
70.101: (move f4-8f f3-8f)
70.111: (move f4-8f f3-8f)
70.127: (putdown f3-8f key3-3)
70.150: (move f3-8f f2-8f)
70.152: (putdown f3-8f key2-3)
70.177: (move f2-8f f3-8f)
70.185: (move f3-8f f3-7f)
70.192: (putdown f3-8f key1-1)
70.247: (move f3-8f f4-8f)
70.278: (move f3-8f f2-8f)
70.307: (move f3-8f f3-7f)
70.323: (pickup-and-loose f2-8f key3-2 key2-3)
70.345: (move f1-8f f1-7f)
70.345: (pickup f4-8f key2-3)
70.348: (pickup-and-loose f4-8f key2-3 key3-2)
70.372: (pickup-and-loose f3-8f key1-1 key2-3)
70.382: (move f1-8f f2-8f)
70.384: (putdown f4-8f key3-2)
70.409: (pickup-and-loose f2-8f key0-1 key3-2)
70.433: (pickup-and-loose f1-8f key3-3 key1-1)
70.443: (move f3-8f f4-8f)
70.473: (putdown f3-8f key2-3)
70.527: (move f4-8f f3-8f)
70.569: (move f4-8f f3-8f)
70.585: (putdown f3-8f key2-3)
70.639: (move f4-8f f3-8f)
70.643: (pickup-and-loose f4-8f key3-2 key3-3)
70.647: (putdown f2-7f key3-3)
70.671: (putdown f2-8f key3-3)
70.698: (putdown f1-8f key1-1)
70.729: (pickup-and-loose f3-8f key1-1 key2-3)
70.742: (putdown f2-7f key1-1)
70.744: (move f3-7f f3-8f)
70.753: (pickup-and-loose f2-8f key3-2 key2-3)
70.794: (pickup-and-loose f2-8f key1-1 key3-2)
70.798: (pickup-and-loose f3-8f key3-2 key2-3)
70.808: (move f3-8f f4-8f)
70.814: (putdown f3-7f key3-3)
70.872: (move f3-8f f4-8f)
70.873: (putdown f3-8f key2-3)
70.894: (move f3-7f f2-7f)
70.938: (move f4-8f f5-8f)
70.940: (putdown f2-8f key3-2)
70.994: (move f4-8f f4-7f)
70.996: (move f3-7f f4-7f)
71.024: (move f2-8f f2-7f)
71.032: (move f3-7f f2-7f)
71.076: (move f2-7f f2-6f)
71.077: (move f3-8f f4-8f)
71.091: (move f4-8f f4-7f)
71.092: (move f3-7f f4-7f)
71.100: (move f2-8f f3-8f)
71.118: (move f2-7f f3-7f)
71.127: (move f3-8f f3-7f)
71.139: (move f2-7f f1-7f)
71.148: (putdown f2-8f key3-2)
71.174: (putdown f2-8f key2-3)
71.189: (putdown f3-8f key2-3)
71.197: (pickup-and-loose f4-8f key2-3 key3-2)
71.209: (pickup-and-loose f4-8f key2-3 key1-1)
71.211: (move f4-8f f5-8f)
71.212: (move f3-8f f2-8f)
71.270: (pickup-and-loose f3-8f key1-1 key3-2)
71.274: (putdown f2-7f key3-3)
71.282: (pickup f3-8f key1-1)
71.299: (move f3-8f f4-8f)
71.309: (move f3-8f f2-8f)
71.341: (move f3-8f f2-8f)
71.370: (move f3-6f f4-6f)
71.425: (putdown f3-7f key3-2)
71.438: (putdown f2-8f key2-3)
71.469: (putdown f3-7f key1-1)
71.485: (move f3-8f f2-8f)
71.499: (putdown f2-8f key1-1)
71.502: (pickup-and-loose f2-8f key1-1 key3-2)
71.505: (putdown f4-8f key1-1)
71.517: (move f4-8f f5-8f)
71.520: (pickup-and-loose f4-8f key2-3 key0-1)
71.529: (pickup-and-loose f1-8f key0-1 key3-2)
71.537: (move f2-8f f1-8f)
71.541: (move f2-7f f3-7f)
71.542: (move f3-8f f3-7f)
71.544: (move f2-7f f2-8f)
71.546: (putdown f1-8f key3-2)
71.547: (putdown f3-7f key1-1)
71.549: (putdown f3-8f key2-3)
71.570: (pickup-and-loose f2-8f key1-1 key2-3)
71.573: (move f3-8f f2-8f)
71.580: (putdown f2-8f key3-2)
71.590: (putdown f4-8f key3-2)
67.695: (move f1-8f f2-8f)
68.222: (move f4-8f f3-8f)
68.688: (move f2-7f f2-8f)
68.706: (move f4-8f f3-8f)
68.845: (move f2-8f f2-7f)
68.846: (move f1-7f f2-7f)
68.854: (move f4-8f f3-8f)
69.124: (putdown f2-8f key3-3)
69.156: (pickup f3-8f key0-1)
69.166: (move f2-8f f3-8f)
69.183: (move f4-8f f3-8f)
69.241: (pickup-and-loose f3-8f key0-1 key2-3)
69.261: (pickup-and-loose f3-8f key3-3 key2-3)
69.388: (move f2-8f f3-8f)
69.477: (move f4-8f f3-8f)
69.483: (move f3-8f f3-7f)
69.491: (putdown f3-8f key2-3)
69.668: (pickup f3-8f key3-2)
69.690: (putdown f3-8f key2-3)
69.691: (pickup-and-loose f4-8f key3-2 key1-1)
69.701: (move f3-8f f2-8f)
69.723: (pickup-and-loose f4-8f key3-2 key1-1)
69.754: (move f2-7f f3-7f)
69.846: (move f1-8f f2-8f)
69.880: (move f1-8f f2-8f)
69.896: (pickup-and-loose f4-8f key2-3 key3-2)
69.926: (move f3-8f f2-8f)
69.946: (move f3-8f f2-8f)
69.982: (move f3-8f f4-8f)
70.059: (move f4-8f f3-8f)
70.062: (pickup-and-loose f3-8f key3-2 key2-3)
70.062: (move f3-8f f2-8f)
70.092: (pickup-and-loose f2-8f key1-1 key3-3)
70.096: (pickup-and-loose f4-8f key2-3 key1-1)
70.142: (move f2-8f f3-8f)
70.142: (move f3-7f f3-8f)
70.160: (pickup-and-loose f4-8f key2-3 key0-1)
70.171: (putdown f3-8f key2-3)
70.192: (putdown f2-8f key3-3)
70.232: (move f3-7f f3-6f)
70.232: (move f2-6f f3-6f)
70.236: (pickup-and-loose f4-8f key2-3 key1-1)
70.238: (move f3-8f f3-7f)
70.240: (pickup-and-loose f3-8f key0-1 key2-3)
70.265: (putdown f3-8f key2-3)
70.285: (putdown f3-7f key3-3)
70.291: (putdown f2-8f key3-3)
70.332: (putdown f4-8f key3-2)
70.336: (move f3-8f f4-8f)
70.351: (move f3-8f f2-8f)
70.452: (move f3-8f f2-8f)
70.518: (putdown f2-8f key2-3)
70.523: (pickup-and-loose f3-7f key3-3 key3-2)
70.543: (putdown f4-8f key1-1)
70.555: (move f3-8f f2-8f)
70.555: (move f3-8f f2-8f)
70.644: (putdown f3-8f key2-3)
70.653: (putdown f4-8f key1-1)
70.739: (move f2-8f f3-8f)
70.741: (move f2-8f f3-8f)
70.745: (move f3-8f f2-8f)
70.783: (move f2-8f f1-8f)
70.787: (move f2-8f f3-8f)
70.795: (move f4-8f f3-8f)
70.802: (putdown f2-8f key2-3)
70.806: (putdown f4-8f key0-1)
70.816: (move f3-8f f2-8f)
70.842: (move f3-7f f4-7f)
70.850: (move f4-8f f3-8f)
70.853: (move f4-8f f4-7f)
70.856: (move f3-7f f4-7f)
70.880: (putdown f3-8f key2-3)
70.881: (move f1-8f f2-8f)
70.903: (putdown f3-7f key0-1)
70.916: (putdown f1-7f key3-3)
70.962: (pickup-and-loose f3-8f key1-1 key2-3)
70.963: (move f3-8f f4-8f)
70.972: (pickup-and-loose f4-8f key2-3 key3-2)
71.014: (move f2-7f f2-8f)
71.024: (move f2-8f f3-8f)
71.026: (move f3-8f f2-8f)
71.065: (move f2-8f f3-8f)
71.072: (move f3-8f f3-7f)
71.104: (putdown f3-8f key2-3)
71.104: (move f3-8f f2-8f)
71.128: (move f2-8f f3-8f)
71.128: (pickup-and-loose f4-8f key2-3 key3-3)
71.156: (putdown f2-8f key2-3)
71.162: (move f2-8f f2-7f)
71.167: (move f4-8f f3-8f)
71.187: (move f2-8f f3-8f)
71.201: (move f3-8f f2-8f)
71.231: (move f2-8f f3-8f)
71.251: (putdown f3-8f key2-3)
71.271: (pickup-and-loose f2-7f key3-3 key3-2)
71.287: (putdown f4-8f key1-1)
71.300: (putdown f3-7f key3-2)
71.318: (putdown f4-8f key3-3)
71.345: (putdown f3-8f key3-3)
71.349: (putdown f3-7f key3-2)
71.360: (move f4-8f f3-8f)
71.370: (putdown f3-8f key1-1)
71.417: (move f3-7f f3-8f)
71.420: (move f3-7f f2-7f)
71.432: (move f2-7f f2-8f)
71.452: (move f3-8f f4-8f)
71.493: (move f3-8f f2-8f)
71.502: (move f3-8f f2-8f)
71.514: (move f3-8f f2-8f)
71.538: (move f3-8f f4-8f)
71.542: (move f4-8f f4-7f)
71.547: (move f4-6f f4-7f)
71.548: (move f2-8f f2-7f)
71.551: (move f4-8f f5-8f)
71.554: (move f2-8f f1-8f)
71.581: (move f3-8f f2-8f)
71.583: (move f1-7f f1-8f)
71.586: (move f2-8f f1-8f)
71.611: (move f3-8f f2-8f)
71.622: (putdown f2-8f key3-2)
68.284: (move f2-8f f3-8f)
68.316: (putdown f2-8f key3-3)
68.550: (move f4-8f f3-8f)
68.569: (move f2-7f f3-7f)
68.728: (move f4-8f f3-8f)
68.838: (move f3-8f f2-8f)
68.917: (move f2-8f f3-8f)
68.942: (move f3-8f f2-8f)
68.979: (pickup-and-loose f3-8f key3-2 key3-3)
69.053: (move f4-8f f3-8f)
69.251: (move f3-7f f3-8f)
69.251: (move f2-8f f3-8f)
69.273: (putdown f3-8f key2-3)
69.318: (putdown f2-8f key3-3)
69.381: (move f3-8f f2-8f)
69.442: (move f3-8f f4-8f)
69.447: (move f4-8f f3-8f)
69.450: (move f3-8f f2-8f)
69.503: (pickup-and-loose f3-7f key3-3 key1-1)
69.530: (move f2-8f f3-8f)
69.549: (move f3-8f f2-8f)
69.636: (move f3-7f f3-8f)
69.660: (putdown f2-7f key3-3)
69.678: (move f3-8f f2-8f)
69.681: (move f4-8f f3-8f)
69.723: (move f3-8f f2-8f)
69.729: (putdown f3-8f key2-3)
69.765: (move f4-8f f3-8f)
69.768: (move f2-7f f2-8f)
69.792: (pickup-and-loose f3-7f key3-3 key2-3)
69.870: (move f2-7f f3-7f)
69.885: (move f3-8f f3-7f)
69.894: (putdown f3-8f key2-3)
69.905: (move f4-7f f4-8f)
69.909: (move f3-8f f4-8f)
69.915: (move f4-8f f3-8f)
69.945: (pickup f3-8f key3-2)
69.959: (pickup-and-loose f3-8f key3-2 key3-3)
69.995: (move f2-7f f3-7f)
69.995: (move f3-8f f3-7f)
70.063: (move f2-8f f2-7f)
70.090: (putdown f3-8f key3-3)
70.246: (move f3-8f f2-8f)
70.287: (pickup-and-loose f1-8f key3-3 key1-1)
70.305: (move f3-8f f2-8f)
70.373: (pickup-and-loose f4-8f key2-3 key3-2)
70.374: (move f2-8f f3-8f)
70.412: (putdown f3-8f key0-1)
70.412: (move f2-8f f3-8f)
70.444: (pickup-and-loose f2-8f key0-1 key2-3)
70.448: (putdown f3-8f key2-3)
70.450: (move f4-8f f3-8f)
70.485: (move f3-8f f2-8f)
70.488: (move f2-8f f3-8f)
70.488: (putdown f3-7f key1-1)
70.542: (pickup-and-loose f2-7f key3-3 key1-1)
70.549: (putdown f3-7f key2-3)
70.557: (move f4-8f f3-8f)
70.574: (move f3-8f f4-8f)
70.585: (putdown f2-8f key0-1)
70.593: (pickup f2-7f key3-3)
70.596: (putdown f2-8f key2-3)
70.599: (putdown f3-7f key3-3)
70.659: (pickup f3-8f key3-2)
70.665: (move f4-8f f3-8f)
70.745: (putdown f1-8f key1-1)
70.749: (putdown f4-8f key3-2)
70.811: (pickup-and-loose f2-8f key3-3 key2-3)
70.886: (move f3-8f f2-8f)
70.893: (move f3-7f f3-6f)
70.901: (move f4-8f f3-8f)
70.903: (putdown f3-8f key1-1)
70.908: (putdown f2-8f key2-3)
70.948: (putdown f2-8f key2-3)
71.016: (move f2-8f f2-7f)
71.021: (move f3-7f f3-8f)
71.041: (move f3-8f f2-8f)
71.041: (move f4-8f f3-8f)
71.046: (move f4-8f f4-7f)
71.070: (move f3-7f f4-7f)
71.076: (putdown f3-8f key3-3)
71.086: (move f4-8f f3-8f)
71.097: (move f2-7f f3-7f)
71.101: (move f3-8f f3-7f)
71.135: (move f3-8f f3-7f)
71.217: (move f2-8f f3-8f)
71.219: (putdown f2-8f key3-2)
71.228: (move f3-8f f3-7f)
71.231: (move f2-8f f3-8f)
71.235: (putdown f3-8f key1-1)
71.240: (move f3-7f f2-7f)
71.240: (move f3-8f f4-8f)
71.254: (move f3-8f f4-8f)
71.259: (move f4-8f f5-8f)
71.280: (move f2-8f f3-8f)
71.284: (putdown f3-6f key3-3)
71.382: (move f1-7f f2-7f)
71.410: (move f4-8f f5-8f)
71.418: (putdown f2-8f key2-3)
71.464: (putdown f2-8f key3-2)
71.485: (pickup-and-loose f2-8f key1-1 key3-3)
71.504: (putdown f2-7f key1-1)
71.525: (move f3-8f f3-7f)
71.559: (move f3-8f f2-8f)
71.569: (move f2-8f f3-8f)
71.585: (move f3-8f f2-8f)
71.589: (putdown f2-8f key3-3)
71.600: (move f1-7f f1-8f)
71.608: (putdown f2-8f key2-3)
71.618: (move f3-8f f3-7f)
71.618: (move f3-8f f3-7f)
71.630: (putdown f2-8f key1-1)
71.632: (move f3-8f f4-8f)
71.633: (pickup-and-loose f3-8f key3-2 key2-3)
71.647: (putdown f2-8f key2-3)
71.650: (putdown f2-8f key2-3)
