/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.228: (move f4-1f f4-0f)
30.230: (move f4-1f f4-0f)
30.232: (move f3-0f f4-0f)
30.235: (move f4-1f f4-0f)
30.238: (move f4-1f f4-0f)
30.259: (move f4-1f f5-1f)
30.266: (move f4-1f f5-1f)
30.269: (move f4-1f f4-0f)
30.272: (move f3-0f f4-0f)
30.274: (move f3-0f f4-0f)
30.275: (move f3-0f f4-0f)
30.280: (move f3-0f f3-1f)
30.281: (move f4-1f f3-1f)
30.294: (move f3-0f f4-0f)
30.307: (move f4-1f f5-1f)
30.308: (move f4-1f f5-1f)
30.312: (move f4-1f f3-1f)
30.323: (move f4-1f f5-1f)
30.324: (move f4-1f f5-1f)
30.330: (move f3-0f f4-0f)
30.332: (move f3-0f f3-1f)
30.337: (move f4-1f f3-1f)
30.346: (putdown f3-2f key0-2)
30.348: (move f4-1f f5-1f)
30.354: (move f4-1f f5-1f)
30.365: (move f4-1f f5-1f)
30.372: (move f3-0f f3-1f)
30.375: (move f4-1f f5-1f)
30.376: (move f3-0f f4-0f)
30.387: (move f4-1f f5-1f)
30.390: (pickup f2-2f key1-1)
30.391: (move f4-1f f5-1f)
30.398: (move f4-1f f5-1f)
30.423: (move f4-1f f5-1f)
30.469: (move f4-1f f5-1f)
30.479: (move f1-2f f1-1f)
30.535: (pickup-and-loose f2-1f key2-0 key3-0)
30.546: (putdown f2-1f key3-0)
30.629: (pickup-and-loose f2-1f key2-0 key3-0)
30.644: (putdown f2-1f key3-0)
30.698: (move f1-2f f1-1f)
30.710: (move f1-2f f1-1f)
30.718: (move f3-1f f2-1f)
30.751: (move f2-1f f1-1f)
30.775: (move f2-1f f1-1f)
30.779: (move f2-1f f1-1f)
30.800: (move f2-1f f1-1f)
30.840: (move f2-1f f1-1f)
30.902: (move f3-0f f2-0f)
28.966: (move f1-1f f1-2f)
28.976: (move f1-1f f1-2f)
29.052: (move f1-1f f1-2f)
29.069: (move f1-1f f1-2f)
29.120: (move f1-1f f1-2f)
29.172: (move f1-1f f2-1f)
29.260: (move f4-0f f3-0f)
29.274: (move f4-0f f3-0f)
29.283: (move f4-0f f3-0f)
29.286: (move f3-1f f3-0f)
29.288: (move f3-1f f3-0f)
29.289: (move f4-0f f3-0f)
29.290: (move f4-0f f3-0f)
29.303: (move f4-0f f3-0f)
29.318: (move f1-1f f2-1f)
29.325: (move f3-1f f3-0f)
29.326: (move f4-0f f3-0f)
29.347: (move f3-1f f3-0f)
29.347: (move f4-0f f3-0f)
29.385: (move f1-1f f2-1f)
29.386: (move f4-0f f3-0f)
29.387: (move f3-1f f3-0f)
29.759: (move f3-0f f4-0f)
29.759: (move f4-1f f4-0f)
29.822: (move f4-1f f4-0f)
29.824: (move f3-0f f4-0f)
29.825: (move f4-0f f4-1f)
29.826: (move f3-1f f4-1f)
29.833: (move f4-1f f5-1f)
29.867: (putdown f4-0f key3-0)
29.894: (putdown f2-2f key3-0)
29.919: (move f4-1f f5-1f)
29.933: (putdown f5-1f key3-0)
29.944: (putdown f2-2f key0-2)
29.945: (putdown f4-0f key0-2)
29.978: (move f4-1f f4-0f)
29.983: (putdown f4-0f key3-0)
29.992: (move f2-1f f2-2f)
30.007: (putdown f4-0f key3-0)
30.009: (move f4-0f f4-1f)
30.035: (move f2-1f f2-2f)
30.036: (putdown f4-0f key3-0)
30.066: (move f5-1f f4-1f)
30.071: (move f4-1f f4-0f)
30.072: (move f3-2f f2-2f)
30.090: (move f4-1f f5-1f)
30.091: (move f3-1f f4-1f)
30.091: (move f4-0f f4-1f)
30.095: (move f3-0f f4-0f)
30.108: (putdown f4-0f key3-0)
30.115: (move f3-0f f4-0f)
30.115: (putdown f4-0f key3-0)
30.144: (putdown f5-1f key3-0)
30.166: (move f4-1f f5-1f)
30.169: (putdown f4-0f key0-2)
30.169: (pickup-and-loose f2-2f key1-1 key3-0)
30.189: (putdown f5-1f key3-0)
30.205: (putdown f5-1f key0-2)
30.206: (move f4-0f f4-1f)
30.208: (move f4-0f f4-1f)
30.229: (putdown f5-1f key3-0)
30.261: (pickup-and-loose f2-2f key1-1 key0-2)
30.261: (move f2-1f f3-1f)
30.263: (move f5-1f f4-1f)
30.263: (move f2-0f f2-1f)
30.264: (move f5-1f f4-1f)
30.265: (move f3-1f f2-1f)
30.269: (move f4-0f f4-1f)
30.273: (move f3-1f f2-1f)
30.284: (move f4-0f f4-1f)
30.290: (move f3-1f f4-1f)
30.317: (move f4-0f f4-1f)
30.318: (move f3-1f f4-1f)
30.327: (move f5-1f f4-1f)
30.357: (move f3-1f f4-1f)
30.357: (move f4-0f f4-1f)
30.374: (move f4-0f f4-1f)
30.390: (move f4-0f f4-1f)
30.395: (move f4-0f f4-1f)
30.403: (move f4-1f f3-1f)
30.434: (move f4-0f f4-1f)
30.438: (move f2-1f f3-1f)
30.445: (pickup-and-loose f2-1f key0-2 key3-0)
30.457: (pickup-and-loose f2-1f key2-0 key3-0)
30.466: (putdown f2-1f key3-0)
30.471: (putdown f2-1f key3-0)
30.474: (move f2-2f f3-2f)
30.484: (pickup-and-loose f2-1f key2-0 key3-0)
30.568: (putdown f1-1f key0-2)
30.649: (move f3-1f f2-1f)
30.664: (move f3-1f f2-1f)
30.678: (move f1-2f f1-1f)
30.767: (move f3-1f f2-1f)
30.777: (move f2-1f f3-1f)
30.780: (pickup f2-1f key2-0)
30.781: (move f3-1f f2-1f)
30.781: (move f2-1f f3-1f)
30.790: (move f3-1f f2-1f)
30.794: (move f3-1f f2-1f)
30.799: (move f3-1f f2-1f)
30.809: (move f4-0f f4-1f)
30.811: (move f3-2f f3-1f)
30.819: (move f3-0f f3-1f)
30.824: (move f3-0f f3-1f)
30.832: (move f3-1f f2-1f)
30.868: (move f2-1f f1-1f)
30.869: (move f1-2f f1-1f)
30.869: (move f2-1f f1-1f)
30.897: (move f3-0f f2-0f)
30.898: (move f2-1f f2-0f)
30.906: (move f4-0f f4-1f)
30.911: (move f2-1f f2-0f)
30.913: (move f3-0f f2-0f)
30.923: (move f4-0f f4-1f)
30.956: (move f4-0f f4-1f)
30.969: (pickup f3-2f key3-2)
31.003: (move f2-2f f2-1f)
31.031: (move f4-0f f4-1f)
31.038: (putdown f2-0f key3-0)
31.043: (move f4-0f f4-1f)
28.813: (move f1-1f f1-2f)
28.819: (move f1-1f f1-2f)
28.828: (move f1-1f f1-2f)
29.172: (putdown f2-1f key0-2)
29.240: (move f1-1f f2-1f)
29.256: (pickup f3-0f key3-0)
29.259: (move f4-0f f3-0f)
29.305: (move f4-0f f3-0f)
29.305: (move f4-0f f3-0f)
29.307: (move f1-1f f2-1f)
29.312: (move f4-0f f3-0f)
29.347: (move f4-0f f3-0f)
29.377: (move f3-1f f3-0f)
29.390: (move f3-1f f3-0f)
29.511: (move f2-2f f2-1f)
29.512: (move f3-1f f2-1f)
29.573: (move f3-1f f2-1f)
29.585: (move f2-2f f2-1f)
29.625: (move f3-1f f2-1f)
29.639: (move f2-2f f2-1f)
29.743: (pickup f4-1f key3-0)
29.798: (pickup f4-1f key3-0)
29.864: (move f4-1f f5-1f)
29.982: (move f4-0f f4-1f)
30.013: (putdown f4-0f key3-0)
30.014: (move f5-1f f4-1f)
30.062: (move f4-1f f4-0f)
30.063: (move f5-1f f4-1f)
30.070: (putdown f4-0f key3-0)
30.080: (move f4-0f f4-1f)
30.106: (putdown f5-1f key3-0)
30.123: (move f4-1f f4-0f)
30.126: (move f4-1f f4-0f)
30.191: (putdown f5-1f key3-0)
30.201: (move f4-1f f3-1f)
30.213: (move f4-0f f4-1f)
30.216: (move f4-1f f4-0f)
30.225: (move f3-1f f3-0f)
30.241: (move f3-0f f3-1f)
30.243: (move f4-1f f3-1f)
30.247: (pickup f2-2f key1-1)
30.255: (move f4-1f f5-1f)
30.258: (pickup f3-1f key0-2)
30.259: (move f2-1f f3-1f)
30.266: (move f4-1f f3-1f)
30.268: (move f4-0f f4-1f)
30.290: (move f3-1f f3-0f)
30.290: (pickup f2-2f key1-1)
30.291: (move f4-0f f3-0f)
30.296: (move f4-1f f5-1f)
30.299: (move f3-0f f3-1f)
30.300: (move f4-1f f3-1f)
30.302: (move f5-1f f4-1f)
30.303: (move f4-1f f3-1f)
30.304: (move f4-0f f3-0f)
30.314: (move f4-1f f5-1f)
30.314: (move f4-0f f4-1f)
30.326: (move f4-0f f4-1f)
30.331: (pickup f2-2f key1-1)
30.334: (move f3-1f f3-0f)
30.342: (move f3-0f f3-1f)
30.342: (move f4-1f f3-1f)
30.345: (move f5-1f f4-1f)
30.358: (move f4-1f f3-1f)
30.366: (move f4-1f f5-1f)
30.367: (move f2-1f f3-1f)
30.372: (move f4-1f f5-1f)
30.373: (move f3-1f f4-1f)
30.383: (move f5-1f f4-1f)
30.384: (move f4-1f f5-1f)
30.396: (move f4-1f f5-1f)
30.397: (move f4-1f f3-1f)
30.398: (move f3-0f f3-1f)
30.405: (move f2-1f f3-1f)
30.410: (move f4-1f f5-1f)
30.425: (move f3-1f f4-1f)
30.431: (move f4-1f f5-1f)
30.447: (putdown f3-2f key3-0)
30.449: (move f4-1f f5-1f)
30.481: (move f4-1f f5-1f)
30.508: (move f4-1f f5-1f)
30.520: (move f2-2f f3-2f)
30.534: (move f3-1f f3-2f)
30.540: (move f2-2f f3-2f)
30.547: (move f2-2f f3-2f)
30.548: (move f3-1f f3-2f)
30.553: (move f3-1f f3-2f)
30.568: (putdown f2-1f key3-0)
30.569: (move f3-1f f3-2f)
30.570: (move f2-2f f3-2f)
30.580: (pickup-and-loose f2-1f key2-0 key3-0)
30.580: (putdown f2-1f key3-0)
30.583: (pickup-and-loose f2-1f key2-0 key3-0)
30.584: (move f4-1f f5-1f)
30.590: (move f4-1f f5-1f)
30.605: (move f4-1f f5-1f)
30.670: (pickup f2-1f key2-0)
30.674: (pickup f3-1f key3-0)
30.681: (move f3-1f f2-1f)
30.684: (pickup f2-1f key2-0)
30.702: (pickup f3-1f key3-0)
30.717: (pickup f3-1f key3-0)
30.722: (move f4-1f f5-1f)
30.742: (move f2-1f f2-0f)
30.772: (pickup f2-1f key2-0)
30.778: (pickup f3-1f key0-2)
30.788: (pickup f2-1f key2-0)
30.799: (pickup-and-loose f4-1f key2-0 key0-2)
30.800: (pickup f2-1f key2-0)
30.815: (pickup f2-1f key2-0)
30.820: (pickup f2-1f key2-0)
30.825: (pickup f3-1f key0-2)
30.848: (pickup f2-1f key2-0)
30.852: (pickup-and-loose f1-1f key0-2 key3-0)
30.857: (pickup-and-loose f4-1f key2-0 key3-0)
30.864: (putdown f2-1f key1-1)
30.901: (move f2-1f f1-1f)
30.920: (move f2-2f f2-1f)
30.925: (move f2-1f f1-1f)
30.936: (move f2-1f f1-1f)
28.804: (move f1-1f f1-2f)
28.804: (move f1-1f f1-2f)
28.822: (putdown f1-2f key3-0)
28.832: (putdown f1-2f key3-0)
28.989: (move f3-1f f2-1f)
29.068: (move f3-1f f2-1f)
29.136: (move f3-1f f2-1f)
29.196: (move f3-1f f2-1f)
29.255: (move f4-0f f3-0f)
29.259: (move f3-1f f3-0f)
29.259: (move f4-0f f3-0f)
29.263: (pickup f3-0f key0-2)
29.277: (move f3-1f f3-0f)
29.284: (move f3-1f f3-0f)
29.285: (move f4-0f f3-0f)
29.288: (move f4-0f f3-0f)
29.293: (move f3-1f f3-0f)
29.299: (move f4-0f f3-0f)
29.299: (move f3-1f f3-0f)
29.309: (move f3-1f f2-1f)
29.316: (move f4-0f f3-0f)
29.317: (move f3-1f f3-0f)
29.333: (move f3-1f f3-0f)
29.340: (move f2-0f f3-0f)
29.612: (move f4-1f f4-0f)
29.612: (move f3-0f f4-0f)
29.625: (move f2-1f f2-2f)
29.656: (move f4-1f f5-1f)
29.711: (move f4-1f f4-0f)
29.717: (move f3-1f f3-0f)
29.834: (move f4-1f f5-1f)
29.857: (move f3-1f f3-0f)
29.870: (move f3-1f f3-0f)
29.932: (move f3-1f f3-0f)
29.964: (move f4-1f f4-0f)
29.989: (pickup f4-1f key0-2)
30.021: (pickup f4-1f key0-2)
30.047: (move f2-1f f2-2f)
30.049: (move f3-2f f2-2f)
30.049: (move f3-2f f2-2f)
30.049: (move f2-1f f2-2f)
30.057: (move f3-1f f3-0f)
30.076: (move f3-2f f2-2f)
30.095: (move f3-1f f4-1f)
30.096: (move f3-0f f4-0f)
30.099: (move f4-1f f4-0f)
30.101: (move f4-1f f3-1f)
30.101: (pickup f3-1f key3-0)
30.124: (move f4-1f f5-1f)
30.135: (putdown f5-1f key3-0)
30.140: (move f4-1f f3-1f)
30.140: (move f3-0f f3-1f)
30.141: (pickup f3-1f key3-0)
30.142: (move f4-0f f4-1f)
30.174: (move f5-1f f4-1f)
30.185: (move f3-0f f4-0f)
30.221: (move f3-0f f4-0f)
30.227: (move f4-1f f4-0f)
30.227: (move f4-1f f3-1f)
30.236: (move f4-0f f4-1f)
30.242: (move f4-1f f4-0f)
30.248: (move f3-1f f4-1f)
30.264: (move f3-1f f3-2f)
30.265: (move f5-1f f4-1f)
30.271: (move f3-1f f3-2f)
30.276: (move f3-1f f3-2f)
30.278: (move f4-1f f3-1f)
30.285: (move f3-0f f3-1f)
30.286: (move f4-1f f3-1f)
30.312: (move f3-1f f4-1f)
30.317: (move f2-1f f3-1f)
30.327: (move f4-1f f5-1f)
30.329: (move f4-1f f3-1f)
30.330: (move f3-0f f3-1f)
30.336: (move f4-1f f5-1f)
30.347: (move f4-1f f4-0f)
30.356: (move f2-1f f3-1f)
30.362: (move f4-1f f4-0f)
30.363: (move f3-0f f4-0f)
30.371: (move f3-0f f3-1f)
30.371: (move f4-1f f3-1f)
30.376: (move f4-1f f5-1f)
30.380: (move f4-1f f4-0f)
30.381: (move f3-0f f4-0f)
30.388: (move f4-1f f3-1f)
30.399: (move f4-1f f3-1f)
30.427: (move f3-0f f3-1f)
30.429: (move f4-1f f5-1f)
30.432: (move f4-1f f3-1f)
30.434: (move f4-1f f3-1f)
30.439: (move f4-1f f5-1f)
30.443: (move f4-1f f5-1f)
30.448: (move f3-1f f3-2f)
30.457: (move f3-0f f3-1f)
30.458: (move f4-1f f3-1f)
30.465: (move f3-1f f3-2f)
30.488: (move f4-1f f3-1f)
30.494: (move f4-1f f5-1f)
30.506: (move f1-1f f2-1f)
30.611: (move f3-1f f2-1f)
30.678: (move f3-1f f4-1f)
30.683: (move f3-1f f2-1f)
30.720: (move f3-1f f2-1f)
30.725: (move f2-1f f1-1f)
30.726: (move f2-2f f2-1f)
30.732: (move f2-2f f2-1f)
30.735: (move f3-1f f2-1f)
30.754: (move f3-1f f4-1f)
30.756: (move f3-1f f2-1f)
30.758: (pickup f2-1f key2-0)
30.761: (move f3-1f f4-1f)
30.772: (putdown f2-1f key1-1)
30.797: (move f3-1f f2-1f)
30.801: (move f3-1f f2-1f)
30.802: (putdown f2-0f key0-2)
30.819: (move f2-2f f2-1f)
30.827: (move f3-1f f2-1f)
30.849: (move f3-0f f3-1f)
30.856: (move f3-2f f3-1f)
30.860: (move f2-1f f3-1f)
28.804: (putdown f1-2f key3-0)
28.808: (putdown f1-2f key3-0)
28.845: (move f1-1f f1-2f)
29.040: (move f3-0f f4-0f)
29.199: (putdown f2-1f key0-2)
29.200: (putdown f2-1f key3-0)
29.255: (move f2-0f f2-1f)
29.257: (move f3-1f f3-0f)
29.257: (move f4-0f f3-0f)
29.257: (pickup f3-0f key3-0)
29.273: (move f3-1f f3-0f)
29.274: (putdown f3-0f key0-2)
29.301: (putdown f2-1f key3-0)
29.332: (move f3-1f f3-0f)
29.333: (move f4-0f f3-0f)
29.340: (move f4-0f f3-0f)
29.342: (move f3-1f f3-0f)
29.345: (move f3-1f f3-0f)
29.345: (move f4-0f f3-0f)
29.347: (putdown f2-1f key0-2)
29.357: (putdown f2-1f key3-0)
29.360: (move f3-1f f3-0f)
29.370: (move f3-1f f3-0f)
29.370: (move f4-0f f3-0f)
29.389: (putdown f3-0f key0-2)
29.429: (move f2-1f f2-2f)
29.451: (move f2-0f f3-0f)
29.521: (move f3-1f f2-1f)
29.610: (move f2-2f f2-1f)
29.617: (move f3-1f f2-1f)
29.658: (move f3-2f f2-2f)
29.660: (move f2-1f f2-2f)
29.666: (move f2-1f f2-2f)
29.666: (move f3-2f f2-2f)
29.691: (move f2-1f f2-2f)
29.691: (move f3-2f f2-2f)
29.759: (move f3-0f f4-0f)
29.762: (move f4-1f f4-0f)
29.779: (move f4-1f f4-0f)
29.782: (move f3-0f f4-0f)
29.797: (move f2-1f f2-2f)
29.798: (move f3-2f f2-2f)
29.808: (move f3-0f f4-0f)
29.831: (move f4-1f f4-0f)
29.833: (move f3-0f f4-0f)
29.838: (move f2-1f f2-2f)
29.841: (move f3-2f f2-2f)
29.867: (putdown f4-0f key3-0)
29.881: (move f3-0f f4-0f)
29.881: (pickup-and-loose f4-0f key0-2 key3-0)
29.883: (move f4-1f f4-0f)
29.919: (move f3-0f f4-0f)
29.924: (putdown f3-0f key0-2)
29.925: (putdown f3-0f key3-0)
29.954: (putdown f4-0f key3-0)
29.964: (putdown f5-1f key3-0)
30.002: (pickup-and-loose f5-1f key0-2 key3-0)
30.004: (move f4-1f f5-1f)
30.011: (move f4-1f f4-0f)
30.036: (putdown f3-0f key3-0)
30.076: (putdown f3-0f key0-2)
30.086: (putdown f4-1f key0-2)
30.087: (move f3-1f f4-1f)
30.099: (putdown f3-0f key3-0)
30.106: (putdown f5-1f key3-0)
30.137: (move f4-1f f4-0f)
30.145: (move f4-1f f4-0f)
30.146: (move f3-0f f4-0f)
30.159: (pickup-and-loose f3-2f key0-2 key3-0)
30.194: (move f4-1f f4-0f)
30.198: (move f4-1f f5-1f)
30.216: (move f4-1f f3-1f)
30.217: (pickup f3-1f key0-2)
30.223: (move f3-1f f2-1f)
30.243: (putdown f3-2f key3-0)
30.246: (move f5-1f f4-1f)
30.263: (move f4-1f f5-1f)
30.264: (move f2-1f f3-1f)
30.272: (move f4-1f f4-0f)
30.272: (move f3-1f f3-0f)
30.274: (move f3-0f f4-0f)
30.276: (move f3-0f f3-1f)
30.277: (pickup f3-1f key0-2)
30.277: (move f4-1f f3-1f)
30.288: (move f4-1f f4-0f)
30.290: (move f3-0f f4-0f)
30.299: (move f3-1f f2-1f)
30.300: (move f4-1f f5-1f)
30.302: (pickup f2-2f key1-1)
30.308: (pickup f2-2f key1-1)
30.318: (move f3-1f f4-1f)
30.323: (move f3-1f f3-0f)
30.328: (move f4-1f f3-1f)
30.335: (pickup f2-2f key1-1)
30.345: (putdown f3-2f key0-2)
30.351: (pickup-and-loose f2-1f key3-0 key1-1)
30.362: (putdown f3-2f key0-2)
30.369: (move f4-1f f5-1f)
30.373: (move f4-1f f3-1f)
30.385: (move f3-0f f3-1f)
30.386: (move f4-1f f5-1f)
30.387: (move f4-1f f3-1f)
30.394: (move f4-1f f5-1f)
30.424: (putdown f3-2f key3-0)
30.433: (move f3-0f f3-1f)
30.433: (move f4-1f f3-1f)
30.440: (putdown f3-2f key3-0)
30.455: (move f3-1f f3-2f)
30.502: (putdown f2-1f key0-2)
30.524: (pickup-and-loose f2-1f key2-0 key0-2)
30.574: (pickup-and-loose f2-1f key0-2 key1-1)
30.625: (putdown f2-1f key1-1)
30.631: (pickup f2-1f key2-0)
30.652: (putdown f2-1f key1-1)
30.660: (move f3-1f f2-1f)
30.676: (putdown f2-1f key1-1)
30.705: (pickup f2-1f key2-0)
30.705: (move f3-1f f2-1f)
30.711: (move f3-1f f2-1f)
30.732: (pickup-and-loose f4-1f key2-0 key3-0)
29.017: (putdown f4-0f key0-2)
29.132: (move f3-0f f4-0f)
29.169: (move f3-0f f4-0f)
29.250: (move f2-1f f2-2f)
29.265: (move f3-1f f3-0f)
29.267: (move f4-0f f3-0f)
29.268: (move f4-0f f3-0f)
29.268: (move f4-0f f3-0f)
29.268: (move f3-1f f3-0f)
29.270: (move f4-0f f3-0f)
29.271: (move f3-1f f3-0f)
29.320: (move f3-1f f3-0f)
29.320: (move f4-0f f3-0f)
29.364: (pickup f2-2f key0-2)
29.365: (move f2-1f f2-2f)
29.535: (move f2-1f f2-2f)
29.564: (move f2-1f f2-2f)
29.574: (move f2-1f f2-2f)
29.805: (putdown f2-2f key3-0)
29.811: (putdown f2-2f key3-0)
29.813: (putdown f2-2f key0-2)
29.839: (putdown f2-2f key3-0)
29.840: (putdown f4-0f key0-2)
29.858: (putdown f2-2f key0-2)
29.878: (move f3-2f f2-2f)
29.880: (putdown f4-0f key3-0)
29.891: (putdown f4-0f key3-0)
29.914: (move f2-1f f2-2f)
29.942: (move f2-1f f2-2f)
29.943: (move f3-2f f2-2f)
29.955: (move f2-1f f2-2f)
29.956: (move f2-1f f2-2f)
29.958: (putdown f4-0f key0-2)
29.960: (putdown f4-0f key0-2)
29.981: (putdown f4-0f key3-0)
29.983: (move f3-0f f4-0f)
29.991: (move f3-2f f2-2f)
29.991: (move f3-2f f2-2f)
29.999: (move f3-2f f2-2f)
30.013: (move f3-2f f2-2f)
30.018: (move f3-0f f4-0f)
30.022: (move f2-1f f2-2f)
30.024: (move f3-2f f2-2f)
30.052: (move f3-1f f4-1f)
30.078: (move f3-0f f4-0f)
30.087: (move f3-0f f4-0f)
30.088: (pickup-and-loose f2-2f key1-1 key3-0)
30.096: (pickup-and-loose f2-2f key1-1 key3-0)
30.098: (move f3-0f f4-0f)
30.098: (putdown f4-0f key0-2)
30.121: (putdown f5-1f key0-2)
30.126: (pickup-and-loose f2-2f key1-1 key3-0)
30.135: (pickup-and-loose f2-2f key1-1 key0-2)
30.156: (move f5-1f f4-1f)
30.174: (move f4-1f f4-0f)
30.181: (move f4-0f f4-1f)
30.183: (move f4-0f f4-1f)
30.186: (putdown f5-1f key0-2)
30.188: (pickup-and-loose f2-2f key1-1 key0-2)
30.193: (move f3-0f f4-0f)
30.235: (move f5-1f f4-1f)
30.246: (move f4-1f f4-0f)
30.247: (move f3-0f f4-0f)
30.272: (putdown f3-1f key0-2)
30.303: (move f3-0f f4-0f)
30.304: (move f4-1f f4-0f)
30.312: (move f4-1f f3-1f)
30.397: (move f4-1f f5-1f)
30.408: (move f4-1f f5-1f)
30.419: (move f2-1f f3-1f)
30.524: (putdown f2-1f key3-0)
30.536: (pickup-and-loose f2-1f key2-0 key3-0)
30.601: (putdown f2-1f key3-0)
30.607: (move f3-1f f2-1f)
30.612: (pickup-and-loose f2-1f key2-0 key3-0)
30.612: (move f3-1f f2-1f)
30.621: (move f4-0f f4-1f)
30.639: (move f3-1f f2-1f)
30.705: (pickup f2-1f key2-0)
30.706: (pickup f2-1f key2-0)
30.714: (move f3-1f f2-1f)
30.718: (move f2-1f f1-1f)
30.719: (move f3-1f f2-1f)
30.735: (pickup f2-1f key2-0)
30.750: (move f3-1f f2-1f)
30.862: (move f3-2f f3-1f)
30.882: (move f2-1f f3-1f)
30.883: (move f3-2f f3-1f)
30.889: (move f2-1f f1-1f)
30.890: (pickup f3-2f key3-2)
30.892: (move f3-0f f3-1f)
30.892: (move f2-1f f3-1f)
30.892: (move f3-0f f3-1f)
30.893: (move f2-1f f3-1f)
30.898: (move f2-2f f2-1f)
30.902: (pickup f3-2f key3-2)
30.903: (pickup-and-loose f3-2f key3-2 key0-2)
30.907: (pickup f3-2f key3-2)
30.911: (move f2-1f f1-1f)
30.917: (move f2-1f f3-1f)
30.917: (move f2-1f f2-0f)
30.921: (move f3-0f f2-0f)
30.923: (move f2-1f f2-0f)
30.925: (move f3-0f f3-1f)
30.926: (move f3-2f f3-1f)
30.932: (move f3-2f f3-1f)
30.941: (move f2-2f f2-1f)
30.944: (move f3-0f f2-0f)
30.954: (move f3-0f f3-1f)
30.955: (move f3-2f f3-1f)
30.959: (move f2-2f f2-1f)
30.979: (move f3-2f f3-1f)
30.991: (move f4-0f f4-1f)
30.994: (putdown f4-1f key2-0)
31.001: (move f2-2f f1-2f)
31.003: (move f4-0f f4-1f)
31.003: (pickup f3-2f key3-2)
31.018: (pickup f3-2f key3-2)
31.053: (move f2-1f f1-1f)
31.054: (move f2-1f f2-0f)
28.792: (move f1-1f f1-2f)
28.795: (move f1-1f f1-2f)
28.860: (move f1-1f f1-2f)
28.900: (move f1-1f f1-2f)
29.261: (putdown f3-0f key0-2)
29.261: (move f3-1f f3-0f)
29.262: (putdown f3-0f key0-2)
29.263: (move f4-0f f3-0f)
29.278: (move f4-0f f3-0f)
29.288: (move f2-2f f2-1f)
29.290: (move f3-1f f2-1f)
29.293: (move f4-0f f3-0f)
29.322: (move f3-1f f3-0f)
29.328: (move f2-0f f2-1f)
29.339: (move f2-2f f2-1f)
29.340: (move f3-1f f2-1f)
29.341: (move f2-2f f2-1f)
29.346: (move f2-2f f2-1f)
29.350: (move f3-1f f3-0f)
29.410: (putdown f2-2f key3-0)
29.441: (move f4-0f f3-0f)
29.488: (move f2-2f f2-1f)
29.489: (move f2-2f f2-1f)
29.490: (move f3-1f f2-1f)
29.498: (move f2-2f f2-1f)
29.499: (move f3-1f f2-1f)
29.548: (move f2-2f f2-1f)
29.549: (move f3-1f f2-1f)
29.554: (move f2-2f f2-1f)
29.555: (move f2-2f f2-1f)
29.585: (move f3-1f f2-1f)
29.896: (putdown f2-2f key0-2)
29.973: (move f4-1f f4-0f)
30.039: (move f3-1f f3-0f)
30.040: (move f4-0f f3-0f)
30.045: (putdown f4-1f key0-2)
30.062: (move f3-1f f3-0f)
30.095: (move f4-0f f3-0f)
30.170: (move f4-1f f4-0f)
30.175: (move f4-0f f3-0f)
30.176: (pickup f2-2f key1-1)
30.185: (move f3-0f f4-0f)
30.186: (move f4-1f f4-0f)
30.200: (move f3-1f f3-0f)
30.206: (pickup f2-2f key1-1)
30.210: (move f3-1f f3-0f)
30.219: (pickup f2-2f key1-1)
30.219: (pickup f2-2f key1-1)
30.222: (pickup-and-loose f2-2f key1-1 key0-2)
30.238: (move f4-0f f4-1f)
30.242: (move f4-0f f3-0f)
30.251: (pickup f2-2f key1-1)
30.257: (pickup f2-2f key1-1)
30.261: (move f3-1f f3-0f)
30.261: (pickup f2-2f key1-1)
30.262: (move f4-1f f5-1f)
30.274: (move f4-0f f3-0f)
30.282: (pickup f2-2f key1-1)
30.286: (pickup f2-2f key1-1)
30.295: (move f5-1f f4-1f)
30.298: (move f3-1f f4-1f)
30.317: (move f3-1f f3-0f)
30.333: (move f4-1f f5-1f)
30.335: (move f2-2f f3-2f)
30.339: (move f4-1f f3-1f)
30.341: (move f2-1f f3-1f)
30.348: (move f4-1f f3-1f)
30.359: (move f3-0f f3-1f)
30.360: (move f4-1f f3-1f)
30.379: (move f2-1f f3-1f)
30.380: (move f4-1f f5-1f)
30.384: (move f3-1f f4-1f)
30.409: (move f3-0f f3-1f)
30.409: (move f4-1f f3-1f)
30.516: (move f3-1f f3-2f)
30.517: (move f2-2f f3-2f)
30.518: (move f2-2f f3-2f)
30.529: (move f3-1f f3-2f)
30.532: (move f2-2f f3-2f)
30.534: (move f2-2f f3-2f)
30.534: (move f2-2f f3-2f)
30.543: (move f3-1f f3-2f)
30.545: (move f2-2f f3-2f)
30.547: (move f3-1f f3-2f)
30.548: (move f2-2f f3-2f)
30.629: (pickup-and-loose f2-1f key2-0 key0-2)
30.630: (pickup f2-1f key2-0)
30.639: (move f2-2f f2-1f)
30.660: (putdown f4-1f key0-2)
30.661: (pickup f2-1f key2-0)
30.696: (move f2-2f f2-1f)
30.705: (move f3-1f f2-1f)
