/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.545: (move f1-1f f1-2f)
36.183: (move f1-1f f0-1f)
38.261: (putdown f0-1f key1-1)
38.275: (putdown f0-1f key1-1)
38.291: (move f0-2f f0-1f)
38.333: (move f0-2f f0-1f)
38.333: (move f0-2f f0-1f)
38.349: (move f0-2f f0-1f)
38.353: (move f0-2f f0-1f)
38.356: (move f0-2f f0-1f)
38.357: (pickup f3-2f key0-1)
38.368: (move f0-2f f0-1f)
38.368: (move f1-1f f0-1f)
38.372: (move f0-2f f0-1f)
38.389: (move f0-2f f0-1f)
38.410: (move f0-2f f0-1f)
38.423: (move f3-2f f2-2f)
38.425: (move f0-2f f0-1f)
38.434: (move f0-2f f0-1f)
38.436: (move f1-1f f0-1f)
38.445: (move f0-2f f0-1f)
38.464: (pickup f1-1f key2-2)
38.493: (move f0-2f f0-1f)
38.496: (move f0-2f f0-1f)
38.544: (move f1-1f f0-1f)
38.560: (move f3-2f f2-2f)
38.859: (move f0-2f f0-1f)
38.859: (move f1-1f f0-1f)
38.977: (move f3-3f f2-3f)
39.020: (pickup f3-2f key2-0)
39.053: (move f1-2f f0-2f)
39.055: (move f0-3f f0-2f)
39.093: (move f3-2f f3-3f)
39.134: (pickup-and-loose f1-2f key0-0 key1-1)
39.156: (move f1-1f f1-0f)
39.193: (pickup-and-loose f1-2f key0-0 key1-2)
39.215: (pickup f1-2f key0-0)
39.219: (move f1-2f f0-2f)
39.258: (move f1-2f f0-2f)
39.293: (pickup f1-2f key0-0)
39.323: (move f1-2f f0-2f)
39.324: (move f1-2f f0-2f)
39.330: (pickup f1-2f key0-0)
39.335: (move f1-2f f0-2f)
39.344: (pickup f1-2f key0-0)
39.344: (pickup-and-loose f1-2f key2-0 key1-1)
39.345: (putdown f2-3f key1-1)
39.400: (pickup f1-2f key0-0)
39.450: (move f3-2f f3-3f)
39.461: (pickup f1-2f key2-0)
39.513: (pickup f3-3f key1-2)
39.524: (move f1-2f f2-2f)
39.530: (move f1-2f f0-2f)
39.609: (move f1-2f f2-2f)
39.621: (move f1-2f f2-2f)
39.633: (pickup-and-loose f1-1f key0-0 key1-1)
39.642: (move f3-2f f3-3f)
39.651: (putdown f1-3f key1-2)
39.656: (move f1-2f f2-2f)
39.669: (putdown f1-3f key1-1)
39.672: (move f2-3f f1-3f)
39.678: (move f1-2f f2-2f)
39.696: (putdown f0-2f key1-1)
39.729: (putdown f1-2f key1-1)
39.766: (move f1-2f f2-2f)
39.804: (move f1-2f f2-2f)
39.814: (pickup f3-2f key2-0)
39.815: (move f1-2f f2-2f)
39.818: (putdown f1-3f key1-1)
39.829: (move f1-2f f2-2f)
39.843: (move f2-3f f1-3f)
39.843: (move f4-2f f3-2f)
39.869: (move f1-2f f1-3f)
39.869: (move f2-3f f1-3f)
39.874: (putdown f1-2f key1-1)
39.877: (move f1-2f f1-3f)
39.884: (move f2-3f f1-3f)
39.885: (move f1-2f f1-3f)
39.904: (move f1-3f f1-2f)
39.916: (putdown f1-2f key1-2)
39.918: (move f1-3f f1-2f)
39.918: (putdown f1-3f key1-1)
39.939: (move f1-3f f1-4f)
39.941: (move f2-2f f2-1f)
39.942: (move f1-1f f2-1f)
39.963: (move f1-3f f1-4f)
39.964: (move f1-2f f1-3f)
39.967: (move f2-3f f1-3f)
39.981: (move f1-2f f0-2f)
39.989: (move f1-3f f1-4f)
40.010: (move f1-3f f1-4f)
40.010: (move f1-3f f1-2f)
40.016: (move f1-3f f2-3f)
40.016: (move f1-2f f1-3f)
40.017: (move f2-2f f2-3f)
40.022: (move f1-3f f1-2f)
40.024: (move f1-2f f1-3f)
40.026: (pickup f4-2f key1-1)
40.033: (move f0-2f f0-3f)
40.034: (move f1-3f f0-3f)
40.044: (move f1-2f f0-2f)
40.071: (move f1-2f f0-2f)
40.072: (move f1-2f f1-3f)
40.073: (putdown f0-2f key1-1)
40.073: (move f1-3f f1-4f)
40.080: (move f1-3f f0-3f)
40.081: (move f1-3f f1-4f)
40.081: (move f0-2f f0-3f)
40.083: (move f1-3f f1-2f)
40.094: (move f1-2f f1-1f)
40.097: (move f1-3f f1-4f)
40.103: (move f1-2f f1-1f)
40.112: (move f1-3f f1-4f)
40.114: (move f1-2f f1-3f)
40.114: (move f1-3f f1-4f)
40.120: (move f1-2f f0-2f)
40.123: (pickup f1-2f key0-0)
40.125: (move f1-2f f1-1f)
40.128: (move f1-2f f0-2f)
40.130: (move f1-3f f1-4f)
34.831: (pickup f1-2f key0-0)
35.408: (move f0-1f f0-2f)
35.408: (move f1-2f f0-2f)
36.690: (move f1-1f f0-1f)
37.498: (move f1-1f f1-2f)
37.670: (move f2-2f f1-2f)
37.734: (move f2-2f f1-2f)
37.841: (move f1-0f f0-0f)
37.841: (move f0-1f f0-0f)
38.051: (move f1-2f f1-3f)
38.051: (move f2-3f f1-3f)
38.214: (move f3-2f f2-2f)
38.290: (move f1-1f f0-1f)
38.290: (move f0-2f f0-1f)
38.317: (move f1-1f f0-1f)
38.317: (move f0-2f f0-1f)
38.321: (putdown f0-1f key1-1)
38.385: (move f0-2f f0-1f)
38.385: (move f1-1f f0-1f)
38.400: (putdown f0-1f key1-1)
38.422: (putdown f0-1f key1-1)
38.498: (move f0-2f f0-1f)
38.515: (move f3-2f f4-2f)
38.539: (move f0-2f f0-1f)
38.548: (move f3-2f f2-2f)
38.645: (move f0-2f f0-1f)
38.775: (move f0-2f f0-1f)
38.802: (move f2-2f f2-3f)
38.802: (move f3-3f f2-3f)
38.816: (move f3-2f f3-1f)
38.842: (move f0-2f f0-1f)
38.879: (putdown f0-1f key1-1)
38.880: (move f0-2f f0-1f)
38.892: (move f0-2f f0-1f)
38.898: (move f0-2f f0-1f)
38.908: (move f0-2f f0-1f)
38.920: (move f3-3f f2-3f)
38.932: (move f0-2f f0-1f)
38.951: (move f1-2f f0-2f)
38.987: (move f1-3f f2-3f)
38.989: (move f2-2f f2-3f)
39.006: (putdown f0-1f key2-2)
39.019: (move f3-2f f2-2f)
39.112: (move f3-3f f2-3f)
39.113: (move f2-2f f2-3f)
39.117: (putdown f0-1f key0-0)
39.120: (move f1-2f f0-2f)
39.133: (move f0-2f f0-1f)
39.146: (move f3-2f f4-2f)
39.161: (move f3-2f f3-3f)
39.162: (pickup f1-2f key0-0)
39.174: (move f1-2f f0-2f)
39.182: (putdown f0-1f key0-0)
39.185: (pickup f3-3f key1-2)
39.187: (pickup f1-2f key0-0)
39.218: (move f1-2f f0-2f)
39.241: (move f1-2f f0-2f)
39.248: (move f1-2f f0-2f)
39.277: (pickup f1-2f key0-0)
39.291: (pickup f1-2f key0-0)
39.305: (move f1-1f f1-0f)
39.327: (move f1-2f f0-2f)
39.329: (move f1-2f f0-2f)
39.357: (move f3-3f f2-3f)
39.357: (pickup f1-2f key0-0)
39.377: (move f1-1f f0-1f)
39.380: (move f3-2f f3-3f)
39.383: (move f1-2f f0-2f)
39.402: (pickup f3-2f key0-0)
39.484: (move f3-2f f3-3f)
39.498: (move f1-2f f2-2f)
39.503: (move f1-2f f0-2f)
39.511: (pickup f3-3f key1-2)
39.529: (move f1-2f f0-2f)
39.534: (pickup f3-3f key1-2)
39.579: (move f1-2f f0-2f)
39.590: (move f1-2f f2-2f)
39.599: (move f1-3f f1-2f)
39.627: (move f1-2f f0-2f)
39.641: (move f2-2f f2-1f)
39.649: (move f1-2f f2-2f)
39.652: (move f1-2f f0-2f)
39.786: (move f2-2f f3-2f)
39.812: (move f4-2f f3-2f)
39.817: (putdown f1-3f key1-2)
39.826: (move f1-3f f1-4f)
39.827: (move f1-2f f1-3f)
39.849: (move f2-2f f2-1f)
39.857: (move f2-2f f3-2f)
39.869: (move f1-1f f2-1f)
39.872: (move f2-2f f2-1f)
39.887: (move f1-1f f2-1f)
39.887: (move f2-2f f2-1f)
39.923: (move f1-3f f1-4f)
39.923: (move f1-3f f0-3f)
39.924: (move f0-2f f0-3f)
39.935: (move f2-2f f2-3f)
39.937: (move f1-1f f2-1f)
39.937: (move f2-2f f2-1f)
39.940: (move f1-3f f2-3f)
39.943: (move f0-1f f0-2f)
39.950: (move f1-3f f1-4f)
39.965: (move f1-3f f1-4f)
39.966: (move f1-3f f2-3f)
39.966: (move f2-2f f2-3f)
39.969: (move f2-3f f3-3f)
39.988: (move f3-2f f3-1f)
39.992: (move f0-1f f0-0f)
39.999: (move f2-1f f3-1f)
40.012: (move f3-3f f3-4f)
40.032: (move f1-3f f0-3f)
40.047: (move f0-2f f0-3f)
40.048: (move f1-3f f0-3f)
40.050: (move f2-2f f2-3f)
40.051: (move f2-2f f2-3f)
40.054: (move f1-3f f2-3f)
40.056: (move f1-3f f2-3f)
40.064: (move f1-3f f0-3f)
40.066: (move f1-2f f0-2f)
40.085: (move f1-2f f1-3f)
34.779: (move f1-2f f0-2f)
36.744: (move f2-2f f1-2f)
36.930: (move f0-1f f0-2f)
36.930: (move f1-2f f0-2f)
36.995: (putdown f0-1f key2-2)
37.031: (move f1-2f f0-2f)
37.220: (pickup f1-2f key0-0)
37.221: (move f1-2f f1-1f)
37.325: (pickup f1-2f key0-0)
37.355: (move f1-2f f0-2f)
37.362: (move f1-2f f1-3f)
37.363: (move f2-3f f1-3f)
37.390: (move f1-2f f1-3f)
37.442: (move f2-3f f1-3f)
37.443: (move f1-2f f1-3f)
37.514: (move f2-3f f1-3f)
37.697: (pickup-and-loose f1-2f key0-0 key2-2)
37.887: (move f1-3f f1-4f)
37.982: (move f2-3f f1-3f)
38.093: (move f3-2f f2-2f)
38.137: (move f0-2f f0-3f)
38.137: (move f1-3f f0-3f)
38.167: (move f3-2f f4-2f)
38.228: (putdown f1-2f key2-2)
38.338: (move f1-2f f1-1f)
38.346: (move f4-2f f4-1f)
38.346: (move f3-1f f4-1f)
38.457: (move f1-2f f1-1f)
38.472: (putdown f3-1f key0-1)
38.540: (move f3-1f f4-1f)
38.540: (move f4-2f f4-1f)
38.546: (move f1-0f f0-0f)
38.547: (move f0-1f f0-0f)
38.564: (move f1-2f f0-2f)
38.696: (move f2-2f f2-3f)
38.697: (move f3-3f f2-3f)
38.701: (move f0-2f f0-1f)
38.756: (move f0-2f f0-1f)
38.771: (move f0-2f f0-1f)
38.775: (move f0-2f f0-1f)
38.804: (move f0-2f f0-1f)
38.804: (move f3-3f f2-3f)
38.804: (unlock f2-3f f2-2f key1-2 shape1)
38.813: (move f0-2f f0-1f)
38.831: (move f0-2f f0-1f)
38.852: (move f3-3f f2-3f)
38.853: (move f2-2f f2-3f)
38.887: (putdown f2-3f key1-2)
38.919: (move f2-2f f2-3f)
38.921: (move f3-3f f2-3f)
38.925: (move f2-2f f2-3f)
38.933: (move f0-2f f0-1f)
38.962: (pickup f1-2f key2-2)
39.004: (move f1-3f f2-3f)
39.005: (move f2-2f f2-3f)
39.039: (move f0-2f f0-1f)
39.042: (putdown f0-1f key0-0)
39.048: (move f1-2f f1-3f)
39.059: (putdown f0-1f key0-0)
39.077: (move f0-2f f0-1f)
39.087: (move f0-2f f0-1f)
39.095: (move f0-2f f0-1f)
39.106: (move f0-2f f0-1f)
39.113: (move f3-3f f2-3f)
39.126: (putdown f0-1f key0-0)
39.129: (move f0-2f f0-1f)
39.168: (move f2-2f f2-1f)
39.169: (move f3-1f f2-1f)
39.180: (move f1-2f f0-2f)
39.293: (move f3-2f f4-2f)
39.302: (move f3-3f f2-3f)
39.322: (move f3-2f f3-3f)
39.332: (pickup-and-loose f3-2f key0-0 key1-1)
39.337: (putdown f3-1f key2-0)
39.355: (move f1-2f f0-2f)
39.393: (putdown f2-3f key2-0)
39.417: (move f2-2f f2-1f)
39.429: (move f1-2f f0-2f)
39.437: (pickup f3-3f key1-2)
39.438: (move f2-2f f3-2f)
39.438: (pickup-and-loose f3-2f key2-0 key0-0)
39.484: (move f1-2f f0-2f)
39.506: (move f1-2f f0-2f)
39.510: (putdown f0-1f key0-0)
39.525: (putdown f1-0f key2-2)
39.568: (move f3-2f f2-2f)
39.582: (move f3-1f f4-1f)
39.628: (move f3-3f f3-2f)
39.639: (move f2-2f f2-1f)
39.666: (move f0-2f f0-1f)
39.671: (move f2-3f f3-3f)
39.672: (move f3-2f f3-3f)
39.682: (putdown f3-1f key0-0)
39.702: (pickup f3-4f key1-0)
39.714: (move f2-3f f3-3f)
39.714: (move f3-2f f3-3f)
39.727: (move f3-2f f3-1f)
39.730: (move f3-3f f3-4f)
39.742: (putdown f3-2f key1-1)
39.759: (move f0-1f f0-2f)
39.760: (putdown f2-2f key0-1)
39.807: (move f2-2f f3-2f)
39.835: (move f3-1f f3-0f)
39.843: (move f2-2f f2-1f)
39.886: (move f1-3f f2-3f)
39.887: (move f2-2f f3-2f)
39.889: (move f2-2f f2-3f)
39.906: (move f2-1f f3-1f)
39.906: (move f3-2f f3-1f)
39.915: (putdown f4-2f key0-1)
39.926: (move f3-2f f4-2f)
39.986: (pickup-and-loose f4-2f key1-1 key0-1)
39.989: (move f3-3f f3-2f)
39.999: (putdown f0-2f key0-0)
40.000: (move f2-3f f3-3f)
40.009: (move f0-1f f0-0f)
40.010: (putdown f0-2f key0-0)
40.010: (move f2-3f f3-3f)
40.024: (putdown f0-0f key1-1)
40.025: (move f0-1f f0-0f)
34.201: (move f1-1f f0-1f)
34.201: (move f0-2f f0-1f)
35.435: (putdown f0-2f key0-0)
35.484: (move f1-3f f1-2f)
35.850: (move f1-1f f0-1f)
35.850: (move f0-2f f0-1f)
36.051: (pickup f1-2f key2-0)
36.091: (move f1-2f f2-2f)
36.125: (move f1-1f f0-1f)
36.126: (move f0-2f f0-1f)
36.217: (move f1-2f f2-2f)
36.350: (move f1-2f f0-2f)
36.355: (move f1-1f f1-0f)
36.496: (move f1-3f f1-2f)
36.560: (move f1-2f f0-2f)
36.586: (move f1-2f f1-1f)
36.723: (move f1-2f f1-1f)
36.792: (move f1-2f f0-2f)
36.806: (move f1-2f f0-2f)
36.818: (move f1-1f f2-1f)
36.820: (move f3-1f f3-2f)
36.861: (move f1-2f f1-3f)
36.881: (move f2-2f f1-2f)
36.988: (putdown f4-1f key0-1)
36.995: (move f1-3f f2-3f)
37.021: (putdown f4-1f key2-0)
37.061: (move f2-3f f1-3f)
37.061: (move f1-2f f1-3f)
37.072: (move f1-2f f1-1f)
37.106: (move f0-1f f0-2f)
37.118: (move f1-2f f1-3f)
37.126: (move f1-2f f0-2f)
37.255: (move f1-3f f1-4f)
37.344: (move f2-3f f1-3f)
37.391: (move f3-1f f2-1f)
37.425: (move f2-3f f1-3f)
37.445: (move f2-3f f1-3f)
37.461: (putdown f0-2f key2-2)
37.463: (move f1-3f f1-4f)
37.468: (move f3-1f f2-1f)
37.469: (move f3-1f f3-2f)
37.506: (move f1-3f f1-4f)
37.521: (move f1-2f f0-2f)
37.583: (move f3-1f f3-2f)
37.587: (move f0-2f f0-3f)
37.587: (move f1-3f f0-3f)
37.599: (move f3-1f f2-1f)
37.630: (move f1-3f f0-3f)
37.630: (move f0-2f f0-3f)
37.655: (move f0-1f f0-0f)
37.674: (move f1-0f f0-0f)
37.693: (move f1-3f f1-4f)
37.697: (pickup-and-loose f1-1f key2-2 key0-0)
37.780: (move f4-2f f4-1f)
37.782: (move f3-1f f4-1f)
37.808: (move f3-2f f4-2f)
37.813: (move f1-3f f0-3f)
37.868: (move f1-3f f1-4f)
37.896: (putdown f1-3f key0-0)
37.920: (putdown f1-3f key1-2)
38.018: (putdown f2-2f key1-1)
38.036: (pickup f1-1f key2-2)
38.043: (putdown f1-1f key0-0)
38.066: (move f2-3f f1-3f)
38.085: (move f0-2f f0-3f)
38.085: (move f1-3f f0-3f)
38.149: (move f3-2f f2-2f)
38.169: (move f1-3f f0-3f)
38.187: (pickup-and-loose f4-2f key0-1 key2-0)
38.226: (pickup f1-1f key2-2)
38.236: (move f3-2f f4-2f)
38.278: (move f1-2f f1-1f)
38.346: (move f1-3f f1-4f)
38.354: (pickup-and-loose f3-2f key0-1 key1-2)
38.358: (move f3-3f f3-4f)
38.396: (putdown f3-1f key0-0)
38.402: (pickup-and-loose f4-1f key2-0 key0-1)
38.414: (pickup-and-loose f4-1f key0-1 key2-0)
38.437: (move f1-2f f1-3f)
38.447: (move f3-2f f2-2f)
38.448: (move f2-3f f2-2f)
38.511: (putdown f4-1f key0-0)
38.580: (move f2-3f f2-2f)
38.584: (move f3-2f f2-2f)
38.619: (move f1-1f f1-0f)
38.675: (move f1-1f f1-0f)
38.710: (move f2-2f f2-3f)
38.710: (move f3-3f f2-3f)
38.727: (move f3-3f f2-3f)
38.728: (move f0-2f f0-1f)
38.729: (move f0-2f f1-2f)
38.732: (move f0-1f f0-2f)
38.741: (putdown f2-3f key1-2)
38.758: (unlock f2-3f f2-2f key1-2 shape1)
38.768: (move f4-2f f4-1f)
38.781: (move f0-2f f0-1f)
38.798: (move f0-2f f0-1f)
38.828: (putdown f2-3f key1-2)
38.842: (move f0-2f f0-1f)
38.864: (move f0-2f f0-1f)
38.908: (move f4-1f f5-1f)
38.909: (putdown f0-0f key2-2)
38.911: (move f0-2f f0-1f)
38.958: (pickup-and-loose f4-2f key0-1 key0-0)
38.960: (move f0-0f f0-1f)
38.974: (move f0-2f f1-2f)
39.010: (pickup-and-loose f3-2f key2-0 key1-2)
39.029: (move f4-2f f5-2f)
39.042: (move f0-2f f0-3f)
39.043: (move f1-3f f0-3f)
39.050: (putdown f2-3f key1-2)
39.065: (move f0-2f f0-1f)
39.124: (move f1-0f f1-1f)
39.136: (move f4-1f f5-1f)
39.182: (move f1-2f f1-3f)
39.185: (move f4-2f f5-2f)
39.254: (move f3-1f f3-0f)
39.268: (move f0-3f f0-4f)
39.268: (move f1-4f f0-4f)
39.274: (putdown f3-3f key1-1)
33.923: (move f1-1f f0-1f)
33.923: (move f0-2f f0-1f)
33.947: (move f1-1f f0-1f)
33.947: (move f0-2f f0-1f)
34.763: (pickup f1-2f key0-0)
34.770: (pickup-and-loose f1-2f key0-0 key1-2)
34.927: (move f1-1f f0-1f)
34.957: (putdown f0-1f key0-0)
35.019: (move f1-1f f0-1f)
35.265: (move f1-2f f0-2f)
35.266: (move f0-3f f0-2f)
35.466: (move f1-1f f1-2f)
35.477: (putdown f1-2f key1-2)
35.481: (move f2-2f f3-2f)
35.486: (move f1-2f f0-2f)
35.514: (move f1-1f f1-2f)
35.532: (move f1-3f f1-2f)
35.557: (move f2-1f f1-1f)
35.590: (move f1-3f f1-2f)
35.597: (move f3-2f f2-2f)
35.598: (move f2-1f f2-2f)
35.626: (move f1-2f f2-2f)
35.644: (move f0-2f f0-1f)
35.644: (move f1-1f f0-1f)
35.669: (move f0-2f f0-1f)
35.685: (pickup f3-2f key0-1)
35.740: (move f0-2f f0-1f)
35.740: (move f1-1f f0-1f)
35.766: (move f1-1f f1-0f)
35.788: (move f2-1f f1-1f)
35.836: (move f4-1f f3-1f)
35.837: (move f2-2f f3-2f)
35.858: (move f2-1f f2-2f)
35.858: (move f3-2f f2-2f)
35.860: (move f1-1f f1-0f)
35.897: (move f1-3f f1-2f)
35.905: (move f1-2f f1-3f)
35.952: (move f0-2f f1-2f)
35.983: (pickup-and-loose f1-2f key2-0 key1-1)
36.175: (move f4-1f f3-1f)
36.200: (move f2-3f f3-3f)
36.248: (move f1-0f f0-0f)
36.248: (move f0-1f f0-0f)
36.262: (move f1-2f f1-1f)
36.262: (move f1-1f f0-1f)
36.379: (move f3-1f f3-2f)
36.385: (move f1-3f f1-2f)
36.436: (move f1-1f f2-1f)
36.436: (move f2-2f f2-1f)
36.523: (move f4-1f f4-2f)
36.526: (move f3-2f f3-3f)
36.586: (move f3-2f f3-3f)
36.605: (move f2-1f f1-1f)
36.624: (move f2-2f f2-1f)
36.624: (move f1-1f f2-1f)
36.646: (move f1-2f f0-2f)
36.671: (putdown f1-2f key1-1)
36.675: (move f1-3f f1-4f)
36.693: (move f2-1f f2-2f)
36.694: (move f3-2f f2-2f)
36.726: (move f4-1f f4-2f)
36.742: (move f2-1f f3-1f)
36.745: (move f2-2f f1-2f)
36.750: (putdown f2-2f key0-0)
36.751: (move f0-2f f0-3f)
36.751: (move f1-3f f0-3f)
36.768: (move f2-2f f1-2f)
36.788: (move f3-2f f3-3f)
36.795: (putdown f2-2f key0-0)
36.814: (move f3-1f f2-1f)
36.886: (move f2-3f f1-3f)
36.933: (move f0-3f f0-2f)
36.934: (move f1-2f f0-2f)
37.011: (move f1-1f f1-0f)
37.035: (move f1-1f f0-1f)
37.050: (move f4-1f f4-2f)
37.091: (putdown f1-0f key0-0)
37.108: (putdown f0-2f key0-0)
37.112: (move f2-3f f1-3f)
37.114: (move f1-2f f1-3f)
37.126: (move f0-2f f1-2f)
37.131: (move f2-3f f1-3f)
37.148: (putdown f4-1f key2-0)
37.175: (move f1-3f f2-3f)
37.176: (move f2-2f f2-3f)
37.186: (move f2-1f f2-0f)
37.186: (move f1-0f f2-0f)
37.220: (move f2-2f f2-3f)
37.220: (move f1-3f f2-3f)
37.271: (putdown f4-1f key0-0)
37.278: (putdown f1-3f key1-2)
37.292: (putdown f0-2f key0-0)
37.292: (unlock f1-4f f1-5f key2-2 shape2)
37.303: (move f1-1f f1-0f)
37.313: (move f4-1f f5-1f)
37.313: (move f5-2f f5-1f)
37.319: (move f1-1f f1-2f)
37.332: (putdown f2-3f key0-0)
37.343: (move f2-3f f1-3f)
37.354: (putdown f1-3f key0-0)
37.360: (putdown f1-3f key1-2)
37.382: (putdown f0-2f key0-0)
37.383: (putdown f1-3f key1-2)
37.389: (move f0-2f f1-2f)
37.422: (move f2-3f f1-3f)
37.430: (move f1-3f f1-4f)
37.453: (move f1-3f f1-4f)
37.482: (move f1-3f f1-4f)
37.486: (move f1-3f f0-3f)
37.534: (move f2-3f f1-3f)
37.554: (putdown f1-3f key0-0)
37.555: (move f1-3f f0-3f)
37.584: (pickup-and-loose f1-1f key2-2 key0-0)
37.641: (move f1-4f f0-4f)
37.642: (move f0-3f f0-4f)
37.645: (move f3-0f f2-0f)
37.647: (move f2-1f f2-0f)
37.665: (putdown f1-1f key0-0)
37.666: (move f4-1f f5-1f)
37.667: (pickup-and-loose f1-1f key2-2 key0-0)
33.780: (move f1-1f f0-1f)
33.781: (move f0-2f f0-1f)
33.886: (move f1-1f f0-1f)
33.938: (move f1-1f f0-1f)
34.214: (move f2-2f f1-2f)
34.214: (move f1-1f f1-2f)
34.366: (move f1-1f f1-2f)
34.366: (move f2-2f f1-2f)
34.423: (move f1-2f f0-2f)
34.423: (move f0-1f f0-2f)
34.466: (move f1-1f f0-1f)
34.466: (move f2-2f f2-3f)
34.466: (move f3-3f f2-3f)
34.589: (move f1-2f f0-2f)
34.617: (move f3-1f f2-1f)
34.697: (pickup-and-loose f1-2f key0-0 key1-2)
34.699: (putdown f0-1f key0-0)
34.756: (move f3-3f f2-3f)
34.757: (move f2-2f f2-3f)
34.757: (move f1-2f f0-2f)
34.787: (move f2-1f f2-2f)
34.788: (move f3-2f f2-2f)
34.791: (move f1-1f f0-1f)
34.810: (pickup f1-2f key0-0)
34.816: (move f3-1f f4-1f)
34.832: (putdown f0-1f key0-0)
34.852: (putdown f5-1f key0-0)
34.872: (pickup f1-2f key0-0)
34.920: (move f1-1f f0-1f)
34.924: (move f0-1f f0-2f)
34.946: (pickup-and-loose f3-2f key0-1 key0-0)
34.984: (move f4-1f f4-2f)
35.069: (move f3-1f f2-1f)
35.130: (pickup-and-loose f3-2f key2-0 key0-0)
35.131: (move f2-2f f3-2f)
35.277: (pickup f1-1f key2-2)
35.281: (move f2-2f f2-1f)
35.282: (move f1-1f f2-1f)
35.395: (move f0-2f f0-1f)
35.405: (move f3-2f f4-2f)
35.412: (putdown f1-2f key1-2)
35.414: (move f1-3f f1-2f)
35.428: (pickup f1-1f key2-2)
35.437: (move f1-2f f0-2f)
35.450: (move f1-2f f0-2f)
35.450: (move f1-2f f0-2f)
35.460: (move f1-1f f0-1f)
35.485: (move f1-2f f0-2f)
35.485: (move f0-1f f0-2f)
35.490: (move f2-2f f1-2f)
35.490: (move f1-1f f1-2f)
35.496: (move f3-2f f2-2f)
35.523: (move f1-2f f0-2f)
35.524: (putdown f0-1f key2-2)
35.529: (move f1-3f f1-2f)
35.558: (move f0-2f f0-1f)
35.566: (move f3-2f f3-3f)
35.611: (move f3-1f f3-2f)
35.611: (move f4-2f f3-2f)
35.631: (move f1-2f f2-2f)
35.634: (move f2-1f f1-1f)
35.676: (move f3-2f f3-3f)
35.709: (move f3-2f f4-2f)
35.712: (move f2-3f f3-3f)
35.712: (move f3-2f f3-3f)
35.832: (move f1-3f f2-3f)
35.832: (move f2-2f f2-3f)
35.843: (move f0-2f f0-1f)
35.850: (move f4-2f f3-2f)
35.851: (move f3-1f f3-2f)
35.905: (pickup f4-2f key2-0)
35.940: (move f1-2f f1-3f)
35.951: (move f1-1f f1-0f)
35.958: (move f0-1f f0-0f)
35.958: (move f1-0f f0-0f)
35.965: (putdown f3-1f key0-0)
35.996: (putdown f1-2f key2-2)
36.029: (move f0-1f f0-0f)
36.031: (move f1-0f f0-0f)
36.039: (putdown f3-2f key0-0)
36.039: (pickup f1-2f key2-0)
36.045: (move f1-1f f1-0f)
36.057: (putdown f0-2f key2-0)
36.072: (pickup f1-2f key2-0)
36.080: (move f1-3f f1-4f)
36.090: (move f3-2f f3-3f)
36.090: (move f2-3f f3-3f)
36.109: (pickup f1-1f key2-2)
36.111: (putdown f3-2f key0-0)
36.148: (putdown f0-2f key1-2)
36.152: (move f3-3f f2-3f)
36.153: (move f2-2f f2-3f)
36.157: (move f2-0f f1-0f)
36.161: (move f1-1f f1-0f)
36.234: (move f0-2f f0-1f)
36.257: (move f1-1f f1-0f)
36.288: (move f3-2f f4-2f)
36.289: (putdown f0-1f key0-0)
36.291: (move f3-2f f3-1f)
36.292: (move f2-1f f3-1f)
36.316: (move f1-0f f0-0f)
36.317: (move f0-1f f0-0f)
36.329: (move f1-2f f1-1f)
36.372: (move f3-2f f3-1f)
36.382: (move f0-2f f0-1f)
36.424: (move f1-0f f0-0f)
36.429: (pickup f1-2f key0-0)
36.458: (move f3-2f f3-1f)
36.458: (move f2-1f f3-1f)
36.475: (putdown f1-3f key2-0)
36.509: (putdown f2-2f key2-0)
36.512: (putdown f0-2f key1-1)
36.520: (move f3-3f f3-4f)
36.550: (putdown f0-1f key2-2)
36.567: (pickup f4-2f key1-1)
36.583: (move f1-2f f0-2f)
36.586: (move f1-2f f0-2f)
36.605: (move f0-1f f0-0f)
36.607: (move f1-1f f1-0f)
36.617: (putdown f1-0f key0-0)
32.796: (move f1-2f f0-2f)
32.796: (move f0-1f f0-2f)
33.156: (move f0-1f f0-2f)
33.156: (move f1-2f f0-2f)
33.231: (move f2-1f f2-2f)
33.231: (move f3-2f f2-2f)
33.314: (move f1-1f f0-1f)
33.320: (move f1-1f f1-2f)
33.320: (move f2-2f f1-2f)
33.359: (move f2-1f f2-2f)
33.360: (move f3-2f f2-2f)
33.368: (move f3-2f f4-2f)
33.369: (move f2-1f f1-1f)
33.513: (move f2-3f f1-3f)
33.513: (move f1-2f f1-3f)
33.534: (move f2-3f f1-3f)
33.534: (move f1-2f f1-3f)
33.535: (pickup f4-2f key0-1)
33.541: (move f3-3f f2-3f)
33.541: (move f2-2f f2-3f)
33.569: (pickup f1-2f key0-0)
33.581: (move f3-2f f4-2f)
33.628: (move f4-1f f5-1f)
33.704: (pickup f1-2f key0-0)
