/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.487: (putdown f5-7f key2-0)
85.507: (move f5-6f f6-6f)
85.534: (move f6-6f f7-6f)
85.536: (move f7-7f f7-6f)
85.553: (putdown f6-6f key2-2)
85.633: (move f6-6f f7-6f)
85.664: (move f6-6f f7-6f)
85.693: (move f6-6f f7-6f)
85.816: (move f5-7f f6-7f)
85.820: (putdown f6-7f key0-3)
85.851: (putdown f6-7f key0-3)
85.881: (putdown f6-7f key0-3)
85.900: (putdown f5-7f key0-3)
85.906: (putdown f5-7f key2-2)
85.917: (putdown f7-6f key0-3)
85.948: (putdown f5-7f key0-3)
86.030: (move f6-6f f6-7f)
86.059: (move f6-6f f6-7f)
86.083: (move f6-6f f7-6f)
86.091: (move f7-6f f7-7f)
86.100: (move f7-6f f7-7f)
86.109: (putdown f5-7f key0-3)
86.119: (putdown f5-7f key0-3)
86.126: (move f7-6f f7-7f)
86.127: (putdown f7-6f key0-3)
86.144: (move f7-6f f7-7f)
86.156: (putdown f5-7f key0-3)
86.185: (putdown f7-6f key0-3)
86.192: (putdown f6-7f key2-2)
86.205: (move f6-6f f7-6f)
86.206: (move f6-7f f6-6f)
86.208: (move f7-6f f7-7f)
86.209: (move f6-7f f7-7f)
86.231: (move f6-7f f6-6f)
86.235: (move f6-7f f6-6f)
86.241: (move f7-6f f7-7f)
86.246: (move f6-7f f7-7f)
86.258: (move f6-6f f6-7f)
86.275: (move f6-7f f6-6f)
86.295: (move f7-6f f7-7f)
86.309: (move f6-7f f7-7f)
86.325: (move f6-6f f6-5f)
86.332: (move f6-6f f5-6f)
86.342: (move f6-7f f6-6f)
86.355: (move f6-7f f7-7f)
86.357: (move f6-7f f6-6f)
86.370: (move f6-6f f5-6f)
86.375: (move f5-7f f5-6f)
86.381: (move f6-7f f6-6f)
86.388: (move f6-7f f7-7f)
86.388: (move f7-6f f7-7f)
86.395: (move f6-7f f7-7f)
86.436: (move f6-6f f5-6f)
86.456: (move f6-6f f7-6f)
81.917: (move f7-6f f6-6f)
82.034: (move f7-6f f6-6f)
82.209: (putdown f6-6f key0-3)
82.327: (putdown f6-6f key0-3)
82.349: (pickup f6-6f key0-3)
83.910: (move f5-7f f6-7f)
84.002: (move f5-7f f6-7f)
84.016: (move f5-7f f6-7f)
84.035: (move f5-7f f6-7f)
84.045: (move f5-7f f6-7f)
84.088: (pickup f5-7f key2-2)
84.105: (move f6-6f f6-5f)
84.130: (pickup f5-7f key2-2)
84.162: (pickup f5-7f key2-2)
84.162: (pickup f6-6f key2-2)
84.254: (move f6-6f f6-5f)
84.310: (move f6-6f f6-5f)
84.399: (move f6-6f f6-7f)
84.421: (move f6-6f f6-7f)
84.432: (move f6-6f f6-5f)
84.461: (move f6-7f f6-6f)
84.477: (move f6-6f f7-6f)
84.515: (move f6-7f f5-7f)
84.533: (move f6-7f f6-6f)
84.571: (move f6-6f f7-6f)
84.608: (move f6-7f f5-7f)
84.617: (move f6-6f f7-6f)
84.674: (move f6-7f f5-7f)
84.675: (pickup-and-loose f6-7f key2-0 key2-2)
84.703: (move f6-6f f7-6f)
84.887: (putdown f6-7f key2-2)
84.952: (putdown f6-7f key2-2)
85.003: (pickup-and-loose f5-7f key2-2 key0-3)
85.031: (move f6-7f f5-7f)
85.043: (putdown f5-7f key2-2)
85.088: (pickup-and-loose f5-7f key2-2 key0-3)
85.101: (pickup-and-loose f5-7f key2-2 key0-3)
85.103: (move f6-7f f5-7f)
85.108: (pickup-and-loose f5-7f key2-0 key2-2)
85.160: (putdown f5-7f key2-2)
85.191: (pickup-and-loose f5-7f key2-2 key0-3)
85.196: (pickup f6-6f key2-0)
85.199: (pickup-and-loose f5-7f key2-2 key0-3)
85.200: (pickup-and-loose f5-7f key2-2 key0-3)
85.222: (move f6-7f f5-7f)
85.222: (pickup-and-loose f5-7f key2-0 key2-2)
85.379: (move f6-7f f6-6f)
85.406: (putdown f6-6f key2-2)
85.508: (move f6-7f f6-6f)
85.523: (putdown f6-6f key2-2)
85.533: (move f6-7f f6-6f)
85.549: (move f6-6f f7-6f)
85.571: (move f6-6f f6-5f)
85.574: (move f6-6f f7-6f)
85.758: (move f6-6f f6-5f)
85.776: (putdown f5-7f key2-2)
85.811: (pickup-and-loose f5-7f key2-0 key2-2)
85.834: (move f5-6f f5-7f)
85.834: (move f6-7f f5-7f)
85.914: (putdown f6-6f key2-0)
85.917: (move f6-7f f6-6f)
85.919: (move f5-6f f5-7f)
85.919: (move f6-7f f5-7f)
85.933: (putdown f5-7f key0-3)
85.957: (putdown f5-7f key0-3)
85.958: (putdown f5-7f key0-3)
85.975: (move f6-6f f5-6f)
85.980: (move f6-6f f6-7f)
85.981: (pickup-and-loose f5-7f key2-0 key0-3)
86.032: (move f6-6f f6-7f)
86.052: (putdown f5-7f key0-3)
86.056: (move f7-6f f7-7f)
86.060: (putdown f5-7f key0-3)
86.063: (putdown f5-7f key0-3)
86.076: (putdown f7-6f key0-3)
86.081: (putdown f7-6f key0-3)
86.083: (move f6-6f f5-6f)
86.145: (move f7-6f f7-7f)
86.174: (putdown f7-6f key0-3)
86.184: (move f7-6f f7-7f)
86.257: (move f6-6f f6-7f)
86.261: (move f6-6f f6-7f)
86.268: (putdown f7-6f key0-3)
86.281: (move f7-7f f7-6f)
86.281: (move f6-6f f7-6f)
86.298: (move f6-7f f6-6f)
86.321: (move f5-7f f6-7f)
86.324: (move f6-6f f6-7f)
86.367: (move f7-7f f7-6f)
86.372: (move f7-6f f7-7f)
86.375: (move f6-6f f7-6f)
86.378: (move f6-7f f7-7f)
86.381: (move f6-7f f6-6f)
86.397: (move f6-6f f5-6f)
86.416: (move f7-6f f7-7f)
86.416: (move f6-7f f6-6f)
86.418: (move f6-7f f7-7f)
86.443: (move f6-6f f5-6f)
86.445: (move f5-7f f5-6f)
86.487: (move f6-6f f7-6f)
86.504: (move f7-6f f7-7f)
86.507: (move f6-7f f7-7f)
86.522: (move f6-6f f5-6f)
86.560: (move f5-7f f5-6f)
86.562: (move f6-6f f5-6f)
86.579: (move f5-7f f5-6f)
86.586: (move f6-6f f7-6f)
86.588: (move f6-6f f5-6f)
86.637: (pickup-and-loose f5-6f key2-2 key0-3)
86.641: (move f5-7f f5-6f)
86.647: (move f5-7f f5-6f)
86.679: (move f6-6f f6-7f)
86.691: (move f6-6f f5-6f)
86.732: (move f6-6f f6-7f)
86.744: (move f5-7f f5-6f)
86.754: (pickup-and-loose f5-6f key2-2 key0-3)
86.778: (putdown f7-6f key2-0)
86.793: (move f5-7f f5-6f)
86.833: (move f6-7f f5-7f)
86.902: (putdown f7-6f key2-0)
81.714: (pickup-and-loose f6-6f key2-2 key0-3)
81.826: (pickup-and-loose f6-6f key2-2 key0-3)
83.119: (putdown f6-6f key0-3)
83.235: (putdown f6-6f key0-3)
83.787: (move f7-6f f6-6f)
83.835: (move f6-7f f6-6f)
84.012: (move f5-7f f6-7f)
84.070: (move f5-7f f6-7f)
84.107: (move f5-7f f6-7f)
84.119: (move f5-7f f6-7f)
84.125: (pickup f5-7f key2-2)
84.129: (move f5-6f f6-6f)
84.184: (move f5-7f f6-7f)
84.194: (move f5-7f f6-7f)
84.219: (pickup f7-6f key0-3)
84.235: (move f5-6f f6-6f)
84.257: (pickup f7-6f key0-3)
84.316: (move f6-7f f6-6f)
84.338: (pickup f7-6f key0-3)
84.351: (move f6-6f f6-7f)
84.368: (pickup f7-6f key0-3)
84.470: (move f6-7f f5-7f)
84.479: (move f6-7f f6-6f)
84.479: (move f5-6f f5-7f)
84.496: (move f6-7f f6-6f)
84.514: (move f6-7f f6-6f)
84.552: (move f5-6f f5-7f)
84.563: (move f6-7f f5-7f)
84.566: (move f6-7f f6-6f)
84.639: (pickup-and-loose f6-7f key2-0 key2-2)
84.721: (move f6-6f f5-6f)
84.777: (move f5-6f f5-7f)
84.828: (move f6-6f f5-6f)
84.856: (putdown f6-7f key2-2)
84.890: (move f5-7f f6-7f)
84.901: (move f5-6f f5-7f)
84.921: (putdown f6-7f key2-2)
84.929: (putdown f6-7f key2-2)
84.941: (move f5-7f f6-7f)
84.945: (putdown f6-7f key2-2)
84.950: (putdown f6-7f key2-2)
84.965: (move f5-7f f6-7f)
85.132: (putdown f6-5f key0-3)
85.159: (move f6-6f f6-7f)
85.159: (pickup-and-loose f5-7f key2-2 key0-3)
85.170: (pickup-and-loose f5-7f key2-2 key0-3)
85.182: (move f6-6f f6-5f)
85.271: (pickup-and-loose f5-7f key2-2 key0-3)
85.300: (putdown f6-5f key0-3)
85.354: (move f6-6f f6-5f)
85.387: (move f6-6f f6-5f)
85.387: (move f6-7f f6-6f)
85.562: (move f6-6f f6-5f)
85.606: (putdown f6-6f key2-2)
85.688: (move f6-6f f7-6f)
85.690: (putdown f6-6f key2-2)
85.782: (move f5-7f f6-7f)
85.791: (putdown f6-7f key0-3)
85.791: (pickup f7-6f key0-3)
85.820: (move f5-7f f6-7f)
85.823: (putdown f6-7f key0-3)
85.832: (pickup f7-6f key0-3)
85.914: (move f6-6f f6-7f)
85.945: (putdown f6-6f key2-0)
86.002: (putdown f5-7f key0-3)
86.021: (putdown f7-6f key0-3)
86.067: (putdown f6-6f key2-0)
86.094: (putdown f5-7f key0-3)
86.100: (move f7-6f f7-7f)
86.105: (putdown f7-6f key0-3)
86.106: (putdown f5-7f key0-3)
86.116: (pickup-and-loose f5-7f key2-0 key0-3)
86.135: (move f7-6f f7-7f)
86.152: (move f5-6f f5-7f)
86.152: (move f6-7f f5-7f)
86.167: (move f6-6f f6-7f)
86.182: (move f6-6f f6-7f)
86.193: (move f6-6f f7-6f)
86.193: (move f6-7f f6-6f)
86.213: (move f6-7f f6-6f)
86.216: (move f6-6f f5-6f)
86.250: (move f6-7f f5-7f)
86.254: (move f5-6f f5-7f)
86.293: (move f6-6f f7-6f)
86.299: (move f7-6f f7-7f)
86.328: (move f7-6f f7-7f)
86.329: (move f6-6f f5-6f)
86.395: (move f6-7f f7-7f)
86.395: (move f7-6f f7-7f)
86.485: (move f7-6f f7-7f)
86.485: (move f6-7f f7-7f)
86.563: (move f6-6f f5-6f)
86.611: (move f5-7f f5-6f)
86.715: (move f5-7f f5-6f)
86.745: (move f5-6f f5-5f)
86.759: (move f6-6f f5-6f)
86.771: (move f5-7f f5-6f)
86.798: (move f5-6f f5-5f)
86.835: (move f5-7f f5-8f)
86.938: (putdown f5-6f key0-3)
86.952: (move f5-7f f6-7f)
86.985: (move f6-6f f6-7f)
87.009: (move f6-7f f5-7f)
87.026: (move f5-7f f5-8f)
87.051: (putdown f5-6f key0-3)
87.055: (move f6-6f f6-7f)
87.059: (move f6-6f f7-6f)
87.060: (move f6-6f f7-6f)
87.065: (move f5-7f f5-8f)
87.073: (move f5-7f f5-8f)
87.078: (move f6-6f f7-6f)
87.111: (move f6-7f f5-7f)
87.129: (move f5-7f f5-8f)
87.130: (move f5-7f f5-8f)
87.158: (move f5-7f f5-8f)
87.162: (putdown f7-6f key2-2)
87.179: (move f6-6f f7-6f)
87.183: (move f6-5f f7-5f)
87.190: (move f6-6f f6-7f)
87.220: (move f6-6f f6-7f)
81.634: (move f7-6f f6-6f)
81.753: (move f7-6f f6-6f)
82.432: (move f7-6f f6-6f)
82.465: (pickup f6-6f key0-3)
82.547: (move f7-6f f6-6f)
82.558: (pickup f6-6f key0-3)
83.142: (move f7-6f f6-6f)
83.248: (move f7-6f f6-6f)
83.997: (move f6-7f f6-6f)
84.006: (move f5-7f f6-7f)
84.040: (move f5-7f f6-7f)
84.086: (move f5-7f f6-7f)
84.111: (move f6-7f f6-6f)
84.136: (move f6-7f f6-6f)
84.352: (move f6-7f f6-6f)
84.379: (pickup f6-7f key0-3)
84.449: (move f6-7f f6-6f)
84.465: (move f6-7f f5-7f)
84.466: (move f5-6f f5-7f)
84.556: (move f6-7f f6-6f)
84.574: (move f6-7f f6-6f)
84.583: (move f5-6f f6-6f)
84.617: (move f7-6f f6-6f)
84.668: (move f6-7f f6-6f)
84.680: (move f6-6f f6-7f)
84.688: (move f6-7f f6-6f)
84.699: (move f5-6f f6-6f)
84.721: (move f5-6f f5-7f)
84.721: (move f6-7f f5-7f)
84.736: (move f6-6f f6-7f)
84.926: (putdown f6-7f key2-2)
84.975: (putdown f6-7f key2-2)
84.990: (move f5-7f f6-7f)
85.016: (putdown f6-7f key2-2)
85.026: (putdown f6-7f key2-2)
85.032: (pickup-and-loose f6-7f key2-2 key2-0)
85.049: (move f6-7f f5-7f)
85.054: (pickup-and-loose f5-7f key2-2 key0-3)
85.097: (putdown f6-7f key2-2)
85.103: (putdown f6-7f key2-2)
85.106: (move f5-7f f6-7f)
85.106: (move f6-6f f6-7f)
85.151: (pickup-and-loose f5-7f key2-2 key0-3)
85.160: (move f6-7f f5-7f)
85.182: (move f5-7f f6-7f)
85.185: (move f6-6f f6-7f)
85.237: (pickup-and-loose f6-6f key2-0 key2-2)
85.421: (move f6-7f f6-6f)
85.423: (putdown f6-6f key2-2)
85.481: (putdown f6-6f key2-2)
85.537: (pickup-and-loose f6-7f key0-3 key2-2)
85.544: (putdown f6-6f key2-2)
85.603: (pickup-and-loose f6-7f key0-3 key2-2)
85.627: (putdown f6-6f key2-2)
85.634: (pickup-and-loose f6-7f key0-3 key2-2)
85.637: (putdown f6-6f key2-2)
85.657: (putdown f6-6f key2-2)
85.672: (pickup f5-7f key0-3)
85.703: (putdown f5-6f key0-3)
85.710: (putdown f6-6f key2-2)
85.739: (pickup f5-7f key0-3)
85.769: (move f6-6f f5-6f)
85.808: (putdown f5-6f key0-3)
85.848: (putdown f5-7f key2-2)
85.860: (move f6-5f f6-6f)
85.907: (putdown f5-7f key0-3)
85.910: (move f6-6f f5-6f)
85.918: (move f6-6f f6-7f)
85.928: (putdown f6-6f key2-0)
85.928: (move f6-7f f6-6f)
85.966: (move f6-5f f6-6f)
85.969: (putdown f5-7f key2-2)
86.010: (putdown f5-7f key0-3)
86.138: (move f6-6f f7-6f)
86.140: (pickup f7-6f key2-2)
86.170: (move f6-7f f5-7f)
86.176: (move f5-6f f5-7f)
86.181: (putdown f7-6f key0-3)
86.201: (move f6-7f f6-6f)
86.204: (putdown f6-7f key2-0)
86.224: (move f6-7f f6-6f)
86.229: (move f6-7f f6-6f)
86.238: (move f6-7f f6-6f)
86.240: (pickup f7-6f key2-2)
86.240: (move f7-6f f7-7f)
86.243: (move f6-6f f7-6f)
86.258: (move f5-6f f5-7f)
86.267: (move f7-6f f7-7f)
86.268: (move f6-7f f5-7f)
86.268: (putdown f6-7f key2-2)
86.287: (move f6-6f f6-7f)
86.345: (move f6-7f f6-6f)
86.402: (move f6-7f f6-6f)
86.412: (move f6-6f f6-7f)
86.458: (pickup-and-loose f5-6f key0-3 key2-2)
86.475: (move f7-6f f7-7f)
86.476: (move f6-7f f7-7f)
86.478: (move f7-6f f7-7f)
86.518: (move f6-7f f6-6f)
86.530: (putdown f6-5f key0-3)
86.566: (move f7-6f f7-7f)
86.701: (putdown f6-5f key0-3)
86.754: (pickup-and-loose f6-7f key2-0 key2-2)
86.866: (pickup f5-5f key2-0)
86.908: (move f5-7f f6-7f)
86.938: (pickup f5-5f key2-0)
86.946: (move f5-7f f5-8f)
86.964: (move f6-6f f6-5f)
86.978: (move f6-6f f7-6f)
87.043: (move f6-7f f5-7f)
87.072: (move f5-7f f5-8f)
87.077: (move f6-7f f5-7f)
87.089: (move f6-6f f7-6f)
87.097: (move f6-6f f7-6f)
87.111: (move f5-6f f5-7f)
87.112: (move f6-7f f5-7f)
87.116: (putdown f6-7f key2-2)
87.134: (move f5-7f f5-8f)
87.137: (move f7-6f f8-6f)
87.144: (putdown f7-6f key2-2)
81.609: (move f5-6f f6-6f)
82.933: (putdown f6-6f key0-3)
83.046: (putdown f6-6f key0-3)
83.791: (putdown f6-6f key0-3)
83.905: (putdown f6-6f key0-3)
83.990: (move f6-7f f6-6f)
84.123: (move f5-7f f6-7f)
84.142: (pickup f5-7f key2-2)
84.189: (move f5-7f f6-7f)
84.228: (move f6-7f f6-6f)
84.253: (pickup f5-7f key2-2)
84.372: (move f6-6f f6-7f)
84.392: (putdown f6-6f key0-3)
84.432: (move f6-7f f5-7f)
84.436: (move f5-6f f5-7f)
84.484: (move f6-7f f6-6f)
84.498: (putdown f6-6f key0-3)
84.535: (move f6-6f f6-7f)
84.540: (move f7-7f f6-7f)
84.541: (move f6-7f f5-7f)
84.547: (move f5-6f f5-7f)
84.556: (move f6-6f f6-7f)
84.560: (move f6-7f f5-7f)
84.561: (move f7-7f f6-7f)
84.606: (move f7-6f f6-6f)
84.629: (move f6-7f f6-6f)
84.742: (move f6-7f f6-6f)
84.752: (move f6-6f f6-5f)
84.756: (pickup-and-loose f6-7f key2-0 key2-2)
84.777: (move f6-6f f7-6f)
84.826: (pickup-and-loose f6-7f key2-0 key2-2)
84.879: (move f6-7f f5-7f)
84.942: (move f6-6f f6-5f)
84.949: (putdown f6-7f key2-2)
84.959: (putdown f6-7f key2-2)
84.983: (pickup-and-loose f6-6f key2-0 key2-2)
85.015: (pickup-and-loose f5-7f key2-2 key0-3)
85.037: (putdown f6-7f key2-2)
85.252: (putdown f6-6f key2-2)
85.263: (pickup-and-loose f6-6f key2-0 key2-2)
85.388: (putdown f6-6f key2-2)
85.389: (putdown f6-6f key2-2)
85.518: (putdown f6-6f key2-2)
85.520: (move f6-7f f5-7f)
85.566: (move f6-6f f6-7f)
85.574: (pickup f6-7f key2-0)
85.615: (move f6-7f f6-6f)
85.627: (putdown f6-6f key2-2)
85.632: (move f6-6f f6-7f)
85.634: (move f6-6f f6-7f)
85.653: (move f5-6f f5-7f)
85.660: (move f6-7f f6-6f)
85.696: (pickup-and-loose f6-7f key0-3 key2-2)
85.704: (putdown f6-6f key2-2)
85.722: (move f6-6f f7-6f)
85.726: (move f6-7f f5-7f)
85.727: (putdown f6-6f key2-2)
85.747: (pickup f5-7f key0-3)
85.820: (putdown f6-6f key2-2)
85.842: (putdown f6-6f key2-2)
85.892: (move f6-6f f6-7f)
85.900: (putdown f5-7f key2-2)
85.934: (move f6-7f f5-7f)
85.935: (pickup-and-loose f5-7f key2-0 key2-2)
85.941: (putdown f5-7f key0-3)
85.942: (putdown f6-6f key2-0)
85.946: (move f6-7f f6-6f)
85.981: (pickup-and-loose f5-7f key2-0 key0-3)
86.010: (move f6-7f f5-7f)
86.023: (move f5-5f f6-5f)
86.093: (move f6-7f f6-6f)
86.160: (move f6-7f f6-6f)
86.206: (move f6-6f f6-7f)
86.209: (move f5-5f f5-6f)
86.221: (move f5-5f f6-5f)
86.241: (putdown f6-7f key2-2)
86.258: (move f6-7f f6-6f)
86.271: (move f6-6f f6-7f)
86.281: (move f6-7f f6-6f)
86.287: (move f6-7f f6-6f)
86.288: (move f6-6f f6-7f)
86.298: (move f6-6f f6-7f)
86.305: (move f7-6f f7-7f)
86.331: (putdown f6-7f key2-2)
86.344: (move f5-5f f5-6f)
86.386: (move f6-7f f7-7f)
86.400: (move f6-7f f6-6f)
86.408: (move f6-7f f6-6f)
86.408: (move f6-6f f5-6f)
86.408: (move f6-7f f6-6f)
86.425: (move f6-6f f7-6f)
86.435: (move f6-6f f7-6f)
86.512: (move f6-6f f5-6f)
86.544: (move f5-7f f5-6f)
86.574: (move f6-6f f5-6f)
86.577: (move f6-6f f7-6f)
86.585: (move f5-7f f5-6f)
86.633: (putdown f6-7f key2-2)
86.665: (move f6-6f f5-6f)
86.676: (move f6-6f f5-6f)
86.694: (putdown f6-7f key2-2)
86.734: (move f6-6f f5-6f)
86.746: (move f6-6f f6-7f)
86.767: (move f6-6f f6-7f)
86.874: (move f6-5f f6-6f)
86.883: (move f6-6f f7-6f)
86.941: (move f6-7f f5-7f)
86.969: (move f5-7f f5-8f)
86.985: (move f6-6f f7-6f)
86.988: (putdown f6-6f key2-0)
87.004: (move f6-5f f6-6f)
87.014: (move f6-7f f5-7f)
87.030: (move f5-7f f5-8f)
87.035: (move f5-5f f5-4f)
87.053: (move f6-6f f7-6f)
87.053: (putdown f7-6f key2-2)
87.054: (move f6-7f f5-7f)
87.064: (move f6-7f f7-7f)
87.067: (move f6-6f f5-6f)
87.077: (move f6-7f f7-7f)
82.931: (putdown f6-6f key0-3)
83.950: (move f6-6f f7-6f)
84.152: (move f5-7f f6-7f)
84.410: (move f6-7f f6-6f)
84.448: (move f5-6f f5-7f)
84.453: (move f6-7f f5-7f)
84.487: (move f5-6f f5-7f)
84.494: (move f6-7f f5-7f)
84.525: (move f6-7f f6-6f)
84.542: (move f5-6f f5-7f)
84.544: (move f6-7f f5-7f)
84.555: (pickup f5-7f key2-2)
84.994: (move f5-7f f6-7f)
85.008: (pickup-and-loose f6-6f key2-0 key2-2)
85.010: (pickup-and-loose f6-7f key2-2 key0-3)
85.023: (move f5-7f f6-7f)
85.026: (putdown f6-7f key2-2)
85.036: (pickup-and-loose f6-7f key2-2 key0-3)
85.105: (putdown f6-7f key2-2)
85.117: (pickup-and-loose f5-7f key2-2 key0-3)
85.276: (putdown f6-6f key2-2)
85.338: (pickup f6-6f key2-2)
85.387: (putdown f5-7f key2-2)
85.460: (pickup f6-6f key2-2)
85.463: (pickup-and-loose f6-5f key2-2 key2-0)
85.481: (move f6-7f f6-6f)
85.507: (putdown f5-7f key2-2)
85.515: (pickup f6-7f key2-0)
85.521: (move f6-6f f6-7f)
85.576: (putdown f6-6f key2-2)
85.597: (move f6-7f f6-6f)
85.604: (move f6-7f f6-6f)
85.653: (putdown f6-6f key2-2)
85.722: (move f6-7f f6-6f)
85.726: (move f5-6f f5-7f)
85.733: (move f6-7f f5-7f)
85.742: (move f5-4f f4-4f)
85.788: (putdown f6-6f key2-2)
85.805: (putdown f6-7f key0-3)
85.811: (move f5-6f f5-7f)
85.821: (move f6-7f f5-7f)
85.850: (move f5-7f f6-7f)
85.853: (move f6-6f f6-7f)
85.904: (putdown f6-6f key2-2)
85.932: (move f5-6f f5-7f)
85.961: (putdown f5-7f key2-2)
85.964: (putdown f6-7f key0-3)
85.993: (putdown f6-7f key0-3)
85.999: (move f6-7f f5-7f)
86.016: (putdown f6-5f key2-0)
86.042: (putdown f5-7f key0-3)
86.042: (putdown f5-6f key2-0)
86.056: (move f5-6f f5-7f)
86.089: (pickup-and-loose f5-7f key2-0 key0-3)
86.113: (putdown f6-6f key2-0)
86.160: (putdown f5-6f key2-0)
86.168: (pickup f6-6f key2-0)
86.188: (move f6-6f f6-7f)
86.206: (move f6-6f f6-7f)
86.213: (putdown f6-5f key0-3)
86.221: (putdown f6-5f key2-0)
86.276: (putdown f7-6f key0-3)
86.289: (move f6-7f f6-6f)
86.296: (move f6-7f f6-6f)
86.363: (move f6-6f f6-7f)
86.372: (move f6-6f f6-7f)
86.396: (putdown f6-5f key0-3)
86.411: (move f6-7f f6-6f)
86.429: (move f6-6f f6-7f)
86.436: (move f6-6f f6-7f)
86.438: (move f6-6f f6-7f)
86.450: (move f5-7f f5-6f)
86.453: (move f6-7f f7-7f)
86.456: (move f7-6f f7-7f)
86.493: (move f6-6f f6-7f)
86.516: (move f6-6f f7-6f)
86.589: (move f6-6f f6-5f)
86.737: (move f5-7f f5-6f)
86.748: (move f5-7f f5-6f)
86.750: (move f6-6f f5-6f)
86.766: (move f5-7f f5-6f)
86.932: (move f6-6f f6-7f)
86.966: (pickup f7-6f key2-2)
87.013: (move f6-6f f7-6f)
87.020: (move f5-4f f5-3f)
87.021: (move f5-7f f6-7f)
87.025: (move f6-7f f5-7f)
87.030: (putdown f6-6f key2-0)
87.074: (move f6-6f f6-7f)
87.075: (pickup f7-6f key2-2)
87.078: (move f6-6f f5-6f)
87.083: (move f5-7f f5-8f)
87.085: (move f6-6f f7-6f)
87.085: (putdown f7-6f key2-2)
87.090: (putdown f7-6f key2-2)
87.096: (move f6-6f f6-7f)
87.101: (move f6-6f f7-6f)
87.111: (move f6-7f f5-7f)
87.131: (move f6-6f f7-6f)
87.135: (move f6-7f f5-7f)
87.145: (move f6-7f f7-7f)
87.154: (putdown f7-6f key2-2)
87.199: (move f6-6f f6-5f)
87.208: (putdown f5-7f key0-3)
87.220: (putdown f6-7f key0-3)
87.221: (move f6-7f f5-7f)
87.225: (putdown f6-7f key0-3)
87.229: (move f6-7f f7-7f)
87.249: (move f6-7f f5-7f)
87.251: (putdown f6-7f key0-3)
87.275: (move f6-6f f7-6f)
87.293: (move f5-7f f5-8f)
87.299: (putdown f5-7f key0-3)
87.312: (move f6-6f f6-7f)
87.316: (putdown f5-7f key0-3)
87.331: (move f6-7f f7-7f)
87.362: (move f5-7f f6-7f)
87.365: (move f5-7f f5-8f)
87.376: (move f6-6f f7-6f)
87.385: (move f6-6f f7-6f)
82.450: (move f5-6f f6-6f)
82.464: (move f6-5f f6-6f)
82.562: (move f5-6f f6-6f)
82.580: (move f6-5f f6-6f)
84.077: (move f6-7f f6-6f)
84.119: (move f6-7f f5-7f)
84.172: (putdown f7-6f key0-3)
84.175: (move f6-7f f6-6f)
84.199: (move f6-7f f6-6f)
84.222: (move f5-7f f6-7f)
84.234: (move f6-7f f5-7f)
84.251: (move f7-6f f6-6f)
84.297: (move f6-7f f6-6f)
84.409: (move f7-6f f6-6f)
84.445: (move f7-6f f6-6f)
84.543: (move f6-7f f6-6f)
84.719: (move f5-7f f6-7f)
85.029: (move f6-7f f5-7f)
85.048: (putdown f6-7f key2-2)
85.087: (pickup-and-loose f5-7f key2-2 key0-3)
85.158: (pickup-and-loose f5-7f key2-2 key0-3)
85.159: (move f6-7f f5-7f)
85.190: (pickup-and-loose f5-7f key2-2 key0-3)
85.197: (move f6-7f f5-7f)
85.331: (pickup-and-loose f6-6f key2-0 key2-2)
85.451: (pickup-and-loose f6-6f key2-0 key2-2)
85.501: (move f5-7f f6-7f)
85.554: (move f5-7f f6-7f)
85.558: (putdown f5-7f key2-0)
85.586: (putdown f6-6f key2-2)
85.663: (putdown f5-7f key2-0)
85.664: (pickup-and-loose f6-7f key0-3 key2-2)
85.668: (pickup-and-loose f6-7f key0-3 key2-2)
85.701: (putdown f6-6f key2-2)
85.734: (pickup-and-loose f6-7f key0-3 key2-0)
85.832: (move f5-6f f5-7f)
85.868: (move f6-6f f5-6f)
85.889: (pickup f6-7f key0-3)
85.893: (pickup f6-7f key0-3)
85.939: (move f5-6f f5-7f)
85.945: (putdown f5-7f key0-3)
86.005: (putdown f5-7f key0-3)
86.012: (move f6-6f f6-7f)
86.013: (move f5-7f f5-6f)
86.015: (putdown f6-6f key2-0)
86.017: (move f6-7f f6-6f)
86.048: (putdown f5-7f key0-3)
86.072: (move f6-6f f6-7f)
86.115: (pickup f6-7f key0-3)
86.120: (move f6-7f f6-6f)
86.124: (move f4-4f f4-3f)
86.124: (move f5-3f f4-3f)
86.131: (move f6-7f f6-6f)
86.132: (putdown f6-6f key2-0)
86.183: (move f6-6f f6-7f)
86.208: (move f4-4f f3-4f)
86.278: (move f7-6f f7-7f)
86.457: (pickup-and-loose f5-6f key0-3 key2-2)
86.469: (move f6-7f f6-6f)
86.473: (move f6-7f f6-6f)
86.492: (move f6-7f f6-6f)
86.554: (move f6-5f f6-6f)
86.557: (move f6-7f f6-6f)
86.576: (move f6-7f f6-6f)
86.624: (move f6-7f f6-6f)
86.626: (move f6-5f f5-5f)
86.637: (move f5-7f f5-6f)
86.648: (move f6-6f f6-7f)
86.651: (putdown f4-4f key2-0)
86.675: (move f6-5f f6-6f)
