/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.204: (putdown f2-2f key2-1)
27.225: (move f1-5f f1-4f)
27.229: (move f2-5f f2-6f)
27.240: (move f1-5f f1-4f)
27.258: (move f1-5f f0-5f)
23.938: (pickup-and-loose f1-4f key2-1 key3-0)
23.954: (pickup-and-loose f1-4f key2-1 key3-0)
23.995: (pickup f1-4f key2-1)
23.998: (pickup f1-4f key2-1)
24.004: (pickup-and-loose f1-4f key2-1 key3-0)
24.016: (pickup f1-4f key2-1)
24.449: (move f0-4f f0-5f)
24.477: (move f0-4f f0-5f)
24.526: (move f0-4f f0-5f)
24.531: (move f0-4f f1-4f)
24.589: (move f0-4f f1-4f)
24.608: (move f0-4f f0-5f)
24.614: (move f0-4f f1-4f)
24.620: (pickup f0-5f key3-0)
24.641: (move f0-4f f0-5f)
24.658: (move f0-4f f1-4f)
24.683: (putdown f1-4f key3-0)
24.684: (move f0-4f f1-4f)
24.698: (putdown f1-4f key3-0)
24.715: (putdown f1-4f key2-1)
24.740: (move f1-5f f1-4f)
24.748: (pickup-and-loose f1-4f key3-2 key3-0)
24.753: (putdown f1-4f key3-0)
25.001: (move f1-3f f2-3f)
25.057: (move f2-2f f2-3f)
25.111: (move f1-3f f2-3f)
25.121: (move f2-2f f2-3f)
25.134: (move f2-2f f2-3f)
25.136: (move f2-2f f2-3f)
25.139: (move f2-2f f3-2f)
25.143: (move f2-2f f3-2f)
25.144: (move f2-2f f3-2f)
25.147: (move f2-2f f2-3f)
25.156: (move f2-2f f2-3f)
25.180: (move f2-2f f3-2f)
25.200: (move f2-2f f3-2f)
25.209: (move f2-2f f3-2f)
25.244: (move f2-2f f3-2f)
25.276: (move f2-2f f3-2f)
25.279: (move f2-2f f3-2f)
25.289: (move f2-2f f3-2f)
25.321: (move f2-2f f3-2f)
25.363: (move f2-2f f3-2f)
25.513: (move f1-4f f1-3f)
25.652: (putdown f0-5f key2-1)
25.667: (move f1-4f f1-5f)
25.689: (putdown f0-5f key2-1)
25.765: (move f1-4f f1-5f)
25.787: (pickup-and-loose f0-5f key3-0 key2-1)
25.810: (pickup-and-loose f0-5f key3-2 key2-1)
25.822: (putdown f0-5f key2-1)
25.967: (putdown f3-2f key2-1)
25.972: (putdown f3-2f key2-1)
25.975: (putdown f3-2f key2-1)
26.009: (putdown f3-2f key2-1)
26.039: (putdown f3-2f key2-1)
26.047: (putdown f3-2f key2-1)
26.050: (putdown f3-2f key2-1)
26.102: (putdown f3-2f key2-1)
26.509: (pickup f1-5f key0-2)
26.550: (pickup f1-5f key0-2)
26.581: (move f1-4f f1-3f)
26.583: (move f0-5f f1-5f)
26.590: (pickup f1-5f key0-2)
26.594: (move f1-4f f1-3f)
26.613: (putdown f1-3f key2-1)
26.623: (move f0-5f f1-5f)
26.624: (move f0-5f f1-5f)
26.651: (putdown f1-3f key2-1)
26.662: (move f0-5f f1-5f)
26.720: (move f0-5f f1-5f)
26.728: (move f1-4f f1-5f)
26.732: (move f0-5f f1-5f)
26.741: (move f0-5f f1-5f)
26.741: (move f0-5f f1-5f)
26.759: (move f0-5f f1-5f)
26.759: (move f0-5f f1-5f)
26.773: (move f0-5f f1-5f)
26.776: (move f0-5f f1-5f)
26.777: (pickup f1-5f key0-2)
26.794: (pickup f1-5f key3-0)
26.802: (move f0-5f f1-5f)
26.810: (pickup f1-5f key0-2)
26.819: (move f0-5f f1-5f)
26.828: (move f1-4f f1-5f)
26.849: (move f0-5f f1-5f)
26.856: (pickup f1-5f key0-2)
27.012: (move f1-5f f0-5f)
27.035: (move f1-5f f0-5f)
27.035: (move f2-5f f2-6f)
27.114: (move f2-5f f2-6f)
27.124: (move f1-5f f0-5f)
27.147: (putdown f2-2f key2-1)
27.182: (putdown f2-2f key2-1)
27.187: (move f1-5f f0-5f)
27.225: (move f1-5f f1-4f)
27.226: (putdown f2-2f key2-1)
27.227: (move f2-5f f2-6f)
27.259: (putdown f2-2f key2-1)
27.266: (pickup-and-loose f2-5f key1-1 key2-1)
27.267: (putdown f2-2f key2-1)
27.300: (move f1-5f f1-4f)
27.326: (move f1-5f f1-4f)
27.327: (pickup f1-4f key3-2)
27.328: (putdown f2-2f key2-1)
27.329: (move f2-5f f2-6f)
27.388: (move f1-5f f1-4f)
27.406: (move f3-2f f4-2f)
27.406: (move f1-5f f1-4f)
27.410: (putdown f2-5f key2-1)
27.449: (move f2-6f f1-6f)
27.459: (move f1-5f f0-5f)
27.460: (move f3-2f f4-2f)
27.486: (move f1-5f f0-5f)
27.553: (move f3-2f f4-2f)
27.582: (move f3-2f f4-2f)
27.584: (move f1-5f f0-5f)
27.585: (move f3-2f f4-2f)
27.588: (move f3-2f f4-2f)
27.598: (move f3-2f f4-2f)
23.931: (move f1-5f f1-4f)
23.951: (move f1-3f f1-4f)
24.004: (pickup f1-4f key2-1)
24.006: (move f1-3f f1-4f)
24.498: (putdown f1-4f key3-2)
24.538: (putdown f0-5f key3-2)
24.594: (pickup f0-5f key3-0)
24.607: (pickup f0-5f key3-2)
24.996: (move f1-3f f2-3f)
25.037: (move f1-3f f2-3f)
25.040: (move f1-3f f2-3f)
25.049: (move f1-3f f2-3f)
25.061: (move f1-3f f2-3f)
25.075: (move f2-2f f2-3f)
25.136: (move f1-4f f1-5f)
25.138: (move f2-2f f2-3f)
25.143: (move f2-2f f3-2f)
25.166: (move f2-2f f2-3f)
25.170: (move f2-2f f3-2f)
25.170: (move f2-2f f2-3f)
25.188: (move f2-2f f2-3f)
25.189: (move f2-2f f3-2f)
25.198: (move f1-4f f1-5f)
25.200: (move f1-4f f1-5f)
25.203: (move f2-2f f3-2f)
25.237: (move f1-4f f1-5f)
25.238: (move f1-4f f1-5f)
25.250: (move f2-2f f3-2f)
25.265: (move f2-2f f3-2f)
25.294: (move f1-4f f1-5f)
25.315: (move f2-2f f2-3f)
25.347: (pickup-and-loose f1-3f key2-1 key3-2)
25.386: (move f1-4f f1-3f)
25.389: (move f1-4f f1-3f)
25.418: (move f1-4f f1-3f)
25.437: (move f1-4f f1-3f)
25.449: (move f1-4f f1-3f)
25.501: (move f1-4f f1-3f)
25.573: (move f1-4f f0-4f)
25.578: (move f1-4f f0-4f)
25.601: (move f1-4f f0-4f)
25.613: (move f1-4f f1-5f)
25.629: (move f1-4f f1-5f)
25.634: (move f1-4f f0-4f)
25.637: (move f1-4f f0-4f)
25.657: (move f1-4f f1-5f)
25.675: (move f1-4f f0-4f)
25.713: (move f1-4f f1-5f)
25.718: (putdown f2-3f key2-1)
25.723: (move f1-4f f1-5f)
25.785: (putdown f2-3f key2-1)
25.831: (pickup-and-loose f2-3f key3-0 key2-1)
25.858: (pickup f1-5f key3-2)
25.984: (putdown f3-2f key2-1)
26.017: (putdown f3-2f key2-1)
26.023: (putdown f3-2f key2-1)
26.044: (putdown f3-2f key2-1)
26.054: (move f2-3f f2-2f)
26.057: (putdown f3-2f key2-1)
26.103: (putdown f3-2f key2-1)
26.154: (move f2-3f f2-2f)
26.160: (move f1-4f f1-5f)
26.479: (putdown f1-3f key3-2)
26.487: (putdown f1-3f key3-2)
26.496: (putdown f1-5f key3-0)
26.525: (pickup f1-5f key0-2)
26.539: (putdown f1-5f key3-0)
26.580: (move f0-5f f1-5f)
26.606: (pickup f1-5f key0-2)
26.620: (putdown f1-3f key2-1)
26.638: (putdown f1-5f key3-2)
26.649: (putdown f1-5f key3-0)
26.656: (putdown f1-5f key3-2)
26.657: (putdown f1-5f key3-0)
26.667: (move f0-5f f1-5f)
26.678: (move f0-5f f0-4f)
26.704: (move f0-5f f1-5f)
26.705: (putdown f1-5f key3-0)
26.711: (pickup-and-loose f1-5f key0-2 key3-2)
26.724: (move f2-5f f1-5f)
26.726: (pickup-and-loose f1-5f key3-0 key3-2)
26.728: (putdown f1-5f key3-2)
26.732: (move f0-5f f1-5f)
26.733: (putdown f1-5f key3-0)
26.748: (move f4-2f f4-1f)
26.776: (move f0-5f f1-5f)
26.796: (pickup-and-loose f1-5f key0-2 key3-2)
26.833: (move f4-2f f4-1f)
26.837: (move f4-2f f4-1f)
26.879: (move f4-2f f4-1f)
26.922: (move f4-2f f4-1f)
26.944: (move f4-2f f5-2f)
26.994: (move f4-2f f4-1f)
27.007: (move f2-5f f2-6f)
27.031: (move f2-5f f1-5f)
27.101: (move f4-2f f5-2f)
27.180: (move f4-2f f5-2f)
27.222: (move f2-5f f2-6f)
27.222: (putdown f1-4f key3-0)
27.225: (move f4-2f f5-2f)
27.226: (pickup-and-loose f1-5f key0-2 key3-0)
27.229: (pickup-and-loose f1-5f key0-2 key3-0)
27.248: (move f4-2f f5-2f)
27.266: (move f4-2f f5-2f)
27.287: (pickup f1-5f key0-2)
27.292: (pickup f1-5f key0-2)
27.359: (move f4-2f f5-2f)
27.368: (move f3-2f f4-2f)
27.372: (pickup-and-loose f1-5f key0-2 key3-0)
27.392: (pickup-and-loose f1-5f key0-2 key3-2)
27.393: (pickup-and-loose f1-5f key0-2 key3-0)
27.412: (move f3-2f f4-2f)
27.412: (move f2-6f f1-6f)
27.420: (pickup f1-5f key0-2)
27.423: (move f3-2f f4-2f)
27.425: (pickup-and-loose f1-5f key0-2 key3-0)
27.427: (pickup f1-5f key0-2)
27.436: (pickup-and-loose f1-5f key0-2 key3-0)
27.443: (move f2-6f f1-6f)
27.446: (move f2-6f f1-6f)
23.852: (putdown f1-4f key3-0)
23.908: (move f1-5f f1-4f)
23.921: (move f1-3f f1-4f)
23.926: (move f1-5f f1-4f)
23.933: (pickup-and-loose f1-4f key3-2 key3-0)
23.956: (move f1-3f f1-4f)
23.985: (move f1-3f f1-4f)
23.986: (move f1-5f f1-4f)
24.029: (move f1-3f f1-4f)
24.635: (move f0-4f f1-4f)
24.829: (move f1-5f f1-4f)
24.906: (putdown f2-3f key3-2)
24.917: (putdown f2-3f key3-2)
24.983: (move f1-3f f2-3f)
24.995: (move f1-3f f2-3f)
24.999: (move f1-3f f2-3f)
25.005: (move f1-3f f2-3f)
25.005: (move f1-3f f2-3f)
25.014: (move f1-3f f2-3f)
25.024: (move f1-3f f2-3f)
25.044: (move f1-3f f2-3f)
25.058: (move f1-3f f2-3f)
25.091: (move f1-3f f2-3f)
25.127: (pickup f2-3f key3-0)
25.146: (pickup-and-loose f1-5f key2-1 key3-2)
25.148: (move f1-4f f1-5f)
25.197: (pickup f2-3f key3-0)
25.208: (move f2-2f f3-2f)
25.278: (move f2-2f f3-2f)
25.283: (move f0-4f f0-5f)
25.284: (move f1-5f f0-5f)
25.297: (move f1-5f f0-5f)
25.298: (move f0-4f f0-5f)
25.308: (move f1-5f f0-5f)
25.308: (move f0-4f f0-5f)
25.328: (move f0-4f f0-5f)
25.328: (move f1-5f f0-5f)
25.349: (move f0-4f f0-5f)
25.352: (move f1-5f f0-5f)
25.359: (pickup-and-loose f0-4f key2-1 key3-0)
25.366: (move f1-5f f0-5f)
25.368: (move f0-4f f0-5f)
25.511: (move f1-4f f1-3f)
25.529: (move f1-4f f0-4f)
25.689: (move f1-5f f0-5f)
25.703: (move f1-5f f0-5f)
25.706: (pickup f1-5f key3-0)
25.712: (move f1-5f f0-5f)
25.725: (pickup-and-loose f1-5f key0-2 key2-1)
25.733: (putdown f2-3f key2-1)
25.748: (pickup-and-loose f1-5f key0-2 key3-2)
25.790: (pickup-and-loose f1-5f key0-2 key2-1)
25.793: (pickup-and-loose f1-5f key0-2 key2-1)
25.810: (move f1-5f f0-5f)
25.811: (move f1-5f f0-5f)
25.813: (pickup-and-loose f1-5f key0-2 key2-1)
25.841: (pickup-and-loose f1-5f key0-2 key2-1)
25.854: (move f1-5f f0-5f)
25.860: (pickup-and-loose f1-5f key0-2 key2-1)
25.973: (move f2-3f f2-2f)
26.095: (putdown f1-5f key3-2)
26.096: (putdown f1-5f key2-1)
26.143: (putdown f1-5f key2-1)
26.164: (putdown f1-5f key2-1)
26.171: (pickup-and-loose f1-5f key3-0 key2-1)
26.171: (pickup-and-loose f1-5f key3-2 key2-1)
26.193: (move f1-4f f1-5f)
26.209: (pickup-and-loose f1-5f key3-2 key2-1)
26.209: (putdown f1-5f key2-1)
26.212: (putdown f1-5f key2-1)
26.255: (pickup-and-loose f1-5f key3-2 key2-1)
26.262: (putdown f1-5f key2-1)
26.298: (pickup-and-loose f1-5f key3-2 key2-1)
26.414: (move f1-5f f2-5f)
26.483: (pickup f1-5f key0-2)
26.489: (move f1-5f f2-5f)
26.512: (putdown f1-3f key2-1)
26.512: (putdown f1-3f key2-1)
26.516: (pickup f1-5f key0-2)
26.518: (pickup-and-loose f1-5f key0-2 key3-2)
26.525: (pickup f1-5f key0-2)
26.529: (move f1-5f f2-5f)
26.532: (move f1-5f f2-5f)
26.533: (putdown f1-3f key2-1)
26.544: (putdown f1-3f key2-1)
26.552: (putdown f0-4f key3-0)
26.554: (move f1-4f f1-3f)
26.555: (pickup f1-5f key0-2)
26.566: (putdown f1-3f key2-1)
26.569: (move f1-5f f2-5f)
26.581: (putdown f1-5f key3-0)
26.606: (putdown f1-3f key2-1)
26.614: (move f1-5f f2-5f)
26.651: (putdown f1-5f key3-2)
26.742: (move f0-5f f0-4f)
26.755: (move f1-4f f1-5f)
26.760: (putdown f0-4f key2-1)
26.762: (move f0-5f f0-4f)
26.769: (putdown f0-4f key2-1)
26.776: (putdown f0-4f key2-1)
26.787: (move f1-4f f1-5f)
26.794: (move f0-5f f0-4f)
26.797: (move f4-2f f4-1f)
26.818: (move f4-2f f4-1f)
26.833: (putdown f0-4f key2-1)
26.835: (putdown f0-4f key2-1)
26.841: (putdown f0-4f key2-1)
26.859: (putdown f1-5f key1-1)
26.877: (move f1-4f f0-4f)
26.933: (move f4-2f f4-1f)
27.085: (putdown f5-2f key1-1)
27.112: (putdown f2-6f key1-1)
27.128: (move f4-2f f5-2f)
27.160: (putdown f2-2f key2-1)
27.235: (move f4-2f f5-2f)
27.284: (putdown f2-2f key2-1)
27.291: (move f4-2f f5-2f)
27.292: (pickup-and-loose f1-5f key0-2 key3-0)
27.306: (pickup f1-5f key0-2)
27.336: (move f1-5f f1-6f)
23.869: (move f1-3f f1-4f)
23.871: (putdown f1-4f key3-0)
23.927: (move f1-3f f1-4f)
23.951: (move f1-3f f1-4f)
23.958: (pickup-and-loose f1-4f key2-1 key3-2)
24.045: (move f0-4f f1-4f)
24.482: (move f0-4f f1-4f)
24.507: (putdown f1-4f key3-0)
24.523: (move f0-4f f1-4f)
24.524: (move f0-4f f1-4f)
24.551: (move f0-4f f0-5f)
24.552: (move f0-4f f1-4f)
24.568: (move f0-4f f0-5f)
24.603: (move f0-4f f1-4f)
24.608: (move f0-4f f0-5f)
24.614: (move f0-4f f0-5f)
24.624: (move f0-4f f1-4f)
24.626: (move f0-4f f0-5f)
24.635: (move f0-4f f0-5f)
24.640: (move f0-4f f0-5f)
24.690: (move f0-4f f0-5f)
24.693: (move f0-4f f1-4f)
24.706: (move f0-4f f1-4f)
24.729: (putdown f1-4f key3-2)
24.768: (putdown f1-4f key2-1)
24.786: (move f1-5f f1-4f)
24.981: (move f1-3f f2-3f)
24.981: (move f1-3f f2-3f)
24.992: (move f1-3f f2-3f)
25.010: (move f1-3f f2-3f)
25.025: (move f1-3f f2-3f)
25.048: (move f1-3f f2-3f)
25.066: (move f1-3f f2-3f)
25.069: (move f2-2f f2-3f)
25.082: (move f1-3f f2-3f)
25.101: (move f2-2f f3-2f)
25.161: (move f2-2f f2-3f)
25.203: (pickup f0-5f key2-1)
25.217: (pickup f0-5f key2-1)
25.222: (move f0-4f f0-5f)
25.235: (move f2-2f f3-2f)
25.238: (pickup f0-5f key2-1)
25.244: (pickup f1-5f key2-1)
25.267: (move f1-4f f1-5f)
25.273: (move f2-2f f3-2f)
25.285: (pickup-and-loose f1-3f key2-1 key3-0)
25.295: (pickup f0-5f key2-1)
25.295: (pickup f0-5f key2-1)
25.302: (move f1-5f f0-5f)
25.302: (move f0-4f f0-5f)
25.378: (pickup f0-5f key2-1)
25.449: (pickup-and-loose f0-4f key2-1 key3-0)
25.481: (pickup-and-loose f0-4f key2-1 key3-2)
25.571: (pickup f0-4f key2-1)
25.652: (move f1-4f f0-4f)
25.674: (move f1-5f f0-5f)
25.676: (putdown f2-3f key2-1)
25.676: (putdown f2-3f key2-1)
25.682: (putdown f2-3f key2-1)
25.684: (pickup f0-4f key2-1)
25.686: (putdown f2-3f key2-1)
25.700: (putdown f2-3f key2-1)
25.712: (move f1-5f f0-5f)
25.759: (putdown f2-3f key2-1)
25.785: (putdown f0-5f key2-1)
25.791: (putdown f2-3f key2-1)
25.811: (putdown f0-5f key2-1)
25.814: (pickup f1-5f key0-2)
25.815: (putdown f0-5f key2-1)
25.831: (putdown f0-5f key2-1)
25.849: (putdown f0-5f key2-1)
25.891: (putdown f0-5f key2-1)
25.897: (pickup-and-loose f0-5f key3-2 key2-1)
25.945: (putdown f3-2f key2-1)
26.010: (move f2-3f f2-2f)
26.015: (move f2-3f f2-2f)
26.027: (move f2-3f f2-2f)
26.046: (putdown f3-2f key2-1)
26.074: (move f2-3f f2-2f)
26.088: (move f2-3f f2-2f)
26.091: (move f2-3f f2-2f)
26.147: (move f2-3f f2-2f)
26.450: (putdown f1-3f key3-0)
26.554: (move f1-4f f1-3f)
26.581: (move f1-4f f1-3f)
26.587: (move f2-3f f1-3f)
26.595: (move f2-3f f1-3f)
26.610: (move f2-3f f1-3f)
26.611: (putdown f1-3f key2-1)
26.617: (move f1-5f f2-5f)
26.642: (putdown f0-4f key3-0)
26.658: (move f1-4f f1-5f)
26.679: (putdown f0-4f key3-2)
26.701: (putdown f0-4f key2-1)
26.707: (move f1-4f f1-5f)
26.751: (move f1-4f f1-5f)
26.761: (move f1-4f f1-5f)
26.797: (move f1-4f f1-5f)
26.802: (pickup f1-5f key0-2)
26.849: (pickup f1-5f key3-2)
26.857: (pickup f1-5f key0-2)
26.968: (move f2-5f f2-6f)
27.041: (move f1-6f f2-6f)
27.050: (move f2-5f f2-6f)
27.104: (putdown f2-2f key2-1)
27.155: (move f2-5f f2-6f)
27.162: (move f1-5f f0-5f)
27.163: (move f1-5f f1-4f)
27.175: (move f1-5f f0-5f)
27.189: (move f1-5f f0-5f)
27.220: (move f1-5f f0-5f)
27.224: (pickup-and-loose f2-2f key3-2 key2-1)
27.239: (move f1-5f f1-4f)
27.243: (move f1-5f f1-4f)
27.246: (move f1-5f f0-5f)
27.250: (move f2-3f f2-2f)
27.256: (move f2-5f f2-6f)
27.258: (move f1-5f f0-5f)
27.263: (move f1-5f f0-5f)
27.273: (move f1-5f f1-4f)
23.912: (move f1-3f f1-4f)
23.927: (move f1-3f f1-4f)
23.961: (move f1-5f f1-4f)
23.962: (pickup-and-loose f1-4f key2-1 key3-0)
23.969: (move f0-4f f1-4f)
23.970: (move f1-3f f1-4f)
23.970: (move f1-3f f1-4f)
23.971: (move f1-3f f1-4f)
23.998: (move f1-3f f1-4f)
24.035: (move f1-5f f1-4f)
24.036: (pickup f1-4f key3-0)
24.066: (move f0-4f f1-4f)
24.074: (move f0-4f f1-4f)
24.095: (move f0-4f f1-4f)
24.530: (move f0-4f f0-5f)
24.536: (move f0-4f f1-4f)
24.555: (move f0-4f f0-5f)
24.561: (putdown f1-4f key3-2)
24.574: (putdown f1-4f key3-0)
24.592: (move f0-4f f0-5f)
24.597: (pickup f1-4f key3-0)
24.655: (move f0-4f f1-4f)
24.675: (move f0-4f f1-4f)
24.694: (putdown f1-4f key3-0)
24.707: (pickup f0-5f key3-2)
24.772: (putdown f1-4f key2-1)
24.936: (putdown f2-3f key3-0)
25.006: (move f1-3f f2-3f)
25.028: (move f1-3f f2-3f)
25.044: (move f1-3f f2-3f)
25.048: (move f1-3f f2-3f)
25.065: (move f1-3f f2-3f)
25.090: (move f0-5f f1-5f)
25.092: (move f0-5f f1-5f)
25.128: (move f2-2f f2-3f)
25.158: (move f1-4f f1-5f)
25.159: (move f0-5f f1-5f)
25.197: (pickup f0-5f key2-1)
25.200: (move f2-2f f3-2f)
25.203: (move f0-4f f0-5f)
25.208: (pickup f2-3f key3-0)
25.231: (move f2-2f f3-2f)
25.234: (move f2-2f f3-2f)
25.236: (move f2-2f f3-2f)
25.237: (move f2-2f f3-2f)
25.238: (pickup f0-5f key2-1)
25.238: (move f0-5f f1-5f)
25.239: (move f0-4f f0-5f)
25.250: (move f2-2f f3-2f)
25.274: (move f1-5f f0-5f)
25.278: (move f2-2f f3-2f)
25.288: (move f0-5f f1-5f)
25.296: (move f0-4f f0-5f)
25.303: (move f2-2f f3-2f)
25.310: (move f0-5f f1-5f)
25.311: (move f0-5f f1-5f)
25.311: (move f2-2f f3-2f)
25.334: (pickup-and-loose f1-3f key2-1 key3-0)
25.362: (move f0-4f f0-5f)
25.366: (pickup-and-loose f1-3f key2-1 key3-0)
25.387: (move f2-2f f3-2f)
25.391: (move f1-5f f0-5f)
25.393: (move f0-4f f0-5f)
25.398: (move f1-4f f1-5f)
25.429: (move f0-5f f0-4f)
25.444: (move f1-4f f1-3f)
25.451: (pickup f1-3f key2-1)
25.464: (pickup f1-3f key2-1)
25.513: (move f0-5f f0-4f)
25.545: (move f0-5f f0-4f)
25.555: (move f1-4f f1-3f)
25.595: (move f0-5f f0-4f)
25.617: (move f0-5f f0-4f)
25.617: (move f0-5f f0-4f)
25.669: (move f1-4f f0-4f)
25.721: (putdown f0-5f key2-1)
25.730: (putdown f2-3f key2-1)
25.745: (move f1-4f f1-5f)
25.792: (putdown f0-5f key2-1)
25.821: (pickup-and-loose f1-5f key0-2 key2-1)
25.824: (move f1-4f f1-5f)
26.002: (putdown f3-2f key2-1)
26.036: (pickup-and-loose f2-2f key2-1 key3-0)
26.058: (move f2-3f f2-2f)
26.217: (putdown f1-5f key2-1)
26.446: (putdown f1-3f key3-2)
26.459: (move f1-5f f2-5f)
26.479: (putdown f1-3f key3-0)
26.501: (move f0-5f f1-5f)
26.507: (putdown f1-3f key3-0)
26.568: (move f0-5f f1-5f)
26.575: (move f0-5f f1-5f)
26.585: (move f0-5f f1-5f)
26.646: (move f0-5f f1-5f)
26.651: (move f0-5f f1-5f)
26.680: (move f0-5f f1-5f)
26.683: (move f1-4f f0-4f)
26.689: (putdown f1-5f key3-2)
26.694: (move f1-4f f1-5f)
26.705: (move f1-4f f1-5f)
26.705: (pickup f1-5f key0-2)
26.720: (move f1-4f f1-5f)
26.753: (pickup f1-5f key0-2)
26.754: (pickup f1-5f key3-0)
26.778: (pickup-and-loose f1-5f key0-2 key3-2)
26.780: (pickup f1-5f key0-2)
26.787: (move f1-5f f2-5f)
26.794: (pickup f1-5f key3-0)
26.816: (putdown f0-4f key2-1)
26.851: (pickup f1-5f key0-2)
27.124: (putdown f2-2f key2-1)
27.126: (putdown f2-2f key2-1)
27.145: (putdown f2-2f key2-1)
27.153: (putdown f2-2f key3-0)
27.163: (move f1-5f f0-5f)
27.175: (move f2-5f f2-6f)
27.187: (putdown f2-2f key2-1)
27.194: (putdown f2-2f key2-1)
27.204: (putdown f2-2f key2-1)
27.240: (pickup f1-4f key3-0)
23.857: (putdown f1-4f key3-0)
23.911: (move f1-3f f1-4f)
23.930: (move f0-4f f1-4f)
23.930: (move f0-4f f1-4f)
23.930: (move f1-5f f1-4f)
23.930: (putdown f1-4f key3-2)
23.931: (move f1-5f f1-4f)
23.938: (move f1-3f f1-4f)
23.955: (move f1-3f f1-4f)
23.972: (move f0-4f f1-4f)
23.972: (move f1-5f f1-4f)
23.981: (move f1-5f f1-4f)
23.984: (move f0-4f f1-4f)
23.990: (move f1-3f f1-4f)
23.991: (move f1-3f f1-4f)
24.003: (move f1-5f f1-4f)
24.004: (move f0-4f f1-4f)
24.004: (move f1-5f f1-4f)
24.008: (move f1-3f f1-4f)
24.016: (move f1-3f f1-4f)
24.030: (move f1-5f f1-4f)
24.031: (pickup f1-4f key3-2)
24.032: (move f0-4f f1-4f)
24.035: (move f1-5f f1-4f)
24.561: (move f0-4f f1-4f)
24.587: (move f0-4f f0-5f)
24.645: (move f0-4f f0-5f)
24.719: (putdown f1-4f key2-1)
24.799: (putdown f1-4f key2-1)
24.817: (putdown f1-4f key2-1)
24.822: (putdown f1-4f key2-1)
24.829: (pickup-and-loose f1-4f key3-2 key2-1)
24.915: (move f1-3f f2-3f)
24.916: (putdown f2-3f key3-0)
24.927: (move f1-3f f2-3f)
24.936: (putdown f2-3f key3-2)
24.994: (move f1-3f f2-3f)
25.010: (move f1-3f f2-3f)
25.026: (move f1-3f f2-3f)
25.045: (move f1-3f f2-3f)
25.056: (move f2-2f f2-3f)
25.057: (move f2-2f f2-3f)
25.060: (move f2-2f f2-3f)
25.064: (move f2-2f f2-3f)
25.069: (move f1-3f f2-3f)
25.093: (move f2-2f f2-3f)
25.096: (move f1-3f f2-3f)
25.101: (putdown f3-2f key3-2)
25.104: (move f1-3f f2-3f)
25.121: (move f2-2f f2-3f)
25.137: (putdown f3-2f key3-0)
25.154: (move f2-2f f3-2f)
25.155: (move f2-2f f3-2f)
25.156: (move f2-2f f3-2f)
25.160: (move f0-5f f1-5f)
25.182: (move f2-2f f2-3f)
25.190: (move f1-4f f1-5f)
25.191: (move f0-5f f1-5f)
25.192: (move f2-2f f3-2f)
25.199: (move f2-2f f3-2f)
25.200: (move f2-2f f3-2f)
25.221: (move f2-2f f2-3f)
25.228: (move f1-4f f1-5f)
25.229: (move f0-5f f1-5f)
25.234: (move f2-2f f3-2f)
25.239: (move f0-5f f1-5f)
25.247: (move f2-2f f3-2f)
25.249: (move f2-2f f3-2f)
25.282: (move f1-4f f1-5f)
25.283: (move f0-5f f1-5f)
25.300: (move f0-5f f1-5f)
25.301: (move f1-4f f1-5f)
25.382: (move f1-4f f1-3f)
25.382: (move f1-5f f0-5f)
25.382: (move f0-4f f0-5f)
25.481: (move f1-4f f1-3f)
25.497: (pickup f0-4f key2-1)
25.517: (move f0-5f f0-4f)
25.544: (move f0-5f f0-4f)
25.557: (move f1-4f f0-4f)
25.557: (move f0-5f f0-4f)
25.559: (move f1-4f f1-3f)
25.584: (move f1-4f f1-3f)
25.632: (move f1-4f f1-5f)
25.669: (pickup-and-loose f1-5f key0-2 key2-1)
25.676: (move f1-4f f1-5f)
25.684: (pickup-and-loose f1-5f key0-2 key2-1)
25.692: (putdown f0-5f key2-1)
25.714: (putdown f2-3f key2-1)
25.730: (putdown f0-5f key2-1)
25.740: (pickup-and-loose f1-5f key0-2 key2-1)
25.788: (putdown f0-5f key2-1)
25.795: (putdown f0-5f key2-1)
25.826: (pickup-and-loose f1-5f key0-2 key2-1)
25.867: (pickup-and-loose f1-5f key0-2 key2-1)
25.880: (putdown f0-5f key2-1)
25.880: (pickup-and-loose f0-5f key3-2 key2-1)
25.888: (putdown f0-5f key2-1)
25.893: (pickup-and-loose f1-5f key0-2 key2-1)
25.893: (pickup-and-loose f1-5f key0-2 key2-1)
25.956: (pickup-and-loose f1-5f key0-2 key2-1)
25.969: (putdown f3-2f key2-1)
25.971: (putdown f3-2f key2-1)
25.977: (putdown f3-2f key2-1)
26.007: (putdown f3-2f key2-1)
26.038: (putdown f3-2f key2-1)
26.043: (putdown f1-5f key2-1)
26.045: (putdown f1-5f key2-1)
26.052: (putdown f3-2f key2-1)
26.091: (move f2-3f f2-2f)
26.101: (putdown f1-5f key2-1)
26.122: (putdown f3-2f key2-1)
26.139: (pickup-and-loose f1-5f key3-0 key2-1)
