/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.658: (pickup f5-2f key3-0)
41.697: (move f5-2f f5-1f)
41.777: (pickup f5-2f key1-0)
41.930: (move f5-2f f5-1f)
42.186: (pickup-and-loose f4-1f key3-1 key3-0)
42.225: (putdown f5-3f key3-0)
42.242: (move f5-2f f5-3f)
42.270: (putdown f5-3f key1-0)
42.271: (move f4-3f f5-3f)
42.285: (move f4-3f f5-3f)
42.304: (move f4-3f f5-3f)
42.314: (putdown f5-1f key3-1)
42.339: (move f4-3f f5-3f)
42.361: (move f4-3f f5-3f)
42.363: (move f4-1f f5-1f)
42.366: (move f5-2f f6-2f)
42.383: (move f5-2f f5-1f)
42.396: (move f5-2f f6-2f)
42.400: (move f5-2f f6-2f)
42.403: (putdown f5-3f key1-0)
42.430: (move f5-1f f4-1f)
42.440: (putdown f5-3f key2-2)
42.470: (move f5-2f f6-2f)
42.541: (move f5-1f f5-2f)
42.545: (move f4-3f f5-3f)
42.616: (move f5-1f f5-2f)
42.635: (move f5-1f f5-2f)
42.639: (move f4-1f f5-1f)
42.644: (move f6-2f f5-2f)
42.657: (move f5-1f f5-2f)
42.660: (putdown f5-1f key3-1)
42.672: (move f5-1f f5-2f)
42.742: (move f5-1f f5-2f)
42.903: (move f5-1f f4-1f)
42.913: (move f5-2f f5-1f)
42.913: (move f4-1f f5-1f)
42.940: (putdown f4-1f key3-0)
42.972: (move f4-1f f5-1f)
43.005: (pickup-and-loose f4-3f key3-1 key2-2)
43.019: (move f4-1f f5-1f)
43.034: (move f5-3f f5-2f)
43.037: (move f4-2f f5-2f)
43.093: (pickup f4-3f key3-1)
43.105: (pickup f4-3f key3-1)
43.153: (move f5-3f f5-2f)
43.162: (move f5-3f f4-3f)
43.165: (move f5-3f f5-2f)
43.166: (move f4-1f f5-1f)
43.192: (move f5-3f f5-2f)
43.194: (move f5-3f f5-2f)
43.199: (move f5-3f f5-2f)
43.201: (putdown f5-2f key1-0)
43.212: (pickup f4-3f key3-1)
43.213: (move f4-1f f5-1f)
43.234: (move f5-3f f4-3f)
43.238: (move f5-3f f5-2f)
43.258: (move f4-1f f5-1f)
43.259: (move f5-3f f4-3f)
43.264: (move f4-0f f3-0f)
43.279: (pickup f4-3f key3-1)
43.281: (putdown f4-3f key2-2)
43.299: (move f5-3f f5-2f)
43.315: (move f4-4f f4-3f)
43.384: (move f4-1f f4-0f)
43.388: (putdown f4-1f key3-1)
43.394: (move f4-4f f4-3f)
43.401: (move f5-3f f4-3f)
43.415: (pickup-and-loose f4-1f key1-0 key3-1)
43.424: (move f5-3f f4-3f)
43.437: (move f5-2f f6-2f)
43.439: (move f5-3f f4-3f)
43.455: (pickup-and-loose f4-1f key3-0 key3-1)
43.466: (move f4-0f f3-0f)
43.472: (move f5-3f f4-3f)
43.487: (putdown f6-2f key3-1)
43.493: (putdown f6-2f key3-1)
43.537: (move f5-2f f6-2f)
43.560: (putdown f4-1f key3-1)
43.580: (putdown f4-1f key3-1)
43.609: (move f4-3f f4-4f)
43.614: (move f4-4f f3-4f)
43.641: (putdown f4-4f key1-0)
43.682: (move f5-3f f6-3f)
43.694: (move f4-3f f4-2f)
43.753: (move f4-3f f4-4f)
43.780: (pickup-and-loose f4-1f key1-0 key3-1)
43.804: (pickup-and-loose f6-2f key3-0 key3-1)
43.823: (move f4-3f f4-4f)
43.832: (move f5-2f f5-1f)
43.833: (putdown f4-1f key3-1)
43.870: (move f4-3f f4-4f)
43.881: (move f5-1f f5-2f)
43.902: (move f4-3f f4-4f)
43.927: (move f5-2f f6-2f)
43.930: (move f4-4f f3-4f)
43.933: (move f5-1f f5-2f)
43.938: (move f4-4f f3-4f)
44.010: (pickup f3-4f key0-1)
44.012: (pickup f3-4f key0-1)
44.018: (move f4-3f f5-3f)
44.027: (move f4-3f f5-3f)
44.036: (move f5-1f f5-2f)
44.048: (pickup f3-4f key0-1)
44.086: (move f4-4f f3-4f)
44.089: (putdown f5-2f key1-0)
40.561: (move f5-1f f5-2f)
40.563: (move f5-3f f5-2f)
41.063: (move f5-2f f5-1f)
41.253: (move f4-1f f5-1f)
41.338: (move f5-2f f5-1f)
41.339: (pickup-and-loose f5-1f key3-1 key1-0)
41.470: (putdown f5-2f key3-1)
41.488: (move f5-2f f5-1f)
41.498: (move f5-2f f5-1f)
41.506: (putdown f5-2f key3-1)
41.515: (move f5-2f f5-1f)
41.525: (move f5-2f f5-1f)
41.527: (putdown f5-2f key3-1)
41.536: (putdown f5-2f key3-1)
41.548: (putdown f5-2f key3-1)
41.721: (pickup-and-loose f5-2f key1-0 key3-1)
41.824: (putdown f5-1f key3-1)
41.905: (move f5-2f f5-1f)
42.049: (move f4-3f f5-3f)
42.099: (move f5-2f f5-3f)
42.104: (move f5-2f f5-1f)
42.202: (putdown f5-1f key1-0)
42.231: (move f5-2f f6-2f)
42.241: (putdown f5-1f key3-1)
42.258: (move f5-1f f4-1f)
42.301: (move f5-2f f6-2f)
42.343: (move f5-1f f5-2f)
42.369: (putdown f5-3f key2-2)
42.405: (move f4-3f f5-3f)
42.452: (move f5-2f f6-2f)
42.453: (move f5-2f f6-2f)
42.467: (move f4-3f f5-3f)
42.488: (move f5-2f f6-2f)
42.498: (move f5-2f f6-2f)
42.576: (move f5-2f f6-2f)
42.579: (move f5-1f f5-2f)
42.580: (putdown f5-1f key3-1)
42.598: (move f5-2f f6-2f)
42.610: (move f5-1f f4-1f)
42.616: (move f5-2f f6-2f)
42.675: (pickup f5-2f key1-0)
42.686: (move f5-1f f5-2f)
42.725: (move f5-1f f5-2f)
42.738: (putdown f5-1f key3-1)
42.744: (move f4-1f f5-1f)
42.816: (move f5-1f f4-1f)
42.853: (pickup-and-loose f4-3f key3-1 key1-0)
42.879: (move f5-2f f5-1f)
42.960: (move f5-1f f5-2f)
43.001: (move f5-1f f5-2f)
43.012: (move f4-2f f5-2f)
43.012: (move f5-3f f5-2f)
43.013: (move f5-1f f5-2f)
43.037: (pickup f4-3f key3-1)
43.044: (move f5-1f f4-1f)
43.056: (move f4-1f f5-1f)
43.060: (pickup-and-loose f4-3f key3-1 key1-0)
43.095: (putdown f5-1f key3-0)
43.143: (putdown f5-1f key3-0)
43.143: (pickup f4-3f key3-1)
43.148: (putdown f4-1f key3-1)
43.148: (move f4-1f f5-1f)
43.151: (pickup f4-3f key3-1)
43.163: (putdown f4-3f key1-0)
43.180: (pickup f4-3f key3-1)
43.210: (move f4-0f f3-0f)
43.215: (pickup f4-3f key3-1)
43.220: (move f4-1f f5-1f)
43.241: (move f4-1f f5-1f)
43.261: (move f4-1f f5-1f)
43.290: (move f5-3f f5-2f)
43.313: (move f5-3f f4-3f)
43.337: (move f5-3f f4-3f)
43.341: (pickup f3-4f key3-0)
43.357: (putdown f4-3f key1-0)
43.362: (move f5-3f f5-2f)
43.365: (putdown f5-2f key3-0)
43.366: (move f5-3f f5-2f)
43.378: (move f4-1f f5-1f)
43.393: (move f5-3f f5-2f)
43.398: (putdown f4-3f key3-1)
43.411: (move f5-3f f4-3f)
43.420: (move f5-3f f5-2f)
43.425: (move f4-1f f5-1f)
43.430: (pickup f5-1f key1-0)
43.432: (move f5-3f f5-2f)
43.436: (move f4-4f f4-3f)
43.477: (putdown f5-2f key2-2)
43.486: (putdown f4-3f key3-1)
43.491: (putdown f6-2f key3-1)
43.496: (putdown f6-2f key3-1)
43.496: (move f5-3f f5-2f)
43.504: (move f5-3f f4-3f)
43.509: (move f5-3f f5-2f)
43.509: (move f5-2f f6-2f)
43.524: (move f5-3f f4-3f)
43.529: (putdown f6-2f key3-1)
43.538: (pickup-and-loose f5-2f key1-0 key2-2)
43.545: (move f5-2f f6-2f)
43.556: (move f5-3f f5-2f)
43.568: (move f4-3f f4-4f)
43.570: (move f4-3f f4-4f)
43.590: (move f5-2f f6-2f)
43.603: (putdown f6-2f key3-1)
43.604: (putdown f4-1f key3-1)
43.652: (move f3-4f f4-4f)
43.658: (move f4-3f f4-4f)
43.683: (move f3-4f f4-4f)
43.691: (move f4-3f f4-4f)
43.735: (move f5-2f f6-2f)
43.754: (move f4-3f f4-4f)
43.810: (pickup-and-loose f6-2f key3-0 key3-1)
43.830: (move f4-3f f4-4f)
43.833: (move f3-4f f4-4f)
43.836: (move f5-1f f5-2f)
43.856: (move f5-2f f6-2f)
43.858: (move f5-2f f6-2f)
43.875: (pickup f3-4f key0-1)
43.888: (move f4-4f f3-4f)
43.925: (move f5-1f f5-2f)
41.404: (putdown f5-2f key3-1)
41.436: (putdown f5-2f key3-1)
42.012: (putdown f5-1f key3-1)
42.114: (move f5-1f f4-1f)
42.116: (putdown f5-1f key3-1)
42.193: (move f4-3f f5-3f)
42.251: (move f5-2f f6-2f)
42.270: (move f5-2f f6-2f)
42.290: (move f4-3f f5-3f)
42.312: (move f5-2f f5-3f)
42.346: (putdown f5-1f key3-1)
42.356: (putdown f5-1f key3-1)
42.369: (move f4-3f f5-3f)
42.372: (pickup-and-loose f4-1f key3-1 key3-0)
42.373: (putdown f5-1f key3-1)
42.375: (move f4-3f f5-3f)
42.375: (putdown f5-1f key3-1)
42.409: (move f5-1f f5-2f)
42.415: (move f5-1f f4-1f)
42.490: (move f5-2f f5-3f)
42.498: (move f5-2f f5-3f)
42.509: (move f4-3f f5-3f)
42.544: (move f5-2f f5-1f)
42.591: (move f5-1f f5-2f)
42.633: (move f5-1f f5-2f)
42.635: (move f5-1f f4-1f)
42.693: (putdown f5-1f key3-1)
42.714: (move f5-1f f5-2f)
42.736: (putdown f5-2f key3-0)
42.783: (move f5-1f f5-2f)
42.807: (move f5-1f f5-2f)
42.890: (move f5-1f f5-2f)
42.912: (move f5-1f f5-2f)
42.930: (pickup-and-loose f4-1f key3-0 key3-1)
42.992: (move f5-1f f5-2f)
42.999: (move f5-1f f5-2f)
43.019: (putdown f5-1f key1-0)
43.021: (move f5-1f f4-1f)
43.024: (putdown f4-1f key3-1)
43.045: (move f5-1f f4-1f)
43.062: (pickup f4-3f key3-1)
43.076: (pickup f4-3f key3-1)
43.080: (move f5-1f f4-1f)
43.127: (move f3-4f f4-4f)
43.130: (putdown f4-1f key3-0)
43.138: (move f4-1f f5-1f)
43.161: (move f5-3f f5-2f)
43.170: (pickup f4-3f key3-1)
43.188: (move f5-1f f4-1f)
43.189: (pickup f4-3f key3-1)
43.199: (move f5-1f f4-1f)
43.232: (move f5-1f f4-1f)
43.255: (pickup f4-3f key3-1)
43.262: (pickup f4-3f key3-1)
43.299: (move f5-3f f4-3f)
43.354: (putdown f6-2f key3-1)
43.356: (putdown f4-1f key3-1)
43.364: (move f5-3f f5-2f)
43.374: (move f5-3f f5-2f)
43.379: (pickup-and-loose f4-1f key1-0 key3-1)
43.386: (putdown f5-2f key2-2)
43.406: (move f5-3f f4-3f)
43.424: (putdown f6-2f key3-1)
43.503: (move f5-3f f5-2f)
43.521: (pickup f5-2f key1-0)
43.523: (pickup-and-loose f6-2f key1-0 key3-1)
43.526: (putdown f4-1f key3-1)
43.577: (move f5-2f f6-2f)
43.601: (move f5-2f f6-2f)
43.607: (putdown f6-2f key3-1)
43.616: (putdown f6-2f key3-1)
43.620: (putdown f6-2f key3-1)
43.633: (move f5-2f f5-1f)
43.638: (move f4-4f f3-4f)
43.645: (move f5-1f f5-2f)
43.659: (putdown f6-2f key3-1)
43.661: (pickup f5-2f key1-0)
43.662: (move f5-2f f6-2f)
43.667: (pickup-and-loose f4-4f key2-2 key1-0)
43.668: (move f4-3f f4-4f)
43.668: (move f5-2f f6-2f)
43.691: (putdown f4-4f key1-0)
43.720: (putdown f6-2f key3-1)
43.722: (move f4-3f f4-4f)
43.724: (move f5-2f f6-2f)
43.741: (putdown f6-2f key3-0)
43.741: (putdown f6-2f key1-0)
43.747: (move f5-2f f6-2f)
43.749: (putdown f6-2f key3-1)
43.774: (pickup-and-loose f6-2f key1-0 key3-1)
43.783: (move f5-1f f5-2f)
43.809: (putdown f6-2f key3-1)
43.815: (move f4-3f f4-4f)
43.818: (move f4-3f f4-4f)
43.825: (move f4-3f f4-4f)
43.828: (move f4-3f f4-4f)
43.836: (move f4-3f f4-4f)
43.837: (move f3-4f f4-4f)
43.855: (move f4-3f f4-4f)
43.858: (move f3-4f f3-5f)
43.859: (move f4-4f f3-4f)
43.863: (move f4-3f f4-4f)
43.873: (move f5-2f f5-1f)
43.891: (pickup f6-2f key3-0)
43.897: (move f5-1f f5-2f)
43.897: (move f5-1f f5-2f)
43.915: (pickup-and-loose f6-2f key3-0 key3-1)
43.919: (move f5-2f f5-1f)
43.946: (move f5-2f f6-2f)
43.954: (move f5-2f f5-1f)
43.955: (pickup f3-4f key0-1)
43.995: (move f5-1f f5-2f)
44.010: (pickup f3-4f key2-2)
44.012: (move f4-3f f5-3f)
44.028: (putdown f3-0f key3-1)
44.049: (move f4-3f f5-3f)
44.050: (move f5-2f f5-3f)
44.117: (move f5-2f f5-1f)
44.145: (move f4-3f f5-3f)
44.162: (move f4-3f f5-3f)
40.666: (move f5-3f f5-2f)
40.767: (move f5-3f f5-2f)
40.798: (move f5-3f f5-2f)
41.258: (pickup-and-loose f4-1f key2-2 key3-1)
41.372: (move f4-1f f5-1f)
41.594: (move f6-2f f5-2f)
41.692: (move f6-2f f5-2f)
42.352: (pickup f4-1f key3-1)
42.376: (putdown f5-1f key1-0)
42.393: (putdown f5-3f key1-0)
42.413: (move f5-2f f5-3f)
42.417: (move f5-2f f5-3f)
42.580: (move f5-2f f5-3f)
42.614: (putdown f5-2f key1-0)
42.684: (move f5-1f f5-2f)
42.749: (move f5-1f f5-2f)
42.862: (putdown f5-2f key1-0)
42.863: (move f4-1f f5-1f)
42.870: (move f4-1f f5-1f)
42.879: (putdown f5-2f key3-0)
42.896: (move f4-1f f5-1f)
42.926: (move f4-1f f5-1f)
42.946: (putdown f4-1f key3-1)
42.976: (move f5-2f f5-1f)
43.044: (pickup f4-3f key3-1)
43.081: (move f4-1f f5-1f)
43.097: (putdown f4-1f key3-1)
43.123: (move f5-1f f4-1f)
43.152: (pickup f4-3f key3-1)
43.187: (move f4-1f f5-1f)
43.215: (move f5-3f f5-2f)
43.305: (move f5-3f f5-2f)
43.326: (putdown f4-1f key3-1)
43.335: (move f5-3f f5-2f)
43.370: (move f5-1f f4-1f)
43.375: (move f5-3f f4-3f)
43.377: (pickup f3-4f key3-0)
43.394: (move f5-2f f6-2f)
43.402: (move f5-2f f6-2f)
43.404: (putdown f6-2f key3-1)
43.411: (putdown f6-2f key3-1)
43.427: (move f4-4f f4-3f)
43.432: (move f5-3f f5-2f)
43.451: (move f5-3f f5-2f)
43.469: (move f5-2f f5-1f)
43.505: (pickup-and-loose f4-4f key2-2 key3-0)
43.519: (move f5-3f f4-3f)
43.522: (move f4-4f f4-3f)
43.528: (move f4-1f f4-0f)
43.546: (putdown f4-4f key3-0)
43.563: (move f4-4f f4-3f)
43.596: (putdown f6-2f key1-0)
43.606: (move f4-3f f4-4f)
43.616: (move f5-3f f4-3f)
43.711: (pickup f4-4f key2-2)
43.714: (move f4-3f f4-4f)
43.722: (move f5-1f f5-2f)
43.723: (putdown f4-1f key3-1)
43.729: (move f3-4f f4-4f)
43.743: (move f5-1f f5-2f)
43.749: (move f5-1f f5-2f)
43.752: (putdown f4-1f key3-1)
43.764: (pickup f4-4f key2-2)
43.769: (move f3-5f f3-6f)
43.772: (move f5-1f f5-2f)
43.778: (move f5-1f f5-2f)
43.785: (move f5-1f f5-2f)
43.804: (pickup f3-4f key0-1)
43.818: (putdown f4-1f key3-1)
43.847: (putdown f5-1f key1-0)
43.853: (pickup f4-4f key2-2)
43.856: (putdown f4-1f key3-1)
43.865: (move f5-2f f6-2f)
43.885: (putdown f4-1f key3-1)
43.909: (pickup f4-4f key2-2)
43.979: (move f3-4f f4-4f)
43.999: (pickup f3-4f key0-1)
43.999: (move f4-4f f3-4f)
44.046: (move f4-3f f5-3f)
44.058: (move f5-2f f5-1f)
44.117: (move f4-3f f5-3f)
44.161: (move f4-3f f5-3f)
44.161: (move f4-3f f5-3f)
44.161: (move f5-1f f5-2f)
44.192: (move f4-3f f5-3f)
44.195: (move f4-1f f4-0f)
44.324: (move f4-1f f4-0f)
44.328: (move f4-3f f5-3f)
44.328: (move f4-4f f3-4f)
44.336: (move f4-1f f4-0f)
44.379: (move f5-3f f6-3f)
44.397: (move f4-4f f3-4f)
44.415: (putdown f3-5f key3-0)
44.421: (move f5-2f f4-2f)
44.422: (move f4-3f f4-2f)
44.534: (putdown f6-2f key3-0)
44.566: (move f4-4f f3-4f)
44.573: (move f5-3f f6-3f)
44.589: (move f3-4f f3-5f)
44.600: (move f5-2f f6-2f)
44.603: (move f6-2f f5-2f)
44.604: (move f6-2f f5-2f)
44.616: (move f5-2f f6-2f)
44.617: (move f5-3f f6-3f)
44.622: (move f4-4f f3-4f)
44.628: (move f5-3f f6-3f)
44.666: (putdown f5-3f key3-1)
44.677: (move f6-2f f5-2f)
44.690: (putdown f5-3f key3-1)
44.698: (move f6-2f f5-2f)
44.713: (move f6-2f f5-2f)
44.713: (move f4-4f f3-4f)
44.718: (move f5-2f f4-2f)
44.742: (move f5-3f f6-3f)
44.747: (move f4-4f f3-4f)
44.753: (move f4-4f f3-4f)
44.753: (move f5-2f f4-2f)
44.766: (move f6-2f f6-1f)
44.769: (move f6-2f f5-2f)
44.782: (move f6-2f f5-2f)
40.590: (move f5-1f f5-2f)
40.641: (pickup-and-loose f5-2f key3-1 key3-0)
40.779: (move f5-3f f5-2f)
40.858: (move f5-3f f5-2f)
40.861: (move f5-3f f5-2f)
40.865: (pickup f5-2f key3-1)
41.068: (move f5-2f f5-1f)
41.279: (move f4-1f f5-1f)
41.503: (putdown f5-2f key3-0)
41.510: (move f4-1f f5-1f)
41.566: (putdown f5-2f key3-1)
41.568: (move f5-1f f5-2f)
41.591: (move f6-2f f5-2f)
41.631: (putdown f5-2f key3-1)
41.644: (putdown f5-2f key3-1)
41.663: (move f5-2f f5-1f)
41.666: (move f5-2f f5-1f)
41.966: (move f4-3f f5-3f)
42.169: (pickup-and-loose f5-3f key2-2 key1-0)
42.242: (putdown f5-1f key3-1)
42.345: (move f5-2f f6-2f)
42.366: (move f5-1f f5-2f)
42.368: (putdown f5-3f key1-0)
42.394: (move f4-3f f5-3f)
42.408: (pickup-and-loose f4-1f key3-1 key1-0)
42.416: (move f5-2f f6-2f)
42.464: (putdown f5-3f key1-0)
42.514: (move f4-3f f5-3f)
42.522: (move f4-1f f5-1f)
42.528: (move f5-2f f6-2f)
42.568: (move f4-1f f5-1f)
42.610: (move f4-1f f5-1f)
42.631: (move f5-1f f5-2f)
42.647: (pickup f4-1f key3-1)
42.660: (move f4-1f f5-1f)
42.662: (move f5-1f f5-2f)
42.677: (move f4-1f f5-1f)
42.693: (move f5-1f f5-2f)
42.743: (move f5-1f f5-2f)
42.779: (move f6-2f f5-2f)
42.781: (move f5-1f f5-2f)
42.813: (move f5-1f f5-2f)
42.846: (move f5-3f f5-2f)
42.860: (putdown f5-1f key1-0)
42.954: (move f5-3f f5-2f)
43.043: (pickup-and-loose f4-3f key3-1 key3-0)
43.078: (move f5-2f f5-1f)
43.097: (putdown f5-1f key3-0)
43.110: (putdown f4-1f key1-0)
43.129: (pickup f4-3f key3-1)
43.163: (pickup-and-loose f4-3f key3-1 key1-0)
43.204: (move f5-2f f5-1f)
43.205: (move f4-1f f5-1f)
43.207: (move f3-4f f4-4f)
43.238: (pickup-and-loose f4-3f key3-1 key2-2)
43.247: (move f5-1f f4-1f)
43.267: (pickup f4-3f key3-1)
43.269: (move f4-0f f3-0f)
43.286: (move f4-0f f3-0f)
43.303: (move f5-2f f5-1f)
43.303: (move f4-1f f5-1f)
43.321: (putdown f4-3f key3-0)
43.322: (move f4-1f f4-0f)
43.334: (move f4-4f f4-3f)
43.342: (move f4-4f f4-3f)
43.372: (pickup f4-3f key3-1)
43.383: (move f4-4f f4-3f)
43.384: (move f4-4f f4-3f)
43.390: (move f5-3f f4-3f)
43.392: (move f4-2f f4-3f)
43.402: (move f5-3f f4-3f)
43.425: (move f5-3f f4-3f)
43.435: (move f4-4f f3-4f)
43.447: (putdown f4-3f key1-0)
43.460: (move f4-0f f3-0f)
43.509: (putdown f4-3f key2-2)
43.527: (move f5-3f f5-2f)
43.536: (move f4-4f f4-3f)
43.580: (move f4-0f f3-0f)
43.589: (move f5-3f f4-3f)
43.691: (putdown f4-4f key2-2)
43.694: (move f4-3f f4-4f)
43.728: (move f4-3f f4-4f)
43.730: (move f3-4f f4-4f)
43.820: (move f4-3f f4-4f)
43.894: (move f4-4f f3-4f)
43.915: (move f4-3f f4-2f)
43.922: (move f3-4f f4-4f)
43.922: (pickup f5-2f key1-0)
43.946: (move f3-4f f3-5f)
43.997: (pickup f3-5f key3-0)
44.010: (move f5-3f f6-3f)
44.057: (pickup f3-4f key0-1)
44.059: (move f4-4f f3-4f)
44.087: (move f4-3f f5-3f)
44.103: (move f3-4f f3-5f)
44.106: (move f4-4f f3-4f)
44.128: (pickup f3-4f key2-2)
44.166: (move f5-3f f4-3f)
44.175: (move f5-3f f6-3f)
44.190: (move f5-3f f4-3f)
44.278: (move f4-3f f5-3f)
44.424: (move f4-4f f3-4f)
44.469: (putdown f4-0f key3-1)
44.473: (pickup f3-4f key0-1)
44.476: (move f4-1f f4-0f)
44.494: (putdown f6-2f key1-0)
44.495: (putdown f6-2f key3-0)
44.500: (move f4-4f f3-4f)
44.504: (move f5-3f f6-3f)
44.529: (pickup f3-4f key0-1)
44.533: (move f5-2f f6-2f)
44.557: (pickup f6-3f key1-0)
44.558: (move f5-2f f5-1f)
44.584: (move f5-2f f5-1f)
44.592: (putdown f5-2f key1-0)
44.594: (move f6-2f f5-2f)
44.635: (pickup f3-4f key0-1)
44.644: (move f4-4f f4-3f)
44.648: (move f5-2f f6-2f)
40.714: (pickup f5-2f key3-1)
40.726: (move f5-1f f5-2f)
40.733: (move f5-3f f5-2f)
40.734: (pickup f5-2f key3-1)
41.339: (move f4-1f f5-1f)
41.437: (putdown f5-2f key3-1)
41.468: (move f5-2f f5-1f)
41.615: (move f5-2f f5-1f)
41.657: (move f4-1f f5-1f)
41.660: (putdown f5-2f key3-1)
41.661: (move f5-2f f5-1f)
41.687: (putdown f5-2f key3-1)
41.693: (putdown f5-2f key3-1)
41.725: (move f5-2f f5-1f)
42.035: (putdown f5-1f key3-1)
42.200: (move f5-2f f5-1f)
42.211: (move f5-1f f4-1f)
42.318: (move f5-1f f5-2f)
42.336: (move f5-2f f6-2f)
42.339: (move f5-2f f6-2f)
42.348: (move f4-3f f5-3f)
42.349: (move f4-3f f5-3f)
42.356: (putdown f5-3f key3-0)
42.365: (move f4-3f f5-3f)
42.381: (putdown f5-1f key3-1)
42.402: (move f4-1f f5-1f)
42.452: (pickup-and-loose f5-1f key3-0 key3-1)
42.471: (putdown f5-1f key3-1)
42.471: (putdown f5-1f key2-2)
42.475: (move f4-3f f5-3f)
42.479: (move f4-3f f5-3f)
42.489: (putdown f5-3f key2-2)
42.493: (putdown f5-1f key3-1)
42.497: (move f5-2f f6-2f)
42.499: (move f5-2f f6-2f)
42.504: (move f4-3f f5-3f)
42.527: (move f5-2f f6-2f)
42.534: (move f5-2f f5-1f)
42.535: (pickup f4-1f key3-1)
42.592: (move f4-3f f5-3f)
42.606: (move f5-1f f5-2f)
42.621: (move f5-1f f5-2f)
42.626: (move f5-2f f6-2f)
42.629: (move f5-1f f4-1f)
42.638: (move f5-1f f5-2f)
42.638: (putdown f5-2f key1-0)
42.658: (move f5-1f f5-2f)
42.714: (move f5-1f f5-2f)
42.754: (putdown f5-2f key3-0)
42.780: (move f5-1f f5-2f)
42.802: (move f5-1f f4-1f)
42.835: (move f5-1f f5-2f)
42.980: (move f6-2f f5-2f)
43.048: (move f5-1f f4-1f)
43.051: (pickup-and-loose f4-3f key3-1 key2-2)
43.067: (pickup-and-loose f4-3f key3-1 key1-0)
43.069: (pickup-and-loose f4-3f key3-1 key2-2)
43.070: (move f5-3f f5-2f)
43.080: (move f4-2f f5-2f)
43.082: (move f5-3f f5-2f)
43.089: (pickup f4-3f key3-1)
43.094: (pickup-and-loose f4-3f key3-1 key2-2)
43.094: (pickup-and-loose f4-3f key3-1 key1-0)
43.120: (pickup f5-2f key2-2)
43.123: (move f5-3f f5-2f)
43.128: (pickup f3-4f key3-0)
43.138: (pickup f4-3f key3-1)
43.212: (pickup-and-loose f4-3f key3-1 key2-2)
43.325: (putdown f4-3f key2-2)
43.335: (move f5-1f f4-1f)
43.341: (putdown f4-3f key2-2)
43.347: (pickup f4-3f key3-1)
43.356: (putdown f4-3f key1-0)
43.382: (putdown f4-3f key1-0)
43.382: (putdown f4-3f key2-2)
43.391: (pickup-and-loose f4-3f key3-0 key2-2)
43.391: (move f4-4f f4-3f)
43.431: (move f5-1f f4-1f)
43.457: (move f5-2f f6-2f)
43.461: (putdown f6-2f key3-1)
43.480: (putdown f4-3f key2-2)
43.482: (move f5-3f f4-3f)
43.499: (move f4-3f f5-3f)
43.499: (move f5-3f f5-2f)
43.522: (move f5-3f f5-2f)
43.523: (move f5-2f f6-2f)
43.525: (move f5-3f f4-3f)
43.528: (putdown f4-4f key1-0)
43.548: (move f4-3f f4-4f)
43.560: (move f4-0f f3-0f)
43.577: (putdown f6-2f key3-1)
43.582: (putdown f4-4f key3-0)
43.614: (move f5-2f f5-1f)
43.619: (pickup f3-4f key0-1)
43.633: (move f5-2f f6-2f)
43.646: (move f5-3f f5-2f)
43.652: (move f5-2f f6-2f)
43.653: (putdown f6-2f key3-1)
43.670: (move f5-2f f6-2f)
43.712: (move f4-3f f4-4f)
43.723: (move f4-3f f4-4f)
43.759: (move f5-3f f6-3f)
43.763: (move f4-3f f4-4f)
43.798: (move f3-4f f4-4f)
43.818: (move f5-1f f5-2f)
43.832: (move f3-4f f4-4f)
43.842: (move f3-4f f4-4f)
43.851: (move f4-3f f4-2f)
43.883: (move f4-3f f4-4f)
43.886: (move f3-5f f3-6f)
43.888: (move f5-2f f5-1f)
43.894: (move f4-3f f4-2f)
43.895: (move f4-3f f4-2f)
43.917: (move f4-3f f4-2f)
43.928: (move f4-3f f4-4f)
43.947: (move f3-4f f4-4f)
43.963: (move f4-4f f3-4f)
43.966: (move f5-2f f6-2f)
43.991: (move f5-2f f5-1f)
44.033: (move f5-2f f5-3f)
40.686: (move f5-1f f5-2f)
40.783: (move f5-1f f5-2f)
41.353: (pickup-and-loose f4-1f key2-2 key3-1)
41.425: (move f5-2f f5-1f)
41.447: (pickup-and-loose f5-1f key3-1 key1-0)
41.447: (move f5-2f f5-1f)
41.555: (putdown f5-2f key3-1)
41.616: (putdown f5-2f key3-1)
41.633: (move f5-2f f5-1f)
42.024: (move f4-3f f5-3f)
42.204: (putdown f5-1f key3-1)
42.314: (putdown f5-1f key3-1)
42.330: (pickup f4-1f key3-1)
42.334: (putdown f5-1f key1-0)
42.413: (move f5-2f f6-2f)
42.441: (putdown f5-3f key2-2)
42.450: (putdown f5-1f key3-1)
42.459: (putdown f5-3f key2-2)
42.466: (move f4-3f f5-3f)
42.468: (putdown f5-3f key2-2)
42.470: (move f5-2f f6-2f)
42.511: (putdown f5-1f key3-1)
42.534: (putdown f5-1f key3-1)
42.540: (move f5-2f f6-2f)
42.555: (move f4-3f f5-3f)
42.564: (move f4-3f f5-3f)
42.565: (move f5-1f f5-2f)
