/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.838: (move f6-1f f6-2f)
138.868: (move f6-2f f6-3f)
138.876: (move f5-3f f6-3f)
138.929: (move f6-2f f6-3f)
138.962: (move f6-2f f6-3f)
138.971: (move f6-2f f6-3f)
138.985: (move f6-2f f6-3f)
139.001: (move f6-2f f6-3f)
139.003: (putdown f6-2f key4-2)
139.035: (move f6-2f f6-3f)
139.045: (pickup-and-loose f6-2f key3-1 key4-2)
139.054: (move f6-2f f6-3f)
139.058: (move f6-2f f6-3f)
139.069: (move f6-2f f6-3f)
139.119: (move f6-2f f6-3f)
139.149: (move f6-2f f6-3f)
139.160: (move f6-3f f6-2f)
139.220: (move f6-2f f6-3f)
139.224: (putdown f5-3f key0-3)
139.271: (putdown f7-2f key3-4)
139.291: (move f6-2f f6-3f)
139.317: (pickup f6-2f key3-1)
139.318: (move f6-3f f6-2f)
139.354: (move f6-1f f7-1f)
139.368: (putdown f6-5f key0-3)
139.413: (pickup-and-loose f6-2f key3-1 key3-4)
139.428: (move f5-3f f5-2f)
139.429: (move f5-3f f5-4f)
139.430: (move f7-2f f6-2f)
139.449: (pickup-and-loose f7-2f key4-2 key3-4)
139.457: (putdown f6-4f key0-3)
139.458: (move f6-2f f6-3f)
139.471: (move f5-4f f6-4f)
139.471: (pickup-and-loose f6-3f key4-2 key3-4)
139.477: (move f6-1f f7-1f)
139.483: (putdown f5-3f key3-1)
139.510: (putdown f7-2f key3-4)
139.530: (move f5-4f f5-3f)
139.585: (move f6-2f f6-3f)
139.626: (putdown f6-5f key0-3)
139.635: (move f6-2f f7-2f)
139.641: (putdown f5-3f key0-3)
139.652: (move f6-2f f6-3f)
139.666: (move f5-3f f5-2f)
139.680: (move f6-2f f6-3f)
139.683: (move f6-2f f7-2f)
139.696: (move f6-2f f5-2f)
139.709: (move f6-2f f7-2f)
139.713: (move f6-2f f6-3f)
139.714: (move f6-2f f5-2f)
139.722: (move f6-2f f6-3f)
139.740: (move f6-2f f6-3f)
135.520: (move f6-1f f6-2f)
135.986: (move f6-1f f6-2f)
136.011: (move f6-1f f6-2f)
136.424: (move f7-1f f7-2f)
136.433: (move f6-2f f7-2f)
136.941: (pickup-and-loose f6-2f key3-4 key0-3)
136.964: (pickup-and-loose f6-3f key0-3 key4-2)
137.016: (move f7-2f f6-2f)
137.055: (pickup-and-loose f6-3f key0-3 key4-2)
137.199: (pickup f6-3f key0-3)
137.228: (pickup-and-loose f6-1f key0-3 key1-2)
137.232: (pickup f6-3f key0-3)
137.236: (move f6-2f f6-3f)
137.245: (pickup f6-3f key0-3)
137.267: (pickup-and-loose f6-3f key0-3 key4-2)
137.268: (pickup-and-loose f6-3f key0-3 key4-2)
137.270: (move f7-2f f6-2f)
137.307: (pickup-and-loose f6-3f key0-3 key1-2)
137.334: (pickup-and-loose f6-1f key0-3 key4-2)
137.335: (putdown f6-2f key0-3)
137.339: (pickup-and-loose f6-1f key0-3 key3-1)
137.366: (putdown f5-4f key0-3)
137.419: (move f5-2f f5-3f)
137.429: (move f6-3f f5-3f)
137.445: (pickup-and-loose f6-1f key0-3 key1-2)
137.456: (move f6-2f f7-2f)
137.464: (move f7-1f f7-2f)
137.468: (move f5-2f f5-3f)
137.479: (move f6-3f f5-3f)
137.480: (pickup-and-loose f6-1f key0-3 key4-2)
137.487: (pickup-and-loose f6-3f key0-3 key4-2)
137.564: (pickup-and-loose f6-3f key0-3 key4-2)
137.567: (pickup f6-3f key0-3)
137.568: (pickup-and-loose f6-3f key0-3 key4-2)
137.658: (move f6-1f f7-1f)
137.660: (move f6-1f f7-1f)
137.689: (move f6-3f f5-3f)
137.708: (pickup f6-3f key0-3)
137.738: (putdown f6-2f key0-3)
137.741: (pickup f6-3f key0-3)
137.746: (pickup f6-3f key0-3)
137.816: (move f6-3f f6-2f)
137.850: (unlock f6-1f f6-0f key4-2 shape4)
137.861: (putdown f6-2f key1-2)
137.899: (move f6-2f f6-3f)
137.919: (putdown f6-2f key3-1)
137.933: (putdown f5-4f key0-3)
137.964: (pickup f6-3f key0-3)
137.969: (putdown f5-4f key0-3)
137.974: (pickup-and-loose f6-2f key3-4 key3-1)
137.995: (unlock f6-1f f6-0f key4-2 shape4)
138.008: (pickup-and-loose f6-3f key1-2 key4-2)
138.009: (pickup-and-loose f6-3f key1-2 key4-2)
138.015: (pickup f6-3f key0-3)
138.021: (move f6-2f f6-3f)
138.031: (move f7-2f f6-2f)
138.034: (pickup-and-loose f6-3f key0-3 key1-2)
138.051: (pickup-and-loose f6-2f key3-4 key1-2)
138.082: (move f6-4f f6-5f)
138.115: (pickup f6-2f key3-4)
138.141: (pickup-and-loose f6-3f key3-1 key4-2)
138.210: (putdown f7-2f key0-3)
138.238: (pickup-and-loose f6-2f key3-4 key4-2)
138.286: (move f6-3f f5-3f)
138.300: (move f6-3f f5-3f)
138.326: (move f6-2f f6-3f)
138.348: (move f6-2f f6-3f)
138.377: (move f6-1f f6-2f)
138.386: (putdown f7-2f key0-3)
138.403: (pickup-and-loose f7-2f key1-2 key3-4)
138.412: (putdown f6-3f key4-2)
138.416: (pickup-and-loose f6-3f key0-3 key3-4)
138.429: (putdown f7-2f key0-3)
138.432: (putdown f5-4f key3-1)
138.464: (pickup f6-2f key3-4)
138.487: (putdown f6-3f key4-2)
138.499: (pickup-and-loose f6-3f key0-3 key3-4)
138.525: (pickup-and-loose f6-3f key0-3 key3-4)
138.541: (pickup-and-loose f6-3f key0-3 key3-4)
138.541: (move f6-2f f6-3f)
138.558: (pickup-and-loose f6-3f key3-1 key1-2)
138.593: (putdown f6-1f key1-2)
138.613: (pickup-and-loose f6-3f key0-3 key3-4)
138.619: (move f7-2f f6-2f)
138.641: (pickup-and-loose f6-3f key3-1 key4-2)
138.644: (move f5-4f f5-3f)
138.650: (putdown f6-1f key3-1)
138.665: (move f5-3f f5-4f)
138.673: (putdown f6-2f key3-1)
138.679: (move f6-1f f7-1f)
138.690: (pickup-and-loose f6-3f key0-3 key3-4)
138.693: (putdown f6-3f key1-2)
138.710: (putdown f6-1f key4-2)
138.725: (move f6-3f f5-3f)
138.748: (putdown f6-3f key4-2)
138.761: (putdown f6-3f key4-2)
138.805: (putdown f6-1f key1-2)
138.822: (pickup-and-loose f6-3f key0-3 key3-4)
138.844: (putdown f6-2f key1-2)
138.857: (pickup-and-loose f6-2f key3-1 key1-2)
138.862: (putdown f6-1f key4-2)
138.873: (move f7-2f f7-1f)
138.876: (move f6-1f f5-1f)
138.877: (move f6-1f f7-1f)
138.884: (putdown f7-2f key3-4)
138.888: (move f7-2f f7-1f)
138.893: (move f6-1f f7-1f)
138.901: (putdown f6-3f key1-2)
138.906: (putdown f6-3f key4-2)
138.951: (pickup-and-loose f6-3f key0-3 key3-4)
138.954: (move f6-2f f6-3f)
138.959: (putdown f6-3f key4-2)
138.982: (putdown f6-3f key4-2)
138.987: (move f6-2f f6-3f)
139.004: (move f6-2f f6-3f)
139.016: (putdown f6-3f key1-2)
139.042: (putdown f6-2f key4-2)
139.091: (move f7-2f f7-1f)
139.092: (move f5-3f f6-3f)
139.111: (move f6-2f f6-3f)
134.720: (move f6-3f f6-2f)
134.954: (move f6-3f f6-2f)
135.304: (move f6-3f f6-2f)
135.405: (move f6-3f f6-2f)
135.523: (move f6-3f f6-2f)
135.602: (move f6-1f f6-2f)
135.707: (move f6-3f f6-2f)
135.749: (move f6-3f f6-2f)
135.751: (move f6-3f f6-2f)
135.797: (move f6-3f f6-2f)
135.833: (move f6-3f f6-2f)
135.874: (move f6-3f f6-2f)
135.879: (move f6-1f f6-2f)
135.887: (move f6-3f f6-2f)
135.995: (move f6-1f f6-2f)
136.012: (move f6-1f f6-2f)
136.017: (move f6-1f f6-2f)
136.087: (move f6-3f f6-2f)
136.141: (move f6-3f f6-2f)
136.176: (move f6-3f f6-2f)
136.176: (move f6-3f f6-2f)
136.179: (move f6-3f f6-2f)
136.218: (move f6-3f f6-2f)
136.240: (pickup-and-loose f6-2f key0-3 key4-2)
136.273: (move f6-3f f6-2f)
136.288: (move f6-3f f6-2f)
136.337: (move f5-3f f5-4f)
136.342: (move f6-3f f6-2f)
136.369: (move f5-3f f5-4f)
136.406: (move f6-3f f6-2f)
136.543: (pickup-and-loose f6-2f key4-2 key0-3)
136.577: (move f6-3f f6-2f)
136.647: (pickup f6-2f key0-3)
136.684: (move f5-3f f5-4f)
136.732: (pickup-and-loose f6-3f key0-3 key3-1)
136.819: (pickup-and-loose f6-2f key0-3 key1-2)
136.860: (pickup-and-loose f6-3f key0-3 key3-1)
136.894: (move f6-2f f7-2f)
136.894: (move f7-1f f7-2f)
136.994: (pickup f6-3f key0-3)
137.060: (putdown f6-2f key0-3)
137.106: (move f7-1f f7-2f)
137.121: (move f6-2f f7-2f)
137.200: (pickup f6-2f key1-2)
137.222: (move f6-3f f5-3f)
137.234: (pickup f6-2f key0-3)
137.239: (pickup-and-loose f6-1f key0-3 key4-2)
137.249: (move f6-3f f5-3f)
137.271: (move f6-3f f5-3f)
137.295: (move f7-1f f7-2f)
137.300: (move f6-1f f6-2f)
137.301: (move f6-2f f7-2f)
137.341: (move f6-1f f6-2f)
137.345: (putdown f7-2f key0-3)
137.385: (putdown f6-2f key0-3)
137.386: (pickup-and-loose f6-1f key0-3 key4-2)
137.400: (putdown f6-2f key0-3)
137.432: (move f6-3f f5-3f)
137.446: (pickup-and-loose f6-3f key4-2 key3-1)
137.468: (move f6-3f f5-3f)
137.653: (move f6-3f f5-3f)
137.653: (move f6-3f f5-3f)
137.700: (pickup-and-loose f6-2f key3-1 key4-2)
137.752: (move f6-3f f6-2f)
137.770: (putdown f6-2f key4-2)
137.779: (move f5-3f f5-4f)
137.835: (move f5-3f f5-4f)
137.858: (pickup-and-loose f7-1f key1-2 key0-3)
137.862: (pickup-and-loose f7-1f key4-2 key0-3)
137.885: (move f6-3f f6-2f)
137.898: (pickup-and-loose f7-1f key4-2 key0-3)
137.931: (pickup-and-loose f6-3f key1-2 key0-3)
137.950: (move f6-3f f6-2f)
137.985: (pickup f6-2f key3-1)
137.986: (move f6-1f f7-1f)
137.990: (pickup-and-loose f6-3f key0-3 key4-2)
138.065: (move f6-1f f6-2f)
138.113: (pickup f6-3f key0-3)
138.141: (pickup f6-3f key0-3)
138.164: (pickup-and-loose f6-3f key0-3 key4-2)
138.184: (putdown f6-3f key3-1)
138.205: (move f6-3f f6-2f)
138.208: (move f6-1f f6-2f)
138.212: (putdown f6-3f key3-1)
138.218: (move f6-3f f5-3f)
138.225: (move f6-3f f6-4f)
138.282: (move f6-3f f6-2f)
138.285: (putdown f6-2f key1-2)
138.307: (move f6-2f f6-1f)
138.312: (move f6-1f f6-2f)
138.316: (move f6-1f f6-2f)
138.316: (move f6-1f f6-2f)
138.317: (move f6-2f f6-3f)
138.333: (move f6-3f f6-2f)
138.344: (move f6-1f f7-1f)
138.359: (move f6-3f f5-3f)
138.403: (move f5-3f f5-4f)
138.410: (putdown f7-2f key0-3)
138.411: (move f6-2f f6-3f)
138.429: (move f6-1f f7-1f)
138.443: (putdown f7-1f key0-3)
138.457: (move f6-3f f5-3f)
138.485: (putdown f7-1f key0-3)
138.490: (move f6-3f f5-3f)
138.491: (pickup-and-loose f6-3f key0-3 key3-4)
138.515: (move f6-3f f5-3f)
138.561: (pickup-and-loose f6-3f key0-3 key3-4)
138.567: (move f6-3f f6-4f)
138.568: (move f6-3f f6-4f)
138.591: (move f6-3f f6-4f)
138.617: (putdown f6-1f key4-2)
138.618: (putdown f6-3f key0-3)
138.661: (pickup-and-loose f7-1f key1-2 key0-3)
138.715: (putdown f5-3f key0-3)
138.717: (move f6-2f f6-3f)
138.723: (move f6-2f f6-1f)
138.742: (pickup-and-loose f6-3f key3-1 key4-2)
138.755: (move f6-3f f5-3f)
138.759: (putdown f5-3f key0-3)
138.760: (move f6-3f f5-3f)
135.207: (move f6-3f f6-2f)
135.666: (pickup-and-loose f6-2f key1-2 key0-3)
135.823: (move f5-3f f5-4f)
135.833: (move f6-4f f5-4f)
135.866: (pickup-and-loose f6-2f key1-2 key0-3)
135.872: (pickup-and-loose f6-2f key4-2 key0-3)
135.929: (move f6-1f f6-2f)
135.932: (move f6-1f f6-2f)
136.041: (move f6-3f f6-2f)
136.054: (move f6-3f f6-2f)
136.073: (pickup-and-loose f6-2f key4-2 key0-3)
136.099: (pickup-and-loose f6-2f key1-2 key0-3)
136.110: (move f5-3f f5-4f)
136.111: (move f6-4f f5-4f)
136.185: (move f6-3f f6-2f)
136.206: (pickup-and-loose f6-2f key3-1 key0-3)
136.209: (move f5-3f f5-4f)
136.209: (move f6-4f f5-4f)
136.243: (pickup-and-loose f6-2f key1-2 key0-3)
136.288: (pickup-and-loose f6-2f key1-2 key0-3)
136.311: (move f6-2f f7-2f)
136.359: (move f6-3f f6-2f)
136.374: (move f5-3f f5-4f)
136.411: (move f5-3f f5-4f)
136.417: (move f5-3f f5-4f)
136.419: (putdown f6-2f key0-3)
136.437: (move f6-2f f7-2f)
136.442: (move f5-3f f5-4f)
136.448: (move f6-2f f7-2f)
136.523: (move f7-1f f7-2f)
136.526: (move f6-2f f7-2f)
136.531: (move f6-3f f6-2f)
136.544: (move f6-3f f6-2f)
136.544: (move f6-2f f7-2f)
136.570: (pickup-and-loose f6-2f key3-4 key0-3)
136.592: (pickup-and-loose f6-2f key3-4 key0-3)
136.605: (pickup-and-loose f6-2f key3-4 key0-3)
136.614: (putdown f6-2f key0-3)
136.615: (move f5-3f f5-4f)
136.632: (pickup-and-loose f6-2f key3-4 key0-3)
136.635: (pickup-and-loose f6-2f key3-1 key0-3)
136.645: (pickup-and-loose f6-2f key1-2 key0-3)
136.652: (move f5-3f f5-4f)
136.669: (move f6-2f f7-2f)
136.687: (pickup-and-loose f6-2f key1-2 key0-3)
136.691: (move f5-3f f5-4f)
136.696: (move f6-2f f7-2f)
136.698: (move f6-2f f6-1f)
136.704: (move f5-3f f5-4f)
136.706: (pickup-and-loose f6-2f key3-4 key0-3)
136.710: (move f5-3f f5-4f)
136.729: (pickup-and-loose f6-2f key3-4 key0-3)
136.733: (move f6-2f f7-2f)
136.739: (move f6-4f f5-4f)
136.740: (pickup-and-loose f6-2f key3-4 key0-3)
136.744: (move f5-3f f5-4f)
136.744: (pickup-and-loose f6-2f key1-2 key0-3)
136.758: (pickup-and-loose f6-2f key1-2 key0-3)
136.786: (move f6-3f f6-2f)
136.805: (pickup-and-loose f6-2f key1-2 key0-3)
136.819: (pickup-and-loose f6-2f key1-2 key0-3)
136.829: (pickup-and-loose f6-2f key4-2 key0-3)
136.847: (putdown f6-2f key0-3)
136.866: (move f6-2f f7-2f)
136.867: (move f6-2f f7-2f)
136.877: (pickup-and-loose f6-2f key4-2 key0-3)
136.916: (move f6-2f f7-2f)
136.928: (pickup-and-loose f6-2f key1-2 key0-3)
136.934: (move f6-2f f7-2f)
136.934: (move f6-2f f7-2f)
136.938: (move f6-2f f7-2f)
136.948: (pickup-and-loose f6-2f key3-4 key0-3)
136.956: (move f6-2f f6-1f)
136.961: (move f6-2f f6-1f)
136.962: (putdown f6-2f key0-3)
136.963: (move f6-2f f7-2f)
136.967: (move f6-2f f7-2f)
136.970: (move f7-1f f7-2f)
136.989: (pickup f6-3f key0-3)
136.995: (pickup-and-loose f6-2f key3-4 key0-3)
137.015: (putdown f6-2f key0-3)
137.016: (move f6-2f f7-2f)
137.019: (move f6-2f f7-2f)
137.023: (move f6-2f f7-2f)
137.027: (move f6-2f f7-2f)
137.039: (pickup f6-1f key0-3)
137.039: (pickup-and-loose f6-2f key3-4 key0-3)
137.040: (move f7-1f f7-2f)
137.040: (move f6-2f f7-2f)
137.041: (pickup-and-loose f6-2f key3-4 key0-3)
137.041: (move f6-2f f6-1f)
137.051: (putdown f6-2f key0-3)
137.076: (pickup-and-loose f6-2f key1-2 key0-3)
137.098: (pickup-and-loose f6-2f key1-2 key0-3)
137.104: (move f6-2f f7-2f)
137.127: (pickup-and-loose f6-2f key3-4 key0-3)
137.132: (pickup-and-loose f6-2f key3-4 key0-3)
137.147: (move f6-2f f7-2f)
137.157: (pickup-and-loose f6-2f key3-1 key0-3)
137.177: (pickup-and-loose f6-2f key3-4 key0-3)
137.188: (move f6-2f f6-1f)
137.199: (move f6-2f f6-1f)
137.204: (pickup-and-loose f6-3f key0-3 key3-1)
137.224: (move f6-2f f7-2f)
137.240: (putdown f6-2f key0-3)
137.243: (move f6-2f f7-2f)
137.249: (pickup-and-loose f6-2f key4-2 key0-3)
137.260: (putdown f6-2f key0-3)
137.321: (move f6-2f f6-1f)
137.333: (pickup-and-loose f6-2f key3-1 key0-3)
137.343: (putdown f5-4f key0-3)
137.361: (move f6-2f f7-2f)
137.361: (pickup f6-3f key0-3)
137.381: (putdown f5-4f key0-3)
137.382: (move f6-2f f6-1f)
137.383: (putdown f6-2f key0-3)
137.385: (move f6-2f f7-2f)
137.386: (pickup-and-loose f6-2f key4-2 key0-3)
137.387: (putdown f6-2f key0-3)
137.387: (pickup-and-loose f6-2f key3-1 key0-3)
135.476: (move f6-1f f6-2f)
135.903: (move f6-3f f6-2f)
135.910: (move f6-3f f6-2f)
135.982: (move f6-2f f7-2f)
136.113: (move f6-3f f6-2f)
136.218: (pickup-and-loose f6-2f key4-2 key0-3)
136.291: (move f6-2f f7-2f)
136.322: (move f6-2f f7-2f)
136.333: (pickup-and-loose f5-4f key4-2 key0-3)
136.560: (pickup-and-loose f6-2f key3-1 key0-3)
136.685: (move f6-2f f7-2f)
136.711: (move f6-2f f7-2f)
136.727: (pickup-and-loose f5-4f key3-1 key0-3)
136.773: (putdown f6-2f key0-3)
136.896: (pickup-and-loose f6-2f key3-4 key0-3)
136.902: (pickup-and-loose f6-2f key3-4 key0-3)
137.027: (pickup-and-loose f6-2f key3-4 key0-3)
137.029: (putdown f5-4f key0-3)
137.128: (pickup-and-loose f7-2f key1-2 key0-3)
137.133: (pickup-and-loose f6-2f key4-2 key0-3)
137.141: (putdown f7-2f key0-3)
137.163: (pickup-and-loose f6-2f key4-2 key0-3)
137.171: (putdown f5-4f key0-3)
137.191: (pickup-and-loose f6-2f key4-2 key0-3)
137.205: (move f6-2f f7-2f)
137.226: (pickup-and-loose f7-2f key3-4 key0-3)
137.241: (move f6-2f f7-2f)
137.251: (putdown f5-4f key0-3)
137.257: (pickup-and-loose f6-1f key4-2 key0-3)
137.279: (move f6-2f f7-2f)
137.299: (pickup-and-loose f6-2f key4-2 key0-3)
137.327: (putdown f7-2f key0-3)
137.346: (putdown f7-2f key0-3)
137.347: (move f6-2f f6-1f)
137.364: (putdown f6-2f key0-3)
137.366: (putdown f6-2f key0-3)
137.398: (putdown f7-2f key0-3)
137.399: (putdown f5-4f key0-3)
137.405: (pickup-and-loose f7-2f key3-4 key0-3)
137.413: (pickup-and-loose f6-2f key3-1 key3-4)
137.415: (putdown f5-4f key0-3)
137.422: (move f6-2f f6-1f)
137.425: (putdown f6-2f key1-2)
137.427: (pickup-and-loose f7-2f key3-4 key0-3)
137.431: (pickup f6-2f key3-1)
137.432: (putdown f6-2f key3-4)
137.435: (putdown f6-2f key4-2)
137.445: (putdown f6-2f key3-4)
137.448: (putdown f6-2f key1-2)
137.457: (putdown f5-4f key0-3)
137.464: (putdown f5-4f key0-3)
137.472: (putdown f6-2f key3-1)
137.481: (putdown f6-2f key3-4)
137.489: (putdown f6-2f key1-2)
137.493: (putdown f5-4f key0-3)
137.497: (pickup-and-loose f6-1f key4-2 key0-3)
137.498: (pickup-and-loose f6-2f key3-1 key3-4)
137.503: (pickup-and-loose f6-2f key3-1 key1-2)
137.531: (putdown f6-2f key3-4)
137.543: (putdown f6-2f key1-2)
137.544: (pickup-and-loose f7-2f key3-1 key0-3)
137.550: (putdown f6-2f key3-4)
137.552: (putdown f6-2f key1-2)
137.585: (pickup-and-loose f6-2f key3-1 key0-3)
137.593: (move f6-2f f7-2f)
137.597: (pickup-and-loose f7-2f key1-2 key0-3)
137.610: (putdown f6-2f key1-2)
137.620: (pickup-and-loose f7-2f key3-1 key0-3)
137.624: (move f6-2f f7-2f)
137.633: (pickup-and-loose f7-2f key3-4 key0-3)
137.649: (putdown f7-2f key0-3)
137.651: (putdown f7-2f key0-3)
137.654: (putdown f7-2f key0-3)
137.663: (putdown f5-4f key0-3)
137.689: (move f6-2f f6-1f)
137.691: (putdown f7-2f key0-3)
137.691: (putdown f7-2f key0-3)
137.692: (putdown f6-2f key0-3)
137.695: (putdown f5-4f key0-3)
137.704: (move f6-2f f6-1f)
137.709: (putdown f6-2f key0-3)
137.712: (pickup-and-loose f6-2f key3-1 key0-3)
137.721: (pickup-and-loose f6-2f key3-1 key0-3)
137.724: (putdown f5-4f key0-3)
137.725: (putdown f6-2f key0-3)
137.728: (putdown f5-4f key0-3)
137.780: (pickup-and-loose f6-1f key1-2 key0-3)
137.793: (putdown f5-4f key0-3)
137.793: (putdown f7-2f key0-3)
137.793: (putdown f7-2f key0-3)
137.796: (putdown f6-2f key4-2)
137.806: (pickup-and-loose f6-1f key3-1 key0-3)
137.809: (putdown f6-2f key3-4)
137.810: (putdown f6-2f key3-4)
137.813: (putdown f6-2f key0-3)
137.815: (putdown f6-2f key1-2)
137.816: (putdown f6-2f key3-4)
137.821: (putdown f7-2f key0-3)
137.830: (pickup-and-loose f6-2f key3-1 key4-2)
137.831: (putdown f6-2f key0-3)
137.835: (pickup-and-loose f6-2f key3-1 key1-2)
137.835: (pickup-and-loose f6-2f key3-1 key3-4)
137.839: (putdown f6-2f key1-2)
137.843: (putdown f6-2f key0-3)
137.848: (putdown f6-2f key3-4)
137.849: (pickup-and-loose f6-2f key3-1 key3-4)
137.863: (putdown f7-2f key0-3)
137.867: (putdown f7-2f key0-3)
137.880: (putdown f7-2f key0-3)
137.925: (putdown f6-2f key4-2)
137.930: (putdown f6-2f key3-4)
137.949: (putdown f6-2f key3-4)
137.953: (putdown f7-2f key0-3)
137.967: (pickup-and-loose f6-1f key4-2 key0-3)
137.976: (pickup-and-loose f6-2f key3-1 key3-4)
137.977: (putdown f7-2f key0-3)
137.978: (putdown f6-2f key3-4)
137.984: (putdown f7-2f key0-3)
137.991: (putdown f7-2f key0-3)
137.992: (pickup-and-loose f7-2f key4-2 key0-3)
136.270: (pickup-and-loose f6-2f key1-2 key0-3)
136.295: (move f6-2f f7-2f)
136.485: (pickup-and-loose f7-2f key1-2 key0-3)
136.661: (move f6-1f f6-2f)
136.709: (pickup-and-loose f7-2f key1-2 key0-3)
136.750: (pickup-and-loose f7-2f key1-2 key0-3)
136.760: (move f6-2f f7-2f)
136.761: (pickup-and-loose f6-2f key3-4 key0-3)
136.769: (pickup-and-loose f6-2f key3-4 key0-3)
136.797: (move f6-2f f7-2f)
136.825: (pickup-and-loose f6-2f key1-2 key0-3)
136.849: (pickup-and-loose f6-2f key1-2 key0-3)
136.916: (move f6-1f f6-2f)
136.921: (pickup-and-loose f6-2f key3-4 key0-3)
136.995: (putdown f6-2f key0-3)
137.066: (putdown f7-2f key0-3)
137.209: (pickup-and-loose f6-2f key4-2 key0-3)
137.242: (pickup-and-loose f7-2f key1-2 key0-3)
137.292: (putdown f7-2f key0-3)
137.320: (pickup-and-loose f7-2f key1-2 key0-3)
137.332: (putdown f7-2f key0-3)
137.347: (move f6-1f f6-2f)
137.420: (move f7-2f f7-1f)
137.424: (move f7-2f f7-1f)
137.425: (move f7-2f f7-1f)
137.432: (move f7-2f f7-1f)
137.451: (unlock f6-1f f6-0f key4-2 shape4)
137.457: (move f6-2f f6-1f)
137.469: (move f6-2f f6-1f)
137.476: (move f6-2f f7-2f)
137.527: (move f6-2f f6-1f)
137.555: (putdown f6-2f key0-3)
137.571: (putdown f6-2f key0-3)
137.572: (pickup-and-loose f6-2f key3-1 key0-3)
137.745: (putdown f6-2f key0-3)
137.754: (pickup-and-loose f7-2f key3-1 key0-3)
137.797: (putdown f7-2f key0-3)
137.837: (putdown f7-2f key0-3)
137.872: (putdown f7-2f key0-3)
137.879: (putdown f7-2f key0-3)
137.979: (move f6-1f f6-2f)
137.997: (pickup-and-loose f6-1f key4-2 key1-2)
138.057: (putdown f7-2f key4-2)
138.060: (putdown f6-1f key3-1)
138.062: (putdown f7-2f key3-1)
138.065: (putdown f6-1f key4-2)
138.087: (move f6-1f f6-2f)
138.110: (putdown f7-2f key0-3)
138.137: (putdown f7-2f key0-3)
138.177: (putdown f7-2f key3-4)
138.177: (putdown f7-2f key1-2)
138.181: (putdown f7-2f key0-3)
138.190: (pickup-and-loose f7-2f key4-2 key3-4)
138.294: (move f5-4f f5-3f)
138.306: (putdown f6-1f key4-2)
138.310: (putdown f7-2f key3-4)
138.348: (putdown f7-2f key3-4)
138.420: (move f7-2f f7-1f)
138.523: (putdown f7-2f key3-4)
138.668: (putdown f6-1f key0-3)
138.703: (move f6-2f f6-3f)
138.785: (pickup-and-loose f6-1f key3-1 key4-2)
138.818: (putdown f6-1f key0-3)
138.916: (putdown f6-1f key4-2)
138.940: (putdown f6-1f key1-2)
138.948: (move f6-2f f7-2f)
139.030: (move f7-2f f7-1f)
139.044: (move f6-1f f7-1f)
139.112: (putdown f6-1f key0-3)
139.138: (putdown f6-1f key0-3)
139.207: (move f5-4f f5-3f)
139.276: (move f6-2f f7-2f)
139.393: (move f6-1f f7-1f)
139.403: (move f7-2f f7-1f)
139.413: (move f6-2f f7-2f)
139.452: (move f6-2f f5-2f)
139.525: (move f7-2f f7-1f)
139.576: (move f7-2f f6-2f)
139.646: (move f6-2f f5-2f)
139.647: (move f6-2f f5-2f)
139.647: (move f5-4f f5-3f)
139.651: (move f6-1f f7-1f)
139.706: (move f6-1f f7-1f)
139.717: (move f7-2f f7-1f)
139.725: (move f7-2f f6-2f)
139.728: (move f7-2f f7-1f)
139.730: (move f6-1f f7-1f)
139.768: (move f6-2f f5-2f)
139.780: (move f6-1f f7-1f)
139.784: (move f7-2f f6-2f)
139.894: (move f5-4f f5-3f)
139.923: (move f5-4f f5-3f)
139.931: (move f5-4f f5-3f)
139.980: (move f6-2f f7-2f)
139.990: (move f5-4f f5-3f)
140.002: (move f5-4f f5-3f)
140.025: (move f5-4f f5-3f)
140.026: (move f5-4f f5-3f)
140.041: (move f7-2f f6-2f)
140.121: (move f6-1f f7-1f)
140.123: (move f7-2f f6-2f)
140.158: (move f6-2f f6-3f)
140.162: (move f5-4f f5-3f)
140.169: (move f7-2f f6-2f)
140.182: (move f5-4f f5-3f)
140.194: (move f6-2f f7-2f)
140.214: (move f7-2f f6-2f)
140.220: (move f7-2f f6-2f)
140.235: (move f6-2f f7-2f)
140.253: (move f6-2f f7-2f)
140.253: (move f5-4f f5-3f)
140.296: (move f7-2f f7-3f)
140.334: (move f6-2f f6-3f)
140.339: (move f7-2f f7-3f)
140.353: (move f6-2f f6-3f)
140.369: (move f6-2f f7-2f)
140.377: (move f6-2f f7-2f)
140.393: (move f5-4f f5-3f)
140.419: (move f7-2f f7-3f)
140.429: (move f6-2f f7-2f)
136.463: (pickup-and-loose f6-2f key1-2 key4-2)
136.626: (move f6-1f f6-2f)
136.715: (pickup-and-loose f7-2f key1-2 key0-3)
136.759: (pickup-and-loose f6-2f key1-2 key4-2)
136.876: (pickup-and-loose f6-1f key0-3 key4-2)
136.878: (pickup-and-loose f6-2f key3-1 key4-2)
136.934: (pickup-and-loose f6-2f key1-2 key3-1)
137.126: (putdown f6-2f key4-2)
