/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.238: (move f4-1f f4-0f)
25.263: (move f2-0f f1-0f)
25.275: (move f4-2f f3-2f)
25.350: (move f3-5f f3-4f)
25.350: (move f4-4f f3-4f)
25.357: (move f4-2f f4-1f)
25.357: (pickup-and-loose f4-1f key1-0 key2-0)
25.367: (pickup f4-2f key2-0)
25.371: (pickup f4-2f key2-0)
25.377: (pickup f4-2f key2-0)
25.406: (pickup f4-2f key2-0)
25.461: (putdown f4-2f key0-1)
25.463: (pickup f4-2f key2-0)
25.489: (move f3-4f f3-3f)
25.507: (pickup f4-4f key1-2)
25.526: (putdown f4-0f key1-0)
25.533: (pickup f4-2f key2-0)
25.573: (move f5-5f f5-4f)
25.573: (pickup-and-loose f5-5f key1-0 key2-0)
25.591: (move f4-1f f5-1f)
25.592: (move f5-2f f5-1f)
25.609: (move f4-1f f5-1f)
25.613: (putdown f2-3f key0-1)
25.639: (move f2-1f f1-1f)
25.646: (move f3-3f f2-3f)
25.672: (putdown f3-0f key0-1)
25.691: (putdown f5-5f key2-0)
25.698: (move f4-2f f3-2f)
25.712: (move f4-0f f4-1f)
25.757: (move f3-4f f2-4f)
25.759: (move f2-2f f1-2f)
25.792: (putdown f3-2f key2-0)
25.805: (move f3-3f f2-3f)
25.812: (putdown f3-4f key2-2)
25.827: (move f4-1f f4-0f)
25.831: (move f1-1f f2-1f)
25.831: (move f2-2f f2-1f)
25.835: (move f5-3f f5-4f)
25.838: (move f3-3f f2-3f)
25.839: (move f2-2f f1-2f)
25.843: (move f2-4f f2-5f)
25.848: (move f3-3f f2-3f)
25.856: (move f3-3f f2-3f)
25.860: (move f3-5f f2-5f)
25.865: (unlock f4-2f f4-3f key2-0 shape2)
25.865: (putdown f3-4f key2-2)
25.869: (putdown f3-4f key2-2)
20.052: (move f5-1f f4-1f)
20.053: (move f4-2f f4-1f)
20.967: (move f4-5f f5-5f)
21.124: (move f5-2f f5-3f)
21.135: (move f5-2f f5-3f)
21.154: (move f5-2f f5-3f)
21.172: (move f5-2f f5-3f)
21.192: (move f3-4f f3-3f)
21.206: (move f5-2f f5-3f)
21.248: (move f5-2f f5-3f)
21.302: (move f5-2f f5-3f)
21.494: (pickup-and-loose f4-2f key2-0 key0-1)
21.554: (move f4-2f f3-2f)
21.621: (move f2-0f f2-1f)
21.662: (move f5-2f f5-3f)
21.816: (pickup f1-2f key2-2)
21.924: (putdown f3-5f key0-1)
21.945: (move f3-4f f3-3f)
22.037: (move f3-4f f3-5f)
22.087: (move f3-4f f3-5f)
22.088: (move f3-4f f3-5f)
22.097: (putdown f4-2f key0-1)
22.116: (move f3-4f f3-5f)
22.120: (move f3-4f f3-5f)
22.134: (move f3-4f f3-5f)
22.176: (move f3-4f f3-5f)
22.363: (putdown f4-1f key1-0)
22.406: (move f4-2f f3-2f)
22.406: (move f3-3f f3-2f)
22.481: (putdown f3-4f key1-2)
22.495: (putdown f3-4f key1-2)
22.506: (move f5-3f f5-4f)
22.570: (move f2-4f f3-4f)
22.591: (move f3-5f f3-4f)
22.606: (putdown f2-4f key0-1)
22.641: (move f4-1f f5-1f)
22.709: (pickup f4-0f key0-1)
22.724: (move f2-3f f2-4f)
22.766: (move f3-4f f2-4f)
22.817: (move f2-3f f2-4f)
22.818: (move f3-4f f2-4f)
22.820: (move f3-4f f2-4f)
22.820: (move f2-3f f2-4f)
22.858: (move f1-0f f1-1f)
22.858: (move f1-2f f1-1f)
22.859: (move f2-1f f1-1f)
22.960: (move f2-2f f3-2f)
23.033: (putdown f5-1f key1-0)
23.034: (move f2-3f f2-4f)
23.034: (move f3-4f f2-4f)
23.069: (move f3-4f f2-4f)
23.071: (move f2-3f f2-4f)
23.089: (move f3-4f f2-4f)
23.090: (move f2-3f f2-4f)
23.108: (move f3-5f f2-5f)
23.108: (move f2-4f f2-5f)
23.170: (move f4-4f f3-4f)
23.219: (move f5-4f f5-3f)
23.226: (move f5-1f f5-2f)
23.226: (move f4-2f f5-2f)
23.226: (move f3-4f f2-4f)
23.269: (move f4-2f f5-2f)
23.341: (move f3-4f f2-4f)
23.364: (putdown f5-1f key0-1)
23.375: (putdown f2-5f key0-1)
23.462: (move f1-2f f2-2f)
23.471: (move f3-4f f2-4f)
23.494: (move f2-4f f2-5f)
23.495: (pickup-and-loose f4-2f key2-0 key1-0)
23.527: (move f3-5f f2-5f)
23.537: (move f2-4f f2-5f)
23.542: (move f5-4f f5-5f)
23.560: (move f4-1f f5-1f)
23.561: (move f3-5f f2-5f)
23.561: (move f2-4f f2-5f)
23.573: (move f2-4f f2-5f)
23.573: (move f3-5f f2-5f)
23.602: (move f3-5f f2-5f)
23.603: (move f2-4f f2-5f)
23.608: (move f3-4f f2-4f)
23.741: (move f4-1f f4-0f)
23.779: (move f4-1f f4-2f)
23.779: (move f1-2f f2-2f)
23.835: (move f3-4f f3-5f)
23.839: (move f4-2f f4-3f)
23.845: (move f4-1f f5-1f)
23.922: (move f3-4f f4-4f)
23.936: (putdown f2-0f key0-1)
23.964: (move f3-4f f3-3f)
23.990: (putdown f4-2f key1-0)
24.042: (move f2-2f f2-1f)
24.082: (move f3-4f f3-5f)
24.090: (move f2-5f f2-4f)
24.091: (move f3-4f f2-4f)
24.093: (move f4-1f f5-1f)
24.119: (move f4-1f f4-0f)
24.163: (unlock f4-1f f3-1f key2-0 shape2)
24.169: (move f2-2f f3-2f)
24.172: (move f3-3f f2-3f)
24.294: (move f3-4f f3-5f)
24.346: (move f3-4f f3-5f)
24.350: (move f3-3f f2-3f)
24.351: (putdown f4-1f key1-0)
24.351: (move f2-4f f2-3f)
24.371: (putdown f3-2f key1-0)
24.376: (move f1-2f f0-2f)
24.454: (move f4-2f f5-2f)
24.466: (move f4-2f f5-2f)
24.510: (move f4-2f f5-2f)
24.530: (move f5-1f f5-0f)
24.532: (move f3-4f f2-4f)
24.534: (putdown f2-2f key2-2)
24.537: (move f4-2f f5-2f)
24.540: (move f4-2f f5-2f)
24.546: (move f4-2f f5-2f)
24.546: (pickup-and-loose f4-1f key1-0 key2-0)
24.563: (move f3-5f f4-5f)
24.584: (move f4-2f f5-2f)
24.601: (putdown f4-1f key2-0)
24.603: (move f3-4f f2-4f)
19.263: (putdown f4-1f key1-0)
19.271: (move f3-4f f3-3f)
20.321: (unlock f4-2f f4-3f key2-0 shape2)
20.642: (move f4-5f f5-5f)
20.728: (pickup-and-loose f5-5f key1-0 key0-1)
20.824: (move f5-3f f5-4f)
20.825: (move f5-2f f5-3f)
20.825: (unlock f5-3f f4-3f key2-0 shape2)
20.825: (move f4-3f f5-3f)
20.837: (move f2-4f f2-3f)
20.839: (move f3-3f f2-3f)
20.871: (putdown f5-5f key0-1)
20.953: (move f2-1f f1-1f)
21.066: (putdown f5-3f key0-1)
21.087: (move f5-4f f5-5f)
21.258: (move f3-2f f3-3f)
21.295: (move f3-4f f2-4f)
21.540: (move f4-2f f4-1f)
21.553: (move f5-2f f5-3f)
21.554: (move f5-2f f5-3f)
21.569: (move f3-2f f2-2f)
21.569: (move f2-1f f2-2f)
21.572: (move f5-2f f5-3f)
21.584: (move f5-2f f5-3f)
21.602: (pickup-and-loose f2-1f key2-1 key0-1)
21.603: (pickup-and-loose f3-2f key1-0 key2-2)
21.610: (move f5-2f f5-3f)
21.613: (move f5-2f f5-3f)
21.627: (move f4-0f f4-1f)
21.663: (move f5-2f f5-3f)
21.728: (move f3-3f f3-2f)
21.739: (unlock f1-2f f1-3f key2-2 shape2)
21.832: (putdown f2-1f key0-1)
21.872: (putdown f3-2f key1-0)
21.961: (move f5-2f f5-3f)
21.982: (move f4-1f f4-2f)
22.058: (move f2-5f f3-5f)
22.076: (putdown f3-2f key0-1)
22.098: (move f2-5f f3-5f)
22.099: (move f3-4f f3-5f)
22.112: (move f3-4f f2-4f)
22.121: (move f2-4f f2-3f)
22.121: (move f3-3f f2-3f)
22.148: (move f1-2f f2-2f)
22.222: (move f4-2f f5-2f)
22.239: (putdown f3-4f key1-2)
22.249: (move f4-2f f4-1f)
22.369: (move f5-3f f5-4f)
22.404: (move f5-3f f5-4f)
22.416: (move f2-3f f2-2f)
22.416: (move f3-2f f2-2f)
22.442: (move f5-3f f5-4f)
22.454: (move f5-3f f5-4f)
22.454: (move f5-5f f5-4f)
22.464: (move f5-3f f5-4f)
22.472: (move f5-3f f5-4f)
22.476: (putdown f3-3f key1-2)
22.503: (move f5-3f f5-4f)
22.519: (move f1-2f f1-1f)
22.549: (move f4-2f f3-2f)
22.556: (move f4-2f f5-2f)
22.589: (move f4-2f f4-1f)
22.617: (putdown f5-3f key2-0)
22.669: (move f3-4f f3-3f)
22.670: (unlock f4-2f f4-3f key2-0 shape2)
22.698: (move f2-4f f3-4f)
22.704: (move f3-4f f2-4f)
22.720: (move f3-5f f3-4f)
22.732: (move f3-4f f3-5f)
22.733: (move f2-4f f3-4f)
22.746: (move f5-0f f4-0f)
22.748: (move f4-1f f4-0f)
22.763: (move f3-2f f2-2f)
22.900: (pickup f4-4f key1-2)
22.956: (move f2-2f f3-2f)
22.961: (move f3-4f f3-3f)
22.999: (move f4-2f f4-1f)
23.003: (putdown f3-2f key2-2)
23.017: (move f2-5f f2-4f)
23.023: (move f5-1f f4-1f)
23.059: (putdown f5-2f key0-1)
23.077: (unlock f2-4f f1-4f key1-2 shape1)
23.086: (putdown f2-5f key0-1)
23.137: (move f2-5f f2-4f)
23.137: (move f3-4f f2-4f)
23.153: (move f4-2f f3-2f)
23.190: (move f4-2f f5-2f)
23.207: (move f2-4f f2-5f)
23.236: (move f4-1f f4-0f)
23.238: (move f5-1f f4-1f)
23.243: (move f3-5f f2-5f)
23.267: (move f2-4f f2-5f)
23.279: (move f3-5f f2-5f)
23.279: (move f2-4f f2-5f)
23.289: (move f3-5f f2-5f)
23.290: (move f2-4f f2-5f)
23.310: (unlock f3-2f f3-1f key2-2 shape2)
23.312: (move f3-5f f2-5f)
23.313: (move f2-4f f2-5f)
23.320: (move f4-1f f5-1f)
23.342: (putdown f3-2f key2-2)
23.368: (move f3-2f f3-3f)
23.448: (pickup f4-2f key2-0)
23.502: (move f2-4f f2-5f)
23.502: (move f3-5f f2-5f)
23.504: (move f3-3f f2-3f)
23.504: (move f2-4f f2-3f)
23.524: (unlock f2-4f f1-4f key1-2 shape1)
23.532: (move f3-5f f2-5f)
23.532: (move f2-4f f2-5f)
23.544: (move f4-2f f3-2f)
23.553: (move f2-4f f2-5f)
23.554: (move f3-5f f2-5f)
23.569: (move f4-2f f3-2f)
23.572: (putdown f5-3f key1-0)
23.575: (move f4-1f f4-0f)
23.582: (unlock f2-1f f3-1f key2-2 shape2)
23.604: (move f2-0f f2-1f)
23.626: (move f4-1f f5-1f)
23.680: (move f2-2f f3-2f)
18.096: (move f5-4f f5-5f)
18.887: (move f4-1f f4-2f)
18.913: (move f3-3f f2-3f)
18.913: (move f2-4f f2-3f)
19.211: (move f1-1f f1-2f)
19.211: (move f2-2f f1-2f)
19.635: (move f5-3f f5-4f)
19.824: (move f3-2f f2-2f)
19.859: (move f5-5f f5-4f)
20.304: (pickup-and-loose f5-5f key1-0 key0-1)
20.398: (move f4-1f f5-1f)
20.472: (move f3-2f f4-2f)
20.542: (putdown f5-5f key0-1)
20.691: (move f5-3f f5-4f)
20.706: (unlock f5-3f f4-3f key2-0 shape2)
20.729: (move f5-3f f5-4f)
20.742: (unlock f3-3f f3-4f key0-1 shape0)
20.745: (move f5-3f f5-4f)
20.757: (move f5-3f f5-4f)
20.760: (move f5-4f f5-5f)
20.770: (unlock f5-3f f4-3f key2-0 shape2)
20.784: (move f5-3f f5-4f)
20.801: (move f5-3f f5-4f)
20.806: (move f5-3f f5-4f)
20.808: (unlock f5-3f f4-3f key2-0 shape2)
20.813: (unlock f5-3f f4-3f key2-0 shape2)
20.817: (move f3-3f f3-2f)
20.823: (unlock f5-3f f4-3f key2-0 shape2)
20.834: (unlock f5-3f f4-3f key2-0 shape2)
20.850: (unlock f5-3f f4-3f key2-0 shape2)
20.919: (unlock f1-1f f0-1f key0-1 shape0)
20.938: (pickup f5-5f key1-0)
20.953: (move f5-4f f5-5f)
20.960: (move f5-4f f5-5f)
20.964: (move f2-1f f1-1f)
20.965: (move f5-4f f5-5f)
20.966: (move f5-4f f5-5f)
20.974: (move f5-4f f5-5f)
20.988: (move f4-2f f5-2f)
21.176: (move f4-2f f4-1f)
21.232: (putdown f4-2f key2-0)
21.314: (move f4-2f f4-3f)
21.319: (move f4-1f f4-2f)
21.319: (pickup-and-loose f4-2f key0-1 key2-0)
21.360: (putdown f3-2f key2-0)
21.382: (move f3-2f f4-2f)
21.430: (move f3-2f f3-3f)
21.447: (move f4-2f f3-2f)
21.457: (putdown f1-1f key0-1)
21.558: (move f4-1f f4-0f)
21.592: (pickup-and-loose f3-2f key1-0 key2-2)
21.596: (move f3-2f f2-2f)
21.611: (move f4-2f f4-3f)
21.630: (move f3-3f f2-3f)
21.630: (move f2-4f f2-3f)
21.649: (move f2-1f f1-1f)
21.654: (move f2-2f f1-2f)
21.656: (move f1-1f f2-1f)
21.656: (move f2-2f f2-1f)
21.664: (move f2-3f f2-2f)
21.664: (move f3-2f f2-2f)
21.706: (putdown f5-3f key2-0)
21.754: (move f2-2f f3-2f)
21.766: (putdown f3-2f key2-0)
21.766: (move f2-4f f2-3f)
21.768: (move f3-3f f2-3f)
21.789: (move f3-2f f4-2f)
21.815: (putdown f5-4f key2-0)
21.846: (putdown f4-1f key0-1)
21.875: (move f3-3f f2-3f)
21.940: (putdown f2-2f key0-1)
21.947: (pickup-and-loose f3-2f key1-0 key2-2)
21.987: (move f2-5f f3-5f)
21.992: (move f3-2f f2-2f)
22.027: (move f2-5f f3-5f)
22.029: (move f3-4f f3-5f)
22.029: (move f2-4f f2-3f)
22.035: (move f2-2f f2-1f)
22.050: (move f2-5f f3-5f)
22.051: (move f3-4f f3-5f)
22.085: (move f4-2f f3-2f)
22.085: (unlock f2-1f f3-1f key2-1 shape2)
22.092: (move f1-2f f2-2f)
22.128: (pickup f4-2f key0-1)
22.186: (putdown f4-1f key2-0)
22.227: (putdown f5-4f key0-1)
22.243: (unlock f4-1f f3-1f key2-0 shape2)
22.251: (move f4-1f f5-1f)
22.251: (move f5-2f f5-1f)
22.255: (move f3-4f f2-4f)
22.257: (move f2-2f f1-2f)
22.276: (move f5-5f f4-5f)
22.317: (move f5-5f f5-4f)
22.355: (putdown f3-3f key0-1)
22.360: (move f4-2f f4-1f)
22.367: (move f4-2f f5-2f)
22.385: (pickup-and-loose f3-2f key2-0 key2-2)
22.405: (unlock f4-1f f3-1f key2-0 shape2)
22.405: (move f3-2f f3-3f)
22.442: (move f3-2f f3-3f)
22.459: (move f4-4f f3-4f)
22.485: (move f1-2f f1-1f)
22.493: (move f5-3f f5-4f)
22.505: (putdown f5-3f key2-0)
22.523: (pickup-and-loose f4-2f key1-0 key2-0)
22.534: (putdown f5-3f key2-0)
22.535: (move f5-2f f5-1f)
22.540: (putdown f5-3f key2-0)
22.541: (putdown f5-3f key2-0)
22.552: (move f3-3f f3-2f)
22.560: (move f4-2f f3-2f)
22.565: (move f5-5f f5-4f)
22.565: (putdown f5-3f key2-0)
22.573: (move f2-2f f2-3f)
22.573: (move f3-3f f2-3f)
22.574: (putdown f5-3f key2-0)
22.590: (move f3-5f f3-4f)
22.591: (move f2-4f f3-4f)
22.604: (unlock f2-4f f1-4f key1-2 shape1)
22.605: (move f5-2f f5-3f)
17.685: (move f5-4f f5-5f)
17.940: (move f5-4f f5-5f)
17.941: (move f5-4f f5-5f)
17.956: (move f5-4f f5-5f)
17.967: (move f5-4f f5-5f)
17.993: (move f5-4f f5-5f)
18.018: (move f5-4f f5-5f)
18.062: (move f5-4f f5-5f)
18.509: (pickup-and-loose f1-2f key2-2 key0-1)
18.588: (pickup f4-2f key2-0)
18.724: (move f4-2f f4-1f)
18.751: (move f3-3f f3-2f)
18.794: (move f4-2f f3-2f)
18.969: (move f2-2f f1-2f)
19.004: (move f1-1f f1-2f)
19.036: (move f5-4f f5-3f)
19.069: (move f5-1f f5-2f)
19.069: (move f4-2f f5-2f)
19.072: (move f2-2f f1-2f)
19.191: (move f4-2f f4-3f)
19.195: (move f2-2f f1-2f)
19.271: (move f5-5f f4-5f)
19.464: (move f5-3f f5-4f)
19.475: (move f3-3f f2-3f)
19.540: (unlock f5-4f f4-4f key1-0 shape1)
19.573: (move f5-3f f5-4f)
19.591: (move f5-3f f5-4f)
19.597: (move f5-3f f5-4f)
19.604: (move f5-3f f5-4f)
19.609: (putdown f5-5f key2-0)
19.618: (move f5-3f f5-4f)
19.622: (move f5-3f f5-4f)
19.670: (putdown f1-2f key0-1)
19.672: (move f3-2f f2-2f)
19.673: (move f2-3f f2-2f)
19.746: (pickup-and-loose f5-5f key1-0 key2-0)
19.754: (move f5-5f f5-4f)
19.773: (move f3-2f f3-1f)
19.834: (move f5-5f f5-4f)
19.868: (move f3-2f f2-2f)
20.004: (move f4-2f f4-1f)
20.328: (move f2-2f f1-2f)
20.432: (unlock f4-5f f4-4f key1-0 shape1)
20.451: (putdown f5-4f key1-0)
20.510: (move f3-2f f4-2f)
20.513: (move f4-5f f3-5f)
20.516: (pickup f5-5f key1-0)
20.524: (putdown f5-4f key2-0)
20.550: (move f3-2f f4-2f)
20.605: (putdown f3-2f key2-0)
20.625: (move f4-3f f4-4f)
20.633: (putdown f3-2f key2-2)
20.652: (putdown f3-3f key0-1)
20.707: (move f2-2f f2-1f)
20.761: (move f4-2f f5-2f)
20.777: (move f4-2f f3-2f)
20.800: (pickup f5-5f key1-0)
20.806: (pickup f5-5f key1-0)
20.815: (pickup f5-5f key1-0)
20.818: (pickup f5-5f key1-0)
20.820: (move f2-1f f1-1f)
20.820: (move f4-1f f4-2f)
20.828: (pickup f5-5f key1-0)
20.852: (move f4-2f f4-1f)
20.883: (move f1-1f f1-2f)
20.899: (pickup f4-2f key2-0)
20.906: (move f4-2f f4-3f)
20.935: (move f4-2f f3-2f)
20.980: (move f1-2f f0-2f)
20.985: (move f1-1f f1-2f)
21.021: (pickup f4-2f key2-0)
21.021: (pickup-and-loose f4-2f key2-0 key1-0)
21.024: (move f3-2f f4-2f)
21.033: (move f3-2f f2-2f)
21.034: (move f2-3f f3-3f)
21.058: (move f5-4f f5-5f)
21.060: (move f5-4f f5-5f)
21.061: (move f5-3f f5-4f)
21.078: (move f3-3f f3-4f)
21.146: (unlock f4-1f f3-1f key2-0 shape2)
21.171: (unlock f2-1f f3-1f key2-2 shape2)
21.203: (move f2-3f f2-4f)
21.218: (move f5-4f f5-3f)
21.248: (pickup-and-loose f1-2f key2-2 key1-0)
21.255: (move f5-4f f5-3f)
21.270: (move f5-4f f5-3f)
21.274: (pickup f1-2f key2-2)
21.289: (move f1-1f f1-2f)
21.293: (move f3-4f f3-3f)
21.293: (move f2-3f f2-2f)
21.339: (move f3-2f f3-3f)
21.368: (putdown f3-2f key2-0)
21.401: (move f4-2f f5-2f)
21.407: (putdown f1-1f key0-1)
21.417: (move f1-1f f2-1f)
21.418: (putdown f1-1f key2-1)
21.506: (putdown f5-2f key2-0)
21.537: (move f2-4f f2-3f)
21.546: (move f4-1f f4-2f)
21.547: (pickup-and-loose f3-4f key1-0 key1-2)
21.587: (putdown f5-3f key2-0)
21.590: (move f4-2f f4-1f)
21.599: (move f2-2f f2-3f)
21.607: (unlock f3-2f f3-1f key2-0 shape2)
21.610: (move f3-2f f3-3f)
21.622: (move f4-2f f4-1f)
21.630: (putdown f5-3f key2-0)
21.648: (move f5-4f f5-5f)
21.658: (move f2-2f f2-1f)
21.662: (move f1-1f f2-1f)
21.664: (move f5-5f f4-5f)
21.665: (unlock f3-2f f3-1f key2-2 shape2)
21.676: (putdown f5-4f key2-0)
21.688: (putdown f5-3f key2-0)
21.693: (putdown f5-3f key2-0)
21.700: (putdown f5-3f key2-0)
21.707: (move f2-2f f2-1f)
21.707: (putdown f5-3f key2-0)
21.708: (move f4-3f f4-4f)
21.716: (putdown f4-1f key2-0)
16.805: (move f5-4f f5-3f)
17.431: (move f3-2f f2-2f)
17.431: (move f2-3f f2-2f)
17.505: (unlock f4-2f f4-3f key2-0 shape2)
17.512: (move f5-4f f5-5f)
17.536: (move f5-4f f5-5f)
17.541: (move f5-4f f5-5f)
17.564: (move f3-2f f2-2f)
17.573: (move f5-4f f5-5f)
17.587: (move f5-4f f5-5f)
17.598: (move f5-4f f5-5f)
17.647: (move f5-4f f5-5f)
17.782: (move f4-2f f3-2f)
17.930: (putdown f4-1f key1-0)
17.939: (pickup f1-2f key2-2)
18.125: (pickup f1-2f key2-2)
18.158: (move f4-1f f4-0f)
18.298: (pickup f1-2f key2-2)
18.426: (unlock f1-2f f1-3f key2-2 shape2)
18.446: (putdown f4-1f key1-0)
18.459: (pickup-and-loose f1-2f key2-2 key0-1)
18.599: (move f3-5f f3-4f)
18.687: (move f4-2f f4-1f)
18.687: (move f3-1f f4-1f)
18.693: (putdown f3-2f key0-1)
18.709: (move f4-2f f4-1f)
18.817: (move f3-3f f3-2f)
18.828: (move f2-2f f1-2f)
18.830: (move f5-5f f4-5f)
18.843: (putdown f4-5f key2-0)
18.853: (move f4-1f f5-1f)
18.875: (move f5-5f f4-5f)
18.933: (move f3-2f f4-2f)
19.010: (move f3-2f f3-3f)
19.016: (move f2-2f f1-2f)
19.020: (move f5-4f f5-3f)
19.026: (move f5-5f f4-5f)
19.104: (move f3-1f f3-0f)
19.112: (move f5-4f f5-3f)
19.116: (move f2-2f f1-2f)
19.152: (pickup f1-2f key2-2)
19.189: (move f5-5f f4-5f)
19.195: (move f5-5f f4-5f)
19.221: (move f5-5f f4-5f)
19.221: (putdown f5-5f key2-0)
19.235: (move f5-5f f4-5f)
19.243: (move f5-5f f4-5f)
19.253: (putdown f5-3f key1-0)
19.255: (pickup-and-loose f5-5f key1-0 key2-0)
19.290: (move f5-4f f5-3f)
19.295: (putdown f2-3f key0-1)
19.319: (unlock f5-4f f4-4f key1-0 shape1)
19.375: (move f5-5f f5-4f)
19.408: (putdown f4-5f key1-0)
19.422: (move f5-2f f5-3f)
19.432: (putdown f5-5f key2-0)
19.461: (putdown f5-5f key2-0)
19.471: (putdown f5-5f key2-0)
19.483: (putdown f5-5f key2-0)
19.502: (pickup-and-loose f5-5f key1-0 key2-0)
19.508: (putdown f5-5f key2-0)
19.510: (unlock f5-4f f4-4f key1-0 shape1)
19.529: (putdown f5-5f key2-0)
19.549: (putdown f5-5f key2-0)
19.592: (move f3-3f f2-3f)
19.621: (pickup-and-loose f5-5f key1-0 key2-0)
19.625: (putdown f1-2f key0-1)
19.629: (pickup-and-loose f5-5f key1-0 key2-0)
19.633: (pickup-and-loose f5-5f key1-0 key2-0)
19.634: (move f4-2f f4-1f)
19.659: (pickup-and-loose f5-5f key1-0 key2-0)
19.660: (move f1-2f f2-2f)
19.666: (move f4-2f f5-2f)
19.669: (pickup-and-loose f5-5f key1-0 key2-0)
19.681: (pickup-and-loose f5-5f key1-0 key2-0)
19.705: (move f4-5f f4-4f)
19.706: (move f5-4f f4-4f)
19.723: (move f3-2f f2-2f)
19.732: (move f5-5f f5-4f)
19.733: (move f5-5f f5-4f)
19.784: (move f5-5f f5-4f)
19.792: (move f5-5f f5-4f)
19.793: (move f5-5f f5-4f)
19.821: (move f5-5f f5-4f)
19.835: (move f3-2f f2-2f)
19.930: (move f3-2f f2-2f)
19.942: (move f5-3f f5-2f)
19.974: (move f4-5f f5-5f)
19.974: (move f5-4f f5-5f)
20.009: (pickup f1-2f key2-2)
20.050: (move f4-3f f4-4f)
20.062: (unlock f4-5f f4-4f key1-0 shape1)
20.087: (move f3-2f f4-2f)
20.112: (pickup f4-2f key1-0)
20.115: (move f2-2f f1-2f)
20.145: (move f4-5f f3-5f)
20.157: (move f4-4f f4-5f)
20.203: (move f3-2f f4-2f)
20.281: (pickup-and-loose f1-2f key2-2 key2-1)
20.295: (putdown f5-4f key1-0)
20.313: (pickup f1-2f key2-2)
20.320: (putdown f5-4f key1-0)
20.328: (move f4-5f f3-5f)
20.338: (unlock f4-2f f4-3f key2-0 shape2)
20.339: (putdown f5-4f key2-0)
20.349: (putdown f4-3f key0-1)
20.382: (move f1-2f f2-2f)
20.383: (move f4-1f f4-2f)
20.385: (move f3-2f f4-2f)
20.386: (unlock f4-2f f4-3f key2-0 shape2)
20.401: (putdown f3-5f key1-0)
20.415: (move f5-5f f4-5f)
20.434: (putdown f5-4f key1-0)
20.460: (putdown f5-4f key2-0)
20.475: (putdown f3-2f key2-2)
20.476: (putdown f5-4f key2-0)
20.481: (putdown f5-4f key2-0)
20.488: (putdown f5-4f key2-0)
20.502: (move f3-4f f3-3f)
20.507: (putdown f5-4f key2-0)
16.123: (move f2-2f f1-2f)
16.323: (move f2-2f f1-2f)
16.430: (putdown f3-2f key2-0)
16.523: (move f4-5f f5-5f)
16.770: (move f5-4f f5-3f)
16.819: (move f5-3f f5-2f)
16.890: (move f5-4f f5-3f)
16.987: (move f4-2f f4-3f)
17.225: (move f4-5f f5-5f)
17.359: (move f1-2f f2-2f)
17.361: (putdown f2-2f key0-1)
17.499: (move f3-2f f3-3f)
17.550: (move f4-1f f4-0f)
17.583: (move f2-3f f2-2f)
17.636: (move f3-2f f2-2f)
17.659: (pickup f1-2f key2-2)
17.671: (move f2-3f f2-2f)
17.672: (move f3-2f f2-2f)
17.711: (move f5-4f f5-3f)
17.735: (move f4-2f f3-2f)
17.741: (move f1-2f f2-2f)
17.795: (putdown f4-1f key1-0)
17.802: (putdown f5-3f key1-0)
17.861: (unlock f1-2f f1-3f key2-2 shape2)
17.897: (move f3-3f f3-2f)
17.924: (putdown f4-1f key1-0)
17.941: (unlock f3-2f f3-1f key2-0 shape2)
17.995: (move f2-2f f1-2f)
17.997: (move f1-2f f2-2f)
18.046: (unlock f1-2f f1-3f key2-2 shape2)
18.071: (move f3-2f f2-2f)
18.078: (move f1-2f f2-2f)
18.098: (move f4-1f f4-0f)
18.156: (move f3-0f f4-0f)
18.156: (move f4-1f f4-0f)
18.251: (putdown f4-5f key2-0)
18.264: (unlock f1-2f f1-3f key2-2 shape2)
18.307: (pickup f1-2f key2-2)
18.317: (putdown f4-5f key2-0)
18.346: (pickup f1-2f key2-2)
18.378: (unlock f1-2f f1-3f key2-2 shape2)
18.413: (move f4-1f f4-2f)
18.413: (move f2-2f f2-1f)
18.413: (putdown f4-2f key2-0)
18.443: (move f5-1f f5-0f)
18.443: (move f4-0f f5-0f)
18.468: (pickup-and-loose f4-2f key2-0 key0-1)
18.482: (move f3-5f f3-4f)
18.526: (move f5-5f f5-4f)
18.554: (move f3-5f f3-4f)
18.555: (move f4-4f f3-4f)
18.556: (unlock f3-4f f4-4f key1-0 shape1)
18.580: (move f5-5f f4-5f)
18.581: (unlock f4-5f f4-4f key1-0 shape1)
18.616: (move f5-5f f4-5f)
18.653: (move f2-2f f2-1f)
18.653: (putdown f4-5f key2-0)
18.709: (move f4-2f f5-2f)
18.741: (move f5-2f f5-1f)
18.744: (unlock f4-4f f3-4f key0-1 shape0)
18.753: (move f5-5f f4-5f)
18.756: (move f5-5f f4-5f)
18.756: (putdown f4-5f key2-0)
18.760: (putdown f4-5f key2-0)
18.763: (putdown f4-5f key2-0)
18.775: (move f5-5f f4-5f)
18.777: (putdown f4-2f key0-1)
18.794: (move f3-4f f3-3f)
