/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.187: (move f1-0f f1-1f)
16.275: (move f0-3f f1-3f)
16.291: (move f3-2f f3-1f)
16.305: (move f2-3f f2-2f)
16.305: (move f1-2f f2-2f)
16.311: (move f1-2f f1-3f)
16.311: (move f2-3f f1-3f)
16.317: (pickup f2-0f key0-0)
16.329: (move f2-2f f1-2f)
16.330: (move f1-1f f1-2f)
16.348: (move f2-3f f3-3f)
16.348: (move f3-2f f3-3f)
16.351: (move f1-3f f1-2f)
16.378: (move f0-2f f1-2f)
16.426: (pickup f2-1f key1-0)
16.430: (pickup-and-loose f0-3f key0-1 key1-0)
16.431: (move f2-2f f1-2f)
16.431: (unlock f1-2f f0-2f key1-1 shape1)
16.448: (move f1-3f f2-3f)
16.460: (move f1-0f f1-1f)
16.467: (putdown f1-2f key0-0)
16.497: (move f0-3f f0-2f)
16.502: (putdown f0-2f key1-0)
16.535: (move f2-1f f2-2f)
16.577: (move f2-1f f1-1f)
16.578: (move f1-2f f1-1f)
16.581: (pickup f2-2f key1-1)
16.586: (move f1-3f f1-2f)
16.600: (putdown f0-3f key1-0)
16.604: (move f0-2f f0-3f)
16.613: (pickup f1-3f key0-1)
16.619: (move f1-2f f1-1f)
16.673: (move f3-2f f2-2f)
16.766: (move f0-2f f0-3f)
16.766: (move f1-3f f0-3f)
16.767: (unlock f0-3f f0-2f key1-0 shape1)
16.773: (move f1-2f f1-3f)
16.783: (unlock f1-2f f0-2f key1-1 shape1)
16.783: (pickup-and-loose f1-2f key1-1 key0-0)
16.814: (move f0-0f f0-1f)
16.814: (move f1-1f f0-1f)
16.835: (move f1-2f f2-2f)
16.904: (putdown f1-2f key0-0)
16.988: (move f0-2f f0-1f)
16.990: (move f1-0f f0-0f)
17.005: (move f1-0f f0-0f)
17.023: (move f1-3f f2-3f)
17.024: (move f2-2f f2-3f)
17.029: (move f3-3f f2-3f)
17.034: (move f1-2f f0-2f)
17.034: (move f0-1f f0-2f)
17.069: (move f3-0f f3-1f)
17.075: (move f2-2f f2-3f)
17.100: (move f0-3f f1-3f)
11.697: (move f0-2f f1-2f)
12.650: (move f0-2f f0-1f)
12.747: (move f3-2f f2-2f)
13.022: (putdown f0-2f key0-0)
13.488: (move f1-2f f1-1f)
13.488: (move f0-1f f1-1f)
13.545: (move f3-2f f3-1f)
13.598: (move f0-2f f1-2f)
13.598: (move f1-3f f1-2f)
13.742: (move f1-3f f2-3f)
13.850: (move f0-2f f0-3f)
13.875: (pickup f2-2f key1-1)
13.878: (move f1-2f f2-2f)
13.878: (move f2-3f f2-2f)
13.897: (move f3-2f f2-2f)
13.904: (pickup f2-2f key0-0)
13.909: (move f1-3f f1-2f)
13.909: (move f0-2f f1-2f)
13.985: (move f3-1f f2-1f)
13.985: (move f2-2f f2-1f)
14.006: (move f0-3f f1-3f)
14.033: (move f1-3f f2-3f)
14.146: (putdown f0-3f key1-0)
14.158: (move f1-2f f0-2f)
14.211: (putdown f3-2f key1-1)
14.242: (move f1-1f f1-0f)
14.245: (move f1-0f f2-0f)
14.245: (move f2-1f f2-0f)
14.312: (putdown f0-2f key0-1)
14.328: (move f1-1f f1-2f)
14.424: (move f0-3f f1-3f)
14.426: (move f1-1f f2-1f)
14.426: (move f2-2f f2-1f)
14.429: (move f1-2f f2-2f)
14.438: (move f0-2f f0-1f)
14.454: (move f2-2f f1-2f)
14.454: (move f1-1f f1-2f)
14.455: (move f2-3f f2-2f)
14.455: (move f1-2f f2-2f)
14.467: (move f0-1f f0-0f)
14.487: (move f0-1f f1-1f)
14.487: (move f1-2f f1-1f)
14.502: (pickup f2-2f key1-1)
14.502: (move f2-2f f3-2f)
14.529: (move f1-2f f1-1f)
14.534: (move f3-2f f3-3f)
14.539: (move f3-2f f3-1f)
14.618: (putdown f1-2f key0-1)
14.619: (move f0-2f f0-1f)
14.622: (move f2-1f f1-1f)
14.658: (move f2-3f f2-2f)
14.658: (move f1-2f f2-2f)
14.748: (move f1-2f f1-1f)
14.840: (move f0-2f f0-1f)
14.859: (move f1-1f f1-2f)
14.859: (move f2-2f f1-2f)
14.869: (move f2-2f f2-3f)
14.869: (move f3-3f f2-3f)
14.905: (move f2-1f f2-2f)
14.912: (move f1-1f f0-1f)
14.913: (move f0-2f f0-1f)
14.922: (move f2-3f f3-3f)
14.926: (putdown f2-3f key0-1)
14.927: (move f2-0f f1-0f)
14.929: (move f1-3f f1-2f)
14.975: (pickup f2-0f key0-0)
14.984: (move f2-2f f1-2f)
14.987: (move f2-2f f1-2f)
14.993: (move f1-1f f0-1f)
14.995: (unlock f1-2f f0-2f key1-1 shape1)
14.995: (pickup-and-loose f1-2f key1-1 key0-0)
15.068: (move f1-3f f2-3f)
15.080: (pickup f1-1f key1-1)
15.149: (move f1-1f f0-1f)
15.149: (move f0-0f f0-1f)
15.157: (move f1-1f f1-0f)
15.179: (move f2-2f f2-1f)
15.179: (move f1-1f f2-1f)
15.212: (move f0-2f f1-2f)
15.219: (pickup f1-3f key0-1)
15.219: (move f0-3f f1-3f)
15.275: (move f0-1f f1-1f)
15.275: (move f1-2f f1-1f)
15.328: (move f0-3f f1-3f)
15.338: (move f0-2f f0-3f)
15.338: (move f1-3f f0-3f)
15.344: (pickup f2-2f key1-1)
15.347: (move f0-2f f0-1f)
15.374: (pickup-and-loose f0-3f key0-1 key1-0)
15.377: (move f0-3f f0-2f)
15.420: (move f1-2f f2-2f)
15.420: (move f2-3f f2-2f)
15.446: (pickup f2-2f key1-1)
15.447: (move f3-2f f3-3f)
15.447: (move f2-3f f3-3f)
15.486: (move f2-2f f2-3f)
15.499: (move f0-1f f0-0f)
15.507: (move f2-2f f3-2f)
15.553: (unlock f2-2f f3-2f key0-0 shape0)
15.598: (move f3-2f f3-1f)
15.635: (move f0-2f f0-1f)
15.684: (move f1-2f f1-1f)
15.702: (move f1-1f f0-1f)
15.702: (move f0-0f f0-1f)
15.710: (move f0-0f f1-0f)
15.743: (move f1-2f f1-1f)
15.745: (putdown f0-3f key1-0)
15.760: (move f3-1f f3-0f)
15.772: (move f1-3f f1-2f)
15.772: (move f0-2f f1-2f)
15.808: (move f1-2f f2-2f)
15.830: (move f2-0f f2-1f)
15.843: (move f0-1f f0-0f)
15.855: (move f1-2f f1-1f)
15.897: (putdown f1-0f key0-0)
15.903: (move f3-2f f3-3f)
15.926: (move f1-2f f1-1f)
15.927: (move f0-1f f1-1f)
15.928: (move f1-1f f0-1f)
15.932: (putdown f1-1f key1-0)
10.977: (move f1-2f f2-2f)
11.642: (move f0-2f f1-2f)
11.802: (pickup f2-2f key0-0)
12.237: (move f1-2f f1-1f)
12.237: (move f0-1f f1-1f)
12.632: (move f3-2f f2-2f)
12.646: (move f0-2f f0-1f)
12.729: (putdown f0-2f key0-0)
12.924: (move f0-0f f1-0f)
12.924: (move f1-1f f1-0f)
12.999: (move f2-2f f1-2f)
13.009: (move f0-3f f1-3f)
13.009: (move f1-2f f1-3f)
13.065: (move f1-2f f2-2f)
13.065: (move f2-3f f2-2f)
13.077: (move f0-3f f1-3f)
13.146: (move f1-3f f1-2f)
13.178: (move f2-2f f2-1f)
13.178: (move f3-1f f2-1f)
13.280: (move f1-1f f2-1f)
13.280: (move f2-2f f2-1f)
13.299: (move f1-3f f2-3f)
13.346: (pickup f2-1f key1-0)
13.357: (move f0-1f f1-1f)
13.357: (move f1-2f f1-1f)
13.425: (move f2-2f f1-2f)
13.441: (move f0-3f f0-2f)
13.465: (putdown f3-2f key1-1)
13.481: (move f2-2f f3-2f)
13.483: (move f2-0f f1-0f)
13.489: (move f0-1f f1-1f)
13.489: (move f1-2f f1-1f)
13.548: (move f3-2f f3-1f)
13.554: (pickup f2-0f key0-0)
13.580: (unlock f2-2f f3-2f key0-1 shape0)
13.591: (move f2-1f f1-1f)
13.592: (move f1-0f f1-1f)
13.650: (putdown f1-2f key0-1)
13.768: (unlock f0-1f f0-2f key1-0 shape1)
13.768: (move f1-1f f0-1f)
13.769: (move f0-1f f0-0f)
13.795: (pickup f2-2f key0-0)
13.820: (putdown f2-3f key0-1)
13.842: (move f2-2f f1-2f)
13.852: (move f0-2f f0-3f)
13.856: (move f1-2f f2-2f)
13.856: (move f2-3f f2-2f)
13.861: (move f0-2f f1-2f)
13.879: (pickup f2-2f key1-1)
13.888: (pickup-and-loose f2-2f key1-1 key0-1)
13.948: (move f3-1f f2-1f)
13.949: (move f2-2f f2-1f)
13.958: (move f0-1f f0-2f)
13.958: (move f1-2f f0-2f)
13.988: (move f2-2f f2-3f)
13.988: (move f3-3f f2-3f)
13.990: (move f3-1f f3-0f)
13.997: (move f2-2f f1-2f)
13.997: (move f1-1f f1-2f)
13.997: (unlock f1-2f f0-2f key1-0 shape1)
14.005: (move f2-2f f2-3f)
14.011: (pickup f1-3f key0-1)
14.170: (move f1-2f f0-2f)
14.181: (move f1-1f f1-0f)
14.225: (move f0-3f f1-3f)
14.225: (pickup f1-3f key0-1)
14.240: (pickup f2-2f key1-1)
14.256: (move f3-0f f2-0f)
14.256: (move f2-1f f2-0f)
14.259: (move f1-1f f2-1f)
14.259: (move f2-2f f2-1f)
14.302: (move f1-0f f2-0f)
14.302: (move f2-1f f2-0f)
14.335: (move f2-2f f2-3f)
14.356: (move f1-1f f2-1f)
14.356: (move f2-2f f2-1f)
14.366: (pickup f2-2f key1-1)
14.381: (move f1-3f f1-2f)
14.381: (move f0-2f f1-2f)
14.399: (move f1-1f f1-0f)
14.399: (move f0-0f f1-0f)
14.408: (move f1-0f f2-0f)
14.417: (move f1-0f f0-0f)
14.417: (move f2-3f f2-2f)
14.417: (move f1-2f f2-2f)
14.428: (move f1-3f f2-3f)
14.432: (move f3-2f f3-3f)
14.466: (move f2-2f f3-2f)
14.473: (move f2-0f f2-1f)
14.492: (putdown f2-2f key0-1)
14.524: (move f2-1f f1-1f)
14.524: (move f1-2f f1-1f)
14.569: (move f0-3f f0-2f)
14.570: (move f2-3f f2-2f)
14.571: (move f1-2f f1-1f)
14.574: (move f2-2f f2-3f)
14.596: (move f2-2f f2-3f)
14.600: (move f0-1f f0-0f)
14.603: (move f1-1f f1-0f)
14.608: (move f0-1f f0-0f)
14.621: (move f1-1f f2-1f)
14.621: (move f2-2f f2-1f)
14.623: (putdown f1-1f key0-1)
14.633: (putdown f0-1f key0-1)
14.639: (move f1-2f f2-2f)
14.645: (move f2-2f f3-2f)
14.670: (move f2-2f f1-2f)
14.670: (pickup f1-2f key1-1)
14.670: (move f1-1f f1-2f)
14.676: (move f1-2f f1-1f)
14.679: (move f1-2f f1-3f)
14.724: (putdown f1-1f key1-0)
14.774: (move f2-3f f3-3f)
14.805: (move f3-3f f2-3f)
14.805: (move f2-2f f2-3f)
14.825: (move f0-2f f0-1f)
14.842: (pickup f2-2f key1-1)
14.879: (move f2-3f f3-3f)
14.895: (move f0-3f f1-3f)
14.908: (move f2-2f f1-2f)
9.715: (pickup f2-2f key1-1)
10.890: (move f2-2f f1-2f)
10.954: (move f1-2f f2-2f)
11.183: (move f0-2f f1-2f)
11.670: (move f1-0f f1-1f)
11.671: (move f2-1f f1-1f)
11.715: (pickup f2-2f key0-0)
11.824: (move f2-2f f2-1f)
11.824: (move f1-1f f2-1f)
11.920: (move f2-2f f3-2f)
11.954: (move f2-1f f1-1f)
11.988: (move f2-1f f2-0f)
11.988: (move f1-0f f2-0f)
11.988: (move f1-3f f2-3f)
11.989: (move f2-2f f2-3f)
12.073: (move f1-0f f0-0f)
12.097: (unlock f2-2f f3-2f key0-1 shape0)
12.106: (move f1-2f f1-1f)
12.106: (move f0-1f f1-1f)
12.173: (move f2-1f f2-2f)
12.298: (move f2-0f f2-1f)
12.311: (move f1-2f f0-2f)
12.342: (putdown f3-2f key1-1)
12.440: (move f0-2f f0-1f)
12.456: (move f1-3f f1-2f)
12.456: (move f0-2f f1-2f)
12.555: (move f1-3f f2-3f)
12.565: (pickup f2-1f key1-0)
12.636: (move f2-3f f2-2f)
12.636: (move f1-2f f2-2f)
12.696: (move f3-2f f2-2f)
12.740: (putdown f0-2f key0-0)
12.777: (move f1-1f f1-0f)
12.778: (move f0-0f f1-0f)
12.895: (move f1-1f f1-0f)
12.895: (move f0-0f f1-0f)
12.912: (move f3-2f f3-1f)
12.928: (pickup f1-3f key0-1)
12.931: (move f2-2f f1-2f)
12.986: (move f1-2f f1-3f)
12.987: (move f0-3f f1-3f)
13.022: (pickup f1-3f key0-1)
13.086: (move f1-1f f1-0f)
13.087: (move f0-0f f1-0f)
13.091: (move f0-1f f0-2f)
13.091: (move f1-2f f0-2f)
13.094: (move f1-1f f0-1f)
13.094: (move f0-0f f0-1f)
13.106: (move f1-1f f2-1f)
13.106: (move f2-2f f2-1f)
13.119: (move f0-2f f0-1f)
13.123: (putdown f1-2f key0-0)
13.135: (move f3-1f f2-1f)
13.135: (move f2-2f f2-1f)
13.151: (move f1-1f f2-1f)
13.151: (move f2-2f f2-1f)
13.167: (move f1-3f f1-2f)
13.245: (pickup f2-1f key1-0)
13.257: (move f3-0f f2-0f)
13.257: (move f2-1f f2-0f)
13.312: (move f1-3f f2-3f)
13.336: (move f1-2f f1-1f)
13.340: (move f2-2f f2-3f)
13.360: (pickup-and-loose f2-2f key1-1 key0-1)
13.390: (putdown f2-2f key0-1)
13.406: (move f2-2f f2-3f)
13.413: (putdown f3-2f key1-1)
13.455: (move f2-2f f3-2f)
13.470: (move f2-3f f1-3f)
13.470: (move f1-2f f1-3f)
13.489: (putdown f1-1f key0-1)
13.516: (move f1-2f f1-1f)
13.517: (move f0-1f f1-1f)
13.533: (move f1-2f f1-1f)
13.533: (move f2-1f f1-1f)
13.534: (putdown f2-2f key0-1)
13.550: (move f2-2f f1-2f)
13.640: (pickup f2-0f key0-0)
13.645: (putdown f0-1f key1-0)
13.649: (pickup-and-loose f2-2f key1-1 key0-1)
13.659: (move f0-2f f0-3f)
13.684: (move f0-1f f1-1f)
13.685: (move f2-3f f2-2f)
13.706: (move f2-2f f3-2f)
13.707: (pickup-and-loose f3-2f key0-0 key1-1)
13.713: (move f1-1f f1-0f)
13.721: (pickup f2-0f key0-0)
13.729: (move f1-1f f2-1f)
13.729: (move f2-2f f2-1f)
13.738: (pickup f2-2f key1-1)
13.739: (unlock f3-3f f3-2f key0-1 shape0)
13.741: (move f2-3f f2-2f)
13.741: (move f1-2f f2-2f)
13.769: (move f1-2f f1-1f)
13.771: (move f2-2f f1-2f)
13.800: (move f0-1f f0-0f)
13.806: (move f1-2f f2-2f)
13.807: (pickup f2-2f key1-1)
13.825: (pickup f0-3f key0-1)
13.872: (move f1-2f f2-2f)
13.883: (putdown f1-1f key0-0)
13.890: (move f3-3f f2-3f)
13.890: (move f2-2f f2-3f)
13.912: (move f2-3f f1-3f)
13.913: (move f1-2f f1-3f)
13.934: (move f2-1f f3-1f)
13.937: (putdown f1-2f key1-0)
14.107: (move f0-2f f1-2f)
14.107: (move f1-3f f1-2f)
14.129: (move f2-1f f2-0f)
14.146: (move f3-1f f3-0f)
14.188: (move f1-0f f2-0f)
14.188: (move f2-1f f2-0f)
14.192: (move f0-2f f0-1f)
14.231: (move f1-1f f1-0f)
14.234: (move f1-1f f1-0f)
14.242: (putdown f0-2f key0-0)
14.261: (move f1-2f f1-1f)
14.264: (move f2-3f f3-3f)
14.271: (move f2-2f f2-1f)
8.894: (move f2-2f f3-2f)
9.706: (pickup f2-2f key1-1)
9.942: (move f1-2f f0-2f)
10.066: (move f2-2f f2-3f)
10.123: (move f2-2f f1-2f)
10.123: (pickup f1-2f key1-1)
10.666: (move f1-1f f0-1f)
10.666: (move f0-0f f0-1f)
10.838: (move f2-2f f1-2f)
10.918: (putdown f0-2f key0-0)
11.001: (pickup-and-loose f2-2f key1-1 key0-1)
11.067: (move f2-2f f1-2f)
11.067: (move f1-1f f1-2f)
11.121: (move f0-2f f1-2f)
11.185: (pickup f2-0f key0-0)
11.237: (move f2-2f f2-1f)
11.267: (move f2-1f f1-1f)
11.307: (move f2-2f f2-3f)
11.314: (move f2-1f f2-2f)
11.329: (move f2-1f f2-2f)
11.345: (move f1-1f f0-1f)
11.360: (pickup f2-1f key1-0)
11.521: (move f3-2f f2-2f)
11.724: (move f1-3f f1-2f)
11.826: (move f2-1f f3-1f)
11.826: (move f3-2f f3-1f)
11.830: (move f2-1f f1-1f)
11.850: (move f1-1f f2-1f)
11.850: (move f2-2f f2-1f)
11.860: (putdown f1-2f key0-0)
11.893: (move f2-2f f2-3f)
11.893: (move f1-3f f2-3f)
11.918: (move f2-2f f3-2f)
11.918: (move f2-1f f2-0f)
11.918: (move f1-0f f2-0f)
11.938: (move f1-2f f2-2f)
11.959: (move f1-2f f2-2f)
11.959: (move f2-3f f2-2f)
11.997: (move f3-2f f3-1f)
12.011: (move f1-3f f2-3f)
12.056: (move f1-3f f2-3f)
12.057: (putdown f2-2f key0-1)
12.078: (move f1-3f f0-3f)
12.078: (move f0-2f f0-3f)
12.090: (move f2-1f f2-2f)
12.099: (move f1-3f f1-2f)
12.199: (pickup-and-loose f2-2f key0-0 key1-0)
12.204: (move f2-1f f2-0f)
12.204: (move f1-0f f2-0f)
12.245: (move f1-2f f1-3f)
12.245: (move f2-3f f1-3f)
12.260: (move f1-0f f2-0f)
12.260: (move f2-1f f2-0f)
12.278: (putdown f0-2f key1-0)
12.287: (move f2-0f f2-1f)
12.297: (move f1-2f f1-1f)
12.297: (move f0-1f f1-1f)
12.305: (putdown f3-2f key1-1)
12.316: (move f2-2f f2-1f)
12.316: (move f3-1f f2-1f)
12.394: (move f2-2f f2-1f)
12.431: (move f0-2f f0-1f)
12.465: (pickup f2-1f key1-0)
12.467: (move f0-3f f1-3f)
12.467: (move f1-2f f1-3f)
12.587: (putdown f2-2f key1-0)
12.593: (move f3-2f f2-2f)
12.598: (move f2-3f f3-3f)
12.598: (move f3-2f f3-3f)
12.614: (move f0-1f f0-0f)
12.631: (move f1-2f f1-1f)
12.632: (move f0-1f f1-1f)
12.638: (putdown f1-1f key0-0)
12.669: (pickup f2-2f key1-1)
12.670: (move f1-2f f1-1f)
12.688: (move f2-1f f1-1f)
12.742: (move f1-1f f1-0f)
12.751: (putdown f1-1f key1-0)
12.758: (move f2-3f f2-2f)
12.758: (move f1-2f f2-2f)
12.804: (move f2-2f f3-2f)
12.804: (move f3-3f f3-2f)
12.810: (move f2-2f f1-2f)
12.839: (move f0-0f f1-0f)
12.839: (move f1-1f f1-0f)
12.883: (move f1-1f f1-0f)
12.883: (move f2-0f f1-0f)
12.909: (putdown f1-0f key0-1)
12.922: (move f3-2f f3-1f)
12.924: (move f0-1f f0-0f)
12.933: (move f1-1f f1-0f)
12.957: (move f1-2f f2-2f)
12.959: (move f1-1f f1-0f)
12.976: (putdown f2-1f key0-1)
13.024: (move f1-2f f1-1f)
13.042: (move f2-0f f2-1f)
13.045: (move f2-2f f2-3f)
13.063: (move f0-3f f0-2f)
13.064: (putdown f1-2f key0-0)
13.092: (move f3-3f f2-3f)
13.092: (move f2-2f f2-3f)
13.110: (move f1-1f f2-1f)
13.119: (move f2-2f f2-1f)
13.120: (move f1-1f f2-1f)
13.145: (move f2-2f f2-1f)
13.154: (move f2-0f f1-0f)
13.154: (move f1-1f f1-0f)
13.155: (move f0-2f f1-2f)
13.162: (move f1-1f f2-1f)
13.169: (move f2-0f f3-0f)
13.173: (putdown f0-1f key0-0)
13.192: (putdown f1-2f key0-1)
13.195: (move f2-2f f1-2f)
13.211: (move f2-2f f2-1f)
13.227: (move f2-3f f3-3f)
13.229: (move f0-1f f1-1f)
13.238: (move f1-1f f2-1f)
13.238: (move f2-2f f2-1f)
13.249: (move f3-0f f2-0f)
13.249: (move f2-1f f2-0f)
7.940: (putdown f3-2f key1-1)
8.868: (move f2-2f f3-2f)
9.162: (putdown f0-2f key0-0)
9.475: (move f2-3f f3-3f)
9.475: (move f3-2f f3-3f)
9.614: (move f2-1f f3-1f)
9.614: (move f3-2f f3-1f)
9.826: (move f2-1f f2-2f)
9.907: (move f2-3f f1-3f)
9.907: (move f1-2f f1-3f)
9.957: (move f1-2f f0-2f)
10.007: (move f1-1f f1-2f)
10.007: (move f2-2f f1-2f)
10.007: (unlock f1-2f f0-2f key1-0 shape1)
10.014: (move f2-2f f2-3f)
10.054: (move f2-2f f1-2f)
10.054: (pickup f1-2f key1-1)
10.084: (unlock f0-1f f0-2f key1-0 shape1)
10.084: (move f1-1f f0-1f)
10.100: (move f2-2f f3-2f)
10.117: (move f0-2f f1-2f)
10.167: (move f2-0f f1-0f)
10.247: (move f2-2f f2-3f)
10.315: (unlock f2-2f f3-2f key0-0 shape0)
10.518: (move f2-0f f2-1f)
10.592: (pickup-and-loose f2-2f key0-0 key1-0)
10.640: (move f2-1f f2-2f)
10.682: (move f1-1f f0-1f)
10.816: (move f1-1f f1-2f)
10.816: (move f2-2f f1-2f)
10.861: (move f2-1f f1-1f)
10.967: (putdown f0-3f key1-0)
10.982: (move f0-2f f0-1f)
11.000: (move f1-1f f1-2f)
11.000: (move f2-2f f1-2f)
11.081: (move f2-1f f1-1f)
11.093: (move f1-2f f2-2f)
11.093: (move f2-3f f2-2f)
11.121: (pickup f2-0f key0-0)
11.180: (putdown f1-2f key1-0)
11.187: (move f0-2f f0-3f)
11.187: (move f1-3f f0-3f)
11.192: (putdown f2-3f key1-1)
11.200: (move f0-2f f1-2f)
11.204: (pickup f2-1f key1-0)
11.240: (move f2-1f f2-2f)
11.246: (pickup-and-loose f2-0f key0-0 key0-1)
11.288: (move f2-1f f2-2f)
11.293: (move f2-2f f2-3f)
11.303: (move f1-2f f2-2f)
11.303: (move f2-3f f2-2f)
11.330: (move f2-2f f2-1f)
11.363: (move f1-1f f0-1f)
11.395: (move f3-1f f2-1f)
11.396: (move f2-2f f2-1f)
11.412: (move f2-2f f2-1f)
11.412: (move f1-1f f2-1f)
11.420: (move f3-2f f2-2f)
11.481: (putdown f2-2f key1-0)
11.481: (move f2-1f f2-0f)
11.548: (move f1-2f f1-1f)
11.576: (pickup f2-1f key1-0)
11.586: (move f1-2f f1-1f)
11.624: (putdown f0-1f key0-0)
11.663: (move f2-3f f1-3f)
11.663: (move f1-2f f1-3f)
11.664: (move f2-1f f2-0f)
11.671: (move f1-1f f1-0f)
11.681: (putdown f1-2f key0-1)
11.720: (move f2-2f f1-2f)
11.746: (putdown f1-1f key1-0)
11.758: (move f1-2f f0-2f)
11.785: (move f2-1f f1-1f)
11.785: (move f1-0f f1-1f)
11.794: (unlock f2-2f f3-2f key0-1 shape0)
11.806: (move f2-1f f3-1f)
11.806: (move f3-2f f3-1f)
11.809: (putdown f1-2f key0-0)
11.822: (move f1-2f f2-2f)
11.890: (putdown f2-3f key0-1)
11.916: (move f0-2f f0-3f)
11.922: (move f1-2f f1-1f)
11.922: (move f2-1f f1-1f)
11.992: (putdown f2-3f key1-0)
12.014: (move f0-2f f0-1f)
12.016: (move f1-0f f2-0f)
12.031: (putdown f0-1f key1-0)
12.031: (move f3-2f f3-1f)
12.058: (move f2-1f f2-0f)
12.062: (move f2-2f f2-3f)
12.069: (move f2-1f f2-0f)
12.070: (move f2-1f f2-0f)
12.070: (move f1-0f f2-0f)
12.070: (move f1-0f f2-0f)
12.071: (move f2-1f f2-0f)
12.086: (putdown f2-2f key0-0)
12.094: (move f2-3f f3-3f)
12.098: (putdown f2-0f key0-1)
12.099: (move f2-1f f2-0f)
12.099: (move f1-0f f2-0f)
12.099: (move f2-1f f2-0f)
12.103: (move f2-2f f2-1f)
12.103: (move f1-1f f2-1f)
12.114: (move f1-0f f2-0f)
12.115: (move f2-1f f2-0f)
12.117: (move f0-1f f1-1f)
12.118: (move f1-2f f1-1f)
12.128: (pickup-and-loose f2-2f key0-0 key1-0)
12.158: (move f1-1f f1-0f)
12.185: (move f1-0f f2-0f)
12.186: (move f2-1f f2-0f)
12.194: (move f2-0f f3-0f)
12.217: (move f2-2f f2-1f)
12.218: (move f3-1f f2-1f)
12.218: (move f1-2f f1-1f)
12.226: (putdown f1-2f key0-1)
12.227: (move f2-2f f2-1f)
12.233: (move f1-2f f1-3f)
12.269: (putdown f2-1f key0-1)
12.296: (unlock f1-2f f0-2f key1-1 shape1)
6.901: (move f3-2f f2-2f)
6.962: (move f3-2f f3-1f)
7.882: (move f0-2f f0-1f)
7.951: (putdown f3-2f key1-1)
7.982: (move f0-2f f1-2f)
8.409: (pickup-and-loose f2-2f key1-1 key1-0)
8.682: (move f1-1f f1-2f)
8.682: (move f2-2f f1-2f)
8.731: (move f2-1f f2-2f)
8.862: (move f2-3f f1-3f)
8.863: (move f1-2f f1-3f)
8.882: (move f1-2f f0-2f)
8.882: (move f0-1f f0-2f)
8.950: (move f3-2f f3-3f)
8.968: (move f1-1f f0-1f)
8.987: (move f2-2f f2-3f)
9.060: (move f1-0f f1-1f)
9.060: (move f2-1f f1-1f)
9.102: (putdown f3-2f key1-1)
9.127: (move f2-2f f1-2f)
9.173: (putdown f0-2f key0-0)
9.342: (move f1-3f f0-3f)
9.483: (move f2-3f f3-3f)
9.483: (move f3-2f f3-3f)
9.583: (putdown f2-2f key1-0)
9.583: (move f1-2f f2-2f)
9.649: (move f2-1f f3-1f)
9.649: (move f3-2f f3-1f)
9.658: (move f1-0f f0-0f)
9.664: (move f2-0f f3-0f)
9.664: (move f3-1f f3-0f)
9.677: (move f2-1f f2-2f)
9.743: (move f2-2f f1-2f)
9.757: (pickup-and-loose f2-2f key1-1 key0-1)
9.865: (move f0-3f f0-2f)
9.927: (pickup-and-loose f2-2f key1-1 key0-0)
9.929: (pickup-and-loose f2-2f key1-1 key0-0)
9.930: (move f1-2f f1-3f)
9.930: (move f2-3f f1-3f)
9.939: (unlock f2-2f f3-2f key0-0 shape0)
9.948: (move f0-1f f0-0f)
9.959: (move f2-2f f1-2f)
9.959: (unlock f1-2f f0-2f key1-0 shape1)
9.959: (move f1-1f f1-2f)
10.093: (move f2-0f f1-0f)
10.115: (unlock f0-1f f0-2f key1-0 shape1)
10.116: (move f1-1f f0-1f)
10.125: (putdown f1-2f key1-0)
10.135: (move f0-3f f1-3f)
10.153: (move f2-0f f1-0f)
10.220: (move f0-2f f0-3f)
10.226: (move f2-2f f2-3f)
10.256: (unlock f2-2f f3-2f key0-1 shape0)
10.287: (unlock f2-2f f3-2f key0-0 shape0)
10.344: (move f2-1f f2-2f)
10.419: (move f2-0f f2-1f)
10.429: (move f2-1f f1-1f)
10.442: (pickup-and-loose f2-0f key0-0 key0-1)
10.456: (move f2-0f f2-1f)
10.512: (move f1-2f f1-1f)
10.512: (move f0-1f f1-1f)
10.529: (putdown f2-2f key0-0)
10.542: (pickup-and-loose f2-2f key0-0 key1-0)
10.572: (pickup f2-1f key1-0)
10.589: (putdown f3-3f key1-1)
10.644: (move f1-1f f0-1f)
10.644: (move f0-2f f0-1f)
10.657: (move f1-2f f2-2f)
10.674: (move f2-1f f1-1f)
10.690: (putdown f1-3f key1-0)
10.690: (pickup-and-loose f1-3f key0-1 key1-0)
10.731: (move f2-2f f3-2f)
10.759: (move f2-2f f3-2f)
10.796: (move f2-2f f1-2f)
10.837: (putdown f0-1f key1-0)
10.897: (move f1-1f f1-2f)
10.897: (move f2-2f f1-2f)
10.943: (move f1-2f f2-2f)
10.972: (putdown f3-1f key1-1)
10.983: (move f2-3f f2-2f)
10.996: (putdown f2-2f key0-1)
11.097: (putdown f2-2f key0-0)
