/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.135: (putdown f1-5f key3-2)
23.158: (move f2-5f f1-5f)
23.166: (move f2-5f f1-5f)
23.172: (move f2-5f f1-5f)
23.192: (move f4-5f f3-5f)
23.206: (move f3-5f f4-5f)
23.212: (putdown f2-5f key3-2)
23.224: (putdown f2-5f key3-2)
23.225: (move f4-5f f3-5f)
23.227: (move f3-5f f4-5f)
23.238: (move f4-6f f3-6f)
23.242: (move f3-5f f3-6f)
23.257: (move f4-6f f4-5f)
23.257: (move f4-6f f4-5f)
23.257: (putdown f3-5f key0-2)
23.338: (move f3-5f f2-5f)
23.338: (move f3-5f f2-5f)
23.344: (pickup-and-loose f4-6f key3-2 key3-1)
23.364: (putdown f4-5f key3-2)
23.400: (move f3-6f f3-5f)
23.401: (putdown f4-5f key0-2)
23.433: (move f1-5f f1-4f)
19.698: (putdown f2-5f key3-1)
20.999: (move f2-5f f2-4f)
21.242: (move f2-5f f1-5f)
21.314: (move f3-5f f3-6f)
21.434: (pickup f3-6f key0-2)
21.523: (move f3-5f f3-6f)
21.531: (unlock f3-6f f2-6f key0-2 shape0)
21.545: (putdown f3-6f key3-2)
21.606: (move f4-5f f4-6f)
21.698: (putdown f3-6f key3-2)
21.701: (pickup-and-loose f3-6f key0-2 key3-2)
21.709: (move f4-6f f3-6f)
21.720: (move f4-6f f3-6f)
21.720: (putdown f3-6f key3-2)
21.720: (putdown f3-6f key3-2)
21.764: (pickup-and-loose f4-6f key3-2 key0-2)
21.795: (pickup-and-loose f4-6f key3-2 key0-2)
21.802: (move f3-5f f3-6f)
21.803: (unlock f3-6f f2-6f key0-2 shape0)
21.829: (pickup-and-loose f4-6f key3-2 key2-2)
21.837: (pickup f3-6f key3-2)
21.843: (pickup-and-loose f3-6f key0-2 key3-2)
21.851: (move f4-6f f3-6f)
21.858: (move f4-6f f3-6f)
21.871: (unlock f3-6f f2-6f key0-2 shape0)
21.873: (move f4-6f f3-6f)
21.873: (move f4-6f f3-6f)
21.887: (pickup f4-6f key3-2)
21.887: (move f3-5f f3-6f)
21.888: (pickup-and-loose f4-6f key3-2 key0-0)
21.888: (putdown f4-6f key0-2)
21.896: (move f3-6f f4-6f)
21.898: (move f4-5f f4-6f)
21.903: (move f3-6f f4-6f)
21.913: (putdown f4-6f key0-2)
21.914: (putdown f4-6f key0-2)
21.921: (pickup f4-6f key3-2)
21.939: (pickup f4-6f key3-2)
21.951: (pickup f4-6f key0-2)
21.952: (move f3-6f f4-6f)
21.960: (move f3-6f f4-6f)
21.960: (move f4-5f f4-6f)
21.976: (putdown f4-6f key2-2)
22.016: (move f3-6f f4-6f)
22.019: (putdown f4-6f key0-0)
22.025: (pickup f4-6f key3-2)
22.027: (move f3-6f f4-6f)
22.039: (move f3-6f f4-6f)
22.041: (pickup f4-6f key3-2)
22.056: (move f3-6f f4-6f)
22.078: (pickup f4-6f key3-2)
22.079: (move f3-6f f4-6f)
22.079: (pickup f4-6f key3-2)
22.096: (move f3-6f f4-6f)
22.115: (move f3-6f f4-6f)
22.122: (move f3-6f f4-6f)
22.131: (move f3-6f f4-6f)
22.134: (move f3-6f f4-6f)
22.152: (pickup f4-6f key3-2)
22.152: (move f4-5f f4-6f)
22.171: (move f3-6f f4-6f)
22.198: (move f3-6f f4-6f)
22.213: (move f3-6f f4-6f)
22.228: (pickup f4-6f key0-2)
22.229: (move f3-6f f4-6f)
22.346: (move f4-6f f3-6f)
22.364: (putdown f3-6f key0-0)
22.383: (putdown f3-5f key3-1)
22.399: (move f3-5f f2-5f)
22.405: (putdown f3-5f key3-1)
22.427: (move f3-5f f2-5f)
22.445: (move f3-5f f2-5f)
22.452: (putdown f3-5f key3-1)
22.455: (move f2-5f f3-5f)
22.498: (move f3-5f f2-5f)
22.501: (putdown f3-5f key3-1)
22.507: (move f2-5f f3-5f)
22.508: (putdown f3-6f key0-2)
22.532: (move f4-6f f3-6f)
22.535: (move f4-6f f3-6f)
22.552: (move f4-6f f3-6f)
22.573: (putdown f3-6f key0-0)
22.618: (putdown f3-5f key3-2)
22.637: (unlock f3-6f f2-6f key0-2 shape0)
22.642: (unlock f3-6f f2-6f key0-2 shape0)
22.642: (unlock f3-6f f2-6f key0-0 shape0)
22.678: (unlock f3-6f f2-6f key0-2 shape0)
22.679: (putdown f3-5f key3-2)
22.695: (move f4-6f f3-6f)
22.695: (move f4-6f f3-6f)
22.707: (move f4-6f f3-6f)
22.708: (move f4-6f f3-6f)
22.716: (putdown f3-5f key3-2)
22.722: (move f3-6f f3-5f)
22.726: (unlock f3-6f f2-6f key0-2 shape0)
22.742: (putdown f3-6f key3-1)
22.744: (move f3-5f f3-6f)
22.744: (move f4-6f f3-6f)
22.771: (move f4-5f f3-5f)
22.773: (move f3-6f f3-5f)
22.810: (putdown f3-5f key3-2)
22.842: (pickup f3-6f key0-2)
22.917: (move f4-5f f3-5f)
22.942: (move f3-6f f3-5f)
22.953: (pickup-and-loose f3-6f key0-2 key3-1)
22.956: (move f4-5f f3-5f)
22.956: (move f4-5f f3-5f)
22.958: (move f3-6f f3-5f)
22.958: (move f3-6f f3-5f)
22.990: (move f4-6f f3-6f)
22.991: (move f3-5f f3-6f)
22.997: (unlock f3-6f f2-6f key0-2 shape0)
23.002: (move f3-6f f3-5f)
23.019: (pickup-and-loose f1-4f key2-2 key3-2)
23.100: (move f3-5f f4-5f)
23.119: (pickup f4-6f key0-2)
23.125: (move f3-5f f4-5f)
23.150: (move f3-6f f3-5f)
23.158: (putdown f1-5f key3-2)
23.166: (putdown f1-5f key3-2)
19.553: (putdown f2-5f key3-1)
19.691: (putdown f2-5f key3-1)
19.705: (putdown f2-5f key3-1)
19.764: (move f2-4f f2-3f)
19.779: (putdown f2-5f key3-1)
20.078: (move f2-4f f1-4f)
20.078: (move f1-5f f1-4f)
20.807: (move f2-5f f2-4f)
20.935: (putdown f2-4f key3-1)
20.947: (putdown f1-5f key3-1)
20.974: (move f2-5f f2-4f)
20.999: (move f2-5f f2-4f)
21.062: (move f2-5f f2-4f)
21.068: (move f2-5f f1-5f)
21.162: (move f3-5f f3-6f)
21.207: (move f2-5f f1-5f)
21.231: (move f2-5f f1-5f)
21.249: (move f3-5f f3-6f)
21.309: (move f2-5f f1-5f)
21.378: (move f3-5f f3-6f)
21.380: (putdown f3-6f key0-2)
21.422: (move f3-5f f3-6f)
21.555: (move f4-6f f3-6f)
21.560: (move f4-6f f3-6f)
21.560: (move f4-6f f3-6f)
21.576: (unlock f3-6f f2-6f key0-2 shape0)
21.641: (move f2-5f f2-4f)
21.652: (putdown f3-6f key0-2)
21.656: (putdown f3-6f key3-2)
21.691: (move f4-6f f3-6f)
21.697: (move f4-6f f3-6f)
21.698: (move f4-6f f3-6f)
21.698: (pickup-and-loose f3-6f key3-2 key0-2)
21.717: (move f4-6f f3-6f)
21.718: (putdown f3-6f key0-2)
21.723: (pickup-and-loose f4-6f key3-2 key0-2)
21.765: (pickup-and-loose f3-6f key3-2 key0-2)
21.776: (move f4-6f f3-6f)
21.796: (putdown f3-6f key3-2)
21.805: (putdown f3-6f key3-2)
21.821: (move f3-6f f4-6f)
21.823: (putdown f4-6f key0-2)
21.823: (move f4-6f f3-6f)
21.823: (putdown f3-6f key3-2)
21.823: (putdown f3-6f key3-2)
21.824: (move f4-5f f4-6f)
21.842: (pickup-and-loose f4-6f key3-2 key0-2)
21.845: (putdown f4-6f key0-2)
21.855: (unlock f3-6f f2-6f key0-2 shape0)
21.855: (move f3-5f f3-6f)
21.860: (putdown f4-6f key0-2)
21.862: (putdown f4-6f key0-2)
21.866: (pickup f4-6f key0-0)
21.887: (pickup-and-loose f4-6f key3-2 key0-2)
21.912: (move f3-6f f4-6f)
21.919: (pickup-and-loose f4-6f key3-2 key0-2)
21.923: (move f3-6f f4-6f)
21.938: (unlock f3-6f f2-6f key0-2 shape0)
21.939: (pickup f3-6f key3-2)
21.947: (putdown f4-6f key0-2)
21.949: (pickup f4-6f key3-2)
21.956: (move f4-6f f3-6f)
21.962: (move f4-6f f3-6f)
21.963: (pickup f3-6f key0-2)
21.975: (move f3-6f f4-6f)
21.981: (move f3-5f f3-6f)
21.995: (pickup f4-6f key3-2)
21.998: (move f3-6f f4-6f)
22.014: (move f3-6f f4-6f)
22.019: (putdown f4-6f key0-2)
22.037: (move f3-6f f4-6f)
22.038: (move f3-6f f4-6f)
22.049: (pickup f4-6f key3-2)
22.060: (putdown f4-6f key0-2)
22.079: (move f3-6f f4-6f)
22.096: (move f3-6f f4-6f)
22.100: (move f3-6f f4-6f)
22.104: (move f3-6f f4-6f)
22.114: (move f3-6f f4-6f)
22.114: (move f3-6f f4-6f)
22.131: (pickup-and-loose f4-6f key0-0 key0-2)
22.149: (move f3-6f f4-6f)
22.157: (pickup f4-6f key0-0)
22.193: (move f3-6f f4-6f)
22.199: (move f3-6f f4-6f)
22.204: (move f3-6f f4-6f)
22.204: (move f3-6f f4-6f)
22.234: (move f3-6f f4-6f)
22.264: (move f3-6f f4-6f)
22.296: (putdown f3-6f key2-2)
22.329: (move f2-5f f1-5f)
22.357: (move f4-6f f3-6f)
22.446: (pickup-and-loose f3-6f key0-2 key2-2)
22.492: (move f4-5f f4-6f)
22.493: (move f3-6f f4-6f)
22.494: (putdown f3-6f key0-2)
22.494: (putdown f3-6f key0-0)
22.497: (putdown f3-6f key0-2)
22.497: (move f4-6f f3-6f)
22.520: (move f4-6f f3-6f)
22.552: (move f3-5f f3-6f)
22.554: (move f4-6f f3-6f)
22.558: (putdown f3-6f key0-2)
22.578: (putdown f3-5f key0-2)
22.581: (putdown f3-5f key3-2)
22.590: (putdown f3-6f key0-2)
22.601: (move f4-6f f3-6f)
22.754: (putdown f3-5f key3-2)
22.757: (move f3-6f f3-5f)
22.764: (putdown f3-5f key3-2)
22.765: (putdown f3-5f key3-2)
22.772: (pickup-and-loose f3-5f key3-2 key0-2)
22.774: (move f3-6f f3-5f)
22.817: (move f3-6f f3-5f)
22.841: (putdown f3-5f key0-2)
22.852: (putdown f3-6f key0-2)
22.861: (move f3-6f f3-5f)
22.912: (putdown f3-5f key3-2)
22.949: (move f3-6f f3-5f)
22.969: (move f3-6f f3-5f)
18.421: (move f1-4f f1-3f)
18.422: (move f2-3f f1-3f)
18.588: (move f2-3f f2-2f)
19.543: (putdown f2-3f key3-1)
19.626: (move f2-4f f2-3f)
19.726: (move f2-4f f2-3f)
19.755: (move f2-4f f2-3f)
19.795: (move f2-4f f2-3f)
19.815: (putdown f1-4f key3-1)
19.819: (pickup-and-loose f1-4f key2-2 key3-1)
19.927: (move f1-5f f1-4f)
19.927: (move f2-4f f1-4f)
20.062: (move f1-5f f1-4f)
20.062: (move f2-4f f1-4f)
20.062: (move f1-5f f1-4f)
20.062: (move f2-4f f1-4f)
20.104: (move f1-5f f1-4f)
20.104: (move f2-4f f1-4f)
20.745: (putdown f2-4f key3-1)
20.765: (putdown f1-5f key3-1)
20.909: (putdown f1-5f key3-1)
20.912: (putdown f2-4f key3-1)
20.939: (putdown f1-5f key3-1)
20.942: (putdown f2-4f key3-1)
21.002: (putdown f2-4f key3-1)
21.021: (putdown f1-5f key3-1)
21.211: (move f3-5f f3-6f)
21.296: (pickup f3-6f key0-2)
21.365: (move f3-5f f3-6f)
21.382: (move f3-5f f3-6f)
21.382: (move f3-5f f3-6f)
21.403: (pickup f3-6f key0-2)
21.444: (putdown f3-6f key0-2)
21.444: (move f3-5f f3-6f)
21.449: (move f3-5f f3-6f)
21.511: (putdown f3-6f key3-2)
21.517: (putdown f3-6f key3-2)
21.524: (putdown f3-6f key3-2)
21.619: (move f2-5f f2-4f)
21.644: (move f4-6f f3-6f)
21.644: (putdown f3-6f key3-2)
21.647: (putdown f3-6f key3-2)
21.657: (putdown f4-6f key0-2)
21.658: (move f2-5f f2-4f)
21.660: (putdown f3-6f key3-2)
21.662: (move f4-6f f3-6f)
21.663: (pickup-and-loose f3-6f key0-0 key3-2)
21.678: (pickup-and-loose f3-6f key0-2 key3-2)
21.683: (pickup-and-loose f3-6f key0-0 key3-2)
21.683: (pickup-and-loose f3-6f key0-2 key3-2)
21.684: (move f4-6f f3-6f)
21.691: (move f4-6f f3-6f)
21.696: (move f4-6f f3-6f)
21.708: (putdown f3-6f key0-2)
21.710: (move f4-6f f3-6f)
21.714: (move f2-5f f2-4f)
21.718: (putdown f3-6f key3-2)
21.743: (move f3-6f f4-6f)
21.749: (pickup-and-loose f3-6f key0-2 key3-2)
21.761: (pickup-and-loose f3-6f key3-2 key0-2)
21.781: (move f4-6f f3-6f)
21.788: (putdown f4-6f key0-2)
21.789: (move f4-6f f3-6f)
21.801: (putdown f3-6f key0-2)
21.816: (putdown f4-6f key0-2)
21.836: (move f2-4f f2-3f)
21.841: (move f4-6f f3-6f)
21.844: (putdown f4-6f key0-2)
21.854: (move f4-6f f3-6f)
21.856: (putdown f4-6f key0-2)
21.871: (move f3-6f f4-6f)
21.876: (move f2-5f f2-4f)
21.876: (pickup-and-loose f3-6f key3-2 key0-2)
21.883: (putdown f4-6f key0-2)
21.891: (move f3-6f f4-6f)
21.892: (move f3-6f f4-6f)
21.905: (putdown f3-6f key3-2)
21.907: (pickup-and-loose f4-6f key3-2 key0-0)
21.907: (pickup-and-loose f4-6f key3-2 key0-2)
21.908: (pickup-and-loose f4-6f key3-2 key0-2)
21.910: (putdown f3-6f key3-2)
21.913: (move f3-6f f4-6f)
21.953: (move f3-6f f4-6f)
21.956: (putdown f4-6f key0-2)
21.968: (putdown f4-6f key0-2)
21.972: (pickup-and-loose f4-6f key3-2 key0-2)
21.985: (move f3-6f f4-6f)
21.986: (pickup f4-6f key3-2)
21.998: (pickup f3-6f key0-2)
22.008: (pickup-and-loose f4-6f key3-2 key0-2)
22.008: (move f3-6f f4-6f)
22.013: (pickup-and-loose f4-6f key0-0 key0-2)
22.025: (pickup f4-6f key3-2)
22.028: (move f3-6f f4-6f)
22.031: (move f3-6f f4-6f)
22.034: (putdown f4-6f key0-2)
22.034: (putdown f4-6f key0-0)
22.034: (putdown f4-6f key0-2)
22.047: (move f3-6f f4-6f)
22.059: (move f3-6f f4-6f)
22.071: (move f3-6f f4-6f)
22.083: (putdown f4-6f key0-2)
22.088: (move f3-6f f4-6f)
22.089: (move f3-6f f4-6f)
22.120: (unlock f3-6f f2-6f key0-2 shape0)
22.136: (putdown f4-6f key0-2)
22.136: (move f3-6f f4-6f)
22.147: (move f3-6f f4-6f)
22.157: (move f3-6f f4-6f)
22.163: (move f2-4f f1-4f)
22.175: (move f3-6f f4-6f)
22.180: (pickup f4-6f key0-0)
22.188: (move f3-6f f4-6f)
22.240: (move f1-5f f1-4f)
22.298: (move f2-5f f1-5f)
22.332: (move f2-5f f1-5f)
22.398: (move f2-3f f3-3f)
22.406: (move f2-5f f1-5f)
22.410: (move f2-4f f2-5f)
22.436: (move f3-6f f3-5f)
18.122: (putdown f1-3f key3-1)
18.269: (unlock f1-3f f0-3f key3-1 shape3)
18.361: (move f1-4f f1-3f)
18.361: (move f2-3f f1-3f)
18.376: (putdown f2-2f key3-1)
18.398: (move f2-3f f1-3f)
18.398: (move f1-4f f1-3f)
18.426: (move f2-3f f1-3f)
18.426: (move f1-4f f1-3f)
18.453: (move f2-3f f1-3f)
18.453: (move f1-4f f1-3f)
18.529: (move f2-3f f2-2f)
18.566: (move f2-3f f2-2f)
18.578: (move f2-3f f2-2f)
18.672: (move f2-3f f2-2f)
19.508: (putdown f2-3f key3-1)
19.537: (putdown f2-3f key3-1)
19.572: (putdown f2-3f key3-1)
19.590: (putdown f2-3f key3-1)
19.797: (pickup-and-loose f1-4f key2-2 key3-1)
19.803: (putdown f1-4f key3-1)
19.807: (putdown f1-4f key3-1)
19.808: (pickup-and-loose f1-4f key2-2 key3-1)
19.836: (putdown f1-4f key3-1)
19.842: (pickup-and-loose f1-4f key2-2 key3-1)
19.856: (putdown f1-4f key3-1)
19.877: (pickup-and-loose f1-4f key2-2 key3-1)
20.103: (move f1-3f f1-2f)
20.103: (move f2-2f f1-2f)
20.317: (move f2-2f f2-1f)
20.733: (move f2-3f f2-2f)
20.973: (move f2-3f f1-3f)
21.012: (move f2-3f f2-4f)
21.280: (move f1-4f f1-3f)
21.360: (pickup f3-6f key0-2)
21.423: (move f1-4f f1-3f)
21.440: (unlock f3-6f f2-6f key0-2 shape0)
21.484: (move f1-4f f1-5f)
21.511: (pickup f3-6f key0-2)
21.530: (unlock f3-6f f2-6f key0-2 shape0)
21.607: (move f1-4f f1-5f)
21.629: (move f2-3f f3-3f)
21.639: (putdown f3-6f key3-2)
21.651: (putdown f3-6f key3-2)
21.662: (putdown f3-6f key3-2)
21.727: (putdown f3-6f key3-2)
21.744: (putdown f3-6f key3-2)
21.744: (move f4-6f f3-6f)
21.756: (move f4-6f f3-6f)
21.756: (putdown f3-6f key3-2)
21.762: (move f4-6f f3-6f)
21.779: (pickup-and-loose f4-6f key3-2 key0-2)
21.788: (pickup-and-loose f3-6f key0-0 key3-2)
21.788: (move f3-6f f4-6f)
21.789: (move f4-6f f3-6f)
21.794: (unlock f3-6f f2-6f key0-2 shape0)
21.795: (putdown f3-6f key3-2)
21.802: (pickup-and-loose f3-6f key0-0 key3-2)
21.803: (unlock f3-6f f2-6f key0-0 shape0)
21.803: (move f4-6f f3-6f)
21.808: (move f3-6f f4-6f)
21.808: (move f4-6f f3-6f)
21.832: (pickup-and-loose f3-6f key0-0 key3-2)
21.833: (unlock f3-6f f2-6f key0-2 shape0)
21.833: (pickup-and-loose f3-6f key0-2 key3-2)
21.833: (unlock f3-6f f2-6f key0-0 shape0)
21.838: (move f4-6f f3-6f)
21.839: (move f4-6f f3-6f)
21.842: (move f2-4f f2-3f)
21.855: (move f2-4f f2-3f)
21.866: (move f4-6f f3-6f)
21.867: (move f3-3f f3-2f)
21.869: (move f2-2f f3-2f)
21.881: (move f2-4f f2-3f)
21.882: (putdown f4-6f key0-2)
21.891: (unlock f3-6f f2-6f key0-2 shape0)
21.898: (putdown f4-6f key0-2)
21.901: (move f4-6f f3-6f)
21.905: (move f3-6f f4-6f)
21.918: (pickup f4-6f key3-2)
21.922: (putdown f4-6f key0-2)
21.932: (move f3-6f f4-6f)
21.959: (putdown f4-6f key0-2)
21.965: (pickup f4-6f key3-2)
21.967: (move f3-6f f4-6f)
21.980: (move f3-6f f4-6f)
21.984: (putdown f3-6f key0-2)
21.987: (move f3-6f f4-6f)
21.988: (move f3-6f f4-6f)
21.997: (pickup f4-6f key0-0)
22.000: (move f3-6f f4-6f)
22.006: (move f3-6f f4-6f)
22.014: (move f3-6f f4-6f)
22.033: (pickup f4-6f key3-2)
22.035: (move f3-6f f4-6f)
22.036: (move f3-6f f4-6f)
22.040: (move f3-6f f4-6f)
22.043: (pickup f4-6f key0-0)
22.060: (pickup f4-6f key3-2)
22.061: (move f3-6f f4-6f)
22.063: (pickup f4-6f key0-0)
22.071: (move f3-6f f4-6f)
22.075: (putdown f3-3f key3-1)
22.078: (move f1-4f f2-4f)
22.081: (move f1-4f f2-4f)
22.098: (move f3-6f f4-6f)
22.106: (move f3-6f f4-6f)
22.157: (unlock f3-6f f2-6f key0-2 shape0)
22.157: (move f3-6f f4-6f)
22.161: (move f3-6f f4-6f)
22.164: (pickup f1-4f key2-2)
22.166: (move f3-6f f4-6f)
22.167: (move f2-4f f1-4f)
22.174: (move f2-4f f1-4f)
22.192: (move f2-4f f1-4f)
22.241: (move f1-5f f1-4f)
22.248: (move f1-5f f1-4f)
22.257: (move f2-4f f2-5f)
22.259: (move f2-3f f3-3f)
22.260: (putdown f4-6f key3-2)
17.276: (move f2-1f f2-0f)
17.952: (putdown f1-3f key3-1)
18.059: (putdown f1-3f key3-1)
18.091: (putdown f1-3f key3-1)
18.102: (putdown f1-3f key3-1)
18.126: (putdown f1-2f key3-1)
18.130: (putdown f1-3f key3-1)
18.208: (unlock f1-3f f0-3f key3-1 shape3)
18.244: (unlock f1-3f f0-3f key3-1 shape3)
18.264: (unlock f1-3f f0-3f key3-1 shape3)
18.308: (unlock f1-3f f0-3f key3-1 shape3)
18.312: (putdown f2-2f key3-1)
18.359: (putdown f2-2f key3-1)
18.364: (putdown f2-2f key3-1)
18.377: (putdown f2-2f key3-1)
18.399: (putdown f2-1f key3-1)
19.644: (move f1-3f f1-4f)
19.645: (move f1-3f f2-3f)
19.852: (move f1-2f f0-2f)
19.968: (move f2-2f f1-2f)
19.969: (move f1-3f f1-2f)
20.015: (move f1-3f f1-2f)
20.018: (move f1-3f f1-4f)
20.020: (move f2-2f f1-2f)
20.020: (move f1-3f f1-2f)
20.022: (move f1-3f f1-2f)
20.022: (move f2-2f f1-2f)
20.035: (move f1-3f f1-2f)
20.035: (move f2-2f f1-2f)
20.088: (move f2-2f f2-3f)
20.183: (move f2-2f f2-1f)
20.233: (move f2-2f f2-1f)
20.245: (move f2-2f f2-1f)
20.255: (move f2-2f f2-1f)
20.271: (unlock f2-1f f3-1f key3-1 shape3)
20.300: (move f1-3f f2-3f)
20.714: (move f2-3f f2-2f)
20.749: (move f2-3f f2-2f)
20.752: (move f2-3f f2-2f)
20.937: (move f2-3f f2-2f)
20.939: (move f1-4f f2-4f)
20.957: (move f2-3f f1-3f)
20.984: (move f2-3f f2-4f)
20.990: (move f2-3f f1-3f)
20.993: (move f2-3f f1-3f)
20.993: (move f2-2f f3-2f)
21.016: (move f2-3f f2-4f)
21.019: (move f2-3f f2-4f)
21.078: (move f2-3f f2-4f)
21.172: (move f2-3f f1-3f)
21.264: (move f1-4f f1-3f)
21.266: (putdown f1-3f key2-2)
21.295: (putdown f3-6f key0-2)
21.297: (move f1-4f f1-3f)
21.305: (move f1-4f f1-3f)
21.312: (move f4-6f f3-6f)
21.342: (move f1-2f f1-1f)
21.343: (move f2-1f f1-1f)
21.381: (putdown f3-6f key0-2)
21.391: (move f1-4f f1-3f)
21.440: (move f1-4f f1-3f)
21.445: (move f1-4f f1-3f)
21.453: (move f1-4f f1-5f)
21.454: (move f1-3f f0-3f)
21.478: (move f1-4f f1-3f)
21.478: (move f4-6f f3-6f)
21.482: (putdown f3-2f key3-1)
21.486: (move f1-4f f1-5f)
21.509: (putdown f1-5f key2-2)
21.514: (unlock f3-6f f2-6f key0-2 shape0)
21.516: (move f1-4f f1-5f)
21.519: (move f4-6f f3-6f)
21.546: (move f1-4f f1-5f)
21.573: (move f1-4f f1-5f)
21.582: (move f3-3f f3-2f)
21.586: (move f4-6f f3-6f)
21.588: (move f2-2f f3-2f)
21.607: (move f1-4f f1-5f)
21.612: (unlock f3-6f f2-6f key0-2 shape0)
21.617: (move f1-4f f1-3f)
21.640: (move f2-3f f3-3f)
21.645: (putdown f3-6f key0-2)
21.651: (move f1-4f f1-5f)
21.656: (move f3-3f f2-3f)
21.658: (move f2-3f f3-3f)
21.672: (move f2-3f f3-3f)
21.675: (move f1-4f f1-5f)
21.684: (pickup-and-loose f3-6f key3-2 key0-2)
21.721: (putdown f4-6f key0-2)
21.737: (move f2-3f f3-3f)
21.738: (move f2-2f f3-2f)
21.753: (putdown f4-6f key0-2)
21.771: (putdown f3-6f key0-2)
21.782: (move f4-6f f3-6f)
21.782: (putdown f3-6f key3-2)
21.784: (move f2-2f f3-2f)
21.790: (putdown f3-6f key3-2)
21.792: (move f2-2f f3-2f)
21.818: (putdown f3-6f key3-2)
21.818: (pickup-and-loose f3-6f key3-2 key0-2)
21.819: (move f4-6f f3-6f)
21.826: (move f4-6f f3-6f)
21.826: (putdown f3-6f key3-2)
21.850: (putdown f4-6f key0-2)
21.892: (move f3-6f f4-6f)
21.907: (move f3-6f f4-6f)
21.912: (putdown f4-6f key0-2)
21.926: (unlock f3-6f f2-6f key0-0 shape0)
21.926: (pickup-and-loose f3-6f key0-0 key3-2)
21.928: (move f4-6f f3-6f)
21.931: (pickup-and-loose f4-6f key2-2 key0-2)
21.938: (move f3-6f f4-6f)
21.988: (pickup-and-loose f4-6f key0-0 key0-2)
21.993: (putdown f2-4f key2-2)
22.001: (unlock f3-2f f3-1f key3-1 shape3)
22.009: (move f3-6f f4-6f)
22.016: (move f3-6f f4-6f)
22.020: (move f3-6f f4-6f)
22.038: (pickup f4-6f key0-0)
22.041: (move f2-4f f2-5f)
15.407: (unlock f2-0f f1-0f key3-1 shape3)
15.556: (unlock f1-1f f1-0f key3-1 shape3)
17.102: (move f2-1f f2-0f)
17.252: (move f2-1f f2-0f)
17.253: (move f2-1f f2-0f)
17.257: (move f2-1f f2-0f)
17.395: (move f2-1f f2-0f)
17.889: (putdown f1-3f key3-1)
17.919: (putdown f1-3f key3-1)
17.932: (putdown f1-3f key3-1)
17.961: (putdown f1-3f key3-1)
18.021: (putdown f1-2f key3-1)
18.029: (putdown f1-2f key3-1)
18.044: (putdown f1-2f key3-1)
18.056: (putdown f1-2f key3-1)
18.057: (putdown f2-0f key3-1)
18.059: (putdown f1-2f key3-1)
18.232: (putdown f2-1f key3-1)
18.296: (putdown f2-1f key3-1)
18.315: (putdown f2-1f key3-1)
18.329: (putdown f2-1f key3-1)
18.368: (putdown f2-1f key3-1)
18.544: (move f2-3f f2-2f)
18.544: (move f1-2f f2-2f)
18.643: (move f2-1f f2-2f)
18.644: (move f3-2f f2-2f)
19.090: (move f1-2f f1-3f)
19.360: (putdown f2-3f key3-1)
19.461: (move f3-2f f3-1f)
19.464: (move f2-1f f3-1f)
19.518: (move f1-3f f2-3f)
19.586: (move f1-2f f2-2f)
19.593: (move f1-3f f1-4f)
19.607: (move f1-3f f2-3f)
19.629: (move f1-3f f1-4f)
19.635: (move f1-3f f1-4f)
19.636: (move f1-3f f2-3f)
19.660: (move f1-3f f1-4f)
19.671: (putdown f0-2f key3-1)
19.675: (move f1-3f f2-3f)
19.679: (move f1-2f f0-2f)
19.712: (putdown f1-4f key3-1)
19.722: (pickup-and-loose f1-4f key2-2 key3-1)
19.757: (move f1-3f f1-4f)
19.764: (move f1-2f f0-2f)
19.766: (pickup f1-4f key2-2)
19.779: (move f1-3f f1-4f)
19.797: (move f0-3f f0-2f)
19.800: (unlock f0-2f f0-3f key3-1 shape3)
19.800: (move f1-2f f0-2f)
19.824: (move f1-2f f0-2f)
19.837: (move f1-2f f0-2f)
19.856: (move f2-4f f1-4f)
19.863: (move f1-5f f1-4f)
19.876: (move f1-3f f1-2f)
19.889: (move f1-3f f1-4f)
19.918: (move f2-1f f2-2f)
19.930: (move f2-1f f2-0f)
19.935: (move f1-3f f1-2f)
19.942: (move f1-3f f1-2f)
19.946: (move f1-3f f1-2f)
19.980: (move f1-2f f0-2f)
20.002: (move f1-3f f1-4f)
20.002: (move f1-3f f1-4f)
20.042: (move f1-3f f1-4f)
20.053: (move f2-2f f2-3f)
20.080: (move f2-2f f2-3f)
20.111: (move f2-2f f2-3f)
20.132: (unlock f2-1f f3-1f key3-1 shape3)
20.187: (unlock f2-1f f3-1f key3-1 shape3)
20.190: (move f1-3f f2-3f)
20.198: (unlock f2-1f f3-1f key3-1 shape3)
20.199: (unlock f2-1f f3-1f key3-1 shape3)
20.265: (move f1-3f f2-3f)
20.289: (pickup-and-loose f1-1f key2-0 key3-1)
20.291: (move f1-3f f2-3f)
20.303: (move f2-2f f2-3f)
20.324: (move f1-3f f2-3f)
20.457: (move f1-3f f2-3f)
20.711: (move f1-3f f0-3f)
20.802: (move f1-2f f1-1f)
20.913: (move f2-2f f3-2f)
