/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.444: (pickup-and-loose f2-1f key1-1 key0-0)
16.486: (move f3-2f f4-2f)
16.500: (move f3-2f f3-1f)
16.501: (move f2-1f f3-1f)
16.504: (move f2-3f f3-3f)
16.522: (move f0-1f f0-0f)
16.524: (move f2-1f f2-0f)
16.533: (move f2-4f f2-3f)
16.553: (move f1-3f f2-3f)
16.562: (move f2-1f f1-1f)
16.580: (move f2-3f f2-4f)
16.618: (move f3-2f f4-2f)
16.628: (putdown f1-1f key0-0)
16.639: (putdown f2-3f key2-1)
16.645: (putdown f4-2f key0-1)
16.675: (move f3-2f f4-2f)
16.681: (putdown f2-1f key0-0)
16.688: (putdown f3-3f key1-1)
16.695: (move f3-2f f4-2f)
16.700: (putdown f3-3f key0-1)
16.744: (move f3-2f f3-3f)
16.754: (move f2-1f f1-1f)
16.760: (putdown f3-3f key1-1)
16.786: (move f1-1f f1-0f)
16.793: (move f2-1f f1-1f)
16.809: (move f2-3f f1-3f)
16.831: (putdown f3-3f key1-1)
16.837: (putdown f2-1f key0-0)
16.840: (unlock f3-1f f3-0f key1-1 shape1)
16.852: (move f2-1f f3-1f)
16.854: (unlock f2-1f f3-1f key0-0 shape0)
16.857: (move f3-2f f3-3f)
16.865: (putdown f3-1f key0-0)
16.870: (pickup f0-1f key1-0)
16.886: (unlock f2-1f f2-0f key0-0 shape0)
16.886: (unlock f2-1f f3-1f key0-0 shape0)
11.151: (pickup-and-loose f2-1f key1-1 key0-0)
12.046: (move f3-2f f3-1f)
12.080: (unlock f2-1f f2-0f key0-0 shape0)
12.080: (unlock f2-1f f3-1f key0-0 shape0)
12.333: (putdown f2-1f key0-0)
12.405: (putdown f4-2f key1-1)
12.417: (unlock f2-1f f3-1f key0-0 shape0)
12.419: (unlock f2-1f f3-1f key0-0 shape0)
12.421: (putdown f4-2f key1-1)
12.445: (putdown f4-2f key1-1)
12.454: (putdown f4-2f key1-1)
12.521: (move f4-2f f3-2f)
12.565: (move f4-2f f3-2f)
12.621: (move f4-2f f3-2f)
12.769: (move f3-1f f3-2f)
12.875: (move f3-2f f3-3f)
12.875: (move f4-3f f3-3f)
13.054: (unlock f3-2f f3-1f key0-0 shape0)
13.093: (move f2-1f f1-1f)
13.154: (unlock f2-1f f2-0f key0-0 shape0)
13.228: (move f1-1f f2-1f)
13.228: (move f2-2f f2-1f)
13.438: (move f3-2f f4-2f)
13.479: (move f3-2f f4-2f)
13.488: (move f3-2f f4-2f)
13.492: (move f3-2f f4-2f)
13.516: (move f3-2f f4-2f)
13.529: (move f3-2f f4-2f)
13.544: (move f3-2f f4-2f)
13.616: (putdown f2-3f key0-1)
13.633: (pickup-and-loose f3-1f key0-1 key1-1)
13.657: (move f4-2f f4-3f)
13.661: (move f4-2f f4-3f)
13.693: (move f4-2f f4-3f)
13.732: (move f3-2f f3-1f)
13.733: (move f2-1f f3-1f)
13.739: (pickup-and-loose f2-1f key1-1 key0-0)
13.758: (move f2-1f f3-1f)
13.760: (unlock f3-1f f3-0f key1-1 shape1)
13.800: (move f2-1f f3-1f)
13.841: (move f2-1f f3-1f)
13.912: (move f2-2f f3-2f)
13.912: (move f3-3f f3-2f)
14.180: (putdown f3-2f key0-0)
14.207: (unlock f1-0f f2-0f key0-0 shape0)
14.333: (putdown f2-1f key0-0)
14.355: (move f3-2f f3-3f)
14.407: (move f1-1f f1-0f)
14.407: (move f0-0f f1-0f)
14.418: (move f3-3f f2-3f)
14.478: (move f3-1f f3-2f)
14.566: (putdown f3-2f key0-0)
14.626: (pickup f3-1f key1-1)
14.646: (move f2-1f f2-2f)
14.683: (putdown f2-2f key0-0)
14.736: (pickup f3-1f key0-1)
14.804: (move f4-3f f4-2f)
14.804: (move f3-2f f4-2f)
14.820: (move f3-3f f2-3f)
14.832: (move f4-2f f4-3f)
14.832: (move f3-3f f4-3f)
14.847: (move f3-2f f3-3f)
14.857: (pickup f3-1f key0-1)
14.869: (move f3-3f f2-3f)
14.877: (pickup f3-1f key0-1)
14.885: (move f3-3f f4-3f)
14.885: (move f4-2f f4-3f)
14.907: (putdown f3-1f key1-1)
14.910: (move f3-2f f3-3f)
14.911: (move f4-2f f4-3f)
14.911: (move f3-3f f4-3f)
14.915: (move f3-3f f4-3f)
14.915: (move f4-2f f4-3f)
14.954: (unlock f3-1f f3-0f key1-1 shape1)
14.959: (move f3-1f f3-2f)
14.961: (move f2-1f f3-1f)
14.963: (unlock f2-1f f2-0f key0-0 shape0)
14.978: (move f3-1f f3-2f)
14.981: (pickup-and-loose f2-1f key1-1 key0-0)
14.984: (unlock f3-1f f3-0f key1-1 shape1)
14.989: (move f2-1f f3-1f)
14.989: (pickup-and-loose f3-1f key0-1 key1-1)
15.003: (move f3-2f f3-3f)
15.017: (pickup-and-loose f3-1f key0-1 key1-1)
15.044: (move f3-1f f3-2f)
15.084: (move f3-2f f3-3f)
15.105: (pickup-and-loose f3-1f key0-1 key0-0)
15.169: (move f3-2f f4-2f)
15.199: (move f2-1f f2-0f)
15.258: (putdown f3-3f key0-0)
15.328: (putdown f1-1f key0-0)
15.396: (move f2-1f f1-1f)
15.442: (move f4-3f f4-4f)
15.516: (pickup-and-loose f3-1f key0-1 key0-0)
15.538: (move f2-1f f1-1f)
15.561: (move f3-2f f3-3f)
15.579: (move f3-2f f3-3f)
15.593: (putdown f1-0f key0-0)
15.606: (move f3-3f f2-3f)
15.680: (move f3-2f f3-3f)
15.715: (move f2-2f f2-3f)
15.733: (move f3-2f f3-3f)
15.736: (move f3-1f f3-2f)
15.756: (pickup-and-loose f2-1f key1-1 key0-0)
15.760: (pickup-and-loose f2-1f key1-1 key0-0)
15.769: (move f3-2f f3-3f)
15.781: (move f2-1f f1-1f)
15.801: (move f3-2f f3-3f)
15.809: (move f2-1f f2-0f)
15.833: (move f3-2f f3-3f)
15.915: (move f3-1f f2-1f)
15.960: (move f2-3f f1-3f)
15.993: (move f3-4f f2-4f)
15.993: (move f2-3f f2-4f)
15.995: (move f2-1f f2-0f)
16.032: (move f2-3f f3-3f)
16.049: (move f2-1f f1-1f)
16.050: (putdown f4-3f key1-1)
16.071: (move f3-3f f3-4f)
16.082: (putdown f4-3f key1-1)
10.493: (move f3-2f f4-2f)
10.515: (move f2-1f f3-1f)
10.921: (pickup-and-loose f2-1f key1-1 key0-0)
11.232: (pickup-and-loose f2-1f key1-1 key0-0)
11.242: (pickup f3-1f key0-1)
11.284: (pickup-and-loose f2-1f key1-1 key0-0)
11.790: (move f2-1f f1-1f)
11.860: (move f3-2f f3-1f)
11.959: (move f3-2f f3-1f)
12.010: (move f3-2f f3-1f)
12.092: (putdown f2-1f key0-0)
12.204: (unlock f2-1f f2-0f key0-0 shape0)
12.205: (unlock f2-1f f3-1f key0-0 shape0)
12.215: (unlock f2-1f f3-1f key0-0 shape0)
12.215: (unlock f2-1f f2-0f key0-0 shape0)
12.342: (move f2-1f f3-1f)
12.342: (move f3-2f f3-1f)
12.383: (move f4-2f f3-2f)
12.390: (putdown f2-1f key0-0)
12.396: (unlock f2-1f f3-1f key0-0 shape0)
12.402: (putdown f4-2f key1-1)
12.420: (move f2-1f f1-1f)
12.433: (putdown f4-2f key1-1)
12.441: (move f4-2f f3-2f)
12.449: (putdown f4-2f key1-1)
12.458: (putdown f2-1f key0-0)
12.472: (putdown f4-2f key1-1)
12.475: (putdown f4-2f key1-1)
12.481: (putdown f4-2f key1-1)
12.526: (move f4-2f f3-2f)
12.531: (move f4-2f f3-2f)
12.539: (putdown f4-2f key1-1)
12.542: (move f3-1f f2-1f)
12.637: (move f3-1f f3-2f)
12.710: (move f3-1f f3-2f)
12.781: (move f3-1f f3-2f)
12.812: (move f4-3f f3-3f)
12.812: (move f3-2f f3-3f)
12.816: (move f2-2f f3-2f)
12.816: (move f3-1f f3-2f)
12.832: (move f3-2f f3-3f)
12.833: (move f4-3f f3-3f)
12.833: (move f3-2f f3-3f)
12.833: (move f4-3f f3-3f)
12.866: (move f1-0f f2-0f)
12.867: (move f2-1f f2-0f)
12.916: (move f3-1f f3-2f)
12.933: (move f1-0f f1-1f)
12.933: (move f2-1f f1-1f)
12.999: (putdown f3-2f key0-0)
13.045: (move f2-1f f1-1f)
13.048: (unlock f3-2f f3-1f key0-0 shape0)
13.059: (pickup-and-loose f3-1f key0-1 key0-0)
13.086: (move f2-1f f2-0f)
13.093: (putdown f1-1f key0-0)
13.127: (move f2-1f f1-1f)
13.149: (move f3-2f f4-2f)
13.160: (unlock f2-1f f2-0f key0-0 shape0)
13.175: (move f2-1f f2-2f)
13.205: (move f2-1f f1-1f)
13.258: (move f3-2f f4-2f)
13.318: (putdown f2-3f key0-1)
13.437: (move f2-3f f1-3f)
13.442: (move f3-2f f4-2f)
13.467: (move f3-2f f3-3f)
13.468: (move f2-1f f2-2f)
13.468: (move f3-2f f2-2f)
13.469: (move f3-2f f3-3f)
13.514: (move f3-2f f4-2f)
13.528: (pickup-and-loose f3-1f key0-1 key1-1)
13.556: (putdown f2-3f key0-1)
13.578: (putdown f2-3f key0-1)
13.583: (pickup-and-loose f3-1f key0-1 key1-1)
13.596: (pickup-and-loose f3-1f key0-1 key1-1)
13.636: (pickup-and-loose f3-1f key0-1 key1-1)
13.637: (move f4-2f f4-3f)
13.654: (move f4-2f f4-3f)
13.664: (move f4-2f f4-3f)
13.673: (move f4-2f f4-3f)
13.705: (unlock f3-1f f3-0f key1-1 shape1)
13.713: (putdown f3-1f key0-0)
13.716: (move f2-1f f3-1f)
13.720: (unlock f3-1f f3-0f key1-1 shape1)
13.731: (move f2-1f f3-1f)
13.741: (move f2-1f f3-1f)
13.747: (pickup-and-loose f2-1f key1-1 key0-0)
13.752: (move f3-3f f2-3f)
13.756: (move f2-1f f3-1f)
13.758: (pickup-and-loose f2-1f key1-1 key0-0)
13.759: (unlock f3-1f f3-0f key1-1 shape1)
13.798: (move f2-1f f2-2f)
13.807: (move f3-2f f3-1f)
13.816: (move f2-1f f3-1f)
13.843: (move f3-2f f3-3f)
13.866: (move f2-1f f3-1f)
13.869: (move f3-3f f3-4f)
13.869: (move f4-4f f3-4f)
13.892: (move f3-2f f3-3f)
13.901: (move f2-3f f3-3f)
13.928: (move f3-1f f2-1f)
14.006: (move f3-1f f2-1f)
14.092: (putdown f3-2f key1-1)
14.138: (move f1-1f f1-0f)
14.163: (putdown f3-2f key0-0)
14.181: (move f3-2f f3-3f)
14.262: (unlock f1-0f f2-0f key0-0 shape0)
14.263: (move f3-2f f3-3f)
14.292: (move f3-1f f3-2f)
14.314: (move f3-1f f3-2f)
14.316: (putdown f2-1f key0-0)
14.320: (move f3-1f f3-2f)
14.336: (putdown f2-1f key0-0)
14.348: (move f3-3f f2-3f)
14.363: (putdown f3-3f key0-0)
14.379: (move f3-1f f3-2f)
14.393: (move f3-3f f2-3f)
14.407: (move f3-1f f3-2f)
14.410: (move f3-2f f4-2f)
14.424: (move f2-3f f2-4f)
14.428: (move f2-1f f2-2f)
9.192: (move f3-1f f3-2f)
9.283: (move f3-1f f3-2f)
9.560: (putdown f4-2f key1-1)
9.909: (move f2-1f f2-2f)
10.384: (move f2-1f f3-1f)
10.410: (unlock f3-1f f3-0f key1-1 shape1)
10.437: (move f2-1f f3-1f)
10.456: (move f3-2f f4-2f)
10.491: (move f3-2f f4-2f)
10.499: (move f3-2f f4-2f)
10.519: (move f2-1f f3-1f)
10.587: (move f3-2f f4-2f)
10.959: (pickup-and-loose f3-1f key0-1 key1-1)
11.011: (pickup-and-loose f2-1f key1-1 key0-0)
11.056: (pickup-and-loose f2-1f key1-1 key0-0)
11.065: (pickup f3-1f key0-1)
11.090: (pickup-and-loose f3-1f key0-1 key0-0)
11.155: (pickup f3-1f key0-1)
11.212: (pickup f3-1f key0-1)
11.216: (pickup-and-loose f2-1f key1-1 key0-0)
11.693: (move f2-1f f1-1f)
11.716: (move f2-1f f2-0f)
11.775: (putdown f3-1f key1-1)
11.809: (move f3-2f f3-1f)
11.817: (move f3-2f f3-1f)
11.917: (move f2-1f f1-1f)
11.921: (move f3-2f f3-1f)
11.925: (move f3-1f f3-2f)
11.939: (move f2-1f f1-1f)
11.945: (move f3-2f f3-3f)
11.991: (move f3-2f f3-1f)
12.147: (move f4-2f f4-3f)
12.148: (move f3-3f f4-3f)
12.165: (putdown f2-1f key0-0)
12.194: (unlock f2-1f f3-1f key0-0 shape0)
12.194: (unlock f2-1f f2-0f key0-0 shape0)
12.217: (putdown f2-1f key0-0)
12.231: (putdown f4-2f key1-1)
12.302: (move f1-1f f2-1f)
12.327: (putdown f3-1f key0-0)
12.340: (putdown f4-2f key1-1)
12.343: (move f2-1f f3-1f)
12.343: (move f2-1f f3-1f)
12.343: (move f3-2f f3-1f)
12.348: (move f3-1f f2-1f)
12.357: (move f4-2f f3-2f)
12.363: (move f3-1f f2-1f)
12.365: (unlock f1-1f f1-2f key1-1 shape1)
12.367: (putdown f2-1f key0-0)
12.385: (move f3-1f f2-1f)
12.387: (move f2-1f f3-1f)
12.389: (move f4-2f f3-2f)
12.414: (move f2-1f f1-1f)
12.423: (move f3-2f f3-1f)
12.425: (pickup f1-3f key2-0)
12.431: (putdown f4-2f key1-1)
12.432: (move f3-1f f3-0f)
12.437: (putdown f1-1f key0-0)
12.447: (move f4-2f f3-2f)
12.454: (move f3-1f f2-1f)
12.478: (move f4-2f f3-2f)
12.478: (move f3-1f f2-1f)
12.487: (move f2-1f f2-0f)
12.503: (move f2-1f f1-1f)
12.515: (move f2-1f f1-1f)
12.541: (move f4-2f f3-2f)
12.557: (pickup f2-1f key0-0)
12.577: (move f3-1f f3-2f)
12.647: (move f3-1f f3-2f)
12.684: (move f2-2f f3-2f)
12.684: (move f3-1f f3-2f)
12.699: (move f4-2f f3-2f)
12.701: (move f4-2f f3-2f)
12.751: (move f3-1f f3-2f)
12.754: (move f3-1f f3-2f)
12.768: (move f4-3f f3-3f)
12.769: (move f3-2f f3-3f)
12.787: (move f3-1f f3-2f)
12.790: (move f3-2f f3-3f)
12.791: (move f4-3f f3-3f)
12.811: (move f3-1f f3-2f)
12.812: (move f4-3f f3-3f)
12.814: (move f3-2f f3-3f)
12.825: (move f4-3f f3-3f)
12.826: (move f3-2f f3-3f)
12.829: (move f3-1f f3-2f)
12.878: (move f3-1f f2-1f)
12.885: (move f3-1f f3-2f)
12.893: (move f3-3f f2-3f)
12.920: (move f1-1f f1-0f)
12.924: (move f3-1f f3-2f)
12.944: (move f2-1f f2-0f)
12.945: (move f1-0f f2-0f)
12.963: (move f3-2f f3-3f)
12.985: (pickup-and-loose f3-1f key0-1 key0-0)
12.992: (putdown f3-2f key0-0)
12.997: (move f3-2f f3-3f)
13.013: (move f3-1f f2-1f)
13.029: (putdown f1-1f key0-0)
13.060: (move f2-1f f1-1f)
13.068: (putdown f2-0f key0-0)
13.072: (move f2-3f f1-3f)
13.072: (move f2-1f f1-1f)
13.072: (move f1-1f f0-1f)
13.072: (move f1-0f f1-1f)
13.075: (pickup f3-1f key0-1)
13.096: (move f2-1f f2-0f)
13.101: (pickup-and-loose f3-1f key0-1 key0-0)
13.125: (move f3-2f f3-1f)
13.127: (putdown f1-1f key1-1)
13.145: (move f2-1f f2-0f)
13.159: (move f2-1f f1-1f)
13.164: (pickup f3-1f key0-1)
13.169: (move f2-1f f2-2f)
13.204: (putdown f1-1f key0-0)
13.228: (move f1-1f f1-0f)
13.236: (unlock f2-2f f1-2f key1-1 shape1)
13.241: (move f2-1f f1-1f)
13.248: (putdown f2-3f key0-1)
13.274: (move f2-3f f1-3f)
7.951: (move f3-2f f3-3f)
7.962: (move f3-2f f4-2f)
9.086: (move f3-1f f3-2f)
9.102: (move f3-1f f3-2f)
9.128: (move f3-1f f3-2f)
9.176: (move f3-1f f3-2f)
9.192: (move f3-1f f3-2f)
9.217: (move f3-1f f3-2f)
9.249: (move f2-2f f3-2f)
9.249: (move f3-1f f3-2f)
9.448: (putdown f4-2f key1-1)
9.507: (putdown f4-2f key1-1)
9.580: (putdown f4-2f key1-1)
9.591: (move f3-1f f3-2f)
9.600: (move f3-2f f3-3f)
9.696: (move f3-1f f3-2f)
9.744: (putdown f4-2f key1-1)
9.829: (move f4-2f f3-2f)
9.892: (move f2-1f f2-2f)
9.905: (move f2-1f f2-2f)
9.954: (unlock f2-2f f1-2f key1-1 shape1)
10.280: (unlock f3-1f f3-0f key1-1 shape1)
10.338: (move f2-1f f3-1f)
10.356: (unlock f3-1f f3-0f key1-1 shape1)
10.390: (move f1-3f f2-3f)
10.412: (move f2-1f f3-1f)
10.413: (unlock f3-1f f3-0f key1-1 shape1)
10.442: (move f2-1f f3-1f)
10.443: (move f3-1f f2-1f)
10.461: (move f3-2f f4-2f)
10.461: (move f3-2f f4-2f)
10.493: (putdown f3-2f key1-1)
10.496: (move f3-2f f4-2f)
10.541: (move f3-2f f4-2f)
10.565: (move f3-2f f4-2f)
10.599: (move f3-2f f4-2f)
10.620: (putdown f3-2f key0-1)
10.711: (move f3-2f f3-3f)
10.754: (move f4-2f f4-3f)
10.844: (pickup-and-loose f3-1f key0-1 key1-1)
10.864: (pickup-and-loose f3-1f key0-1 key1-1)
10.906: (pickup-and-loose f3-1f key0-1 key1-1)
10.929: (move f3-1f f3-0f)
10.933: (move f3-2f f4-2f)
10.995: (pickup-and-loose f3-1f key0-1 key1-1)
10.995: (pickup-and-loose f2-1f key1-1 key0-0)
11.006: (pickup f3-1f key0-1)
11.033: (pickup f3-1f key0-1)
11.053: (pickup-and-loose f3-1f key0-1 key0-0)
11.059: (move f3-1f f2-1f)
11.105: (pickup-and-loose f3-1f key0-1 key0-0)
11.113: (putdown f2-2f key1-1)
11.118: (pickup f3-1f key0-1)
11.122: (pickup f3-1f key0-1)
11.123: (pickup f3-1f key0-1)
11.134: (pickup f2-1f key1-1)
11.193: (pickup f3-1f key0-1)
11.206: (pickup f2-1f key1-1)
11.242: (move f2-2f f2-3f)
11.246: (move f1-1f f2-1f)
11.272: (pickup f2-1f key1-1)
11.491: (putdown f2-3f key0-1)
11.653: (move f4-2f f3-2f)
11.660: (putdown f3-1f key1-1)
11.668: (putdown f3-1f key1-1)
11.670: (move f3-2f f3-3f)
11.685: (move f4-2f f3-2f)
11.707: (move f3-3f f2-3f)
11.708: (putdown f3-1f key1-1)
11.730: (move f3-1f f3-2f)
11.730: (pickup f3-1f key0-1)
11.737: (move f2-1f f2-0f)
11.767: (move f3-2f f3-1f)
11.782: (putdown f3-1f key1-1)
11.796: (move f2-1f f1-1f)
11.800: (move f3-2f f3-1f)
11.858: (move f2-1f f2-0f)
11.868: (move f3-2f f3-3f)
11.890: (move f3-2f f3-3f)
11.895: (unlock f2-0f f3-0f key1-1 shape1)
11.902: (move f3-2f f3-1f)
11.906: (move f2-1f f1-1f)
11.928: (move f3-1f f3-2f)
11.937: (move f3-2f f3-1f)
11.947: (move f3-2f f3-1f)
11.951: (move f3-2f f3-3f)
11.952: (move f2-1f f3-1f)
11.964: (move f3-1f f2-1f)
11.972: (move f3-2f f3-1f)
11.996: (move f4-2f f4-3f)
12.001: (move f3-1f f3-2f)
12.007: (pickup f1-3f key2-0)
12.033: (move f3-1f f2-1f)
12.045: (move f4-2f f4-3f)
12.054: (move f4-2f f4-3f)
12.055: (move f2-1f f1-1f)
12.065: (move f4-2f f4-3f)
12.067: (move f1-1f f2-1f)
12.076: (unlock f1-1f f1-2f key1-1 shape1)
12.085: (move f3-1f f3-2f)
12.106: (move f3-2f f3-1f)
12.125: (move f2-0f f2-1f)
12.142: (putdown f2-1f key0-0)
12.206: (unlock f1-1f f1-2f key1-1 shape1)
12.245: (move f1-3f f1-4f)
12.260: (pickup f1-3f key2-0)
12.281: (putdown f3-1f key0-0)
12.318: (move f3-1f f2-1f)
12.322: (move f2-1f f3-1f)
12.328: (move f3-1f f2-1f)
12.329: (putdown f3-1f key0-0)
12.329: (move f3-1f f2-1f)
12.347: (move f2-1f f3-1f)
12.356: (move f4-2f f3-2f)
12.388: (move f2-1f f3-1f)
12.389: (pickup f2-1f key0-0)
12.391: (move f1-1f f2-1f)
12.397: (pickup f2-1f key0-0)
12.397: (unlock f2-1f f2-0f key0-0 shape0)
12.425: (move f3-1f f2-1f)
6.996: (putdown f4-2f key1-1)
7.475: (move f3-3f f2-3f)
7.897: (move f3-2f f3-3f)
7.901: (move f3-2f f3-3f)
7.905: (move f3-2f f3-3f)
7.914: (move f3-2f f4-2f)
7.919: (move f3-2f f4-2f)
7.941: (move f3-2f f4-2f)
8.049: (move f3-2f f4-2f)
8.798: (move f3-2f f3-3f)
8.905: (move f3-3f f3-4f)
8.945: (move f2-3f f3-3f)
8.972: (move f3-2f f3-1f)
9.001: (move f3-1f f3-2f)
9.038: (move f3-1f f3-2f)
9.053: (move f3-1f f3-2f)
9.074: (move f3-2f f3-3f)
9.078: (move f3-3f f4-3f)
9.078: (move f4-2f f4-3f)
9.085: (move f3-1f f3-2f)
9.123: (move f3-1f f3-2f)
9.124: (move f3-1f f3-2f)
9.136: (move f3-1f f3-2f)
9.140: (move f3-3f f4-3f)
9.140: (move f4-2f f4-3f)
9.144: (move f2-2f f3-2f)
9.144: (move f3-1f f3-2f)
9.173: (move f3-1f f3-2f)
9.220: (putdown f3-3f key0-1)
9.236: (move f2-2f f3-2f)
9.236: (move f3-1f f3-2f)
9.326: (move f2-2f f3-2f)
9.395: (putdown f4-2f key1-1)
9.467: (move f3-2f f3-3f)
9.468: (putdown f4-2f key1-1)
9.479: (move f3-1f f3-2f)
9.491: (move f2-1f f2-2f)
9.491: (move f3-2f f2-2f)
9.515: (putdown f4-2f key1-1)
9.549: (move f3-2f f3-3f)
9.573: (move f3-1f f3-2f)
9.577: (move f3-2f f3-3f)
9.583: (move f3-1f f3-2f)
9.583: (move f3-1f f3-2f)
9.597: (move f3-1f f3-2f)
9.601: (move f3-1f f3-2f)
9.647: (move f3-1f f3-2f)
9.648: (putdown f4-2f key1-1)
9.691: (move f2-3f f3-3f)
9.691: (move f3-2f f3-3f)
9.691: (move f4-2f f3-2f)
9.698: (move f4-2f f3-2f)
9.701: (putdown f4-2f key1-1)
9.744: (move f4-2f f3-2f)
9.748: (move f3-1f f3-2f)
9.753: (putdown f4-2f key1-1)
9.774: (move f4-3f f3-3f)
9.774: (move f3-2f f3-3f)
9.864: (move f4-2f f3-2f)
9.890: (move f2-1f f2-2f)
9.940: (unlock f2-2f f1-2f key1-1 shape1)
9.957: (unlock f2-2f f1-2f key1-1 shape1)
9.967: (move f2-3f f2-4f)
9.968: (move f1-4f f2-4f)
10.076: (move f3-1f f2-1f)
10.089: (move f3-3f f2-3f)
10.110: (move f1-3f f2-3f)
10.232: (unlock f2-1f f2-0f key0-1 shape0)
10.232: (move f3-1f f2-1f)
10.266: (unlock f3-1f f3-0f key1-1 shape1)
10.307: (unlock f3-1f f3-0f key1-1 shape1)
10.313: (move f2-3f f1-3f)
10.332: (move f1-3f f2-3f)
10.359: (unlock f3-1f f3-0f key1-1 shape1)
10.369: (move f2-1f f3-1f)
10.377: (putdown f3-2f key1-1)
10.422: (move f3-1f f2-1f)
10.423: (putdown f3-2f key1-1)
10.456: (putdown f3-2f key0-1)
10.461: (move f2-1f f3-1f)
10.484: (move f3-1f f2-1f)
10.486: (putdown f3-2f key1-1)
10.494: (move f3-1f f2-1f)
10.535: (unlock f2-3f f2-2f key2-0 shape2)
10.537: (move f2-1f f3-1f)
10.539: (putdown f3-2f key0-1)
10.545: (move f3-2f f3-3f)
10.558: (putdown f3-2f key0-1)
10.567: (putdown f3-2f key1-1)
10.588: (move f2-1f f3-1f)
10.617: (putdown f3-2f key0-1)
10.630: (move f2-2f f2-1f)
10.656: (move f2-1f f3-1f)
10.659: (move f4-2f f4-3f)
10.659: (move f3-1f f3-0f)
10.663: (move f3-2f f3-1f)
10.697: (putdown f3-2f key0-1)
10.697: (move f4-2f f4-3f)
10.703: (move f4-2f f4-3f)
10.704: (move f3-2f f3-3f)
10.707: (move f3-2f f3-3f)
10.708: (move f3-2f f3-3f)
10.729: (move f4-2f f4-3f)
10.731: (putdown f3-3f key1-1)
10.732: (move f3-2f f3-1f)
10.756: (pickup-and-loose f3-1f key0-1 key1-1)
10.771: (move f3-2f f4-2f)
10.805: (move f2-0f f3-0f)
10.806: (move f3-1f f3-0f)
10.819: (pickup-and-loose f3-1f key0-1 key1-1)
10.823: (pickup-and-loose f3-1f key0-1 key1-1)
10.830: (move f2-1f f1-1f)
10.864: (move f3-2f f4-2f)
10.878: (move f3-2f f4-2f)
10.881: (move f2-0f f2-1f)
10.881: (move f3-1f f2-1f)
10.885: (move f3-2f f4-2f)
10.900: (pickup-and-loose f3-1f key0-1 key1-1)
10.904: (move f3-2f f3-1f)
10.906: (move f3-2f f4-2f)
6.064: (move f4-2f f3-2f)
6.118: (putdown f2-3f key0-1)
6.985: (putdown f4-2f key1-1)
6.986: (putdown f4-2f key1-1)
7.000: (putdown f4-2f key1-1)
7.081: (putdown f4-2f key1-1)
7.425: (move f3-3f f2-3f)
7.456: (move f3-3f f2-3f)
7.544: (move f3-3f f2-3f)
7.866: (move f3-2f f3-3f)
7.867: (move f3-2f f4-2f)
7.867: (move f3-2f f3-3f)
7.873: (move f3-2f f4-2f)
7.883: (move f3-2f f3-3f)
7.887: (move f3-2f f4-2f)
7.893: (move f3-3f f3-4f)
7.893: (move f2-4f f3-4f)
7.898: (move f3-2f f4-2f)
7.913: (move f3-2f f3-3f)
7.932: (move f2-3f f2-4f)
7.932: (move f3-4f f2-4f)
7.950: (move f3-3f f2-3f)
7.998: (move f3-3f f2-3f)
7.998: (move f2-2f f2-3f)
8.005: (move f3-2f f4-2f)
8.006: (move f3-2f f4-2f)
8.014: (pickup f3-1f key0-1)
8.026: (move f3-2f f4-2f)
8.150: (move f4-2f f4-3f)
8.604: (move f3-2f f3-3f)
8.694: (move f2-3f f1-3f)
8.740: (move f2-3f f3-3f)
8.741: (move f3-2f f3-3f)
8.797: (move f3-2f f3-3f)
8.797: (move f3-2f f3-1f)
8.864: (move f3-3f f3-4f)
8.865: (move f3-2f f3-1f)
8.875: (move f3-2f f3-3f)
8.890: (move f3-3f f3-4f)
8.911: (move f2-3f f3-3f)
8.911: (move f3-3f f3-4f)
8.915: (move f4-2f f4-3f)
8.915: (move f3-3f f4-3f)
8.955: (move f3-3f f4-3f)
8.957: (move f4-2f f4-3f)
8.973: (move f3-2f f3-1f)
8.995: (move f3-2f f3-1f)
8.996: (move f3-2f f3-3f)
9.007: (move f2-3f f3-3f)
9.044: (move f4-2f f4-3f)
9.044: (move f3-3f f4-3f)
9.047: (move f3-1f f3-2f)
9.065: (move f3-1f f3-2f)
9.070: (move f3-2f f3-3f)
9.086: (move f4-2f f4-3f)
9.087: (move f3-3f f4-3f)
9.095: (move f3-2f f3-3f)
9.095: (move f3-3f f4-3f)
9.096: (move f4-2f f4-3f)
9.097: (move f3-1f f3-2f)
9.098: (move f3-3f f4-3f)
9.098: (move f4-2f f4-3f)
9.101: (move f3-2f f3-3f)
9.122: (move f3-1f f3-2f)
9.125: (move f4-2f f4-3f)
9.126: (move f3-3f f4-3f)
9.130: (move f3-1f f3-2f)
9.131: (move f2-2f f3-2f)
9.136: (putdown f3-3f key0-1)
9.152: (putdown f3-3f key0-1)
9.161: (move f3-2f f2-2f)
9.162: (move f2-1f f2-2f)
9.177: (pickup f1-3f key2-0)
9.191: (move f3-1f f2-1f)
