/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.944: (pickup f5-6f key1-2)
86.956: (putdown f5-6f key3-3)
86.956: (putdown f5-6f key3-3)
87.039: (putdown f5-6f key3-3)
87.110: (move f6-6f f6-5f)
87.110: (move f6-6f f6-5f)
87.122: (pickup-and-loose f5-6f key3-0 key3-3)
87.122: (pickup-and-loose f5-6f key3-0 key3-3)
87.140: (putdown f5-6f key3-3)
87.140: (putdown f5-6f key3-3)
87.150: (move f5-5f f6-5f)
87.150: (move f5-5f f6-5f)
87.151: (move f6-6f f6-5f)
87.151: (move f6-6f f6-5f)
87.159: (move f5-5f f6-5f)
87.159: (move f5-5f f6-5f)
87.159: (move f6-6f f6-5f)
87.159: (move f6-6f f6-5f)
87.159: (move f5-5f f6-5f)
87.164: (putdown f5-6f key3-3)
87.188: (move f6-6f f6-5f)
87.205: (pickup-and-loose f5-6f key3-0 key3-3)
87.345: (move f6-6f f7-6f)
87.345: (move f6-6f f7-6f)
87.362: (move f6-6f f7-6f)
87.363: (move f6-6f f7-6f)
87.409: (move f6-6f f7-6f)
87.409: (move f6-6f f7-6f)
87.423: (move f6-6f f7-6f)
87.424: (move f6-6f f7-6f)
87.444: (move f6-6f f7-6f)
87.445: (move f6-6f f7-6f)
87.449: (move f6-6f f7-6f)
87.451: (move f6-6f f7-6f)
87.467: (pickup f4-6f key3-3)
87.467: (pickup f4-6f key3-3)
87.468: (pickup f4-6f key3-3)
87.473: (move f4-5f f3-5f)
87.473: (move f4-5f f3-5f)
87.480: (move f4-5f f3-5f)
87.480: (move f4-5f f3-5f)
87.485: (putdown f5-6f key1-2)
87.485: (putdown f5-6f key1-2)
87.503: (pickup f4-6f key3-3)
87.503: (pickup f4-6f key3-3)
87.509: (pickup f4-6f key3-3)
87.509: (pickup f4-6f key3-3)
87.531: (pickup f6-6f key1-2)
87.531: (pickup f6-6f key1-2)
87.532: (pickup f4-6f key3-3)
87.540: (pickup f4-6f key3-3)
87.543: (move f4-5f f3-5f)
87.543: (move f4-5f f3-5f)
87.544: (pickup f4-6f key3-3)
87.544: (pickup f4-6f key3-3)
87.548: (pickup f5-7f key3-0)
87.548: (pickup f5-7f key3-0)
87.572: (pickup f5-7f key3-0)
87.572: (pickup f5-7f key3-0)
87.587: (pickup f5-7f key3-0)
87.587: (pickup f5-7f key3-0)
87.595: (move f5-5f f4-5f)
87.595: (move f5-5f f4-5f)
87.597: (move f5-5f f4-5f)
87.598: (move f5-5f f4-5f)
87.608: (pickup f6-6f key1-2)
87.608: (pickup f6-6f key1-2)
87.610: (pickup-and-loose f5-6f key3-0 key1-2)
87.612: (pickup-and-loose f5-6f key3-0 key1-2)
87.618: (pickup f6-6f key1-2)
87.619: (pickup f6-6f key1-2)
87.620: (pickup f6-6f key1-2)
87.620: (pickup f6-6f key1-2)
87.631: (pickup f5-6f key3-0)
87.634: (pickup f5-6f key3-0)
87.641: (move f4-5f f5-5f)
87.641: (move f4-5f f5-5f)
87.641: (putdown f5-6f key1-2)
87.641: (putdown f5-6f key1-2)
87.658: (move f4-6f f4-5f)
87.658: (move f4-6f f4-5f)
87.660: (move f4-6f f4-5f)
87.660: (move f4-6f f4-5f)
87.661: (move f5-5f f4-5f)
87.662: (move f5-5f f4-5f)
87.663: (move f5-5f f4-5f)
87.663: (move f5-5f f4-5f)
87.665: (pickup f6-6f key1-2)
87.665: (pickup f6-6f key1-2)
87.666: (pickup f6-6f key1-2)
87.666: (pickup f6-6f key1-2)
87.671: (pickup f5-6f key3-0)
84.538: (move f5-6f f6-6f)
84.539: (move f5-6f f6-6f)
84.541: (pickup f6-6f key2-3)
84.541: (pickup f6-6f key2-4)
85.463: (move f5-6f f6-6f)
85.463: (move f5-6f f6-6f)
85.523: (move f5-6f f6-6f)
85.523: (move f5-6f f6-6f)
85.532: (move f5-6f f6-6f)
85.568: (move f5-6f f6-6f)
85.568: (move f5-6f f6-6f)
85.609: (move f5-6f f6-6f)
85.609: (move f5-6f f6-6f)
86.198: (move f6-5f f6-6f)
86.202: (move f5-6f f6-6f)
86.240: (move f4-6f f5-6f)
86.240: (move f4-6f f5-6f)
86.258: (move f4-6f f5-6f)
86.261: (move f4-6f f5-6f)
86.270: (move f4-6f f5-6f)
86.270: (move f4-6f f5-6f)
86.287: (move f4-6f f5-6f)
86.287: (move f4-6f f5-6f)
86.311: (move f4-6f f5-6f)
86.329: (move f4-6f f5-6f)
86.347: (move f4-6f f5-6f)
86.872: (move f6-6f f5-6f)
86.872: (move f6-6f f5-6f)
86.872: (move f6-6f f5-6f)
86.872: (move f6-6f f5-6f)
86.880: (move f6-6f f5-6f)
86.880: (move f6-6f f5-6f)
86.939: (move f6-6f f5-6f)
86.939: (move f6-6f f5-6f)
86.957: (move f6-6f f5-6f)
86.957: (move f6-6f f5-6f)
86.977: (move f6-6f f5-6f)
86.977: (move f6-6f f5-6f)
86.987: (move f5-6f f5-7f)
86.988: (move f5-6f f5-7f)
87.055: (pickup f5-5f key2-4)
87.055: (pickup f5-5f key2-3)
87.095: (move f5-6f f5-5f)
87.095: (move f5-6f f5-5f)
87.171: (move f5-6f f4-6f)
87.172: (move f5-6f f4-6f)
87.179: (move f4-5f f4-6f)
87.180: (move f4-5f f4-6f)
87.193: (pickup f4-5f key2-3)
87.193: (pickup f4-5f key2-4)
87.202: (move f5-6f f4-6f)
87.202: (move f5-6f f4-6f)
87.230: (move f5-6f f4-6f)
87.230: (move f5-6f f4-6f)
87.234: (move f4-5f f4-6f)
87.234: (move f4-5f f4-6f)
87.242: (move f5-6f f4-6f)
87.375: (move f6-5f f5-5f)
87.376: (move f6-5f f5-5f)
87.376: (move f5-6f f5-5f)
87.376: (move f5-6f f5-5f)
87.431: (move f6-5f f5-5f)
87.437: (move f5-6f f5-5f)
87.466: (move f5-6f f5-7f)
87.466: (move f5-6f f5-7f)
87.552: (move f5-5f f6-5f)
87.552: (move f5-5f f6-5f)
87.568: (move f5-6f f6-6f)
87.568: (move f5-6f f6-6f)
87.601: (move f5-6f f6-6f)
87.601: (move f5-6f f6-6f)
87.618: (move f6-6f f7-6f)
87.618: (move f6-6f f7-6f)
87.656: (move f5-6f f6-6f)
87.657: (move f5-6f f6-6f)
87.662: (move f5-6f f5-7f)
87.662: (move f5-6f f5-7f)
87.672: (pickup-and-loose f5-6f key3-0 key1-2)
87.691: (move f6-6f f6-5f)
87.691: (move f5-6f f6-6f)
87.691: (move f6-6f f6-5f)
87.691: (move f5-6f f6-6f)
87.694: (move f5-6f f5-7f)
87.694: (move f5-6f f5-7f)
87.694: (move f5-5f f5-6f)
87.694: (move f5-5f f5-6f)
87.705: (move f5-6f f5-7f)
87.747: (move f5-6f f5-7f)
87.748: (move f5-6f f5-7f)
87.764: (move f6-6f f7-6f)
87.764: (move f6-6f f7-6f)
87.767: (move f5-6f f5-7f)
87.767: (move f5-6f f5-7f)
87.781: (move f5-6f f5-5f)
87.781: (move f5-6f f5-5f)
87.816: (move f5-6f f4-6f)
87.817: (move f5-6f f4-6f)
87.828: (move f5-6f f5-7f)
87.828: (move f5-6f f5-7f)
87.830: (move f5-6f f5-7f)
87.840: (move f5-6f f5-7f)
87.845: (move f5-6f f4-6f)
87.846: (move f5-6f f4-6f)
87.877: (move f5-6f f5-5f)
87.885: (move f5-6f f5-5f)
87.886: (move f5-6f f5-5f)
87.908: (move f6-6f f7-6f)
87.908: (move f6-6f f7-6f)
87.913: (move f6-6f f7-6f)
87.913: (move f6-6f f7-6f)
87.918: (move f5-6f f5-5f)
87.919: (move f5-6f f5-5f)
87.938: (move f5-6f f5-5f)
87.938: (move f5-6f f5-5f)
87.951: (move f6-6f f7-6f)
87.951: (move f6-6f f7-6f)
87.981: (move f6-6f f7-6f)
87.981: (move f6-6f f7-6f)
87.994: (move f6-6f f7-6f)
87.994: (move f6-6f f7-6f)
85.535: (move f5-6f f6-6f)
85.591: (putdown f6-6f key3-0)
85.591: (putdown f6-6f key3-0)
85.614: (move f6-5f f6-6f)
85.614: (move f6-5f f6-6f)
85.621: (move f5-6f f6-6f)
85.621: (move f5-6f f6-6f)
85.649: (putdown f6-6f key3-0)
85.649: (putdown f6-6f key3-0)
85.664: (putdown f6-6f key3-0)
86.687: (move f6-6f f7-6f)
86.688: (move f6-6f f7-6f)
86.694: (move f5-7f f5-8f)
86.694: (move f5-7f f5-8f)
86.761: (move f5-5f f6-5f)
86.761: (move f5-5f f6-5f)
86.798: (move f5-5f f6-5f)
86.799: (move f6-6f f6-5f)
86.799: (move f6-6f f6-5f)
86.799: (move f5-5f f6-5f)
86.809: (move f5-5f f5-6f)
86.809: (move f5-5f f5-6f)
86.869: (pickup f5-6f key1-2)
86.869: (pickup f5-6f key1-2)
87.011: (move f5-5f f4-5f)
87.011: (move f5-5f f4-5f)
87.063: (putdown f5-6f key3-3)
87.063: (putdown f5-6f key3-3)
87.085: (putdown f5-6f key3-3)
87.085: (putdown f5-6f key3-3)
87.100: (pickup f5-7f key2-4)
87.100: (pickup f5-7f key2-3)
87.102: (putdown f5-6f key3-3)
87.102: (putdown f5-6f key3-3)
87.119: (putdown f5-6f key3-3)
87.120: (putdown f5-6f key3-3)
87.144: (move f6-6f f6-5f)
87.146: (move f5-5f f6-5f)
87.150: (move f4-6f f4-5f)
87.150: (move f4-6f f4-5f)
87.158: (putdown f5-6f key3-3)
87.169: (putdown f5-6f key3-3)
87.171: (move f5-5f f4-5f)
87.171: (move f5-5f f4-5f)
87.203: (putdown f5-6f key3-3)
87.326: (move f6-6f f7-6f)
87.327: (move f6-6f f7-6f)
87.354: (move f6-6f f7-6f)
87.372: (move f6-6f f6-5f)
87.372: (move f6-6f f6-5f)
87.373: (move f5-5f f6-5f)
87.373: (move f5-5f f6-5f)
87.382: (move f5-7f f5-8f)
87.389: (move f5-7f f5-8f)
87.389: (move f5-5f f6-5f)
87.389: (move f5-5f f6-5f)
87.394: (move f6-6f f6-5f)
87.395: (move f6-6f f6-5f)
87.432: (pickup f4-6f key3-3)
87.432: (pickup f4-6f key3-3)
87.456: (pickup f4-6f key3-3)
87.456: (pickup f4-6f key3-3)
87.465: (move f5-7f f5-8f)
87.467: (move f5-7f f5-8f)
87.498: (move f5-7f f5-8f)
87.512: (pickup f4-6f key3-3)
87.512: (pickup f4-6f key3-3)
87.539: (pickup f4-6f key3-3)
87.541: (pickup f5-7f key3-0)
87.542: (pickup f5-7f key3-0)
87.554: (move f5-5f f6-5f)
87.554: (move f5-5f f6-5f)
87.559: (pickup f5-7f key3-0)
87.563: (move f6-6f f6-5f)
87.563: (move f6-6f f6-5f)
87.572: (move f5-5f f6-5f)
87.572: (move f5-5f f6-5f)
87.577: (move f5-5f f4-5f)
87.577: (move f5-5f f4-5f)
87.581: (move f6-6f f6-5f)
87.581: (move f6-6f f6-5f)
87.596: (pickup f5-7f key3-0)
87.596: (pickup f5-7f key3-0)
87.598: (move f6-6f f7-6f)
87.598: (move f6-6f f7-6f)
87.618: (move f5-5f f4-5f)
87.619: (move f5-5f f4-5f)
87.629: (pickup-and-loose f7-6f key2-3 key1-2)
87.630: (pickup-and-loose f7-6f key2-4 key1-2)
87.636: (move f6-6f f7-6f)
87.636: (move f6-6f f7-6f)
87.636: (move f6-6f f7-6f)
87.637: (move f6-6f f7-6f)
87.665: (move f5-7f f5-8f)
87.666: (move f5-7f f5-8f)
87.671: (putdown f5-5f key2-4)
87.672: (putdown f5-5f key2-3)
87.683: (pickup f6-6f key1-2)
87.699: (putdown f5-6f key1-2)
87.699: (putdown f5-6f key1-2)
87.701: (move f5-5f f4-5f)
87.701: (move f5-5f f4-5f)
87.701: (move f4-6f f4-5f)
87.701: (move f4-6f f4-5f)
87.703: (putdown f5-6f key1-2)
87.704: (putdown f5-6f key1-2)
87.710: (move f6-6f f7-6f)
87.711: (move f6-6f f7-6f)
87.721: (move f6-6f f7-6f)
87.753: (putdown f5-6f key1-2)
87.755: (move f4-6f f4-5f)
87.755: (move f5-5f f4-5f)
87.755: (putdown f5-6f key1-2)
87.763: (move f6-6f f7-6f)
87.763: (move f6-6f f7-6f)
87.764: (putdown f5-7f key3-0)
87.764: (putdown f5-7f key3-0)
87.766: (putdown f5-7f key2-4)
87.767: (putdown f5-7f key2-3)
87.776: (putdown f5-6f key1-2)
84.535: (move f5-6f f6-6f)
84.536: (move f6-5f f6-6f)
84.536: (move f6-5f f6-6f)
84.536: (move f5-6f f6-6f)
84.805: (move f7-6f f6-6f)
84.805: (move f7-6f f6-6f)
85.582: (move f5-6f f6-6f)
85.582: (move f5-6f f6-6f)
85.582: (move f5-6f f6-6f)
85.582: (move f5-6f f6-6f)
85.599: (move f5-6f f6-6f)
85.599: (move f5-6f f6-6f)
85.643: (move f5-6f f6-6f)
85.664: (putdown f6-6f key3-0)
86.257: (move f4-6f f5-6f)
86.257: (move f4-6f f5-6f)
86.273: (move f4-6f f5-6f)
86.273: (move f4-6f f5-6f)
86.295: (move f4-6f f5-6f)
86.295: (move f4-6f f5-6f)
86.367: (move f4-6f f5-6f)
86.554: (move f5-7f f5-8f)
86.556: (move f5-7f f5-8f)
86.576: (move f4-5f f3-5f)
86.576: (move f4-5f f3-5f)
86.605: (move f4-5f f3-5f)
86.605: (move f4-5f f3-5f)
86.644: (pickup-and-loose f5-6f key1-2 key2-3)
86.644: (pickup-and-loose f5-6f key1-2 key2-4)
86.702: (move f5-7f f5-6f)
86.702: (move f5-7f f5-6f)
86.742: (pickup-and-loose f6-5f key2-4 key3-0)
86.794: (pickup-and-loose f7-6f key2-3 key3-0)
86.794: (pickup-and-loose f7-6f key2-4 key3-0)
86.965: (move f6-6f f5-6f)
87.006: (move f4-5f f3-5f)
87.006: (move f4-5f f3-5f)
87.021: (pickup-and-loose f4-5f key2-3 key3-0)
87.021: (pickup-and-loose f4-5f key2-4 key3-0)
87.026: (move f5-6f f5-7f)
87.027: (move f5-6f f5-7f)
87.063: (move f4-5f f4-4f)
87.063: (move f4-5f f4-4f)
87.144: (move f6-6f f6-5f)
87.155: (move f4-5f f4-4f)
87.155: (move f4-5f f4-4f)
87.245: (move f5-8f f4-8f)
87.245: (move f5-8f f4-8f)
87.315: (putdown f7-6f key2-3)
87.316: (putdown f7-6f key2-4)
87.340: (putdown f6-5f key2-4)
87.340: (putdown f6-5f key2-3)
87.357: (putdown f6-5f key3-0)
87.362: (putdown f6-5f key2-3)
87.362: (putdown f6-5f key2-4)
87.378: (putdown f5-8f key2-4)
87.378: (putdown f5-8f key2-3)
87.416: (move f4-5f f3-5f)
87.417: (move f4-5f f3-5f)
87.463: (move f6-6f f6-5f)
87.463: (putdown f7-6f key3-0)
87.463: (putdown f7-6f key3-0)
87.490: (putdown f5-6f key2-3)
87.490: (putdown f5-6f key2-4)
87.504: (putdown f4-5f key2-3)
87.505: (putdown f4-5f key2-4)
87.524: (putdown f4-5f key3-0)
87.524: (putdown f4-5f key3-0)
87.536: (move f6-6f f7-6f)
87.536: (move f6-6f f7-6f)
87.539: (move f4-5f f4-4f)
87.539: (move f4-5f f4-4f)
87.551: (putdown f6-5f key3-0)
87.551: (putdown f6-5f key3-0)
87.574: (putdown f6-5f key3-0)
87.574: (putdown f6-5f key3-0)
87.583: (move f5-5f f6-5f)
87.583: (move f5-5f f6-5f)
87.605: (putdown f5-8f key3-0)
87.605: (putdown f5-8f key3-0)
87.612: (move f5-6f f6-6f)
87.612: (move f5-6f f6-6f)
87.638: (putdown f4-5f key2-3)
87.639: (putdown f4-5f key2-4)
87.668: (move f5-5f f4-5f)
87.668: (move f5-5f f4-5f)
87.675: (putdown f7-6f key3-0)
87.676: (putdown f5-8f key3-0)
87.676: (putdown f7-6f key3-0)
87.678: (putdown f5-8f key3-0)
87.682: (move f6-6f f6-5f)
87.682: (move f6-6f f6-5f)
87.707: (move f6-6f f6-5f)
87.707: (move f6-6f f6-5f)
87.720: (putdown f5-8f key3-0)
87.720: (move f6-6f f7-6f)
87.736: (move f6-6f f7-6f)
87.736: (move f6-6f f7-6f)
87.742: (move f6-6f f5-6f)
87.743: (move f6-6f f5-6f)
87.744: (move f5-7f f5-8f)
87.744: (move f5-7f f5-8f)
87.747: (move f4-5f f4-4f)
87.747: (move f4-5f f4-4f)
87.756: (pickup-and-loose f7-6f key2-4 key1-2)
87.756: (pickup-and-loose f7-6f key2-3 key1-2)
87.765: (move f6-6f f5-6f)
87.765: (move f6-6f f5-6f)
87.780: (pickup-and-loose f7-6f key2-4 key1-2)
87.780: (pickup-and-loose f7-6f key2-3 key1-2)
87.787: (move f6-6f f7-6f)
87.787: (move f6-6f f7-6f)
87.789: (move f5-7f f5-6f)
87.789: (move f5-7f f5-6f)
87.795: (putdown f7-6f key3-0)
87.815: (move f6-6f f5-6f)
87.833: (move f4-5f f4-6f)
87.833: (move f5-6f f4-6f)
87.833: (move f4-5f f4-6f)
87.833: (move f5-6f f4-6f)
84.505: (move f5-6f f6-6f)
84.506: (move f5-6f f6-6f)
84.614: (move f7-6f f6-6f)
84.615: (move f7-6f f6-6f)
84.636: (move f6-5f f6-6f)
84.850: (move f7-6f f6-6f)
84.850: (move f7-6f f6-6f)
84.885: (move f7-6f f6-6f)
84.885: (move f7-6f f6-6f)
84.912: (move f6-6f f5-6f)
84.912: (move f6-6f f5-6f)
85.301: (putdown f6-6f key2-3)
85.301: (putdown f6-6f key2-4)
85.559: (putdown f6-6f key2-3)
85.559: (putdown f6-6f key2-4)
85.562: (move f5-6f f6-6f)
85.567: (move f5-6f f6-6f)
85.599: (move f6-5f f6-6f)
85.599: (move f6-5f f6-6f)
85.602: (move f6-5f f6-6f)
85.603: (move f6-5f f6-6f)
85.628: (move f7-6f f6-6f)
85.628: (move f7-6f f6-6f)
85.643: (move f6-5f f6-6f)
85.659: (move f5-6f f6-6f)
85.661: (move f5-6f f6-6f)
85.697: (move f7-6f f6-6f)
85.699: (move f7-6f f6-6f)
85.700: (move f7-6f f6-6f)
85.710: (move f6-5f f6-6f)
85.710: (move f6-5f f6-6f)
85.723: (move f6-5f f6-6f)
86.137: (putdown f6-6f key1-2)
86.138: (putdown f6-6f key1-2)
86.513: (pickup-and-loose f5-6f key1-2 key2-4)
86.513: (pickup-and-loose f5-6f key1-2 key2-3)
86.536: (move f4-5f f3-5f)
86.536: (move f4-5f f3-5f)
86.743: (pickup-and-loose f6-5f key2-3 key3-0)
86.763: (move f6-6f f7-6f)
86.764: (move f6-6f f7-6f)
86.770: (move f5-7f f5-8f)
86.771: (move f5-7f f5-8f)
86.888: (pickup f6-5f key2-4)
86.920: (pickup f5-6f key1-2)
86.921: (pickup f5-6f key1-2)
86.922: (pickup f5-6f key1-2)
86.922: (pickup f7-6f key2-4)
86.923: (pickup f7-6f key2-3)
86.927: (pickup f5-6f key1-2)
86.988: (pickup f5-6f key1-2)
87.013: (move f4-5f f4-4f)
87.015: (move f4-5f f4-4f)
87.047: (move f4-5f f5-5f)
87.047: (move f4-5f f5-5f)
87.070: (move f5-6f f5-5f)
87.070: (move f5-6f f5-5f)
87.089: (putdown f5-6f key3-3)
87.089: (putdown f5-6f key3-3)
87.096: (move f5-8f f4-8f)
87.096: (move f5-8f f4-8f)
87.103: (putdown f5-6f key3-3)
87.103: (putdown f5-6f key3-3)
87.135: (move f6-5f f5-5f)
87.136: (putdown f5-6f key3-3)
87.137: (putdown f5-6f key3-3)
87.170: (putdown f3-5f key2-3)
87.170: (putdown f3-5f key2-4)
87.182: (putdown f3-5f key2-3)
87.182: (putdown f3-5f key2-4)
87.210: (putdown f5-6f key3-3)
87.243: (putdown f5-8f key2-3)
87.244: (putdown f5-8f key2-4)
87.343: (pickup-and-loose f5-6f key3-0 key2-3)
87.347: (pickup-and-loose f5-6f key3-0 key2-4)
87.350: (putdown f3-5f key3-0)
87.351: (putdown f3-5f key3-0)
87.354: (putdown f6-5f key3-0)
87.399: (putdown f5-6f key2-3)
87.402: (putdown f5-6f key2-4)
87.465: (move f6-6f f6-5f)
87.486: (move f4-5f f3-5f)
87.486: (move f4-5f f3-5f)
87.503: (move f4-5f f3-5f)
87.503: (move f4-5f f3-5f)
87.507: (putdown f4-4f key2-3)
87.507: (putdown f4-4f key2-4)
87.511: (move f4-5f f4-4f)
87.512: (move f4-5f f4-4f)
87.530: (move f4-5f f3-5f)
87.530: (move f4-5f f3-5f)
87.541: (move f4-5f f3-5f)
87.546: (move f5-6f f6-6f)
87.546: (move f5-6f f6-6f)
87.573: (move f6-6f f6-5f)
87.573: (move f6-6f f6-5f)
87.603: (putdown f4-4f key2-4)
87.603: (putdown f4-4f key2-3)
87.617: (move f6-6f f6-5f)
87.617: (move f6-6f f6-5f)
87.671: (move f6-6f f7-6f)
87.671: (move f6-6f f7-6f)
87.687: (move f6-6f f7-6f)
87.687: (move f6-6f f7-6f)
87.694: (move f6-6f f7-6f)
87.697: (pickup-and-loose f5-7f key3-0 key2-3)
87.698: (pickup-and-loose f5-7f key3-0 key2-4)
87.721: (putdown f4-4f key3-0)
87.721: (putdown f4-4f key3-0)
87.771: (move f5-8f f6-8f)
87.771: (move f5-8f f6-8f)
87.795: (putdown f7-6f key3-0)
87.811: (move f4-5f f4-6f)
87.812: (move f4-5f f4-6f)
87.812: (putdown f5-6f key1-2)
87.816: (move f6-6f f5-6f)
87.818: (move f4-5f f4-4f)
87.818: (move f4-5f f4-4f)
87.824: (putdown f5-7f key2-3)
87.824: (putdown f5-7f key2-4)
84.270: (move f6-6f f5-6f)
84.270: (move f6-6f f5-6f)
84.563: (move f6-5f f6-6f)
84.564: (move f7-6f f6-6f)
84.564: (move f7-6f f6-6f)
84.637: (move f6-5f f6-6f)
84.828: (move f6-6f f5-6f)
84.829: (move f6-6f f5-6f)
84.947: (move f6-6f f5-6f)
84.947: (move f6-6f f5-6f)
85.262: (putdown f6-6f key2-3)
85.263: (putdown f6-6f key2-4)
85.384: (move f5-6f f6-6f)
85.384: (move f5-6f f6-6f)
85.387: (putdown f6-6f key2-4)
85.387: (putdown f6-6f key2-3)
85.405: (putdown f6-6f key2-4)
85.549: (move f5-6f f6-6f)
85.549: (move f5-6f f6-6f)
85.599: (putdown f6-6f key2-3)
85.599: (putdown f6-6f key2-4)
85.608: (putdown f6-6f key2-3)
85.608: (putdown f6-6f key2-4)
85.618: (putdown f5-6f key2-3)
85.619: (putdown f5-6f key2-4)
85.657: (move f5-6f f6-6f)
85.706: (move f7-6f f6-6f)
85.729: (move f6-5f f6-6f)
86.007: (move f6-6f f5-6f)
86.007: (move f6-6f f5-6f)
86.048: (putdown f6-6f key1-2)
86.048: (putdown f6-6f key1-2)
86.620: (move f6-6f f7-6f)
86.620: (move f6-6f f7-6f)
86.727: (move f6-6f f6-5f)
86.727: (move f6-6f f6-5f)
86.731: (move f5-5f f6-5f)
86.731: (move f5-5f f6-5f)
86.786: (move f5-5f f6-5f)
86.786: (move f5-5f f6-5f)
86.796: (move f5-5f f5-6f)
86.796: (move f5-5f f5-6f)
86.800: (move f4-6f f5-6f)
86.800: (move f4-6f f5-6f)
86.810: (move f6-6f f6-5f)
86.810: (move f6-6f f6-5f)
86.825: (move f6-6f f5-6f)
86.825: (move f6-6f f5-6f)
86.829: (move f6-6f f7-6f)
86.875: (pickup f6-5f key2-3)
86.877: (move f6-6f f5-6f)
86.879: (move f5-5f f5-6f)
86.993: (pickup f5-6f key1-2)
87.045: (move f6-6f f6-5f)
87.045: (move f6-6f f6-5f)
87.064: (move f5-5f f4-5f)
87.064: (move f5-5f f4-5f)
87.134: (move f6-5f f5-5f)
87.143: (move f6-5f f5-5f)
87.146: (move f5-5f f4-5f)
87.167: (putdown f3-5f key2-3)
87.167: (putdown f3-5f key2-4)
87.223: (move f5-8f f4-8f)
87.223: (move f5-8f f4-8f)
87.369: (putdown f7-6f key2-4)
87.369: (putdown f7-6f key2-3)
87.385: (move f6-6f f6-5f)
87.433: (putdown f5-8f key2-3)
87.433: (putdown f5-8f key2-4)
87.439: (move f6-6f f7-6f)
87.439: (move f6-6f f7-6f)
87.443: (move f5-7f f5-8f)
87.443: (move f5-7f f5-8f)
87.467: (move f6-6f f7-6f)
87.467: (move f6-6f f7-6f)
87.504: (putdown f4-4f key2-3)
87.504: (putdown f4-4f key2-4)
87.508: (move f4-4f f4-5f)
87.509: (move f4-4f f4-5f)
87.551: (move f6-6f f6-5f)
87.551: (move f6-6f f6-5f)
87.574: (move f5-6f f6-6f)
87.574: (move f5-6f f6-6f)
87.603: (move f6-6f f6-5f)
87.603: (move f6-6f f6-5f)
87.604: (move f5-7f f5-6f)
87.604: (move f5-7f f5-6f)
87.606: (move f6-6f f6-5f)
87.606: (move f6-6f f6-5f)
87.609: (move f3-5f f4-5f)
87.609: (move f3-5f f4-5f)
87.616: (move f3-5f f4-5f)
87.619: (move f3-5f f4-5f)
87.626: (move f5-6f f6-6f)
87.626: (move f5-6f f6-6f)
87.646: (putdown f5-5f key2-4)
87.646: (putdown f5-5f key2-3)
87.656: (move f6-6f f6-5f)
87.656: (move f6-6f f6-5f)
87.658: (putdown f5-5f key2-3)
87.658: (putdown f5-5f key2-4)
87.663: (move f6-6f f6-5f)
87.663: (move f6-6f f6-5f)
87.664: (move f5-6f f6-6f)
87.682: (move f6-6f f7-6f)
87.682: (move f6-6f f7-6f)
87.691: (move f6-6f f7-6f)
87.692: (move f6-6f f7-6f)
87.692: (move f6-6f f7-6f)
87.700: (move f6-6f f7-6f)
87.701: (move f6-6f f7-6f)
87.717: (move f5-6f f6-6f)
87.719: (move f5-6f f6-6f)
87.723: (move f3-5f f4-5f)
87.729: (move f6-6f f5-6f)
87.729: (move f6-6f f5-6f)
87.730: (move f3-5f f4-5f)
87.737: (move f6-6f f5-6f)
87.737: (move f6-6f f5-6f)
87.747: (move f6-6f f7-6f)
83.968: (move f6-6f f5-6f)
83.968: (move f6-6f f5-6f)
84.535: (move f5-6f f6-6f)
84.535: (move f6-5f f6-6f)
84.535: (move f5-6f f6-6f)
84.535: (move f6-5f f6-6f)
85.202: (pickup-and-loose f6-6f key3-0 key2-3)
85.203: (pickup-and-loose f6-6f key3-0 key2-4)
85.346: (putdown f6-6f key2-4)
85.346: (putdown f6-6f key2-3)
85.405: (putdown f6-6f key2-3)
85.433: (move f5-6f f6-6f)
85.434: (move f5-6f f6-6f)
85.501: (pickup-and-loose f5-6f key3-0 key2-4)
85.501: (pickup-and-loose f5-6f key3-0 key2-3)
85.509: (putdown f6-6f key3-0)
85.509: (putdown f6-6f key3-0)
85.556: (putdown f5-6f key2-3)
85.557: (putdown f5-6f key2-4)
85.591: (move f7-6f f6-6f)
85.594: (move f7-6f f6-6f)
85.627: (putdown f5-6f key2-3)
85.627: (putdown f5-6f key2-4)
85.819: (move f5-6f f6-6f)
85.819: (move f5-6f f6-6f)
85.948: (move f6-6f f5-6f)
85.949: (move f6-6f f5-6f)
86.016: (move f6-6f f5-6f)
86.016: (move f6-6f f5-6f)
86.505: (move f4-5f f3-5f)
86.505: (move f4-5f f3-5f)
86.635: (pickup-and-loose f5-6f key1-2 key2-3)
86.635: (pickup-and-loose f5-6f key1-2 key2-4)
86.635: (move f4-5f f3-5f)
86.642: (pickup-and-loose f5-6f key1-2 key2-3)
86.642: (pickup-and-loose f5-6f key1-2 key2-4)
86.713: (pickup-and-loose f5-6f key1-2 key2-4)
86.785: (pickup-and-loose f5-6f key1-2 key3-0)
86.786: (pickup-and-loose f5-6f key1-2 key3-0)
86.827: (pickup f7-6f key2-3)
