/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.932: (move f4-3f f4-4f)
55.935: (move f3-4f f4-4f)
55.936: (putdown f3-4f key2-0)
56.012: (putdown f3-4f key2-0)
56.020: (pickup f2-2f key3-3)
56.108: (putdown f3-2f key2-0)
56.168: (putdown f4-5f key2-0)
56.222: (move f3-4f f4-4f)
56.222: (move f4-3f f4-4f)
56.243: (move f3-3f f3-2f)
56.246: (move f3-3f f4-3f)
56.282: (putdown f2-3f key3-3)
56.310: (move f1-2f f2-2f)
56.312: (move f3-3f f3-2f)
56.324: (putdown f3-4f key2-0)
56.371: (move f3-3f f4-3f)
56.460: (move f3-4f f3-3f)
56.464: (pickup f4-4f key2-1)
56.477: (pickup-and-loose f2-3f key0-3 key2-0)
56.484: (move f3-3f f2-3f)
56.496: (move f3-3f f3-4f)
56.556: (move f2-1f f2-2f)
56.563: (move f3-3f f3-2f)
56.637: (move f2-2f f1-2f)
56.646: (move f4-4f f4-5f)
56.669: (move f2-2f f2-3f)
56.671: (move f3-4f f3-5f)
56.678: (pickup f4-4f key2-1)
56.679: (move f3-3f f3-2f)
56.684: (move f2-3f f3-3f)
56.691: (move f1-2f f2-2f)
56.710: (move f3-3f f4-3f)
56.712: (move f3-3f f3-4f)
56.713: (move f2-3f f1-3f)
56.720: (putdown f2-1f key3-3)
56.738: (move f2-2f f3-2f)
56.749: (putdown f3-2f key2-0)
56.750: (move f3-3f f3-4f)
56.754: (move f3-3f f2-3f)
56.754: (move f1-2f f1-3f)
56.769: (putdown f1-3f key3-3)
56.775: (move f2-1f f1-1f)
56.783: (move f4-4f f3-4f)
56.799: (putdown f5-3f key2-0)
56.854: (move f4-3f f3-3f)
56.862: (move f2-2f f1-2f)
56.874: (move f3-2f f2-2f)
56.910: (putdown f3-3f key3-3)
56.938: (putdown f3-4f key2-0)
56.969: (move f2-2f f3-2f)
56.982: (move f4-4f f4-5f)
56.984: (pickup-and-loose f5-3f key0-3 key2-0)
56.987: (putdown f3-2f key3-3)
57.037: (move f2-3f f3-3f)
57.060: (move f3-3f f4-3f)
57.064: (move f4-5f f5-5f)
57.073: (move f1-2f f1-1f)
57.143: (move f3-2f f3-3f)
57.181: (pickup f3-3f key2-1)
57.197: (putdown f2-3f key2-0)
57.204: (putdown f4-2f key2-0)
57.206: (move f4-4f f4-3f)
57.224: (move f2-2f f3-2f)
57.248: (move f4-4f f5-4f)
57.256: (move f4-4f f4-5f)
57.258: (putdown f2-3f key3-3)
57.273: (move f4-3f f3-3f)
57.307: (move f1-2f f1-3f)
57.317: (move f3-3f f4-3f)
57.318: (move f4-4f f4-3f)
57.340: (move f2-2f f2-1f)
52.227: (pickup f2-2f key2-0)
52.784: (move f4-5f f4-4f)
53.230: (move f4-3f f4-4f)
53.231: (move f3-4f f4-4f)
53.281: (move f2-1f f2-2f)
53.283: (pickup f2-2f key2-0)
53.340: (move f3-2f f2-2f)
53.378: (move f3-3f f3-4f)
53.475: (move f4-3f f4-4f)
53.476: (move f3-4f f4-4f)
53.561: (move f3-4f f4-4f)
53.565: (move f4-3f f4-4f)
53.932: (move f2-3f f2-2f)
53.934: (move f3-2f f2-2f)
53.985: (putdown f2-2f key2-0)
54.002: (pickup f2-2f key2-0)
54.006: (putdown f3-4f key0-3)
54.034: (move f3-4f f4-4f)
54.099: (move f4-5f f4-4f)
54.150: (move f4-2f f4-3f)
54.287: (move f3-4f f3-3f)
54.454: (move f3-5f f4-5f)
54.456: (move f4-4f f4-5f)
54.502: (move f3-4f f4-4f)
54.530: (move f4-4f f4-3f)
54.546: (move f2-3f f2-2f)
54.597: (move f5-3f f4-3f)
54.651: (move f2-3f f3-3f)
54.715: (move f2-3f f2-2f)
54.738: (move f2-2f f3-2f)
54.884: (move f1-3f f1-2f)
54.922: (move f3-3f f3-4f)
54.963: (move f3-2f f3-3f)
54.971: (move f3-2f f3-3f)
55.188: (putdown f2-3f key0-3)
55.217: (move f5-3f f4-3f)
55.234: (move f3-3f f2-3f)
55.291: (move f2-2f f1-2f)
55.295: (move f2-3f f2-2f)
55.297: (move f3-2f f2-2f)
55.307: (move f4-4f f3-4f)
55.310: (move f3-2f f3-3f)
55.324: (putdown f3-3f key3-3)
55.371: (move f2-2f f2-1f)
55.513: (move f4-4f f4-3f)
55.518: (move f4-4f f3-4f)
55.536: (move f3-3f f3-2f)
55.548: (move f3-2f f3-1f)
55.556: (move f1-3f f2-3f)
55.566: (move f1-3f f1-2f)
55.586: (putdown f2-2f key3-3)
55.652: (move f4-4f f4-3f)
55.652: (move f3-3f f4-3f)
55.660: (putdown f4-4f key3-3)
55.663: (move f3-3f f3-2f)
55.663: (move f3-1f f3-2f)
55.665: (move f3-3f f3-2f)
55.748: (move f3-2f f2-2f)
55.780: (pickup-and-loose f4-4f key0-3 key2-0)
55.796: (move f2-1f f3-1f)
55.832: (move f2-2f f3-2f)
55.878: (move f2-2f f2-3f)
55.878: (move f3-3f f2-3f)
55.892: (move f2-2f f2-3f)
55.903: (move f3-3f f2-3f)
55.909: (move f2-2f f1-2f)
56.038: (move f2-1f f3-1f)
56.046: (move f3-2f f3-1f)
56.052: (putdown f2-2f key2-0)
56.061: (move f2-2f f1-2f)
56.069: (move f4-4f f4-5f)
56.113: (move f2-2f f3-2f)
56.232: (move f2-2f f1-2f)
56.234: (move f1-2f f2-2f)
56.240: (move f2-3f f2-2f)
56.335: (move f3-5f f4-5f)
56.348: (move f2-3f f2-2f)
56.393: (move f2-2f f2-3f)
56.436: (move f3-3f f3-4f)
56.495: (move f3-4f f4-4f)
56.515: (move f4-4f f4-3f)
56.557: (move f4-2f f3-2f)
56.563: (move f3-4f f4-4f)
56.563: (move f4-3f f4-4f)
56.571: (move f3-2f f3-1f)
56.576: (move f3-3f f4-3f)
56.614: (move f2-2f f2-1f)
56.645: (move f3-3f f4-3f)
56.707: (move f3-3f f4-3f)
56.718: (move f5-4f f5-3f)
56.724: (move f4-3f f4-4f)
56.731: (move f3-4f f3-5f)
56.737: (putdown f3-2f key0-3)
56.752: (putdown f4-4f key2-0)
56.753: (move f4-4f f5-4f)
56.769: (putdown f3-2f key0-3)
56.809: (move f3-4f f3-3f)
56.816: (move f2-3f f1-3f)
56.830: (putdown f4-4f key2-0)
56.841: (pickup f3-3f key2-1)
56.880: (move f2-2f f1-2f)
56.925: (move f3-3f f4-3f)
56.936: (move f4-4f f3-4f)
56.943: (pickup f5-3f key0-3)
56.967: (move f2-3f f2-2f)
56.989: (move f3-3f f3-2f)
57.045: (move f4-4f f3-4f)
57.055: (move f2-2f f2-3f)
57.057: (move f2-2f f1-2f)
57.060: (move f3-2f f2-2f)
57.083: (move f2-2f f2-3f)
57.087: (move f3-3f f4-3f)
57.092: (move f3-4f f2-4f)
57.128: (move f2-2f f2-1f)
57.132: (move f2-3f f3-3f)
57.133: (move f5-5f f5-4f)
57.140: (pickup-and-loose f3-2f key2-0 key0-3)
57.141: (move f1-3f f2-3f)
57.145: (move f4-4f f5-4f)
57.148: (move f2-2f f2-3f)
52.858: (move f2-2f f3-2f)
53.248: (move f1-2f f2-2f)
53.251: (move f2-3f f2-2f)
53.395: (move f2-2f f2-1f)
53.554: (putdown f4-4f key0-3)
53.618: (move f2-2f f1-2f)
53.762: (move f4-3f f4-4f)
53.763: (move f3-4f f4-4f)
53.932: (putdown f3-4f key2-0)
53.997: (move f2-2f f2-1f)
54.002: (move f3-3f f3-4f)
54.267: (move f2-2f f2-3f)
54.290: (move f2-2f f2-3f)
54.392: (pickup f3-1f key2-0)
54.407: (move f4-5f f4-4f)
54.531: (move f2-3f f2-2f)
54.533: (move f3-2f f2-2f)
54.574: (putdown f2-2f key0-3)
54.591: (move f2-2f f3-2f)
54.594: (move f3-1f f3-2f)
54.596: (move f2-2f f2-3f)
54.620: (move f2-2f f1-2f)
54.632: (move f3-4f f4-4f)
54.737: (move f3-4f f4-4f)
54.819: (putdown f3-2f key3-3)
54.947: (move f3-5f f4-5f)
55.042: (move f3-2f f2-2f)
55.112: (pickup f3-1f key2-0)
55.145: (move f4-4f f5-4f)
55.146: (putdown f4-5f key3-3)
55.312: (move f2-2f f1-2f)
55.346: (move f2-2f f1-2f)
55.347: (pickup-and-loose f1-2f key2-0 key3-3)
55.445: (move f4-4f f5-4f)
55.453: (putdown f3-4f key2-1)
55.487: (move f3-2f f2-2f)
55.552: (putdown f3-4f key3-3)
55.579: (move f3-1f f2-1f)
55.583: (move f2-2f f2-1f)
55.621: (move f3-3f f3-4f)
55.660: (move f2-2f f1-2f)
55.666: (putdown f4-3f key2-1)
55.703: (move f4-3f f4-2f)
55.776: (move f1-2f f1-3f)
55.776: (move f2-3f f1-3f)
55.830: (pickup f2-2f key3-3)
55.839: (move f4-4f f5-4f)
55.851: (move f4-3f f5-3f)
55.860: (move f3-3f f3-2f)
55.894: (move f2-2f f2-1f)
55.908: (move f4-4f f4-5f)
55.926: (pickup-and-loose f3-4f key2-0 key2-1)
55.959: (move f4-4f f4-5f)
55.960: (pickup f3-1f key2-0)
55.971: (putdown f1-2f key2-0)
56.038: (move f2-2f f2-3f)
56.039: (move f3-3f f2-3f)
56.072: (move f4-3f f4-4f)
56.074: (move f5-3f f4-3f)
56.086: (putdown f2-2f key0-3)
56.107: (move f3-3f f3-2f)
56.107: (move f2-2f f3-2f)
56.127: (move f3-3f f3-2f)
56.162: (putdown f3-2f key3-3)
56.171: (putdown f2-1f key2-0)
56.194: (move f4-3f f4-4f)
56.216: (putdown f4-3f key0-3)
56.284: (move f4-4f f4-5f)
56.291: (move f2-2f f2-1f)
56.370: (move f3-3f f4-3f)
56.388: (move f3-3f f3-4f)
56.425: (move f3-2f f3-3f)
56.425: (move f2-3f f3-3f)
56.503: (move f3-2f f2-2f)
56.512: (putdown f2-3f key3-3)
56.524: (move f2-2f f3-2f)
56.531: (move f4-4f f4-5f)
56.602: (move f3-3f f4-3f)
56.648: (move f2-2f f2-1f)
56.652: (move f3-3f f4-3f)
56.684: (move f4-3f f3-3f)
56.697: (move f3-3f f4-3f)
56.920: (move f4-3f f4-2f)
56.925: (move f3-2f f4-2f)
56.942: (putdown f1-2f key3-3)
56.967: (move f3-3f f4-3f)
56.980: (putdown f4-3f key2-1)
56.999: (move f4-4f f5-4f)
57.018: (move f4-4f f3-4f)
57.050: (putdown f4-5f key2-0)
57.101: (move f2-2f f1-2f)
57.111: (putdown f3-2f key3-3)
57.126: (move f3-3f f4-3f)
57.131: (move f3-3f f4-3f)
57.131: (move f4-4f f4-3f)
57.168: (move f4-4f f5-4f)
57.204: (putdown f2-3f key3-3)
57.214: (putdown f3-1f key2-0)
57.221: (move f3-2f f3-3f)
57.245: (move f1-2f f1-3f)
57.246: (move f2-3f f1-3f)
57.264: (move f4-3f f4-4f)
57.283: (putdown f3-4f key2-1)
57.284: (putdown f3-2f key2-0)
57.285: (move f4-3f f4-4f)
57.290: (move f4-4f f4-5f)
57.304: (putdown f4-4f key0-3)
57.378: (move f3-3f f2-3f)
57.393: (move f3-3f f3-2f)
57.395: (move f2-2f f3-2f)
57.409: (move f4-3f f5-3f)
57.412: (move f4-4f f3-4f)
57.429: (move f3-3f f4-3f)
57.431: (move f2-2f f2-3f)
57.441: (move f3-3f f3-4f)
57.487: (move f3-3f f2-3f)
57.491: (move f1-2f f1-3f)
57.498: (move f2-2f f2-3f)
57.518: (move f4-4f f4-3f)
57.532: (move f2-2f f1-2f)
52.366: (pickup f2-2f key2-0)
53.059: (move f3-4f f4-4f)
53.485: (move f2-3f f3-3f)
53.486: (move f3-2f f3-3f)
53.656: (move f4-5f f4-4f)
53.884: (move f3-2f f3-3f)
53.885: (move f2-3f f3-3f)
54.027: (move f3-4f f4-4f)
54.058: (move f3-4f f3-3f)
54.140: (move f2-3f f2-2f)
54.224: (putdown f1-2f key2-0)
54.394: (putdown f2-1f key2-0)
54.461: (move f2-3f f3-3f)
54.474: (putdown f4-4f key2-0)
54.499: (move f4-3f f4-4f)
54.590: (putdown f2-3f key2-0)
54.608: (move f4-3f f3-3f)
54.717: (move f2-2f f1-2f)
54.870: (putdown f3-2f key2-0)
54.876: (putdown f1-2f key2-0)
54.921: (putdown f2-2f key2-0)
54.970: (move f3-4f f4-4f)
55.059: (putdown f2-3f key2-0)
55.067: (move f4-4f f4-5f)
55.076: (move f4-4f f4-5f)
55.093: (move f2-3f f2-2f)
55.175: (move f3-4f f3-3f)
55.242: (move f4-5f f4-4f)
55.253: (move f2-3f f1-3f)
55.254: (move f1-2f f1-3f)
55.274: (move f4-4f f4-5f)
55.409: (move f2-2f f2-3f)
55.410: (putdown f2-3f key2-0)
55.428: (putdown f4-4f key3-3)
55.436: (move f2-2f f1-2f)
55.582: (putdown f1-2f key0-3)
55.689: (move f1-2f f1-3f)
55.689: (move f2-3f f1-3f)
55.689: (move f4-3f f4-4f)
55.786: (move f4-4f f4-5f)
55.851: (move f3-3f f3-4f)
55.860: (putdown f5-4f key0-3)
55.906: (move f3-4f f4-4f)
55.906: (move f4-3f f4-4f)
55.918: (move f4-3f f4-4f)
55.944: (move f5-4f f5-5f)
55.947: (move f4-5f f5-5f)
55.970: (putdown f4-5f key3-3)
56.031: (move f4-4f f3-4f)
56.038: (move f2-2f f1-2f)
56.141: (move f2-3f f1-3f)
56.142: (move f1-2f f1-3f)
56.154: (move f4-3f f3-3f)
56.202: (putdown f3-2f key2-0)
56.263: (move f3-2f f3-1f)
56.284: (move f2-2f f2-1f)
56.298: (move f4-4f f3-4f)
56.309: (move f2-3f f1-3f)
56.360: (putdown f5-4f key0-3)
56.368: (putdown f4-2f key2-1)
56.440: (move f3-2f f2-2f)
56.478: (pickup-and-loose f4-3f key2-0 key0-3)
56.479: (move f3-2f f3-3f)
56.484: (move f3-4f f3-3f)
56.490: (putdown f4-5f key0-3)
56.521: (putdown f4-5f key0-3)
56.533: (move f3-3f f2-3f)
56.535: (move f2-2f f2-3f)
56.561: (move f4-4f f5-4f)
56.589: (move f3-4f f3-3f)
56.645: (putdown f1-3f key3-3)
56.722: (move f2-2f f1-2f)
56.736: (move f4-3f f4-4f)
56.763: (move f1-2f f2-2f)
56.791: (pickup-and-loose f4-4f key2-1 key3-3)
56.807: (move f4-3f f4-4f)
56.808: (move f3-4f f4-4f)
56.812: (move f2-1f f3-1f)
56.812: (putdown f5-4f key0-3)
56.813: (putdown f5-3f key2-0)
56.813: (move f3-2f f3-1f)
56.836: (move f2-2f f3-2f)
56.844: (move f3-2f f3-1f)
56.854: (move f3-1f f2-1f)
56.874: (putdown f4-3f key2-1)
56.894: (move f4-3f f4-2f)
56.929: (move f3-2f f2-2f)
56.939: (move f2-2f f2-1f)
56.941: (move f4-4f f4-5f)
56.948: (move f4-4f f5-4f)
56.972: (move f2-1f f2-2f)
56.987: (move f1-2f f2-2f)
56.999: (move f4-4f f3-4f)
57.015: (move f3-3f f3-4f)
57.024: (move f4-3f f4-4f)
57.030: (move f3-4f f4-4f)
57.050: (move f2-2f f2-3f)
57.052: (pickup f4-3f key2-1)
57.056: (move f3-3f f4-3f)
57.090: (move f5-3f f5-4f)
57.091: (move f4-3f f5-3f)
57.094: (move f3-4f f3-5f)
57.109: (move f4-4f f5-4f)
57.113: (move f2-1f f1-1f)
57.114: (move f4-4f f4-3f)
57.114: (move f1-2f f1-1f)
57.146: (move f3-4f f3-3f)
57.147: (move f4-3f f3-3f)
57.180: (move f2-3f f3-3f)
57.187: (move f3-2f f2-2f)
57.198: (move f2-2f f3-2f)
57.204: (pickup-and-loose f5-3f key0-3 key2-0)
57.205: (putdown f3-3f key3-3)
57.207: (move f4-5f f4-4f)
57.216: (move f1-2f f1-1f)
57.236: (move f3-2f f2-2f)
57.252: (move f5-4f f5-5f)
57.257: (move f4-5f f5-5f)
57.258: (move f2-2f f2-3f)
57.272: (move f1-2f f1-3f)
53.444: (move f2-2f f2-3f)
53.709: (move f5-4f f4-4f)
53.807: (move f2-2f f2-1f)
53.807: (move f4-2f f3-2f)
54.323: (pickup f4-4f key0-3)
54.352: (move f2-2f f3-2f)
54.376: (move f2-2f f1-2f)
54.380: (move f5-4f f4-4f)
54.444: (move f4-5f f4-4f)
54.544: (putdown f3-3f key2-0)
54.682: (move f1-2f f2-2f)
54.699: (move f3-3f f4-3f)
54.816: (move f2-3f f2-2f)
54.888: (putdown f3-3f key2-0)
54.978: (putdown f1-2f key2-0)
55.003: (move f3-3f f4-3f)
55.020: (move f2-2f f2-3f)
55.027: (move f3-2f f3-3f)
55.087: (move f2-2f f2-1f)
55.093: (move f2-3f f3-3f)
55.108: (move f4-2f f3-2f)
55.110: (move f3-3f f3-2f)
55.155: (move f3-3f f3-2f)
55.158: (move f4-2f f4-3f)
55.166: (move f3-3f f3-4f)
55.246: (move f3-3f f3-2f)
55.247: (move f2-2f f3-2f)
55.304: (move f2-3f f2-2f)
55.397: (move f3-4f f3-5f)
55.523: (move f3-2f f2-2f)
55.635: (move f3-3f f3-4f)
55.660: (move f3-5f f4-5f)
55.661: (move f2-3f f1-3f)
55.678: (move f3-2f f3-3f)
55.682: (putdown f4-5f key3-3)
55.776: (move f1-3f f1-2f)
55.813: (move f3-3f f3-4f)
55.815: (move f4-4f f3-4f)
55.830: (move f2-3f f2-2f)
55.832: (move f2-3f f3-3f)
55.876: (pickup f3-1f key2-0)
56.002: (move f2-3f f1-3f)
56.053: (move f4-4f f5-4f)
56.068: (move f2-2f f1-2f)
56.070: (putdown f1-3f key2-0)
56.071: (putdown f4-5f key3-3)
56.104: (move f2-3f f3-3f)
56.117: (putdown f5-5f key0-3)
56.125: (move f3-4f f4-4f)
56.127: (move f4-3f f4-4f)
56.202: (move f4-4f f4-3f)
56.202: (move f3-3f f4-3f)
56.204: (move f4-5f f5-5f)
56.206: (move f2-3f f1-3f)
56.265: (putdown f4-4f key2-1)
56.305: (move f2-3f f3-3f)
56.306: (putdown f2-3f key3-3)
56.340: (move f4-4f f5-4f)
56.346: (move f4-5f f3-5f)
56.348: (pickup f3-2f key2-0)
56.365: (move f3-3f f2-3f)
56.379: (move f1-2f f2-2f)
56.416: (move f3-3f f4-3f)
56.426: (putdown f4-5f key2-0)
56.433: (move f3-3f f3-2f)
56.439: (move f2-1f f2-2f)
56.524: (move f3-2f f3-3f)
56.525: (move f2-3f f3-3f)
56.541: (move f2-3f f1-3f)
56.545: (putdown f1-3f key2-0)
56.574: (move f4-5f f5-5f)
56.580: (move f5-4f f5-5f)
56.612: (move f4-4f f4-5f)
56.673: (move f3-2f f2-2f)
56.708: (move f3-3f f4-3f)
56.760: (putdown f3-4f key0-3)
56.768: (move f4-5f f4-4f)
56.825: (move f3-1f f2-1f)
56.827: (move f5-4f f4-4f)
56.856: (move f3-3f f2-3f)
56.860: (move f3-3f f3-4f)
56.863: (move f5-4f f5-5f)
56.870: (move f3-3f f3-2f)
56.893: (putdown f1-3f key2-0)
56.923: (move f4-4f f4-5f)
56.978: (move f3-3f f4-3f)
57.016: (move f4-3f f3-3f)
57.075: (putdown f2-3f key2-0)
57.083: (move f3-3f f4-3f)
57.090: (move f4-4f f4-3f)
57.090: (move f2-2f f1-2f)
57.147: (move f2-2f f2-1f)
57.150: (move f2-2f f2-1f)
57.152: (move f4-4f f3-4f)
57.152: (move f3-1f f2-1f)
57.173: (move f1-2f f1-3f)
57.183: (move f4-4f f4-5f)
57.212: (move f1-2f f1-3f)
57.265: (move f4-4f f4-5f)
57.305: (move f4-4f f3-4f)
57.312: (putdown f4-4f key2-1)
57.314: (move f2-2f f3-2f)
57.336: (putdown f2-1f key2-0)
57.342: (move f3-3f f3-2f)
57.344: (move f2-2f f3-2f)
57.348: (move f4-4f f4-5f)
57.367: (move f3-3f f3-4f)
57.411: (move f3-3f f2-3f)
57.475: (putdown f4-3f key2-0)
57.500: (move f4-4f f5-4f)
57.514: (move f4-4f f4-3f)
57.525: (move f4-3f f5-3f)
57.562: (move f4-4f f3-4f)
57.565: (move f3-3f f3-4f)
57.577: (move f4-5f f5-5f)
57.591: (move f4-4f f5-4f)
57.681: (move f4-4f f3-4f)
57.691: (move f3-4f f4-4f)
57.704: (move f4-3f f4-4f)
57.706: (move f4-4f f5-4f)
52.586: (move f2-3f f3-3f)
52.586: (move f3-2f f3-3f)
52.693: (move f3-2f f2-2f)
53.636: (move f4-5f f4-4f)
53.644: (pickup f3-2f key2-0)
53.926: (move f4-4f f3-4f)
53.929: (move f3-2f f3-3f)
53.931: (move f4-3f f3-3f)
54.110: (move f4-5f f4-4f)
54.428: (move f2-3f f1-3f)
54.436: (move f3-5f f4-5f)
54.437: (move f4-4f f4-5f)
54.509: (move f3-2f f2-2f)
54.736: (putdown f2-3f key2-0)
54.840: (move f3-3f f4-3f)
54.890: (move f4-3f f4-4f)
54.932: (putdown f2-1f key2-0)
55.100: (move f3-3f f4-3f)
55.233: (move f4-4f f3-4f)
55.234: (move f3-2f f2-2f)
55.237: (move f2-3f f2-2f)
55.263: (move f3-3f f3-4f)
55.373: (move f2-3f f1-3f)
55.373: (pickup-and-loose f1-3f key2-0 key3-3)
55.374: (move f1-2f f1-3f)
55.416: (move f3-3f f3-2f)
55.578: (move f3-3f f3-4f)
55.622: (move f3-2f f3-1f)
55.746: (move f4-5f f4-4f)
55.777: (move f4-4f f3-4f)
55.915: (move f2-2f f3-2f)
55.915: (move f3-3f f3-2f)
55.916: (move f5-5f f4-5f)
55.921: (move f4-4f f4-5f)
55.995: (move f3-3f f3-4f)
56.052: (putdown f3-3f key3-3)
56.063: (putdown f4-3f key2-0)
56.079: (move f3-2f f2-2f)
56.094: (move f3-3f f4-3f)
56.119: (pickup f2-3f key3-3)
56.202: (move f3-3f f3-4f)
56.213: (putdown f3-2f key2-0)
56.225: (move f4-3f f4-4f)
56.232: (move f3-4f f4-4f)
56.239: (pickup f4-4f key2-0)
56.261: (move f4-5f f5-5f)
56.280: (move f3-2f f3-1f)
56.297: (putdown f3-5f key3-3)
56.301: (putdown f4-3f key2-0)
56.322: (move f3-3f f3-4f)
56.349: (move f3-3f f2-3f)
56.356: (move f5-5f f4-5f)
56.357: (move f3-4f f3-3f)
56.360: (move f3-3f f2-3f)
56.364: (pickup f4-4f key2-1)
56.376: (move f3-3f f4-3f)
56.408: (move f2-3f f3-3f)
56.420: (move f3-4f f3-3f)
56.470: (move f2-3f f2-2f)
56.502: (move f1-2f f2-2f)
56.503: (move f4-4f f5-4f)
56.506: (putdown f1-3f key3-3)
56.534: (move f2-3f f2-2f)
56.586: (move f4-4f f4-3f)
56.594: (putdown f3-4f key2-0)
56.619: (move f3-2f f3-1f)
56.663: (putdown f4-5f key2-0)
56.677: (move f3-3f f4-3f)
56.694: (move f3-3f f4-3f)
56.766: (move f5-5f f5-4f)
56.769: (move f2-2f f1-2f)
56.792: (pickup-and-loose f4-4f key2-1 key3-3)
56.801: (move f3-3f f3-2f)
56.806: (move f4-4f f3-4f)
56.808: (move f3-3f f4-3f)
56.827: (move f4-4f f4-3f)
56.844: (move f5-3f f5-4f)
56.849: (move f4-4f f5-4f)
56.999: (move f4-4f f4-5f)
57.015: (putdown f3-4f key2-0)
57.022: (move f4-4f f3-4f)
57.022: (move f1-2f f1-1f)
57.023: (move f2-1f f1-1f)
57.037: (move f3-4f f4-4f)
57.038: (move f4-3f f4-4f)
57.047: (move f3-3f f4-3f)
57.057: (move f4-3f f5-3f)
57.098: (move f3-2f f3-1f)
57.124: (move f3-2f f3-3f)
57.145: (move f4-3f f4-4f)
57.151: (move f4-4f f5-4f)
57.154: (move f5-5f f5-4f)
57.154: (move f3-3f f2-3f)
57.155: (move f2-2f f2-3f)
57.197: (move f2-3f f1-3f)
57.217: (move f2-2f f2-1f)
57.246: (move f3-4f f4-4f)
57.246: (move f4-3f f4-4f)
57.254: (putdown f3-5f key3-3)
57.260: (putdown f4-4f key3-3)
57.260: (move f4-4f f4-3f)
57.275: (putdown f5-5f key3-3)
57.295: (move f1-3f f1-2f)
57.295: (move f2-2f f2-1f)
57.297: (move f4-3f f5-3f)
57.298: (move f3-5f f2-5f)
57.301: (move f3-4f f4-4f)
57.302: (move f4-3f f4-4f)
57.308: (move f2-1f f3-1f)
57.308: (move f3-2f f3-1f)
57.313: (move f2-3f f3-3f)
57.321: (move f4-4f f4-5f)
57.344: (move f2-2f f3-2f)
57.348: (move f3-3f f3-2f)
57.349: (move f1-3f f1-2f)
57.349: (move f4-3f f5-3f)
57.383: (move f2-3f f1-3f)
57.398: (move f5-5f f5-4f)
57.400: (move f2-2f f2-1f)
57.413: (move f2-2f f1-2f)
51.583: (pickup f2-2f key3-3)
52.191: (move f3-2f f2-2f)
53.552: (move f5-4f f4-4f)
53.558: (move f4-5f f4-4f)
53.758: (move f3-2f f3-3f)
53.876: (putdown f3-3f key2-0)
54.105: (move f3-2f f3-3f)
54.230: (move f4-5f f4-4f)
54.342: (move f3-3f f4-3f)
54.357: (move f3-5f f4-5f)
54.585: (move f2-2f f1-2f)
54.626: (pickup-and-loose f2-2f key0-3 key2-0)
54.699: (move f3-4f f3-5f)
54.722: (move f3-3f f3-4f)
54.800: (move f2-2f f1-2f)
54.857: (move f2-2f f2-1f)
54.857: (move f3-1f f2-1f)
55.053: (move f3-5f f4-5f)
55.167: (move f3-3f f2-3f)
55.167: (move f2-2f f2-3f)
55.184: (pickup f3-4f key2-0)
55.186: (move f4-4f f3-4f)
55.268: (putdown f2-2f key2-0)
55.289: (pickup f4-4f key2-1)
55.302: (move f2-3f f1-3f)
55.357: (move f3-3f f2-3f)
55.433: (putdown f4-5f key3-3)
55.458: (move f3-2f f2-2f)
55.622: (move f2-3f f2-2f)
55.637: (move f2-3f f3-3f)
55.682: (move f3-3f f3-4f)
55.683: (move f4-4f f3-4f)
55.699: (move f2-2f f2-1f)
55.704: (move f3-1f f2-1f)
55.722: (move f3-4f f3-3f)
55.723: (move f4-3f f3-3f)
55.875: (move f3-2f f3-1f)
55.986: (move f3-4f f4-4f)
56.012: (pickup f3-2f key3-3)
56.067: (move f2-3f f2-2f)
56.079: (move f4-4f f4-5f)
56.110: (pickup f3-1f key2-0)
56.160: (move f3-4f f3-3f)
56.187: (move f2-1f f2-2f)
56.283: (move f4-5f f5-5f)
56.290: (move f5-4f f5-5f)
56.364: (move f4-4f f4-5f)
56.388: (move f2-2f f1-2f)
56.411: (pickup f3-1f key2-0)
56.552: (move f4-3f f3-3f)
56.554: (move f3-4f f3-3f)
56.629: (move f4-4f f4-5f)
56.691: (move f4-3f f4-4f)
56.760: (move f2-3f f3-3f)
56.772: (move f5-5f f5-4f)
56.773: (move f4-4f f5-4f)
56.789: (move f4-4f f4-5f)
56.806: (move f3-3f f3-2f)
56.816: (pickup f2-1f key3-3)
56.839: (move f4-3f f3-3f)
56.851: (move f3-3f f4-3f)
56.886: (move f2-2f f2-3f)
56.889: (move f3-3f f2-3f)
56.906: (move f3-2f f4-2f)
56.924: (pickup-and-loose f4-5f key2-0 key0-3)
56.971: (move f4-3f f4-4f)
56.986: (move f2-3f f2-2f)
56.987: (move f3-5f f3-4f)
56.993: (move f3-2f f2-2f)
57.002: (move f4-4f f4-5f)
57.011: (move f1-2f f2-2f)
57.052: (move f3-3f f4-3f)
57.106: (pickup f4-4f key2-1)
57.141: (move f5-5f f5-4f)
57.180: (move f3-3f f3-2f)
57.185: (move f2-2f f3-2f)
57.230: (pickup f4-4f key2-1)
57.232: (move f4-4f f4-5f)
57.260: (move f4-3f f3-3f)
57.262: (move f3-4f f3-3f)
