/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.928: (putdown f3-4f key0-2)
49.933: (pickup f3-3f key3-2)
49.941: (move f2-3f f2-2f)
49.957: (move f2-4f f2-3f)
49.958: (move f3-3f f2-3f)
50.026: (move f4-2f f4-3f)
50.027: (move f3-3f f4-3f)
50.054: (move f3-4f f4-4f)
50.054: (move f4-3f f4-4f)
50.102: (move f2-4f f2-3f)
50.102: (move f3-3f f2-3f)
50.153: (pickup f5-3f key1-0)
50.154: (move f3-4f f2-4f)
50.188: (putdown f3-4f key0-2)
50.317: (pickup f4-4f key0-2)
50.425: (pickup f4-4f key0-2)
50.446: (pickup f4-4f key0-2)
50.491: (pickup f4-4f key0-2)
50.505: (pickup f2-3f key0-2)
50.543: (move f3-4f f4-4f)
50.564: (move f5-4f f5-3f)
50.780: (move f4-5f f5-5f)
50.789: (move f5-5f f4-5f)
50.790: (move f4-4f f4-5f)
50.830: (move f3-4f f2-4f)
50.833: (move f2-4f f3-4f)
50.838: (move f3-3f f3-4f)
50.842: (move f3-5f f4-5f)
50.852: (move f4-4f f4-5f)
50.853: (move f5-5f f4-5f)
50.854: (move f5-5f f5-4f)
50.857: (move f6-4f f5-4f)
50.865: (putdown f4-5f key0-3)
50.879: (move f2-2f f2-3f)
50.886: (move f5-5f f4-5f)
50.988: (move f6-4f f5-4f)
50.989: (move f5-5f f5-4f)
51.009: (move f4-4f f4-5f)
51.010: (move f5-5f f4-5f)
51.024: (move f5-5f f4-5f)
51.030: (move f3-2f f4-2f)
51.044: (move f4-4f f5-4f)
51.046: (move f5-5f f5-4f)
51.065: (putdown f3-4f key0-3)
51.089: (move f2-4f f3-4f)
51.097: (move f4-5f f5-5f)
51.099: (move f2-3f f1-3f)
51.100: (move f2-4f f3-4f)
51.101: (move f3-2f f4-2f)
51.103: (move f3-3f f3-4f)
51.104: (move f5-4f f5-5f)
51.105: (move f3-2f f4-2f)
51.105: (move f4-5f f5-5f)
51.106: (move f2-2f f3-2f)
51.116: (move f6-4f f5-4f)
51.119: (move f4-3f f4-2f)
51.134: (move f4-2f f3-2f)
51.135: (move f5-5f f4-5f)
51.135: (move f4-4f f4-5f)
51.141: (move f2-4f f3-4f)
51.169: (move f2-4f f3-4f)
51.206: (move f4-5f f5-5f)
51.219: (move f2-2f f2-3f)
51.238: (move f4-2f f3-2f)
51.238: (move f3-3f f3-2f)
51.263: (move f3-3f f3-2f)
51.265: (move f4-2f f3-2f)
51.302: (pickup-and-loose f4-5f key1-0 key0-2)
51.307: (move f2-2f f3-2f)
51.476: (putdown f4-5f key0-2)
51.564: (move f4-4f f4-5f)
51.598: (move f3-2f f2-2f)
51.598: (move f2-3f f2-2f)
51.622: (move f2-3f f2-2f)
51.624: (move f3-2f f2-2f)
51.632: (move f2-3f f2-2f)
51.633: (putdown f5-4f key3-2)
51.663: (move f2-3f f2-2f)
51.722: (move f3-4f f3-5f)
51.732: (move f2-3f f2-4f)
51.764: (move f2-3f f2-4f)
51.816: (move f2-3f f2-4f)
51.818: (move f3-3f f3-2f)
51.845: (move f5-3f f5-4f)
51.852: (move f4-4f f5-4f)
46.030: (pickup f3-3f key1-0)
46.375: (move f4-4f f3-4f)
46.375: (move f3-3f f3-4f)
46.503: (putdown f3-3f key3-2)
46.520: (putdown f3-3f key1-0)
46.521: (pickup f3-3f key3-2)
46.574: (putdown f4-4f key3-2)
46.577: (putdown f4-4f key1-0)
46.776: (move f3-3f f3-4f)
46.776: (move f4-4f f3-4f)
47.301: (move f3-4f f3-3f)
47.616: (move f3-4f f4-4f)
48.057: (move f4-3f f3-3f)
48.058: (move f3-4f f3-3f)
48.082: (move f3-4f f3-3f)
48.130: (move f4-3f f3-3f)
48.130: (move f3-4f f3-3f)
48.142: (move f4-3f f3-3f)
48.142: (move f3-4f f3-3f)
48.154: (move f4-3f f3-3f)
48.155: (move f3-4f f3-3f)
48.188: (move f4-3f f3-3f)
48.190: (move f3-4f f3-3f)
48.598: (move f3-3f f2-3f)
49.001: (move f4-4f f4-5f)
49.080: (pickup f3-3f key0-2)
49.092: (move f3-3f f2-3f)
49.155: (move f3-3f f3-4f)
49.189: (move f5-3f f4-3f)
49.193: (move f4-4f f4-3f)
49.193: (move f3-3f f4-3f)
49.261: (move f4-4f f4-5f)
49.308: (move f4-4f f3-4f)
49.314: (move f3-3f f3-4f)
49.315: (move f4-4f f3-4f)
49.330: (move f4-4f f4-5f)
49.331: (move f3-5f f4-5f)
49.339: (move f4-4f f3-4f)
49.480: (pickup f3-3f key1-0)
49.523: (putdown f3-3f key0-3)
49.548: (move f4-4f f3-4f)
49.690: (move f4-4f f5-4f)
49.772: (putdown f3-3f key0-2)
49.857: (move f3-3f f4-3f)
49.918: (move f3-4f f2-4f)
49.966: (move f3-3f f4-3f)
49.985: (move f2-4f f2-3f)
49.987: (move f3-3f f2-3f)
49.997: (move f3-4f f2-4f)
50.001: (move f4-2f f4-3f)
50.002: (move f3-3f f4-3f)
50.029: (move f3-4f f2-4f)
50.038: (move f4-3f f4-4f)
50.041: (move f3-4f f4-4f)
50.044: (move f4-4f f5-4f)
50.053: (move f4-4f f5-4f)
50.057: (move f3-4f f2-4f)
50.079: (move f3-4f f4-4f)
50.081: (move f4-3f f4-4f)
50.095: (move f3-3f f2-3f)
50.097: (move f3-4f f3-3f)
50.152: (move f3-3f f2-3f)
50.191: (move f3-4f f2-4f)
50.278: (move f3-4f f2-4f)
50.345: (putdown f4-4f key0-3)
50.363: (move f3-4f f2-4f)
50.377: (move f3-4f f2-4f)
50.406: (move f5-4f f5-3f)
50.514: (move f4-3f f4-2f)
50.551: (move f5-4f f5-3f)
50.556: (move f4-3f f4-2f)
50.557: (move f4-3f f4-2f)
50.582: (move f5-3f f5-4f)
50.592: (move f4-3f f4-2f)
50.601: (pickup f3-4f key1-0)
50.605: (pickup f4-5f key1-0)
50.648: (move f4-3f f4-2f)
50.752: (move f5-4f f5-3f)
50.783: (move f5-4f f5-3f)
50.788: (move f4-3f f5-3f)
50.812: (move f4-4f f4-3f)
50.813: (move f3-3f f4-3f)
50.833: (move f3-4f f4-4f)
50.837: (move f4-5f f5-5f)
50.857: (move f3-3f f3-2f)
50.864: (move f3-3f f3-4f)
50.900: (move f3-3f f2-3f)
50.900: (move f3-3f f2-3f)
50.918: (putdown f5-5f key1-0)
50.918: (move f3-4f f4-4f)
50.918: (move f4-5f f4-4f)
50.923: (move f4-5f f5-5f)
50.967: (move f4-5f f4-4f)
50.998: (move f5-4f f4-4f)
51.000: (move f4-5f f4-4f)
51.007: (move f5-4f f4-4f)
51.007: (move f4-5f f4-4f)
51.016: (move f3-3f f3-4f)
51.061: (move f5-4f f4-4f)
51.068: (putdown f4-4f key0-2)
51.078: (move f2-4f f3-4f)
51.084: (move f3-3f f3-4f)
51.086: (move f2-4f f3-4f)
51.098: (move f5-4f f5-5f)
51.101: (move f3-3f f3-2f)
51.102: (move f2-2f f3-2f)
51.108: (move f3-2f f4-2f)
51.119: (move f3-3f f3-2f)
51.135: (move f4-2f f3-2f)
51.137: (move f2-2f f3-2f)
51.150: (move f4-5f f5-5f)
51.169: (putdown f2-3f key0-2)
51.187: (move f5-5f f6-5f)
51.198: (move f3-3f f3-2f)
51.198: (move f2-3f f2-4f)
51.285: (move f4-4f f4-5f)
51.295: (move f3-3f f3-2f)
51.312: (move f2-2f f3-2f)
51.450: (move f4-4f f4-5f)
51.525: (move f4-4f f4-5f)
46.243: (move f2-3f f3-3f)
46.354: (move f3-3f f3-4f)
46.627: (putdown f3-4f key1-0)
46.674: (move f4-4f f3-4f)
46.697: (putdown f3-4f key3-2)
46.712: (move f3-3f f3-4f)
46.727: (move f4-4f f3-4f)
46.736: (move f3-3f f3-4f)
46.780: (move f3-3f f3-4f)
47.697: (move f4-3f f3-3f)
48.419: (move f2-4f f2-3f)
48.421: (move f3-3f f2-3f)
48.480: (move f3-3f f4-3f)
48.480: (move f4-4f f4-3f)
48.560: (move f3-3f f2-3f)
48.606: (move f4-4f f3-4f)
48.679: (move f4-4f f3-4f)
48.680: (move f3-3f f4-3f)
48.688: (move f4-4f f3-4f)
48.766: (move f4-4f f3-4f)
48.806: (move f4-4f f4-5f)
48.834: (putdown f2-3f key1-0)
48.890: (move f4-4f f5-4f)
48.919: (move f4-4f f4-3f)
48.920: (putdown f2-3f key3-2)
48.924: (move f4-4f f4-3f)
48.980: (move f3-3f f2-3f)
49.001: (move f3-3f f2-3f)
49.009: (move f3-3f f4-3f)
49.037: (move f3-3f f4-3f)
49.044: (move f3-3f f2-3f)
49.165: (move f3-3f f3-2f)
49.168: (move f3-4f f3-3f)
49.173: (move f3-3f f4-3f)
49.183: (putdown f4-5f key1-0)
49.206: (putdown f4-5f key3-2)
49.247: (move f3-3f f3-4f)
49.250: (move f3-4f f3-3f)
49.270: (move f3-4f f3-3f)
49.282: (move f3-4f f3-3f)
49.308: (move f4-4f f4-5f)
49.382: (move f4-4f f4-5f)
49.461: (move f3-3f f4-3f)
49.477: (putdown f4-3f key1-0)
49.572: (pickup-and-loose f3-4f key1-0 key0-2)
49.591: (move f3-3f f2-3f)
49.592: (move f2-4f f2-3f)
49.602: (move f3-4f f4-4f)
49.624: (move f5-3f f4-3f)
49.625: (move f4-4f f4-3f)
49.642: (move f3-3f f4-3f)
49.644: (move f4-4f f4-3f)
49.652: (move f5-3f f4-3f)
49.653: (move f4-4f f4-3f)
49.664: (move f5-3f f4-3f)
49.666: (move f4-4f f4-3f)
49.708: (move f2-4f f2-3f)
49.710: (move f3-3f f2-3f)
49.758: (move f4-4f f4-3f)
49.797: (move f2-4f f2-3f)
49.799: (move f3-3f f2-3f)
49.828: (move f3-3f f2-3f)
49.829: (move f2-4f f2-3f)
49.844: (move f2-3f f2-2f)
49.846: (move f3-2f f2-2f)
49.850: (putdown f3-4f key0-2)
49.853: (putdown f5-4f key1-0)
49.870: (putdown f4-3f key3-2)
49.873: (putdown f5-4f key3-2)
49.909: (move f2-4f f2-3f)
49.913: (move f3-3f f2-3f)
49.986: (move f3-3f f2-3f)
49.987: (move f2-4f f2-3f)
50.015: (putdown f3-4f key0-2)
50.017: (move f3-3f f4-3f)
50.024: (move f4-4f f5-4f)
50.036: (putdown f3-4f key0-2)
50.048: (putdown f3-4f key0-2)
50.050: (move f3-4f f4-4f)
50.061: (move f4-3f f4-4f)
50.065: (putdown f3-4f key0-2)
50.092: (move f3-4f f4-4f)
50.093: (move f4-3f f4-4f)
50.104: (move f4-4f f5-4f)
50.153: (pickup f5-3f key1-0)
50.206: (move f3-3f f2-3f)
50.219: (move f3-2f f2-2f)
50.220: (move f2-3f f2-2f)
50.243: (putdown f3-4f key0-2)
50.262: (move f4-3f f4-2f)
50.275: (move f4-4f f3-4f)
50.308: (move f3-4f f4-4f)
50.390: (pickup f4-4f key0-2)
50.434: (move f3-4f f4-4f)
50.499: (pickup f4-4f key0-2)
50.513: (move f4-3f f4-4f)
50.517: (move f5-4f f4-4f)
50.517: (move f4-5f f4-4f)
50.531: (pickup f4-4f key0-2)
50.531: (move f6-5f f6-4f)
50.571: (pickup f4-4f key0-2)
50.574: (move f3-3f f2-3f)
50.735: (move f4-5f f5-5f)
50.735: (move f5-4f f5-5f)
50.749: (putdown f2-3f key3-2)
50.763: (putdown f5-4f key1-0)
50.783: (move f3-4f f2-4f)
50.785: (move f2-3f f2-4f)
50.786: (move f4-4f f4-3f)
50.794: (move f2-3f f1-3f)
50.825: (move f5-5f f5-4f)
50.825: (move f4-4f f5-4f)
50.836: (move f2-3f f2-4f)
50.837: (move f3-4f f2-4f)
50.844: (move f3-3f f4-3f)
50.863: (move f3-3f f2-3f)
50.903: (putdown f3-4f key3-2)
50.907: (putdown f3-2f key3-2)
50.913: (move f3-3f f3-4f)
50.916: (putdown f3-2f key1-0)
46.310: (move f3-4f f4-4f)
46.310: (move f4-3f f4-4f)
46.602: (putdown f3-4f key1-0)
46.627: (putdown f3-4f key3-2)
46.634: (move f4-5f f4-4f)
46.636: (move f3-4f f3-3f)
46.636: (move f4-3f f3-3f)
46.636: (move f3-2f f3-3f)
46.637: (move f4-5f f4-4f)
46.649: (move f4-3f f3-3f)
46.649: (move f3-4f f3-3f)
46.659: (move f3-2f f3-3f)
46.703: (move f3-4f f3-3f)
46.704: (move f3-4f f4-4f)
46.705: (move f2-3f f3-3f)
46.708: (move f3-4f f4-4f)
46.709: (move f4-3f f4-4f)
46.723: (move f4-3f f4-4f)
46.726: (move f3-4f f4-4f)
46.728: (move f3-4f f3-3f)
46.730: (move f3-4f f4-4f)
46.730: (move f5-4f f4-4f)
46.732: (move f2-3f f3-3f)
46.747: (move f5-4f f4-4f)
46.750: (move f3-4f f4-4f)
46.753: (move f4-3f f4-4f)
46.813: (move f3-4f f3-3f)
47.098: (move f3-4f f3-3f)
47.123: (move f3-4f f4-4f)
47.255: (move f3-4f f3-3f)
47.261: (move f3-4f f3-3f)
47.301: (move f3-4f f3-3f)
47.348: (move f3-4f f3-3f)
47.500: (move f3-4f f4-4f)
47.528: (move f3-4f f4-4f)
47.574: (move f3-4f f4-4f)
47.594: (move f3-4f f4-4f)
47.626: (move f3-4f f4-4f)
47.827: (move f3-3f f4-3f)
47.963: (move f3-4f f3-3f)
47.965: (move f4-3f f3-3f)
47.975: (putdown f3-3f key1-0)
48.045: (move f4-3f f3-3f)
48.046: (move f3-4f f3-3f)
48.089: (move f3-4f f3-3f)
48.091: (move f4-3f f3-3f)
48.116: (move f4-3f f3-3f)
48.122: (move f3-4f f3-3f)
48.191: (move f3-3f f3-4f)
48.194: (move f4-4f f3-4f)
48.210: (move f4-3f f3-3f)
48.587: (pickup f4-3f key1-0)
48.721: (move f3-3f f3-4f)
48.789: (putdown f2-3f key1-0)
48.807: (putdown f2-3f key3-2)
49.060: (pickup f4-3f key3-2)
49.193: (move f5-3f f4-3f)
49.256: (move f4-4f f3-4f)
49.275: (move f4-4f f3-4f)
49.408: (pickup f2-3f key1-0)
49.411: (move f3-3f f2-3f)
49.414: (move f4-4f f3-4f)
49.416: (move f4-4f f3-4f)
49.526: (pickup f2-3f key1-0)
49.660: (move f3-4f f3-3f)
49.718: (putdown f3-3f key0-2)
49.735: (move f3-4f f2-4f)
49.783: (move f2-3f f3-3f)
49.799: (putdown f3-3f key0-2)
49.801: (putdown f3-3f key0-2)
49.821: (move f4-3f f3-3f)
49.822: (putdown f4-3f key1-0)
49.825: (putdown f3-3f key0-2)
49.845: (putdown f4-4f key1-0)
49.849: (putdown f2-2f key1-0)
49.851: (move f2-3f f2-2f)
49.872: (move f3-4f f2-4f)
49.901: (move f2-3f f2-2f)
49.908: (move f2-3f f2-2f)
49.908: (putdown f2-2f key3-2)
49.912: (putdown f4-4f key3-2)
49.915: (move f2-3f f2-2f)
49.949: (putdown f3-4f key0-2)
49.957: (move f3-4f f2-4f)
49.961: (move f3-2f f2-2f)
49.963: (move f3-2f f2-2f)
49.975: (move f3-3f f2-3f)
49.988: (move f2-3f f2-2f)
49.993: (move f3-4f f4-4f)
49.993: (move f4-3f f4-4f)
50.038: (move f3-3f f2-3f)
50.047: (move f3-4f f2-4f)
50.054: (move f3-3f f2-3f)
50.121: (move f3-4f f4-4f)
50.136: (move f4-3f f4-4f)
50.178: (move f3-4f f2-4f)
50.201: (move f3-4f f2-4f)
50.230: (move f3-4f f3-3f)
50.230: (move f3-4f f2-4f)
50.235: (move f2-3f f2-2f)
50.249: (move f3-4f f2-4f)
50.270: (pickup-and-loose f4-4f key0-2 key1-0)
50.293: (move f3-3f f3-2f)
50.303: (move f3-4f f2-4f)
50.366: (move f3-3f f2-3f)
50.373: (move f3-4f f4-4f)
50.389: (move f4-3f f4-2f)
50.390: (putdown f4-2f key1-0)
50.425: (move f3-4f f2-4f)
50.439: (move f4-3f f4-2f)
50.453: (pickup f4-3f key1-0)
50.455: (move f4-3f f4-2f)
50.465: (move f5-4f f5-3f)
50.467: (move f4-3f f5-3f)
50.486: (move f4-3f f4-2f)
50.502: (pickup f4-3f key1-0)
50.531: (move f4-3f f5-3f)
50.557: (move f4-3f f4-2f)
50.562: (move f4-3f f4-2f)
50.596: (move f5-3f f5-4f)
46.167: (move f4-3f f4-4f)
46.173: (move f4-3f f3-3f)
46.496: (move f2-3f f3-3f)
46.498: (move f3-4f f3-3f)
46.531: (move f2-3f f3-3f)
46.540: (move f3-4f f3-3f)
46.545: (move f4-3f f4-4f)
46.562: (putdown f4-4f key1-0)
46.602: (putdown f4-4f key3-2)
46.658: (move f4-3f f3-3f)
46.693: (move f3-4f f4-4f)
46.721: (move f4-4f f3-4f)
46.757: (move f4-4f f3-4f)
46.760: (move f3-4f f4-4f)
46.788: (move f4-4f f3-4f)
46.819: (move f4-4f f3-4f)
46.827: (move f3-3f f3-4f)
46.839: (move f3-3f f3-4f)
46.858: (move f3-3f f3-4f)
46.872: (move f3-3f f3-4f)
47.075: (putdown f3-3f key1-0)
47.080: (move f3-4f f3-3f)
47.304: (pickup f3-3f key3-2)
47.345: (putdown f4-4f key1-0)
47.548: (move f3-4f f4-4f)
47.595: (move f4-3f f3-3f)
47.721: (move f2-3f f3-3f)
47.892: (move f3-3f f4-3f)
47.892: (move f4-4f f4-3f)
48.006: (move f3-3f f2-3f)
48.008: (move f2-4f f2-3f)
48.134: (move f3-3f f2-3f)
48.135: (move f2-4f f2-3f)
48.250: (move f2-4f f2-3f)
48.251: (move f3-3f f2-3f)
48.297: (move f3-3f f4-3f)
48.299: (move f4-4f f4-3f)
48.300: (move f3-3f f4-3f)
48.301: (move f4-4f f4-3f)
48.341: (move f4-4f f4-5f)
48.348: (move f4-4f f4-3f)
48.349: (move f3-3f f4-3f)
48.355: (move f4-4f f4-3f)
48.356: (move f3-3f f4-3f)
48.357: (move f4-4f f5-4f)
48.364: (move f2-4f f2-3f)
48.364: (move f3-3f f2-3f)
48.410: (move f2-4f f2-3f)
48.413: (move f3-3f f2-3f)
48.437: (move f2-4f f2-3f)
48.439: (move f3-3f f2-3f)
48.454: (putdown f3-4f key1-0)
48.513: (move f4-4f f4-3f)
48.516: (move f3-3f f4-3f)
48.569: (move f3-3f f3-4f)
48.641: (move f4-4f f4-5f)
48.646: (move f3-3f f3-4f)
48.650: (move f4-4f f5-4f)
48.704: (move f4-4f f4-5f)
48.733: (move f4-4f f4-5f)
48.789: (move f4-4f f4-5f)
48.807: (move f4-4f f5-4f)
48.846: (move f4-4f f5-4f)
48.865: (move f4-4f f4-5f)
48.877: (move f3-3f f3-2f)
48.879: (move f4-4f f5-4f)
48.886: (move f3-3f f2-3f)
48.893: (move f3-3f f2-3f)
48.904: (move f2-2f f2-3f)
48.931: (move f4-4f f5-4f)
48.942: (move f3-3f f2-3f)
48.945: (move f4-4f f4-5f)
48.965: (move f3-3f f4-3f)
48.972: (move f3-3f f2-3f)
48.980: (move f3-3f f4-3f)
48.980: (move f4-4f f4-3f)
49.001: (move f2-2f f2-3f)
49.002: (move f3-3f f2-3f)
49.005: (move f2-2f f2-3f)
49.010: (move f4-4f f4-3f)
49.012: (move f3-3f f4-3f)
49.024: (move f4-4f f4-3f)
49.024: (move f3-3f f4-3f)
49.024: (move f4-4f f4-3f)
49.024: (move f2-2f f2-3f)
49.029: (move f3-3f f2-3f)
49.038: (move f4-4f f4-3f)
49.040: (move f3-3f f4-3f)
49.046: (move f4-4f f4-3f)
49.054: (move f3-3f f4-3f)
49.064: (move f3-3f f3-2f)
49.077: (pickup f3-3f key0-2)
49.089: (move f4-3f f3-3f)
49.089: (move f3-3f f3-2f)
49.091: (move f3-4f f3-3f)
49.115: (move f3-4f f3-3f)
49.134: (move f3-4f f3-3f)
49.143: (move f3-3f f3-2f)
49.144: (move f3-3f f3-2f)
49.193: (pickup f3-3f key0-2)
49.193: (move f4-4f f4-5f)
49.196: (move f3-3f f3-2f)
49.220: (move f3-4f f3-3f)
49.231: (pickup f3-3f key0-2)
49.236: (move f4-4f f3-4f)
49.291: (move f4-4f f4-5f)
49.355: (move f4-4f f4-5f)
49.358: (move f4-4f f4-5f)
49.375: (move f4-4f f4-5f)
49.386: (move f4-4f f4-5f)
49.403: (move f4-4f f4-5f)
49.475: (move f3-4f f2-4f)
49.476: (move f2-3f f2-4f)
49.487: (putdown f4-3f key1-0)
49.517: (move f3-3f f2-3f)
49.518: (move f2-4f f2-3f)
49.545: (move f2-3f f2-4f)
49.566: (move f4-2f f4-3f)
49.589: (move f3-3f f4-3f)
49.641: (move f3-3f f4-3f)
46.259: (pickup f3-3f key1-0)
46.267: (pickup f3-3f key1-0)
46.300: (move f3-3f f3-4f)
46.300: (move f4-4f f3-4f)
46.426: (putdown f4-4f key1-0)
46.426: (putdown f4-4f key3-2)
46.445: (putdown f3-3f key3-2)
46.454: (putdown f3-3f key1-0)
46.650: (move f3-3f f3-4f)
46.650: (move f4-4f f3-4f)
46.663: (move f4-4f f3-4f)
46.674: (move f4-4f f3-4f)
46.684: (move f3-4f f3-3f)
46.686: (move f4-3f f3-3f)
46.692: (move f3-4f f3-3f)
46.693: (move f4-3f f3-3f)
46.696: (move f3-4f f3-3f)
46.699: (move f4-3f f3-3f)
46.713: (pickup f3-3f key3-2)
46.713: (pickup f3-3f key3-2)
46.716: (move f3-4f f3-3f)
46.719: (move f2-3f f3-3f)
46.722: (move f4-3f f3-3f)
46.734: (move f2-3f f3-3f)
46.747: (move f4-3f f4-4f)
46.751: (move f3-4f f4-4f)
46.752: (move f4-3f f4-4f)
46.754: (move f3-4f f4-4f)
46.764: (move f4-3f f4-4f)
46.768: (move f3-4f f4-4f)
46.806: (move f3-3f f3-4f)
46.809: (move f3-3f f3-4f)
46.847: (move f4-3f f4-4f)
46.850: (move f3-4f f4-4f)
47.877: (putdown f3-3f key1-0)
47.960: (pickup f2-3f key1-0)
48.000: (putdown f3-3f key1-0)
48.109: (move f4-3f f3-3f)
48.164: (move f3-4f f3-3f)
48.176: (move f4-3f f3-3f)
48.181: (putdown f2-3f key1-0)
48.190: (move f3-3f f3-4f)
48.190: (pickup-and-loose f3-3f key0-3 key1-0)
48.193: (move f3-3f f3-4f)
48.194: (move f2-4f f3-4f)
48.223: (putdown f4-3f key1-0)
48.330: (move f3-3f f2-3f)
48.400: (move f4-4f f4-3f)
48.406: (move f3-3f f4-3f)
48.454: (move f3-3f f2-3f)
48.454: (move f3-3f f4-3f)
48.455: (move f4-4f f4-3f)
48.472: (pickup f4-5f key1-0)
48.483: (move f3-3f f2-3f)
48.511: (putdown f4-5f key1-0)
48.543: (putdown f5-4f key1-0)
48.630: (pickup f4-3f key1-0)
48.647: (pickup f4-3f key1-0)
48.669: (pickup f4-3f key1-0)
48.679: (pickup f4-3f key1-0)
48.683: (pickup f4-3f key1-0)
48.692: (move f4-4f f5-4f)
48.695: (move f4-4f f4-5f)
48.705: (move f4-4f f4-5f)
48.760: (move f4-4f f5-4f)
48.861: (move f3-3f f2-3f)
48.879: (move f3-3f f2-3f)
48.930: (move f3-3f f2-3f)
48.950: (move f4-4f f4-5f)
49.050: (move f3-3f f3-2f)
49.069: (putdown f3-2f key1-0)
49.096: (move f4-4f f4-3f)
49.122: (move f4-4f f4-3f)
49.124: (putdown f4-5f key1-0)
49.129: (move f4-4f f4-5f)
49.138: (putdown f4-5f key3-2)
49.156: (pickup f4-3f key3-2)
49.169: (pickup f4-3f key3-2)
49.169: (pickup f4-3f key3-2)
49.170: (move f3-3f f3-2f)
49.170: (pickup f4-3f key3-2)
49.183: (pickup f4-3f key3-2)
49.186: (move f3-3f f4-3f)
49.186: (move f4-4f f4-3f)
49.201: (move f4-4f f4-3f)
49.202: (move f3-3f f4-3f)
49.212: (move f3-3f f4-3f)
49.224: (move f3-3f f4-3f)
49.233: (move f3-3f f4-3f)
49.237: (move f3-4f f3-3f)
49.238: (move f3-3f f3-4f)
49.262: (move f4-4f f4-5f)
49.298: (move f4-4f f4-5f)
49.321: (pickup f2-3f key1-0)
49.327: (move f3-3f f2-3f)
49.327: (move f4-4f f4-5f)
49.334: (move f4-4f f4-5f)
49.340: (putdown f3-3f key1-0)
49.341: (move f3-3f f3-4f)
49.366: (move f3-3f f3-4f)
49.639: (putdown f3-3f key0-2)
49.665: (putdown f3-3f key0-2)
49.685: (move f4-4f f5-4f)
49.729: (putdown f3-3f key0-2)
49.768: (putdown f3-3f key0-2)
49.784: (putdown f2-4f key1-0)
49.798: (move f2-3f f2-2f)
49.833: (move f2-3f f2-2f)
49.851: (putdown f2-4f key1-0)
49.854: (move f2-3f f2-2f)
49.882: (move f2-3f f2-2f)
49.892: (move f3-3f f2-3f)
49.915: (move f4-4f f3-4f)
49.954: (putdown f3-4f key0-2)
49.958: (move f4-4f f5-4f)
49.979: (move f3-4f f2-4f)
49.983: (move f4-4f f5-4f)
49.990: (move f3-3f f3-4f)
50.003: (move f3-3f f2-3f)
50.003: (move f4-4f f5-4f)
46.160: (move f4-3f f3-3f)
46.196: (move f4-3f f3-3f)
46.216: (move f4-3f f3-3f)
46.236: (move f4-3f f4-4f)
46.261: (move f3-3f f3-4f)
46.332: (move f4-3f f4-4f)
46.344: (move f4-3f f4-4f)
46.349: (move f4-3f f4-4f)
46.355: (move f4-3f f4-4f)
46.438: (move f3-3f f3-4f)
46.546: (putdown f3-4f key1-0)
46.563: (putdown f3-4f key3-2)
46.591: (move f3-3f f3-4f)
46.614: (move f4-3f f4-4f)
46.624: (move f4-5f f4-4f)
46.652: (move f4-3f f3-3f)
46.663: (move f4-5f f4-4f)
46.684: (move f4-3f f3-3f)
46.687: (move f4-3f f4-4f)
46.703: (move f4-4f f3-4f)
46.712: (move f4-3f f4-4f)
46.719: (move f4-3f f3-3f)
46.740: (move f4-3f f4-4f)
46.743: (move f4-3f f4-4f)
46.748: (move f3-4f f4-4f)
46.766: (move f4-3f f4-4f)
46.774: (move f3-4f f4-4f)
46.797: (move f3-3f f3-4f)
46.816: (move f3-3f f3-4f)
46.823: (move f4-3f f4-4f)
46.840: (move f3-3f f3-4f)
46.881: (move f2-3f f3-3f)
47.173: (move f4-5f f4-4f)
47.183: (move f2-3f f3-3f)
47.199: (move f3-2f f3-3f)
47.214: (move f4-3f f3-3f)
47.224: (move f3-4f f3-3f)
47.253: (move f4-3f f3-3f)
47.280: (move f3-4f f3-3f)
47.399: (move f3-4f f4-4f)
47.444: (move f4-5f f4-4f)
47.501: (move f4-3f f4-4f)
47.521: (move f5-4f f4-4f)
47.547: (move f3-4f f4-4f)
47.552: (move f4-3f f4-4f)
48.140: (putdown f2-3f key3-2)
48.282: (putdown f4-3f key3-2)
48.422: (move f3-3f f2-3f)
48.450: (putdown f3-4f key1-0)
48.459: (putdown f3-4f key1-0)
48.493: (move f3-3f f2-3f)
48.497: (move f2-4f f3-4f)
48.497: (move f2-4f f3-4f)
48.567: (move f3-3f f3-4f)
48.579: (move f3-3f f3-4f)
48.655: (move f3-3f f3-4f)
48.709: (putdown f2-3f key1-0)
48.727: (move f3-3f f3-4f)
48.731: (putdown f2-3f key3-2)
48.842: (move f3-3f f2-3f)
48.864: (move f3-3f f2-3f)
48.869: (move f3-3f f2-3f)
48.908: (move f3-3f f2-3f)
48.915: (move f3-3f f2-3f)
48.926: (move f3-3f f2-3f)
48.945: (move f3-3f f2-3f)
48.951: (move f3-3f f2-3f)
48.988: (putdown f3-2f key3-2)
48.997: (move f3-3f f4-3f)
49.062: (move f3-3f f4-3f)
49.068: (putdown f4-5f key3-2)
49.087: (move f4-4f f4-3f)
