/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.841: (move f3-4f f2-4f)
31.843: (move f2-3f f2-4f)
31.899: (move f3-3f f2-3f)
31.980: (putdown f3-3f key2-0)
31.985: (putdown f2-4f key2-0)
31.990: (move f3-3f f2-3f)
32.029: (move f4-3f f5-3f)
32.030: (move f2-3f f1-3f)
32.057: (putdown f3-3f key2-0)
32.066: (move f3-4f f2-4f)
32.068: (move f2-4f f1-4f)
32.069: (move f1-3f f1-4f)
32.076: (move f2-3f f1-3f)
32.106: (move f1-3f f2-3f)
32.150: (move f3-3f f4-3f)
32.155: (move f3-3f f3-2f)
32.163: (move f4-3f f4-2f)
32.203: (move f2-4f f1-4f)
32.216: (move f3-4f f3-5f)
32.226: (move f4-3f f4-4f)
32.259: (unlock f3-3f f3-2f key0-0 shape0)
32.261: (pickup-and-loose f3-3f key0-0 key2-0)
32.315: (move f2-3f f2-4f)
32.462: (move f3-3f f3-4f)
32.463: (move f2-4f f3-4f)
32.476: (move f3-4f f3-5f)
32.552: (move f2-3f f1-3f)
32.574: (move f3-2f f3-1f)
32.603: (move f2-4f f2-5f)
32.603: (move f2-4f f3-4f)
32.604: (putdown f2-4f key2-0)
32.607: (move f3-3f f3-4f)
32.614: (move f3-3f f4-3f)
32.628: (move f3-4f f3-5f)
32.628: (move f2-5f f3-5f)
32.666: (putdown f3-4f key0-2)
32.710: (move f3-3f f3-2f)
32.711: (move f1-3f f2-3f)
32.715: (move f3-3f f4-3f)
32.722: (move f2-3f f3-3f)
32.841: (move f3-3f f3-4f)
32.865: (move f4-3f f5-3f)
32.875: (move f2-4f f3-4f)
32.877: (move f3-3f f3-4f)
32.899: (move f3-4f f3-5f)
32.907: (move f0-3f f0-4f)
32.963: (move f3-4f f4-4f)
32.979: (move f3-4f f3-5f)
33.021: (putdown f3-2f key2-0)
33.029: (move f4-4f f3-4f)
33.038: (move f3-3f f4-3f)
33.099: (move f3-3f f4-3f)
33.103: (move f2-3f f2-4f)
33.105: (move f1-4f f2-4f)
33.123: (putdown f4-5f key0-2)
33.152: (move f2-4f f3-4f)
33.154: (move f3-3f f3-4f)
33.246: (putdown f4-3f key2-0)
33.268: (move f3-3f f4-3f)
33.291: (move f1-3f f1-4f)
33.294: (move f2-3f f3-3f)
33.321: (move f3-3f f3-4f)
33.322: (move f4-4f f4-5f)
33.335: (move f3-4f f4-4f)
33.336: (move f4-3f f4-4f)
33.350: (move f3-3f f4-3f)
33.492: (move f3-4f f4-4f)
33.493: (move f4-3f f4-4f)
28.247: (move f1-3f f2-3f)
28.730: (move f3-3f f3-4f)
28.923: (move f3-4f f3-5f)
28.943: (move f3-4f f3-5f)
28.971: (move f2-3f f2-4f)
28.971: (move f3-4f f2-4f)
28.995: (move f3-3f f2-3f)
29.172: (move f3-4f f3-5f)
29.235: (move f2-3f f1-3f)
29.236: (move f1-3f f2-3f)
29.251: (move f4-3f f3-3f)
29.341: (move f3-3f f3-2f)
29.367: (move f2-3f f1-3f)
29.367: (move f3-3f f2-3f)
29.562: (move f2-3f f2-4f)
29.562: (move f3-4f f2-4f)
29.583: (move f3-2f f3-1f)
29.630: (move f3-3f f2-3f)
29.678: (move f3-4f f4-4f)
29.679: (move f4-3f f4-4f)
29.867: (move f2-3f f2-4f)
29.867: (move f3-4f f2-4f)
29.986: (move f2-3f f2-4f)
29.986: (move f3-4f f2-4f)
29.989: (putdown f1-3f key2-0)
30.011: (move f3-4f f3-5f)
30.106: (move f3-4f f3-5f)
30.225: (move f4-3f f4-4f)
30.272: (move f2-3f f1-3f)
30.272: (move f3-3f f2-3f)
30.273: (move f2-4f f2-3f)
30.313: (move f2-3f f1-3f)
30.370: (move f4-3f f4-4f)
30.372: (move f3-4f f4-4f)
30.382: (move f2-3f f1-3f)
30.469: (putdown f1-3f key2-0)
30.482: (move f2-4f f1-4f)
30.485: (move f3-3f f3-4f)
30.493: (move f4-4f f5-4f)
30.494: (move f5-3f f5-4f)
30.511: (move f3-3f f3-4f)
30.524: (move f1-3f f1-4f)
30.524: (move f0-4f f1-4f)
30.642: (move f3-3f f3-4f)
30.657: (move f4-3f f4-4f)
30.662: (move f3-4f f2-4f)
30.663: (move f2-3f f2-4f)
30.676: (move f3-4f f4-4f)
30.677: (move f4-3f f4-4f)
30.762: (move f3-3f f3-2f)
30.785: (move f3-5f f2-5f)
30.786: (move f2-4f f2-5f)
30.844: (move f3-3f f3-2f)
30.871: (move f4-3f f5-3f)
30.893: (move f4-4f f4-5f)
30.904: (move f3-3f f4-3f)
30.930: (move f3-4f f3-5f)
30.961: (move f1-3f f1-4f)
30.961: (move f2-4f f1-4f)
31.032: (move f3-5f f2-5f)
31.032: (move f2-4f f2-5f)
31.038: (move f4-4f f5-4f)
31.039: (move f5-3f f5-4f)
31.070: (move f3-4f f4-4f)
31.070: (move f4-3f f4-4f)
31.090: (move f3-3f f2-3f)
31.123: (move f2-3f f3-3f)
31.146: (move f4-3f f4-4f)
31.147: (move f3-4f f4-4f)
31.178: (move f1-3f f1-4f)
31.178: (move f2-4f f1-4f)
31.180: (move f2-5f f3-5f)
31.182: (move f3-4f f3-5f)
31.209: (move f3-5f f4-5f)
31.210: (move f4-4f f4-5f)
31.236: (move f3-3f f3-2f)
31.237: (move f4-2f f3-2f)
31.332: (move f3-3f f3-2f)
31.332: (move f2-4f f2-5f)
31.373: (move f3-3f f3-2f)
31.487: (move f3-4f f3-5f)
31.487: (move f4-5f f3-5f)
31.531: (move f2-3f f2-4f)
31.532: (move f3-4f f2-4f)
31.559: (move f2-4f f1-4f)
31.559: (move f1-3f f1-4f)
31.559: (move f3-3f f2-3f)
31.585: (putdown f3-5f key0-2)
31.611: (move f3-4f f3-5f)
31.619: (move f3-2f f3-1f)
31.628: (move f4-3f f5-3f)
31.631: (move f3-2f f3-1f)
31.636: (move f3-4f f3-5f)
31.677: (move f2-4f f2-5f)
31.679: (move f3-5f f2-5f)
31.691: (move f1-3f f1-4f)
31.710: (move f3-4f f2-4f)
31.711: (move f2-3f f2-4f)
31.761: (move f1-3f f1-4f)
31.761: (move f2-4f f1-4f)
31.779: (move f2-4f f2-5f)
31.804: (move f3-5f f3-6f)
31.833: (move f3-3f f4-3f)
31.847: (move f4-3f f5-3f)
31.866: (putdown f3-3f key2-0)
31.869: (move f3-4f f4-4f)
31.936: (unlock f4-2f f4-1f key0-2 shape0)
31.938: (move f3-4f f3-5f)
31.969: (move f3-2f f3-1f)
31.985: (move f3-4f f3-5f)
32.009: (putdown f3-4f key2-0)
32.069: (move f3-4f f2-4f)
32.076: (move f3-3f f3-2f)
32.104: (move f2-4f f1-4f)
32.205: (move f1-3f f1-4f)
32.214: (move f2-3f f1-3f)
32.271: (move f4-4f f4-5f)
32.273: (move f3-5f f4-5f)
32.309: (move f2-5f f3-5f)
32.321: (move f3-4f f3-5f)
26.513: (move f3-3f f2-3f)
28.054: (move f3-4f f3-5f)
28.159: (move f2-3f f2-4f)
28.159: (move f3-4f f2-4f)
28.726: (move f3-4f f3-5f)
28.800: (move f3-4f f3-5f)
28.816: (move f3-4f f2-4f)
28.816: (move f2-3f f2-4f)
28.841: (move f1-4f f2-4f)
28.844: (move f2-3f f2-4f)
28.863: (move f2-3f f1-3f)
28.868: (move f2-3f f2-4f)
28.868: (move f1-4f f2-4f)
28.920: (move f3-4f f3-5f)
28.946: (move f2-3f f3-3f)
28.959: (move f1-4f f1-3f)
28.959: (move f2-3f f1-3f)
29.085: (move f4-3f f4-4f)
29.086: (move f3-4f f4-4f)
29.116: (move f2-3f f2-4f)
29.116: (move f3-4f f2-4f)
29.122: (move f2-3f f1-3f)
29.296: (move f2-3f f1-3f)
29.307: (move f3-3f f3-2f)
29.308: (move f4-4f f3-4f)
29.309: (move f3-3f f3-4f)
29.517: (putdown f2-3f key2-0)
29.519: (move f3-2f f3-1f)
29.561: (move f3-4f f2-4f)
29.562: (move f2-3f f2-4f)
29.574: (move f3-5f f2-5f)
29.576: (move f2-4f f2-5f)
29.673: (move f4-4f f5-4f)
29.674: (move f5-3f f5-4f)
29.766: (move f4-4f f4-5f)
29.767: (move f4-3f f4-4f)
29.771: (move f3-4f f4-4f)
29.962: (move f5-3f f5-4f)
29.965: (move f4-4f f5-4f)
29.983: (move f2-4f f1-4f)
30.109: (move f3-4f f3-5f)
30.127: (move f2-4f f2-5f)
30.127: (move f3-5f f2-5f)
30.133: (move f2-3f f1-3f)
30.141: (move f3-4f f2-4f)
30.170: (putdown f3-3f key2-0)
30.174: (move f5-3f f5-4f)
30.175: (move f4-4f f5-4f)
30.178: (move f4-4f f4-5f)
30.180: (move f3-5f f4-5f)
30.213: (move f5-4f f6-4f)
30.269: (move f3-3f f2-3f)
30.356: (move f1-3f f1-4f)
30.359: (move f3-4f f4-4f)
30.376: (move f3-5f f4-5f)
30.376: (move f4-4f f4-5f)
30.416: (putdown f2-3f key2-0)
30.453: (move f3-5f f2-5f)
30.454: (move f2-4f f2-5f)
30.480: (move f1-3f f1-4f)
30.480: (move f2-4f f1-4f)
30.497: (move f1-3f f2-3f)
30.675: (move f2-4f f2-5f)
30.675: (move f3-5f f2-5f)
30.675: (move f2-4f f1-4f)
30.676: (move f1-3f f1-4f)
30.701: (move f4-3f f5-3f)
30.711: (move f2-4f f2-5f)
30.711: (move f3-5f f2-5f)
30.796: (move f4-5f f3-5f)
30.830: (move f4-5f f5-5f)
30.831: (move f5-4f f5-5f)
30.834: (move f3-5f f3-6f)
30.837: (move f2-3f f3-3f)
30.839: (move f3-5f f4-5f)
30.839: (move f4-4f f4-5f)
30.855: (move f1-4f f2-4f)
30.871: (move f1-3f f1-4f)
30.871: (move f2-4f f1-4f)
30.874: (move f4-2f f4-3f)
30.876: (putdown f1-4f key0-2)
30.883: (move f5-4f f6-4f)
30.890: (move f3-4f f4-4f)
30.895: (move f3-4f f4-4f)
30.897: (move f3-5f f4-5f)
30.898: (move f4-4f f4-5f)
30.898: (move f3-3f f3-4f)
30.904: (pickup f3-3f key0-0)
30.931: (move f4-3f f5-3f)
30.943: (move f2-5f f3-5f)
30.993: (move f1-3f f1-4f)
31.009: (move f2-4f f1-4f)
31.009: (move f1-3f f1-4f)
31.018: (move f4-4f f4-5f)
31.118: (move f2-4f f2-5f)
31.118: (move f3-5f f2-5f)
31.130: (putdown f2-3f key0-2)
31.136: (move f1-3f f1-4f)
31.136: (move f2-4f f1-4f)
31.178: (move f4-2f f3-2f)
31.200: (move f1-4f f0-4f)
31.224: (putdown f1-4f key2-0)
31.252: (move f2-5f f1-5f)
31.252: (move f1-4f f1-5f)
31.342: (move f4-4f f5-4f)
31.342: (move f3-5f f4-5f)
31.343: (move f4-4f f4-5f)
31.385: (move f3-3f f3-2f)
31.396: (move f3-2f f3-1f)
31.479: (move f2-3f f2-4f)
31.529: (move f3-5f f2-5f)
31.546: (move f3-5f f3-6f)
31.564: (move f3-5f f2-5f)
31.612: (move f4-4f f5-4f)
31.632: (move f3-2f f4-2f)
31.632: (move f4-3f f4-2f)
31.649: (move f3-2f f3-1f)
31.658: (pickup f3-6f key2-2)
31.667: (move f3-2f f3-1f)
31.668: (unlock f3-1f f4-1f key0-0 shape0)
24.815: (move f2-3f f1-3f)
27.190: (move f3-4f f3-5f)
27.192: (move f4-5f f3-5f)
27.749: (move f2-3f f1-3f)
27.852: (move f2-3f f2-4f)
28.036: (move f2-3f f2-4f)
28.073: (putdown f3-3f key2-0)
28.143: (move f3-5f f4-5f)
28.144: (move f4-4f f4-5f)
28.396: (move f3-4f f2-4f)
28.397: (move f2-3f f2-4f)
28.564: (move f2-3f f1-3f)
29.013: (move f2-3f f1-3f)
29.111: (move f3-3f f3-2f)
29.133: (move f4-5f f3-5f)
29.179: (move f3-3f f3-2f)
29.248: (move f2-3f f1-3f)
29.289: (move f2-4f f3-4f)
29.289: (move f3-3f f3-4f)
29.406: (move f3-3f f2-3f)
29.474: (putdown f1-3f key0-2)
29.506: (move f5-3f f5-4f)
29.508: (move f4-4f f5-4f)
29.547: (move f3-4f f3-5f)
29.550: (move f3-2f f3-1f)
29.704: (move f5-4f f6-4f)
29.717: (move f1-4f f1-3f)
29.755: (move f4-4f f4-5f)
29.757: (move f3-5f f4-5f)
29.800: (move f3-5f f2-5f)
29.800: (move f2-4f f2-5f)
29.828: (putdown f2-4f key2-0)
29.839: (pickup f6-4f key0-2)
29.870: (move f2-4f f3-4f)
29.924: (move f3-5f f2-5f)
29.951: (putdown f2-4f key2-0)
29.975: (move f3-4f f4-4f)
29.982: (move f5-4f f5-5f)
29.982: (move f4-5f f5-5f)
30.017: (move f3-3f f3-4f)
30.017: (move f2-4f f3-4f)
30.037: (pickup f6-4f key0-2)
30.045: (move f2-4f f1-4f)
30.046: (move f1-3f f1-4f)
30.070: (move f1-4f f2-4f)
30.071: (move f2-3f f2-4f)
30.086: (move f5-3f f5-4f)
30.087: (move f4-4f f5-4f)
30.106: (move f3-5f f4-5f)
30.107: (move f4-4f f4-5f)
30.111: (putdown f4-3f key0-2)
30.116: (move f3-6f f3-5f)
30.132: (move f2-4f f2-5f)
30.132: (move f3-5f f2-5f)
30.233: (move f2-3f f2-4f)
30.238: (move f3-4f f2-4f)
30.274: (move f3-3f f3-4f)
30.278: (move f3-3f f3-2f)
30.284: (move f2-4f f1-4f)
30.284: (move f1-3f f1-4f)
30.285: (move f0-4f f0-3f)
30.285: (move f1-3f f0-3f)
30.386: (putdown f3-3f key2-0)
30.396: (move f5-4f f6-4f)
30.431: (move f1-3f f1-2f)
30.545: (move f5-4f f6-4f)
30.575: (move f4-4f f4-5f)
30.576: (move f3-5f f4-5f)
30.595: (pickup-and-loose f3-3f key0-0 key2-0)
30.668: (move f1-4f f1-3f)
30.716: (move f3-5f f3-6f)
30.717: (move f1-4f f2-4f)
30.722: (move f3-3f f4-3f)
30.740: (move f3-3f f2-3f)
30.752: (pickup f3-6f key2-2)
30.813: (move f2-4f f2-5f)
30.833: (pickup f5-5f key2-1)
30.919: (move f1-3f f1-4f)
30.920: (move f2-4f f1-4f)
31.015: (move f1-4f f2-4f)
31.021: (move f4-3f f4-4f)
31.021: (move f2-4f f2-5f)
31.021: (move f3-5f f2-5f)
31.079: (move f4-4f f5-4f)
31.099: (move f2-3f f3-3f)
31.104: (move f4-4f f4-5f)
31.105: (move f3-5f f4-5f)
31.112: (move f4-4f f5-4f)
31.147: (move f3-3f f4-3f)
31.179: (pickup f3-6f key1-2)
31.197: (move f3-5f f3-6f)
31.221: (move f1-4f f1-5f)
31.222: (move f2-5f f1-5f)
31.300: (move f3-3f f4-3f)
31.379: (unlock f3-1f f4-1f key0-2 shape0)
31.379: (move f3-2f f3-1f)
31.434: (pickup f3-6f key1-2)
31.443: (move f3-5f f3-6f)
31.487: (move f1-4f f1-3f)
31.523: (pickup f3-6f key2-2)
31.542: (move f4-5f f5-5f)
31.543: (move f5-4f f5-5f)
31.581: (move f0-4f f0-5f)
31.592: (move f1-4f f1-5f)
31.651: (move f2-4f f2-5f)
31.652: (move f5-4f f5-5f)
31.652: (move f1-4f f0-4f)
31.653: (move f4-5f f5-5f)
31.721: (move f4-2f f5-2f)
31.721: (move f5-3f f5-2f)
31.790: (move f4-4f f5-4f)
31.798: (move f2-3f f2-4f)
31.804: (move f6-4f f6-5f)
31.805: (move f5-5f f6-5f)
31.821: (move f1-4f f0-4f)
31.829: (move f4-3f f3-3f)
31.831: (move f3-2f f3-3f)
31.837: (move f2-5f f1-5f)
31.837: (move f1-4f f1-5f)
31.855: (move f1-3f f1-4f)
25.485: (move f1-3f f1-4f)
25.485: (move f2-4f f1-4f)
25.736: (move f3-3f f2-3f)
26.047: (move f1-3f f0-3f)
26.324: (move f1-3f f1-2f)
26.383: (move f6-4f f5-4f)
26.547: (move f6-4f f5-4f)
26.743: (move f3-3f f3-4f)
26.913: (move f3-5f f2-5f)
26.913: (move f2-4f f2-5f)
27.273: (move f1-3f f1-4f)
27.273: (move f2-4f f1-4f)
27.288: (move f3-3f f2-3f)
27.406: (move f3-3f f3-2f)
27.727: (move f2-4f f2-5f)
28.029: (move f3-3f f3-4f)
28.279: (move f1-3f f0-3f)
28.458: (move f3-4f f3-5f)
28.601: (move f2-4f f2-5f)
28.604: (move f2-3f f1-3f)
28.692: (move f3-6f f3-5f)
28.704: (move f3-6f f3-5f)
28.797: (move f3-6f f3-5f)
28.922: (move f3-4f f3-5f)
29.005: (move f2-3f f2-4f)
29.005: (move f3-4f f2-4f)
29.057: (move f3-4f f3-5f)
29.058: (move f2-5f f3-5f)
29.123: (move f4-3f f4-4f)
29.126: (move f3-4f f4-4f)
29.157: (move f2-4f f1-4f)
29.183: (pickup f6-4f key0-2)
29.194: (move f3-3f f4-3f)
29.217: (move f4-3f f3-3f)
29.260: (move f3-5f f2-5f)
29.297: (move f1-3f f0-3f)
29.301: (move f3-4f f3-5f)
29.301: (move f2-5f f3-5f)
29.323: (move f3-6f f3-5f)
29.418: (move f1-3f f1-4f)
29.418: (move f2-4f f1-4f)
29.431: (move f1-3f f1-2f)
29.468: (move f2-4f f1-4f)
29.538: (move f2-4f f2-5f)
29.564: (pickup f6-4f key0-2)
29.573: (move f3-2f f3-1f)
29.596: (move f2-4f f2-5f)
29.611: (move f3-3f f2-3f)
29.661: (move f2-4f f3-4f)
29.662: (move f3-3f f3-4f)
29.719: (pickup f6-4f key0-2)
29.727: (move f4-4f f5-4f)
29.736: (move f1-3f f1-4f)
29.737: (move f2-4f f1-4f)
29.787: (move f2-4f f2-5f)
29.823: (move f1-3f f1-2f)
29.867: (move f3-5f f2-5f)
29.868: (move f2-4f f2-5f)
29.873: (pickup-and-loose f0-3f key2-0 key0-2)
29.905: (move f2-4f f2-5f)
29.930: (move f2-3f f1-3f)
29.942: (move f2-4f f2-3f)
29.958: (move f2-4f f1-4f)
29.959: (move f1-3f f1-4f)
29.960: (move f3-3f f3-2f)
30.031: (move f3-3f f3-2f)
30.068: (move f3-3f f3-2f)
30.068: (move f1-3f f1-2f)
30.082: (pickup f5-5f key2-1)
30.094: (move f5-4f f6-4f)
30.096: (putdown f3-5f key2-2)
30.213: (move f3-5f f2-5f)
30.251: (move f3-3f f2-3f)
30.272: (move f1-3f f0-3f)
30.316: (move f3-3f f4-3f)
30.321: (move f4-3f f5-3f)
30.334: (move f3-2f f3-1f)
30.394: (move f2-3f f2-4f)
30.420: (move f3-5f f4-5f)
30.421: (move f4-4f f4-5f)
30.508: (putdown f3-4f key2-0)
30.508: (move f6-4f f6-5f)
30.587: (move f3-4f f3-3f)
30.599: (putdown f3-2f key2-0)
30.601: (putdown f4-3f key2-0)
30.612: (move f4-3f f4-4f)
30.633: (pickup f3-6f key2-2)
30.692: (move f4-3f f4-4f)
30.693: (move f3-4f f4-4f)
30.732: (move f3-3f f3-4f)
30.748: (putdown f3-2f key0-0)
30.803: (putdown f0-3f key0-2)
30.824: (move f3-5f f3-6f)
30.825: (move f2-4f f3-4f)
30.831: (move f1-3f f1-2f)
30.847: (move f5-5f f4-5f)
30.874: (move f6-4f f6-5f)
30.875: (move f5-5f f6-5f)
30.902: (move f5-4f f5-5f)
30.903: (move f4-5f f5-5f)
30.968: (putdown f1-2f key0-2)
30.968: (move f5-5f f5-4f)
30.997: (move f1-3f f1-4f)
31.004: (pickup f3-6f key1-2)
31.051: (move f3-5f f3-6f)
31.061: (putdown f2-3f key0-0)
31.066: (move f3-5f f4-5f)
31.089: (move f3-4f f4-4f)
31.096: (move f1-3f f1-2f)
31.100: (putdown f3-4f key2-0)
31.102: (pickup f3-6f key1-2)
31.107: (move f3-2f f3-1f)
31.113: (unlock f3-6f f2-6f key1-2 shape1)
31.173: (putdown f3-4f key2-0)
31.193: (putdown f4-3f key2-0)
31.212: (pickup f3-6f key2-2)
31.349: (pickup f3-6f key1-2)
31.378: (move f5-4f f5-5f)
31.380: (move f4-5f f5-5f)
31.391: (move f1-4f f0-4f)
24.830: (move f2-3f f1-3f)
24.907: (move f5-4f f4-4f)
24.974: (move f2-3f f2-4f)
24.974: (move f3-4f f2-4f)
24.996: (move f3-4f f3-5f)
25.019: (pickup f0-3f key2-0)
25.752: (move f6-4f f5-4f)
25.825: (move f6-4f f5-4f)
26.136: (move f6-4f f5-4f)
26.147: (move f5-4f f4-4f)
26.200: (move f5-4f f5-3f)
26.242: (move f2-3f f2-4f)
26.242: (move f3-4f f2-4f)
26.387: (move f3-4f f3-5f)
26.547: (move f3-3f f2-3f)
26.679: (move f0-3f f0-4f)
26.679: (move f1-4f f0-4f)
26.806: (move f2-3f f1-3f)
27.080: (pickup f0-3f key2-0)
27.148: (move f2-3f f1-3f)
27.195: (putdown f5-4f key0-2)
27.215: (move f2-5f f1-5f)
27.215: (move f1-4f f1-5f)
27.220: (move f2-5f f3-5f)
27.221: (move f3-4f f3-5f)
27.313: (move f3-4f f2-4f)
27.330: (putdown f5-4f key0-2)
27.409: (move f5-4f f5-5f)
27.410: (move f6-5f f5-5f)
27.436: (move f3-4f f2-4f)
27.470: (move f3-4f f3-5f)
27.544: (move f4-3f f4-4f)
27.544: (move f3-4f f4-4f)
27.647: (move f3-4f f3-5f)
27.728: (move f5-4f f5-3f)
27.990: (move f5-4f f5-5f)
28.019: (move f3-6f f3-5f)
28.024: (move f3-6f f3-5f)
28.061: (move f4-3f f4-4f)
28.188: (move f3-2f f3-1f)
28.393: (move f4-3f f4-4f)
28.394: (move f3-4f f4-4f)
28.450: (move f3-4f f3-5f)
28.460: (move f4-3f f4-4f)
28.598: (move f3-6f f3-5f)
28.636: (move f3-6f f3-5f)
28.642: (putdown f3-5f key2-2)
28.655: (putdown f3-5f key2-2)
28.659: (move f4-3f f5-3f)
28.775: (putdown f3-5f key1-2)
28.831: (move f2-3f f1-3f)
28.867: (putdown f3-5f key1-2)
28.947: (pickup f0-3f key2-0)
29.005: (move f3-6f f3-5f)
29.055: (move f4-4f f5-4f)
29.058: (move f5-3f f5-4f)
29.206: (move f3-3f f3-2f)
29.229: (move f3-6f f3-5f)
29.231: (move f2-5f f3-5f)
29.234: (move f3-4f f3-5f)
29.272: (putdown f2-3f key0-0)
29.285: (move f2-5f f3-5f)
29.327: (pickup f6-4f key0-2)
29.348: (move f6-4f f6-5f)
29.381: (move f3-3f f3-4f)
29.383: (move f4-4f f3-4f)
29.429: (move f4-3f f5-3f)
29.522: (move f1-4f f0-4f)
29.523: (move f0-3f f0-4f)
29.532: (move f2-4f f2-5f)
29.532: (move f3-5f f2-5f)
29.532: (move f3-2f f4-2f)
29.533: (move f4-3f f4-2f)
29.555: (move f2-3f f1-3f)
29.556: (move f1-4f f1-3f)
29.730: (move f5-5f f4-5f)
29.739: (move f3-5f f4-5f)
29.740: (move f4-4f f4-5f)
29.751: (move f3-5f f2-5f)
29.758: (move f1-4f f1-5f)
29.758: (move f2-5f f1-5f)
29.769: (move f2-5f f2-4f)
29.777: (move f2-3f f2-4f)
29.780: (move f3-4f f4-4f)
29.799: (move f1-3f f1-2f)
29.852: (move f3-4f f2-4f)
29.854: (move f2-3f f2-4f)
29.865: (move f3-4f f4-4f)
29.875: (move f0-3f f1-3f)
29.891: (move f3-5f f4-5f)
29.914: (move f5-5f f5-4f)
29.920: (putdown f3-5f key2-0)
30.008: (move f2-5f f3-5f)
30.010: (putdown f3-3f key2-0)
30.018: (move f1-4f f1-5f)
30.018: (move f2-5f f1-5f)
30.037: (move f3-5f f4-5f)
30.063: (move f4-3f f5-3f)
30.112: (putdown f3-5f key2-0)
30.124: (move f3-4f f3-5f)
30.155: (move f3-4f f4-4f)
30.164: (move f5-4f f6-4f)
30.208: (move f1-4f f0-4f)
30.212: (move f1-3f f1-4f)
30.212: (move f2-4f f1-4f)
30.224: (move f5-4f f6-4f)
30.242: (move f3-5f f4-5f)
30.252: (move f1-3f f1-2f)
30.263: (move f4-3f f5-3f)
30.282: (move f3-5f f3-6f)
30.290: (move f3-5f f2-5f)
30.317: (unlock f3-1f f4-1f key0-0 shape0)
30.370: (putdown f3-4f key0-0)
30.384: (putdown f3-5f key2-0)
30.431: (move f1-3f f0-3f)
30.441: (move f3-5f f3-4f)
30.445: (move f3-5f f3-4f)
30.472: (move f3-5f f3-4f)
30.485: (move f2-5f f1-5f)
30.485: (move f1-4f f1-5f)
22.979: (move f0-3f f1-3f)
24.414: (move f5-4f f4-4f)
24.464: (move f4-4f f3-4f)
24.465: (move f4-4f f4-5f)
24.465: (move f5-5f f4-5f)
24.537: (move f4-4f f4-5f)
24.538: (move f5-5f f4-5f)
24.626: (move f5-3f f4-3f)
24.627: (move f4-4f f4-3f)
24.722: (move f2-3f f1-3f)
25.023: (move f5-4f f4-4f)
25.228: (move f4-4f f3-4f)
25.249: (putdown f4-4f key0-2)
25.590: (move f6-4f f5-4f)
25.668: (move f5-4f f5-3f)
25.704: (move f5-4f f4-4f)
26.218: (move f1-3f f1-4f)
26.218: (move f2-4f f1-4f)
26.328: (move f5-4f f5-3f)
26.364: (move f5-3f f4-3f)
26.366: (move f4-4f f4-3f)
26.439: (putdown f4-4f key0-2)
26.442: (move f2-4f f2-5f)
26.442: (move f3-5f f2-5f)
26.501: (move f0-3f f1-3f)
26.584: (putdown f5-3f key0-2)
26.616: (putdown f5-4f key0-2)
26.641: (move f3-4f f2-4f)
26.676: (move f3-4f f3-5f)
26.695: (move f6-5f f5-5f)
26.696: (move f5-4f f5-5f)
26.785: (putdown f5-4f key0-2)
26.822: (move f2-3f f2-4f)
27.002: (move f3-5f f4-5f)
27.002: (move f4-4f f4-5f)
27.013: (move f4-4f f4-5f)
27.050: (move f0-3f f0-4f)
27.060: (move f3-5f f4-5f)
27.060: (move f4-4f f4-5f)
27.150: (putdown f5-4f key0-2)
27.202: (move f2-4f f1-4f)
27.257: (move f3-5f f3-6f)
27.299: (move f5-4f f5-3f)
27.322: (move f1-3f f0-3f)
27.335: (move f3-4f f3-5f)
27.424: (move f5-4f f5-5f)
27.438: (move f5-4f f5-5f)
27.585: (move f4-4f f4-5f)
27.627: (move f4-4f f5-4f)
27.628: (move f5-3f f5-4f)
27.633: (move f2-3f f1-3f)
27.641: (move f5-4f f5-5f)
27.783: (putdown f5-5f key0-2)
27.789: (move f1-5f f1-6f)
27.822: (putdown f3-5f key2-2)
27.840: (move f3-5f f2-5f)
27.840: (move f2-4f f2-5f)
27.851: (pickup-and-loose f5-5f key2-1 key0-2)
27.877: (move f3-5f f4-5f)
27.886: (putdown f3-5f key1-2)
27.897: (move f4-4f f5-4f)
27.898: (move f5-3f f5-4f)
27.929: (move f3-3f f3-4f)
27.962: (move f0-3f f1-3f)
28.066: (move f3-5f f4-5f)
28.089: (move f1-3f f0-3f)
28.110: (putdown f5-3f key0-2)
28.291: (move f1-3f f1-4f)
28.292: (move f2-4f f1-4f)
28.323: (move f3-4f f2-4f)
28.326: (move f2-3f f2-4f)
28.449: (putdown f3-5f key2-2)
28.460: (move f3-5f f2-5f)
28.460: (move f2-4f f2-5f)
28.475: (move f4-4f f5-4f)
28.487: (move f2-4f f1-4f)
28.560: (move f5-4f f4-4f)
28.586: (move f3-5f f3-4f)
28.600: (move f5-3f f5-2f)
28.634: (putdown f3-5f key1-2)
28.636: (move f1-3f f1-2f)
28.665: (move f3-5f f3-4f)
28.668: (putdown f3-5f key1-2)
28.674: (move f1-5f f0-5f)
28.675: (move f0-4f f0-5f)
28.717: (putdown f3-5f key1-2)
28.722: (move f5-4f f5-5f)
28.731: (move f3-4f f2-4f)
