/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.277: (move f1-5f f0-5f)
30.287: (putdown f3-4f key2-1)
30.303: (putdown f1-4f key2-1)
30.313: (pickup-and-loose f1-5f key2-1 key1-1)
30.316: (move f1-5f f1-6f)
30.322: (putdown f2-3f key2-1)
30.340: (move f1-5f f0-5f)
30.340: (move f0-4f f0-5f)
30.340: (putdown f1-5f key1-1)
30.343: (move f2-4f f2-3f)
24.799: (move f5-4f f5-3f)
25.106: (putdown f5-4f key1-1)
25.144: (move f5-4f f6-4f)
25.233: (putdown f5-4f key1-1)
25.337: (putdown f5-4f key1-1)
25.341: (putdown f5-4f key1-1)
25.623: (move f1-5f f1-4f)
25.731: (putdown f1-4f key2-1)
25.732: (move f1-5f f1-4f)
26.035: (putdown f1-4f key2-1)
26.170: (move f5-4f f5-5f)
26.600: (move f5-4f f5-3f)
26.714: (move f5-4f f5-3f)
26.772: (unlock f5-3f f5-2f key1-1 shape1)
26.844: (move f5-4f f5-3f)
26.916: (move f2-5f f2-4f)
26.918: (move f2-5f f1-5f)
26.918: (move f3-4f f2-4f)
27.062: (move f4-5f f4-4f)
27.064: (move f3-4f f4-4f)
27.086: (move f6-5f f6-4f)
27.088: (move f5-4f f6-4f)
27.148: (move f1-5f f1-4f)
27.218: (move f5-4f f6-4f)
27.219: (move f6-5f f6-4f)
27.223: (move f1-5f f1-4f)
27.245: (move f5-4f f5-3f)
27.245: (move f4-3f f5-3f)
27.307: (move f6-5f f6-4f)
27.307: (move f5-4f f6-4f)
27.309: (unlock f2-3f f3-3f key2-1 shape2)
27.326: (move f1-5f f1-4f)
27.373: (move f4-4f f4-3f)
27.378: (move f5-5f f5-4f)
27.392: (move f3-4f f2-4f)
27.394: (move f2-5f f2-4f)
27.406: (move f3-2f f4-2f)
27.484: (pickup f3-2f key0-1)
27.487: (move f2-4f f1-4f)
27.549: (move f2-5f f1-5f)
27.598: (move f4-4f f4-3f)
27.605: (move f5-4f f6-4f)
27.619: (move f2-4f f1-4f)
27.619: (move f1-5f f1-4f)
27.623: (move f1-5f f1-4f)
27.642: (putdown f2-3f key2-1)
27.685: (move f4-4f f4-3f)
27.705: (move f2-3f f3-3f)
27.707: (move f3-4f f3-3f)
27.771: (move f2-4f f2-3f)
27.776: (move f5-3f f6-3f)
27.776: (move f6-4f f6-3f)
27.820: (move f4-4f f5-4f)
27.820: (move f2-5f f1-5f)
27.840: (putdown f3-3f key2-1)
27.841: (move f4-4f f5-4f)
27.851: (move f3-4f f3-3f)
27.857: (pickup-and-loose f1-5f key2-1 key1-1)
27.858: (move f1-5f f1-4f)
27.883: (putdown f1-5f key1-1)
27.909: (move f2-4f f2-3f)
27.919: (move f2-4f f2-3f)
27.964: (move f5-3f f4-3f)
27.971: (move f4-4f f5-4f)
27.974: (move f4-4f f3-4f)
28.006: (pickup-and-loose f5-3f key3-0 key1-1)
28.091: (move f4-4f f4-3f)
28.109: (move f3-5f f3-4f)
28.119: (move f1-5f f1-4f)
28.119: (move f2-4f f1-4f)
28.139: (move f1-5f f1-6f)
28.148: (pickup-and-loose f1-4f key3-2 key2-1)
28.149: (unlock f1-4f f2-4f key3-2 shape3)
28.191: (move f4-2f f4-1f)
28.242: (putdown f2-3f key2-1)
28.282: (pickup-and-loose f1-5f key2-1 key3-2)
28.309: (putdown f5-3f key1-1)
28.320: (move f2-5f f1-5f)
28.320: (move f2-4f f2-3f)
28.357: (putdown f1-5f key3-2)
28.385: (move f3-5f f3-4f)
28.406: (putdown f4-4f key1-1)
28.420: (move f3-4f f2-4f)
28.420: (move f2-5f f2-4f)
28.445: (unlock f2-3f f3-3f key2-1 shape2)
28.451: (move f2-4f f2-3f)
28.475: (move f2-5f f1-5f)
28.490: (move f3-3f f3-2f)
28.534: (move f2-5f f2-4f)
28.582: (move f3-5f f3-4f)
28.597: (move f3-4f f3-3f)
28.597: (move f2-3f f3-3f)
28.618: (pickup f1-5f key2-1)
28.641: (putdown f3-3f key2-1)
28.663: (putdown f1-5f key1-1)
28.676: (putdown f4-4f key1-1)
28.681: (move f3-4f f3-3f)
28.684: (putdown f4-4f key1-1)
28.688: (move f2-4f f1-4f)
28.694: (putdown f2-3f key2-1)
28.699: (pickup-and-loose f1-5f key2-1 key1-1)
28.732: (putdown f3-4f key3-2)
28.733: (move f3-2f f4-2f)
28.746: (putdown f6-4f key1-1)
28.752: (putdown f3-4f key1-1)
28.758: (move f1-4f f1-5f)
28.761: (putdown f1-5f key1-1)
28.775: (move f1-4f f1-5f)
28.808: (putdown f2-4f key1-1)
28.819: (move f1-4f f2-4f)
28.822: (move f3-4f f2-4f)
28.861: (move f1-5f f1-4f)
28.902: (move f4-3f f4-2f)
28.908: (putdown f2-3f key2-1)
29.033: (move f2-3f f2-4f)
29.049: (move f3-4f f2-4f)
29.123: (move f1-4f f2-4f)
29.137: (move f5-5f f6-5f)
29.169: (move f2-3f f3-3f)
29.200: (move f3-3f f2-3f)
23.705: (move f5-4f f4-4f)
24.407: (move f5-4f f5-3f)
24.411: (move f5-5f f4-5f)
24.626: (pickup f5-3f key3-0)
24.640: (move f5-4f f5-3f)
24.701: (move f5-4f f6-4f)
24.709: (move f5-4f f5-3f)
24.813: (move f5-4f f5-3f)
24.977: (putdown f5-4f key1-1)
24.984: (move f5-4f f6-4f)
25.001: (move f5-4f f6-4f)
25.073: (move f5-4f f6-4f)
25.170: (move f5-3f f6-3f)
25.170: (move f6-4f f6-3f)
25.233: (putdown f5-4f key1-1)
25.274: (move f5-3f f4-3f)
25.289: (putdown f5-4f key1-1)
25.331: (move f5-5f f6-5f)
25.331: (move f6-4f f6-5f)
25.363: (putdown f5-4f key1-1)
25.512: (move f1-4f f1-3f)
25.552: (move f2-4f f2-3f)
25.644: (putdown f1-4f key2-1)
25.758: (move f1-5f f1-4f)
25.759: (unlock f1-4f f2-4f key3-2 shape3)
25.759: (move f2-4f f1-4f)
25.910: (move f2-4f f2-3f)
25.932: (move f2-4f f2-3f)
26.014: (move f5-4f f5-5f)
26.027: (move f5-4f f5-5f)
26.065: (move f5-4f f5-5f)
26.157: (move f2-4f f1-4f)
26.230: (move f5-4f f5-5f)
26.264: (move f2-4f f1-4f)
26.265: (move f1-5f f1-4f)
26.328: (move f5-4f f5-3f)
26.427: (unlock f5-3f f5-2f key1-1 shape1)
26.475: (move f2-4f f2-3f)
26.505: (move f1-5f f1-4f)
26.541: (unlock f5-3f f5-2f key1-1 shape1)
26.563: (move f1-5f f1-4f)
26.673: (move f1-5f f1-4f)
26.675: (unlock f5-3f f5-2f key1-1 shape1)
26.818: (move f6-5f f6-4f)
26.823: (move f5-4f f6-4f)
26.993: (move f2-4f f2-3f)
27.014: (move f5-4f f5-3f)
27.014: (move f2-3f f3-3f)
27.016: (move f4-3f f5-3f)
27.031: (move f2-4f f1-4f)
27.038: (move f5-4f f5-3f)
27.040: (move f4-3f f5-3f)
27.040: (move f5-5f f5-6f)
27.068: (unlock f5-3f f5-2f key1-1 shape1)
27.089: (putdown f1-4f key3-2)
27.092: (putdown f1-4f key2-1)
27.141: (move f5-4f f5-3f)
27.143: (move f4-3f f5-3f)
27.162: (move f1-5f f1-4f)
27.191: (move f5-3f f6-3f)
27.191: (move f6-4f f6-3f)
27.214: (move f1-5f f1-4f)
27.214: (move f4-4f f4-3f)
27.266: (move f1-5f f1-4f)
27.296: (move f3-2f f4-2f)
27.337: (move f2-4f f1-4f)
27.338: (move f1-5f f1-4f)
27.368: (move f1-5f f1-4f)
27.397: (putdown f2-3f key2-1)
27.409: (move f5-4f f6-4f)
27.444: (move f4-3f f4-2f)
27.447: (move f5-4f f6-4f)
27.485: (move f3-4f f2-4f)
27.510: (move f5-4f f6-4f)
27.550: (move f5-3f f6-3f)
27.551: (move f6-4f f6-3f)
27.564: (move f5-3f f4-3f)
27.603: (move f1-4f f1-5f)
27.614: (move f2-4f f2-3f)
27.623: (move f6-4f f6-3f)
27.623: (move f5-3f f6-3f)
27.624: (move f5-3f f4-3f)
27.645: (putdown f3-3f key2-1)
27.647: (move f5-3f f5-2f)
27.648: (move f2-3f f3-3f)
27.669: (move f4-4f f5-4f)
27.673: (putdown f2-4f key1-1)
27.692: (move f5-3f f5-4f)
27.769: (move f5-3f f4-3f)
27.816: (move f4-4f f4-3f)
27.819: (move f5-3f f6-3f)
27.821: (pickup-and-loose f5-3f key3-0 key1-1)
27.828: (pickup-and-loose f5-3f key3-0 key1-1)
27.834: (pickup-and-loose f5-3f key3-0 key1-1)
27.834: (move f3-3f f3-2f)
27.844: (move f4-4f f3-4f)
27.864: (pickup-and-loose f1-5f key2-1 key1-1)
27.879: (putdown f1-5f key1-1)
27.896: (pickup-and-loose f5-3f key3-0 key1-1)
27.896: (move f5-3f f6-3f)
27.898: (move f6-4f f6-3f)
27.916: (move f4-4f f4-3f)
27.950: (move f4-4f f3-4f)
27.952: (move f2-3f f2-4f)
27.976: (putdown f5-3f key1-1)
27.979: (pickup f1-5f key2-1)
27.982: (move f2-3f f2-4f)
28.014: (move f5-3f f4-3f)
28.026: (move f1-4f f2-4f)
28.045: (move f3-3f f3-2f)
28.061: (move f1-5f f1-6f)
28.078: (move f2-4f f1-4f)
28.078: (move f1-5f f1-4f)
28.080: (move f4-4f f4-3f)
28.098: (putdown f5-3f key1-1)
28.120: (move f4-2f f4-1f)
28.137: (putdown f5-3f key1-1)
28.148: (move f4-4f f3-4f)
28.186: (move f1-4f f0-4f)
28.210: (putdown f5-3f key1-1)
23.492: (move f4-4f f3-4f)
23.588: (move f5-4f f4-4f)
23.797: (move f5-4f f4-4f)
23.891: (move f5-4f f4-4f)
24.189: (move f5-4f f5-3f)
24.347: (pickup f5-3f key3-0)
24.393: (move f4-4f f4-5f)
24.394: (move f5-5f f4-5f)
24.414: (move f4-4f f4-3f)
24.415: (move f5-3f f4-3f)
24.419: (move f5-5f f4-5f)
24.428: (move f5-5f f4-5f)
24.455: (move f5-4f f6-4f)
24.464: (pickup f5-3f key3-0)
24.527: (pickup f5-3f key3-0)
24.535: (move f5-4f f5-3f)
24.540: (move f5-5f f4-5f)
24.648: (move f5-4f f5-3f)
24.674: (move f5-3f f6-3f)
24.674: (move f6-4f f6-3f)
24.709: (move f2-4f f2-3f)
24.713: (pickup f5-3f key3-0)
24.733: (move f5-4f f6-4f)
24.753: (move f5-4f f5-3f)
24.765: (move f2-4f f1-4f)
24.823: (move f6-4f f6-3f)
24.823: (move f5-3f f6-3f)
24.860: (move f5-4f f6-4f)
24.862: (unlock f1-3f f1-2f key3-2 shape3)
24.930: (move f5-3f f4-3f)
24.948: (move f5-4f f6-4f)
24.975: (move f5-3f f4-3f)
24.992: (move f6-4f f6-3f)
24.992: (move f5-3f f6-3f)
25.042: (move f5-3f f4-3f)
25.049: (move f6-4f f6-3f)
25.049: (move f5-3f f6-3f)
25.083: (putdown f5-4f key1-1)
25.087: (move f5-3f f5-4f)
25.114: (putdown f5-4f key1-1)
25.121: (move f6-4f f6-5f)
25.122: (move f5-5f f6-5f)
25.194: (move f5-3f f6-3f)
25.277: (move f5-3f f4-3f)
25.279: (move f5-5f f6-5f)
25.280: (move f6-4f f6-5f)
25.292: (move f4-5f f3-5f)
25.341: (move f6-4f f6-5f)
25.341: (move f5-5f f6-5f)
25.344: (move f6-4f f6-5f)
25.344: (move f5-5f f6-5f)
25.478: (move f2-3f f1-3f)
25.478: (move f1-4f f1-3f)
25.740: (putdown f2-3f key2-1)
25.816: (move f5-4f f5-5f)
25.817: (pickup f5-6f key2-2)
25.919: (move f2-4f f2-3f)
25.920: (move f5-4f f5-5f)
25.924: (move f5-4f f5-5f)
26.004: (move f2-4f f1-4f)
26.131: (move f5-4f f5-5f)
26.138: (move f5-6f f6-6f)
26.140: (move f6-5f f6-6f)
26.157: (unlock f5-3f f5-2f key1-1 shape1)
26.244: (move f4-5f f4-6f)
26.244: (move f5-6f f4-6f)
26.351: (pickup f4-3f key0-0)
26.488: (putdown f1-4f key2-1)
26.581: (putdown f1-3f key3-2)
26.643: (move f1-5f f1-4f)
26.724: (move f1-5f f1-4f)
26.738: (move f1-5f f1-4f)
26.824: (move f5-4f f5-3f)
26.828: (move f4-3f f5-3f)
26.840: (unlock f5-3f f5-2f key1-1 shape1)
26.849: (move f5-5f f5-6f)
26.851: (unlock f2-3f f3-3f key2-1 shape2)
26.864: (unlock f5-3f f5-2f key1-1 shape1)
26.919: (move f5-5f f5-6f)
26.930: (move f5-5f f5-6f)
26.931: (move f5-3f f6-3f)
26.932: (move f6-4f f6-3f)
26.964: (unlock f5-3f f5-2f key1-1 shape1)
26.972: (putdown f1-4f key1-1)
26.987: (move f4-3f f4-2f)
26.991: (putdown f3-3f key2-1)
26.995: (move f2-3f f3-3f)
27.126: (putdown f2-3f key1-1)
27.133: (move f5-5f f5-6f)
27.152: (move f3-3f f3-2f)
27.158: (move f4-3f f4-2f)
27.176: (putdown f1-4f key2-1)
27.178: (move f4-3f f4-2f)
27.213: (move f5-3f f4-3f)
27.215: (move f5-4f f6-4f)
27.224: (move f5-3f f6-3f)
27.226: (putdown f1-4f key3-2)
27.235: (move f2-3f f2-2f)
27.259: (putdown f4-2f key0-1)
27.267: (move f5-3f f5-2f)
27.274: (pickup f5-6f key2-0)
27.303: (putdown f1-4f key2-1)
27.304: (putdown f2-3f key3-2)
27.398: (move f2-4f f1-4f)
27.442: (move f5-3f f5-2f)
27.446: (move f5-3f f5-4f)
27.463: (move f6-4f f6-3f)
27.464: (move f5-3f f6-3f)
27.470: (move f6-3f f6-4f)
27.471: (move f5-4f f6-4f)
27.500: (move f5-3f f5-2f)
27.502: (unlock f4-2f f5-2f key1-1 shape1)
27.545: (move f5-3f f5-4f)
27.553: (move f2-4f f1-4f)
27.589: (move f5-3f f6-3f)
27.598: (move f1-4f f1-3f)
27.598: (move f2-3f f1-3f)
27.615: (move f5-3f f4-3f)
27.649: (pickup-and-loose f5-3f key3-0 key1-1)
27.656: (move f5-3f f6-3f)
23.318: (move f4-4f f3-4f)
23.468: (move f3-5f f3-4f)
23.509: (move f4-4f f3-4f)
23.588: (move f4-4f f3-4f)
23.598: (move f5-4f f4-4f)
23.697: (putdown f1-3f key3-2)
24.105: (move f4-4f f4-3f)
24.105: (move f5-3f f4-3f)
24.170: (move f5-3f f4-3f)
24.194: (move f5-3f f4-3f)
24.194: (move f4-4f f4-3f)
24.204: (pickup f5-3f key3-0)
24.255: (move f4-6f f3-6f)
24.257: (move f3-5f f3-6f)
24.307: (move f5-5f f4-5f)
24.318: (move f5-4f f5-3f)
24.347: (move f5-3f f4-3f)
24.347: (move f4-4f f4-3f)
24.369: (move f5-5f f4-5f)
24.370: (move f4-4f f4-5f)
24.422: (move f4-4f f4-5f)
24.424: (move f5-5f f4-5f)
24.446: (move f6-4f f6-3f)
24.446: (move f5-3f f6-3f)
24.476: (pickup f5-3f key3-0)
24.516: (move f5-4f f6-4f)
24.527: (move f4-4f f4-5f)
24.528: (move f5-5f f4-5f)
24.536: (pickup f5-3f key3-0)
24.585: (move f5-4f f5-3f)
24.590: (move f5-3f f4-3f)
24.647: (move f1-3f f1-4f)
24.658: (pickup f5-3f key3-0)
24.720: (move f6-4f f6-3f)
24.720: (move f5-3f f6-3f)
24.777: (move f6-4f f6-3f)
24.778: (move f5-3f f6-3f)
24.783: (move f5-3f f6-3f)
24.831: (move f5-3f f6-3f)
24.840: (move f6-3f f6-4f)
24.840: (move f5-4f f6-4f)
24.873: (putdown f5-4f key1-1)
24.873: (move f5-3f f6-3f)
24.874: (move f6-4f f6-3f)
24.896: (move f5-3f f5-4f)
24.920: (move f5-3f f4-3f)
24.922: (move f5-3f f5-4f)
24.973: (move f5-3f f4-3f)
24.990: (putdown f5-4f key1-1)
25.007: (move f5-3f f4-3f)
25.010: (move f5-5f f6-5f)
25.011: (move f6-4f f6-5f)
25.028: (move f5-6f f5-5f)
25.034: (move f5-4f f6-4f)
25.038: (unlock f1-3f f1-2f key3-2 shape3)
25.043: (move f5-3f f6-3f)
25.068: (move f5-5f f6-5f)
25.069: (move f6-4f f6-5f)
25.076: (move f5-3f f5-4f)
25.100: (move f5-6f f4-6f)
25.132: (putdown f6-3f key3-0)
25.136: (move f5-3f f5-4f)
25.174: (move f5-3f f6-3f)
25.188: (putdown f5-4f key3-0)
25.200: (move f4-5f f3-5f)
25.208: (move f4-5f f3-5f)
25.232: (putdown f4-3f key3-0)
25.277: (move f6-4f f6-5f)
25.278: (move f5-5f f6-5f)
25.290: (move f5-5f f6-5f)
25.292: (move f6-4f f6-5f)
25.331: (move f4-5f f3-5f)
25.352: (move f3-4f f3-5f)
25.352: (move f4-5f f3-5f)
25.404: (move f1-3f f1-4f)
25.591: (unlock f4-3f f4-4f key0-0 shape0)
25.592: (pickup f4-3f key0-0)
25.644: (pickup f5-6f key2-2)
25.683: (pickup f5-6f key2-2)
25.706: (pickup f5-6f key2-2)
25.730: (move f5-4f f5-5f)
25.813: (pickup f4-3f key0-0)
25.815: (move f5-6f f6-6f)
25.818: (move f6-5f f6-6f)
25.882: (pickup f5-6f key2-2)
25.887: (move f4-3f f4-2f)
25.914: (move f5-4f f5-5f)
25.956: (move f5-6f f6-6f)
25.958: (move f6-5f f6-6f)
26.017: (move f6-5f f6-6f)
26.020: (move f5-6f f6-6f)
26.061: (move f6-5f f6-6f)
26.062: (move f5-6f f6-6f)
26.100: (move f5-4f f5-5f)
26.106: (pickup f4-3f key0-0)
26.144: (move f5-6f f4-6f)
26.147: (move f4-5f f4-6f)
26.148: (move f5-6f f4-6f)
26.149: (move f4-5f f4-6f)
26.168: (pickup f4-3f key0-0)
26.234: (move f5-6f f6-6f)
26.238: (pickup-and-loose f4-3f key0-0 key3-0)
26.270: (move f3-5f f2-5f)
26.318: (move f5-6f f4-6f)
26.319: (move f4-5f f4-6f)
26.358: (move f4-5f f4-6f)
26.360: (move f5-6f f4-6f)
26.544: (putdown f1-3f key3-2)
26.602: (move f4-3f f4-2f)
26.650: (move f5-5f f5-6f)
26.654: (unlock f5-3f f5-2f key1-1 shape1)
26.666: (move f2-3f f1-3f)
26.666: (move f1-4f f1-3f)
26.677: (putdown f1-4f key2-1)
26.683: (putdown f1-4f key2-1)
26.686: (move f2-3f f2-2f)
26.695: (putdown f2-3f key2-1)
26.731: (move f2-3f f2-2f)
26.943: (move f5-5f f5-6f)
26.952: (move f4-3f f4-2f)
22.507: (move f1-3f f1-4f)
23.099: (move f4-4f f3-4f)
23.289: (move f3-5f f3-4f)
23.447: (move f5-4f f4-4f)
23.447: (move f4-3f f4-4f)
23.562: (move f3-5f f3-4f)
23.666: (move f3-5f f3-4f)
23.823: (move f5-3f f4-3f)
23.828: (move f5-3f f4-3f)
23.828: (move f4-4f f4-3f)
24.028: (move f5-3f f4-3f)
24.059: (move f5-5f f4-5f)
24.087: (putdown f1-3f key3-2)
24.102: (move f5-3f f4-3f)
24.184: (move f5-4f f5-3f)
24.267: (move f3-5f f3-6f)
24.270: (move f4-6f f3-6f)
24.277: (move f4-6f f3-6f)
24.288: (move f4-6f f3-6f)
24.289: (move f3-5f f3-6f)
24.310: (putdown f4-3f key3-0)
24.324: (pickup f5-3f key3-0)
24.325: (move f4-4f f4-5f)
24.327: (move f5-5f f4-5f)
24.341: (move f5-5f f4-5f)
24.347: (move f4-6f f4-5f)
24.347: (move f5-5f f4-5f)
24.360: (move f3-5f f3-6f)
24.364: (move f4-6f f3-6f)
24.393: (move f3-5f f3-6f)
24.395: (move f4-6f f3-6f)
24.409: (pickup f5-3f key3-0)
24.424: (move f5-4f f5-3f)
24.520: (move f5-4f f6-4f)
24.520: (move f6-3f f6-4f)
24.563: (move f6-4f f6-3f)
24.564: (move f5-3f f6-3f)
24.612: (move f5-4f f6-4f)
24.633: (putdown f6-3f key3-0)
24.636: (move f5-3f f6-3f)
24.642: (move f5-3f f4-3f)
24.668: (move f5-4f f6-4f)
24.669: (move f6-3f f6-4f)
24.752: (move f5-4f f6-4f)
24.752: (move f6-3f f6-4f)
24.780: (putdown f6-3f key3-0)
24.790: (move f6-3f f6-4f)
24.790: (move f5-4f f6-4f)
24.822: (unlock f1-4f f2-4f key3-2 shape3)
24.822: (move f1-3f f1-4f)
24.833: (move f5-3f f6-3f)
24.834: (move f5-6f f5-5f)
24.837: (move f5-3f f5-4f)
24.856: (move f6-3f f5-3f)
24.858: (move f5-3f f6-3f)
24.866: (move f4-3f f5-3f)
24.875: (move f5-4f f6-4f)
24.880: (putdown f4-3f key3-0)
24.888: (move f5-6f f5-5f)
24.893: (move f5-4f f5-3f)
24.904: (move f5-5f f6-5f)
24.904: (move f5-6f f5-5f)
24.905: (move f6-4f f6-5f)
24.915: (putdown f4-3f key3-0)
24.963: (move f5-5f f6-5f)
24.965: (move f6-4f f6-5f)
24.970: (putdown f6-4f key3-0)
24.970: (putdown f6-3f key3-0)
24.982: (putdown f5-4f key3-0)
24.996: (putdown f4-3f key3-0)
25.003: (move f5-6f f4-6f)
25.005: (move f5-6f f4-6f)
25.010: (move f5-6f f5-5f)
25.016: (move f5-3f f5-4f)
25.027: (putdown f6-3f key3-0)
25.031: (move f5-3f f6-3f)
25.048: (move f5-3f f5-4f)
25.057: (move f5-3f f6-3f)
25.058: (move f6-4f f6-3f)
25.058: (move f6-3f f6-4f)
25.093: (putdown f5-4f key3-0)
25.099: (move f5-4f f6-4f)
25.127: (move f5-3f f4-3f)
25.144: (move f5-6f f4-6f)
25.157: (move f1-3f f2-3f)
25.159: (move f5-3f f5-4f)
25.162: (unlock f4-3f f4-4f key0-0 shape0)
25.162: (pickup f4-3f key0-0)
25.175: (move f4-5f f3-5f)
25.199: (putdown f5-4f key3-0)
25.212: (move f4-3f f4-2f)
25.215: (move f5-6f f4-6f)
25.219: (putdown f5-4f key3-0)
25.237: (move f3-4f f3-5f)
25.238: (move f4-5f f3-5f)
25.251: (move f6-4f f6-5f)
25.254: (move f5-5f f6-5f)
25.264: (move f5-3f f5-2f)
25.264: (move f4-5f f3-5f)
25.265: (move f3-4f f3-5f)
25.327: (move f1-3f f2-3f)
25.363: (move f3-6f f2-6f)
25.365: (move f2-5f f2-6f)
25.365: (move f4-5f f3-5f)
25.365: (move f3-4f f3-5f)
25.382: (move f1-3f f1-4f)
25.395: (move f1-3f f2-3f)
25.426: (pickup f3-5f key2-1)
25.437: (move f3-5f f2-5f)
25.456: (pickup f5-6f key2-2)
25.525: (unlock f4-3f f4-4f key0-0 shape0)
25.529: (pickup-and-loose f4-3f key0-0 key3-0)
25.554: (unlock f4-3f f4-4f key0-0 shape0)
25.554: (move f1-4f f1-5f)
25.555: (pickup f4-3f key0-0)
25.567: (pickup f4-3f key0-0)
25.570: (unlock f4-3f f4-4f key0-0 shape0)
25.573: (move f5-6f f6-6f)
25.575: (move f6-5f f6-6f)
25.639: (move f1-4f f1-5f)
22.662: (move f1-3f f1-4f)
22.775: (move f1-3f f2-3f)
23.243: (move f3-5f f3-4f)
23.270: (move f4-3f f4-4f)
23.272: (move f5-4f f4-4f)
23.305: (move f4-4f f3-4f)
23.309: (move f1-4f f1-5f)
23.478: (move f2-5f f1-5f)
23.490: (putdown f4-4f key3-0)
23.509: (move f5-4f f4-4f)
23.510: (move f4-3f f4-4f)
23.602: (move f4-3f f4-4f)
23.609: (move f5-4f f4-4f)
23.619: (move f4-3f f4-4f)
23.619: (move f5-4f f4-4f)
23.632: (move f3-4f f2-4f)
23.647: (move f3-5f f3-4f)
23.664: (move f1-5f f1-6f)
23.738: (move f5-3f f4-3f)
23.997: (putdown f4-3f key3-0)
24.026: (move f2-6f f1-6f)
24.052: (move f4-4f f4-5f)
24.092: (putdown f4-3f key3-0)
24.107: (putdown f4-5f key3-0)
24.123: (pickup f5-3f key3-0)
24.158: (move f4-6f f3-6f)
24.185: (move f3-5f f3-6f)
24.210: (move f4-6f f4-5f)
24.211: (move f5-5f f4-5f)
24.238: (putdown f4-3f key3-0)
24.245: (pickup f5-3f key3-0)
24.278: (move f4-6f f4-5f)
24.280: (move f5-5f f4-5f)
24.348: (move f3-5f f3-6f)
24.356: (move f5-4f f6-4f)
24.357: (move f6-3f f6-4f)
24.362: (move f4-6f f3-6f)
24.363: (move f4-6f f3-6f)
24.376: (move f3-5f f3-6f)
24.380: (move f4-6f f3-6f)
24.384: (move f3-5f f3-6f)
24.392: (move f5-5f f4-5f)
24.392: (move f4-6f f4-5f)
24.422: (putdown f6-3f key3-0)
24.430: (move f4-6f f4-5f)
24.431: (move f5-5f f4-5f)
24.491: (move f6-3f f5-3f)
24.495: (move f3-5f f3-6f)
24.505: (move f3-5f f4-5f)
24.508: (move f4-3f f5-3f)
24.540: (move f5-4f f5-3f)
24.543: (putdown f6-4f key3-0)
24.547: (move f3-6f f2-6f)
24.547: (move f6-3f f6-4f)
24.547: (putdown f4-3f key3-0)
24.550: (move f5-4f f6-4f)
24.561: (move f5-3f f6-3f)
24.561: (move f6-4f f6-3f)
24.627: (move f6-3f f6-4f)
24.629: (move f5-6f f5-5f)
24.636: (move f6-3f f6-4f)
24.637: (move f5-4f f6-4f)
24.663: (move f5-4f f6-4f)
24.681: (move f6-3f f5-3f)
24.687: (move f4-5f f3-5f)
24.687: (move f3-6f f3-5f)
24.691: (move f4-3f f5-3f)
24.698: (putdown f6-3f key3-0)
24.720: (move f5-4f f5-3f)
24.734: (move f5-3f f6-3f)
24.734: (putdown f6-3f key3-0)
24.737: (move f5-4f f6-4f)
24.738: (move f6-3f f6-4f)
24.740: (move f6-4f f6-5f)
24.770: (move f6-3f f5-3f)
24.775: (move f4-3f f5-3f)
24.777: (move f5-3f f4-3f)
24.800: (move f6-4f f6-5f)
24.805: (move f5-4f f5-3f)
24.814: (move f5-6f f4-6f)
24.822: (putdown f6-4f key3-0)
24.827: (move f5-3f f4-3f)
24.839: (move f4-3f f5-3f)
24.862: (move f5-4f f5-3f)
24.865: (move f6-3f f5-3f)
24.866: (move f6-4f f6-5f)
24.868: (putdown f6-4f key3-0)
24.870: (putdown f5-4f key3-0)
24.871: (putdown f6-3f key3-0)
24.877: (move f5-3f f6-3f)
24.878: (move f6-4f f6-3f)
24.883: (move f6-3f f6-4f)
24.887: (move f5-3f f5-4f)
24.889: (putdown f6-4f key3-0)
24.893: (move f6-4f f6-5f)
24.906: (move f4-3f f4-2f)
24.921: (move f5-4f f6-4f)
24.927: (move f5-3f f5-2f)
24.945: (move f5-4f f6-4f)
24.950: (move f6-3f f6-4f)
24.988: (move f6-3f f6-4f)
24.991: (putdown f6-5f key3-0)
25.003: (move f4-3f f4-2f)
25.005: (move f5-3f f5-4f)
25.022: (move f4-5f f3-5f)
25.025: (move f5-4f f6-4f)
25.034: (move f5-3f f5-2f)
25.042: (move f6-4f f6-5f)
25.105: (move f5-3f f6-3f)
25.106: (pickup f4-3f key0-0)
25.108: (move f5-3f f4-3f)
25.109: (putdown f5-4f key3-0)
25.110: (move f6-4f f6-3f)
25.127: (pickup-and-loose f4-3f key0-0 key3-0)
25.142: (move f6-4f f6-5f)
25.148: (move f4-5f f3-5f)
25.151: (putdown f3-6f key2-2)
25.161: (move f3-6f f2-6f)
25.171: (putdown f5-4f key3-0)
25.179: (putdown f4-5f key2-2)
22.674: (move f1-5f f1-4f)
23.151: (move f4-4f f3-4f)
23.245: (pickup f1-5f key2-1)
23.281: (move f1-5f f1-6f)
23.285: (move f1-4f f1-5f)
23.288: (move f3-5f f3-4f)
