/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.449: (putdown f1-2f key2-0)
13.477: (move f1-1f f1-0f)
13.497: (move f2-1f f2-0f)
13.497: (move f1-0f f2-0f)
13.504: (move f3-2f f3-3f)
13.504: (move f2-3f f3-3f)
13.521: (move f1-1f f1-0f)
13.530: (move f1-1f f1-2f)
13.531: (move f1-1f f0-1f)
13.556: (move f1-1f f2-1f)
13.564: (pickup f2-2f key2-0)
13.612: (move f1-1f f1-0f)
13.620: (move f1-1f f1-2f)
13.621: (putdown f1-2f key2-0)
13.641: (move f3-1f f2-1f)
13.662: (pickup f4-0f key2-1)
13.665: (move f2-1f f3-1f)
13.678: (move f1-1f f0-1f)
13.683: (move f1-1f f0-1f)
13.728: (move f2-1f f1-1f)
13.822: (move f2-1f f3-1f)
13.875: (move f2-3f f2-2f)
13.879: (move f4-0f f4-1f)
13.893: (pickup f4-0f key2-1)
13.898: (move f1-1f f2-1f)
13.922: (pickup f4-0f key2-1)
13.961: (pickup-and-loose f2-2f key2-0 key1-1)
13.969: (move f2-2f f1-2f)
13.969: (move f1-1f f1-2f)
14.032: (move f2-3f f3-3f)
14.032: (move f3-2f f3-3f)
14.048: (pickup f4-3f key1-0)
14.101: (move f1-0f f2-0f)
14.101: (move f2-1f f2-0f)
14.118: (move f1-2f f0-2f)
14.141: (pickup f2-2f key2-0)
14.163: (move f1-2f f2-2f)
14.164: (pickup f2-2f key2-0)
14.215: (move f4-1f f4-0f)
14.236: (move f1-0f f0-0f)
14.236: (move f0-1f f0-0f)
14.261: (move f1-1f f1-2f)
14.294: (move f1-2f f2-2f)
14.294: (move f2-1f f2-2f)
14.378: (move f2-2f f3-2f)
14.378: (move f3-1f f3-2f)
14.409: (move f2-2f f2-1f)
14.414: (move f2-2f f2-3f)
14.477: (move f2-2f f2-3f)
14.495: (move f2-2f f3-2f)
14.510: (move f4-1f f4-0f)
14.511: (move f2-2f f2-3f)
14.583: (move f2-2f f3-2f)
14.583: (move f3-1f f3-2f)
14.603: (move f2-2f f3-2f)
14.611: (move f2-1f f2-0f)
14.612: (move f1-0f f2-0f)
14.620: (pickup f2-0f key1-1)
14.632: (move f1-1f f0-1f)
14.640: (move f2-2f f3-2f)
14.649: (move f2-1f f2-0f)
14.657: (move f2-1f f2-2f)
14.661: (move f4-1f f4-0f)
14.688: (pickup f2-0f key1-1)
14.714: (move f2-2f f2-3f)
14.718: (move f2-2f f3-2f)
14.745: (move f3-1f f3-2f)
14.746: (move f2-2f f3-2f)
14.753: (move f2-2f f2-1f)
14.757: (move f4-1f f3-1f)
14.778: (move f4-1f f3-1f)
14.789: (move f1-1f f1-0f)
14.803: (move f2-2f f3-2f)
9.217: (move f1-1f f2-1f)
9.923: (move f3-1f f3-2f)
9.923: (move f2-2f f3-2f)
10.178: (move f3-1f f4-1f)
10.247: (move f0-1f f1-1f)
10.309: (move f0-1f f1-1f)
10.387: (move f0-1f f1-1f)
10.387: (move f2-2f f2-3f)
10.603: (move f2-1f f3-1f)
10.834: (move f2-1f f2-2f)
10.834: (move f1-2f f2-2f)
10.851: (pickup f4-0f key2-1)
10.870: (putdown f0-1f key1-0)
10.899: (move f1-1f f1-0f)
10.899: (move f0-0f f1-0f)
10.922: (putdown f0-1f key1-0)
10.955: (move f2-1f f3-1f)
10.962: (putdown f0-1f key1-0)
10.971: (move f2-1f f3-1f)
10.973: (move f1-1f f1-2f)
10.973: (putdown f1-2f key2-0)
11.039: (move f2-1f f3-1f)
11.184: (move f3-1f f2-1f)
11.196: (move f4-1f f3-1f)
11.422: (move f4-0f f4-1f)
11.440: (pickup f4-0f key2-1)
11.501: (move f1-1f f1-2f)
11.565: (move f4-1f f4-0f)
11.675: (move f4-0f f4-1f)
11.700: (move f4-1f f3-1f)
11.748: (move f4-1f f4-0f)
11.826: (move f0-1f f0-0f)
11.925: (move f0-1f f0-0f)
11.943: (move f0-1f f0-2f)
11.947: (move f0-1f f0-0f)
11.960: (move f1-1f f1-2f)
11.975: (pickup f4-0f key2-1)
11.981: (move f1-1f f2-1f)
12.030: (move f1-1f f2-1f)
12.043: (move f2-2f f3-2f)
12.043: (move f3-1f f3-2f)
12.075: (move f2-1f f1-1f)
12.083: (move f4-3f f3-3f)
12.128: (move f1-1f f2-1f)
12.161: (move f1-1f f2-1f)
12.174: (move f4-1f f3-1f)
12.177: (move f2-2f f1-2f)
12.219: (move f1-1f f2-1f)
12.300: (move f2-2f f1-2f)
12.328: (move f4-0f f4-1f)
12.374: (move f2-2f f1-2f)
12.413: (unlock f1-2f f0-2f key2-0 shape2)
12.418: (move f4-1f f4-0f)
12.423: (move f4-0f f4-1f)
12.425: (move f3-1f f4-1f)
12.453: (move f4-0f f4-1f)
12.475: (move f2-2f f1-2f)
12.479: (move f2-2f f1-2f)
12.577: (move f4-1f f4-0f)
12.653: (move f3-1f f4-1f)
12.738: (move f3-1f f4-1f)
12.744: (putdown f4-1f key2-1)
12.818: (putdown f1-1f key2-1)
12.964: (move f2-1f f3-1f)
12.964: (move f3-2f f3-1f)
12.978: (move f3-2f f3-1f)
13.020: (move f3-1f f4-1f)
13.151: (move f1-2f f2-2f)
13.151: (move f2-1f f2-2f)
13.272: (move f1-1f f1-2f)
13.285: (move f2-1f f2-2f)
13.285: (move f1-2f f2-2f)
13.300: (move f2-1f f2-2f)
13.300: (move f1-2f f2-2f)
13.329: (move f1-1f f1-0f)
13.344: (move f1-2f f2-2f)
13.344: (move f2-1f f2-2f)
13.347: (move f1-0f f2-0f)
13.347: (move f2-1f f2-0f)
13.348: (move f1-0f f2-0f)
13.348: (move f2-1f f2-0f)
13.366: (move f2-3f f3-3f)
13.372: (move f2-3f f3-3f)
13.372: (move f3-2f f3-3f)
13.373: (move f2-1f f1-1f)
13.373: (move f1-2f f1-1f)
13.419: (move f1-1f f1-0f)
13.424: (move f1-1f f1-2f)
13.426: (putdown f4-1f key2-1)
13.429: (pickup f4-0f key2-1)
13.436: (move f2-1f f2-0f)
13.437: (move f1-0f f2-0f)
13.470: (pickup f2-2f key2-0)
13.471: (move f1-1f f0-1f)
13.471: (move f1-1f f1-2f)
13.493: (move f2-3f f3-3f)
13.493: (move f3-2f f3-3f)
13.496: (move f1-1f f1-0f)
13.503: (move f1-1f f0-1f)
13.509: (pickup f2-0f key1-1)
13.550: (move f1-1f f1-0f)
13.585: (move f3-2f f3-3f)
13.585: (move f2-3f f3-3f)
13.605: (putdown f3-1f key2-1)
13.626: (move f1-2f f2-2f)
13.626: (move f2-1f f2-2f)
13.627: (move f3-1f f2-1f)
13.649: (move f3-1f f2-1f)
13.675: (move f1-1f f0-1f)
13.678: (move f1-1f f0-1f)
13.732: (move f3-3f f4-3f)
13.737: (move f4-1f f4-2f)
13.742: (move f2-1f f2-2f)
13.742: (move f2-1f f2-0f)
13.744: (move f1-0f f2-0f)
13.785: (pickup f4-0f key2-1)
13.804: (move f1-2f f0-2f)
13.868: (move f1-1f f1-0f)
13.906: (move f1-1f f0-1f)
13.934: (move f2-2f f2-3f)
8.060: (move f2-1f f3-1f)
9.061: (move f1-1f f2-1f)
9.135: (move f3-1f f2-1f)
9.234: (move f1-1f f2-1f)
9.270: (move f4-1f f4-0f)
9.274: (move f1-1f f2-1f)
9.384: (move f4-0f f4-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.828: (move f2-2f f3-2f)
9.828: (move f3-1f f3-2f)
9.829: (move f2-1f f1-1f)
9.879: (move f3-1f f2-1f)
9.953: (move f4-1f f3-1f)
9.982: (move f3-1f f4-1f)
10.048: (move f1-0f f2-0f)
10.048: (move f2-1f f2-0f)
10.065: (move f1-2f f2-2f)
10.065: (move f2-1f f2-2f)
10.070: (move f0-1f f1-1f)
10.090: (move f4-0f f4-1f)
10.180: (move f0-1f f1-1f)
10.190: (move f3-1f f4-1f)
10.251: (move f0-1f f1-1f)
10.251: (move f3-1f f4-1f)
10.302: (move f2-2f f2-3f)
10.450: (pickup f4-0f key2-1)
10.734: (move f3-1f f3-2f)
10.772: (putdown f1-1f key2-1)
10.780: (move f0-0f f1-0f)
10.780: (move f1-1f f1-0f)
10.830: (move f1-1f f1-0f)
10.831: (move f0-0f f1-0f)
10.873: (move f1-1f f1-2f)
10.874: (putdown f1-2f key2-0)
10.896: (move f2-1f f3-1f)
10.897: (pickup f4-0f key2-1)
10.930: (move f0-0f f1-0f)
10.930: (move f1-1f f1-0f)
10.948: (move f2-1f f3-1f)
10.964: (putdown f1-2f key2-0)
10.964: (move f1-1f f1-2f)
10.972: (move f3-1f f2-1f)
10.980: (putdown f1-2f key2-0)
10.980: (move f0-2f f1-2f)
10.980: (move f1-1f f1-2f)
11.051: (move f2-1f f3-1f)
11.135: (move f4-1f f3-1f)
11.257: (move f3-3f f2-3f)
11.263: (move f3-3f f3-2f)
11.265: (move f4-1f f3-1f)
11.296: (pickup f4-0f key2-1)
11.424: (move f2-1f f2-2f)
11.425: (move f1-2f f2-2f)
11.445: (pickup f4-0f key2-1)
11.490: (move f4-0f f4-1f)
11.525: (move f4-1f f4-0f)
11.584: (move f4-1f f3-1f)
11.668: (move f1-2f f2-2f)
11.668: (move f2-1f f2-2f)
11.669: (move f4-1f f3-1f)
11.686: (move f4-1f f4-2f)
11.725: (move f1-1f f1-2f)
11.726: (move f2-2f f1-2f)
11.809: (move f0-1f f0-0f)
11.812: (move f0-1f f0-0f)
11.833: (move f0-1f f0-2f)
11.929: (pickup-and-loose f3-1f key1-0 key2-1)
11.931: (move f0-1f f0-0f)
11.933: (pickup f2-2f key2-0)
11.935: (move f3-1f f3-2f)
11.955: (move f3-1f f3-2f)
11.955: (move f2-2f f3-2f)
11.957: (move f0-1f f0-2f)
11.958: (move f2-2f f3-2f)
11.958: (move f3-1f f3-2f)
11.972: (move f2-1f f1-1f)
11.980: (move f1-1f f1-2f)
11.996: (putdown f1-2f key2-0)
12.074: (putdown f3-1f key2-1)
12.081: (putdown f1-2f key2-0)
12.083: (move f3-1f f3-2f)
12.083: (move f2-2f f3-2f)
12.087: (move f1-1f f2-1f)
12.121: (move f2-1f f3-1f)
12.139: (move f2-2f f1-2f)
12.141: (move f2-1f f1-1f)
12.141: (move f4-0f f4-1f)
12.141: (putdown f1-2f key2-0)
12.231: (unlock f1-2f f0-2f key2-0 shape2)
12.233: (move f2-0f f2-1f)
12.244: (move f2-1f f2-0f)
12.244: (move f1-0f f2-0f)
12.256: (putdown f2-1f key2-1)
12.293: (move f4-0f f4-1f)
12.367: (move f1-1f f0-1f)
12.384: (unlock f1-2f f0-2f key2-0 shape2)
12.396: (unlock f1-2f f0-2f key2-0 shape2)
12.399: (move f4-1f f4-0f)
12.450: (pickup f2-2f key2-0)
12.507: (unlock f1-2f f0-2f key2-0 shape2)
12.519: (move f3-1f f4-1f)
12.521: (unlock f1-2f f0-2f key2-0 shape2)
12.547: (putdown f4-1f key2-1)
12.584: (putdown f1-1f key2-0)
12.607: (move f2-1f f3-1f)
12.652: (putdown f3-1f key2-1)
12.691: (move f4-1f f4-0f)
12.705: (move f1-0f f2-0f)
12.705: (move f2-1f f2-0f)
12.710: (move f4-1f f4-2f)
12.805: (putdown f3-3f key1-0)
12.825: (putdown f4-1f key2-1)
12.829: (move f2-1f f2-0f)
12.875: (move f2-2f f3-2f)
12.940: (move f1-1f f1-0f)
13.029: (move f3-2f f3-3f)
13.030: (move f2-3f f3-3f)
13.049: (putdown f4-1f key2-1)
13.050: (move f2-1f f2-2f)
7.721: (move f3-1f f4-1f)
7.837: (move f2-1f f1-1f)
7.964: (move f4-1f f3-1f)
7.999: (move f2-1f f3-1f)
8.168: (move f2-1f f3-1f)
8.186: (move f2-1f f3-1f)
8.361: (pickup f4-0f key2-1)
8.527: (move f4-1f f3-1f)
8.763: (move f3-3f f4-3f)
9.009: (move f3-1f f2-1f)
9.026: (putdown f1-1f key2-1)
9.067: (move f1-1f f2-1f)
9.098: (move f4-1f f4-0f)
9.106: (move f3-1f f2-1f)
9.122: (move f3-1f f2-1f)
9.142: (move f1-1f f2-1f)
9.149: (move f4-1f f4-0f)
9.170: (move f4-0f f4-1f)
9.170: (move f3-1f f3-2f)
9.170: (move f2-2f f3-2f)
9.261: (move f1-1f f2-1f)
9.313: (move f4-1f f4-0f)
9.395: (move f4-0f f4-1f)
9.640: (move f3-2f f3-3f)
9.640: (move f2-3f f3-3f)
9.655: (move f2-1f f1-1f)
9.733: (move f1-1f f1-2f)
9.754: (move f2-1f f2-0f)
9.762: (move f3-2f f2-2f)
9.762: (move f2-3f f2-2f)
9.774: (move f4-1f f3-1f)
9.820: (move f4-1f f3-1f)
9.821: (move f2-1f f1-1f)
9.836: (move f3-1f f2-1f)
9.852: (move f3-1f f2-1f)
9.879: (move f3-2f f2-2f)
9.879: (move f2-1f f2-2f)
9.919: (move f2-1f f2-2f)
9.919: (move f3-2f f2-2f)
9.928: (move f4-0f f4-1f)
9.969: (pickup f2-2f key2-0)
9.972: (move f4-0f f4-1f)
9.988: (move f3-1f f4-1f)
10.011: (move f1-2f f2-2f)
10.012: (move f2-1f f2-2f)
10.014: (pickup f2-0f key1-1)
10.039: (move f1-0f f2-0f)
10.039: (move f2-1f f2-0f)
10.042: (move f3-1f f4-1f)
10.057: (move f1-0f f2-0f)
10.057: (move f2-1f f2-0f)
10.061: (move f1-0f f2-0f)
10.061: (move f2-1f f2-0f)
10.072: (move f2-1f f2-2f)
10.073: (move f1-2f f2-2f)
10.087: (move f2-1f f2-2f)
10.087: (move f1-2f f2-2f)
10.124: (move f3-1f f2-1f)
10.288: (move f3-1f f4-1f)
10.311: (move f2-2f f1-2f)
10.320: (move f1-1f f2-1f)
10.320: (putdown f2-1f key2-1)
10.414: (putdown f4-1f key2-1)
10.430: (pickup f2-2f key2-0)
10.472: (move f3-2f f4-2f)
10.473: (move f4-1f f4-2f)
10.499: (pickup f4-0f key2-1)
10.604: (move f4-2f f3-2f)
10.604: (move f3-1f f3-2f)
10.672: (putdown f1-1f key2-1)
10.712: (move f3-3f f3-4f)
10.713: (move f0-0f f1-0f)
10.714: (move f1-1f f1-0f)
10.718: (move f1-2f f2-2f)
10.755: (move f0-0f f1-0f)
10.755: (move f1-1f f1-0f)
10.782: (move f3-1f f3-2f)
10.830: (putdown f1-1f key2-1)
10.853: (move f1-2f f2-2f)
10.883: (move f1-1f f1-0f)
10.883: (move f0-0f f1-0f)
10.896: (putdown f1-2f key2-0)
10.897: (move f1-1f f1-2f)
10.897: (putdown f1-2f key2-0)
10.897: (move f0-2f f1-2f)
10.898: (move f1-1f f1-2f)
10.933: (move f1-2f f2-2f)
10.957: (move f1-1f f1-2f)
10.957: (move f0-2f f1-2f)
10.958: (putdown f1-2f key2-0)
10.962: (putdown f4-1f key2-1)
10.994: (putdown f2-1f key2-1)
11.063: (putdown f3-1f key2-1)
11.069: (move f2-1f f3-1f)
11.125: (move f2-1f f2-0f)
11.180: (unlock f3-2f f4-2f key1-0 shape1)
11.192: (pickup f3-1f key1-0)
11.192: (move f3-2f f3-1f)
11.202: (move f2-2f f1-2f)
11.205: (move f4-1f f3-1f)
11.306: (pickup f4-0f key2-1)
11.397: (move f1-1f f0-1f)
11.442: (move f2-2f f2-3f)
11.528: (unlock f2-3f f1-3f key1-0 shape1)
11.533: (pickup f4-0f key2-1)
11.562: (move f1-1f f0-1f)
11.569: (move f2-1f f2-2f)
11.569: (move f1-2f f2-2f)
11.597: (move f3-1f f3-2f)
11.597: (move f2-2f f3-2f)
11.680: (move f3-1f f3-2f)
11.710: (putdown f3-2f key2-1)
11.745: (move f3-2f f3-3f)
11.753: (move f1-1f f1-2f)
11.786: (move f1-1f f1-0f)
11.833: (move f4-2f f3-2f)
11.833: (move f3-1f f3-2f)
11.835: (move f2-2f f2-3f)
11.838: (move f3-1f f3-2f)
11.841: (putdown f1-2f key2-1)
6.633: (move f4-1f f4-0f)
7.005: (putdown f1-1f key2-1)
7.173: (move f4-0f f4-1f)
7.407: (move f3-1f f2-1f)
7.492: (move f3-1f f2-1f)
7.511: (move f3-1f f4-1f)
7.743: (move f3-1f f4-1f)
7.773: (move f2-1f f1-1f)
7.799: (move f3-1f f4-1f)
7.857: (move f2-1f f1-1f)
7.908: (move f2-1f f1-1f)
7.915: (pickup-and-loose f1-1f key1-0 key2-1)
7.983: (move f2-2f f1-2f)
7.989: (move f1-1f f2-1f)
7.990: (move f4-1f f3-1f)
8.037: (move f2-1f f3-1f)
8.038: (move f4-1f f3-1f)
8.051: (move f2-1f f3-1f)
8.151: (pickup f4-3f key1-0)
8.170: (pickup f4-0f key2-1)
8.183: (move f3-3f f4-3f)
8.246: (move f2-1f f3-1f)
8.260: (pickup f4-0f key2-1)
8.409: (pickup f4-0f key2-1)
8.445: (move f4-1f f3-1f)
8.452: (move f2-2f f1-2f)
8.551: (pickup-and-loose f2-2f key2-0 key1-0)
8.559: (move f4-1f f3-1f)
8.661: (move f1-1f f0-1f)
8.662: (move f2-1f f1-1f)
8.779: (move f2-2f f1-2f)
8.779: (move f1-1f f1-2f)
8.883: (pickup f4-3f key0-0)
8.947: (move f3-1f f2-1f)
8.949: (move f2-0f f1-0f)
8.949: (move f1-1f f1-0f)
8.981: (move f4-1f f4-0f)
9.034: (move f2-2f f1-2f)
9.050: (putdown f1-1f key2-1)
9.076: (putdown f1-1f key2-1)
9.091: (move f3-1f f2-1f)
9.095: (move f3-1f f2-1f)
9.113: (move f4-1f f4-0f)
9.170: (move f3-1f f3-2f)
9.170: (move f2-2f f3-2f)
9.172: (move f2-2f f1-2f)
9.173: (move f1-1f f1-2f)
9.178: (move f2-0f f2-1f)
9.193: (move f4-1f f4-0f)
9.214: (move f2-2f f3-2f)
9.214: (move f3-1f f3-2f)
9.216: (move f2-2f f2-1f)
9.216: (pickup f2-1f key1-0)
9.217: (move f3-1f f2-1f)
9.222: (putdown f3-1f key2-1)
9.224: (move f2-2f f3-2f)
9.225: (move f3-1f f3-2f)
9.252: (move f4-0f f4-1f)
9.304: (move f1-1f f0-1f)
9.499: (putdown f3-1f key2-1)
9.501: (move f2-0f f1-0f)
9.502: (move f1-1f f1-0f)
9.547: (move f1-2f f2-2f)
9.548: (move f2-1f f2-2f)
9.567: (move f2-1f f1-1f)
9.574: (pickup-and-loose f2-2f key2-0 key2-1)
9.667: (move f2-1f f2-0f)
9.695: (move f2-1f f2-0f)
9.725: (move f1-1f f1-2f)
9.735: (move f3-2f f2-2f)
9.743: (move f2-2f f3-2f)
9.760: (move f2-1f f2-0f)
9.760: (move f2-1f f1-1f)
9.784: (move f1-1f f1-2f)
9.808: (move f4-0f f4-1f)
9.809: (putdown f2-2f key1-0)
9.840: (move f3-4f f4-4f)
9.841: (move f4-3f f4-4f)
9.841: (move f2-1f f2-2f)
9.841: (move f3-2f f2-2f)
9.847: (putdown f1-2f key2-0)
9.862: (move f3-1f f3-2f)
9.869: (move f2-1f f2-2f)
9.870: (move f3-2f f2-2f)
9.880: (move f2-1f f2-2f)
9.880: (move f3-2f f2-2f)
9.915: (move f2-3f f2-2f)
9.927: (move f2-2f f3-2f)
9.979: (move f1-1f f1-0f)
9.984: (move f2-2f f3-2f)
10.018: (pickup f2-0f key1-1)
10.029: (pickup f2-0f key1-1)
10.031: (pickup f2-0f key1-1)
10.044: (move f1-0f f2-0f)
10.044: (move f2-1f f2-0f)
10.046: (move f3-2f f2-2f)
10.046: (move f2-1f f2-2f)
10.049: (move f1-2f f2-2f)
10.050: (move f2-1f f2-2f)
10.050: (move f2-1f f2-0f)
10.050: (move f1-0f f2-0f)
10.051: (move f1-2f f2-2f)
10.051: (move f2-1f f2-2f)
10.068: (move f1-1f f1-2f)
10.069: (putdown f1-2f key2-0)
10.089: (move f2-1f f2-0f)
10.089: (move f1-0f f2-0f)
10.093: (move f4-0f f4-1f)
10.103: (move f1-2f f2-2f)
10.103: (move f2-1f f2-2f)
10.155: (move f3-1f f3-2f)
10.193: (putdown f4-1f key2-1)
10.208: (move f2-2f f2-1f)
10.211: (move f2-2f f2-3f)
10.213: (move f2-2f f2-3f)
10.228: (putdown f2-1f key2-1)
10.250: (move f2-2f f2-3f)
10.267: (putdown f2-1f key1-0)
10.280: (putdown f2-1f key2-1)
10.299: (putdown f2-1f key2-1)
5.760: (move f4-1f f3-1f)
5.805: (move f2-1f f1-1f)
5.817: (move f2-1f f1-1f)
5.909: (pickup f4-0f key2-1)
6.038: (move f1-1f f2-1f)
6.497: (move f4-1f f4-0f)
6.657: (move f4-1f f4-0f)
6.668: (move f4-1f f4-0f)
6.990: (putdown f1-1f key2-1)
6.991: (move f4-0f f4-1f)
7.006: (putdown f1-1f key2-1)
7.019: (putdown f1-1f key2-1)
7.045: (move f2-2f f1-2f)
7.087: (move f4-0f f4-1f)
7.149: (move f4-3f f3-3f)
7.244: (move f2-1f f3-1f)
7.248: (move f4-0f f4-1f)
7.269: (move f1-1f f0-1f)
7.329: (putdown f1-2f key1-0)
7.338: (move f3-1f f2-1f)
7.354: (move f3-1f f2-1f)
7.465: (pickup f4-3f key1-0)
7.492: (move f3-1f f2-1f)
7.494: (move f3-1f f2-1f)
7.504: (move f3-1f f4-1f)
7.579: (move f3-1f f4-1f)
7.733: (move f1-1f f0-1f)
7.780: (move f2-1f f2-0f)
7.783: (move f2-1f f1-1f)
7.792: (putdown f4-1f key2-1)
7.869: (move f3-1f f4-1f)
7.877: (pickup-and-loose f1-1f key1-0 key2-1)
7.918: (putdown f1-2f key2-0)
7.918: (move f1-1f f1-2f)
7.933: (move f2-1f f1-1f)
7.983: (move f1-1f f2-1f)
7.988: (move f2-1f f1-1f)
7.990: (pickup-and-loose f1-1f key1-0 key2-1)
7.991: (move f2-1f f3-1f)
8.004: (unlock f4-3f f4-2f key1-0 shape1)
8.014: (move f2-2f f1-2f)
8.035: (putdown f1-1f key1-0)
8.049: (move f1-1f f0-1f)
8.059: (move f1-1f f1-2f)
8.059: (putdown f1-2f key2-0)
8.061: (move f1-1f f1-0f)
8.064: (pickup f4-0f key2-1)
8.074: (move f4-1f f3-1f)
8.099: (unlock f1-2f f1-3f key1-0 shape1)
8.099: (move f2-2f f1-2f)
8.114: (move f1-1f f1-2f)
8.199: (pickup f4-0f key2-1)
8.238: (pickup f2-2f key2-0)
8.300: (pickup f4-0f key2-1)
8.308: (pickup f4-3f key0-0)
8.385: (move f3-2f f4-2f)
8.385: (move f4-1f f4-2f)
8.452: (move f2-1f f2-0f)
8.471: (pickup-and-loose f2-1f key1-0 key2-1)
8.481: (move f4-1f f3-1f)
8.493: (pickup-and-loose f2-2f key2-0 key1-0)
8.500: (move f3-2f f2-2f)
8.500: (move f2-1f f2-2f)
8.511: (putdown f2-1f key2-1)
8.512: (unlock f1-2f f0-2f key2-0 shape2)
8.539: (move f1-1f f0-1f)
8.546: (move f2-1f f2-2f)
8.546: (move f3-2f f2-2f)
8.595: (move f4-3f f4-4f)
8.599: (putdown f2-1f key2-1)
8.602: (move f4-1f f3-1f)
8.617: (move f1-1f f0-1f)
8.649: (move f1-1f f0-1f)
8.650: (unlock f0-1f f0-2f key2-1 shape2)
8.688: (pickup-and-loose f2-2f key2-0 key1-0)
8.764: (putdown f1-2f key2-1)
8.777: (move f2-2f f1-2f)
8.778: (move f1-1f f1-2f)
8.831: (move f2-2f f1-2f)
8.832: (move f1-1f f1-2f)
8.850: (move f1-2f f2-2f)
8.872: (move f2-1f f2-0f)
8.872: (move f1-0f f2-0f)
8.896: (unlock f1-2f f0-2f key2-1 shape2)
8.904: (move f2-0f f1-0f)
8.904: (move f1-1f f1-0f)
8.953: (putdown f1-1f key2-1)
8.954: (move f1-1f f1-0f)
8.954: (move f2-0f f1-0f)
9.019: (unlock f1-2f f0-2f key2-0 shape2)
9.060: (move f2-1f f2-2f)
9.061: (move f1-1f f1-2f)
9.061: (move f1-2f f2-2f)
9.082: (move f1-1f f1-0f)
9.083: (move f2-0f f1-0f)
9.094: (move f2-0f f2-1f)
9.096: (move f2-2f f2-3f)
9.155: (move f1-1f f1-0f)
9.166: (unlock f1-2f f0-2f key2-1 shape2)
9.166: (move f1-1f f1-2f)
9.166: (move f2-2f f1-2f)
9.167: (putdown f3-1f key2-1)
9.168: (putdown f1-1f key2-1)
9.186: (move f3-1f f3-2f)
9.186: (move f2-2f f1-2f)
9.186: (move f1-1f f1-2f)
9.187: (move f2-2f f3-2f)
9.190: (move f3-1f f3-2f)
9.191: (move f2-2f f3-2f)
9.195: (move f2-2f f3-2f)
9.198: (putdown f3-1f key2-1)
9.200: (move f1-1f f0-1f)
9.204: (putdown f2-1f key1-1)
9.213: (move f2-0f f2-1f)
9.214: (move f2-2f f2-1f)
9.219: (move f2-2f f2-1f)
9.224: (move f2-0f f2-1f)
9.251: (move f2-2f f3-2f)
9.251: (move f3-1f f3-2f)
9.285: (move f2-2f f1-2f)
4.542: (move f3-1f f2-1f)
4.626: (move f4-0f f4-1f)
5.009: (putdown f1-1f key2-1)
5.012: (putdown f1-1f key2-1)
5.428: (move f2-1f f3-1f)
5.668: (move f3-3f f3-2f)
5.673: (move f4-1f f3-1f)
5.737: (move f2-1f f1-1f)
5.759: (move f4-1f f3-1f)
5.777: (pickup f4-0f key2-1)
5.809: (move f2-1f f1-1f)
5.813: (move f4-1f f3-1f)
5.821: (move f2-1f f1-1f)
5.825: (move f3-3f f2-3f)
5.841: (move f2-1f f1-1f)
5.911: (pickup f4-0f key2-1)
5.942: (pickup f4-0f key2-1)
5.969: (move f1-1f f1-2f)
5.969: (putdown f1-2f key2-0)
6.023: (move f1-1f f2-1f)
6.038: (move f1-1f f2-1f)
6.058: (move f1-1f f2-1f)
6.318: (putdown f0-1f key1-0)
6.412: (move f3-1f f4-1f)
6.516: (move f4-1f f4-0f)
6.519: (move f4-1f f4-0f)
6.589: (putdown f3-1f key2-1)
6.627: (move f1-1f f0-1f)
6.667: (move f4-1f f4-0f)
6.694: (move f4-3f f3-3f)
6.784: (move f1-2f f2-2f)
6.786: (move f2-2f f1-2f)
6.904: (move f4-0f f4-1f)
6.930: (move f2-1f f2-0f)
6.930: (move f1-0f f2-0f)
6.949: (putdown f0-1f key1-0)
6.954: (putdown f1-1f key2-1)
6.955: (move f2-1f f1-1f)
6.991: (putdown f1-1f key2-1)
7.004: (move f2-1f f2-2f)
7.004: (move f1-2f f2-2f)
7.018: (move f4-3f f3-3f)
7.021: (move f2-1f f3-1f)
7.021: (putdown f1-1f key2-1)
7.022: (move f2-1f f2-2f)
7.022: (move f1-2f f2-2f)
7.022: (move f2-2f f1-2f)
7.023: (move f1-1f f1-2f)
7.041: (move f4-0f f4-1f)
7.042: (move f2-2f f1-2f)
7.044: (move f2-0f f1-0f)
7.044: (move f1-1f f1-0f)
7.048: (move f3-1f f3-2f)
7.050: (move f2-2f f1-2f)
7.069: (move f4-3f f4-2f)
7.099: (move f1-1f f1-2f)
7.099: (move f2-2f f1-2f)
7.100: (move f1-1f f0-1f)
7.128: (unlock f1-2f f0-2f key2-0 shape2)
7.179: (move f1-1f f0-1f)
7.186: (move f4-0f f4-1f)
7.225: (move f3-1f f2-1f)
7.229: (move f2-0f f1-0f)
7.229: (move f1-1f f1-0f)
7.261: (move f1-1f f0-1f)
7.312: (putdown f1-2f key1-0)
7.313: (putdown f1-2f key1-0)
7.314: (unlock f4-3f f4-2f key1-0 shape1)
7.495: (move f3-1f f2-1f)
7.554: (move f3-1f f2-1f)
