/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.276: (move f6-5f f7-5f)
62.359: (move f6-6f f6-5f)
62.389: (move f5-5f f5-4f)
62.422: (putdown f5-5f key0-2)
62.502: (move f6-6f f6-5f)
62.510: (move f6-6f f6-5f)
62.511: (move f5-5f f6-5f)
62.532: (move f7-5f f6-5f)
62.534: (move f5-5f f6-5f)
62.559: (putdown f5-6f key2-1)
62.561: (move f5-5f f6-5f)
62.563: (move f6-5f f7-5f)
62.625: (pickup f6-5f key0-2)
62.641: (move f5-6f f4-6f)
62.684: (move f5-5f f6-5f)
62.691: (putdown f7-5f key2-1)
62.708: (move f6-4f f6-5f)
62.712: (move f6-6f f7-6f)
62.715: (move f7-5f f7-6f)
62.720: (pickup-and-loose f5-6f key2-1 key2-0)
62.745: (move f5-6f f4-6f)
62.749: (move f5-6f f5-5f)
62.756: (move f4-5f f4-6f)
62.805: (putdown f6-5f key0-2)
62.817: (putdown f6-5f key2-0)
62.818: (move f5-6f f5-5f)
62.844: (move f5-5f f6-5f)
62.871: (move f6-5f f6-4f)
62.897: (putdown f6-5f key2-0)
62.920: (move f6-5f f5-5f)
62.931: (move f5-6f f6-6f)
62.953: (move f6-6f f5-6f)
62.994: (move f4-6f f4-5f)
62.995: (move f5-5f f4-5f)
63.038: (move f5-6f f5-5f)
63.137: (move f6-6f f7-6f)
63.140: (move f5-6f f4-6f)
63.159: (putdown f4-6f key2-0)
63.173: (putdown f5-6f key2-0)
63.190: (move f5-6f f6-6f)
63.266: (move f6-5f f5-5f)
63.267: (putdown f5-6f key2-0)
63.269: (move f5-6f f5-7f)
63.280: (move f5-5f f5-6f)
63.311: (move f5-5f f6-5f)
63.327: (move f6-5f f6-4f)
63.329: (move f5-4f f6-4f)
63.349: (move f4-6f f4-7f)
63.350: (move f5-6f f6-6f)
63.364: (move f5-6f f4-6f)
63.389: (putdown f5-5f key2-0)
63.432: (putdown f4-6f key2-0)
63.444: (move f6-5f f7-5f)
63.474: (move f6-4f f5-4f)
63.483: (unlock f6-4f f6-3f key2-0 shape2)
63.497: (move f4-6f f4-7f)
63.499: (putdown f6-5f key2-0)
63.507: (move f6-5f f6-4f)
63.512: (move f5-4f f6-4f)
63.554: (move f5-6f f4-6f)
63.561: (move f5-6f f6-6f)
63.584: (move f5-5f f5-6f)
63.659: (move f5-6f f4-6f)
63.696: (putdown f4-6f key2-0)
63.710: (move f5-5f f5-6f)
63.737: (move f5-5f f5-4f)
63.750: (move f5-5f f4-5f)
63.772: (move f5-5f f5-6f)
63.805: (move f5-6f f4-6f)
63.822: (move f5-5f f4-5f)
63.852: (move f6-5f f7-5f)
63.856: (putdown f6-6f key2-0)
63.900: (putdown f5-5f key2-1)
63.902: (move f5-5f f4-5f)
63.904: (move f4-6f f4-5f)
63.909: (putdown f5-6f key0-2)
63.932: (putdown f6-5f key0-2)
63.954: (putdown f6-6f key2-1)
64.014: (move f5-6f f4-6f)
64.035: (putdown f6-4f key2-0)
60.323: (move f6-5f f5-5f)
60.382: (move f7-5f f6-5f)
60.556: (move f6-5f f7-5f)
60.558: (move f7-6f f7-5f)
60.646: (move f5-5f f6-5f)
60.671: (move f5-6f f5-5f)
60.692: (pickup f5-6f key2-0)
60.735: (move f6-6f f6-5f)
60.917: (move f5-5f f6-5f)
60.954: (putdown f6-5f key2-1)
61.121: (pickup f5-6f key2-0)
61.155: (putdown f6-5f key2-0)
61.168: (move f5-5f f5-6f)
61.239: (pickup f5-6f key2-0)
61.250: (move f5-4f f5-5f)
61.263: (move f6-5f f5-5f)
61.338: (move f5-5f f6-5f)
61.341: (move f6-6f f6-5f)
61.448: (move f5-5f f5-6f)
61.767: (move f5-5f f6-5f)
61.783: (move f5-6f f5-5f)
61.786: (pickup-and-loose f5-6f key2-0 key0-2)
61.857: (move f5-6f f5-5f)
61.909: (move f6-5f f6-4f)
61.911: (move f5-4f f6-4f)
61.977: (move f5-5f f6-5f)
61.978: (move f6-6f f6-5f)
62.169: (move f5-6f f5-5f)
62.214: (putdown f6-5f key2-0)
62.242: (move f6-5f f7-5f)
62.243: (pickup-and-loose f5-6f key2-1 key2-0)
62.258: (move f6-4f f6-5f)
62.288: (move f5-6f f4-6f)
62.349: (move f5-5f f5-6f)
62.463: (move f4-5f f4-6f)
62.473: (move f5-6f f4-6f)
62.479: (putdown f5-6f key0-2)
62.496: (move f6-5f f7-5f)
62.502: (putdown f6-5f key2-0)
62.507: (putdown f5-5f key2-0)
62.515: (putdown f4-6f key2-0)
62.540: (move f5-6f f6-6f)
62.555: (move f6-6f f6-5f)
62.575: (unlock f6-4f f6-3f key2-0 shape2)
62.583: (move f5-6f f4-6f)
62.608: (move f5-6f f5-5f)
62.623: (move f5-5f f6-5f)
62.646: (move f4-5f f4-6f)
62.646: (move f5-6f f4-6f)
62.691: (move f5-6f f4-6f)
62.762: (move f5-5f f4-5f)
62.829: (move f5-5f f6-5f)
62.832: (move f6-6f f6-5f)
62.848: (move f5-6f f4-6f)
62.885: (move f6-5f f5-5f)
62.885: (move f5-6f f5-5f)
62.905: (move f5-6f f5-5f)
62.917: (move f5-6f f5-5f)
62.941: (pickup-and-loose f7-6f key2-1 key0-2)
62.954: (move f5-6f f4-6f)
63.008: (move f5-5f f6-5f)
63.017: (pickup-and-loose f5-5f key2-0 key0-2)
63.022: (move f5-6f f4-6f)
63.038: (putdown f5-6f key2-0)
63.038: (putdown f6-4f key2-0)
63.058: (putdown f4-6f key2-0)
63.105: (putdown f6-5f key2-0)
63.106: (move f5-6f f6-6f)
63.135: (move f6-6f f6-5f)
63.145: (move f5-6f f4-6f)
63.160: (move f5-5f f6-5f)
63.162: (pickup f5-6f key2-1)
63.182: (move f6-5f f5-5f)
63.200: (move f6-4f f6-5f)
63.216: (move f6-5f f5-5f)
63.229: (move f5-5f f5-6f)
63.229: (move f5-6f f5-5f)
63.256: (putdown f5-5f key2-0)
63.289: (move f5-6f f5-5f)
63.381: (move f5-6f f4-6f)
63.383: (putdown f4-6f key2-0)
63.412: (putdown f6-5f key2-0)
63.484: (unlock f6-4f f6-3f key2-0 shape2)
63.488: (move f6-6f f5-6f)
63.534: (putdown f5-5f key2-1)
63.553: (move f6-5f f6-4f)
63.558: (putdown f7-5f key2-0)
63.585: (move f6-6f f7-6f)
63.591: (move f5-6f f6-6f)
63.598: (pickup-and-loose f6-6f key0-2 key2-1)
63.631: (move f5-6f f6-6f)
63.632: (move f5-6f f4-6f)
63.636: (move f5-6f f5-5f)
63.643: (move f6-5f f6-4f)
63.655: (move f6-5f f6-6f)
63.675: (putdown f6-5f key2-1)
63.676: (move f5-6f f4-6f)
63.729: (move f5-6f f5-5f)
63.743: (move f6-5f f5-5f)
63.773: (putdown f7-5f key2-0)
63.775: (move f5-6f f4-6f)
63.787: (move f5-5f f4-5f)
63.806: (move f5-6f f6-6f)
63.808: (move f6-5f f6-4f)
63.819: (move f5-6f f4-6f)
63.822: (move f5-4f f6-4f)
63.836: (move f6-5f f6-6f)
63.864: (putdown f7-6f key0-2)
63.866: (move f5-6f f4-6f)
63.866: (putdown f5-5f key2-1)
63.877: (move f5-5f f5-6f)
63.883: (move f5-5f f4-5f)
63.884: (move f5-5f f4-5f)
63.888: (move f5-5f f4-5f)
63.903: (putdown f7-6f key2-1)
63.903: (putdown f5-4f key2-0)
63.953: (putdown f4-6f key2-0)
63.998: (move f6-5f f5-5f)
64.002: (putdown f4-6f key2-1)
64.005: (move f6-5f f5-5f)
59.099: (move f5-5f f6-5f)
59.104: (move f6-6f f6-5f)
60.611: (move f5-5f f5-6f)
60.624: (move f6-6f f5-6f)
60.952: (move f7-5f f6-5f)
60.999: (move f6-6f f6-5f)
61.003: (move f5-5f f6-5f)
61.143: (move f5-5f f5-6f)
61.251: (move f5-6f f5-5f)
61.273: (putdown f7-5f key2-1)
61.335: (move f5-5f f5-6f)
61.367: (putdown f5-5f key2-0)
61.456: (move f5-6f f4-6f)
61.636: (move f7-5f f6-5f)
61.786: (move f5-6f f5-5f)
61.796: (move f7-6f f7-5f)
61.864: (move f6-6f f6-5f)
61.884: (move f4-5f f4-6f)
61.897: (move f5-6f f4-6f)
62.028: (move f5-5f f6-5f)
62.031: (move f6-4f f6-5f)
62.043: (move f6-4f f6-5f)
62.053: (move f5-5f f6-5f)
62.102: (putdown f5-5f key2-0)
62.103: (move f5-6f f5-5f)
62.238: (move f5-6f f4-6f)
62.252: (move f5-5f f6-5f)
62.254: (move f6-6f f6-5f)
62.295: (move f5-6f f4-6f)
62.322: (move f4-6f f5-6f)
62.324: (pickup-and-loose f5-6f key2-0 key0-2)
62.337: (move f6-5f f7-5f)
62.355: (move f6-5f f7-5f)
62.380: (move f5-5f f5-6f)
62.388: (move f5-6f f5-5f)
62.400: (move f5-6f f5-5f)
62.473: (putdown f5-5f key2-0)
62.544: (move f7-6f f7-5f)
62.546: (move f6-5f f7-5f)
62.551: (unlock f6-4f f6-3f key2-0 shape2)
62.557: (pickup f5-6f key0-2)
62.560: (move f5-5f f5-6f)
62.640: (move f6-6f f5-6f)
62.646: (pickup f5-6f key0-2)
62.662: (putdown f6-5f key2-0)
62.734: (move f5-5f f4-5f)
62.738: (move f4-6f f4-5f)
62.755: (putdown f5-5f key2-0)
62.779: (move f5-6f f4-6f)
62.802: (move f7-6f f7-5f)
62.820: (pickup-and-loose f5-6f key2-1 key2-0)
62.841: (move f5-6f f5-5f)
62.847: (move f6-5f f5-5f)
62.850: (move f5-6f f5-5f)
62.884: (move f5-5f f6-5f)
62.890: (move f5-6f f6-6f)
62.906: (pickup-and-loose f6-5f key0-2 key2-1)
62.961: (move f6-5f f6-4f)
62.965: (move f5-5f f4-5f)
62.985: (move f6-5f f5-5f)
62.998: (putdown f6-5f key2-1)
63.020: (move f5-5f f6-5f)
63.040: (putdown f6-4f key2-0)
63.056: (move f5-6f f4-6f)
63.095: (move f5-6f f6-6f)
63.100: (move f6-4f f5-4f)
63.116: (move f5-6f f4-6f)
63.133: (move f5-5f f4-5f)
63.134: (move f6-5f f5-5f)
63.141: (move f5-5f f6-5f)
63.146: (move f6-5f f7-5f)
63.166: (move f5-6f f4-6f)
63.169: (move f5-6f f4-6f)
63.179: (move f5-6f f5-5f)
63.364: (move f5-5f f6-5f)
63.380: (move f7-6f f6-6f)
63.393: (move f5-4f f5-5f)
63.404: (putdown f5-6f key2-0)
63.406: (move f6-5f f6-4f)
63.430: (move f7-6f f6-6f)
63.431: (move f5-6f f6-6f)
63.442: (move f5-6f f6-6f)
63.480: (putdown f7-5f key2-0)
63.501: (putdown f4-6f key2-0)
63.505: (move f5-5f f4-5f)
63.510: (move f4-6f f4-5f)
63.513: (move f6-4f f6-5f)
63.549: (putdown f6-6f key2-0)
63.573: (move f6-6f f6-7f)
63.594: (move f4-6f f4-5f)
63.595: (move f5-5f f4-5f)
63.629: (move f5-6f f5-5f)
63.647: (putdown f6-4f key2-0)
63.650: (move f6-5f f6-4f)
63.671: (move f6-5f f6-4f)
63.675: (move f6-5f f6-4f)
63.694: (move f5-5f f6-5f)
63.702: (move f5-6f f4-6f)
63.720: (move f6-5f f7-5f)
63.720: (move f6-5f f5-5f)
63.743: (move f5-5f f6-5f)
63.760: (putdown f4-6f key2-1)
63.763: (putdown f6-5f key2-0)
63.774: (move f5-6f f5-7f)
63.822: (move f6-5f f5-5f)
63.826: (move f5-5f f6-5f)
63.826: (move f6-5f f5-5f)
63.843: (move f6-5f f6-4f)
63.847: (move f5-5f f4-5f)
63.847: (move f4-6f f4-5f)
63.848: (move f4-6f f4-5f)
63.856: (putdown f4-6f key2-0)
63.857: (move f5-6f f6-6f)
63.858: (move f5-5f f4-5f)
63.864: (move f5-5f f4-5f)
63.865: (move f4-6f f4-5f)
63.869: (putdown f4-6f key2-0)
63.892: (move f6-5f f7-5f)
63.907: (move f5-5f f5-4f)
63.913: (putdown f5-5f key2-0)
59.707: (move f5-5f f6-5f)
59.713: (move f6-6f f6-5f)
59.718: (move f5-5f f6-5f)
59.719: (move f7-5f f6-5f)
59.723: (move f6-6f f6-5f)
59.938: (move f6-6f f6-5f)
59.955: (move f5-5f f6-5f)
60.033: (move f5-4f f5-5f)
60.046: (move f6-5f f5-5f)
60.052: (putdown f6-5f key2-0)
60.170: (move f7-5f f6-5f)
60.805: (move f7-5f f6-5f)
60.807: (move f6-6f f6-5f)
60.810: (move f6-6f f6-5f)
60.969: (move f5-5f f6-5f)
61.153: (move f5-5f f6-5f)
61.258: (move f5-6f f5-5f)
61.418: (move f6-4f f6-5f)
61.519: (move f6-6f f6-5f)
61.523: (move f5-5f f6-5f)
61.850: (move f6-6f f5-6f)
61.866: (move f7-5f f6-5f)
61.882: (move f5-6f f5-5f)
62.130: (move f6-5f f7-5f)
62.134: (move f5-5f f5-6f)
62.190: (pickup f6-5f key0-2)
62.201: (move f5-5f f6-5f)
62.205: (move f6-6f f6-5f)
62.222: (move f5-5f f6-5f)
62.355: (move f4-5f f4-6f)
62.359: (move f5-6f f4-6f)
62.417: (move f5-5f f6-5f)
62.567: (move f5-6f f4-6f)
62.584: (putdown f4-6f key2-0)
62.635: (pickup-and-loose f6-5f key2-1 key2-0)
62.744: (move f4-6f f5-6f)
62.750: (move f6-4f f5-4f)
62.759: (move f5-6f f5-5f)
62.772: (putdown f5-6f key2-0)
62.802: (move f5-6f f5-5f)
62.803: (move f6-5f f5-5f)
62.820: (move f5-6f f4-6f)
62.828: (putdown f6-5f key0-2)
62.853: (pickup-and-loose f5-6f key0-2 key2-0)
62.854: (move f5-6f f4-6f)
62.887: (move f5-5f f6-5f)
62.919: (move f6-5f f6-4f)
62.941: (move f5-6f f4-6f)
62.961: (move f5-5f f4-5f)
63.058: (move f6-6f f7-6f)
63.140: (move f5-5f f4-5f)
63.141: (move f4-6f f4-5f)
63.164: (move f6-5f f5-5f)
63.176: (move f5-5f f5-6f)
63.228: (move f6-5f f5-5f)
63.236: (move f6-4f f6-5f)
63.277: (move f6-5f f6-4f)
63.287: (putdown f7-5f key2-1)
63.304: (move f5-5f f4-5f)
63.304: (move f4-6f f4-5f)
63.364: (move f5-6f f4-6f)
63.378: (move f6-5f f5-5f)
63.385: (putdown f6-5f key2-0)
63.395: (move f4-6f f4-5f)
63.395: (putdown f5-6f key2-0)
63.397: (move f5-5f f4-5f)
63.430: (move f5-5f f6-5f)
63.432: (putdown f5-5f key2-1)
63.442: (move f5-6f f4-6f)
63.447: (putdown f5-5f key2-0)
63.492: (putdown f6-5f key2-0)
63.500: (move f6-5f f7-5f)
63.551: (putdown f5-5f key2-1)
63.565: (move f6-6f f7-6f)
63.576: (putdown f6-5f key2-0)
63.581: (pickup-and-loose f6-6f key2-1 key2-0)
63.607: (move f5-6f f5-5f)
63.619: (move f6-7f f5-7f)
63.620: (move f5-6f f5-7f)
63.636: (putdown f6-4f key2-0)
63.642: (putdown f4-6f key2-0)
63.657: (putdown f7-5f key2-1)
63.657: (move f6-4f f6-5f)
63.677: (putdown f4-6f key2-0)
63.729: (putdown f6-5f key2-0)
63.737: (putdown f5-6f key2-0)
63.741: (move f6-5f f7-5f)
63.799: (move f4-6f f4-5f)
63.825: (pickup-and-loose f5-5f key0-2 key2-0)
63.833: (move f7-5f f8-5f)
63.833: (move f6-5f f7-5f)
63.849: (move f6-5f f7-5f)
63.899: (move f5-6f f4-6f)
63.916: (putdown f4-5f key2-0)
63.921: (move f5-5f f6-5f)
63.926: (putdown f6-6f key2-1)
63.951: (putdown f6-5f key0-2)
63.951: (move f6-5f f6-6f)
63.952: (move f6-5f f7-5f)
63.963: (move f5-5f f4-5f)
63.970: (move f4-6f f4-5f)
64.017: (move f7-5f f7-6f)
64.040: (pickup-and-loose f6-5f key0-2 key2-0)
64.042: (putdown f7-5f key2-1)
64.095: (pickup-and-loose f5-5f key0-2 key2-0)
64.107: (move f6-4f f5-4f)
64.109: (move f5-6f f6-6f)
64.121: (putdown f5-5f key2-0)
64.125: (move f5-5f f4-5f)
64.129: (putdown f4-6f key2-0)
64.130: (move f5-5f f4-5f)
64.137: (move f6-5f f6-6f)
64.153: (putdown f4-6f key2-1)
64.164: (move f5-6f f5-7f)
64.167: (move f6-4f f5-4f)
64.172: (move f5-6f f5-5f)
64.182: (move f6-4f f5-4f)
64.194: (move f5-6f f6-6f)
64.196: (move f5-5f f6-5f)
64.300: (move f5-5f f4-5f)
60.127: (move f5-4f f5-5f)
60.129: (move f6-5f f5-5f)
60.337: (move f5-5f f6-5f)
60.483: (move f6-6f f6-5f)
60.518: (putdown f6-5f key2-1)
60.600: (move f7-6f f7-5f)
60.604: (move f6-5f f7-5f)
60.778: (pickup f5-6f key2-0)
61.038: (move f5-5f f6-5f)
61.048: (move f6-6f f6-5f)
61.206: (putdown f5-5f key2-0)
61.261: (pickup f6-5f key2-1)
61.369: (move f4-6f f5-6f)
61.431: (move f7-5f f6-5f)
61.653: (putdown f6-5f key2-1)
61.779: (move f5-6f f5-5f)
61.797: (move f5-5f f5-6f)
61.831: (move f6-5f f5-5f)
61.831: (move f5-6f f5-5f)
61.895: (move f5-5f f6-5f)
61.919: (move f5-6f f4-6f)
61.922: (move f4-5f f4-6f)
62.035: (move f5-5f f5-6f)
62.110: (move f7-5f f6-5f)
62.184: (move f6-6f f5-6f)
62.217: (move f5-5f f4-5f)
62.220: (move f4-6f f4-5f)
62.248: (move f4-5f f5-5f)
62.251: (move f5-6f f5-5f)
62.267: (move f6-6f f6-5f)
62.339: (move f5-5f f6-5f)
62.373: (move f5-5f f6-5f)
62.381: (move f6-5f f5-5f)
62.440: (move f5-5f f5-6f)
62.444: (putdown f5-5f key2-0)
62.454: (move f6-6f f5-6f)
62.488: (putdown f5-6f key2-1)
62.520: (move f6-5f f7-5f)
62.578: (move f6-6f f5-6f)
62.584: (pickup f5-6f key0-2)
62.585: (move f5-5f f5-6f)
62.759: (move f5-5f f4-5f)
62.776: (move f5-5f f5-6f)
62.790: (putdown f6-5f key2-0)
62.820: (move f6-5f f7-5f)
62.934: (move f5-5f f4-5f)
62.945: (pickup-and-loose f6-5f key2-1 key2-0)
62.979: (move f5-5f f5-6f)
63.014: (move f7-5f f6-5f)
63.029: (move f5-6f f5-5f)
63.071: (move f6-5f f7-5f)
63.107: (putdown f7-5f key2-0)
63.117: (move f6-5f f6-4f)
63.134: (putdown f6-5f key2-0)
63.154: (move f6-5f f5-5f)
63.201: (putdown f6-5f key2-1)
63.207: (move f6-5f f7-5f)
63.211: (move f7-6f f7-5f)
63.233: (move f5-6f f5-5f)
63.285: (move f5-6f f4-6f)
63.298: (move f4-5f f5-5f)
63.304: (move f5-6f f4-6f)
63.312: (move f5-5f f6-5f)
63.317: (move f5-6f f4-6f)
63.351: (move f6-5f f7-5f)
63.381: (move f5-5f f6-5f)
63.407: (move f6-4f f6-5f)
63.456: (move f4-6f f4-7f)
63.577: (move f6-5f f5-5f)
63.578: (putdown f4-6f key2-0)
63.603: (unlock f6-4f f6-3f key2-0 shape2)
63.606: (move f6-5f f6-4f)
63.643: (move f6-5f f6-4f)
63.655: (pickup-and-loose f5-5f key2-1 key2-0)
63.672: (move f6-5f f6-4f)
63.712: (move f6-5f f6-4f)
63.713: (move f6-5f f7-5f)
63.715: (move f6-5f f5-5f)
63.732: (move f5-5f f6-5f)
63.746: (pickup-and-loose f5-6f key2-1 key2-0)
63.751: (putdown f6-4f key2-0)
63.756: (move f6-5f f6-4f)
63.766: (putdown f5-5f key0-2)
63.779: (move f6-5f f6-4f)
63.779: (putdown f4-6f key2-0)
63.818: (move f6-6f f6-7f)
63.822: (putdown f7-6f key2-1)
63.828: (move f5-7f f6-7f)
63.862: (move f6-5f f5-5f)
63.864: (putdown f5-5f key2-1)
63.912: (move f6-5f f5-5f)
63.931: (unlock f6-4f f6-3f key2-0 shape2)
63.938: (move f6-5f f6-4f)
63.965: (unlock f8-5f f9-5f key2-1 shape2)
63.973: (move f6-5f f6-4f)
63.978: (move f6-4f f5-4f)
63.986: (move f7-5f f7-6f)
64.036: (putdown f6-5f key2-0)
64.051: (move f4-5f f4-6f)
64.063: (move f6-5f f6-4f)
64.075: (putdown f4-6f key2-1)
64.079: (move f6-5f f6-6f)
64.085: (move f6-5f f6-4f)
64.097: (move f4-5f f4-6f)
64.107: (move f6-4f f5-4f)
64.116: (putdown f4-6f key2-0)
64.154: (move f5-6f f5-5f)
64.185: (move f6-5f f5-5f)
64.188: (move f5-5f f4-5f)
64.201: (move f6-6f f6-7f)
64.201: (move f5-4f f5-5f)
64.224: (move f5-5f f4-5f)
64.225: (putdown f5-4f key2-0)
64.230: (pickup-and-loose f6-5f key2-1 key2-0)
64.256: (putdown f4-6f key0-2)
64.259: (pickup-and-loose f5-5f key2-1 key0-2)
64.270: (putdown f6-5f key2-0)
64.281: (putdown f5-5f key0-2)
64.287: (move f6-5f f7-5f)
64.322: (move f6-6f f5-6f)
59.722: (move f6-4f f6-5f)
60.220: (move f7-5f f6-5f)
60.300: (move f6-4f f6-5f)
60.467: (pickup f5-6f key2-0)
60.689: (move f5-5f f6-5f)
60.792: (pickup f5-6f key2-0)
60.916: (move f5-6f f5-5f)
61.058: (pickup f5-6f key2-0)
61.257: (move f4-5f f4-6f)
61.259: (move f5-6f f4-6f)
61.274: (move f6-5f f5-5f)
61.288: (putdown f7-5f key2-1)
61.297: (putdown f5-5f key2-0)
61.320: (move f5-6f f5-5f)
61.416: (move f5-5f f6-5f)
61.654: (move f4-5f f4-6f)
61.657: (move f5-6f f4-6f)
61.660: (move f5-6f f5-5f)
61.683: (move f6-5f f5-5f)
61.795: (move f5-5f f5-6f)
61.885: (move f7-6f f7-5f)
61.907: (move f5-5f f6-5f)
61.999: (pickup f6-5f key0-2)
61.999: (move f5-5f f5-6f)
62.120: (move f5-5f f6-5f)
62.124: (pickup f6-5f key0-2)
62.306: (move f5-6f f5-5f)
62.306: (move f6-5f f5-5f)
62.319: (move f6-5f f5-5f)
62.381: (move f5-5f f5-6f)
62.388: (move f6-5f f7-5f)
62.402: (putdown f5-5f key2-1)
62.505: (move f6-5f f7-5f)
62.561: (move f6-5f f7-5f)
62.563: (putdown f6-5f key2-0)
62.567: (move f5-6f f4-6f)
62.584: (move f6-5f f5-5f)
62.632: (move f5-5f f5-6f)
62.644: (move f4-5f f4-6f)
62.656: (move f5-6f f4-6f)
62.693: (move f5-5f f6-5f)
62.791: (move f5-5f f6-5f)
62.798: (move f5-5f f5-6f)
62.882: (move f5-5f f5-6f)
62.885: (move f8-5f f7-5f)
62.922: (move f5-5f f6-5f)
62.949: (move f4-6f f5-6f)
63.019: (pickup-and-loose f7-5f key0-2 key2-1)
63.021: (move f6-5f f5-5f)
63.049: (move f4-6f f5-6f)
63.059: (move f6-5f f6-4f)
63.110: (move f5-5f f6-5f)
63.131: (putdown f4-6f key2-0)
63.145: (move f5-6f f4-6f)
63.170: (move f5-5f f6-5f)
63.176: (move f6-5f f6-4f)
63.243: (move f5-4f f5-5f)
63.251: (move f6-5f f5-5f)
63.308: (move f5-5f f6-5f)
63.327: (move f5-6f f4-6f)
63.327: (move f6-5f f5-5f)
63.437: (move f7-6f f6-6f)
63.453: (putdown f6-5f key2-1)
63.465: (move f5-5f f4-5f)
63.471: (move f4-6f f4-5f)
63.472: (move f5-6f f6-6f)
63.547: (move f5-5f f6-5f)
63.552: (move f5-5f f4-5f)
63.554: (move f6-5f f6-4f)
63.611: (move f5-5f f5-6f)
63.612: (move f5-5f f4-5f)
63.632: (move f5-5f f6-5f)
63.646: (move f6-5f f7-5f)
63.648: (move f6-5f f6-4f)
63.653: (putdown f4-5f key2-0)
63.703: (move f6-5f f6-4f)
63.708: (pickup-and-loose f5-6f key0-2 key2-0)
63.747: (move f5-6f f4-6f)
63.784: (move f6-5f f7-5f)
63.830: (move f5-6f f4-6f)
63.841: (move f6-5f f5-5f)
63.859: (move f7-5f f8-5f)
63.881: (putdown f4-6f key2-1)
63.972: (move f6-5f f7-5f)
63.979: (move f6-5f f6-4f)
63.993: (move f6-4f f6-5f)
64.000: (move f5-5f f4-5f)
64.018: (move f5-5f f4-5f)
64.018: (pickup-and-loose f5-6f key0-2 key2-0)
64.028: (move f4-6f f4-5f)
64.030: (move f5-6f f6-6f)
64.094: (putdown f7-5f key2-1)
64.121: (putdown f6-5f key2-1)
64.139: (move f5-5f f6-5f)
64.156: (move f5-5f f4-5f)
64.202: (move f5-6f f4-6f)
64.207: (putdown f7-5f key2-0)
64.304: (putdown f4-5f key2-0)
64.307: (putdown f5-6f key2-0)
64.341: (putdown f5-6f key2-1)
64.342: (putdown f5-5f key0-2)
64.345: (move f5-6f f6-6f)
64.365: (move f6-4f f5-4f)
64.373: (putdown f6-4f key2-0)
64.377: (move f6-5f f7-5f)
64.391: (move f5-6f f4-6f)
64.428: (putdown f6-4f key2-1)
64.463: (move f4-6f f4-5f)
64.469: (move f5-6f f5-7f)
64.471: (move f6-5f f5-5f)
64.472: (unlock f6-4f f6-3f key2-1 shape2)
64.472: (putdown f4-5f key2-0)
64.472: (move f5-4f f5-5f)
64.493: (move f6-5f f6-6f)
64.505: (move f5-5f f4-5f)
64.507: (move f5-5f f5-4f)
64.509: (move f6-4f f5-4f)
64.514: (move f6-5f f6-4f)
64.519: (move f6-4f f5-4f)
64.524: (unlock f6-4f f6-3f key2-0 shape2)
59.343: (move f7-5f f6-5f)
59.346: (move f6-6f f6-5f)
59.466: (move f6-6f f6-5f)
59.470: (move f5-5f f6-5f)
59.801: (move f7-5f f6-5f)
59.887: (move f6-4f f6-5f)
59.898: (move f5-5f f6-5f)
59.905: (move f6-6f f6-5f)
60.302: (move f5-6f f5-5f)
60.329: (move f6-4f f6-5f)
60.586: (move f6-4f f6-5f)
60.641: (putdown f6-5f key2-0)
60.791: (move f5-5f f6-5f)
60.879: (move f7-5f f6-5f)
61.039: (move f6-6f f5-6f)
61.170: (move f5-6f f5-5f)
61.193: (pickup f5-6f key2-0)
61.213: (move f6-6f f5-6f)
61.227: (move f5-5f f5-6f)
61.293: (move f4-6f f5-6f)
61.295: (pickup f5-6f key2-0)
61.539: (move f5-5f f5-6f)
61.686: (move f5-6f f4-6f)
61.901: (move f5-4f f5-5f)
61.904: (move f6-5f f5-5f)
62.001: (move f5-6f f5-5f)
62.028: (move f6-5f f5-5f)
62.132: (move f6-5f f5-5f)
62.146: (move f5-6f f5-5f)
62.160: (move f6-5f f7-5f)
62.189: (pickup-and-loose f5-5f key2-0 key2-1)
62.225: (putdown f5-5f key2-0)
62.287: (move f5-6f f5-5f)
62.312: (move f4-5f f4-6f)
62.313: (move f5-6f f4-6f)
62.339: (move f5-5f f5-6f)
62.432: (move f6-5f f5-5f)
62.451: (putdown f4-6f key2-0)
62.454: (move f4-5f f4-6f)
62.456: (move f5-6f f4-6f)
62.500: (pickup f6-5f key0-2)
62.539: (move f5-5f f5-6f)
62.687: (move f5-6f f4-6f)
62.699: (move f6-5f f7-5f)
62.731: (move f6-5f f5-5f)
62.785: (putdown f4-6f key2-0)
62.823: (move f5-5f f6-5f)
62.824: (move f6-6f f6-5f)
62.856: (move f5-6f f4-6f)
62.888: (putdown f5-6f key2-1)
62.910: (move f6-5f f6-6f)
62.959: (move f5-6f f5-5f)
62.979: (move f7-5f f7-6f)
62.983: (move f6-5f f6-6f)
62.997: (move f6-4f f6-5f)
63.043: (move f5-6f f5-5f)
63.045: (move f5-5f f5-6f)
63.086: (move f5-6f f6-6f)
