/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.051: (move f4-5f f4-4f)
115.249: (putdown f4-6f key1-0)
115.374: (move f4-6f f4-7f)
115.486: (putdown f5-4f key2-3)
115.514: (putdown f3-5f key2-3)
115.518: (move f5-4f f4-4f)
115.554: (move f4-5f f5-5f)
115.557: (move f5-6f f5-5f)
115.843: (putdown f4-6f key1-0)
115.901: (move f4-5f f4-4f)
115.913: (move f4-5f f5-5f)
115.915: (move f5-6f f5-5f)
115.986: (move f4-5f f3-5f)
116.015: (putdown f5-5f key1-0)
116.068: (putdown f6-5f key2-3)
116.098: (move f5-5f f4-5f)
116.118: (putdown f5-5f key1-0)
116.134: (move f4-4f f3-4f)
116.135: (move f3-5f f3-4f)
116.149: (move f4-5f f3-5f)
116.151: (move f5-5f f5-6f)
116.353: (putdown f4-4f key2-3)
116.368: (putdown f5-5f key1-0)
116.378: (move f5-5f f5-4f)
116.444: (move f4-5f f4-4f)
116.465: (move f4-7f f4-8f)
116.570: (move f4-5f f4-4f)
116.649: (putdown f4-6f key1-0)
116.649: (move f4-6f f5-6f)
116.670: (move f5-5f f5-6f)
116.673: (putdown f5-4f key3-1)
116.675: (move f5-4f f4-4f)
116.677: (move f5-5f f5-6f)
116.678: (move f4-5f f4-4f)
116.682: (move f4-6f f5-6f)
116.745: (move f5-5f f4-5f)
116.746: (move f4-6f f4-5f)
116.799: (move f5-6f f5-7f)
116.808: (move f5-5f f4-5f)
116.843: (move f5-5f f5-6f)
116.843: (move f4-6f f5-6f)
116.861: (move f5-4f f4-4f)
116.863: (move f4-5f f4-4f)
116.933: (move f4-5f f3-5f)
116.951: (move f4-5f f4-4f)
116.983: (move f4-6f f4-5f)
117.020: (move f5-6f f5-7f)
117.094: (move f4-4f f5-4f)
117.094: (move f5-5f f5-4f)
117.141: (move f4-5f f4-6f)
117.170: (move f4-6f f4-7f)
117.185: (move f4-7f f4-6f)
117.208: (move f5-6f f5-7f)
117.226: (move f5-5f f5-6f)
117.241: (move f4-6f f5-6f)
117.306: (move f4-7f f4-8f)
117.377: (move f4-7f f5-7f)
117.393: (move f4-5f f5-5f)
117.395: (move f4-5f f4-4f)
117.402: (move f4-6f f4-7f)
117.403: (move f5-6f f5-5f)
117.411: (move f4-5f f3-5f)
117.487: (move f4-6f f4-7f)
117.502: (move f4-5f f3-5f)
117.522: (move f4-5f f5-5f)
117.528: (move f4-5f f4-4f)
117.562: (move f4-5f f3-5f)
117.576: (move f4-5f f4-6f)
117.597: (move f5-6f f4-6f)
117.597: (move f4-7f f5-7f)
117.598: (move f5-6f f5-7f)
117.630: (move f4-5f f4-4f)
117.637: (move f6-5f f5-5f)
117.676: (move f5-5f f5-4f)
117.684: (move f4-4f f4-3f)
117.694: (move f4-5f f4-4f)
117.696: (move f4-5f f3-5f)
117.731: (move f5-5f f5-4f)
117.741: (move f4-7f f4-8f)
117.753: (move f4-5f f4-4f)
117.778: (move f4-5f f5-5f)
117.867: (move f5-4f f5-5f)
117.874: (move f4-6f f4-7f)
117.875: (move f5-5f f5-6f)
117.893: (move f5-5f f5-6f)
111.316: (move f4-6f f4-5f)
112.504: (move f4-6f f4-5f)
112.504: (move f5-5f f4-5f)
112.512: (pickup-and-loose f4-5f key2-3 key1-0)
112.707: (move f5-5f f4-5f)
112.946: (move f5-5f f4-5f)
113.210: (move f4-4f f4-5f)
113.406: (move f4-5f f4-6f)
113.447: (move f5-5f f5-6f)
113.477: (move f5-5f f5-6f)
113.550: (move f5-5f f5-6f)
113.673: (move f3-5f f4-5f)
113.835: (move f5-5f f4-5f)
114.110: (move f4-6f f4-5f)
114.119: (move f5-5f f4-5f)
114.122: (move f4-4f f4-5f)
114.148: (putdown f4-5f key1-0)
114.154: (move f4-6f f4-5f)
114.173: (move f4-6f f4-5f)
114.178: (move f5-5f f5-4f)
114.313: (move f4-6f f4-5f)
114.430: (move f5-5f f4-5f)
114.433: (move f4-6f f4-5f)
114.634: (move f5-5f f5-4f)
114.832: (move f4-6f f4-7f)
114.957: (move f5-5f f5-6f)
114.969: (move f4-6f f5-6f)
114.976: (move f5-5f f5-6f)
115.081: (move f5-5f f5-6f)
115.106: (move f4-6f f4-5f)
115.113: (move f5-5f f5-6f)
115.119: (move f4-6f f5-6f)
115.144: (move f4-6f f5-6f)
115.152: (move f5-7f f5-6f)
115.157: (move f4-5f f5-5f)
115.169: (move f4-4f f5-4f)
115.270: (move f4-6f f5-6f)
115.413: (putdown f4-4f key2-3)
115.461: (move f4-6f f5-6f)
115.464: (move f5-5f f5-6f)
115.521: (move f4-6f f4-7f)
115.531: (move f4-6f f4-5f)
115.624: (move f4-4f f4-5f)
115.653: (move f5-4f f5-5f)
115.673: (move f5-5f f5-6f)
115.675: (move f4-6f f5-6f)
115.768: (move f4-5f f4-4f)
115.831: (move f4-6f f5-6f)
115.832: (move f5-5f f5-6f)
115.836: (move f5-5f f5-4f)
115.862: (move f4-6f f5-6f)
115.925: (move f5-5f f5-4f)
115.939: (move f4-4f f5-4f)
115.981: (putdown f3-5f key2-3)
116.022: (putdown f4-4f key2-3)
116.047: (move f4-6f f4-7f)
116.048: (move f5-7f f4-7f)
116.087: (move f5-5f f6-5f)
116.178: (move f4-4f f3-4f)
116.179: (move f3-5f f3-4f)
116.245: (move f5-4f f4-4f)
116.275: (move f4-5f f4-6f)
116.298: (move f5-6f f4-6f)
116.298: (move f5-5f f5-4f)
116.316: (putdown f4-5f key1-0)
116.333: (move f4-6f f5-6f)
116.380: (move f5-5f f5-4f)
116.394: (putdown f4-5f key1-0)
116.445: (move f4-6f f5-6f)
116.459: (move f4-5f f3-5f)
116.471: (move f4-6f f4-7f)
116.472: (putdown f4-5f key1-0)
116.478: (move f4-5f f4-4f)
116.613: (move f4-4f f5-4f)
116.622: (move f4-6f f4-7f)
116.719: (move f5-5f f6-5f)
116.742: (move f5-5f f5-4f)
116.753: (move f4-4f f5-4f)
116.802: (move f4-6f f4-7f)
116.832: (move f4-6f f4-7f)
116.932: (move f3-5f f3-4f)
116.938: (move f4-4f f3-4f)
117.147: (move f4-6f f5-6f)
117.177: (move f4-6f f5-6f)
117.183: (move f4-6f f5-6f)
117.184: (move f5-5f f5-6f)
117.287: (move f4-6f f4-7f)
117.314: (move f5-5f f6-5f)
117.410: (move f4-6f f4-7f)
117.425: (move f4-6f f5-6f)
117.538: (putdown f4-7f key1-0)
117.554: (move f5-5f f6-5f)
117.689: (move f4-5f f4-6f)
117.692: (move f5-6f f4-6f)
117.716: (pickup f5-5f key1-0)
117.740: (move f4-6f f4-7f)
117.773: (move f5-5f f5-4f)
117.781: (move f4-4f f5-4f)
117.784: (move f4-5f f4-6f)
117.808: (putdown f4-8f key2-3)
117.816: (move f4-7f f5-7f)
117.823: (move f4-5f f5-5f)
117.842: (move f4-6f f3-6f)
117.854: (move f4-4f f4-3f)
117.875: (move f5-5f f6-5f)
117.893: (move f4-4f f5-4f)
117.901: (pickup f5-6f key1-0)
117.914: (pickup f5-5f key1-0)
117.980: (move f4-4f f4-3f)
117.989: (move f5-4f f4-4f)
118.018: (pickup f4-6f key1-0)
118.024: (pickup f5-6f key1-0)
118.057: (pickup f4-6f key1-0)
118.066: (pickup f5-5f key1-0)
118.077: (move f5-4f f4-4f)
118.110: (move f5-5f f6-5f)
118.136: (move f4-6f f4-7f)
118.137: (move f4-7f f4-8f)
118.144: (putdown f4-7f key1-0)
118.281: (move f4-8f f5-8f)
112.108: (move f4-4f f4-5f)
112.476: (move f3-5f f4-5f)
113.114: (putdown f4-5f key2-3)
113.214: (move f4-5f f4-4f)
113.214: (move f5-4f f4-4f)
113.349: (move f4-4f f4-5f)
113.352: (move f4-5f f5-5f)
113.430: (move f4-5f f5-5f)
113.460: (move f4-5f f4-4f)
113.464: (move f5-4f f4-4f)
113.607: (move f4-5f f5-5f)
113.760: (move f5-6f f4-6f)
113.762: (move f4-5f f4-6f)
113.909: (move f4-5f f4-6f)
113.910: (move f5-6f f4-6f)
114.419: (move f5-6f f5-5f)
114.420: (move f4-5f f5-5f)
114.523: (move f4-5f f4-6f)
114.690: (move f4-5f f3-5f)
114.692: (move f5-6f f4-6f)
114.696: (move f4-5f f4-6f)
114.775: (move f4-5f f5-5f)
114.781: (move f4-5f f4-6f)
114.840: (move f5-6f f4-6f)
114.845: (move f4-5f f4-6f)
114.860: (move f4-5f f4-6f)
114.871: (move f4-7f f4-6f)
115.036: (move f4-5f f4-6f)
115.110: (move f4-5f f3-5f)
115.114: (move f3-6f f3-5f)
115.153: (move f4-7f f4-6f)
115.206: (move f4-5f f5-5f)
115.208: (move f5-6f f5-5f)
115.327: (move f4-8f f4-7f)
115.422: (move f4-5f f4-6f)
115.505: (move f4-5f f4-6f)
115.600: (move f4-4f f5-4f)
115.992: (putdown f4-5f key2-3)
116.077: (move f4-6f f4-7f)
116.183: (move f4-5f f4-4f)
116.206: (move f5-4f f4-4f)
116.209: (move f4-5f f4-4f)
116.261: (move f4-5f f4-4f)
116.324: (move f5-5f f4-5f)
116.326: (pickup-and-loose f4-5f key1-0 key2-3)
116.327: (move f4-6f f4-5f)
116.372: (move f4-5f f4-4f)
116.417: (putdown f5-4f key2-3)
116.575: (move f5-5f f4-5f)
116.601: (putdown f5-6f key2-3)
116.675: (move f4-5f f4-4f)
116.699: (move f5-6f f5-5f)
116.703: (move f4-5f f5-5f)
116.709: (move f4-5f f3-5f)
116.726: (putdown f5-4f key2-3)
116.868: (putdown f5-6f key2-3)
116.874: (putdown f4-6f key1-0)
117.041: (move f5-4f f4-4f)
117.046: (move f4-5f f4-4f)
117.065: (putdown f4-7f key2-3)
117.077: (move f4-5f f4-4f)
117.083: (move f5-6f f4-6f)
117.262: (move f4-5f f3-5f)
117.273: (move f4-6f f4-7f)
117.392: (move f5-6f f5-7f)
117.432: (move f5-6f f5-7f)
117.436: (move f4-6f f4-7f)
117.448: (move f4-5f f3-5f)
117.456: (move f5-6f f5-7f)
117.515: (move f4-5f f3-5f)
117.523: (move f4-5f f5-5f)
117.529: (move f5-6f f5-5f)
117.592: (putdown f5-5f key1-0)
117.633: (move f4-5f f3-5f)
117.734: (move f4-5f f4-4f)
117.741: (move f5-5f f5-4f)
117.822: (move f5-6f f4-6f)
117.851: (putdown f6-5f key2-3)
117.902: (move f4-5f f3-5f)
117.969: (move f5-6f f5-7f)
118.030: (move f5-6f f5-7f)
118.043: (move f5-6f f5-7f)
118.045: (move f4-5f f3-5f)
118.049: (move f4-7f f5-7f)
118.077: (move f4-5f f4-6f)
118.140: (move f4-5f f5-5f)
118.142: (move f4-5f f5-5f)
118.143: (move f5-6f f5-5f)
118.144: (move f5-4f f5-5f)
118.150: (move f4-4f f4-5f)
118.162: (move f5-4f f5-5f)
118.182: (move f4-5f f3-5f)
118.229: (move f4-5f f4-4f)
118.255: (move f4-5f f4-4f)
118.278: (putdown f6-5f key2-3)
118.347: (move f4-5f f5-5f)
118.367: (move f4-6f f4-5f)
118.400: (move f5-5f f4-5f)
118.421: (move f3-5f f3-4f)
118.432: (move f4-4f f3-4f)
118.445: (move f4-6f f4-7f)
118.461: (move f5-5f f5-6f)
118.510: (putdown f3-4f key2-3)
118.542: (move f4-3f f5-3f)
118.572: (move f4-6f f5-6f)
118.577: (pickup-and-loose f5-8f key3-1 key2-3)
118.577: (move f4-7f f4-8f)
118.579: (move f5-5f f4-5f)
118.586: (move f4-3f f3-3f)
118.586: (move f3-4f f3-3f)
118.615: (move f4-7f f4-8f)
118.617: (move f4-5f f4-4f)
118.659: (move f4-5f f4-4f)
118.664: (move f3-4f f3-3f)
118.665: (move f4-6f f5-6f)
118.669: (move f5-5f f5-6f)
118.690: (move f4-3f f3-3f)
118.696: (move f5-6f f5-5f)
118.699: (move f4-5f f5-5f)
118.713: (move f5-6f f5-5f)
113.435: (move f4-7f f4-6f)
113.498: (move f4-5f f4-6f)
113.541: (move f5-5f f4-5f)
113.786: (move f4-5f f4-6f)
113.822: (move f5-5f f5-6f)
114.276: (move f4-6f f4-5f)
114.624: (move f5-6f f4-6f)
114.887: (move f4-6f f4-5f)
115.165: (move f4-4f f3-4f)
115.167: (move f3-5f f3-4f)
115.389: (move f4-4f f4-3f)
115.412: (move f5-6f f5-5f)
115.419: (move f6-5f f5-5f)
115.445: (move f4-4f f4-3f)
115.455: (move f5-5f f5-6f)
115.459: (move f4-4f f3-4f)
115.460: (move f3-5f f3-4f)
115.462: (move f4-6f f5-6f)
115.479: (move f5-4f f5-5f)
115.529: (putdown f4-4f key2-3)
115.624: (move f5-5f f5-6f)
115.637: (move f4-6f f5-6f)
115.649: (pickup-and-loose f5-4f key2-3 key1-0)
115.710: (move f4-5f f5-5f)
115.753: (putdown f4-4f key2-3)
116.001: (move f5-5f f5-6f)
116.002: (putdown f4-6f key1-0)
116.008: (move f4-6f f5-6f)
116.027: (move f4-6f f5-6f)
116.036: (move f5-5f f5-6f)
116.054: (move f5-6f f4-6f)
116.089: (move f4-7f f4-6f)
116.153: (move f5-4f f4-4f)
116.186: (pickup-and-loose f4-7f key2-3 key1-0)
116.208: (move f5-5f f5-6f)
116.208: (move f4-6f f5-6f)
116.236: (move f4-6f f4-7f)
116.240: (move f5-7f f4-7f)
116.246: (move f5-5f f5-6f)
116.247: (move f4-5f f4-4f)
116.247: (move f4-6f f5-6f)
116.282: (move f4-5f f4-6f)
116.283: (move f5-8f f5-7f)
116.335: (move f4-5f f4-6f)
116.511: (move f3-4f f4-4f)
116.523: (move f4-6f f5-6f)
116.557: (move f4-6f f4-7f)
116.558: (putdown f5-5f key2-3)
116.566: (move f5-7f f4-7f)
116.593: (putdown f4-6f key1-0)
116.604: (move f4-6f f4-7f)
116.664: (move f4-5f f5-5f)
116.665: (move f5-4f f5-5f)
116.703: (move f5-6f f4-6f)
116.716: (move f4-5f f4-6f)
116.752: (move f4-5f f5-5f)
116.767: (putdown f3-5f key2-3)
116.768: (move f5-6f f5-5f)
116.843: (move f4-5f f5-5f)
116.994: (move f3-4f f4-4f)
116.997: (move f4-5f f5-5f)
117.002: (move f4-5f f4-4f)
117.027: (move f4-4f f5-4f)
117.028: (move f5-5f f5-4f)
117.075: (putdown f3-5f key2-3)
117.106: (move f4-7f f5-7f)
117.236: (move f4-5f f3-5f)
117.245: (move f4-4f f5-4f)
117.246: (move f5-5f f5-4f)
117.251: (move f3-4f f3-5f)
117.324: (move f3-4f f3-5f)
117.491: (putdown f4-7f key1-0)
117.554: (move f5-5f f5-4f)
117.559: (move f4-6f f5-6f)
117.567: (move f5-7f f4-7f)
117.569: (move f4-4f f5-4f)
117.575: (move f4-6f f4-7f)
117.591: (move f4-6f f4-7f)
117.601: (move f4-6f f4-7f)
117.622: (move f4-6f f5-6f)
117.664: (move f4-6f f4-7f)
117.753: (putdown f5-4f key1-0)
117.757: (move f5-5f f5-4f)
117.764: (move f4-4f f5-4f)
117.773: (move f4-5f f3-5f)
117.847: (move f5-7f f4-7f)
117.851: (move f4-6f f4-7f)
117.873: (putdown f4-5f key1-0)
117.934: (move f4-6f f4-7f)
117.945: (move f4-6f f4-5f)
118.007: (putdown f4-5f key1-0)
118.054: (pickup f4-5f key1-0)
118.075: (move f4-6f f4-7f)
118.075: (move f4-6f f4-7f)
118.099: (move f5-5f f6-5f)
118.151: (move f4-6f f4-5f)
118.154: (move f4-6f f4-7f)
118.216: (move f5-5f f6-5f)
118.267: (putdown f4-5f key1-0)
118.301: (putdown f5-6f key1-0)
118.303: (move f4-5f f4-4f)
118.338: (move f4-6f f4-7f)
118.350: (move f5-5f f6-5f)
118.357: (move f5-8f f4-8f)
118.372: (putdown f5-6f key1-0)
118.375: (move f4-4f f3-4f)
118.377: (move f3-5f f3-4f)
118.387: (pickup f5-5f key1-0)
118.393: (move f4-6f f5-6f)
118.447: (move f4-4f f3-4f)
118.461: (pickup f5-5f key1-0)
118.530: (move f5-5f f6-5f)
118.568: (pickup f5-5f key1-0)
118.589: (putdown f4-7f key1-0)
118.623: (move f5-5f f5-4f)
118.709: (move f4-4f f3-4f)
118.711: (pickup f5-6f key1-0)
118.715: (move f3-5f f3-4f)
118.801: (move f4-6f f4-7f)
118.819: (pickup f4-6f key1-0)
112.554: (move f5-4f f5-5f)
113.163: (move f5-4f f4-4f)
113.725: (move f4-6f f4-5f)
113.877: (move f3-5f f4-5f)
113.887: (move f4-4f f4-5f)
113.943: (move f4-6f f4-5f)
113.963: (move f5-5f f4-5f)
113.972: (move f4-6f f5-6f)
113.974: (move f5-5f f5-6f)
114.112: (move f5-5f f5-6f)
114.119: (move f4-6f f5-6f)
114.326: (move f4-6f f4-5f)
114.327: (move f5-5f f4-5f)
114.463: (move f5-7f f5-6f)
114.632: (move f4-7f f4-6f)
115.004: (move f5-4f f5-5f)
115.306: (move f4-5f f5-5f)
115.311: (move f5-6f f5-5f)
115.375: (move f4-4f f4-5f)
115.471: (move f3-5f f4-5f)
115.807: (move f5-7f f4-7f)
115.818: (move f4-8f f4-7f)
115.984: (move f5-4f f4-4f)
116.114: (move f4-6f f5-6f)
116.198: (move f4-6f f5-6f)
116.241: (move f4-6f f4-7f)
116.339: (move f4-6f f4-7f)
116.342: (move f4-5f f5-5f)
116.494: (move f4-7f f4-6f)
116.593: (move f4-4f f5-4f)
116.667: (move f4-5f f4-6f)
116.735: (move f4-5f f4-6f)
116.762: (move f4-7f f4-8f)
116.790: (move f4-7f f4-6f)
116.836: (move f4-5f f4-4f)
116.959: (move f4-4f f5-4f)
116.962: (move f4-4f f5-4f)
116.993: (pickup f5-5f key1-0)
117.019: (move f4-6f f4-7f)
117.032: (move f5-5f f5-6f)
117.033: (move f4-6f f5-6f)
117.055: (move f5-5f f5-6f)
117.138: (pickup f5-5f key1-0)
117.145: (pickup f4-6f key1-0)
117.180: (move f5-5f f5-6f)
117.202: (move f5-5f f5-6f)
117.217: (move f4-4f f4-5f)
117.250: (move f5-4f f6-4f)
117.292: (move f4-6f f5-6f)
117.327: (move f3-5f f4-5f)
117.348: (putdown f5-7f key3-1)
117.349: (move f4-5f f4-4f)
117.416: (move f4-6f f5-6f)
117.418: (move f5-5f f5-6f)
117.427: (move f5-5f f4-5f)
117.428: (move f4-6f f4-5f)
117.497: (move f4-3f f3-3f)
117.498: (move f3-4f f3-3f)
117.540: (move f4-4f f3-4f)
117.579: (move f4-5f f4-4f)
117.596: (move f4-6f f4-7f)
117.606: (putdown f3-4f key2-3)
117.609: (move f4-4f f5-4f)
117.609: (move f5-5f f5-4f)
117.633: (move f5-5f f5-4f)
117.641: (putdown f4-5f key1-0)
117.688: (move f3-5f f3-4f)
117.701: (move f4-4f f4-3f)
117.703: (move f5-5f f4-5f)
117.744: (move f4-6f f4-7f)
117.787: (move f4-4f f3-4f)
117.791: (move f5-5f f5-4f)
117.795: (putdown f4-3f key2-3)
117.799: (move f4-6f f4-7f)
117.803: (putdown f3-4f key2-3)
117.820: (move f4-6f f4-5f)
117.821: (move f5-5f f4-5f)
117.841: (putdown f4-5f key1-0)
117.846: (move f4-6f f4-7f)
117.859: (move f4-4f f4-3f)
117.874: (move f5-5f f5-4f)
117.914: (move f5-4f f5-3f)
117.919: (move f3-5f f3-4f)
117.921: (putdown f4-3f key2-3)
117.997: (move f5-5f f6-5f)
118.014: (move f5-5f f5-4f)
118.019: (move f4-4f f5-4f)
118.090: (move f5-5f f6-5f)
118.160: (move f4-3f f3-3f)
118.162: (move f3-4f f3-3f)
118.195: (move f4-7f f5-7f)
118.212: (putdown f4-7f key1-0)
118.222: (move f4-7f f5-7f)
118.226: (move f4-6f f4-7f)
118.228: (move f5-6f f5-7f)
118.285: (move f5-4f f4-4f)
118.289: (move f4-5f f4-4f)
118.292: (move f4-7f f3-7f)
118.333: (pickup-and-loose f4-3f key0-0 key2-3)
118.368: (move f4-7f f4-8f)
118.418: (move f5-6f f4-6f)
118.427: (move f5-6f f5-7f)
118.429: (pickup-and-loose f4-3f key0-0 key2-3)
118.435: (move f4-7f f5-7f)
118.452: (move f4-5f f5-5f)
118.453: (move f5-6f f5-5f)
118.626: (move f4-4f f4-3f)
118.657: (move f4-4f f3-4f)
118.679: (putdown f4-7f key1-0)
118.843: (move f4-5f f4-6f)
118.891: (move f4-4f f3-4f)
118.899: (move f4-4f f4-3f)
118.901: (move f3-4f f3-5f)
118.911: (move f3-5f f3-4f)
118.925: (move f4-5f f3-5f)
118.971: (move f5-5f f5-4f)
119.023: (move f4-5f f3-5f)
119.056: (move f4-5f f3-5f)
119.076: (move f4-5f f3-5f)
119.097: (move f4-5f f5-5f)
111.210: (move f5-5f f4-5f)
111.211: (move f4-4f f4-5f)
112.713: (move f4-6f f4-5f)
113.269: (move f5-5f f5-6f)
113.293: (move f4-4f f3-4f)
113.574: (move f4-5f f5-5f)
113.576: (move f5-4f f5-5f)
113.655: (move f4-5f f5-5f)
114.031: (move f5-6f f4-6f)
114.033: (move f4-7f f4-6f)
114.480: (move f4-6f f4-5f)
114.520: (putdown f5-5f key2-3)
114.565: (move f5-5f f4-5f)
114.571: (move f4-4f f4-5f)
114.752: (move f5-7f f5-6f)
114.907: (move f4-5f f4-6f)
115.061: (move f4-5f f4-6f)
115.171: (putdown f4-4f key2-3)
115.183: (move f4-7f f4-6f)
115.208: (move f4-5f f4-6f)
115.210: (move f5-6f f4-6f)
115.376: (move f4-5f f4-6f)
115.457: (move f4-4f f4-3f)
115.457: (move f5-3f f4-3f)
115.561: (move f4-5f f5-5f)
115.598: (move f5-5f f5-6f)
115.650: (move f5-4f f5-5f)
115.655: (move f4-5f f5-5f)
115.714: (putdown f4-6f key2-3)
115.730: (move f4-5f f5-5f)
115.742: (move f4-6f f4-5f)
115.744: (move f5-5f f4-5f)
115.744: (pickup f4-5f key1-0)
115.897: (putdown f5-6f key3-1)
115.916: (move f4-5f f4-6f)
115.939: (move f4-5f f5-5f)
115.939: (move f5-6f f5-5f)
115.950: (move f6-4f f6-5f)
115.956: (move f5-5f f6-5f)
116.005: (move f5-5f f4-5f)
116.007: (pickup f4-5f key1-0)
116.113: (move f4-6f f5-6f)
116.119: (move f5-7f f5-6f)
116.401: (move f4-5f f4-4f)
116.422: (move f4-5f f4-6f)
116.463: (move f5-7f f4-7f)
116.506: (move f4-4f f3-4f)
116.538: (move f3-4f f4-4f)
116.599: (move f4-5f f5-5f)
116.642: (putdown f4-7f key3-1)
116.663: (move f4-5f f4-6f)
116.683: (move f3-4f f4-4f)
116.704: (move f4-5f f4-4f)
116.729: (move f3-4f f4-4f)
116.745: (move f4-5f f4-6f)
116.773: (move f4-5f f4-4f)
116.791: (move f3-4f f4-4f)
117.015: (move f4-5f f5-5f)
117.018: (move f5-6f f5-5f)
117.049: (move f4-6f f4-5f)
117.233: (move f4-7f f4-6f)
117.314: (move f4-5f f4-4f)
117.317: (move f5-4f f4-4f)
117.442: (putdown f4-6f key1-0)
117.445: (move f4-5f f4-4f)
117.507: (move f4-3f f4-4f)
117.597: (move f4-5f f3-5f)
117.599: (move f3-4f f3-5f)
117.633: (move f4-3f f4-4f)
117.648: (move f5-6f f5-7f)
117.651: (move f4-7f f5-7f)
117.762: (move f4-3f f4-4f)
117.786: (putdown f5-4f key1-0)
117.792: (move f4-3f f4-4f)
117.859: (move f4-5f f5-5f)
117.861: (move f5-4f f5-5f)
117.865: (move f5-6f f5-7f)
117.868: (move f4-7f f5-7f)
117.877: (move f4-5f f3-5f)
117.889: (move f3-4f f3-5f)
117.921: (move f3-4f f3-5f)
117.926: (move f5-6f f5-5f)
117.931: (pickup-and-loose f5-5f key3-1 key1-0)
117.938: (putdown f4-8f key2-3)
117.938: (move f4-7f f5-7f)
118.061: (move f4-6f f5-6f)
118.063: (move f5-5f f5-6f)
118.157: (move f5-5f f5-6f)
118.160: (move f4-4f f5-4f)
118.161: (move f5-5f f5-4f)
118.168: (move f3-4f f3-5f)
118.269: (pickup f4-5f key1-0)
118.303: (pickup f4-3f key0-0)
118.311: (move f4-6f f5-6f)
118.431: (pickup f4-3f key0-0)
118.465: (move f4-5f f3-5f)
118.548: (move f4-6f f5-6f)
118.581: (move f4-6f f4-5f)
118.604: (move f4-6f f4-7f)
118.622: (move f4-6f f4-7f)
118.644: (putdown f6-4f key2-3)
118.695: (move f5-5f f5-4f)
118.709: (move f4-6f f4-7f)
118.757: (move f4-5f f3-5f)
118.785: (move f4-4f f4-3f)
118.786: (move f5-5f f5-4f)
118.786: (move f4-4f f5-4f)
118.847: (move f5-5f f6-5f)
118.977: (move f4-7f f4-8f)
118.999: (putdown f4-6f key1-0)
119.104: (move f4-5f f4-6f)
119.212: (pickup f4-3f key0-0)
119.229: (move f4-5f f4-4f)
119.233: (move f4-5f f4-4f)
119.308: (move f4-8f f4-9f)
119.316: (move f4-7f f5-7f)
119.318: (putdown f5-7f key2-3)
119.318: (move f5-6f f5-7f)
119.374: (move f5-4f f4-4f)
119.374: (move f4-5f f4-4f)
112.802: (putdown f4-5f key2-3)
113.634: (move f5-5f f4-5f)
113.739: (move f5-6f f4-6f)
113.740: (move f4-5f f4-6f)
113.893: (move f4-5f f3-5f)
113.894: (move f3-4f f3-5f)
113.929: (move f5-5f f4-5f)
113.936: (move f4-6f f4-5f)
114.139: (move f4-4f f4-5f)
114.572: (move f4-6f f4-5f)
114.604: (putdown f5-6f key2-3)
114.613: (move f4-6f f4-5f)
114.823: (putdown f4-6f key3-1)
114.871: (move f4-6f f5-6f)
114.887: (move f5-5f f5-6f)
114.905: (move f4-7f f4-6f)
115.034: (move f5-5f f5-6f)
115.106: (pickup f5-5f key3-1)
115.123: (move f5-6f f4-6f)
115.125: (move f4-7f f4-6f)
115.333: (move f5-4f f5-5f)
115.388: (putdown f3-4f key2-3)
115.437: (move f4-6f f5-6f)
115.448: (move f5-7f f5-6f)
115.625: (move f4-4f f3-4f)
115.644: (move f4-6f f4-5f)
115.864: (pickup f5-5f key3-1)
115.885: (move f4-3f f4-4f)
115.922: (move f4-3f f4-4f)
115.972: (move f5-6f f4-6f)
116.422: (move f4-3f f4-4f)
116.570: (move f5-5f f5-6f)
116.572: (move f4-6f f5-6f)
116.584: (move f4-5f f4-6f)
116.584: (move f5-6f f4-6f)
116.609: (move f5-5f f5-6f)
116.612: (move f4-6f f5-6f)
116.760: (move f5-5f f5-4f)
116.772: (move f4-6f f4-5f)
116.813: (move f4-6f f5-6f)
116.820: (move f5-5f f5-6f)
116.891: (move f4-6f f4-5f)
116.972: (move f4-5f f4-4f)
116.982: (move f3-4f f3-3f)
116.983: (move f4-3f f3-3f)
117.004: (move f3-5f f4-5f)
117.014: (move f4-5f f5-5f)
117.016: (move f5-6f f5-5f)
117.026: (move f4-4f f4-5f)
117.096: (move f4-6f f4-7f)
117.110: (move f5-5f f6-5f)
117.117: (move f4-4f f4-5f)
117.157: (pickup-and-loose f3-5f key2-3 key1-0)
117.189: (move f4-6f f5-6f)
117.312: (putdown f6-5f key2-3)
117.332: (move f4-4f f4-5f)
117.370: (move f5-6f f5-7f)
117.392: (putdown f4-4f key0-0)
117.413: (move f4-7f f5-7f)
117.484: (putdown f4-4f key0-0)
117.494: (move f5-6f f4-6f)
117.497: (move f4-5f f4-6f)
117.504: (move f4-6f f5-6f)
117.615: (pickup-and-loose f4-4f key2-3 key1-0)
117.660: (putdown f5-6f key2-3)
117.682: (move f4-4f f5-4f)
117.713: (putdown f4-3f key2-3)
117.719: (move f5-7f f5-6f)
117.784: (pickup f4-8f key3-1)
117.788: (move f4-6f f4-7f)
