/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.832: (move f1-2f f0-2f)
63.863: (move f0-2f f0-1f)
63.954: (move f0-2f f0-1f)
63.954: (move f0-2f f0-1f)
63.975: (move f0-2f f0-1f)
63.979: (move f0-2f f0-1f)
63.997: (move f0-2f f0-1f)
64.131: (move f0-2f f0-3f)
64.135: (move f0-2f f0-3f)
64.160: (move f0-2f f0-3f)
64.161: (move f0-2f f0-3f)
64.165: (move f0-2f f0-3f)
64.166: (move f0-2f f0-3f)
64.204: (putdown f0-2f key1-1)
64.257: (putdown f0-2f key1-1)
64.276: (putdown f0-2f key1-1)
64.402: (putdown f0-1f key1-1)
64.455: (putdown f0-2f key1-1)
64.455: (putdown f0-2f key1-1)
64.470: (putdown f0-2f key1-1)
64.526: (move f2-1f f2-0f)
64.570: (pickup-and-loose f2-1f key3-2 key1-1)
64.578: (move f0-2f f0-3f)
64.598: (move f0-2f f0-3f)
64.601: (putdown f2-1f key1-1)
64.624: (move f0-2f f0-3f)
64.894: (putdown f0-0f key1-1)
64.894: (putdown f0-0f key1-1)
64.942: (putdown f0-0f key1-1)
64.959: (putdown f0-0f key1-1)
64.959: (putdown f0-0f key1-1)
65.047: (putdown f0-0f key1-1)
65.116: (putdown f0-2f key1-1)
65.138: (move f2-1f f2-0f)
65.153: (putdown f0-2f key1-1)
65.175: (move f2-1f f2-0f)
65.213: (putdown f2-2f key1-1)
65.233: (putdown f0-2f key1-1)
65.289: (move f2-0f f2-1f)
65.430: (move f0-1f f0-0f)
65.434: (putdown f0-3f key1-1)
65.454: (move f2-0f f2-1f)
65.542: (move f2-1f f2-2f)
65.593: (putdown f2-2f key1-1)
65.597: (move f2-2f f2-1f)
65.627: (move f2-1f f2-2f)
65.670: (move f2-0f f2-1f)
65.678: (move f2-2f f2-1f)
65.717: (move f2-0f f2-1f)
65.721: (move f2-0f f2-1f)
65.732: (move f2-1f f2-2f)
65.737: (move f2-1f f2-2f)
65.779: (move f2-2f f1-2f)
65.782: (pickup f2-2f key1-3)
65.821: (putdown f2-2f key1-1)
65.840: (move f2-1f f2-2f)
65.849: (move f2-0f f2-1f)
65.854: (move f3-1f f3-2f)
65.854: (move f2-0f f2-1f)
65.895: (putdown f2-0f key3-0)
65.918: (putdown f2-0f key1-3)
65.950: (pickup f2-2f key1-3)
65.984: (putdown f2-0f key3-2)
66.014: (pickup-and-loose f2-1f key1-1 key1-3)
66.026: (move f2-1f f2-0f)
66.037: (putdown f1-2f key1-1)
66.063: (move f2-1f f2-0f)
66.096: (move f2-1f f3-1f)
66.099: (move f2-1f f2-0f)
66.115: (pickup-and-loose f2-1f key1-1 key1-3)
66.131: (move f2-2f f1-2f)
66.159: (move f2-1f f2-2f)
66.166: (move f2-2f f3-2f)
66.245: (putdown f1-2f key1-1)
66.255: (move f2-2f f1-2f)
66.315: (putdown f2-2f key3-0)
66.319: (move f2-1f f3-1f)
66.328: (move f3-2f f3-1f)
66.329: (move f2-1f f3-1f)
66.338: (move f0-2f f0-1f)
66.346: (pickup-and-loose f3-2f key3-0 key1-1)
66.348: (putdown f3-2f key1-1)
66.353: (move f2-1f f2-0f)
66.358: (putdown f2-2f key3-0)
66.371: (move f2-1f f2-0f)
66.377: (move f1-2f f0-2f)
66.381: (pickup-and-loose f2-2f key1-3 key3-0)
66.399: (move f3-2f f2-2f)
66.400: (move f3-2f f2-2f)
66.403: (pickup f2-0f key3-2)
66.408: (move f3-1f f2-1f)
66.417: (pickup-and-loose f2-2f key1-3 key3-0)
66.434: (move f1-2f f0-2f)
66.452: (move f1-2f f0-2f)
66.521: (move f2-1f f2-2f)
66.530: (pickup f2-2f key1-3)
66.564: (pickup f2-2f key1-3)
66.570: (putdown f4-3f key1-0)
66.581: (move f3-2f f2-2f)
66.593: (pickup-and-loose f2-0f key1-1 key1-3)
66.602: (move f1-2f f0-2f)
66.602: (move f1-2f f0-2f)
66.624: (move f2-2f f3-2f)
66.624: (move f2-2f f3-2f)
66.626: (move f1-2f f0-2f)
66.641: (move f2-2f f3-2f)
66.642: (move f2-2f f3-2f)
66.652: (move f2-2f f3-2f)
66.659: (move f4-3f f5-3f)
66.660: (pickup f3-2f key1-0)
66.661: (move f2-1f f2-0f)
66.678: (move f4-3f f5-3f)
63.363: (move f0-2f f0-1f)
63.486: (move f1-2f f0-2f)
63.603: (move f1-2f f0-2f)
63.650: (putdown f2-0f key1-1)
63.788: (putdown f0-1f key1-1)
63.835: (move f0-2f f0-1f)
63.871: (move f1-2f f0-2f)
63.888: (putdown f0-1f key1-1)
63.891: (putdown f0-1f key1-1)
63.891: (putdown f0-1f key1-1)
63.916: (putdown f0-1f key1-1)
63.922: (putdown f0-1f key1-1)
64.115: (move f0-2f f0-3f)
64.220: (putdown f2-1f key1-1)
64.264: (putdown f2-1f key1-1)
64.415: (putdown f0-2f key1-1)
64.428: (putdown f0-1f key1-1)
64.443: (putdown f0-1f key1-1)
64.496: (putdown f0-1f key1-1)
64.525: (move f0-2f f0-3f)
64.639: (putdown f2-0f key1-1)
64.682: (putdown f2-0f key1-1)
64.845: (putdown f0-3f key1-1)
64.874: (putdown f0-3f key1-1)
64.881: (putdown f0-3f key1-1)
64.891: (pickup f2-0f key1-1)
64.898: (move f2-1f f2-0f)
64.908: (putdown f0-3f key1-1)
64.908: (putdown f0-3f key1-1)
64.922: (putdown f0-3f key1-1)
64.944: (putdown f0-2f key1-1)
64.947: (putdown f0-0f key1-1)
65.138: (move f2-1f f2-0f)
65.185: (putdown f2-2f key1-1)
65.286: (move f2-1f f2-0f)
65.299: (putdown f2-2f key1-1)
65.308: (move f0-1f f0-0f)
65.325: (putdown f2-1f key3-2)
65.376: (pickup f2-0f key1-0)
65.384: (move f2-1f f2-0f)
65.404: (putdown f0-3f key1-1)
65.418: (move f0-1f f0-0f)
65.460: (move f0-1f f0-0f)
65.463: (putdown f0-3f key1-1)
65.498: (move f2-0f f2-1f)
65.498: (putdown f0-3f key1-1)
65.517: (move f2-0f f2-1f)
65.537: (move f2-1f f2-2f)
65.541: (pickup f2-2f key3-2)
65.548: (pickup f2-2f key1-3)
65.597: (move f2-2f f2-1f)
65.614: (move f2-1f f2-2f)
65.668: (pickup f2-2f key1-3)
65.738: (move f2-1f f2-2f)
65.743: (move f2-1f f2-2f)
65.749: (move f2-0f f2-1f)
65.755: (move f2-1f f2-2f)
65.791: (move f0-2f f0-3f)
65.807: (move f2-2f f1-2f)
65.809: (move f0-0f f0-1f)
65.818: (move f0-2f f0-3f)
65.835: (move f2-2f f1-2f)
65.848: (move f0-2f f0-3f)
65.856: (move f0-2f f0-3f)
65.876: (move f0-0f f0-1f)
65.884: (move f0-0f f0-1f)
65.884: (move f0-0f f0-1f)
65.899: (move f0-2f f0-3f)
65.899: (move f0-2f f0-3f)
65.921: (move f3-1f f3-2f)
65.930: (move f2-1f f2-2f)
65.942: (move f2-0f f2-1f)
65.961: (move f0-0f f0-1f)
65.961: (move f0-0f f0-1f)
65.970: (putdown f3-2f key3-2)
65.985: (putdown f2-0f key3-0)
65.993: (putdown f1-2f key1-1)
66.007: (move f2-1f f2-0f)
66.155: (pickup-and-loose f3-2f key1-1 key3-0)
66.162: (move f0-2f f0-1f)
66.170: (move f3-1f f3-2f)
66.196: (putdown f3-1f key3-0)
66.208: (pickup-and-loose f3-2f key1-1 key3-0)
66.227: (move f0-2f f0-1f)
66.237: (move f0-2f f0-1f)
66.238: (move f2-2f f3-2f)
66.240: (putdown f2-1f key1-3)
66.242: (move f2-2f f3-2f)
66.247: (move f0-2f f0-1f)
66.247: (move f0-2f f0-1f)
66.264: (move f0-2f f0-1f)
66.288: (putdown f1-2f key1-1)
66.324: (move f2-2f f3-2f)
66.326: (move f3-2f f2-2f)
66.364: (putdown f2-1f key1-3)
66.409: (move f2-1f f2-0f)
66.425: (move f2-2f f2-1f)
66.437: (putdown f1-2f key1-1)
66.437: (move f2-1f f3-1f)
66.439: (move f0-2f f0-1f)
66.440: (move f0-2f f0-1f)
66.461: (pickup-and-loose f2-2f key1-3 key3-2)
66.461: (pickup f2-2f key1-3)
66.461: (move f2-2f f3-2f)
66.462: (putdown f2-1f key3-2)
66.463: (move f2-0f f2-1f)
66.483: (move f3-2f f4-2f)
66.493: (move f3-2f f2-2f)
66.505: (move f0-2f f0-1f)
66.559: (move f1-2f f0-2f)
66.616: (move f2-0f f2-1f)
66.620: (move f2-1f f2-2f)
66.624: (pickup-and-loose f3-2f key1-0 key3-2)
66.639: (pickup f2-2f key1-3)
66.649: (move f2-1f f2-2f)
66.703: (putdown f3-2f key1-1)
66.709: (putdown f3-2f key3-0)
66.709: (putdown f3-2f key3-2)
66.749: (putdown f3-2f key3-2)
66.749: (putdown f3-2f key3-0)
63.323: (move f0-2f f0-1f)
63.775: (putdown f0-1f key1-1)
63.825: (move f1-2f f0-2f)
63.899: (move f1-2f f0-2f)
63.952: (move f0-2f f0-1f)
63.996: (move f0-2f f0-3f)
64.034: (move f0-2f f0-1f)
64.137: (move f0-2f f0-3f)
64.203: (putdown f0-2f key1-1)
64.292: (putdown f0-2f key1-1)
64.457: (putdown f0-1f key1-1)
64.489: (putdown f2-1f key1-1)
64.580: (move f0-2f f0-3f)
64.639: (putdown f2-0f key1-1)
64.821: (putdown f0-3f key1-1)
64.839: (putdown f0-0f key1-1)
64.957: (putdown f0-0f key1-1)
64.977: (putdown f0-2f key1-1)
65.001: (putdown f0-0f key1-1)
65.185: (putdown f2-2f key1-1)
65.286: (move f2-1f f2-0f)
65.316: (move f0-1f f0-0f)
65.321: (move f0-1f f0-2f)
65.386: (putdown f2-2f key1-1)
65.402: (move f0-1f f0-2f)
65.408: (move f0-1f f0-2f)
65.444: (putdown f0-3f key1-1)
65.577: (move f0-1f f0-2f)
65.577: (move f0-1f f0-2f)
65.596: (move f4-2f f4-3f)
65.622: (move f0-1f f0-2f)
65.641: (move f2-2f f1-2f)
65.651: (pickup f2-2f key1-3)
65.683: (putdown f2-2f key1-1)
65.711: (putdown f2-2f key1-1)
65.762: (move f3-2f f2-2f)
65.798: (move f0-2f f0-3f)
65.801: (putdown f2-2f key3-2)
65.801: (move f2-1f f2-2f)
65.828: (move f2-2f f1-2f)
65.838: (pickup-and-loose f2-2f key1-3 key3-2)
65.856: (move f3-2f f2-2f)
65.876: (putdown f2-0f key1-3)
65.883: (putdown f2-0f key3-2)
65.892: (move f2-1f f2-2f)
65.892: (move f2-1f f2-2f)
65.897: (move f0-0f f0-1f)
65.970: (putdown f2-0f key1-3)
65.997: (pickup f2-2f key1-3)
66.008: (pickup-and-loose f2-0f key3-0 key3-2)
66.027: (putdown f1-2f key1-1)
66.038: (putdown f3-2f key3-0)
66.047: (putdown f1-2f key1-1)
66.087: (move f2-2f f3-2f)
66.098: (pickup-and-loose f2-1f key1-1 key1-3)
66.113: (move f0-2f f0-1f)
66.138: (move f3-1f f3-2f)
66.201: (move f2-2f f1-2f)
66.216: (move f2-2f f1-2f)
66.239: (move f2-2f f3-2f)
66.240: (putdown f2-1f key1-3)
66.275: (move f1-2f f0-2f)
66.279: (move f2-1f f2-2f)
66.311: (move f2-1f f2-2f)
66.324: (move f2-1f f3-1f)
66.324: (move f2-1f f3-1f)
66.325: (move f2-1f f2-2f)
66.345: (putdown f2-2f key3-0)
66.363: (move f2-1f f3-1f)
66.363: (move f3-2f f3-1f)
66.396: (pickup-and-loose f2-0f key1-1 key1-3)
66.398: (pickup-and-loose f2-2f key1-3 key3-0)
66.407: (move f1-2f f0-2f)
66.412: (pickup f2-1f key3-0)
66.413: (move f3-2f f4-2f)
66.461: (move f0-2f f0-1f)
66.479: (move f1-2f f2-2f)
66.487: (move f2-2f f2-1f)
66.493: (pickup-and-loose f2-0f key1-1 key1-3)
66.500: (move f3-1f f2-1f)
66.516: (move f2-2f f2-1f)
66.544: (move f3-2f f2-2f)
66.546: (move f3-2f f2-2f)
66.551: (pickup f2-2f key1-3)
66.642: (move f3-2f f3-1f)
66.658: (move f3-2f f2-2f)
66.658: (move f3-2f f2-2f)
66.660: (pickup-and-loose f3-2f key1-0 key3-0)
66.690: (pickup-and-loose f3-2f key3-0 key1-1)
66.695: (move f2-0f f3-0f)
66.698: (pickup-and-loose f3-2f key3-2 key1-1)
66.706: (move f3-1f f3-2f)
66.729: (move f2-2f f3-2f)
66.739: (move f2-2f f3-2f)
66.742: (move f2-1f f2-0f)
66.743: (move f3-1f f3-0f)
66.766: (move f3-2f f3-3f)
66.786: (putdown f3-2f key1-1)
66.787: (putdown f3-2f key1-1)
66.812: (pickup f3-2f key1-0)
66.817: (move f3-2f f3-3f)
66.817: (move f3-2f f3-3f)
66.844: (move f3-2f f3-3f)
66.900: (putdown f2-1f key1-3)
66.917: (move f1-2f f1-3f)
66.949: (move f0-3f f1-3f)
67.003: (putdown f4-2f key1-0)
67.019: (move f2-0f f3-0f)
67.019: (move f1-2f f1-3f)
67.021: (move f3-2f f3-1f)
67.042: (move f2-1f f2-2f)
67.057: (move f2-0f f3-0f)
67.079: (move f0-1f f0-0f)
67.086: (move f1-2f f2-2f)
67.107: (move f3-2f f3-1f)
67.115: (move f2-1f f2-2f)
67.128: (move f3-2f f3-1f)
67.149: (move f2-0f f3-0f)
67.151: (move f2-2f f3-2f)
67.157: (move f3-2f f3-1f)
63.309: (move f0-2f f0-1f)
63.339: (move f0-2f f0-1f)
63.750: (move f1-2f f0-2f)
63.781: (move f1-2f f0-2f)
63.815: (move f1-2f f0-2f)
63.868: (putdown f0-1f key1-1)
63.899: (move f1-2f f0-2f)
63.973: (putdown f0-1f key1-1)
64.427: (putdown f0-1f key1-1)
64.561: (move f0-2f f0-3f)
64.562: (move f1-3f f0-3f)
64.565: (move f0-2f f0-3f)
64.568: (move f1-3f f0-3f)
64.860: (putdown f0-0f key1-1)
64.873: (putdown f0-3f key1-1)
64.881: (putdown f0-3f key1-1)
64.937: (putdown f0-2f key1-1)
65.009: (putdown f0-2f key1-1)
65.090: (move f2-1f f2-0f)
65.213: (putdown f2-2f key1-1)
65.308: (putdown f2-2f key1-1)
65.385: (move f0-1f f0-0f)
65.461: (putdown f0-3f key1-1)
65.465: (move f0-2f f0-3f)
65.510: (putdown f2-2f key1-1)
65.534: (move f0-1f f0-2f)
65.575: (move f4-2f f4-3f)
65.635: (move f2-2f f2-1f)
65.717: (move f2-2f f2-1f)
65.717: (putdown f0-0f key1-1)
65.748: (move f2-0f f2-1f)
65.780: (move f2-2f f1-2f)
65.802: (move f2-1f f2-2f)
65.809: (move f2-2f f1-2f)
65.817: (move f0-2f f0-3f)
65.818: (move f2-0f f2-1f)
65.842: (move f0-0f f0-1f)
65.846: (move f0-0f f0-1f)
65.874: (putdown f2-0f key1-3)
65.875: (move f2-0f f2-1f)
65.938: (move f3-1f f2-1f)
65.938: (pickup f2-2f key1-3)
65.941: (putdown f1-2f key1-1)
65.946: (move f2-2f f2-1f)
65.956: (move f2-0f f2-1f)
65.958: (pickup f2-2f key1-3)
65.968: (move f0-0f f0-1f)
65.992: (move f2-1f f2-0f)
66.004: (move f2-2f f1-2f)
66.046: (putdown f1-2f key1-1)
66.057: (move f4-2f f4-3f)
66.084: (move f3-1f f3-2f)
66.084: (move f3-1f f3-2f)
66.099: (move f2-1f f3-1f)
66.103: (pickup-and-loose f2-1f key1-1 key1-3)
66.138: (pickup-and-loose f2-1f key1-1 key1-3)
66.139: (move f4-2f f3-2f)
66.180: (pickup-and-loose f3-0f key1-1 key3-2)
66.222: (move f0-2f f0-1f)
66.306: (move f2-2f f2-1f)
66.326: (move f3-2f f3-1f)
66.385: (move f0-2f f0-1f)
66.387: (putdown f3-0f key1-1)
66.388: (putdown f1-2f key1-1)
66.398: (pickup-and-loose f2-0f key1-1 key1-3)
66.399: (putdown f1-2f key1-1)
66.427: (pickup-and-loose f3-2f key3-0 key1-1)
66.431: (move f3-2f f2-2f)
66.449: (move f2-2f f3-2f)
66.460: (move f3-2f f4-2f)
66.483: (move f3-2f f4-2f)
66.488: (pickup-and-loose f3-0f key3-2 key1-1)
66.500: (move f3-2f f2-2f)
66.508: (move f2-2f f3-2f)
66.526: (putdown f3-2f key1-1)
66.550: (move f4-3f f5-3f)
66.551: (move f3-2f f2-2f)
66.560: (move f3-2f f3-3f)
66.563: (move f3-2f f3-1f)
66.591: (move f0-2f f0-1f)
66.597: (move f3-2f f3-1f)
66.601: (putdown f4-3f key1-0)
66.628: (pickup f3-2f key3-2)
66.630: (move f3-2f f2-2f)
66.647: (move f2-0f f2-1f)
66.699: (pickup-and-loose f3-2f key3-0 key1-1)
66.743: (move f3-1f f3-0f)
66.748: (putdown f3-0f key1-1)
66.765: (move f3-2f f3-3f)
66.781: (move f3-1f f2-1f)
66.783: (pickup f3-2f key1-0)
66.787: (putdown f3-2f key1-1)
66.826: (move f1-2f f1-3f)
66.860: (putdown f4-2f key1-0)
66.876: (move f3-2f f3-1f)
66.893: (move f2-1f f2-0f)
66.908: (putdown f2-1f key1-3)
66.911: (putdown f2-1f key1-3)
66.915: (move f2-1f f2-0f)
66.928: (move f3-1f f3-0f)
66.931: (move f2-1f f2-2f)
66.944: (move f3-3f f4-3f)
66.952: (putdown f3-2f key1-1)
66.959: (putdown f3-2f key1-1)
66.962: (move f4-3f f4-4f)
66.971: (move f3-3f f4-3f)
66.975: (move f3-1f f3-0f)
66.979: (move f3-3f f4-3f)
66.979: (move f3-1f f3-0f)
66.988: (move f0-3f f1-3f)
66.997: (move f3-3f f4-3f)
67.017: (move f1-2f f1-3f)
67.019: (move f3-2f f3-1f)
67.025: (move f2-2f f1-2f)
67.026: (move f3-0f f3-1f)
67.027: (pickup-and-loose f3-0f key1-0 key1-1)
67.038: (move f3-1f f3-0f)
67.042: (move f2-1f f2-2f)
67.057: (move f3-1f f3-0f)
67.062: (putdown f3-0f key3-2)
63.271: (move f0-2f f0-1f)
63.308: (move f0-2f f0-1f)
63.435: (move f1-2f f0-2f)
63.833: (move f3-0f f2-0f)
63.861: (move f1-2f f0-2f)
63.872: (move f1-2f f0-2f)
63.947: (move f0-2f f0-1f)
63.961: (move f0-2f f0-1f)
64.150: (move f0-2f f0-3f)
64.155: (move f0-2f f0-3f)
64.157: (move f1-3f f0-3f)
64.173: (move f0-2f f0-3f)
64.276: (putdown f2-1f key1-1)
64.395: (putdown f2-1f key1-1)
64.409: (putdown f0-1f key1-1)
64.421: (putdown f0-1f key1-1)
64.487: (putdown f0-2f key1-1)
64.517: (putdown f0-2f key1-1)
64.565: (move f0-2f f0-3f)
64.568: (move f1-3f f0-3f)
64.617: (putdown f2-0f key1-1)
64.744: (pickup-and-loose f2-0f key3-2 key1-1)
64.848: (putdown f0-2f key1-1)
64.914: (putdown f0-0f key1-1)
64.996: (move f0-0f f0-1f)
65.009: (putdown f0-2f key1-1)
65.214: (move f2-1f f2-0f)
65.215: (move f3-0f f2-0f)
65.234: (move f2-1f f2-0f)
65.252: (move f2-1f f2-0f)
65.316: (move f2-1f f2-0f)
65.342: (move f0-1f f0-2f)
65.361: (move f0-1f f0-0f)
65.364: (move f3-0f f3-1f)
65.391: (move f0-1f f0-0f)
65.396: (move f0-1f f0-2f)
65.413: (putdown f0-3f key1-1)
65.435: (putdown f0-3f key1-1)
65.464: (move f2-1f f2-0f)
65.496: (move f2-2f f2-1f)
65.537: (move f4-2f f4-3f)
65.597: (move f4-2f f4-3f)
65.651: (move f2-1f f2-2f)
65.693: (move f2-2f f2-1f)
65.748: (move f2-0f f2-1f)
65.767: (move f2-1f f2-2f)
65.853: (move f3-1f f3-2f)
65.875: (move f2-0f f2-1f)
65.910: (move f3-0f f2-0f)
65.918: (move f0-0f f0-1f)
65.963: (move f3-2f f2-2f)
65.978: (move f4-2f f4-3f)
65.989: (putdown f1-2f key1-1)
66.003: (putdown f1-2f key1-1)
66.031: (move f4-2f f3-2f)
66.055: (pickup f3-2f key3-2)
66.075: (move f3-2f f2-2f)
66.104: (move f3-2f f2-2f)
66.113: (move f3-2f f2-2f)
66.162: (putdown f1-2f key1-1)
66.185: (move f3-2f f3-1f)
66.210: (putdown f3-1f key3-0)
66.247: (move f3-0f f2-0f)
66.280: (move f3-0f f2-0f)
66.322: (move f3-0f f3-1f)
66.328: (putdown f2-1f key1-3)
66.345: (putdown f2-1f key1-3)
66.382: (move f2-1f f3-1f)
66.405: (putdown f2-2f key3-2)
66.407: (move f0-2f f0-1f)
66.423: (move f3-2f f4-2f)
66.423: (move f4-3f f5-3f)
66.432: (move f3-2f f2-2f)
66.450: (move f3-0f f2-0f)
66.453: (pickup-and-loose f3-2f key3-0 key1-1)
66.460: (move f0-2f f0-1f)
66.473: (move f2-1f f2-2f)
66.477: (move f3-1f f2-1f)
66.477: (putdown f2-2f key3-0)
66.547: (putdown f4-3f key1-0)
66.551: (move f3-2f f2-2f)
66.568: (move f2-1f f2-2f)
66.581: (putdown f3-2f key1-1)
66.584: (move f3-1f f2-1f)
66.626: (move f3-1f f2-1f)
66.628: (putdown f3-0f key1-1)
66.635: (move f1-2f f0-2f)
66.656: (move f3-3f f4-3f)
66.656: (move f1-2f f0-2f)
66.659: (putdown f3-0f key1-1)
66.682: (putdown f3-0f key1-1)
66.724: (pickup-and-loose f3-0f key3-2 key1-1)
66.729: (move f2-1f f2-2f)
66.750: (putdown f3-0f key1-1)
66.764: (putdown f2-1f key1-3)
66.767: (pickup-and-loose f2-1f key3-2 key1-1)
66.767: (pickup f3-2f key1-0)
66.767: (pickup f3-2f key1-0)
66.767: (pickup-and-loose f2-1f key3-2 key1-3)
66.768: (putdown f2-1f key1-1)
66.776: (move f3-1f f3-0f)
66.794: (move f3-2f f3-1f)
66.806: (move f3-1f f3-0f)
66.819: (move f1-2f f2-2f)
66.820: (move f4-3f f4-4f)
66.843: (move f2-1f f2-2f)
66.862: (move f2-1f f2-0f)
66.867: (putdown f3-0f key1-0)
66.898: (pickup-and-loose f3-0f key1-0 key1-1)
66.918: (pickup-and-loose f3-0f key1-0 key1-1)
66.941: (move f1-2f f1-3f)
66.964: (putdown f4-2f key1-0)
66.967: (pickup-and-loose f3-0f key1-0 key1-1)
66.974: (move f3-3f f4-3f)
66.980: (putdown f3-1f key3-2)
66.990: (move f1-2f f1-3f)
67.002: (putdown f4-2f key1-0)
67.012: (move f4-4f f3-4f)
67.026: (pickup-and-loose f3-0f key1-0 key1-1)
67.149: (move f3-1f f3-0f)
63.226: (move f0-2f f0-1f)
63.323: (move f0-2f f0-1f)
63.701: (putdown f2-0f key1-1)
63.816: (pickup-and-loose f2-0f key3-0 key1-1)
63.874: (putdown f0-1f key1-1)
63.893: (putdown f0-1f key1-1)
63.956: (move f0-2f f0-1f)
64.003: (move f0-2f f0-3f)
64.162: (putdown f0-2f key1-1)
64.275: (putdown f2-1f key1-1)
64.321: (putdown f0-1f key1-1)
64.410: (putdown f0-1f key1-1)
64.518: (move f1-3f f0-3f)
64.522: (move f0-2f f0-3f)
64.579: (move f1-3f f0-3f)
64.580: (move f0-2f f0-3f)
64.616: (move f3-1f f2-1f)
64.617: (move f2-0f f2-1f)
64.742: (putdown f2-0f key1-1)
64.749: (putdown f2-0f key1-1)
64.772: (move f2-1f f2-0f)
64.772: (putdown f2-0f key1-1)
64.857: (putdown f0-3f key1-1)
64.894: (putdown f0-3f key1-1)
64.895: (putdown f0-0f key1-1)
64.937: (putdown f0-0f key1-1)
64.937: (putdown f0-2f key1-1)
64.977: (putdown f0-2f key1-1)
65.033: (move f3-0f f2-0f)
65.100: (putdown f0-3f key1-1)
65.123: (pickup-and-loose f2-2f key3-2 key1-1)
65.126: (putdown f2-2f key1-1)
65.217: (putdown f2-2f key1-1)
65.391: (move f0-1f f0-0f)
65.429: (move f2-1f f2-0f)
65.433: (putdown f0-3f key1-1)
65.459: (move f2-1f f2-0f)
65.469: (move f3-1f f2-1f)
65.519: (move f4-2f f4-3f)
65.533: (putdown f2-2f key1-1)
65.623: (move f3-2f f2-2f)
65.626: (putdown f2-2f key1-1)
65.769: (move f3-2f f2-2f)
65.772: (move f0-2f f0-3f)
65.802: (move f0-2f f0-3f)
65.820: (move f2-2f f1-2f)
65.830: (move f0-1f f0-0f)
65.853: (move f2-2f f1-2f)
65.894: (move f0-0f f0-1f)
65.908: (putdown f2-0f key1-3)
65.944: (putdown f2-2f key3-0)
65.948: (move f4-2f f4-3f)
65.964: (pickup f3-2f key3-2)
65.969: (putdown f3-2f key3-0)
66.019: (pickup f2-0f key3-0)
66.019: (pickup-and-loose f2-0f key3-2 key1-3)
66.030: (move f2-1f f2-0f)
66.050: (move f3-1f f3-2f)
66.051: (putdown f2-0f key1-3)
66.055: (move f4-2f f4-3f)
66.072: (move f3-1f f3-2f)
66.103: (move f3-1f f3-2f)
66.123: (move f2-0f f2-1f)
66.137: (move f4-2f f3-2f)
66.139: (putdown f3-1f key1-1)
66.141: (move f2-2f f1-2f)
66.147: (move f2-1f f2-2f)
66.162: (move f2-2f f1-2f)
66.162: (putdown f2-0f key3-2)
66.178: (move f0-2f f0-1f)
66.180: (pickup-and-loose f3-0f key1-1 key3-0)
66.180: (move f2-0f f2-1f)
66.181: (pickup-and-loose f2-1f key3-2 key1-3)
66.188: (move f0-2f f0-1f)
66.193: (putdown f2-1f key1-3)
66.202: (move f2-2f f3-2f)
66.205: (move f0-2f f0-1f)
66.209: (move f1-2f f0-2f)
66.215: (move f2-1f f2-2f)
66.228: (move f2-2f f3-2f)
66.275: (putdown f3-1f key3-2)
66.294: (move f4-2f f3-2f)
66.336: (move f3-0f f3-1f)
66.355: (putdown f2-1f key1-3)
66.358: (move f2-0f f2-1f)
66.380: (move f3-0f f2-0f)
66.383: (move f4-3f f5-3f)
66.396: (move f3-2f f4-2f)
66.396: (move f3-2f f4-2f)
66.406: (putdown f2-2f key3-0)
66.407: (move f0-2f f0-1f)
66.425: (pickup-and-loose f2-0f key1-1 key1-3)
66.449: (move f3-0f f2-0f)
66.463: (move f3-1f f3-2f)
66.473: (move f2-1f f2-2f)
66.479: (move f3-0f f2-0f)
66.509: (move f3-0f f2-0f)
66.509: (move f3-0f f2-0f)
66.511: (move f2-0f f2-1f)
66.524: (putdown f4-3f key1-0)
66.548: (move f4-3f f5-3f)
66.562: (move f3-2f f3-1f)
66.572: (pickup-and-loose f2-0f key1-1 key1-3)
66.598: (move f2-2f f3-2f)
66.599: (putdown f4-3f key1-0)
66.620: (pickup-and-loose f3-2f key1-0 key3-0)
66.623: (move f2-0f f2-1f)
66.626: (move f3-1f f2-1f)
66.633: (move f3-1f f2-1f)
66.642: (move f2-2f f3-2f)
66.664: (move f1-2f f2-2f)
66.721: (move f3-2f f4-2f)
66.747: (pickup f2-2f key3-2)
66.747: (move f2-1f f2-2f)
66.785: (move f4-3f f4-4f)
66.833: (move f3-1f f3-0f)
66.833: (move f3-2f f3-1f)
66.849: (move f2-1f f2-2f)
66.885: (move f2-2f f3-2f)
66.888: (move f2-2f f3-2f)
63.499: (move f1-2f f0-2f)
63.559: (move f1-2f f0-2f)
63.834: (move f1-2f f0-2f)
63.837: (move f3-0f f2-0f)
63.897: (move f1-2f f0-2f)
63.898: (putdown f0-1f key1-1)
64.272: (putdown f0-1f key1-1)
64.427: (putdown f0-1f key1-1)
64.693: (move f3-0f f2-0f)
64.695: (move f2-1f f2-0f)
64.860: (putdown f0-3f key1-1)
64.866: (putdown f2-1f key1-1)
64.936: (putdown f0-0f key1-1)
65.156: (pickup f2-0f key3-0)
