/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.858: (move f1-3f f1-2f)
18.880: (move f1-1f f1-2f)
18.882: (move f1-3f f1-2f)
18.890: (move f1-1f f1-2f)
18.890: (putdown f1-2f key0-0)
18.891: (move f2-0f f2-1f)
18.905: (move f1-3f f1-2f)
18.907: (move f1-1f f2-1f)
18.920: (putdown f1-2f key0-0)
18.920: (move f1-1f f1-2f)
18.922: (pickup-and-loose f3-0f key3-0 key1-2)
18.938: (move f2-0f f3-0f)
18.946: (putdown f1-3f key1-2)
18.947: (move f1-1f f1-2f)
18.968: (move f1-3f f1-2f)
18.969: (move f1-1f f2-1f)
18.983: (move f2-0f f3-0f)
18.990: (putdown f1-3f key1-2)
18.992: (putdown f1-3f key2-1)
18.994: (putdown f2-1f key0-0)
18.995: (pickup f1-2f key1-2)
18.995: (move f1-3f f1-2f)
19.002: (move f1-3f f1-2f)
19.003: (putdown f2-1f key0-0)
19.003: (putdown f2-1f key0-0)
19.004: (putdown f2-1f key3-0)
19.007: (move f1-3f f1-2f)
19.017: (move f2-0f f2-1f)
19.018: (putdown f2-1f key0-0)
19.019: (putdown f2-1f key3-0)
19.027: (move f2-0f f3-0f)
19.028: (move f1-1f f2-1f)
19.030: (move f1-1f f2-1f)
19.035: (move f1-3f f1-2f)
19.042: (move f1-1f f2-1f)
19.046: (putdown f1-3f key1-2)
19.056: (move f1-3f f1-2f)
19.057: (move f1-2f f1-3f)
19.066: (move f1-1f f2-1f)
19.073: (move f1-1f f1-2f)
19.078: (move f1-1f f2-1f)
19.082: (move f1-1f f1-2f)
19.091: (move f1-2f f1-3f)
19.107: (putdown f2-1f key2-1)
19.122: (pickup f1-3f key1-2)
19.123: (move f1-1f f2-1f)
19.124: (move f1-1f f1-2f)
19.134: (putdown f2-1f key2-1)
19.135: (move f1-1f f1-2f)
19.137: (move f1-1f f2-1f)
19.168: (move f1-1f f1-2f)
19.178: (move f1-2f f1-3f)
19.184: (move f1-1f f2-1f)
19.185: (move f1-1f f2-1f)
19.186: (move f2-0f f2-1f)
19.190: (move f1-1f f2-1f)
19.190: (pickup f1-3f key3-0)
19.194: (move f1-2f f1-3f)
19.214: (move f1-2f f1-3f)
19.217: (move f1-1f f2-1f)
19.225: (move f1-1f f2-1f)
19.237: (move f1-2f f1-3f)
19.241: (move f1-1f f2-1f)
19.247: (move f1-2f f1-3f)
19.254: (move f1-1f f2-1f)
19.257: (move f1-1f f2-1f)
19.290: (move f1-2f f1-3f)
19.291: (putdown f1-1f key0-0)
19.304: (move f1-1f f2-1f)
19.320: (move f1-2f f1-1f)
19.323: (move f1-2f f1-3f)
19.327: (move f1-2f f1-1f)
19.331: (move f1-2f f1-1f)
19.332: (move f2-1f f2-0f)
19.339: (move f1-2f f1-1f)
19.349: (move f1-2f f1-3f)
19.365: (pickup f1-1f key0-0)
19.378: (pickup-and-loose f1-1f key1-2 key0-0)
19.381: (pickup-and-loose f1-1f key3-0 key0-0)
19.384: (pickup f2-0f key2-1)
19.386: (pickup-and-loose f1-1f key1-2 key0-0)
19.390: (pickup-and-loose f1-1f key3-0 key2-1)
19.391: (move f1-2f f1-1f)
19.408: (pickup f1-1f key1-2)
19.413: (pickup-and-loose f1-1f key3-0 key2-1)
19.422: (pickup f2-0f key2-1)
18.336: (move f1-1f f1-2f)
18.452: (pickup f1-2f key0-0)
18.586: (pickup-and-loose f1-2f key0-0 key3-0)
18.653: (pickup f1-2f key0-0)
18.684: (move f1-3f f1-2f)
18.716: (move f1-3f f1-2f)
18.735: (putdown f1-2f key3-0)
18.740: (putdown f1-2f key0-0)
18.745: (pickup f1-2f key3-0)
18.751: (move f1-2f f1-3f)
18.761: (pickup f1-2f key1-2)
18.775: (move f1-1f f1-2f)
18.786: (putdown f2-1f key3-0)
18.805: (pickup-and-loose f2-1f key2-1 key3-0)
18.807: (pickup f1-2f key2-1)
18.812: (pickup f1-2f key3-0)
18.813: (move f1-1f f1-2f)
18.815: (move f1-3f f1-2f)
18.820: (putdown f3-0f key1-2)
18.826: (putdown f2-1f key0-0)
18.826: (move f1-1f f1-2f)
18.832: (pickup-and-loose f1-2f key1-2 key0-0)
18.837: (move f1-3f f1-2f)
18.855: (move f2-0f f2-1f)
18.872: (pickup-and-loose f2-1f key1-2 key3-0)
18.877: (move f1-1f f2-1f)
18.877: (pickup f1-2f key1-2)
18.881: (putdown f2-1f key3-0)
18.882: (putdown f2-1f key1-2)
18.883: (move f1-2f f1-3f)
18.885: (putdown f3-0f key1-2)
18.892: (move f1-2f f1-3f)
18.897: (putdown f2-1f key3-0)
18.907: (move f1-1f f2-1f)
18.907: (move f1-1f f2-1f)
18.911: (pickup-and-loose f2-1f key1-2 key0-0)
18.922: (pickup f1-2f key2-1)
18.943: (pickup f1-2f key3-0)
18.949: (putdown f1-2f key3-0)
18.966: (move f1-2f f1-3f)
18.969: (move f1-2f f1-3f)
18.976: (pickup f2-1f key1-2)
18.980: (move f1-1f f2-1f)
18.983: (pickup-and-loose f2-1f key1-2 key3-0)
19.002: (putdown f2-1f key0-0)
19.008: (putdown f1-2f key2-1)
19.013: (putdown f2-1f key3-0)
19.015: (pickup f1-2f key1-2)
19.038: (pickup f1-2f key1-2)
19.040: (putdown f1-3f key0-0)
19.045: (move f1-1f f1-2f)
19.056: (move f1-2f f1-3f)
19.073: (putdown f1-3f key0-0)
19.077: (pickup-and-loose f3-0f key3-0 key1-2)
19.086: (putdown f2-1f key1-2)
19.089: (move f1-2f f1-3f)
19.099: (move f1-1f f2-1f)
19.100: (move f1-1f f1-2f)
19.113: (putdown f2-1f key2-1)
19.120: (putdown f2-1f key2-1)
19.121: (putdown f2-1f key2-1)
19.122: (move f1-1f f2-1f)
19.133: (pickup f2-1f key3-0)
19.145: (move f1-1f f2-1f)
19.148: (putdown f1-3f key1-2)
19.175: (move f1-2f f1-3f)
19.187: (pickup f2-1f key1-2)
19.190: (move f1-2f f1-3f)
19.202: (pickup f2-1f key1-2)
19.203: (move f1-1f f2-1f)
19.210: (move f1-2f f1-3f)
19.210: (move f1-2f f1-3f)
19.214: (move f1-2f f1-3f)
19.255: (move f1-1f f2-1f)
19.284: (move f2-1f f2-0f)
19.289: (pickup f1-3f key2-1)
19.294: (move f1-2f f1-3f)
19.296: (pickup f2-1f key3-0)
19.305: (move f1-2f f1-3f)
19.313: (move f1-2f f1-3f)
19.313: (move f2-1f f1-1f)
19.316: (pickup f2-1f key3-0)
19.319: (move f1-1f f2-1f)
19.324: (move f1-2f f1-1f)
19.327: (move f1-2f f1-3f)
19.331: (pickup f1-1f key0-0)
19.333: (pickup f2-1f key3-0)
19.337: (move f3-0f f2-0f)
19.342: (move f3-0f f2-0f)
19.347: (move f2-1f f2-0f)
19.349: (move f2-1f f2-0f)
19.379: (move f2-1f f2-0f)
19.380: (move f2-1f f1-1f)
19.385: (move f3-0f f2-0f)
19.388: (move f2-1f f1-1f)
19.390: (move f3-0f f2-0f)
19.394: (move f2-1f f1-1f)
19.399: (move f1-2f f1-1f)
19.405: (pickup f1-1f key3-0)
19.406: (move f1-2f f1-1f)
19.407: (move f1-2f f1-1f)
19.407: (move f1-2f f1-1f)
19.407: (pickup f1-1f key1-2)
19.408: (pickup f1-1f key3-0)
19.409: (move f2-1f f2-0f)
19.412: (pickup f2-0f key0-0)
19.413: (move f3-0f f2-0f)
19.418: (move f2-1f f1-1f)
19.420: (move f3-0f f2-0f)
19.424: (move f2-1f f1-1f)
19.425: (move f2-1f f1-1f)
19.432: (move f1-2f f1-1f)
19.433: (pickup f1-1f key2-1)
19.439: (move f2-1f f2-0f)
19.440: (move f1-2f f1-1f)
19.440: (move f2-1f f2-0f)
19.446: (move f2-1f f2-0f)
19.448: (move f1-2f f1-1f)
19.448: (move f2-1f f2-0f)
19.450: (move f1-2f f1-1f)
18.465: (move f2-0f f3-0f)
18.488: (putdown f1-2f key0-0)
18.512: (pickup-and-loose f1-2f key2-1 key0-0)
18.533: (pickup-and-loose f2-1f key0-0 key3-0)
18.566: (move f2-0f f3-0f)
18.581: (pickup-and-loose f1-2f key1-2 key0-0)
18.639: (pickup-and-loose f1-2f key3-0 key0-0)
18.650: (move f2-0f f3-0f)
18.673: (putdown f2-1f key3-0)
18.676: (move f2-0f f3-0f)
18.742: (pickup f1-2f key2-1)
18.744: (move f2-0f f2-1f)
18.753: (move f1-2f f1-3f)
18.757: (pickup-and-loose f2-1f key1-2 key3-0)
18.767: (move f1-2f f1-3f)
18.787: (move f1-1f f2-1f)
18.791: (putdown f1-3f key0-0)
18.817: (move f1-2f f1-3f)
18.828: (pickup-and-loose f1-2f key3-0 key1-2)
18.828: (pickup f1-2f key3-0)
18.831: (putdown f2-1f key2-1)
18.834: (move f1-2f f1-3f)
18.845: (putdown f1-3f key1-2)
18.849: (move f1-2f f1-3f)
18.857: (putdown f2-1f key3-0)
18.857: (move f2-0f f3-0f)
18.861: (pickup f1-2f key3-0)
18.908: (move f1-2f f1-3f)
18.918: (pickup-and-loose f2-1f key1-2 key2-1)
18.918: (putdown f1-2f key1-2)
18.922: (putdown f1-3f key0-0)
18.924: (putdown f1-3f key1-2)
18.925: (move f1-1f f2-1f)
18.926: (putdown f1-2f key3-0)
18.930: (move f1-2f f1-3f)
18.941: (pickup-and-loose f2-1f key1-2 key3-0)
18.941: (move f1-1f f2-1f)
18.942: (pickup-and-loose f1-3f key3-0 key0-0)
18.942: (move f1-2f f1-3f)
18.951: (move f1-2f f1-3f)
18.952: (putdown f1-3f key0-0)
18.964: (move f1-2f f1-3f)
18.976: (move f2-0f f3-0f)
18.981: (move f2-0f f3-0f)
18.989: (move f1-2f f1-3f)
18.990: (move f1-2f f1-3f)
18.998: (pickup f1-2f key3-0)
18.998: (move f1-2f f1-3f)
18.999: (pickup-and-loose f1-3f key3-0 key1-2)
19.007: (move f2-0f f3-0f)
19.009: (putdown f2-1f key0-0)
19.010: (putdown f1-3f key3-0)
19.024: (pickup f1-2f key3-0)
19.029: (move f1-3f f1-2f)
19.032: (move f1-3f f1-2f)
19.032: (move f2-0f f2-1f)
19.038: (move f1-1f f1-2f)
19.038: (putdown f1-3f key0-0)
19.039: (putdown f2-1f key3-0)
19.039: (move f1-2f f1-3f)
19.052: (move f1-1f f2-1f)
19.059: (move f2-0f f2-1f)
19.064: (move f1-3f f1-2f)
19.072: (pickup-and-loose f2-1f key3-0 key2-1)
19.072: (move f1-1f f1-2f)
19.072: (putdown f1-3f key0-0)
19.075: (move f1-1f f1-2f)
19.106: (move f1-2f f1-3f)
19.110: (move f1-1f f1-2f)
19.112: (putdown f1-3f key1-2)
19.117: (putdown f1-3f key3-0)
19.134: (move f1-2f f1-3f)
19.154: (move f1-2f f1-3f)
19.170: (move f1-1f f2-1f)
19.196: (move f1-1f f2-1f)
19.208: (move f1-2f f1-3f)
19.211: (pickup f2-1f key2-1)
19.213: (move f1-2f f1-3f)
19.216: (putdown f1-3f key2-1)
19.220: (move f2-0f f2-1f)
19.228: (move f1-1f f2-1f)
19.236: (move f1-1f f2-1f)
19.243: (move f1-1f f2-1f)
19.245: (move f1-1f f2-1f)
19.260: (move f1-2f f1-3f)
19.264: (move f1-2f f1-1f)
19.275: (putdown f2-0f key0-0)
19.277: (move f1-1f f2-1f)
19.286: (move f2-0f f2-1f)
19.291: (move f3-0f f2-0f)
19.294: (move f2-1f f2-0f)
19.305: (putdown f2-0f key0-0)
19.310: (move f1-2f f1-1f)
19.311: (move f2-1f f1-1f)
19.312: (move f2-1f f1-1f)
19.317: (move f1-2f f1-1f)
19.320: (putdown f2-0f key1-2)
19.329: (move f1-2f f1-3f)
19.341: (putdown f2-0f key2-1)
19.344: (move f2-1f f2-0f)
19.357: (move f1-2f f1-1f)
19.364: (putdown f2-0f key0-0)
19.366: (move f2-1f f1-1f)
19.368: (move f2-1f f1-1f)
19.369: (move f2-1f f2-0f)
19.370: (move f2-1f f1-1f)
19.374: (putdown f1-1f key2-1)
19.376: (move f2-1f f1-1f)
19.377: (move f2-1f f1-1f)
19.378: (move f2-1f f1-1f)
19.380: (pickup f2-0f key2-1)
19.381: (move f1-2f f1-1f)
19.382: (move f2-1f f2-0f)
19.384: (move f2-1f f1-1f)
19.385: (move f1-2f f1-1f)
19.385: (move f1-2f f1-1f)
19.387: (move f1-2f f1-1f)
19.388: (move f1-2f f1-1f)
19.390: (move f2-1f f1-1f)
19.408: (move f2-1f f1-1f)
18.601: (putdown f3-0f key0-0)
18.607: (pickup-and-loose f3-0f key1-2 key0-0)
18.643: (move f2-0f f3-0f)
18.673: (putdown f3-0f key0-0)
18.684: (pickup-and-loose f2-1f key0-0 key3-0)
18.742: (move f1-3f f1-2f)
18.744: (move f1-1f f2-1f)
18.756: (putdown f3-0f key1-2)
18.758: (putdown f3-0f key0-0)
18.786: (putdown f3-0f key0-0)
18.791: (putdown f1-3f key2-1)
18.791: (putdown f1-3f key3-0)
18.792: (putdown f1-3f key0-0)
18.797: (putdown f1-3f key0-0)
18.799: (move f2-0f f2-1f)
18.802: (putdown f1-3f key1-2)
18.803: (putdown f1-3f key0-0)
18.805: (move f1-3f f1-2f)
18.822: (putdown f2-1f key3-0)
18.841: (move f1-3f f1-2f)
18.841: (move f1-3f f1-2f)
18.859: (pickup-and-loose f3-0f key3-0 key0-0)
18.862: (move f1-1f f1-2f)
18.863: (putdown f1-3f key1-2)
18.885: (putdown f2-1f key0-0)
18.889: (move f2-0f f3-0f)
18.902: (move f2-0f f3-0f)
18.905: (putdown f1-3f key2-1)
18.905: (pickup-and-loose f2-1f key2-1 key0-0)
18.920: (putdown f1-3f key1-2)
18.920: (move f2-0f f2-1f)
18.921: (putdown f2-1f key2-1)
18.923: (putdown f3-0f key2-1)
18.924: (putdown f2-1f key0-0)
18.928: (putdown f2-1f key3-0)
18.947: (putdown f1-3f key1-2)
18.947: (pickup-and-loose f2-1f key2-1 key3-0)
18.951: (putdown f2-1f key3-0)
18.952: (move f2-0f f2-1f)
18.953: (move f1-2f f1-3f)
18.953: (move f1-1f f2-1f)
18.958: (putdown f2-1f key1-2)
18.960: (pickup-and-loose f1-3f key2-1 key1-2)
18.962: (move f1-2f f1-3f)
18.971: (move f2-0f f3-0f)
18.972: (putdown f1-3f key0-0)
18.972: (pickup-and-loose f2-1f key2-1 key3-0)
18.973: (move f2-0f f2-1f)
18.975: (move f1-3f f1-2f)
18.979: (pickup-and-loose f2-1f key2-1 key1-2)
18.980: (putdown f1-2f key2-1)
18.981: (move f1-2f f1-3f)
18.993: (putdown f1-3f key1-2)
18.998: (move f1-2f f1-3f)
18.998: (move f1-3f f1-2f)
19.002: (move f2-0f f3-0f)
19.002: (putdown f1-3f key1-2)
19.002: (putdown f2-1f key3-0)
19.014: (move f2-0f f2-1f)
19.014: (move f2-0f f3-0f)
19.015: (move f1-2f f1-3f)
19.015: (pickup-and-loose f1-3f key3-0 key1-2)
19.019: (move f2-0f f3-0f)
19.023: (move f2-0f f2-1f)
19.025: (putdown f2-1f key0-0)
19.029: (move f1-3f f1-2f)
19.032: (move f1-3f f1-2f)
19.044: (move f1-1f f1-2f)
19.055: (move f1-1f f1-2f)
19.057: (move f1-3f f1-2f)
19.059: (pickup-and-loose f1-3f key3-0 key2-1)
19.059: (move f1-2f f1-3f)
19.060: (move f1-2f f1-3f)
19.060: (move f1-1f f2-1f)
19.073: (move f1-1f f1-2f)
19.085: (pickup-and-loose f1-3f key3-0 key1-2)
19.085: (move f1-2f f1-3f)
19.090: (move f1-3f f1-2f)
19.106: (move f1-1f f1-2f)
19.108: (move f1-1f f1-2f)
19.110: (putdown f1-3f key1-2)
19.123: (pickup-and-loose f1-3f key3-0 key1-2)
19.124: (move f1-2f f1-3f)
19.144: (putdown f1-3f key3-0)
19.191: (putdown f2-0f key3-0)
19.195: (move f1-2f f1-3f)
19.217: (pickup-and-loose f2-0f key0-0 key3-0)
19.228: (move f1-1f f2-1f)
19.250: (move f1-2f f1-3f)
19.266: (move f1-1f f2-1f)
19.267: (move f1-2f f1-3f)
19.278: (move f1-2f f1-3f)
19.284: (putdown f1-1f key3-0)
19.304: (move f1-1f f2-1f)
19.313: (move f1-2f f1-3f)
19.314: (move f1-2f f1-1f)
19.316: (move f1-2f f1-1f)
19.319: (pickup f2-1f key3-0)
19.327: (pickup-and-loose f1-1f key2-1 key3-0)
19.334: (move f2-1f f2-0f)
19.344: (move f1-2f f1-1f)
19.346: (move f2-1f f2-0f)
19.347: (move f1-2f f1-3f)
19.348: (move f2-1f f2-0f)
19.367: (pickup f1-1f key0-0)
19.370: (pickup-and-loose f1-1f key0-0 key2-1)
19.370: (pickup-and-loose f1-1f key1-2 key3-0)
19.370: (move f2-1f f1-1f)
19.372: (move f2-1f f1-1f)
19.372: (pickup f1-1f key0-0)
19.382: (pickup f2-0f key2-1)
19.384: (move f1-2f f1-1f)
19.386: (move f1-2f f1-1f)
19.390: (pickup-and-loose f1-1f key3-0 key1-2)
19.392: (move f1-2f f1-1f)
19.394: (move f2-1f f2-0f)
19.396: (move f1-2f f1-1f)
19.397: (move f1-2f f1-1f)
19.401: (move f2-1f f2-0f)
19.405: (pickup f1-1f key3-0)
18.441: (move f1-1f f1-2f)
18.483: (pickup-and-loose f3-0f key0-0 key2-1)
18.567: (move f2-0f f3-0f)
18.592: (move f1-3f f1-2f)
18.619: (putdown f3-0f key2-1)
18.622: (move f2-0f f3-0f)
18.634: (pickup f1-2f key0-0)
18.664: (pickup f2-1f key0-0)
18.690: (pickup-and-loose f3-0f key1-2 key2-1)
18.713: (putdown f3-0f key3-0)
18.732: (pickup f1-2f key0-0)
18.742: (move f1-3f f1-2f)
18.752: (move f1-1f f1-2f)
18.752: (pickup f1-2f key0-0)
18.756: (move f1-3f f1-2f)
18.777: (move f1-3f f1-2f)
18.790: (move f2-0f f2-1f)
18.809: (move f1-1f f2-1f)
18.822: (move f1-3f f1-2f)
18.834: (putdown f1-3f key3-0)
18.838: (move f1-3f f1-2f)
18.851: (putdown f1-3f key1-2)
18.856: (move f1-3f f1-2f)
18.863: (putdown f1-2f key3-0)
18.877: (move f1-1f f2-1f)
18.885: (putdown f2-1f key0-0)
18.896: (move f2-0f f2-1f)
18.900: (putdown f1-3f key2-1)
18.906: (move f2-0f f3-0f)
18.917: (move f2-0f f3-0f)
18.937: (move f1-3f f1-2f)
18.940: (pickup f1-2f key1-2)
18.941: (pickup f2-1f key2-1)
18.946: (move f1-1f f2-1f)
18.953: (move f2-0f f3-0f)
18.954: (putdown f2-1f key2-1)
18.969: (pickup-and-loose f2-1f key1-2 key0-0)
18.974: (pickup f2-1f key2-1)
18.978: (pickup f1-2f key1-2)
18.994: (move f1-3f f1-2f)
18.995: (move f1-3f f1-2f)
19.010: (move f1-1f f1-2f)
19.012: (move f1-1f f1-2f)
19.015: (move f1-3f f1-2f)
19.024: (move f1-1f f1-2f)
19.036: (pickup f2-1f key3-0)
19.037: (pickup f2-1f key1-2)
19.049: (putdown f2-1f key0-0)
19.055: (move f1-1f f2-1f)
19.063: (move f1-3f f1-2f)
19.085: (move f1-1f f1-2f)
19.152: (pickup f2-1f key1-2)
19.153: (pickup f2-1f key3-0)
19.167: (move f1-1f f2-1f)
19.182: (move f1-1f f2-1f)
19.183: (putdown f1-3f key2-1)
19.190: (pickup-and-loose f2-1f key3-0 key2-1)
19.194: (pickup f2-1f key1-2)
19.205: (move f1-2f f1-3f)
19.226: (move f1-2f f1-3f)
19.240: (move f1-2f f1-3f)
19.241: (move f1-1f f2-1f)
19.244: (move f2-0f f2-1f)
19.261: (putdown f2-0f key0-0)
19.269: (putdown f2-0f key1-2)
19.284: (move f2-1f f2-0f)
19.295: (pickup f2-1f key3-0)
19.301: (move f1-1f f2-1f)
19.307: (move f1-1f f2-1f)
19.309: (move f1-2f f1-3f)
19.309: (move f1-2f f1-3f)
19.314: (move f1-2f f1-3f)
19.331: (move f1-2f f1-1f)
19.331: (move f1-1f f2-1f)
19.337: (move f1-1f f2-1f)
19.341: (move f2-1f f2-0f)
19.344: (move f2-1f f2-0f)
19.368: (move f2-1f f1-1f)
19.369: (move f3-0f f2-0f)
19.372: (move f3-0f f2-0f)
19.373: (pickup f1-1f key0-0)
19.389: (move f1-2f f1-1f)
19.392: (move f2-1f f1-1f)
19.399: (move f3-0f f2-0f)
19.402: (move f3-0f f2-0f)
19.405: (move f2-1f f1-1f)
19.407: (move f3-0f f2-0f)
19.407: (move f2-1f f1-1f)
19.419: (pickup-and-loose f1-1f key3-0 key2-1)
19.421: (move f2-1f f1-1f)
19.421: (move f2-1f f1-1f)
19.425: (move f2-1f f1-1f)
19.430: (pickup f1-1f key2-1)
19.434: (move f2-1f f1-1f)
19.445: (move f1-2f f1-1f)
19.451: (move f2-1f f1-1f)
19.455: (move f1-2f f1-1f)
19.459: (move f1-2f f1-1f)
19.459: (move f1-2f f1-1f)
19.460: (move f2-1f f1-1f)
19.461: (move f3-0f f2-0f)
19.464: (move f1-2f f1-1f)
19.467: (pickup f1-1f key3-0)
19.472: (move f2-1f f2-0f)
19.474: (pickup f1-1f key2-1)
19.474: (move f2-1f f2-0f)
19.477: (move f3-0f f2-0f)
19.480: (move f2-1f f1-1f)
19.481: (move f1-2f f1-1f)
19.489: (move f2-1f f1-1f)
19.494: (move f2-1f f1-1f)
19.502: (move f2-1f f2-0f)
19.505: (move f2-1f f2-0f)
19.514: (move f2-1f f2-0f)
19.518: (move f3-0f f2-0f)
19.531: (move f2-1f f2-0f)
19.534: (move f1-2f f1-1f)
19.542: (move f1-2f f1-1f)
19.542: (pickup f1-1f key3-0)
19.545: (move f2-1f f2-0f)
18.493: (move f1-3f f1-2f)
18.528: (move f1-3f f1-2f)
18.571: (pickup-and-loose f2-1f key0-0 key3-0)
18.586: (move f1-1f f1-2f)
18.592: (move f1-3f f1-2f)
18.596: (putdown f1-2f key0-0)
18.618: (pickup f1-2f key2-1)
18.628: (pickup-and-loose f2-1f key0-0 key2-1)
18.644: (move f1-1f f2-1f)
18.672: (putdown f3-0f key0-0)
18.673: (pickup f1-2f key0-0)
18.687: (pickup f1-2f key1-2)
18.687: (pickup-and-loose f1-2f key1-2 key0-0)
18.690: (move f2-0f f3-0f)
18.709: (move f1-2f f1-3f)
18.713: (putdown f2-1f key3-0)
18.734: (putdown f3-0f key0-0)
18.746: (pickup f1-2f key3-0)
18.748: (pickup-and-loose f1-2f key3-0 key0-0)
18.761: (move f2-0f f3-0f)
18.769: (putdown f2-1f key2-1)
18.793: (move f1-2f f1-3f)
18.794: (pickup-and-loose f2-1f key1-2 key3-0)
18.795: (move f2-0f f3-0f)
18.803: (move f2-0f f2-1f)
18.805: (move f2-0f f2-1f)
18.811: (putdown f3-0f key1-2)
18.851: (move f1-1f f2-1f)
18.853: (putdown f1-2f key3-0)
18.874: (move f2-0f f2-1f)
18.877: (move f1-2f f1-3f)
18.877: (move f1-1f f1-2f)
18.879: (pickup-and-loose f1-2f key2-1 key3-0)
18.889: (move f1-2f f1-3f)
18.890: (move f2-0f f3-0f)
18.893: (move f2-0f f3-0f)
18.899: (putdown f1-2f key1-2)
18.921: (pickup f1-2f key2-1)
18.923: (move f2-0f f3-0f)
18.925: (pickup f1-2f key3-0)
18.939: (move f2-0f f2-1f)
18.941: (pickup f1-2f key3-0)
18.950: (putdown f1-2f key2-1)
18.950: (move f2-0f f3-0f)
18.952: (putdown f2-1f key0-0)
18.957: (pickup f1-2f key1-2)
18.960: (move f2-0f f3-0f)
18.963: (move f1-2f f1-3f)
18.972: (pickup-and-loose f2-1f key2-1 key0-0)
18.972: (move f2-0f f2-1f)
18.985: (putdown f2-1f key0-0)
19.008: (pickup-and-loose f2-1f key3-0 key2-1)
19.017: (putdown f2-1f key3-0)
19.019: (move f1-1f f1-2f)
19.020: (move f1-1f f1-2f)
19.021: (move f1-1f f2-1f)
19.021: (pickup f1-2f key3-0)
19.026: (move f1-3f f1-2f)
19.027: (putdown f2-1f key3-0)
19.032: (move f1-1f f1-2f)
19.032: (move f1-1f f1-2f)
19.035: (move f2-0f f2-1f)
19.039: (move f1-1f f1-2f)
19.040: (move f2-0f f2-1f)
19.046: (move f2-0f f2-1f)
19.046: (putdown f2-1f key3-0)
19.046: (move f1-1f f2-1f)
19.047: (putdown f2-1f key3-0)
19.047: (putdown f1-3f key3-0)
19.052: (putdown f2-1f key1-2)
19.068: (move f2-0f f2-1f)
19.072: (move f1-1f f2-1f)
19.073: (move f1-1f f1-2f)
19.081: (move f1-2f f1-3f)
19.081: (move f1-1f f2-1f)
19.099: (move f1-1f f1-2f)
19.102: (putdown f2-1f key2-1)
19.102: (move f1-1f f2-1f)
19.117: (move f1-1f f1-2f)
19.140: (move f2-0f f2-1f)
19.148: (move f1-2f f1-3f)
19.174: (move f1-2f f1-3f)
19.184: (pickup f2-1f key1-2)
19.218: (move f1-2f f1-3f)
19.240: (move f1-1f f2-1f)
19.244: (move f1-2f f1-3f)
19.245: (putdown f2-0f key3-0)
19.257: (move f1-2f f1-3f)
19.267: (move f3-0f f2-0f)
19.274: (move f1-1f f2-1f)
19.294: (move f2-1f f2-0f)
19.312: (move f2-1f f2-0f)
19.314: (move f2-1f f2-0f)
19.323: (putdown f1-1f key3-0)
19.337: (move f2-1f f1-1f)
19.340: (move f2-1f f2-0f)
19.344: (move f2-1f f2-0f)
19.345: (move f2-1f f2-0f)
19.348: (move f3-0f f2-0f)
19.349: (move f2-1f f2-0f)
19.353: (move f1-1f f2-1f)
19.359: (move f2-1f f1-1f)
19.365: (move f2-1f f1-1f)
19.367: (pickup-and-loose f1-1f key2-1 key3-0)
19.368: (move f2-1f f1-1f)
19.369: (move f1-2f f1-1f)
19.373: (move f2-1f f2-0f)
19.382: (move f2-1f f1-1f)
19.386: (move f2-1f f2-0f)
19.390: (move f2-1f f2-0f)
19.391: (move f2-1f f1-1f)
19.401: (move f2-1f f1-1f)
19.403: (move f2-1f f1-1f)
19.405: (move f2-1f f1-1f)
19.406: (putdown f2-0f key2-1)
19.411: (pickup-and-loose f1-1f key1-2 key3-0)
19.414: (pickup f1-1f key0-0)
19.417: (move f2-1f f2-0f)
19.418: (move f2-1f f2-0f)
19.424: (move f1-2f f1-1f)
18.344: (pickup f1-2f key0-0)
18.379: (pickup f1-2f key0-0)
18.385: (pickup-and-loose f3-0f key0-0 key3-0)
18.443: (pickup f1-2f key0-0)
18.522: (putdown f3-0f key3-0)
18.552: (pickup f1-2f key2-1)
18.587: (pickup f1-2f key1-2)
18.616: (pickup f1-2f key2-1)
18.636: (move f1-1f f1-2f)
18.643: (pickup-and-loose f2-1f key0-0 key3-0)
18.646: (pickup f1-2f key3-0)
18.663: (pickup f2-1f key0-0)
18.664: (move f1-1f f2-1f)
18.667: (pickup f2-1f key0-0)
18.678: (pickup f1-2f key3-0)
18.685: (pickup f1-2f key1-2)
18.686: (move f2-0f f3-0f)
18.688: (pickup-and-loose f2-1f key0-0 key2-1)
18.695: (move f1-1f f1-2f)
18.734: (putdown f1-2f key0-0)
18.740: (putdown f3-0f key2-1)
18.747: (move f1-1f f1-2f)
18.747: (putdown f1-3f key0-0)
18.748: (pickup-and-loose f3-0f key1-2 key2-1)
18.748: (putdown f1-3f key1-2)
18.769: (move f1-2f f1-3f)
18.783: (putdown f2-1f key0-0)
18.786: (putdown f2-1f key3-0)
18.796: (putdown f3-0f key0-0)
18.803: (pickup-and-loose f2-1f key2-1 key0-0)
