/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.819: (pickup f2-4f key2-2)
49.823: (move f3-4f f2-4f)
49.836: (move f0-3f f0-2f)
49.839: (move f2-3f f2-4f)
49.840: (putdown f2-4f key2-2)
49.845: (pickup f2-4f key2-2)
49.846: (move f3-4f f2-4f)
49.852: (move f0-3f f0-2f)
49.854: (move f1-2f f0-2f)
49.858: (pickup-and-loose f0-2f key1-0 key2-2)
49.858: (pickup-and-loose f0-2f key1-2 key2-2)
49.860: (pickup f0-2f key1-2)
49.888: (move f0-3f f0-2f)
49.891: (move f3-4f f2-4f)
49.893: (move f3-4f f2-4f)
49.900: (move f2-3f f2-4f)
49.909: (move f3-4f f2-4f)
49.923: (move f2-3f f2-4f)
49.928: (move f0-2f f0-3f)
49.942: (move f0-2f f0-3f)
49.942: (move f2-3f f2-4f)
49.943: (move f2-3f f2-4f)
49.949: (putdown f0-3f key1-0)
49.949: (move f2-3f f2-4f)
49.996: (move f2-3f f2-4f)
50.006: (move f2-3f f2-4f)
50.008: (move f2-3f f2-4f)
50.014: (move f3-4f f2-4f)
47.775: (pickup f1-3f key1-2)
47.868: (putdown f1-3f key1-2)
47.884: (putdown f1-3f key1-2)
48.093: (move f0-3f f1-3f)
48.152: (putdown f1-3f key2-2)
48.225: (move f1-2f f1-3f)
48.357: (move f2-3f f1-3f)
48.427: (move f0-2f f1-2f)
48.429: (move f1-3f f1-2f)
48.436: (move f1-3f f2-3f)
48.441: (move f1-3f f2-3f)
48.448: (move f0-2f f1-2f)
48.449: (move f1-3f f1-2f)
48.590: (move f1-3f f1-2f)
48.593: (move f0-2f f1-2f)
48.606: (move f1-3f f2-3f)
48.615: (move f2-2f f2-3f)
48.630: (putdown f1-2f key1-0)
48.684: (move f0-2f f1-2f)
48.685: (move f1-3f f1-2f)
48.689: (move f2-2f f2-3f)
48.695: (move f1-3f f2-3f)
48.698: (move f1-3f f2-3f)
48.704: (move f1-3f f2-3f)
48.704: (move f2-2f f2-3f)
48.705: (move f1-3f f2-3f)
48.707: (move f1-3f f2-3f)
48.711: (move f1-3f f2-3f)
48.711: (move f2-2f f2-3f)
48.715: (move f1-3f f2-3f)
48.721: (move f1-3f f2-3f)
48.726: (move f0-2f f1-2f)
48.755: (move f2-2f f1-2f)
48.779: (move f2-4f f2-3f)
48.783: (move f2-2f f1-2f)
48.784: (move f0-2f f1-2f)
48.784: (move f1-3f f1-2f)
48.789: (move f0-2f f1-2f)
48.789: (move f1-3f f1-2f)
48.791: (move f0-2f f1-2f)
48.791: (move f1-3f f1-2f)
48.791: (move f2-2f f1-2f)
48.794: (move f2-2f f1-2f)
48.801: (move f0-2f f1-2f)
48.804: (move f1-3f f1-2f)
48.835: (move f0-2f f1-2f)
48.837: (move f2-2f f2-3f)
48.839: (move f1-3f f2-3f)
48.843: (move f0-2f f1-2f)
48.846: (move f1-3f f1-2f)
48.850: (move f1-3f f1-2f)
48.854: (move f0-2f f1-2f)
48.856: (move f1-3f f1-2f)
48.871: (move f0-2f f1-2f)
48.969: (move f1-3f f1-2f)
48.970: (move f2-2f f1-2f)
49.012: (move f2-4f f3-4f)
49.013: (putdown f3-4f key2-2)
49.067: (putdown f3-4f key2-2)
49.069: (move f3-5f f3-4f)
49.087: (move f3-5f f3-4f)
49.095: (move f2-4f f3-4f)
49.099: (move f2-4f f3-4f)
49.105: (pickup f3-4f key2-2)
49.141: (move f2-4f f3-4f)
49.147: (move f2-4f f3-4f)
49.155: (move f2-4f f3-4f)
49.158: (move f2-4f f3-4f)
49.175: (move f2-4f f3-4f)
49.224: (putdown f3-5f key1-0)
49.319: (putdown f3-5f key2-2)
49.353: (putdown f3-5f key2-2)
49.377: (putdown f3-5f key2-2)
49.379: (move f3-4f f3-5f)
49.386: (move f3-4f f3-5f)
49.417: (move f3-4f f3-5f)
49.431: (move f3-4f f3-5f)
49.566: (move f3-4f f3-5f)
49.591: (move f3-4f f3-5f)
49.612: (move f1-2f f2-2f)
49.640: (move f2-3f f2-2f)
49.640: (putdown f0-2f key1-2)
49.712: (move f1-2f f0-2f)
49.725: (pickup f0-2f key1-0)
49.749: (putdown f0-2f key1-2)
49.762: (move f0-3f f0-2f)
49.771: (pickup f0-2f key1-0)
49.771: (pickup f0-2f key1-2)
49.794: (pickup f0-2f key1-0)
49.794: (pickup f0-2f key1-2)
49.802: (pickup-and-loose f0-2f key1-0 key1-2)
49.820: (pickup f0-2f key1-0)
49.820: (pickup f0-2f key1-2)
49.823: (pickup f0-2f key1-2)
49.844: (pickup f0-2f key1-0)
49.844: (pickup f0-2f key1-2)
49.881: (pickup f0-2f key2-2)
49.885: (pickup f0-2f key2-2)
49.946: (move f2-3f f2-4f)
49.954: (move f0-2f f0-3f)
49.968: (pickup f0-2f key2-2)
49.977: (move f0-2f f0-3f)
49.979: (move f1-3f f0-3f)
50.003: (pickup f0-2f key2-2)
50.014: (move f2-3f f2-4f)
50.014: (move f3-4f f2-4f)
50.050: (move f1-3f f0-3f)
50.052: (move f2-3f f2-4f)
50.064: (move f0-2f f0-3f)
50.069: (move f1-3f f0-3f)
50.070: (move f0-2f f0-3f)
50.086: (move f3-5f f4-5f)
50.087: (move f1-3f f0-3f)
50.090: (move f0-2f f0-3f)
50.101: (move f0-2f f0-3f)
50.105: (move f0-2f f0-3f)
50.106: (move f1-3f f0-3f)
50.229: (move f1-3f f0-3f)
50.234: (move f3-5f f4-5f)
50.240: (move f0-2f f0-3f)
48.122: (move f2-3f f1-3f)
48.122: (move f1-2f f1-3f)
48.127: (move f0-3f f1-3f)
48.128: (move f1-2f f1-3f)
48.150: (move f1-2f f1-3f)
48.187: (move f1-2f f1-3f)
48.194: (move f0-3f f1-3f)
48.229: (move f2-3f f1-3f)
48.230: (move f1-2f f1-3f)
48.263: (move f1-2f f1-3f)
48.263: (move f2-3f f1-3f)
48.264: (move f0-3f f1-3f)
48.264: (move f0-3f f1-3f)
48.265: (move f1-2f f1-3f)
48.420: (move f1-3f f2-3f)
48.423: (pickup f1-2f key1-2)
48.424: (move f1-3f f1-2f)
48.427: (move f0-2f f1-2f)
48.449: (pickup-and-loose f1-2f key1-0 key1-2)
48.463: (putdown f2-3f key1-2)
48.469: (putdown f2-3f key1-2)
48.516: (move f0-2f f1-2f)
48.518: (pickup f1-2f key1-0)
48.566: (move f0-2f f1-2f)
48.566: (putdown f1-2f key1-2)
48.594: (move f1-3f f2-3f)
48.602: (move f1-3f f2-3f)
48.611: (putdown f1-2f key1-2)
48.631: (move f1-3f f1-2f)
48.667: (move f1-3f f2-3f)
48.710: (move f1-3f f2-3f)
48.750: (move f0-2f f1-2f)
48.752: (move f1-3f f1-2f)
48.779: (move f1-3f f1-2f)
48.807: (move f0-2f f1-2f)
48.837: (move f1-3f f2-3f)
48.839: (move f2-2f f2-3f)
48.844: (move f1-3f f1-2f)
48.867: (move f0-2f f1-2f)
48.928: (move f2-4f f3-4f)
48.938: (move f1-3f f1-2f)
48.940: (move f2-2f f1-2f)
49.043: (move f3-5f f3-4f)
49.053: (move f3-5f f3-4f)
49.059: (move f3-5f f3-4f)
49.070: (move f3-5f f3-4f)
49.204: (move f2-4f f3-4f)
49.316: (move f1-2f f2-2f)
49.316: (move f2-3f f2-2f)
49.341: (putdown f3-5f key2-2)
49.372: (move f3-4f f3-5f)
49.380: (move f3-4f f3-5f)
49.383: (move f1-2f f2-2f)
49.383: (move f2-3f f2-2f)
49.395: (putdown f3-5f key2-2)
49.409: (move f3-4f f3-5f)
49.418: (move f3-4f f3-5f)
49.427: (move f3-4f f3-5f)
49.429: (move f3-4f f3-5f)
49.462: (move f3-4f f3-5f)
49.500: (move f3-4f f3-5f)
49.506: (move f1-2f f2-2f)
49.528: (move f2-3f f2-4f)
49.532: (move f2-3f f2-4f)
49.540: (move f3-4f f3-5f)
49.554: (move f1-2f f2-2f)
49.573: (move f0-3f f0-2f)
49.578: (move f1-2f f0-2f)
49.590: (move f3-4f f3-5f)
49.592: (move f2-3f f2-2f)
49.592: (move f1-2f f2-2f)
49.599: (move f2-3f f2-2f)
49.599: (move f1-2f f2-2f)
49.617: (move f1-2f f0-2f)
49.625: (move f1-2f f2-2f)
49.626: (move f2-3f f2-2f)
49.627: (move f2-3f f2-2f)
49.630: (move f1-2f f2-2f)
49.630: (move f0-3f f0-2f)
49.631: (move f1-2f f0-2f)
49.655: (move f1-2f f0-2f)
49.655: (move f1-2f f2-2f)
49.663: (move f1-2f f2-2f)
49.664: (move f2-3f f2-2f)
49.666: (move f1-2f f2-2f)
49.666: (move f2-3f f2-2f)
49.689: (move f1-2f f2-2f)
49.701: (move f1-2f f0-2f)
49.705: (move f0-3f f0-2f)
49.711: (move f1-2f f0-2f)
49.717: (move f2-3f f2-2f)
49.717: (move f1-2f f2-2f)
49.773: (move f1-2f f2-2f)
49.773: (move f2-3f f2-2f)
49.801: (pickup f0-2f key1-2)
49.804: (move f2-3f f2-4f)
49.809: (pickup f0-2f key1-2)
49.824: (move f2-3f f2-4f)
49.872: (move f2-3f f2-4f)
49.899: (move f3-4f f2-4f)
49.901: (move f2-3f f2-4f)
49.934: (move f2-3f f2-4f)
49.942: (pickup f2-4f key2-2)
49.942: (move f3-4f f2-4f)
49.959: (move f3-4f f2-4f)
49.960: (move f2-3f f2-4f)
49.967: (move f2-3f f2-4f)
49.970: (move f2-3f f2-4f)
49.977: (move f2-3f f2-4f)
49.983: (move f2-3f f2-4f)
49.995: (move f2-3f f2-4f)
50.003: (move f1-3f f0-3f)
50.029: (move f0-2f f0-3f)
50.030: (move f1-3f f0-3f)
50.048: (move f0-2f f0-3f)
50.050: (move f1-3f f0-3f)
50.053: (move f3-4f f2-4f)
50.062: (move f0-2f f0-3f)
50.071: (putdown f4-5f key1-0)
50.077: (move f2-3f f2-4f)
47.752: (move f1-2f f1-3f)
47.797: (move f1-2f f1-3f)
47.805: (move f1-2f f1-3f)
48.054: (move f1-2f f1-3f)
48.054: (move f1-2f f1-3f)
48.059: (move f0-3f f1-3f)
48.109: (move f1-2f f1-3f)
48.109: (move f1-2f f1-3f)
48.174: (move f1-2f f1-3f)
48.174: (move f0-3f f1-3f)
48.243: (move f2-3f f1-3f)
48.259: (move f2-3f f1-3f)
48.462: (pickup f1-2f key1-0)
48.485: (putdown f2-3f key1-2)
48.648: (move f2-4f f2-3f)
48.712: (move f2-2f f2-3f)
48.718: (move f1-3f f2-3f)
48.763: (move f1-3f f2-3f)
48.764: (move f2-2f f2-3f)
48.817: (putdown f1-2f key2-2)
48.826: (move f2-2f f2-3f)
48.829: (move f1-3f f2-3f)
48.849: (move f2-2f f2-3f)
48.853: (move f1-3f f2-3f)
48.860: (move f2-4f f3-4f)
48.873: (move f2-4f f3-4f)
48.932: (pickup f3-4f key1-0)
48.969: (move f2-4f f3-4f)
49.060: (move f3-5f f3-4f)
49.069: (move f2-4f f3-4f)
49.113: (move f3-5f f3-4f)
49.122: (move f2-4f f3-4f)
49.124: (move f2-4f f3-4f)
49.131: (move f2-4f f3-4f)
49.136: (move f2-4f f3-4f)
49.138: (move f2-4f f3-4f)
49.144: (move f2-4f f3-4f)
49.156: (move f2-4f f3-4f)
49.171: (move f2-4f f3-4f)
49.186: (move f2-4f f3-4f)
49.197: (move f2-4f f3-4f)
49.316: (move f1-2f f2-2f)
49.354: (move f1-2f f2-2f)
49.354: (move f2-3f f2-2f)
49.377: (putdown f2-2f key1-2)
49.383: (move f2-3f f2-4f)
49.383: (move f1-2f f2-2f)
49.396: (putdown f3-5f key2-2)
49.415: (putdown f2-2f key1-2)
49.419: (move f4-5f f3-5f)
49.423: (move f1-2f f2-2f)
49.462: (move f3-4f f3-5f)
49.547: (move f1-2f f2-2f)
49.551: (move f0-3f f0-2f)
49.553: (move f1-2f f0-2f)
49.555: (move f1-2f f2-2f)
49.555: (move f1-2f f2-2f)
49.572: (move f3-4f f3-5f)
49.580: (move f1-2f f2-2f)
49.580: (move f2-3f f2-2f)
49.583: (move f0-3f f0-2f)
49.585: (move f1-2f f2-2f)
49.585: (move f2-3f f2-2f)
49.586: (move f1-2f f0-2f)
49.628: (move f2-3f f2-2f)
49.629: (move f1-2f f2-2f)
49.632: (move f2-3f f2-2f)
49.633: (move f1-2f f0-2f)
49.634: (putdown f2-4f key1-2)
49.641: (move f1-2f f0-2f)
49.647: (move f2-3f f2-2f)
49.647: (move f1-2f f2-2f)
49.649: (move f1-2f f2-2f)
49.651: (putdown f2-4f key1-2)
49.667: (pickup f0-2f key1-2)
49.671: (move f1-2f f2-2f)
49.674: (pickup f0-2f key1-0)
49.677: (pickup f0-2f key1-2)
49.700: (pickup f0-2f key1-2)
49.703: (move f2-3f f2-2f)
49.707: (move f1-2f f0-2f)
49.722: (move f1-2f f0-2f)
49.724: (move f0-3f f0-2f)
49.741: (pickup f0-2f key1-2)
49.757: (pickup f0-2f key2-2)
49.766: (pickup f0-2f key1-2)
49.775: (pickup f0-2f key2-2)
49.803: (pickup f2-4f key2-2)
49.820: (move f1-2f f0-2f)
49.821: (pickup f2-4f key2-2)
49.821: (pickup f0-2f key2-2)
49.835: (pickup f0-2f key2-2)
49.839: (move f2-3f f2-4f)
49.872: (pickup f2-4f key2-2)
49.887: (move f3-4f f2-4f)
49.891: (move f2-3f f2-4f)
49.912: (move f3-4f f2-4f)
49.913: (move f2-3f f2-4f)
49.913: (move f3-4f f2-4f)
49.920: (move f2-3f f2-4f)
49.933: (move f2-3f f2-4f)
49.937: (move f3-4f f2-4f)
49.942: (move f2-3f f2-4f)
49.953: (move f2-3f f2-4f)
49.957: (move f0-2f f0-3f)
49.962: (move f1-3f f0-3f)
50.073: (move f0-2f f0-3f)
50.074: (move f1-3f f0-3f)
50.131: (move f1-3f f0-3f)
50.131: (move f0-2f f0-3f)
50.270: (move f3-5f f4-5f)
50.271: (move f2-3f f3-3f)
50.279: (move f0-2f f0-3f)
50.297: (pickup f0-3f key2-2)
50.300: (move f3-5f f4-5f)
50.302: (move f3-4f f3-3f)
50.307: (move f0-2f f0-3f)
50.314: (pickup f0-3f key2-2)
50.315: (move f3-4f f3-3f)
50.315: (move f3-5f f4-5f)
47.770: (move f1-2f f1-3f)
47.868: (putdown f1-3f key1-0)
47.884: (putdown f1-3f key1-0)
47.938: (putdown f1-3f key1-0)
48.076: (putdown f1-3f key2-2)
48.113: (move f1-2f f1-3f)
48.179: (move f2-3f f1-3f)
48.272: (move f2-3f f1-3f)
48.414: (move f2-2f f2-3f)
48.415: (move f1-3f f2-3f)
48.436: (move f1-3f f2-3f)
48.437: (move f2-2f f2-3f)
48.441: (move f2-2f f2-3f)
48.441: (move f1-3f f2-3f)
48.478: (move f2-4f f2-3f)
48.569: (move f2-4f f2-3f)
48.584: (move f2-4f f2-3f)
48.585: (move f2-2f f2-3f)
48.589: (move f2-2f f1-2f)
48.591: (move f1-3f f2-3f)
48.593: (move f2-2f f2-3f)
48.595: (move f2-2f f2-3f)
48.652: (move f2-4f f2-3f)
48.654: (move f2-4f f2-3f)
48.724: (move f1-3f f2-3f)
48.724: (move f2-2f f2-3f)
48.728: (move f2-2f f2-3f)
48.728: (move f2-2f f2-3f)
48.729: (move f1-3f f2-3f)
48.730: (move f1-3f f2-3f)
48.741: (move f2-2f f1-2f)
48.750: (move f2-2f f2-3f)
48.753: (move f1-3f f2-3f)
48.764: (move f1-3f f1-2f)
48.765: (move f2-2f f1-2f)
48.859: (move f2-4f f3-4f)
48.860: (putdown f3-4f key1-2)
48.864: (move f2-4f f3-4f)
48.905: (putdown f3-4f key1-2)
48.907: (move f1-3f f1-2f)
48.909: (move f2-2f f1-2f)
48.918: (move f3-3f f3-4f)
48.920: (move f2-4f f3-4f)
48.920: (pickup f3-4f key1-2)
49.034: (move f2-4f f3-4f)
49.054: (move f2-4f f3-4f)
49.063: (move f2-4f f3-4f)
49.074: (move f2-4f f3-4f)
49.079: (move f2-4f f3-4f)
49.084: (move f2-4f f3-4f)
49.090: (move f2-4f f3-4f)
49.102: (move f3-4f f3-5f)
49.113: (move f3-5f f3-4f)
49.116: (move f2-4f f3-4f)
49.117: (move f3-5f f3-4f)
49.150: (move f3-4f f3-5f)
49.155: (move f2-4f f3-4f)
49.195: (move f3-4f f3-5f)
49.236: (move f2-4f f3-4f)
49.344: (move f3-4f f3-5f)
49.363: (move f3-4f f3-5f)
49.377: (putdown f2-2f key1-0)
49.378: (move f1-2f f2-2f)
49.400: (move f3-4f f3-5f)
49.402: (move f3-4f f3-5f)
49.413: (move f3-4f f3-5f)
49.415: (putdown f2-2f key1-0)
49.429: (putdown f2-2f key1-2)
49.435: (move f3-4f f3-5f)
49.440: (move f3-4f f3-5f)
49.441: (move f3-4f f3-5f)
49.447: (move f2-3f f2-2f)
49.458: (move f3-4f f3-5f)
49.461: (pickup-and-loose f3-3f key0-0 key1-2)
49.479: (move f3-4f f3-5f)
49.486: (move f3-4f f3-5f)
49.499: (putdown f2-2f key1-0)
49.534: (pickup-and-loose f2-4f key2-2 key1-2)
49.544: (putdown f2-4f key1-2)
49.558: (pickup f3-3f key0-0)
49.575: (move f3-4f f3-5f)
49.578: (pickup f3-3f key0-0)
49.601: (move f3-4f f2-4f)
49.626: (putdown f2-2f key2-2)
49.638: (pickup f0-2f key1-2)
49.660: (pickup f0-2f key1-0)
49.661: (move f1-2f f0-2f)
49.704: (move f1-2f f2-2f)
49.725: (pickup f0-2f key1-2)
49.741: (move f2-3f f2-2f)
49.799: (move f1-2f f0-2f)
49.819: (move f2-3f f2-4f)
49.836: (pickup f2-4f key2-2)
49.895: (move f3-4f f2-4f)
49.903: (move f0-3f f0-2f)
49.972: (move f2-3f f2-4f)
50.004: (move f3-4f f2-4f)
50.014: (putdown f0-3f key1-2)
50.015: (move f2-3f f2-4f)
50.030: (move f1-3f f0-3f)
50.030: (move f0-2f f0-3f)
50.076: (move f2-3f f2-4f)
50.078: (move f2-3f f2-4f)
50.102: (move f1-3f f0-3f)
50.103: (move f0-2f f0-3f)
50.157: (move f0-2f f0-3f)
50.181: (move f1-3f f0-3f)
50.196: (move f0-2f f0-3f)
50.213: (move f1-3f f0-3f)
50.218: (move f0-2f f0-3f)
50.219: (move f1-3f f0-3f)
50.225: (move f1-3f f0-3f)
50.225: (move f0-2f f0-3f)
50.238: (putdown f3-3f key1-2)
50.258: (pickup f0-3f key1-2)
50.261: (move f0-2f f0-3f)
50.266: (move f1-3f f0-3f)
50.267: (move f0-2f f0-3f)
50.274: (move f3-3f f3-2f)
50.292: (move f0-2f f0-3f)
47.291: (move f3-3f f2-3f)
47.301: (move f3-3f f2-3f)
47.380: (move f3-3f f2-3f)
47.770: (pickup-and-loose f1-3f key1-2 key1-0)
47.865: (move f2-3f f1-3f)
47.879: (move f3-3f f3-4f)
47.890: (move f3-3f f3-4f)
47.893: (putdown f1-3f key1-0)
47.989: (move f3-3f f3-4f)
48.032: (move f2-3f f1-3f)
48.071: (move f2-3f f1-3f)
48.093: (move f2-3f f1-3f)
48.093: (move f1-2f f1-3f)
48.106: (move f2-3f f1-3f)
48.133: (move f2-3f f1-3f)
48.142: (move f2-3f f1-3f)
48.142: (move f1-2f f1-3f)
48.151: (move f0-3f f1-3f)
48.335: (move f1-3f f2-3f)
48.335: (move f2-2f f2-3f)
48.421: (pickup f1-2f key1-0)
48.459: (putdown f2-3f key2-2)
48.463: (putdown f2-3f key1-0)
48.469: (putdown f2-3f key1-0)
48.479: (putdown f2-3f key1-0)
48.533: (move f2-4f f2-3f)
48.552: (putdown f2-3f key2-2)
48.566: (putdown f2-3f key2-2)
48.574: (putdown f2-3f key2-2)
48.581: (move f2-4f f2-3f)
48.584: (move f2-2f f2-3f)
48.589: (move f2-2f f1-2f)
48.590: (pickup f1-2f key1-0)
48.594: (move f1-3f f2-3f)
48.595: (move f2-2f f2-3f)
48.596: (move f2-2f f2-3f)
48.601: (move f2-2f f2-3f)
48.602: (move f1-3f f2-3f)
48.602: (move f1-3f f2-3f)
48.613: (move f2-4f f2-3f)
48.618: (move f2-4f f2-3f)
48.623: (move f2-2f f2-3f)
48.626: (move f1-3f f2-3f)
48.631: (move f1-3f f1-2f)
48.634: (move f3-3f f2-3f)
48.676: (move f1-3f f1-2f)
48.677: (move f2-2f f1-2f)
48.712: (move f2-2f f2-3f)
48.715: (move f1-3f f2-3f)
48.741: (move f2-2f f1-2f)
48.760: (move f2-2f f1-2f)
48.775: (pickup-and-loose f3-4f key1-2 key2-2)
48.779: (move f1-3f f1-2f)
48.837: (putdown f3-4f key2-2)
48.857: (move f2-2f f1-2f)
48.858: (pickup f3-4f key1-0)
48.884: (move f2-2f f1-2f)
48.901: (move f1-3f f1-2f)
48.925: (move f1-3f f1-2f)
48.931: (move f2-2f f1-2f)
48.936: (move f1-3f f1-2f)
48.991: (putdown f3-4f key2-2)
49.047: (putdown f3-4f key2-2)
49.052: (move f2-4f f3-4f)
49.056: (move f2-4f f3-4f)
49.107: (move f2-4f f3-4f)
49.120: (move f3-3f f3-4f)
49.135: (putdown f3-5f key1-2)
49.146: (move f3-4f f3-5f)
49.149: (move f2-4f f3-4f)
49.173: (move f2-4f f3-4f)
49.199: (move f2-4f f3-4f)
49.217: (putdown f3-5f key1-2)
49.220: (putdown f3-5f key1-0)
49.230: (move f2-4f f3-4f)
49.346: (move f3-4f f3-5f)
49.395: (move f3-4f f3-5f)
49.409: (move f3-4f f3-5f)
49.409: (move f3-4f f3-5f)
49.426: (move f3-4f f3-5f)
49.427: (move f3-4f f3-5f)
49.438: (move f3-4f f3-5f)
49.444: (putdown f2-2f key1-0)
49.450: (move f3-4f f3-5f)
49.454: (move f3-4f f3-5f)
49.481: (move f2-3f f2-4f)
49.488: (move f3-4f f3-5f)
49.490: (pickup f2-2f key2-2)
49.491: (move f3-4f f3-5f)
49.500: (move f3-4f f3-5f)
49.528: (move f2-3f f2-4f)
49.532: (move f2-3f f2-4f)
49.534: (move f2-3f f2-2f)
49.536: (move f2-3f f2-2f)
49.554: (move f2-3f f2-2f)
49.555: (move f3-4f f3-5f)
49.572: (move f3-4f f3-5f)
49.592: (move f2-3f f2-2f)
49.599: (move f1-2f f0-2f)
49.600: (move f2-3f f2-2f)
49.655: (move f1-2f f0-2f)
49.656: (move f0-3f f0-2f)
49.700: (putdown f2-4f key1-0)
49.725: (move f1-2f f0-2f)
49.752: (putdown f0-2f key2-2)
49.794: (move f1-2f f0-2f)
49.794: (move f0-3f f0-2f)
49.823: (pickup f2-4f key2-2)
49.849: (move f2-3f f2-4f)
49.863: (move f2-3f f2-4f)
49.890: (move f3-4f f2-4f)
49.891: (move f2-3f f2-4f)
49.911: (move f0-3f f0-2f)
49.919: (move f3-4f f2-4f)
49.940: (move f3-4f f2-4f)
49.944: (move f1-3f f0-3f)
49.944: (putdown f0-3f key1-0)
49.955: (move f1-3f f0-3f)
49.968: (putdown f0-3f key1-0)
49.979: (move f2-3f f2-4f)
47.696: (pickup-and-loose f1-3f key1-2 key2-2)
47.802: (move f1-2f f1-3f)
47.850: (putdown f1-3f key2-2)
47.895: (move f1-2f f1-3f)
47.999: (putdown f1-3f key2-2)
48.038: (move f2-3f f1-3f)
48.048: (move f2-3f f1-3f)
48.049: (move f2-3f f1-3f)
48.062: (move f2-3f f1-3f)
48.071: (putdown f2-3f key0-0)
48.073: (move f2-3f f1-3f)
48.074: (putdown f2-3f key0-0)
48.093: (move f1-2f f1-3f)
48.093: (move f2-3f f1-3f)
48.099: (putdown f1-3f key2-2)
48.104: (move f2-3f f1-3f)
48.111: (move f0-3f f1-3f)
48.125: (move f0-3f f1-3f)
48.131: (move f2-3f f1-3f)
48.132: (move f1-2f f1-3f)
48.143: (move f2-3f f1-3f)
48.144: (move f1-2f f1-3f)
48.162: (move f1-2f f1-3f)
48.162: (move f2-3f f1-3f)
48.162: (putdown f2-3f key0-0)
48.180: (move f1-2f f1-3f)
48.180: (move f2-3f f1-3f)
48.209: (move f2-3f f1-3f)
48.242: (move f2-3f f1-3f)
48.258: (move f2-3f f1-3f)
48.288: (move f2-3f f1-3f)
48.300: (move f2-3f f1-3f)
48.312: (move f2-3f f1-3f)
48.335: (move f1-3f f2-3f)
48.359: (move f2-4f f2-3f)
48.388: (putdown f2-3f key1-0)
48.419: (pickup f1-2f key1-2)
48.463: (move f1-3f f1-2f)
48.463: (pickup f1-2f key1-2)
48.514: (putdown f2-3f key2-2)
48.514: (move f2-2f f2-3f)
48.565: (putdown f2-3f key2-2)
48.580: (move f1-3f f1-2f)
48.583: (move f1-3f f2-3f)
48.584: (move f2-2f f1-2f)
48.610: (move f1-3f f1-2f)
48.614: (move f2-2f f2-3f)
48.615: (move f2-2f f1-2f)
48.635: (move f2-4f f2-3f)
48.669: (move f2-2f f1-2f)
48.674: (putdown f3-4f key0-0)
48.684: (move f2-4f f2-3f)
48.685: (putdown f3-4f key0-0)
48.686: (move f2-4f f2-3f)
48.720: (move f1-3f f2-3f)
48.758: (move f1-3f f1-2f)
48.759: (move f2-2f f1-2f)
48.782: (move f1-3f f1-2f)
48.783: (move f2-2f f1-2f)
48.784: (putdown f3-4f key0-0)
48.796: (move f1-3f f1-2f)
48.798: (move f2-2f f1-2f)
48.799: (move f2-2f f1-2f)
48.859: (move f2-4f f3-4f)
48.866: (move f1-3f f1-2f)
48.873: (move f2-4f f3-4f)
48.876: (move f0-2f f1-2f)
48.878: (move f1-3f f1-2f)
48.892: (move f2-4f f3-4f)
49.002: (move f2-3f f2-2f)
49.004: (move f3-5f f3-4f)
49.009: (putdown f3-4f key2-2)
49.013: (putdown f3-4f key2-2)
49.031: (move f3-5f f3-4f)
49.059: (move f2-4f f3-4f)
49.065: (move f2-4f f3-4f)
49.074: (move f3-5f f3-4f)
49.082: (move f2-4f f3-4f)
49.113: (move f2-4f f3-4f)
49.113: (move f3-4f f3-5f)
49.132: (move f2-3f f2-2f)
49.135: (move f2-4f f3-4f)
49.154: (move f2-4f f3-4f)
49.182: (move f2-3f f2-2f)
49.228: (putdown f3-5f key1-2)
49.276: (move f3-4f f3-5f)
49.297: (move f1-2f f2-2f)
49.378: (move f3-4f f3-5f)
49.389: (move f1-2f f2-2f)
49.390: (move f3-4f f3-5f)
49.395: (putdown f3-5f key2-2)
49.406: (move f3-4f f3-5f)
49.412: (move f3-4f f3-5f)
49.414: (move f3-4f f3-5f)
49.420: (putdown f3-5f key2-2)
49.434: (move f3-4f f3-5f)
49.438: (move f3-4f f3-5f)
49.449: (move f2-3f f2-4f)
49.489: (putdown f2-2f key2-2)
49.492: (move f3-4f f3-5f)
49.496: (move f3-4f f2-4f)
49.508: (putdown f2-2f key2-2)
49.519: (putdown f3-5f key2-2)
49.547: (move f2-3f f2-2f)
49.550: (putdown f2-2f key2-2)
49.560: (move f2-3f f2-2f)
49.569: (move f3-4f f2-4f)
49.584: (move f1-2f f2-2f)
49.586: (move f2-3f f2-2f)
49.586: (move f2-3f f2-2f)
49.587: (move f1-2f f0-2f)
49.588: (move f3-4f f3-5f)
49.590: (move f2-3f f2-4f)
49.591: (move f3-4f f2-4f)
49.600: (move f1-2f f0-2f)
49.600: (move f2-3f f2-2f)
49.616: (move f2-3f f2-2f)
49.617: (move f3-4f f3-5f)
49.629: (move f1-2f f2-2f)
49.630: (move f2-3f f2-2f)
47.801: (move f1-2f f1-3f)
47.908: (pickup f1-3f key1-2)
47.927: (move f1-2f f1-3f)
47.929: (putdown f1-3f key1-0)
47.930: (move f2-3f f1-3f)
