/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.768: (move f3-4f f3-3f)
62.773: (move f4-4f f4-3f)
62.826: (move f4-4f f4-3f)
62.826: (move f2-5f f2-4f)
62.828: (move f3-3f f4-3f)
62.834: (move f3-4f f2-4f)
62.841: (move f4-3f f5-3f)
62.852: (move f3-4f f2-4f)
62.859: (move f4-3f f5-3f)
62.929: (move f4-3f f3-3f)
62.933: (move f4-5f f4-4f)
62.941: (move f6-5f f5-5f)
62.954: (move f3-4f f2-4f)
62.957: (move f4-3f f3-3f)
62.960: (move f6-5f f5-5f)
62.994: (putdown f3-3f key2-2)
63.038: (move f6-5f f5-5f)
63.047: (move f6-5f f5-5f)
63.076: (putdown f5-4f key1-1)
63.086: (move f3-5f f3-4f)
63.106: (move f5-4f f5-3f)
63.108: (move f4-3f f5-3f)
63.144: (move f4-4f f4-5f)
63.160: (move f4-4f f4-3f)
63.163: (move f3-3f f4-3f)
63.279: (move f5-3f f5-4f)
63.281: (move f6-5f f6-4f)
63.286: (move f4-4f f5-4f)
63.310: (move f5-3f f4-3f)
63.310: (move f4-3f f3-3f)
63.314: (pickup-and-loose f3-3f key2-2 key1-1)
63.327: (move f4-3f f3-3f)
63.341: (move f6-5f f6-4f)
63.360: (putdown f5-3f key2-2)
63.360: (move f3-3f f3-2f)
63.364: (putdown f5-3f key1-1)
63.367: (move f5-4f f4-4f)
63.378: (move f6-5f f6-4f)
63.381: (move f4-3f f3-3f)
63.407: (move f3-4f f3-3f)
63.422: (move f6-5f f6-4f)
63.467: (move f5-4f f4-4f)
63.473: (move f4-2f f3-2f)
63.475: (move f3-3f f3-2f)
63.481: (move f5-4f f4-4f)
63.489: (move f5-4f f5-3f)
63.495: (move f4-3f f5-3f)
63.505: (move f5-4f f4-4f)
63.508: (move f5-4f f4-4f)
63.514: (move f5-4f f4-4f)
63.517: (move f5-4f f4-4f)
59.482: (move f5-3f f5-4f)
59.483: (move f4-4f f5-4f)
59.554: (putdown f3-3f key2-2)
59.565: (move f5-3f f5-4f)
59.568: (move f4-4f f5-4f)
59.586: (move f4-4f f5-4f)
59.727: (move f3-3f f4-3f)
59.727: (move f4-4f f4-3f)
59.783: (move f4-6f f5-6f)
59.784: (move f5-5f f5-6f)
59.784: (move f6-4f f6-5f)
59.784: (move f5-5f f6-5f)
59.876: (move f4-6f f4-5f)
60.069: (putdown f6-5f key2-2)
60.171: (putdown f4-6f key2-2)
60.329: (putdown f5-6f key2-2)
60.360: (move f4-6f f5-6f)
60.433: (move f4-6f f5-6f)
60.465: (putdown f4-4f key2-2)
60.506: (putdown f4-4f key2-2)
60.527: (move f5-4f f4-4f)
60.585: (putdown f4-4f key2-2)
60.803: (putdown f3-5f key2-2)
60.847: (putdown f3-5f key2-2)
60.870: (putdown f5-6f key2-2)
60.873: (move f3-5f f3-6f)
60.877: (move f3-5f f3-6f)
60.923: (move f3-5f f3-6f)
61.020: (putdown f6-4f key2-2)
61.034: (putdown f5-5f key2-2)
61.230: (move f6-4f f6-5f)
61.288: (move f3-4f f3-3f)
61.303: (move f3-4f f3-3f)
61.392: (putdown f6-5f key2-2)
61.420: (move f4-3f f4-4f)
61.561: (pickup-and-loose f5-4f key1-1 key2-2)
61.571: (move f3-4f f3-5f)
61.662: (putdown f5-4f key2-2)
61.709: (move f3-6f f3-5f)
61.741: (move f4-4f f3-4f)
61.787: (move f3-5f f3-4f)
61.850: (move f4-4f f3-4f)
61.891: (move f3-3f f3-4f)
61.989: (move f3-3f f3-4f)
61.990: (move f3-6f f4-6f)
62.017: (pickup f4-4f key1-1)
62.084: (move f4-3f f4-4f)
62.118: (move f4-3f f3-3f)
62.128: (putdown f4-6f key2-2)
62.164: (move f5-4f f4-4f)
62.205: (putdown f6-4f key2-2)
62.301: (move f3-5f f3-4f)
62.303: (move f3-4f f4-4f)
62.336: (move f5-5f f5-4f)
62.375: (putdown f4-3f key2-2)
62.385: (move f3-4f f4-4f)
62.396: (move f5-3f f5-4f)
62.416: (move f5-5f f5-6f)
62.450: (move f4-6f f5-6f)
62.467: (move f4-3f f5-3f)
62.476: (move f4-6f f4-5f)
62.494: (move f5-4f f6-4f)
62.495: (move f3-4f f3-3f)
62.496: (move f4-3f f3-3f)
62.502: (move f5-4f f5-5f)
62.506: (putdown f4-3f key2-2)
62.514: (move f4-3f f4-4f)
62.539: (move f4-6f f4-5f)
62.549: (putdown f5-3f key2-2)
62.555: (putdown f4-2f key2-2)
62.582: (pickup-and-loose f5-3f key1-1 key2-2)
62.638: (move f6-4f f6-5f)
62.694: (move f4-2f f4-3f)
62.722: (move f5-4f f4-4f)
62.722: (move f4-3f f4-4f)
62.734: (putdown f5-3f key2-2)
62.735: (move f6-4f f5-4f)
62.737: (move f3-4f f3-3f)
62.805: (move f5-3f f4-3f)
62.825: (putdown f5-6f key1-1)
62.834: (move f4-3f f5-3f)
62.837: (move f4-5f f4-4f)
62.898: (move f4-3f f3-3f)
62.930: (move f4-6f f5-6f)
62.948: (move f4-3f f3-3f)
62.990: (move f5-5f f6-5f)
63.035: (move f4-6f f5-6f)
63.054: (move f3-4f f4-4f)
63.062: (move f4-5f f4-4f)
63.122: (move f4-3f f4-2f)
63.123: (move f3-2f f4-2f)
63.171: (move f4-4f f4-5f)
63.247: (putdown f2-4f key2-2)
63.249: (putdown f2-4f key2-2)
63.253: (putdown f5-3f key2-2)
63.265: (putdown f2-4f key2-2)
63.293: (move f4-3f f3-3f)
63.317: (putdown f4-3f key1-1)
63.321: (move f5-4f f5-3f)
63.326: (move f4-3f f5-3f)
63.331: (pickup f4-4f key1-1)
63.350: (putdown f2-4f key2-2)
63.414: (move f3-4f f3-5f)
63.426: (move f3-4f f3-3f)
63.428: (pickup f3-3f key1-1)
63.432: (move f2-4f f2-5f)
63.432: (move f3-5f f2-5f)
63.459: (move f3-5f f2-5f)
63.459: (move f3-4f f3-5f)
63.463: (move f2-4f f2-5f)
63.472: (move f3-5f f2-5f)
63.477: (move f2-4f f2-5f)
63.534: (move f4-3f f3-3f)
63.535: (move f4-4f f4-3f)
63.553: (move f5-4f f4-4f)
63.560: (move f4-3f f5-3f)
63.562: (move f5-4f f5-3f)
63.592: (move f5-4f f5-3f)
63.603: (putdown f3-2f key1-1)
63.604: (move f3-3f f4-3f)
59.377: (move f3-6f f4-6f)
59.397: (move f3-6f f4-6f)
59.471: (move f3-6f f4-6f)
59.793: (move f4-4f f5-4f)
59.898: (putdown f5-4f key2-2)
59.984: (putdown f5-4f key2-2)
59.997: (putdown f6-5f key2-2)
60.010: (putdown f4-3f key2-2)
60.016: (putdown f5-4f key2-2)
60.017: (move f4-5f f4-4f)
60.175: (putdown f4-5f key2-2)
60.253: (pickup f4-4f key2-2)
60.268: (putdown f5-6f key2-2)
60.275: (move f4-5f f3-5f)
60.539: (move f2-4f f3-4f)
60.568: (move f2-4f f3-4f)
60.580: (move f2-4f f3-4f)
60.643: (move f2-4f f3-4f)
60.647: (move f5-4f f5-5f)
60.655: (putdown f5-6f key2-2)
60.686: (move f5-4f f5-5f)
60.738: (putdown f5-6f key2-2)
60.782: (move f5-4f f5-5f)
60.857: (move f4-4f f3-4f)
60.909: (move f3-3f f3-4f)
60.917: (move f5-4f f6-4f)
60.925: (move f4-4f f3-4f)
60.926: (move f5-4f f6-4f)
60.953: (move f5-4f f6-4f)
60.967: (move f4-4f f3-4f)
61.002: (move f4-4f f3-4f)
61.331: (putdown f6-5f key2-2)
61.403: (move f6-4f f6-5f)
61.458: (move f3-5f f3-6f)
61.526: (move f3-3f f4-3f)
61.612: (putdown f3-6f key2-2)
61.617: (putdown f3-5f key1-1)
61.653: (putdown f3-6f key2-2)
61.693: (putdown f3-6f key2-2)
61.778: (move f3-5f f3-4f)
61.891: (move f4-3f f4-4f)
62.098: (move f5-6f f4-6f)
62.177: (move f5-4f f5-3f)
62.177: (move f4-3f f5-3f)
62.184: (move f4-3f f4-4f)
62.229: (move f3-5f f3-4f)
62.286: (move f3-5f f3-4f)
62.336: (move f4-4f f5-4f)
62.337: (move f4-3f f4-4f)
62.342: (move f3-4f f4-4f)
62.351: (move f5-5f f5-4f)
62.371: (move f3-4f f4-4f)
62.386: (move f5-5f f5-6f)
62.391: (move f4-3f f4-4f)
62.404: (move f4-6f f4-5f)
62.411: (move f4-6f f5-6f)
62.430: (move f4-4f f5-4f)
62.433: (move f4-3f f4-2f)
62.456: (putdown f6-4f key2-2)
62.503: (move f4-3f f3-3f)
62.536: (move f3-3f f3-2f)
62.573: (move f4-3f f4-4f)
62.590: (putdown f5-3f key1-1)
62.614: (move f6-4f f6-5f)
62.678: (pickup f3-3f key1-1)
62.697: (move f4-2f f4-3f)
62.717: (move f4-4f f4-3f)
62.745: (move f6-4f f5-4f)
62.777: (move f4-3f f5-3f)
62.795: (move f3-4f f3-3f)
62.810: (move f5-3f f4-3f)
62.818: (move f4-4f f4-3f)
62.824: (move f4-3f f5-3f)
62.845: (move f4-4f f4-3f)
62.865: (move f4-3f f5-3f)
62.868: (move f4-6f f5-6f)
62.904: (move f4-3f f3-3f)
62.943: (move f4-3f f3-3f)
62.944: (putdown f3-3f key2-2)
62.944: (move f5-5f f6-5f)
62.953: (move f3-4f f3-3f)
62.957: (move f4-3f f3-3f)
63.033: (move f6-5f f5-5f)
63.043: (move f5-3f f5-4f)
63.048: (move f5-3f f5-4f)
63.164: (move f5-3f f4-3f)
63.170: (move f4-3f f3-3f)
63.180: (move f4-3f f3-3f)
63.183: (move f3-3f f2-3f)
63.201: (move f5-3f f5-4f)
63.208: (move f5-3f f4-3f)
63.312: (move f5-3f f4-3f)
63.391: (putdown f4-2f key1-1)
63.391: (move f5-4f f4-4f)
63.430: (move f5-4f f4-4f)
63.439: (putdown f5-3f key2-2)
63.440: (move f6-5f f6-4f)
63.597: (move f5-4f f4-4f)
63.630: (move f4-4f f5-4f)
63.645: (move f4-6f f5-6f)
63.678: (move f3-4f f3-3f)
63.681: (move f4-4f f5-4f)
63.693: (move f3-4f f4-4f)
63.749: (move f4-4f f4-3f)
63.754: (move f3-3f f4-3f)
63.755: (move f6-4f f6-5f)
63.771: (move f4-3f f4-2f)
63.773: (move f5-6f f5-5f)
63.801: (move f4-3f f4-2f)
63.812: (move f4-4f f3-4f)
63.828: (move f4-2f f3-2f)
63.829: (move f4-3f f5-3f)
63.831: (move f5-3f f5-4f)
63.842: (move f3-3f f4-3f)
63.845: (move f3-3f f4-3f)
63.848: (move f4-4f f4-3f)
63.861: (move f4-3f f5-3f)
63.874: (move f4-3f f4-2f)
63.886: (move f5-4f f6-4f)
63.891: (move f4-4f f3-4f)
58.241: (move f4-4f f3-4f)
59.326: (move f4-4f f5-4f)
59.327: (pickup-and-loose f5-4f key2-2 key1-1)
59.663: (move f3-5f f3-4f)
59.664: (move f4-4f f3-4f)
59.737: (move f5-5f f6-5f)
59.737: (move f6-4f f6-5f)
59.749: (move f4-6f f5-6f)
59.751: (move f5-5f f5-6f)
59.767: (move f4-4f f4-3f)
59.779: (move f6-4f f6-5f)
59.779: (move f5-5f f6-5f)
59.794: (putdown f5-4f key1-1)
59.823: (move f4-6f f5-6f)
59.823: (move f5-5f f5-6f)
59.886: (move f5-5f f5-6f)
59.888: (move f4-6f f5-6f)
59.900: (move f5-5f f6-5f)
59.902: (move f6-4f f6-5f)
60.108: (putdown f4-4f key2-2)
60.190: (putdown f4-6f key2-2)
60.211: (putdown f4-6f key2-2)
60.275: (putdown f4-6f key2-2)
60.668: (pickup-and-loose f3-6f key2-2 key1-1)
60.965: (putdown f5-5f key2-2)
60.984: (putdown f6-4f key2-2)
60.994: (putdown f6-4f key2-2)
61.001: (putdown f5-5f key2-2)
61.053: (putdown f6-4f key2-2)
61.081: (putdown f5-5f key2-2)
61.304: (putdown f3-5f key2-2)
61.319: (pickup f4-6f key2-2)
61.368: (move f4-4f f5-4f)
61.459: (move f4-3f f4-4f)
61.485: (putdown f3-6f key1-1)
61.493: (putdown f6-5f key2-2)
61.568: (move f4-3f f4-4f)
61.570: (move f3-4f f4-4f)
61.711: (move f3-6f f3-5f)
61.762: (move f3-6f f3-5f)
61.801: (move f3-6f f4-6f)
61.809: (move f3-5f f3-4f)
61.876: (pickup f4-4f key1-1)
61.991: (move f3-6f f4-6f)
61.997: (move f4-4f f3-4f)
62.003: (move f3-3f f3-4f)
62.004: (move f3-6f f4-6f)
62.077: (move f3-6f f4-6f)
62.118: (move f5-4f f4-4f)
62.130: (move f3-3f f4-3f)
62.148: (move f5-4f f4-4f)
62.167: (move f4-3f f3-3f)
62.264: (move f5-4f f4-4f)
62.266: (move f5-4f f5-5f)
62.394: (move f4-3f f5-3f)
62.398: (move f5-4f f5-5f)
62.408: (move f5-4f f5-5f)
62.418: (move f4-3f f4-4f)
62.418: (move f5-4f f4-4f)
62.471: (move f4-6f f4-5f)
62.481: (move f4-3f f3-3f)
62.481: (move f4-3f f4-4f)
62.481: (move f5-4f f4-4f)
62.490: (move f3-4f f3-3f)
62.502: (move f4-3f f4-4f)
62.519: (move f4-3f f3-3f)
62.528: (move f3-4f f3-3f)
62.542: (move f5-4f f5-5f)
62.593: (move f3-2f f4-2f)
62.597: (move f4-3f f4-2f)
62.600: (move f4-3f f3-3f)
62.602: (move f3-4f f3-3f)
62.613: (putdown f4-2f key2-2)
62.726: (move f4-3f f4-4f)
62.727: (move f5-4f f4-4f)
62.753: (move f3-4f f3-3f)
62.764: (move f3-4f f3-3f)
62.790: (move f4-4f f4-3f)
62.820: (putdown f5-3f key2-2)
62.835: (move f4-3f f5-3f)
62.849: (move f3-4f f3-3f)
62.865: (move f3-4f f3-3f)
62.880: (move f3-4f f3-3f)
62.910: (move f3-2f f3-3f)
62.916: (move f4-3f f3-3f)
62.944: (move f4-5f f4-4f)
62.950: (move f3-4f f4-4f)
62.962: (move f3-4f f3-3f)
63.012: (move f3-4f f4-4f)
63.014: (move f3-4f f4-4f)
63.029: (move f4-3f f3-3f)
63.038: (putdown f5-4f key1-1)
63.061: (move f3-4f f4-4f)
63.066: (move f6-5f f5-5f)
63.278: (move f4-3f f3-3f)
63.353: (pickup f4-4f key1-1)
63.392: (move f4-3f f3-3f)
63.409: (pickup f4-4f key1-1)
63.445: (move f6-5f f6-4f)
63.483: (move f5-4f f5-3f)
63.505: (move f5-4f f4-4f)
63.519: (move f5-4f f6-4f)
63.532: (move f5-4f f5-3f)
63.539: (move f5-4f f4-4f)
63.548: (pickup f3-3f key2-2)
63.553: (move f4-3f f5-3f)
63.553: (move f4-2f f4-3f)
63.557: (move f5-4f f5-3f)
63.563: (move f5-4f f5-5f)
63.582: (move f5-4f f6-4f)
63.589: (move f4-3f f5-3f)
63.591: (move f5-4f f5-3f)
63.604: (move f3-4f f3-3f)
63.605: (move f5-4f f6-4f)
63.613: (move f4-4f f4-3f)
63.623: (move f5-3f f4-3f)
63.648: (move f5-4f f5-5f)
63.653: (move f5-4f f6-4f)
63.663: (move f5-4f f5-3f)
63.674: (pickup f4-4f key1-1)
58.628: (putdown f3-4f key2-2)
59.344: (move f3-6f f4-6f)
59.421: (move f3-6f f3-5f)
59.496: (move f3-4f f3-5f)
59.554: (move f4-3f f3-3f)
59.554: (move f3-4f f3-3f)
59.686: (move f3-3f f3-4f)
59.820: (putdown f3-4f key2-2)
59.881: (move f4-6f f4-5f)
59.958: (putdown f6-5f key2-2)
59.998: (putdown f6-5f key2-2)
60.012: (putdown f4-3f key2-2)
60.130: (putdown f6-5f key2-2)
60.231: (putdown f5-6f key2-2)
60.300: (putdown f5-6f key2-2)
60.327: (move f4-6f f5-6f)
60.366: (putdown f5-6f key2-2)
60.680: (move f5-4f f5-5f)
61.089: (move f5-4f f6-4f)
61.669: (move f3-5f f4-5f)
61.721: (move f4-4f f3-4f)
61.725: (move f3-5f f3-4f)
61.753: (putdown f5-4f key2-2)
61.763: (move f3-6f f3-5f)
61.784: (move f3-5f f3-4f)
61.896: (putdown f4-6f key1-1)
62.012: (move f3-6f f4-6f)
62.189: (move f4-4f f5-4f)
62.214: (move f5-4f f4-4f)
62.219: (move f5-4f f5-3f)
62.219: (move f4-3f f5-3f)
62.236: (putdown f4-3f key1-1)
62.281: (move f4-3f f4-4f)
62.305: (move f5-5f f5-4f)
62.309: (move f5-5f f5-6f)
62.318: (move f5-4f f6-4f)
62.333: (putdown f5-5f key1-1)
62.343: (move f4-6f f5-6f)
62.347: (move f4-3f f4-4f)
62.350: (move f5-5f f5-6f)
62.378: (move f5-5f f5-4f)
62.392: (move f5-5f f5-4f)
62.421: (move f4-6f f5-6f)
62.447: (move f5-5f f5-6f)
62.479: (putdown f4-3f key2-2)
62.496: (move f4-6f f5-6f)
62.498: (move f5-4f f5-5f)
62.531: (pickup-and-loose f4-3f key2-2 key1-1)
62.532: (move f3-3f f4-3f)
62.539: (move f4-3f f4-2f)
62.546: (move f6-4f f6-5f)
62.550: (putdown f4-4f key1-1)
62.566: (move f6-4f f6-5f)
62.573: (move f4-4f f5-4f)
62.636: (move f5-4f f4-4f)
62.696: (move f6-4f f5-4f)
62.716: (move f6-4f f6-5f)
62.740: (move f4-2f f4-3f)
62.755: (move f6-4f f5-4f)
62.769: (move f5-4f f5-3f)
62.793: (move f6-4f f5-4f)
62.850: (move f4-3f f5-3f)
62.859: (move f5-5f f6-5f)
62.872: (move f4-3f f5-3f)
62.897: (move f5-5f f6-5f)
62.940: (move f3-4f f2-4f)
63.015: (move f4-3f f3-3f)
63.040: (move f5-5f f6-5f)
63.063: (move f4-3f f3-3f)
63.099: (move f4-4f f4-5f)
63.118: (putdown f3-3f key1-1)
63.134: (move f5-4f f5-3f)
63.138: (move f4-3f f5-3f)
63.142: (move f3-5f f3-4f)
63.217: (move f4-4f f5-4f)
63.311: (move f5-3f f5-4f)
63.363: (move f4-6f f5-6f)
63.418: (move f5-3f f4-3f)
63.434: (putdown f6-4f key1-1)
63.551: (move f4-6f f5-6f)
63.558: (move f4-3f f5-3f)
63.591: (move f4-3f f3-3f)
63.598: (move f3-4f f3-3f)
63.620: (move f4-6f f5-6f)
63.669: (move f5-4f f6-4f)
63.681: (putdown f5-5f key1-1)
63.716: (move f4-6f f5-6f)
63.719: (move f3-4f f3-3f)
63.721: (move f5-4f f5-3f)
63.733: (move f4-3f f4-2f)
63.737: (move f5-5f f5-4f)
63.739: (move f6-4f f5-4f)
63.758: (move f4-3f f4-2f)
63.808: (move f5-4f f5-5f)
63.815: (move f4-3f f4-2f)
63.839: (move f4-4f f3-4f)
63.866: (move f4-2f f3-2f)
63.908: (move f3-4f f4-4f)
63.921: (move f4-4f f3-4f)
63.990: (move f4-4f f3-4f)
63.996: (move f4-4f f3-4f)
64.003: (move f3-3f f3-4f)
64.027: (move f3-3f f4-3f)
64.088: (move f4-4f f3-4f)
64.119: (move f3-3f f2-3f)
64.126: (move f3-3f f2-3f)
64.130: (move f3-3f f2-3f)
64.163: (move f3-3f f2-3f)
64.241: (move f4-4f f4-3f)
64.247: (move f3-3f f3-4f)
64.248: (move f4-4f f3-4f)
64.250: (move f4-4f f3-4f)
64.266: (move f4-4f f3-4f)
64.282: (move f4-4f f4-3f)
64.284: (move f3-3f f4-3f)
64.297: (move f4-4f f4-5f)
64.300: (move f4-4f f3-4f)
64.315: (move f4-4f f3-4f)
64.317: (move f3-3f f3-4f)
64.327: (move f3-3f f4-3f)
58.194: (move f3-5f f3-4f)
59.515: (putdown f3-3f key2-2)
59.861: (putdown f3-4f key2-2)
59.872: (move f4-6f f5-6f)
59.887: (move f6-4f f5-4f)
59.943: (move f6-4f f6-5f)
59.943: (move f5-5f f6-5f)
59.979: (move f5-5f f5-4f)
59.988: (move f5-5f f5-6f)
60.026: (move f4-3f f4-4f)
60.026: (move f4-5f f4-4f)
60.029: (move f3-4f f4-4f)
60.143: (putdown f4-6f key2-2)
60.168: (move f3-4f f3-5f)
60.189: (putdown f4-5f key2-2)
60.264: (move f4-5f f3-5f)
60.432: (pickup-and-loose f5-6f key1-1 key2-2)
60.656: (putdown f5-6f key2-2)
60.795: (putdown f3-5f key2-2)
60.830: (move f5-4f f5-5f)
60.836: (move f4-5f f5-5f)
60.869: (putdown f3-5f key2-2)
60.881: (move f3-5f f3-6f)
60.894: (move f5-4f f6-4f)
60.994: (putdown f5-5f key2-2)
61.140: (putdown f6-4f key2-2)
61.253: (move f6-4f f6-5f)
61.341: (move f3-4f f3-3f)
61.397: (move f4-3f f4-4f)
61.641: (move f4-6f f3-6f)
61.821: (move f3-5f f3-4f)
61.880: (move f4-4f f3-4f)
61.886: (move f3-3f f3-4f)
61.920: (move f4-4f f3-4f)
61.923: (move f3-3f f3-4f)
61.933: (move f3-4f f4-4f)
62.099: (move f4-3f f4-4f)
62.129: (putdown f5-4f key1-1)
62.133: (move f4-3f f4-4f)
62.136: (move f4-3f f3-3f)
62.286: (putdown f6-4f key2-2)
62.354: (move f3-4f f4-4f)
62.509: (putdown f5-4f key1-1)
62.611: (move f4-3f f4-4f)
62.693: (putdown f4-2f key2-2)
62.768: (move f5-4f f4-4f)
62.772: (move f4-3f f4-4f)
62.807: (move f4-3f f5-3f)
62.980: (move f6-5f f5-5f)
62.998: (putdown f3-3f key2-2)
63.008: (move f4-3f f3-3f)
63.014: (move f6-5f f5-5f)
63.017: (move f3-2f f3-3f)
63.050: (move f3-4f f4-4f)
63.053: (move f4-5f f4-4f)
63.093: (move f4-3f f3-3f)
63.119: (move f6-5f f5-5f)
63.169: (move f4-3f f3-3f)
63.240: (move f4-4f f5-4f)
63.264: (move f5-4f f4-4f)
63.264: (move f4-3f f5-3f)
63.271: (move f5-5f f5-4f)
63.271: (putdown f5-3f key2-2)
63.280: (move f5-3f f4-3f)
63.281: (move f4-4f f4-3f)
63.320: (move f4-4f f4-3f)
63.356: (putdown f2-4f key2-2)
63.380: (move f6-5f f6-4f)
63.407: (move f6-5f f6-4f)
63.419: (move f6-5f f6-4f)
63.428: (putdown f5-6f key1-1)
63.453: (move f4-3f f3-3f)
63.467: (move f3-5f f2-5f)
63.481: (move f2-4f f2-5f)
63.483: (move f3-5f f2-5f)
63.488: (move f5-4f f4-4f)
63.495: (move f3-4f f3-5f)
63.506: (move f5-4f f4-4f)
63.524: (move f5-4f f4-4f)
63.547: (move f5-4f f4-4f)
63.550: (putdown f5-3f key1-1)
63.553: (move f5-4f f4-4f)
63.614: (move f4-6f f5-6f)
63.625: (move f5-4f f4-4f)
63.631: (move f3-4f f3-3f)
63.636: (move f4-6f f5-6f)
63.643: (pickup f3-3f key2-2)
63.653: (move f5-4f f4-4f)
63.654: (move f3-4f f3-3f)
63.690: (pickup f3-3f key2-2)
63.701: (pickup-and-loose f4-5f key1-3 key1-1)
63.724: (move f4-3f f5-3f)
63.731: (move f5-6f f5-5f)
63.773: (move f5-6f f5-5f)
63.785: (move f3-4f f4-4f)
63.815: (move f4-3f f4-4f)
63.836: (move f3-4f f4-4f)
63.867: (move f4-3f f5-3f)
63.867: (move f5-6f f5-5f)
63.917: (move f5-4f f5-5f)
63.924: (putdown f4-2f key1-1)
63.928: (move f4-4f f3-4f)
63.947: (move f3-3f f3-2f)
64.033: (move f4-2f f3-2f)
64.033: (putdown f3-4f key1-1)
64.038: (move f4-2f f3-2f)
64.043: (move f3-3f f3-2f)
64.047: (move f4-4f f4-5f)
64.080: (move f3-4f f3-5f)
64.081: (move f3-3f f4-3f)
64.084: (move f4-4f f4-3f)
64.099: (move f3-3f f2-3f)
64.102: (move f2-4f f2-3f)
64.109: (move f3-5f f4-5f)
64.110: (move f5-5f f4-5f)
64.113: (move f4-3f f5-3f)
64.113: (move f4-4f f4-5f)
64.118: (move f3-5f f4-5f)
64.118: (move f4-6f f4-5f)
64.141: (move f5-4f f5-5f)
58.568: (putdown f3-4f key2-2)
59.388: (move f4-5f f4-6f)
59.393: (move f3-6f f4-6f)
59.393: (move f5-6f f4-6f)
59.471: (pickup f5-4f key2-2)
59.565: (pickup f5-4f key2-2)
59.583: (move f3-4f f3-3f)
59.663: (move f3-3f f3-4f)
59.684: (move f3-5f f3-4f)
59.685: (move f4-4f f3-4f)
59.834: (move f3-5f f4-5f)
59.834: (move f4-4f f4-5f)
60.123: (putdown f4-4f key2-2)
60.126: (putdown f4-4f key2-2)
60.165: (putdown f6-5f key2-2)
60.235: (move f3-4f f4-4f)
60.247: (move f4-5f f4-4f)
60.344: (putdown f5-6f key2-2)
60.467: (putdown f5-6f key2-2)
60.557: (pickup-and-loose f5-5f key2-2 key1-1)
60.679: (move f5-6f f5-5f)
60.679: (move f4-5f f5-5f)
60.726: (move f2-4f f3-4f)
60.730: (pickup-and-loose f6-4f key2-2 key1-1)
60.810: (putdown f6-4f key1-1)
60.882: (pickup f3-6f key2-2)
60.896: (putdown f5-5f key1-1)
60.938: (move f3-3f f3-4f)
61.237: (putdown f3-5f key2-2)
61.312: (putdown f3-5f key2-2)
61.367: (move f4-4f f5-4f)
61.368: (putdown f6-5f key2-2)
61.447: (move f4-4f f5-4f)
61.449: (move f5-3f f5-4f)
61.533: (move f3-3f f4-3f)
61.632: (putdown f3-6f key2-2)
61.797: (move f3-6f f3-5f)
61.894: (move f5-6f f4-6f)
61.905: (move f3-3f f3-4f)
61.934: (move f3-4f f4-4f)
62.125: (move f5-5f f5-6f)
62.204: (move f5-4f f4-4f)
62.250: (move f5-4f f4-4f)
62.314: (move f3-5f f3-4f)
62.413: (move f3-5f f3-4f)
62.437: (move f4-6f f5-6f)
62.493: (move f5-3f f4-3f)
62.498: (move f3-3f f3-2f)
62.500: (move f5-4f f5-5f)
62.504: (move f6-4f f6-5f)
62.506: (move f5-5f f6-5f)
62.511: (move f5-5f f5-6f)
62.700: (move f4-3f f5-3f)
62.705: (move f5-4f f5-3f)
62.709: (move f6-4f f6-5f)
62.723: (move f4-2f f4-3f)
62.737: (move f5-4f f4-4f)
62.778: (move f5-4f f5-3f)
62.813: (move f3-3f f4-3f)
62.838: (move f5-5f f6-5f)
62.844: (move f4-4f f4-3f)
62.865: (move f2-5f f2-4f)
62.869: (move f3-4f f2-4f)
62.912: (move f4-5f f4-4f)
63.051: (move f5-5f f6-5f)
63.169: (move f3-3f f2-3f)
63.211: (move f3-5f f4-5f)
63.211: (move f4-4f f4-5f)
63.218: (move f4-4f f5-4f)
63.321: (move f4-3f f3-3f)
63.361: (move f4-3f f3-3f)
63.369: (putdown f5-3f key2-2)
63.448: (move f4-4f f5-4f)
63.458: (putdown f2-3f key2-2)
63.595: (move f5-4f f4-4f)
63.605: (move f5-4f f4-4f)
63.608: (move f3-3f f4-3f)
63.658: (move f5-4f f6-4f)
63.679: (move f3-4f f3-3f)
63.718: (move f6-4f f5-4f)
63.718: (move f5-5f f5-4f)
63.727: (move f5-4f f5-3f)
63.740: (move f5-4f f5-3f)
63.754: (move f6-4f f6-5f)
63.773: (move f6-4f f5-4f)
63.783: (move f5-5f f5-4f)
63.807: (move f6-4f f5-4f)
63.809: (move f5-5f f5-4f)
63.810: (move f4-2f f3-2f)
63.837: (move f3-4f f4-4f)
63.840: (move f5-4f f5-5f)
63.927: (move f5-3f f5-4f)
63.936: (move f3-3f f3-2f)
63.938: (move f3-3f f4-3f)
63.941: (move f4-4f f4-3f)
63.990: (move f4-4f f4-3f)
63.992: (move f3-3f f4-3f)
64.027: (move f5-5f f5-4f)
64.049: (move f3-4f f3-5f)
64.079: (move f3-3f f4-3f)
64.080: (move f4-4f f4-3f)
64.098: (move f6-4f f5-4f)
