/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.540: (pickup f3-3f key2-2)
46.588: (move f4-3f f4-4f)
46.621: (move f3-4f f3-3f)
46.629: (pickup f3-3f key2-2)
46.682: (move f3-4f f4-4f)
46.682: (move f4-3f f4-4f)
46.694: (move f3-3f f4-3f)
46.702: (move f4-3f f4-4f)
46.716: (pickup f3-3f key2-2)
46.717: (putdown f4-4f key2-2)
46.718: (move f4-3f f4-4f)
46.720: (move f4-4f f4-3f)
46.721: (move f3-3f f4-3f)
46.724: (putdown f4-4f key2-2)
46.738: (move f4-3f f4-4f)
46.750: (pickup f3-3f key2-2)
46.761: (putdown f4-4f key2-2)
46.768: (move f4-3f f4-4f)
46.769: (move f3-4f f4-4f)
46.788: (move f3-4f f4-4f)
46.790: (move f4-3f f4-4f)
46.804: (move f4-4f f4-3f)
46.805: (move f3-3f f4-3f)
46.827: (move f4-3f f4-4f)
46.889: (move f3-4f f4-4f)
46.890: (move f4-3f f4-4f)
46.931: (move f3-4f f3-3f)
46.954: (move f4-3f f4-4f)
46.954: (move f3-4f f4-4f)
46.989: (move f4-3f f3-3f)
47.001: (move f4-3f f3-3f)
47.106: (putdown f3-3f key2-2)
47.138: (putdown f3-3f key2-2)
47.139: (move f3-4f f3-3f)
47.144: (move f3-4f f3-3f)
47.167: (move f4-3f f3-3f)
47.193: (pickup f4-4f key2-2)
47.204: (move f4-3f f3-3f)
47.223: (move f4-3f f3-3f)
47.229: (putdown f3-3f key2-2)
47.229: (pickup-and-loose f3-3f key1-1 key2-2)
47.233: (move f3-3f f3-4f)
47.353: (pickup-and-loose f3-3f key1-1 key2-2)
47.411: (move f3-4f f4-4f)
47.593: (putdown f4-3f key2-2)
47.617: (move f3-4f f3-3f)
47.625: (move f4-4f f3-4f)
47.638: (putdown f4-3f key2-2)
47.667: (move f3-4f f4-4f)
47.705: (move f4-3f f4-2f)
47.711: (move f4-3f f4-2f)
47.720: (pickup-and-loose f4-3f key1-1 key2-2)
47.780: (putdown f4-4f key2-2)
47.793: (move f3-4f f4-4f)
47.804: (pickup-and-loose f3-4f key0-1 key2-2)
47.826: (move f3-4f f4-4f)
47.856: (move f4-3f f4-2f)
48.017: (move f3-4f f4-4f)
48.043: (putdown f3-4f key2-2)
48.053: (pickup-and-loose f3-4f key0-1 key2-2)
48.070: (putdown f3-4f key2-2)
48.085: (putdown f3-5f key2-2)
48.086: (pickup-and-loose f3-4f key3-0 key2-2)
48.122: (move f3-4f f4-4f)
48.132: (move f3-4f f3-5f)
48.173: (move f4-4f f3-4f)
48.216: (move f4-4f f4-3f)
48.233: (move f4-4f f3-4f)
48.254: (move f4-4f f4-3f)
48.279: (move f4-3f f4-4f)
48.280: (move f3-4f f4-4f)
48.298: (move f3-4f f4-4f)
48.352: (move f4-3f f4-4f)
48.376: (putdown f3-5f key0-1)
48.379: (move f3-3f f3-4f)
48.387: (move f3-4f f4-4f)
48.399: (putdown f3-4f key2-2)
48.426: (putdown f3-5f key3-0)
48.430: (move f3-4f f4-4f)
48.451: (move f4-3f f4-4f)
48.456: (putdown f3-5f key0-1)
48.458: (putdown f3-4f key0-1)
48.462: (putdown f3-5f key0-1)
48.473: (pickup-and-loose f3-4f key3-0 key2-2)
48.515: (move f4-4f f3-4f)
48.523: (putdown f3-4f key3-0)
48.526: (move f4-3f f3-3f)
48.587: (move f4-3f f5-3f)
48.598: (putdown f3-4f key0-1)
48.609: (move f4-3f f4-4f)
48.612: (putdown f3-4f key2-2)
45.716: (move f3-3f f4-3f)
45.975: (move f3-3f f4-3f)
46.027: (move f3-3f f4-3f)
46.189: (move f3-4f f4-4f)
46.191: (move f4-3f f4-4f)
46.288: (pickup-and-loose f3-3f key2-2 key0-1)
46.289: (pickup f3-3f key2-2)
46.291: (move f4-4f f4-3f)
46.293: (move f3-3f f4-3f)
46.300: (move f4-4f f3-4f)
46.353: (move f3-3f f4-3f)
46.356: (move f4-4f f4-3f)
46.391: (move f4-4f f4-3f)
46.392: (move f3-3f f4-3f)
46.457: (move f4-4f f4-3f)
46.460: (pickup f3-3f key2-2)
46.462: (pickup-and-loose f3-3f key2-2 key0-1)
46.477: (move f3-4f f3-3f)
46.478: (pickup f3-3f key2-2)
46.479: (move f4-3f f3-3f)
46.501: (move f3-3f f4-3f)
46.506: (move f3-3f f4-3f)
46.506: (pickup f3-3f key2-2)
46.507: (pickup-and-loose f3-3f key2-2 key3-0)
46.509: (move f4-4f f4-3f)
46.676: (move f3-3f f4-3f)
46.724: (move f3-3f f4-3f)
46.725: (move f4-4f f4-3f)
46.731: (putdown f4-4f key2-2)
46.778: (putdown f4-4f key2-2)
46.842: (putdown f4-4f key0-1)
46.852: (putdown f4-4f key3-0)
46.919: (pickup-and-loose f4-3f key0-1 key2-2)
46.920: (pickup-and-loose f4-4f key2-2 key3-0)
47.009: (putdown f3-3f key2-2)
47.050: (pickup-and-loose f3-3f key3-0 key2-2)
47.087: (pickup-and-loose f3-3f key2-2 key0-1)
47.134: (pickup f4-4f key2-2)
47.139: (putdown f3-3f key2-2)
47.163: (putdown f4-4f key2-2)
47.179: (putdown f3-3f key2-2)
47.182: (pickup-and-loose f4-3f key3-0 key2-2)
47.185: (pickup-and-loose f3-3f key3-0 key2-2)
47.191: (move f3-3f f3-4f)
47.203: (move f4-3f f4-4f)
47.249: (putdown f4-4f key2-2)
47.268: (putdown f4-3f key2-2)
47.310: (putdown f4-4f key2-2)
47.366: (putdown f4-4f key2-2)
47.382: (putdown f4-4f key2-2)
47.450: (move f3-3f f3-4f)
47.513: (putdown f4-4f key2-2)
47.522: (move f4-3f f4-4f)
47.543: (putdown f4-4f key2-2)
47.565: (move f4-4f f3-4f)
47.576: (pickup f3-4f key2-2)
47.626: (move f4-3f f4-4f)
47.637: (putdown f4-4f key3-0)
47.648: (putdown f4-3f key2-2)
47.650: (move f4-3f f4-4f)
47.677: (putdown f4-3f key2-2)
47.678: (pickup-and-loose f3-4f key1-1 key2-2)
47.725: (move f3-3f f3-4f)
47.763: (move f3-3f f3-4f)
47.771: (move f3-3f f3-4f)
47.776: (move f4-3f f4-4f)
47.780: (putdown f4-3f key2-2)
47.791: (move f4-4f f4-3f)
47.813: (putdown f3-4f key2-2)
47.880: (move f4-3f f4-4f)
47.959: (move f4-4f f4-3f)
48.061: (move f3-3f f3-4f)
48.083: (putdown f3-3f key0-1)
48.101: (putdown f4-4f key3-0)
48.101: (putdown f4-4f key0-1)
48.107: (move f3-3f f3-4f)
48.152: (move f4-3f f4-4f)
48.164: (move f4-3f f4-4f)
48.169: (move f3-4f f3-3f)
48.202: (move f4-4f f4-3f)
48.212: (move f3-3f f3-4f)
48.212: (move f4-4f f3-4f)
48.215: (move f4-4f f4-3f)
48.218: (move f4-4f f3-4f)
48.220: (move f3-3f f3-4f)
48.253: (move f4-3f f4-4f)
48.262: (move f3-3f f3-4f)
48.309: (move f4-3f f4-4f)
48.345: (putdown f4-4f key3-0)
48.349: (putdown f4-4f key0-1)
48.389: (putdown f3-5f key3-0)
48.392: (move f3-4f f4-4f)
48.397: (move f4-3f f4-4f)
48.400: (move f4-3f f4-4f)
48.400: (move f3-3f f3-4f)
48.404: (move f4-3f f4-4f)
48.404: (move f3-5f f3-4f)
48.407: (move f3-4f f4-4f)
48.448: (move f4-4f f4-3f)
48.454: (move f4-4f f4-3f)
48.458: (move f3-3f f4-3f)
48.482: (move f3-3f f4-3f)
48.492: (move f3-3f f3-4f)
48.501: (move f3-3f f3-4f)
48.535: (putdown f4-4f key3-0)
48.542: (move f4-4f f3-4f)
48.543: (move f4-3f f4-2f)
48.544: (move f3-3f f3-4f)
48.545: (putdown f4-2f key2-2)
48.546: (move f3-3f f4-3f)
48.553: (move f3-3f f3-4f)
48.561: (putdown f4-2f key2-2)
48.565: (putdown f4-2f key2-2)
48.566: (move f4-3f f5-3f)
48.589: (move f3-3f f3-4f)
48.622: (move f4-3f f4-4f)
48.628: (move f4-4f f4-3f)
48.632: (move f3-3f f3-4f)
48.642: (move f4-4f f3-4f)
48.663: (move f3-3f f4-3f)
45.716: (move f3-3f f4-3f)
46.011: (move f3-3f f4-3f)
46.020: (move f3-3f f4-3f)
46.023: (move f4-4f f3-4f)
46.209: (putdown f4-3f key2-2)
46.252: (move f4-3f f4-4f)
46.253: (move f3-4f f4-4f)
46.266: (move f4-4f f3-4f)
46.294: (move f4-4f f4-3f)
46.300: (move f3-4f f4-4f)
46.304: (pickup-and-loose f4-4f key3-0 key2-2)
46.304: (move f4-3f f4-4f)
46.320: (move f4-2f f4-3f)
46.320: (move f4-4f f4-3f)
46.357: (putdown f4-3f key2-2)
46.404: (putdown f4-3f key3-0)
46.404: (putdown f4-3f key0-1)
46.405: (putdown f4-3f key2-2)
46.435: (move f4-2f f4-3f)
46.444: (move f4-2f f4-3f)
46.456: (move f3-4f f3-3f)
46.457: (move f4-3f f3-3f)
46.480: (move f3-3f f4-3f)
46.488: (putdown f4-3f key3-0)
46.491: (move f4-4f f4-3f)
46.523: (putdown f4-3f key0-1)
46.529: (move f3-3f f3-4f)
46.530: (move f3-4f f4-4f)
46.531: (move f4-3f f4-4f)
46.531: (move f4-4f f4-3f)
46.539: (putdown f4-4f key2-2)
46.579: (move f4-3f f4-4f)
46.583: (move f4-3f f4-4f)
46.584: (move f3-4f f4-4f)
46.585: (move f3-4f f4-4f)
46.724: (move f4-4f f4-3f)
46.801: (pickup-and-loose f3-4f key0-1 key2-2)
47.065: (putdown f3-4f key2-2)
47.114: (pickup-and-loose f4-3f key0-1 key2-2)
47.180: (move f3-4f f3-3f)
47.221: (pickup f3-3f key2-2)
47.384: (move f3-4f f3-5f)
47.418: (pickup-and-loose f4-3f key3-0 key2-2)
47.431: (putdown f4-3f key2-2)
47.450: (putdown f4-3f key2-2)
47.537: (move f4-3f f4-2f)
47.627: (putdown f4-3f key2-2)
47.648: (pickup-and-loose f3-4f key3-0 key2-2)
47.653: (pickup f4-2f key2-2)
47.685: (putdown f4-3f key2-2)
47.711: (move f4-3f f4-2f)
47.751: (move f4-3f f4-2f)
47.773: (putdown f3-4f key2-2)
47.803: (putdown f4-4f key0-1)
47.843: (putdown f4-4f key3-0)
47.873: (pickup-and-loose f3-4f key3-0 key1-1)
47.876: (move f3-3f f3-4f)
47.896: (move f3-4f f4-4f)
47.904: (putdown f4-4f key0-1)
47.958: (putdown f3-4f key1-1)
48.008: (move f3-3f f3-4f)
48.019: (move f3-4f f4-4f)
48.020: (putdown f3-4f key2-2)
48.036: (pickup-and-loose f3-4f key0-1 key2-2)
48.045: (move f3-3f f3-4f)
48.048: (move f3-3f f3-4f)
48.058: (pickup f3-4f key3-0)
48.060: (putdown f4-4f key0-1)
48.081: (putdown f4-4f key3-0)
48.098: (move f4-4f f4-3f)
48.116: (move f3-3f f3-4f)
48.116: (move f4-3f f4-4f)
48.140: (move f3-3f f3-4f)
48.146: (move f4-4f f4-3f)
48.190: (move f3-4f f4-4f)
48.205: (pickup f3-4f key3-0)
48.215: (putdown f3-4f key1-1)
48.218: (move f4-4f f4-3f)
48.236: (move f4-4f f4-3f)
48.257: (pickup-and-loose f3-4f key3-0 key2-2)
48.328: (move f4-3f f4-4f)
48.399: (move f3-3f f3-4f)
48.437: (move f4-4f f4-3f)
48.440: (move f4-4f f4-3f)
48.460: (move f4-4f f4-3f)
48.463: (move f3-5f f3-4f)
48.471: (move f3-3f f4-3f)
48.473: (pickup-and-loose f4-3f key3-0 key1-1)
48.480: (move f4-4f f4-3f)
48.491: (move f4-4f f3-4f)
48.502: (putdown f4-3f key1-1)
48.524: (move f4-4f f3-4f)
48.528: (move f4-4f f3-4f)
48.537: (move f4-3f f4-4f)
48.547: (move f3-3f f4-3f)
48.549: (putdown f3-4f key2-2)
48.552: (pickup f4-3f key3-0)
48.579: (move f3-3f f3-4f)
48.592: (putdown f4-4f key1-1)
48.597: (move f4-3f f5-3f)
48.599: (putdown f3-4f key2-2)
48.624: (move f4-4f f3-4f)
48.646: (move f4-4f f4-3f)
48.646: (move f4-4f f3-4f)
48.650: (move f3-4f f4-4f)
48.657: (putdown f4-3f key1-1)
48.659: (move f4-4f f4-3f)
48.661: (move f3-3f f4-3f)
48.661: (move f4-3f f4-4f)
48.671: (move f4-3f f4-4f)
48.702: (move f4-3f f5-3f)
48.717: (move f4-3f f5-3f)
48.723: (move f4-3f f4-4f)
48.739: (move f3-3f f4-3f)
48.742: (move f4-3f f4-4f)
48.743: (move f3-4f f4-4f)
48.748: (move f4-4f f4-3f)
48.770: (move f4-3f f5-3f)
48.771: (move f4-3f f3-3f)
48.780: (move f3-3f f3-4f)
45.454: (move f4-2f f4-3f)
46.047: (pickup-and-loose f4-3f key3-0 key2-2)
46.164: (putdown f4-3f key2-2)
46.207: (move f4-4f f4-3f)
46.210: (pickup f4-3f key3-0)
46.233: (pickup f4-3f key3-0)
46.277: (pickup f4-3f key0-1)
46.391: (putdown f4-3f key2-2)
46.392: (move f4-4f f4-3f)
46.401: (putdown f4-3f key2-2)
46.452: (pickup f4-3f key0-1)
46.523: (move f3-4f f4-4f)
46.527: (move f4-3f f4-4f)
46.601: (move f4-3f f4-4f)
46.605: (putdown f4-4f key2-2)
46.606: (move f3-4f f4-4f)
46.622: (pickup-and-loose f4-4f key1-1 key2-2)
46.654: (pickup-and-loose f3-4f key0-1 key2-2)
46.687: (putdown f4-4f key2-2)
46.708: (pickup-and-loose f4-4f key1-1 key2-2)
46.778: (pickup-and-loose f3-4f key0-1 key2-2)
46.784: (pickup-and-loose f3-4f key3-0 key2-2)
46.785: (move f4-3f f4-4f)
46.786: (move f3-4f f4-4f)
46.844: (pickup-and-loose f4-4f key3-0 key2-2)
46.881: (putdown f3-4f key2-2)
46.884: (pickup-and-loose f4-4f key0-1 key2-2)
46.902: (move f3-4f f4-4f)
46.926: (pickup-and-loose f4-4f key3-0 key2-2)
47.027: (putdown f3-4f key2-2)
47.116: (move f3-4f f3-3f)
47.118: (move f4-3f f3-3f)
47.145: (putdown f4-4f key2-2)
47.154: (move f3-4f f3-3f)
47.171: (move f3-4f f3-3f)
47.171: (move f4-3f f3-3f)
47.177: (move f3-4f f3-3f)
47.206: (putdown f3-3f key2-2)
47.209: (move f4-3f f4-4f)
47.217: (pickup f4-4f key2-2)
47.218: (move f4-3f f4-4f)
47.218: (putdown f4-4f key2-2)
47.221: (move f4-3f f3-3f)
47.231: (putdown f4-4f key2-2)
47.272: (putdown f3-4f key2-2)
47.288: (move f4-3f f3-3f)
47.302: (move f3-4f f3-3f)
47.302: (move f4-3f f3-3f)
47.317: (move f4-3f f4-4f)
47.355: (move f3-4f f3-3f)
47.358: (move f4-3f f3-3f)
47.376: (move f3-4f f3-5f)
47.401: (move f3-4f f3-5f)
47.496: (move f3-4f f3-5f)
47.506: (move f3-4f f3-3f)
47.510: (move f3-4f f4-4f)
47.512: (move f4-3f f3-3f)
47.661: (move f4-3f f4-2f)
47.689: (move f4-3f f4-2f)
47.692: (move f4-3f f4-2f)
47.840: (move f3-4f f4-4f)
47.844: (pickup-and-loose f4-4f key3-0 key1-1)
47.845: (move f3-4f f4-4f)
47.848: (move f4-4f f4-3f)
47.872: (pickup f4-3f key3-0)
47.942: (pickup f3-4f key0-1)
47.963: (putdown f3-5f key2-2)
47.988: (pickup f3-4f key1-1)
48.000: (pickup f4-3f key0-1)
48.026: (move f3-4f f3-5f)
48.032: (pickup f4-4f key3-0)
48.063: (putdown f4-4f key1-1)
48.136: (putdown f3-3f key2-2)
48.143: (pickup f4-3f key0-1)
48.143: (move f4-4f f3-4f)
48.144: (pickup f4-3f key3-0)
48.149: (pickup f4-3f key0-1)
48.184: (putdown f3-4f key3-0)
48.184: (move f4-3f f4-4f)
48.213: (move f3-4f f4-4f)
48.239: (move f3-4f f4-4f)
48.265: (move f4-4f f4-3f)
48.270: (move f4-3f f4-4f)
48.362: (pickup f4-4f key3-0)
48.412: (pickup-and-loose f4-2f key0-1 key2-2)
48.444: (putdown f4-2f key2-2)
48.453: (putdown f4-4f key0-1)
48.499: (putdown f4-4f key3-0)
48.501: (putdown f4-2f key2-2)
48.513: (move f4-3f f4-2f)
48.517: (putdown f4-2f key2-2)
48.525: (move f4-4f f4-3f)
48.539: (putdown f4-3f key3-0)
48.542: (move f4-3f f4-2f)
48.565: (pickup f3-4f key1-1)
48.586: (move f3-3f f3-4f)
48.586: (move f3-4f f4-4f)
48.590: (move f4-3f f4-4f)
48.593: (move f4-4f f3-4f)
48.596: (move f4-3f f4-4f)
48.597: (move f3-4f f4-4f)
48.599: (move f4-3f f4-4f)
48.605: (move f4-4f f4-3f)
48.613: (move f4-4f f3-4f)
48.616: (move f3-4f f4-4f)
48.620: (move f4-3f f4-4f)
48.647: (move f4-3f f4-4f)
48.656: (pickup f4-3f key1-1)
48.670: (move f4-3f f4-4f)
48.672: (move f3-4f f4-4f)
48.675: (move f4-3f f4-4f)
48.681: (move f4-3f f4-4f)
48.684: (move f3-4f f3-5f)
48.727: (move f4-3f f3-3f)
48.739: (move f3-4f f3-5f)
48.759: (move f3-4f f4-4f)
48.781: (move f4-3f f4-4f)
48.782: (move f4-4f f3-4f)
48.792: (move f3-4f f3-5f)
48.817: (putdown f3-4f key2-2)
45.700: (pickup f4-3f key2-2)
45.896: (pickup-and-loose f4-3f key3-0 key2-2)
45.976: (pickup-and-loose f4-3f key0-1 key2-2)
46.040: (putdown f4-3f key2-2)
46.231: (move f4-4f f3-4f)
46.316: (pickup-and-loose f3-3f key2-2 key3-0)
46.398: (pickup f3-3f key2-2)
46.413: (pickup f3-3f key2-2)
46.418: (pickup f3-3f key2-2)
46.456: (move f4-2f f4-3f)
46.475: (move f4-3f f3-3f)
46.528: (pickup f3-3f key2-2)
46.531: (move f4-3f f3-3f)
46.541: (move f4-3f f4-4f)
46.541: (pickup f3-3f key2-2)
46.613: (pickup f3-3f key2-2)
46.652: (move f4-3f f4-4f)
46.660: (pickup f3-3f key2-2)
46.693: (move f4-3f f4-4f)
46.707: (move f4-3f f4-4f)
46.715: (move f4-3f f4-4f)
46.811: (move f4-3f f4-4f)
46.811: (pickup-and-loose f4-4f key0-1 key2-2)
46.823: (pickup f3-3f key2-2)
46.920: (pickup-and-loose f4-4f key3-0 key2-2)
47.037: (pickup-and-loose f4-4f key2-2 key3-0)
47.098: (putdown f3-3f key3-0)
47.147: (putdown f4-4f key2-2)
47.157: (pickup f4-4f key2-2)
47.188: (move f4-3f f3-3f)
47.189: (move f3-4f f3-3f)
47.191: (pickup-and-loose f3-3f key1-1 key3-0)
47.223: (putdown f4-4f key2-2)
47.262: (move f3-4f f4-4f)
47.358: (putdown f4-4f key2-2)
47.380: (pickup-and-loose f4-4f key3-0 key2-2)
47.474: (move f4-4f f3-4f)
47.504: (move f4-4f f4-3f)
47.603: (putdown f4-4f key2-2)
47.629: (pickup f4-2f key2-2)
47.672: (pickup f4-2f key2-2)
47.736: (putdown f4-4f key3-0)
47.756: (move f4-3f f4-4f)
47.930: (move f4-3f f4-4f)
47.946: (move f4-3f f4-4f)
47.961: (putdown f3-5f key2-2)
47.987: (putdown f3-5f key2-2)
47.998: (move f4-4f f4-3f)
48.016: (move f4-4f f3-4f)
48.024: (putdown f4-3f key3-0)
48.045: (putdown f3-5f key2-2)
48.063: (move f4-4f f4-3f)
48.129: (putdown f3-3f key2-2)
48.175: (pickup-and-loose f3-5f key0-1 key3-0)
48.176: (move f3-4f f3-5f)
48.229: (pickup f4-4f key1-1)
48.231: (putdown f3-5f key3-0)
48.232: (move f4-4f f4-3f)
48.254: (pickup f4-4f key1-1)
48.267: (move f4-3f f4-4f)
48.269: (move f4-4f f3-4f)
48.271: (move f4-4f f4-3f)
48.274: (pickup-and-loose f3-4f key1-1 key3-0)
48.281: (move f4-4f f4-3f)
48.308: (move f4-4f f4-3f)
48.332: (move f4-4f f4-3f)
48.341: (move f4-4f f4-3f)
48.367: (move f4-4f f4-3f)
48.393: (putdown f3-4f key3-0)
48.418: (move f4-3f f4-2f)
48.443: (move f4-3f f4-2f)
48.462: (move f3-3f f4-3f)
48.466: (move f3-3f f3-4f)
48.467: (putdown f4-3f key1-1)
48.476: (pickup-and-loose f4-4f key1-1 key3-0)
48.480: (putdown f4-4f key3-0)
48.495: (move f3-3f f3-4f)
48.510: (move f4-4f f3-4f)
48.522: (move f3-4f f3-5f)
48.525: (pickup f3-4f key1-1)
48.526: (putdown f4-4f key0-1)
48.527: (putdown f4-2f key2-2)
48.531: (putdown f4-2f key2-2)
48.534: (move f3-3f f3-4f)
48.559: (move f4-4f f3-4f)
48.560: (putdown f4-2f key2-2)
48.567: (move f3-3f f3-4f)
48.570: (move f4-4f f3-4f)
48.583: (move f4-4f f3-4f)
48.595: (move f4-4f f4-3f)
48.609: (move f4-4f f4-3f)
48.639: (pickup f4-4f key1-1)
48.657: (pickup f3-4f key3-0)
48.660: (move f4-4f f4-3f)
48.670: (move f3-3f f3-4f)
48.670: (move f4-4f f3-4f)
48.674: (move f3-4f f3-5f)
48.690: (pickup f4-4f key1-1)
48.700: (move f4-4f f4-3f)
48.704: (move f3-4f f3-5f)
48.708: (putdown f3-5f key0-1)
48.735: (move f3-4f f4-4f)
48.738: (move f4-3f f4-4f)
48.753: (move f4-4f f3-4f)
48.764: (move f3-3f f4-3f)
48.768: (putdown f4-4f key3-0)
48.792: (putdown f4-4f key3-0)
48.793: (move f4-4f f3-4f)
48.800: (move f3-4f f3-5f)
48.827: (move f3-4f f3-5f)
48.835: (move f4-4f f3-4f)
48.847: (putdown f4-4f key3-0)
48.855: (pickup-and-loose f4-4f key3-0 key0-1)
48.872: (move f3-4f f3-5f)
48.921: (move f4-4f f3-4f)
48.937: (move f3-4f f4-4f)
48.997: (putdown f3-4f key0-1)
49.049: (move f4-3f f4-4f)
49.052: (move f3-4f f4-4f)
49.074: (move f4-4f f3-4f)
45.686: (move f3-3f f4-3f)
45.687: (move f4-2f f4-3f)
45.727: (move f4-2f f4-3f)
45.732: (move f3-3f f4-3f)
45.996: (move f3-3f f4-3f)
46.240: (move f4-4f f3-4f)
46.277: (move f4-2f f4-3f)
46.321: (pickup-and-loose f3-3f key2-2 key0-1)
46.410: (move f4-3f f4-4f)
46.411: (pickup-and-loose f4-4f key2-2 key0-1)
46.430: (move f4-2f f4-3f)
46.452: (move f3-4f f4-4f)
46.508: (move f4-4f f3-4f)
46.558: (move f3-3f f4-3f)
46.582: (move f3-3f f4-3f)
46.585: (pickup-and-loose f4-3f key2-2 key3-0)
46.690: (putdown f4-4f key3-0)
46.690: (putdown f4-4f key0-1)
46.701: (move f4-3f f3-3f)
46.717: (move f3-3f f4-3f)
46.733: (move f3-3f f4-3f)
46.735: (move f3-4f f4-4f)
46.783: (move f4-3f f4-4f)
46.798: (move f3-3f f4-3f)
46.890: (move f4-3f f4-4f)
46.891: (putdown f4-4f key3-0)
46.898: (pickup-and-loose f3-4f key3-0 key2-2)
46.909: (pickup-and-loose f4-4f key2-2 key0-1)
46.998: (putdown f3-4f key2-2)
47.033: (putdown f4-4f key0-1)
47.036: (putdown f3-3f key0-1)
47.039: (move f3-3f f3-4f)
47.040: (pickup-and-loose f3-4f key2-2 key3-0)
47.218: (move f3-4f f3-5f)
47.242: (move f3-3f f3-4f)
47.273: (move f3-5f f3-4f)
47.275: (putdown f4-4f key2-2)
47.286: (move f3-3f f3-4f)
47.297: (move f3-4f f3-3f)
47.394: (move f3-3f f3-4f)
47.432: (pickup f3-4f key2-2)
47.460: (move f4-4f f3-4f)
47.462: (pickup-and-loose f3-4f key1-1 key3-0)
47.501: (move f3-3f f3-4f)
47.527: (putdown f4-3f key3-0)
47.548: (move f4-3f f4-2f)
47.556: (pickup-and-loose f4-2f key2-2 key3-0)
47.562: (move f4-4f f4-3f)
47.590: (pickup-and-loose f4-2f key2-2 key3-0)
47.638: (putdown f3-4f key3-0)
47.641: (putdown f4-4f key0-1)
47.652: (move f4-4f f4-3f)
47.654: (move f3-3f f3-4f)
47.654: (move f4-4f f3-4f)
47.699: (move f4-4f f4-3f)
47.714: (move f4-3f f4-4f)
47.724: (move f4-4f f3-4f)
47.744: (pickup-and-loose f4-3f key3-0 key1-1)
47.761: (move f4-4f f4-3f)
47.816: (pickup f4-3f key3-0)
47.822: (move f4-3f f4-4f)
47.960: (putdown f4-3f key1-1)
47.961: (pickup f3-4f key0-1)
47.981: (move f3-3f f3-4f)
48.030: (move f3-3f f3-4f)
48.084: (move f4-4f f4-3f)
48.159: (move f4-3f f4-4f)
48.182: (move f3-3f f3-4f)
48.196: (putdown f4-3f key1-1)
48.206: (move f4-4f f3-4f)
48.253: (move f3-3f f3-4f)
48.264: (putdown f4-4f key0-1)
48.268: (move f4-4f f4-3f)
48.270: (move f3-3f f3-4f)
48.272: (move f4-4f f3-4f)
48.297: (pickup f3-4f key3-0)
48.314: (move f4-4f f4-3f)
48.349: (move f4-3f f4-4f)
48.353: (move f3-3f f3-4f)
48.367: (putdown f4-3f key3-0)
48.379: (move f4-4f f4-3f)
48.396: (move f4-4f f3-4f)
48.448: (putdown f4-2f key3-0)
48.479: (putdown f4-2f key3-0)
48.558: (move f4-4f f4-3f)
48.559: (move f4-4f f4-3f)
48.573: (putdown f4-3f key0-1)
48.580: (pickup-and-loose f3-4f key1-1 key3-0)
48.580: (move f4-4f f3-4f)
48.642: (move f4-4f f4-3f)
48.643: (move f4-4f f4-3f)
48.647: (move f4-4f f4-3f)
48.648: (putdown f3-4f key1-1)
48.649: (move f4-4f f4-3f)
48.660: (putdown f3-5f key3-0)
48.668: (move f3-4f f4-4f)
48.689: (putdown f3-4f key3-0)
48.695: (putdown f3-5f key0-1)
48.721: (putdown f3-5f key0-1)
48.730: (move f4-4f f3-4f)
48.732: (move f4-4f f3-4f)
48.742: (move f3-5f f3-4f)
48.769: (move f3-3f f4-3f)
48.815: (putdown f4-4f key1-1)
48.817: (move f4-4f f3-4f)
48.819: (pickup f3-4f key1-1)
48.824: (move f4-4f f3-4f)
48.920: (move f4-3f f4-4f)
48.921: (move f3-4f f4-4f)
48.959: (move f3-5f f3-4f)
48.992: (putdown f3-4f key0-1)
49.026: (move f3-4f f4-4f)
49.032: (move f3-3f f3-2f)
49.049: (move f3-3f f3-2f)
49.050: (move f3-3f f3-2f)
49.054: (move f3-3f f3-2f)
49.056: (move f3-4f f3-3f)
49.093: (move f4-4f f3-4f)
49.095: (move f4-3f f4-4f)
49.119: (pickup-and-loose f4-4f key3-0 key0-1)
45.742: (move f3-3f f4-3f)
45.746: (move f4-2f f4-3f)
46.011: (pickup-and-loose f4-3f key3-0 key2-2)
46.126: (putdown f4-3f key2-2)
46.126: (pickup-and-loose f4-4f key2-2 key1-1)
46.127: (move f3-4f f4-4f)
46.143: (pickup-and-loose f4-3f key0-1 key2-2)
46.168: (putdown f4-3f key2-2)
46.194: (move f3-4f f4-4f)
46.194: (pickup f4-3f key3-0)
46.195: (move f4-3f f4-4f)
46.199: (pickup-and-loose f4-4f key3-0 key1-1)
46.272: (move f4-3f f4-4f)
46.274: (move f3-4f f4-4f)
46.367: (putdown f4-3f key2-2)
46.380: (move f3-4f f4-4f)
46.383: (move f4-3f f4-4f)
46.390: (move f3-4f f4-4f)
46.391: (pickup f4-4f key2-2)
46.391: (move f4-3f f4-4f)
46.396: (move f4-3f f4-4f)
46.399: (pickup f4-4f key2-2)
46.400: (move f4-3f f4-4f)
46.400: (move f3-4f f4-4f)
