/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.432: (move f0-1f f1-1f)
32.438: (move f1-4f f0-4f)
32.448: (move f3-3f f3-2f)
32.467: (move f1-4f f0-4f)
32.476: (move f3-2f f3-1f)
32.486: (move f0-1f f0-0f)
32.544: (move f3-3f f3-2f)
32.599: (move f2-4f f1-4f)
32.599: (move f1-3f f1-4f)
32.663: (move f3-3f f3-2f)
32.697: (pickup-and-loose f3-4f key0-1 key1-2)
32.754: (move f1-2f f0-2f)
32.783: (move f1-1f f0-1f)
32.821: (move f1-2f f1-1f)
32.856: (putdown f3-4f key1-2)
32.900: (move f3-3f f3-4f)
32.932: (move f3-3f f3-4f)
32.938: (move f2-4f f2-5f)
32.954: (putdown f0-1f key1-2)
32.967: (move f0-4f f1-4f)
32.993: (move f3-3f f3-4f)
32.993: (unlock f3-1f f2-1f key2-2 shape2)
33.012: (putdown f1-1f key1-2)
33.018: (move f3-1f f3-0f)
33.023: (putdown f3-3f key0-1)
33.028: (pickup-and-loose f3-1f key2-2 key1-2)
33.049: (move f1-1f f1-0f)
33.056: (unlock f4-0f f4-1f key3-2 shape3)
33.065: (move f1-1f f0-1f)
33.069: (putdown f3-3f key0-1)
33.074: (move f0-2f f0-1f)
33.078: (putdown f3-3f key0-1)
33.091: (putdown f3-1f key2-2)
33.109: (putdown f0-1f key3-0)
33.116: (move f1-3f f1-4f)
33.127: (move f0-2f f0-1f)
33.128: (move f1-1f f0-1f)
33.130: (move f0-2f f0-1f)
33.130: (move f1-1f f0-1f)
33.139: (move f0-1f f0-0f)
33.210: (move f3-1f f2-1f)
33.236: (move f1-3f f1-4f)
33.248: (move f3-2f f3-3f)
33.277: (pickup f3-1f key2-2)
33.302: (move f3-0f f4-0f)
33.333: (move f1-4f f1-5f)
33.337: (putdown f3-3f key1-2)
33.357: (move f1-3f f1-4f)
33.375: (unlock f0-2f f1-2f key1-2 shape1)
33.400: (move f3-3f f4-3f)
33.415: (move f1-4f f1-5f)
33.433: (putdown f4-3f key1-2)
33.435: (putdown f3-1f key2-2)
33.439: (putdown f3-0f key2-2)
33.449: (move f3-3f f3-2f)
33.454: (move f1-3f f1-4f)
33.476: (putdown f3-1f key2-2)
33.477: (move f3-4f f3-3f)
33.498: (move f3-3f f4-3f)
33.520: (move f2-3f f1-3f)
33.532: (move f0-3f f0-2f)
33.553: (pickup-and-loose f3-1f key0-1 key2-2)
33.612: (move f3-4f f3-3f)
33.627: (move f1-3f f1-2f)
33.627: (move f3-3f f3-4f)
33.628: (move f2-4f f3-4f)
33.628: (putdown f3-1f key1-2)
33.633: (move f0-1f f0-2f)
33.639: (move f3-1f f3-0f)
33.639: (putdown f3-1f key2-2)
33.639: (move f3-1f f3-0f)
33.673: (move f3-3f f4-3f)
33.691: (move f0-2f f0-1f)
33.717: (putdown f3-1f key2-2)
33.748: (putdown f3-1f key2-2)
33.751: (move f2-3f f3-3f)
33.775: (pickup-and-loose f2-3f key2-0 key0-1)
33.804: (move f2-3f f2-4f)
33.807: (putdown f3-1f key2-2)
33.829: (pickup-and-loose f3-1f key0-1 key2-2)
33.841: (putdown f3-2f key0-1)
33.845: (move f0-3f f0-2f)
33.850: (move f3-2f f3-1f)
33.869: (move f3-2f f3-1f)
33.895: (putdown f3-2f key0-1)
33.897: (pickup f3-4f key0-1)
33.898: (pickup f3-4f key0-1)
33.899: (move f3-2f f3-1f)
33.904: (move f3-2f f3-1f)
33.909: (putdown f0-2f key1-2)
33.935: (move f3-3f f3-2f)
33.936: (pickup f3-4f key0-1)
33.937: (move f3-3f f3-2f)
33.956: (move f3-2f f3-1f)
33.960: (move f3-2f f3-1f)
33.965: (move f3-2f f3-1f)
33.969: (unlock f0-4f f0-3f key3-0 shape3)
33.971: (move f3-1f f3-0f)
33.982: (unlock f1-1f f1-0f key1-2 shape1)
34.000: (move f3-3f f3-2f)
34.002: (putdown f1-1f key1-2)
34.013: (move f3-2f f3-1f)
34.018: (move f3-2f f3-1f)
34.024: (move f2-1f f1-1f)
34.029: (move f3-1f f3-0f)
34.037: (move f0-1f f0-2f)
34.041: (move f3-3f f3-2f)
34.067: (putdown f0-3f key1-2)
34.067: (move f3-2f f3-1f)
34.069: (move f3-2f f3-1f)
34.084: (move f3-1f f3-2f)
34.113: (move f3-3f f3-2f)
34.130: (move f3-2f f3-1f)
34.159: (putdown f2-1f key2-2)
29.351: (move f0-1f f1-1f)
29.550: (putdown f0-1f key3-0)
30.339: (move f0-1f f0-0f)
30.896: (pickup-and-loose f4-0f key3-2 key2-2)
31.007: (move f1-4f f0-4f)
31.228: (unlock f3-1f f2-1f key2-2 shape2)
31.571: (unlock f3-1f f2-1f key2-2 shape2)
31.749: (pickup-and-loose f4-0f key3-2 key2-2)
31.769: (move f2-5f f1-5f)
31.770: (move f1-4f f1-5f)
31.871: (pickup-and-loose f3-1f key2-2 key1-2)
32.039: (move f2-1f f1-1f)
32.074: (putdown f1-1f key3-0)
32.286: (move f1-4f f0-4f)
32.288: (move f0-4f f0-5f)
32.288: (move f1-4f f1-3f)
32.289: (move f1-5f f0-5f)
32.313: (move f0-4f f0-5f)
32.314: (move f1-5f f0-5f)
32.329: (move f0-2f f0-1f)
32.343: (move f1-4f f0-4f)
32.348: (move f0-4f f0-3f)
32.402: (move f1-4f f0-4f)
32.414: (move f1-4f f0-4f)
32.439: (putdown f3-1f key1-2)
32.457: (putdown f4-0f key2-2)
32.471: (move f2-4f f1-4f)
32.472: (move f1-3f f1-4f)
32.496: (move f3-0f f4-0f)
32.546: (pickup-and-loose f4-0f key0-2 key2-2)
32.638: (unlock f3-1f f2-1f key2-0 shape2)
32.640: (move f3-0f f4-0f)
32.642: (putdown f1-1f key3-0)
32.656: (move f3-0f f4-0f)
32.671: (move f3-2f f3-1f)
32.693: (move f3-2f f3-1f)
32.698: (move f3-2f f3-1f)
32.712: (move f0-2f f0-1f)
32.712: (move f1-1f f0-1f)
32.718: (move f3-1f f3-0f)
32.724: (unlock f3-1f f2-1f key2-0 shape2)
32.747: (move f0-1f f0-2f)
32.747: (move f3-2f f3-1f)
32.799: (pickup f3-4f key0-1)
32.826: (move f3-4f f3-3f)
32.831: (pickup f3-4f key0-1)
32.877: (move f3-0f f4-0f)
32.898: (pickup f3-4f key0-1)
32.900: (putdown f0-1f key1-2)
32.904: (unlock f1-1f f1-0f key1-2 shape1)
32.908: (move f1-2f f1-1f)
32.909: (move f3-4f f3-3f)
32.936: (putdown f0-2f key1-2)
32.949: (move f2-4f f2-5f)
32.986: (putdown f3-1f key2-2)
32.998: (move f1-1f f0-1f)
32.999: (move f4-0f f4-1f)
33.001: (move f3-2f f3-3f)
33.003: (move f4-3f f3-3f)
33.010: (move f3-4f f3-3f)
33.018: (move f3-0f f4-0f)
33.036: (putdown f1-1f key1-2)
33.044: (pickup-and-loose f3-1f key2-2 key0-1)
33.063: (putdown f1-0f key1-2)
33.066: (move f0-1f f0-2f)
33.072: (move f1-1f f1-0f)
33.074: (move f0-1f f0-2f)
33.075: (pickup-and-loose f3-1f key2-2 key0-1)
33.078: (move f0-4f f1-4f)
33.088: (move f3-0f f3-1f)
33.088: (move f0-2f f0-1f)
33.090: (unlock f0-2f f1-2f key1-2 shape1)
33.097: (move f4-0f f3-0f)
33.178: (move f3-4f f3-3f)
33.180: (move f3-4f f3-3f)
33.212: (pickup f3-1f key2-2)
33.220: (move f0-1f f1-1f)
33.242: (move f0-1f f1-1f)
33.248: (move f3-2f f3-3f)
33.250: (pickup f3-1f key2-2)
33.261: (move f3-2f f3-1f)
33.266: (move f2-1f f3-1f)
33.269: (pickup f3-1f key2-2)
33.270: (move f1-4f f1-5f)
33.292: (pickup f3-1f key2-2)
33.292: (pickup f3-1f key2-2)
33.308: (move f3-2f f3-3f)
33.323: (move f0-1f f0-2f)
33.345: (move f1-4f f1-5f)
33.355: (pickup f3-1f key2-2)
33.355: (pickup f3-1f key2-2)
33.363: (putdown f3-3f key0-1)
33.381: (move f1-4f f1-5f)
33.389: (move f3-1f f3-0f)
33.395: (putdown f3-0f key1-2)
33.395: (pickup f3-1f key2-2)
33.412: (putdown f4-0f key2-2)
33.416: (move f0-2f f0-3f)
33.429: (pickup-and-loose f3-1f key1-2 key2-2)
33.454: (move f1-4f f1-5f)
33.495: (pickup-and-loose f4-0f key0-2 key2-2)
33.500: (move f0-2f f0-1f)
33.535: (move f3-2f f3-1f)
33.554: (move f0-2f f0-1f)
33.556: (move f3-1f f3-2f)
33.561: (move f3-1f f3-2f)
33.573: (move f1-3f f1-2f)
33.619: (move f3-1f f3-0f)
33.625: (putdown f3-0f key2-2)
33.673: (move f2-4f f3-4f)
33.673: (move f3-3f f3-4f)
33.677: (putdown f1-4f key2-0)
33.733: (move f2-3f f1-3f)
33.744: (putdown f3-1f key0-1)
33.763: (putdown f0-4f key2-0)
33.773: (putdown f0-4f key2-0)
33.779: (putdown f3-1f key0-1)
33.780: (putdown f3-2f key0-1)
33.781: (putdown f3-2f key0-1)
33.781: (move f3-2f f3-1f)
28.916: (move f0-3f f0-2f)
29.732: (unlock f4-0f f4-1f key3-2 shape3)
29.897: (putdown f1-1f key3-0)
30.081: (unlock f4-0f f4-1f key3-2 shape3)
30.119: (move f3-0f f3-1f)
30.120: (move f4-1f f3-1f)
30.146: (move f1-3f f1-2f)
30.309: (unlock f3-1f f2-1f key2-2 shape2)
30.521: (move f1-5f f0-5f)
30.521: (move f0-4f f0-5f)
30.566: (unlock f1-1f f1-2f key1-2 shape1)
30.640: (unlock f1-1f f2-1f key2-0 shape2)
30.791: (pickup-and-loose f4-0f key3-2 key1-2)
30.934: (move f1-4f f0-4f)
30.964: (pickup f4-0f key3-2)
31.076: (pickup f4-0f key3-2)
31.143: (putdown f3-1f key2-2)
31.190: (putdown f0-5f key2-0)
31.238: (putdown f0-5f key2-0)
31.298: (pickup-and-loose f3-1f key1-2 key2-2)
31.311: (pickup-and-loose f4-0f key3-2 key2-2)
31.345: (unlock f3-1f f2-1f key2-2 shape2)
31.355: (unlock f3-1f f2-1f key2-2 shape2)
31.453: (putdown f3-1f key2-2)
31.483: (pickup-and-loose f4-0f key3-2 key2-2)
31.517: (unlock f3-1f f2-1f key2-2 shape2)
31.526: (move f0-1f f0-0f)
31.527: (unlock f3-1f f2-1f key2-2 shape2)
31.535: (putdown f1-1f key2-0)
31.538: (unlock f3-1f f2-1f key2-2 shape2)
31.565: (putdown f0-0f key3-0)
31.568: (unlock f3-1f f2-1f key2-2 shape2)
31.580: (unlock f3-1f f2-1f key2-2 shape2)
31.642: (unlock f3-1f f2-1f key2-2 shape2)
31.646: (move f2-5f f1-5f)
31.647: (unlock f3-1f f2-1f key2-2 shape2)
31.647: (move f1-4f f1-5f)
31.656: (unlock f3-1f f2-1f key2-0 shape2)
31.680: (unlock f3-1f f2-1f key2-2 shape2)
31.680: (move f3-1f f3-0f)
31.733: (move f1-1f f0-1f)
31.824: (move f4-0f f3-0f)
31.854: (move f0-1f f0-2f)
31.879: (move f3-1f f3-0f)
31.988: (unlock f1-1f f1-0f key1-2 shape1)
32.012: (move f0-1f f1-1f)
32.091: (pickup f3-1f key2-2)
32.126: (pickup f3-1f key2-2)
32.158: (move f3-1f f2-1f)
32.174: (pickup f3-1f key2-2)
32.208: (move f3-1f f3-2f)
32.209: (pickup f3-1f key2-2)
32.243: (move f0-4f f0-5f)
32.248: (move f1-5f f0-5f)
32.253: (move f0-4f f0-5f)
32.258: (move f1-5f f0-5f)
32.265: (move f0-4f f0-5f)
32.267: (move f1-5f f0-5f)
32.274: (move f0-3f f1-3f)
32.274: (unlock f1-3f f0-3f key3-0 shape3)
32.275: (move f1-4f f1-3f)
32.293: (putdown f0-4f key2-0)
32.307: (move f1-5f f0-5f)
32.308: (move f0-4f f0-5f)
32.344: (move f3-1f f2-1f)
32.424: (move f3-3f f3-2f)
32.440: (move f3-0f f4-0f)
32.444: (putdown f4-0f key1-2)
32.489: (move f3-0f f4-0f)
32.514: (move f3-1f f3-0f)
32.526: (pickup-and-loose f4-0f key0-2 key1-2)
32.527: (pickup-and-loose f0-4f key3-0 key2-0)
32.535: (move f3-1f f3-2f)
32.549: (move f3-3f f3-2f)
32.550: (pickup-and-loose f4-1f key1-0 key3-2)
32.607: (move f3-1f f3-2f)
32.611: (pickup f4-0f key0-2)
32.622: (move f3-1f f3-2f)
32.633: (move f3-2f f3-3f)
32.644: (move f3-3f f3-2f)
32.684: (move f1-1f f0-1f)
32.701: (move f3-4f f3-3f)
32.703: (putdown f3-0f key1-2)
32.732: (move f3-2f f3-3f)
32.758: (pickup f4-0f key0-2)
32.792: (move f3-1f f3-0f)
32.801: (putdown f0-2f key1-2)
32.812: (putdown f3-3f key0-1)
32.830: (move f0-1f f1-1f)
32.836: (move f0-1f f0-2f)
32.837: (putdown f3-3f key0-1)
32.841: (move f0-1f f0-2f)
32.842: (move f1-2f f1-1f)
32.846: (move f1-1f f0-1f)
32.857: (putdown f0-1f key1-2)
32.872: (move f3-4f f3-3f)
32.881: (move f0-2f f0-1f)
32.889: (move f3-1f f3-0f)
32.904: (move f3-1f f3-0f)
32.906: (move f0-1f f1-1f)
32.914: (move f3-1f f3-0f)
32.918: (move f3-1f f3-0f)
32.925: (move f3-3f f3-4f)
32.933: (move f3-4f f3-3f)
32.950: (pickup-and-loose f3-3f key1-2 key0-1)
32.965: (move f1-1f f0-1f)
32.972: (pickup-and-loose f3-1f key2-2 key0-1)
32.976: (move f0-2f f0-1f)
32.976: (move f3-3f f3-4f)
32.980: (putdown f4-0f key2-2)
32.990: (move f1-1f f1-0f)
32.992: (putdown f1-1f key1-2)
33.007: (putdown f1-1f key1-2)
33.010: (move f3-0f f4-0f)
33.023: (move f0-2f f0-3f)
33.029: (move f3-1f f3-0f)
33.041: (pickup-and-loose f3-1f key2-2 key1-2)
33.051: (putdown f4-1f key3-2)
33.055: (move f1-5f f1-6f)
33.070: (putdown f3-3f key0-1)
27.574: (move f3-0f f3-1f)
27.827: (move f0-2f f0-1f)
28.368: (unlock f1-2f f2-2f key3-0 shape3)
28.542: (move f1-2f f1-1f)
28.672: (move f1-2f f0-2f)
28.695: (putdown f1-1f key2-0)
28.887: (move f3-1f f3-2f)
28.916: (putdown f0-5f key2-0)
29.005: (move f4-1f f3-1f)
29.317: (move f4-0f f4-1f)
29.327: (move f3-1f f2-1f)
29.332: (move f4-0f f4-1f)
29.646: (unlock f4-0f f4-1f key3-2 shape3)
29.844: (unlock f4-0f f4-1f key3-2 shape3)
29.860: (unlock f4-0f f4-1f key3-2 shape3)
29.873: (unlock f4-0f f4-1f key3-2 shape3)
29.952: (unlock f4-0f f4-1f key3-2 shape3)
30.039: (move f3-1f f3-0f)
30.095: (move f0-2f f1-2f)
30.096: (move f1-3f f1-2f)
30.152: (move f1-1f f0-1f)
30.158: (move f4-0f f3-0f)
30.216: (pickup-and-loose f3-1f key1-2 key2-2)
30.242: (putdown f3-1f key2-2)
30.431: (move f0-4f f0-5f)
30.431: (move f1-5f f0-5f)
30.464: (move f0-5f f0-4f)
30.504: (unlock f3-1f f2-1f key2-2 shape2)
30.512: (unlock f3-1f f2-1f key2-2 shape2)
30.538: (unlock f1-1f f1-2f key1-2 shape1)
30.538: (unlock f1-1f f1-0f key1-2 shape1)
30.549: (unlock f3-1f f2-1f key2-2 shape2)
30.584: (move f0-5f f0-4f)
30.588: (unlock f1-1f f2-1f key2-0 shape2)
30.594: (unlock f3-1f f2-1f key2-2 shape2)
30.642: (putdown f1-1f key1-2)
30.831: (pickup-and-loose f3-1f key2-2 key3-2)
30.844: (move f1-1f f2-1f)
30.853: (putdown f4-0f key3-2)
30.867: (pickup-and-loose f4-0f key2-2 key3-2)
30.884: (putdown f0-2f key3-0)
30.894: (move f4-1f f3-1f)
30.910: (pickup f4-0f key3-2)
30.912: (move f4-0f f3-0f)
30.921: (move f0-5f f1-5f)
30.929: (move f0-5f f1-5f)
30.935: (pickup-and-loose f4-0f key3-2 key2-2)
30.970: (move f0-1f f0-2f)
30.979: (pickup-and-loose f4-0f key0-2 key3-2)
31.031: (putdown f0-5f key2-0)
31.067: (putdown f0-5f key2-0)
31.088: (putdown f0-5f key2-0)
31.218: (move f3-1f f2-1f)
31.235: (putdown f0-5f key2-0)
31.255: (unlock f3-1f f2-1f key2-2 shape2)
31.272: (putdown f3-1f key2-2)
31.280: (putdown f3-1f key2-2)
31.292: (unlock f3-1f f2-1f key2-2 shape2)
31.348: (putdown f4-0f key3-2)
31.355: (pickup-and-loose f4-0f key2-2 key3-2)
31.356: (pickup-and-loose f3-1f key0-1 key2-2)
31.364: (pickup-and-loose f3-1f key0-1 key2-2)
31.368: (putdown f3-1f key3-2)
31.372: (pickup f4-0f key3-2)
31.400: (putdown f3-1f key2-2)
31.406: (putdown f3-1f key2-2)
31.422: (putdown f3-1f key2-2)
31.451: (putdown f3-1f key2-2)
31.463: (putdown f3-1f key2-2)
31.464: (putdown f1-1f key2-0)
31.474: (pickup-and-loose f4-0f key0-2 key3-2)
31.524: (move f3-0f f4-0f)
31.524: (putdown f3-1f key2-2)
31.529: (putdown f3-1f key2-2)
31.534: (move f3-1f f3-0f)
31.561: (putdown f3-1f key2-2)
31.590: (move f4-0f f3-0f)
31.590: (move f3-1f f3-2f)
31.601: (move f0-2f f0-3f)
31.622: (move f3-1f f3-0f)
31.638: (putdown f3-0f key2-2)
31.674: (move f3-0f f4-0f)
31.735: (move f3-1f f3-0f)
31.745: (move f3-1f f3-0f)
31.746: (move f3-1f f3-0f)
31.768: (putdown f1-2f key3-0)
31.789: (move f3-1f f3-0f)
31.812: (move f3-1f f3-0f)
31.819: (move f4-0f f3-0f)
31.820: (move f3-1f f3-0f)
31.831: (move f3-1f f3-0f)
31.835: (putdown f3-0f key2-2)
31.836: (move f3-1f f3-0f)
31.836: (move f3-1f f2-1f)
31.837: (move f1-1f f2-1f)
31.839: (move f1-1f f0-1f)
31.858: (move f3-1f f3-0f)
31.860: (move f4-0f f3-0f)
31.907: (move f3-1f f3-0f)
31.966: (move f1-6f f0-6f)
31.966: (move f0-5f f0-6f)
31.980: (putdown f3-1f key2-0)
31.984: (move f1-1f f1-2f)
31.996: (move f4-0f f3-0f)
32.038: (move f3-1f f3-2f)
32.050: (pickup-and-loose f3-1f key2-2 key2-0)
32.080: (move f2-1f f1-1f)
32.105: (move f3-2f f3-3f)
32.137: (move f0-5f f0-6f)
32.169: (move f2-1f f1-1f)
32.169: (move f3-1f f2-1f)
32.178: (unlock f0-4f f0-3f key3-0 shape3)
32.182: (move f3-1f f3-2f)
32.184: (move f3-1f f3-0f)
32.189: (move f3-1f f2-1f)
32.208: (move f3-1f f2-1f)
32.211: (move f3-1f f2-1f)
32.224: (putdown f0-4f key2-0)
32.225: (putdown f3-2f key2-2)
32.231: (move f3-1f f3-0f)
27.362: (move f3-0f f3-1f)
27.457: (move f3-0f f3-1f)
27.482: (move f1-1f f0-1f)
27.482: (move f0-2f f0-1f)
27.611: (move f3-0f f3-1f)
27.611: (move f4-1f f3-1f)
27.611: (unlock f3-1f f4-1f key3-2 shape3)
27.695: (move f3-0f f3-1f)
27.722: (move f1-2f f1-1f)
27.723: (move f3-0f f3-1f)
27.850: (move f1-2f f0-2f)
27.923: (unlock f3-2f f2-2f key3-2 shape3)
28.208: (move f3-0f f3-1f)
28.208: (move f4-1f f3-1f)
28.209: (move f1-2f f1-1f)
28.209: (move f0-1f f1-1f)
28.275: (unlock f1-2f f2-2f key3-0 shape3)
28.287: (move f0-5f f0-4f)
28.574: (move f1-1f f2-1f)
28.637: (putdown f1-1f key2-0)
28.745: (putdown f0-5f key2-0)
28.758: (putdown f1-1f key3-0)
28.801: (move f1-2f f2-2f)
29.010: (pickup-and-loose f4-1f key1-0 key3-2)
29.045: (unlock f3-1f f2-1f key2-2 shape2)
29.081: (pickup-and-loose f4-1f key1-0 key3-2)
29.093: (move f3-1f f3-2f)
29.101: (putdown f3-1f key3-2)
29.142: (putdown f0-1f key3-0)
29.271: (move f3-1f f2-1f)
29.283: (move f4-0f f4-1f)
29.314: (move f3-1f f2-1f)
29.317: (move f2-1f f1-1f)
29.321: (move f4-0f f4-1f)
29.334: (move f4-0f f4-1f)
29.340: (move f4-0f f4-1f)
29.371: (move f1-1f f1-2f)
29.382: (move f4-0f f4-1f)
29.394: (putdown f2-1f key2-2)
29.461: (move f3-1f f2-1f)
29.465: (move f3-1f f2-1f)
29.477: (move f3-1f f2-1f)
29.522: (move f0-5f f1-5f)
29.551: (move f3-1f f2-1f)
29.585: (move f0-1f f0-0f)
29.609: (pickup-and-loose f3-1f key1-2 key3-2)
29.618: (pickup-and-loose f3-1f key2-2 key1-0)
29.724: (putdown f4-1f key3-2)
29.746: (unlock f4-0f f4-1f key3-2 shape3)
29.764: (putdown f4-1f key3-2)
29.765: (move f0-1f f0-2f)
29.794: (putdown f1-2f key3-0)
29.824: (unlock f4-0f f4-1f key3-2 shape3)
29.836: (move f3-1f f2-1f)
29.864: (move f1-5f f1-4f)
29.865: (move f0-4f f1-4f)
29.881: (move f3-1f f3-2f)
29.923: (putdown f3-2f key3-2)
29.929: (pickup f0-4f key3-0)
29.960: (move f3-1f f3-0f)
29.964: (putdown f3-1f key1-0)
29.966: (move f1-5f f1-4f)
29.967: (move f0-4f f1-4f)
29.967: (move f0-5f f0-6f)
29.971: (move f3-1f f2-1f)
29.979: (move f4-0f f3-0f)
29.993: (unlock f4-0f f4-1f key3-2 shape3)
30.005: (putdown f3-0f key2-2)
30.029: (move f4-1f f5-1f)
30.041: (move f3-1f f2-1f)
30.060: (move f3-1f f3-0f)
30.070: (pickup f0-4f key3-0)
30.088: (move f4-0f f3-0f)
30.120: (pickup-and-loose f4-0f key3-2 key2-2)
30.123: (move f3-1f f3-0f)
30.128: (move f3-1f f3-0f)
30.161: (move f4-0f f3-0f)
30.186: (move f3-1f f3-0f)
30.191: (move f3-0f f4-0f)
30.201: (move f3-1f f3-0f)
30.223: (move f0-5f f0-4f)
30.229: (pickup-and-loose f4-0f key3-2 key2-2)
30.235: (move f4-0f f3-0f)
30.275: (move f0-4f f0-3f)
30.331: (move f3-1f f3-2f)
30.336: (move f0-5f f0-4f)
30.347: (move f3-2f f3-3f)
30.365: (putdown f0-2f key3-0)
30.412: (putdown f3-1f key2-2)
30.418: (putdown f3-1f key2-2)
30.424: (move f0-5f f0-4f)
30.441: (move f1-2f f1-3f)
30.444: (move f4-1f f5-1f)
30.456: (putdown f3-1f key2-2)
30.457: (move f0-5f f0-4f)
30.458: (move f3-1f f3-0f)
30.498: (putdown f3-1f key2-2)
30.510: (pickup-and-loose f0-4f key2-0 key3-0)
30.513: (putdown f1-1f key1-2)
30.516: (move f2-1f f1-1f)
30.521: (move f3-1f f3-0f)
30.527: (pickup f3-1f key2-2)
30.561: (move f4-0f f3-0f)
30.698: (move f1-1f f0-1f)
30.733: (move f0-5f f1-5f)
30.811: (putdown f4-0f key3-2)
30.829: (move f1-1f f2-1f)
30.850: (move f1-1f f2-1f)
30.858: (move f0-1f f0-0f)
30.928: (move f0-5f f1-5f)
30.929: (pickup-and-loose f4-0f key0-2 key3-2)
30.935: (move f0-5f f1-5f)
30.949: (move f0-5f f1-5f)
30.954: (putdown f3-0f key3-2)
30.957: (putdown f4-0f key3-2)
30.978: (putdown f2-1f key1-2)
30.979: (pickup-and-loose f4-0f key1-2 key3-2)
31.080: (putdown f4-0f key3-2)
31.083: (putdown f4-0f key3-2)
31.087: (move f3-0f f4-0f)
26.167: (move f4-1f f3-1f)
26.209: (move f4-1f f3-1f)
27.184: (move f2-1f f3-1f)
27.253: (move f0-3f f0-2f)
27.339: (move f3-2f f3-3f)
27.390: (putdown f1-1f key3-0)
27.398: (move f1-2f f1-1f)
27.408: (move f4-1f f3-1f)
27.408: (unlock f3-1f f4-1f key3-2 shape3)
27.409: (move f3-0f f3-1f)
27.522: (unlock f3-1f f4-1f key3-2 shape3)
27.522: (move f3-0f f3-1f)
27.523: (move f4-1f f3-1f)
27.545: (move f1-1f f0-1f)
27.546: (move f0-2f f0-1f)
27.673: (pickup f0-4f key3-0)
27.684: (unlock f0-4f f0-3f key3-0 shape3)
27.685: (move f3-0f f3-1f)
27.688: (unlock f3-1f f4-1f key3-2 shape3)
27.690: (move f4-1f f3-1f)
27.728: (unlock f3-1f f2-1f key2-2 shape2)
27.731: (pickup-and-loose f3-1f key3-2 key2-2)
27.732: (unlock f3-1f f4-1f key3-2 shape3)
27.732: (move f3-0f f3-1f)
27.732: (move f4-1f f3-1f)
27.780: (unlock f0-4f f0-3f key3-0 shape3)
27.863: (move f2-1f f1-1f)
27.890: (move f0-4f f1-4f)
27.983: (move f0-4f f1-4f)
28.003: (move f4-1f f3-1f)
28.005: (move f3-0f f3-1f)
28.016: (move f2-1f f1-1f)
28.070: (unlock f0-2f f0-3f key3-0 shape3)
28.071: (move f1-2f f0-2f)
28.177: (move f0-5f f0-4f)
28.247: (putdown f1-1f key3-0)
28.326: (move f1-2f f1-3f)
28.467: (move f3-1f f2-1f)
28.488: (move f1-1f f2-1f)
28.493: (move f3-2f f3-1f)
28.614: (move f3-1f f3-2f)
28.631: (move f3-1f f3-2f)
28.644: (move f3-0f f4-0f)
28.749: (move f3-0f f4-0f)
28.772: (move f1-2f f2-2f)
28.795: (move f4-1f f3-1f)
28.796: (pickup-and-loose f4-0f key3-2 key2-2)
28.805: (move f3-1f f3-2f)
28.834: (move f1-5f f1-4f)
28.834: (move f0-4f f1-4f)
28.835: (putdown f3-2f key3-2)
28.877: (move f3-1f f3-2f)
28.884: (move f2-2f f3-2f)
28.887: (putdown f3-1f key3-2)
28.908: (putdown f3-1f key3-2)
28.932: (unlock f4-0f f4-1f key3-2 shape3)
28.959: (pickup-and-loose f3-1f key2-2 key3-2)
28.969: (putdown f0-1f key3-0)
28.987: (putdown f3-1f key3-2)
29.003: (putdown f3-1f key2-2)
29.006: (pickup-and-loose f4-1f key1-0 key3-2)
29.011: (pickup-and-loose f4-1f key1-0 key3-2)
29.027: (pickup-and-loose f4-1f key1-0 key3-2)
29.039: (unlock f4-0f f4-1f key3-2 shape3)
29.040: (pickup-and-loose f4-1f key1-0 key3-2)
29.070: (pickup-and-loose f4-1f key1-0 key3-2)
29.155: (unlock f2-1f f2-2f key3-2 shape3)
29.190: (unlock f1-1f f1-2f key1-2 shape1)
29.190: (move f2-1f f1-1f)
29.246: (putdown f3-1f key3-2)
29.248: (putdown f3-1f key3-2)
29.249: (unlock f3-2f f2-2f key3-2 shape3)
29.253: (putdown f0-2f key3-0)
29.275: (move f1-1f f1-2f)
29.281: (unlock f3-1f f2-1f key2-2 shape2)
29.285: (move f2-1f f1-1f)
29.295: (move f1-1f f1-2f)
29.300: (putdown f1-1f key2-2)
29.305: (move f4-0f f4-1f)
29.312: (move f3-1f f2-1f)
29.319: (pickup-and-loose f3-1f key2-2 key3-2)
29.323: (move f4-0f f4-1f)
29.341: (move f3-1f f2-1f)
29.348: (move f2-1f f1-1f)
29.355: (move f2-1f f1-1f)
29.362: (move f0-4f f0-5f)
29.379: (move f2-1f f1-1f)
29.383: (pickup-and-loose f3-1f key1-2 key3-2)
29.384: (putdown f2-1f key2-2)
29.391: (move f3-1f f2-1f)
29.394: (putdown f2-1f key1-2)
29.397: (pickup-and-loose f3-1f key1-2 key3-2)
29.428: (move f0-5f f1-5f)
29.434: (move f2-1f f1-1f)
29.440: (move f1-1f f0-1f)
