/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.599: (putdown f3-5f key0-1)
40.599: (putdown f3-5f key0-2)
40.601: (move f2-4f f2-5f)
40.616: (putdown f3-5f key0-1)
40.616: (putdown f3-5f key0-2)
40.652: (move f3-4f f3-5f)
40.656: (move f2-5f f3-5f)
40.665: (move f2-5f f3-5f)
40.665: (move f2-5f f3-5f)
40.668: (move f2-5f f3-5f)
40.668: (move f2-5f f3-5f)
40.675: (move f3-4f f3-5f)
40.675: (move f3-4f f3-5f)
40.677: (move f2-5f f3-5f)
40.677: (move f2-5f f3-5f)
40.723: (move f2-4f f2-5f)
40.723: (move f2-4f f2-5f)
40.724: (move f3-5f f2-5f)
40.725: (move f3-5f f2-5f)
40.786: (move f3-4f f3-5f)
40.786: (move f3-4f f3-5f)
40.792: (move f3-4f f3-5f)
40.877: (move f3-5f f2-5f)
40.877: (move f3-5f f2-5f)
40.900: (move f2-5f f3-5f)
40.901: (move f2-5f f3-5f)
41.024: (putdown f3-4f key0-1)
41.024: (putdown f3-4f key0-2)
41.035: (putdown f2-4f key0-1)
41.037: (putdown f2-4f key0-2)
41.047: (putdown f3-4f key0-1)
41.048: (putdown f3-4f key0-2)
41.073: (putdown f3-4f key0-1)
41.073: (putdown f3-4f key0-2)
41.120: (pickup-and-loose f2-4f key0-3 key0-1)
41.121: (pickup-and-loose f2-4f key0-3 key0-2)
41.141: (move f2-5f f2-4f)
41.142: (move f2-5f f2-4f)
41.143: (move f3-4f f2-4f)
41.143: (move f3-4f f2-4f)
41.153: (putdown f2-4f key0-1)
41.154: (putdown f2-4f key0-2)
41.163: (putdown f2-4f key0-3)
41.163: (putdown f2-4f key0-3)
41.164: (putdown f2-4f key0-1)
41.165: (move f3-4f f2-4f)
41.165: (move f3-4f f2-4f)
41.172: (putdown f2-4f key0-2)
41.174: (putdown f2-4f key0-1)
41.176: (putdown f2-4f key0-2)
41.185: (putdown f2-4f key0-2)
41.185: (putdown f2-4f key0-1)
41.185: (pickup-and-loose f3-4f key0-3 key0-1)
41.185: (pickup-and-loose f3-4f key0-3 key0-2)
41.203: (move f2-5f f2-4f)
41.204: (move f2-5f f2-4f)
41.209: (move f3-4f f2-4f)
41.209: (move f3-4f f2-4f)
41.215: (move f3-4f f2-4f)
41.215: (move f3-4f f2-4f)
41.218: (move f2-5f f2-4f)
41.219: (move f2-5f f2-4f)
41.228: (move f2-4f f3-4f)
41.230: (move f2-5f f2-4f)
41.230: (move f2-5f f2-4f)
41.232: (move f2-4f f3-4f)
41.232: (move f2-4f f3-4f)
41.234: (move f3-4f f2-4f)
41.235: (move f3-4f f2-4f)
41.239: (move f2-4f f3-4f)
41.239: (move f2-4f f3-4f)
41.241: (move f2-4f f3-4f)
41.245: (move f3-4f f2-4f)
41.255: (move f2-4f f3-4f)
41.255: (move f2-4f f3-4f)
41.297: (move f2-4f f3-4f)
41.297: (move f2-4f f3-4f)
41.302: (move f3-5f f3-4f)
41.302: (move f3-5f f3-4f)
41.308: (move f3-5f f3-4f)
41.308: (move f3-5f f3-4f)
41.309: (move f2-4f f3-4f)
41.309: (move f2-4f f3-4f)
41.320: (move f3-5f f3-4f)
41.321: (move f3-5f f3-4f)
41.322: (move f2-4f f3-4f)
41.322: (move f2-4f f3-4f)
41.327: (move f2-4f f3-4f)
41.327: (move f2-4f f3-4f)
41.328: (pickup f2-4f key0-1)
41.328: (pickup f2-4f key0-2)
41.330: (move f3-4f f2-4f)
41.331: (move f3-4f f2-4f)
41.335: (move f2-5f f2-4f)
41.335: (move f2-5f f2-4f)
41.356: (move f3-5f f3-4f)
41.356: (move f3-5f f3-4f)
41.359: (move f3-5f f3-4f)
41.359: (move f3-5f f3-4f)
41.363: (move f2-4f f3-4f)
41.363: (move f2-4f f3-4f)
41.370: (move f2-5f f2-4f)
41.370: (move f2-5f f2-4f)
40.393: (putdown f3-5f key0-1)
40.393: (putdown f3-5f key0-2)
40.410: (putdown f3-5f key0-2)
40.410: (putdown f3-5f key0-1)
40.465: (putdown f3-5f key2-1)
40.465: (putdown f3-5f key2-1)
40.493: (pickup-and-loose f3-5f key0-3 key0-1)
40.493: (pickup-and-loose f3-5f key0-3 key0-2)
40.530: (move f2-4f f2-5f)
40.530: (move f2-4f f2-5f)
40.544: (pickup-and-loose f3-5f key0-3 key2-1)
40.545: (pickup-and-loose f3-5f key0-3 key2-1)
40.594: (putdown f3-5f key0-1)
40.594: (putdown f3-5f key0-2)
40.598: (move f3-5f f2-5f)
40.598: (move f3-5f f2-5f)
40.603: (move f2-4f f2-5f)
40.611: (move f2-4f f2-5f)
40.612: (pickup f2-5f key0-3)
40.621: (pickup-and-loose f3-5f key2-1 key0-1)
40.621: (pickup-and-loose f3-5f key2-1 key0-2)
40.639: (move f2-4f f2-5f)
40.639: (move f2-4f f2-5f)
40.642: (move f2-4f f2-5f)
40.642: (move f2-4f f2-5f)
40.645: (move f3-5f f2-5f)
40.645: (move f3-5f f2-5f)
40.665: (move f3-4f f3-5f)
40.668: (move f2-5f f3-5f)
40.702: (move f3-4f f3-5f)
40.708: (move f2-4f f2-5f)
40.720: (move f3-4f f3-5f)
40.720: (move f3-4f f3-5f)
40.721: (move f2-4f f2-5f)
40.723: (move f2-5f f3-5f)
40.723: (move f2-5f f3-5f)
40.724: (move f3-5f f2-5f)
40.733: (move f2-5f f3-5f)
40.733: (move f2-5f f3-5f)
40.768: (move f3-5f f2-5f)
40.768: (move f3-5f f2-5f)
40.771: (move f2-5f f3-5f)
40.771: (pickup f2-5f key2-1)
40.771: (pickup f2-5f key2-1)
40.776: (move f3-4f f3-5f)
40.779: (move f2-5f f3-5f)
40.805: (move f3-4f f3-5f)
40.805: (move f3-4f f3-5f)
40.848: (move f3-4f f3-5f)
40.848: (move f3-4f f3-5f)
40.852: (move f3-4f f3-5f)
40.876: (move f3-5f f2-5f)
40.876: (move f3-5f f2-5f)
41.120: (putdown f3-4f key0-3)
41.120: (putdown f3-4f key0-3)
41.126: (putdown f2-4f key0-2)
41.126: (putdown f2-4f key0-1)
41.130: (move f2-5f f2-4f)
41.130: (move f2-5f f2-4f)
41.144: (putdown f2-4f key0-1)
41.144: (putdown f2-4f key0-2)
41.164: (putdown f3-4f key0-1)
41.164: (putdown f3-4f key0-2)
41.194: (putdown f3-4f key0-2)
41.194: (putdown f3-4f key0-1)
41.204: (putdown f3-4f key0-2)
41.204: (putdown f3-4f key0-1)
41.206: (move f2-4f f3-4f)
41.247: (move f2-5f f2-4f)
41.254: (move f3-4f f2-4f)
41.254: (move f3-4f f2-4f)
41.266: (move f2-4f f3-4f)
41.276: (move f2-4f f3-4f)
41.300: (move f3-5f f3-4f)
41.300: (move f3-5f f3-4f)
41.302: (move f2-4f f3-4f)
41.302: (move f2-4f f3-4f)
41.306: (move f3-4f f2-4f)
41.306: (move f3-4f f2-4f)
41.322: (move f2-4f f3-4f)
41.322: (move f2-4f f3-4f)
41.325: (move f3-4f f2-4f)
41.325: (move f2-4f f3-4f)
41.326: (move f2-4f f3-4f)
41.331: (pickup f2-4f key0-3)
41.335: (move f3-5f f3-4f)
41.335: (move f3-5f f3-4f)
41.340: (move f3-4f f2-4f)
41.341: (move f3-4f f2-4f)
41.342: (move f3-4f f2-4f)
41.342: (move f3-4f f2-4f)
41.360: (move f3-5f f3-4f)
41.360: (move f3-5f f3-4f)
41.362: (move f3-5f f3-4f)
41.362: (move f3-5f f3-4f)
41.375: (move f3-5f f3-4f)
41.375: (move f3-5f f3-4f)
41.390: (move f3-4f f2-4f)
41.446: (move f2-5f f2-4f)
41.446: (move f2-5f f2-4f)
41.462: (move f3-5f f3-4f)
41.462: (move f3-5f f3-4f)
42.152: (move f3-4f f4-4f)
42.152: (move f3-4f f4-4f)
42.222: (move f3-4f f4-4f)
42.222: (move f3-4f f4-4f)
42.224: (move f2-4f f2-3f)
42.278: (move f2-4f f2-3f)
42.278: (move f2-4f f2-3f)
42.285: (move f2-4f f2-3f)
42.292: (move f3-4f f4-4f)
42.292: (move f3-4f f4-4f)
42.303: (move f3-4f f4-4f)
42.303: (move f3-4f f4-4f)
42.305: (move f2-4f f2-3f)
42.305: (move f2-4f f2-3f)
42.331: (move f2-4f f2-3f)
42.331: (move f2-4f f2-3f)
42.332: (move f3-4f f4-4f)
42.332: (move f3-4f f4-4f)
40.476: (move f3-4f f3-5f)
40.477: (move f2-5f f3-5f)
40.580: (move f2-5f f3-5f)
40.583: (move f3-4f f3-5f)
40.600: (move f3-5f f2-5f)
40.609: (putdown f3-5f key0-3)
40.644: (move f3-5f f2-5f)
40.644: (move f3-5f f2-5f)
40.646: (move f2-4f f2-5f)
40.646: (move f2-4f f2-5f)
40.725: (move f2-4f f2-5f)
40.760: (move f2-5f f3-5f)
40.760: (move f2-5f f3-5f)
40.766: (move f3-4f f3-5f)
40.769: (move f2-5f f3-5f)
40.769: (move f2-5f f3-5f)
40.769: (move f3-4f f3-5f)
40.771: (pickup f2-5f key0-3)
40.772: (pickup f2-5f key0-3)
40.778: (move f2-4f f2-5f)
40.778: (move f2-4f f2-5f)
40.779: (move f3-5f f2-5f)
40.779: (move f3-5f f2-5f)
40.787: (move f3-4f f3-5f)
40.787: (move f2-5f f3-5f)
40.794: (move f3-5f f2-5f)
40.797: (move f2-4f f2-5f)
40.799: (move f3-5f f2-5f)
40.808: (move f3-5f f2-5f)
40.808: (move f3-5f f2-5f)
40.809: (move f3-5f f2-5f)
40.825: (move f3-4f f3-5f)
40.826: (move f2-5f f3-5f)
40.826: (move f3-4f f3-5f)
40.826: (move f2-5f f3-5f)
40.831: (move f3-4f f3-5f)
40.832: (move f3-4f f3-5f)
40.847: (move f2-4f f2-5f)
40.848: (move f3-5f f2-5f)
40.848: (move f3-5f f2-5f)
40.849: (pickup f2-5f key0-3)
40.849: (pickup f2-5f key0-3)
40.852: (move f3-5f f2-5f)
40.867: (move f3-4f f3-5f)
40.867: (move f3-4f f3-5f)
40.910: (pickup f2-5f key2-1)
40.911: (pickup f2-5f key2-1)
40.913: (move f3-5f f2-5f)
40.913: (move f3-5f f2-5f)
40.930: (move f3-4f f3-5f)
40.930: (move f3-4f f3-5f)
41.038: (pickup f2-5f key2-1)
41.039: (pickup f2-5f key2-1)
41.040: (move f3-5f f2-5f)
41.040: (move f3-5f f2-5f)
41.062: (putdown f3-4f key0-3)
41.191: (move f3-5f f3-4f)
41.191: (move f3-5f f3-4f)
41.192: (move f2-4f f3-4f)
41.193: (move f2-4f f3-4f)
41.214: (putdown f3-4f key2-1)
41.214: (putdown f3-4f key2-1)
41.222: (move f2-4f f3-4f)
41.236: (putdown f2-4f key0-2)
41.236: (putdown f2-4f key0-1)
41.236: (putdown f3-4f key0-1)
41.236: (putdown f3-4f key0-2)
41.260: (move f3-5f f3-4f)
41.260: (move f3-5f f3-4f)
41.291: (move f3-5f f3-4f)
41.292: (move f2-4f f3-4f)
41.300: (move f3-5f f3-4f)
41.300: (move f3-5f f3-4f)
41.315: (move f2-5f f2-4f)
41.316: (move f2-5f f2-4f)
41.316: (move f3-4f f2-4f)
41.317: (move f3-4f f2-4f)
41.333: (pickup f2-4f key0-2)
41.333: (pickup f2-4f key0-1)
41.334: (move f3-4f f2-4f)
41.334: (move f3-4f f2-4f)
41.334: (move f3-4f f2-4f)
41.336: (move f3-4f f2-4f)
41.336: (move f3-5f f3-4f)
41.336: (move f3-5f f3-4f)
41.340: (move f3-5f f3-4f)
41.347: (move f2-5f f2-4f)
41.348: (move f2-5f f2-4f)
41.353: (move f3-4f f2-4f)
41.353: (move f3-4f f2-4f)
41.366: (move f3-4f f2-4f)
41.366: (move f3-4f f2-4f)
41.387: (move f3-4f f2-4f)
41.387: (move f3-4f f2-4f)
41.420: (move f3-5f f3-4f)
41.420: (move f3-5f f3-4f)
41.433: (move f2-5f f2-4f)
41.433: (move f2-5f f2-4f)
41.462: (move f3-4f f2-4f)
41.462: (move f3-4f f2-4f)
41.477: (move f2-5f f2-4f)
41.477: (move f2-5f f2-4f)
41.477: (move f3-4f f2-4f)
41.477: (move f3-4f f2-4f)
41.550: (move f3-5f f3-4f)
41.550: (move f3-5f f3-4f)
41.681: (move f3-4f f2-4f)
41.681: (move f3-4f f2-4f)
42.135: (putdown f2-3f key0-3)
42.159: (putdown f4-4f key0-2)
42.159: (putdown f4-4f key0-1)
42.196: (putdown f4-4f key0-1)
42.196: (putdown f4-4f key0-2)
42.212: (putdown f4-4f key0-2)
42.212: (putdown f4-4f key0-1)
42.274: (move f3-4f f4-4f)
42.297: (pickup f4-4f key0-3)
42.297: (pickup f4-4f key0-3)
42.315: (move f3-4f f4-4f)
42.315: (move f3-4f f4-4f)
40.588: (move f3-4f f3-5f)
40.588: (move f3-4f f3-5f)
40.598: (putdown f2-5f key0-3)
40.631: (move f3-5f f2-5f)
40.631: (move f3-5f f2-5f)
40.633: (move f2-4f f2-5f)
40.634: (move f2-4f f2-5f)
40.668: (putdown f3-5f key2-1)
40.669: (putdown f3-5f key2-1)
40.692: (move f3-5f f2-5f)
40.692: (move f3-5f f2-5f)
40.696: (move f2-4f f2-5f)
40.697: (move f2-4f f2-5f)
40.704: (move f2-5f f3-5f)
40.704: (move f2-5f f3-5f)
40.709: (move f2-4f f2-5f)
40.710: (move f2-4f f2-5f)
40.786: (move f3-4f f3-5f)
40.823: (move f3-4f f3-5f)
40.824: (move f3-4f f3-5f)
40.828: (move f3-5f f2-5f)
40.828: (move f3-5f f2-5f)
40.832: (move f2-4f f2-5f)
40.832: (move f2-4f f2-5f)
40.846: (move f2-5f f3-5f)
40.847: (move f3-4f f3-5f)
40.857: (move f2-4f f2-5f)
40.858: (move f2-4f f2-5f)
40.859: (pickup f2-5f key0-1)
40.859: (pickup f2-5f key0-2)
40.860: (move f2-5f f3-5f)
40.860: (move f2-5f f3-5f)
40.879: (move f3-5f f2-5f)
41.098: (move f3-5f f3-4f)
41.119: (putdown f3-4f key0-3)
41.119: (putdown f3-4f key0-3)
41.122: (putdown f2-4f key2-1)
41.122: (putdown f2-4f key2-1)
41.165: (move f3-4f f2-4f)
41.172: (move f2-4f f3-4f)
41.172: (move f2-4f f3-4f)
41.192: (pickup-and-loose f2-4f key0-3 key2-1)
41.193: (pickup-and-loose f2-4f key0-3 key2-1)
41.247: (move f2-5f f2-4f)
41.248: (move f2-5f f2-4f)
41.296: (putdown f3-4f key2-1)
41.296: (putdown f3-4f key2-1)
41.301: (putdown f2-4f key0-1)
41.301: (putdown f2-4f key0-2)
41.306: (move f4-4f f3-4f)
41.307: (move f4-4f f3-4f)
41.307: (move f4-4f f3-4f)
41.307: (move f4-4f f3-4f)
41.310: (move f2-4f f3-4f)
41.310: (move f2-4f f3-4f)
41.311: (move f4-4f f3-4f)
41.311: (move f4-4f f3-4f)
41.333: (putdown f2-4f key2-1)
41.333: (putdown f2-4f key2-1)
41.338: (move f2-5f f2-4f)
41.340: (move f3-4f f2-4f)
41.344: (move f2-5f f2-4f)
41.344: (move f2-5f f2-4f)
41.345: (move f3-4f f2-4f)
41.346: (move f3-4f f2-4f)
41.368: (move f3-4f f2-4f)
41.370: (move f2-5f f2-4f)
41.397: (move f3-5f f3-4f)
41.398: (move f3-5f f3-4f)
41.401: (move f2-4f f3-4f)
41.402: (move f2-4f f3-4f)
41.460: (move f2-5f f2-4f)
41.460: (move f2-5f f2-4f)
41.460: (move f2-5f f2-4f)
41.461: (move f3-4f f2-4f)
41.464: (move f3-4f f2-4f)
41.464: (move f3-4f f2-4f)
41.471: (move f2-5f f2-4f)
41.471: (move f2-5f f2-4f)
41.473: (move f3-4f f2-4f)
41.473: (move f3-4f f2-4f)
41.485: (move f2-5f f2-4f)
41.485: (move f2-5f f2-4f)
41.487: (move f3-4f f2-4f)
41.487: (move f3-4f f2-4f)
41.508: (move f3-4f f2-4f)
41.508: (move f3-4f f2-4f)
41.673: (move f3-4f f2-4f)
41.673: (move f3-4f f2-4f)
41.673: (move f2-5f f2-4f)
41.673: (move f2-5f f2-4f)
42.139: (putdown f4-4f key0-3)
42.142: (move f3-4f f4-4f)
42.157: (move f3-4f f4-4f)
42.157: (move f3-4f f4-4f)
42.207: (move f2-4f f2-3f)
42.208: (move f2-4f f2-3f)
42.212: (putdown f4-4f key0-1)
42.212: (putdown f4-4f key0-2)
42.242: (move f2-4f f2-3f)
42.242: (move f2-4f f2-3f)
42.264: (move f3-4f f4-4f)
42.272: (move f3-4f f4-4f)
42.272: (move f3-4f f4-4f)
42.373: (move f2-4f f2-3f)
42.373: (move f2-4f f2-3f)
42.373: (move f3-4f f4-4f)
42.374: (move f2-4f f2-3f)
42.374: (move f2-4f f2-3f)
42.398: (move f2-4f f2-3f)
42.399: (move f2-4f f2-3f)
42.401: (move f4-4f f5-4f)
42.421: (move f3-4f f4-4f)
42.426: (move f4-4f f5-4f)
42.426: (move f4-4f f5-4f)
42.440: (move f2-4f f2-3f)
42.440: (move f2-4f f2-3f)
42.457: (move f2-4f f2-3f)
42.457: (move f2-4f f2-3f)
42.457: (move f3-4f f4-4f)
40.591: (putdown f3-5f key0-3)
40.592: (putdown f3-5f key0-3)
40.644: (move f3-5f f2-5f)
40.644: (move f2-4f f2-5f)
40.647: (move f2-4f f2-5f)
40.647: (move f2-4f f2-5f)
40.709: (move f2-4f f2-5f)
40.709: (move f2-4f f2-5f)
40.714: (pickup f3-5f key0-3)
40.714: (pickup f3-5f key0-3)
40.720: (move f3-5f f2-5f)
40.720: (move f3-5f f2-5f)
40.724: (move f3-4f f3-5f)
40.725: (move f3-4f f3-5f)
40.728: (move f3-4f f3-5f)
40.728: (move f3-4f f3-5f)
40.745: (move f2-4f f2-5f)
40.745: (move f2-5f f3-5f)
40.746: (move f2-4f f2-5f)
40.761: (move f3-4f f3-5f)
40.763: (move f3-4f f3-5f)
40.764: (move f2-5f f3-5f)
40.764: (move f2-5f f3-5f)
40.772: (putdown f3-5f key2-1)
40.772: (putdown f3-5f key2-1)
40.795: (move f2-4f f2-5f)
40.797: (move f3-5f f2-5f)
40.797: (move f3-5f f2-5f)
40.797: (move f2-4f f2-5f)
40.857: (pickup f2-5f key0-3)
40.857: (pickup f2-5f key0-3)
40.860: (move f2-4f f2-5f)
40.860: (move f2-4f f2-5f)
40.869: (move f3-4f f3-5f)
40.869: (move f3-4f f3-5f)
40.871: (move f2-5f f3-5f)
40.871: (move f2-5f f3-5f)
40.883: (move f3-4f f3-5f)
40.884: (move f3-4f f3-5f)
40.917: (move f3-4f f3-5f)
40.917: (move f3-4f f3-5f)
40.918: (pickup f3-5f key2-1)
40.918: (pickup f3-5f key2-1)
40.920: (move f3-5f f2-5f)
40.921: (move f3-5f f2-5f)
40.923: (move f2-4f f2-5f)
40.923: (move f2-4f f2-5f)
40.968: (pickup f2-5f key2-1)
40.968: (pickup f2-5f key2-1)
40.979: (move f3-4f f3-5f)
40.979: (move f3-4f f3-5f)
41.045: (putdown f3-4f key0-1)
41.047: (putdown f3-4f key0-2)
41.156: (putdown f3-4f key2-1)
41.156: (putdown f3-4f key2-1)
41.162: (putdown f2-4f key0-3)
41.162: (putdown f2-4f key0-3)
41.172: (putdown f2-4f key2-1)
41.174: (putdown f2-4f key2-1)
41.227: (move f2-4f f3-4f)
41.227: (move f2-4f f3-4f)
41.230: (pickup-and-loose f2-4f key0-1 key2-1)
41.230: (pickup-and-loose f2-4f key0-2 key2-1)
41.242: (pickup f2-4f key0-2)
41.243: (pickup f2-4f key0-1)
41.245: (pickup-and-loose f2-4f key0-2 key0-3)
41.245: (pickup-and-loose f2-4f key0-1 key0-3)
41.246: (putdown f2-4f key0-3)
41.246: (putdown f2-4f key0-3)
41.262: (move f3-5f f3-4f)
41.262: (move f3-5f f3-4f)
41.283: (move f3-5f f3-4f)
41.283: (move f3-5f f3-4f)
41.283: (move f2-4f f3-4f)
41.283: (move f2-4f f3-4f)
41.288: (move f2-4f f3-4f)
41.289: (move f2-4f f3-4f)
41.291: (move f2-5f f2-4f)
41.296: (move f2-4f f3-4f)
41.296: (move f2-4f f3-4f)
41.297: (putdown f2-4f key0-3)
41.318: (putdown f2-4f key2-1)
41.318: (putdown f2-4f key2-1)
41.323: (move f3-4f f2-4f)
41.323: (move f3-4f f2-4f)
41.335: (move f3-4f f2-4f)
41.335: (move f3-4f f2-4f)
41.343: (move f4-4f f3-4f)
41.343: (move f4-4f f3-4f)
41.379: (move f2-4f f3-4f)
41.380: (move f2-4f f3-4f)
41.446: (move f3-4f f2-4f)
41.447: (move f3-4f f2-4f)
41.447: (move f3-4f f2-4f)
41.447: (move f2-5f f2-4f)
41.468: (move f3-4f f2-4f)
41.468: (move f3-4f f2-4f)
41.499: (move f3-4f f2-4f)
41.499: (move f3-4f f2-4f)
41.518: (move f2-4f f3-4f)
41.521: (move f3-5f f3-4f)
41.521: (move f3-5f f3-4f)
41.523: (move f2-4f f3-4f)
42.098: (putdown f2-3f key2-1)
42.099: (putdown f2-3f key2-1)
42.155: (putdown f4-4f key0-3)
42.155: (putdown f4-4f key0-3)
42.169: (move f2-4f f2-3f)
42.169: (move f2-4f f2-3f)
42.230: (move f3-4f f4-4f)
42.230: (pickup-and-loose f2-3f key0-2 key2-1)
42.230: (move f3-4f f4-4f)
42.257: (putdown f4-4f key0-3)
42.281: (move f2-4f f2-3f)
42.285: (move f2-4f f2-3f)
42.286: (putdown f2-3f key2-1)
42.286: (putdown f2-3f key2-1)
42.286: (pickup f4-4f key0-3)
42.286: (move f2-4f f2-3f)
42.298: (move f2-4f f2-3f)
40.458: (putdown f2-5f key0-3)
40.458: (putdown f2-5f key0-3)
40.504: (move f3-4f f3-5f)
40.507: (move f3-4f f3-5f)
40.508: (move f2-5f f3-5f)
40.508: (move f2-5f f3-5f)
40.620: (move f2-5f f3-5f)
40.620: (move f2-5f f3-5f)
40.621: (move f3-4f f3-5f)
40.621: (move f3-4f f3-5f)
40.660: (putdown f3-5f key0-1)
40.660: (putdown f3-5f key0-2)
40.716: (move f2-4f f2-5f)
40.717: (move f2-4f f2-5f)
40.717: (move f3-5f f2-5f)
40.717: (move f3-5f f2-5f)
40.718: (move f2-4f f2-5f)
40.718: (move f2-4f f2-5f)
40.754: (move f3-5f f2-5f)
40.754: (move f3-5f f2-5f)
40.773: (move f2-4f f2-5f)
40.773: (move f2-4f f2-5f)
40.774: (move f2-4f f2-5f)
40.774: (move f2-4f f2-5f)
40.777: (move f3-5f f2-5f)
40.778: (move f3-5f f2-5f)
40.785: (move f2-4f f2-5f)
40.785: (move f2-4f f2-5f)
40.803: (move f3-4f f3-5f)
40.804: (move f2-5f f3-5f)
40.804: (move f2-5f f3-5f)
40.804: (move f2-5f f3-5f)
40.804: (move f2-5f f3-5f)
40.810: (move f3-4f f3-5f)
40.822: (move f3-5f f2-5f)
40.822: (move f3-5f f2-5f)
40.824: (pickup f3-5f key2-1)
40.824: (pickup f3-5f key2-1)
40.837: (move f3-5f f2-5f)
40.837: (move f3-5f f2-5f)
40.839: (move f3-4f f3-5f)
40.839: (move f3-4f f3-5f)
40.843: (pickup f3-5f key0-2)
40.843: (pickup f3-5f key0-1)
40.844: (move f2-4f f2-5f)
40.844: (move f2-4f f2-5f)
40.854: (move f2-4f f2-5f)
40.855: (move f2-4f f2-5f)
40.859: (move f3-4f f3-5f)
40.859: (move f3-4f f3-5f)
40.869: (move f2-4f f2-5f)
40.870: (move f2-4f f2-5f)
40.913: (move f3-4f f3-5f)
40.914: (move f3-5f f2-5f)
40.914: (move f3-5f f2-5f)
40.918: (move f2-4f f2-5f)
40.919: (move f2-4f f2-5f)
40.924: (move f3-5f f2-5f)
40.924: (move f3-5f f2-5f)
40.925: (move f2-4f f2-5f)
40.925: (move f2-4f f2-5f)
41.071: (move f3-5f f3-4f)
41.073: (move f2-4f f3-4f)
41.092: (putdown f3-4f key0-3)
41.092: (putdown f3-4f key0-3)
41.134: (move f3-5f f3-4f)
41.134: (move f3-5f f3-4f)
41.145: (putdown f3-4f key0-3)
41.145: (putdown f3-4f key0-3)
41.271: (move f3-4f f2-4f)
41.271: (move f3-4f f2-4f)
41.271: (move f4-4f f3-4f)
41.272: (move f4-4f f3-4f)
41.275: (move f4-4f f3-4f)
41.277: (move f2-3f f2-4f)
41.277: (move f2-3f f2-4f)
41.279: (putdown f3-4f key2-1)
41.280: (putdown f3-4f key2-1)
41.287: (move f2-4f f3-4f)
41.287: (move f2-3f f2-4f)
41.287: (move f2-4f f3-4f)
41.297: (move f2-4f f3-4f)
41.332: (move f2-4f f3-4f)
41.332: (move f2-4f f3-4f)
41.347: (move f2-4f f3-4f)
41.349: (move f2-4f f3-4f)
41.356: (move f3-5f f3-4f)
41.356: (move f3-5f f3-4f)
41.377: (move f2-4f f3-4f)
41.378: (move f2-4f f3-4f)
41.381: (move f3-5f f3-4f)
41.381: (move f3-5f f3-4f)
41.382: (move f2-5f f2-4f)
41.382: (move f2-5f f2-4f)
41.405: (move f2-4f f3-4f)
41.405: (move f2-4f f3-4f)
41.406: (move f3-4f f2-4f)
41.438: (move f3-4f f2-4f)
41.438: (move f3-4f f2-4f)
41.511: (move f2-3f f2-4f)
41.511: (move f2-3f f2-4f)
41.694: (move f2-5f f2-4f)
41.694: (move f2-5f f2-4f)
42.125: (putdown f2-3f key0-3)
42.127: (putdown f2-3f key0-3)
42.148: (putdown f4-4f key0-2)
42.149: (putdown f4-4f key0-1)
42.228: (move f3-4f f4-4f)
42.237: (pickup-and-loose f4-4f key0-3 key0-2)
42.237: (pickup-and-loose f4-4f key0-3 key0-1)
42.238: (move f3-4f f4-4f)
42.238: (move f3-4f f4-4f)
42.273: (move f2-4f f2-3f)
42.273: (move f2-4f f2-3f)
42.279: (pickup-and-loose f2-3f key0-1 key0-3)
42.280: (pickup-and-loose f2-3f key0-2 key0-3)
42.294: (move f3-4f f4-4f)
42.294: (move f3-4f f4-4f)
42.320: (move f2-4f f2-3f)
42.320: (move f2-4f f2-3f)
40.502: (putdown f2-5f key0-3)
40.502: (putdown f2-5f key0-3)
40.526: (putdown f2-5f key0-2)
40.526: (putdown f2-5f key0-1)
40.618: (putdown f2-5f key0-1)
40.618: (putdown f2-5f key0-2)
40.619: (move f2-4f f2-5f)
40.619: (move f2-4f f2-5f)
40.622: (move f3-5f f2-5f)
40.622: (move f3-5f f2-5f)
40.638: (move f3-4f f3-5f)
40.639: (move f3-4f f3-5f)
40.639: (move f2-5f f3-5f)
40.639: (move f2-5f f3-5f)
40.694: (move f2-5f f3-5f)
40.694: (move f2-5f f3-5f)
40.696: (putdown f3-5f key0-3)
40.696: (putdown f3-5f key0-3)
40.704: (move f2-5f f3-5f)
40.704: (move f2-5f f3-5f)
40.705: (move f3-4f f3-5f)
40.706: (move f3-4f f3-5f)
40.706: (move f2-4f f2-5f)
40.714: (move f2-4f f2-5f)
40.714: (move f2-4f f2-5f)
40.744: (move f2-5f f3-5f)
40.745: (move f2-5f f3-5f)
40.745: (move f3-4f f3-5f)
40.745: (move f3-4f f3-5f)
40.778: (move f3-4f f3-5f)
40.779: (move f3-4f f3-5f)
40.816: (move f3-4f f3-5f)
40.816: (move f3-4f f3-5f)
40.882: (move f2-5f f3-5f)
40.882: (move f2-5f f3-5f)
40.884: (move f3-4f f3-5f)
40.884: (move f3-4f f3-5f)
40.885: (move f2-4f f2-5f)
40.886: (move f3-4f f3-5f)
40.887: (move f3-4f f3-5f)
40.890: (move f3-5f f2-5f)
40.890: (move f3-5f f2-5f)
