/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.858: (putdown f5-7f key0-1)
39.860: (putdown f5-7f key0-1)
39.874: (pickup-and-loose f5-7f key0-0 key1-1)
39.888: (pickup-and-loose f5-7f key0-0 key0-3)
39.902: (putdown f3-5f key1-1)
39.907: (move f3-5f f3-4f)
39.914: (move f3-5f f2-5f)
39.915: (putdown f5-7f key0-0)
39.917: (putdown f2-5f key1-1)
39.927: (putdown f5-7f key0-1)
39.927: (pickup-and-loose f5-7f key0-3 key0-1)
39.942: (putdown f3-5f key1-1)
39.960: (move f3-5f f3-4f)
39.966: (move f3-5f f2-5f)
39.969: (move f5-6f f5-7f)
39.973: (move f4-7f f5-7f)
39.984: (move f3-5f f2-5f)
40.005: (pickup-and-loose f5-7f key0-0 key1-1)
40.031: (putdown f3-4f key1-1)
40.033: (putdown f3-4f key1-1)
40.035: (move f5-7f f5-6f)
40.041: (move f5-7f f5-6f)
40.045: (pickup-and-loose f3-5f key0-1 key1-1)
40.062: (putdown f5-7f key0-3)
40.062: (move f3-5f f2-5f)
40.078: (putdown f3-4f key1-1)
40.087: (pickup f5-7f key0-0)
40.093: (putdown f3-4f key1-1)
40.122: (putdown f3-4f key1-1)
40.124: (pickup-and-loose f3-5f key0-1 key1-1)
35.068: (move f3-6f f3-5f)
35.114: (move f3-4f f3-5f)
36.070: (move f3-4f f3-5f)
37.027: (move f3-6f f3-5f)
37.334: (move f3-5f f2-5f)
37.444: (pickup f4-6f key1-1)
37.515: (move f3-4f f2-4f)
37.652: (move f3-5f f3-6f)
37.785: (putdown f3-6f key0-3)
37.821: (move f3-5f f3-6f)
37.831: (pickup f5-7f key0-0)
37.837: (move f3-5f f2-5f)
37.870: (move f3-6f f4-6f)
37.887: (move f2-5f f2-4f)
37.890: (pickup f5-7f key0-0)
37.935: (pickup f5-7f key0-0)
38.008: (move f3-5f f3-6f)
38.018: (move f3-6f f4-6f)
38.103: (move f3-5f f3-6f)
38.111: (move f3-6f f4-6f)
38.178: (move f3-5f f3-6f)
38.311: (putdown f4-6f key1-0)
38.323: (move f2-5f f2-4f)
38.340: (move f3-6f f4-6f)
38.369: (move f4-6f f4-7f)
38.426: (move f4-6f f4-7f)
38.514: (move f3-4f f3-5f)
38.584: (move f4-7f f5-7f)
38.603: (move f3-6f f4-6f)
38.609: (move f2-5f f2-4f)
38.627: (move f4-7f f5-7f)
38.657: (move f1-4f f2-4f)
38.671: (move f4-6f f4-7f)
38.686: (pickup f4-6f key1-1)
38.750: (pickup-and-loose f4-6f key1-1 key1-0)
38.791: (pickup f3-5f key0-1)
38.831: (move f1-4f f2-4f)
38.853: (pickup-and-loose f5-7f key0-0 key0-1)
38.869: (move f3-6f f3-5f)
38.874: (pickup-and-loose f4-6f key1-1 key0-1)
38.879: (move f3-6f f4-6f)
38.913: (move f3-6f f3-5f)
38.922: (move f3-4f f2-4f)
38.924: (pickup-and-loose f5-7f key0-0 key1-1)
38.932: (putdown f4-7f key1-1)
38.938: (pickup f4-6f key1-1)
38.961: (pickup f5-7f key0-0)
38.972: (move f3-6f f4-6f)
38.973: (move f4-7f f5-7f)
38.977: (move f5-6f f5-7f)
38.985: (pickup f4-6f key0-1)
39.001: (pickup-and-loose f5-7f key0-0 key1-1)
39.009: (putdown f3-6f key1-1)
39.095: (move f4-6f f3-6f)
39.117: (move f5-6f f5-7f)
39.141: (pickup-and-loose f3-6f key1-0 key1-1)
39.179: (move f3-5f f3-4f)
39.190: (putdown f3-6f key1-1)
39.213: (putdown f5-7f key1-1)
39.216: (putdown f4-7f key1-1)
39.246: (move f4-7f f5-7f)
39.270: (move f3-6f f3-5f)
39.289: (move f4-7f f5-7f)
39.313: (putdown f5-7f key1-1)
39.347: (move f3-6f f3-5f)
39.360: (pickup f5-7f key0-0)
39.454: (move f4-6f f5-6f)
39.492: (move f3-5f f2-5f)
39.498: (putdown f4-7f key1-1)
39.537: (move f3-5f f2-5f)
39.542: (move f3-5f f2-5f)
39.570: (putdown f4-6f key0-1)
39.679: (move f3-5f f3-6f)
39.689: (move f4-6f f5-6f)
39.690: (putdown f3-5f key1-1)
39.697: (move f4-6f f5-6f)
39.708: (move f3-5f f3-4f)
39.719: (move f3-4f f2-4f)
39.727: (putdown f3-5f key1-1)
39.731: (move f3-4f f2-4f)
39.731: (putdown f5-7f key0-3)
39.732: (move f3-4f f2-4f)
39.732: (move f4-7f f5-7f)
39.797: (pickup-and-loose f3-5f key1-0 key1-1)
39.800: (move f3-4f f2-4f)
39.813: (putdown f5-7f key0-1)
39.822: (move f4-7f f5-7f)
39.826: (move f3-4f f2-4f)
39.830: (pickup f5-7f key0-0)
39.848: (move f3-5f f3-4f)
39.863: (move f5-7f f5-6f)
39.875: (move f3-5f f2-5f)
39.875: (pickup f5-7f key0-0)
39.881: (move f3-4f f2-4f)
39.935: (move f5-6f f5-7f)
39.939: (move f4-7f f5-7f)
39.948: (pickup-and-loose f5-7f key0-0 key0-3)
39.976: (pickup f5-7f key0-0)
39.978: (move f5-7f f5-6f)
39.981: (move f3-5f f2-5f)
40.020: (move f5-7f f5-6f)
40.024: (move f3-5f f2-5f)
40.033: (pickup-and-loose f3-5f key0-1 key1-1)
40.035: (pickup-and-loose f3-6f key1-0 key0-1)
40.043: (move f5-7f f5-6f)
40.043: (move f3-6f f2-6f)
40.047: (pickup-and-loose f2-5f key0-3 key0-1)
40.058: (putdown f3-6f key0-1)
40.078: (move f3-5f f2-5f)
40.085: (move f5-7f f5-6f)
40.099: (pickup-and-loose f5-7f key0-0 key1-1)
40.114: (pickup-and-loose f3-5f key0-1 key1-1)
40.118: (putdown f3-4f key1-1)
40.147: (pickup-and-loose f5-7f key0-0 key1-1)
40.150: (move f5-7f f6-7f)
40.152: (move f5-7f f5-6f)
40.175: (putdown f3-4f key1-1)
40.178: (putdown f5-7f key0-0)
40.196: (putdown f2-5f key1-1)
40.197: (putdown f2-5f key0-1)
36.052: (putdown f3-5f key3-3)
36.052: (move f3-6f f3-5f)
36.113: (putdown f3-5f key3-3)
36.762: (move f2-4f f2-5f)
37.354: (move f2-5f f3-5f)
37.403: (pickup f4-6f key1-1)
37.435: (move f2-4f f2-5f)
37.436: (pickup f4-6f key1-1)
37.487: (move f2-4f f2-5f)
37.491: (move f3-5f f2-5f)
37.491: (move f3-5f f2-5f)
37.528: (move f2-4f f2-5f)
37.529: (move f3-5f f2-5f)
37.744: (move f3-5f f3-6f)
37.884: (move f2-5f f2-4f)
38.012: (move f2-5f f3-5f)
38.027: (move f4-6f f3-6f)
38.083: (move f3-5f f3-6f)
38.124: (move f3-6f f4-6f)
38.129: (move f3-6f f4-6f)
38.132: (move f4-6f f4-7f)
38.135: (pickup f4-6f key1-0)
38.216: (move f4-6f f3-6f)
38.250: (pickup f2-4f key0-1)
38.308: (move f4-6f f3-6f)
38.315: (pickup-and-loose f2-4f key0-1 key0-3)
38.340: (move f4-6f f4-7f)
38.349: (pickup-and-loose f4-6f key1-1 key0-3)
38.366: (pickup f2-4f key0-1)
38.368: (move f4-6f f4-7f)
38.417: (move f2-5f f2-4f)
38.466: (pickup-and-loose f2-4f key0-1 key3-3)
38.474: (move f3-5f f3-4f)
38.509: (move f4-6f f4-7f)
38.549: (move f4-6f f4-7f)
38.576: (move f4-6f f3-6f)
38.632: (move f4-6f f4-7f)
38.669: (move f2-5f f2-4f)
38.681: (move f4-7f f5-7f)
38.745: (move f3-6f f4-6f)
38.750: (move f2-4f f1-4f)
38.789: (move f3-6f f4-6f)
38.822: (putdown f2-4f key0-3)
38.837: (pickup-and-loose f4-6f key1-1 key0-1)
38.841: (move f3-6f f3-5f)
38.844: (pickup f4-6f key1-1)
38.851: (move f2-4f f3-4f)
38.875: (putdown f2-4f key0-1)
38.895: (move f3-6f f4-6f)
38.896: (move f4-7f f5-7f)
38.898: (pickup-and-loose f4-6f key1-1 key0-1)
38.900: (move f5-6f f5-7f)
38.904: (move f3-6f f3-5f)
38.910: (pickup f5-7f key0-0)
38.920: (move f2-5f f2-4f)
38.920: (move f3-4f f2-4f)
38.972: (move f5-6f f5-7f)
38.991: (pickup-and-loose f5-7f key0-0 key1-1)
39.004: (pickup-and-loose f3-5f key0-3 key1-1)
39.029: (pickup-and-loose f5-7f key0-0 key0-1)
39.038: (pickup f2-4f key0-1)
39.044: (pickup-and-loose f5-7f key0-0 key1-1)
39.084: (move f4-6f f3-6f)
39.134: (putdown f4-6f key3-3)
39.149: (putdown f2-4f key0-1)
39.243: (move f2-4f f3-4f)
39.292: (move f4-7f f5-7f)
39.347: (putdown f5-7f key1-1)
39.355: (move f3-6f f3-5f)
39.360: (move f4-7f f5-7f)
39.374: (pickup f5-7f key0-0)
39.385: (putdown f5-7f key1-1)
39.404: (putdown f2-4f key3-3)
39.413: (move f2-4f f1-4f)
39.421: (pickup f5-7f key0-0)
39.422: (move f4-6f f5-6f)
39.441: (putdown f4-7f key1-1)
39.449: (putdown f4-6f key0-3)
39.466: (putdown f3-5f key0-1)
39.478: (move f4-6f f3-6f)
39.495: (putdown f4-6f key0-1)
39.498: (move f3-6f f4-6f)
39.506: (putdown f3-5f key1-1)
39.520: (move f3-5f f2-5f)
39.527: (move f3-5f f2-5f)
39.552: (move f3-6f f4-6f)
39.610: (putdown f4-6f key0-1)
39.621: (move f2-4f f1-4f)
39.632: (pickup-and-loose f4-6f key1-1 key3-3)
39.632: (move f3-6f f4-6f)
39.664: (move f4-6f f5-6f)
39.674: (move f4-6f f5-6f)
39.686: (move f4-6f f5-6f)
39.697: (move f3-5f f3-6f)
39.746: (move f4-6f f5-6f)
39.776: (move f4-6f f5-6f)
39.783: (move f3-4f f2-4f)
39.789: (move f3-6f f4-6f)
39.808: (move f3-5f f2-5f)
39.813: (move f4-7f f5-7f)
39.819: (move f3-5f f2-5f)
39.822: (move f4-7f f5-7f)
39.823: (move f5-6f f5-7f)
39.839: (move f3-5f f3-4f)
39.850: (move f3-5f f2-5f)
39.856: (move f3-4f f2-4f)
39.866: (putdown f3-5f key1-1)
39.885: (move f3-5f f2-5f)
39.886: (move f4-6f f3-6f)
39.890: (move f4-6f f5-6f)
39.918: (move f2-4f f1-4f)
39.948: (move f3-5f f3-4f)
39.956: (putdown f5-7f key0-1)
39.962: (move f3-5f f2-5f)
39.969: (putdown f3-4f key1-1)
39.976: (pickup f5-7f key1-0)
40.040: (move f5-7f f5-6f)
40.042: (putdown f2-5f key1-1)
40.061: (pickup-and-loose f5-7f key0-0 key1-1)
40.072: (pickup f5-7f key0-0)
35.525: (move f2-5f f3-5f)
35.527: (move f3-4f f3-5f)
36.125: (move f3-4f f3-5f)
36.126: (move f2-5f f3-5f)
36.986: (move f3-6f f3-5f)
37.075: (putdown f2-5f key0-3)
37.343: (move f2-4f f2-5f)
37.377: (move f3-4f f2-4f)
37.380: (move f2-5f f2-4f)
37.430: (move f2-4f f2-5f)
37.459: (pickup f4-6f key1-1)
37.468: (pickup f4-6f key1-1)
37.469: (move f3-5f f2-5f)
37.529: (move f3-5f f3-6f)
37.559: (move f4-6f f3-6f)
37.671: (putdown f3-5f key0-3)
37.684: (pickup f3-6f key3-3)
37.690: (move f2-4f f2-5f)
37.745: (move f3-5f f2-5f)
37.906: (move f3-6f f4-6f)
37.924: (move f4-6f f3-6f)
37.964: (move f3-5f f3-6f)
38.003: (pickup f5-7f key0-0)
38.020: (move f3-6f f3-5f)
38.199: (move f4-6f f3-6f)
38.215: (move f4-6f f4-7f)
38.226: (move f4-6f f3-6f)
38.260: (move f4-6f f3-6f)
38.285: (move f4-6f f3-6f)
38.321: (move f4-6f f4-7f)
38.329: (move f4-6f f4-7f)
38.347: (pickup f2-4f key0-1)
38.381: (move f4-7f f5-7f)
38.415: (move f4-6f f4-7f)
38.418: (move f4-6f f4-7f)
38.432: (pickup-and-loose f4-6f key1-1 key1-0)
38.463: (move f4-6f f4-7f)
38.490: (putdown f2-4f key0-3)
38.502: (pickup f4-6f key1-1)
38.548: (pickup f4-6f key1-1)
38.550: (move f4-6f f4-7f)
38.558: (pickup f4-6f key1-1)
38.573: (move f4-7f f5-7f)
38.582: (move f2-4f f1-4f)
38.585: (pickup f4-6f key1-1)
38.599: (move f4-6f f4-7f)
38.605: (move f3-6f f3-5f)
38.623: (putdown f4-6f key1-0)
38.635: (move f2-5f f2-4f)
38.636: (putdown f3-6f key3-3)
38.671: (move f3-5f f3-6f)
38.674: (putdown f3-5f key1-0)
38.675: (putdown f2-5f key3-3)
38.699: (move f4-7f f5-7f)
38.710: (move f2-4f f1-4f)
38.720: (putdown f2-5f key3-3)
38.743: (move f2-4f f1-4f)
38.781: (move f3-6f f3-5f)
38.791: (move f4-6f f4-7f)
38.802: (move f2-4f f1-4f)
38.808: (pickup-and-loose f4-6f key1-1 key0-1)
38.820: (pickup f5-7f key0-0)
38.835: (pickup f4-6f key1-1)
38.839: (move f5-6f f5-7f)
38.842: (move f4-7f f5-7f)
38.856: (pickup-and-loose f5-7f key0-0 key0-1)
38.892: (move f4-6f f3-6f)
38.896: (move f3-6f f4-6f)
38.933: (move f5-6f f5-7f)
38.969: (putdown f3-4f key0-3)
38.984: (putdown f4-7f key1-1)
39.027: (move f5-6f f5-7f)
39.044: (putdown f3-6f key1-1)
39.066: (move f4-6f f3-6f)
39.098: (move f5-6f f5-7f)
39.170: (move f4-6f f4-7f)
39.231: (move f3-5f f2-5f)
39.238: (move f2-4f f3-4f)
39.242: (move f3-6f f3-5f)
39.243: (putdown f4-7f key1-1)
39.257: (move f3-6f f3-5f)
39.258: (move f2-4f f3-4f)
39.271: (move f3-5f f2-5f)
39.337: (move f3-5f f3-4f)
39.363: (move f2-4f f1-4f)
39.373: (move f3-6f f3-5f)
39.373: (putdown f3-4f key3-3)
39.391: (pickup f5-7f key0-0)
39.391: (move f3-5f f2-5f)
39.394: (move f4-6f f5-6f)
39.424: (putdown f3-6f key1-1)
39.445: (move f4-6f f4-7f)
39.448: (putdown f4-7f key1-1)
39.449: (move f2-4f f1-4f)
39.450: (move f2-4f f1-4f)
39.457: (pickup f5-7f key0-0)
39.486: (move f2-4f f3-4f)
39.520: (move f3-4f f2-4f)
39.542: (move f4-6f f5-6f)
39.547: (putdown f4-6f key0-1)
39.597: (move f4-6f f5-6f)
39.606: (move f2-4f f2-5f)
39.607: (move f4-6f f5-6f)
39.662: (move f4-6f f5-6f)
39.691: (move f3-6f f4-6f)
39.729: (move f2-4f f2-5f)
39.754: (move f4-7f f5-7f)
39.763: (move f4-6f f5-6f)
39.764: (move f2-4f f2-5f)
39.767: (pickup f4-6f key1-0)
39.774: (putdown f2-5f key1-0)
39.816: (putdown f5-7f key0-1)
39.908: (move f4-7f f5-7f)
39.910: (move f4-6f f3-6f)
39.913: (move f5-6f f5-7f)
39.945: (move f4-7f f5-7f)
39.947: (move f5-6f f5-7f)
39.956: (move f2-4f f3-4f)
39.957: (move f3-5f f2-5f)
39.983: (move f2-5f f2-6f)
35.099: (move f3-6f f3-5f)
35.795: (putdown f3-5f key0-3)
36.006: (move f3-4f f3-5f)
36.082: (move f2-5f f3-5f)
36.091: (move f3-6f f3-5f)
36.095: (move f3-4f f3-5f)
36.101: (move f2-5f f3-5f)
36.140: (move f3-4f f3-5f)
36.143: (move f2-5f f3-5f)
36.260: (move f3-4f f3-5f)
36.261: (move f2-5f f3-5f)
36.989: (move f3-6f f3-5f)
37.268: (move f2-6f f3-6f)
37.279: (move f3-5f f3-6f)
37.294: (move f2-5f f3-5f)
37.298: (move f2-5f f3-5f)
37.799: (move f3-6f f4-6f)
37.837: (pickup f5-7f key0-0)
37.872: (move f2-5f f2-4f)
37.988: (move f3-6f f3-5f)
38.180: (move f3-5f f3-6f)
38.216: (move f4-6f f4-7f)
38.238: (move f4-6f f3-6f)
38.242: (move f3-6f f4-6f)
38.257: (pickup-and-loose f2-4f key0-1 key3-3)
38.264: (putdown f3-6f key0-3)
38.275: (move f2-5f f2-4f)
38.293: (move f4-6f f4-7f)
38.307: (move f4-6f f3-6f)
38.324: (move f4-6f f4-7f)
38.335: (move f2-5f f2-4f)
38.358: (move f4-7f f5-7f)
38.390: (move f3-6f f4-6f)
38.398: (move f3-4f f3-5f)
38.450: (move f5-6f f5-7f)
38.453: (move f4-7f f5-7f)
38.458: (move f4-7f f5-7f)
38.465: (move f3-6f f3-5f)
38.470: (move f4-6f f4-7f)
38.559: (move f3-5f f3-6f)
38.561: (move f4-7f f5-7f)
38.631: (pickup f2-4f key0-3)
38.670: (pickup f1-4f key1-0)
38.691: (move f3-6f f3-5f)
38.704: (pickup f4-6f key1-1)
38.771: (move f3-6f f4-6f)
38.780: (move f2-5f f3-5f)
38.796: (pickup f5-7f key0-0)
38.811: (move f4-6f f3-6f)
38.823: (pickup-and-loose f5-7f key0-0 key0-1)
38.826: (pickup-and-loose f4-6f key1-1 key0-1)
38.826: (move f5-6f f5-7f)
38.826: (move f4-7f f5-7f)
38.849: (pickup f5-7f key0-0)
38.859: (move f2-5f f3-5f)
38.909: (move f5-6f f5-7f)
38.910: (move f4-7f f5-7f)
38.913: (move f3-4f f2-4f)
38.915: (move f2-5f f2-4f)
38.950: (pickup-and-loose f5-7f key0-0 key0-1)
38.961: (move f5-6f f5-7f)
39.000: (pickup-and-loose f5-7f key0-0 key0-1)
39.007: (move f3-4f f2-4f)
39.008: (move f2-5f f2-4f)
39.017: (pickup-and-loose f5-7f key0-0 key1-1)
39.086: (pickup-and-loose f5-7f key0-0 key1-1)
39.086: (putdown f2-5f key1-0)
39.114: (move f4-6f f3-6f)
39.114: (putdown f4-7f key1-1)
39.122: (putdown f4-7f key1-0)
39.160: (move f3-6f f3-5f)
39.188: (putdown f2-4f key0-1)
39.194: (putdown f2-4f key3-3)
39.229: (move f4-6f f4-7f)
39.247: (putdown f4-7f key1-1)
39.260: (move f3-5f f2-5f)
39.261: (move f3-6f f3-5f)
39.263: (move f3-6f f3-5f)
39.264: (pickup-and-loose f3-5f key1-0 key0-1)
39.270: (putdown f4-6f key3-3)
39.274: (move f4-6f f4-7f)
39.291: (move f4-7f f5-7f)
39.332: (putdown f5-7f key1-1)
39.357: (putdown f3-6f key1-1)
39.363: (move f4-6f f5-6f)
39.373: (putdown f3-5f key0-1)
39.373: (move f3-6f f3-5f)
39.387: (move f4-6f f4-7f)
39.392: (putdown f4-7f key1-1)
39.399: (putdown f3-6f key1-1)
39.400: (move f4-7f f5-7f)
39.407: (move f3-6f f3-5f)
39.431: (move f4-6f f5-6f)
39.436: (move f2-4f f1-4f)
39.442: (putdown f5-7f key1-1)
39.452: (putdown f3-5f key1-1)
39.455: (putdown f4-7f key1-1)
39.524: (move f3-5f f2-5f)
39.544: (putdown f4-6f key0-1)
39.583: (move f4-7f f5-7f)
39.610: (move f4-6f f5-6f)
39.642: (pickup-and-loose f4-6f key1-1 key3-3)
39.651: (move f2-4f f1-4f)
39.661: (move f4-6f f3-6f)
39.684: (putdown f2-5f key0-3)
39.691: (move f4-6f f5-6f)
39.695: (move f4-7f f5-7f)
39.706: (move f3-5f f2-5f)
39.734: (move f3-4f f3-5f)
39.742: (move f3-4f f2-4f)
39.763: (move f2-4f f2-5f)
39.791: (putdown f5-7f key0-1)
39.791: (move f5-6f f5-7f)
39.793: (move f4-7f f5-7f)
39.797: (move f4-6f f3-6f)
39.803: (putdown f3-5f key1-1)
39.812: (move f2-4f f1-4f)
39.823: (move f2-5f f3-5f)
39.826: (move f3-5f f3-4f)
39.831: (putdown f3-5f key1-1)
36.098: (putdown f3-5f key3-3)
37.246: (move f3-5f f2-5f)
37.402: (move f2-4f f2-5f)
37.404: (move f3-5f f2-5f)
37.473: (move f3-5f f2-5f)
37.477: (move f3-5f f2-5f)
37.501: (pickup f2-4f key0-1)
37.541: (pickup f4-6f key1-1)
37.545: (move f2-4f f2-5f)
37.582: (pickup f2-4f key0-1)
37.631: (move f3-5f f3-6f)
37.681: (move f3-5f f2-5f)
37.707: (move f3-6f f3-5f)
37.709: (putdown f3-6f key0-3)
37.733: (move f3-5f f2-5f)
37.782: (pickup f5-7f key0-0)
37.826: (pickup f5-7f key0-0)
37.928: (move f3-5f f3-6f)
37.946: (move f3-6f f3-5f)
37.963: (move f3-5f f3-6f)
38.006: (move f3-5f f3-6f)
38.018: (move f3-5f f3-6f)
38.025: (move f3-6f f3-5f)
38.078: (pickup-and-loose f4-6f key1-1 key0-3)
38.099: (move f3-5f f3-6f)
38.103: (pickup f5-7f key0-0)
38.157: (move f3-5f f3-6f)
38.235: (move f4-6f f4-7f)
38.254: (move f4-6f f3-6f)
38.332: (move f4-6f f3-6f)
38.335: (pickup f2-4f key0-1)
38.337: (move f4-7f f5-7f)
38.360: (pickup f2-4f key0-1)
38.451: (move f3-5f f3-4f)
38.454: (move f4-6f f4-7f)
38.455: (pickup f2-4f key0-1)
38.473: (move f4-6f f4-7f)
38.504: (move f4-7f f5-7f)
38.519: (move f3-6f f4-6f)
38.660: (move f3-6f f3-5f)
38.730: (move f4-7f f4-6f)
38.741: (move f2-4f f1-4f)
38.747: (pickup f5-7f key0-0)
38.756: (move f2-4f f1-4f)
38.765: (move f2-4f f1-4f)
38.767: (move f4-7f f5-7f)
38.772: (move f5-6f f5-7f)
38.804: (move f5-6f f5-7f)
38.807: (move f4-7f f5-7f)
38.831: (move f2-5f f3-5f)
38.840: (pickup-and-loose f5-7f key0-0 key0-1)
38.849: (pickup f4-6f key1-1)
38.850: (move f2-4f f1-4f)
38.886: (pickup-and-loose f5-7f key0-0 key1-1)
38.936: (move f5-6f f5-7f)
38.981: (pickup f2-4f key0-1)
39.001: (pickup-and-loose f5-7f key0-0 key1-1)
39.070: (move f1-4f f2-4f)
39.109: (putdown f4-7f key1-1)
39.114: (move f3-5f f3-4f)
39.142: (move f4-7f f5-7f)
39.160: (putdown f4-6f key3-3)
39.218: (move f4-7f f5-7f)
39.220: (move f3-6f f3-5f)
39.222: (putdown f5-7f key1-1)
39.269: (move f3-5f f3-4f)
39.270: (move f2-4f f3-4f)
39.274: (move f4-7f f5-7f)
39.275: (move f4-7f f5-7f)
39.303: (move f3-5f f2-5f)
39.311: (move f3-6f f3-5f)
39.312: (move f3-5f f3-4f)
39.327: (putdown f5-7f key1-1)
39.376: (putdown f4-7f key1-1)
39.379: (putdown f3-5f key0-1)
39.398: (move f2-4f f3-4f)
39.404: (putdown f4-7f key1-1)
39.406: (putdown f3-5f key1-1)
39.415: (putdown f3-6f key1-1)
39.422: (pickup-and-loose f4-6f key1-0 key3-3)
39.438: (move f3-6f f3-5f)
39.454: (pickup f5-7f key0-0)
39.476: (move f3-5f f3-6f)
39.480: (putdown f3-5f key0-1)
39.483: (pickup f5-7f key0-0)
39.539: (putdown f4-6f key0-3)
39.564: (move f4-7f f5-7f)
39.601: (move f3-5f f3-6f)
39.610: (move f4-6f f5-6f)
39.610: (move f3-5f f2-5f)
39.615: (pickup-and-loose f4-7f key1-0 key1-1)
39.640: (pickup-and-loose f4-6f key1-1 key3-3)
39.656: (move f4-7f f5-7f)
39.666: (move f3-5f f2-5f)
39.680: (move f4-7f f5-7f)
39.698: (move f3-6f f4-6f)
39.743: (move f3-6f f4-6f)
39.747: (move f2-5f f3-5f)
39.750: (putdown f3-5f key1-1)
39.765: (move f4-6f f5-6f)
39.773: (move f4-6f f5-6f)
39.790: (move f3-6f f4-6f)
39.805: (putdown f5-7f key0-1)
39.811: (move f3-5f f3-4f)
39.817: (move f2-4f f3-4f)
39.822: (move f3-5f f3-4f)
39.835: (putdown f3-5f key1-1)
39.862: (pickup f3-5f key1-0)
39.867: (move f4-7f f5-7f)
39.867: (move f4-6f f3-6f)
39.869: (putdown f5-7f key0-0)
39.932: (putdown f5-7f key0-0)
39.949: (move f5-7f f5-6f)
39.986: (pickup-and-loose f5-7f key0-0 key1-1)
39.989: (pickup-and-loose f5-7f key0-0 key1-1)
40.009: (move f2-4f f3-4f)
40.017: (putdown f4-7f key1-1)
40.019: (pickup f5-7f key0-0)
40.020: (move f2-4f f1-4f)
40.043: (move f5-7f f6-7f)
35.995: (move f3-6f f3-5f)
36.114: (move f2-5f f3-5f)
36.118: (move f3-4f f3-5f)
37.415: (move f2-4f f2-5f)
37.466: (move f2-5f f2-4f)
37.466: (move f3-4f f2-4f)
37.553: (move f3-5f f2-5f)
37.592: (putdown f2-5f key1-0)
37.632: (move f3-5f f2-5f)
37.684: (move f3-5f f3-6f)
37.767: (move f3-5f f3-6f)
37.786: (pickup f5-7f key0-0)
37.914: (move f2-5f f2-4f)
37.986: (move f3-6f f3-5f)
38.050: (pickup f5-7f key0-0)
38.056: (move f2-5f f2-4f)
38.152: (pickup f5-7f key0-0)
38.197: (move f3-6f f4-6f)
38.258: (pickup-and-loose f4-6f key1-1 key0-3)
38.308: (move f4-7f f5-7f)
38.361: (move f4-6f f4-7f)
38.377: (pickup-and-loose f2-4f key0-1 key1-0)
38.467: (move f4-6f f3-6f)
38.488: (pickup f4-6f key1-1)
38.488: (move f4-7f f5-7f)
38.520: (pickup f4-6f key1-1)
38.565: (pickup f4-6f key1-1)
38.567: (move f3-6f f3-5f)
38.613: (move f1-4f f1-3f)
38.672: (putdown f2-5f key3-3)
38.720: (pickup f4-6f key1-1)
38.739: (move f4-6f f3-6f)
38.805: (pickup-and-loose f5-7f key0-0 key0-1)
38.812: (move f3-6f f4-6f)
38.823: (move f3-6f f4-6f)
38.881: (pickup-and-loose f3-5f key0-3 key1-1)
38.896: (putdown f2-4f key1-0)
38.912: (move f2-5f f2-4f)
38.913: (move f3-4f f2-4f)
38.947: (move f3-4f f2-4f)
38.948: (pickup-and-loose f5-7f key0-0 key1-1)
38.949: (move f2-5f f2-4f)
39.135: (putdown f3-5f key1-1)
39.158: (putdown f4-7f key1-1)
39.211: (move f3-6f f3-5f)
39.225: (move f4-7f f5-7f)
39.270: (putdown f5-7f key1-1)
39.300: (move f2-4f f3-4f)
39.336: (pickup f5-7f key0-0)
39.365: (putdown f3-4f key3-3)
39.379: (putdown f4-6f key0-3)
39.391: (move f2-4f f1-4f)
39.406: (putdown f3-5f key1-1)
39.410: (move f2-4f f1-4f)
39.424: (pickup f5-7f key0-0)
39.437: (pickup-and-loose f4-6f key1-0 key0-3)
39.438: (move f3-6f f4-6f)
39.448: (putdown f3-6f key1-1)
39.464: (move f3-5f f2-5f)
39.489: (move f3-6f f4-6f)
39.493: (move f4-6f f5-6f)
39.527: (pickup-and-loose f2-5f key0-3 key1-1)
39.537: (move f3-6f f4-6f)
39.557: (move f2-4f f1-4f)
39.560: (move f3-4f f3-5f)
39.593: (move f3-6f f4-6f)
39.610: (move f4-7f f5-7f)
39.613: (move f4-6f f4-7f)
39.626: (move f3-6f f4-6f)
39.661: (move f2-4f f2-5f)
39.673: (pickup-and-loose f3-4f key1-1 key0-3)
39.695: (move f2-4f f2-5f)
39.698: (move f3-6f f4-6f)
39.702: (move f3-4f f3-5f)
39.723: (move f3-6f f4-6f)
39.736: (move f4-7f f5-7f)
39.777: (putdown f5-7f key0-1)
39.785: (move f3-5f f3-4f)
39.790: (move f2-4f f2-5f)
39.796: (putdown f3-5f key1-1)
39.806: (move f4-6f f3-6f)
39.839: (move f3-5f f2-5f)
39.891: (putdown f2-5f key1-1)
39.891: (pickup-and-loose f5-7f key0-0 key1-1)
39.896: (pickup-and-loose f5-7f key0-0 key1-1)
39.907: (move f4-7f f5-7f)
39.908: (pickup-and-loose f5-7f key0-0 key1-1)
