/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.538: (pickup f2-1f key1-2)
17.552: (move f2-2f f3-2f)
17.564: (move f1-1f f1-2f)
17.587: (move f2-2f f3-2f)
17.652: (move f2-1f f3-1f)
17.683: (move f5-3f f5-2f)
17.743: (move f1-1f f2-1f)
17.744: (move f1-1f f1-2f)
17.746: (move f1-1f f1-2f)
17.747: (move f1-1f f2-1f)
17.753: (move f3-2f f2-2f)
17.769: (move f1-1f f2-1f)
17.781: (move f1-1f f2-1f)
17.785: (pickup-and-loose f1-1f key0-2 key1-0)
17.785: (move f3-3f f4-3f)
17.826: (putdown f0-1f key1-2)
17.884: (move f5-3f f4-3f)
17.939: (move f2-1f f2-2f)
17.956: (move f4-3f f4-4f)
17.956: (move f5-4f f4-4f)
17.969: (move f5-3f f5-2f)
17.981: (pickup-and-loose f3-2f key0-1 key0-2)
18.006: (pickup-and-loose f1-1f key0-2 key1-0)
18.025: (move f1-1f f1-2f)
18.032: (move f1-1f f1-2f)
18.037: (move f2-1f f2-0f)
18.042: (move f2-2f f3-2f)
18.043: (move f3-1f f3-2f)
18.050: (putdown f1-1f key1-0)
18.069: (pickup-and-loose f1-1f key0-2 key1-0)
18.071: (pickup-and-loose f2-1f key2-1 key0-2)
18.076: (move f1-1f f1-2f)
18.090: (pickup-and-loose f2-1f key2-1 key0-2)
18.140: (move f2-1f f2-0f)
18.178: (move f1-1f f1-0f)
18.213: (putdown f2-2f key0-2)
18.239: (putdown f2-1f key0-2)
18.241: (putdown f2-1f key0-2)
18.247: (move f1-1f f1-2f)
18.269: (move f4-4f f3-4f)
18.269: (move f3-3f f3-4f)
18.306: (putdown f1-1f key1-0)
18.317: (pickup-and-loose f1-1f key0-2 key1-0)
18.418: (move f1-2f f1-3f)
18.448: (putdown f1-1f key1-0)
18.452: (move f1-2f f1-3f)
18.455: (move f4-3f f5-3f)
18.465: (pickup-and-loose f1-1f key0-2 key1-0)
18.506: (move f4-3f f5-3f)
18.541: (putdown f2-2f key0-2)
18.544: (pickup-and-loose f2-2f key2-2 key0-2)
18.552: (putdown f1-1f key1-0)
18.556: (putdown f2-2f key0-2)
18.659: (move f4-3f f5-3f)
18.675: (pickup-and-loose f3-1f key2-0 key0-2)
13.760: (unlock f3-1f f2-1f key2-0 shape2)
14.190: (pickup f2-1f key1-0)
14.409: (putdown f3-3f key0-2)
14.552: (pickup-and-loose f3-3f key0-0 key0-2)
15.287: (move f1-1f f2-1f)
15.337: (move f5-2f f4-2f)
15.337: (move f4-3f f4-2f)
15.354: (move f5-3f f4-3f)
15.372: (move f3-3f f3-2f)
15.398: (move f1-1f f2-1f)
15.423: (move f5-3f f4-3f)
15.497: (move f5-2f f4-2f)
15.497: (move f4-3f f4-2f)
15.532: (move f3-3f f3-2f)
15.668: (putdown f3-3f key0-2)
15.708: (move f1-2f f2-2f)
15.709: (move f1-2f f2-2f)
15.710: (move f2-1f f2-2f)
15.710: (move f2-1f f2-2f)
15.713: (move f3-1f f3-0f)
15.815: (move f2-1f f2-2f)
15.815: (move f1-2f f2-2f)
15.818: (move f3-3f f4-3f)
15.841: (move f2-1f f2-2f)
15.841: (move f1-2f f2-2f)
15.854: (pickup-and-loose f3-3f key0-0 key0-2)
15.868: (move f2-2f f3-2f)
15.871: (move f3-3f f3-4f)
15.882: (move f4-3f f3-3f)
15.896: (move f3-3f f4-3f)
15.904: (move f3-3f f3-4f)
15.908: (move f2-1f f3-1f)
15.942: (move f1-2f f2-2f)
15.942: (move f2-1f f2-2f)
15.946: (move f2-2f f3-2f)
16.002: (move f3-3f f3-4f)
16.003: (move f0-1f f1-1f)
16.011: (move f3-2f f3-3f)
16.043: (pickup f4-3f key1-2)
16.047: (move f2-1f f3-1f)
16.092: (move f3-2f f3-3f)
16.103: (move f3-3f f3-2f)
16.110: (move f3-2f f3-3f)
16.122: (pickup f4-3f key1-2)
16.138: (move f1-2f f1-3f)
16.154: (move f4-2f f3-2f)
16.155: (move f3-3f f3-2f)
16.176: (move f1-2f f1-3f)
16.296: (move f3-3f f3-2f)
16.353: (move f3-2f f3-3f)
16.366: (move f5-3f f4-3f)
16.367: (move f4-4f f3-4f)
16.414: (pickup f3-2f key2-2)
16.501: (putdown f5-3f key0-1)
16.507: (move f2-1f f2-2f)
16.527: (move f4-3f f3-3f)
16.554: (move f3-2f f4-2f)
16.575: (move f1-0f f2-0f)
16.577: (move f2-1f f2-0f)
16.582: (move f1-2f f1-3f)
16.582: (move f2-1f f2-2f)
16.624: (move f1-2f f1-3f)
16.626: (move f1-3f f2-3f)
16.627: (move f2-2f f2-3f)
16.643: (move f1-2f f1-3f)
16.647: (move f4-3f f5-3f)
16.650: (putdown f5-3f key0-1)
16.663: (move f4-3f f3-3f)
16.706: (pickup f4-4f key1-2)
16.722: (move f1-3f f0-3f)
16.724: (move f2-2f f2-3f)
16.725: (move f1-3f f2-3f)
16.765: (move f2-1f f2-2f)
16.767: (pickup f3-3f key0-0)
16.805: (move f4-4f f5-4f)
16.816: (move f1-3f f1-4f)
16.836: (move f2-1f f2-2f)
16.855: (putdown f5-3f key0-1)
16.862: (move f3-2f f3-3f)
16.887: (putdown f2-2f key0-2)
16.921: (move f4-4f f4-5f)
16.950: (move f4-3f f3-3f)
16.952: (pickup f1-1f key0-2)
16.966: (move f2-1f f3-1f)
16.978: (move f2-1f f2-0f)
16.986: (putdown f2-2f key0-2)
16.990: (move f2-1f f2-2f)
16.991: (move f1-2f f2-2f)
17.010: (move f2-1f f1-1f)
17.014: (pickup f3-3f key0-0)
17.027: (unlock f2-2f f2-3f key1-2 shape1)
17.043: (move f2-2f f3-2f)
17.044: (move f3-1f f3-2f)
17.077: (move f2-1f f3-1f)
17.080: (move f3-3f f3-4f)
17.080: (pickup f1-1f key0-2)
17.096: (move f1-1f f1-2f)
17.101: (move f2-1f f2-2f)
17.103: (move f1-2f f2-2f)
17.103: (move f1-2f f2-2f)
17.105: (move f2-1f f2-2f)
17.140: (move f4-3f f4-4f)
17.143: (pickup-and-loose f3-1f key2-0 key1-2)
17.144: (move f2-1f f2-2f)
17.145: (move f1-2f f2-2f)
17.151: (move f2-1f f3-1f)
17.162: (move f2-2f f3-2f)
17.162: (move f3-1f f3-2f)
17.171: (move f4-3f f4-4f)
17.194: (move f1-2f f2-2f)
17.194: (move f2-1f f2-2f)
17.197: (move f1-2f f2-2f)
17.197: (move f2-1f f2-2f)
17.231: (unlock f3-4f f2-4f key0-2 shape0)
17.242: (move f1-1f f1-2f)
17.248: (move f1-1f f1-2f)
17.262: (move f1-1f f1-2f)
17.273: (move f1-1f f1-2f)
17.289: (move f1-1f f2-1f)
17.299: (move f2-1f f2-0f)
13.578: (move f2-1f f1-1f)
13.716: (putdown f3-1f key2-0)
14.127: (pickup f2-1f key1-0)
14.222: (putdown f3-3f key0-2)
14.222: (pickup f2-1f key1-0)
14.246: (move f4-3f f3-3f)
14.302: (move f3-1f f2-1f)
14.324: (putdown f3-3f key0-2)
14.340: (putdown f3-3f key0-2)
14.361: (pickup-and-loose f3-3f key0-0 key0-2)
14.364: (pickup f3-2f key0-1)
14.364: (pickup-and-loose f3-2f key0-1 key0-0)
14.364: (move f4-3f f3-3f)
14.415: (move f3-1f f4-1f)
14.459: (move f3-1f f3-0f)
14.467: (pickup-and-loose f3-3f key0-0 key0-2)
14.480: (pickup-and-loose f3-3f key0-0 key0-2)
14.490: (putdown f3-3f key1-2)
14.570: (pickup-and-loose f3-3f key0-0 key1-2)
14.743: (move f4-3f f4-2f)
15.164: (move f3-3f f3-2f)
15.215: (move f5-3f f4-3f)
15.254: (move f4-3f f4-2f)
15.268: (unlock f3-1f f2-1f key2-0 shape2)
15.282: (move f5-3f f4-3f)
15.306: (move f1-1f f2-1f)
15.306: (move f3-3f f3-2f)
15.343: (pickup f4-3f key2-2)
15.358: (putdown f3-2f key0-0)
15.395: (putdown f3-3f key0-2)
15.396: (move f5-3f f4-3f)
15.434: (pickup f4-3f key2-2)
15.452: (move f2-1f f2-0f)
15.485: (move f3-3f f3-2f)
15.511: (move f3-3f f3-2f)
15.543: (pickup-and-loose f3-3f key0-0 key0-2)
15.552: (move f3-2f f3-3f)
15.568: (move f1-2f f2-2f)
15.622: (move f2-2f f3-2f)
15.622: (move f3-1f f3-2f)
15.629: (unlock f3-0f f4-0f key2-0 shape2)
15.675: (move f1-2f f2-2f)
15.675: (move f3-3f f3-2f)
15.695: (putdown f4-3f key0-0)
15.703: (move f3-1f f3-2f)
15.704: (move f2-2f f3-2f)
15.727: (move f3-3f f3-4f)
15.728: (move f3-3f f4-3f)
15.741: (move f3-3f f3-4f)
15.745: (move f3-1f f3-2f)
15.745: (move f1-2f f2-2f)
15.746: (move f2-1f f2-2f)
15.746: (move f1-2f f2-2f)
15.767: (move f3-3f f3-4f)
15.779: (putdown f3-4f key0-0)
15.792: (move f4-3f f3-3f)
15.793: (move f3-3f f3-4f)
15.810: (move f3-3f f4-3f)
15.820: (move f3-3f f3-4f)
15.840: (move f2-2f f3-2f)
15.842: (move f3-3f f4-3f)
15.851: (move f1-2f f2-2f)
15.855: (unlock f3-3f f2-3f key1-2 shape1)
15.867: (move f2-1f f3-1f)
15.868: (unlock f3-4f f2-4f key0-0 shape0)
15.873: (move f2-2f f3-2f)
15.883: (move f4-3f f3-3f)
15.900: (unlock f3-4f f2-4f key0-2 shape0)
15.921: (move f2-2f f3-2f)
15.934: (move f3-3f f3-4f)
15.943: (move f3-2f f3-3f)
15.947: (move f2-1f f2-2f)
15.952: (pickup f4-3f key1-2)
15.962: (move f2-1f f3-1f)
15.970: (move f3-3f f4-3f)
16.015: (move f3-3f f3-4f)
16.044: (move f3-3f f3-2f)
16.045: (move f4-2f f3-2f)
16.115: (move f3-3f f3-2f)
16.118: (pickup f3-2f key2-2)
16.145: (move f1-2f f1-3f)
16.153: (move f3-3f f3-2f)
16.155: (move f3-3f f3-2f)
16.175: (putdown f3-2f key0-0)
16.184: (move f1-2f f1-3f)
16.201: (move f1-2f f1-3f)
16.209: (move f4-2f f3-2f)
16.209: (move f3-3f f3-2f)
16.242: (move f2-1f f2-0f)
16.252: (move f1-1f f0-1f)
16.267: (pickup-and-loose f3-2f key2-2 key0-0)
16.280: (move f2-3f f3-3f)
16.282: (move f3-2f f3-3f)
16.288: (pickup f3-2f key2-2)
16.288: (unlock f3-2f f4-2f key2-2 shape2)
16.303: (move f2-3f f3-3f)
16.305: (move f3-2f f3-3f)
16.305: (move f2-2f f2-3f)
16.306: (move f1-3f f2-3f)
16.310: (move f4-4f f3-4f)
16.320: (putdown f3-3f key0-1)
16.321: (pickup-and-loose f3-3f key0-0 key0-1)
16.367: (move f1-3f f0-3f)
16.397: (move f1-3f f2-3f)
16.397: (move f2-2f f2-3f)
16.435: (pickup-and-loose f3-2f key0-1 key0-2)
16.479: (move f3-2f f4-2f)
16.488: (putdown f3-0f key2-0)
16.490: (move f2-2f f2-3f)
16.490: (move f1-3f f2-3f)
16.490: (unlock f2-3f f2-4f key0-2 shape0)
16.506: (move f1-3f f1-4f)
16.514: (putdown f2-2f key2-1)
16.515: (move f4-3f f3-3f)
16.527: (pickup-and-loose f3-2f key0-1 key0-2)
16.541: (move f2-1f f2-0f)
16.580: (putdown f2-2f key2-1)
16.582: (move f4-3f f5-3f)
16.589: (unlock f2-3f f2-4f key0-2 shape0)
16.594: (move f4-3f f5-3f)
12.382: (pickup-and-loose f1-1f key0-2 key1-0)
13.296: (move f3-1f f2-1f)
13.322: (pickup-and-loose f2-1f key1-0 key2-0)
13.469: (putdown f1-1f key1-0)
13.553: (move f2-1f f1-1f)
13.555: (move f2-1f f1-1f)
13.565: (move f2-2f f1-2f)
13.566: (move f1-1f f1-2f)
13.930: (move f3-2f f3-3f)
14.048: (pickup f3-2f key0-1)
14.059: (pickup-and-loose f3-2f key0-1 key0-0)
14.078: (move f3-2f f3-3f)
14.082: (move f2-1f f2-2f)
14.082: (move f3-2f f2-2f)
14.123: (pickup f2-1f key1-0)
14.138: (move f4-3f f3-3f)
14.153: (putdown f3-3f key0-2)
14.183: (move f4-3f f3-3f)
14.202: (pickup-and-loose f3-1f key1-2 key2-0)
14.253: (putdown f3-3f key1-2)
14.257: (move f4-3f f3-3f)
14.272: (move f4-3f f3-3f)
14.277: (unlock f4-1f f4-0f key2-0 shape2)
14.280: (putdown f4-1f key2-0)
14.289: (pickup-and-loose f3-3f key0-0 key0-2)
14.291: (putdown f2-1f key2-0)
14.301: (pickup f3-3f key0-0)
14.304: (move f4-3f f3-3f)
14.309: (pickup-and-loose f3-3f key0-0 key1-2)
14.313: (move f3-1f f4-1f)
14.353: (unlock f3-0f f4-0f key2-0 shape2)
14.365: (move f3-1f f2-1f)
14.383: (putdown f3-3f key1-2)
14.428: (putdown f3-0f key2-0)
14.462: (pickup-and-loose f3-3f key0-0 key1-2)
14.462: (move f3-1f f3-0f)
14.505: (putdown f3-3f key1-2)
14.573: (pickup-and-loose f3-2f key0-1 key0-0)
14.576: (pickup f3-2f key0-1)
14.585: (pickup-and-loose f3-3f key0-0 key1-2)
14.591: (move f4-3f f4-2f)
14.611: (move f4-3f f4-2f)
14.724: (move f4-3f f4-2f)
14.805: (putdown f3-3f key0-2)
14.828: (move f3-3f f3-2f)
14.835: (move f3-2f f2-2f)
14.844: (move f3-3f f3-2f)
14.931: (pickup-and-loose f3-3f key0-0 key0-2)
14.935: (move f3-3f f3-2f)
14.963: (move f3-3f f3-2f)
14.974: (move f3-3f f3-2f)
14.976: (move f3-3f f3-2f)
15.036: (unlock f4-1f f4-2f key2-0 shape2)
15.063: (move f3-3f f3-2f)
15.069: (move f3-1f f4-1f)
15.093: (move f3-3f f2-3f)
15.106: (move f3-2f f2-2f)
15.118: (move f3-3f f3-2f)
15.148: (putdown f3-2f key0-0)
15.169: (move f3-1f f3-0f)
15.169: (move f3-3f f2-3f)
15.185: (putdown f3-1f key2-0)
15.210: (move f3-3f f3-2f)
15.210: (move f3-3f f3-2f)
15.232: (move f1-1f f0-1f)
15.257: (move f3-3f f3-2f)
15.279: (unlock f4-3f f4-2f key2-2 shape2)
15.280: (pickup f4-3f key2-2)
15.289: (move f1-1f f1-0f)
15.290: (move f2-0f f1-0f)
15.294: (putdown f0-1f key1-2)
15.318: (move f3-3f f3-2f)
15.319: (move f4-2f f3-2f)
15.322: (move f2-1f f2-0f)
15.335: (move f3-2f f2-2f)
15.357: (move f3-3f f3-2f)
15.361: (pickup f4-3f key2-2)
15.361: (unlock f4-3f f4-2f key2-2 shape2)
15.391: (pickup f4-3f key2-2)
15.405: (move f2-1f f2-0f)
15.406: (move f3-0f f2-0f)
15.413: (move f2-1f f2-0f)
15.421: (pickup-and-loose f3-2f key1-2 key2-0)
15.455: (move f3-3f f3-4f)
15.467: (move f3-3f f3-4f)
15.480: (unlock f3-2f f3-1f key1-2 shape1)
15.491: (putdown f3-2f key0-0)
15.529: (move f3-2f f4-2f)
15.559: (move f3-2f f4-2f)
15.559: (move f3-3f f4-3f)
15.570: (move f3-3f f3-2f)
15.595: (move f3-3f f3-2f)
15.598: (move f3-3f f3-4f)
15.599: (move f2-2f f3-2f)
15.614: (move f3-3f f3-4f)
15.618: (putdown f4-3f key0-0)
15.623: (move f3-3f f2-3f)
15.628: (move f3-3f f4-3f)
15.628: (move f2-2f f3-2f)
15.629: (move f3-1f f3-2f)
15.636: (putdown f3-4f key0-0)
15.639: (unlock f3-4f f2-4f key0-2 shape0)
15.642: (move f3-3f f3-4f)
15.644: (pickup-and-loose f3-3f key1-2 key0-2)
15.649: (move f3-3f f3-4f)
15.675: (pickup-and-loose f3-3f key1-2 key0-2)
15.675: (move f3-3f f4-3f)
15.680: (move f3-3f f3-4f)
15.683: (move f2-2f f3-2f)
15.690: (move f3-2f f4-2f)
15.691: (move f4-3f f4-2f)
15.723: (unlock f3-4f f2-4f key0-0 shape0)
15.727: (move f3-4f f3-3f)
15.732: (putdown f4-2f key1-2)
15.733: (move f3-4f f3-3f)
15.734: (putdown f3-4f key0-0)
15.735: (unlock f3-4f f2-4f key0-2 shape0)
15.736: (move f3-3f f4-3f)
15.736: (unlock f3-2f f4-2f key2-0 shape2)
15.747: (move f3-2f f3-3f)
11.014: (move f1-1f f1-2f)
11.637: (move f1-1f f2-1f)
12.035: (pickup-and-loose f2-1f key1-0 key2-0)
12.336: (pickup-and-loose f1-1f key0-2 key1-0)
12.469: (pickup-and-loose f1-1f key0-2 key1-0)
12.810: (move f3-2f f3-3f)
12.942: (move f3-2f f3-3f)
13.082: (move f2-2f f1-2f)
13.229: (putdown f2-1f key2-0)
13.258: (move f3-1f f2-1f)
13.317: (move f2-3f f1-3f)
13.321: (move f3-1f f2-1f)
13.417: (pickup f2-1f key1-0)
13.424: (move f2-1f f3-1f)
13.426: (putdown f1-1f key1-0)
13.457: (putdown f1-1f key1-0)
13.468: (move f1-1f f1-2f)
13.494: (move f2-2f f2-1f)
13.502: (move f2-1f f1-1f)
13.506: (move f1-1f f1-2f)
13.506: (unlock f1-2f f0-2f key1-0 shape1)
13.531: (move f1-1f f1-2f)
13.588: (move f3-3f f4-3f)
13.608: (move f1-1f f1-0f)
13.669: (move f2-1f f2-2f)
13.673: (move f3-3f f4-3f)
13.681: (pickup f3-2f key0-1)
13.692: (pickup-and-loose f3-2f key0-1 key0-0)
13.694: (move f1-1f f0-1f)
13.711: (move f3-2f f4-2f)
13.732: (move f3-0f f3-1f)
13.733: (move f4-1f f3-1f)
13.781: (move f3-0f f3-1f)
13.807: (move f4-1f f3-1f)
13.841: (move f2-1f f3-1f)
13.879: (move f3-2f f3-3f)
13.887: (move f3-2f f3-1f)
13.888: (move f4-1f f3-1f)
13.891: (move f3-2f f4-2f)
13.929: (move f2-1f f2-0f)
13.930: (move f3-0f f2-0f)
13.933: (pickup f3-2f key0-1)
13.944: (pickup-and-loose f3-2f key0-1 key0-0)
13.946: (pickup f3-2f key0-1)
13.968: (pickup-and-loose f3-2f key0-1 key0-0)
13.989: (putdown f2-2f key2-0)
14.015: (move f3-2f f3-3f)
14.072: (move f1-1f f2-1f)
14.107: (move f2-1f f2-2f)
14.116: (move f3-2f f2-2f)
14.117: (move f2-1f f2-2f)
14.120: (putdown f4-1f key2-0)
14.172: (putdown f3-3f key2-2)
14.190: (move f4-3f f3-3f)
14.194: (pickup f3-3f key0-0)
14.212: (pickup-and-loose f3-3f key0-0 key2-2)
14.218: (move f4-3f f3-3f)
14.221: (move f3-3f f3-2f)
14.233: (move f3-3f f3-2f)
14.262: (pickup f3-2f key0-1)
14.268: (pickup-and-loose f3-2f key0-1 key0-0)
14.275: (putdown f3-3f key2-2)
14.304: (move f4-3f f3-3f)
14.308: (move f3-2f f3-1f)
14.325: (pickup f3-3f key0-0)
14.327: (move f3-2f f3-1f)
14.332: (putdown f3-0f key2-0)
14.407: (move f3-2f f4-2f)
14.409: (move f4-3f f4-2f)
14.440: (move f3-2f f4-2f)
14.442: (move f3-4f f3-3f)
14.459: (move f2-1f f1-1f)
14.514: (move f3-2f f3-3f)
14.578: (move f3-2f f2-2f)
14.616: (move f3-2f f2-2f)
14.616: (move f3-2f f2-2f)
14.689: (move f4-3f f4-2f)
14.696: (move f4-2f f3-2f)
14.697: (move f3-3f f3-2f)
14.707: (move f3-2f f2-2f)
14.721: (putdown f1-2f key1-0)
14.738: (move f3-2f f2-2f)
14.762: (move f3-3f f3-2f)
14.791: (move f2-1f f2-2f)
14.805: (move f3-2f f3-1f)
14.824: (move f4-3f f4-2f)
14.824: (putdown f3-2f key0-0)
14.829: (move f3-3f f3-2f)
14.829: (move f4-2f f3-2f)
14.833: (move f3-2f f2-2f)
14.834: (move f3-3f f3-2f)
14.852: (move f3-2f f3-1f)
14.893: (putdown f3-2f key0-0)
14.896: (unlock f4-1f f4-2f key2-0 shape2)
14.898: (unlock f4-1f f4-0f key2-0 shape2)
14.900: (move f3-3f f3-2f)
14.908: (move f2-3f f2-2f)
14.909: (move f3-2f f2-2f)
14.912: (unlock f2-2f f2-3f key1-2 shape1)
14.913: (move f3-3f f3-2f)
14.936: (putdown f4-1f key2-0)
14.940: (move f3-3f f3-2f)
14.949: (unlock f4-1f f4-0f key2-0 shape2)
14.957: (move f3-3f f3-2f)
14.957: (move f1-2f f1-3f)
14.976: (move f3-3f f3-2f)
14.978: (move f3-3f f3-2f)
15.003: (putdown f4-1f key2-0)
15.006: (move f3-3f f3-2f)
15.011: (move f1-1f f0-1f)
15.016: (move f3-3f f2-3f)
15.032: (move f2-1f f2-0f)
15.034: (putdown f2-2f key0-0)
15.035: (move f3-2f f2-2f)
15.051: (putdown f3-0f key2-0)
15.052: (putdown f3-2f key0-0)
15.054: (move f3-3f f2-3f)
15.057: (pickup f3-2f key2-1)
15.074: (move f3-3f f3-2f)
15.074: (move f1-1f f1-0f)
9.804: (move f2-1f f3-1f)
9.835: (move f2-1f f2-2f)
9.835: (move f1-2f f2-2f)
10.839: (move f1-1f f1-2f)
11.122: (move f1-1f f1-2f)
11.634: (move f1-1f f2-1f)
11.651: (move f1-1f f2-1f)
11.940: (putdown f1-2f key0-2)
12.150: (pickup f2-1f key1-0)
12.255: (move f2-1f f1-1f)
12.336: (move f1-2f f1-3f)
12.345: (move f4-3f f5-3f)
12.426: (move f3-2f f3-3f)
12.429: (move f3-2f f3-3f)
12.454: (pickup-and-loose f1-1f key0-2 key1-0)
12.485: (move f3-3f f4-3f)
12.491: (move f1-0f f2-0f)
12.492: (move f2-1f f2-0f)
12.527: (move f3-2f f4-2f)
12.531: (move f4-3f f5-3f)
12.532: (move f3-3f f4-3f)
12.534: (move f1-2f f1-1f)
12.534: (move f2-1f f1-1f)
12.545: (move f3-2f f3-3f)
12.609: (putdown f2-1f key0-2)
12.627: (move f3-2f f3-3f)
12.656: (move f3-2f f3-3f)
12.679: (move f3-2f f4-2f)
12.683: (move f3-2f f3-3f)
12.704: (move f1-2f f1-3f)
12.742: (move f2-1f f2-0f)
12.782: (move f3-2f f3-3f)
12.783: (move f3-2f f3-3f)
12.870: (pickup-and-loose f2-1f key1-0 key1-2)
12.916: (move f2-2f f1-2f)
12.927: (move f4-2f f5-2f)
12.962: (move f2-2f f1-2f)
13.059: (move f4-2f f5-2f)
13.065: (move f2-2f f1-2f)
13.127: (pickup-and-loose f2-1f key1-0 key1-2)
13.134: (move f2-2f f1-2f)
13.167: (unlock f1-2f f0-2f key1-2 shape1)
13.176: (move f1-3f f1-2f)
13.177: (move f2-2f f1-2f)
13.195: (move f1-1f f1-2f)
13.198: (move f1-1f f1-0f)
13.210: (move f2-2f f2-1f)
13.211: (unlock f2-1f f3-1f key1-2 shape1)
13.211: (move f3-1f f2-1f)
13.241: (move f2-2f f1-2f)
13.241: (move f1-1f f1-2f)
13.264: (move f3-1f f2-1f)
13.264: (move f2-2f f2-1f)
13.308: (pickup f3-2f key0-1)
13.316: (move f1-1f f0-1f)
13.325: (move f1-1f f1-2f)
13.329: (pickup-and-loose f3-2f key0-1 key0-0)
13.350: (move f2-1f f3-1f)
13.423: (putdown f1-1f key1-0)
13.437: (move f1-1f f0-1f)
13.444: (move f1-1f f1-2f)
13.444: (unlock f1-2f f0-2f key1-0 shape1)
13.445: (move f3-3f f4-3f)
13.446: (move f4-2f f4-3f)
13.482: (move f2-2f f2-1f)
13.523: (move f3-3f f4-3f)
13.524: (move f4-2f f4-3f)
13.536: (move f1-3f f0-3f)
13.536: (move f2-1f f2-2f)
13.538: (move f2-2f f2-1f)
13.562: (move f1-1f f1-0f)
13.587: (move f2-2f f2-1f)
13.591: (unlock f1-0f f0-0f key0-2 shape0)
13.592: (move f2-1f f1-1f)
13.621: (move f3-2f f2-2f)
13.641: (unlock f2-2f f2-3f key1-0 shape1)
13.656: (unlock f0-1f f0-0f key0-2 shape0)
13.660: (putdown f3-1f key2-0)
13.683: (pickup-and-loose f3-1f key1-2 key0-0)
13.691: (move f3-2f f3-1f)
13.707: (move f1-1f f2-1f)
13.718: (move f3-0f f3-1f)
13.735: (move f2-1f f2-2f)
13.746: (move f4-1f f3-1f)
13.751: (putdown f3-1f key2-0)
13.760: (move f3-2f f2-2f)
13.775: (move f3-2f f3-1f)
13.782: (pickup f3-2f key0-1)
13.783: (pickup-and-loose f3-2f key0-1 key0-0)
13.799: (move f4-1f f3-1f)
13.806: (pickup f3-1f key1-2)
13.814: (move f4-1f f3-1f)
13.845: (pickup-and-loose f1-1f key0-2 key1-0)
13.861: (putdown f3-3f key0-1)
13.906: (putdown f2-1f key1-2)
13.907: (move f3-2f f2-2f)
13.932: (putdown f2-2f key2-0)
13.984: (move f3-2f f2-2f)
13.989: (putdown f2-0f key2-0)
14.008: (putdown f3-3f key0-1)
14.022: (move f2-0f f3-0f)
14.025: (move f3-1f f3-0f)
14.038: (pickup-and-loose f3-3f key0-0 key0-1)
14.057: (move f3-1f f4-1f)
14.073: (move f1-1f f2-1f)
14.084: (putdown f3-3f key2-2)
14.113: (move f2-1f f2-0f)
14.120: (move f3-0f f2-0f)
14.129: (pickup-and-loose f3-3f key0-0 key2-2)
14.171: (putdown f2-1f key1-2)
14.171: (putdown f3-2f key0-0)
14.187: (move f2-1f f2-0f)
14.189: (move f3-2f f3-3f)
14.192: (putdown f3-3f key2-2)
14.201: (putdown f3-3f key2-2)
14.206: (move f3-1f f2-1f)
14.207: (move f2-2f f2-1f)
14.241: (pickup-and-loose f3-3f key0-0 key2-2)
14.244: (pickup-and-loose f3-3f key0-2 key0-1)
14.268: (pickup-and-loose f3-3f key0-2 key0-1)
9.309: (move f3-1f f3-2f)
9.309: (move f2-2f f3-2f)
9.348: (move f1-2f f1-3f)
9.704: (move f2-1f f3-1f)
9.747: (move f2-1f f2-2f)
9.748: (move f1-2f f2-2f)
9.850: (move f2-1f f3-1f)
9.858: (move f2-1f f2-2f)
9.858: (move f1-2f f2-2f)
10.881: (pickup-and-loose f3-1f key2-0 key0-2)
10.935: (move f1-1f f1-2f)
10.988: (putdown f3-1f key0-2)
10.997: (move f4-3f f5-3f)
11.055: (putdown f2-2f key0-2)
11.203: (move f4-3f f5-3f)
11.307: (putdown f5-3f key0-1)
11.440: (move f3-3f f4-3f)
11.441: (move f3-3f f4-3f)
11.474: (putdown f5-3f key0-1)
11.483: (move f2-0f f3-0f)
11.483: (move f3-1f f3-0f)
11.556: (move f1-2f f0-2f)
11.583: (move f1-1f f0-1f)
11.623: (move f1-1f f2-1f)
11.710: (move f1-1f f0-1f)
11.770: (move f4-2f f5-2f)
11.776: (move f3-1f f2-1f)
11.789: (putdown f1-2f key0-2)
11.793: (move f1-1f f1-2f)
11.794: (move f3-1f f2-1f)
11.832: (move f0-1f f0-2f)
11.833: (move f1-2f f0-2f)
11.896: (move f4-2f f5-2f)
11.922: (putdown f1-2f key0-2)
11.957: (move f1-1f f2-1f)
12.052: (move f2-2f f2-1f)
12.055: (move f3-1f f4-1f)
12.117: (move f2-2f f2-1f)
12.186: (move f2-2f f1-2f)
12.206: (move f4-3f f5-3f)
12.206: (move f5-2f f5-3f)
12.227: (move f1-2f f1-3f)
12.232: (move f1-2f f1-1f)
12.233: (move f2-1f f1-1f)
12.239: (move f2-2f f1-2f)
12.269: (move f4-2f f4-3f)
12.269: (move f3-3f f4-3f)
12.302: (move f3-2f f4-2f)
12.309: (move f4-2f f4-3f)
12.309: (move f3-3f f4-3f)
12.345: (move f3-2f f3-3f)
12.348: (move f1-2f f1-1f)
