/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.664: (move f3-2f f2-2f)
19.673: (move f2-2f f3-2f)
19.692: (move f2-2f f3-2f)
19.743: (move f3-2f f3-3f)
19.743: (move f4-3f f3-3f)
19.876: (move f2-2f f3-2f)
19.895: (move f2-2f f3-2f)
19.902: (move f4-3f f3-3f)
19.902: (move f3-2f f3-3f)
19.911: (move f3-2f f3-3f)
19.911: (move f4-3f f3-3f)
19.977: (move f3-2f f3-3f)
19.978: (move f4-3f f3-3f)
20.103: (pickup-and-loose f2-2f key2-1 key2-0)
20.126: (move f2-2f f2-1f)
20.248: (move f0-4f f1-4f)
20.250: (move f2-1f f2-0f)
20.289: (pickup-and-loose f2-2f key3-1 key2-0)
20.343: (putdown f2-2f key2-0)
20.349: (move f0-5f f1-5f)
20.377: (move f2-2f f3-2f)
20.379: (putdown f0-4f key0-1)
20.397: (unlock f2-1f f3-1f key0-0 shape0)
20.399: (move f2-2f f3-2f)
20.399: (move f3-3f f3-2f)
20.403: (putdown f3-2f key0-0)
20.459: (pickup f3-2f key1-1)
20.479: (move f2-2f f3-2f)
20.480: (move f3-3f f3-2f)
20.492: (move f2-2f f1-2f)
20.570: (move f2-2f f2-1f)
20.596: (pickup-and-loose f3-2f key1-1 key0-0)
20.698: (unlock f3-2f f3-1f key0-0 shape0)
20.769: (move f2-2f f3-2f)
20.789: (move f0-4f f0-3f)
20.800: (move f2-2f f3-2f)
20.812: (move f3-2f f2-2f)
20.834: (putdown f3-3f key2-0)
20.837: (pickup f2-2f key2-1)
20.857: (move f2-2f f1-2f)
20.859: (putdown f2-1f key0-0)
20.863: (move f2-2f f2-1f)
20.866: (move f2-1f f2-2f)
20.911: (move f2-2f f1-2f)
20.913: (pickup f2-2f key3-1)
20.913: (move f2-4f f2-3f)
20.922: (move f2-2f f1-2f)
20.933: (move f2-2f f1-2f)
20.989: (move f2-2f f2-3f)
21.008: (move f0-4f f0-3f)
21.043: (move f2-2f f3-2f)
21.120: (move f2-2f f2-1f)
21.143: (putdown f3-3f key1-2)
21.145: (move f3-2f f2-2f)
21.206: (pickup f2-4f key0-1)
21.232: (move f2-2f f3-2f)
21.282: (putdown f3-2f key2-1)
21.293: (pickup-and-loose f3-2f key1-1 key2-1)
21.335: (pickup-and-loose f2-2f key3-1 key0-0)
21.346: (putdown f2-2f key0-0)
21.350: (pickup-and-loose f2-2f key2-1 key1-2)
21.375: (move f4-3f f3-3f)
21.379: (move f2-3f f3-3f)
21.382: (move f3-2f f3-3f)
21.388: (pickup-and-loose f2-2f key2-1 key0-0)
21.399: (pickup-and-loose f2-2f key3-1 key1-2)
21.406: (putdown f2-2f key1-2)
21.437: (move f2-3f f3-3f)
21.441: (move f2-2f f1-2f)
21.445: (move f2-1f f2-0f)
21.447: (move f2-3f f3-3f)
21.450: (move f2-2f f2-3f)
21.486: (move f2-3f f2-2f)
21.500: (move f3-2f f3-3f)
21.502: (putdown f3-2f key3-1)
21.506: (pickup-and-loose f3-2f key1-1 key3-1)
21.555: (pickup-and-loose f3-2f key1-1 key1-2)
21.566: (move f3-3f f3-2f)
21.567: (putdown f3-2f key1-2)
21.588: (move f3-3f f3-2f)
21.588: (putdown f4-3f key2-0)
21.591: (move f2-3f f2-2f)
21.605: (move f3-3f f3-2f)
21.610: (putdown f3-2f key2-0)
21.614: (putdown f4-3f key2-0)
21.619: (move f3-3f f4-3f)
21.632: (putdown f2-3f key0-1)
21.632: (putdown f4-3f key2-0)
21.640: (move f2-3f f2-2f)
21.648: (move f2-2f f1-2f)
21.648: (move f3-3f f4-3f)
21.664: (putdown f2-3f key1-2)
21.666: (move f2-2f f1-2f)
21.686: (move f3-2f f3-3f)
21.690: (putdown f4-3f key2-0)
21.694: (pickup-and-loose f3-2f key1-1 key2-0)
21.699: (putdown f3-2f key2-0)
21.702: (pickup-and-loose f2-2f key2-1 key0-0)
21.704: (putdown f3-2f key2-0)
21.816: (move f4-4f f4-5f)
21.827: (pickup-and-loose f3-2f key1-1 key2-0)
21.828: (unlock f4-3f f5-3f key1-2 shape1)
21.828: (move f2-4f f3-4f)
21.832: (move f3-4f f3-3f)
21.833: (pickup-and-loose f3-2f key1-1 key2-0)
21.833: (move f2-3f f3-3f)
21.834: (unlock f3-3f f3-4f key1-2 shape1)
17.274: (move f2-1f f2-2f)
17.511: (move f1-4f f2-4f)
17.616: (pickup f1-4f key1-2)
18.073: (move f2-1f f2-2f)
18.093: (move f4-5f f3-5f)
18.184: (move f2-3f f2-4f)
18.271: (move f1-4f f2-4f)
18.788: (move f2-2f f3-2f)
18.822: (move f2-1f f3-1f)
18.823: (move f3-2f f3-1f)
18.875: (move f2-2f f3-2f)
18.898: (putdown f2-1f key0-0)
18.983: (move f2-2f f3-2f)
19.200: (move f3-3f f2-3f)
19.200: (move f2-2f f2-3f)
19.306: (move f3-2f f2-2f)
19.306: (move f2-1f f2-2f)
19.328: (move f3-3f f2-3f)
19.329: (move f2-2f f2-3f)
19.354: (move f3-3f f2-3f)
19.354: (move f2-2f f2-3f)
19.430: (pickup f1-4f key0-0)
19.435: (move f3-3f f2-3f)
19.435: (move f2-2f f2-3f)
19.528: (putdown f3-2f key2-1)
19.578: (pickup f3-2f key1-1)
19.584: (unlock f3-2f f3-1f key0-0 shape0)
19.649: (putdown f3-2f key3-1)
19.694: (pickup-and-loose f3-2f key1-1 key2-1)
19.718: (move f2-2f f3-2f)
19.807: (move f2-2f f3-2f)
19.821: (pickup-and-loose f3-2f key1-1 key3-1)
19.840: (move f0-3f f0-2f)
19.904: (putdown f3-2f key3-1)
19.913: (putdown f3-2f key2-1)
19.958: (move f0-3f f0-2f)
19.975: (unlock f2-1f f3-1f key0-0 shape0)
19.982: (move f2-1f f2-2f)
19.983: (move f3-2f f2-2f)
19.993: (pickup-and-loose f2-2f key2-1 key2-0)
20.013: (move f2-2f f3-2f)
20.088: (pickup f3-2f key1-1)
20.117: (pickup-and-loose f3-2f key1-1 key2-1)
20.123: (pickup-and-loose f3-2f key1-1 key3-1)
20.125: (move f2-2f f3-2f)
20.182: (pickup-and-loose f2-2f key3-1 key2-0)
20.186: (putdown f3-2f key1-2)
20.209: (pickup-and-loose f2-2f key2-1 key2-0)
20.228: (move f3-3f f3-2f)
20.229: (move f2-2f f3-2f)
20.231: (putdown f2-2f key2-0)
20.231: (move f2-2f f3-2f)
20.236: (move f3-3f f3-2f)
20.237: (move f3-3f f3-2f)
20.259: (putdown f2-3f key2-0)
20.296: (move f2-2f f3-2f)
20.310: (move f2-1f f2-0f)
20.327: (move f2-2f f3-2f)
20.356: (pickup f1-4f key1-2)
20.383: (putdown f3-2f key0-0)
20.385: (move f2-2f f2-1f)
20.398: (pickup-and-loose f2-2f key3-1 key2-0)
20.399: (pickup-and-loose f3-2f key1-1 key1-2)
20.412: (unlock f2-1f f3-1f key0-0 shape0)
20.416: (pickup-and-loose f2-2f key2-1 key2-0)
20.428: (move f0-4f f1-4f)
20.450: (putdown f2-2f key2-0)
20.452: (pickup-and-loose f2-2f key3-1 key2-0)
20.465: (move f3-2f f3-1f)
20.465: (move f2-1f f3-1f)
20.471: (putdown f2-2f key2-0)
20.484: (move f4-5f f4-6f)
20.536: (pickup-and-loose f3-2f key1-1 key0-0)
20.561: (pickup-and-loose f2-2f key2-1 key1-1)
20.586: (move f2-2f f1-2f)
20.617: (putdown f2-2f key2-0)
20.627: (putdown f2-1f key0-0)
20.635: (unlock f3-2f f3-1f key0-0 shape0)
20.690: (move f3-2f f2-2f)
20.691: (putdown f2-1f key0-0)
20.714: (move f2-2f f3-2f)
20.737: (move f2-2f f2-1f)
20.740: (putdown f3-3f key2-0)
20.743: (move f0-4f f0-3f)
20.795: (move f2-4f f1-4f)
20.815: (putdown f3-2f key2-1)
20.815: (move f2-1f f1-1f)
20.816: (pickup f2-2f key2-1)
20.817: (pickup-and-loose f2-2f key3-1 key1-1)
20.828: (putdown f2-2f key1-1)
20.869: (pickup f2-2f key2-1)
20.879: (putdown f3-3f key2-0)
20.894: (putdown f2-1f key0-0)
20.896: (pickup f2-2f key3-1)
20.896: (putdown f3-3f key2-0)
20.924: (putdown f1-2f key2-1)
20.940: (putdown f1-2f key1-2)
20.954: (move f3-2f f3-3f)
20.955: (move f2-2f f2-1f)
20.955: (move f2-2f f2-1f)
20.967: (putdown f3-3f key2-0)
20.971: (move f2-2f f2-1f)
20.981: (pickup-and-loose f3-2f key1-1 key2-1)
20.982: (putdown f2-3f key3-1)
20.982: (putdown f3-2f key3-1)
20.987: (move f2-2f f1-2f)
21.012: (putdown f1-2f key3-1)
21.017: (move f2-2f f1-2f)
21.025: (move f3-2f f2-2f)
21.057: (move f3-2f f3-3f)
21.058: (move f2-3f f3-3f)
21.060: (move f3-2f f2-2f)
21.069: (unlock f2-3f f1-3f key3-1 shape3)
21.077: (move f3-3f f3-2f)
21.080: (move f2-2f f3-2f)
21.091: (pickup-and-loose f2-2f key2-1 key1-2)
21.096: (move f3-2f f2-2f)
21.111: (pickup-and-loose f3-2f key1-1 key3-1)
21.133: (move f2-2f f3-2f)
21.141: (move f2-2f f3-2f)
15.773: (move f2-2f f3-2f)
15.951: (unlock f3-5f f2-5f key2-0 shape2)
16.344: (move f2-4f f2-3f)
16.485: (move f0-2f f1-2f)
16.787: (pickup f2-4f key0-0)
16.788: (move f1-4f f2-4f)
16.886: (move f2-4f f2-3f)
16.890: (unlock f2-4f f2-5f key2-0 shape2)
17.047: (move f3-5f f3-6f)
17.047: (move f4-6f f3-6f)
17.257: (move f2-1f f2-2f)
17.318: (pickup f2-2f key2-1)
17.360: (pickup f2-2f key3-1)
17.640: (move f1-4f f2-4f)
17.747: (move f2-2f f3-2f)
17.924: (move f0-2f f1-2f)
18.026: (move f1-4f f2-4f)
18.059: (move f2-1f f2-2f)
18.073: (pickup f2-2f key3-1)
18.091: (pickup f2-2f key2-1)
18.102: (move f2-1f f2-2f)
18.149: (move f2-3f f2-4f)
18.208: (move f2-3f f2-4f)
18.211: (move f2-1f f2-2f)
18.215: (move f1-4f f2-4f)
18.223: (move f2-3f f2-4f)
18.238: (pickup-and-loose f2-4f key0-1 key2-0)
18.276: (move f2-3f f2-4f)
18.677: (move f2-2f f3-2f)
18.694: (move f2-1f f3-1f)
18.748: (move f2-2f f3-2f)
18.797: (move f2-4f f1-4f)
18.849: (putdown f3-2f key3-1)
18.864: (putdown f3-2f key2-1)
19.170: (putdown f2-4f key2-0)
19.247: (move f2-2f f2-3f)
19.278: (pickup-and-loose f3-2f key1-1 key3-1)
19.281: (move f1-4f f1-5f)
19.306: (pickup-and-loose f3-2f key1-1 key2-1)
19.342: (move f1-4f f0-4f)
19.363: (move f2-2f f2-3f)
19.424: (pickup f3-2f key1-1)
19.593: (pickup f1-4f key0-0)
19.712: (pickup-and-loose f3-5f key3-2 key2-0)
19.774: (move f2-3f f2-2f)
19.825: (putdown f3-5f key2-0)
19.959: (move f0-3f f0-2f)
19.960: (move f2-1f f2-2f)
19.961: (move f3-2f f2-2f)
19.994: (move f2-2f f3-2f)
20.017: (move f1-4f f1-5f)
20.023: (putdown f3-2f key3-1)
20.024: (move f2-2f f3-2f)
20.031: (putdown f3-2f key2-1)
20.153: (move f1-4f f0-4f)
20.182: (pickup-and-loose f3-2f key1-1 key2-1)
20.184: (pickup-and-loose f3-2f key1-1 key3-1)
20.200: (putdown f2-3f key2-0)
20.230: (move f2-2f f1-2f)
20.247: (move f1-4f f1-5f)
20.255: (move f3-1f f4-1f)
20.282: (move f2-2f f2-1f)
20.329: (putdown f2-3f key2-0)
20.333: (move f3-2f f3-1f)
20.333: (move f2-1f f3-1f)
20.337: (putdown f3-1f key0-0)
20.338: (move f2-2f f3-2f)
20.346: (putdown f2-3f key2-0)
20.384: (move f2-2f f3-2f)
20.392: (putdown f3-2f key2-1)
20.437: (move f2-1f f3-1f)
20.438: (putdown f2-3f key2-0)
20.447: (pickup-and-loose f2-2f key2-1 key1-1)
20.447: (move f3-2f f3-1f)
20.447: (move f2-1f f3-1f)
20.453: (putdown f2-1f key0-0)
20.456: (move f3-2f f2-2f)
20.457: (move f2-1f f2-2f)
20.459: (pickup f3-2f key1-1)
20.463: (move f2-2f f2-1f)
20.467: (pickup f3-2f key1-1)
20.470: (move f2-2f f2-1f)
20.490: (pickup f3-2f key1-1)
20.521: (pickup f3-2f key1-1)
20.526: (move f2-3f f3-3f)
20.541: (pickup-and-loose f3-2f key1-1 key2-1)
20.557: (move f3-2f f2-2f)
20.571: (move f2-2f f1-2f)
20.578: (move f3-2f f2-2f)
20.710: (move f3-2f f2-2f)
20.711: (pickup-and-loose f2-2f key3-1 key1-1)
20.711: (putdown f2-2f key1-1)
20.727: (putdown f2-1f key0-0)
20.730: (putdown f3-2f key2-1)
20.735: (pickup-and-loose f2-2f key2-1 key0-0)
20.739: (move f3-2f f2-2f)
20.745: (move f2-3f f2-4f)
20.754: (pickup f2-2f key2-1)
20.786: (putdown f1-2f key1-2)
20.795: (putdown f2-2f key0-0)
20.803: (pickup-and-loose f2-2f key3-1 key0-0)
20.822: (move f1-1f f1-2f)
20.824: (move f2-2f f1-2f)
20.837: (pickup-and-loose f2-2f key2-1 key1-1)
20.895: (putdown f3-2f key3-1)
20.898: (pickup-and-loose f3-2f key1-1 key2-1)
20.919: (putdown f3-2f key1-2)
20.924: (putdown f2-3f key3-1)
20.927: (putdown f3-2f key2-1)
20.929: (move f3-2f f3-3f)
20.950: (move f3-2f f3-3f)
20.997: (putdown f1-2f key2-1)
21.003: (move f2-2f f3-2f)
21.013: (move f1-4f f1-5f)
21.013: (move f3-2f f2-2f)
21.018: (move f3-2f f4-2f)
21.019: (move f3-2f f3-3f)
21.020: (pickup-and-loose f3-2f key1-1 key3-1)
21.027: (move f2-2f f3-2f)
21.035: (pickup-and-loose f3-2f key1-1 key2-1)
14.686: (move f2-4f f2-3f)
14.792: (move f3-5f f3-6f)
15.321: (move f2-2f f3-2f)
15.339: (move f3-6f f2-6f)
15.555: (move f2-3f f3-3f)
15.609: (move f2-2f f3-2f)
15.645: (move f3-1f f3-2f)
15.645: (move f2-2f f3-2f)
15.955: (move f3-5f f2-5f)
15.955: (move f2-4f f2-5f)
15.982: (pickup f3-2f key1-1)
16.278: (move f1-2f f2-2f)
16.278: (move f2-3f f2-2f)
16.453: (move f2-4f f2-3f)
16.767: (pickup-and-loose f2-4f key0-0 key1-2)
16.768: (move f1-4f f2-4f)
16.837: (move f2-4f f2-3f)
16.852: (unlock f2-4f f2-5f key2-0 shape2)
16.915: (unlock f2-4f f2-5f key2-0 shape2)
16.955: (unlock f2-4f f2-5f key2-0 shape2)
16.977: (unlock f2-4f f2-5f key2-0 shape2)
17.073: (pickup-and-loose f2-4f key0-1 key2-0)
17.076: (move f2-4f f2-3f)
17.090: (move f2-2f f3-2f)
17.099: (pickup-and-loose f3-5f key3-2 key2-0)
17.123: (move f2-2f f3-2f)
17.210: (putdown f3-5f key2-0)
17.303: (pickup f2-2f key2-1)
17.353: (pickup f2-2f key3-1)
17.451: (move f2-4f f1-4f)
17.496: (putdown f2-4f key1-2)
17.616: (move f2-3f f3-3f)
17.620: (move f2-2f f3-2f)
17.621: (move f3-1f f3-2f)
17.685: (move f2-2f f3-2f)
17.734: (move f1-4f f1-5f)
17.762: (move f2-2f f3-2f)
17.781: (unlock f2-4f f3-4f key1-2 shape1)
17.900: (move f1-2f f2-2f)
17.900: (move f2-3f f2-2f)
17.916: (move f0-2f f1-2f)
17.957: (pickup f3-2f key1-1)
18.031: (putdown f2-4f key2-0)
18.049: (move f3-2f f3-3f)
18.050: (move f2-3f f3-3f)
18.066: (pickup f2-2f key3-1)
18.073: (pickup f2-2f key2-1)
18.087: (move f2-1f f2-2f)
18.092: (pickup f2-2f key3-1)
18.100: (pickup f2-2f key2-1)
18.114: (move f2-4f f2-3f)
18.181: (move f2-1f f2-2f)
18.191: (unlock f2-4f f3-4f key1-2 shape1)
18.201: (pickup f2-2f key2-1)
18.207: (pickup-and-loose f2-4f key0-1 key2-0)
18.221: (pickup f2-2f key3-1)
18.222: (move f3-2f f4-2f)
18.244: (move f2-4f f1-4f)
18.264: (pickup-and-loose f2-4f key0-1 key2-0)
18.289: (pickup-and-loose f2-4f key0-1 key2-0)
18.306: (putdown f3-6f key2-0)
18.332: (pickup-and-loose f2-4f key0-1 key2-0)
18.458: (move f2-2f f2-1f)
18.541: (move f2-4f f2-3f)
18.573: (move f3-5f f4-5f)
18.640: (pickup-and-loose f1-4f key0-2 key2-0)
18.742: (putdown f3-2f key3-1)
18.749: (putdown f3-2f key2-1)
18.758: (move f2-4f f1-4f)
18.778: (move f2-4f f1-4f)
18.791: (move f2-4f f1-4f)
18.838: (move f2-4f f1-4f)
18.890: (move f2-3f f3-3f)
18.890: (move f3-2f f3-3f)
18.932: (move f2-2f f2-1f)
18.956: (move f2-2f f2-3f)
19.024: (move f2-2f f2-3f)
19.033: (move f2-2f f2-3f)
19.058: (move f2-2f f2-3f)
19.102: (pickup-and-loose f2-2f key0-0 key1-1)
19.132: (putdown f2-4f key2-0)
19.141: (pickup-and-loose f3-2f key1-1 key3-1)
19.146: (putdown f1-4f key2-0)
19.152: (move f2-2f f2-3f)
19.154: (pickup-and-loose f3-2f key1-1 key2-1)
19.159: (move f2-2f f2-3f)
19.173: (move f2-2f f3-2f)
19.196: (putdown f2-4f key2-0)
19.200: (move f1-2f f1-1f)
19.220: (putdown f2-4f key2-0)
19.244: (move f3-2f f4-2f)
19.244: (pickup-and-loose f2-2f key0-0 key1-1)
19.262: (putdown f2-4f key2-0)
19.282: (pickup-and-loose f2-2f key0-0 key1-1)
19.294: (pickup-and-loose f1-4f key1-2 key2-0)
19.333: (move f2-4f f2-3f)
19.346: (pickup f2-2f key2-1)
19.384: (putdown f1-5f key1-2)
19.406: (move f2-2f f2-3f)
19.439: (putdown f0-4f key1-2)
19.542: (pickup f2-2f key0-0)
19.563: (pickup f2-4f key0-1)
19.638: (move f1-4f f0-4f)
19.656: (move f2-2f f1-2f)
19.657: (move f2-3f f2-2f)
19.681: (move f4-2f f4-3f)
19.763: (move f3-1f f4-1f)
19.771: (move f2-2f f3-2f)
19.807: (pickup f2-2f key3-1)
19.864: (move f2-3f f2-2f)
19.938: (move f2-2f f1-2f)
19.995: (move f2-2f f3-2f)
20.047: (pickup-and-loose f0-4f key0-1 key1-2)
20.051: (move f2-3f f2-2f)
20.058: (move f2-2f f2-3f)
20.124: (putdown f1-5f key1-2)
20.137: (move f2-2f f2-1f)
20.157: (move f3-2f f2-2f)
20.165: (move f2-3f f2-2f)
20.235: (move f2-2f f1-2f)
13.559: (putdown f2-6f key2-0)
13.782: (move f2-5f f2-6f)
13.782: (unlock f2-6f f2-5f key2-0 shape2)
13.782: (move f3-6f f2-6f)
14.272: (move f2-3f f2-2f)
14.549: (move f2-4f f2-3f)
15.016: (move f2-3f f3-3f)
15.193: (move f2-2f f3-2f)
15.405: (move f2-2f f3-2f)
15.405: (move f3-3f f3-2f)
15.471: (move f2-2f f3-2f)
15.497: (putdown f3-2f key2-1)
15.582: (putdown f3-2f key3-1)
15.627: (move f1-4f f0-4f)
15.691: (pickup-and-loose f3-2f key1-1 key2-1)
15.748: (pickup-and-loose f3-2f key1-1 key3-1)
15.815: (pickup f3-2f key1-1)
15.903: (move f2-4f f2-5f)
15.937: (move f2-4f f2-5f)
15.966: (move f2-4f f2-5f)
15.967: (move f2-4f f2-5f)
16.031: (move f2-3f f2-2f)
16.080: (pickup f2-2f key2-1)
16.085: (putdown f3-6f key2-0)
16.156: (putdown f2-3f key0-0)
16.183: (putdown f2-3f key1-2)
16.213: (move f2-2f f3-2f)
16.228: (pickup f2-2f key3-1)
16.296: (move f3-3f f4-3f)
16.299: (move f2-4f f1-4f)
16.317: (move f2-6f f1-6f)
16.317: (move f1-5f f1-6f)
16.319: (move f2-4f f2-3f)
16.517: (move f2-4f f3-4f)
16.545: (move f2-4f f2-3f)
16.736: (putdown f2-3f key1-2)
16.747: (move f3-3f f4-3f)
16.747: (move f4-2f f4-3f)
16.860: (move f3-2f f2-2f)
16.883: (move f2-2f f3-2f)
16.924: (pickup-and-loose f2-4f key0-0 key1-2)
16.970: (move f2-2f f3-2f)
16.996: (move f1-4f f1-5f)
16.998: (unlock f1-5f f2-5f key2-0 shape2)
16.998: (move f2-5f f1-5f)
17.001: (move f2-2f f3-2f)
17.031: (move f2-3f f3-3f)
17.041: (pickup-and-loose f2-4f key0-1 key2-0)
17.062: (pickup f4-2f key2-0)
17.100: (pickup-and-loose f2-4f key0-1 key2-0)
17.118: (move f2-4f f2-3f)
17.122: (move f2-2f f3-2f)
17.152: (pickup-and-loose f2-4f key0-1 key2-0)
17.160: (pickup-and-loose f2-4f key0-1 key2-0)
17.183: (pickup-and-loose f2-5f key2-2 key2-0)
17.188: (putdown f2-5f key2-0)
17.292: (pickup f3-2f key1-1)
17.368: (putdown f3-2f key2-1)
17.392: (move f1-4f f1-5f)
17.399: (move f2-4f f1-4f)
17.432: (move f2-4f f1-4f)
17.443: (move f2-3f f3-3f)
17.446: (move f2-4f f1-4f)
17.460: (move f3-5f f3-6f)
17.489: (move f1-4f f0-4f)
17.494: (move f2-4f f1-4f)
17.510: (move f1-4f f1-5f)
17.540: (move f2-2f f3-2f)
17.552: (move f3-2f f3-3f)
17.552: (pickup-and-loose f3-2f key1-1 key2-1)
17.565: (move f2-3f f3-3f)
17.572: (putdown f3-2f key3-1)
17.586: (move f1-1f f2-1f)
17.587: (move f2-2f f2-1f)
17.595: (move f3-5f f4-5f)
17.620: (move f1-4f f1-5f)
17.633: (move f2-2f f3-2f)
17.635: (move f4-5f f4-6f)
17.637: (move f3-6f f4-6f)
17.652: (move f1-4f f1-5f)
17.683: (move f3-2f f4-2f)
17.692: (putdown f2-4f key1-2)
17.694: (move f2-2f f3-2f)
17.696: (putdown f0-4f key2-0)
17.706: (move f1-4f f1-5f)
17.724: (move f1-4f f1-5f)
17.735: (pickup-and-loose f3-2f key1-1 key3-1)
17.771: (move f1-5f f1-4f)
17.793: (pickup f3-2f key1-1)
17.794: (move f2-4f f1-4f)
17.808: (move f0-4f f1-4f)
17.815: (move f2-4f f1-4f)
17.854: (move f3-2f f4-2f)
17.860: (move f2-3f f3-3f)
17.860: (move f1-2f f2-2f)
17.861: (move f2-3f f2-2f)
17.865: (move f3-2f f3-3f)
17.875: (move f3-5f f3-6f)
17.891: (move f2-3f f3-3f)
17.892: (move f3-2f f3-3f)
17.935: (pickup f2-2f key3-1)
17.962: (pickup f3-2f key1-1)
17.964: (move f3-2f f3-3f)
17.965: (move f2-3f f3-3f)
17.993: (putdown f2-4f key2-0)
17.998: (move f3-5f f4-5f)
18.019: (move f2-3f f2-2f)
18.038: (move f3-2f f4-2f)
18.050: (pickup f4-2f key2-0)
18.052: (move f2-4f f2-3f)
18.058: (putdown f2-4f key2-0)
18.068: (putdown f2-4f key1-2)
18.084: (pickup f2-2f key3-1)
18.085: (pickup f2-2f key2-1)
18.098: (move f4-1f f4-2f)
18.102: (move f3-2f f4-2f)
18.111: (putdown f2-4f key2-0)
18.118: (putdown f2-4f key2-0)
18.120: (move f2-4f f2-3f)
18.122: (move f2-2f f3-2f)
12.130: (putdown f2-6f key2-0)
13.252: (move f2-6f f1-6f)
13.661: (move f2-2f f2-1f)
13.665: (move f2-5f f2-6f)
13.734: (move f2-5f f2-6f)
13.746: (move f2-5f f2-6f)
13.773: (move f2-5f f2-6f)
14.044: (putdown f0-4f key0-1)
14.049: (move f2-3f f2-2f)
14.219: (move f1-4f f0-4f)
14.372: (move f4-2f f3-2f)
14.530: (move f4-2f f4-3f)
14.587: (move f2-4f f2-3f)
14.702: (move f2-2f f3-2f)
14.910: (move f2-2f f1-2f)
15.198: (putdown f3-3f key1-2)
15.313: (move f2-2f f3-2f)
15.369: (putdown f3-2f key2-1)
15.409: (move f2-6f f3-6f)
15.413: (move f3-3f f3-2f)
15.414: (move f2-2f f3-2f)
15.454: (pickup f3-2f key1-1)
15.464: (putdown f3-2f key3-1)
15.523: (pickup-and-loose f3-2f key1-1 key2-1)
15.536: (move f2-6f f1-6f)
15.537: (move f1-5f f1-6f)
15.540: (move f2-3f f3-3f)
15.552: (move f1-4f f0-4f)
15.558: (move f2-3f f2-4f)
15.570: (move f1-4f f0-4f)
15.585: (move f2-3f f3-3f)
15.597: (pickup-and-loose f3-2f key1-1 key3-1)
15.613: (move f1-4f f0-4f)
15.620: (move f1-4f f0-4f)
15.657: (pickup-and-loose f2-2f key3-1 key0-0)
15.661: (putdown f2-2f key0-0)
15.723: (move f2-3f f2-2f)
15.728: (move f2-2f f2-3f)
15.842: (move f3-3f f4-3f)
15.843: (move f4-2f f3-2f)
15.872: (move f2-2f f3-2f)
15.873: (move f3-3f f3-2f)
15.878: (move f2-5f f3-5f)
15.881: (pickup-and-loose f2-2f key2-1 key1-2)
15.894: (move f3-4f f3-3f)
15.894: (move f2-3f f3-3f)
15.895: (unlock f3-3f f3-4f key1-2 shape1)
15.897: (move f2-2f f1-2f)
15.987: (pickup-and-loose f2-2f key2-1 key0-0)
15.996: (move f2-5f f3-5f)
16.001: (pickup-and-loose f2-2f key3-1 key1-2)
16.017: (move f2-5f f3-5f)
16.019: (move f2-5f f3-5f)
16.053: (putdown f2-2f key1-2)
16.060: (putdown f2-3f key0-0)
16.094: (move f2-2f f2-3f)
16.105: (move f2-3f f2-2f)
16.122: (move f1-5f f1-6f)
16.152: (move f3-4f f4-4f)
16.271: (move f2-4f f1-4f)
16.278: (move f3-3f f4-3f)
16.278: (move f4-2f f4-3f)
16.279: (move f1-5f f1-6f)
16.279: (move f2-3f f2-2f)
16.285: (move f2-4f f1-4f)
16.287: (move f2-3f f2-2f)
16.293: (move f2-4f f1-4f)
16.294: (move f2-3f f3-3f)
16.312: (move f4-2f f4-3f)
16.328: (move f0-4f f0-5f)
16.329: (move f1-5f f0-5f)
16.344: (putdown f2-3f key1-2)
16.354: (move f2-4f f1-4f)
16.367: (move f2-2f f1-2f)
16.368: (putdown f3-4f key1-2)
16.377: (move f1-5f f1-6f)
16.379: (move f1-5f f1-6f)
16.423: (move f2-2f f1-2f)
16.448: (move f4-2f f4-3f)
16.449: (move f3-3f f4-3f)
16.480: (move f2-4f f2-3f)
16.513: (move f2-4f f3-4f)
16.535: (move f0-4f f0-3f)
16.547: (move f3-3f f4-3f)
16.547: (move f4-2f f4-3f)
16.551: (move f2-2f f2-3f)
16.647: (move f2-2f f2-1f)
16.669: (move f3-3f f4-3f)
16.670: (move f4-2f f4-3f)
16.686: (move f0-4f f0-3f)
16.686: (putdown f3-2f key2-1)
16.707: (move f2-4f f3-4f)
16.739: (move f1-5f f0-5f)
16.744: (move f0-4f f0-5f)
16.798: (move f3-2f f2-2f)
16.814: (pickup-and-loose f4-2f key2-0 key3-1)
16.839: (pickup-and-loose f4-2f key2-0 key1-1)
16.846: (putdown f3-2f key3-1)
16.866: (pickup-and-loose f3-2f key1-1 key2-1)
16.884: (unlock f1-5f f2-5f key2-0 shape2)
16.886: (move f2-5f f1-5f)
16.908: (putdown f2-3f key1-2)
16.909: (pickup-and-loose f4-2f key2-0 key2-1)
16.940: (putdown f2-2f key1-1)
16.947: (move f1-5f f1-6f)
16.954: (pickup f4-2f key2-0)
16.968: (unlock f1-5f f2-5f key2-0 shape2)
16.969: (move f2-5f f1-5f)
16.970: (move f1-4f f1-5f)
