/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.447: (move f2-2f f3-2f)
49.460: (move f3-3f f4-3f)
49.483: (move f3-1f f3-2f)
49.485: (move f2-2f f3-2f)
49.489: (move f2-1f f2-2f)
49.511: (move f2-1f f2-2f)
49.541: (move f2-1f f2-2f)
49.548: (move f2-1f f2-2f)
49.596: (move f2-3f f2-4f)
49.610: (putdown f2-2f key3-1)
49.784: (pickup-and-loose f2-6f key3-2 key3-1)
49.901: (putdown f2-6f key3-1)
49.903: (move f2-2f f2-1f)
49.942: (move f2-2f f2-1f)
49.949: (move f2-2f f2-1f)
49.983: (move f3-1f f2-1f)
49.998: (move f2-2f f2-1f)
50.003: (move f2-2f f2-1f)
50.010: (move f3-3f f3-2f)
50.010: (move f2-2f f3-2f)
50.011: (putdown f2-1f key0-1)
50.030: (putdown f2-1f key0-1)
50.035: (pickup-and-loose f2-1f key1-1 key0-1)
50.066: (move f2-1f f2-0f)
50.070: (putdown f2-1f key0-1)
50.094: (move f3-2f f4-2f)
50.096: (putdown f2-1f key0-1)
50.110: (move f2-1f f2-0f)
50.125: (move f2-5f f2-4f)
50.143: (move f2-1f f2-0f)
50.147: (move f2-1f f2-0f)
50.220: (move f3-3f f4-3f)
50.221: (move f2-1f f2-0f)
50.228: (move f3-3f f4-3f)
50.236: (move f2-3f f3-3f)
50.277: (pickup f1-4f key3-1)
50.295: (move f3-3f f4-3f)
50.301: (putdown f3-6f key3-1)
50.324: (move f2-4f f2-3f)
50.557: (move f2-5f f1-5f)
50.588: (move f2-4f f1-4f)
50.599: (move f3-3f f4-3f)
50.616: (putdown f2-5f key3-1)
50.618: (putdown f2-6f key3-1)
50.619: (move f2-6f f1-6f)
50.638: (move f2-4f f2-5f)
50.639: (putdown f1-6f key3-1)
50.717: (move f2-5f f2-6f)
50.816: (move f2-3f f2-4f)
51.011: (putdown f3-2f key3-1)
51.040: (move f3-2f f3-3f)
51.041: (move f2-3f f3-3f)
51.071: (move f2-4f f1-4f)
51.073: (move f2-4f f1-4f)
51.086: (move f2-4f f1-4f)
51.150: (move f2-3f f2-4f)
51.172: (move f2-4f f1-4f)
51.199: (move f2-3f f2-2f)
51.201: (move f2-6f f3-6f)
51.202: (move f3-5f f3-6f)
51.217: (move f2-4f f1-4f)
51.274: (move f2-4f f1-4f)
51.301: (move f2-2f f2-1f)
51.305: (move f2-4f f1-4f)
51.314: (pickup f3-2f key0-2)
51.315: (unlock f3-2f f3-3f key0-2 shape0)
51.362: (putdown f2-2f key0-1)
51.384: (putdown f2-5f key3-2)
51.425: (move f2-1f f3-1f)
51.445: (pickup f3-1f key1-0)
51.446: (move f2-6f f3-6f)
51.450: (unlock f2-3f f3-3f key0-1 shape0)
51.450: (move f2-1f f3-1f)
51.450: (move f2-2f f2-3f)
51.471: (move f2-1f f3-1f)
51.496: (putdown f3-3f key3-1)
51.504: (move f2-1f f3-1f)
51.518: (move f2-1f f3-1f)
51.536: (move f2-2f f2-3f)
51.538: (move f3-2f f3-3f)
51.540: (move f2-5f f2-6f)
51.540: (move f2-3f f3-3f)
51.552: (move f2-2f f2-3f)
51.558: (move f3-2f f3-3f)
51.558: (move f2-3f f3-3f)
51.585: (move f2-5f f3-5f)
51.586: (pickup f3-1f key1-1)
51.622: (pickup f3-1f key1-1)
46.468: (move f3-6f f2-6f)
46.500: (move f3-1f f4-1f)
46.500: (move f4-2f f4-1f)
46.549: (move f1-4f f2-4f)
47.199: (move f3-2f f4-2f)
47.200: (move f4-3f f4-2f)
47.272: (move f3-2f f4-2f)
47.358: (move f3-3f f4-3f)
47.492: (move f2-3f f2-4f)
47.704: (putdown f4-2f key3-1)
47.712: (move f4-2f f4-3f)
47.964: (putdown f4-3f key3-1)
48.015: (move f2-4f f1-4f)
48.121: (move f2-2f f2-3f)
48.144: (move f2-2f f2-3f)
48.153: (move f2-2f f2-3f)
48.166: (move f2-2f f2-3f)
48.225: (move f2-2f f2-3f)
48.234: (move f4-2f f5-2f)
48.376: (move f3-2f f3-3f)
48.377: (move f2-3f f3-3f)
48.580: (move f4-3f f5-3f)
48.755: (move f2-2f f2-3f)
48.797: (putdown f2-1f key0-1)
48.910: (move f3-2f f4-2f)
48.926: (move f3-1f f3-2f)
48.926: (move f2-2f f3-2f)
48.947: (move f2-1f f3-1f)
48.947: (move f3-2f f3-1f)
48.981: (move f3-1f f3-2f)
48.990: (pickup f3-2f key1-1)
49.003: (move f3-1f f3-2f)
49.005: (move f2-2f f3-2f)
49.027: (move f3-1f f3-2f)
49.028: (move f2-2f f3-2f)
49.062: (move f3-2f f3-1f)
49.065: (move f2-1f f3-1f)
49.070: (move f2-2f f3-2f)
49.070: (move f3-1f f3-2f)
49.114: (move f3-3f f3-2f)
49.115: (move f2-2f f3-2f)
49.127: (move f3-1f f3-2f)
49.127: (move f2-2f f3-2f)
49.238: (move f2-3f f2-4f)
49.246: (unlock f2-6f f2-5f key3-2 shape3)
49.247: (pickup-and-loose f2-6f key3-2 key3-1)
49.264: (move f2-4f f2-5f)
49.308: (putdown f3-2f key1-0)
49.339: (move f4-3f f4-4f)
49.341: (move f2-4f f2-3f)
49.365: (pickup f3-2f key1-0)
49.377: (pickup-and-loose f3-1f key1-0 key3-1)
49.378: (pickup-and-loose f3-2f key1-1 key1-0)
49.379: (move f3-1f f3-2f)
49.417: (move f2-4f f1-4f)
49.437: (putdown f3-6f key3-1)
49.494: (move f2-1f f2-2f)
49.510: (move f3-3f f4-3f)
49.512: (move f2-1f f2-2f)
49.523: (move f4-2f f4-3f)
49.542: (move f2-1f f2-2f)
49.543: (move f3-2f f2-2f)
49.551: (move f2-1f f2-2f)
49.553: (move f2-1f f2-2f)
49.561: (putdown f2-2f key3-1)
49.564: (move f2-1f f2-2f)
49.565: (move f3-2f f2-2f)
49.596: (move f2-3f f2-4f)
49.596: (move f2-3f f2-4f)
49.599: (move f2-3f f2-4f)
49.608: (move f2-3f f2-4f)
49.764: (putdown f2-6f key3-1)
49.775: (move f2-2f f2-3f)
49.778: (move f2-3f f2-4f)
49.800: (pickup f2-6f key3-2)
49.801: (pickup-and-loose f2-1f key0-1 key1-0)
49.813: (move f2-6f f1-6f)
49.891: (move f3-1f f2-1f)
49.892: (move f2-2f f2-1f)
49.925: (putdown f2-1f key0-1)
49.944: (putdown f2-1f key0-1)
49.948: (putdown f2-1f key1-0)
49.950: (pickup-and-loose f2-1f key1-1 key0-1)
49.968: (move f3-2f f4-2f)
49.985: (move f3-1f f2-1f)
49.994: (putdown f2-1f key0-1)
50.005: (putdown f2-1f key0-1)
50.027: (move f2-4f f1-4f)
50.032: (putdown f3-1f key3-1)
50.094: (move f3-2f f4-2f)
50.111: (move f3-2f f4-2f)
50.151: (move f3-2f f4-2f)
50.169: (move f3-3f f4-3f)
50.176: (pickup f1-4f key3-1)
50.180: (move f3-3f f4-3f)
50.187: (move f3-2f f4-2f)
50.190: (putdown f3-2f key3-1)
50.213: (pickup f1-4f key3-1)
50.214: (move f3-2f f4-2f)
50.220: (move f2-1f f2-0f)
50.226: (move f2-5f f2-4f)
50.240: (pickup f1-4f key3-1)
50.250: (move f3-2f f4-2f)
50.256: (move f3-1f f3-0f)
50.259: (move f2-1f f2-0f)
50.267: (move f2-4f f1-4f)
50.279: (move f2-1f f2-0f)
50.280: (pickup f1-4f key3-1)
50.284: (move f2-1f f2-0f)
50.294: (move f3-2f f4-2f)
50.314: (move f3-3f f4-3f)
50.379: (move f2-5f f1-5f)
50.417: (move f2-5f f2-6f)
50.432: (pickup f1-4f key3-1)
50.434: (pickup f1-4f key3-1)
50.444: (move f3-2f f3-3f)
50.461: (move f2-6f f2-5f)
50.481: (move f2-1f f2-0f)
50.494: (move f2-6f f1-6f)
50.494: (move f2-1f f2-0f)
45.603: (move f3-6f f2-6f)
45.767: (pickup f2-6f key3-2)
45.861: (pickup-and-loose f4-1f key1-1 key3-1)
46.032: (unlock f2-4f f2-5f key3-1 shape3)
46.369: (move f4-2f f4-1f)
46.369: (move f3-1f f4-1f)
46.418: (move f1-4f f1-5f)
46.427: (move f1-4f f2-4f)
46.429: (move f3-1f f4-1f)
46.429: (move f4-2f f4-1f)
46.474: (move f1-4f f2-4f)
46.482: (move f1-4f f2-4f)
46.552: (move f1-4f f2-4f)
46.625: (move f1-4f f2-4f)
46.806: (putdown f4-1f key3-1)
46.890: (move f1-4f f2-4f)
47.150: (move f3-3f f4-3f)
47.152: (move f4-2f f4-3f)
47.170: (move f3-2f f4-2f)
47.170: (move f4-3f f4-2f)
47.188: (move f3-1f f4-1f)
47.338: (pickup f1-4f key3-1)
47.349: (move f4-2f f4-3f)
47.480: (move f2-4f f2-3f)
47.586: (putdown f4-2f key3-1)
47.634: (putdown f5-2f key3-1)
47.641: (putdown f4-2f key3-1)
47.780: (putdown f4-3f key3-1)
47.920: (putdown f2-4f key3-1)
47.938: (move f2-4f f1-4f)
47.942: (move f2-4f f1-4f)
47.969: (move f2-3f f2-4f)
48.002: (move f2-4f f1-4f)
48.016: (move f2-4f f1-4f)
48.018: (move f2-4f f1-4f)
48.028: (move f2-1f f2-2f)
48.042: (move f4-3f f4-2f)
48.082: (putdown f4-3f key3-1)
48.120: (move f4-2f f5-2f)
48.132: (move f5-3f f5-2f)
48.133: (move f4-2f f5-2f)
48.140: (move f2-4f f1-4f)
48.301: (move f4-2f f4-1f)
48.365: (move f3-2f f4-2f)
48.376: (move f2-3f f3-3f)
48.377: (move f3-2f f3-3f)
48.432: (move f5-2f f5-1f)
48.432: (move f4-1f f5-1f)
48.434: (move f3-2f f3-3f)
48.435: (move f2-3f f3-3f)
48.522: (move f3-2f f3-3f)
48.522: (move f2-3f f3-3f)
48.535: (move f2-3f f3-3f)
48.536: (move f3-2f f3-3f)
48.553: (move f3-2f f3-3f)
48.563: (move f3-2f f3-3f)
48.586: (move f4-3f f5-3f)
48.600: (move f2-3f f3-3f)
48.601: (move f3-2f f3-3f)
48.623: (move f5-2f f5-3f)
48.623: (move f4-3f f5-3f)
48.628: (putdown f5-3f key3-1)
48.743: (move f3-1f f4-1f)
48.806: (move f2-2f f2-3f)
48.890: (move f2-2f f2-3f)
48.919: (putdown f3-2f key1-0)
48.944: (move f2-2f f2-3f)
48.946: (move f2-2f f2-3f)
48.959: (move f2-2f f2-3f)
48.969: (move f2-1f f3-1f)
48.970: (move f3-2f f3-1f)
48.985: (pickup-and-loose f3-2f key1-1 key1-0)
48.990: (pickup f3-2f key1-0)
49.060: (move f4-2f f4-3f)
49.103: (move f2-4f f2-5f)
49.176: (move f4-2f f4-1f)
49.214: (pickup-and-loose f3-1f key1-0 key3-1)
49.232: (move f2-3f f2-4f)
49.238: (move f2-3f f2-4f)
49.238: (move f2-3f f2-4f)
49.240: (move f2-3f f2-4f)
49.250: (move f2-6f f1-6f)
49.279: (move f2-1f f2-0f)
49.282: (move f2-2f f3-2f)
49.314: (move f4-3f f4-4f)
49.321: (move f4-3f f4-4f)
49.332: (move f2-2f f3-2f)
49.368: (move f2-2f f3-2f)
49.378: (move f2-2f f3-2f)
49.386: (unlock f3-3f f3-4f key0-2 shape0)
49.392: (move f2-1f f2-2f)
49.412: (pickup-and-loose f3-1f key1-0 key3-1)
49.414: (move f2-3f f2-4f)
49.424: (move f2-1f f2-2f)
49.441: (move f2-1f f2-2f)
49.461: (move f3-2f f2-2f)
49.463: (move f2-1f f2-2f)
49.464: (move f2-1f f2-2f)
49.465: (pickup f2-6f key3-2)
49.467: (move f2-4f f1-4f)
49.472: (move f4-2f f4-3f)
49.473: (putdown f2-2f key1-0)
49.473: (move f2-1f f2-2f)
49.475: (move f2-1f f2-2f)
49.476: (move f3-2f f2-2f)
49.508: (move f4-3f f4-2f)
49.520: (move f3-2f f2-2f)
49.527: (move f4-2f f4-3f)
49.533: (putdown f4-4f key3-1)
49.539: (pickup f1-4f key3-1)
49.541: (move f2-1f f2-2f)
49.542: (move f3-2f f2-2f)
49.564: (move f3-2f f2-2f)
49.593: (move f4-2f f4-3f)
49.628: (move f2-2f f2-3f)
49.638: (move f4-2f f4-3f)
49.646: (move f2-2f f2-3f)
49.681: (move f2-6f f1-6f)
49.726: (move f4-2f f4-3f)
49.747: (move f4-2f f4-3f)
44.544: (move f1-4f f2-4f)
44.882: (pickup f2-6f key3-2)
44.882: (unlock f2-6f f2-5f key3-2 shape3)
45.274: (move f2-4f f2-3f)
45.575: (pickup-and-loose f4-1f key1-1 key3-1)
45.771: (pickup-and-loose f4-1f key1-1 key3-1)
45.854: (unlock f4-1f f4-0f key1-1 shape1)
45.919: (unlock f2-4f f2-5f key3-1 shape3)
45.958: (unlock f2-4f f2-5f key3-1 shape3)
45.960: (unlock f2-4f f2-5f key3-1 shape3)
46.033: (unlock f2-4f f2-5f key3-1 shape3)
46.046: (unlock f2-4f f2-5f key3-1 shape3)
46.146: (move f2-6f f3-6f)
46.175: (move f1-4f f1-5f)
46.209: (unlock f2-4f f2-5f key3-1 shape3)
46.268: (move f3-1f f4-1f)
46.268: (move f4-2f f4-1f)
46.373: (move f1-4f f1-5f)
46.418: (move f1-4f f1-5f)
46.446: (putdown f2-4f key3-1)
46.449: (move f1-4f f1-5f)
46.504: (move f1-4f f1-5f)
46.515: (putdown f4-1f key3-1)
46.596: (move f1-4f f1-5f)
46.632: (move f1-4f f1-5f)
46.701: (unlock f4-1f f4-0f key1-0 shape1)
46.713: (putdown f4-1f key3-1)
46.723: (move f2-2f f3-2f)
46.814: (move f3-1f f4-1f)
46.832: (move f2-2f f2-3f)
46.834: (move f1-5f f1-6f)
47.006: (move f3-1f f4-1f)
47.121: (move f3-3f f4-3f)
47.135: (move f3-3f f4-3f)
47.144: (move f2-4f f2-3f)
47.152: (move f3-3f f4-3f)
47.162: (move f3-3f f4-3f)
47.187: (pickup-and-loose f4-1f key1-1 key1-0)
47.261: (move f3-3f f4-3f)
47.261: (pickup f1-4f key3-1)
47.266: (pickup f1-4f key3-1)
47.275: (move f3-3f f4-3f)
47.326: (move f3-3f f4-3f)
47.331: (pickup f1-4f key3-1)
47.338: (pickup f1-4f key3-1)
47.371: (putdown f5-2f key3-1)
47.383: (pickup f1-4f key3-1)
47.464: (pickup f4-1f key1-1)
47.465: (pickup f1-4f key3-1)
47.479: (move f2-4f f2-3f)
47.485: (move f4-1f f4-2f)
47.494: (move f2-4f f2-3f)
47.499: (move f2-4f f2-3f)
47.506: (move f2-4f f2-3f)
47.511: (move f2-4f f2-3f)
47.513: (putdown f4-2f key3-1)
47.543: (pickup f4-1f key1-1)
47.552: (putdown f5-2f key3-1)
47.614: (move f4-2f f4-1f)
47.707: (move f4-3f f4-2f)
47.775: (move f1-4f f2-4f)
47.776: (putdown f4-3f key3-1)
47.786: (move f2-6f f1-6f)
47.798: (putdown f2-4f key3-1)
47.844: (move f4-2f f4-1f)
47.848: (putdown f2-4f key3-1)
47.852: (putdown f2-4f key3-1)
47.921: (putdown f2-4f key3-1)
47.939: (move f2-2f f2-3f)
47.952: (move f5-2f f5-3f)
47.971: (move f2-4f f1-4f)
47.977: (move f2-4f f1-4f)
47.993: (putdown f2-4f key3-1)
48.011: (move f4-1f f4-2f)
48.018: (move f4-2f f5-2f)
48.019: (move f2-4f f1-4f)
48.020: (move f5-3f f5-2f)
48.043: (move f2-4f f1-4f)
48.048: (move f2-2f f2-3f)
48.056: (move f2-2f f2-3f)
48.073: (move f2-2f f2-3f)
48.118: (move f4-2f f4-1f)
48.130: (move f4-3f f5-3f)
48.150: (move f4-2f f4-1f)
48.175: (move f2-4f f1-4f)
48.177: (move f4-3f f4-2f)
48.178: (putdown f4-1f key1-0)
48.189: (putdown f2-4f key3-1)
48.247: (move f5-2f f4-2f)
48.268: (move f5-2f f5-1f)
48.270: (move f4-1f f5-1f)
48.283: (move f2-3f f2-2f)
48.329: (move f4-1f f5-1f)
48.339: (move f5-2f f5-1f)
48.340: (move f4-1f f5-1f)
48.347: (putdown f3-3f key1-0)
48.357: (move f2-3f f2-4f)
48.375: (putdown f3-3f key1-1)
48.386: (move f2-4f f2-5f)
48.415: (move f3-2f f3-3f)
48.436: (move f2-6f f2-5f)
48.531: (move f4-3f f5-3f)
48.532: (move f5-2f f5-3f)
48.549: (move f3-2f f3-3f)
48.564: (move f3-2f f3-3f)
48.596: (move f4-4f f4-3f)
48.600: (putdown f5-3f key3-1)
48.632: (move f4-2f f4-1f)
48.637: (pickup f4-1f key1-1)
48.646: (putdown f2-3f key3-1)
48.658: (putdown f5-3f key3-1)
48.680: (putdown f5-1f key3-1)
48.725: (pickup-and-loose f5-1f key0-2 key3-1)
48.730: (move f3-3f f2-3f)
48.731: (move f2-2f f2-3f)
48.750: (move f2-2f f2-3f)
48.751: (move f3-1f f3-0f)
48.767: (move f2-2f f2-3f)
48.767: (move f3-3f f2-3f)
48.783: (move f4-1f f4-2f)
44.127: (unlock f2-4f f2-5f key3-1 shape3)
44.223: (move f1-5f f1-6f)
44.544: (move f1-4f f2-4f)
44.549: (move f1-4f f2-4f)
44.555: (move f1-4f f2-4f)
44.558: (move f1-4f f2-4f)
44.731: (move f1-4f f2-4f)
44.736: (move f1-4f f2-4f)
44.865: (move f3-6f f3-5f)
45.232: (unlock f1-5f f2-5f key3-1 shape3)
45.267: (move f2-4f f2-3f)
45.274: (move f2-4f f2-3f)
45.290: (move f2-4f f2-3f)
45.298: (move f2-4f f2-3f)
45.303: (move f2-4f f2-3f)
45.306: (move f2-4f f2-3f)
45.417: (move f3-6f f4-6f)
45.480: (pickup-and-loose f4-1f key1-1 key3-1)
45.487: (move f2-4f f2-3f)
45.567: (unlock f4-1f f4-0f key1-1 shape1)
45.697: (pickup-and-loose f4-1f key3-1 key1-1)
45.726: (putdown f2-3f key3-1)
45.742: (move f2-6f f3-6f)
45.764: (unlock f4-1f f4-0f key1-1 shape1)
45.824: (move f2-3f f3-3f)
45.824: (move f3-2f f3-3f)
45.873: (putdown f2-4f key3-1)
46.012: (move f1-4f f1-5f)
46.054: (move f2-6f f2-5f)
46.075: (move f1-4f f1-5f)
46.151: (move f1-4f f1-5f)
46.176: (move f1-4f f1-5f)
46.188: (move f2-3f f2-2f)
46.272: (move f1-4f f1-5f)
46.321: (move f1-4f f1-5f)
46.333: (putdown f2-4f key3-1)
46.334: (unlock f4-1f f4-0f key1-0 shape1)
46.373: (putdown f2-4f key3-1)
46.375: (putdown f2-4f key3-1)
46.397: (move f2-4f f2-3f)
46.400: (unlock f5-1f f6-1f key1-1 shape1)
46.417: (putdown f4-1f key3-1)
46.417: (putdown f1-5f key3-1)
46.437: (move f4-1f f4-2f)
46.447: (putdown f2-4f key3-1)
46.461: (putdown f2-4f key3-1)
46.504: (move f1-4f f1-5f)
46.521: (unlock f4-1f f4-0f key1-0 shape1)
46.523: (putdown f4-1f key1-1)
46.594: (move f1-4f f1-5f)
46.598: (move f1-4f f1-5f)
46.629: (putdown f2-4f key3-1)
46.632: (move f1-4f f1-5f)
46.702: (pickup-and-loose f4-1f key1-1 key1-0)
46.703: (unlock f4-1f f4-0f key1-1 shape1)
46.705: (move f1-5f f1-6f)
46.750: (move f1-5f f1-6f)
46.772: (move f1-4f f1-5f)
46.792: (pickup f3-2f key1-1)
46.794: (unlock f4-1f f4-0f key1-1 shape1)
46.812: (pickup-and-loose f4-1f key1-1 key1-0)
46.834: (move f1-5f f1-6f)
46.853: (move f4-1f f5-1f)
46.860: (move f1-5f f1-6f)
46.890: (move f1-5f f1-6f)
47.008: (pickup-and-loose f4-1f key1-1 key1-0)
47.020: (move f1-5f f1-6f)
47.021: (putdown f4-3f key1-0)
47.054: (putdown f4-3f key1-1)
47.064: (pickup f4-1f key1-1)
47.066: (pickup f4-1f key1-1)
47.117: (move f3-3f f4-3f)
47.119: (move f3-3f f4-3f)
47.127: (putdown f3-6f key3-2)
47.129: (move f4-1f f4-2f)
47.134: (move f3-3f f4-3f)
47.164: (move f3-3f f4-3f)
47.199: (move f3-3f f4-3f)
47.214: (move f2-3f f2-4f)
47.283: (putdown f5-2f key3-1)
47.315: (move f2-4f f3-4f)
47.343: (pickup f1-4f key3-1)
47.345: (pickup f1-4f key3-1)
47.354: (pickup-and-loose f3-6f key3-1 key3-2)
47.364: (move f4-1f f4-2f)
47.365: (putdown f4-1f key1-0)
47.370: (pickup f4-1f key1-1)
47.382: (pickup f1-4f key3-1)
47.397: (pickup f4-1f key1-1)
47.417: (unlock f4-1f f4-0f key1-1 shape1)
47.426: (pickup f1-4f key3-1)
47.428: (move f4-1f f3-1f)
47.526: (move f2-2f f3-2f)
47.535: (pickup f1-4f key3-1)
47.547: (move f4-2f f4-1f)
47.606: (move f4-1f f4-2f)
47.650: (move f4-1f f4-2f)
47.692: (move f2-6f f1-6f)
47.737: (move f5-2f f5-3f)
47.741: (putdown f4-2f key1-1)
47.798: (unlock f2-4f f2-5f key3-1 shape3)
47.810: (putdown f4-1f key1-0)
47.890: (move f4-1f f4-2f)
47.893: (move f4-3f f4-2f)
47.922: (move f5-2f f5-3f)
47.957: (move f4-2f f4-1f)
47.972: (move f5-2f f4-2f)
47.974: (unlock f4-1f f4-0f key1-1 shape1)
48.004: (putdown f4-1f key1-0)
48.028: (move f3-3f f2-3f)
48.031: (pickup f4-1f key1-1)
48.032: (move f3-3f f2-3f)
48.075: (pickup-and-loose f2-2f key0-1 key3-1)
48.077: (move f5-1f f4-1f)
48.114: (move f4-3f f5-3f)
48.115: (unlock f3-0f f4-0f key1-0 shape1)
48.119: (move f4-1f f4-2f)
48.121: (move f5-2f f4-2f)
48.124: (move f4-3f f5-3f)
48.130: (move f4-3f f5-3f)
43.115: (move f2-4f f2-3f)
43.242: (move f1-6f f2-6f)
43.417: (move f1-5f f1-6f)
43.674: (move f4-6f f4-5f)
43.674: (move f3-5f f4-5f)
44.036: (move f1-5f f1-6f)
44.059: (move f1-5f f1-6f)
44.100: (move f1-5f f1-6f)
44.127: (unlock f2-4f f2-5f key3-1 shape3)
44.141: (unlock f2-4f f2-5f key3-1 shape3)
44.147: (unlock f2-4f f2-5f key3-1 shape3)
44.153: (unlock f2-4f f2-5f key3-1 shape3)
44.182: (move f1-5f f1-6f)
44.223: (move f1-5f f1-6f)
44.307: (unlock f2-4f f2-5f key3-1 shape3)
44.308: (move f1-5f f1-6f)
44.328: (unlock f2-4f f2-5f key3-1 shape3)
44.468: (move f3-6f f3-5f)
44.468: (unlock f3-5f f2-5f key3-2 shape3)
44.468: (putdown f2-4f key3-1)
44.468: (move f2-5f f3-5f)
44.494: (move f5-1f f4-1f)
44.603: (move f2-3f f2-2f)
44.731: (move f1-4f f2-4f)
44.765: (move f1-4f f2-4f)
44.771: (move f1-4f f2-4f)
44.782: (move f1-4f f2-4f)
44.891: (putdown f1-6f key3-1)
44.940: (move f2-4f f2-3f)
44.949: (move f1-4f f2-4f)
45.082: (move f4-1f f4-2f)
45.104: (unlock f1-5f f2-5f key3-1 shape3)
45.134: (unlock f5-1f f6-1f key1-1 shape1)
45.156: (unlock f1-5f f2-5f key3-1 shape3)
45.220: (unlock f1-5f f2-5f key3-1 shape3)
45.226: (unlock f1-5f f2-5f key3-1 shape3)
45.231: (unlock f1-5f f2-5f key3-1 shape3)
45.238: (move f5-1f f5-2f)
45.238: (move f4-2f f5-2f)
45.267: (move f2-4f f2-3f)
45.273: (move f2-4f f2-3f)
45.315: (move f2-4f f2-3f)
45.325: (move f2-4f f2-3f)
45.344: (move f3-6f f4-6f)
45.388: (move f2-4f f2-3f)
45.399: (unlock f1-5f f2-5f key3-1 shape3)
45.468: (unlock f4-1f f4-0f key1-1 shape1)
45.486: (putdown f3-5f key3-2)
45.522: (putdown f1-5f key3-1)
45.530: (move f1-5f f2-5f)
45.530: (move f2-4f f2-5f)
45.552: (pickup-and-loose f4-1f key3-1 key1-1)
45.564: (pickup-and-loose f2-2f key0-1 key3-1)
45.612: (pickup-and-loose f4-1f key3-1 key1-1)
45.726: (putdown f2-3f key3-1)
45.743: (putdown f2-3f key3-1)
45.750: (putdown f2-3f key3-1)
45.756: (putdown f2-3f key3-1)
45.759: (move f3-2f f4-2f)
45.760: (putdown f2-3f key3-1)
45.873: (putdown f2-4f key3-1)
45.880: (putdown f2-4f key3-1)
45.888: (putdown f2-4f key3-1)
45.892: (putdown f2-4f key3-1)
45.913: (move f4-1f f4-2f)
45.922: (putdown f2-3f key3-1)
45.971: (putdown f2-4f key3-1)
46.044: (move f3-2f f3-3f)
46.069: (putdown f2-4f key3-1)
46.070: (move f1-6f f0-6f)
46.088: (move f4-1f f4-2f)
46.136: (move f1-4f f1-5f)
46.157: (move f2-5f f2-4f)
46.168: (move f1-5f f1-4f)
46.169: (move f2-4f f1-4f)
46.188: (move f2-3f f2-2f)
46.198: (move f2-3f f2-2f)
46.208: (move f1-4f f1-5f)
46.211: (move f4-1f f5-1f)
46.230: (putdown f4-1f key1-1)
46.238: (move f2-3f f2-2f)
46.245: (move f2-3f f2-4f)
46.267: (putdown f1-5f key3-1)
46.285: (move f1-4f f1-5f)
46.289: (move f4-6f f5-6f)
46.304: (move f2-3f f2-2f)
46.319: (putdown f1-5f key3-1)
46.320: (move f1-4f f1-5f)
46.323: (move f2-3f f2-2f)
46.325: (putdown f5-1f key1-1)
46.325: (move f4-1f f4-2f)
46.334: (unlock f4-1f f4-0f key1-1 shape1)
46.336: (pickup-and-loose f4-1f key1-1 key1-0)
46.339: (move f2-3f f2-2f)
46.371: (pickup-and-loose f5-1f key0-2 key1-1)
46.396: (move f2-4f f2-3f)
46.396: (move f1-4f f1-5f)
46.400: (putdown f4-2f key1-1)
46.412: (putdown f1-5f key3-1)
46.416: (putdown f1-5f key3-1)
46.419: (move f2-4f f2-3f)
46.420: (move f2-4f f2-3f)
46.427: (move f2-4f f2-3f)
46.428: (move f2-4f f2-3f)
46.436: (putdown f4-1f key1-1)
46.447: (putdown f2-3f key3-1)
46.450: (unlock f4-1f f4-0f key1-1 shape1)
46.519: (unlock f4-1f f4-0f key1-1 shape1)
46.519: (pickup-and-loose f4-1f key1-1 key1-0)
46.525: (putdown f1-5f key3-1)
46.565: (putdown f2-5f key3-2)
46.568: (move f2-2f f3-2f)
46.579: (move f2-4f f2-3f)
46.589: (move f3-3f f3-4f)
46.589: (move f2-4f f3-4f)
46.631: (move f1-5f f1-6f)
46.654: (move f4-1f f4-2f)
46.683: (putdown f1-5f key3-1)
46.691: (putdown f3-6f key3-2)
46.703: (move f1-5f f1-6f)
39.867: (move f4-5f f4-4f)
42.373: (move f2-3f f2-2f)
42.748: (move f2-2f f3-2f)
43.048: (move f1-6f f2-6f)
43.087: (move f1-6f f2-6f)
43.114: (move f1-6f f2-6f)
43.115: (move f2-4f f2-3f)
43.123: (move f4-2f f4-3f)
43.125: (move f2-4f f2-3f)
43.157: (move f5-1f f4-1f)
43.158: (unlock f4-1f f4-0f key1-1 shape1)
43.164: (move f2-4f f2-3f)
43.175: (move f2-4f f2-3f)
43.192: (move f1-6f f2-6f)
43.236: (move f2-4f f2-3f)
43.242: (move f1-6f f2-6f)
43.242: (move f5-1f f5-2f)
43.246: (move f1-5f f1-6f)
43.248: (move f1-6f f2-6f)
43.248: (unlock f2-6f f2-5f key3-1 shape3)
43.249: (move f2-5f f2-6f)
43.291: (move f2-4f f2-3f)
43.325: (move f1-5f f1-6f)
43.343: (move f1-6f f2-6f)
43.391: (move f1-5f f1-6f)
43.416: (move f1-5f f1-6f)
43.461: (move f1-5f f1-6f)
