/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.865: (move f4-3f f4-2f)
62.870: (move f5-1f f5-2f)
62.924: (move f4-3f f5-3f)
62.927: (move f4-1f f4-2f)
62.929: (move f5-2f f4-2f)
62.937: (move f3-3f f2-3f)
62.956: (putdown f4-2f key0-1)
62.957: (move f3-3f f3-4f)
58.980: (move f3-3f f4-3f)
59.311: (move f4-2f f5-2f)
59.836: (move f4-3f f4-2f)
59.874: (move f3-4f f3-3f)
59.876: (pickup-and-loose f3-3f key2-2 key0-1)
60.117: (pickup-and-loose f3-3f key1-3 key0-1)
60.132: (move f4-2f f4-1f)
60.434: (move f4-2f f5-2f)
60.440: (putdown f4-3f key0-1)
60.538: (move f5-1f f5-2f)
60.569: (pickup-and-loose f4-3f key0-1 key1-3)
60.580: (putdown f4-3f key2-2)
60.665: (move f5-1f f5-2f)
60.690: (pickup-and-loose f5-1f key3-3 key2-2)
60.750: (move f4-2f f4-3f)
60.760: (move f4-3f f3-3f)
60.761: (move f3-2f f3-3f)
60.810: (pickup f4-3f key0-1)
60.836: (putdown f3-3f key0-1)
60.909: (pickup-and-loose f4-1f key2-2 key0-1)
60.910: (move f4-2f f4-1f)
60.988: (putdown f3-3f key0-1)
61.003: (pickup-and-loose f5-1f key3-3 key2-2)
61.054: (move f5-1f f5-2f)
61.061: (pickup f4-2f key0-1)
61.103: (move f4-3f f5-3f)
61.170: (pickup f4-3f key0-1)
61.213: (move f5-1f f4-1f)
61.352: (pickup f4-2f key0-1)
61.410: (move f4-4f f3-4f)
61.449: (pickup-and-loose f5-1f key3-3 key2-2)
61.512: (move f4-2f f5-2f)
61.513: (pickup-and-loose f5-2f key2-2 key0-1)
61.552: (pickup-and-loose f4-1f key2-2 key3-3)
61.581: (move f4-4f f4-3f)
61.619: (move f4-3f f3-3f)
61.705: (move f4-2f f4-3f)
61.710: (putdown f4-1f key0-1)
61.718: (move f5-2f f5-1f)
61.723: (move f4-1f f5-1f)
61.776: (move f3-2f f3-3f)
61.776: (pickup-and-loose f4-3f key3-2 key0-1)
61.777: (pickup-and-loose f4-3f key3-2 key1-3)
61.784: (move f4-3f f3-3f)
61.792: (putdown f5-2f key2-2)
61.806: (move f2-5f f2-4f)
61.810: (move f3-1f f4-1f)
61.851: (move f4-1f f5-1f)
61.855: (move f5-2f f5-1f)
61.857: (pickup f4-1f key2-2)
61.864: (putdown f4-3f key0-1)
61.866: (putdown f4-3f key1-3)
61.944: (move f4-2f f3-2f)
61.944: (putdown f5-2f key0-1)
61.971: (move f4-2f f4-3f)
61.974: (move f4-2f f5-2f)
61.985: (move f3-3f f3-4f)
61.995: (move f4-1f f5-1f)
61.998: (move f5-2f f5-1f)
62.021: (move f4-3f f4-2f)
62.025: (move f3-2f f3-3f)
62.025: (move f4-3f f3-3f)
62.025: (move f3-3f f4-3f)
62.026: (pickup f5-2f key3-2)
62.027: (putdown f4-3f key1-3)
62.068: (pickup f4-2f key2-2)
62.069: (pickup f4-2f key2-2)
62.076: (move f4-3f f5-3f)
62.098: (move f4-3f f4-4f)
62.098: (move f3-4f f4-4f)
62.106: (pickup f4-2f key2-2)
62.113: (move f4-2f f3-2f)
62.131: (move f4-1f f5-1f)
62.133: (move f5-2f f5-1f)
62.214: (move f5-1f f4-1f)
62.243: (putdown f4-3f key0-1)
62.258: (move f4-2f f3-2f)
62.327: (move f4-3f f3-3f)
62.328: (move f4-2f f4-1f)
62.337: (putdown f4-1f key3-3)
62.352: (move f5-1f f4-1f)
62.362: (putdown f4-3f key2-2)
62.398: (move f3-2f f3-1f)
62.404: (move f4-1f f3-1f)
62.408: (putdown f5-1f key2-2)
62.423: (move f3-3f f3-4f)
62.426: (putdown f3-1f key2-2)
62.435: (move f3-3f f4-3f)
62.470: (move f3-4f f2-4f)
62.472: (move f3-2f f3-1f)
62.473: (move f4-1f f3-1f)
62.622: (move f4-2f f5-2f)
62.629: (move f5-1f f5-2f)
62.645: (putdown f4-4f key2-2)
62.656: (putdown f4-3f key0-1)
62.667: (putdown f5-1f key2-2)
62.671: (putdown f4-3f key1-3)
62.673: (pickup-and-loose f4-3f key3-2 key1-3)
62.684: (move f5-1f f4-1f)
62.737: (pickup-and-loose f3-3f key3-2 key2-2)
62.745: (putdown f4-3f key1-3)
62.760: (move f4-3f f4-2f)
62.776: (move f4-2f f4-3f)
62.786: (putdown f3-3f key2-2)
62.792: (move f4-2f f5-2f)
62.792: (pickup-and-loose f5-3f key1-3 key2-2)
62.851: (move f3-3f f3-2f)
62.863: (move f4-2f f5-2f)
62.900: (move f5-1f f4-1f)
62.911: (move f4-3f f4-4f)
62.923: (move f4-3f f5-3f)
62.926: (move f5-2f f5-3f)
62.948: (putdown f3-4f key1-3)
62.953: (move f4-3f f5-3f)
62.961: (putdown f5-1f key3-3)
62.963: (move f5-2f f5-3f)
62.967: (putdown f3-3f key2-2)
62.976: (move f4-3f f5-3f)
62.998: (move f3-3f f4-3f)
63.045: (pickup-and-loose f5-3f key3-2 key2-2)
59.552: (pickup-and-loose f4-2f key0-1 key2-2)
59.553: (move f4-3f f4-2f)
59.812: (move f3-3f f4-3f)
59.848: (move f4-2f f4-3f)
60.026: (move f3-3f f4-3f)
60.315: (move f4-2f f4-1f)
60.421: (pickup f4-1f key0-1)
60.499: (move f4-4f f3-4f)
60.570: (pickup-and-loose f4-1f key2-2 key0-1)
60.574: (move f4-2f f4-1f)
60.642: (putdown f4-3f key0-1)
60.650: (putdown f4-2f key2-2)
60.673: (putdown f5-2f key0-1)
60.774: (move f4-2f f4-1f)
60.992: (pickup-and-loose f3-3f key1-3 key0-1)
60.996: (move f4-2f f5-2f)
60.997: (move f5-3f f5-2f)
61.081: (move f5-1f f4-1f)
61.118: (move f4-2f f5-2f)
61.121: (pickup-and-loose f5-1f key3-3 key0-1)
61.124: (move f4-1f f5-1f)
61.137: (pickup-and-loose f5-2f key2-2 key0-1)
61.141: (move f4-2f f5-2f)
61.186: (pickup-and-loose f5-2f key0-1 key3-3)
61.191: (pickup-and-loose f4-1f key0-1 key3-3)
61.211: (move f5-1f f5-2f)
61.256: (move f4-3f f4-4f)
61.261: (pickup-and-loose f5-1f key3-3 key0-1)
61.268: (move f4-4f f3-4f)
61.274: (move f3-3f f3-4f)
61.326: (move f5-1f f4-1f)
61.342: (pickup-and-loose f4-1f key3-2 key0-1)
61.382: (putdown f4-1f key0-1)
61.445: (pickup-and-loose f3-3f key1-3 key2-2)
61.455: (pickup f4-1f key0-1)
61.465: (pickup-and-loose f5-2f key3-2 key0-1)
61.494: (pickup-and-loose f5-1f key3-3 key0-1)
61.495: (move f3-3f f4-3f)
61.564: (move f5-2f f4-2f)
61.565: (putdown f5-2f key0-1)
61.570: (move f5-3f f5-2f)
61.576: (move f4-2f f5-2f)
61.617: (move f5-2f f5-1f)
61.621: (move f4-1f f5-1f)
61.639: (pickup-and-loose f5-1f key3-3 key0-1)
61.651: (move f4-1f f5-1f)
61.697: (move f4-2f f4-3f)
61.705: (move f4-2f f5-2f)
61.821: (move f4-1f f3-1f)
61.823: (move f4-3f f3-3f)
61.824: (move f3-2f f3-3f)
61.838: (move f5-2f f5-1f)
61.839: (move f4-1f f5-1f)
61.839: (move f3-1f f4-1f)
61.851: (move f4-3f f5-3f)
61.882: (move f4-3f f4-2f)
61.882: (move f3-3f f4-3f)
61.884: (move f4-2f f4-1f)
61.887: (putdown f3-4f key2-2)
61.888: (move f3-2f f4-2f)
61.923: (putdown f3-3f key0-1)
61.937: (move f3-3f f3-4f)
61.942: (putdown f4-3f key2-2)
61.956: (move f3-2f f3-3f)
61.958: (move f4-3f f3-3f)
61.981: (pickup f5-2f key2-2)
61.999: (pickup-and-loose f5-3f key2-2 key0-1)
62.003: (move f4-3f f3-3f)
62.003: (move f3-4f f3-3f)
62.003: (move f4-3f f3-3f)
62.022: (move f4-3f f3-3f)
62.071: (move f4-3f f3-3f)
62.071: (move f3-2f f3-3f)
62.079: (move f4-3f f4-2f)
62.086: (putdown f5-2f key3-3)
62.128: (pickup-and-loose f5-2f key3-2 key3-3)
62.134: (putdown f3-3f key2-2)
62.141: (move f4-2f f5-2f)
62.151: (move f3-3f f3-4f)
62.157: (move f3-3f f4-3f)
62.189: (move f4-2f f4-1f)
62.196: (move f4-1f f4-2f)
62.198: (move f5-2f f4-2f)
62.198: (move f5-2f f4-2f)
62.201: (move f4-1f f4-2f)
62.253: (move f5-1f f5-2f)
62.260: (move f4-2f f3-2f)
62.287: (putdown f5-2f key3-3)
62.336: (putdown f5-2f key3-3)
62.337: (pickup f5-3f key2-2)
62.348: (putdown f4-3f key0-1)
62.356: (move f4-1f f3-1f)
62.356: (move f3-2f f3-1f)
62.360: (move f4-3f f3-3f)
62.394: (move f3-3f f3-4f)
62.412: (move f5-2f f5-1f)
62.413: (putdown f3-3f key0-1)
62.417: (move f5-1f f5-2f)
62.474: (move f3-3f f2-3f)
62.487: (move f4-2f f3-2f)
62.505: (move f3-3f f4-3f)
62.508: (putdown f4-1f key3-3)
62.545: (putdown f5-3f key0-1)
62.546: (move f5-1f f4-1f)
62.574: (move f3-3f f3-4f)
62.600: (move f3-3f f3-4f)
62.600: (move f4-1f f5-1f)
62.618: (putdown f2-4f key0-1)
62.622: (putdown f3-3f key0-1)
62.650: (move f4-3f f3-3f)
62.658: (move f4-2f f4-3f)
62.659: (move f4-2f f4-3f)
62.683: (putdown f3-4f key2-2)
62.745: (move f5-1f f4-1f)
62.755: (move f2-4f f3-4f)
62.764: (move f4-1f f3-1f)
62.835: (move f5-2f f5-3f)
62.838: (putdown f5-1f key0-1)
62.839: (move f4-3f f5-3f)
62.854: (move f4-2f f4-1f)
58.977: (pickup f3-4f key0-1)
58.978: (move f4-4f f3-4f)
58.981: (move f3-3f f3-4f)
59.312: (move f4-2f f5-2f)
60.022: (move f5-3f f4-3f)
60.329: (pickup-and-loose f5-1f key3-3 key2-2)
60.461: (pickup f4-1f key0-1)
60.487: (putdown f4-3f key2-2)
60.535: (move f5-3f f4-3f)
60.548: (move f5-3f f5-2f)
60.588: (move f3-3f f4-3f)
60.768: (pickup f4-2f key0-1)
60.790: (pickup-and-loose f5-1f key3-3 key2-2)
60.831: (pickup-and-loose f5-1f key0-1 key2-2)
60.833: (move f4-1f f5-1f)
60.844: (pickup-and-loose f4-3f key2-2 key0-1)
60.905: (move f3-3f f3-4f)
60.986: (move f4-2f f4-1f)
61.007: (pickup-and-loose f5-1f key3-3 key0-1)
61.031: (move f3-2f f3-3f)
61.031: (move f4-3f f3-3f)
61.095: (putdown f4-3f key1-3)
61.136: (move f5-2f f4-2f)
61.208: (move f5-1f f4-1f)
61.229: (pickup f5-2f key0-1)
61.273: (move f4-1f f3-1f)
61.283: (pickup-and-loose f4-1f key0-1 key3-3)
61.285: (putdown f4-3f key0-1)
61.314: (move f5-1f f4-1f)
61.339: (pickup-and-loose f5-2f key0-1 key3-3)
61.339: (pickup-and-loose f5-1f key3-3 key0-1)
61.347: (pickup f4-2f key0-1)
61.400: (move f4-1f f5-1f)
61.428: (move f4-1f f5-1f)
61.516: (pickup f4-1f key0-1)
61.569: (pickup-and-loose f5-1f key3-3 key2-2)
61.570: (putdown f4-1f key2-2)
61.570: (putdown f4-1f key0-1)
61.580: (move f4-1f f4-2f)
61.605: (move f4-1f f5-1f)
61.606: (move f5-2f f5-1f)
61.628: (move f4-1f f3-1f)
61.657: (move f5-3f f4-3f)
61.690: (move f4-1f f3-1f)
61.726: (putdown f3-4f key2-2)
61.761: (move f3-2f f3-3f)
61.772: (move f4-3f f3-3f)
61.785: (putdown f5-2f key2-2)
61.904: (move f3-3f f4-3f)
61.932: (move f3-3f f4-3f)
61.981: (move f4-3f f5-3f)
61.997: (move f4-3f f5-3f)
61.997: (pickup-and-loose f4-4f key2-2 key0-1)
62.004: (putdown f5-1f key2-2)
62.035: (move f4-2f f3-2f)
62.038: (move f3-3f f3-2f)
62.113: (move f5-2f f5-1f)
62.222: (putdown f5-2f key0-1)
62.269: (move f3-2f f3-1f)
62.276: (move f4-1f f3-1f)
62.303: (putdown f4-3f key3-2)
62.310: (move f4-3f f3-3f)
62.331: (move f5-2f f4-2f)
62.389: (move f4-3f f3-3f)
62.391: (move f4-1f f4-2f)
62.415: (pickup-and-loose f5-1f key0-1 key2-2)
62.416: (move f4-1f f5-1f)
62.441: (pickup-and-loose f4-2f key0-1 key3-3)
62.445: (pickup-and-loose f4-2f key0-1 key3-3)
62.448: (putdown f3-3f key0-1)
62.463: (putdown f3-1f key2-2)
62.468: (move f3-3f f4-3f)
62.471: (move f5-2f f4-2f)
62.486: (putdown f5-2f key3-3)
62.497: (putdown f4-1f key3-3)
62.504: (putdown f3-3f key2-2)
62.507: (putdown f5-1f key2-2)
62.510: (move f3-4f f2-4f)
62.524: (move f4-1f f4-2f)
62.530: (move f4-3f f4-4f)
62.587: (move f5-3f f5-2f)
62.594: (move f3-3f f3-4f)
62.604: (putdown f4-1f key3-3)
62.628: (putdown f3-3f key0-1)
62.633: (move f5-1f f4-1f)
62.643: (putdown f4-1f key2-2)
62.655: (putdown f3-3f key0-1)
62.658: (move f3-3f f4-3f)
62.669: (putdown f3-3f key0-1)
62.685: (putdown f4-4f key0-1)
62.702: (putdown f3-4f key3-2)
62.716: (move f4-3f f3-3f)
62.728: (putdown f3-3f key2-2)
62.735: (putdown f5-1f key0-1)
62.753: (move f4-3f f5-3f)
62.759: (putdown f5-2f key0-1)
62.760: (move f5-2f f5-3f)
62.786: (putdown f4-2f key0-1)
62.793: (move f4-2f f5-2f)
62.799: (pickup-and-loose f5-3f key2-2 key0-1)
62.813: (move f3-3f f3-4f)
62.837: (move f3-3f f3-4f)
62.849: (move f3-3f f3-4f)
62.888: (pickup-and-loose f5-2f key3-2 key0-1)
62.917: (move f4-1f f5-1f)
62.921: (move f5-2f f5-1f)
62.955: (putdown f5-2f key0-1)
62.960: (putdown f5-1f key3-3)
62.966: (move f4-3f f4-4f)
62.972: (move f4-3f f4-2f)
62.980: (move f3-3f f2-3f)
62.987: (putdown f4-3f key2-2)
62.987: (putdown f4-3f key2-2)
62.997: (move f5-3f f5-2f)
63.002: (putdown f5-1f key0-1)
63.031: (move f5-1f f5-2f)
63.045: (putdown f4-3f key0-1)
63.053: (move f4-3f f4-4f)
63.066: (move f5-1f f4-1f)
63.069: (move f5-2f f5-1f)
59.700: (pickup-and-loose f4-3f key0-1 key2-2)
59.872: (move f4-2f f4-3f)
60.113: (move f4-2f f5-2f)
60.306: (move f3-3f f3-4f)
60.308: (move f4-4f f3-4f)
60.394: (move f4-2f f5-2f)
60.479: (move f4-4f f3-4f)
60.533: (pickup-and-loose f5-1f key3-3 key2-2)
60.563: (pickup-and-loose f5-1f key3-3 key2-2)
60.606: (move f4-2f f5-2f)
60.637: (putdown f4-3f key2-2)
60.669: (pickup-and-loose f4-2f key0-1 key2-2)
60.673: (putdown f5-2f key0-1)
60.943: (move f4-1f f5-1f)
60.959: (move f5-1f f4-1f)
61.000: (pickup-and-loose f5-1f key3-3 key0-1)
61.104: (putdown f4-3f key2-2)
61.218: (move f4-2f f4-3f)
61.245: (move f5-1f f5-2f)
61.247: (move f4-2f f5-2f)
61.269: (pickup-and-loose f5-1f key3-3 key2-2)
61.294: (move f5-1f f5-2f)
61.308: (move f4-1f f3-1f)
61.463: (move f5-1f f4-1f)
61.488: (move f3-3f f4-3f)
61.599: (pickup-and-loose f3-1f key2-2 key0-1)
61.616: (putdown f4-3f key1-3)
61.617: (putdown f5-2f key0-1)
61.621: (move f4-4f f3-4f)
61.640: (move f5-2f f4-2f)
61.688: (pickup-and-loose f4-1f key2-2 key3-3)
61.768: (move f4-1f f4-2f)
61.769: (move f4-3f f3-3f)
61.786: (pickup-and-loose f4-1f key2-2 key3-3)
61.790: (move f3-4f f2-4f)
61.801: (move f4-3f f3-3f)
61.830: (putdown f4-2f key2-2)
61.848: (pickup f3-3f key2-2)
61.898: (pickup-and-loose f5-3f key1-3 key2-2)
61.927: (putdown f3-4f key1-3)
61.929: (move f4-1f f4-2f)
61.949: (move f3-1f f4-1f)
61.957: (pickup f4-1f key2-2)
61.975: (move f4-2f f4-3f)
61.986: (move f4-2f f4-1f)
62.030: (pickup f4-2f key2-2)
62.034: (move f3-3f f3-4f)
62.062: (move f3-3f f4-3f)
62.064: (pickup-and-loose f5-1f key3-3 key2-2)
62.081: (pickup-and-loose f5-3f key2-2 key1-3)
62.090: (move f3-3f f3-4f)
62.112: (putdown f3-3f key0-1)
62.118: (move f4-2f f3-2f)
62.125: (move f4-2f f4-1f)
62.136: (move f3-3f f4-3f)
62.138: (move f4-2f f4-3f)
62.202: (move f4-3f f3-3f)
62.252: (move f5-3f f4-3f)
62.262: (putdown f5-1f key2-2)
62.287: (putdown f5-1f key2-2)
62.287: (putdown f3-1f key2-2)
62.312: (move f5-1f f4-1f)
62.320: (putdown f4-1f key0-1)
62.334: (putdown f3-1f key2-2)
62.349: (move f5-1f f4-1f)
62.378: (move f4-2f f5-2f)
62.382: (putdown f3-1f key0-1)
62.384: (putdown f3-3f key0-1)
62.402: (move f3-3f f4-3f)
62.404: (putdown f5-3f key2-2)
62.414: (move f3-3f f4-3f)
62.421: (pickup-and-loose f4-2f key3-2 key0-1)
62.478: (move f4-2f f3-2f)
62.478: (putdown f4-1f key3-3)
62.484: (move f4-3f f4-4f)
62.486: (move f4-1f f5-1f)
62.488: (putdown f5-3f key1-3)
62.496: (putdown f4-2f key0-1)
62.512: (move f4-3f f4-2f)
62.523: (pickup f4-2f key2-2)
62.542: (move f4-2f f4-1f)
62.554: (move f4-3f f3-3f)
62.572: (move f3-3f f4-3f)
62.577: (move f5-2f f4-2f)
62.578: (putdown f4-1f key3-3)
62.584: (move f4-1f f4-2f)
62.678: (move f5-1f f4-1f)
62.684: (putdown f3-3f key2-2)
62.687: (move f3-1f f3-2f)
62.688: (move f4-2f f3-2f)
62.716: (putdown f5-1f key0-1)
62.765: (putdown f3-3f key2-2)
62.774: (move f5-1f f5-2f)
62.789: (move f4-2f f4-3f)
62.790: (move f4-2f f4-1f)
62.790: (move f4-2f f5-2f)
62.793: (move f4-2f f4-1f)
62.796: (pickup-and-loose f4-2f key3-2 key0-1)
62.798: (pickup-and-loose f3-4f key3-2 key2-2)
62.812: (move f4-1f f4-2f)
62.837: (move f5-1f f4-1f)
62.842: (move f4-3f f4-4f)
62.854: (putdown f4-2f key0-1)
62.857: (move f5-2f f4-2f)
62.865: (move f4-3f f4-2f)
62.896: (move f4-4f f4-3f)
62.897: (move f4-3f f5-3f)
62.898: (putdown f3-4f key2-2)
62.906: (pickup-and-loose f5-2f key3-2 key2-2)
62.921: (move f5-1f f4-1f)
62.943: (putdown f5-1f key2-2)
62.961: (move f4-2f f4-3f)
62.962: (move f5-1f f4-1f)
62.978: (move f4-3f f5-3f)
62.980: (move f5-2f f4-2f)
62.984: (move f3-3f f3-4f)
62.989: (move f3-4f f3-3f)
62.991: (putdown f4-3f key1-3)
62.995: (move f4-4f f3-4f)
63.018: (move f5-1f f4-1f)
59.741: (move f5-3f f4-3f)
60.075: (move f5-3f f4-3f)
60.415: (move f3-3f f4-3f)
60.458: (pickup-and-loose f5-1f key3-3 key0-1)
60.502: (move f3-1f f4-1f)
60.570: (pickup f4-1f key0-1)
60.664: (move f5-1f f5-2f)
60.853: (pickup f4-2f key0-1)
60.868: (pickup-and-loose f4-3f key2-2 key0-1)
60.869: (move f4-2f f4-3f)
60.888: (move f3-3f f4-3f)
60.945: (move f5-1f f5-2f)
61.086: (move f5-1f f4-1f)
61.114: (move f3-2f f3-3f)
61.115: (move f5-1f f4-1f)
61.118: (pickup f3-3f key0-1)
61.120: (move f4-3f f3-3f)
61.133: (pickup f4-2f key0-1)
61.237: (move f5-1f f4-1f)
61.238: (pickup-and-loose f5-1f key2-2 key0-1)
61.240: (move f4-1f f5-1f)
61.263: (move f4-3f f3-3f)
61.304: (move f4-2f f5-2f)
61.304: (pickup-and-loose f5-2f key2-2 key0-1)
61.310: (putdown f4-3f key0-1)
61.326: (move f4-2f f5-2f)
61.333: (move f4-2f f5-2f)
61.337: (move f5-1f f5-2f)
61.341: (move f5-1f f5-2f)
61.356: (putdown f3-4f key2-2)
61.382: (move f3-3f f3-4f)
61.396: (move f3-3f f3-4f)
61.398: (pickup-and-loose f4-1f key2-2 key3-3)
61.420: (pickup-and-loose f4-1f key0-1 key3-3)
61.422: (pickup-and-loose f5-2f key0-1 key3-3)
61.428: (move f4-2f f4-3f)
61.429: (pickup-and-loose f5-2f key3-2 key0-1)
61.446: (move f5-3f f4-3f)
61.478: (move f3-3f f3-4f)
61.480: (putdown f3-4f key0-1)
61.481: (move f4-4f f3-4f)
61.487: (putdown f5-2f key0-1)
61.526: (move f5-3f f4-3f)
61.599: (pickup f4-1f key0-1)
61.615: (move f3-1f f4-1f)
61.628: (pickup-and-loose f3-3f key1-3 key2-2)
61.641: (pickup-and-loose f3-1f key2-2 key0-1)
61.682: (pickup f4-1f key2-2)
61.693: (move f4-3f f3-3f)
61.735: (putdown f5-2f key0-1)
61.771: (putdown f5-2f key0-1)
61.780: (move f4-2f f5-2f)
61.810: (move f4-3f f3-3f)
61.822: (move f4-1f f5-1f)
61.823: (move f5-2f f5-1f)
61.842: (move f3-1f f4-1f)
62.001: (move f3-2f f3-3f)
62.001: (putdown f4-3f key2-2)
62.002: (move f4-3f f3-3f)
62.015: (pickup f4-1f key2-2)
62.043: (move f3-2f f3-3f)
62.043: (pickup-and-loose f4-3f key1-3 key2-2)
62.121: (move f4-2f f5-2f)
62.126: (putdown f5-1f key0-1)
62.140: (move f4-2f f5-2f)
62.177: (move f5-1f f5-2f)
62.180: (move f3-4f f2-4f)
62.193: (putdown f4-1f key3-3)
62.213: (pickup-and-loose f3-3f key1-3 key2-2)
62.225: (pickup-and-loose f4-1f key3-2 key3-3)
62.288: (move f4-2f f3-2f)
62.307: (pickup f4-1f key3-2)
62.313: (move f4-2f f4-1f)
62.317: (putdown f3-3f key2-2)
62.331: (move f3-3f f4-3f)
62.347: (move f3-3f f4-3f)
62.354: (move f3-3f f3-4f)
62.386: (move f3-3f f4-3f)
62.390: (move f5-1f f4-1f)
62.414: (move f3-3f f3-4f)
62.425: (putdown f3-1f key0-1)
62.434: (putdown f5-2f key0-1)
62.496: (move f5-1f f4-1f)
62.515: (move f3-1f f4-1f)
62.516: (move f4-2f f4-1f)
62.530: (move f5-1f f4-1f)
62.536: (move f5-2f f4-2f)
62.537: (move f3-3f f4-3f)
62.564: (putdown f5-2f key3-3)
62.626: (putdown f3-3f key2-2)
62.628: (move f4-1f f4-2f)
62.629: (move f4-2f f4-1f)
62.646: (pickup f3-3f key2-2)
62.651: (move f4-3f f4-2f)
62.667: (move f4-3f f4-4f)
62.670: (move f3-1f f3-2f)
62.670: (move f4-1f f5-1f)
62.671: (move f4-2f f3-2f)
62.672: (pickup-and-loose f5-1f key2-2 key0-1)
62.687: (move f5-1f f4-1f)
62.693: (putdown f4-2f key0-1)
62.718: (putdown f4-3f key2-2)
62.732: (move f4-1f f5-1f)
62.734: (putdown f4-1f key3-3)
62.746: (putdown f2-4f key0-1)
62.762: (move f5-2f f5-3f)
62.766: (move f4-3f f5-3f)
62.771: (move f5-1f f4-1f)
62.776: (move f4-2f f4-3f)
62.789: (pickup-and-loose f5-3f key1-3 key2-2)
62.791: (move f4-2f f4-1f)
62.813: (move f4-1f f3-1f)
62.825: (move f4-2f f4-1f)
62.833: (move f4-2f f5-2f)
62.842: (move f4-3f f5-3f)
62.844: (move f5-2f f5-3f)
62.867: (move f5-1f f5-2f)
62.868: (move f4-3f f5-3f)
62.870: (move f4-3f f5-3f)
62.921: (putdown f3-3f key2-2)
59.759: (move f4-3f f3-3f)
59.891: (pickup-and-loose f4-3f key0-1 key2-2)
59.892: (move f3-3f f4-3f)
60.218: (move f4-3f f3-3f)
60.232: (move f3-3f f3-4f)
60.252: (pickup f4-1f key0-1)
60.277: (move f4-2f f4-1f)
60.307: (move f3-3f f3-4f)
60.311: (move f4-4f f3-4f)
60.471: (pickup f4-1f key0-1)
60.562: (move f3-1f f4-1f)
60.585: (move f3-3f f4-3f)
60.620: (move f3-3f f4-3f)
60.667: (move f4-2f f5-2f)
60.725: (move f2-4f f3-4f)
60.989: (move f4-3f f3-3f)
61.002: (move f3-3f f3-4f)
61.015: (pickup f5-2f key0-1)
61.032: (pickup-and-loose f5-2f key0-1 key3-3)
61.041: (move f4-1f f5-1f)
61.046: (pickup-and-loose f4-1f key0-1 key3-3)
61.094: (move f4-1f f5-1f)
61.135: (move f5-3f f4-3f)
61.168: (putdown f4-3f key1-3)
61.184: (move f3-3f f4-3f)
61.233: (pickup-and-loose f4-1f key0-1 key3-3)
61.271: (pickup f4-1f key0-1)
61.320: (pickup-and-loose f5-1f key3-3 key0-1)
61.326: (move f4-1f f5-1f)
61.328: (putdown f4-3f key2-2)
61.360: (putdown f4-1f key2-2)
61.371: (move f4-1f f3-1f)
61.489: (pickup f4-1f key0-1)
61.532: (pickup f4-1f key3-2)
61.597: (pickup-and-loose f4-1f key2-2 key3-3)
61.727: (move f4-2f f4-3f)
61.764: (move f3-2f f3-3f)
61.766: (move f4-3f f3-3f)
61.777: (move f4-1f f5-1f)
61.803: (move f3-2f f3-3f)
61.805: (move f4-1f f4-2f)
61.836: (putdown f3-4f key2-2)
61.863: (move f4-3f f3-3f)
61.868: (putdown f3-4f key2-2)
61.877: (pickup f4-1f key2-2)
61.890: (putdown f5-2f key3-2)
61.892: (putdown f3-3f key0-1)
61.906: (pickup-and-loose f3-3f key1-3 key0-1)
61.909: (putdown f3-4f key2-2)
61.946: (move f3-3f f4-3f)
61.981: (move f4-2f f5-2f)
62.029: (move f4-2f f4-3f)
62.071: (pickup f5-2f key3-2)
62.098: (pickup f4-2f key2-2)
62.120: (pickup f4-2f key2-2)
62.141: (move f5-2f f5-1f)
62.149: (move f4-1f f5-1f)
62.151: (move f3-3f f3-4f)
62.158: (move f4-2f f3-2f)
62.176: (putdown f5-2f key3-3)
62.195: (putdown f3-3f key0-1)
62.214: (pickup-and-loose f5-2f key3-2 key3-3)
62.253: (move f5-2f f4-2f)
62.260: (move f4-1f f4-2f)
62.261: (move f3-3f f3-4f)
62.273: (putdown f5-2f key3-3)
62.297: (move f4-2f f3-2f)
62.311: (move f4-2f f4-1f)
62.338: (putdown f3-3f key0-1)
62.355: (putdown f4-1f key3-3)
62.359: (pickup-and-loose f4-1f key3-2 key3-3)
62.366: (move f4-3f f3-3f)
62.384: (putdown f4-1f key3-3)
62.395: (pickup f4-1f key3-2)
62.427: (putdown f4-1f key3-2)
62.465: (move f5-1f f4-1f)
62.483: (move f4-3f f3-3f)
62.506: (putdown f5-2f key0-1)
62.529: (pickup-and-loose f5-1f key0-1 key2-2)
62.531: (putdown f5-2f key0-1)
62.545: (putdown f4-1f key3-3)
62.549: (move f4-1f f5-1f)
62.550: (move f4-1f f5-1f)
62.564: (move f4-3f f4-2f)
62.574: (move f3-1f f4-1f)
62.589: (putdown f3-3f key0-1)
62.594: (move f3-3f f3-2f)
62.623: (move f5-2f f4-2f)
62.628: (move f4-1f f4-2f)
62.631: (move f4-3f f4-4f)
62.633: (move f3-4f f4-4f)
62.635: (move f4-3f f4-4f)
62.635: (move f4-1f f5-1f)
62.662: (pickup-and-loose f5-3f key1-3 key2-2)
62.670: (move f4-2f f4-1f)
