/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.526: (putdown f6-4f key2-1)
62.678: (move f4-3f f4-4f)
62.685: (move f4-3f f4-4f)
62.685: (move f5-4f f4-4f)
62.692: (putdown f5-5f key2-1)
62.694: (pickup f4-5f key1-2)
62.697: (move f4-5f f4-4f)
62.733: (putdown f6-4f key2-1)
62.776: (move f5-4f f4-4f)
62.790: (putdown f5-3f key2-1)
62.819: (putdown f5-5f key2-1)
62.930: (move f6-4f f5-4f)
63.009: (putdown f4-5f key2-1)
63.046: (move f4-3f f4-4f)
63.188: (move f5-4f f5-3f)
63.199: (move f5-4f f5-5f)
63.264: (pickup f6-4f key0-1)
63.281: (pickup f6-4f key0-1)
63.407: (putdown f5-3f key2-1)
63.471: (move f5-3f f6-3f)
63.473: (move f6-4f f6-3f)
63.520: (move f4-4f f4-3f)
63.547: (pickup f5-4f key0-1)
63.547: (move f4-3f f5-3f)
63.551: (move f5-4f f5-3f)
63.571: (move f5-4f f5-5f)
63.580: (move f5-4f f6-4f)
63.635: (move f4-3f f5-3f)
63.661: (move f6-4f f5-4f)
63.677: (move f4-3f f5-3f)
63.678: (move f5-4f f5-3f)
63.792: (move f4-5f f5-5f)
63.806: (move f5-4f f6-4f)
63.829: (move f5-4f f4-4f)
63.848: (move f5-4f f6-4f)
63.863: (putdown f5-5f key2-1)
63.923: (move f4-5f f5-5f)
63.925: (move f5-4f f5-5f)
63.996: (move f4-4f f4-5f)
64.023: (move f5-4f f5-5f)
64.048: (pickup f4-5f key1-2)
64.076: (move f5-4f f4-4f)
64.082: (pickup f4-4f key0-1)
64.116: (putdown f5-4f key0-1)
64.202: (pickup-and-loose f5-3f key0-1 key2-1)
64.210: (move f5-4f f4-4f)
64.222: (putdown f5-4f key0-1)
64.232: (move f4-5f f5-5f)
64.234: (move f5-4f f5-5f)
64.270: (move f5-4f f4-4f)
64.273: (move f4-5f f4-4f)
64.274: (move f5-4f f4-4f)
64.328: (move f4-3f f5-3f)
64.387: (pickup f4-4f key0-1)
64.401: (move f5-3f f6-3f)
64.402: (move f6-4f f6-3f)
64.413: (putdown f4-3f key2-1)
64.419: (pickup-and-loose f5-5f key0-1 key2-1)
64.432: (move f5-4f f5-5f)
64.434: (pickup f4-4f key0-1)
64.442: (move f4-3f f5-3f)
64.445: (move f5-4f f5-3f)
64.453: (pickup f5-4f key0-1)
64.465: (move f5-4f f6-4f)
64.487: (move f5-4f f6-4f)
64.502: (move f5-4f f4-4f)
64.507: (move f4-3f f5-3f)
64.525: (putdown f6-4f key2-1)
64.579: (move f5-4f f5-5f)
64.589: (move f5-4f f5-3f)
64.632: (move f4-4f f4-5f)
64.681: (move f5-4f f4-4f)
64.691: (move f5-4f f6-4f)
64.726: (move f5-4f f5-5f)
64.858: (move f4-4f f4-3f)
64.879: (move f5-4f f5-5f)
64.995: (move f5-4f f5-5f)
65.007: (move f4-5f f5-5f)
65.017: (move f5-4f f5-5f)
65.042: (move f5-4f f4-4f)
65.121: (move f5-4f f5-3f)
65.121: (move f5-4f f5-3f)
65.136: (putdown f5-3f key2-1)
65.162: (move f5-4f f5-5f)
65.177: (move f5-5f f4-5f)
65.177: (putdown f5-3f key2-1)
65.183: (move f5-4f f5-3f)
65.231: (putdown f6-4f key2-1)
65.232: (move f4-4f f4-3f)
65.318: (move f5-4f f5-5f)
65.336: (move f5-4f f5-3f)
65.338: (move f5-4f f6-4f)
65.396: (move f6-3f f5-3f)
65.420: (move f6-4f f6-5f)
65.421: (move f5-5f f6-5f)
65.434: (putdown f5-5f key2-1)
65.473: (move f5-5f f4-5f)
65.474: (move f4-4f f4-3f)
65.488: (putdown f5-4f key0-1)
65.506: (move f5-4f f4-4f)
65.519: (putdown f5-4f key0-1)
65.525: (move f4-4f f4-5f)
60.143: (pickup f4-4f key2-1)
60.553: (move f4-4f f5-4f)
60.554: (move f5-3f f5-4f)
61.253: (move f4-5f f5-5f)
61.506: (move f5-3f f5-4f)
61.520: (move f4-4f f5-4f)
61.532: (move f4-5f f5-5f)
61.641: (move f5-4f f5-5f)
61.674: (move f5-3f f5-4f)
61.678: (move f4-4f f5-4f)
61.919: (move f4-5f f5-5f)
61.924: (move f5-4f f5-5f)
61.965: (pickup f4-4f key2-1)
61.990: (move f4-5f f5-5f)
62.038: (putdown f5-5f key2-1)
62.073: (move f4-5f f5-5f)
62.345: (move f5-4f f5-5f)
62.356: (move f4-5f f5-5f)
62.362: (move f4-3f f4-4f)
62.457: (move f5-5f f5-4f)
62.461: (move f4-4f f5-4f)
62.478: (pickup-and-loose f5-4f key0-1 key2-1)
62.495: (move f4-5f f5-5f)
62.527: (putdown f5-4f key2-1)
62.671: (move f5-4f f6-4f)
62.686: (move f6-4f f5-4f)
62.710: (putdown f5-4f key2-1)
62.795: (move f5-5f f5-4f)
62.804: (move f5-4f f6-4f)
62.829: (putdown f6-4f key2-1)
62.924: (putdown f5-4f key2-1)
63.038: (move f5-3f f5-4f)
63.039: (move f5-4f f4-4f)
63.040: (move f6-4f f5-4f)
63.104: (move f6-4f f5-4f)
63.109: (move f5-5f f5-4f)
63.113: (move f5-3f f5-4f)
63.130: (move f5-3f f5-4f)
63.168: (move f4-3f f5-3f)
63.183: (move f6-4f f5-4f)
63.292: (move f5-4f f4-4f)
63.297: (move f5-4f f6-4f)
63.301: (move f5-4f f4-4f)
63.391: (move f4-5f f4-4f)
63.398: (move f5-4f f5-5f)
63.413: (move f4-5f f4-4f)
63.414: (move f5-4f f6-4f)
63.435: (move f5-3f f5-4f)
63.485: (move f5-4f f5-5f)
63.515: (move f4-5f f4-4f)
63.620: (move f4-5f f4-4f)
63.724: (move f5-5f f6-5f)
63.724: (move f6-4f f6-5f)
63.799: (move f4-3f f5-3f)
63.801: (move f5-4f f5-3f)
63.803: (move f5-3f f5-4f)
63.815: (putdown f5-4f key0-1)
63.843: (move f5-4f f5-3f)
63.931: (move f5-3f f6-3f)
63.997: (move f5-4f f5-5f)
64.194: (move f5-4f f5-3f)
64.195: (move f4-3f f5-3f)
64.242: (move f4-4f f4-5f)
64.274: (move f4-3f f5-3f)
64.278: (move f5-4f f5-3f)
64.323: (putdown f6-3f key2-1)
64.343: (pickup-and-loose f4-5f key1-2 key2-1)
64.360: (move f5-4f f5-3f)
64.418: (pickup-and-loose f4-5f key1-2 key2-1)
64.428: (move f6-4f f6-5f)
64.428: (move f5-5f f6-5f)
64.489: (move f5-4f f5-3f)
64.535: (move f4-5f f4-4f)
64.537: (move f4-5f f4-6f)
64.541: (move f6-4f f6-5f)
64.541: (move f5-5f f6-5f)
64.571: (move f5-4f f6-4f)
64.641: (move f5-4f f5-5f)
64.645: (move f4-4f f4-5f)
64.645: (move f5-4f f6-4f)
64.646: (move f5-4f f5-5f)
64.666: (move f6-4f f5-4f)
64.680: (putdown f5-3f key2-1)
64.708: (move f5-4f f5-5f)
64.732: (move f5-4f f5-5f)
64.810: (move f6-4f f6-3f)
64.826: (move f6-4f f5-4f)
64.851: (move f5-4f f5-5f)
64.915: (move f4-4f f5-4f)
64.916: (move f5-5f f5-4f)
64.973: (move f5-4f f6-4f)
65.041: (move f5-4f f5-3f)
65.065: (move f5-4f f5-3f)
65.092: (move f5-3f f6-3f)
65.096: (move f5-5f f5-4f)
65.188: (move f5-5f f4-5f)
65.190: (move f4-5f f4-6f)
65.232: (putdown f4-5f key2-1)
65.232: (move f5-3f f6-3f)
65.245: (putdown f4-5f key2-1)
65.268: (move f5-5f f4-5f)
65.307: (move f5-4f f5-5f)
65.309: (putdown f6-3f key2-1)
65.320: (move f5-3f f6-3f)
65.349: (move f5-4f f5-5f)
65.367: (move f5-3f f6-3f)
65.370: (move f5-5f f5-4f)
65.393: (move f5-4f f5-3f)
65.395: (move f6-4f f6-3f)
65.423: (putdown f5-5f key0-1)
65.481: (putdown f5-5f key0-1)
65.537: (move f5-3f f6-3f)
65.606: (move f4-4f f4-5f)
65.614: (move f5-4f f5-5f)
65.640: (move f5-4f f4-4f)
65.657: (move f5-3f f6-3f)
65.694: (putdown f5-5f key0-1)
65.706: (move f5-3f f6-3f)
65.724: (move f5-3f f6-3f)
65.736: (move f5-4f f4-4f)
59.288: (move f4-4f f5-4f)
59.529: (move f4-4f f5-4f)
59.955: (move f5-5f f5-4f)
59.956: (move f4-4f f5-4f)
61.383: (move f5-3f f5-4f)
61.385: (move f4-4f f5-4f)
61.437: (move f5-3f f5-4f)
61.730: (move f5-5f f5-4f)
61.897: (move f5-5f f5-4f)
61.898: (move f4-4f f5-4f)
61.996: (move f6-4f f5-4f)
61.996: (move f4-4f f4-5f)
62.015: (pickup f4-4f key0-1)
62.253: (move f5-5f f5-4f)
62.396: (putdown f5-5f key1-2)
62.440: (putdown f5-5f key1-2)
62.545: (move f4-4f f5-4f)
62.545: (move f5-5f f5-4f)
62.782: (putdown f5-5f key2-1)
63.013: (putdown f5-5f key1-2)
63.032: (move f5-4f f6-4f)
63.064: (move f4-4f f5-4f)
63.068: (move f5-5f f5-4f)
63.107: (putdown f5-5f key1-2)
63.136: (putdown f5-5f key2-1)
63.141: (move f4-4f f4-3f)
63.156: (pickup-and-loose f5-4f key1-2 key0-1)
63.214: (move f4-5f f5-5f)
63.399: (move f6-4f f6-5f)
63.482: (move f5-5f f5-4f)
63.484: (move f4-4f f5-4f)
63.502: (pickup f6-4f key0-1)
63.516: (pickup-and-loose f4-4f key0-1 key1-2)
63.548: (move f5-4f f5-5f)
63.551: (move f4-5f f5-5f)
63.593: (putdown f6-4f key2-1)
63.614: (move f5-4f f5-5f)
63.634: (pickup f4-4f key0-1)
63.638: (move f5-4f f4-4f)
63.641: (pickup-and-loose f4-4f key0-1 key1-2)
63.711: (move f4-5f f5-5f)
63.716: (pickup f4-4f key0-1)
63.719: (move f5-4f f5-5f)
63.758: (move f5-4f f5-5f)
63.761: (putdown f4-4f key1-2)
63.765: (move f4-5f f5-5f)
63.779: (move f5-4f f5-5f)
63.800: (putdown f5-4f key0-1)
63.837: (putdown f5-4f key0-1)
63.916: (move f4-4f f4-3f)
63.945: (move f4-5f f5-5f)
63.979: (move f4-5f f5-5f)
63.990: (move f4-4f f4-3f)
63.992: (move f6-4f f6-5f)
63.994: (move f5-5f f6-5f)
64.036: (putdown f6-4f key2-1)
64.058: (pickup f4-5f key1-2)
64.064: (move f5-4f f5-5f)
64.129: (move f5-5f f5-4f)
64.180: (move f5-4f f4-4f)
64.182: (putdown f4-4f key1-2)
64.229: (move f5-4f f4-4f)
64.236: (move f4-5f f4-4f)
64.277: (move f6-3f f5-3f)
64.293: (move f5-4f f5-5f)
64.321: (putdown f4-4f key1-2)
64.322: (move f4-4f f4-5f)
64.324: (move f5-4f f4-4f)
64.371: (move f4-5f f4-4f)
64.377: (move f4-5f f4-4f)
64.385: (move f5-4f f4-4f)
64.396: (move f5-5f f6-5f)
64.425: (pickup-and-loose f4-4f key2-1 key1-2)
64.437: (move f4-5f f4-4f)
64.498: (move f5-4f f4-4f)
64.523: (move f4-4f f4-5f)
64.549: (putdown f4-4f key1-2)
64.549: (move f4-5f f4-4f)
64.598: (pickup-and-loose f5-5f key0-1 key2-1)
64.618: (putdown f5-3f key2-1)
64.650: (move f5-5f f6-5f)
64.652: (move f6-4f f6-5f)
64.661: (move f5-5f f6-5f)
64.681: (move f5-4f f4-4f)
64.705: (pickup-and-loose f4-4f key2-1 key1-2)
64.729: (putdown f6-5f key2-1)
64.763: (move f4-5f f5-5f)
64.765: (move f5-5f f6-5f)
64.769: (move f5-4f f5-3f)
64.791: (move f5-4f f4-4f)
64.798: (move f4-4f f3-4f)
64.805: (move f5-4f f5-5f)
64.806: (move f5-5f f6-5f)
64.810: (move f6-4f f6-5f)
64.814: (move f5-4f f5-5f)
64.822: (move f5-4f f6-4f)
64.830: (move f5-4f f6-4f)
64.836: (move f5-4f f5-5f)
64.849: (pickup-and-loose f6-4f key0-1 key2-1)
64.885: (move f5-4f f4-4f)
64.926: (putdown f5-3f key2-1)
65.003: (move f5-5f f6-5f)
65.027: (move f5-4f f5-3f)
65.039: (move f5-4f f6-4f)
65.043: (move f4-4f f4-3f)
65.050: (move f6-3f f6-4f)
65.052: (move f5-4f f5-5f)
65.083: (move f5-4f f6-4f)
65.089: (move f5-4f f5-5f)
65.135: (putdown f5-3f key0-1)
65.137: (move f5-5f f4-5f)
65.144: (putdown f5-3f key2-1)
65.148: (move f5-4f f6-4f)
65.157: (move f5-4f f4-4f)
65.190: (pickup-and-loose f4-4f key2-1 key1-2)
65.229: (move f5-4f f5-3f)
65.280: (move f5-4f f5-3f)
65.281: (move f6-3f f5-3f)
65.284: (putdown f5-4f key0-1)
65.320: (move f5-4f f5-5f)
60.044: (move f5-5f f5-4f)
60.234: (move f4-4f f5-4f)
60.381: (move f4-4f f5-4f)
60.382: (move f4-4f f5-4f)
60.430: (move f4-4f f5-4f)
60.452: (putdown f5-4f key2-1)
60.635: (putdown f5-4f key2-1)
60.699: (putdown f5-4f key1-2)
60.848: (move f4-4f f5-4f)
61.321: (move f4-4f f5-4f)
61.338: (move f4-4f f5-4f)
61.716: (move f6-4f f5-4f)
61.779: (move f4-5f f5-5f)
61.783: (move f5-4f f5-5f)
61.938: (move f5-4f f6-4f)
62.218: (move f5-4f f6-4f)
62.221: (move f6-5f f6-4f)
62.273: (pickup f6-4f key1-2)
62.274: (move f5-4f f6-4f)
62.278: (pickup-and-loose f4-5f key1-2 key2-1)
62.293: (move f4-4f f4-5f)
62.360: (move f4-4f f5-4f)
62.427: (move f4-3f f5-3f)
62.428: (move f5-4f f5-3f)
62.436: (move f5-3f f5-4f)
62.474: (move f5-4f f5-5f)
62.475: (move f5-4f f6-4f)
62.497: (move f4-5f f5-5f)
62.497: (move f5-4f f5-5f)
62.727: (move f4-4f f4-5f)
62.769: (move f4-4f f5-4f)
62.855: (move f5-4f f4-4f)
62.856: (move f4-5f f4-4f)
62.970: (move f4-4f f5-4f)
63.086: (move f4-4f f4-5f)
63.112: (move f5-5f f5-4f)
63.123: (move f4-4f f4-5f)
63.155: (putdown f5-4f key1-2)
63.173: (putdown f4-5f key2-1)
63.223: (move f5-3f f5-4f)
63.248: (move f5-5f f5-4f)
63.290: (move f5-3f f5-4f)
63.349: (move f5-4f f5-5f)
63.406: (move f5-4f f6-4f)
63.425: (move f4-5f f4-4f)
63.428: (pickup-and-loose f5-4f key0-1 key1-2)
63.432: (move f4-4f f4-5f)
63.479: (move f4-4f f4-5f)
63.549: (pickup f4-5f key1-2)
63.578: (move f5-3f f5-4f)
63.600: (move f5-4f f5-3f)
63.607: (move f4-4f f4-3f)
63.612: (move f5-4f f5-5f)
63.627: (move f5-4f f6-4f)
63.642: (move f4-4f f4-5f)
63.651: (putdown f5-4f key1-2)
63.747: (move f6-5f f5-5f)
63.773: (move f5-3f f5-4f)
63.792: (move f5-5f f5-4f)
63.805: (move f4-4f f4-5f)
63.856: (move f4-4f f4-3f)
63.877: (move f6-5f f6-4f)
63.892: (move f5-4f f6-4f)
63.895: (move f5-4f f5-5f)
63.975: (move f5-4f f6-4f)
64.038: (move f4-4f f4-5f)
64.040: (putdown f4-3f key1-2)
64.133: (move f5-4f f4-4f)
64.146: (move f4-3f f5-3f)
64.150: (move f5-4f f5-3f)
64.248: (move f6-4f f5-4f)
64.266: (move f4-4f f5-4f)
64.267: (putdown f5-5f key1-2)
64.270: (move f5-5f f5-4f)
64.274: (move f4-3f f5-3f)
64.277: (move f5-4f f5-3f)
64.293: (putdown f4-4f key1-2)
64.308: (pickup-and-loose f4-3f key0-1 key2-1)
64.308: (move f4-4f f4-3f)
64.308: (move f4-4f f5-4f)
64.323: (move f5-4f f6-4f)
64.332: (putdown f5-4f key1-2)
64.368: (move f6-4f f5-4f)
64.385: (move f5-4f f5-5f)
64.385: (putdown f4-4f key1-2)
64.387: (move f6-5f f5-5f)
64.388: (move f5-4f f4-4f)
64.427: (putdown f4-3f key2-1)
64.479: (move f5-5f f5-4f)
64.524: (move f5-5f f5-4f)
64.570: (move f6-5f f6-4f)
64.574: (move f5-5f f6-5f)
64.581: (move f4-4f f4-3f)
64.671: (pickup-and-loose f4-5f key1-2 key2-1)
64.686: (move f5-5f f6-5f)
64.691: (move f4-4f f5-4f)
64.694: (move f5-5f f5-4f)
64.696: (move f5-4f f4-4f)
64.733: (move f5-4f f4-4f)
64.744: (putdown f5-5f key0-1)
64.760: (move f4-3f f5-3f)
64.762: (pickup-and-loose f5-5f key1-2 key0-1)
64.767: (move f6-5f f6-4f)
64.768: (move f5-4f f5-3f)
64.769: (move f5-4f f6-4f)
64.785: (move f5-4f f6-4f)
64.794: (move f5-4f f5-3f)
64.905: (move f6-4f f5-4f)
64.909: (move f5-4f f6-4f)
64.938: (move f5-4f f5-5f)
64.941: (move f4-5f f5-5f)
64.953: (move f5-5f f4-5f)
64.989: (move f5-4f f5-3f)
65.036: (move f5-5f f4-5f)
65.105: (putdown f5-5f key1-2)
65.112: (move f4-4f f4-3f)
65.151: (move f5-5f f5-4f)
65.190: (putdown f4-3f key2-1)
65.241: (move f4-4f f4-5f)
65.245: (move f3-4f f3-3f)
60.643: (putdown f5-4f key2-1)
61.268: (pickup-and-loose f5-4f key0-1 key2-1)
61.521: (putdown f5-4f key2-1)
61.816: (move f5-4f f5-5f)
61.826: (putdown f5-4f key2-1)
61.894: (move f5-4f f5-5f)
61.897: (move f4-5f f5-5f)
61.984: (move f5-4f f5-5f)
62.149: (move f5-4f f6-4f)
62.175: (move f5-4f f6-4f)
62.214: (move f5-4f f5-5f)
62.239: (move f4-5f f5-5f)
62.241: (move f5-4f f5-5f)
62.261: (move f5-4f f5-5f)
62.263: (move f4-5f f5-5f)
62.329: (move f5-4f f5-5f)
62.387: (move f5-4f f5-5f)
62.408: (move f4-5f f4-4f)
62.468: (move f4-3f f4-4f)
62.483: (move f5-4f f5-5f)
62.485: (move f4-5f f5-5f)
62.501: (move f4-4f f5-4f)
62.578: (putdown f6-4f key1-2)
62.590: (putdown f5-4f key0-1)
62.598: (move f4-5f f4-4f)
62.626: (move f5-5f f5-4f)
62.649: (move f5-4f f4-4f)
62.651: (move f4-5f f5-5f)
62.653: (move f5-4f f5-5f)
62.702: (putdown f5-5f key2-1)
62.717: (move f5-4f f6-4f)
62.717: (move f4-4f f4-5f)
62.727: (putdown f4-5f key2-1)
62.727: (move f5-4f f6-4f)
62.758: (move f5-4f f5-5f)
62.760: (move f4-5f f5-5f)
62.782: (move f4-3f f4-4f)
62.906: (move f5-4f f6-4f)
62.934: (move f5-4f f6-4f)
62.941: (move f5-4f f6-4f)
63.013: (move f5-4f f5-5f)
63.017: (move f4-5f f5-5f)
63.031: (move f4-5f f5-5f)
63.072: (pickup f5-4f key0-1)
63.080: (pickup f5-4f key0-1)
63.118: (putdown f5-4f key0-1)
63.123: (putdown f6-4f key1-2)
63.132: (move f4-4f f5-4f)
63.144: (move f5-4f f5-3f)
63.148: (move f4-3f f5-3f)
63.149: (move f6-4f f5-4f)
63.150: (move f5-5f f5-4f)
63.198: (putdown f6-4f key2-1)
63.203: (move f6-5f f6-4f)
63.207: (move f5-4f f6-4f)
63.218: (move f5-5f f5-4f)
63.229: (move f5-4f f5-5f)
63.231: (move f4-5f f5-5f)
63.233: (move f5-4f f6-4f)
63.294: (putdown f5-5f key2-1)
63.369: (move f5-4f f6-4f)
63.392: (move f5-4f f6-4f)
63.418: (putdown f5-3f key2-1)
63.470: (pickup-and-loose f4-4f key2-1 key1-2)
63.528: (move f5-4f f5-5f)
63.532: (move f4-5f f5-5f)
63.567: (move f4-3f f5-3f)
63.568: (move f5-4f f5-3f)
63.575: (move f5-4f f5-3f)
63.698: (putdown f5-4f key0-1)
63.698: (move f4-4f f5-4f)
63.745: (move f5-4f f5-3f)
63.750: (move f4-3f f5-3f)
63.783: (pickup-and-loose f4-5f key2-1 key0-1)
63.786: (move f5-4f f5-3f)
63.789: (move f4-3f f5-3f)
63.855: (move f5-4f f5-5f)
63.878: (move f4-4f f4-5f)
63.879: (putdown f4-5f key2-1)
63.934: (move f5-4f f6-4f)
63.938: (move f4-5f f4-4f)
63.953: (move f4-3f f4-4f)
63.981: (move f4-5f f4-4f)
64.015: (putdown f4-4f key1-2)
64.027: (move f5-4f f4-4f)
64.069: (move f5-4f f5-3f)
64.128: (move f5-4f f5-5f)
64.175: (move f5-4f f5-3f)
64.175: (move f4-3f f5-3f)
64.185: (move f5-4f f4-4f)
64.195: (move f5-5f f6-5f)
64.198: (move f6-4f f6-5f)
64.205: (move f5-4f f4-4f)
64.218: (move f5-4f f6-4f)
64.224: (putdown f4-5f key0-1)
64.237: (putdown f4-5f key0-1)
64.263: (move f5-4f f6-4f)
64.327: (pickup f4-5f key2-1)
64.342: (move f4-3f f5-3f)
64.353: (putdown f4-3f key0-1)
64.356: (putdown f5-3f key1-2)
64.393: (move f4-3f f5-3f)
64.462: (pickup f4-4f key0-1)
64.491: (pickup-and-loose f5-3f key0-1 key2-1)
64.507: (move f4-5f f4-4f)
64.517: (move f5-4f f4-4f)
64.589: (move f5-4f f6-4f)
64.606: (putdown f5-3f key1-2)
64.652: (move f5-4f f4-4f)
64.674: (move f5-4f f6-4f)
64.692: (putdown f6-4f key1-2)
64.727: (pickup-and-loose f4-5f key1-2 key0-1)
64.777: (move f5-4f f5-3f)
64.825: (move f5-4f f6-4f)
64.840: (move f5-5f f4-5f)
64.846: (move f5-5f f6-5f)
64.847: (move f6-4f f6-5f)
64.923: (move f4-5f f5-5f)
64.938: (putdown f5-3f key1-2)
64.983: (move f5-4f f5-3f)
59.296: (move f5-3f f5-4f)
60.234: (move f4-4f f5-4f)
60.835: (move f5-3f f5-4f)
61.167: (move f6-4f f5-4f)
61.178: (move f4-4f f5-4f)
61.178: (move f5-3f f5-4f)
61.247: (move f5-3f f5-4f)
61.375: (move f4-4f f5-4f)
61.526: (move f4-5f f5-5f)
61.625: (move f4-4f f5-4f)
61.730: (move f4-5f f4-4f)
61.951: (move f4-5f f5-5f)
61.953: (move f5-4f f5-5f)
61.954: (move f4-5f f5-5f)
62.043: (move f4-4f f5-4f)
62.049: (move f5-3f f5-4f)
62.175: (move f5-4f f6-4f)
62.217: (move f5-3f f5-4f)
62.219: (move f4-4f f5-4f)
62.225: (pickup f6-4f key1-2)
62.242: (move f4-5f f5-5f)
62.243: (move f5-4f f5-5f)
62.346: (move f4-5f f4-4f)
62.446: (move f5-5f f5-4f)
62.526: (move f4-5f f4-4f)
62.610: (move f5-4f f5-5f)
62.668: (move f6-4f f5-4f)
62.708: (move f5-3f f5-4f)
62.723: (putdown f6-4f key2-1)
62.769: (move f4-4f f5-4f)
62.802: (putdown f5-5f key2-1)
62.872: (putdown f5-5f key2-1)
62.960: (move f4-5f f5-5f)
62.970: (putdown f5-5f key2-1)
62.984: (putdown f5-4f key1-2)
63.009: (move f5-5f f5-4f)
63.107: (move f5-4f f6-4f)
63.147: (move f4-4f f4-5f)
63.204: (move f4-4f f5-4f)
63.205: (move f5-5f f5-4f)
63.230: (move f6-4f f5-4f)
63.277: (move f5-4f f4-4f)
63.299: (pickup f4-4f key2-1)
63.381: (putdown f5-5f key0-1)
63.399: (putdown f4-4f key1-2)
63.413: (move f4-5f f5-5f)
63.414: (move f6-4f f6-5f)
63.414: (move f5-5f f6-5f)
63.439: (pickup f4-4f key0-1)
63.586: (move f5-4f f6-4f)
63.611: (move f4-4f f4-3f)
63.624: (putdown f6-4f key2-1)
63.636: (move f4-4f f5-4f)
63.638: (move f5-4f f5-5f)
63.642: (move f5-5f f5-4f)
63.676: (move f5-4f f6-4f)
63.735: (move f5-4f f5-5f)
63.775: (move f4-5f f4-4f)
63.781: (move f5-4f f5-5f)
63.915: (move f5-4f f5-5f)
64.005: (move f5-5f f6-5f)
64.009: (move f6-4f f6-5f)
64.024: (pickup-and-loose f4-4f key0-1 key1-2)
64.045: (pickup-and-loose f6-4f key0-1 key2-1)
64.101: (move f5-4f f5-3f)
64.147: (putdown f5-5f key1-2)
64.155: (move f5-4f f5-3f)
64.159: (putdown f5-3f key2-1)
64.213: (pickup f4-4f key0-1)
64.231: (putdown f5-5f key0-1)
64.233: (move f5-4f f6-4f)
64.243: (move f5-4f f4-4f)
64.248: (pickup f4-4f key0-1)
64.250: (move f5-4f f6-4f)
64.297: (move f4-5f f5-5f)
64.310: (move f5-4f f5-3f)
64.316: (move f4-4f f4-5f)
64.321: (move f5-5f f6-5f)
64.321: (move f5-4f f5-3f)
64.332: (move f6-4f f6-5f)
64.368: (move f4-4f f4-3f)
64.370: (move f5-3f f4-3f)
64.373: (putdown f5-5f key0-1)
64.383: (move f4-4f f4-5f)
64.384: (move f5-5f f4-5f)
64.457: (putdown f4-4f key1-2)
64.483: (move f5-3f f4-3f)
64.547: (move f5-4f f5-3f)
64.573: (move f4-3f f5-3f)
64.579: (move f5-4f f5-3f)
64.582: (move f6-4f f6-5f)
64.583: (move f5-5f f6-5f)
64.600: (move f4-4f f4-3f)
64.642: (move f5-4f f6-4f)
64.678: (putdown f5-3f key0-1)
64.715: (putdown f5-5f key0-1)
64.717: (putdown f4-4f key1-2)
64.720: (move f5-4f f5-5f)
64.722: (pickup-and-loose f4-4f key2-1 key0-1)
64.726: (move f6-4f f6-5f)
64.729: (move f5-5f f6-5f)
64.729: (pickup f4-4f key2-1)
64.812: (move f5-4f f6-4f)
64.817: (move f5-5f f6-5f)
64.819: (move f6-4f f6-5f)
64.828: (move f6-4f f6-5f)
64.830: (move f5-4f f5-3f)
64.834: (move f6-4f f6-5f)
64.867: (putdown f5-3f key2-1)
64.884: (move f5-5f f6-5f)
64.888: (move f6-4f f6-5f)
64.908: (putdown f5-3f key0-1)
64.911: (move f4-4f f4-3f)
64.928: (move f5-4f f4-4f)
64.992: (move f6-4f f5-4f)
65.000: (move f4-4f f4-5f)
65.005: (move f5-5f f4-5f)
65.039: (putdown f5-3f key2-1)
65.052: (move f4-5f f4-4f)
65.065: (pickup f4-4f key2-1)
59.233: (move f5-3f f5-4f)
59.301: (move f4-4f f5-4f)
59.771: (move f5-5f f5-4f)
60.003: (move f4-4f f5-4f)
60.005: (move f5-5f f5-4f)
60.024: (move f4-4f f5-4f)
60.024: (move f5-5f f5-4f)
60.280: (move f4-4f f5-4f)
60.280: (move f5-5f f5-4f)
60.321: (pickup f5-4f key0-1)
60.438: (move f5-3f f5-4f)
60.616: (move f4-4f f5-4f)
60.665: (putdown f5-4f key2-1)
60.960: (pickup-and-loose f4-4f key1-2 key2-1)
60.960: (pickup f4-4f key1-2)
61.157: (move f6-4f f5-4f)
61.520: (move f4-4f f5-4f)
61.746: (move f4-4f f5-4f)
61.822: (move f4-4f f5-4f)
61.913: (move f5-5f f5-4f)
61.935: (putdown f5-4f key1-2)
62.099: (move f5-4f f5-5f)
62.233: (move f5-4f f5-3f)
62.241: (move f4-3f f5-3f)
62.309: (putdown f5-5f key2-1)
62.382: (move f4-4f f5-4f)
62.395: (move f4-4f f5-4f)
62.451: (move f5-3f f5-4f)
62.498: (move f5-4f f6-4f)
62.576: (move f4-4f f5-4f)
62.576: (move f5-5f f5-4f)
62.583: (move f4-4f f4-5f)
62.717: (putdown f6-4f key1-2)
62.867: (pickup-and-loose f4-3f key2-1 key1-2)
62.870: (move f4-4f f4-3f)
62.875: (move f5-4f f6-4f)
62.887: (move f5-5f f5-4f)
62.912: (putdown f4-4f key1-2)
62.913: (move f4-4f f5-4f)
